4,18,96 9,24,97 174,127,104 255,165,0 255,165,6 255,170,10 255,178,85 255,201,139 215,165,119 243,202,153 188,115,103 248,76,21 176,124,105 225,163,136 174,140,122 53,102,204 54,107,194 47,110,196 40,111,196 55,114,201 80,134,218 51,109,205 45,104,196 51,102,192 66,111,198 75,111,197 114,126,190 77,110,201 68,106,187 66,106,179 164,107,106 136,130,178 61,110,183 51,113,186 123,154,212 255,201,126 255,226,163 252,226,158 215,178,97 245,221,159 250,228,163 232,207,148 253,223,156 240,217,159 211,180,118 200,160,83 239,213,161 230,206,155 212,188,137 201,179,132 178,156,118 135,113,79 222,199,141 232,209,149 238,215,155 237,215,152 241,216,157 242,219,159 242,225,156 233,184,105 38,42,98 116,80,70 255,224,167 250,228,163 242,226,168 218,195,164 207,160,97 249,159,112 75,115,145 188,216,193 52,101,106 47,122,134 76,114,106 113,118,94 193,169,103 215,169,83 215,176,94 235,201,129 220,178,95 190,147,60 181,137,57 217,178,98 240,207,139 244,219,160 244,220,154 250,221,156 208,171,90 170,140,82 168,115,58 189,123,50 228,145,76 157,97,43 105,66,34 109,77,33 246,221,162 249,222,161 225,185,108 196,149,58 254,217,146 250,222,164 243,220,151 182,140,61 188,146,63 224,181,94 198,157,71 193,148,75 243,212,150 188,144,62 216,179,110 246,220,168 236,212,161 217,186,135 181,130,77 150,88,30 157,82,17 161,86,14 172,95,21 150,97,44 133,74,17 121,64,6 104,54,21 70,40,25 61,42,30 58,41,31 55,40,29 54,39,28 50,35,24 68,53,44
2,17,92 7,16,95 239,175,106 255,151,0 255,160,0 255,164,0 255,171,21 255,181,44 255,173,32 255,183,35 229,105,8 218,135,115 206,110,79 118,149,192 60,122,217 40,114,205 255,128,99 143,97,140 41,110,214 41,114,210 55,114,203 254,129,110 49,116,223 43,111,211 45,110,213 52,109,217 186,101,114 51,116,217 45,114,211 41,110,214 52,106,208 56,107,208 64,116,214 70,116,219 98,143,230 233,220,157 242,220,155 255,228,160 211,174,93 245,221,159 248,229,163 232,207,148 252,222,155 239,216,156 215,184,122 195,155,78 241,215,161 230,206,155 217,193,142 200,178,131 180,159,118 140,118,84 218,195,137 236,213,153 236,214,151 236,213,153 239,214,155 242,219,159 243,226,157 239,188,110 34,40,98 93,61,56 255,225,163 249,228,158 250,227,169 255,230,167 250,231,167 244,230,205 240,213,152 121,148,128 28,99,98 202,207,164 61,112,118 140,176,150 214,170,101 219,173,87 201,160,74 217,175,96 191,145,61 184,137,56 223,184,104 228,192,116 203,169,95 204,164,89 223,180,104 195,158,77 250,211,129 184,146,70 117,73,31 207,149,96 234,146,67 194,127,77 95,60,22 102,70,26 225,194,134 247,213,154 197,156,68 195,148,57 253,214,141 196,161,94 203,166,97 244,207,138 185,143,62 191,145,61 218,178,87 193,146,65 220,183,112 190,148,67 215,176,103 245,219,165 236,212,159 222,191,140 184,135,84 156,97,40 156,81,13 160,83,9 172,98,21 143,90,35 132,74,19 142,83,24 113,62,25 77,43,23 67,46,33 56,39,29 54,39,28 50,35,24 51,36,25 63,48,39
13,28,103 15,23,109 235,177,74 255,155,7 255,170,15 255,172,14 255,174,15 255,171,7 255,153,0 255,158,0 221,137,52 255,176,12 135,162,233 101,143,218 67,119,215 57,113,219 66,121,218 79,137,236 68,107,212 61,114,223 57,114,215 92,146,228 55,123,227 88,125,204 43,120,219 45,112,203 55,114,208 61,127,244 142,159,190 55,111,215 47,108,217 41,111,208 255,253,155 255,241,105 128,161,234 213,208,194 235,213,146 255,228,159 213,171,90 244,220,158 247,225,162 238,211,150 250,216,155 243,223,162 219,191,123 195,158,77 240,215,158 230,209,157 222,198,147 199,179,129 179,158,117 140,118,84 217,196,140 239,217,154 236,212,150 236,214,151 242,220,157 242,223,159 238,218,159 220,173,96 35,35,101 75,54,84 255,228,156 247,224,164 244,225,159 252,230,167 249,230,166 245,219,165 141,117,80 89,61,50 110,119,102 191,185,162 242,221,180 235,219,165 216,186,117 218,176,93 200,157,72 189,145,63 203,159,77 221,177,97 220,178,97 186,146,69 210,170,93 221,178,104 218,174,94 195,154,66 220,173,96 195,151,69 212,185,122 145,126,87 86,72,87 68,74,95 208,184,162 165,128,84 190,141,60 220,186,114 206,164,74 202,157,66 209,167,86 189,151,75 212,172,95 200,160,83 201,159,76 188,145,58 195,152,65 221,178,91 200,157,70 186,143,58 213,175,99 242,214,158 233,208,160 217,188,139 185,144,87 160,106,45 173,95,24 157,83,6 167,94,19 134,79,27 133,79,20 123,62,17 116,62,12 80,43,17 66,45,30 59,43,28 55,40,29 52,37,28 53,36,26 62,45,37
32,44,120 27,38,121 222,207,130 221,206,127 223,206,126 228,208,129 232,211,128 235,212,125 237,212,125 238,213,124 231,206,119 237,210,124 228,214,130 229,210,128 228,212,129 230,218,136 235,216,134 231,207,127 176,168,174 255,232,107 43,103,210 73,130,211 71,100,195 255,232,84 154,167,195 47,104,212 57,112,209 88,133,204 255,219,71 84,117,192 42,108,206 44,108,216 87,108,176 116,112,77 101,135,203 147,170,233 234,219,129 255,226,159 214,172,91 250,226,164 245,221,159 239,212,149 254,220,159 243,220,162 236,206,139 207,168,88 239,211,155 228,209,154 217,196,144 202,182,132 184,163,122 143,121,87 217,196,142 236,214,149 237,213,151 237,215,152 238,216,153 237,218,152 241,221,162 221,172,95 33,35,103 68,56,97 255,235,163 251,228,170 249,227,162 251,229,166 249,227,164 247,224,164 255,232,179 143,116,98 26,99,105 175,108,63 160,126,65 247,222,163 224,198,128 213,171,92 188,144,64 228,184,102 225,181,101 202,158,78 224,180,98 207,163,81 183,141,62 253,215,149 194,152,73 211,168,92 184,157,94 71,54,74 123,120,137 64,72,90 60,85,107 54,56,70 157,123,80 154,126,68 197,154,78 226,189,120 197,155,65 213,167,81 224,180,98 220,178,99 212,170,91 202,158,76 221,177,95 197,153,71 197,151,67 192,149,62 200,155,66 202,155,66 202,162,85 245,217,161 231,205,155 217,188,137 191,152,95 164,112,50 158,77,0 168,90,12 147,72,2 133,74,26 126,71,17 123,62,17 123,68,16 89,48,21 68,46,28 58,42,25 55,41,27 52,37,26 52,36,23 53,36,28
37,49,123 33,37,107 227,202,125 230,210,133 231,211,134 230,210,133 232,212,133 232,213,131 232,213,131 230,208,132 225,205,128 229,204,131 229,204,131 228,208,129 227,213,129 229,212,134 226,208,137 224,207,131 169,169,139 111,143,183 57,114,213 112,156,230 105,165,247 76,119,198 108,141,201 52,104,200 57,105,216 62,121,213 58,114,202 65,120,215 38,110,213 52,106,208 43,112,212 46,111,216 57,116,212 74,128,212 78,66,78 255,232,168 212,173,93 245,218,155 247,225,162 241,217,155 254,220,157 247,223,168 236,205,141 206,167,87 238,212,158 228,207,153 216,195,143 203,181,134 184,160,123 143,121,87 217,193,140 232,210,147 237,213,151 237,215,152 239,216,156 241,216,157 241,221,160 214,173,105 31,37,99 58,47,101 255,236,155 250,228,165 250,225,166 250,227,167 250,230,169 247,223,168 247,225,158 165,192,172 17,92,104 224,151,90 197,147,101 116,88,59 236,206,160 208,161,82 222,185,100 181,139,56 189,150,68 224,182,99 224,178,94 181,134,53 188,149,69 246,215,155 183,151,69 179,140,69 64,69,79 53,65,87 186,155,93 127,128,107 55,58,94 150,120,76 87,122,141 94,114,128 139,120,81 184,139,66 209,169,78 206,164,74 192,151,65 185,143,62 252,216,154 183,141,62 209,162,83 217,171,87 194,148,64 238,192,108 212,166,80 202,156,70 206,161,86 241,216,157 232,203,152 222,191,140 191,154,101 167,117,57 178,101,16 166,85,8 140,64,0 130,69,22 120,68,20 123,59,13 129,71,20 102,57,22 68,46,28 65,44,29 64,45,31 55,39,26 52,36,23 53,36,28
25,39,121 23,34,115 92,93,112 130,126,148 150,147,153 146,139,151 164,157,157 177,170,170 175,168,166 178,172,167 179,170,164 177,173,165 179,178,169 177,172,171 176,169,169 168,161,159 164,155,151 154,147,145 129,126,132 50,109,203 45,103,204 104,101,159 52,109,208 43,110,203 42,108,206 49,114,215 187,109,126 56,121,226 54,117,216 52,113,211 195,103,120 104,106,188 52,112,215 44,113,210 48,110,205 50,109,201 109,119,139 245,221,155 216,173,97 249,220,157 245,223,160 238,214,152 246,215,151 245,221,166 238,207,143 207,168,88 237,213,158 226,202,149 214,193,141 202,180,133 185,161,124 144,122,88 215,194,142 230,208,145 233,209,147 236,214,151 239,217,154 246,219,156 242,220,153 191,150,89 30,36,107 43,39,104 255,230,147 255,234,171 251,226,167 251,228,168 247,227,166 252,229,169 239,212,151 63,119,123 87,129,138 186,145,145 152,143,128 152,159,152 137,162,175 127,125,105 191,149,66 192,149,64 212,171,83 206,169,88 254,220,150 248,217,153 243,216,151 242,216,148 238,218,159 148,154,141 56,84,105 79,110,127 76,99,124 75,86,115 86,112,131 108,110,110 94,122,145 83,116,135 92,122,144 205,161,79 234,194,103 186,148,61 181,142,60 183,148,67 246,219,156 179,144,63 186,147,63 220,176,94 196,153,68 202,156,72 192,146,60 206,160,74 192,147,72 242,214,156 238,207,156 220,191,138 191,154,101 165,118,57 200,125,37 196,115,34 163,88,18 143,80,29 134,86,41 111,43,5 113,52,5 98,48,15 71,49,31 65,44,29 65,44,31 59,43,30 52,36,23 50,33,23
14,24,112 33,46,117 24,34,110 22,41,101 11,25,87 14,27,84 15,20,87 6,23,95 8,19,102 9,20,89 7,23,89 9,20,87 18,28,93 14,28,92 14,26,100 7,27,100 12,30,84 17,30,85 24,36,98 82,118,188 49,108,220 175,145,178 46,106,211 97,156,225 48,111,210 69,124,219 164,135,198 55,116,225 55,114,226 44,117,222 44,110,223 54,114,217 53,111,207 49,107,227 48,116,218 84,113,197 167,172,166 251,231,172 217,174,98 253,222,162 244,225,161 243,216,155 246,216,149 245,222,164 243,212,150 210,170,93 236,213,153 230,204,152 217,193,142 208,183,135 185,165,117 148,125,94 217,196,144 229,207,142 233,211,146 234,214,153 238,214,152 245,217,159 246,222,167 158,117,72 33,34,109 34,38,123 235,204,115 249,231,160 244,222,159 246,223,163 251,228,168 254,232,169 248,227,173 139,125,82 41,100,111 181,119,119 248,218,162 235,215,156 137,132,91 137,159,159 125,153,160 137,125,99 215,176,107 212,173,91 217,180,97 211,172,99 194,162,91 191,155,79 68,75,70 48,78,98 50,78,101 41,66,88 85,115,135 86,119,138 95,125,145 57,83,102 84,117,138 81,116,137 84,117,140 114,103,57 187,148,66 226,193,116 241,207,144 255,224,160 234,204,135 252,219,153 250,219,155 246,207,138 206,164,81 186,143,56 213,168,77 191,145,61 204,161,85 239,208,148 237,211,157 224,191,139 201,159,105 172,121,64 167,95,11 169,89,3 137,59,0 145,79,27 171,126,82 124,65,19 145,81,21 107,52,11 71,46,29 65,47,28 61,40,25 59,43,28 58,42,29 55,38,28
10,18,106 72,86,136 169,118,108 121,134,180 117,136,183 122,139,184 37,44,124 101,65,43 15,46,129 12,47,95 4,47,86 46,78,118 118,140,183 114,136,177 123,135,188 110,73,70 127,140,184 124,137,183 124,138,186 124,152,206 47,114,205 47,112,215 85,137,220 167,161,125 58,103,202 94,151,232 53,118,223 67,123,211 214,176,69 62,115,204 46,113,226 53,109,215 108,120,124 255,211,95 68,107,160 184,204,232 223,213,164 250,227,167 220,177,101 255,224,167 250,227,169 244,220,158 248,215,149 243,223,162 250,219,157 216,173,99 236,208,150 230,204,152 219,195,144 208,183,135 185,163,116 149,126,97 216,195,143 231,209,146 233,211,148 231,212,148 237,213,149 241,217,155 243,220,160 157,115,77 48,37,104 32,40,117 187,149,83 250,225,168 252,225,164 250,225,166 246,222,160 250,227,167 250,226,162 233,217,175 27,91,100 208,165,157 252,226,172 246,222,156 242,212,143 184,151,74 145,156,143 122,146,150 134,154,168 115,106,59 201,171,113 155,142,81 139,103,54 67,89,130 47,82,114 50,79,106 51,76,102 59,84,108 63,93,113 93,123,143 86,119,138 52,82,104 59,92,115 81,118,140 81,116,135 92,106,116 211,168,83 198,156,73 211,174,91 197,155,72 191,147,65 195,153,74 206,166,91 215,177,101 212,171,85 225,182,95 195,150,61 221,174,85 227,185,104 225,194,132 234,208,154 224,195,142 205,165,113 179,131,75 149,76,0 160,79,0 149,71,4 132,63,9 201,156,110 124,61,8 144,77,9 127,68,20 74,47,31 61,43,24 63,42,27 64,45,31 57,41,24 53,37,22
9,23,105 128,130,184 206,146,107 122,136,188 128,142,194 121,137,187 36,50,114 146,126,149 22,49,129 3,49,84 1,54,75 63,100,136 137,152,197 120,139,188 125,143,197 222,162,110 114,137,189 128,139,195 129,139,184 122,141,190 53,111,207 48,109,218 88,141,219 255,232,127 166,174,190 122,165,237 49,109,214 62,114,210 255,210,119 94,113,160 50,110,217 45,111,209 69,113,205 198,201,221 95,110,155 186,198,180 240,226,158 222,206,162 217,178,98 253,226,165 252,229,171 247,225,162 252,217,152 242,222,163 248,219,156 216,173,99 229,205,143 230,206,151 221,197,146 208,183,135 183,162,119 152,128,93 213,191,142 231,208,148 235,212,154 233,208,149 238,214,150 244,220,156 241,216,157 205,161,94 255,207,130 140,105,51 136,93,78 255,222,180 250,226,164 246,222,160 247,223,159 251,227,165 247,228,162 244,222,157 175,153,147 219,204,182 220,201,162 237,218,163 248,219,158 198,154,76 181,143,65 135,116,77 120,145,156 147,131,89 86,113,141 78,118,150 142,112,29 59,81,122 57,82,108 71,72,60 46,54,102 65,88,115 71,101,123 82,115,134 86,121,142 54,87,108 48,81,104 64,97,120 88,121,142 84,117,138 120,107,84 185,152,75 197,151,65 198,155,68 202,157,84 190,151,71 196,148,62 196,153,66 189,148,62 195,153,70 204,161,74 192,147,58 231,187,105 217,184,118 241,212,159 227,198,145 206,171,117 179,136,80 176,103,26 184,103,22 174,97,23 164,92,26 213,172,127 130,65,3 154,87,19 127,70,10 74,53,30 68,47,34 68,46,28 62,41,26 57,41,26 55,39,24
25,29,101 56,55,97 198,130,94 211,151,101 136,126,144 120,134,184 41,64,129 16,37,112 9,40,116 8,51,94 4,54,83 86,115,162 138,152,200 37,46,116 45,51,120 250,162,72 207,149,85 118,80,84 124,137,183 118,137,184 52,108,196 46,115,219 65,116,204 92,111,158 210,210,194 123,152,181 55,113,212 58,112,214 88,112,186 68,120,203 50,114,222 54,119,224 64,117,204 125,162,229 214,229,215 228,222,156 238,226,160 217,204,183 214,167,90 252,228,164 253,230,172 248,229,165 253,215,151 245,222,164 247,220,159 220,177,101 231,206,147 231,207,154 221,197,146 210,185,137 186,166,120 149,125,88 217,195,146 231,208,148 235,212,154 236,211,154 235,215,154 236,217,153 192,142,80 252,217,150 247,222,163 255,223,139 211,171,117 255,232,159 253,226,165 252,225,164 250,223,160 251,227,165 243,224,158 244,220,154 203,129,120 241,220,197 191,162,129 241,219,170 243,215,157 199,155,73 191,145,59 198,169,104 185,189,174 188,153,97 78,118,148 83,116,135 136,119,80 68,79,78 96,91,88 192,166,96 57,51,95 63,86,113 75,108,131 83,116,139 83,118,139 88,121,142 54,87,110 45,78,101 84,117,138 51,85,111 60,71,98 73,58,47 187,139,55 189,146,61 255,217,151 249,214,147 186,136,51 190,145,56 225,183,104 231,191,116 214,175,93 202,159,72 204,160,78 206,173,105 239,210,157 225,196,143 208,173,119 179,136,80 157,87,11 163,83,0 149,73,0 150,76,6 203,160,115 133,68,11 121,56,0 126,69,11 71,50,25 68,47,34 67,44,29 63,42,27 59,43,28 56,40,27
23,37,74 136,147,189 100,54,28 114,127,186 122,140,198 120,136,186 116,142,188 4,51,77 8,46,88 25,35,98 61,50,88 126,145,194 121,134,178 137,99,78 189,127,69 43,42,117 123,140,203 98,113,168 128,142,183 127,143,183 79,125,187 74,127,214 58,119,199 248,235,187 242,238,190 228,226,206 231,229,159 235,225,158 243,228,151 247,232,155 244,223,153 241,224,155 248,221,156 243,224,158 247,226,154 242,230,171 190,190,158 235,220,184 210,165,90 252,225,164 253,227,173 247,223,161 254,219,154 245,222,164 246,219,158 217,174,98 230,200,144 231,205,153 221,197,146 211,186,138 184,164,118 151,127,92 216,194,145 229,206,146 237,214,154 238,213,154 237,214,154 217,187,120 217,105,50 213,165,93 249,223,182 249,228,156 255,231,145 255,234,136 248,224,162 248,224,162 248,224,162 251,228,168 244,224,163 240,223,154 220,94,71 224,212,182 179,121,95 245,220,172 246,220,166 208,166,87 205,167,91 241,224,159 243,217,167 246,218,160 87,105,118 83,127,151 88,100,124 213,176,103 218,176,97 189,151,64 60,52,96 56,73,104 74,102,123 85,116,133 85,118,137 83,118,139 81,114,137 35,63,88 61,84,109 50,77,107 32,78,111 50,79,106 122,85,30 187,140,59 187,140,59 205,161,81 226,179,98 215,175,98 244,213,151 248,221,160 250,223,158 222,184,106 208,166,83 205,168,99 240,212,156 229,200,147 211,176,122 184,142,88 162,93,26 156,77,2 182,104,26 136,61,0 182,137,91 133,67,15 128,62,7 134,74,24 79,53,28 69,47,27 72,47,30 69,46,31 62,43,27 58,42,27
9,20,101 11,23,97 68,62,85 126,142,182 122,137,180 121,138,183 115,140,182 13,55,89 8,41,87 29,44,99 64,59,129 122,136,184 122,139,184 125,142,185 147,138,149 55,54,114 120,136,184 124,139,182 126,142,180 127,142,185 116,151,199 237,162,133 187,207,212 232,215,164 223,218,175 233,227,181 238,225,162 242,230,162 246,232,166 247,230,165 247,230,163 246,229,160 245,231,163 246,229,164 243,226,159 236,234,164 139,143,187 253,226,165 214,179,94 255,228,163 253,226,163 252,224,154 239,206,138 246,221,162 246,219,156 216,177,95 227,197,139 228,207,151 220,199,147 209,187,138 186,165,122 153,129,92 215,193,144 230,207,147 235,213,150 236,214,149 237,213,147 251,223,155 213,169,98 247,220,155 242,195,116 255,223,164 255,226,166 255,222,104 247,225,162 250,228,163 249,227,162 247,224,164 247,224,164 239,225,180 239,83,45 218,211,170 199,96,81 238,209,187 243,224,169 219,176,100 248,213,146 247,224,166 249,226,166 243,223,164 232,215,164 239,224,173 233,210,150 182,139,52 191,147,67 208,179,107 66,58,102 38,52,93 47,64,84 52,66,87 89,117,138 82,119,137 71,104,127 86,113,141 40,47,98 36,49,95 49,80,115 140,135,132 138,105,68 204,178,124 209,170,88 195,149,65 198,161,80 242,214,146 243,219,164 245,217,161 243,220,162 255,225,165 227,189,113 207,167,92 242,213,162 231,202,149 211,176,122 183,143,91 147,79,16 148,65,0 151,68,0 141,61,0 155,106,57 137,66,13 128,56,8 129,62,17 80,46,24 75,55,35 65,43,25 65,44,29 64,45,31 57,41,26
45,62,136 9,22,107 113,128,171 122,137,182 127,142,187 123,138,181 125,142,187 117,148,191 19,50,106 22,43,122 132,136,188 125,142,187 129,143,184 132,144,195 147,140,168 72,80,157 124,140,188 124,139,182 129,143,184 159,164,190 209,220,189 213,205,153 246,222,160 232,228,168 205,201,184 236,235,181 236,231,180 234,227,166 238,228,161 235,225,158 238,224,158 243,231,165 241,234,177 226,217,170 161,158,145 131,142,169 102,109,175 113,97,84 94,74,65 68,56,56 67,62,61 61,56,58 65,54,61 67,53,66 61,48,58 77,54,51 215,195,136 230,206,151 219,195,144 208,186,137 187,166,123 153,129,92 216,191,145 230,208,145 233,211,148 239,212,151 240,213,148 241,214,151 211,187,121 255,229,166 218,158,74 236,146,54 254,218,160 218,160,55 249,227,164 251,232,166 249,227,164 252,224,166 244,219,162 237,230,187 242,82,39 198,196,163 228,91,63 228,182,164 235,216,163 220,177,101 246,212,142 248,228,169 245,222,164 245,222,164 238,217,161 240,220,161 245,218,153 187,146,60 190,147,60 202,172,103 71,65,109 38,51,95 87,105,131 59,75,100 96,121,145 88,121,144 85,112,140 36,52,92 41,40,100 52,42,98 181,130,73 129,109,89 74,120,142 97,110,109 211,167,87 227,181,97 194,156,80 241,215,161 243,215,157 244,218,164 244,221,163 244,220,167 205,172,106 202,162,87 241,212,161 232,206,152 214,182,127 187,147,93 152,88,21 167,86,9 156,75,0 150,73,0 130,79,26 141,73,14 135,67,6 133,68,11 84,50,20 74,54,34 74,52,34 69,48,33 69,50,34 58,42,27
3,17,97 9,19,105 92,107,152 122,138,176 122,138,178 120,137,180 118,136,172 116,139,177 102,122,164 127,143,183 124,140,180 120,138,178 125,143,183 129,147,187 127,145,183 119,134,177 122,137,182 123,138,183 126,138,171 224,221,177 238,225,164 235,222,170 243,230,182 236,231,190 213,210,197 220,223,199 166,163,180 112,126,174 116,119,166 89,91,143 62,66,122 46,54,113 54,49,119 42,39,124 41,24,112 9,25,106 9,25,102 3,25,86 59,19,36 55,23,66 52,28,48 17,26,76 9,30,80 77,46,64 43,26,69 25,24,84 191,164,117 234,205,156 219,194,146 207,185,136 188,165,125 151,129,91 215,190,146 230,208,145 229,210,144 231,212,148 229,219,150 185,145,79 207,101,35 243,220,160 222,173,83 215,144,31 254,220,157 230,178,78 248,224,162 253,229,167 251,229,166 252,227,170 246,221,164 241,216,188 235,85,29 187,164,163 243,89,39 214,157,138 242,220,155 217,177,102 237,200,129 245,221,166 247,223,168 240,220,161 240,219,163 240,216,161 248,219,158 189,150,68 190,145,56 196,161,96 65,60,99 38,49,87 58,63,89 91,96,120 40,51,78 89,112,139 66,83,116 45,48,109 39,41,95 38,39,110 76,61,52 128,98,54 120,94,69 116,100,83 214,172,91 218,171,80 205,167,89 241,217,155 240,220,161 243,220,162 242,222,163 243,221,158 212,178,119 196,155,83 243,215,159 233,207,155 217,185,130 189,153,95 155,92,25 153,72,0 151,70,0 161,83,3 126,68,13 137,69,8 138,72,15 147,74,13 90,51,21 74,55,32 71,49,29 69,49,31 65,43,23 64,45,29
40,14,73 36,19,80 10,24,102 11,27,106 12,26,106 37,34,106 41,26,104 43,36,116 16,32,111 17,33,112 16,32,111 20,34,114 34,30,109 34,30,111 29,31,113 19,30,109 11,31,104 15,35,106 25,33,108 57,41,97 55,37,105 49,34,94 14,26,100 17,33,103 14,22,79 36,26,84 68,30,55 124,54,0 19,29,63 6,34,59 3,32,61 17,36,57 255,150,2 80,41,29 184,64,0 2,42,43 8,35,63 12,37,61 91,23,0 63,44,46 97,45,44 12,21,44 7,35,56 170,107,85 74,42,56 29,38,38 173,160,112 234,205,154 219,195,144 209,187,138 193,171,126 154,132,96 216,191,147 229,207,144 230,208,145 235,213,150 239,222,155 175,132,72 199,136,60 232,188,110 251,219,162 255,213,130 255,218,146 232,181,85 248,223,164 250,226,164 252,230,167 253,225,167 247,219,161 235,212,183 236,83,26 176,117,128 234,83,37 204,150,132 240,221,155 218,177,105 223,186,113 247,224,166 245,222,164 242,219,161 237,214,156 243,218,159 250,221,158 197,158,78 189,146,61 179,157,94 58,74,99 83,113,135 76,99,106 47,70,79 51,64,94 61,67,95 51,67,96 43,45,99 39,40,88 42,47,96 132,167,174 121,159,161 142,140,122 244,209,153 215,176,107 211,164,73 211,172,92 239,214,155 244,221,163 244,221,163 243,219,164 243,220,162 227,195,138 194,154,77 243,215,157 240,214,162 226,196,140 198,164,105 159,99,31 158,80,2 150,71,0 156,78,7 134,76,23 134,67,15 124,58,3 148,75,14 97,52,17 72,48,22 76,55,32 68,49,26 71,49,29 63,43,25
147,38,0 96,32,0 9,39,63 9,40,55 2,44,53 139,44,0 67,57,86 255,142,33 2,39,59 4,38,52 6,34,57 14,46,45 255,146,16 73,50,49 88,62,52 10,39,55 6,39,60 5,40,61 15,43,79 255,147,0 143,78,37 56,50,55 6,38,48 9,40,55 15,35,49 40,46,65 84,27,10 238,124,8 15,31,69 18,33,67 20,36,74 33,44,82 169,109,107 67,52,83 91,54,70 65,51,75 78,66,71 92,83,79 123,104,88 154,134,102 191,174,135 185,169,127 166,154,113 171,152,117 162,137,109 128,108,78 188,170,126 230,206,151 221,197,146 210,185,137 188,166,121 153,129,92 215,190,146 227,202,143 230,207,147 235,212,152 240,213,152 243,216,153 200,163,94 211,150,69 247,177,78 255,220,133 255,218,130 255,222,144 244,219,160 250,228,165 247,224,164 249,227,164 248,223,164 242,224,192 232,85,33 206,100,77 225,84,43 228,182,166 237,218,154 212,171,101 206,165,95 246,221,162 245,222,162 240,220,159 240,219,163 239,216,158 248,220,164 203,164,84 155,126,75 80,109,125 77,117,134 52,88,113 38,71,102 38,72,100 38,72,100 29,40,67 84,107,130 40,47,84 29,45,72 135,157,171 126,153,167 80,104,124 33,40,91 185,173,175 195,160,95 203,156,65 213,171,92 245,216,155 241,216,159 245,222,164 243,219,164 243,217,163 244,213,153 206,164,83 245,218,157 240,216,163 227,198,145 205,170,114 162,106,43 141,65,2 160,82,15 140,61,0 144,72,22 129,73,26 121,51,0 136,66,4 110,58,8 81,55,30 75,54,31 72,51,28 69,48,25 61,41,21
54,54,82 69,58,85 56,49,77 52,46,78 54,44,75 65,44,72 68,47,93 101,62,92 49,50,84 48,47,80 50,47,76 48,43,84 105,66,94 61,47,91 69,53,80 46,47,70 50,51,72 51,52,71 51,56,82 78,59,73 76,53,84 67,51,78 71,65,70 82,77,76 108,98,86 133,115,96 163,145,124 197,178,151 218,198,150 235,218,167 252,229,169 255,226,167 255,224,157 255,225,169 248,222,168 249,229,170 255,235,179 254,229,170 252,229,171 249,229,170 251,229,164 250,229,173 243,219,164 244,225,157 240,223,158 240,216,161 236,212,159 230,206,153 222,198,147 211,187,136 191,169,122 157,133,96 212,187,143 224,201,141 234,209,150 237,214,154 241,217,155 242,220,155 238,209,146 213,165,91 255,201,114 255,211,112 213,161,74 255,224,160 250,226,164 245,221,157 248,224,162 247,224,164 247,224,164 244,229,182 222,79,30 219,82,40 219,91,50 238,195,180 237,218,154 206,167,94 200,159,87 248,221,160 247,222,163 241,220,164 237,218,163 236,217,160 237,217,158 147,132,94 51,76,100 55,77,107 50,83,114 40,75,107 38,73,105 43,78,110 43,79,106 36,48,70 51,40,63 43,51,71 127,147,161 131,152,173 32,47,90 33,44,102 31,38,104 63,54,117 187,158,97 192,147,56 205,161,83 245,218,157 240,217,159 244,221,163 244,220,165 243,217,163 246,218,160 220,178,95 247,218,157 243,219,164 236,207,156 208,175,123 166,114,54 154,79,14 140,64,0 140,62,0 148,75,18 152,100,52 130,60,2 145,73,9 130,75,21 79,53,30 77,56,31 76,55,32 73,47,26 64,39,20
241,222,158 243,218,159 247,225,160 251,230,160 248,224,158 245,223,160 251,232,166 253,231,166 248,229,163 244,222,157 245,223,160 243,223,162 242,224,164 249,227,164 250,225,166 250,228,165 246,222,160 247,222,163 249,226,168 254,229,170 252,223,160 248,224,160 246,223,165 241,224,159 254,226,158 255,225,158 255,223,159 255,216,154 255,202,142 250,189,128 245,181,121 243,175,114 234,166,103 241,174,108 243,184,111 254,205,128 255,226,153 255,229,163 255,226,162 253,229,167 250,228,165 254,227,164 235,176,117 170,80,36 205,127,76 244,213,151 232,216,158 228,204,153 221,202,149 208,189,136 189,168,125 155,131,94 210,185,141 225,202,142 236,214,151 238,215,155 237,215,152 237,218,152 203,170,104 254,217,148 228,184,104 255,212,119 254,222,151 250,227,167 253,229,167 250,226,164 252,228,166 247,223,161 248,223,164 245,219,165 211,93,62 232,86,27 190,106,98 248,213,186 236,216,155 196,159,88 200,160,85 245,221,159 251,221,165 225,218,189 178,132,66 165,115,43 116,152,166 119,155,171 46,73,103 45,77,115 40,83,112 39,82,113 39,74,108 46,79,112 47,67,93 95,67,56 226,151,83 191,147,105 116,141,167 35,41,103 32,41,109 31,42,111 29,40,109 40,41,114 178,152,140 189,142,51 198,154,72 247,220,157 242,218,163 242,218,163 243,220,162 245,219,165 249,221,165 218,179,95 240,211,148 241,220,166 241,215,163 219,188,135 174,124,64 148,73,8 161,82,9 172,95,19 139,67,1 182,138,87 141,65,5 149,73,13 139,74,19 78,54,32 73,47,26 79,55,31 72,51,28 66,46,28
