37,49,123 157,155,151 230,210,133 231,211,134 230,210,131 233,213,134 232,213,131 227,205,127 229,204,131 229,204,131 223,207,124 229,212,132 226,208,137 234,207,119 130,162,202 57,114,213 55,111,201 64,125,202 108,141,201 100,148,237 58,117,209 58,114,202 46,108,214 40,108,217 43,112,212 52,114,216 54,108,192 78,66,78 229,192,107 244,206,140 247,225,162 200,169,105 246,222,167 236,205,141 201,169,98 232,208,155 216,195,143 194,172,127 156,134,100 217,193,140 236,214,151 238,214,152 239,216,156 238,218,157 244,203,135 31,37,99 155,114,69 248,228,167 250,225,166 250,227,167 249,225,170 247,225,158 38,110,116 112,122,116 197,147,101 244,228,195 206,159,80 222,185,100 233,191,108 206,164,81 224,178,94 193,149,67 246,215,155 183,151,69 194,179,141 53,70,101 186,155,93 47,60,88 165,135,91 87,122,141 104,111,106 181,139,56 209,169,78 209,166,79 194,152,71 252,216,154 211,167,87 200,154,70 194,148,64 194,148,64 185,139,53 206,161,86 238,212,160 222,193,142 191,154,101 184,117,40 161,80,3 140,64,0 173,135,89 123,59,13 129,71,20 75,45,28 66,45,30 64,45,31 51,37,23 50,33,23
21,35,117 32,39,64 53,49,71 55,52,58 63,56,59 71,64,62 70,63,61 75,66,60 71,67,59 72,71,62 73,66,64 68,61,59 67,58,54 60,50,54 49,108,202 45,103,204 109,140,243 92,150,228 42,108,206 179,173,217 56,121,226 54,117,216 57,112,207 255,114,69 53,113,216 49,114,215 62,121,213 132,142,162 227,188,115 241,203,137 246,224,161 206,176,109 245,221,166 241,210,146 200,168,95 232,206,156 214,193,141 196,174,129 157,135,101 213,192,140 232,208,144 236,212,150 238,216,153 240,221,157 245,204,143 31,37,108 125,87,52 255,233,173 250,225,166 249,227,164 253,230,170 249,222,161 153,155,127 99,104,110 224,215,200 138,159,166 150,148,128 188,146,63 228,185,100 194,153,67 244,210,140 254,225,160 236,210,142 244,224,165 60,74,97 79,113,129 88,111,136 95,126,143 106,108,108 86,114,137 80,115,136 112,100,72 205,165,74 197,158,74 205,170,89 246,219,156 206,169,86 188,146,65 190,147,62 191,145,61 200,154,68 197,152,77 241,212,159 224,193,142 194,157,104 170,105,27 168,87,6 165,90,20 143,102,55 110,50,9 116,55,8 80,51,29 67,46,31 63,42,29 52,38,24 50,34,21
13,20,111 128,136,182 121,137,187 121,137,185 125,141,193 103,118,191 107,131,191 99,127,177 97,122,173 117,136,185 122,138,190 122,136,188 124,142,182 120,137,182 121,154,216 46,113,204 72,128,214 40,88,199 48,110,212 62,120,196 45,122,221 76,109,151 52,112,219 40,112,211 63,114,204 75,105,168 139,162,198 201,196,166 227,191,115 241,202,129 248,228,169 209,176,108 243,223,162 244,213,151 201,167,97 229,205,150 217,193,142 198,175,133 157,134,105 215,193,144 230,208,143 234,215,151 238,214,152 242,222,163 229,192,150 35,38,99 68,54,96 255,225,162 248,224,162 248,224,162 251,229,166 243,224,160 149,173,160 86,128,133 249,220,167 240,216,154 124,120,85 114,153,163 119,132,131 181,146,79 194,151,77 215,176,96 121,111,112 57,83,102 48,80,108 45,70,92 79,107,128 88,121,142 54,84,104 86,116,140 78,118,139 83,114,147 197,155,74 220,186,114 239,203,127 191,153,75 254,217,148 251,216,149 219,177,94 192,147,58 195,150,61 208,166,85 242,214,158 228,199,148 206,164,112 164,104,34 176,96,12 164,86,17 119,69,23 118,57,12 138,73,9 82,44,23 67,49,30 62,41,26 58,42,27 49,35,21
9,23,105 74,85,154 123,137,189 128,142,194 122,142,197 90,80,127 22,49,129 0,58,77 17,54,90 137,152,197 130,133,171 84,68,83 114,137,189 127,134,185 118,137,186 53,111,207 45,120,213 187,185,209 166,174,190 59,106,204 67,119,215 255,210,119 53,112,222 45,110,213 69,113,205 185,183,163 171,183,165 240,226,158 240,206,134 232,199,122 252,229,171 213,183,114 244,224,165 248,219,156 192,158,88 228,209,152 221,197,146 194,172,127 158,134,99 213,191,142 232,210,147 231,211,150 238,214,150 241,222,158 199,155,88 255,207,130 97,68,73 255,231,122 250,226,164 250,225,166 251,227,165 247,228,162 230,232,190 111,111,95 220,201,162 242,220,155 217,173,95 181,143,65 131,134,124 121,148,162 86,113,141 98,115,107 60,82,123 57,82,108 80,73,57 42,55,101 71,101,123 83,118,139 81,114,135 48,81,104 83,118,141 84,119,140 120,107,84 212,170,76 192,149,62 202,157,84 199,153,69 190,147,60 189,148,62 185,143,60 192,147,58 231,187,105 245,215,157 227,201,149 206,171,117 170,112,48 191,110,29 174,97,23 145,83,25 132,73,16 154,87,19 86,46,12 67,46,33 68,46,28 61,42,26 53,37,22
18,35,98 230,155,69 101,67,74 121,125,156 119,140,186 14,46,97 10,49,104 23,51,115 70,89,140 126,135,178 233,159,87 177,105,66 80,41,29 127,141,182 129,146,191 57,112,189 50,120,217 115,157,216 243,236,179 160,191,247 199,210,221 199,212,227 165,192,233 181,201,227 216,220,224 235,229,154 237,222,175 244,233,171 235,204,140 226,193,116 254,228,174 213,180,114 245,224,168 245,223,160 195,161,91 229,208,152 221,197,146 198,176,129 159,135,100 216,194,145 232,210,147 237,214,154 237,214,156 173,121,59 209,174,107 255,229,159 253,222,144 255,226,122 254,227,166 250,223,160 250,225,166 244,225,161 232,211,188 217,134,117 178,134,104 242,219,161 217,173,93 232,187,112 253,230,170 167,141,102 82,118,143 82,115,136 161,128,76 199,168,106 195,161,102 45,50,99 74,107,128 81,116,137 81,116,137 53,88,111 61,91,115 46,79,102 43,77,103 191,175,131 204,160,78 199,158,88 195,151,73 198,152,66 215,178,109 253,220,152 196,152,70 220,176,94 244,214,156 231,205,151 211,174,121 158,105,41 157,79,0 158,80,2 151,87,27 136,78,25 123,57,0 98,55,22 68,47,32 65,42,27 64,45,29 56,40,25
12,23,104 117,110,140 130,146,186 122,137,180 120,140,184 25,57,97 9,42,88 81,62,106 124,138,186 122,139,184 123,137,187 155,102,49 121,137,185 124,139,184 130,145,188 97,132,180 170,151,169 212,205,189 230,225,182 243,227,155 242,230,162 245,231,165 248,231,166 242,228,160 245,231,163 245,226,162 233,231,161 141,145,189 239,200,129 221,186,103 253,226,163 213,184,108 248,223,164 247,220,157 188,155,78 229,200,147 217,196,144 201,179,134 163,139,102 214,192,143 229,210,146 236,214,151 237,213,147 177,139,73 243,216,151 248,201,122 248,224,162 255,223,105 249,227,164 251,229,164 247,224,164 246,223,163 221,169,150 218,137,112 199,96,81 240,221,155 213,170,94 249,214,147 245,225,166 249,226,166 241,224,173 224,207,160 202,159,72 183,139,59 225,208,182 43,44,105 51,68,88 81,98,120 88,125,143 81,114,137 75,91,127 37,41,97 46,77,112 195,155,80 201,175,121 216,177,95 220,178,95 203,169,95 239,215,160 241,216,159 252,221,161 203,165,89 241,206,150 232,207,148 212,177,123 162,111,56 150,67,0 148,65,0 148,79,14 123,79,26 127,55,7 106,52,16 76,56,36 64,42,24 65,46,30 59,43,28
45,62,136 21,32,99 113,128,173 127,142,187 123,138,181 122,143,189 19,50,106 79,111,180 124,141,186 129,143,184 130,138,195 83,52,42 124,140,188 128,141,185 142,147,173 209,220,189 242,221,149 242,230,164 205,201,184 239,225,167 234,227,166 238,228,161 234,224,157 241,227,159 241,234,177 199,190,161 130,141,168 102,109,175 104,81,70 79,62,52 67,62,61 62,54,60 68,54,67 61,48,58 105,81,48 230,206,151 219,195,144 200,177,135 164,140,103 216,191,145 232,210,147 237,213,151 240,213,148 238,214,148 254,227,164 218,158,74 255,202,122 255,201,95 249,227,164 250,228,165 250,222,164 244,219,162 205,128,111 210,112,82 228,91,63 237,217,156 205,162,86 246,212,142 244,224,165 245,222,162 238,217,161 242,218,163 217,176,90 190,147,60 221,207,182 42,45,108 87,105,131 32,51,72 86,119,142 85,112,140 39,47,95 46,41,109 181,130,73 91,122,139 100,113,112 211,167,87 189,147,64 241,217,155 243,215,157 243,220,162 243,219,166 205,172,106 232,198,139 238,210,152 214,182,127 169,118,61 172,91,14 156,75,0 143,72,3 135,92,43 135,67,6 114,60,12 74,54,34 74,52,34 70,49,34 58,42,27
12,17,111 13,21,109 75,91,159 88,99,166 99,106,170 110,124,188 110,124,186 101,116,171 107,122,181 114,128,190 117,129,191 106,121,178 94,108,172 91,104,163 126,123,150 124,118,139 92,88,124 59,61,102 43,47,99 51,51,108 38,29,94 23,32,111 20,34,112 11,26,101 116,41,14 103,70,72 2,42,63 4,37,68 22,38,67 157,61,0 95,53,29 3,36,55 96,28,0 85,43,48 57,57,52 236,210,156 219,195,144 200,178,131 166,142,107 216,191,147 228,209,145 233,209,147 231,217,149 213,90,30 250,218,143 249,215,145 253,216,131 251,193,90 248,224,162 252,229,169 251,226,169 250,225,168 213,105,78 217,91,50 241,90,41 232,217,166 199,159,84 230,193,120 245,224,168 244,219,162 238,214,159 243,215,157 212,170,89 189,147,57 214,199,177 54,68,107 67,72,82 55,80,106 59,75,102 43,58,90 43,42,104 38,39,98 67,69,83 171,139,82 161,116,52 216,172,103 190,144,60 249,219,152 240,220,161 242,222,163 242,220,157 220,186,127 220,187,121 239,213,159 220,188,133 167,122,60 159,81,1 160,82,2 162,81,2 140,99,54 135,66,12 145,77,16 76,55,32 72,50,30 72,52,32 65,45,27
147,49,0 21,32,63 8,34,67 8,36,70 238,147,87 198,135,115 7,29,88 5,32,73 6,28,71 210,152,128 206,129,78 12,34,77 4,34,72 6,37,82 253,145,38 126,85,65 15,42,72 7,40,61 16,36,50 236,139,70 255,146,0 6,35,51 8,33,59 9,38,54 255,134,26 127,99,97 22,48,85 42,56,93 62,56,92 97,56,54 88,63,75 63,55,90 83,47,55 80,50,63 74,64,68 231,211,152 217,196,144 200,178,131 166,142,105 214,189,145 229,207,144 232,210,147 240,216,152 253,214,145 225,172,88 239,185,95 253,209,127 255,200,94 247,219,161 251,226,167 251,227,165 248,222,168 216,125,90 235,80,24 230,82,39 237,213,160 201,162,89 207,168,97 247,224,166 244,221,161 242,219,159 244,218,166 211,170,102 190,151,67 94,118,122 73,115,131 48,77,104 48,78,102 35,47,71 87,112,138 44,35,86 43,50,85 132,157,168 66,83,103 132,120,92 200,162,96 190,144,58 247,214,148 244,219,162 245,222,164 242,219,161 238,207,147 216,182,112 242,218,165 227,196,143 181,136,74 155,77,6 143,63,0 140,61,0 182,138,87 116,49,0 143,75,12 81,55,32 75,54,29 68,47,22 62,44,23
54,54,82 57,52,81 52,46,78 54,44,75 91,58,79 98,68,99 49,50,84 51,47,79 43,38,79 105,66,94 100,59,68 49,48,83 50,51,72 55,48,87 82,63,77 76,53,84 67,61,68 79,71,77 108,98,86 146,127,111 185,166,139 218,198,150 248,227,171 255,232,169 255,224,157 255,224,177 248,228,169 255,235,179 252,227,170 250,230,169 251,229,164 250,224,170 242,223,155 240,223,158 236,217,160 233,207,157 222,198,147 198,176,127 166,142,105 212,187,143 231,206,147 235,212,152 241,217,155 191,164,101 226,178,104 255,201,114 255,211,114 255,222,142 250,226,164 246,221,162 246,223,163 247,224,164 217,161,135 239,85,26 219,91,50 236,212,159 207,168,95 200,159,87 248,223,164 242,219,161 237,218,163 232,214,154 182,167,129 51,76,100 47,79,107 43,78,112 38,73,105 40,78,107 52,64,86 51,40,63 46,66,82 126,148,162 32,47,90 27,34,100 52,43,106 187,158,97 202,154,68 239,201,135 240,217,159 245,222,164 244,218,164 246,218,160 214,176,100 241,220,166 236,207,156 187,148,91 152,77,12 140,64,0 151,73,6 221,174,122 130,60,2 142,73,8 79,53,30 77,56,31 75,54,31 65,40,21
241,222,158 243,218,159 246,225,155 247,223,157 245,226,160 249,230,164 247,228,162 242,220,157 242,222,161 237,219,159 247,223,161 252,230,167 248,224,162 252,227,170 253,228,169 255,228,165 246,223,165 243,223,162 254,226,158 255,214,149 223,171,109 199,142,82 180,116,56 163,98,38 169,101,38 184,120,51 202,153,76 229,190,117 255,234,169 255,228,163 250,228,165 241,206,139 147,57,13 154,76,25 240,211,162 233,204,153 220,201,148 197,177,127 166,142,105 208,183,139 228,209,145 238,216,153 238,216,153 237,206,142 237,200,131 235,191,111 255,211,125 252,228,166 252,228,166 252,228,166 250,226,164 248,223,164 240,209,186 238,89,31 192,108,100 243,214,161 219,182,111 201,161,86 249,221,163 225,200,152 162,116,50 121,119,97 117,153,169 50,77,107 41,84,113 37,80,109 44,79,113 41,73,101 82,54,43 236,161,93 141,161,173 35,48,94 32,41,109 30,41,110 36,37,110 144,118,106 212,162,77 223,186,113 242,218,163 240,217,159 244,218,164 248,220,164 205,167,89 241,220,166 243,217,165 198,162,104 135,60,0 149,70,0 164,85,12 214,161,108 146,70,10 140,64,6 79,55,33 75,49,28 72,51,28 67,48,25
190,118,36 181,107,35 171,97,29 170,96,26 172,102,24 179,108,14 179,110,29 208,135,33 209,138,44 250,225,166 250,226,164 251,228,168 247,224,164 250,227,167 252,230,167 251,234,169 232,155,97 164,48,3 177,61,16 193,79,22 169,55,0 144,32,0 167,61,0 204,97,29 192,79,6 168,62,16 170,55,17 166,64,17 204,109,44 194,117,41 248,228,167 148,80,19 153,35,0 153,57,0 164,99,35 234,208,158 220,199,145 200,178,131 167,144,104 203,178,132 229,207,144 234,210,148 233,214,150 189,114,49 199,160,87 252,202,117 248,228,167 253,226,165 253,229,167 250,226,164 250,226,164 244,221,161 246,226,180 235,77,24 210,112,97 237,213,162 231,197,125 203,165,89 245,220,163 104,109,105 76,121,138 79,105,122 82,93,82 80,112,113 38,79,93 37,79,113 42,80,111 36,76,106 142,98,72 180,133,99 175,117,64 34,40,111 31,37,110 30,36,107 30,36,105 41,46,111 212,160,58 197,161,83 243,220,162 242,219,161 242,219,161 241,215,161 194,152,73 243,219,164 239,215,160 201,169,114 142,69,0 143,57,0 137,61,3 175,116,70 134,64,6 140,67,6 85,51,29 80,54,33 76,51,32 70,48,30
191,172,145 134,147,175 130,152,195 137,141,185 236,196,144 156,149,161 223,193,137 255,204,128 255,209,118 243,218,161 252,225,164 249,227,164 245,225,164 243,224,160 251,232,164 193,136,76 143,34,5 146,37,8 169,63,17 159,28,0 154,54,0 208,105,38 160,40,0 158,44,0 211,110,42 208,117,59 187,92,29 136,34,0 141,17,0 181,73,19 185,136,71 167,93,21 104,26,0 177,107,45 139,68,0 230,209,157 224,200,147 201,179,132 171,148,108 190,168,121 225,202,142 230,208,145 232,215,150 174,122,60 249,220,146 255,213,125 254,232,167 255,228,167 253,229,167 251,228,168 247,223,161 246,222,160 237,220,169 237,79,28 194,95,72 240,216,163 242,208,138 213,175,99 245,220,161 146,136,112 71,116,143 93,118,140 95,78,39 211,169,104 179,170,153 38,59,109 47,86,121 36,83,113 53,76,101 72,104,130 123,82,21 61,44,64 31,37,108 30,36,107 28,34,103 25,35,98 180,141,72 187,152,69 243,219,164 244,221,163 245,222,164 239,215,160 198,156,77 244,219,162 238,214,159 211,179,124 168,94,17 159,71,0 145,69,13 133,72,27 133,63,5 157,85,19 89,52,28 82,53,33 73,49,27 70,48,30
123,133,167 130,141,183 156,158,185 167,161,166 235,149,12 149,134,156 214,177,108 120,137,182 255,208,136 252,220,165 243,226,161 253,221,150 246,183,109 198,118,48 156,71,0 157,57,0 132,30,0 184,52,8 168,44,7 158,32,7 212,161,81 175,92,25 185,130,60 255,223,154 154,72,16 139,58,0 151,36,12 124,34,0 143,49,0 191,119,32 147,44,0 132,42,2 168,35,0 215,111,64 205,170,103 233,207,153 223,199,146 199,177,130 171,147,110 187,164,122 225,202,142 230,208,145 229,210,146 233,211,148 190,144,74 248,224,160 247,228,164 251,226,167 254,232,169 255,234,171 248,224,162 248,224,162 230,184,170 230,83,33 214,89,59 242,220,155 252,219,151 224,184,107 239,216,156 239,216,156 167,137,79 129,134,130 123,148,161 196,162,90 159,140,115 29,38,106 28,41,96 47,77,115 36,76,106 26,71,100 45,52,103 166,132,62 33,39,110 25,36,103 29,33,107 27,33,104 44,36,80 195,150,75 245,219,165 243,220,162 241,221,162 240,216,161 218,179,99 245,214,154 239,215,160 211,183,127 174,104,28 162,78,0 133,59,0 122,50,0 120,54,4 132,67,7 92,51,22 86,57,37 71,45,31 71,45,33
84,59,60 77,46,57 72,50,74 94,56,50 186,152,120 216,184,127 166,147,151 127,139,190 255,188,116 255,226,171 164,96,35 143,53,0 204,111,34 163,74,2 170,80,15 162,65,12 178,85,37 158,55,11 183,78,23 217,122,57 199,121,41 255,190,123 237,197,120 212,138,68 225,184,116 249,217,160 255,216,151 255,224,158 255,228,179 250,222,164 255,219,150 255,219,166 216,135,83 142,25,0 240,217,157 236,211,154 223,199,146 203,181,134 171,147,110 173,146,110 231,209,146 230,208,145 229,206,146 243,214,151 224,179,115 247,220,155 247,222,163 247,222,165 251,227,165 253,229,167 247,223,159 248,224,158 213,157,131 237,82,37 210,91,63 237,214,154 254,219,152 224,181,105 240,217,157 237,217,158 229,214,167 111,148,157 92,116,120 117,118,108 138,117,94 33,34,105 28,32,102 29,42,97 57,89,115 46,81,111 42,57,100 61,42,88 96,78,105 28,34,103 25,34,106 24,32,107 24,31,113 191,162,86 243,220,162 245,222,162 241,221,162 243,217,163 218,178,101 251,220,160 239,215,160 215,186,133 174,106,34 179,93,4 165,83,9 141,65,9 130,60,13 128,59,5 109,63,33 86,60,39 77,48,28 74,50,28
181,166,174 194,172,125 153,151,149 170,158,170 80,50,49 35,32,127 213,153,110 255,185,92 255,189,128 247,223,170 250,230,169 247,222,165 243,226,161 247,227,168 243,223,162 244,227,162 250,227,169 247,222,165 254,225,172 244,219,162 249,227,164 252,227,170 253,230,170 251,231,172 249,227,180 253,234,181 250,231,178 255,238,190 197,171,132 241,227,161 175,149,108 91,77,61 233,209,145 126,51,4 204,153,86 232,206,154 223,199,146 209,184,136 176,153,113 162,136,95 229,210,146 229,207,144 232,204,146 221,185,127 203,164,125 74,53,99 250,226,162 249,227,162 252,229,169 251,229,166 250,226,164 247,222,163 244,220,158 216,194,158 171,147,125 246,221,164 253,220,154 215,170,95 240,215,158 237,216,160 244,219,160 120,118,96 131,161,172 122,150,171 190,131,1 255,182,11 50,44,110 28,39,110 116,146,155 115,147,159 99,113,152 28,33,100 160,124,64 54,37,80 23,34,103 24,32,107 23,32,102 44,40,92 241,220,166 245,222,164 243,220,162 244,220,165 206,169,88 252,221,159 242,218,163 218,189,138 177,119,53 178,97,0 170,87,2 151,73,4 130,68,12 141,73,12 101,50,11 80,51,27 78,52,31 72,46,25
181,147,104 245,163,36 127,137,182 255,197,89 177,156,173 173,136,92 153,133,156 146,133,126 244,177,111 245,226,162 218,205,155 223,201,165 237,219,159 201,177,124 255,236,177 248,222,172 183,159,135 245,220,161 206,184,137 135,110,80 235,217,187 219,198,144 215,193,144 144,130,132 80,58,63 247,228,164 241,225,167 212,190,182 212,192,133 229,209,159 240,221,157 123,114,67 240,216,154 212,168,101 145,77,5 233,209,158 221,197,144 204,180,129 178,155,115 153,127,88 227,207,146 232,210,147 237,214,154 170,130,78 173,129,58 246,212,142 216,172,103 253,228,171 249,227,164 250,228,165 247,225,162 250,228,165 247,225,162 246,223,163 246,221,164 243,220,162 245,215,148 201,158,84 239,213,159 238,215,157 240,220,161 238,223,174 114,146,156 128,161,180 223,172,103 251,190,38 161,117,87 34,35,126 117,147,156 116,148,158 122,139,170 27,33,102 43,36,89 149,106,32 25,37,101 23,32,111 22,30,105 25,36,105 250,226,173 244,223,167 244,221,163 244,220,165 203,166,95 239,207,136 242,218,165 220,194,142 175,122,58 164,83,0 155,72,0 160,81,8 126,69,11 130,62,1 129,74,22 80,53,35 76,52,28 73,47,24
193,154,124 211,163,91 138,139,169 207,159,132 191,155,145 127,140,184 184,145,104 176,143,118 255,192,125 249,227,162 241,227,157 234,223,177 99,77,110 201,185,141 241,220,168 246,221,164 103,84,88 216,194,149 240,221,153 164,150,125 82,68,92 244,231,156 246,231,170 142,128,143 84,62,84 243,222,168 247,227,166 110,83,78 255,233,196 255,235,180 167,140,124 107,83,59 244,213,149 238,206,133 130,58,0 235,212,154 224,200,147 205,180,132 179,155,118 145,119,80 229,207,144 235,213,148 239,214,155 181,145,87 226,179,118 209,165,94 255,222,164 246,222,160 250,228,165 252,230,167 251,229,166 251,229,166 246,223,163 243,220,162 245,221,166 241,221,162 245,214,152 192,152,75 241,213,157 240,217,159 240,217,159 243,215,159 126,153,163 114,143,159 215,175,100 243,218,161 255,185,2 51,36,94 124,151,163 113,145,155 130,153,180 24,34,99 28,33,100 41,43,129 38,35,109 25,31,100 22,32,106 11,36,76 60,55,52 240,225,176 244,221,163 242,219,161 217,183,111 226,192,118 239,215,162 226,200,150 177,129,71 165,82,0 158,74,0 146,65,0 134,76,23 130,60,2 117,54,5 78,46,30 72,48,24 72,46,25
50,35,82 49,31,79 54,37,71 57,34,65 63,37,41 197,171,103 227,170,110 199,160,99 249,183,112 251,227,165 250,232,172 212,195,148 200,184,171 251,230,187 118,96,51 251,229,166 87,67,79 255,233,184 177,157,107 119,94,106 235,212,197 211,188,157 192,170,152 226,206,186 244,222,173 255,231,181 241,227,157 252,225,162 244,219,162 244,225,157 237,217,158 245,218,153 252,218,157 165,104,39 135,77,13 232,207,159 222,198,143 209,182,135 178,154,117 138,112,71 229,209,148 232,210,145 236,212,150 217,182,128 143,103,26 152,101,46 213,169,89 253,225,167 255,234,171 250,228,165 249,227,164 244,222,159 240,217,157 244,221,161 244,221,163 242,219,161 245,216,155 187,150,69 239,211,153 240,217,157 237,216,160 238,217,161 113,133,136 91,112,131 213,170,96 247,222,165 253,212,155 251,184,20 123,143,146 122,154,164 71,98,128 25,38,97 28,34,105 20,31,112 152,121,68 33,37,109 80,103,139 118,149,164 33,69,94 184,175,144 244,224,165 245,222,164 237,205,134 215,179,101 237,216,160 230,204,150 178,132,73 156,80,0 162,79,0 151,73,0 153,104,53 129,56,0 117,54,3 72,46,25 80,51,29 77,51,30
40,35,92 50,34,74 52,41,68 63,42,61 64,40,56 35,16,89 85,46,74 134,128,149 255,200,132 233,219,153 244,224,163 248,216,159 254,227,166 248,231,166 255,225,168 255,225,170 253,226,165 252,222,164 255,223,168 250,227,167 255,229,168 222,167,95 253,228,169 255,228,160 184,104,36 213,127,54 211,108,43 214,110,48 194,111,44 134,50,0 171,82,12 150,67,2 169,83,35 170,39,6 236,209,146 230,204,152 219,193,139 208,183,135 177,153,116 140,113,77 230,208,145 235,213,150 236,214,147 247,220,159 132,87,52 227,181,111 246,212,151 253,226,165 254,229,170 249,227,164 246,224,161 245,222,162 243,218,159 243,220,160 246,223,165 243,220,162 245,216,153 189,150,70 244,215,152 238,218,159 239,216,158 240,217,157 128,139,124 103,131,136 203,163,88 243,214,161 247,217,161 253,189,53 136,122,95 134,163,179 67,102,134 23,49,82 119,142,165 127,150,173 119,140,159 142,140,122 117,144,156 72,100,123 83,114,147 129,129,126 250,226,171 245,220,163 249,220,157 217,177,100 239,215,162 232,206,152 182,141,84 139,64,0 142,64,0 139,60,0 196,153,104 135,65,7 117,50,0 82,51,28 74,48,25 79,53,30
118,131,150 126,137,168 201,171,154 248,191,102 219,171,115 190,156,124 41,36,120 207,171,111 255,184,118 245,221,159 164,105,48 237,206,144 243,224,160 255,191,141 255,226,169 248,197,144 255,224,165 249,183,128 255,221,166 251,227,165 255,223,158 131,48,0 192,128,45 144,70,0 255,215,147 255,206,140 219,139,71 204,109,46 148,29,3 117,16,0 165,30,5 154,36,1 120,39,7 255,210,133 240,216,161 235,211,156 222,196,144 209,184,136 178,155,115 130,103,69 228,206,141 231,209,144 230,207,147 244,220,156 226,188,138 186,153,105 255,228,155 248,224,160 252,228,166 246,222,160 247,224,164 249,226,166 249,227,164 245,222,162 246,223,165 244,224,165 247,218,157 199,157,78 245,216,153 236,216,157 239,216,158 244,219,160 81,93,84 121,151,164 181,151,82 242,214,158 244,219,162 253,220,168 162,120,57 171,115,48 115,111,92 75,116,139 108,139,156 126,153,163 126,157,161 32,55,82 28,40,104 31,55,100 44,72,108 46,46,114 239,216,158 245,220,163 245,216,155 207,168,86 239,215,164 233,209,156 192,151,94 138,63,0 137,59,0 139,57,0 218,180,134 118,49,0 127,57,6 80,47,22 79,53,30 77,51,28
166,130,112 171,165,142 173,141,99 165,148,151 250,190,122 174,139,124 68,48,99 213,178,122 255,187,119 247,228,160 214,99,59 255,215,154 245,223,158 175,109,59 255,217,160 249,203,144 255,223,160 255,207,152 255,236,177 255,226,165 192,140,80 176,100,42 251,230,158 252,225,160 247,228,162 249,230,164 250,228,163 246,229,164 250,223,158 251,220,156 255,222,162 255,224,163 250,228,165 250,225,168 239,215,160 231,207,152 223,199,144 208,183,135 179,157,112 127,100,66 228,206,141 227,207,146 231,212,144 239,215,149 218,180,114 100,84,120 252,222,164 254,224,166 252,228,166 248,224,162 246,224,161 253,229,165 246,224,159 246,223,163 243,218,161 245,222,164 244,215,154 214,173,101 234,205,140 249,227,191 242,230,193 95,98,88 56,92,117 30,66,91 58,61,72 239,215,151 243,218,161 243,218,159 213,204,173 71,112,137 76,119,148 118,81,37 145,149,151 187,136,31 232,168,32 107,56,28 123,74,0 89,94,100 68,32,3 103,53,9 255,193,45 218,172,61 247,220,159 194,155,82 243,214,165 239,213,161 201,164,111 143,80,8 141,59,0 134,57,0 207,162,116 121,44,0 119,48,4 86,45,18 81,52,32 80,51,29
225,125,54 155,144,125 206,96,29 197,161,110 246,201,153 206,185,129 131,92,64 127,140,186 255,177,108 247,220,159 248,224,162 251,220,160 252,227,168 240,233,165 245,226,162 255,223,164 250,226,164 255,226,166 249,222,159 251,229,166 252,228,164 252,225,162 250,231,163 251,222,161 252,228,162 255,221,163 255,225,161 243,200,142 255,228,172 255,221,162 255,220,161 255,219,159 255,221,162 245,225,166 237,214,156 232,208,153 224,200,145 206,184,135 181,159,114 125,98,64 228,206,141 231,208,148 236,215,145 101,72,37 44,37,106 205,171,149 250,223,162 251,221,163 250,225,166 245,223,160 246,223,163 249,226,166 248,228,167 247,224,166 246,221,164 243,220,162 244,215,154 227,189,113 230,208,143 121,112,104 73,90,112 65,84,103 141,143,138 86,86,81 76,74,75 241,217,155 244,219,162 245,220,161 237,219,159 97,109,113 82,107,120 173,123,51 223,157,0 228,146,0 255,183,1 255,177,14 221,186,59 73,96,134 227,148,0 255,182,12 255,185,0 255,179,14 246,205,148 181,140,68 242,218,165 239,213,161 207,174,124 139,76,9 143,60,0 148,69,0 160,112,65 140,67,10 127,55,7 91,47,19 82,51,32 79,50,28
194,146,132 193,165,136 201,155,125 198,163,127 81,58,55 227,190,107 119,135,173 119,141,173 255,181,115 247,220,159 253,215,151 255,202,146 250,203,142 255,214,155 223,182,125 249,179,128 238,197,138 237,196,135 255,241,170 186,95,51 219,122,73 227,167,113 233,179,118 255,214,162 253,223,156 199,90,45 255,195,140 254,220,159 255,180,132 250,228,163 255,221,170 255,223,162 245,199,144 250,218,163 238,215,157 232,208,153 223,199,144 206,185,133 183,160,118 121,97,62 223,201,138 230,207,147 237,212,153 238,210,142 244,220,158 241,223,161 236,228,192 185,174,167 128,119,143 101,94,122 69,70,120 54,51,98 54,51,107 59,50,115 50,46,111 48,49,97 58,53,108 56,52,104 58,52,98 72,64,120 85,76,129 78,77,112 83,78,107 111,101,130 144,134,152 171,159,171 185,176,172 200,191,183 217,208,191 222,207,187 221,203,184 234,215,199 231,221,183 243,228,192 236,215,172 236,213,182 237,218,193 236,222,195 200,173,139 213,181,149 231,204,168 234,209,179 232,215,191 225,217,181 242,218,163 233,209,156 217,184,134 140,82,20 147,64,0 150,65,0 126,76,30 131,62,0 134,63,10 93,41,9 78,47,28 71,47,25
