67,53,28 95,78,43 74,59,8 100,87,12 89,80,6 84,73,56 82,72,50 93,79,52 97,81,50 107,91,58 118,99,64 104,82,6 133,110,25 90,81,23 48,56,17 42,53,11 60,74,28 51,63,18 54,59,14 96,84,58 86,67,42 143,121,87 123,102,61 151,129,84 171,149,104 141,118,76 139,111,73 130,99,60 133,102,63 138,103,65 163,124,83 149,107,55 167,123,56 184,136,62 204,153,75 204,148,70 170,124,56 140,101,44 169,119,57 197,142,61 207,152,69 196,141,60 204,156,82 159,118,57 170,129,70 98,52,13 192,152,86 117,81,21 83,56,13 53,36,1 69,50,23 100,68,13 106,73,5 89,65,10 42,25,0 94,63,14 150,113,40 133,96,27 112,66,11 47,29,0 90,71,55 126,97,46 103,70,20 141,106,41 119,92,27 51,34,0 83,61,41 200,158,106 180,137,81 110,74,23 161,128,62 125,93,36 122,91,38 128,93,39 98,67,16 44,23,0 99,67,33 191,150,103 87,55,0 149,122,57 73,50,19 55,38,14 71,48,19 96,66,24 146,112,53 89,57,13 82,47,20 143,101,47 145,106,45 158,119,60 144,111,45 130,94,47 102,64,18 98,60,14 112,74,26 144,100,49 126,84,32 121,80,31 126,88,38 148,112,61 119,84,28 127,90,35 129,92,37 104,66,16 109,73,26 116,83,35 109,78,29 106,73,25 107,73,28 107,75,29 78,48,6 84,59,13 65,32,0 93,59,16 93,55,5 117,76,19 150,107,49 148,105,45 162,116,48 169,123,57 171,127,60 169,127,62 138,97,40 122,82,30 131,91,37 155,115,63 121,85,34 109,73,26
73,56,32 79,63,32 75,59,15 102,89,16 87,78,4 74,63,44 85,72,49 114,98,65 124,105,68 105,88,51 122,102,70 116,92,12 123,99,17 94,87,28 53,59,20 41,52,10 59,73,25 54,66,19 61,66,19 97,85,59 110,91,68 122,99,68 127,103,66 174,148,107 150,124,83 152,126,85 132,106,67 151,123,83 114,83,44 153,118,80 152,113,72 125,81,28 181,135,69 197,149,77 203,149,72 219,163,89 161,114,51 122,82,28 161,115,58 195,143,70 216,165,87 198,147,69 183,137,67 126,84,19 154,108,49 122,75,43 149,111,47 130,96,33 98,73,27 49,32,0 103,89,60 69,44,0 47,37,0 45,33,3 58,38,6 92,66,16 192,155,82 133,96,27 125,81,30 57,41,8 89,66,53 140,111,60 96,62,17 110,74,12 88,64,0 79,62,15 110,85,55 202,159,101 143,100,40 127,93,34 125,98,35 98,69,18 89,56,6 103,68,12 100,68,11 51,30,0 124,91,41 133,97,46 110,80,22 119,95,29 51,25,4 98,68,51 118,89,58 108,77,28 137,103,40 80,58,11 54,25,1 128,89,48 123,87,40 149,113,66 117,84,45 153,123,67 114,83,21 103,72,10 68,39,0 75,43,0 88,56,12 87,64,22 61,34,0 65,42,2 107,73,28 143,103,51 93,56,3 128,90,42 133,100,52 136,103,53 145,107,57 131,89,35 125,81,28 175,133,79 167,129,79 160,127,79 108,72,25 115,79,30 138,101,48 137,95,41 150,107,49 114,71,13 155,110,46 152,110,45 159,117,54 155,112,52 138,98,44 129,88,39 164,124,72 131,94,41 122,89,39 139,106,56
80,62,41 81,66,44 81,67,11 106,90,18 87,74,13 103,84,61 117,98,71 117,97,65 139,115,78 146,128,86 133,114,75 150,133,86 86,74,6 93,87,12 57,57,16 43,54,12 52,69,18 53,70,19 57,65,14 98,85,62 102,84,63 112,91,64 150,126,93 158,131,95 133,107,68 130,106,69 117,91,52 125,97,59 128,98,56 135,98,54 162,121,72 164,119,57 187,139,65 204,155,76 215,164,86 200,147,81 180,142,105 118,80,34 101,60,13 85,46,5 153,107,70 162,116,59 168,122,54 155,108,47 177,126,69 113,69,27 116,82,19 131,100,36 91,71,23 46,30,0 81,60,35 146,117,68 143,110,58 152,119,71 130,98,54 117,83,22 154,117,48 115,77,11 103,67,9 55,36,0 71,53,32 158,122,71 101,64,24 173,134,77 119,94,35 65,47,3 94,66,39 182,138,85 118,75,15 118,79,18 98,71,8 56,32,0 70,44,3 95,63,17 99,63,3 79,55,2 97,69,29 136,103,55 104,69,13 106,70,10 68,35,10 82,51,28 121,85,36 153,122,60 74,47,11 50,34,3 76,49,13 139,103,56 140,106,61 131,94,50 127,91,44 126,95,33 135,106,45 103,71,14 92,62,6 103,73,27 80,54,31 58,33,14 49,29,0 59,35,9 84,55,24 95,59,8 147,107,43 148,107,35 175,135,69 140,101,40 142,106,44 125,85,21 192,151,81 141,100,32 163,117,51 172,129,69 152,111,54 163,122,65 146,105,48 160,119,62 142,101,42 161,120,61 170,129,68 152,111,52 166,125,66 146,105,48 133,96,43 148,112,63 166,133,81 148,117,66 153,123,77 148,118,72
67,48,32 74,55,39 94,80,24 95,81,15 87,74,13 105,85,55 140,118,84 158,136,100 152,129,89 165,144,103 134,115,76 117,99,55 79,67,0 102,91,16 67,64,20 43,55,10 51,69,15 54,72,16 58,67,11 94,79,57 98,83,63 112,93,68 119,96,65 128,104,69 118,95,55 96,73,33 115,92,52 128,100,60 126,96,54 135,99,50 172,129,71 169,123,53 193,144,67 196,145,67 226,176,93 131,82,17 118,90,50 99,65,24 87,51,4 80,48,14 99,63,34 127,89,43 148,105,49 192,149,93 178,128,68 113,70,21 171,142,79 128,99,36 68,52,10 41,30,0 99,78,51 129,91,43 176,130,64 176,127,62 171,128,68 107,67,3 144,103,42 122,81,20 104,68,10 87,60,24 55,37,16 140,99,42 126,87,44 114,72,20 89,63,13 60,41,2 88,63,35 167,125,71 138,95,37 115,74,13 108,78,20 63,42,17 65,38,6 84,53,14 101,61,7 87,56,5 60,33,0 117,89,51 80,47,0 142,105,34 105,74,21 105,76,25 103,70,20 52,29,0 50,32,13 81,57,31 146,114,72 121,83,33 132,96,49 102,65,21 92,61,10 84,58,6 65,42,2 58,33,0 84,56,0 95,65,9 89,55,10 93,61,15 109,77,31 99,69,23 93,61,15 99,65,22 79,45,2 78,37,6 99,61,24 114,79,41 96,61,23 103,69,24 102,66,17 125,88,33 178,128,66 157,110,49 173,127,70 143,100,42 146,103,43 152,111,52 143,104,47 141,105,45 137,98,41 155,116,59 168,127,70 152,112,60 118,82,31 152,120,76 141,111,67 146,116,70 135,108,63 130,103,60
80,65,45 74,58,41 102,85,34 91,75,17 83,67,11 101,79,43 138,114,79 111,87,52 151,124,88 134,110,73 121,99,63 106,84,50 79,68,4 122,105,27 76,72,24 42,54,9 46,61,6 60,76,14 63,70,13 94,80,51 99,84,62 110,93,69 125,105,75 130,106,71 130,107,67 132,109,69 115,92,52 124,96,56 135,105,59 151,115,64 170,134,74 195,155,89 171,130,60 194,150,81 158,113,40 189,146,86 76,49,15 83,61,25 78,58,12 81,53,26 87,52,25 126,91,55 157,114,69 158,115,59 175,129,63 142,101,52 117,89,21 116,80,22 51,34,6 46,35,18 130,102,75 142,104,54 166,120,61 172,123,56 186,139,76 91,52,0 114,78,16 117,81,19 109,75,12 78,57,14 63,41,21 112,76,16 165,125,71 173,126,74 82,60,15 48,30,0 91,61,44 150,106,55 145,105,51 119,80,21 105,74,21 49,28,5 80,52,23 86,56,12 137,103,44 107,71,11 51,33,1 111,85,44 89,62,17 117,86,22 128,92,30 109,73,11 97,65,8 73,48,0 56,33,0 67,41,2 98,68,26 154,118,71 135,92,45 135,97,51 81,49,3 94,68,27 93,69,34 82,54,25 99,70,17 101,67,6 103,68,14 115,79,28 109,68,19 100,63,10 100,63,10 110,75,21 110,74,23 97,61,14 92,58,13 105,68,28 74,42,0 75,43,0 112,85,40 88,56,14 133,90,41 155,107,51 195,152,94 156,115,56 152,111,50 163,122,61 150,111,52 124,88,26 134,98,36 146,110,50 141,105,47 161,124,69 129,98,47 140,112,72 139,113,74 124,97,54 144,116,78 121,92,57
72,58,40 75,61,45 111,96,47 85,69,15 90,74,20 106,82,45 113,89,52 134,107,73 122,95,61 113,86,50 102,80,46 93,76,41 99,90,32 111,91,14 85,78,21 46,55,11 48,64,4 68,85,18 63,70,13 92,78,49 93,78,56 105,88,62 112,92,60 128,104,67 141,118,78 148,125,85 138,115,75 154,127,84 186,157,108 204,169,115 184,149,93 159,123,63 167,127,61 142,102,36 159,119,53 147,107,43 104,78,37 79,61,29 74,52,16 120,94,55 169,140,89 170,133,78 186,145,84 199,157,94 157,111,45 176,137,76 68,42,3 67,40,4 39,24,4 68,49,35 138,110,72 156,119,66 167,126,67 161,116,54 186,136,76 166,125,66 90,59,0 101,70,10 125,92,26 78,56,9 70,44,23 165,131,72 153,118,64 96,62,21 54,24,7 62,38,16 153,115,67 168,125,65 135,96,39 113,74,15 91,60,7 51,30,3 84,57,25 95,67,29 136,105,54 88,57,6 44,26,5 79,46,19 128,99,64 66,44,0 76,48,8 91,61,19 106,76,20 101,76,19 88,68,18 91,70,27 65,43,5 99,65,20 142,101,56 120,81,40 148,116,72 130,103,60 96,68,28 73,41,9 113,84,33 139,104,37 119,83,25 91,54,1 96,58,10 90,57,7 89,58,7 91,60,7 102,68,9 102,67,11 101,66,12 100,62,12 89,53,4 84,59,11 63,34,0 100,65,29 121,82,39 109,63,8 159,116,58 157,116,57 165,124,65 156,115,58 164,125,66 148,112,52 142,108,49 140,108,51 133,101,46 139,106,54 118,87,38 102,74,34 96,72,35 120,94,55 117,90,58 110,83,51
80,69,50 89,78,59 112,101,55 86,72,14 87,72,23 118,94,61 122,98,63 136,112,79 126,104,70 113,91,55 99,77,43 104,83,56 108,95,43 89,75,7 89,87,13 58,65,19 48,62,3 65,80,12 59,68,8 80,73,44 92,82,60 99,85,60 117,101,68 135,113,75 148,125,83 145,122,80 143,122,79 157,135,90 159,132,85 122,89,41 120,86,56 88,56,12 115,79,30 136,96,42 146,99,47 92,54,4 82,59,44 55,34,11 79,53,14 130,99,60 114,85,34 133,97,46 125,80,32 166,128,78 150,111,52 161,122,63 167,136,85 127,97,55 100,68,26 125,91,46 167,132,78 163,130,78 140,100,46 164,123,64 157,112,48 166,121,59 142,101,52 97,60,7 96,66,20 95,63,8 59,32,0 144,111,61 134,96,50 101,59,7 98,58,4 100,65,0 164,121,63 165,122,66 114,77,24 106,69,16 118,86,40 48,30,9 121,83,33 90,53,11 60,26,0 58,33,5 87,63,26 110,76,31 134,96,48 153,115,69 80,45,9 63,31,1 52,28,2 38,19,0 40,23,0 58,32,7 75,41,7 126,88,42 109,68,21 147,109,63 142,106,57 124,88,41 127,90,46 125,88,46 148,118,62 108,74,11 103,71,14 95,63,8 98,63,9 96,66,8 61,35,0 76,45,8 80,49,0 92,57,1 94,59,3 92,57,1 92,59,11 61,32,1 89,55,21 99,64,28 105,62,29 129,91,41 145,107,57 141,104,51 157,121,59 154,114,60 142,102,48 129,92,37 119,86,34 136,103,51 123,92,43 102,68,23 105,75,33 105,79,40 109,87,51 93,69,34 116,92,59 111,87,54
73,62,45 63,52,33 85,73,36 78,69,9 82,66,24 106,83,52 100,78,44 128,106,72 102,79,48 109,86,55 87,65,29 103,82,59 108,93,46 74,60,2 101,96,16 69,73,19 42,53,0 64,76,11 62,71,11 78,73,45 82,73,54 93,81,55 119,101,71 120,98,62 111,88,48 132,109,69 145,122,82 120,94,53 125,98,55 144,117,70 70,45,1 88,58,41 131,94,54 105,61,10 143,90,33 134,90,23 106,73,36 81,47,13 119,85,22 154,113,56 153,122,69 143,114,65 110,80,38 137,105,61 140,107,59 142,110,55 115,81,22 145,103,51 160,114,59 171,125,68 183,137,82 160,119,58 121,86,21 147,107,53 186,143,94 150,107,49 180,140,74 145,109,49 62,32,0 93,62,2 88,64,11 91,58,19 158,116,53 142,93,26 175,129,59 167,123,56 164,119,55 130,87,29 119,81,35 88,56,10 76,47,14 78,53,23 176,129,66 162,117,53 131,89,35 173,130,72 180,131,66 171,119,57 179,129,67 173,123,63 152,99,42 169,118,61 178,135,77 114,74,20 138,95,37 136,95,38 150,111,52 164,125,66 152,111,54 145,104,45 120,79,32 139,105,64 91,59,17 79,48,9 83,52,15 105,77,39 85,58,13 94,64,18 188,159,110 84,59,2 57,32,4 104,77,45 88,60,20 106,76,30 94,65,16 94,65,16 64,34,0 73,45,16 73,44,9 85,51,17 86,50,19 77,43,11 101,72,41 89,57,23 130,95,59 145,111,70 134,98,51 136,103,55 129,97,53 129,95,50 136,105,56 129,97,51 116,88,48 110,84,45 97,75,41 75,51,18 86,62,29 108,84,51
66,55,40 80,69,52 74,61,27 70,63,0 111,92,53 105,83,49 112,93,58 123,101,67 113,91,57 105,86,51 127,108,73 96,76,44 105,87,43 102,90,33 104,93,18 75,72,19 42,52,0 65,77,14 59,71,8 81,76,46 86,77,58 91,77,52 102,82,52 106,84,48 121,97,60 128,105,65 122,96,55 127,104,64 115,90,46 49,22,0 71,41,13 81,48,11 173,133,69 181,135,67 191,145,75 202,158,91 139,103,43 116,85,32 174,133,76 169,122,61 144,106,40 194,159,92 134,98,36 101,69,14 103,71,27 115,85,43 142,108,63 160,122,74 128,88,36 145,105,53 154,109,61 130,89,30 121,85,25 89,52,8 102,67,29 129,98,47 169,138,85 139,108,48 121,84,40 89,53,6 95,66,42 71,39,7 160,119,47 169,120,43 189,139,67 150,100,38 158,108,48 132,86,31 110,78,34 70,49,8 86,63,21 135,87,29 179,126,60 122,69,1 206,155,90 159,108,43 165,114,49 195,142,76 206,155,88 162,111,42 161,106,36 187,130,61 161,106,36 176,123,57 162,112,50 170,121,56 156,107,38 175,129,61 136,92,25 167,125,60 124,83,26 95,54,7 100,66,23 84,54,12 103,73,29 79,47,5 95,62,23 97,67,23 80,50,4 75,53,4 81,54,20 98,70,32 85,53,19 87,59,19 117,93,58 77,55,21 87,56,5 108,77,17 108,76,19 89,60,11 75,48,12 84,60,27 87,60,24 121,98,56 75,47,9 82,56,31 106,82,49 104,75,40 99,68,31 130,96,53 118,87,36 130,99,50 120,90,46 112,85,49 90,68,34 88,64,31 122,98,65 96,72,39
74,62,52 67,55,45 70,58,30 79,67,8 114,92,56 102,80,46 102,83,48 108,86,52 122,100,66 128,106,72 113,91,57 103,84,47 130,114,72 118,106,51 104,93,18 74,71,20 41,49,0 64,76,13 61,70,10 79,74,44 87,78,59 91,79,53 111,90,63 115,91,58 138,111,77 116,89,53 108,80,40 150,124,85 92,65,22 105,77,39 120,88,44 110,75,21 167,125,62 178,129,62 175,129,61 176,137,76 108,77,26 93,68,22 131,93,43 92,46,0 167,127,63 181,142,73 140,98,33 109,75,14 68,39,0 84,54,12 137,105,61 132,99,51 134,99,45 159,121,71 118,76,22 206,166,102 124,88,26 100,66,21 74,46,8 131,106,62 126,96,50 149,116,64 152,112,60 99,60,17 64,31,6 94,62,32 174,134,57 194,143,67 183,133,59 205,156,89 177,130,67 141,95,40 99,62,20 87,59,30 110,71,39 174,121,57 168,112,47 189,133,70 184,128,63 187,134,68 149,99,37 143,93,33 137,91,25 154,108,42 147,100,37 157,107,45 157,106,41 162,110,48 169,117,55 160,109,42 178,129,60 170,121,56 164,119,55 136,94,31 133,90,30 158,115,59 131,94,50 84,53,14 96,65,16 112,71,22 180,142,96 141,105,58 100,66,21 83,58,10 80,54,13 95,67,29 142,111,74 112,85,42 81,59,25 74,50,24 103,70,18 98,64,5 107,69,19 74,46,8 51,28,0 79,54,26 68,44,11 80,56,23 96,71,43 44,25,9 60,40,20 70,46,20 65,38,4 100,70,28 122,91,42 139,108,59 119,89,45 108,81,45 91,69,35 101,77,44 107,83,50 92,68,35
88,77,60 87,73,55 93,79,52 100,84,40 107,83,57 108,84,49 106,82,47 124,97,61 136,109,73 126,100,61 137,114,74 145,123,85 110,91,52 135,125,58 102,90,22 80,75,22 34,41,0 62,73,13 62,69,10 82,75,46 96,83,62 95,81,54 93,73,43 102,75,43 121,93,55 121,90,51 122,90,48 125,92,53 105,75,33 109,77,31 154,116,66 182,146,88 178,137,76 173,131,68 120,79,30 85,53,11 88,60,31 80,53,21 139,107,63 95,53,11 120,81,20 159,118,57 135,96,27 134,99,32 93,63,5 75,44,5 132,101,64 131,94,52 160,122,76 126,87,44 228,187,126 170,131,62 113,78,13 107,76,25 60,37,8 98,74,39 164,130,87 163,127,78 151,112,55 180,139,82 122,79,30 171,131,79 130,87,29 134,84,22 160,113,61 115,72,27 107,66,21 152,108,57 135,87,29 140,94,35 183,134,69 202,151,84 179,128,63 117,66,1 168,112,45 120,67,3 141,91,29 137,89,33 153,108,46 131,86,24 133,92,33 145,106,47 148,105,47 171,128,70 175,129,70 174,126,70 165,122,64 142,100,46 157,113,62 150,108,56 159,117,63 166,123,65 153,112,55 131,94,39 109,73,22 119,82,29 128,88,36 150,108,56 141,104,51 135,99,50 99,66,18 87,53,10 96,62,19 117,83,38 89,61,23 72,44,15 94,60,15 64,34,0 54,26,0 84,56,27 95,66,35 79,52,20 67,42,14 74,50,28 53,34,20 50,31,15 53,34,22 52,36,19 57,43,18 56,36,6 85,54,15 106,76,34 103,73,29 122,90,48 91,63,23 96,68,30 104,77,45 84,57,25
85,72,49 101,87,60 91,69,35 117,95,57 117,90,56 127,98,63 119,91,53 132,105,62 126,96,54 158,131,88 151,123,83 158,135,95 145,122,82 150,135,54 100,91,33 85,82,29 34,42,0 61,71,8 69,71,18 91,79,49 87,73,46 103,85,55 115,91,56 129,98,59 148,116,74 134,102,58 175,141,100 136,102,61 123,89,44 138,102,55 182,147,93 226,187,128 204,170,98 141,105,45 97,60,20 129,97,51 77,48,24 56,30,5 113,82,45 144,106,69 91,55,0 119,80,21 135,97,31 133,98,33 116,80,18 83,52,13 71,41,15 113,80,43 163,122,75 115,74,25 153,118,51 131,93,27 123,83,19 98,70,12 55,35,5 55,32,1 141,109,67 159,121,75 138,98,46 129,89,37 139,103,52 108,72,23 151,109,55 122,79,21 111,69,27 102,66,15 88,54,24 143,105,57 200,150,90 135,86,19 171,124,63 188,145,85 132,89,31 164,122,57 161,114,51 208,161,109 158,117,60 207,167,113 169,129,75 167,121,64 131,87,34 154,110,57 111,71,19 148,108,56 147,107,55 119,78,31 145,106,63 125,88,46 126,96,54 91,57,23 98,59,18 130,89,42 157,117,65 131,91,39 137,101,54 129,99,55 109,73,26 114,76,28 127,89,43 138,102,55 129,91,45 149,111,65 136,97,54 117,80,40 103,69,28 137,100,60 82,44,9 78,46,14 64,34,8 86,53,28 97,65,33 166,139,94 68,40,13 50,24,3 59,40,17 85,65,35 55,41,16 47,35,23 55,41,23 62,42,12 97,68,35 86,55,18 120,93,48 98,70,30 107,81,42 102,75,39 88,64,31 85,60,32
88,71,45 113,93,63 138,111,75 146,120,81 131,103,65 137,106,67 163,133,91 143,113,71 143,111,69 154,124,82 141,111,69 133,108,64 140,115,71 153,133,56 90,76,22 96,91,38 40,45,0 64,73,15 69,73,17 114,99,59 144,122,84 117,94,52 151,121,79 178,144,99 172,136,87 156,120,69 174,137,84 149,109,57 183,143,89 182,145,90 185,149,91 177,138,77 171,135,75 75,40,0 90,55,19 137,109,41 94,69,21 65,42,11 102,74,36 140,105,69 98,63,7 128,91,36 128,90,24 115,77,13 120,85,20 128,99,46 81,52,17 122,88,56 115,73,19 175,134,73 126,92,20 122,87,22 120,79,18 105,75,17 48,30,0 72,52,22 105,73,27 126,85,38 122,85,32 149,113,62 77,49,9 119,91,53 153,117,68 168,129,70 132,96,49 96,67,18 63,43,23 150,116,73 143,102,43 156,117,56 126,89,34 163,128,74 127,91,42 128,93,39 134,94,40 143,101,49 144,103,54 130,99,46 103,70,18 138,100,52 167,130,77 161,124,71 151,115,64 116,78,30 159,118,71 130,93,53 115,81,47 110,71,30 114,73,26 116,77,20 108,72,23 83,49,6 95,61,18 135,94,45 131,95,46 105,73,29 103,67,20 119,83,36 118,82,35 111,77,32 129,95,50 139,102,60 134,97,55 125,88,46 113,76,32 162,126,79 103,66,22 112,75,33 145,111,68 135,99,66 84,53,16 68,41,5 63,38,19 64,39,20 126,87,48 99,56,7 75,53,8 60,39,16 56,32,8 101,75,36 101,71,29 135,105,61 68,45,3 55,33,0 87,69,39 79,60,33 84,63,38 81,62,37
90,66,40 141,117,84 135,104,65 148,118,76 142,110,68 136,102,59 128,94,49 174,144,100 153,119,74 143,109,64 136,106,62 148,118,72 161,132,83 149,122,59 88,74,8 98,89,31 52,50,3 62,71,15 68,72,14 145,125,79 145,118,73 147,117,71 156,123,75 187,151,100 204,164,112 214,174,120 143,102,45 154,112,49 176,134,69 131,91,27 184,146,80 154,113,56 112,76,25 79,46,0 146,114,68 92,66,12 59,37,0 53,33,1 96,68,28 154,117,75 103,67,20 119,84,30 119,84,19 122,81,20 128,89,28 124,95,30 96,67,18 104,67,23 144,104,40 166,128,62 124,90,20 121,85,23 114,75,16 101,71,13 49,28,1 82,58,25 143,110,60 100,62,14 190,154,96 109,78,18 66,37,13 110,87,47 116,85,32 186,152,91 125,97,29 71,49,4 61,43,24 140,106,61 115,76,19 114,77,22 97,61,10 120,84,35 89,55,10 106,75,26 147,121,69 140,104,55 120,82,34 148,108,56 106,68,18 95,57,20 146,112,78 146,113,74 132,101,48 129,97,51 129,95,50 119,78,33 112,71,26 117,75,23 142,100,46 113,72,15 105,69,11 88,62,12 81,52,30 125,88,35 122,84,38 127,88,45 99,65,20 100,68,22 117,85,39 90,60,14 89,55,10 105,68,24 95,58,14 75,39,0 109,71,21 124,87,34 110,72,22 126,85,36 94,53,4 162,122,68 135,101,56 75,46,13 56,29,13 66,39,23 103,71,29 95,59,12 85,57,1 93,68,20 88,62,10 88,58,0 86,55,6 88,62,12 55,33,0 55,36,9 65,51,26 81,63,42 65,48,24 71,54,30
90,67,38 125,98,66 138,105,66 129,97,51 135,105,61 143,111,65 167,135,89 144,114,68 153,122,73 171,138,90 171,140,91 188,159,110 166,135,84 165,136,71 108,91,15 89,76,13 60,55,12 63,69,17 71,73,16 130,108,61 182,149,99 154,119,65 160,123,70 200,165,109 175,140,84 175,135,81 149,112,59 110,69,12 181,139,74 172,130,65 199,160,99 170,129,84 116,80,29 96,64,9 96,67,4 74,49,3 57,32,4 96,67,34 133,99,56 139,100,59 98,62,15 112,77,23 121,85,23 121,82,21 131,92,31 126,97,23 142,112,45 184,149,84 142,103,34 129,91,25 122,84,18 120,84,22 114,73,12 100,71,10 49,24,0 94,66,28 159,123,72 105,69,22 153,117,59 106,77,14 53,29,3 120,102,72 111,85,35 105,71,10 100,73,12 73,52,9 95,74,51 168,132,83 127,87,35 139,105,64 84,53,14 79,45,2 107,74,24 87,59,3 57,39,0 136,113,73 74,40,0 109,65,12 114,73,16 89,53,4 62,24,0 81,39,0 89,52,8 107,83,46 134,110,75 99,66,16 129,89,35 113,71,29 111,71,17 98,63,7 88,62,12 78,59,20 84,48,28 120,79,22 129,88,39 128,92,45 114,84,42 83,55,15 90,62,22 96,60,9 109,76,26 205,175,119 75,45,0 110,80,24 117,84,32 89,56,8 147,112,58 173,131,77 125,82,22 136,93,37 157,119,69 121,88,51 100,66,34 90,62,33 55,35,5 100,76,43 66,39,7 85,56,7 150,121,60 85,60,3 85,61,24 59,33,8 69,46,17 69,50,25 76,59,35 65,47,26 71,54,30 67,50,26
127,104,75 122,98,65 163,132,93 144,112,68 130,100,56 146,116,72 151,119,75 133,103,57 171,140,89 154,121,71 185,156,107 158,131,84 178,147,96 174,144,88 144,129,41 97,86,13 62,56,22 64,65,26 68,70,13 157,132,84 168,130,82 166,131,77 181,146,92 194,159,103 175,140,86 209,168,119 163,127,76 110,74,25 145,105,39 177,133,66 159,115,64 115,72,39 89,51,3 102,66,15 87,58,7 74,52,7 71,41,13 159,118,73 158,114,61 146,102,62 100,63,10 116,82,23 120,84,24 103,70,2 111,78,10 111,77,14 120,84,22 122,84,20 124,85,24 122,83,22 119,81,17 119,81,17 111,73,9 94,67,4 51,30,5 91,65,26 152,117,61 95,56,13 164,127,72 108,74,13 63,41,3 71,53,34 141,113,75 131,95,35 94,70,19 62,43,4 103,79,42 121,80,33 123,87,36 72,55,18 58,42,11 88,53,15 97,56,7 115,71,20 64,49,9 74,52,34 77,44,5 116,76,22 116,75,14 106,67,6 106,70,10 136,96,42 103,69,6 50,31,0 93,76,48 71,43,5 96,64,9 105,68,13 103,65,15 85,54,5 58,35,4 70,44,19 117,79,31 129,86,28 143,102,41 152,113,54 156,115,66 136,97,54 94,61,24 66,37,4 77,50,16 76,49,15 66,40,0 92,63,10 103,73,17 103,72,19 85,54,3 101,65,14 183,147,87 187,146,78 198,157,98 134,96,48 112,81,32 101,71,29 89,61,32 64,44,14 105,84,59 168,125,78 102,68,7 85,65,19 39,24,2 69,51,30 66,51,29 69,54,32 74,59,39 73,60,39 70,57,36 61,48,27
102,79,48 122,98,65 140,109,70 139,107,65 122,88,45 149,115,72 164,132,88 162,130,84 168,135,85 199,166,114 184,153,102 177,148,99 187,156,105 186,153,103 173,152,69 98,82,10 81,73,37 61,57,20 68,68,9 177,151,101 138,102,55 156,120,71 176,140,89 182,146,95 152,117,63 199,159,107 148,108,56 123,82,33 157,115,50 178,133,71 147,101,71 87,43,13 113,75,25 166,132,73 94,66,10 62,44,0 96,65,28 132,90,36 175,131,78 171,127,89 114,75,16 140,104,42 124,90,27 121,89,32 93,63,5 106,72,13 121,87,26 115,84,22 114,82,25 103,72,19 115,80,24 115,76,15 106,67,8 84,57,10 55,34,7 123,90,51 152,112,58 130,86,44 101,60,11 112,76,16 90,64,14 60,32,3 112,82,36 96,62,3 80,59,16 47,29,0 93,63,21 99,57,5 139,106,58 61,45,12 77,60,23 129,97,53 105,67,17 130,88,36 57,43,14 61,39,21 79,45,15 111,73,25 126,88,24 106,72,11 94,60,15 82,50,8 86,65,13 45,29,0 74,50,24 107,76,37 86,57,8 100,68,13 106,66,12 100,62,12 66,36,0 89,57,23 110,72,26 166,127,66 135,94,35 164,123,53 177,131,61 174,125,60 140,91,40 133,92,47 131,97,56 91,58,21 108,77,40 172,145,100 155,126,75 91,65,11 86,57,6 80,51,2 120,90,34 137,103,44 172,131,74 173,134,77 127,91,40 153,116,72 99,65,31 67,41,16 159,132,100 167,129,79 93,61,17 43,26,0 45,33,23 45,33,21 64,50,32 67,57,35 77,64,41 75,61,43 71,61,39 66,56,34
105,80,50 132,105,73 127,96,59 141,109,67 159,127,81 154,121,73 174,138,91 143,112,63 187,156,105 151,118,66 170,139,88 174,143,92 204,171,119 156,117,74 180,153,80 98,77,5 84,72,31 60,56,8 71,69,11 174,148,98 161,122,79 141,103,57 197,161,114 163,127,78 205,167,117 198,161,108 178,138,84 138,98,46 192,149,93 158,115,59 108,66,14 145,105,53 116,80,22 151,117,58 89,63,11 58,41,4 169,138,99 171,130,71 175,131,78 138,92,53 111,72,11 137,98,37 118,84,21 75,45,1 60,32,3 81,55,5 114,83,19 119,73,16 91,70,14 66,46,0 99,70,21 119,77,14 104,68,10 71,44,1 71,48,19 126,95,58 151,112,55 161,118,69 109,71,23 110,74,14 111,75,15 100,68,13 195,165,107 95,70,13 49,35,6 70,50,18 159,115,62 93,50,1 107,76,16 57,37,7 81,54,22 120,89,38 121,93,37 83,62,21 46,25,10 92,56,25 98,69,36 91,54,10 156,125,61 105,75,17 57,38,1 51,31,11 67,45,7 49,29,0 92,68,35 126,97,64 77,48,17 78,46,4 102,65,10 104,68,10 101,68,16 73,44,9 139,102,58 141,104,49 132,97,41 145,107,59 121,82,25 181,141,75 183,139,68 170,124,65 140,96,43 143,102,55 122,88,47 70,36,2 68,39,6 63,34,0 78,50,10 93,68,22 73,47,0 90,61,10 173,137,90 192,152,98 192,153,96 156,116,64 140,103,61 132,97,61 73,44,9 89,62,30 55,31,9 36,22,8 43,31,19 35,24,9 43,32,15 62,51,34 73,60,39 85,72,51 72,59,36 82,69,46
