80,65,45 91,72,45 76,60,2 83,67,11 130,108,72 114,90,53 151,124,88 133,111,73 115,93,59 79,68,4 95,85,18 51,58,14 46,61,6 61,70,10 79,65,36 99,84,62 116,97,72 129,107,73 130,107,67 135,112,72 141,113,73 135,105,59 143,107,49 177,139,75 171,130,60 207,161,91 181,138,78 76,49,15 86,67,28 72,48,15 87,52,25 152,110,68 143,100,44 175,129,63 93,60,8 118,91,16 51,34,6 72,52,34 150,112,62 166,120,61 184,135,70 143,101,38 114,78,16 118,82,22 90,69,26 63,41,21 142,101,44 119,78,29 82,60,15 59,38,25 138,94,43 145,105,51 184,148,90 65,39,0 80,52,23 113,80,28 133,97,37 51,33,1 128,99,50 107,76,23 128,92,30 104,70,11 80,55,7 56,33,0 83,55,15 128,96,54 135,92,45 133,96,52 63,37,0 93,69,34 82,53,20 119,88,28 103,68,14 111,73,23 105,68,15 100,63,10 105,70,16 94,61,11 92,58,13 89,52,12 77,45,1 112,85,40 97,61,14 161,115,60 195,152,94 140,99,40 179,138,77 150,111,52 149,110,49 160,124,64 141,105,47 159,124,70 133,105,65 139,113,74 127,99,59 124,95,60
77,63,45 82,64,43 69,53,0 91,75,21 105,81,46 103,79,42 118,91,57 111,87,54 90,73,38 102,93,35 100,88,22 54,59,16 48,64,4 66,76,9 76,62,33 92,77,55 103,84,57 121,99,63 143,120,80 132,109,69 153,126,83 185,156,107 183,148,92 150,114,56 151,111,45 142,102,36 154,114,50 107,81,40 58,41,6 107,85,49 153,124,73 184,145,86 180,138,75 155,109,43 151,120,69 58,30,1 46,31,11 102,82,52 163,126,73 143,102,43 178,131,70 163,116,55 82,51,0 134,100,41 88,66,19 63,37,16 119,84,28 102,68,25 58,28,11 114,83,46 178,135,75 145,106,49 109,73,13 59,33,0 80,53,21 103,71,27 88,57,6 44,26,5 100,65,29 74,47,11 70,42,2 91,60,9 95,70,13 83,63,13 82,64,20 84,58,19 141,100,55 144,110,67 135,108,65 97,69,29 203,173,131 139,105,44 103,67,9 95,57,7 95,62,12 88,57,6 95,63,8 99,67,10 102,67,13 97,59,9 82,57,9 74,45,10 117,80,40 138,94,43 164,121,63 162,123,64 164,123,66 150,111,52 139,105,46 151,117,58 147,115,60 120,89,38 110,82,42 95,71,34 115,89,50 110,83,51
69,58,39 66,52,36 68,57,0 97,81,37 113,91,57 90,71,36 98,76,42 91,72,37 95,74,49 108,95,45 105,95,15 69,74,13 45,56,0 62,78,7 64,59,31 84,73,54 102,88,59 127,108,71 139,116,74 148,125,83 129,106,64 159,132,89 107,76,37 106,77,46 122,88,47 147,99,52 142,99,52 67,45,25 74,47,11 139,105,62 118,87,38 158,121,79 140,106,65 150,117,65 163,129,68 145,108,55 129,87,35 171,130,71 175,134,73 171,132,73 158,117,56 189,144,82 164,123,64 85,49,0 97,65,8 51,26,0 140,99,42 192,140,78 161,114,51 152,108,41 121,78,20 111,73,25 121,90,41 40,29,10 152,109,51 97,60,18 96,63,24 140,107,57 136,93,37 147,101,46 153,110,63 117,79,44 88,62,23 95,66,31 100,66,25 105,69,20 136,99,46 155,114,67 107,75,29 96,62,17 120,89,38 108,78,22 97,69,13 96,66,10 110,82,24 50,28,0 102,73,38 83,53,7 95,64,11 94,63,10 53,24,2 85,52,25 85,45,11 104,66,31 86,52,11 159,123,72 147,109,61 129,88,39 122,89,41 124,93,44 112,81,32 118,88,46 101,75,36 86,64,30 96,72,39 111,87,54
66,55,40 65,52,29 85,78,8 111,92,53 113,91,57 107,88,53 113,91,57 99,80,45 90,70,38 105,87,43 84,70,16 89,83,19 42,52,0 63,75,8 63,58,28 86,77,58 83,66,40 116,94,60 121,97,60 134,108,69 123,100,60 115,90,46 66,36,8 76,44,12 173,133,69 199,151,79 224,180,113 139,103,43 139,106,56 171,128,68 144,106,40 196,163,97 108,76,21 103,71,27 135,103,61 164,125,82 128,88,36 151,109,57 124,83,24 121,85,25 80,45,7 126,92,47 169,138,85 155,119,68 105,69,22 95,66,42 109,68,23 171,124,43 189,139,67 163,113,51 138,92,37 110,78,34 71,52,15 136,95,48 179,126,60 185,134,69 169,118,53 165,114,49 197,146,79 143,92,23 161,106,36 206,149,78 184,131,65 162,112,50 180,131,66 179,130,63 136,92,25 137,96,35 107,66,19 100,66,23 128,98,54 99,67,23 95,62,23 85,55,13 79,57,8 81,54,20 122,91,54 78,50,12 117,93,58 78,56,18 106,75,15 108,76,19 80,54,13 96,72,39 87,60,24 82,59,17 68,42,17 106,82,49 101,74,38 110,78,36 118,87,36 125,93,47 116,89,53 90,68,34 92,68,35 105,81,48
67,55,43 86,72,54 121,108,58 88,65,36 105,83,49 113,91,57 110,86,51 120,98,60 135,116,77 129,113,71 69,57,2 96,85,23 39,47,0 60,72,5 66,61,29 77,67,45 101,82,57 113,90,59 126,97,62 106,75,36 112,84,44 96,69,26 140,107,59 147,111,62 179,138,77 169,124,62 139,107,52 103,76,33 89,59,17 147,109,61 126,85,24 144,103,35 153,120,52 79,50,0 114,83,44 122,90,44 155,119,70 121,80,35 202,162,96 116,81,16 74,47,15 78,56,22 142,110,64 113,76,21 163,123,71 117,78,39 157,115,63 185,134,65 180,131,64 150,104,45 177,130,78 188,145,98 169,131,94 140,93,32 134,76,12 183,127,62 179,126,60 179,127,67 161,114,53 182,137,73 160,117,57 152,106,47 154,109,47 172,122,60 142,96,30 171,126,64 134,88,31 143,100,42 105,62,2 131,94,41 116,84,38 126,89,34 159,117,65 167,129,79 91,62,13 84,57,12 97,66,27 162,130,84 110,86,49 99,77,43 174,139,83 70,38,0 57,34,5 87,62,34 68,43,15 43,22,0 43,24,12 49,28,13 59,40,15 64,44,14 93,63,19 130,100,54 99,68,29 103,76,40 90,63,29 109,82,50
75,62,39 108,90,60 116,94,56 119,92,58 114,86,48 134,108,67 142,112,70 142,114,74 143,120,80 125,102,62 99,84,23 91,86,17 34,42,0 59,68,8 80,68,38 94,80,53 100,81,46 118,90,52 137,105,63 146,112,69 74,40,0 96,62,17 146,110,59 197,161,103 212,178,106 91,55,8 122,90,44 67,38,14 57,33,0 130,99,46 96,60,0 141,103,37 136,101,36 114,78,16 67,38,5 124,90,60 157,116,69 166,130,72 144,106,40 122,82,18 83,57,18 70,51,24 138,106,64 109,68,19 141,101,49 167,131,80 163,123,71 123,82,25 114,72,30 75,44,0 128,90,42 177,127,67 145,95,33 173,128,66 129,86,28 156,111,47 182,135,83 177,136,79 108,68,14 170,130,78 126,82,29 127,90,35 161,121,69 152,112,60 140,102,56 113,74,31 139,109,67 106,73,36 157,116,69 134,94,42 154,116,68 103,71,27 120,84,37 129,91,43 131,95,48 155,117,71 105,66,23 123,86,44 102,68,27 99,61,24 82,50,18 69,39,13 91,58,31 103,73,29 70,42,15 58,33,16 51,31,1 56,42,17 43,32,17 55,40,18 91,62,29 94,67,24 99,71,31 104,78,39 110,86,51 94,69,41
88,71,45 128,104,71 139,113,74 131,103,65 142,112,70 132,105,62 143,111,69 162,132,90 126,101,57 140,115,71 128,108,47 92,85,17 40,45,0 62,71,13 105,90,50 144,122,84 123,98,54 167,135,91 172,136,87 185,147,97 152,112,60 183,143,89 152,116,58 143,104,43 171,135,75 68,36,0 114,86,18 94,69,21 57,33,0 128,99,46 98,63,7 128,89,28 121,83,19 120,85,20 85,58,13 96,67,36 115,73,19 151,113,47 125,90,25 120,79,18 79,56,16 77,58,33 105,73,27 101,61,9 151,115,64 77,49,9 130,96,51 118,81,26 132,96,49 49,27,0 126,92,49 143,102,43 168,132,74 140,105,49 127,91,42 128,92,41 170,128,76 144,103,54 105,74,23 137,101,52 167,130,77 153,117,66 134,96,48 159,118,71 128,90,55 107,71,38 114,73,26 110,74,16 97,63,20 95,61,18 121,83,33 117,83,40 103,67,20 103,67,20 96,62,17 129,95,50 101,64,22 140,103,61 113,76,32 123,87,38 130,93,51 145,111,68 99,66,29 76,49,6 63,38,19 98,65,38 107,64,15 75,53,8 54,33,8 107,83,48 101,71,29 96,71,23 53,31,0 87,69,39 65,46,23 86,67,44
109,86,57 135,103,69 142,110,64 160,128,84 153,119,74 135,106,57 156,123,75 140,106,61 152,121,70 178,147,96 159,141,43 99,85,17 56,54,7 60,71,13 145,123,76 176,147,98 198,167,116 182,147,93 216,179,124 171,130,73 139,97,34 155,113,48 168,130,66 136,95,36 88,53,0 89,59,1 82,58,7 52,29,0 76,53,22 177,148,85 99,62,18 117,81,21 128,90,26 135,96,35 148,122,54 108,76,19 195,156,87 120,83,14 123,84,23 114,73,12 81,52,17 76,52,26 157,124,74 110,73,18 121,92,29 64,38,17 157,133,80 138,106,49 108,81,18 43,25,4 133,97,50 111,71,17 137,101,52 124,91,43 94,61,13 65,40,0 155,125,81 99,63,16 121,84,29 108,71,27 88,52,23 141,109,67 161,132,97 116,86,44 129,86,30 144,96,42 113,72,15 103,67,9 89,67,18 79,53,28 134,96,46 149,110,69 111,81,37 97,67,23 120,85,29 106,71,15 105,70,16 109,76,24 97,61,10 161,123,73 165,124,67 143,101,47 148,108,56 114,80,39 79,50,28 64,38,13 81,53,13 81,54,7 91,65,11 96,69,6 75,45,1 54,29,0 44,25,0 64,47,23 73,56,32 67,50,24
114,91,62 144,115,80 143,113,69 136,106,60 142,110,64 179,149,103 162,131,80 178,145,95 177,150,103 165,136,85 169,149,63 102,85,18 62,57,18 65,72,15 132,107,59 114,81,31 200,165,109 194,157,102 187,152,98 193,158,104 105,69,18 174,134,68 200,158,95 156,114,62 90,54,5 77,46,0 73,53,5 73,43,26 126,89,47 164,127,74 95,59,10 118,84,23 112,77,10 117,84,16 120,87,19 132,97,32 129,89,23 121,83,19 118,79,18 111,73,9 66,41,11 95,71,45 152,114,64 113,76,23 125,91,30 57,37,5 107,84,53 112,77,21 95,69,17 44,28,0 159,121,73 173,138,84 59,35,0 65,33,0 99,63,14 89,62,17 77,53,27 71,39,0 109,70,11 105,69,9 103,66,13 111,75,17 74,56,12 127,105,71 95,62,10 106,71,15 105,68,15 59,32,0 44,22,2 94,60,19 161,119,65 143,103,51 142,110,64 99,69,27 77,49,9 91,59,15 80,53,10 107,78,27 107,76,23 93,59,14 119,79,25 186,145,86 172,131,72 134,98,47 107,75,31 64,40,7 61,41,9 67,46,23 114,85,24 94,66,10 45,27,0 77,58,31 72,55,31 76,58,37 74,59,37 69,54,32
102,79,48 127,98,63 131,99,57 122,88,45 153,119,76 159,125,82 168,135,85 152,121,70 133,104,55 187,156,105 166,141,54 110,88,21 81,73,37 68,70,15 165,139,89 138,102,55 180,144,93 183,147,96 152,117,63 193,153,101 138,97,48 157,115,50 168,125,69 80,37,4 113,75,25 167,135,78 72,54,10 96,65,28 165,121,68 149,107,55 114,75,16 138,105,37 146,114,57 93,63,5 125,91,28 119,85,24 114,82,25 108,75,23 114,75,14 106,67,8 48,29,6 96,69,37 152,112,58 90,49,4 117,81,21 90,64,14 95,66,35 124,92,35 80,59,16 71,49,15 104,62,10 139,106,58 49,35,6 104,77,41 105,67,17 104,74,28 50,28,10 79,45,15 142,101,44 104,68,6 94,60,15 84,57,12 61,45,12 74,50,24 71,41,0 93,62,9 106,66,12 79,46,0 94,62,28 110,72,26 140,101,42 184,143,82 177,131,61 163,116,55 134,93,48 131,97,56 95,62,25 102,74,34 155,126,75 89,60,9 86,57,8 120,90,34 173,134,75 172,130,76 127,91,40 117,83,40 77,51,26 159,132,100 102,69,17 57,33,0 45,33,23 52,38,22 74,64,42 77,64,41 69,59,37 68,58,36
99,74,44 112,83,50 159,127,85 163,131,85 169,133,86 158,125,77 179,148,97 164,131,79 180,149,98 187,154,102 175,141,82 99,78,0 85,73,32 70,69,17 155,129,79 153,114,71 193,157,110 210,174,125 205,167,117 187,150,97 121,81,29 185,142,86 185,143,89 184,143,94 126,90,32 124,94,36 56,39,2 164,133,94 131,88,32 145,104,47 113,74,13 118,83,18 86,56,12 68,40,11 94,67,6 101,67,6 86,65,9 59,32,0 130,88,25 103,67,9 51,32,7 119,92,58 170,131,74 99,58,11 103,67,7 111,75,15 108,76,21 97,70,9 44,30,1 115,83,41 113,70,21 99,68,8 64,43,20 143,112,73 168,140,84 47,28,3 93,57,26 101,72,39 108,73,17 107,76,14 56,37,0 82,64,32 56,36,4 82,58,25 109,80,49 66,37,4 104,67,12 104,70,11 80,51,16 125,88,44 152,115,60 131,93,43 114,75,18 161,120,50 177,131,72 148,104,51 138,101,57 101,68,31 70,41,8 76,48,10 79,54,8 80,54,0 99,66,18 173,136,83 177,138,81 174,136,86 138,103,67 81,52,17 63,38,8 48,29,13 42,30,18 38,24,8 54,43,26 76,63,42 84,71,48 94,81,58
101,73,44 127,95,61 157,123,80 184,151,103 163,125,77 166,130,79 167,134,84 170,134,83 155,119,70 194,158,107 155,120,66 161,134,73 109,93,51 75,70,15 123,92,41 152,114,66 169,133,84 182,144,96 175,134,85 162,121,72 183,145,97 123,81,39 84,43,0 165,130,74 101,71,15 74,50,0 81,52,28 160,128,73 169,130,71 138,98,32 109,66,6 138,98,32 77,50,5 66,46,28 85,54,15 94,63,24 45,33,5 74,50,15 128,82,23 110,76,17 63,41,3 109,83,44 148,108,56 149,106,57 92,59,7 113,74,17 106,66,12 87,58,5 44,20,0 135,93,39 181,139,85 121,82,23 110,69,10 118,82,35 64,39,11 53,30,17 136,105,66 130,99,60 106,74,19 100,68,11 45,26,1 99,68,29 118,84,43 95,62,25 105,72,35 116,77,49 120,83,30 109,70,11 92,61,10 81,61,31 117,80,36 126,86,32 155,118,74 89,56,29 98,63,9 178,139,80 168,132,74 144,108,57 136,104,60 102,70,28 119,88,51 94,66,26 73,45,7 113,77,28 205,168,113 175,139,88 134,106,66 95,66,31 111,92,65 78,63,41 138,121,97 62,47,27 75,61,43 83,68,48 82,64,43 98,77,52
126,97,66 110,77,40 178,144,99 197,161,112 156,118,70 139,103,52 159,123,74 159,123,72 174,138,87 181,145,94 174,136,86 184,155,102 130,108,59 76,68,16 201,166,112 204,164,112 176,139,86 181,143,93 164,127,74 124,86,38 104,66,20 134,95,52 141,103,57 87,57,1 81,56,8 79,57,12 81,51,25 123,92,43 187,148,89 178,133,58 121,78,18 123,83,19 100,76,21 57,44,23 123,88,50 137,100,58 117,80,40 75,41,0 123,82,23 110,74,14 71,50,9 74,55,20 123,81,27 168,125,65 73,43,1 103,66,13 109,68,9 82,50,8 93,62,23 154,111,51 143,100,44 93,55,5 108,69,12 119,82,29 103,72,23 103,72,23 71,39,5 118,88,60 108,73,17 88,57,0 48,30,9 112,79,40 158,124,81 102,68,27 148,113,57 138,100,36 114,73,16 109,69,15 97,62,6 68,52,21 116,77,34 138,95,46 147,107,53 98,69,34 109,77,33 79,47,3 127,90,35 132,91,32 208,168,114 168,132,83 103,68,30 146,112,78 89,58,19 149,111,61 167,129,79 180,147,99 131,107,70 102,77,47 101,82,55 97,80,54 98,85,64 86,71,49 90,72,51 87,69,48 87,70,46 104,83,56
106,78,40 152,119,71 176,140,89 170,135,81 152,114,64 174,136,90 174,138,91 160,122,74 183,145,99 127,89,43 183,142,95 168,130,82 139,110,59 72,70,21 190,152,102 162,126,75 176,138,90 214,174,122 169,130,87 98,59,18 113,73,19 174,137,84 109,74,18 89,63,9 82,59,17 68,43,13 124,89,33 181,141,77 205,159,89 226,175,97 78,52,0 110,76,15 74,57,8 62,49,28 126,88,51 153,115,69 167,120,68 159,118,59 105,78,13 101,69,12 47,35,9 105,77,39 175,131,80 141,94,44 148,120,82 102,69,30 110,77,25 53,34,7 132,95,53 106,66,12 118,74,21 149,109,57 62,31,0 58,39,2 66,54,17 66,41,11 70,38,6 135,94,49 103,68,12 100,69,7 55,38,12 101,71,29 149,111,65 77,47,3 110,74,16 107,66,7 102,62,10 100,62,14 69,56,6 122,92,48 105,63,23 120,82,34 111,72,31 120,80,46 71,42,7 89,61,21 82,47,9 136,94,31 205,158,97 199,154,92 180,143,88 120,86,52 104,69,33 173,133,79 165,130,76 154,125,76 125,106,71 106,83,52 129,107,71 131,109,71 126,104,66 135,113,77 100,84,53 81,63,44 87,70,46 108,87,62
133,102,65 153,117,68 175,138,85 168,131,76 171,133,83 187,149,103 168,132,85 168,130,84 170,134,87 181,145,96 170,129,80 155,114,67 163,132,81 82,74,22 197,159,109 171,138,88 179,142,98 106,72,31 58,26,0 89,53,2 124,87,32 132,95,40 116,81,25 92,64,8 65,47,15 110,83,38 185,143,80 209,164,100 155,106,37 186,134,61 190,155,99 91,60,11 49,30,0 73,49,25 165,123,83 127,86,41 133,90,41 156,115,58 76,50,0 80,53,10 51,27,5 126,88,38 156,110,55 160,113,63 139,107,65 114,84,42 99,65,22 41,26,4 128,85,40 160,116,63 140,96,43 145,102,55 162,126,68 158,116,76 116,70,40 107,67,33 94,53,4 171,127,76 81,50,1 87,63,12 47,30,6 122,81,34 145,103,49 146,108,58 79,48,0 65,41,0 68,41,0 62,41,0 95,64,41 159,117,63 175,132,76 100,62,12 133,91,49 137,102,64 70,38,4 77,44,17 97,62,24 145,104,47 153,105,49 141,95,40 183,140,80 191,151,99 200,158,104 214,172,109 182,151,91 169,140,89 125,98,62 139,112,76 150,125,81 161,136,92 162,136,95 156,132,95 102,83,58 90,72,53 85,67,46 86,65,42
145,113,71 161,125,78 176,139,86 164,127,74 149,111,61 177,141,92 156,119,75 168,134,89 160,123,79 133,97,48 168,130,80 169,132,79 202,167,113 97,71,17 170,134,85 148,116,72 108,73,37 64,33,10 96,63,11 70,45,0 67,35,0 87,54,6 85,56,5 59,34,0 66,41,13 102,66,15 143,101,38 186,140,74 152,103,36 219,168,99 215,174,106 181,147,84 121,89,34 129,91,45 128,89,46 111,70,25 150,107,62 138,97,52 126,82,40 94,60,17 128,89,48 117,73,33 129,88,41 174,136,90 90,53,9 147,115,60 60,41,4 77,57,27 157,109,51 209,160,93 191,145,79 155,109,52 92,55,15 144,107,65 172,129,69 136,93,35 157,110,58 133,87,30 144,100,58 75,38,0 125,80,36 177,126,71 149,96,32 175,124,57 179,134,61 208,161,82 163,107,33 208,149,72 214,158,82 162,111,35 188,141,60 167,123,56 81,44,0 93,61,19 104,69,33 150,110,74 104,64,30 89,52,12 158,115,70 157,114,67 140,102,52 156,114,60 171,127,60 181,140,79 152,117,63 168,134,91 144,110,65 160,126,81 150,121,72 165,135,91 137,105,63 107,80,44 102,86,55 80,67,44 85,72,51 84,71,50
128,94,53 142,105,61 173,136,83 157,119,71 172,136,89 175,138,94 178,144,101 139,105,60 147,113,68 172,136,89 158,117,68 182,144,94 181,145,94 173,140,88 166,132,87 125,93,49 128,97,60 75,46,15 107,78,17 73,56,0 63,39,13 59,30,6 71,45,22 97,70,38 130,98,54 182,147,91 153,113,47 184,140,73 211,162,93 214,165,96 210,168,105 92,59,7 161,127,82 127,90,35 140,98,56 140,98,56 129,87,47 135,98,58 184,141,92 164,122,70 143,102,57 98,59,16 120,78,36 160,123,81 129,97,55 95,70,24 43,26,0 111,80,41 226,177,108 199,150,73 229,180,103 215,169,101 131,99,57 91,58,19 177,140,87 140,100,48 175,131,78 143,101,47 132,95,53 168,132,85 156,116,64 167,121,64 120,73,12 171,119,57 190,138,78 146,95,28 188,136,63 230,172,92 173,112,31 200,144,68 208,150,70 218,167,89 204,161,101 120,81,24 128,91,49 152,114,66 128,89,48 141,104,62 140,103,59 116,78,32 145,107,61 136,95,46 152,111,54 109,72,19 116,82,39 93,61,19 126,88,42 147,111,62 169,138,87 144,114,70 143,112,73 109,85,48 98,84,57 75,62,41 74,63,44 75,64,45
129,94,56 141,102,59 173,134,91 163,126,84 159,120,81 155,118,78 145,111,68 162,130,84 166,134,88 145,112,64 162,126,77 203,165,119 182,146,99 149,115,70 160,125,89 142,111,74 128,100,60 89,62,26 56,27,0 93,60,21 154,109,47 155,113,48 143,103,49 160,117,70 130,85,37 143,100,42 162,120,55 207,161,95 176,129,66 213,168,104 113,73,19 82,51,12 148,114,82 126,94,39 124,88,41 125,89,40 110,79,42 144,110,67 167,124,68 160,114,55 180,142,94 131,92,49 151,108,73 107,68,29 123,89,55 80,51,16 95,62,23 201,159,96 220,171,102 193,141,68 216,162,87 128,80,6 96,58,10 101,68,18 68,39,0 150,118,72 147,106,57 187,148,87 92,58,26 83,53,11 152,121,70 168,132,85 175,135,81 208,166,112 175,129,74 112,66,11 134,88,31 155,110,48 175,120,50 186,134,61 221,167,92 197,145,72 225,180,105 173,124,55 118,73,11 197,151,85 176,131,69 136,94,40 136,102,59 91,59,25 135,96,55 131,92,49 141,103,57 124,90,47 122,90,48 137,106,69 108,74,33 110,75,37 114,81,42 112,80,46 131,109,73 108,88,56 90,76,51 77,67,43 73,59,43 75,61,43
142,107,69 144,107,65 170,136,93 173,139,98 146,112,71 147,113,72 143,111,69 135,105,63 150,120,78 133,103,61 146,114,70 150,118,74 130,97,58 128,95,58 125,91,61 126,97,64 127,99,61 168,137,98 166,129,85 196,156,104 170,123,62 183,136,75 160,118,64 126,85,36 116,75,26 175,136,79 188,144,75 181,135,69 221,178,120 142,102,48 112,77,23 80,51,2 99,67,37 104,71,21 102,66,15 136,105,56 75,50,20 129,97,55 169,130,73 169,133,73 139,101,53 156,120,73 154,114,80 110,70,34 94,61,24 131,94,50 161,119,54 135,86,17 189,134,64 218,164,89 193,139,64 253,203,129 102,65,10 104,71,21 84,55,4 84,51,12 112,73,30 167,125,60 167,126,67 81,44,2 103,75,35 121,93,55 111,80,43 111,76,40 147,108,69 161,123,77 122,81,34 162,117,69 174,127,66 199,150,73 208,157,81 212,164,92 255,216,150 230,181,116 185,140,67 196,146,74 214,163,94 197,148,81 173,132,85 121,92,57 66,34,2 107,68,27 133,95,47 131,95,48 123,88,50 84,56,27 96,62,28 133,95,49 119,88,51 92,69,40 76,57,30 86,68,38 87,70,46 75,65,43 69,58,39 77,67,45
120,89,52 135,102,63 136,104,60 152,120,78 127,96,59 128,99,64 135,106,71 125,98,64 120,98,64 122,98,65 130,103,69 136,109,75 114,89,59 107,82,52 115,90,62 123,98,68 134,105,70 144,112,70 180,138,84 170,124,65 171,121,61 169,119,57 146,105,46 145,105,51 167,126,69 139,96,36 179,133,63 206,162,93 153,117,59 90,53,0 85,55,0 88,66,17 88,61,29 104,70,29 102,66,15 84,53,2 54,34,4 146,117,82 168,126,74 154,113,64 147,108,65 113,76,34 155,119,61 96,65,5 59,35,9 129,98,59 228,178,106 221,162,87 207,146,67 192,134,54 214,163,85 191,142,75 166,127,68 76,44,0 95,65,9 105,74,25 52,31,18 81,46,19 242,193,124 173,132,64 136,105,66 120,91,42 123,87,38 109,76,24 99,66,18 81,53,15 110,72,35 158,116,76 142,104,56 111,74,21 186,140,72 209,158,82 232,181,116 211,161,99 163,117,47 158,109,40 204,152,81 182,130,59 223,178,114 150,118,63 86,54,20 85,51,17 128,90,42 154,116,68 94,60,15 123,94,63 77,47,19 113,79,38 127,95,51 92,67,39 54,34,14 60,41,18 70,57,34 78,71,44 82,80,49 78,73,41
117,89,51 140,109,70 132,97,59 134,101,64 119,90,57 102,77,49 108,83,55 88,65,34 95,75,45 93,73,43 98,73,43 106,81,51 113,88,60 107,84,55 102,79,50 125,100,70 139,107,73 148,111,71 165,123,69 143,100,40 171,126,62 163,118,54 150,107,47 172,129,71 180,137,77 175,132,72 208,167,97 217,177,111 138,101,48 130,96,37 101,72,19 65,43,7 123,95,68 104,67,27 90,54,5 119,86,34 68,52,19 91,61,33 171,130,85 138,99,56 131,92,53 112,75,33 116,85,25 85,59,7 51,29,9 121,87,44 214,160,81 205,143,67 187,125,46 196,138,58 193,139,62 234,189,116 170,134,72 165,130,74 88,55,5 90,62,4 45,26,12 66,35,12 146,94,32 207,156,91 96,71,14 112,82,24 118,84,25 102,68,7 110,73,20 82,54,14 96,59,33 115,81,51 113,91,55 97,69,29 166,124,72 183,134,57 222,171,106 192,142,82 212,167,103 220,174,108 186,137,70 193,142,73 204,160,91 186,148,82 198,164,105 161,125,67 140,102,52 142,104,56 137,96,47 141,109,75 89,59,33 99,65,31 96,65,16 92,63,28 76,57,34 53,33,13 63,51,25 77,76,40 76,90,33 75,92,27
112,85,49 130,99,62 137,108,75 119,91,62 98,74,50 96,75,50 76,57,34 102,85,61 67,50,26 95,78,54 95,76,51 97,78,51 115,91,65 106,82,56 108,83,53 141,112,79 138,103,65 153,114,71 188,145,85 182,132,60 168,116,45 170,118,47 193,144,77 184,138,72 172,125,64 227,181,122 218,182,124 108,72,23 185,148,93 112,78,17 94,64,18 85,60,30 109,84,38 139,107,52 96,61,7 106,69,14 58,38,6 89,59,33 157,119,73 87,51,0 126,91,35 145,111,50 96,67,18 49,29,0 65,45,25 177,137,85 174,120,43 214,155,78 174,111,35 239,177,101 215,159,83 223,172,103 211,169,104 192,154,88 103,66,13 109,69,15 82,52,6 58,34,0 130,99,50 233,186,105 144,103,46 84,48,1 125,90,34 99,69,11 87,59,3 84,55,6 60,42,21 119,96,67 102,74,34 168,134,89 63,32,0 127,86,37 206,155,90 188,138,78 198,157,98 245,202,144 212,170,107 191,147,80 216,175,107 173,131,66 178,139,78 124,85,26 197,157,103 120,82,32 142,104,56 137,101,54 112,83,48 93,69,34 101,69,14 82,55,10 72,55,31 46,40,17 61,65,27 71,89,33 78,102,21 83,113,10
123,96,60 122,95,61 115,90,62 92,69,40 94,77,53 79,61,40 87,69,48 84,70,45 81,67,42 81,66,44 89,70,47 82,63,38 111,85,60 108,83,53 113,84,49 123,92,55 156,119,75 153,110,61 174,127,66 165,112,44 169,114,44 181,125,58 195,146,79 159,110,45 177,130,67 206,161,97 230,194,136 94,58,11 92,51,2 101,66,10 88,53,0 107,71,13 127,98,35 87,56,5 113,81,26 103,66,11 68,44,9 98,65,38 190,147,89 104,66,16 96,63,11 83,50,0 68,42,3 57,37,7 69,42,8 204,166,102 191,140,62 144,88,10 209,150,73 210,148,74 224,169,99 189,142,79 165,126,65 191,155,93 170,139,86 149,112,59 175,138,85 98,60,12 71,43,30 131,95,48 237,196,128 93,52,0 99,69,25 57,29,0 98,67,18 115,82,30 100,69,16 112,75,35 113,67,12 104,64,10 105,69,22 66,37,4 142,96,37 182,137,75 177,138,81 184,142,88 178,137,76 238,199,130 242,202,136 191,150,89 170,130,66 207,164,104 193,150,92 181,145,87 141,104,49 144,108,57 124,91,54 62,42,33 94,66,10 86,61,15 76,60,29 51,53,11 68,83,28 69,93,22 83,111,8 104,135,23
127,100,66 106,83,52 90,73,47 88,74,49 86,71,51 98,83,61 89,76,53 90,77,54 86,71,49 83,68,46 91,72,47 95,74,47 119,91,62 137,108,73 153,121,75 157,123,78 182,141,94 177,131,72 194,144,82 186,133,65 170,117,49 144,93,24 182,131,64 173,124,59 170,121,54 238,192,126 164,125,64 187,147,95 116,78,28 129,93,35 148,112,52 120,90,34 95,70,13 44,15,0 105,75,19 102,65,10 84,60,27 74,40,10 204,157,78 160,119,47 89,56,4 93,61,15 80,57,28 74,50,15 126,88,38 201,157,86 210,161,82 203,153,70 219,160,83 184,125,52 132,79,13 155,109,54 184,145,88 246,211,155 76,39,0 84,54,12 97,64,12 102,67,11 62,31,0 91,59,17 138,102,44 228,184,113 141,102,45 110,74,25 92,61,12 96,61,7 99,64,8 110,76,17 91,65,13 85,64,12 78,60,16 80,51,20 95,61,18 149,110,67 191,152,93 148,104,51 170,128,74 201,162,105 209,170,113 205,166,109 197,158,97 217,174,116 207,163,110 172,131,72 180,140,76 178,137,78 135,103,61 76,48,19 79,59,9 73,58,11 90,85,32 78,92,17 78,104,11 83,116,8 126,150,40 92,115,12
