69,69,66 68,68,65 71,71,68 67,67,64 66,64,65 75,70,69 74,72,70 76,76,73 76,74,72 79,77,78 78,77,80 82,81,84 90,90,87 88,86,84 92,90,88 82,80,78 76,74,75 80,78,79 76,74,75 82,80,81 84,82,80 80,78,76 86,84,82 82,82,79 79,79,76 80,80,77 78,78,75 75,73,71 85,85,82 74,74,69 74,72,70 73,71,69 80,80,75 87,87,84 84,82,83 81,81,81 81,81,81 86,84,82 79,74,73 83,81,79 82,82,79 80,80,77 80,78,76 74,72,70 87,85,83 88,86,84 84,82,80 76,74,72 75,70,69 84,79,78 76,74,72 70,68,66 75,75,72 75,70,69 69,69,66 68,66,64 79,74,73 82,77,74 86,84,82 81,79,77 76,74,72 74,72,70 84,82,80 81,76,75 87,85,83 86,84,82 87,85,83 76,74,72 77,75,71 76,74,72 79,77,75 92,90,91 85,80,79 81,76,75 73,63,64 66,59,59 71,64,62 71,64,62 63,56,54 58,51,49 65,60,57 71,66,63 76,71,70 77,72,71 88,86,84 80,78,76 81,79,77 79,77,75 86,79,79 78,71,71 79,77,75 72,70,68 76,74,70 82,80,78 90,88,86 81,79,77
75,74,77 66,65,68 73,73,73 75,75,75 77,78,81 72,70,71 95,84,77 104,86,67 143,134,119 91,85,78 75,79,81 65,70,69 74,69,68 62,62,62 85,85,85 82,78,72 70,68,69 79,77,73 90,85,87 84,79,81 78,78,75 76,78,78 83,79,73 91,86,85 81,79,75 89,84,81 128,109,95 137,117,99 108,93,71 127,112,92 93,84,78 79,78,83 84,79,78 86,81,83 83,76,76 83,76,76 89,82,85 84,77,77 88,77,70 87,76,71 81,70,65 84,75,71 83,81,79 72,70,68 76,74,72 74,72,70 77,75,73 81,79,77 73,71,69 73,71,69 74,72,70 75,73,71 81,79,75 82,78,72 76,76,71 69,67,63 73,71,69 82,80,78 83,81,79 83,81,79 81,79,77 90,88,86 75,73,71 79,77,75 80,78,76 74,72,70 91,89,87 82,80,78 80,78,76 83,81,79 75,73,71 72,70,66 78,72,67 73,67,62 70,65,67 85,80,82 70,65,64 69,64,61 78,73,70 62,57,54 74,69,66 68,63,60 68,64,58 74,70,64 72,65,63 75,70,67 78,73,70 83,76,74 77,70,68 75,68,66 78,71,69 79,72,70 80,71,67 82,75,73 83,76,74 86,76,75
75,70,69 69,64,63 77,72,71 68,63,65 78,73,72 88,79,75 87,72,61 105,86,74 123,107,90 119,103,88 138,111,95 127,105,97 90,77,72 130,111,95 135,124,109 92,85,83 66,59,57 75,66,60 99,92,90 99,92,90 81,76,78 93,93,93 75,73,69 84,78,73 151,140,133 128,116,104 104,85,73 137,123,98 118,107,100 94,83,78 96,91,88 110,101,97 122,108,92 147,131,114 158,130,103 172,142,114 169,137,105 174,140,110 126,95,74 116,85,62 110,86,62 96,81,72 99,97,95 73,71,69 73,71,69 74,72,70 90,88,86 91,89,87 82,80,78 95,93,91 76,74,72 82,80,78 83,81,77 83,81,77 75,75,75 80,78,79 84,82,80 88,86,84 91,89,87 86,84,82 83,81,79 81,79,77 80,78,76 86,86,83 77,75,73 83,81,79 86,84,82 80,78,76 90,88,86 83,81,79 84,82,80 67,65,61 79,73,68 77,71,66 79,74,73 72,67,66 82,77,76 78,73,70 78,73,70 81,76,73 96,91,88 75,70,67 63,59,53 70,66,60 80,73,71 83,78,75 81,76,73 71,64,62 65,58,56 70,63,61 85,78,76 86,79,77 80,71,67 71,64,62 79,72,70 78,68,67
92,81,64 73,64,58 71,67,61 78,67,60 82,76,67 130,119,104 107,88,76 143,124,110 87,68,56 111,89,69 153,112,83 159,120,88 163,132,109 85,75,63 60,50,40 76,64,52 102,87,78 127,119,106 100,85,76 86,82,74 94,87,85 94,88,81 89,82,80 95,93,91 99,88,95 75,62,57 94,75,61 150,121,99 155,126,102 109,85,63 146,116,90 188,148,123 135,111,89 170,136,116 194,158,125 152,126,103 90,80,70 86,75,68 84,80,74 90,85,82 83,81,79 67,67,64 80,78,76 74,72,70 74,72,70 79,74,73 84,79,78 85,78,76 88,83,82 90,85,84 84,79,81 91,86,88 87,87,87 91,91,91 83,83,83 86,84,85 90,88,89 88,86,87 72,70,68 70,68,66 80,78,76 81,79,80 86,84,85 80,78,76 83,81,79 88,86,84 82,80,78 76,74,72 77,75,73 83,81,79 86,84,82 88,86,84 77,72,71 77,72,71 70,66,60 76,72,66 76,70,63 71,67,61 71,66,65 69,64,63 77,70,68 78,71,69 72,66,61 78,72,67 68,61,61 74,69,66 88,83,80 82,80,78 75,70,69 75,70,69 76,69,69 77,70,70 78,73,72 74,72,68 80,78,74 86,84,82
87,78,74 78,73,72 75,74,77 79,72,70 82,72,71 77,72,69 100,82,77 126,115,100 160,126,104 196,160,127 166,126,90 174,140,106 128,102,88 185,156,136 172,143,112 152,123,101 129,103,89 130,109,96 125,104,91 108,78,61 151,117,87 136,112,88 78,67,60 85,80,77 79,64,53 121,99,81 171,143,114 144,118,97 111,81,53 172,133,101 203,160,125 197,165,135 94,86,75 83,73,63 82,72,62 77,71,66 89,85,79 89,84,81 79,74,71 87,80,80 88,78,79 82,75,75 85,80,79 83,78,77 77,75,73 80,73,71 87,80,78 83,78,75 97,90,88 98,91,89 97,87,88 80,78,76 79,79,79 89,87,88 80,78,79 89,87,88 84,82,83 89,87,88 86,81,80 91,86,85 86,81,80 94,92,93 84,82,83 83,81,82 86,84,82 83,81,79 68,66,64 77,75,73 88,86,87 95,93,94 88,86,87 79,77,78 79,77,78 75,73,71 82,77,74 78,73,70 80,74,69 71,66,63 78,73,72 74,69,68 77,70,70 77,70,70 71,64,62 71,64,62 79,72,75 79,74,76 84,82,83 79,77,75 85,80,79 75,70,69 83,78,77 84,79,78 70,65,64 75,73,69 72,70,66 86,84,82
71,61,62 70,61,57 56,50,41 80,68,56 89,78,61 80,64,58 92,76,61 130,106,80 175,139,108 200,164,131 180,141,102 193,150,115 206,161,126 224,180,142 231,187,147 215,173,135 176,130,91 180,136,98 186,142,112 157,114,81 108,80,51 124,103,88 81,62,50 89,70,54 108,88,58 107,84,55 131,102,80 88,69,55 125,94,71 192,156,127 116,95,82 82,71,68 72,68,62 77,71,66 91,86,83 85,79,72 96,87,81 97,91,86 80,73,71 89,82,80 84,77,75 77,70,70 78,71,71 86,79,79 86,81,78 92,85,83 90,83,81 82,77,74 78,71,69 96,86,85 96,85,82 86,82,76 97,97,97 83,81,82 96,94,95 92,90,88 91,89,87 72,70,68 84,79,78 79,74,71 92,87,86 87,85,83 80,78,76 97,95,96 86,84,82 82,80,78 84,82,78 83,81,79 102,100,101 101,99,100 81,79,80 87,85,86 82,80,81 83,81,82 80,80,75 87,87,82 84,82,83 86,81,80 75,70,69 75,73,71 81,79,77 74,72,70 78,73,70 84,79,76 72,65,65 81,76,75 77,72,71 81,76,73 76,72,66 79,74,73 84,82,80 70,68,66 68,66,62 80,78,74 81,79,75 81,79,77
62,61,54 72,71,64 82,72,71 66,60,55 92,80,70 113,97,84 120,101,76 191,155,124 162,119,84 180,140,106 203,161,123 206,164,126 227,184,149 201,156,121 173,131,93 197,154,119 176,134,94 203,161,121 187,148,107 156,123,84 105,85,67 85,71,57 104,80,56 141,113,84 109,75,45 153,119,89 134,105,81 83,69,55 75,65,55 81,70,63 85,73,73 123,104,90 102,86,71 107,91,78 140,116,92 129,107,87 80,68,58 76,70,65 78,71,69 84,80,72 77,71,64 80,74,69 89,82,80 93,86,84 87,80,78 85,76,72 97,88,84 104,95,89 110,99,94 82,73,67 91,86,83 92,87,84 100,95,92 94,89,88 92,90,88 79,77,75 79,79,76 83,81,79 79,74,71 81,72,68 90,79,72 90,79,74 88,79,73 90,85,84 83,83,83 83,83,83 86,84,85 84,82,80 80,80,77 91,91,88 73,73,73 91,89,90 91,86,88 78,73,75 88,83,82 77,72,71 77,70,70 69,67,65 70,68,66 84,82,80 83,78,77 69,64,63 79,79,76 75,75,72 81,76,75 88,83,82 86,81,80 83,81,77 79,72,70 78,71,69 77,71,66 75,70,67 74,69,68 73,72,65 79,77,73 74,72,70
65,59,52 92,86,79 96,81,72 83,73,61 86,73,81 67,56,63 90,70,52 134,100,66 180,140,106 204,161,128 193,151,113 180,138,100 205,162,127 183,140,105 199,156,121 214,172,134 184,142,102 199,157,117 199,158,113 164,128,95 106,87,64 86,60,35 192,158,126 127,101,80 79,61,42 109,83,58 185,153,121 107,83,59 120,94,71 127,98,74 156,122,90 158,122,91 123,103,83 98,78,58 129,96,71 133,104,82 85,67,66 77,71,66 82,76,71 77,71,66 79,70,66 86,80,75 82,76,71 79,73,68 86,77,71 113,100,93 99,86,79 102,89,86 102,92,91 86,76,75 91,86,83 93,88,87 92,85,85 92,87,86 82,77,76 84,79,78 83,83,83 84,78,73 124,101,86 151,115,93 170,130,96 182,142,106 186,147,117 123,98,79 80,67,60 87,76,71 81,79,80 74,70,64 78,72,67 83,79,73 75,73,69 61,56,53 91,86,85 71,66,65 61,56,55 71,66,65 73,66,66 83,78,77 85,80,79 79,74,73 91,86,88 69,64,61 75,73,71 67,65,63 90,85,84 88,83,82 84,77,77 81,76,73 78,71,69 82,75,73 83,76,74 75,68,66 76,71,68 84,82,80 79,77,75 77,75,73
72,65,65 70,64,57 83,69,53 78,67,50 99,80,66 114,93,70 170,134,103 182,144,109 193,150,117 200,157,124 223,181,143 212,170,132 179,136,101 182,139,104 176,133,98 184,142,104 201,159,119 182,140,98 187,146,101 205,163,123 174,140,108 165,129,96 189,153,120 117,87,59 116,90,69 139,108,85 129,101,74 87,66,51 89,75,59 79,65,51 109,85,63 162,128,96 139,113,88 161,131,105 179,135,93 188,150,113 105,91,77 72,63,57 72,65,63 82,76,69 94,85,79 81,77,71 77,73,65 79,75,67 82,75,73 111,98,91 102,89,82 94,81,76 106,97,91 92,83,77 93,88,85 91,86,85 85,80,79 86,81,80 93,88,87 84,79,78 80,80,77 94,86,75 141,110,91 154,117,91 199,159,123 226,184,144 184,144,108 184,145,113 179,143,110 174,140,108 156,122,102 139,110,88 100,86,70 76,66,56 74,72,68 69,62,60 89,84,83 86,84,85 72,67,66 98,93,92 84,79,78 72,67,66 76,71,70 82,77,76 84,79,78 75,70,69 80,78,76 90,88,86 84,79,78 82,77,76 74,69,68 69,67,63 83,76,74 73,66,64 80,73,71 87,80,78 77,72,69 82,80,76 77,75,71 83,81,77
72,62,66 99,86,79 108,82,59 175,135,101 187,142,107 199,156,123 199,156,121 187,144,109 180,137,102 182,139,104 206,162,124 232,188,150 178,133,98 166,123,88 201,158,123 190,148,110 185,143,103 163,121,81 208,164,124 201,160,129 158,130,103 90,70,52 99,85,69 99,85,71 97,82,71 80,69,64 105,89,76 122,111,104 74,65,61 80,71,63 129,103,78 155,128,96 116,96,78 149,116,89 159,124,97 112,93,79 87,78,74 66,60,55 72,66,61 77,68,64 81,79,75 75,68,71 81,77,71 85,78,76 88,78,77 76,77,69 81,77,71 83,82,75 90,85,82 92,86,81 91,86,85 82,80,78 83,81,77 84,79,76 82,80,76 83,81,79 80,80,77 83,77,82 118,92,71 181,141,107 206,164,124 163,128,101 132,96,67 159,123,94 192,152,118 161,119,81 176,130,93 182,137,102 149,114,87 119,100,84 83,76,74 91,84,82 84,82,83 105,103,104 88,83,82 89,84,83 76,71,68 92,87,86 83,78,77 77,75,73 82,75,75 80,73,73 90,85,84 79,77,75 81,76,75 79,74,71 71,65,60 74,69,66 90,84,79 80,73,71 69,64,63 76,71,68 75,71,65 81,76,75 84,79,78 79,72,72
146,123,112 174,140,120 170,131,99 191,147,109 185,142,107 184,141,108 180,137,104 184,141,106 170,127,92 197,154,119 214,170,130 208,164,124 201,157,117 177,135,97 211,169,131 212,170,130 201,159,119 237,195,155 201,156,121 133,96,70 100,84,67 82,67,58 83,71,59 93,78,67 126,111,100 76,65,58 84,75,69 67,58,54 74,64,63 67,56,49 116,88,61 135,114,89 114,98,83 163,133,107 155,125,99 109,93,78 72,61,58 73,67,62 74,65,61 66,60,53 75,71,65 73,66,64 80,71,63 79,70,64 88,75,70 101,93,82 82,78,72 76,74,70 87,81,74 87,81,72 90,85,82 84,79,78 87,80,80 80,78,76 81,79,77 91,86,85 91,86,85 125,110,101 186,143,108 222,176,137 193,155,120 144,113,94 129,100,78 149,116,89 181,143,108 187,145,105 186,142,102 193,149,109 168,129,99 104,83,60 74,65,61 75,68,66 84,82,83 91,89,90 98,87,82 85,76,70 81,79,75 84,79,78 78,73,72 81,79,77 70,63,63 90,83,83 81,79,77 76,74,72 84,79,78 76,71,68 76,72,66 74,69,66 82,76,71 75,68,66 76,71,68 70,65,62 78,74,68 65,60,59 82,77,76 87,80,80
196,156,120 191,151,115 178,138,102 194,151,116 201,158,123 177,134,101 207,164,131 220,177,142 194,151,116 180,137,102 196,152,112 175,131,91 203,159,119 200,158,120 186,144,106 214,172,132 204,162,124 211,169,131 196,154,116 201,159,121 149,118,95 115,91,69 149,116,91 162,130,100 98,76,56 94,77,67 77,68,64 59,53,46 91,75,62 158,134,110 150,113,87 177,147,121 128,104,80 116,91,72 108,92,75 103,92,77 102,88,70 100,86,70 90,81,66 80,70,58 90,78,68 105,86,63 132,101,78 125,94,73 139,107,77 189,149,115 96,82,64 82,73,67 112,97,75 111,91,73 113,93,73 88,73,53 106,92,67 104,87,63 108,93,71 110,94,81 130,110,90 203,164,132 209,165,127 186,147,117 172,136,105 198,157,128 169,135,103 145,115,89 147,117,89 177,137,101 201,158,123 199,159,125 142,108,78 159,123,92 136,115,100 104,93,88 88,90,90 79,77,73 97,82,73 103,86,78 92,86,81 91,89,90 101,99,100 86,84,82 94,92,90 75,73,71 70,65,64 68,63,62 69,64,61 71,64,64 70,64,59 79,73,68 72,66,61 77,71,66 89,82,80 92,85,83 72,66,61 79,72,72 77,70,68 84,77,75
197,154,121 206,162,132 166,126,92 218,175,140 212,169,134 207,164,131 151,108,75 157,114,81 204,161,128 200,157,124 173,131,91 191,149,109 199,157,117 168,124,84 216,174,134 180,138,98 225,181,141 202,158,116 170,127,92 170,134,105 112,88,66 86,65,40 117,91,68 172,140,110 172,138,106 141,114,98 94,74,65 112,93,79 131,106,87 93,85,72 100,90,80 90,80,70 96,87,70 98,89,72 96,81,72 96,84,74 99,88,71 107,91,76 101,86,75 98,88,76 96,82,68 145,117,88 159,121,86 135,99,66 139,111,82 103,88,66 94,85,68 88,80,67 101,87,71 103,87,70 87,73,59 80,68,56 102,89,68 98,82,67 95,80,60 112,95,71 129,104,76 217,178,146 205,161,131 143,110,85 157,123,93 171,135,104 160,127,100 97,77,68 116,101,90 159,124,97 185,144,113 149,115,85 155,122,95 200,161,129 153,133,115 84,79,76 76,74,75 84,77,77 120,101,78 108,92,75 80,70,69 69,64,66 62,60,58 74,69,68 62,60,56 76,74,70 72,67,64 81,76,73 80,73,71 81,76,75 77,73,67 69,62,62 73,66,66 71,64,64 72,67,66 73,66,66 73,66,64 73,66,64 70,63,61 77,71,66
206,163,130 223,180,147 186,141,108 107,67,31 158,116,78 175,132,97 203,160,125 171,128,93 176,133,98 178,135,100 169,127,87 192,148,108 188,144,104 177,133,91 199,155,113 193,151,111 220,176,134 216,173,128 193,151,113 156,120,89 163,131,101 153,123,97 122,93,71 182,144,109 176,137,107 152,122,94 129,94,67 131,106,87 81,70,65 104,90,76 151,122,100 204,172,140 212,178,144 224,184,150 225,185,149 205,166,127 204,164,130 209,170,131 255,220,182 209,165,137 104,85,71 100,85,63 173,134,95 166,126,90 92,87,73 90,81,66 92,83,68 94,86,73 94,85,70 93,79,65 90,79,62 90,76,62 99,84,62 95,80,60 113,94,67 121,100,75 138,113,85 130,104,79 169,143,118 171,145,124 92,86,81 112,108,102 90,83,81 78,73,72 87,77,67 176,146,129 145,120,101 122,106,93 128,114,96 95,79,64 85,74,69 82,73,69 126,101,82 123,104,88 109,98,83 93,85,72 92,82,83 75,70,69 84,82,80 86,81,80 68,66,62 74,72,68 89,84,81 81,76,73 85,78,78 68,61,61 76,69,69 75,68,68 80,73,73 92,85,85 84,79,78 86,81,80 78,71,69 74,69,68 74,69,66 75,69,64
194,151,118 198,155,122 173,128,95 175,132,97 193,151,113 199,156,121 182,139,104 215,173,135 212,170,132 204,162,124 189,145,105 196,150,111 157,112,68 210,167,122 198,154,112 182,138,98 185,141,99 180,137,92 189,147,109 188,152,119 162,130,98 146,118,91 144,110,80 183,140,105 190,147,112 188,150,115 154,124,96 96,87,72 83,77,72 124,105,93 163,130,103 177,136,105 130,104,81 123,97,72 130,98,68 144,110,78 185,148,122 192,156,125 196,152,122 195,150,117 249,206,171 130,103,85 106,75,52 130,96,62 97,87,75 92,81,66 96,87,70 99,92,76 104,93,78 103,94,77 104,90,76 106,92,74 109,95,70 118,99,76 131,107,83 136,112,88 144,116,89 150,122,95 91,86,83 89,84,81 78,73,72 74,72,73 80,73,71 142,125,115 167,141,120 125,106,83 89,82,82 84,77,77 80,71,65 88,79,71 90,78,68 99,84,73 131,109,89 92,73,59 78,71,69 83,76,76 75,65,66 72,67,66 90,85,84 88,83,82 76,71,70 87,80,80 90,83,83 73,66,66 77,72,74 77,72,74 88,83,85 89,82,82 95,88,88 84,77,77 71,64,64 83,76,76 83,76,74 79,74,73 88,83,82 85,79,74
194,150,112 221,177,139 179,134,99 216,171,136 171,129,91 180,137,102 183,141,103 199,157,115 211,167,127 209,165,125 183,141,99 229,185,145 192,148,108 188,144,102 205,161,121 186,142,104 213,169,127 200,156,114 172,130,92 151,115,86 136,101,74 178,142,111 206,164,126 171,127,85 203,161,121 197,159,122 123,106,82 80,74,67 101,80,65 145,117,90 124,105,80 81,69,59 72,61,58 79,68,63 90,67,52 128,101,83 134,108,87 149,125,103 157,121,92 192,156,127 193,148,125 255,206,169 93,79,63 49,45,39 97,91,82 89,80,76 130,116,98 145,124,101 152,123,101 110,96,71 96,85,70 107,93,75 109,94,72 130,111,86 146,120,95 131,107,83 148,120,93 150,122,95 80,71,67 83,81,79 75,74,77 91,86,83 106,93,86 136,114,96 120,102,97 90,79,76 89,77,77 141,120,105 182,146,115 208,162,125 185,145,109 135,109,84 71,64,62 74,69,66 79,77,73 71,64,67 62,57,59 82,80,81 76,74,75 97,95,96 71,66,65 86,79,77 85,80,79 74,69,68 73,71,69 67,65,66 89,87,88 77,70,70 83,76,74 80,73,71 72,65,63 86,79,77 79,77,73 76,74,70 72,67,64 66,60,55
175,131,93 178,134,96 170,126,88 152,108,70 176,134,96 183,140,105 204,162,124 224,181,136 206,162,120 205,161,119 200,156,116 207,163,123 223,179,139 196,152,114 161,117,79 191,147,109 167,123,83 181,137,95 202,158,120 166,121,86 216,172,134 211,167,129 208,164,124 168,124,84 180,142,105 145,116,85 130,111,88 113,98,76 124,100,76 137,109,80 115,95,77 96,82,64 80,68,58 81,72,66 80,69,64 83,72,67 78,63,54 109,83,62 149,113,82 159,120,88 162,121,90 196,151,116 89,77,65 41,40,33 39,39,34 50,43,41 100,84,69 199,169,141 193,160,135 108,88,68 100,89,74 106,92,74 123,104,81 134,110,86 144,116,89 131,107,83 138,113,85 153,123,95 100,87,80 86,76,77 97,89,95 92,83,79 93,82,77 87,81,76 94,84,83 94,85,81 115,99,86 142,113,82 188,148,114 163,119,81 200,157,122 139,110,88 80,71,67 87,78,74 87,80,78 77,75,76 82,77,76 92,90,91 82,80,81 69,67,65 79,74,71 65,59,54 84,78,73 71,64,62 73,71,69 72,72,69 76,69,69 88,83,80 85,80,77 80,73,71 84,79,76 84,79,76 78,73,70 65,61,55 74,70,64 79,72,72
208,164,126 200,156,118 208,164,126 174,130,92 179,137,99 197,155,117 203,161,121 225,184,139 222,180,138 199,157,115 194,150,110 196,152,112 201,157,117 212,170,130 203,161,121 179,137,97 195,151,109 200,156,114 213,169,127 163,119,77 206,162,120 207,163,121 215,171,129 165,121,79 209,167,129 183,149,117 119,98,73 135,114,87 154,111,76 200,156,116 216,176,140 164,128,97 139,119,99 110,89,74 127,93,71 146,117,95 130,101,77 172,133,101 161,123,88 186,149,109 187,143,105 82,64,45 38,37,30 35,34,27 37,32,29 54,43,36 95,79,64 90,76,60 153,127,104 129,103,78 100,89,72 106,91,82 107,93,68 134,110,84 144,119,91 151,123,96 142,118,92 146,120,95 148,122,97 94,80,66 91,81,80 85,76,72 90,79,72 92,82,72 83,76,74 77,75,71 109,97,85 181,149,119 168,127,96 196,158,123 158,124,92 152,124,95 148,122,101 138,114,92 113,101,89 74,69,66 65,60,59 78,67,60 87,74,67 84,76,65 79,69,59 94,83,76 86,77,69 82,73,65 79,74,71 84,79,78 77,70,70 79,77,78 79,77,75 80,78,76 71,64,64 87,80,80 70,63,61 67,62,59 77,72,74 72,67,66
199,155,115 187,143,103 178,134,94 200,156,116 189,147,107 200,158,118 208,166,126 203,162,117 205,163,121 200,158,118 200,158,116 218,176,134 211,167,125 211,169,127 178,136,94 173,131,91 205,161,119 199,155,113 205,161,119 178,134,92 224,180,138 222,178,136 181,137,95 210,166,124 219,174,130 217,177,141 170,132,97 170,132,97 205,161,119 229,184,140 227,183,143 138,103,65 162,128,94 201,165,132 173,139,107 137,107,81 149,119,91 188,148,112 177,133,93 186,141,106 93,64,42 35,26,20 32,28,22 32,28,22 30,26,20 71,59,49 88,72,57 91,77,61 116,85,64 143,108,81 109,95,81 101,85,81 109,94,74 124,105,82 144,119,91 158,128,100 131,105,82 133,109,83 148,117,96 168,144,118 126,110,97 181,159,141 165,141,117 132,111,88 105,86,72 90,80,68 114,98,85 118,92,67 123,99,77 87,71,56 90,79,64 92,82,70 84,70,56 107,88,72 94,83,68 84,78,71 97,82,71 156,121,96 150,117,92 104,84,66 85,76,68 76,72,62 71,61,60 77,68,64 76,71,68 82,77,76 90,85,84 84,79,81 87,80,80 93,86,86 116,105,98 108,92,75 103,87,70 78,68,58 83,72,69 105,98,96
192,148,108 192,148,108 180,136,96 172,130,90 215,173,133 186,144,102 186,144,102 207,165,123 198,156,114 208,166,124 203,161,119 204,162,120 208,164,122 193,149,107 207,163,121 222,178,136 165,121,79 210,166,124 217,173,131 188,144,102 181,137,97 158,114,74 191,147,105 194,150,108 207,163,121 216,172,130 170,128,86 191,149,107 216,173,128 196,153,108 194,152,112 199,155,115 216,174,132 227,186,141 199,157,119 191,147,109 212,167,123 173,130,83 207,163,123 149,110,71 89,74,65 33,24,20 28,22,17 27,21,16 36,28,17 81,70,51 88,73,51 97,79,58 122,93,71 143,106,82 167,130,106 75,69,60 110,95,75 119,102,78 149,124,96 144,120,96 153,125,96 137,112,82 145,120,90 152,125,91 164,128,95 203,161,121 201,159,121 214,173,142 165,131,99 167,133,103 148,114,84 149,119,91 106,85,70 88,69,57 127,105,87 123,102,87 108,89,77 100,81,67 125,97,70 171,138,111 175,137,100 172,137,101 160,126,94 114,91,78 77,68,64 78,69,65 86,70,55 102,86,71 96,83,80 93,89,83 74,70,64 120,110,109 72,63,59 75,66,62 81,70,65 126,106,88 148,115,88 136,100,69 169,130,98 157,123,93
192,150,110 168,126,86 189,147,107 190,148,108 185,143,101 207,165,123 215,173,131 191,149,107 178,136,94 208,166,124 192,150,108 216,174,132 225,181,139 229,185,143 229,185,143 218,174,132 183,141,99 193,151,109 177,133,91 173,129,87 173,129,87 192,148,106 188,144,102 225,181,139 193,149,107 216,172,130 204,162,122 192,150,108 191,148,103 194,152,110 186,142,100 215,171,129 183,141,99 185,143,101 202,158,118 199,155,115 197,151,110 201,158,113 195,151,111 156,114,76 139,117,97 36,27,21 28,22,17 30,21,17 67,58,43 90,75,55 96,76,56 108,87,64 125,94,73 143,108,83 168,124,98 87,69,50 106,90,73 122,107,85 142,118,92 149,119,93 162,129,104 147,117,91 154,125,94 199,164,128 204,164,128 195,151,111 210,166,126 173,133,99 137,114,85 137,107,81 191,150,121 203,163,129 191,155,124 171,138,111 141,102,74 158,121,95 163,127,94 173,138,102 182,140,102 163,127,96 106,81,62 82,70,60 74,61,56 73,62,59 68,62,55 68,62,55 86,77,62 81,71,59 85,76,70 108,100,89 78,73,61 86,77,73 71,62,56 72,63,55 77,70,68 87,71,56 145,110,74 185,142,107 182,140,102 165,127,90
192,150,110 191,149,109 205,163,123 197,155,115 201,159,117 213,171,131 197,155,115 207,165,123 198,156,114 197,155,113 213,171,129 211,169,127 218,174,132 216,172,130 201,157,115 231,187,145 218,176,134 196,154,112 192,150,108 190,148,108 194,150,108 182,138,96 158,114,72 171,127,85 166,122,80 172,128,86 163,121,81 201,157,117 180,136,94 189,145,103 194,151,106 217,172,128 195,151,109 199,153,112 175,131,89 185,141,101 216,172,130 171,127,85 161,117,77 182,139,94 168,139,106 70,59,44 42,33,25 55,45,33 88,69,53 95,75,55 106,85,60 114,93,68 127,93,71 149,115,85 158,119,87 159,124,99 110,93,69 123,106,82 138,117,90 150,121,97 158,125,100 167,135,105 155,126,93 205,166,127 207,163,123 215,171,133 176,134,94 192,152,116 163,122,91 177,138,106 189,153,124 168,131,107 123,97,72 135,104,81 147,110,86 185,145,109 142,109,84 129,100,78 89,74,63 84,83,76 76,70,63 78,73,70 79,74,71 69,62,60 69,63,56 66,57,49 73,62,57 74,61,58 68,62,55 71,62,58 79,70,64 85,74,69 85,76,68 93,85,72 88,79,75 78,67,62 134,108,85 178,137,108 189,150,111 175,139,108
214,172,132 190,148,108 233,191,151 236,194,154 206,164,124 185,143,101 186,144,102 193,149,107 227,183,141 215,171,129 186,142,100 201,157,115 224,180,138 207,163,121 207,163,121 239,195,153 198,154,112 198,154,112 208,164,124 185,141,99 209,165,123 207,163,121 201,157,115 196,152,110 186,142,100 171,127,85 168,126,86 162,120,80 187,145,103 183,141,101 178,134,92 189,146,101 190,145,101 194,149,105 238,195,150 177,133,91 191,149,107 180,138,98 196,150,109 165,121,81 92,70,50 73,61,49 69,59,47 76,65,46 92,74,53 109,85,63 114,88,67 117,93,71 140,107,82 137,108,77 153,117,84 169,128,97 129,105,81 122,101,76 134,115,90 148,119,95 151,120,97 164,131,106 174,139,103 219,180,141 205,162,117 216,174,134 213,169,129 203,159,119 183,140,105 177,134,101 187,151,122 118,89,67 154,121,96 172,132,107 129,92,68 130,91,63 177,139,104 147,111,80 155,129,106 86,71,60 94,83,76 82,76,69 74,65,57 80,68,56 101,88,65 128,116,90 95,86,71 87,74,69 90,84,77 95,89,82 80,69,62 83,70,63 104,100,92 75,71,63 76,70,63 73,67,62 87,71,54 138,113,83 144,111,84 123,98,79
212,170,130 183,141,101 208,166,126 156,114,74 179,137,95 200,158,116 208,166,124 209,165,123 217,173,131 209,165,123 206,162,120 222,178,136 213,171,129 223,179,137 214,170,128 221,177,135 203,159,117 187,143,101 205,161,119 218,174,132 192,148,106 172,128,86 174,130,88 200,156,114 202,158,116 196,152,110 192,153,110 191,152,111 155,113,73 184,140,100 211,169,129 157,115,73 179,137,97 165,123,85 144,102,62 168,126,86 182,140,100 196,152,112 177,135,95 174,134,100 68,60,47 67,55,43 79,65,49 79,65,51 84,70,54 97,81,64 110,86,62 114,93,70 139,108,85 153,119,89 154,117,91 161,122,92 160,127,100 151,123,94 138,117,92 148,122,97 151,121,95 156,126,100 193,155,118 210,166,124 212,170,130 223,177,138 224,180,138 215,170,126 175,136,97 186,143,108 185,151,121 155,120,95 194,148,107 191,147,105 191,142,102 185,141,103 171,128,93 147,116,93 93,80,59 79,69,59 87,76,69 64,58,53 78,68,67 101,90,83 76,70,63 81,72,66 91,77,61 97,77,57 103,85,64 102,80,62 113,82,61 138,108,82 116,86,60 148,113,86 167,138,107 103,83,65 95,88,72 113,98,87 71,65,58 71,62,58
