10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 92,70,50 95,61,31 95,56,28 177,133,62 230,198,141 239,215,160 244,220,165 212,215,184 186,206,190 207,212,180 212,212,180 190,203,178 203,220,196 199,205,178 197,211,181 221,204,153 222,203,148 186,209,190 187,213,190 185,210,192 216,206,153 188,211,196 224,224,192 252,228,166 251,229,164 254,232,167 250,228,163 250,226,164 251,229,166 250,228,165 252,230,167 251,227,165 253,229,167 245,222,162 243,220,160 242,218,163 233,209,154 208,183,135 170,147,105 210,186,131 233,211,148 233,218,167 167,217,205 172,217,205 168,221,204 172,218,200 179,225,210 189,218,204 177,219,208 192,210,179 231,175,112 255,171,54 245,165,37 255,176,42 95,117,176 139,138,169 247,167,57 255,169,25 255,184,67 106,150,213 245,164,65 219,203,120 62,68,126 41,60,140 42,62,146 39,56,146 33,57,147 33,57,147 32,58,145 33,57,147 229,215,186 229,208,156 208,179,128 134,72,14 155,81,13 146,98,44 138,73,16 92,51,20 62,43,27 54,40,26 49,34,23 70,54,48 77,61,57 84,66,65 79,60,62 76,57,64 69,50,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 89,63,42 95,61,31 95,56,28 181,137,68 231,199,144 238,215,157 242,218,163 242,219,161 227,219,183 214,218,189 213,219,190 228,222,188 235,221,176 211,213,185 203,215,195 195,203,178 206,221,197 210,213,182 211,219,196 184,208,186 235,207,128 200,215,191 187,210,195 221,211,169 247,228,175 255,231,167 247,225,160 252,228,164 250,228,165 249,227,164 251,229,166 252,228,166 246,222,160 246,223,163 244,220,165 239,215,160 228,204,149 208,183,135 171,148,106 212,188,133 230,208,145 231,216,165 168,218,206 172,217,205 168,221,201 252,246,182 255,221,134 255,206,74 215,212,172 200,196,159 185,195,171 183,216,191 251,162,35 220,179,130 61,113,198 52,111,207 76,121,208 255,180,31 255,165,21 255,164,30 255,154,95 212,190,125 196,194,136 41,60,140 83,84,155 39,62,143 40,59,146 32,56,146 33,59,148 31,55,145 220,207,184 230,206,155 221,190,139 134,76,12 153,78,8 132,85,33 135,73,17 104,65,22 65,44,29 52,37,26 50,35,24 73,55,50 80,62,59 88,66,69 83,65,64 78,59,61 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 89,60,38 92,56,27 95,59,30 180,138,75 228,197,144 236,213,155 242,219,161 250,227,169 240,216,161 219,212,169 218,213,170 218,217,181 245,225,164 249,226,168 221,211,171 196,206,184 242,223,168 247,228,171 194,210,191 179,206,186 214,217,184 187,210,191 196,215,193 218,218,188 224,224,194 234,216,156 255,215,109 229,221,171 253,229,167 248,224,162 250,228,165 249,226,166 245,222,162 245,223,160 244,221,163 239,216,158 228,204,149 208,183,135 168,147,104 211,188,130 230,208,145 232,218,164 171,218,205 174,221,208 180,222,213 175,224,215 180,233,213 239,183,105 172,221,216 170,216,208 175,221,213 167,216,207 161,218,204 111,108,164 74,110,192 70,118,186 210,145,36 241,177,90 255,187,51 255,181,42 254,148,11 220,156,89 207,162,89 53,63,139 85,89,141 199,149,46 206,141,50 39,54,154 31,57,146 34,53,144 205,194,179 238,213,165 216,183,133 162,96,25 160,86,9 129,75,27 122,60,20 122,68,34 65,44,29 59,45,29 51,37,23 71,56,47 83,65,60 88,67,65 84,65,67 79,60,62 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,10,12 89,58,35 89,53,24 97,56,29 187,148,87 231,202,149 237,213,158 239,215,160 244,221,161 245,222,164 245,222,162 249,226,166 244,222,159 249,227,164 249,226,166 252,229,169 245,225,164 252,230,167 191,215,204 183,210,190 196,205,188 254,207,118 179,208,196 190,208,195 244,224,165 226,218,182 196,209,186 245,229,173 250,228,165 249,227,164 249,227,164 250,228,165 250,227,167 254,231,173 252,229,171 245,222,164 238,214,159 229,205,150 209,184,136 170,149,106 212,189,131 235,213,150 233,217,161 167,218,201 178,220,209 181,222,209 178,225,214 177,219,208 176,221,211 164,217,209 167,216,209 168,217,210 164,215,208 114,160,195 52,114,207 52,110,206 58,116,212 62,115,206 64,111,211 255,171,45 255,165,21 255,181,48 211,196,115 226,209,131 121,119,141 44,63,139 169,140,134 55,64,143 211,177,105 69,71,114 29,50,143 171,159,171 237,211,159 216,185,134 159,99,31 159,83,4 133,68,13 115,58,16 130,77,22 70,48,28 63,42,27 57,41,24 71,54,46 86,66,59 88,68,61 89,66,63 79,61,60 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,8,8 92,61,38 89,53,24 97,57,32 191,146,84 227,198,145 236,212,157 240,216,161 249,226,166 246,223,165 246,223,165 246,223,163 247,225,162 246,223,163 249,227,162 250,228,165 252,229,169 243,221,156 203,217,187 181,211,192 188,211,196 212,208,171 189,216,200 190,217,199 220,230,208 192,215,200 250,230,171 249,227,164 247,225,160 249,227,164 251,229,166 249,227,164 247,224,164 255,233,175 250,227,169 243,220,162 239,215,160 235,211,156 209,184,136 172,151,108 214,191,133 235,213,150 234,218,162 167,218,201 175,222,209 181,227,219 176,224,208 231,217,161 156,164,141 172,221,212 169,219,207 168,218,206 169,217,198 59,121,212 81,112,170 67,112,213 56,108,206 59,113,215 67,111,205 168,163,160 255,179,43 248,163,37 228,212,138 233,218,139 203,198,168 38,57,144 32,60,137 30,56,145 29,53,141 27,56,142 24,49,143 134,128,149 237,213,160 218,185,133 158,102,35 171,95,16 155,90,33 132,74,21 140,81,24 68,46,26 63,42,29 58,42,27 64,44,35 86,66,57 89,66,63 88,65,62 80,62,59 77,58,60
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,8,10 89,56,31 91,57,27 94,58,29 194,143,78 229,200,147 239,213,161 243,219,166 243,220,162 245,222,164 247,224,166 242,219,161 247,225,162 247,225,162 250,228,165 247,225,162 249,227,164 231,212,148 255,209,88 252,204,120 255,229,102 255,211,84 255,238,102 255,237,106 231,196,140 255,244,98 242,214,158 255,231,165 254,232,169 247,225,162 250,228,165 250,228,165 252,230,167 249,227,164 251,228,168 247,224,166 237,214,156 229,205,150 210,185,137 170,149,106 209,186,128 232,210,147 233,218,167 175,218,204 172,222,208 168,198,179 255,223,87 255,237,119 244,208,130 178,221,204 169,218,209 172,221,212 155,207,253 52,121,216 85,120,183 88,130,178 55,110,205 79,120,204 62,109,205 117,146,193 239,207,121 255,179,54 229,210,126 237,217,140 221,213,159 51,66,141 131,107,72 38,55,145 26,54,147 26,54,147 28,55,151 107,106,148 232,209,151 213,182,129 170,111,38 152,83,16 128,60,0 132,78,28 121,57,13 72,47,28 67,45,27 64,45,29 55,39,26 87,65,57 91,67,59 88,65,62 79,63,59 78,60,59
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,8,7 87,54,27 87,55,25 98,59,29 192,146,80 233,204,151 237,211,159 240,216,163 240,217,159 245,222,164 245,221,166 246,223,165 247,225,160 247,224,164 249,226,166 250,228,165 246,224,157 244,222,159 255,214,82 137,108,118 255,225,101 255,236,111 255,214,88 255,220,93 220,179,122 255,219,68 249,221,163 250,225,168 250,228,165 252,230,167 251,229,166 251,229,166 249,227,162 250,228,163 249,226,166 245,222,164 238,215,157 230,206,151 208,183,135 172,151,108 211,188,130 230,208,145 232,219,158 189,172,121 167,219,207 174,217,203 206,208,164 182,222,212 193,222,213 169,218,213 168,217,208 169,218,209 65,120,217 49,111,213 54,106,200 53,110,209 51,108,207 55,110,203 47,109,202 60,113,202 226,209,131 229,206,135 226,210,136 230,213,135 194,189,150 71,82,140 199,139,44 207,145,46 75,80,127 23,51,142 26,53,149 80,83,132 233,210,152 212,181,128 168,111,42 145,73,9 139,71,12 140,86,27 133,67,12 83,54,34 70,48,30 62,43,27 50,34,21 87,65,57 91,67,59 90,66,60 80,62,59 78,60,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,8,3 89,59,33 86,53,26 89,50,20 193,155,91 223,197,143 236,207,156 244,220,165 244,221,163 249,226,168 242,219,159 245,223,160 246,224,161 252,230,165 247,225,162 251,229,166 245,223,158 246,224,159 253,229,167 216,183,106 255,212,80 255,230,90 255,233,99 255,225,87 254,214,121 253,230,172 251,228,168 250,227,167 246,224,161 253,231,168 252,230,167 255,234,171 246,224,161 245,223,160 249,227,164 243,220,162 237,213,158 229,205,150 208,183,135 171,150,107 210,187,129 230,208,145 230,217,156 165,212,201 163,216,199 172,219,208 172,220,204 186,221,214 171,189,156 175,217,206 170,216,208 161,211,209 203,163,86 42,107,208 71,105,191 117,89,129 47,110,209 193,144,93 52,109,208 63,113,208 178,161,135 226,209,131 222,202,123 223,208,131 92,105,151 37,57,139 62,65,124 30,60,139 147,137,115 21,51,143 22,47,139 66,73,139 237,216,164 218,186,131 179,123,56 148,73,3 156,76,8 149,102,52 145,70,5 80,48,32 74,49,30 68,48,30 53,34,20 86,65,54 89,67,59 88,66,58 83,63,56 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,6,0 87,57,31 84,51,26 98,59,27 198,162,102 230,204,152 238,212,162 238,214,159 242,219,161 246,223,165 247,224,166 246,223,163 246,223,163 246,224,159 252,230,167 250,228,163 246,224,161 245,223,160 250,226,162 255,231,169 244,220,165 255,206,113 255,195,91 240,216,150 249,230,166 250,228,163 254,225,164 247,223,168 253,226,163 248,224,162 252,228,166 254,232,169 251,229,166 250,228,165 249,227,164 245,221,166 239,215,160 230,206,151 209,184,136 171,150,107 211,188,130 231,208,148 237,218,163 165,212,201 174,221,210 153,203,189 181,229,227 255,192,85 255,205,83 175,223,207 171,217,211 149,189,190 65,111,173 50,111,209 48,109,207 76,121,206 48,109,209 94,112,150 55,107,203 57,112,209 137,119,144 227,212,124 229,212,136 228,208,131 48,67,145 37,56,134 28,54,139 28,53,147 26,50,147 19,52,143 22,51,146 59,67,144 244,220,167 225,196,143 193,142,73 126,51,2 142,69,10 184,141,94 129,62,0 89,54,27 75,54,29 69,48,25 54,35,21 88,67,54 89,67,59 90,66,58 82,61,57 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,10,2 82,52,26 85,51,29 114,71,36 206,173,121 227,201,151 240,214,162 240,216,161 239,216,158 245,222,164 245,222,164 247,224,164 246,223,163 246,224,159 249,227,164 251,229,164 251,229,166 246,224,161 249,227,162 253,229,165 255,202,86 251,192,64 255,218,89 255,195,71 190,119,28 182,110,23 207,132,64 250,187,120 255,226,159 251,227,163 250,226,164 253,231,168 251,229,166 250,228,165 249,227,164 243,219,164 238,214,159 229,205,150 208,183,135 172,151,108 209,186,128 226,203,143 236,217,162 165,212,201 175,222,211 171,217,209 191,186,135 197,197,156 180,220,212 173,224,204 151,188,224 117,147,197 57,116,212 51,115,209 62,115,202 66,122,212 50,108,207 53,117,211 53,108,205 54,108,208 49,110,210 221,212,136 229,207,131 233,216,140 46,64,147 195,127,37 79,64,55 30,54,140 22,50,143 21,50,145 20,52,148 51,65,154 242,221,165 226,202,147 188,142,74 133,61,13 166,88,17 206,160,119 145,76,11 94,52,14 76,52,28 71,50,27 61,42,28 89,66,53 88,66,58 90,66,58 80,60,53 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 22,11,0 84,55,31 79,45,23 142,99,64 208,172,125 235,206,157 238,212,162 238,214,159 243,220,160 242,219,159 244,221,163 247,224,166 252,229,169 242,222,163 242,225,160 246,224,161 231,202,128 171,123,51 165,102,35 170,96,28 174,96,16 255,224,106 255,217,99 180,105,19 194,105,20 160,77,0 164,62,3 189,82,25 178,81,30 199,142,73 239,218,148 250,228,165 255,219,157 255,230,169 249,229,170 241,221,160 239,215,160 232,208,153 208,183,135 169,148,105 209,186,128 229,207,144 234,214,155 163,215,203 173,218,206 177,222,210 179,224,212 172,226,213 177,219,224 152,180,185 18,58,147 229,217,160 192,150,181 50,117,210 162,143,106 132,140,160 50,111,211 83,118,207 55,116,214 51,117,213 150,146,157 218,211,141 231,209,133 151,146,95 35,54,145 193,144,54 135,97,60 47,53,95 22,52,144 22,49,147 19,48,143 44,63,152 237,217,158 226,205,151 181,132,63 137,72,12 131,58,1 194,153,106 142,72,10 113,56,12 80,54,31 72,50,30 63,42,27 88,67,54 88,67,56 88,64,56 82,59,56 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 38,18,11 81,52,28 81,50,29 152,108,70 207,176,125 234,205,156 235,214,160 250,229,175 240,216,163 243,219,157 241,212,151 244,226,164 243,193,131 164,118,50 241,227,159 245,232,169 248,221,158 233,180,116 180,82,18 178,81,28 144,72,6 255,194,74 255,202,85 250,225,168 220,176,105 201,108,49 185,128,70 138,73,11 248,219,156 201,160,101 190,110,53 246,181,117 194,143,76 248,191,120 199,148,83 255,218,140 248,216,161 231,207,152 208,183,135 170,149,106 214,191,133 231,209,146 233,213,154 160,214,199 169,219,205 174,222,206 181,232,210 160,213,205 255,218,85 255,195,76 39,44,140 224,227,205 227,220,161 233,219,151 229,222,152 222,212,161 70,115,200 56,113,221 56,114,215 60,118,212 68,110,187 222,209,177 226,211,123 44,64,148 45,54,135 34,51,139 23,54,137 29,52,145 23,50,148 18,52,138 16,46,138 40,61,154 242,218,163 232,206,152 199,155,88 141,66,0 138,65,4 178,125,80 134,69,5 122,59,10 83,54,30 73,49,27 65,44,29 87,66,53 86,66,57 81,64,54 78,61,53 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,9,9 40,20,11 75,49,26 82,51,30 168,122,83 206,174,128 229,203,153 234,213,159 240,215,156 159,76,25 157,57,7 156,46,4 184,95,41 240,184,121 248,230,168 193,145,87 181,105,45 160,60,8 206,136,76 255,219,153 247,209,145 255,200,68 255,219,91 255,219,88 255,200,90 242,213,141 178,133,71 249,232,163 244,215,152 158,80,13 249,220,155 252,233,167 254,227,164 194,110,50 204,102,39 201,120,57 255,193,134 239,219,169 228,204,149 208,183,135 169,148,105 214,191,133 231,209,146 234,214,155 162,216,201 171,218,205 171,219,203 162,173,142 255,211,106 255,210,114 34,48,137 53,49,114 30,56,141 200,200,159 234,217,148 225,223,149 210,207,165 241,224,175 235,221,163 234,220,154 232,219,146 224,215,168 81,85,98 191,189,158 105,98,149 143,121,113 30,54,140 26,51,143 50,52,106 155,112,54 186,158,129 22,51,150 36,54,148 245,221,166 237,211,157 206,170,108 149,75,3 147,72,4 148,94,46 125,60,3 127,61,6 83,54,34 80,54,33 66,45,30 86,65,54 84,62,54 80,63,53 78,61,53 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 45,24,9 73,47,26 75,46,24 162,120,78 208,182,132 226,201,153 234,212,163 244,223,167 247,224,166 244,221,163 242,219,159 243,219,155 243,216,151 239,215,149 249,227,162 240,223,158 247,228,162 246,224,159 254,214,123 243,194,104 255,198,101 255,224,118 255,220,113 255,220,118 247,217,123 193,156,73 241,217,151 249,222,157 253,229,167 254,227,164 247,229,167 251,229,166 248,229,165 246,224,159 247,223,159 240,217,157 238,215,157 229,205,150 208,183,137 171,151,105 210,187,129 230,208,145 236,216,157 167,214,201 169,216,203 176,222,216 179,215,229 36,65,160 23,56,145 23,57,155 241,169,62 229,167,59 13,51,150 24,42,136 205,86,72 33,58,152 51,71,142 250,167,129 203,215,208 209,215,206 216,217,194 90,100,108 60,59,101 35,56,151 38,57,146 29,52,145 22,50,143 26,54,147 22,55,156 225,171,94 169,135,101 32,54,156 243,220,162 237,211,159 214,183,123 136,74,0 162,78,0 126,68,15 135,65,5 119,49,0 80,51,31 79,53,30 67,47,29 84,63,48 82,62,53 79,62,52 77,59,54 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 48,29,15 70,46,24 74,45,23 154,113,68 206,176,132 228,203,157 235,213,164 241,219,170 243,219,164 245,222,162 255,234,176 248,222,168 238,223,160 246,222,160 247,230,165 248,231,166 250,228,165 248,223,164 247,226,156 251,222,159 251,229,162 252,230,165 247,225,160 244,225,159 250,227,169 253,229,167 250,227,169 255,230,165 250,228,165 246,222,158 253,226,161 250,226,162 255,225,153 246,222,158 245,217,159 241,210,150 238,215,157 229,205,150 208,183,137 169,149,103 212,189,131 229,207,144 234,214,155 165,212,199 168,216,200 185,216,201 35,68,159 22,51,146 19,50,151 29,49,147 155,129,115 16,50,134 142,104,83 39,54,109 25,50,144 18,53,144 23,48,142 83,50,98 26,53,151 26,53,151 25,51,136 29,51,139 126,88,53 25,51,138 26,55,141 26,50,138 24,52,145 21,51,143 21,54,155 186,150,119 230,176,68 30,59,158 243,217,165 243,217,165 219,190,129 136,74,0 151,67,0 123,62,1 130,62,1 143,72,1 80,51,31 79,53,30 69,47,29 83,62,49 83,61,53 80,60,51 77,59,54 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 44,34,22 59,39,21 68,41,23 149,105,63 206,174,132 226,201,157 235,210,164 141,118,105 190,171,159 242,215,150 176,163,156 243,223,162 198,181,171 120,109,90 142,122,72 142,129,126 168,147,134 244,220,154 178,162,118 250,222,193 199,173,148 246,238,188 233,217,202 133,124,107 124,106,87 92,79,74 253,231,168 255,211,111 249,219,161 254,221,155 255,217,142 254,224,166 255,225,116 255,228,155 251,227,165 221,167,88 237,213,158 225,202,144 211,187,136 168,147,104 211,187,132 229,206,146 237,214,154 165,215,203 174,215,209 235,166,65 24,55,160 20,49,146 18,47,146 16,48,144 16,49,150 12,46,144 110,69,42 32,53,146 43,42,88 36,52,131 23,52,147 23,51,144 26,55,154 22,51,146 22,51,146 20,49,144 24,50,139 24,52,145 23,47,144 22,51,150 130,99,76 20,47,143 32,47,147 177,124,58 221,155,53 24,51,147 246,220,166 240,214,160 226,198,140 131,67,0 159,78,0 144,72,8 135,62,3 136,63,2 83,52,31 77,48,26 69,47,27 82,63,47 82,61,50 77,60,50 76,58,53 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 47,35,23 61,39,19 72,41,31 139,96,47 204,177,134 227,200,155 233,208,160 235,214,173 206,184,166 195,178,127 166,143,132 238,216,149 178,160,141 123,109,84 169,147,102 244,223,208 102,77,76 238,220,149 253,235,193 212,184,171 255,239,201 119,104,93 205,183,177 153,131,139 94,73,73 101,77,81 251,226,169 255,227,159 250,227,167 255,225,161 247,223,157 248,223,166 250,227,167 253,228,169 250,228,163 246,222,167 237,214,156 225,202,144 208,184,133 166,146,100 210,186,131 228,205,145 234,215,151 167,213,207 75,107,147 35,48,133 19,51,149 21,54,145 22,51,148 18,47,144 18,50,148 14,46,144 19,49,141 19,46,142 25,46,139 21,50,147 26,55,152 23,52,147 22,50,143 23,53,145 20,49,144 23,52,149 22,52,144 86,81,120 134,122,138 23,51,144 63,42,72 172,134,113 192,156,80 196,140,66 193,149,111 21,44,148 245,221,170 241,215,161 223,199,144 131,68,1 142,62,0 142,69,10 147,74,13 119,50,0 82,51,28 77,48,26 71,46,27 81,60,49 81,59,51 76,59,49 74,56,53 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 43,31,21 51,33,14 64,36,25 133,95,45 201,175,134 221,195,154 228,203,159 234,210,173 237,219,175 246,226,180 247,220,173 161,141,109 241,222,165 243,223,164 244,221,161 249,226,166 243,224,158 247,225,160 243,224,156 254,230,177 245,224,170 246,224,159 246,217,166 248,223,166 249,225,172 252,228,162 245,229,171 243,224,167 230,208,163 212,190,152 246,223,163 237,222,173 90,69,84 132,112,103 183,167,111 168,154,154 238,215,157 226,203,145 205,181,130 168,148,102 207,183,128 228,205,145 235,215,156 165,209,215 18,48,140 23,46,141 31,51,149 31,56,139 40,63,146 38,58,142 31,55,133 31,55,133 35,55,139 28,51,132 31,50,139 29,52,147 25,55,145 23,52,147 22,45,138 24,49,143 20,49,144 23,52,149 20,49,144 36,61,155 38,56,139 24,53,141 22,51,148 28,56,158 93,87,131 48,63,138 23,45,147 18,46,148 242,222,172 241,215,161 223,199,148 132,74,10 135,55,0 139,63,3 126,56,7 123,52,0 80,49,26 71,47,23 74,49,30 79,60,48 80,58,50 74,57,47 72,54,49 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,25,16 48,32,19 61,34,18 138,102,55 194,171,129 217,194,154 228,205,163 158,137,154 229,211,190 168,147,120 233,215,171 149,138,121 243,215,177 237,217,156 236,211,165 210,186,149 141,121,131 165,153,141 255,236,190 247,220,159 226,210,168 235,217,175 248,231,180 232,208,155 247,225,151 127,111,126 93,82,75 160,141,127 212,192,146 211,196,149 223,212,166 243,230,180 101,77,97 79,57,51 255,243,180 168,162,157 237,214,156 224,200,147 207,182,134 170,150,104 208,185,127 229,207,144 238,214,152 119,117,166 221,202,188 243,222,170 251,233,173 241,222,167 232,212,162 233,218,157 237,214,156 237,215,166 234,213,157 242,222,161 247,226,154 240,223,172 246,221,175 240,223,172 228,217,173 233,214,179 222,212,190 209,196,193 197,190,200 170,161,185 136,134,172 116,115,157 100,104,156 82,93,149 68,81,148 63,79,147 53,68,143 51,71,144 239,219,169 244,220,167 223,197,143 141,83,17 142,62,0 145,69,4 149,72,19 116,46,0 81,50,29 73,47,24 67,45,25 78,62,49 79,57,49 73,56,48 71,53,48 69,53,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 40,24,18 41,27,13 56,30,16 136,102,57 188,164,127 212,185,149 222,198,161 229,209,159 245,217,161 236,215,163 255,229,168 208,193,146 229,208,154 172,150,114 238,216,171 214,193,150 153,133,101 178,156,107 151,124,92 250,222,166 167,147,117 240,225,164 239,225,169 240,215,171 186,165,122 240,221,166 249,222,161 251,233,171 252,234,161 250,232,161 250,225,168 236,230,164 247,228,175 249,233,189 243,228,177 236,219,182 243,218,161 230,206,153 207,182,136 171,151,105 211,187,132 231,209,146 234,213,157 116,110,135 93,79,107 26,50,138 134,132,152 17,46,130 11,49,152 113,111,41 243,175,101 236,92,0 216,83,0 11,48,156 11,49,152 192,89,33 108,90,138 38,47,130 71,66,95 146,87,100 23,47,144 35,60,154 124,83,54 81,100,108 90,60,116 119,51,58 49,70,138 86,107,155 100,104,146 91,105,155 82,101,150 76,92,142 201,182,155 242,218,163 224,198,144 152,102,40 137,56,0 150,67,0 136,63,2 125,59,2 76,47,25 74,48,25 72,46,25 79,62,52 73,58,47 72,54,49 70,52,49 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,21,16 36,24,12 47,24,11 134,102,58 188,164,129 207,180,148 201,183,180 105,107,134 113,102,125 119,111,119 134,119,108 123,108,97 82,77,93 88,86,94 130,114,110 125,121,104 142,126,111 156,141,130 161,147,133 164,145,108 156,139,113 144,130,105 142,119,106 108,90,71 77,75,95 68,74,104 111,81,84 194,116,88 134,115,76 33,47,140 20,42,140 99,114,171 47,57,91 28,47,127 120,97,84 52,46,92 246,224,159 231,207,152 207,182,136 171,151,105 209,185,130 228,206,143 233,214,159 67,68,102 86,79,109 19,50,153 102,106,150 16,49,124 8,46,147 29,45,153 83,67,82 37,46,139 158,73,47 156,84,63 20,49,148 210,95,55 29,53,129 63,77,127 34,53,131 84,57,110 19,46,144 47,54,138 120,89,77 122,87,104 123,44,52 169,102,93 23,49,136 55,97,172 88,109,157 21,49,140 98,113,127 78,80,121 162,149,128 242,218,167 225,201,146 155,105,45 129,47,0 146,60,0 138,66,2 121,52,0 75,44,21 70,44,21 73,47,26 73,56,46 73,58,49 71,53,50 66,48,45 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 34,21,16 34,21,14 41,21,3 136,109,75 178,156,122 196,172,137 172,159,180 34,40,100 107,93,117 13,35,135 48,57,107 91,112,158 8,41,142 47,39,142 207,98,24 118,69,20 137,93,92 116,91,43 10,41,146 191,101,79 71,70,116 17,41,142 103,114,172 61,56,151 14,49,149 40,57,158 203,108,29 198,156,104 207,159,145 102,117,120 7,42,144 97,104,155 133,119,134 28,49,126 85,58,40 64,74,137 241,216,157 223,202,146 207,182,134 168,148,102 208,184,131 228,208,147 235,214,160 56,70,118 64,111,157 132,126,119 49,60,139 19,49,114 13,42,137 93,110,105 104,123,60 116,114,65 67,121,84 50,57,71 22,43,148 200,96,59 69,103,169 133,51,24 94,115,154 111,95,135 19,50,153 25,53,159 216,94,6 235,99,0 110,55,55 149,72,53 20,49,135 56,92,164 90,103,133 68,114,165 48,98,156 65,97,164 129,120,114 242,217,171 220,198,151 165,124,67 143,64,0 138,56,0 156,88,29 138,67,0 76,45,22 70,44,23 72,51,28 73,53,44 70,54,48 70,52,49 66,48,45 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,18,18 33,20,13 41,21,1 137,108,75 169,147,113 191,167,134 136,127,153 59,61,115 64,85,131 95,97,163 103,107,138 103,114,145 7,41,148 105,52,80 240,89,0 113,47,60 255,171,50 139,94,59 2,44,150 193,95,69 43,45,101 199,129,69 32,45,130 73,68,154 13,49,160 20,49,137 252,164,55 246,177,92 101,63,42 88,100,104 8,47,152 100,113,159 102,115,130 88,117,146 57,110,161 27,41,103 241,216,159 223,202,148 205,180,132 169,149,103 208,184,131 226,206,145 235,216,163 46,56,119 116,114,138 32,64,160 110,121,152 24,50,116 12,44,142 34,45,126 73,83,75 91,95,126 111,118,59 63,87,87 11,44,149 185,91,66 22,53,127 40,64,122 35,59,156 49,54,148 25,46,155 18,48,138 223,87,0 245,97,0 239,91,0 109,52,33 16,50,144 46,87,167 62,83,131 91,75,88 83,125,171 25,42,130 104,101,107 237,215,170 224,202,155 164,124,70 165,89,0 149,72,0 177,112,57 147,73,0 72,39,14 71,45,24 70,49,26 67,47,38 71,55,49 66,48,45 65,47,44 63,45,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,21,14 31,18,13 44,24,6 131,104,72 165,140,110 187,162,134 98,96,136 23,40,114 56,85,128 40,49,142 90,105,137 103,107,149 9,44,148 120,77,101 203,101,38 252,100,0 247,84,0 105,88,120 10,41,146 193,95,67 35,46,127 204,111,38 46,53,135 98,72,129 9,48,142 16,46,154 172,130,76 105,115,52 141,105,58 67,103,77 10,43,144 95,115,168 117,103,118 44,47,108 112,101,135 90,70,61 238,219,153 226,203,145 204,179,131 170,150,104 208,184,129 224,204,143 234,214,153 123,99,105 122,115,115 70,75,110 111,113,138 60,64,108 57,63,123 58,61,124 68,69,144 63,71,148 102,104,147 109,98,91 47,55,130 183,110,96 112,49,66 92,46,62 117,52,60 110,46,58 20,49,146 26,53,149 141,103,124 189,79,12 207,72,0 148,85,79 20,53,142 32,66,152 102,101,118 98,105,140 42,47,82 78,77,121 96,92,112 237,217,171 224,202,157 159,123,63 157,80,0 170,92,0 194,141,86 135,64,0 86,45,16 74,48,27 62,37,20 62,41,30 70,52,49 65,47,46 64,46,43 62,44,43
