147,134,82 144,131,79 176,155,83 175,151,85 174,150,84 169,143,75 171,150,78 180,151,79 171,152,84 156,134,87 142,127,91 137,125,99 139,128,95 136,123,100 158,136,69 223,177,79 202,162,69 209,174,79 209,177,75 203,169,67 201,166,69 193,158,61 175,147,68 218,181,96 255,177,43 244,193,126 171,135,77 89,76,84 91,54,41 72,67,69 61,48,45 73,47,37 99,87,61 105,94,59 106,94,64 107,96,61 106,93,59 106,94,57 121,109,68 98,87,52 96,84,56 91,79,51 88,79,52 78,69,40 80,71,44 77,65,35 68,56,26 72,60,30 74,65,38 62,50,24 82,70,44 69,55,26 65,46,11 59,53,46 209,164,73 254,197,87 255,203,92 255,211,98 255,208,103 220,169,75 210,162,76 214,166,80 215,167,70 212,164,69 250,196,88 232,182,81 177,138,69 139,107,61 95,75,43 65,47,26 40,26,10 38,25,4 45,27,8 45,27,8 63,39,6 139,99,63 90,60,18 87,63,37 87,61,20 68,53,13 55,43,2 89,73,29 65,53,16 65,53,0 79,53,14 63,54,7 59,47,17 71,59,18 85,57,1 62,43,8 55,44,0 63,53,4 56,44,3 59,47,8 51,38,4 58,46,5
181,143,65 181,149,76 166,142,76 170,142,72 159,134,86 153,140,79 159,142,73 163,139,73 162,141,87 158,137,85 158,136,91 147,130,83 136,126,88 137,122,84 139,124,86 144,129,82 183,157,87 184,159,86 188,165,80 191,169,77 204,168,67 202,161,60 189,156,63 254,201,104 131,79,29 207,151,104 228,188,82 99,92,92 129,91,74 65,53,58 66,56,46 109,94,74 105,94,59 108,95,61 113,101,62 107,94,60 119,105,60 109,94,58 119,105,60 106,93,59 105,94,59 101,89,59 93,81,55 85,72,49 93,81,53 72,60,30 76,64,34 78,66,36 70,58,30 66,52,23 83,71,41 92,71,28 70,41,10 58,57,48 208,164,68 255,212,101 255,203,91 255,218,108 237,190,88 221,174,85 189,147,64 204,157,76 221,170,76 228,176,76 195,153,74 113,83,41 38,26,14 35,24,7 32,22,10 28,19,11 32,21,14 35,23,11 40,29,24 45,27,22 73,48,18 80,46,14 55,29,15 91,65,26 118,94,30 62,47,7 61,54,15 75,57,15 46,40,6 67,60,0 77,58,19 49,44,16 61,52,7 55,45,21 87,62,16 62,44,14 59,47,6 65,54,10 62,51,7 70,60,11 60,49,3 60,48,9
168,148,69 161,138,67 170,140,71 149,126,84 159,141,79 164,145,79 171,145,75 176,149,74 168,146,79 163,144,78 159,139,80 158,136,87 155,138,87 147,131,87 146,130,86 141,123,81 140,119,76 150,130,82 150,130,82 154,133,90 174,146,67 203,167,66 209,169,65 195,156,43 60,52,41 102,62,37 222,180,90 99,95,87 94,75,63 57,40,30 63,45,40 78,64,37 109,98,54 114,103,59 112,100,63 107,95,56 114,99,59 110,95,59 115,101,56 103,90,56 105,94,59 101,89,59 97,85,59 89,76,53 82,74,50 80,68,42 78,66,40 78,66,38 65,53,27 71,57,28 73,62,29 92,71,30 113,76,21 67,60,40 136,96,32 232,184,85 254,193,79 255,218,106 243,193,92 224,175,87 185,142,68 187,147,72 166,121,59 129,93,33 66,38,9 50,33,7 31,22,14 36,22,8 41,24,14 29,20,16 34,21,18 36,25,10 36,27,19 53,34,22 75,53,33 82,53,31 93,66,48 92,64,26 70,44,0 60,46,3 60,54,18 62,46,4 54,47,8 97,85,0 67,48,11 45,39,14 58,49,2 41,30,15 73,59,5 66,49,21 63,51,10 63,51,10 56,44,3 55,43,2 58,46,5 57,45,6
175,144,66 171,144,69 152,138,72 159,137,70 155,139,81 151,136,87 147,132,81 171,150,78 160,146,80 164,145,79 168,147,77 168,147,77 167,145,82 159,139,78 162,134,76 151,132,75 147,130,81 143,123,73 144,124,78 143,123,77 130,114,81 147,134,84 230,185,80 77,57,27 62,57,73 101,84,76 226,182,82 109,99,89 88,79,73 68,55,48 57,40,30 107,92,81 119,101,59 126,109,62 123,108,59 118,104,59 110,98,59 114,98,65 108,92,61 98,86,60 107,95,54 103,91,52 99,87,61 105,73,29 76,72,53 80,73,53 72,70,48 80,73,53 82,73,54 62,35,1 69,57,27 78,62,29 88,54,9 68,56,26 92,80,39 66,42,16 225,164,78 241,182,89 181,142,69 145,113,67 144,121,81 93,80,57 46,28,7 57,41,10 98,81,44 56,30,7 73,46,14 100,58,6 81,48,9 47,33,17 35,22,19 44,31,10 37,27,17 65,41,17 69,52,28 84,59,31 103,74,43 59,44,22 59,42,7 58,40,8 59,55,18 63,52,8 79,71,8 140,132,30 57,42,4 65,53,23 57,47,9 45,43,12 77,67,18 63,50,16 64,51,19 63,51,14 55,44,0 58,47,3 58,46,7 60,49,5

154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,165 167,181,162 168,182,163 173,183,161 179,182,160 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 195,174,120 197,153,55 251,206,103 87,72,63 118,119,107 181,184,160 182,184,158 182,184,158 182,183,160 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 179,182,158 179,182,158 180,184,157 185,184,157 186,184,155 188,183,153 188,183,153 183,183,153 179,182,151 177,183,156 175,183,158 169,181,161 166,182,161 165,181,162 163,179,160 167,180,164 162,180,167 162,180,167 162,179,174 158,180,173 157,179,172 156,180,169 158,180,173 150,164,155 117,123,114 90,82,28 142,138,119 145,155,147 153,163,155 119,120,97 66,59,20 145,153,143 164,179,163 165,180,164 163,182,162 172,184,166 171,183,165 142,135,94 142,123,70 149,144,112 148,126,61 139,118,46 132,117,56 133,116,51 127,108,51 111,96,45 97,80,43 81,72,45 84,72,44 73,60,39 78,71,44 72,56,25 70,53,14 83,68,32 79,67,10 59,47,10 54,37,0 68,52,10 74,54,6
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,173 155,178,173 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 160,177,169 163,178,166 169,178,161 170,179,160 172,180,157 174,179,157 179,183,154 179,182,158 179,182,158 190,174,132 195,151,53 250,205,102 85,71,57 78,78,78 176,179,157 182,184,156 182,184,156 185,183,154 185,183,154 185,183,154 185,183,154 185,183,154 186,184,153 185,185,155 185,185,155 185,185,151 191,186,154 193,188,147 199,189,151 199,189,151 195,187,151 191,186,154 184,184,154 182,184,156 177,182,160 174,184,160 171,183,163 171,183,163 166,181,165 167,180,164 167,180,164 165,180,164 162,180,167 161,179,166 160,179,168 160,179,170 162,180,167 125,132,116 89,80,33 75,67,17 86,70,16 87,78,47 78,68,17 69,59,10 154,161,154 164,179,167 164,178,169 163,180,172 165,180,168 164,179,167 151,154,130 141,127,73 143,122,52 135,114,58 133,116,51 125,109,53 124,105,48 128,109,54 111,96,49 102,87,38 76,66,42 87,75,47 77,64,43 71,59,31 75,58,32 73,56,17 79,65,22 68,55,7 63,53,4 63,46,7 69,52,13 84,64,18
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 165,181,162 169,182,159 165,181,162 165,181,162 177,179,153 193,147,49 246,206,102 102,88,59 76,74,70 160,171,156 171,182,167 171,183,165 174,183,164 181,183,157 182,184,158 185,183,154 187,185,156 189,184,154 191,187,152 193,190,150 194,188,152 198,187,152 199,189,151 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 194,189,150 192,186,152 192,186,152 189,184,152 188,183,151 184,181,155 180,182,156 179,182,160 171,184,161 168,182,163 167,181,162 168,181,165 163,179,160 138,146,134 93,83,71 129,137,116 83,73,35 104,97,56 78,69,38 83,73,22 68,55,7 139,149,141 161,178,170 163,177,173 161,178,173 162,179,171 160,176,174 154,166,148 139,124,77 134,118,44 122,108,54 120,105,58 122,105,54 135,116,59 133,114,57 110,95,48 118,102,60 115,105,65 83,75,51 76,68,44 69,55,28 75,58,19 66,51,4 69,54,7 69,53,9 64,51,3 65,49,7 70,54,10 74,59,10
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,168 159,176,168 159,176,168 160,177,167 161,179,164 162,180,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 173,178,158 194,155,55 243,196,94 127,113,84 73,71,67 158,169,158 163,180,172 164,182,169 168,182,163 171,184,161 175,183,162 180,182,156 182,184,158 184,184,154 186,186,156 194,188,154 197,190,151 199,189,149 199,190,145 199,189,147 200,190,148 200,190,148 205,193,152 204,192,151 204,193,149 200,188,147 200,188,147 199,189,149 198,188,148 195,188,149 192,188,151 191,186,154 187,185,154 185,185,155 184,184,154 178,177,150 126,126,96 94,87,60 126,113,90 155,156,135 92,81,48 92,79,47 100,92,70 68,60,26 85,73,32 111,122,107 145,162,154 135,152,144 139,142,120 136,136,106 148,147,122 146,152,141 124,110,83 124,108,50 117,102,53 112,96,54 125,109,55 118,100,56 122,108,52 119,104,57 102,85,46 105,94,59 95,88,59 81,72,43 86,71,49 81,65,23 73,59,5 89,74,27 58,41,4 61,45,12 57,43,16 55,43,2 49,36,2
161,179,166 159,176,168 160,177,172 161,178,170 162,180,165 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 165,178,162 167,179,161 166,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,74 69,70,62 158,169,158 166,182,163 168,184,165 168,184,165 171,183,163 171,183,163 174,181,163 176,184,163 179,182,158 183,186,155 189,187,154 191,187,150 194,189,150 197,190,149 200,190,148 202,191,147 206,193,145 207,194,144 211,195,141 211,195,137 207,194,142 204,194,145 200,190,148 200,190,148 197,190,151 194,188,152 194,188,152 188,181,152 185,183,154 184,182,153 168,166,137 112,105,76 85,72,40 84,71,48 132,126,103 118,112,89 103,94,67 153,147,124 126,119,92 58,46,9 68,61,22 102,94,70 154,145,116 122,108,83 149,127,78 146,124,48 142,125,60 140,119,76 124,108,52 117,102,55 122,107,60 111,96,49 127,112,63 122,107,60 115,100,60 104,88,57 86,73,52 81,70,51 87,80,49 66,56,32 69,55,30 78,60,16 77,59,17 57,43,0 80,70,21 63,51,12 59,49,0 71,62,6
176,184,161 176,184,161 171,180,163 173,182,163 171,181,159 171,180,161 171,180,161 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,166 165,180,164 168,180,160 168,181,158 168,180,160 164,180,161 162,181,161 164,180,161 164,180,161 167,181,162 163,181,168 188,147,50 226,182,74 110,97,65 74,71,75 167,178,165 168,184,165 168,184,165 170,184,163 171,184,161 169,181,161 169,181,163 173,183,161 173,183,159 174,182,159 173,183,159 174,182,159 179,185,158 182,184,158 185,185,155 189,187,156 194,187,148 199,189,147 203,189,144 204,190,145 207,191,147 204,193,147 202,190,149 199,189,151 197,190,151 194,191,151 197,188,159 187,186,150 186,186,156 185,185,153 161,161,131 89,82,51 106,93,61 130,118,92 122,116,91 175,174,147 75,66,35 135,125,103 54,42,12 59,47,10 71,61,8 73,63,21 111,100,81 135,122,90 135,123,84 125,116,71 133,118,57 126,112,44 118,105,57 119,103,59 119,103,59 108,94,51 115,98,59 104,89,53 101,88,54 103,91,54 91,79,51 87,78,51 80,71,52 69,59,37 71,51,21 75,63,4 59,47,10 53,41,2 58,47,1 64,50,5 58,45,0 84,70,14
189,188,150 189,188,150 193,188,149 193,188,149 193,187,151 192,186,150 190,184,150 187,182,152 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,179,161 172,180,159 174,180,153 173,183,157 168,181,158 165,181,162 163,182,162 165,181,162 165,181,162 167,181,162 169,182,159 211,170,73 211,169,61 102,88,59 73,72,75 168,179,164 166,182,163 168,184,165 171,183,163 173,183,161 177,182,160 175,183,160 177,182,160 177,182,158 178,181,157 178,181,159 171,183,163 170,184,163 174,182,161 179,182,160 179,182,160 180,182,154 183,182,155 188,183,153 187,182,150 189,184,152 187,185,152 182,184,156 180,182,156 181,182,159 176,184,159 188,183,128 151,133,33 136,127,30 151,150,83 180,181,160 97,90,70 94,80,51 114,105,78 116,107,78 132,123,96 78,70,46 70,58,30 58,50,28 80,71,42 78,67,23 78,72,38 108,100,78 92,80,39 141,140,113 134,122,92 129,112,63 103,86,37 119,101,57 113,97,53 109,93,49 110,96,53 125,108,57 112,96,38 80,66,23 71,55,22 69,57,29 75,66,37 75,66,47 72,61,15 90,73,24 52,37,0 56,44,3 97,92,10 64,54,3 73,60,12 67,54,4 67,53,0
181,184,151 185,183,152 188,183,151 189,185,148 196,189,146 196,189,146 197,190,149 197,190,149 194,188,152 192,188,151 191,186,154 191,186,154 185,185,151 184,184,154 185,185,155 186,184,153 184,184,152 182,185,154 180,182,156 180,182,156 176,181,157 176,181,157 176,181,159 177,182,160 207,163,67 191,151,56 101,84,58 67,71,75 170,179,160 165,181,162 165,181,162 165,181,162 171,183,163 175,183,160 179,182,160 179,182,160 179,182,158 181,183,157 181,183,157 182,184,158 179,182,160 177,182,158 180,181,158 180,181,158 179,182,158 181,183,157 181,183,157 181,183,157 181,182,159 181,182,159 181,182,159 180,183,159 183,181,159 194,170,49 188,146,10 178,138,1 157,127,2 126,105,4 78,76,27 85,82,40 127,79,7 65,45,0 59,41,11 69,58,12 108,105,81 87,78,51 89,86,71 149,156,138 73,59,32 125,122,109 124,122,104 95,83,46 89,82,62 59,49,11 93,78,31 76,60,16 92,75,24 90,73,24 121,105,51 127,113,47 87,73,19 87,72,21 83,67,23 82,66,22 76,65,21 69,59,10 60,46,19 73,58,36 85,66,29 53,38,2 67,56,12 62,50,11 59,49,0 53,42,0 57,45,4 63,52,6
190,184,148 187,183,146 188,182,146 195,188,147 199,190,143 199,188,142 200,189,145 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,189,147 198,188,146 196,189,148 192,189,147 189,185,150 190,184,150 189,187,154 188,184,147 212,172,79 161,119,36 90,75,53 74,74,71 175,182,164 173,183,159 173,183,159 171,181,157 173,183,159 173,183,159 177,182,162 177,182,158 180,184,157 180,184,157 183,182,157 181,185,158 181,183,155 181,183,155 182,182,152 184,184,154 182,185,154 183,182,157 179,183,156 176,179,155 176,179,157 178,181,159 179,180,161 178,181,161 229,178,13 212,167,5 191,150,0 173,132,0 149,117,5 119,96,9 74,70,22 93,86,27 72,50,12 118,91,3 54,44,4 68,52,19 67,59,35 133,134,113 85,80,66 83,74,47 64,49,11 60,48,7 66,54,15 83,71,32 65,55,15 57,48,3 64,49,9 65,50,10 101,90,17 104,87,18 102,80,35 71,53,11 76,62,0 64,52,0 74,63,17 59,49,0 57,45,4 59,49,0 65,53,12 53,39,10 71,57,12 58,44,0 57,50,9 59,52,9 63,51,10 60,48,7 53,40,8 55,44,0
201,190,146 200,191,146 201,190,146 200,189,143 202,189,141 201,190,144 201,190,144 201,190,146 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,141 210,194,140 208,193,144 202,192,143 200,190,148 200,188,151 199,188,153 201,191,151 203,161,78 171,130,42 102,88,63 70,65,67 178,185,153 183,186,155 185,185,155 186,186,156 184,184,154 184,184,154 181,185,158 180,184,157 181,185,158 180,182,154 182,184,156 183,185,157 184,183,156 185,185,155 185,185,153 185,185,153 183,186,153 182,185,152 179,183,154 179,184,152 176,180,153 176,179,157 170,175,151 210,175,48 223,169,10 194,152,0 188,150,3 161,126,0 132,105,3 110,86,4 78,70,20 107,102,33 77,60,0 58,49,4 55,52,1 61,46,6 103,94,79 118,120,103 58,42,9 72,60,21 68,54,9 60,48,9 59,47,8 101,87,42 66,54,13 57,45,6 59,49,0 69,58,12 91,78,17 99,79,29 93,74,21 86,67,14 75,59,5 59,49,0 80,71,13 63,52,8 63,51,14 72,62,9 53,41,2 58,46,5 61,48,0 57,42,6 88,75,27 65,51,6 70,60,11 57,47,0 64,51,17 55,43,4
204,191,143 206,193,145 206,193,141 209,195,139 210,194,136 208,194,138 207,192,141 206,193,141 206,193,143 206,193,143 204,194,143 204,194,143 206,193,141 207,192,145 208,193,144 208,193,142 213,197,141 215,197,137 214,197,132 215,197,135 211,195,139 211,194,145 207,191,147 207,193,148 197,166,86 184,148,70 139,120,104 76,75,78 182,181,143 204,191,143 201,190,146 197,190,149 199,188,153 199,188,153 199,188,153 197,186,151 192,187,155 185,183,150 185,183,154 183,186,155 184,184,154 188,182,148 186,184,151 186,184,151 188,183,151 186,185,149 189,184,152 189,182,151 181,155,62 176,175,150 220,181,1 255,192,21 225,180,49 111,82,8 96,73,2 105,86,20 100,89,27 94,82,14 149,118,9 106,80,10 66,66,21 72,69,27 54,43,8 87,79,57 83,71,41 59,49,11 67,54,2 89,82,53 53,44,17 62,47,9 66,56,7 90,82,28 89,74,34 76,55,14 66,52,7 67,56,10 66,51,4 88,75,12 88,73,26 93,74,19 81,66,15 55,40,0 52,41,0 59,47,6 68,54,9 59,46,0 59,50,5 64,51,3 61,46,6 92,80,23 55,42,10 77,66,20 84,73,27 51,39,0 46,31,9 48,34,7
198,189,144 199,190,145 203,190,142 207,193,139 211,195,139 209,196,135 208,194,138 212,196,142 212,196,140 212,196,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,138 211,196,135 219,200,134 216,197,133 215,195,134 213,194,137 208,193,146 210,193,142 205,179,111 189,152,67 151,133,114 74,73,76 166,153,105 208,195,143 208,195,147 203,194,147 201,191,149 200,190,148 200,190,148 200,190,148 199,189,151 194,188,152 187,185,154 186,184,153 187,185,154 192,186,152 192,188,153 192,188,153 192,188,153 191,187,152 190,184,150 155,146,115 148,120,21 162,137,21 224,173,24 187,139,0 104,81,10 106,81,6 110,85,10 66,50,6 62,57,16 78,68,19 76,69,10 59,54,15 72,67,24 72,73,25 62,51,16 104,94,72 79,68,22 52,42,4 82,67,29 100,91,72 78,71,53 115,98,74 56,45,10 73,64,35 67,51,9 75,57,25 57,43,0 67,54,6 70,55,8 73,64,4 64,50,5 93,73,23 78,61,12 61,52,7 71,64,7 69,60,4 70,55,8 65,43,5 63,53,4 57,42,4 92,80,21 72,59,7 69,58,12 53,40,6 69,59,8 77,67,18 43,30,0 59,47,8
210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 221,199,132 221,199,134 216,197,133 217,194,134 217,194,134 215,195,134 216,196,135 214,193,137 210,194,136 211,195,139 208,193,144 208,194,140 211,195,137 212,196,138 212,197,136 211,195,139 209,195,137 208,193,144 207,194,142 208,189,134 212,173,89 130,116,91 86,81,80 111,100,65 207,194,144 208,193,144 206,192,147 202,192,143 201,190,146 200,188,149 200,188,149 199,189,149 197,189,153 196,188,152 115,99,43 118,102,48 87,75,47 194,189,150 196,189,150 194,189,150 190,189,151 186,185,147 119,117,86 150,126,75 155,133,0 130,96,6 181,141,0 82,62,1 176,135,0 124,97,11 73,45,7 96,66,0 96,73,4 80,71,15 76,71,20 78,73,20 78,75,24 69,71,29 64,52,11 58,46,7 55,43,2 61,52,7 103,94,67 123,116,96 120,116,95 60,44,13 78,63,25 51,38,6 83,72,10 59,47,6 52,44,0 67,58,2 74,60,6 65,51,0 68,53,6 78,66,7 53,38,2 61,47,4 64,49,9 51,42,0 59,44,6 66,55,0 71,61,12 56,44,3 56,45,1 58,49,4 56,46,6 57,44,10 58,47,1 53,41,4 73,61,22
203,190,142 204,191,143 209,193,137 211,196,133 215,196,130 223,199,133 228,200,130 230,200,133 232,199,131 231,201,132 228,203,130 226,201,128 221,199,136 216,197,133 215,195,134 213,194,137 212,196,140 212,196,140 214,196,136 214,196,136 213,197,139 212,197,136 211,195,137 210,196,140 242,182,112 224,187,95 116,98,79 84,77,77 102,88,61 209,196,146 210,194,140 211,195,141 207,192,145 203,189,146 202,188,143 203,189,144 200,190,152 197,190,147 193,188,156 88,72,28 97,82,31 63,52,17 186,183,143 193,188,147 196,189,150 194,188,152 189,188,150 163,158,126 160,153,135 156,135,24 144,106,19 219,173,16 121,81,15 178,135,0 126,97,21 153,107,21 192,143,7 146,111,3 83,74,18 80,75,20 80,77,22 82,77,24 72,75,26 70,67,27 63,51,14 51,39,0 78,62,31 67,61,38 127,120,102 52,45,16 54,41,18 66,54,15 48,35,1 66,55,9 57,46,2 76,71,0 68,61,4 59,49,9 58,47,3 58,41,2 51,39,2 48,34,9 57,44,10 56,44,7 69,60,15 63,53,2 66,56,7 65,54,8 56,44,3 52,39,5 58,44,15 63,50,16 63,51,10 66,53,1 54,37,9 79,65,9
181,180,153 182,181,154 183,183,151 184,185,146 192,189,147 196,189,146 202,191,145 208,196,141 219,196,138 221,198,138 222,200,133 222,198,132 222,199,130 221,201,126 219,198,128 216,197,131 214,197,132 213,196,131 215,196,132 216,197,133 223,199,135 221,199,134 226,200,132 221,202,138 255,197,80 200,131,77 111,79,49 90,64,50 109,77,61 216,193,135 213,194,141 213,197,139 211,196,135 210,194,138 209,194,145 207,193,148 204,193,147 199,190,143 84,74,25 82,66,10 65,51,8 57,48,1 68,65,39 195,187,153 194,189,150 196,188,152 190,189,151 191,186,154 111,104,73 117,94,36 163,127,0 194,143,1 174,134,9 201,147,22 238,184,25 213,155,4 169,126,11 113,88,3 78,73,22 81,76,21 82,77,22 83,75,25 78,74,26 72,70,23 67,62,23 61,56,24 64,56,34 65,64,53 96,89,69 69,59,35 49,37,25 55,41,27 76,67,7 58,49,2 74,62,3 57,46,2 66,51,13 59,45,0 85,78,8 57,44,10 49,38,0 62,50,13 60,47,13 53,41,4 53,42,0 70,61,5 55,43,2 76,67,7 59,48,4 51,38,6 53,42,0 66,54,13 57,45,8 52,35,9 100,92,9 56,39,4
178,182,153 179,183,154 183,183,153 183,183,151 184,184,152 187,183,146 187,183,146 194,187,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,138 211,195,139 211,195,141 214,197,132 216,197,131 221,199,132 224,201,132 233,200,132 235,200,133 232,203,129 229,204,131 255,165,34 186,111,43 117,80,38 82,68,52 91,69,49 118,90,61 179,155,100 157,136,82 173,154,101 210,195,144 209,194,145 207,197,148 205,197,145 138,113,54 112,89,31 118,96,31 92,77,14 72,68,22 55,53,20 143,137,103 197,191,145 200,191,146 200,191,146 198,192,146 157,131,110 236,195,25 226,174,39 123,90,0 127,97,12 89,66,6 225,169,20 190,137,2 133,98,1 88,71,6 83,75,23 85,77,25 85,77,25 80,71,24 73,69,21 70,68,21 64,64,19 62,62,19 52,43,37 52,39,34 47,41,36 27,21,16 23,16,16 22,15,13 26,20,25 38,27,24 63,53,2 68,56,0 69,56,4 58,47,1 91,83,29 52,37,0 60,46,3 73,60,12 61,47,4 83,70,20 94,87,26 90,81,5 94,84,17 67,56,10 62,50,11 56,44,7 50,40,0 78,68,26 66,44,10 61,41,9 58,46,5 62,48,19
199,190,145 199,190,145 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 197,188,143 198,189,144 199,190,145 202,191,147 207,194,144 215,194,138 227,199,131 233,200,132 232,202,135 255,225,100 126,102,40 59,48,41 64,57,60 78,68,67 96,67,43 117,86,65 103,68,41 69,53,38 104,85,62 70,53,18 93,71,22 132,104,48 112,83,20 131,99,42 122,92,25 112,85,22 80,65,14 52,42,2 65,61,26 197,191,155 197,190,151 197,189,155 195,188,159 130,108,43 207,165,0 156,123,44 58,46,20 57,43,25 76,50,0 155,111,13 73,46,0 62,52,12 66,61,22 82,74,24 84,76,24 82,77,24 73,71,24 70,67,23 61,58,16 60,55,16 101,71,27 90,51,10 99,68,45 71,55,38 203,163,99 236,189,110 195,159,101 100,85,65 29,23,18 33,24,18 64,56,6 58,50,0 66,53,5 62,45,17 70,60,9 74,66,1 58,45,11 63,51,12 65,53,14 71,61,12 67,57,4 72,60,0 57,45,4 57,34,5 66,43,12 55,36,9 75,57,25 50,33,5 79,63,30 65,50,12 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 199,188,142 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 202,189,139 210,194,138 219,195,129 225,198,137 182,162,112 146,120,79 85,78,60 55,47,53 55,43,33 81,54,36 95,69,44 70,48,28 53,31,23 115,94,51 103,86,37 117,94,34 101,73,17 124,91,23 119,92,29 176,137,78 140,109,47 113,89,27 97,82,19 53,46,3 60,55,25 192,184,150 183,175,141 188,181,152 158,141,104 74,55,0 215,172,55 93,67,26 175,143,43 188,140,25 140,102,15 127,94,0 92,72,11 109,82,9 75,67,15 77,69,19 76,71,20 68,65,23 64,57,16 57,52,13 65,47,15 127,86,41 111,74,32 84,57,39 255,212,107 255,209,105 231,186,113 188,153,88 165,134,95 114,103,86 32,28,22 43,38,0 55,46,1 64,50,5 61,47,4 56,44,5 85,76,20 74,65,9 58,46,9 50,37,3 58,47,3 59,50,3 78,68,1 62,51,7 60,49,5 49,37,0 56,45,1 50,36,9 58,46,0 97,87,18 64,50,7 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 208,194,140 208,194,138 205,191,135 203,190,140 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 203,190,142 206,193,145 209,192,141 207,193,139 212,193,136 207,158,66 93,79,61 70,68,69 61,55,60 27,17,5 42,40,11 126,108,66 136,113,53 91,68,10 104,80,14 81,57,0 125,100,43 140,117,48 155,120,53 144,111,43 172,130,65 154,119,54 112,85,20 115,88,23 90,75,28 86,71,33 65,51,24 93,81,55 153,137,81 72,52,34 255,210,39 255,218,32 193,152,35 110,74,16 164,122,30 127,98,8 79,64,1 133,105,0 72,63,16 72,63,18 70,64,18 65,60,21 57,51,15 58,51,22 82,53,18 134,94,40 110,72,35 251,200,91 255,219,114 254,204,103 221,178,104 181,151,95 145,123,87 112,100,88 89,87,88 29,24,21 54,46,10 55,43,4 49,37,0 53,41,2 56,44,7 59,47,6 50,37,5 87,77,26 58,43,7 80,70,17 62,56,10 71,57,28 55,41,12 52,40,3 56,44,7 51,39,2 66,58,0 51,39,0 55,41,12 64,51,17
196,189,146 198,189,144 198,189,144 200,189,145 204,189,140 208,193,142 208,193,142 210,194,140 204,193,147 201,190,144 201,190,146 201,190,146 202,191,147 202,191,145 202,192,143 200,191,146 201,190,144 201,190,144 201,190,144 202,191,145 207,192,141 209,195,141 212,196,140 214,196,136 214,196,136 219,170,80 92,78,60 70,68,69 73,70,74 60,56,50 59,54,26 197,192,139 117,92,35 107,84,26 107,81,13 121,97,35 141,114,51 139,110,47 169,128,60 162,125,54 148,110,44 163,123,59 129,100,35 118,94,30 107,86,32 78,66,25 51,35,31 66,52,38 105,78,33 112,95,56 70,51,28 82,55,0 199,153,83 123,83,0 79,62,15 69,64,13 64,61,8 110,85,0 70,61,16 72,63,18 68,61,18 63,53,15 55,48,17 55,40,18 114,76,30 108,66,24 144,101,43 255,223,108 255,223,117 253,202,104 213,167,99 186,154,97 155,129,90 114,99,88 90,90,90 72,72,69 60,53,14 64,52,13 51,41,1 57,45,4 70,58,21 60,47,15 110,102,12 121,118,8 55,38,14 54,45,0 48,38,0 60,47,15 83,73,24 58,46,7 52,39,5 62,49,17 76,65,21 56,43,11 62,50,11 51,39,2
