10,9,12 10,9,12 10,9,12 10,9,12 20,13,13 91,58,33 96,63,38 91,51,26 98,59,29 168,126,74 165,116,51 219,184,128 242,218,163 244,219,162 237,214,156 48,44,125 23,39,118 4,17,113 9,23,112 2,16,94 27,43,109 16,27,108 168,109,36 255,155,0 255,171,15 255,171,37 255,182,114 64,72,79 44,74,87 150,177,187 37,78,90 250,197,142 203,174,154 50,56,45 7,61,73 0,66,80 8,65,80 0,61,77 1,62,74 19,74,83 223,202,150 252,228,164 248,206,127 255,235,182 213,178,111 190,155,72 203,163,72 243,215,147 254,224,168 251,217,156 249,212,141 244,226,164 213,175,99 250,220,151 248,223,166 205,173,100 240,219,163 240,217,157 200,160,83 242,211,151 223,199,144 215,194,142 194,172,127 151,134,97 214,194,133 230,207,147 237,213,151 239,215,153 239,217,154 240,217,157 239,203,143 47,41,118 232,195,114 249,228,174 254,230,168 212,210,181 255,162,11 236,144,34 156,147,118 172,177,141 85,132,121 31,125,142 100,103,81 213,171,90 188,148,44 243,220,151 190,158,76 191,146,73 221,181,106 190,144,60 218,171,82 217,176,90 218,180,102 246,204,121 148,105,49 101,66,30 118,67,43 98,54,24 108,75,48 201,165,103 177,145,72 216,165,85 190,142,58 219,176,91 215,173,83 191,151,56 204,163,77 245,218,143 238,217,161 238,212,142 204,162,81 203,166,85 243,219,164 234,208,156 210,179,130 167,121,66 137,72,10 132,67,5 152,88,21 134,89,45 123,67,18 110,57,12 96,51,18 59,39,30 54,39,28 54,39,28 52,37,28 50,34,30
10,9,12 10,9,12 10,9,12 10,10,10 26,19,17 93,60,35 90,57,32 102,62,37 93,52,21 172,129,73 169,122,61 223,188,134 244,220,165 243,218,161 236,215,159 43,40,125 17,33,112 5,18,114 10,23,110 4,20,101 7,23,91 9,15,102 255,179,30 253,155,0 255,168,3 255,177,22 255,183,95 255,178,93 212,136,80 249,116,75 212,139,127 232,156,143 94,115,165 57,116,205 70,115,216 50,108,209 57,116,212 77,137,224 56,114,213 53,104,205 57,106,190 70,116,210 129,124,179 70,118,200 75,112,177 72,107,157 218,143,141 82,118,172 72,113,177 164,158,190 255,223,157 247,222,163 215,176,103 250,220,151 251,227,165 202,170,97 245,224,168 239,216,158 206,166,91 243,214,153 225,201,146 210,189,137 193,170,128 150,133,96 214,194,133 229,207,144 238,214,152 237,215,152 238,216,151 245,222,164 234,196,146 43,37,112 249,214,131 247,229,169 251,229,164 214,202,143 194,151,104 187,132,101 153,191,195 69,109,101 182,182,148 174,149,105 116,162,142 213,168,93 192,148,48 242,220,157 244,215,141 204,162,72 197,151,67 188,142,56 208,173,88 249,221,153 248,221,160 204,172,88 242,218,167 210,148,92 127,59,14 211,151,97 100,66,32 229,197,140 248,216,159 241,202,129 192,149,62 251,214,141 204,161,76 188,146,54 199,157,67 227,188,115 197,163,93 230,206,142 244,205,132 203,165,87 246,218,162 238,212,162 215,183,137 169,123,68 148,80,17 168,96,30 159,85,15 136,83,38 133,75,20 138,83,27 110,61,21 61,42,30 55,40,29 50,35,24 52,37,28 50,35,26
10,9,12 10,9,12 10,9,12 10,10,10 38,29,25 95,61,31 97,61,32 92,52,27 98,54,24 171,125,70 171,125,66 220,189,136 242,219,161 241,216,159 235,219,165 34,35,124 10,26,107 4,16,110 6,19,104 17,31,113 2,18,86 18,30,104 255,159,9 255,150,0 255,158,0 255,157,0 255,187,21 255,156,0 255,172,10 224,131,54 202,145,144 104,150,203 54,112,188 47,116,220 139,92,127 47,104,212 41,112,202 57,102,199 154,124,165 56,114,213 42,112,207 42,110,217 117,109,157 63,113,219 44,111,220 49,111,206 55,110,207 67,118,210 59,113,213 95,131,203 253,225,146 249,222,161 211,174,101 250,217,149 251,227,165 206,172,102 241,220,164 239,214,157 212,168,90 243,213,155 227,201,147 215,191,140 195,170,126 153,134,99 216,196,137 233,211,148 237,213,151 238,216,153 240,216,154 240,224,166 225,192,142 45,42,114 235,203,119 245,225,164 245,226,160 239,224,175 245,233,205 249,162,78 100,125,107 48,109,119 39,115,124 70,143,146 143,142,117 206,174,92 192,145,52 255,216,150 222,178,98 193,148,57 186,143,58 209,165,87 248,214,142 242,223,157 248,221,160 204,169,84 179,158,106 185,116,51 227,153,60 228,141,73 105,67,30 178,146,112 245,220,163 249,219,161 190,145,54 235,200,135 255,225,159 208,170,94 200,157,70 213,170,83 211,169,79 215,178,107 248,210,146 201,159,76 241,215,161 240,214,164 222,190,144 178,134,81 160,87,10 147,76,3 166,96,20 139,87,25 135,76,17 125,71,12 115,62,21 62,45,35 56,41,30 54,39,30 50,36,22 51,36,27
11,10,13 11,10,13 11,10,13 11,11,11 54,41,36 102,67,40 95,58,32 96,56,31 99,55,25 170,122,66 177,131,74 221,192,139 239,216,158 241,216,157 238,221,172 29,29,123 6,19,106 6,19,106 7,20,105 32,43,124 16,33,96 39,51,102 222,202,112 228,201,115 228,202,111 232,206,113 236,209,107 241,207,105 240,201,88 248,199,89 205,197,163 183,189,162 166,185,179 175,181,170 157,178,185 116,133,194 169,159,163 60,110,191 84,132,210 106,119,138 118,144,229 58,123,224 49,108,193 63,124,224 203,190,127 43,110,219 40,105,206 205,184,73 251,227,192 99,150,240 229,213,130 244,221,150 209,173,97 254,216,152 247,223,161 205,167,103 238,217,161 244,219,162 206,162,84 241,213,155 229,203,149 215,191,140 195,170,124 153,134,99 217,197,138 239,216,156 238,213,154 238,216,153 243,216,155 237,225,168 223,190,151 35,36,111 235,198,117 249,226,166 244,225,159 251,229,164 251,232,166 248,224,162 183,172,128 19,103,114 58,88,81 67,119,118 235,220,180 221,174,95 189,142,49 206,166,75 190,145,54 194,149,60 218,173,98 193,152,82 213,168,93 208,169,87 192,150,71 247,205,122 173,133,79 141,93,37 232,142,64 191,117,45 104,56,29 127,96,57 244,220,154 246,213,145 201,154,63 251,218,150 230,195,130 243,202,141 211,169,90 200,158,68 211,166,73 196,155,67 249,210,151 195,153,63 237,214,156 238,214,163 227,198,149 185,141,88 141,73,1 148,77,6 161,91,13 149,92,32 129,71,9 126,71,15 108,55,14 67,47,40 58,43,32 56,41,30 52,37,26 51,36,27
11,10,13 11,10,13 11,10,13 12,12,12 61,45,39 92,59,34 92,57,30 96,56,31 102,58,20 170,122,66 169,126,66 219,190,139 237,214,154 241,215,165 243,223,175 29,29,123 5,17,109 6,19,104 4,17,102 29,41,115 26,45,107 42,54,78 219,209,117 231,207,127 232,208,128 233,211,135 230,213,137 232,212,124 224,207,113 222,207,117 224,209,119 225,211,125 228,211,135 227,210,134 223,205,132 208,201,133 183,178,164 48,110,212 50,112,187 89,119,159 255,243,166 85,107,168 59,108,183 65,123,215 232,217,170 41,113,216 50,106,196 58,117,209 63,116,203 101,155,237 194,219,192 252,228,164 211,175,97 251,218,152 247,219,161 204,169,104 241,220,164 243,218,159 209,167,86 245,213,158 227,201,147 217,193,142 194,169,125 153,134,97 215,195,134 237,215,152 236,211,152 238,216,153 240,217,157 239,224,163 203,173,145 31,36,103 235,190,99 250,223,162 247,223,161 250,228,165 249,228,156 254,232,183 122,94,67 60,72,68 173,107,57 245,213,158 240,219,163 220,176,98 189,142,51 199,157,65 207,164,79 202,164,77 212,168,88 203,161,78 210,171,91 204,162,79 193,155,66 220,175,86 183,139,72 237,216,189 79,85,104 53,78,100 119,96,85 136,103,66 195,152,65 212,171,99 189,147,53 186,147,63 217,174,98 217,175,96 194,152,73 189,146,59 193,148,57 203,160,73 202,160,79 196,153,66 233,208,151 239,215,164 226,197,148 187,145,91 143,82,21 150,75,3 158,84,9 147,91,26 133,74,15 130,71,12 121,68,11 66,47,31 61,40,29 56,40,27 51,34,24 52,35,27
10,9,12 11,10,13 11,10,13 11,8,12 73,56,48 99,64,39 90,58,28 94,54,29 99,55,15 169,121,63 174,131,71 221,190,139 238,213,156 240,216,165 243,226,187 21,23,116 3,17,108 10,26,107 13,28,112 25,38,109 23,40,112 38,52,104 51,52,102 57,56,100 74,70,102 93,88,115 107,103,125 129,126,141 138,135,141 155,150,147 167,163,155 182,176,167 175,175,159 184,179,165 186,186,172 178,171,169 50,115,191 57,101,216 108,145,233 109,160,250 43,104,202 53,113,216 107,103,164 54,123,218 53,117,209 58,108,203 110,109,180 51,108,212 51,113,217 70,129,218 90,148,240 220,214,166 216,177,104 246,216,147 245,220,161 202,169,101 245,224,168 239,214,155 208,169,85 244,212,157 226,200,146 215,191,140 195,169,128 154,135,98 216,196,135 231,208,148 234,209,150 237,215,152 238,216,153 237,217,156 194,165,145 28,32,106 203,152,72 250,223,162 247,223,159 250,228,161 250,228,163 244,222,157 234,223,179 18,104,119 217,152,88 222,144,73 249,208,161 220,181,110 196,148,62 219,174,85 248,206,123 183,148,65 195,153,72 199,157,74 235,208,133 194,151,77 205,163,73 115,103,103 57,61,76 91,104,105 65,83,107 64,55,77 141,114,82 186,159,116 218,172,102 204,162,81 209,166,81 210,168,85 205,163,84 225,183,102 223,182,96 198,155,68 200,154,68 193,150,63 186,143,56 190,149,63 229,199,141 234,208,158 222,193,142 192,150,96 149,84,24 160,83,7 150,73,0 146,84,26 132,70,14 130,67,16 114,56,1 66,47,31 65,44,31 57,41,28 53,36,26 52,35,27
10,9,12 10,9,12 10,9,12 12,10,11 77,56,43 94,61,34 87,55,25 92,56,25 100,61,20 167,117,57 176,133,73 227,196,143 238,213,154 242,219,159 237,223,194 12,18,107 4,21,111 19,34,118 17,32,116 21,34,105 10,25,100 81,93,142 118,140,183 120,134,182 108,127,174 90,101,157 80,93,160 70,93,156 56,74,132 52,72,129 43,56,111 40,51,109 30,54,103 24,50,116 32,43,103 33,49,97 87,125,197 48,110,212 142,146,198 56,104,197 46,116,213 47,116,216 182,150,177 54,123,218 44,116,217 52,114,218 80,121,203 46,115,219 44,115,207 49,112,198 79,121,209 196,210,220 215,179,103 255,221,158 244,220,156 203,172,108 242,222,163 239,214,157 209,170,88 243,211,154 220,199,145 212,190,141 193,171,126 150,133,96 217,197,138 226,203,143 232,210,147 237,215,152 240,218,153 241,217,153 162,138,147 24,34,99 181,133,61 254,230,166 250,223,162 250,223,162 252,225,162 247,227,168 175,201,188 152,188,171 183,147,125 108,105,54 137,164,174 113,120,115 203,160,86 195,143,54 210,171,89 194,151,77 223,189,115 237,203,129 232,204,148 206,177,105 85,76,45 82,99,121 73,96,105 107,121,131 62,62,72 150,116,84 81,104,131 59,96,116 128,119,88 221,180,92 221,184,99 216,175,87 191,155,79 245,210,143 196,153,68 183,141,51 192,150,60 233,190,103 209,166,81 215,172,87 222,193,132 233,207,155 227,196,145 198,157,100 168,111,51 161,84,0 147,72,2 134,68,16 132,75,31 118,60,9 125,69,20 71,49,31 65,44,33 57,41,28 55,39,26 52,37,26
11,10,13 11,10,13 11,10,13 13,11,12 82,59,46 98,63,38 87,54,29 90,53,27 107,65,23 169,118,53 185,139,82 232,204,146 241,216,157 240,216,163 232,217,195 10,17,97 4,21,113 25,40,126 23,39,120 12,29,101 13,27,107 130,140,187 152,131,104 114,139,181 125,139,176 69,85,137 246,176,75 3,34,135 0,48,77 17,60,91 122,143,178 131,149,189 49,51,117 174,114,75 113,140,181 123,144,183 126,147,193 46,110,218 60,113,204 114,106,95 110,145,208 66,111,219 52,121,216 76,111,200 135,109,57 45,117,220 46,111,212 120,118,100 119,130,141 40,108,215 238,227,154 203,196,176 211,178,99 255,224,161 248,224,160 206,173,107 242,222,163 238,212,158 208,169,89 243,211,154 223,202,150 210,188,139 193,171,126 154,135,100 214,194,135 230,207,147 233,214,148 235,213,150 242,220,157 248,221,158 113,99,123 28,39,108 128,83,48 255,226,136 244,222,159 249,222,161 252,228,162 243,224,167 99,111,75 69,111,116 166,125,109 241,224,173 255,227,169 160,155,141 125,156,171 129,126,100 198,161,78 201,152,85 203,169,95 233,199,125 204,158,74 140,124,93 63,83,107 53,79,96 65,95,115 63,96,117 98,123,145 96,113,133 89,117,140 81,117,133 85,112,142 215,178,86 208,174,86 231,199,126 231,197,127 249,215,145 224,192,119 182,146,68 191,149,59 218,176,82 194,154,63 190,143,62 217,188,125 236,212,157 223,192,141 196,154,100 157,106,39 185,112,14 171,97,20 145,80,23 132,78,40 104,44,1 111,54,10 71,44,28 63,43,25 66,47,33 65,46,34 52,35,25
11,10,13 11,10,13 11,10,13 12,12,12 81,60,45 94,59,32 87,51,29 92,52,27 123,77,36 169,118,51 192,149,91 231,206,147 245,220,161 238,217,161 213,197,180 7,15,92 4,19,121 24,43,123 29,45,126 19,37,104 14,28,110 108,67,22 195,149,110 180,152,154 119,135,183 82,101,152 13,44,116 10,38,111 2,50,91 23,56,102 134,149,206 79,71,115 66,69,107 200,120,54 147,105,63 127,140,184 126,141,186 38,104,202 47,115,215 83,108,163 215,196,180 129,149,173 49,115,230 84,122,225 161,172,159 54,108,208 43,108,211 73,117,209 160,166,183 112,131,164 235,224,178 227,204,173 218,182,106 253,222,162 248,228,167 208,181,106 244,224,165 240,214,160 208,168,91 242,211,149 224,203,149 213,192,140 191,171,125 151,134,99 215,195,136 228,205,145 229,210,144 235,213,150 237,215,152 248,218,151 123,89,55 73,58,78 88,59,69 255,229,124 250,228,165 247,223,161 247,223,159 252,223,170 239,220,163 48,97,90 215,168,157 221,205,174 240,220,161 201,161,97 128,106,59 125,143,158 126,152,171 146,113,63 200,180,132 171,127,76 70,79,102 50,83,106 50,80,102 55,82,92 83,113,135 81,118,136 92,122,142 58,83,105 66,96,120 80,115,138 79,118,142 173,152,80 217,182,115 213,178,97 217,174,89 188,147,59 246,213,136 242,214,146 204,165,83 188,143,54 210,168,76 198,155,70 215,184,120 240,214,160 225,196,145 201,161,107 162,112,50 170,95,7 158,81,5 128,59,5 160,110,66 121,54,4 137,75,17 74,48,27 69,49,31 63,42,27 61,42,28 55,39,26
11,10,13 11,10,13 11,10,13 13,13,13 82,60,42 95,60,33 95,59,39 99,59,34 129,83,44 168,115,51 189,148,89 232,209,151 245,220,163 243,220,162 210,195,184 8,16,93 1,16,118 27,46,126 30,46,123 24,45,111 25,40,113 151,124,90 100,106,168 106,117,175 117,133,183 113,132,179 3,46,85 9,48,103 73,69,134 46,75,134 114,129,184 229,157,75 251,171,85 94,57,56 75,36,47 134,149,194 122,140,176 47,120,225 51,116,221 103,148,206 239,234,181 165,178,162 159,188,231 160,192,230 137,167,228 121,150,218 110,149,216 147,173,206 222,223,200 227,227,168 238,226,198 232,216,158 212,175,106 251,220,158 248,228,167 212,180,105 244,224,165 239,213,159 211,171,96 243,212,150 226,205,153 215,194,140 194,174,128 152,135,98 216,196,137 231,208,148 231,212,146 235,213,150 240,218,151 251,214,145 254,223,143 255,217,140 159,117,124 255,223,151 250,228,165 250,223,160 249,222,159 250,223,160 247,229,169 174,180,171 235,200,185 217,184,159 245,220,163 205,161,92 199,153,67 123,124,101 121,153,161 148,119,88 95,126,159 138,114,79 52,80,114 45,84,110 52,79,91 52,64,99 85,118,139 79,116,138 88,121,144 54,84,108 85,112,140 84,118,144 85,125,146 91,79,40 199,162,68 183,145,58 212,172,81 227,183,87 219,181,94 213,176,93 218,176,93 205,160,71 199,154,65 203,160,75 205,172,106 239,214,157 228,199,148 203,163,109 163,112,55 153,75,0 158,79,6 130,62,3 182,134,89 131,59,9 142,77,15 78,47,26 68,45,30 63,42,27 61,42,28 53,37,22
11,10,13 11,10,13 11,10,13 13,11,12 86,61,44 89,54,29 86,50,28 92,52,27 149,100,60 169,111,49 194,155,96 235,212,152 245,222,164 246,223,165 181,170,165 11,18,98 4,20,115 16,35,115 35,51,119 39,57,115 6,23,113 31,32,80 94,115,165 122,137,180 121,137,185 130,142,191 13,50,88 3,44,87 60,43,75 122,149,188 120,139,190 124,142,182 185,143,101 125,107,148 119,141,173 122,137,182 120,144,189 100,116,193 153,142,194 207,205,176 232,230,172 232,220,192 242,222,161 241,225,151 246,229,164 243,231,165 242,228,162 242,226,154 243,222,168 246,229,164 190,188,170 212,208,202 207,172,91 254,220,159 253,228,171 212,180,109 246,222,167 240,214,160 207,167,92 238,207,143 226,202,151 216,195,141 193,171,126 150,133,96 216,195,139 231,208,148 234,215,149 237,215,152 182,160,95 211,115,41 244,222,159 245,230,167 255,223,142 255,220,90 251,227,165 251,226,167 250,223,160 252,223,170 242,221,165 220,113,95 236,223,189 190,112,100 245,221,168 202,163,94 197,159,70 232,197,130 235,231,196 163,135,95 86,119,140 92,111,144 163,126,71 153,134,95 184,145,45 57,59,113 84,117,136 76,111,132 83,118,139 89,122,143 61,91,115 49,82,103 59,91,117 48,74,109 90,58,1 190,150,59 187,150,67 249,219,150 212,172,97 216,179,85 202,167,72 207,168,84 184,139,48 202,156,70 196,163,95 238,210,152 227,198,147 203,166,111 162,112,50 181,104,17 163,85,7 159,90,25 204,156,109 131,60,5 151,85,12 88,49,21 73,47,33 69,46,31 65,44,31 58,42,27
11,10,13 11,10,13 11,10,13 11,11,11 83,61,43 84,53,30 89,53,31 88,51,25 157,109,62 162,106,41 201,165,107 234,210,148 243,220,160 246,219,158 144,135,148 27,36,119 4,20,115 1,19,104 22,40,109 5,21,89 1,20,96 9,22,91 120,136,174 117,138,175 122,137,182 125,138,184 116,143,184 19,51,104 115,133,187 123,138,183 127,140,186 132,145,189 115,96,112 104,106,172 128,143,188 129,144,189 167,170,190 210,205,166 239,224,163 250,226,173 231,221,197 237,231,197 239,229,151 238,225,164 242,228,162 244,226,155 240,227,152 238,226,156 230,222,157 210,208,150 138,146,151 228,227,216 214,178,88 255,233,165 254,230,166 209,181,111 253,227,173 251,222,161 216,169,92 234,205,156 226,202,151 217,196,142 196,174,129 148,129,102 216,195,139 230,208,145 233,211,146 233,214,148 236,215,145 225,181,114 253,219,149 245,216,144 247,223,159 255,224,111 254,226,156 250,226,164 248,224,158 249,226,168 244,224,165 223,93,51 233,224,193 199,112,87 237,216,164 200,162,96 219,185,111 252,225,162 250,228,165 238,221,174 125,124,127 129,130,135 182,143,70 201,156,67 226,187,103 61,63,119 90,115,137 70,95,117 82,119,139 84,119,140 88,123,144 87,113,132 41,54,82 44,80,105 74,79,87 156,126,43 214,175,91 181,143,56 202,160,77 201,163,76 244,215,143 251,222,159 222,185,114 190,143,54 192,158,86 240,211,148 226,200,148 204,169,115 153,104,39 152,73,0 163,85,7 144,72,6 210,167,122 126,66,14 118,51,6 91,50,19 73,49,25 68,46,28 63,43,25 65,46,30
11,10,13 11,10,13 11,10,13 12,9,13 77,55,37 85,54,31 91,55,33 89,54,27 176,123,70 166,108,42 209,172,119 240,212,156 239,214,157 246,222,158 101,83,92 45,28,91 26,26,106 6,18,110 1,21,105 11,18,111 16,22,111 15,21,110 18,34,100 21,36,95 42,50,107 52,56,110 67,74,140 74,83,137 86,98,151 90,99,149 103,113,160 110,122,171 101,116,171 116,125,177 107,122,167 115,133,169 192,187,155 194,190,142 184,181,139 172,166,130 130,134,117 116,119,109 79,80,103 69,79,113 56,63,88 60,60,88 58,52,88 53,45,101 51,48,124 34,36,122 13,30,104 22,33,112 34,28,101 56,28,97 34,24,82 14,20,82 44,32,91 59,43,99 55,41,112 241,209,177 225,201,148 216,195,141 196,174,129 150,132,102 214,193,137 231,206,147 233,209,147 237,213,147 238,215,146 181,135,69 255,218,149 224,143,46 252,217,163 255,217,122 251,223,153 251,227,165 250,226,160 244,225,168 241,224,173 236,87,33 227,216,197 212,100,70 233,216,165 201,166,99 217,183,111 247,227,166 246,227,172 242,221,165 245,215,159 244,222,157 205,163,82 192,146,62 255,225,153 57,57,114 48,73,95 44,53,76 95,123,144 86,121,142 74,104,128 29,47,85 40,42,98 41,57,93 178,136,73 111,119,128 205,163,84 218,179,95 182,141,55 236,207,131 237,218,161 235,219,161 244,219,160 223,184,111 198,161,90 247,218,157 230,204,152 206,169,116 160,110,48 148,69,0 148,69,0 139,67,3 191,153,105 132,75,17 122,56,8 92,51,20 78,54,32 64,42,24 67,47,27 61,42,26
11,10,13 11,10,13 11,10,13 11,9,10 77,50,34 89,56,31 83,50,23 85,52,25 175,118,60 171,110,47 207,174,122 230,206,151 235,216,161 243,221,154 89,74,63 85,42,25 58,46,51 17,43,62 2,40,44 203,128,65 195,119,63 28,44,73 0,33,54 9,33,64 144,48,0 97,30,3 139,55,0 14,23,66 11,26,81 10,29,80 81,33,19 72,25,34 19,31,80 6,29,81 6,26,81 11,32,98 79,30,50 97,24,15 11,32,80 10,35,77 8,33,75 14,44,82 66,40,61 91,22,0 2,30,55 0,39,64 17,35,59 255,165,74 212,94,0 69,40,45 6,40,56 7,44,43 84,63,50 64,31,22 52,29,30 3,43,44 170,63,0 83,38,3 67,44,45 236,212,159 222,201,149 214,193,139 196,174,129 150,132,100 215,194,138 226,201,142 230,206,144 228,214,146 150,103,42 195,135,47 251,214,145 255,202,109 245,223,158 255,197,97 247,223,161 254,230,168 252,228,162 242,227,166 231,221,181 243,83,19 224,188,180 235,96,50 227,218,171 203,169,106 211,179,104 247,222,163 247,224,166 245,217,161 234,218,162 238,215,155 209,164,89 183,140,53 248,221,156 53,54,102 34,57,80 93,114,133 80,106,123 86,121,140 82,106,135 41,45,99 35,42,97 59,50,90 87,116,134 75,115,143 237,206,128 181,144,59 206,164,83 243,213,146 238,218,159 239,220,163 240,219,163 255,225,158 194,161,84 242,214,156 227,201,149 206,171,115 164,117,56 163,87,8 160,78,4 141,67,0 181,145,98 120,63,5 132,68,4 96,52,14 77,52,33 72,50,30 72,50,30 60,41,25
11,10,13 11,10,13 10,9,12 11,9,10 81,52,32 87,54,29 84,51,26 80,47,22 177,118,59 174,110,48 199,170,117 231,205,151 232,213,158 243,214,163 195,189,143 158,144,119 117,103,105 97,75,67 67,55,60 75,50,75 72,47,72 64,58,94 37,43,75 45,46,80 129,78,70 76,44,71 124,69,40 28,39,70 26,31,66 28,39,68 221,142,98 145,76,36 28,45,78 6,34,55 14,33,66 19,40,75 116,60,26 208,112,36 28,34,66 16,35,66 13,37,66 30,47,67 76,53,66 96,52,53 38,51,79 41,44,80 55,46,68 99,70,77 87,58,52 79,70,66 86,80,75 111,103,92 115,113,95 149,123,100 148,132,115 138,114,108 122,100,82 103,82,69 83,57,61 231,209,146 224,203,151 212,191,137 196,174,129 149,130,95 216,196,137 228,206,143 232,208,146 236,214,149 210,182,114 240,197,123 244,188,114 255,219,141 255,217,138 243,179,66 244,227,160 250,226,164 251,227,161 245,225,164 239,224,186 239,81,26 203,114,103 240,84,37 232,212,166 206,173,107 203,170,91 248,222,168 244,221,163 241,216,159 237,216,164 240,217,159 213,168,95 183,140,53 250,214,163 69,91,123 84,111,139 58,79,100 47,47,73 62,77,93 47,72,98 39,39,94 30,39,89 37,56,89 134,123,106 204,157,68 243,216,143 194,155,73 198,155,70 242,216,148 241,221,160 240,221,164 241,220,164 248,217,155 203,162,90 242,215,154 236,207,156 216,181,125 162,115,52 156,82,5 164,81,0 155,79,0 159,114,66 133,75,22 133,68,8 121,69,19 77,53,31 71,49,29 71,49,29 61,42,26
10,9,12 10,9,12 10,9,12 10,10,7 85,54,33 85,54,31 86,48,27 92,49,32 170,115,43 166,113,47 199,170,119 232,206,152 238,217,161 243,219,164 251,210,161 234,219,158 237,221,167 241,221,162 248,223,164 247,225,162 241,224,155 234,217,152 248,224,162 242,220,155 243,221,154 250,228,161 246,222,158 241,214,153 252,228,166 253,226,163 252,224,166 251,232,168 253,238,177 248,230,168 248,227,171 251,230,176 255,237,177 253,236,171 241,226,165 247,228,173 247,228,171 243,230,167 244,227,158 246,224,159 247,220,159 239,217,152 242,223,155 251,221,154 253,222,158 252,226,158 249,232,165 253,229,167 252,225,160 250,223,158 248,223,166 247,219,161 241,212,159 243,222,168 235,215,156 231,211,152 226,205,149 214,193,141 195,173,128 148,129,90 216,196,135 224,202,137 231,208,148 238,214,152 245,218,153 249,213,151 216,129,43 255,218,127 246,185,97 255,213,128 244,225,157 246,224,157 245,221,157 245,224,168 242,224,180 231,85,28 203,106,84 223,94,58 231,216,165 210,175,110 204,169,88 244,219,160 242,221,165 238,218,159 231,219,160 238,219,155 220,169,93 125,106,67 92,115,142 84,116,142 41,72,105 39,74,106 48,76,99 38,41,59 87,107,133 41,44,82 74,99,110 126,154,161 114,130,159 70,63,77 244,214,145 198,156,73 191,149,59 246,223,154 244,222,159 243,220,162 239,216,158 244,214,156 205,162,88 241,213,145 237,213,160 220,185,129 167,122,58 148,77,6 140,62,0 142,65,5 133,83,39 127,68,20 125,55,4 127,68,9 75,49,28 73,49,27 72,51,28 66,46,26
10,9,12 10,9,12 10,9,12 11,9,5 87,56,33 85,54,31 86,50,28 93,51,29 169,114,44 160,108,46 201,172,123 230,204,150 240,221,166 246,222,169 161,92,36 201,138,66 163,108,56 157,95,53 161,92,36 166,98,37 186,113,54 213,143,83 231,161,103 252,187,132 255,208,146 255,214,157 255,228,173 255,227,169 255,223,168 255,221,166 248,221,160 245,223,160 251,232,166 248,229,163 246,224,159 251,228,168 254,231,171 248,232,160 248,222,154 255,210,144 208,129,65 184,101,36 196,104,38 150,59,0 163,55,1 167,53,6 168,57,9 195,104,33 184,104,20 195,114,33 199,122,46 254,197,126 255,227,161 246,223,165 251,222,159 227,152,103 147,56,19 150,67,27 254,208,149 234,209,150 226,202,147 216,195,143 190,170,122 151,129,91 215,195,134 230,208,143 233,211,148 240,213,152 247,218,153 242,211,151 255,230,149 255,206,106 245,202,126 246,224,161 251,226,169 250,223,162 250,226,160 246,227,170 242,223,168 226,92,47 208,92,57 208,106,86 237,221,167 210,175,110 205,168,87 240,215,156 244,220,165 238,217,163 202,181,138 216,208,174 105,108,98 43,79,106 41,81,109 39,79,111 36,73,109 38,81,110 48,78,102 38,50,74 68,51,54 91,100,125 134,155,174 65,79,116 36,41,108 38,37,101 214,192,127 201,164,72 186,144,50 246,220,150 242,219,159 245,222,164 243,220,162 240,215,158 213,171,92 235,205,138 243,219,164 231,199,144 177,131,72 148,79,12 136,58,0 148,71,11 117,69,22 125,71,21 135,66,12 136,71,14 81,51,34 73,49,27 72,51,26 65,45,27
10,9,12 10,9,12 11,10,13 19,10,6 80,51,27 83,49,27 85,52,27 88,49,21 163,116,53 151,103,45 202,169,119 230,206,151 240,221,166 240,219,167 161,84,31 220,101,19 184,158,137 188,158,102 190,153,140 217,169,126 165,147,126 131,131,184 126,145,194 141,147,179 194,156,106 149,132,122 146,152,180 211,169,127 183,141,76 255,203,106 255,226,168 248,224,162 251,228,168 245,220,161 246,224,161 248,231,164 251,229,164 255,222,160 162,58,21 165,28,11 119,22,0 167,31,0 192,59,9 188,85,20 185,76,16 201,88,36 181,66,5 188,84,33 147,36,0 147,30,0 139,40,0 185,74,26 212,113,47 234,186,114 248,224,158 166,47,10 139,36,0 134,59,0 163,64,23 230,207,149 223,203,144 219,198,146 190,170,124 153,134,95 212,191,135 229,207,144 232,208,144 233,210,150 223,192,128 209,149,65 251,227,163 211,168,81 250,226,164 250,226,164 251,227,163 249,226,166 250,226,164 244,225,161 245,221,159 216,104,74 230,86,33 204,117,105 241,221,162 214,184,117 204,165,83 243,220,162 240,228,187 101,121,145 183,128,58 139,118,64 127,142,130 64,86,88 50,85,115 36,81,110 33,78,105 48,77,106 48,36,41 160,120,113 226,146,78 139,137,138 46,46,101 38,44,113 34,41,107 33,38,105 62,48,63 199,171,92 182,140,46 247,222,147 237,216,160 243,220,162 244,221,163 245,221,168 217,173,95 226,191,124 246,221,164 234,204,146 183,141,78 143,74,7 163,87,8 157,84,9 115,63,13 129,82,30 148,73,10 143,75,5 84,55,33 75,45,28 77,53,31 68,46,28
