126,117,41 166,155,68 137,123,39 136,127,42 128,114,30 118,108,30 118,108,26 91,79,9 115,104,29 120,107,32 91,78,15 99,90,32 50,45,2 81,79,19 77,82,19 101,95,18 107,105,31 82,80,22 101,95,20 96,86,19 114,106,2 255,254,60 255,243,59 244,225,61 232,212,64 202,183,48 200,181,58 198,178,62 169,157,48 76,63,0 109,99,28 145,133,63 135,125,33 129,119,29 119,110,25 134,124,46 133,121,41 129,116,41 121,108,33 122,106,32 115,98,20 117,99,28 119,102,33 108,96,28 102,90,24 113,101,33 106,92,24 110,98,28 113,102,29 112,102,24 120,109,24 141,132,35 133,125,33 130,117,26 141,121,46 151,126,69 66,52,25 65,52,29 62,54,30 68,59,40 65,58,42 64,51,28 64,51,28 64,52,26 62,50,24 89,84,33 92,88,28 96,92,30 95,91,29 96,92,30 101,94,33 101,95,31 104,93,29 106,93,30 106,93,30 110,95,34 106,92,26 104,92,26 101,94,26 102,95,27 108,95,32 107,96,32 106,99,31 102,97,28 103,96,28 102,95,25 103,96,26 105,99,24 105,99,24 101,95,18 100,93,23 98,91,23 99,91,26 80,73,46 64,57,37 52,48,27
138,129,42 128,113,36 137,122,43 133,123,41 134,118,33 125,113,31 117,107,27 95,83,13 125,114,39 122,111,36 101,91,24 91,82,24 53,50,8 81,79,19 74,74,13 95,89,14 116,115,38 86,84,26 100,90,12 112,106,29 250,244,67 255,248,56 248,230,57 226,207,54 214,196,56 184,165,40 189,171,53 161,144,35 158,145,43 109,103,39 86,84,26 93,85,22 147,134,41 129,119,29 123,114,29 126,116,38 122,110,30 118,105,30 121,108,33 120,104,30 120,103,25 116,98,27 117,100,31 103,91,23 99,90,30 105,93,27 105,93,25 116,105,32 110,99,26 116,106,28 138,127,42 129,119,29 128,117,30 132,121,34 127,112,35 126,111,60 74,55,30 66,49,25 64,51,28 69,55,37 68,57,38 65,52,29 64,51,28 64,52,26 62,53,22 89,84,31 91,87,29 95,91,31 95,91,29 95,91,29 98,91,30 98,91,30 100,92,29 102,94,29 103,92,28 105,92,29 102,91,27 102,90,24 103,91,25 101,90,26 106,93,30 104,93,29 107,97,30 108,98,31 103,96,28 103,96,26 105,98,28 107,97,26 105,99,24 100,94,19 99,92,24 99,91,26 95,87,22 74,65,48 90,81,66 73,64,45
154,148,57 135,119,45 106,94,24 124,114,36 110,96,26 135,124,39 119,107,29 96,87,13 110,101,27 132,122,42 97,86,13 80,78,18 70,65,10 83,79,19 77,77,14 91,88,23 95,91,29 90,88,18 117,103,37 126,121,39 255,252,48 250,231,47 229,210,55 218,200,56 203,185,52 194,174,54 187,172,55 174,159,51 141,126,36 126,112,46 113,104,46 100,93,25 111,98,23 145,130,42 126,112,28 123,110,21 120,105,24 123,108,27 115,100,23 124,106,33 122,102,25 121,105,31 114,100,30 107,93,27 102,90,33 101,93,30 97,90,20 119,106,33 106,94,24 110,98,28 109,98,25 129,118,43 124,112,32 117,105,27 117,105,27 198,152,84 131,93,45 91,64,28 66,54,26 64,54,32 69,60,43 64,51,30 65,51,24 63,51,25 57,48,21 89,84,31 91,86,31 91,87,29 91,87,29 94,90,30 96,92,30 95,91,29 96,93,28 100,92,27 99,93,27 103,93,26 100,92,27 101,90,26 100,92,27 101,90,26 103,93,26 105,93,27 105,95,28 105,94,30 104,93,29 103,96,28 102,97,28 105,98,28 100,93,21 100,93,25 98,93,24 100,93,25 92,86,22 80,72,59 84,75,69 77,69,56
136,125,52 155,141,55 96,84,14 125,114,39 118,105,32 142,130,48 126,113,38 109,99,32 105,95,26 123,112,37 104,91,18 83,76,17 106,100,23 73,68,17 111,110,31 86,86,16 81,72,16 112,102,31 99,95,35 137,131,40 255,239,57 236,216,41 217,200,51 203,186,48 199,180,55 190,172,56 185,171,56 180,165,57 159,143,58 107,88,51 62,53,22 89,83,35 138,127,42 143,128,36 130,116,32 120,105,28 130,114,31 131,116,35 113,97,23 119,104,27 110,94,22 107,90,23 107,93,23 115,101,31 113,97,25 108,94,26 108,94,26 121,106,29 109,98,25 118,107,34 127,115,37 114,102,24 119,106,31 122,110,30 124,111,38 201,155,69 225,190,125 119,92,47 76,63,42 66,59,41 68,66,48 62,52,30 59,49,27 62,49,26 54,45,26 80,72,36 87,82,29 88,83,30 89,84,29 92,87,32 92,88,30 94,90,32 95,91,29 96,89,30 98,91,30 99,94,25 99,91,28 98,90,25 98,92,28 97,91,27 98,92,28 99,93,29 104,91,28 105,94,30 106,93,30 103,91,23 103,92,28 103,95,30 100,93,25 100,93,25 98,92,26 94,88,22 93,86,27 73,64,58 59,50,44 95,86,78
119,107,37 162,147,57 110,99,26 125,116,40 131,118,43 134,119,40 124,113,38 102,91,27 111,101,30 125,117,38 117,100,31 88,79,23 118,107,20 54,51,7 85,83,9 82,82,10 81,77,17 116,109,37 99,96,31 221,212,86 250,228,53 224,205,41 208,190,46 203,186,48 191,174,49 182,164,48 183,168,58 168,153,45 152,133,51 77,53,29 61,50,31 69,61,27 112,98,28 143,128,38 124,111,20 122,108,24 129,113,30 128,113,32 119,103,29 121,106,29 120,105,24 115,100,23 113,95,22 117,99,26 113,97,25 115,102,29 108,95,22 121,106,29 110,95,18 127,112,35 114,102,20 126,114,32 114,102,22 120,108,28 112,99,26 192,145,64 199,162,107 89,65,28 66,53,32 65,58,40 70,68,50 60,50,26 53,44,25 57,47,25 54,45,26 68,59,28 83,78,27 84,79,28 87,82,29 89,84,29 90,85,30 90,86,28 89,85,25 90,86,26 94,90,28 96,89,28 98,92,28 97,91,27 99,93,29 99,93,29 98,92,28 96,93,28 104,91,30 102,94,29 102,92,25 97,95,25 98,92,26 101,93,28 97,89,24 96,90,24 93,87,23 93,87,21 89,86,21 85,76,72 70,61,57 79,70,64
116,107,31 161,148,59 135,130,46 125,115,33 139,127,49 136,120,46 119,108,33 108,102,25 106,101,30 102,97,26 132,120,42 80,71,15 131,116,39 69,65,17 74,73,21 83,87,20 92,90,28 100,91,33 99,89,36 255,246,79 235,216,50 217,199,39 207,191,46 195,178,40 194,172,53 181,162,49 170,159,54 160,142,44 113,92,40 65,51,26 59,50,23 63,54,23 91,83,31 120,108,38 141,126,36 131,116,26 129,111,24 132,116,31 123,107,24 128,111,31 127,112,31 117,102,21 120,102,29 111,97,27 119,105,35 110,93,26 115,99,25 120,108,30 137,121,38 129,114,26 137,122,32 130,115,25 127,114,25 135,122,33 122,111,26 187,139,42 187,151,93 87,65,29 67,53,24 76,67,40 67,60,42 60,50,28 56,46,24 57,46,27 54,45,26 63,54,25 82,77,26 82,77,26 81,76,23 84,79,26 88,83,30 88,83,28 88,83,28 88,83,28 90,86,24 91,87,25 94,91,26 96,90,26 94,91,26 96,93,26 95,91,29 94,90,28 95,92,27 95,91,29 95,91,29 94,91,26 95,91,29 95,92,27 95,92,27 96,90,26 88,85,18 88,84,22 89,85,23 96,86,76 80,70,60 81,73,62
108,98,29 168,155,64 137,132,48 129,119,37 124,111,36 126,110,36 124,113,38 117,112,32 100,95,22 107,102,33 122,111,38 96,85,23 120,104,32 83,77,29 57,54,10 91,91,32 89,87,25 95,85,32 101,85,52 238,227,63 226,207,43 210,192,34 198,182,39 187,170,32 188,166,47 178,159,46 178,163,53 179,162,55 93,73,25 79,61,31 125,98,53 81,64,27 76,69,26 87,83,21 150,136,41 132,118,23 140,123,29 134,116,27 134,116,29 127,112,24 119,104,23 114,99,18 125,108,30 112,98,28 129,114,35 121,104,26 124,107,27 130,115,34 137,118,25 152,135,39 138,122,23 153,137,34 145,132,32 135,122,22 135,120,28 187,138,46 204,173,113 137,110,65 125,99,49 90,72,28 63,56,36 58,50,28 59,49,25 57,47,25 58,45,24 66,58,34 93,91,33 88,83,28 88,83,28 88,83,28 89,84,29 89,85,27 88,84,26 88,84,24 91,87,27 90,86,26 92,88,28 92,89,24 91,88,23 94,91,26 94,90,28 95,92,27 94,90,28 94,90,28 91,91,28 94,90,28 90,86,26 89,85,23 92,89,24 90,87,22 88,84,22 83,80,27 88,85,34 112,100,88 95,82,75 80,70,60
109,102,30 155,145,55 111,103,24 125,117,36 122,110,30 119,106,31 120,106,36 130,120,42 116,112,36 107,101,37 112,104,41 102,90,22 114,106,41 79,74,31 67,64,20 67,65,18 100,96,34 88,84,26 133,121,55 232,217,56 218,200,40 203,187,35 188,173,37 184,168,37 182,166,37 188,171,46 199,178,56 207,186,62 203,168,103 182,148,87 209,175,112 72,48,11 66,58,22 94,85,29 153,141,32 133,118,12 145,128,23 144,125,30 137,119,28 130,111,29 136,121,33 137,121,38 137,117,29 138,120,29 134,114,26 139,120,27 140,121,28 149,136,36 145,128,23 154,136,34 149,132,23 174,153,42 151,136,26 158,141,32 148,132,29 163,136,34 252,203,115 193,152,84 115,90,42 76,63,29 67,64,49 64,57,37 63,50,27 63,50,29 55,47,25 53,46,26 97,95,33 99,95,33 100,97,32 99,96,31 97,94,29 95,91,29 96,92,30 95,91,29 91,87,27 88,84,24 92,88,26 92,88,26 94,90,28 94,91,26 95,91,29 92,89,24 91,87,25 90,86,24 90,86,26 87,83,23 89,85,25 89,85,23 88,84,22 92,85,24 88,84,22 84,80,20 92,85,46 115,101,83 94,82,72 81,71,61
124,119,39 146,137,50 105,100,31 145,136,62 136,124,42 117,104,29 126,110,38 123,107,33 123,114,38 98,90,25 108,101,42 126,114,44 104,97,38 94,90,42 86,82,36 59,59,18 98,91,32 77,76,22 105,95,28 234,214,55 217,198,43 196,179,32 186,169,33 194,176,43 205,189,48 217,202,54 221,202,65 219,196,65 206,169,88 145,106,47 170,141,69 107,83,28 84,76,42 117,110,40 170,155,34 163,146,41 154,139,31 167,151,50 138,121,25 126,107,25 136,121,33 135,120,32 146,128,28 152,136,33 143,127,24 145,130,24 151,136,30 141,126,20 138,122,23 154,138,37 158,138,34 169,153,39 164,145,34 172,154,36 162,142,34 161,141,37 252,213,133 151,120,58 95,73,35 73,59,34 68,63,49 67,60,42 62,52,30 66,48,27 57,47,25 52,45,25 96,89,46 102,98,38 105,99,35 105,97,34 103,95,32 100,97,32 104,98,34 102,96,32 101,93,30 101,93,30 104,93,31 96,90,26 93,87,23 94,90,30 96,89,30 93,86,25 89,87,25 87,85,23 91,84,23 88,84,22 90,87,22 90,87,22 90,87,22 91,84,23 90,83,22 89,85,27 111,102,75 107,94,73 97,85,75 75,69,62
138,133,51 153,143,53 114,109,40 116,106,39 136,126,48 113,102,29 107,93,23 124,108,36 125,114,41 97,89,24 111,105,41 113,106,38 102,94,31 98,94,36 112,109,58 79,77,28 79,75,29 91,86,35 106,99,38 236,219,94 208,192,38 191,177,34 188,169,34 214,198,46 228,213,52 246,226,67 220,203,56 235,216,81 178,139,68 154,118,56 164,135,82 73,58,22 88,71,20 68,52,19 129,116,25 146,131,25 162,147,39 155,139,36 138,122,23 145,127,36 156,142,47 139,126,26 150,134,33 141,125,24 144,128,27 152,137,31 167,152,46 144,129,23 154,138,35 137,122,14 159,147,36 152,135,30 156,137,26 167,149,33 163,143,35 162,145,40 240,197,123 142,107,51 108,86,41 75,55,35 68,63,49 67,60,44 63,53,31 62,47,27 57,47,25 56,46,24 81,75,27 102,98,36 104,98,34 104,98,34 105,99,35 105,99,35 106,99,31 105,98,30 107,97,30 107,97,30 106,94,28 105,98,28 99,94,23 94,91,24 101,93,28 93,87,21 98,92,26 94,88,24 95,87,24 92,85,24 90,87,22 89,86,21 91,88,23 87,86,21 87,83,21 85,81,21 112,102,78 88,79,60 98,92,83 68,64,58
112,108,30 145,136,51 119,113,38 100,92,29 121,111,44 106,94,28 109,98,34 108,97,35 127,116,41 120,108,38 94,85,38 115,106,48 126,112,44 99,92,33 116,109,52 109,104,51 85,81,33 92,89,36 85,72,22 162,153,56 206,189,40 174,161,31 213,198,39 219,201,39 255,245,68 255,239,69 251,232,79 204,176,68 194,155,82 198,160,94 112,80,34 114,90,64 156,128,60 74,57,18 93,81,22 149,136,32 137,122,14 144,128,25 137,121,22 155,138,44 145,128,34 155,139,38 152,136,37 144,128,29 153,140,36 136,123,19 138,125,21 146,134,27 161,146,40 157,142,36 172,155,46 155,140,32 155,138,33 167,151,37 168,152,38 192,155,43 182,140,75 115,82,34 107,85,38 85,67,25 67,60,44 65,62,47 61,52,33 57,51,28 57,47,25 56,46,24 83,76,33 102,98,36 105,99,35 105,99,35 107,101,37 105,99,35 111,99,33 111,99,33 110,98,32 109,97,31 110,98,32 108,97,33 108,96,30 105,95,28 104,94,27 101,94,24 102,92,23 101,91,24 101,90,26 99,91,26 94,91,26 89,86,21 88,84,22 87,84,19 89,86,21 95,91,31 113,99,81 97,88,69 89,85,75 41,39,37
111,110,31 152,147,65 103,91,23 106,98,33 103,95,32 117,107,40 107,101,37 96,89,30 109,102,32 126,116,45 108,100,37 107,97,46 124,110,44 119,106,54 112,102,53 108,98,49 125,116,69 90,80,38 138,125,77 111,103,51 212,193,38 149,129,23 230,205,89 148,120,21 255,244,64 255,235,67 242,216,63 210,151,58 157,121,63 230,195,130 98,78,30 110,94,52 94,67,24 72,58,29 91,83,31 117,103,35 167,151,39 163,145,43 144,128,29 140,122,35 140,123,29 145,127,38 148,131,35 146,130,31 144,132,25 159,142,35 154,139,29 152,140,31 151,135,36 157,141,42 172,152,44 173,153,37 177,155,40 160,141,30 157,142,36 211,166,73 150,119,68 84,65,28 68,56,28 66,54,26 69,60,45 67,64,49 66,62,43 59,50,33 59,49,25 52,44,22 88,83,30 106,99,38 104,98,34 106,100,36 107,101,37 107,99,36 106,98,35 109,96,35 109,97,31 108,96,30 110,98,32 108,98,31 108,96,30 109,99,32 108,96,28 105,95,24 105,96,22 101,95,20 102,91,27 98,91,19 98,90,25 90,87,22 88,85,20 87,84,19 90,86,26 111,96,58 114,103,86 87,78,72 63,61,41 17,15,16
113,110,29 107,102,31 108,99,23 124,114,43 112,103,43 135,124,60 102,96,30 109,103,37 126,115,51 126,114,44 115,107,42 97,93,33 117,107,38 132,116,58 103,89,46 131,116,69 119,104,55 112,94,52 107,93,48 99,89,38 222,205,38 229,212,45 135,105,18 255,252,69 255,245,62 237,219,50 186,152,64 184,147,66 180,145,89 181,152,89 129,102,29 100,76,25 82,65,30 76,64,34 97,88,32 105,92,31 159,141,39 159,141,39 144,128,29 144,127,33 147,130,36 157,140,46 144,126,37 146,129,33 142,130,23 155,138,31 159,143,31 163,144,31 161,145,33 167,152,44 181,161,43 176,156,38 173,151,34 175,157,39 157,142,34 199,152,61 135,109,59 74,56,24 65,52,29 65,52,29 66,57,38 66,62,43 68,61,41 62,52,30 61,48,25 51,44,26 96,88,34 103,99,39 102,96,32 107,101,37 105,99,35 108,100,37 107,101,37 106,98,35 111,99,33 109,97,31 109,97,31 109,99,32 109,97,31 108,98,31 107,97,28 107,97,28 105,96,22 101,95,20 103,92,28 98,91,19 94,88,22 91,88,23 87,84,19 87,84,19 92,85,28 125,108,71 108,101,85 61,53,59 51,52,31 18,18,18
120,121,32 92,90,18 127,120,50 110,100,31 118,108,37 108,99,41 102,95,36 96,89,32 105,96,36 117,105,48 107,95,36 108,96,37 109,99,32 110,96,38 139,124,75 116,100,58 118,96,51 149,128,76 116,96,48 137,119,48 218,203,44 255,240,81 255,255,63 255,252,63 255,241,61 195,171,38 212,170,107 153,119,58 94,77,40 62,49,26 82,56,17 71,49,11 64,53,34 70,61,32 94,87,30 159,147,49 161,146,38 154,139,33 157,142,36 152,137,31 154,139,31 162,145,40 145,128,32 132,115,19 151,135,32 179,161,43 167,149,31 183,165,45 181,162,39 185,169,40 179,161,30 178,159,36 178,156,37 163,145,29 160,145,37 158,128,41 138,111,64 71,55,22 65,56,37 65,56,37 69,59,37 70,57,36 69,56,33 64,52,26 59,49,25 52,43,26 96,92,34 105,98,39 103,99,37 106,99,38 106,99,38 107,101,37 108,100,37 108,100,37 110,99,37 110,99,37 109,97,31 111,99,33 110,98,32 108,98,31 109,99,32 107,97,28 104,94,23 103,93,22 102,92,25 101,91,24 101,91,24 93,86,25 88,84,24 87,84,17 91,81,39 124,105,70 78,72,63 29,27,35 48,51,31 28,29,32
119,117,29 108,104,26 102,97,28 108,97,33 140,129,56 113,107,43 127,120,61 108,99,41 93,86,27 101,94,33 122,107,46 124,110,52 112,101,37 139,124,63 139,123,69 114,95,56 128,105,63 130,106,55 125,102,62 136,115,61 181,151,68 255,255,49 255,255,60 255,248,66 254,233,65 223,201,56 204,152,81 158,118,52 71,57,32 99,72,56 150,123,60 102,81,27 61,50,35 77,68,37 93,84,26 141,126,47 161,146,38 159,144,38 157,142,36 159,143,40 166,151,45 148,131,26 148,132,33 160,144,41 130,114,11 172,154,36 163,145,27 181,163,43 181,162,37 192,172,40 187,167,35 179,160,35 171,151,31 167,152,42 151,138,34 145,118,32 135,108,63 71,55,22 62,58,37 69,65,44 73,60,39 69,56,33 69,55,30 65,51,24 61,48,27 55,44,25 97,93,33 102,99,34 102,98,36 106,99,38 107,100,39 107,101,37 109,101,38 107,99,36 110,99,37 111,100,38 111,99,33 112,100,34 112,100,34 109,99,32 111,99,33 109,99,30 105,95,26 104,94,25 103,93,24 102,92,25 100,90,23 94,87,26 89,86,21 91,85,19 97,84,52 113,91,53 62,57,54 25,24,27 38,38,22 52,52,38
126,122,46 126,123,42 85,79,15 105,99,35 106,98,33 112,104,41 111,104,43 100,95,40 108,96,41 94,85,29 113,104,46 100,88,33 124,114,47 134,114,55 156,135,81 110,87,45 129,104,56 167,138,77 130,104,54 137,111,57 255,253,59 255,255,54 255,235,60 255,248,66 255,230,72 233,209,56 161,116,41 222,186,110 156,119,66 157,127,69 149,119,63 109,84,25 65,58,38 75,67,31 95,86,30 124,111,36 159,142,37 159,141,39 162,144,42 154,136,34 155,138,33 153,136,31 135,122,20 147,131,28 162,146,43 152,135,28 165,149,35 184,165,40 187,167,37 196,174,40 188,165,34 175,154,30 170,152,36 162,145,36 148,135,31 131,114,34 105,87,45 85,63,25 77,65,28 76,63,42 62,58,37 69,56,35 65,53,25 64,49,27 57,47,23 52,43,26 98,94,36 102,98,38 102,95,36 104,97,36 105,98,37 107,100,39 106,100,36 107,101,37 107,101,37 107,101,37 108,101,33 111,99,33 111,101,34 110,100,33 109,99,32 107,97,28 105,95,26 102,95,25 102,95,25 103,93,24 102,95,27 90,87,22 90,87,22 89,84,29 140,116,90 127,103,68 100,91,64 58,54,37 34,30,22 106,101,46
105,100,27 120,116,40 106,100,34 98,92,28 104,98,32 98,90,27 118,111,50 102,97,42 113,106,49 138,127,65 125,112,51 140,124,66 134,116,56 132,109,49 138,114,63 125,103,58 153,126,65 175,144,84 135,109,55 157,130,65 223,195,43 231,207,33 203,182,39 255,232,64 253,229,66 220,190,63 192,148,70 239,198,128 160,124,62 151,127,63 146,118,60 91,72,17 65,56,41 75,66,35 97,88,30 119,105,35 157,136,35 158,140,40 151,133,31 145,126,31 148,130,32 150,129,32 139,123,20 146,130,29 148,132,29 194,174,54 173,151,43 192,174,41 195,176,41 189,166,35 187,163,42 180,158,39 165,146,33 153,136,29 141,128,28 128,114,30 97,77,27 160,123,68 100,83,34 73,61,33 68,59,40 63,53,29 60,50,26 61,48,27 57,47,25 73,63,41 99,95,35 100,96,36 102,95,34 102,98,38 105,101,41 107,100,41 104,97,36 107,100,39 107,101,37 107,101,37 107,100,32 109,97,31 109,99,32 109,99,32 106,99,31 106,99,31 108,96,30 103,96,26 100,95,22 103,93,26 100,93,25 93,88,19 89,85,23 66,61,47 152,122,94 151,129,91 90,77,45 57,50,34 29,30,18 151,141,74
124,118,43 105,98,30 109,102,34 95,87,22 100,98,28 112,102,35 110,99,35 127,119,56 106,99,40 109,99,48 147,128,71 146,123,65 160,125,69 155,126,63 158,129,76 131,106,60 137,111,61 159,128,66 150,122,64 197,174,85 255,242,63 173,143,47 237,214,76 191,169,50 244,220,69 185,146,33 197,159,95 234,197,124 140,111,58 148,119,70 106,79,32 73,55,23 64,55,26 92,82,42 97,88,30 108,94,28 154,132,40 150,132,41 138,119,26 130,109,26 134,114,28 134,116,27 155,140,34 156,139,30 162,147,39 181,159,51 187,167,47 192,174,41 198,179,44 189,166,35 182,158,37 170,148,29 156,139,30 148,130,28 132,117,27 130,113,35 153,119,47 136,109,46 99,77,32 71,58,35 70,57,36 61,51,27 57,47,23 58,45,24 54,47,18 95,92,39 101,94,35 104,97,38 102,95,38 102,98,38 103,99,39 106,99,40 104,97,36 106,99,38 106,99,38 105,99,35 108,100,35 105,98,30 103,95,30 108,98,31 106,98,33 106,99,31 109,97,31 105,98,28 102,95,23 102,96,21 101,94,26 97,90,22 82,79,24 97,90,90 165,135,107 117,101,70 80,71,44 55,51,30 31,30,19 135,124,62
133,123,43 122,115,43 114,108,33 123,118,38 102,95,34 97,88,28 116,108,43 119,107,39 131,120,56 136,122,64 137,116,64 156,127,76 170,138,83 152,115,60 191,154,101 137,105,61 149,117,71 157,126,73 158,128,70 248,233,70 192,155,43 213,191,57 197,167,71 102,75,32 243,218,72 224,179,76 237,199,135 162,128,69 78,58,26 70,51,26 67,52,30 63,53,31 69,58,23 92,82,31 100,92,29 108,97,33 139,119,29 138,118,30 125,109,24 124,107,29 124,105,23 130,114,29 159,143,40 167,151,39 163,143,35 172,153,40 198,175,48 195,175,47 188,168,40 181,161,33 170,148,31 164,145,34 151,135,32 140,124,25 132,116,31 120,104,30 140,108,37 108,83,39 76,57,30 67,53,28 67,52,30 62,47,25 58,45,22 56,43,20 82,71,36 100,95,40 97,93,35 98,94,36 104,96,42 102,97,42 102,98,38 108,101,42 106,99,42 105,98,37 107,101,37 108,100,37 106,100,36 108,100,37 105,99,35 104,98,32 108,96,30 108,98,31 103,96,26 102,95,25 102,95,25 103,96,24 101,94,26 97,92,23 65,59,36 116,108,97 119,104,84 92,81,62 70,64,39 48,44,25 35,31,23 119,115,53
125,113,45 119,106,43 111,100,38 108,102,38 124,118,43 106,101,32 109,101,36 109,98,34 130,117,54 143,130,69 149,124,67 168,136,81 173,135,87 182,146,95 184,148,97 154,120,77 180,146,87 158,126,71 200,169,105 255,234,64 212,174,85 189,164,87 191,157,67 205,188,79 215,168,77 252,215,132 191,157,96 88,66,28 64,49,27 66,48,27 63,56,40 66,62,43 69,59,19 95,85,32 102,90,31 108,95,32 130,109,26 124,111,38 113,99,31 109,97,31 108,94,26 128,114,28 145,129,30 176,157,46 192,174,45 181,161,43 194,171,42 189,164,34 188,165,36 177,153,32 170,147,35 153,133,29 145,128,34 135,120,32 128,111,35 113,99,29 94,84,35 76,60,27 63,53,29 66,51,31 63,51,25 61,48,27 56,42,24 49,38,23 93,85,33 96,88,34 98,90,36 99,91,37 102,94,40 104,97,40 104,97,36 105,98,39 105,98,39 106,99,40 106,100,36 108,100,37 104,98,34 100,97,32 99,96,31 99,96,31 103,96,28 107,97,30 105,98,30 102,95,27 103,93,24 107,97,26 100,93,25 96,91,20 42,36,31 117,108,100 79,68,61 71,63,50 59,52,36 55,45,33 32,28,20 123,115,61
124,110,40 122,107,44 107,98,38 101,94,37 107,100,28 123,117,40 112,102,33 120,108,40 126,113,50 147,133,75 169,138,85 192,152,98 191,152,95 178,141,86 162,131,80 181,147,102 208,165,107 169,131,83 139,100,29 249,233,52 215,177,88 152,130,67 206,181,53 231,212,57 224,175,94 226,189,118 127,101,47 77,57,25 61,42,15 113,96,59 69,60,45 61,54,34 64,56,22 97,84,32 99,87,30 104,91,30 111,97,31 106,92,22 105,97,32 106,93,30 97,83,27 122,110,30 156,143,39 178,157,44 203,183,55 188,166,47 199,175,42 194,169,39 184,159,33 170,143,26 160,140,32 151,133,33 138,123,33 130,113,33 121,103,32 110,96,30 100,90,39 78,63,25 58,50,28 65,50,30 62,50,24 59,48,29 52,38,22 81,73,39 91,82,37 94,86,34 94,86,32 100,92,40 101,93,39 102,95,38 104,97,36 105,98,39 105,98,39 105,98,39 105,98,37 106,99,38 104,98,34 99,96,31 98,95,30 98,95,30 101,93,30 101,93,30 102,95,27 104,94,25 101,94,22 105,98,26 103,96,28 98,91,19 50,44,39 94,87,85 81,70,67 77,68,62 69,64,52 58,50,37 36,32,24 102,93,62
117,104,31 118,104,36 109,103,37 108,99,39 103,94,38 122,113,55 123,115,52 108,99,39 126,111,50 136,117,60 175,142,92 189,149,95 201,162,105 196,157,100 184,152,97 165,132,84 184,153,104 130,98,56 186,141,38 253,226,71 180,152,53 145,119,37 139,114,41 227,200,66 204,156,72 181,147,86 142,121,65 93,81,44 66,48,29 112,87,41 69,55,39 64,52,26 70,56,29 93,83,34 99,87,30 105,94,32 105,94,32 104,93,29 103,92,28 105,97,34 93,85,31 94,90,32 176,158,38 180,161,36 202,182,50 191,168,37 198,174,41 188,163,33 180,150,34 169,144,28 151,131,27 139,122,26 137,117,31 128,106,28 117,100,31 103,95,30 96,92,34 95,85,34 56,46,24 59,48,29 58,45,24 59,45,31 80,70,28 87,82,31 90,81,34 94,86,34 98,90,38 99,91,39 101,93,39 101,93,39 104,96,42 107,100,43 106,98,44 105,98,39 105,98,39 104,97,38 104,98,34 98,94,32 98,94,32 98,94,32 97,93,31 97,93,31 101,93,28 103,93,26 104,94,23 105,98,26 102,97,24 99,94,23 59,54,40 89,87,85 84,77,77 49,42,40 70,61,53 43,38,26 35,34,27 67,67,53
115,100,37 117,103,33 101,94,26 108,100,37 133,121,62 100,90,39 108,100,48 117,112,57 130,117,67 136,119,70 177,144,94 190,153,98 198,159,102 197,154,96 197,161,103 157,126,75 160,127,90 140,107,59 194,139,40 204,157,64 206,163,78 139,108,55 150,124,56 158,122,44 202,153,72 163,129,70 131,109,62 59,45,18 66,48,27 70,58,28 64,52,26 65,51,24 63,51,25 95,82,34 100,88,31 105,94,32 105,94,32 105,93,34 105,93,34 100,92,29 96,89,28 89,82,25 172,158,34 196,173,44 204,182,48 195,171,38 191,166,36 187,162,32 174,149,33 165,143,28 153,132,31 138,119,24 130,108,30 122,101,29 108,94,28 101,93,30 97,93,33 99,92,35 84,75,28 62,50,20 68,56,28 80,70,32 83,74,27 85,80,29 94,85,38 98,90,38 100,92,40 100,92,40 101,93,39 101,93,39 104,96,42 104,96,44 104,96,42 104,97,38 104,97,38 104,97,38 101,95,31 98,94,32 98,94,32 98,94,32 97,93,31 97,93,31 100,92,27 103,93,26 106,94,26 105,95,24 104,99,26 98,93,24 59,54,40 89,84,81 77,72,71 50,43,41 75,69,62 54,50,40 33,31,27 63,62,53
119,103,45 113,99,45 113,101,33 108,97,35 124,107,40 154,141,78 122,109,59 100,89,54 102,89,55 115,99,66 154,124,80 208,169,112 196,155,96 219,173,103 199,158,97 188,151,98 214,176,110 198,151,88 194,135,42 188,152,90 180,149,87 134,103,64 142,109,57 104,86,44 187,140,63 140,108,53 118,96,51 66,49,25 64,50,25 64,50,25 66,52,27 65,51,24 59,47,21 94,84,35 100,88,33 104,91,30 106,93,30 105,94,32 104,93,31 99,91,28 96,89,32 87,82,27 124,112,32 200,182,42 201,177,42 192,167,37 188,163,33 183,159,36 168,145,33 157,135,29 146,122,30 133,113,27 124,103,33 113,95,33 103,91,32 103,91,32 100,93,34 99,92,33 95,86,30 87,77,28 86,76,27 87,77,26 88,78,27 90,82,30 96,89,30 99,92,33 99,92,35 102,95,38 101,94,35 102,95,36 102,95,36 104,97,38 105,98,37 104,97,36 102,95,34 102,95,34 101,94,33 101,94,33 100,93,32 101,94,33 97,94,29 97,94,29 101,94,26 102,95,27 105,95,24 108,99,23 105,99,24 97,92,19 54,48,39 81,77,71 70,68,66 49,47,45 69,64,61 47,46,39 24,22,20 42,40,36
