166,155,70 116,107,33 152,142,64 127,116,41 115,105,25 121,113,34 107,98,22 117,109,30 111,100,25 102,91,16 93,86,16 129,114,37 121,105,20 100,88,18 93,81,22 80,78,20 59,59,16 77,78,28 77,76,24 97,95,23 102,95,23 133,121,41 96,96,26 79,84,12 95,94,17 110,105,25 77,74,9 138,137,70 188,177,61 255,245,57 255,255,66 255,252,63 255,245,68 255,242,64 244,224,67 236,216,68 230,212,70 218,199,62 203,183,55 198,179,56 182,164,46 179,164,47 179,162,53 162,145,51 135,121,35 145,134,49 138,126,44 135,123,45 140,128,50 125,113,33 143,131,51 134,119,42 127,110,30 128,112,29 125,109,24 136,120,37 128,111,31 128,111,33 125,105,28 127,112,31 122,110,30 125,113,33 132,120,42 126,113,38 129,118,33 143,132,47 144,131,40 150,136,39 137,123,26 157,144,40 144,130,33 142,127,35 139,120,38 128,98,56 100,81,42 105,89,47 77,64,30 65,53,25 66,52,27 66,52,27 66,52,27 64,50,25 66,51,29 67,53,28 66,52,27 63,48,26 59,50,23 85,80,29 97,94,29 97,94,29 99,95,35 97,93,31 101,93,28 103,96,28 99,96,31 99,96,31 98,95,30 98,95,30 98,94,32 98,95,30 97,94,29 95,92,25 95,92,25 101,94,26 101,94,26 104,92,26 101,94,26 102,95,27 103,95,30 102,94,29 102,94,29 104,92,26 104,92,26 104,92,26 104,92,24 108,94,26 104,92,26 104,92,26 107,97,28 104,94,25 104,94,27 103,93,26 101,91,20 106,98,35 85,73,47 83,73,51 72,65,36 65,58,29
153,144,59 99,92,20 150,138,58 111,102,26 130,123,35 149,141,58 104,96,17 119,111,32 113,100,25 103,90,15 89,79,10 125,114,39 114,99,18 87,79,16 87,80,23 78,75,20 61,60,22 73,74,26 88,85,34 87,87,17 98,94,16 128,115,40 91,92,26 82,87,15 93,89,11 119,111,32 96,89,28 128,115,40 254,245,59 255,253,66 255,254,55 255,244,64 255,243,72 246,229,64 237,218,67 225,207,65 214,194,62 206,188,55 193,174,51 192,174,56 170,154,40 175,158,51 172,154,54 164,150,55 132,122,32 132,123,38 131,121,43 130,120,42 132,122,44 131,121,41 120,110,30 127,114,41 138,121,41 125,108,28 121,104,26 115,98,20 118,101,23 116,99,21 117,105,27 120,104,30 113,99,29 112,98,28 128,115,42 132,119,46 125,113,35 129,117,37 135,122,33 143,130,41 157,144,53 147,134,41 150,137,46 131,116,28 139,117,39 213,184,123 205,178,115 115,94,40 82,63,24 66,52,27 67,50,26 66,49,25 67,50,22 66,49,21 65,51,26 65,48,22 66,49,23 64,50,23 56,47,20 94,89,38 96,92,30 97,94,29 95,91,31 96,93,28 100,94,30 103,95,30 105,97,32 103,95,30 103,96,28 103,96,28 105,98,30 105,98,30 103,96,28 103,95,30 102,94,29 104,92,26 104,92,26 105,93,27 105,95,28 103,93,26 105,98,30 105,94,30 105,94,30 105,93,27 105,93,27 105,93,27 105,93,25 106,94,26 105,94,21 106,95,22 107,97,28 105,95,26 102,95,27 102,95,27 100,93,21 97,91,25 75,65,41 73,63,41 80,73,46 55,48,21
123,117,40 107,100,28 152,142,50 127,117,37 137,130,42 153,143,53 107,95,17 118,110,29 110,100,20 105,91,21 88,81,9 118,107,32 114,101,26 91,79,11 101,92,32 75,72,19 65,62,18 74,68,20 84,78,30 78,81,21 108,100,19 125,112,37 92,93,25 79,81,10 99,95,17 114,110,32 98,90,25 125,107,34 255,255,65 255,255,66 255,254,58 255,246,68 246,227,63 238,220,58 229,209,61 212,195,57 202,182,54 197,178,55 190,172,52 172,155,50 171,155,56 172,156,55 153,139,42 152,139,48 133,123,33 136,127,40 129,119,39 145,133,55 121,108,35 134,122,44 128,115,42 117,104,31 125,112,39 120,107,34 117,100,31 110,93,24 107,90,25 107,88,24 117,101,27 129,112,32 116,105,32 114,100,30 114,101,28 117,104,29 122,111,38 123,113,35 139,127,45 138,127,42 145,136,39 143,130,37 146,136,44 135,123,43 145,127,56 223,193,126 191,157,96 101,81,33 73,60,26 63,52,33 62,51,32 59,51,27 63,51,23 64,50,21 64,50,23 64,50,23 64,50,23 64,50,23 60,51,24 92,87,36 95,91,31 97,93,31 97,93,33 96,93,28 97,94,29 102,96,30 105,99,33 105,95,28 103,96,28 103,96,28 104,93,29 105,97,32 105,95,28 105,95,28 103,93,26 107,93,27 104,94,27 102,95,27 107,97,30 105,98,30 107,97,30 105,97,32 102,95,27 103,96,28 101,94,24 101,94,24 102,95,25 102,95,25 105,95,24 107,97,26 105,96,22 104,94,23 103,93,24 103,91,21 100,90,19 99,92,24 80,70,46 58,52,27 58,50,28 66,58,36
114,109,36 110,100,31 154,145,46 133,121,39 134,125,40 143,130,41 116,101,24 115,105,25 111,101,19 96,85,12 97,90,20 112,101,26 119,106,31 97,83,15 96,85,23 78,75,24 57,53,7 83,78,27 80,75,22 73,76,16 109,98,23 109,98,23 90,89,24 104,103,36 96,92,16 114,111,30 112,108,30 118,108,39 255,255,63 255,253,65 255,248,60 247,229,56 238,219,64 230,210,62 218,200,60 206,188,55 197,178,53 192,174,56 176,161,51 159,145,48 149,137,41 151,139,43 143,130,39 129,116,25 134,124,34 130,121,34 127,117,37 119,107,29 120,107,34 121,109,31 119,106,33 128,115,42 125,113,33 115,103,23 122,107,26 121,106,25 117,101,29 112,95,26 112,96,24 112,96,24 119,108,35 108,96,28 102,90,24 111,99,31 111,100,27 110,99,24 129,117,35 135,124,39 148,139,42 148,139,42 139,129,37 135,121,37 153,131,57 212,179,113 158,132,78 78,63,23 64,55,26 66,56,34 69,58,39 64,56,34 64,51,28 64,50,25 64,50,23 64,50,23 64,50,23 64,50,23 61,53,17 91,86,31 95,91,31 97,93,31 96,92,32 95,92,27 96,93,28 100,94,28 101,95,29 104,94,27 102,95,27 102,95,27 105,95,28 105,95,28 107,96,32 105,95,28 104,94,27 105,93,27 105,95,28 105,95,28 105,95,28 109,97,31 108,98,31 106,99,31 105,98,30 105,98,30 103,96,28 101,94,26 102,95,27 102,95,27 107,98,24 107,98,24 105,96,20 104,95,21 103,93,22 103,93,22 98,91,21 100,93,25 81,71,47 67,61,36 61,55,32 59,53,30
126,117,41 116,106,28 150,137,46 134,120,36 136,127,42 150,136,50 117,102,21 115,105,25 118,108,26 98,87,12 109,99,28 111,100,25 120,107,32 102,85,18 90,82,19 85,82,29 50,45,2 75,74,22 72,69,14 79,84,21 101,95,18 103,92,19 89,89,26 101,96,27 101,95,20 117,109,26 121,114,42 162,154,50 255,254,60 255,249,62 253,235,62 243,225,65 232,212,64 213,192,51 213,195,64 194,175,52 198,178,62 186,170,58 156,146,54 117,104,41 109,99,28 119,107,50 141,130,43 152,142,50 129,119,29 137,128,41 120,110,30 133,121,41 133,121,41 122,110,30 121,108,33 124,111,36 122,106,32 116,100,26 123,106,30 113,94,26 119,102,33 115,101,31 104,94,27 105,93,27 113,101,33 113,99,31 102,90,20 108,94,24 113,102,29 113,102,27 115,103,23 125,114,29 141,132,35 137,129,37 141,131,39 133,119,33 141,121,46 167,136,74 120,100,54 70,56,29 65,52,29 63,53,29 66,58,36 68,61,45 65,58,42 61,54,38 64,51,28 64,51,28 64,52,26 61,49,23 66,58,24 90,86,28 92,88,28 96,92,30 95,91,31 95,91,29 96,92,30 100,93,32 100,94,30 102,94,29 104,93,29 105,94,30 107,96,32 105,92,29 110,95,34 108,93,30 106,92,26 103,93,26 101,94,26 104,94,27 105,98,30 108,95,32 107,96,32 105,100,31 105,98,30 103,96,26 103,96,28 101,94,26 103,96,26 102,95,25 105,99,24 105,99,24 103,97,20 101,95,20 100,93,23 101,91,24 98,91,21 97,89,24 80,73,46 79,70,51 45,41,20 54,50,29
136,127,40 127,115,33 145,127,54 128,113,34 134,124,42 146,130,45 143,127,44 114,102,22 118,108,28 106,93,18 109,98,25 113,102,27 116,105,30 102,85,18 100,94,30 91,86,31 54,51,9 81,78,27 75,73,13 85,85,24 95,89,14 112,101,26 108,107,40 99,93,29 101,91,13 126,111,30 124,117,45 255,253,76 255,250,58 255,241,59 241,221,62 236,216,68 215,197,57 205,187,54 193,174,49 189,171,53 179,162,53 168,153,47 157,147,67 98,94,34 86,84,26 90,86,28 110,102,37 143,130,37 133,123,33 138,129,42 131,121,41 115,103,23 118,106,26 136,124,44 118,105,30 120,107,32 119,103,29 116,100,26 120,103,27 114,95,27 117,100,31 112,99,26 100,89,25 98,89,29 109,97,31 105,98,30 117,105,35 116,105,32 109,98,25 115,104,29 118,106,26 141,130,45 129,119,29 127,117,27 132,120,38 131,117,33 128,113,36 144,117,56 100,82,40 72,53,28 66,49,25 65,50,28 66,53,32 70,59,40 68,57,38 67,56,37 65,52,29 64,51,28 64,52,26 61,49,23 89,82,39 89,85,27 91,87,29 95,91,31 94,89,34 95,91,29 96,92,30 98,91,30 98,92,28 99,93,29 100,92,29 101,93,30 103,95,30 105,94,30 105,92,29 106,91,28 101,90,26 102,90,24 104,92,26 101,93,28 103,92,28 108,95,32 105,94,30 105,95,28 107,97,30 103,96,28 103,96,28 103,96,28 103,96,26 105,98,28 107,97,26 105,98,28 103,97,22 101,94,22 99,92,24 102,91,27 98,91,23 97,89,24 71,62,45 74,64,54 75,66,47 69,60,41
154,146,54 132,120,40 132,113,45 108,95,22 127,117,39 133,117,45 142,127,48 124,109,30 119,106,31 100,89,14 100,89,16 125,114,39 131,121,43 116,100,26 102,98,36 82,74,20 63,57,9 91,86,33 88,85,18 78,78,15 93,88,19 106,93,30 111,109,35 87,85,23 115,101,31 119,114,32 125,117,34 255,253,52 255,237,53 239,221,52 227,208,57 218,200,60 203,184,49 201,183,54 181,161,43 175,159,45 179,164,58 168,152,53 150,136,50 115,103,46 94,90,32 92,83,38 95,86,26 117,103,33 138,123,35 135,122,33 142,127,46 123,108,27 147,132,51 135,120,39 121,106,27 127,112,31 124,106,33 117,100,22 120,103,27 107,94,21 114,100,30 107,93,25 107,97,30 103,93,26 108,100,37 98,92,17 104,91,18 118,105,32 113,101,31 111,99,29 112,100,30 127,117,39 133,124,39 126,114,34 125,113,33 119,107,29 125,113,35 175,131,64 141,107,48 87,53,8 71,51,19 64,50,21 62,52,28 68,57,40 71,60,43 66,55,36 64,49,27 63,51,23 63,51,25 62,47,25 77,70,29 87,82,27 90,85,30 92,88,30 92,88,30 94,90,30 94,90,28 94,90,28 95,92,27 95,92,27 97,94,29 100,94,28 102,94,29 104,92,26 107,93,27 105,93,27 100,92,27 104,92,26 103,90,27 102,91,27 102,90,24 106,94,28 108,94,28 106,94,28 108,95,32 107,97,30 107,96,32 105,94,30 103,96,28 104,98,32 106,99,27 105,98,26 103,93,22 99,92,20 100,95,26 95,88,18 96,90,26 93,87,21 74,67,51 61,51,50 95,87,74 74,65,46
157,150,62 124,111,38 123,108,29 103,91,21 124,114,36 115,101,33 128,116,36 126,114,32 116,105,30 107,98,24 94,84,13 107,100,28 136,126,46 125,108,30 91,86,17 78,70,18 87,80,23 77,72,17 94,91,24 78,78,8 88,85,18 109,100,40 117,111,36 92,85,15 116,104,36 117,111,36 202,191,75 255,248,47 247,228,48 231,213,51 217,200,53 210,191,54 200,182,51 194,175,50 179,161,45 174,159,42 174,159,49 174,158,57 143,125,65 102,87,40 101,92,36 120,113,41 124,111,36 133,122,37 139,124,34 144,131,40 136,122,38 137,122,41 128,113,32 130,115,34 124,109,28 116,100,28 123,105,32 122,105,27 118,101,25 110,97,24 117,103,33 111,97,29 111,101,34 101,89,32 100,92,29 101,93,28 105,92,19 114,101,28 112,100,30 104,92,22 111,99,29 110,99,24 120,109,36 119,107,27 119,107,27 122,110,32 114,102,22 176,139,66 223,177,120 168,136,81 128,98,54 84,66,36 67,57,33 66,59,41 71,64,46 65,58,38 64,48,31 63,48,26 61,51,27 59,49,25 55,48,17 83,78,27 90,85,30 90,85,30 92,87,32 91,87,29 95,91,31 95,91,33 97,93,31 96,92,30 95,91,29 98,91,30 100,92,29 99,93,29 103,92,28 103,92,28 101,90,26 99,93,29 96,93,28 98,92,28 100,92,29 101,93,28 104,93,29 105,95,28 107,96,32 105,95,28 103,93,26 104,94,27 105,94,30 105,95,28 105,98,30 103,96,28 99,92,24 99,92,24 98,92,26 97,92,23 91,85,21 92,85,24 77,69,58 67,57,58 89,80,72 74,65,50
136,125,52 126,113,38 154,141,50 103,91,21 125,114,39 117,104,31 119,107,29 140,129,44 126,113,38 102,90,22 101,91,24 105,95,26 123,112,37 129,112,32 93,82,18 71,66,15 106,100,23 69,61,9 76,73,18 104,103,24 86,86,16 108,100,37 107,97,26 102,95,36 99,95,35 111,105,39 255,251,79 253,234,52 236,216,41 227,209,51 215,197,55 203,185,52 199,180,55 194,174,54 189,170,57 178,164,49 180,165,57 168,152,51 127,110,43 77,63,36 62,53,22 76,73,22 113,103,52 146,135,50 143,128,36 135,121,35 133,118,39 127,111,28 130,114,31 124,108,25 123,108,27 116,100,26 119,104,27 127,107,32 110,93,26 107,91,19 107,93,23 108,94,24 128,113,36 116,100,28 108,94,26 105,90,27 113,97,25 116,101,24 109,98,25 115,104,31 118,107,34 119,107,29 114,102,24 122,110,32 119,106,33 119,107,27 124,111,38 153,123,54 242,195,106 199,164,99 119,92,47 79,65,38 68,58,36 64,62,44 68,66,48 61,59,41 62,49,28 61,51,29 62,49,26 61,48,27 53,45,21 83,77,29 87,82,29 88,83,30 89,84,29 90,85,30 92,87,32 91,86,31 92,88,30 94,90,30 95,91,29 95,91,29 97,90,31 98,91,30 99,94,25 99,91,28 99,91,28 99,91,26 98,92,28 99,93,29 98,90,25 98,92,28 99,93,29 104,91,28 105,94,30 103,96,28 106,93,30 106,93,30 102,90,22 104,93,29 103,95,30 101,95,29 100,93,25 99,92,24 98,92,26 96,90,24 91,84,23 92,85,26 73,64,58 71,62,56 70,61,55 92,84,73
118,106,38 140,125,48 155,140,50 100,89,16 126,117,41 119,106,33 122,109,34 142,128,44 134,118,44 104,92,24 97,87,20 110,100,31 128,119,43 137,117,40 92,81,19 83,78,23 117,109,26 85,78,21 72,69,18 108,104,28 82,82,12 104,92,33 99,92,22 105,98,41 91,87,25 111,105,39 255,245,56 247,228,48 228,210,39 220,202,44 211,193,51 199,181,48 194,176,47 193,176,53 177,158,45 174,160,47 165,153,44 167,151,50 174,154,93 73,58,38 57,49,25 65,60,21 87,77,35 136,124,44 137,122,30 124,111,22 130,115,34 130,114,31 124,108,25 120,104,21 120,105,24 112,96,22 121,106,29 118,98,23 110,93,24 110,94,20 105,91,21 108,94,24 126,111,34 122,106,34 119,105,35 105,91,25 120,104,32 124,109,32 110,97,24 120,107,34 114,101,28 122,110,32 124,112,34 125,113,33 120,107,32 119,107,27 112,99,26 130,106,42 229,181,95 181,146,79 92,70,23 74,57,33 66,56,34 67,65,47 69,67,49 62,60,42 62,49,28 59,49,27 61,48,27 59,46,25 52,44,22 83,76,33 84,79,28 87,82,31 85,80,27 89,84,29 91,86,31 89,84,29 91,87,29 91,87,27 91,87,25 92,88,26 94,87,28 94,90,28 99,93,29 97,89,26 96,90,26 98,90,27 97,91,27 98,92,28 98,92,26 98,92,28 96,93,26 104,93,29 105,94,30 103,96,28 103,93,26 104,92,26 102,92,25 103,92,28 102,94,29 101,95,29 101,94,26 98,90,25 94,88,24 93,87,21 91,85,21 90,86,26 82,73,69 78,69,65 65,56,52 86,77,69
119,109,38 145,133,53 155,140,50 119,108,33 121,112,36 124,113,38 131,119,41 134,122,42 121,113,34 118,109,35 91,84,14 109,102,30 112,106,29 129,114,35 90,76,20 92,84,21 123,109,23 90,78,21 66,61,22 86,84,22 82,84,9 102,94,31 92,90,20 123,115,50 111,106,37 101,93,28 251,233,46 239,218,46 221,201,40 213,193,45 209,191,47 193,175,42 191,174,51 183,165,47 176,159,50 179,164,54 167,151,48 162,145,49 113,92,40 64,50,36 61,50,31 64,55,28 77,70,29 104,92,26 148,133,43 158,145,54 135,122,33 128,112,29 129,113,30 124,108,25 123,108,27 121,105,31 121,106,29 127,107,32 113,98,19 116,102,16 121,104,28 113,96,20 122,107,30 117,101,29 114,101,26 105,91,21 120,104,32 123,108,31 120,103,25 122,105,27 124,107,29 128,116,34 128,116,34 132,121,36 128,116,36 125,113,33 119,106,33 125,108,30 217,167,82 163,128,74 87,63,28 69,51,30 64,54,32 65,63,45 70,68,50 58,54,35 60,50,28 55,46,27 57,47,25 57,47,25 52,44,22 76,69,26 83,78,27 83,78,27 83,78,27 85,80,27 88,83,30 89,84,29 89,84,29 89,85,27 88,84,26 89,85,25 90,86,26 91,87,27 92,88,28 94,88,24 98,92,28 98,92,28 97,91,27 98,92,28 97,90,29 96,90,26 96,93,28 103,92,30 103,95,32 102,94,29 96,93,26 95,92,25 95,92,25 96,93,28 99,93,27 97,91,25 94,88,22 97,91,25 92,86,22 91,85,21 88,84,22 89,85,23 95,84,79 82,71,66 74,65,59 78,69,61
115,106,30 143,131,51 136,125,40 131,126,42 130,120,38 118,105,30 139,127,47 136,120,46 122,111,36 116,111,29 97,90,20 107,102,31 105,100,29 118,109,33 108,98,31 86,80,16 129,114,37 97,94,29 58,53,12 71,70,18 86,90,23 95,94,29 97,93,31 102,88,30 92,82,29 119,112,24 249,227,50 228,209,43 216,198,38 209,193,41 197,180,42 191,173,40 192,170,51 179,159,41 169,152,43 169,158,53 158,140,42 134,107,46 94,83,37 65,52,29 63,54,27 79,67,39 79,74,35 86,78,26 116,104,34 144,130,44 140,127,34 136,118,29 132,114,27 131,116,28 135,119,34 125,109,26 122,105,25 127,110,30 117,102,21 120,105,24 121,103,30 108,94,24 112,98,28 120,106,36 112,95,28 116,100,28 116,100,28 120,108,26 144,128,45 131,116,28 123,108,20 139,124,34 132,117,27 128,115,26 128,114,28 135,122,33 126,115,30 134,113,30 206,159,70 164,128,70 86,64,28 82,65,37 76,64,34 73,65,41 60,53,35 64,57,39 59,46,25 57,47,25 57,46,27 56,45,26 51,42,23 75,68,27 83,78,27 83,78,27 81,78,25 81,76,23 83,78,25 87,82,29 88,83,30 87,82,27 89,84,29 88,83,28 90,85,32 89,85,23 90,86,24 91,87,25 94,90,28 94,91,26 92,89,24 94,91,26 94,91,26 94,90,28 95,91,29 96,93,28 96,92,30 100,92,29 95,91,29 93,91,29 94,91,26 92,88,26 92,89,24 94,91,26 90,87,22 91,88,23 88,85,18 87,84,19 88,85,20 90,86,24 96,86,76 95,85,75 88,80,69 75,67,56
108,98,29 153,141,63 131,120,35 145,140,56 129,119,37 124,112,34 129,117,39 129,113,39 124,113,38 124,119,39 116,111,29 107,102,29 107,102,33 120,112,47 134,122,54 94,88,22 120,104,32 97,94,29 67,62,23 65,62,18 91,91,32 95,93,31 100,96,36 103,89,31 101,85,52 153,144,57 237,216,44 223,204,40 210,192,34 205,190,42 193,176,38 185,167,34 188,166,47 176,156,38 179,163,51 178,163,53 179,162,55 133,110,52 80,68,27 85,65,33 125,98,53 126,101,53 75,64,31 80,73,30 87,83,21 135,119,36 143,129,34 133,116,22 140,123,29 129,111,20 141,123,34 140,122,35 127,112,24 127,112,24 116,101,20 112,97,16 125,108,30 134,118,46 119,106,31 131,116,37 121,104,26 131,111,32 121,106,29 136,121,31 137,118,25 145,126,31 147,130,36 145,129,30 153,137,34 152,139,37 151,137,40 136,122,25 135,120,28 146,123,34 195,147,63 200,169,109 137,110,65 129,97,42 115,93,46 73,59,32 63,56,36 63,53,31 62,48,30 57,47,23 57,47,25 55,47,25 55,44,27 83,75,39 93,91,33 87,82,27 86,84,26 88,83,28 88,83,28 89,84,29 88,83,28 88,84,26 88,84,26 88,84,24 89,85,27 92,88,28 90,86,26 94,90,30 94,90,30 92,89,24 91,88,23 94,91,26 95,91,29 96,92,30 95,92,27 92,89,24 95,91,29 94,91,26 91,91,28 91,91,28 90,86,26 91,87,27 89,85,23 90,86,24 90,87,22 91,85,21 88,84,22 88,84,22 85,81,19 92,89,38 112,100,88 106,93,86 93,83,73 76,66,56
107,100,30 145,134,59 133,121,39 135,127,46 124,116,33 130,120,38 122,112,34 119,106,31 118,105,32 130,122,43 124,116,33 101,98,17 108,103,34 101,95,31 136,122,54 85,74,12 116,106,37 99,92,31 79,74,33 61,58,16 71,70,18 96,96,33 89,87,29 103,90,29 117,105,37 154,144,54 231,213,42 219,201,39 207,191,37 195,179,36 185,169,38 183,167,36 179,162,37 176,159,36 182,165,42 186,165,52 191,173,57 168,144,62 161,130,68 142,113,60 231,197,136 106,73,25 64,52,26 69,62,19 88,82,34 113,96,16 148,135,33 137,119,17 141,123,21 141,123,23 132,114,23 139,121,32 123,104,20 125,105,26 134,118,35 125,108,32 129,113,30 128,112,29 137,122,34 130,112,25 132,112,22 134,114,24 131,114,18 154,138,39 142,124,22 144,126,24 137,119,17 153,136,27 170,151,40 159,147,38 159,144,38 151,139,32 147,131,32 135,122,22 195,148,59 249,202,125 187,153,90 152,118,57 102,82,32 70,61,34 64,62,42 65,58,38 63,50,27 62,49,26 62,49,28 57,47,25 50,41,24 78,73,34 95,93,33 95,93,33 95,93,31 94,92,30 94,92,30 96,92,32 91,87,27 89,85,23 89,85,23 88,85,20 88,84,22 87,83,23 87,83,21 92,88,26 92,88,28 96,92,32 92,88,26 94,90,28 92,89,24 94,90,28 92,89,24 91,87,25 91,87,25 90,86,26 90,86,26 91,87,25 87,83,23 89,85,25 89,85,23 88,84,22 89,85,23 90,83,22 88,84,22 87,83,21 87,83,25 88,81,38 113,99,83 109,94,85 92,82,72 74,64,54
110,104,29 131,120,47 118,108,28 108,102,27 138,130,51 136,125,40 120,108,30 119,108,35 122,108,38 121,105,33 125,117,38 110,103,31 107,98,38 102,98,38 132,120,52 110,96,30 119,111,48 104,100,38 79,76,34 67,64,20 64,61,19 86,84,24 92,87,34 114,102,43 117,107,40 163,150,61 227,209,40 216,197,42 201,184,37 192,175,37 184,168,35 182,166,35 189,173,40 190,174,41 199,181,48 211,188,59 212,189,62 203,173,79 202,163,92 138,103,49 196,166,97 129,99,41 76,60,16 75,67,33 106,98,35 165,150,42 159,145,32 158,141,34 158,141,36 151,133,31 144,125,30 133,116,22 131,112,30 138,119,35 135,120,32 135,119,36 142,124,26 138,121,25 156,135,38 132,115,21 145,129,30 140,124,21 139,122,26 142,128,33 144,127,22 166,148,46 145,127,25 151,135,23 162,143,32 161,144,35 146,129,20 161,146,38 155,140,32 152,140,31 197,148,56 255,208,126 184,139,75 126,93,41 89,70,33 71,62,43 67,64,49 65,58,42 64,54,32 63,50,27 63,50,29 59,49,27 54,45,26 54,46,24 102,98,36 100,96,36 100,97,32 103,100,35 100,97,32 99,96,31 98,94,32 99,96,31 99,95,33 99,95,33 98,91,30 99,92,31 99,92,31 96,90,26 93,87,23 89,85,27 94,90,28 91,87,27 94,90,28 94,90,30 94,90,28 89,85,23 89,85,23 89,85,25 89,85,25 90,86,26 88,84,24 90,86,24 89,86,21 87,84,19 90,87,22 88,84,22 89,85,23 83,81,21 85,82,17 104,96,60 116,102,84 113,99,85 87,77,67 75,66,60
130,125,43 122,113,37 112,106,29 102,99,32 138,131,61 130,120,38 125,115,37 115,102,29 127,111,39 124,106,33 128,115,40 122,111,38 100,92,29 105,99,35 112,104,39 134,116,43 101,94,35 111,108,53 99,93,45 85,81,33 59,59,18 87,83,37 102,97,42 85,80,27 102,94,31 143,127,55 220,201,35 215,196,43 195,177,33 188,171,35 187,170,34 198,182,41 203,188,38 209,192,43 220,203,54 229,211,69 230,211,74 210,174,71 196,155,85 138,98,44 165,132,64 149,120,59 84,63,22 70,57,34 102,94,42 152,135,41 177,162,45 161,146,36 152,137,29 160,145,39 141,125,24 138,122,23 133,114,32 137,118,34 138,123,33 136,121,31 147,131,28 141,125,24 162,145,40 150,134,33 147,131,28 143,127,24 145,129,26 157,141,38 137,121,20 131,115,12 136,123,19 155,138,29 175,156,45 173,153,33 163,143,27 174,154,38 171,149,41 163,151,42 202,152,51 239,199,122 145,114,54 113,86,39 82,67,31 67,60,44 68,63,49 68,61,45 64,55,38 62,52,30 66,48,27 61,48,27 54,45,28 52,43,24 84,77,34 104,97,40 106,100,36 105,99,35 105,97,34 107,99,36 104,98,34 104,98,34 103,95,30 103,95,30 102,94,29 107,92,29 107,92,29 108,95,32 103,90,27 94,88,22 93,87,21 91,87,25 94,90,28 94,88,24 93,87,23 93,87,23 91,85,21 89,85,25 90,86,24 90,86,24 89,86,21 90,87,22 90,87,22 90,87,22 90,87,22 90,83,22 88,84,22 85,81,19 92,89,34 113,104,77 106,92,74 110,98,86 85,76,68 68,63,60
138,133,51 124,113,38 120,110,32 107,102,33 116,106,39 138,127,52 132,120,42 115,101,31 107,93,23 123,107,35 126,110,36 126,115,42 97,89,24 100,93,36 115,110,41 115,103,33 102,94,31 101,94,37 103,99,39 110,107,56 79,77,28 68,64,18 94,88,40 84,74,32 106,99,38 117,105,48 214,200,34 203,187,33 191,177,34 187,170,34 202,184,40 214,198,44 228,213,52 241,223,61 239,221,63 231,214,67 235,216,81 193,160,67 196,157,98 145,105,51 164,135,82 107,90,43 72,53,30 86,69,18 68,52,19 83,68,17 167,152,46 164,149,41 162,147,39 153,138,32 150,134,33 143,127,28 145,127,36 145,127,36 146,132,35 138,125,25 150,134,33 144,128,29 152,134,32 147,131,30 152,137,31 147,132,26 152,137,31 138,123,17 154,138,35 143,128,22 152,140,31 155,143,32 152,135,30 172,153,40 160,140,32 164,145,32 163,143,35 162,145,38 216,166,65 224,181,107 142,107,51 129,100,47 84,67,32 65,58,42 68,63,49 66,59,43 64,55,38 62,52,30 62,47,27 61,48,27 54,45,26 55,45,23 81,75,27 99,95,33 105,99,35 105,99,35 104,98,34 105,99,35 105,99,35 105,99,35 106,99,31 106,99,31 105,98,30 107,97,30 107,97,30 108,96,30 106,94,28 102,97,28 99,94,23 95,92,25 97,91,27 101,93,28 93,87,21 98,92,26 96,90,24 97,88,28 95,87,24 92,85,24 94,88,24 90,87,22 89,86,21 90,87,22 91,88,23 87,86,21 87,83,21 86,84,24 94,89,38 111,101,77 88,79,60 108,100,87 85,79,72 59,57,55
122,118,40 136,129,43 131,121,39 128,122,47 98,90,27 116,105,41 137,127,58 109,97,31 107,96,32 100,87,26 123,112,48 127,116,41 115,103,33 94,85,27 107,99,47 117,105,39 124,110,42 109,97,42 101,94,35 115,108,51 112,107,54 91,86,35 74,70,22 94,88,42 82,69,19 115,107,53 210,202,39 201,184,35 188,175,45 200,182,38 220,204,34 223,203,46 255,240,63 255,242,67 247,228,64 252,233,80 218,190,82 184,149,82 171,134,65 206,171,106 132,100,54 79,60,35 180,158,95 146,118,50 76,59,20 73,60,28 135,121,37 171,156,46 147,132,24 140,125,19 148,132,31 140,124,25 152,135,41 146,129,35 140,123,27 159,143,42 157,141,42 137,120,24 149,131,33 139,126,22 138,125,21 142,129,25 155,143,36 153,141,34 159,144,38 159,144,38 155,140,32 167,150,41 154,139,31 160,143,38 165,148,43 173,157,43 168,152,38 158,140,38 224,173,79 174,132,67 125,92,44 118,92,40 102,85,36 75,56,33 65,58,42 67,60,44 62,58,41 60,51,32 57,51,28 60,50,28 54,45,26 53,45,23 85,78,35 99,95,33 105,99,35 106,100,36 105,99,35 105,99,35 105,98,37 108,100,35 111,99,33 111,99,33 109,97,31 109,97,31 108,96,30 108,96,30 109,97,31 107,96,32 106,94,28 104,93,29 105,93,27 103,93,26 100,93,23 104,94,23 101,91,24 99,89,22 99,88,24 94,86,21 97,89,24 92,89,24 89,86,21 89,86,21 88,84,22 88,85,18 88,85,20 90,88,28 104,94,56 111,97,79 97,88,69 94,89,75 73,71,67 38,38,38
