10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 31,20,15 31,18,13 69,53,36 119,85,44 153,128,98 180,155,125 105,96,81 26,29,88 56,56,66 8,28,140 203,136,24 164,129,116 20,34,55 2,40,98 68,110,156 67,110,139 0,32,104 32,75,118 0,38,88 0,26,121 169,123,64 255,169,0 35,80,120 23,56,127 6,32,135 69,52,74 90,68,34 0,36,122 189,144,69 174,138,118 19,33,115 29,64,125 59,98,135 10,50,110 0,29,134 32,68,140 0,31,125 170,157,107 221,200,146 202,182,132 169,151,109 192,170,121 227,208,144 236,212,150 38,45,111 59,56,73 27,42,128 79,84,108 65,64,128 129,129,124 84,85,119 80,85,132 54,61,116 94,105,145 53,70,101 74,88,136 52,56,128 53,59,130 47,64,127 185,133,73 42,51,119 24,41,131 15,41,126 145,134,143 17,41,131 125,112,60 53,50,95 49,54,101 49,86,151 17,49,100 35,70,122 5,27,125 43,75,142 8,28,128 43,52,131 233,211,162 219,194,146 194,157,104 167,91,8 175,93,3 161,94,26 149,76,1 145,70,5 73,44,22 67,41,20 61,41,23 67,49,44 67,49,46 64,48,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,8 31,20,17 32,19,16 72,53,39 110,76,35 150,125,95 173,148,118 81,60,58 31,30,72 67,50,42 16,27,94 141,127,111 25,39,128 36,25,61 27,62,114 2,29,109 44,74,128 1,25,115 36,66,127 3,23,121 3,25,125 27,41,130 255,163,0 37,74,121 10,27,128 0,29,127 15,32,120 102,80,60 46,42,66 61,65,80 43,51,79 80,69,78 87,95,111 53,54,88 97,102,96 71,70,75 99,104,110 53,59,78 183,164,109 225,201,146 204,184,134 169,151,109 193,171,122 223,203,142 235,216,150 241,220,168 239,223,167 240,222,160 250,227,169 255,233,175 249,231,171 245,225,164 249,222,161 245,222,164 249,225,170 248,218,160 245,216,163 238,214,159 240,216,161 246,222,167 236,222,164 237,216,160 245,218,157 241,218,149 241,223,161 241,224,155 243,226,157 246,224,159 235,221,165 252,228,166 231,207,156 222,201,158 215,194,153 202,180,144 194,166,139 177,155,135 233,212,160 212,190,141 194,154,100 161,88,8 175,95,7 152,79,4 124,56,0 123,53,0 72,43,19 65,39,18 61,41,23 65,47,42 62,46,42 62,46,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 32,19,14 31,18,15 71,53,32 101,68,29 139,112,80 159,136,105 173,151,117 188,165,125 201,175,152 209,185,150 216,198,168 229,209,163 232,212,164 227,215,187 229,220,193 229,222,193 230,223,196 232,222,198 219,206,183 223,214,187 231,224,195 236,215,200 243,228,192 244,232,195 242,232,190 241,222,158 245,220,163 243,218,161 245,223,160 240,215,158 246,222,160 248,223,164 245,220,161 243,220,160 244,219,160 243,218,159 242,222,161 236,216,157 222,201,145 206,184,135 170,149,108 192,171,119 227,207,146 237,215,152 240,218,155 245,223,160 247,225,160 255,234,171 252,230,167 251,228,168 243,220,160 243,223,164 241,221,162 240,220,161 238,218,159 244,224,163 240,220,159 238,218,157 241,221,160 241,221,162 236,216,155 237,214,156 236,216,157 237,217,158 241,221,160 237,217,158 238,218,159 239,215,160 242,218,163 244,218,164 245,221,166 242,219,161 238,217,161 238,214,159 237,213,162 228,203,155 207,182,136 185,145,93 163,89,12 169,88,7 138,66,0 147,76,3 112,44,0 70,44,23 67,43,21 65,44,29 64,48,42 62,46,42 61,45,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 36,23,18 30,18,18 71,50,27 94,61,24 122,98,63 148,124,91 165,140,110 179,154,124 194,170,135 206,182,145 215,192,152 225,200,156 230,203,156 235,214,162 237,218,165 239,215,162 242,219,161 241,221,160 243,221,156 244,219,160 242,219,161 245,222,162 247,225,162 243,221,158 246,222,158 247,223,161 244,220,158 243,219,157 244,220,158 246,222,160 244,222,159 244,222,159 245,220,161 245,220,161 245,221,159 245,221,166 242,219,161 237,214,156 222,198,143 202,180,131 168,148,102 192,168,117 223,198,139 236,212,148 240,216,152 244,222,155 238,216,149 244,222,157 244,219,160 237,215,150 240,218,153 238,215,157 236,212,157 236,213,155 234,214,153 237,214,154 236,213,153 232,214,152 228,208,147 232,214,154 227,207,146 231,206,149 230,210,151 229,210,153 238,215,157 237,214,156 238,215,155 235,212,154 239,216,158 240,216,161 238,214,159 238,214,161 236,212,157 236,211,163 229,204,158 219,197,152 193,171,126 184,143,86 140,69,0 160,83,7 135,65,5 133,63,3 121,54,4 60,36,14 65,44,21 55,36,20 65,47,44 62,44,43 61,45,43
11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 14,9,11 34,21,14 27,15,15 72,48,22 90,58,28 108,78,50 133,106,74 151,124,92 169,142,110 182,155,123 196,172,135 213,189,152 213,191,146 222,197,151 230,205,157 232,207,159 231,210,158 243,219,166 242,222,163 242,222,163 242,219,161 240,217,159 246,222,167 245,223,160 240,218,155 242,220,157 240,218,153 242,220,155 242,220,157 244,221,161 245,223,160 238,216,153 239,217,154 239,216,156 240,217,157 237,217,156 239,214,157 237,212,155 230,206,151 222,198,143 202,180,133 166,146,100 183,164,109 213,188,131 225,198,135 224,197,136 222,198,134 219,195,129 223,199,133 226,199,138 219,191,133 222,195,134 221,194,133 218,190,132 215,188,127 213,186,123 217,190,129 215,186,123 212,185,120 212,185,122 213,186,121 209,185,121 210,188,123 213,189,127 215,193,130 219,196,136 221,199,136 230,207,147 225,202,144 223,200,142 229,205,150 224,200,145 225,201,148 226,202,149 224,199,153 219,194,150 202,179,137 182,156,115 167,121,62 123,56,0 166,95,24 135,64,9 136,71,16 103,34,0 64,37,19 66,41,22 57,38,22 60,42,37 60,41,43 57,41,39
11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,15 15,10,12 37,21,17 29,20,14 59,29,12 80,44,15 92,56,27 106,72,40 123,95,57 140,113,79 154,127,91 175,149,108 187,164,124 195,169,128 207,177,133 211,185,135 226,200,150 222,196,144 231,202,153 236,212,157 232,208,153 232,209,151 232,208,153 233,209,154 235,207,151 233,205,147 233,204,143 236,202,139 237,203,142 227,198,135 230,201,138 223,192,130 222,188,127 220,186,123 217,188,123 208,179,114 213,184,121 212,183,122 213,182,122 210,182,124 206,180,126 192,167,123 163,140,98 165,145,86 191,166,107 200,163,90 200,161,90 189,150,89 163,129,84 103,74,39 87,62,32 70,45,17 70,45,17 71,45,22 74,48,25 77,51,26 80,52,25 85,55,27 96,62,32 103,69,28 121,77,35 122,79,23 147,102,40 156,108,52 166,123,63 177,137,73 187,148,91 192,151,94 193,152,91 203,157,89 183,139,70 191,147,76 195,154,82 191,151,85 197,152,88 195,159,108 189,159,113 173,141,95 149,109,57 142,63,17 125,47,3 137,60,7 128,55,0 110,43,0 111,46,5 63,41,23 59,39,21 52,36,19 51,36,25 58,42,40 56,40,38

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,14,15 17,15,16 20,18,19 25,20,19 26,24,25 30,28,29 36,31,30 39,34,33 41,34,34 41,34,34 42,37,36 49,42,40 52,45,43 59,50,44 61,53,42 66,55,48 69,59,49 72,62,52 71,61,49 74,65,50 73,64,49 74,67,51 77,69,56 78,70,57 78,70,57 78,70,57 78,70,57 81,74,58 82,75,59 82,75,59 79,72,56 77,69,56 72,64,51 68,60,49 65,59,52 61,55,48 57,51,46 55,49,42 54,48,41 51,45,40 50,44,39 49,43,38 49,43,38 47,41,36 47,40,38 49,42,42 50,43,43 50,43,43 47,40,43 43,36,39 39,34,36 34,32,33 33,31,32 34,32,33 34,32,33 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,14,15 17,15,16 20,18,19 25,20,19 26,24,25 30,28,29 36,31,30 39,34,33 41,34,34 41,34,34 42,37,36 48,41,39 52,45,43 59,50,44 61,53,42 66,57,49 68,60,49 66,61,49 71,67,50 71,64,48 71,62,47 73,66,50 77,69,56 78,70,57 78,70,57 78,70,57 79,71,58 81,74,58 82,75,59 81,74,58 79,72,56 77,69,56 72,64,51 68,60,49 64,58,51 61,55,48 57,51,46 56,50,43 54,48,41 51,45,40 50,44,39 49,43,38 49,43,38 47,41,36 47,40,38 48,41,41 50,43,43 50,43,43 47,40,43 43,36,39 39,34,36 34,32,33 33,31,32 33,31,32 34,32,33 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,14 11,10,15 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 17,15,16 20,18,19 25,20,22 26,24,22 30,28,29 33,31,29 37,35,33 38,36,34 37,32,31 42,35,35 48,41,41 50,45,42 55,49,44 58,54,48 64,58,49 68,65,52 76,64,52 75,64,49 74,65,48 77,66,51 79,70,55 75,71,54 76,71,59 75,70,56 75,70,56 80,71,56 82,72,60 83,74,59 81,74,58 79,72,56 75,67,54 70,62,49 68,60,49 64,58,51 59,53,48 57,51,46 56,50,43 54,48,41 51,45,40 50,44,39 49,43,38 47,41,36 47,41,36 47,40,40 47,40,40 49,42,42 49,42,42 47,40,43 42,35,38 37,32,34 34,32,33 33,31,32 32,30,31 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 13,10,14 14,11,15 16,13,17 17,15,16 20,18,19 25,20,22 26,24,22 30,28,29 34,32,30 35,33,31 38,36,34 37,32,31 44,34,35 47,41,36 57,48,40 134,111,80 184,151,99 193,159,98 205,178,113 208,182,114 213,187,119 213,179,118 211,175,113 206,170,112 196,160,100 199,158,101 182,145,92 166,134,88 154,126,88 130,107,78 111,92,67 93,77,60 81,70,53 78,68,56 74,65,50 71,63,52 64,58,51 61,55,48 56,50,43 56,50,43 52,46,39 51,45,40 50,44,39 48,42,37 47,41,36 45,39,34 45,38,38 47,40,40 48,41,41 49,42,42 47,40,43 42,35,38 39,34,36 34,32,33 30,28,29 33,31,32 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 19,13,6 34,18,12 80,27,0 112,63,0 86,55,4 52,25,0 34,13,0 24,10,0 20,4,0 19,6,3 18,7,4 13,6,6 14,7,10 12,7,9 12,10,11 11,9,10 10,10,10 11,9,10 11,11,11 10,10,10 15,10,9 14,12,13 21,12,8 24,10,10 26,9,10 29,8,4 38,9,0 54,22,0 85,48,4 134,86,28 152,99,31 158,101,30 159,103,29 149,91,25 113,65,20 61,27,0 46,34,34 35,33,31 37,31,26 81,51,25 181,148,82 220,186,123 230,207,147 230,208,145 231,211,150 238,210,154 233,211,148 240,212,154 239,214,157 234,209,150 233,213,152 228,209,143 223,201,138 223,204,140 228,205,147 226,200,146 222,198,145 219,193,143 222,196,146 213,184,135 203,172,123 200,167,119 183,153,109 167,141,100 152,128,93 142,118,81 129,95,63 115,82,55 108,75,50 91,58,31 82,54,25 83,53,25 51,35,22 47,40,40 45,38,36 47,40,38 47,40,40 45,38,41 42,35,35 39,34,33 32,30,31 31,29,30 33,31,32 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,10,12 40,29,24 60,42,23 69,47,29 134,78,13 175,122,67 188,150,102 202,169,119 204,172,115 201,165,107 185,146,85 184,140,73 192,144,72 180,131,64 185,139,71 182,138,71 177,132,70 177,132,70 178,127,62 175,122,58 179,123,60 179,127,56 179,127,56 180,131,64 187,137,63 194,142,69 197,159,93 207,165,100 210,175,110 220,185,120 222,191,127 229,198,136 231,200,136 233,204,141 233,206,143 229,200,139 221,188,136 203,169,110 165,132,82 83,62,39 110,86,53 203,168,112 226,199,136 242,220,157 243,223,162 250,227,167 249,227,164 251,229,162 249,227,164 250,228,165 245,223,160 243,221,156 246,218,160 243,218,159 240,215,156 238,215,155 247,224,164 242,219,161 238,212,158 237,214,156 239,214,157 237,213,160 226,201,155 227,200,153 216,194,149 202,179,137 193,169,134 182,160,126 163,139,106 143,123,93 132,115,89 120,101,74 108,87,62 99,75,49 95,61,27 120,87,62 53,44,36 46,41,40 45,38,41 45,38,41 41,34,34 35,33,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 56,41,30 68,46,28 74,47,29 147,94,28 192,154,106 216,189,146 228,206,159 233,207,155 239,213,161 233,208,151 234,209,150 242,213,150 237,209,141 240,214,146 242,214,156 242,215,152 232,205,140 222,195,130 224,195,132 217,186,124 217,186,126 220,195,138 225,201,139 237,213,151 248,223,164 240,215,156 243,216,153 243,219,157 248,224,160 245,220,161 247,223,168 247,224,166 247,224,164 246,221,164 243,223,164 239,215,160 228,204,149 204,178,128 165,135,93 174,143,90 220,193,132 243,220,160 243,221,158 247,228,162 251,228,168 250,227,169 252,230,167 251,229,166 250,228,165 245,223,158 247,219,163 152,125,89 249,225,170 246,220,166 244,218,164 246,222,167 244,220,165 240,220,161 241,220,164 235,221,167 239,221,179 235,214,171 236,215,174 228,206,170 221,195,154 214,188,149 202,178,143 187,164,133 167,147,117 156,139,111 140,123,95 126,112,87 108,88,58 113,69,41 125,77,50 99,63,34 84,53,30 66,55,40 56,46,45 53,44,40 40,33,31 32,30,31 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,11,14 59,45,31 70,51,28 77,53,29 146,93,27 201,160,113 229,204,158 235,210,164 233,209,156 239,215,164 241,216,157 246,221,164 247,222,163 246,222,158 246,218,160 245,221,159 246,223,163 246,221,162 247,220,157 243,216,155 238,213,154 241,214,151 252,227,168 248,224,162 246,222,167 250,227,169 245,225,164 248,224,162 248,228,167 239,224,163 239,221,161 255,225,165 251,233,173 249,226,166 245,221,168 249,226,168 246,213,161 229,203,151 207,182,136 170,147,107 197,169,111 227,203,141 241,217,153 252,225,152 67,64,109 74,67,106 119,99,69 188,159,98 252,225,162 251,225,171 246,222,160 232,208,146 79,64,84 160,137,97 249,225,172 242,222,163 245,222,164 249,226,168 245,222,164 240,217,159 244,228,174 94,89,88 82,82,68 77,73,82 84,82,78 227,200,153 228,195,147 214,189,159 200,178,144 188,163,133 171,147,121 115,94,69 139,120,97 120,99,74 114,72,32 111,71,35 108,71,45 92,50,28 77,54,39 55,44,41 57,46,43 51,42,38 31,29,27 30,28,29 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,8,12 68,46,26 74,50,26 76,47,23 159,108,41 210,174,127 241,211,167 218,184,141 217,164,100 189,133,68 183,132,93 191,152,124 186,141,108 193,142,103 193,141,93 209,155,107 212,163,98 227,176,100 234,173,92 250,221,160 255,213,135 242,221,167 249,230,175 255,221,138 255,186,79 255,203,107 255,180,108 235,160,74 255,153,62 255,113,0 242,223,166 250,150,75 255,169,88 245,102,28 255,94,20 255,177,112 213,125,69 234,204,148 207,185,138 174,147,111 200,177,119 231,208,150 243,221,156 249,226,166 158,146,151 55,59,115 57,60,107 60,59,101 81,78,93 81,73,110 85,69,84 82,63,79 77,62,72 86,64,58 243,219,155 244,224,165 246,223,165 247,224,166 246,223,165 244,221,163 243,223,162 98,102,75 77,92,108 76,90,113 104,106,89 234,212,167 225,207,163 103,80,77 136,119,109 186,167,142 95,87,95 60,48,64 147,129,108 132,113,86 98,59,27 90,50,16 87,55,25 104,60,34 87,53,33 55,44,41 60,47,44 56,43,40 31,29,27 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,11 73,49,25 79,53,28 84,54,28 169,124,60 220,187,137 240,213,166 217,179,131 209,148,60 188,136,76 138,114,106 224,142,45 169,149,159 204,146,93 111,71,88 48,65,137 150,125,97 208,167,79 110,68,57 255,222,170 255,171,56 255,168,28 255,142,1 255,222,146 255,186,103 255,158,56 233,140,47 255,217,154 255,125,23 255,107,0 255,209,142 240,227,154 255,217,156 251,229,166 254,216,150 255,144,80 234,222,167 227,207,148 208,186,139 173,146,112 200,180,121 227,207,146 239,215,153 245,223,160 151,132,136 54,58,114 59,62,111 61,60,104 66,63,92 106,99,111 75,60,80 77,61,76 83,64,71 88,66,60 135,109,55 245,225,166 247,224,166 252,229,171 245,222,164 243,220,162 241,223,163 143,139,102 67,69,83 66,69,91 133,127,93 236,215,163 233,213,167 86,68,67 52,53,87 43,50,87 42,47,82 69,55,72 164,145,120 136,119,93 123,86,46 102,60,20 87,53,31 91,55,35 81,54,38 59,46,41 58,41,42 55,39,37 33,28,27 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 16,9,9 77,51,26 79,50,26 89,54,29 179,139,73 220,192,136 239,216,158 195,154,97 127,83,73 147,92,22 170,134,101 102,63,62 91,83,102 144,112,98 150,119,141 145,144,159 22,30,128 224,155,74 123,85,75 203,198,195 244,224,163 255,231,169 251,227,165 245,226,162 251,230,158 249,226,166 244,226,166 250,226,175 250,230,171 247,227,168 245,224,197 246,223,152 246,219,185 246,224,186 219,204,193 156,139,111 231,213,169 223,202,148 205,185,137 169,148,105 202,178,123 228,205,145 243,219,155 246,222,158 57,63,121 52,56,110 58,62,95 62,63,97 69,63,86 74,61,82 122,95,90 91,62,72 97,59,63 96,64,59 109,66,51 253,220,168 240,220,159 247,224,166 243,220,162 242,219,161 245,222,164 175,163,126 68,73,81 62,71,73 141,123,91 243,214,161 240,213,152 77,59,84 58,52,73 51,47,79 48,43,72 121,94,78 174,154,124 158,135,104 120,88,46 100,56,28 92,58,36 82,48,28 73,46,28 57,46,43 55,44,41 56,40,38 33,28,30 30,28,29 28,26,27 30,28,29 28,26,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,7,4 85,59,36 83,49,27 96,56,31 183,145,79 221,191,135 235,214,158 190,140,78 123,79,39 195,172,185 110,87,76 58,54,133 238,178,87 241,192,86 141,159,158 143,143,109 199,164,126 254,176,80 135,96,82 74,71,98 185,170,148 143,130,109 245,228,181 242,228,212 138,112,91 251,227,161 242,229,177 239,223,206 113,97,114 250,230,155 84,78,124 80,72,38 252,227,150 163,148,170 89,73,109 251,226,167 232,213,158 228,208,149 206,186,138 169,146,104 205,181,126 229,206,146 247,220,157 145,114,65 96,85,121 104,102,114 65,66,85 63,64,94 76,61,83 80,61,75 89,58,66 106,75,56 102,61,61 104,61,55 111,62,53 194,151,104 244,221,161 245,225,166 244,219,162 242,219,161 249,226,168 223,208,159 66,70,83 76,81,87 129,111,81 240,209,158 103,72,62 81,56,70 93,73,85 57,48,74 53,46,74 167,138,105 190,168,134 166,143,112 137,101,68 95,48,25 91,51,28 95,59,37 74,49,30 55,42,39 55,42,39 56,40,38 34,29,31 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 15,4,1 88,59,37 86,53,28 102,58,30 191,155,93 227,196,143 237,216,160 191,133,67 123,87,100 161,165,138 181,138,82 255,196,117 195,143,83 255,211,148 118,102,127 170,154,123 181,138,91 217,160,71 160,124,102 71,76,102 248,222,168 138,125,118 65,69,113 166,142,116 232,214,154 252,230,167 108,105,148 245,219,151 78,78,104 253,234,181 73,76,135 82,70,75 236,219,152 134,123,148 104,86,115 240,218,151 87,74,84 225,208,161 207,185,138 172,144,104 204,180,125 233,208,149 246,223,163 244,222,155 173,158,136 60,54,90 66,59,87 79,57,81 125,97,88 102,69,73 92,57,60 100,59,59 109,60,40 114,62,43 122,61,43 135,73,44 243,220,160 242,219,161 245,220,163 244,223,167 246,222,167 241,225,167 64,66,80 77,82,92 114,96,77 182,149,101 94,56,58 87,51,59 113,79,77 79,47,61 69,43,60 197,170,127 198,175,144 178,153,123 139,104,68 93,49,19 84,42,18 89,48,21 80,49,28 57,39,34 56,43,40 54,38,34 39,29,33 28,25,29 28,26,27 28,26,27 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,11,2 93,60,35 89,54,27 123,79,49 195,159,99 223,198,141 236,215,161 198,131,63 63,52,88 130,156,164 185,134,77 218,159,100 154,111,55 204,161,76 46,55,148 7,33,122 77,53,89 97,52,29 188,142,112 77,77,114 254,228,174 88,75,96 188,184,204 254,233,192 101,73,71 255,231,165 229,222,204 131,104,99 202,188,201 176,164,136 225,210,201 244,225,157 236,216,155 245,224,172 244,220,167 244,222,175 238,211,164 223,202,146 209,187,140 172,146,105 199,178,124 233,210,150 240,218,151 245,226,160 255,232,169 63,59,93 70,59,82 80,60,72 91,63,65 99,62,59 129,85,73 106,56,50 115,57,45 119,61,37 132,61,37 138,62,38 220,183,128 243,220,160 244,221,163 244,220,165 244,221,163 245,226,160 64,66,82 61,66,76 85,76,57 244,218,164 121,68,54 104,56,50 103,63,56 86,48,50 75,42,46 214,188,147 208,186,152 186,163,132 159,122,82 119,71,28 125,78,46 97,61,30 84,50,30 59,39,30 56,42,42 55,39,35 44,34,35 28,26,27 32,27,29 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 37,21,6 92,59,32 96,56,31 142,97,64 192,156,94 230,205,148 240,215,158 204,137,60 14,31,123 182,170,184 129,143,124 138,155,145 131,153,155 126,150,170 122,154,162 177,184,166 211,152,52 255,179,85 209,165,123 255,217,166 250,231,165 238,225,152 251,233,173 255,233,173 255,226,175 247,225,160 242,222,163 251,229,166 251,212,153 248,223,164 255,220,161 215,162,109 190,144,89 190,133,75 240,185,131 252,211,154 224,169,115 231,203,147 206,184,137 169,143,102 202,181,129 231,209,146 238,216,151 250,226,160 255,227,164 71,54,74 85,59,63 94,60,58 92,62,61 101,61,65 102,55,44 116,58,48 152,83,52 131,59,38 140,59,30 135,58,21 140,69,27 255,210,155 253,221,164 247,218,157 249,219,161 243,221,158 71,68,83 67,75,84 82,75,57 244,220,167 248,206,154 116,56,42 121,62,43 101,49,46 113,71,58 230,202,162 215,191,154 194,172,136 160,121,78 119,71,24 110,59,24 111,70,41 89,48,28 59,38,27 54,41,38 50,37,32 46,34,34 33,28,27 35,27,33 34,28,33 30,27,31 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 46,28,9 87,55,25 92,55,31 157,115,75 200,159,98 233,208,151 243,218,161 185,117,45 39,45,103 58,48,118 222,173,124 225,158,63 98,80,117 193,137,61 197,154,94 185,169,136 135,94,103 255,204,78 231,174,116 204,137,87 176,101,52 247,177,126 231,168,117 251,220,158 186,124,66 255,212,160 255,213,155 234,220,150 250,228,163 193,110,61 192,102,53 255,168,116 255,205,147 203,126,70 255,220,161 172,113,65 203,124,76 226,206,147 207,185,138 173,145,105 205,184,128 229,207,144 236,214,149 239,217,154 97,67,52 85,52,71 88,57,68 87,57,58 107,62,59 106,58,42 127,68,38 158,95,64 132,58,35 135,57,27 170,86,42 148,59,30 163,79,44 141,69,21 149,79,28 168,104,40 175,129,61 226,196,138 70,61,83 63,68,74 77,72,58 243,223,173 242,215,154 129,67,38 142,77,54 112,52,42 100,47,35 233,196,156 221,198,158 201,180,139 172,136,89 123,68,16 105,57,14 120,86,56 99,54,31 65,42,29 51,40,37 50,34,30 46,36,35 36,28,34 40,29,36 41,33,39 36,30,35 35,29,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 70,45,28 96,60,31 89,54,29 178,134,94 203,169,108 231,206,149 240,219,167 166,105,44 64,50,52 108,88,81 201,155,100 210,123,0 255,174,55 167,145,139 104,76,118 85,81,103 93,78,129 230,182,98 237,179,113 180,138,86 231,180,123 185,137,79 201,155,100 255,221,162 238,209,146 228,190,126 255,233,169 255,223,162 251,233,171 249,229,170 255,237,173 242,220,157 252,230,185 111,90,88 244,222,157 239,219,173 229,197,140 225,201,146 209,184,138 174,143,104 204,181,123 230,206,144 238,210,152 246,221,164 83,59,63 80,55,67 92,53,62 97,56,56 102,60,49 117,67,52 129,74,22 199,124,61 174,80,30 140,61,17 123,60,25 157,94,59 159,87,37 153,62,27 154,63,26 149,66,17 102,86,71 70,77,72 54,68,78 60,69,82 52,68,77 82,87,81 177,169,135 149,99,57 162,89,57 141,60,35 115,47,29 237,194,149 226,203,163 210,187,145 188,151,111 118,64,5 116,60,13 137,102,77 92,52,29 67,41,29 51,40,37 48,35,32 44,35,31 41,33,41 50,37,47 52,38,51 44,33,42 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 73,47,26 99,60,32 94,57,33 179,133,92 196,162,101 232,208,146 240,216,163 144,87,29 205,179,138 132,150,163 71,63,121 232,181,76 70,53,96 230,157,45 255,201,109 186,156,110 188,145,130 255,175,46 241,180,101 251,237,183 253,230,172 249,226,166 247,225,160 246,224,161 244,225,161 179,157,110 200,181,126 222,201,158 232,208,155 241,226,188 243,232,170 214,197,203 244,224,165 115,96,98 228,209,197 225,203,165 235,214,158 228,205,147 209,184,138 175,144,105 201,177,122 230,208,145 237,215,152 249,222,159 142,114,103 79,55,59 95,56,53 118,72,54 255,214,165 249,215,143 156,65,25 160,53,21 156,52,17 118,49,13 102,47,18 111,54,25 152,60,28 156,67,34 195,109,61 155,64,29 72,103,109 68,71,78 67,71,86 56,64,84 50,63,82 51,58,70 69,85,96 196,165,101 146,60,26 148,52,23 130,52,24 158,96,54 235,209,168 215,192,150 198,161,119 142,87,31 125,67,14 144,108,75 104,61,28 77,42,27 50,37,32 48,35,30 46,37,31 46,33,41 53,40,50 59,43,56 53,39,52 46,35,44
