5,19,110 29,45,124 0,18,101 7,21,103 28,41,110 27,44,116 123,69,31 255,156,2 255,167,8 255,165,10 255,169,40 255,207,140 178,136,94 220,186,152 187,115,117 186,97,64 219,125,82 224,166,133 195,132,83 64,111,170 57,113,183 51,112,189 50,111,186 61,114,194 62,111,195 59,114,193 48,110,187 69,115,177 83,121,179 98,124,172 87,124,171 100,116,166 105,121,159 108,122,159 208,148,127 102,123,160 85,121,177 153,138,169 245,170,100 255,227,164 255,227,160 208,172,96 255,227,161 251,227,165 219,191,123 248,219,158 244,221,163 219,182,109 199,160,91 243,213,157 225,201,150 211,187,136 196,173,131 173,150,110 127,104,64 225,202,144 233,210,152 238,215,155 238,216,153 239,215,151 247,225,162 249,215,141 73,54,88 61,45,83 252,223,158 250,223,162 253,227,173 230,209,184 253,177,43 161,106,106 138,134,128 187,204,178 51,103,102 120,149,140 63,126,124 133,163,144 201,159,94 216,170,84 193,153,78 252,217,152 239,201,125 192,148,68 214,167,86 202,162,71 237,201,125 245,216,153 249,221,165 250,220,162 188,150,63 249,211,145 205,148,90 227,150,92 227,152,80 113,69,31 99,68,29 254,225,174 246,221,164 248,220,162 190,147,62 208,165,89 248,216,161 247,210,141 208,169,87 185,144,58 192,148,66 200,157,70 230,189,119 246,214,157 188,146,63 200,163,94 246,220,168 236,206,160 216,180,133 180,138,86 177,113,51 150,76,8 159,81,10 167,92,20 194,149,105 133,75,13 117,61,12 102,53,17 62,41,28 57,40,30 51,36,25 51,36,25 51,36,25 48,33,24
8,22,111 31,47,124 1,19,104 13,24,105 20,33,102 17,31,111 178,109,28 255,158,3 255,165,3 255,167,6 255,167,12 255,184,47 255,181,47 255,183,40 208,111,60 240,131,102 190,113,107 149,153,184 71,101,193 52,116,226 255,132,131 52,105,196 42,114,215 49,118,213 195,152,176 200,129,146 45,113,213 41,109,211 45,113,215 213,113,110 56,116,203 42,112,209 45,107,211 45,105,212 111,98,162 59,116,217 55,111,219 103,147,212 208,186,123 245,220,161 255,228,159 205,169,93 255,228,161 251,227,165 223,193,126 247,218,157 243,220,160 218,181,110 201,162,91 247,217,159 228,204,153 214,190,139 195,172,130 173,152,111 129,103,64 229,206,146 236,213,153 236,214,151 237,215,152 240,218,155 245,222,162 248,214,140 69,49,88 61,49,90 245,214,150 255,226,165 250,227,167 247,233,149 242,226,182 246,219,187 218,196,162 86,111,93 20,81,91 39,106,109 195,187,165 116,132,113 201,166,101 207,164,79 196,154,75 203,163,88 191,148,63 221,178,93 197,158,76 251,214,143 205,170,103 202,168,96 187,153,79 248,213,148 185,146,62 97,57,0 132,86,49 211,143,73 226,142,66 129,78,41 96,63,26 241,213,157 247,220,159 251,222,159 193,150,65 212,168,90 247,218,155 246,211,146 251,212,141 195,153,74 196,152,70 215,172,87 201,159,76 253,215,151 187,146,60 196,157,84 247,221,167 237,211,161 225,189,140 185,143,91 142,81,20 149,74,4 164,87,11 169,95,20 187,143,103 134,73,12 128,69,21 105,54,15 67,42,25 59,42,32 54,39,28 51,36,25 51,36,25 49,34,25
6,18,108 31,45,125 6,19,106 15,26,105 6,22,92 10,17,97 211,145,43 255,179,30 255,165,7 255,171,13 255,181,22 255,173,9 255,158,0 255,160,2 214,138,57 251,174,85 124,159,218 106,146,215 67,119,204 53,113,218 93,151,247 48,106,200 60,112,208 45,110,213 58,108,189 82,123,207 64,123,219 66,112,215 53,113,216 102,157,234 47,117,214 89,129,189 51,116,221 44,110,208 55,104,206 110,143,232 255,245,146 78,117,211 206,199,138 233,213,136 255,226,154 205,168,95 255,225,157 247,224,164 222,192,125 241,213,155 243,220,160 224,192,119 190,156,84 243,216,155 231,210,158 217,193,142 194,174,128 173,151,113 125,102,60 226,203,143 237,215,152 236,212,150 237,215,152 240,221,153 245,221,157 246,212,138 67,48,92 53,41,98 242,210,124 249,221,163 246,224,157 251,232,168 252,229,169 251,231,172 213,193,145 85,78,58 19,73,78 69,118,113 145,172,154 229,214,165 209,174,107 199,156,69 191,150,62 190,147,60 215,169,83 194,148,64 191,149,68 200,160,83 206,166,89 214,171,95 196,152,72 218,176,93 191,149,57 185,149,48 204,167,94 153,101,41 114,70,32 97,61,30 105,73,43 174,139,74 183,152,74 189,158,80 197,155,63 204,163,77 213,178,97 193,155,79 207,167,92 228,186,107 212,165,84 193,150,65 203,160,73 211,169,88 185,141,59 198,161,88 243,214,161 233,209,158 217,184,136 187,149,99 154,92,34 150,72,1 159,80,5 174,100,25 164,120,78 132,70,14 128,68,16 134,79,34 70,45,26 56,42,28 55,38,28 55,38,28 52,35,25 50,33,25
7,19,109 32,48,127 11,24,109 24,38,116 8,21,92 11,18,100 223,206,139 225,204,132 223,206,126 224,207,127 232,211,128 235,212,127 237,211,129 238,212,132 232,205,117 232,212,124 229,215,131 228,211,133 225,213,133 228,219,145 232,216,144 207,198,183 255,226,81 108,140,193 88,136,225 84,124,211 113,143,233 255,226,72 87,116,204 99,155,243 53,115,221 255,215,90 172,172,169 48,111,208 41,109,211 65,107,211 156,151,82 81,119,181 119,136,142 227,211,128 253,224,152 206,174,103 255,221,156 245,220,161 223,193,126 245,217,161 243,218,161 230,198,125 194,157,86 243,214,153 228,207,153 215,194,142 194,174,128 175,153,117 126,105,64 224,202,139 237,215,152 234,210,148 239,217,154 238,219,153 240,218,153 252,218,146 65,48,93 49,40,103 255,225,144 250,220,164 246,224,159 249,227,164 247,224,164 248,228,167 247,222,176 156,120,100 57,89,86 100,75,56 154,112,60 245,221,166 217,185,114 191,150,62 218,177,89 231,188,103 211,164,83 221,174,95 198,154,72 195,151,71 189,151,75 249,211,135 230,183,106 219,180,100 166,133,83 88,58,41 67,57,56 59,74,106 51,88,108 76,71,73 203,172,119 246,212,142 231,196,129 212,175,104 192,149,64 198,155,68 220,178,95 210,168,87 202,160,79 195,151,71 215,168,87 200,157,72 195,149,63 187,141,55 190,144,58 201,162,89 245,216,163 231,205,155 218,185,135 197,159,109 153,92,29 166,88,10 152,71,0 158,83,11 139,93,52 136,70,18 115,55,1 118,60,9 74,45,25 59,43,28 56,40,27 53,36,26 51,37,23 51,36,27
5,19,112 34,50,131 13,29,110 32,47,122 19,31,105 23,25,91 231,209,133 228,204,122 230,208,130 229,209,130 231,211,132 232,213,131 231,211,132 230,208,130 228,204,122 229,209,123 230,209,126 226,210,127 228,211,131 228,213,136 227,209,136 227,200,127 100,121,200 91,126,185 43,111,195 70,120,186 68,126,204 109,139,202 69,113,187 99,151,234 58,125,214 65,124,211 69,122,198 48,108,211 51,106,217 44,110,223 49,109,214 55,117,208 53,103,182 109,93,89 255,231,163 211,175,99 255,221,154 246,222,160 226,197,132 245,215,157 246,223,165 231,199,126 192,155,82 242,214,156 227,206,152 215,194,142 197,177,131 177,155,119 124,103,60 226,203,143 236,214,149 234,210,148 238,215,155 240,218,153 243,219,157 255,221,147 66,52,94 43,36,105 240,199,111 252,224,166 248,224,162 251,227,165 255,230,171 247,225,162 249,226,168 206,220,190 20,97,110 102,116,95 181,111,53 194,156,110 217,188,125 183,141,60 185,144,58 180,142,55 208,166,83 196,154,71 195,151,69 196,148,64 218,180,104 243,212,152 189,145,65 203,167,107 54,55,76 56,66,86 132,118,73 64,81,103 61,49,61 132,134,119 103,118,125 145,123,78 223,176,97 197,148,69 203,160,73 221,178,93 223,182,96 215,176,103 198,154,74 189,141,57 201,154,73 213,169,89 215,169,85 220,174,88 213,170,85 206,166,89 247,217,161 232,206,154 220,187,137 199,159,107 170,114,51 160,77,0 153,72,0 144,69,6 121,68,25 127,67,13 118,58,6 129,69,19 75,44,23 64,45,31 58,39,23 55,39,26 50,36,22 50,35,26
4,18,107 37,53,134 20,33,118 32,47,120 30,42,118 19,25,94 64,67,105 81,80,111 89,89,117 106,103,130 126,122,144 152,146,151 157,150,150 152,147,149 152,149,153 159,157,158 160,155,154 160,153,153 150,143,143 156,150,145 151,142,136 145,131,146 106,138,191 44,116,215 71,102,185 145,143,192 87,144,227 42,112,209 40,113,209 192,144,161 64,119,216 53,123,220 44,115,207 59,106,206 254,121,82 57,110,215 49,111,213 47,115,215 56,115,207 93,101,110 249,218,156 212,172,97 255,221,150 246,222,160 222,193,128 241,212,151 245,222,164 234,202,131 187,151,75 240,212,154 224,200,147 213,192,140 196,174,129 176,154,116 127,104,62 223,200,140 231,207,143 233,209,147 237,215,152 239,217,152 245,218,157 252,217,150 60,50,99 41,38,114 217,178,94 255,227,169 251,227,165 251,227,165 252,228,166 249,229,168 243,225,163 76,127,118 104,146,137 83,91,96 116,84,54 144,156,164 105,118,117 175,156,103 188,146,63 190,145,56 214,173,87 187,148,66 220,186,112 244,215,150 231,204,141 240,214,146 214,194,133 77,79,79 90,115,141 80,108,131 125,142,148 70,94,112 143,119,82 91,119,144 81,115,131 86,114,135 186,153,103 202,153,72 218,177,91 221,179,96 194,152,71 237,207,140 214,176,100 186,143,58 205,161,79 204,157,76 186,139,58 191,145,61 188,142,58 213,170,94 245,213,156 231,205,151 221,188,136 196,159,106 166,113,49 193,114,23 158,74,0 142,66,1 115,60,15 126,67,19 115,55,5 118,58,8 75,41,19 65,46,30 62,43,29 58,39,27 51,37,23 48,33,22
4,19,105 30,49,125 29,45,126 27,43,113 31,46,119 17,29,93 55,67,131 52,64,126 40,55,110 25,40,97 19,33,97 0,21,82 8,23,80 7,23,93 11,25,89 16,29,88 17,30,87 18,31,90 17,35,102 23,31,92 23,33,96 24,35,91 17,42,97 48,101,208 87,105,188 156,147,198 48,107,217 55,112,195 49,112,211 156,141,192 61,117,207 51,118,231 50,116,212 52,114,216 59,113,215 57,110,217 44,113,210 53,115,221 110,151,215 188,198,204 252,231,175 209,172,103 255,222,152 245,222,162 224,193,129 238,214,152 247,222,165 238,203,136 187,150,77 239,212,149 228,204,151 214,193,141 196,174,127 176,155,114 134,108,69 224,201,141 230,208,143 236,214,149 236,217,153 239,215,151 245,221,159 249,212,143 54,48,112 31,34,111 176,140,82 255,227,158 247,223,159 249,227,164 252,230,167 255,234,171 246,229,178 104,102,71 57,103,113 80,107,117 237,210,176 243,229,175 137,137,121 129,151,163 108,118,110 196,157,88 206,159,82 189,150,68 208,169,98 238,197,136 228,179,110 180,143,72 69,81,85 52,80,103 54,74,100 61,84,109 76,106,128 95,123,146 68,89,108 71,99,122 83,116,137 80,115,138 98,102,104 218,180,114 216,174,93 246,211,146 250,219,159 245,218,157 247,217,159 251,220,158 210,169,99 225,181,103 187,141,55 190,145,56 213,167,83 212,172,95 241,210,150 234,208,156 220,188,133 201,164,109 164,113,56 179,102,13 157,74,0 147,73,5 121,62,14 115,58,14 121,61,9 125,65,11 84,49,24 65,47,28 62,42,24 60,41,25 56,40,27 49,34,23
6,21,105 27,47,120 30,46,125 12,30,99 19,34,109 37,49,100 117,72,37 124,135,175 119,139,183 120,139,186 49,62,133 145,97,68 33,46,117 6,47,90 8,53,84 76,107,142 122,145,181 118,139,178 86,97,153 111,81,80 121,137,185 123,138,183 124,140,188 73,128,223 42,112,202 43,109,207 71,107,193 176,154,116 50,102,200 67,125,221 65,113,220 244,207,126 78,108,169 54,115,213 47,113,209 66,114,196 255,211,108 79,118,196 151,162,147 233,222,187 251,228,168 209,177,106 255,225,159 247,227,166 230,200,133 241,214,153 245,220,163 244,209,142 190,149,79 241,210,150 229,205,152 215,194,142 197,177,127 179,158,117 134,111,71 224,201,141 231,209,144 235,213,150 231,212,148 239,215,149 244,222,157 243,207,131 60,48,107 37,37,117 117,79,62 255,225,150 253,226,165 254,227,166 247,223,159 249,227,164 249,226,166 235,226,181 47,95,105 110,139,141 239,207,173 243,217,165 236,206,137 176,152,101 133,155,159 119,151,161 122,127,121 158,141,102 226,180,110 192,154,78 121,110,75 61,85,116 50,81,114 46,79,110 53,78,104 79,104,130 70,103,124 87,122,143 71,101,123 67,97,121 89,121,147 79,119,140 87,117,137 153,148,120 210,167,91 204,168,92 203,164,82 194,152,69 191,153,75 246,207,138 251,212,143 216,176,101 181,138,51 185,140,51 191,146,57 227,185,106 235,204,142 235,211,158 225,193,138 205,170,114 168,120,64 177,100,15 177,93,13 155,80,12 139,75,29 122,63,15 132,67,7 136,72,10 85,46,16 67,49,30 65,44,29 60,41,25 56,40,23 52,36,21
5,20,104 25,43,112 25,41,120 10,28,95 3,21,90 68,80,131 142,79,30 156,142,170 125,136,176 124,139,184 53,71,129 52,58,120 29,49,122 5,47,83 2,57,82 98,120,163 137,156,207 114,138,196 125,143,201 188,138,92 135,142,179 130,138,184 127,141,182 113,150,215 46,110,220 48,117,217 94,130,223 255,242,145 115,135,177 53,116,213 55,113,214 213,204,189 137,146,148 69,112,195 46,108,212 46,111,212 179,191,224 110,130,172 190,193,173 237,225,155 228,210,166 212,180,105 253,220,152 250,227,167 233,207,139 243,216,155 242,222,163 244,209,142 187,148,77 240,211,150 227,206,150 217,196,144 197,177,127 179,158,117 134,112,74 222,199,139 233,211,148 235,212,154 236,212,150 239,215,153 243,216,153 230,201,125 202,163,90 158,121,77 94,62,59 255,227,152 255,227,171 248,223,164 248,224,160 250,226,164 250,226,164 245,223,158 140,139,130 120,128,114 205,151,133 238,217,163 250,219,157 210,166,88 195,155,89 115,122,104 122,149,161 133,140,138 112,114,109 94,105,118 69,69,66 42,85,112 55,78,112 67,74,88 44,55,97 85,108,135 77,110,133 83,118,139 84,117,140 54,83,110 85,114,141 87,121,147 83,118,141 86,105,126 174,145,80 192,156,78 188,146,56 191,147,67 196,153,77 191,148,61 186,143,56 225,183,100 194,153,67 213,171,81 187,142,51 201,159,78 224,190,127 238,212,158 222,193,142 206,174,119 171,120,67 177,102,16 160,76,0 150,72,3 140,75,15 144,88,39 146,74,10 148,79,14 91,51,15 69,48,35 67,45,27 62,41,26 62,43,29 55,39,26
7,20,107 25,43,112 23,39,116 11,29,94 9,19,105 132,109,98 145,82,47 176,109,57 96,92,116 122,135,181 72,92,145 11,41,104 9,39,118 12,52,102 11,52,95 129,144,189 123,127,167 73,63,110 82,66,106 225,149,68 232,165,99 112,111,153 131,144,188 123,157,214 45,112,221 51,123,222 98,152,236 132,158,204 187,201,194 70,119,205 71,131,213 91,129,212 77,116,194 64,111,207 60,115,212 70,121,211 153,176,232 224,224,192 234,228,180 244,231,158 205,187,155 205,169,107 255,223,154 252,229,169 234,208,140 241,214,153 241,221,162 243,213,144 193,154,83 238,209,148 227,206,152 217,196,144 199,177,128 184,163,122 140,118,82 223,200,142 233,211,148 236,213,155 238,213,154 242,214,156 238,209,146 196,150,82 245,219,151 255,229,146 255,230,175 247,200,119 255,229,164 253,226,163 250,223,160 247,223,161 247,223,161 238,219,151 203,131,119 191,138,126 188,115,108 241,219,170 250,219,159 213,164,85 183,140,55 190,174,116 109,121,129 153,142,125 94,105,118 85,115,139 149,117,73 60,79,112 89,82,82 173,153,107 53,55,111 87,111,140 84,117,140 81,118,140 81,114,137 51,81,105 52,81,108 62,94,120 73,112,138 42,71,98 66,60,51 177,141,63 186,143,56 234,191,117 252,211,141 202,154,68 229,182,91 188,145,60 219,177,94 195,154,68 219,174,85 187,145,64 217,183,120 237,211,157 224,195,144 207,175,120 171,120,67 177,102,12 172,92,4 159,82,6 162,95,29 159,107,57 132,59,2 145,75,15 97,53,15 68,47,34 68,45,30 62,41,26 62,43,27 52,36,19
6,21,107 24,39,114 26,41,116 23,41,106 6,20,100 111,117,159 142,116,120 118,132,171 117,137,179 118,138,182 124,143,190 12,51,88 5,49,83 86,50,28 45,48,107 116,136,178 136,138,179 139,127,157 157,134,123 91,90,125 125,136,196 123,137,174 128,141,187 116,137,176 97,117,201 110,123,190 119,150,226 240,223,154 212,205,166 238,227,165 243,222,152 241,229,149 247,230,165 246,229,164 244,225,159 244,225,157 243,226,161 243,226,159 239,234,181 197,198,175 240,223,176 199,166,89 253,214,145 253,225,169 241,210,146 242,213,152 248,219,166 251,216,151 188,149,78 238,203,147 231,207,154 216,194,145 200,178,131 179,158,117 138,116,78 221,198,140 231,209,146 239,214,155 238,215,155 242,215,152 190,102,46 187,124,55 244,208,146 252,224,156 255,223,146 255,226,106 255,227,149 248,224,162 248,224,162 247,223,161 250,225,168 245,221,168 204,103,74 218,144,119 173,116,97 244,222,177 251,221,165 219,176,100 208,169,98 249,219,163 242,221,169 214,184,128 95,120,135 84,126,135 95,100,80 191,148,72 213,166,87 200,167,117 48,49,97 85,101,137 87,117,137 88,118,138 86,119,140 86,121,142 44,74,98 48,72,101 28,60,88 45,77,103 50,79,106 145,124,83 179,140,60 196,152,72 239,193,123 211,162,81 192,148,68 220,181,108 248,214,151 248,215,147 201,162,82 201,159,80 206,172,102 239,211,155 225,196,143 210,178,123 174,126,72 154,81,4 166,84,10 167,88,15 151,79,13 185,136,87 126,56,7 128,58,11 105,56,18 69,47,29 70,45,28 63,40,25 65,44,31 58,39,23
2,17,103 29,45,122 31,47,115 20,41,107 6,20,98 12,15,103 53,60,111 124,139,184 124,139,182 122,139,184 120,139,186 36,67,114 9,45,86 26,42,119 106,110,162 126,141,186 124,139,182 121,137,173 149,130,146 101,97,133 120,137,182 121,138,183 128,143,186 146,157,195 222,188,186 241,203,197 228,232,203 237,233,173 225,216,171 241,224,157 242,229,156 247,230,163 243,231,165 244,232,166 241,231,164 245,231,165 245,226,160 240,226,156 234,232,185 139,151,184 252,221,159 206,173,94 248,215,138 252,225,162 243,214,142 237,207,140 244,222,157 250,220,151 189,156,77 236,206,139 230,206,151 219,198,146 202,180,135 183,162,121 141,118,78 223,199,144 231,212,148 233,214,150 233,214,148 237,215,148 223,185,119 249,214,147 255,220,149 245,218,155 253,221,164 255,221,128 255,222,140 251,228,168 249,227,162 247,225,162 244,225,161 246,226,176 225,92,51 225,136,107 183,125,99 233,221,180 254,223,172 222,184,108 233,197,139 248,223,166 251,225,171 246,222,169 236,221,174 238,223,187 206,176,107 190,143,64 184,137,58 236,212,175 46,47,106 59,72,118 32,56,76 78,97,118 89,124,143 76,113,131 68,103,124 52,68,104 34,43,95 47,68,103 54,77,104 159,120,61 195,170,113 198,154,76 188,142,56 187,148,68 217,184,116 245,216,153 241,216,157 244,219,162 244,211,143 223,185,109 213,176,103 240,211,158 227,198,145 213,182,129 176,130,73 148,73,8 147,62,0 152,71,0 148,73,5 218,174,121 132,65,17 124,56,11 108,51,9 76,51,32 70,46,24 65,43,25 66,45,30 61,42,26
5,18,105 7,18,99 34,50,118 26,42,110 40,57,129 9,19,107 113,128,162 124,139,182 127,140,186 124,138,186 125,138,184 122,141,192 27,53,99 65,79,141 120,137,182 124,138,186 126,144,184 124,148,179 137,144,179 133,140,204 122,140,180 123,138,183 136,144,172 223,223,193 221,220,195 222,219,177 242,234,169 244,229,168 229,223,189 219,209,169 220,213,170 236,224,167 236,224,158 238,225,162 246,238,175 231,226,175 199,191,169 135,133,143 85,102,147 62,75,134 65,53,58 61,48,56 59,48,71 65,58,86 59,52,80 60,49,83 66,50,86 64,50,76 67,47,27 221,199,154 228,204,149 217,193,142 201,179,134 182,161,120 142,118,81 218,195,137 232,210,147 235,213,150 238,214,152 240,213,148 226,199,134 212,185,120 245,200,125 202,121,26 249,220,148 255,237,148 255,225,148 250,227,167 247,225,162 247,225,162 246,222,160 248,225,183 234,90,50 210,114,87 185,118,91 224,195,160 245,215,159 213,175,97 230,196,135 248,223,166 247,223,168 246,222,167 240,219,165 242,222,163 203,168,101 186,140,56 207,163,81 242,222,192 41,44,105 35,49,101 69,87,115 44,61,83 83,118,137 82,115,136 87,111,140 41,46,95 41,43,109 42,39,95 146,105,46 87,115,136 85,98,124 225,190,123 220,173,92 214,175,102 246,219,158 245,220,163 242,219,161 241,221,162 243,218,161 248,213,146 207,170,97 245,214,161 227,201,147 211,182,129 179,136,78 158,90,20 170,86,10 150,68,0 149,71,4 216,171,123 129,64,7 134,68,11 118,60,9 81,56,37 76,51,32 68,46,28 67,47,29 61,42,26
10,17,108 8,16,104 6,18,110 5,18,105 6,17,100 11,19,105 22,34,98 125,140,195 126,139,196 128,141,196 137,150,196 135,147,200 128,142,192 120,133,188 125,140,195 126,142,192 136,145,197 140,147,198 135,149,199 130,144,196 127,143,195 129,144,189 188,195,188 227,218,189 222,217,187 214,209,179 202,193,187 169,163,170 135,128,142 102,108,150 45,56,125 52,57,122 46,50,120 45,51,122 39,50,121 49,35,106 49,35,106 53,23,75 7,24,87 1,25,74 9,25,73 26,30,70 70,28,4 137,69,8 2,25,63 9,25,61 138,71,23 95,32,28 46,44,66 225,205,173 231,205,155 216,191,143 200,178,133 183,161,123 141,119,81 218,195,135 231,209,146 229,210,146 235,218,153 237,213,151 206,107,41 209,159,97 255,216,141 249,181,89 255,224,159 255,218,128 255,226,149 251,226,167 252,230,167 253,230,170 250,225,166 245,221,186 238,88,37 215,94,67 194,97,64 226,185,165 252,219,151 209,170,99 218,183,118 250,225,168 244,221,163 241,221,162 239,221,161 239,215,160 206,171,106 186,140,54 199,153,67 235,211,185 40,47,100 38,51,95 63,81,109 51,64,90 89,114,136 64,89,115 38,48,93 38,38,93 38,44,104 44,43,114 107,102,88 111,107,86 110,108,104 224,190,127 202,154,68 210,170,93 246,219,158 244,219,162 242,222,163 241,221,162 243,222,166 245,214,150 200,159,87 245,216,163 230,204,150 217,188,135 179,138,79 173,107,36 157,73,0 150,72,0 168,84,8 201,153,106 133,69,9 134,69,5 134,70,8 74,46,33 73,49,27 74,52,32 70,46,24 63,43,25
16,44,65 0,38,59 5,34,63 66,38,38 70,35,40 99,57,60 8,29,77 7,31,80 14,27,82 45,28,62 73,31,60 70,29,40 10,20,67 0,26,85 4,23,83 31,23,71 56,27,65 55,25,77 41,26,75 7,24,85 3,25,86 5,25,82 49,21,40 58,27,63 78,28,36 37,27,72 5,26,72 9,31,74 28,38,74 187,121,89 189,100,15 30,37,51 5,35,59 7,37,59 9,35,52 142,80,40 87,48,45 223,146,90 6,38,50 12,35,62 7,35,56 29,36,73 95,40,0 150,86,17 23,41,67 20,38,66 194,124,48 151,77,54 53,50,56 214,201,167 233,204,153 216,195,143 201,179,132 185,163,125 139,115,78 221,198,140 228,209,145 230,208,145 239,217,154 247,220,157 182,122,54 207,161,77 252,218,148 255,217,143 254,213,143 255,202,101 255,222,154 250,225,166 253,231,168 248,224,162 248,221,160 242,215,181 236,87,33 210,89,44 227,85,54 224,182,160 250,217,151 203,164,91 202,168,98 248,223,166 244,221,163 243,220,162 240,215,158 245,217,161 217,182,117 192,146,62 196,154,71 220,214,189 72,103,134 76,110,136 52,60,88 64,89,115 38,43,69 54,74,100 39,48,89 40,41,89 47,43,104 44,48,100 127,159,167 128,129,119 193,152,93 231,197,127 196,149,60 209,165,87 247,218,157 244,219,162 240,219,163 240,220,161 241,221,162 250,219,155 193,152,80 242,214,158 236,210,158 225,196,143 186,147,88 157,94,20 156,75,0 160,78,4 151,70,0 176,126,80 125,59,4 128,63,3 147,80,14 90,56,36 73,49,25 74,53,28 72,48,26 67,45,25
33,37,81 27,35,83 21,35,76 86,62,71 74,40,52 115,85,86 8,39,70 7,33,66 10,28,56 81,52,46 98,36,9 255,145,37 17,34,54 3,31,54 9,32,55 38,37,52 176,109,66 90,48,37 82,33,22 11,31,57 11,35,64 10,35,57 100,37,4 59,47,77 212,124,68 28,37,76 15,32,65 19,35,64 29,37,65 189,141,137 162,98,81 53,49,81 42,43,75 50,49,80 45,49,78 61,47,71 78,55,66 96,75,64 120,107,86 161,149,112 215,198,159 218,202,160 248,226,181 250,229,177 244,225,168 238,223,172 244,227,176 228,213,164 200,189,143 229,214,167 229,208,152 217,196,144 202,180,135 184,160,123 143,121,83 221,198,140 230,206,144 235,212,152 236,213,153 242,215,154 234,205,140 250,203,124 255,182,90 255,209,131 255,224,136 242,191,93 255,224,162 249,227,164 244,225,159 249,227,164 253,226,163 251,224,188 232,84,39 231,80,34 219,89,58 244,197,165 241,216,159 199,158,88 201,164,93 247,222,163 245,222,164 242,219,161 238,217,161 244,219,162 227,193,132 188,147,59 89,92,82 83,116,137 81,117,144 36,70,98 44,79,109 49,85,112 37,53,80 39,55,80 65,77,112 32,42,78 64,86,102 125,150,161 124,150,169 34,44,91 113,104,128 244,210,147 188,143,54 208,161,82 244,220,156 243,218,159 244,221,163 243,220,162 239,216,158 247,218,153 193,152,80 246,218,160 242,218,165 225,199,147 194,158,100 156,93,26 155,77,10 146,66,0 137,58,0 141,89,39 125,58,6 115,49,0 144,75,8 84,50,28 80,54,31 76,55,32 69,45,21 64,42,22
237,224,163 244,225,168 255,230,184 242,222,174 223,196,160 222,193,158 204,182,148 185,167,137 180,160,128 164,144,114 147,134,111 140,126,110 134,111,98 124,108,95 117,98,84 123,104,90 125,104,89 116,101,92 121,101,92 130,114,97 136,123,100 142,127,105 161,137,113 178,155,126 165,150,112 184,164,132 220,199,158 235,218,169 250,232,170 251,230,174 252,231,175 250,228,161 244,225,161 247,225,162 247,227,168 247,224,166 245,225,164 249,226,166 253,224,173 255,224,173 253,227,173 252,228,173 250,227,167 253,225,167 253,224,171 244,219,160 248,220,164 243,223,164 237,218,163 234,215,158 231,207,154 219,198,146 200,178,131 185,164,123 143,119,82 221,197,142 231,206,147 238,213,154 236,213,153 243,219,157 179,155,91 237,207,140 218,165,81 255,210,115 211,158,65 255,223,140 252,224,166 246,222,160 246,224,159 244,224,163 248,223,164 239,226,178 217,83,38 240,85,33 218,105,82 254,210,182 241,216,159 191,152,83 199,162,91 252,225,164 245,222,164 244,220,165 241,220,166 230,211,156 222,200,153 88,91,81 46,72,109 44,79,113 35,73,104 34,72,103 36,76,104 41,79,108 48,73,97 47,41,64 46,44,68 76,90,111 125,149,167 108,128,156 35,49,99 28,35,101 56,53,107 232,207,163 188,146,56 195,148,67 246,222,158 244,219,160 244,221,163 244,221,163 244,221,163 243,215,157 210,168,89 250,221,158 240,216,161 233,207,155 201,166,112 162,104,42 144,66,0 141,61,0 150,72,5 120,69,16 124,58,6 127,60,8 142,73,8 91,51,26 80,51,29 72,51,26 77,53,31 63,41,21
245,213,158 242,212,156 246,218,160 245,221,166 240,219,163 243,218,161 245,220,161 240,225,164 238,222,164 237,221,163 245,230,167 247,235,169 244,227,162 245,221,166 243,220,162 244,222,159 249,226,166 251,226,167 252,228,166 252,228,164 251,227,163 251,227,163 251,229,166 255,231,167 250,228,161 250,228,161 249,223,153 255,217,151 255,202,138 255,195,131 210,142,81 212,135,79 193,99,49 182,85,36 167,69,23 188,95,36 198,109,39 214,129,56 213,140,65 230,167,95 255,222,156 255,227,163 255,225,167 251,226,167 255,221,158 200,105,60 121,49,12 169,79,35 247,210,157 233,209,154 229,203,153 223,199,148 198,178,130 186,165,124 148,124,89 219,196,138 231,212,146 236,214,151 238,215,155 242,220,157 199,168,104 247,206,138 243,203,126 255,210,117 254,217,146 250,222,164 253,229,167 250,226,164 249,226,166 251,229,166 249,227,164 241,220,164 212,99,63 235,86,30 223,111,83 252,216,183 239,211,153 196,159,90 199,162,91 250,221,160 242,220,171 206,189,165 176,147,98 153,120,81 118,153,164 121,152,167 48,82,108 37,77,107 35,78,109 33,75,109 39,79,111 46,78,106 49,40,51 211,144,94 225,150,82 129,160,177 38,42,96 38,41,104 31,42,111 30,39,111 38,38,106 64,49,71 192,146,62 184,140,58 240,211,146 239,216,156 243,220,162 243,220,162 247,224,166 248,218,160 218,179,99 247,218,155 238,217,163 239,215,162 208,176,121 170,114,51 145,64,1 165,83,11 176,98,27 128,70,17 143,74,20 142,67,2 142,66,8 99,54,21 82,53,33 80,51,29 74,49,30 69,47,27
