10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,18,9 98,65,38 93,58,33 89,52,26 102,61,30 167,116,51 196,141,69 212,176,116 232,207,150 243,221,158 234,218,185 161,144,176 233,210,199 178,147,158 217,200,163 169,158,114 121,100,100 122,102,84 194,169,181 216,205,186 127,107,75 246,224,157 115,93,117 248,225,156 128,108,129 159,149,148 248,230,188 254,239,178 255,234,251 224,212,217 243,231,163 241,223,234 255,241,182 241,217,209 249,233,202 96,77,121 204,192,151 233,217,173 231,205,209 188,169,155 246,215,194 250,232,172 243,228,181 248,228,169 251,227,163 246,229,180 247,225,178 245,229,175 246,221,173 255,232,189 245,223,174 231,215,161 242,220,173 231,206,158 225,201,148 216,192,141 196,171,127 151,128,97 201,177,124 229,204,147 235,213,150 235,218,151 246,219,187 242,223,159 247,223,161 251,227,165 250,226,164 250,226,164 252,228,166 249,227,164 244,222,159 250,228,165 244,225,161 249,226,166 244,219,160 243,216,151 191,116,53 170,42,11 163,48,10 159,52,11 163,79,35 141,51,25 118,49,18 159,61,31 163,58,28 161,57,22 149,69,14 171,93,45 184,112,66 177,96,60 148,67,35 137,62,31 123,57,27 120,53,28 180,128,78 249,221,165 255,224,163 227,192,127 255,203,153 131,52,29 150,46,20 189,96,50 249,216,164 243,219,166 243,219,166 241,215,165 227,195,149 202,166,119 151,98,43 131,68,15 148,82,25 145,79,24 150,100,54 108,53,10 98,51,19 63,38,21 57,40,32 55,38,28 51,37,23 50,34,28 63,45,44 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 41,19,13 95,61,31 96,59,35 100,63,37 100,59,28 167,114,46 198,146,73 217,186,124 238,215,157 240,219,165 245,222,162 250,226,175 247,227,168 245,221,166 246,223,163 243,221,156 245,222,164 244,222,157 247,224,166 245,226,160 250,226,162 251,227,163 246,228,168 247,226,170 247,229,167 245,232,157 246,226,178 247,230,165 251,234,167 243,224,156 251,228,168 238,216,210 240,221,153 252,229,169 247,230,165 251,231,154 255,236,185 252,229,171 250,226,162 246,224,157 250,225,166 253,230,172 253,230,170 252,229,169 252,227,168 251,227,165 248,229,163 248,229,165 252,229,169 249,226,166 244,224,163 240,222,160 240,218,155 235,213,150 226,202,147 215,191,140 194,169,125 155,132,101 205,181,128 227,202,145 233,211,148 237,219,157 238,219,153 244,225,161 247,228,164 251,227,165 248,224,162 248,223,164 252,230,167 249,227,164 247,225,162 244,221,161 244,221,161 244,219,160 243,220,160 243,221,158 188,137,68 168,45,16 169,44,14 155,47,9 155,65,16 155,51,25 170,53,25 166,55,20 160,57,26 158,64,23 247,220,155 235,218,151 231,221,154 243,220,160 252,218,155 255,215,157 171,106,67 130,68,30 255,214,161 243,225,165 250,223,158 250,219,159 173,111,55 172,94,43 152,42,16 155,51,14 246,200,130 245,221,166 244,220,167 241,215,163 223,192,143 208,172,123 167,115,55 159,92,24 159,87,21 159,86,25 166,114,66 136,76,26 108,57,20 68,38,21 58,41,33 50,33,23 51,37,23 48,33,22 64,46,41 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,12,14 56,33,20 100,64,35 94,59,32 86,51,26 102,61,30 165,105,37 200,150,78 217,186,126 236,214,151 243,217,163 200,178,142 198,191,150 241,221,162 242,218,165 252,221,161 236,209,148 243,219,164 248,224,158 249,222,159 250,224,156 251,229,162 253,229,165 248,229,172 252,226,174 248,231,166 248,228,167 251,219,177 250,223,160 251,227,165 250,223,176 248,227,175 249,228,176 236,214,178 184,168,112 251,227,172 250,228,165 251,227,163 252,234,163 248,229,174 250,223,158 243,226,159 250,227,156 255,227,175 252,225,160 252,229,171 235,199,137 245,216,153 252,217,150 222,156,104 245,231,163 236,171,116 243,219,164 247,218,157 245,216,163 227,201,147 214,189,141 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 237,218,152 240,218,155 247,225,162 245,223,160 251,221,163 214,186,116 255,229,139 249,231,158 250,228,165 246,222,160 244,224,163 247,223,157 246,218,160 233,210,150 241,222,156 244,221,150 161,53,17 166,46,14 162,66,24 157,52,20 154,53,24 166,50,19 169,56,24 166,55,22 152,62,22 248,214,151 244,221,161 238,215,155 240,217,157 241,216,157 246,221,164 249,221,165 205,169,107 241,221,162 243,220,162 245,221,159 245,217,159 252,206,149 199,143,80 151,50,21 153,47,12 185,109,51 243,219,164 243,222,166 239,215,162 222,191,142 207,169,121 181,128,71 144,75,10 159,87,21 160,92,20 181,132,83 131,73,18 109,60,20 70,41,17 55,40,29 52,37,28 50,36,22 50,35,26 60,42,39 76,58,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 70,45,28 101,66,39 91,56,31 87,54,29 109,69,33 162,100,26 197,148,79 222,187,131 240,217,159 244,218,168 236,219,209 174,161,196 234,213,157 130,117,152 93,79,134 231,219,191 186,166,118 156,130,120 241,222,183 140,108,103 254,235,180 200,183,136 160,137,134 242,224,162 148,128,98 191,172,137 138,131,159 109,91,70 156,138,117 242,224,182 164,148,131 235,225,187 170,156,111 154,139,119 250,231,176 252,223,160 187,147,83 255,201,146 200,117,68 255,223,162 223,117,69 255,154,116 250,218,163 213,85,42 255,112,69 243,233,164 248,231,164 252,142,91 237,235,163 214,89,43 255,128,79 255,210,146 238,159,113 234,215,158 235,204,153 215,193,144 193,173,127 157,129,102 205,181,128 225,200,141 239,212,151 239,216,156 245,223,160 243,221,158 238,216,153 255,196,82 242,197,94 253,221,150 251,232,166 251,229,166 250,226,164 252,229,169 205,172,104 206,174,99 249,225,172 244,219,171 244,222,159 189,131,76 165,50,12 193,99,56 106,36,12 158,49,20 166,50,17 169,53,22 171,52,24 147,56,16 195,154,95 242,219,159 240,217,157 240,217,157 239,216,156 240,215,156 242,219,161 247,223,170 240,217,159 244,219,162 244,221,161 239,223,167 241,210,146 247,213,150 124,43,11 143,47,20 190,100,51 251,221,165 241,222,165 235,214,160 224,191,143 207,166,117 185,132,75 133,66,0 156,81,11 163,89,17 184,141,96 121,65,2 110,57,16 76,43,18 59,44,33 54,39,28 51,37,23 48,33,22 60,42,37 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 75,53,33 92,59,32 93,58,33 92,57,32 102,63,24 163,105,25 198,150,78 224,193,129 235,215,156 239,217,154 224,213,196 194,181,200 243,219,164 99,93,139 95,96,146 136,117,161 242,220,155 89,82,110 173,145,134 200,172,145 110,84,101 239,226,151 90,77,112 232,216,201 232,216,158 234,227,155 155,142,135 88,68,80 246,229,162 142,118,94 237,224,172 240,218,180 188,174,147 165,148,124 253,227,177 252,224,154 209,164,102 255,231,170 255,224,165 234,152,94 224,125,70 232,172,104 239,220,163 213,85,44 255,233,163 255,248,175 255,161,117 251,130,78 241,224,155 218,88,46 255,115,67 225,70,27 233,147,97 229,211,151 229,203,149 214,192,143 193,168,124 152,129,100 205,181,128 225,200,143 236,211,152 243,221,156 244,220,156 250,226,164 207,163,83 255,210,121 251,219,164 246,222,156 249,230,164 243,226,159 212,179,113 255,200,83 227,185,95 248,220,152 245,220,161 242,222,163 241,221,162 251,217,154 122,63,6 158,51,19 88,39,17 152,44,19 164,50,21 169,52,24 166,54,24 158,64,23 198,157,96 243,223,162 244,221,161 242,219,159 239,216,156 236,216,155 244,221,163 247,224,166 243,220,162 240,217,159 242,219,159 247,217,159 239,204,150 140,101,42 93,40,15 124,49,20 166,62,27 239,200,143 241,221,162 232,213,160 223,187,136 206,164,110 169,115,56 137,68,1 150,75,3 173,100,25 187,145,103 127,67,13 122,68,18 85,46,16 60,44,31 58,42,29 50,35,24 50,35,26 59,41,36 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 83,59,35 95,61,31 92,57,30 93,58,31 113,71,31 163,102,21 201,151,79 223,192,130 234,214,155 241,215,163 124,106,101 172,156,154 171,143,130 228,219,161 123,100,138 228,213,191 219,204,182 100,78,102 234,221,169 187,162,145 98,88,78 246,229,194 76,66,113 218,201,175 221,213,191 245,219,180 162,149,144 82,70,86 242,225,158 119,100,77 225,213,172 240,226,199 202,189,155 157,143,127 253,227,177 247,224,166 198,157,96 255,218,156 210,132,81 250,211,150 210,145,90 235,146,94 239,209,142 176,99,41 203,165,99 224,158,103 248,224,158 255,226,162 225,183,120 239,229,158 243,195,139 240,213,148 225,155,108 244,211,161 229,200,149 214,192,143 191,168,126 150,125,95 204,181,123 225,203,140 234,207,144 237,215,148 235,215,156 157,140,105 245,216,163 249,218,165 249,222,161 248,224,160 238,219,155 215,174,104 223,178,89 190,162,94 250,226,171 246,223,163 245,220,161 244,219,160 242,222,163 242,219,159 226,197,136 173,52,25 163,46,18 156,49,17 153,53,19 158,53,21 165,56,25 159,60,19 246,203,143 245,222,162 243,220,160 243,220,160 240,217,159 238,215,157 240,217,157 243,220,162 242,219,161 246,223,165 243,220,160 243,219,157 248,213,157 171,131,65 146,38,11 166,47,21 156,44,14 178,125,68 238,215,157 233,214,161 225,192,140 210,168,114 163,109,50 148,79,12 156,76,8 157,83,13 168,131,91 132,70,14 115,55,3 94,49,16 64,45,31 59,40,28 51,36,25 51,34,26 56,39,29 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,8 87,58,34 99,62,36 89,54,29 91,56,29 124,80,42 171,112,35 204,153,84 225,193,136 238,213,154 243,220,160 244,226,164 247,229,169 240,220,161 244,221,163 249,220,159 244,222,159 238,218,159 247,223,168 242,223,157 243,226,161 251,218,168 252,229,171 252,230,167 249,233,179 249,228,172 251,231,170 247,226,170 89,82,121 255,236,183 249,221,165 233,216,167 249,220,171 241,224,157 255,238,170 255,232,178 253,229,165 200,150,90 255,229,172 254,228,174 251,232,168 255,226,162 249,227,164 249,232,165 248,231,164 255,226,162 255,225,166 254,228,146 244,229,166 255,228,163 245,217,159 240,214,162 240,219,163 243,216,155 234,213,159 225,201,146 210,189,137 194,168,127 147,125,91 203,179,126 225,202,142 234,210,146 241,215,147 122,94,65 239,214,155 248,223,166 244,227,160 253,221,166 229,217,176 127,114,82 255,227,166 247,224,164 246,224,161 247,225,162 251,227,165 247,224,164 246,223,165 243,219,164 243,217,163 185,145,91 161,47,18 157,45,15 153,51,15 158,52,13 159,51,15 161,56,24 157,54,23 188,122,70 185,133,73 241,223,163 240,221,164 238,218,159 239,215,160 245,222,164 244,220,165 244,220,165 244,221,163 241,221,162 241,221,160 249,221,153 234,195,126 131,44,19 162,46,15 160,44,11 149,78,23 236,216,157 238,217,163 228,195,143 210,168,114 175,122,67 160,86,18 152,75,1 140,70,8 147,103,63 124,65,17 122,62,12 94,50,20 65,44,29 60,39,24 56,42,28 50,35,24 50,33,23 76,61,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,7 87,56,35 95,58,32 90,52,31 89,54,27 133,89,51 171,117,40 211,160,93 227,200,139 240,217,157 240,220,161 246,223,165 245,225,164 240,220,159 245,217,161 250,219,159 248,215,147 244,219,162 252,223,160 252,228,164 240,222,160 255,229,155 254,219,165 244,226,164 255,229,168 252,216,154 253,226,163 251,232,175 246,223,154 243,211,156 244,225,168 255,231,170 195,163,92 245,194,118 172,158,160 130,128,138 215,199,195 255,242,192 250,219,182 251,230,160 252,230,167 250,225,166 255,227,164 254,225,164 253,229,167 255,226,118 255,209,89 252,219,167 234,221,173 131,83,56 123,120,69 243,201,136 192,143,66 180,139,69 233,207,155 222,201,147 213,192,140 189,163,124 145,123,87 200,176,121 224,202,139 236,212,146 241,215,147 238,219,153 243,223,162 252,226,172 246,224,190 108,94,65 241,222,165 247,224,164 251,228,168 250,228,165 245,226,162 247,228,164 245,223,160 245,222,162 247,224,166 244,218,166 244,219,162 194,155,96 161,47,18 156,51,19 165,47,12 168,57,13 163,58,14 158,54,19 159,52,22 152,56,14 182,129,63 238,218,159 239,220,163 242,219,161 240,216,161 243,220,162 244,218,164 242,218,165 242,219,159 246,218,160 247,218,153 214,161,104 199,129,67 154,42,14 162,39,10 162,44,9 208,119,63 247,222,163 237,218,161 231,200,147 214,174,120 181,133,79 178,104,32 187,109,27 158,89,22 138,93,49 118,58,19 116,52,6 96,49,15 70,48,28 63,43,25 57,41,26 52,35,25 45,30,19 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,10 89,55,33 94,54,29 89,54,27 91,57,27 154,110,70 177,123,48 215,166,101 231,203,145 241,216,159 240,217,159 243,220,162 244,221,163 245,222,164 248,222,168 252,207,132 233,188,99 237,223,169 246,193,111 255,227,169 247,226,172 234,175,77 230,193,120 248,223,166 255,222,154 239,195,126 255,226,153 255,225,164 247,231,175 255,205,109 242,215,154 255,225,152 238,201,120 255,223,95 74,65,148 56,33,91 146,64,10 28,36,182 181,165,201 255,227,169 254,223,170 255,218,138 173,135,100 245,216,153 251,218,152 234,185,95 255,221,151 149,121,110 173,181,190 142,160,186 188,176,137 202,153,86 173,127,70 236,207,144 233,212,156 224,203,151 214,193,141 188,165,123 145,121,88 200,179,123 223,203,142 237,213,151 238,216,149 243,221,154 253,226,161 221,211,201 207,184,126 247,224,164 249,227,164 245,223,160 250,226,164 250,226,164 249,227,164 240,218,155 246,224,161 244,220,165 244,221,163 243,220,162 244,221,161 211,181,114 160,52,25 87,40,17 143,65,14 187,94,48 157,55,15 159,59,25 158,53,21 157,55,19 154,76,23 255,222,162 241,214,153 238,215,155 240,219,163 241,220,164 245,216,163 240,216,161 241,216,159 241,216,157 246,219,156 172,117,63 136,63,20 125,43,18 159,38,11 161,41,9 148,46,0 246,218,160 241,220,164 232,203,150 216,179,126 176,130,71 155,81,11 157,81,0 139,67,1 125,75,29 115,55,5 144,81,12 99,52,2 69,44,25 63,43,25 60,41,29 55,38,28 45,30,21 78,57,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 92,56,34 97,57,32 88,53,28 93,59,29 164,118,79 179,123,47 217,170,107 235,207,149 243,218,161 243,220,162 243,220,162 242,219,161 244,221,163 246,220,166 221,168,84 216,172,74 246,222,167 246,186,95 228,197,137 246,230,174 245,181,66 216,172,101 255,223,165 255,225,156 228,184,106 238,194,123 238,208,139 245,225,166 255,212,91 219,186,118 255,212,131 220,178,84 255,238,99 64,56,141 133,88,115 245,146,7 71,40,130 234,206,206 250,227,167 247,230,163 255,154,0 80,49,60 190,153,100 120,99,72 255,226,163 244,223,169 134,104,107 147,155,187 152,83,84 194,186,192 255,220,160 241,211,155 240,215,158 234,213,157 226,205,153 214,193,141 189,169,123 148,121,89 201,180,126 224,204,145 238,214,152 236,217,153 237,219,148 220,211,164 198,182,138 245,222,162 248,223,164 248,224,162 247,223,159 248,224,162 248,223,164 246,224,161 243,221,158 246,224,161 245,221,166 240,217,159 243,220,162 247,222,165 245,223,156 163,51,23 92,36,14 201,128,67 154,78,15 181,108,47 194,110,64 164,70,31 159,53,18 154,58,16 203,146,77 152,97,52 217,192,133 242,223,166 243,220,160 243,217,163 240,220,161 246,217,166 247,218,157 238,219,153 213,159,111 103,44,16 111,39,22 159,41,10 165,42,11 192,88,39 224,194,136 238,217,161 238,209,156 220,185,131 178,132,73 147,73,3 151,73,0 150,75,12 121,68,23 120,54,2 142,75,9 112,59,14 73,48,29 62,42,24 61,42,30 57,43,29 48,33,24 80,59,55
11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,10,8 95,60,35 94,57,33 89,52,28 95,56,28 173,127,86 182,128,53 217,174,114 240,212,154 240,216,161 247,224,166 241,216,157 243,218,159 247,221,167 228,200,142 230,165,56 243,186,99 243,217,167 227,166,62 204,173,109 246,223,163 251,180,58 250,202,107 255,216,143 218,171,80 216,166,83 239,186,93 194,157,74 246,223,163 255,194,90 224,182,119 255,212,139 199,154,79 255,197,93 149,77,27 251,141,0 255,112,0 238,134,45 255,240,216 250,230,169 233,169,84 52,51,93 221,108,0 218,140,44 241,222,169 255,228,163 200,171,120 184,173,158 164,180,207 127,137,145 236,214,149 251,226,169 252,229,171 224,200,136 230,205,148 228,204,151 215,193,144 193,167,126 145,121,86 200,179,127 223,203,144 237,213,151 237,218,150 124,105,68 242,223,170 246,221,162 247,223,159 250,225,166 248,223,164 246,224,159 250,226,164 250,225,166 245,223,160 247,225,162 246,223,163 246,222,167 246,221,164 247,221,167 248,222,168 239,224,161 191,109,66 162,45,19 163,98,38 161,56,24 157,50,18 156,52,17 154,50,15 159,51,17 158,52,15 196,120,64 137,78,21 219,192,129 244,221,161 244,208,150 188,133,77 227,200,139 248,219,158 154,116,68 184,125,77 164,50,21 154,44,18 143,44,23 163,38,10 165,37,10 148,38,0 187,151,93 238,217,163 236,207,154 225,190,134 185,139,82 160,88,22 165,85,0 161,87,12 132,79,24 134,68,16 147,84,12 117,66,13 74,47,29 65,43,25 63,42,27 59,43,26 53,36,26 80,60,53
11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 11,9,7 91,56,31 91,55,33 92,52,27 90,54,25 176,126,84 185,128,57 223,182,123 242,210,155 247,223,168 240,220,161 248,227,171 249,230,173 236,222,164 249,228,172 181,138,62 187,157,101 242,218,165 202,161,102 239,218,148 249,213,155 227,183,105 227,197,139 242,219,161 223,195,127 255,233,167 241,208,140 160,115,53 198,162,102 193,142,73 168,141,76 225,197,141 240,215,158 187,153,94 255,140,30 115,54,18 255,117,0 122,63,56 244,222,188 252,224,166 242,220,157 59,138,137 84,123,105 234,225,167 250,235,156 167,152,101 248,241,210 154,138,84 197,169,142 86,135,107 105,97,63 254,203,127 232,178,72 210,175,110 231,211,150 226,205,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 238,216,149 236,215,163 241,223,161 244,221,161 241,217,151 245,221,157 246,222,160 250,226,162 247,225,160 251,222,157 248,224,162 249,226,166 244,224,165 244,225,161 249,226,166 249,226,168 247,223,170 239,226,165 253,219,160 157,64,18 153,54,17 158,49,18 158,49,20 159,48,15 156,50,15 159,51,17 162,49,13 163,61,21 154,63,19 183,105,59 156,85,30 177,115,57 196,135,74 190,139,82 191,138,93 153,62,22 154,41,16 122,34,16 157,40,14 157,40,12 161,40,13 169,39,10 187,69,34 195,154,93 237,216,160 238,209,158 229,193,142 192,151,92 140,76,12 158,81,7 165,90,22 137,79,24 129,75,16 122,56,8 124,64,23 74,47,29 70,44,30 65,45,27 62,41,26 53,37,24 82,60,52
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,7,2 86,53,28 86,53,28 88,51,25 90,53,27 177,129,82 186,132,57 232,193,136 241,211,155 240,219,165 229,205,152 135,92,45 219,169,125 163,95,57 158,56,18 231,163,120 163,143,113 240,217,157 143,120,89 153,151,152 164,143,132 147,165,201 220,196,132 246,218,160 237,214,172 139,82,38 161,96,59 232,36,0 255,69,2 255,203,96 116,94,47 155,138,91 242,222,174 242,222,202 255,138,0 199,79,2 171,75,19 255,137,0 241,219,174 253,225,169 255,226,166 108,102,79 242,229,168 248,230,170 143,127,110 246,233,199 110,89,62 240,217,175 77,123,103 63,92,83 147,79,57 233,208,149 246,223,163 238,217,161 236,215,163 226,200,150 216,192,141 193,171,126 144,123,82 198,177,123 222,199,141 233,209,147 241,216,159 242,219,161 243,224,160 231,207,145 193,150,90 244,204,138 141,75,23 160,64,22 147,72,23 206,171,106 244,220,158 247,222,163 244,221,161 246,219,156 246,221,164 250,225,168 248,220,164 245,222,162 242,220,157 242,199,141 163,47,16 154,45,14 157,48,19 157,45,15 154,52,16 154,52,14 159,53,16 162,51,16 154,52,16 153,52,27 156,64,29 158,52,15 170,46,22 160,48,18 156,48,23 81,38,19 138,37,10 157,40,12 158,40,9 160,41,13 161,40,15 169,37,11 156,43,7 197,158,97 241,220,164 231,202,149 218,183,129 191,150,91 143,85,19 137,61,3 145,69,9 144,82,26 147,82,20 126,58,15 112,50,8 77,52,33 66,40,26 68,46,26 65,45,27 55,36,22 85,61,53
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,5,0 84,53,30 94,58,29 90,53,27 90,52,31 168,122,67 192,136,60 227,192,136 238,209,146 238,217,161 237,219,159 238,215,157 217,187,131 170,134,85 134,99,45 200,158,120 138,123,101 241,216,159 110,93,56 160,131,82 213,111,19 185,136,100 220,194,144 241,220,164 217,199,157 151,110,108 182,164,159 255,143,0 235,77,0 255,218,163 139,120,85 105,89,56 251,223,185 244,216,205 240,148,66 237,115,8 255,142,0 222,128,89 242,231,169 250,224,172 164,147,123 255,239,173 250,221,170 100,110,86 213,200,152 122,107,98 253,225,167 246,223,163 222,215,174 122,61,25 244,228,170 244,229,178 182,175,146 124,110,83 230,211,156 222,201,147 216,192,141 192,170,123 145,122,80 198,174,123 225,202,144 231,207,145 240,218,155 239,217,154 245,205,139 220,157,52 206,177,112 226,156,96 137,60,9 226,191,124 158,53,9 162,48,5 158,56,16 179,104,57 229,176,119 246,210,150 244,215,154 238,225,162 246,224,161 241,222,158 244,215,152 173,91,46 157,46,13 154,45,14 153,46,14 158,49,18 143,47,7 162,55,14 162,83,37 164,58,23 156,49,19 155,49,22 157,50,20 166,47,19 164,48,15 157,45,15 157,49,24 127,34,13 150,41,12 157,44,12 156,40,9 161,41,11 166,37,15 167,36,12 144,48,6 224,188,128 242,219,161 239,207,152 219,182,127 193,152,91 154,96,30 159,85,13 153,73,7 138,77,14 146,83,30 136,67,13 125,62,9 77,52,33 72,50,32 71,50,27 66,46,26 58,39,23 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,4,1 87,53,31 89,54,29 92,55,31 87,53,31 166,115,60 196,139,68 220,185,129 234,209,150 237,216,160 243,220,162 244,221,163 242,219,161 243,217,163 245,225,166 194,174,156 112,102,78 244,223,153 147,125,87 130,146,173 164,128,118 135,192,246 195,176,119 241,222,156 152,144,108 108,57,18 134,79,50 240,220,159 198,168,124 243,221,172 218,204,175 127,114,93 221,205,174 177,165,170 102,36,47 242,135,78 233,146,87 209,115,18 246,219,154 100,91,72 255,235,191 247,228,160 102,102,88 245,228,189 103,93,71 105,93,52 95,85,73 137,120,96 218,181,141 246,214,157 181,182,172 137,121,79 236,217,153 239,216,158 233,210,150 225,201,150 214,190,139 192,170,123 146,123,81 200,176,123 222,199,139 231,207,143 239,216,158 174,145,125 195,149,92 189,158,80 244,220,158 202,174,106 254,237,172 164,61,17 189,106,57 149,99,37 153,54,13 151,46,4 132,54,3 148,54,13 160,58,20 165,57,21 166,67,26 171,81,41 167,59,25 161,43,12 166,46,16 156,42,13 159,48,15 157,46,13 152,74,26 171,92,44 164,53,18 157,49,13 158,50,16 154,51,20 155,45,19 161,48,16 164,48,17 164,47,19 156,43,18 162,46,13 153,44,13 165,40,12 161,41,11 163,40,11 163,37,14 160,40,10 188,106,59 249,220,159 239,216,158 239,210,157 225,190,134 193,154,95 154,101,35 157,77,7 164,78,7 167,92,27 130,82,28 139,66,7 151,85,12 79,56,27 75,53,33 70,49,26 66,46,26 60,41,25 82,63,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,9,6 87,56,33 84,53,30 84,48,26 89,56,29 165,110,54 191,135,68 221,189,132 233,210,152 242,221,165 242,222,163 242,219,161 243,220,162 241,216,159 244,221,163 207,190,164 110,90,81 234,212,163 201,186,135 252,230,165 255,231,179 149,143,109 177,154,114 238,224,156 123,106,82 250,221,160 93,84,69 251,223,153 216,192,137 237,220,173 255,235,195 190,177,145 171,151,144 94,88,154 10,28,152 18,37,158 28,33,171 78,45,116 108,93,73 241,215,161 250,226,164 149,131,87 166,134,88 240,216,150 250,232,161 54,55,118 34,42,142 229,221,208 253,228,182 105,90,54 251,232,179 239,220,165 238,218,159 234,217,170 230,211,158 224,203,147 217,193,140 192,170,125 144,121,81 197,173,118 225,203,138 235,213,146 239,217,150 243,218,161 241,217,155 251,227,165 247,223,161 248,224,162 246,231,170 175,123,63 204,168,106 247,223,157 255,218,157 167,48,9 174,121,64 242,215,154 240,221,157 212,192,133 154,94,44 137,55,12 155,42,8 161,43,12 158,45,13 159,42,14 159,43,12 158,45,13 151,85,33 159,52,11 162,46,15 157,49,15 156,50,15 157,50,18 160,49,16 160,49,16 158,45,11 164,46,15 158,44,15 159,42,14 159,42,16 159,39,9 159,39,9 162,38,12 165,37,10 153,41,2 175,120,66 242,222,161 240,222,162 240,215,156 231,200,140 195,159,99 148,94,33 137,64,3 134,58,0 144,73,18 153,105,51 115,52,0 146,70,10 85,54,31 74,49,30 74,50,28 69,47,27 65,44,29 86,65,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,11,6 84,54,28 83,52,29 86,48,27 88,51,25 168,111,53 190,132,66 215,184,131 234,208,154 247,223,168 246,222,167 239,215,160 243,218,161 231,215,173 105,110,106 182,186,201 73,82,95 139,145,134 118,135,130 241,226,149 235,214,171 113,118,96 91,87,77 186,203,177 79,71,49 239,227,157 77,81,64 247,232,183 111,103,67 224,216,180 234,222,194 153,159,146 89,87,65 180,173,155 53,48,47 124,124,121 206,189,140 64,68,70 246,225,153 227,209,149 95,86,55 121,161,164 71,112,137 233,209,154 136,116,107 40,18,79 36,43,148 15,30,160 176,150,111 244,224,165 242,225,160 243,226,191 150,135,113 140,123,88 229,210,155 226,202,147 217,193,140 191,169,124 144,121,81 196,172,117 223,201,138 232,210,145 242,220,155 245,221,159 244,220,158 247,223,161 248,224,162 250,225,166 249,227,164 245,223,158 247,225,162 251,227,163 240,213,150 164,52,11 143,62,12 244,222,159 241,214,153 243,220,160 242,219,161 243,220,160 235,203,146 154,87,42 156,52,17 158,42,11 158,45,13 158,42,9 160,86,34 157,49,11 160,44,13 160,47,15 157,46,13 158,44,15 165,47,16 164,46,15 163,47,16 165,47,16 160,44,13 159,43,12 161,42,14 156,43,11 153,37,6 165,42,11 164,39,9 148,49,10 195,159,101 238,223,160 240,222,162 242,219,161 229,202,139 202,168,107 146,94,32 138,66,2 129,50,0 149,73,17 183,133,89 127,61,6 147,72,4 84,49,22 78,53,34 77,53,31 69,47,27 62,41,26 83,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,14,8 80,46,26 83,53,27 87,51,29 90,49,20 167,113,52 189,133,70 219,184,130 233,204,151 241,215,161 240,217,159 242,219,161 247,219,161 136,127,108 112,142,153 71,94,117 127,151,169 84,109,122 110,143,164 77,108,125 79,112,135 64,96,108 59,90,107 66,94,117 73,98,113 63,88,99 69,90,99 100,118,131 53,69,78 86,116,138 82,104,120 130,155,168 70,97,100 97,95,77 200,200,170 69,94,120 68,72,85 121,117,98 108,121,96 7,120,119 130,125,93 107,123,123 62,94,120 203,183,108 122,98,92 88,32,37 34,39,158 87,71,58 107,82,34 205,195,171 97,90,49 246,213,163 244,212,155 228,210,148 228,210,150 222,201,145 222,198,145 190,168,123 144,121,81 198,174,119 225,203,140 228,206,143 238,216,153 241,217,155 245,221,155 245,221,159 251,227,165 246,222,160 252,225,162 253,226,165 252,225,164 245,220,161 246,229,164 215,173,110 241,207,146 244,221,161 241,216,157 247,222,163 246,221,162 248,223,164 242,222,161 235,220,159 239,211,153 151,97,47 142,59,19 158,45,11 155,43,2 160,50,10 150,46,9 158,45,13 154,58,16 155,44,11 160,47,13 159,48,15 160,44,13 160,44,13 167,47,15 162,44,13 143,59,13 163,40,9 161,38,7 156,36,4 164,46,15 145,75,28 243,218,159 249,226,166 242,221,165 243,220,162 238,210,152 211,179,122 157,106,41 138,63,0 154,79,14 141,65,0 203,155,110 137,68,3 142,71,0 94,49,14 74,50,28 80,50,33 71,49,29 65,43,25 83,62,49
