10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 90,59,38 93,58,33 101,62,34 175,117,37 198,150,78 233,208,149 236,218,156 224,213,196 237,218,150 77,71,117 95,96,146 179,174,144 109,83,104 173,145,134 247,223,170 245,232,157 90,77,112 88,75,123 248,229,161 155,142,135 239,228,223 230,206,182 237,224,172 124,104,141 79,65,118 253,227,177 242,225,160 255,230,169 255,224,165 255,151,101 220,87,46 239,220,163 255,205,147 253,242,169 255,161,117 250,226,160 246,157,103 255,115,67 255,211,155 239,221,161 229,203,149 201,179,134 157,138,99 205,181,128 232,208,146 237,215,150 244,220,156 245,217,159 249,194,95 251,219,164 250,223,160 246,229,162 212,179,113 255,208,99 250,216,155 245,220,161 243,223,164 253,219,156 122,63,6 126,44,19 120,47,17 164,50,21 167,55,27 159,65,24 198,157,96 242,222,161 242,219,159 239,216,156 240,217,157 247,224,166 243,220,162 242,219,161 242,222,163 239,204,150 137,69,29 112,37,8 166,62,27 245,220,163 237,213,160 223,187,136 188,142,87 133,64,0 150,75,3 149,90,31 127,72,16 122,68,18 65,43,35 57,41,28 50,35,24 49,32,24 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 13,2,0 96,62,40 92,57,30 91,52,22 176,115,34 203,153,81 231,206,147 243,221,158 213,195,190 204,176,149 232,223,165 135,112,150 125,109,149 239,221,179 243,230,178 217,199,178 191,174,139 87,77,124 82,74,122 253,230,170 183,170,165 247,233,238 247,228,205 240,228,187 83,68,126 91,78,124 250,224,174 245,225,164 221,142,80 204,126,75 255,147,97 246,224,150 230,200,133 255,220,154 255,209,154 255,234,168 255,215,162 255,218,153 255,218,162 226,218,155 243,210,160 227,198,147 202,180,135 157,139,97 202,179,121 232,208,144 239,217,150 245,225,166 225,203,140 249,218,165 254,227,166 247,225,160 155,114,44 255,218,129 252,227,168 247,225,162 245,220,161 244,221,163 240,217,157 210,181,120 153,44,13 159,48,13 152,52,18 161,54,22 155,56,15 211,168,108 245,225,164 243,220,160 242,219,161 235,215,156 244,221,163 242,219,161 243,220,162 239,220,163 250,215,159 161,70,28 166,47,21 155,43,13 245,215,159 240,214,162 225,192,140 192,146,91 144,75,8 160,80,12 146,80,25 129,74,22 114,54,2 69,43,31 60,41,29 52,37,26 53,33,26 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 22,9,2 92,59,34 92,54,33 98,59,29 176,120,42 208,157,90 233,210,150 243,218,159 245,225,166 249,226,168 244,218,166 251,219,162 244,219,160 250,223,160 245,223,160 246,224,161 255,224,172 252,229,171 250,222,164 252,223,160 254,229,172 247,232,181 251,226,167 247,221,167 249,227,164 250,226,171 251,229,166 255,230,160 255,234,169 255,230,165 253,228,169 254,229,170 252,228,162 251,228,159 255,221,110 255,220,155 253,222,162 246,218,162 232,206,154 241,202,141 241,210,159 224,200,145 200,180,134 155,137,93 202,178,123 232,210,143 242,215,150 243,218,170 246,222,160 247,224,166 224,203,190 180,165,125 249,229,168 251,229,166 242,223,159 244,225,161 250,227,167 245,219,165 243,218,161 187,148,89 158,45,11 161,51,11 168,51,13 160,51,20 159,54,24 165,75,33 206,172,113 240,222,162 239,216,158 242,219,161 242,218,163 242,218,165 242,219,161 243,220,160 239,198,137 156,60,22 161,43,12 161,43,8 209,161,103 240,221,164 230,199,146 197,156,109 167,93,21 161,83,3 135,68,18 114,64,20 121,60,15 71,49,29 65,44,31 56,40,27 50,35,24 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 27,15,5 92,57,32 89,54,27 94,55,25 177,123,48 215,166,101 238,215,157 243,218,161 243,220,162 244,221,161 247,221,167 252,207,132 205,166,97 244,220,156 255,227,169 234,188,104 255,221,148 248,223,166 255,205,102 242,230,173 255,225,164 248,209,150 246,219,158 255,225,152 255,231,149 222,193,132 56,33,91 86,28,64 82,66,102 255,227,169 255,225,179 255,167,37 245,216,153 255,213,128 240,206,136 149,121,110 134,168,182 123,130,142 202,153,86 255,218,165 234,213,157 224,203,151 202,180,135 153,135,91 200,179,123 231,208,148 237,215,148 243,221,154 233,214,159 124,111,63 247,224,164 250,225,166 248,224,162 250,226,164 249,227,164 244,222,159 244,220,165 242,219,159 243,220,160 211,181,114 105,42,20 111,45,13 187,94,48 155,60,24 161,56,24 157,55,19 208,155,100 242,206,146 238,215,155 240,219,163 245,216,163 240,216,161 241,213,155 243,220,162 172,117,63 116,45,21 160,39,12 161,41,9 184,119,64 239,223,165 232,203,150 198,161,108 161,87,17 157,81,0 127,56,1 104,54,8 144,81,12 75,46,26 65,45,27 60,41,29 52,37,26 78,57,53
11,10,13 11,10,13 11,10,13 10,9,12 35,20,11 96,58,37 93,56,32 92,53,23 176,120,46 217,172,110 240,219,163 246,220,166 243,220,162 242,218,163 244,219,162 213,155,50 204,152,79 219,180,123 220,184,124 230,183,90 225,174,94 255,222,156 255,214,94 249,219,163 223,190,122 241,195,125 224,183,111 240,193,104 244,188,70 121,87,69 230,151,105 181,79,20 157,130,112 247,230,165 255,151,4 82,52,81 242,148,51 247,223,170 255,230,169 124,120,110 180,158,182 151,166,182 251,220,167 241,216,157 235,214,158 226,205,153 201,181,133 156,135,94 200,179,125 230,207,149 241,221,160 235,223,157 222,201,160 247,225,162 251,226,167 248,224,162 246,221,162 248,223,164 245,223,160 246,224,161 245,221,166 243,218,159 247,222,165 238,226,158 162,52,28 177,89,51 160,78,31 156,54,18 153,59,20 156,54,18 161,84,33 193,152,95 245,217,159 247,227,168 249,218,165 241,221,160 245,212,160 173,137,79 163,75,37 99,38,22 161,41,11 163,38,8 146,74,24 239,220,165 234,205,152 209,172,119 157,83,13 161,83,3 145,68,12 132,80,30 150,81,14 83,48,35 66,46,28 64,45,29 57,41,26 81,61,54
11,10,13 11,10,13 11,10,13 11,10,15 42,28,14 90,56,34 91,51,26 99,55,29 177,120,49 221,180,121 246,220,166 245,225,166 240,219,163 231,217,159 245,224,168 187,144,68 200,168,111 245,222,164 244,223,153 231,195,137 255,225,167 249,226,168 233,183,98 250,227,167 253,208,146 216,179,106 241,214,149 229,201,145 210,181,109 100,68,82 132,71,35 255,123,2 232,210,176 254,226,168 254,228,178 19,153,161 247,238,180 247,235,155 114,107,76 237,221,167 232,234,190 144,76,58 255,220,144 206,145,59 230,210,149 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,149 245,224,172 246,224,159 243,219,157 245,221,157 246,224,161 249,227,162 251,222,157 247,224,164 244,223,167 243,224,160 248,223,166 247,223,170 238,225,164 177,105,57 206,132,78 157,48,17 160,51,20 156,50,15 159,51,17 169,53,18 209,122,77 149,71,25 193,125,66 151,90,29 221,170,113 230,163,115 158,54,17 115,27,9 155,36,8 161,40,13 169,39,10 141,64,8 241,215,161 238,209,158 208,176,121 155,91,27 155,78,4 152,78,10 138,95,50 115,49,1 82,44,23 72,46,32 65,45,27 61,38,23 82,62,53
10,9,12 10,9,12 10,9,12 11,10,13 56,35,22 89,54,29 88,51,25 98,57,28 171,117,42 232,193,136 239,215,162 240,221,166 135,92,45 255,201,158 162,60,22 231,163,120 229,209,159 236,217,164 153,151,152 181,149,115 253,229,165 246,218,160 167,139,112 141,59,30 232,36,0 255,149,0 215,193,146 155,138,91 126,109,74 181,122,117 199,79,2 166,126,132 255,235,190 253,225,169 236,218,188 241,226,165 248,230,170 130,129,122 174,153,126 240,217,175 159,54,22 71,112,110 233,208,149 231,209,160 216,195,143 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 238,213,156 242,219,161 251,228,159 176,142,83 244,204,138 151,67,23 140,65,16 206,171,106 246,223,165 248,220,162 246,219,156 247,224,166 249,221,165 245,222,162 242,211,151 154,57,24 154,45,14 157,48,19 154,52,16 154,52,14 159,50,19 154,49,19 153,52,27 149,55,16 171,47,23 160,48,18 125,45,27 98,35,11 157,40,12 160,40,10 161,40,15 169,37,11 193,119,65 244,221,163 231,202,149 203,171,114 170,112,46 137,61,3 138,60,0 170,129,80 126,58,15 88,48,23 73,47,33 68,46,26 60,39,26 80,58,50
10,9,12 10,9,12 10,9,12 10,9,12 71,49,31 86,52,30 92,55,29 102,61,32 180,124,50 225,190,134 237,214,156 240,219,163 242,222,163 240,220,161 243,220,162 192,166,143 231,216,169 189,161,123 157,143,118 218,116,16 252,235,186 237,223,165 219,200,161 128,51,36 239,149,38 220,88,42 109,97,67 113,94,69 121,106,68 216,154,141 226,114,2 238,126,29 245,226,158 236,224,169 250,227,158 238,226,160 137,124,74 101,94,78 243,222,168 245,226,162 111,92,65 247,216,167 165,154,135 201,193,143 233,210,152 224,200,149 207,182,136 157,134,92 198,174,123 227,203,139 236,214,149 240,220,172 221,162,69 232,198,128 189,137,75 249,211,147 156,58,12 154,60,10 163,37,12 168,50,15 161,77,31 210,144,96 255,211,155 246,210,152 189,105,61 161,48,14 153,44,13 155,46,15 154,52,14 138,57,7 154,55,16 156,51,21 158,51,21 158,49,18 163,47,16 163,46,18 160,46,17 155,41,14 159,43,12 161,41,11 163,39,15 162,38,12 194,134,82 237,217,156 238,208,152 204,173,111 176,120,53 143,64,0 165,84,5 192,149,102 132,59,2 97,51,14 72,50,32 72,51,28 65,44,29 76,57,43
10,9,12 10,9,12 10,9,12 10,9,12 71,49,31 84,53,32 85,49,27 119,75,45 179,124,54 221,190,130 236,216,157 244,221,163 244,221,163 242,218,163 245,222,164 192,187,159 233,215,155 119,91,62 209,188,165 182,148,89 254,234,188 241,222,154 245,218,175 226,206,147 255,226,153 139,139,107 162,145,110 174,156,124 200,186,132 21,23,145 75,28,104 217,133,91 240,223,158 238,233,201 239,232,171 179,108,12 125,117,83 255,235,177 15,41,126 229,234,191 240,223,176 154,140,126 242,224,153 239,223,167 234,214,155 226,202,149 207,182,134 157,134,94 197,173,120 226,204,137 242,221,151 227,199,159 241,217,155 252,224,166 247,223,157 216,173,113 128,68,14 255,225,158 190,112,64 185,111,59 238,204,145 206,143,92 166,55,18 162,44,13 161,41,11 160,47,15 158,45,13 157,45,15 130,64,9 160,50,10 157,51,16 156,49,17 157,49,22 159,47,19 160,47,15 164,45,17 151,42,13 162,41,14 157,41,10 161,37,11 165,36,12 161,41,7 211,170,113 240,222,160 242,214,158 212,182,124 169,116,50 133,58,0 145,63,0 206,162,109 121,55,0 114,63,6 72,50,30 72,51,28 65,43,25 69,48,33
10,9,12 10,9,12 10,9,12 10,9,12 77,53,29 84,55,35 86,48,27 134,87,53 177,119,53 215,184,131 240,214,160 247,221,167 239,215,160 241,216,159 112,117,113 182,186,201 79,103,105 73,84,69 241,226,149 194,192,163 193,189,179 186,203,177 255,236,184 156,143,95 247,232,183 196,206,198 225,213,185 153,159,146 233,213,181 68,55,63 124,124,121 178,154,119 255,235,163 227,209,149 125,146,125 73,116,118 233,209,154 112,73,34 21,28,133 15,30,160 253,225,169 244,224,163 243,226,191 101,82,70 232,213,158 226,202,147 204,179,131 156,133,93 196,172,117 226,204,139 239,217,152 245,221,159 243,219,157 248,224,162 250,225,166 249,222,161 249,227,164 251,227,163 171,93,42 171,44,10 244,222,159 240,215,156 246,223,165 243,220,160 181,132,81 145,57,19 158,42,11 157,46,13 157,83,31 157,49,11 158,44,15 160,47,15 158,44,15 166,48,17 162,46,15 165,47,16 161,43,12 161,43,12 156,43,11 157,39,8 162,37,7 148,49,10 245,222,162 240,222,162 242,219,161 215,190,131 167,115,53 138,66,2 147,72,2 199,150,112 127,61,6 122,66,3 78,53,34 77,53,31 67,45,27 65,44,31
10,9,12 10,9,12 10,9,12 10,9,12 77,51,30 79,50,28 87,51,29 140,92,49 176,120,57 219,184,130 239,215,162 245,216,163 239,216,158 251,222,157 123,153,164 39,62,85 80,105,120 129,156,166 69,100,117 67,100,121 74,105,122 60,88,111 102,127,138 60,83,92 111,129,142 82,104,118 43,65,81 25,50,63 108,130,134 255,234,182 5,30,56 163,161,132 96,109,84 0,107,106 224,212,182 79,109,129 255,240,165 89,69,160 29,34,153 91,75,62 209,196,148 147,138,119 249,216,166 241,216,157 235,217,157 223,202,146 207,182,134 155,132,92 197,173,118 224,202,139 235,213,150 241,217,155 243,219,157 251,227,165 245,221,159 253,226,163 252,225,164 247,222,163 248,221,156 238,195,137 240,217,157 246,222,160 244,219,160 246,221,162 241,223,163 240,220,161 214,160,110 160,58,22 165,53,12 161,51,11 157,44,12 164,51,19 155,44,11 160,47,15 160,44,13 160,44,13 163,43,9 158,50,12 165,42,11 156,40,9 158,40,9 186,116,69 246,223,163 244,220,165 243,220,162 224,200,145 182,131,66 134,59,0 150,77,2 165,113,63 133,64,0 142,77,13 78,54,32 80,50,33 71,49,31 61,40,25
10,9,12 10,9,12 10,9,12 10,9,12 81,52,28 79,53,30 83,49,29 152,103,67 173,122,55 217,181,130 229,206,148 241,215,161 243,221,158 180,160,128 120,138,151 79,114,123 87,105,131 79,108,108 52,98,122 56,96,115 66,92,98 74,116,123 131,157,165 67,95,116 67,102,113 63,83,107 58,86,107 131,152,161 138,155,150 180,45,16 61,97,113 97,88,84 74,121,126 84,81,57 86,51,15 93,122,140 143,78,68 255,143,0 39,44,151 59,73,182 102,69,19 123,88,52 103,66,22 186,169,134 234,213,161 228,204,151 205,180,132 157,134,94 200,176,121 224,202,139 234,210,146 241,214,153 246,219,156 250,226,164 250,226,164 252,224,166 251,226,167 252,227,168 246,222,158 248,224,162 239,216,156 245,222,164 238,215,157 242,219,161 241,221,162 238,218,159 244,221,163 240,217,157 226,199,138 242,223,159 150,56,17 147,48,11 159,48,15 154,46,12 157,44,12 160,43,15 156,42,15 159,40,12 148,49,10 168,36,6 138,63,14 253,221,164 240,220,159 242,219,161 240,214,162 230,204,150 196,149,88 140,69,0 131,54,0 137,79,28 133,64,0 131,65,15 78,54,30 75,54,31 72,50,32 63,42,27
10,9,12 10,9,12 10,9,12 10,9,12 76,47,25 77,51,28 83,52,31 150,104,67 166,116,54 213,182,131 230,206,151 240,216,163 234,219,183 101,29,63 92,87,89 102,97,85 81,103,96 123,128,136 47,36,101 133,125,101 93,77,44 152,119,71 92,52,45 145,132,127 103,105,100 164,134,92 45,44,158 115,134,125 255,138,0 177,42,0 76,112,128 115,136,155 131,62,29 190,171,146 255,228,173 67,110,149 208,107,51 101,38,55 33,45,196 149,85,25 84,45,0 117,86,26 112,73,43 144,114,70 233,208,162 226,202,149 205,180,132 157,134,94 202,178,125 230,207,147 234,210,146 241,214,153 244,220,156 245,223,156 250,226,162 250,225,168 250,225,166 248,220,162 247,223,161 247,223,161 242,219,159 243,220,162 240,217,159 240,217,159 240,220,161 244,224,165 244,224,165 240,220,161 237,219,159 242,214,156 242,214,156 150,75,30 153,50,17 159,43,10 156,43,11 161,42,14 158,39,13 158,41,15 150,49,6 151,68,19 243,221,156 239,216,156 243,220,160 244,220,165 243,217,163 237,207,151 203,156,95 143,68,0 139,63,0 117,54,5 133,63,1 128,59,3 77,53,31 74,53,30 74,52,32 62,39,24
10,9,12 10,9,12 10,9,12 10,9,12 72,48,26 72,47,28 83,49,29 156,109,59 175,129,72 215,184,135 227,201,151 236,212,157 204,194,172 78,25,96 3,41,122 255,136,17 3,39,134 30,24,56 255,148,0 255,156,19 147,57,0 162,48,0 77,62,72 103,51,61 124,130,131 183,126,55 232,124,19 122,125,134 153,126,92 255,148,0 55,100,117 42,79,99 191,46,13 237,121,74 88,88,154 68,99,144 84,117,138 117,107,97 8,29,166 11,29,167 95,42,68 240,225,162 244,218,164 165,139,87 240,216,163 226,202,149 205,180,132 158,135,95 201,177,124 230,207,147 238,214,150 241,217,153 241,217,153 246,222,160 246,222,158 255,231,169 251,226,167 250,225,166 245,221,159 248,224,162 245,222,162 243,220,162 244,221,163 239,215,162 252,215,160 206,135,91 249,200,149 247,217,159 236,215,159 240,217,159 236,216,157 239,216,158 242,219,159 191,155,97 148,63,24 162,44,11 164,41,12 154,43,10 144,49,2 178,98,43 247,217,159 246,218,162 243,220,160 245,221,166 243,219,164 234,209,150 204,160,93 151,77,0 152,73,0 133,63,5 123,52,0 128,59,3 76,47,25 79,53,28 73,48,29 57,34,19
10,9,12 10,9,12 10,9,12 10,9,12 69,45,23 68,46,26 78,44,24 149,100,51 178,135,79 213,183,137 225,198,151 236,212,159 238,203,165 74,70,81 34,48,112 86,99,100 56,52,63 130,113,105 54,44,104 236,127,11 212,111,57 54,50,74 86,50,72 137,46,45 127,94,67 52,30,63 25,31,129 68,76,85 103,101,83 132,58,51 73,115,135 74,98,118 11,126,144 0,52,111 5,29,176 190,109,32 11,35,109 99,63,43 129,151,165 39,25,121 241,146,43 236,231,180 239,216,158 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 202,178,125 229,206,146 238,214,150 243,219,155 242,215,152 246,222,160 250,226,162 248,224,162 247,223,161 251,227,165 244,220,158 247,223,161 244,221,161 243,220,162 238,215,155 243,216,155 172,94,43 167,44,11 196,106,62 197,110,67 141,74,26 181,138,80 231,207,143 250,216,157 236,211,152 232,217,154 241,221,160 238,214,152 178,100,54 168,43,13 154,65,18 205,116,62 193,119,65 231,195,135 244,222,159 244,218,164 244,220,165 241,213,157 203,161,98 170,96,19 161,81,0 150,75,7 132,64,3 116,50,0 83,54,32 80,56,30 74,49,30 64,42,24
10,9,12 10,9,12 10,9,12 10,9,12 65,43,23 69,44,25 75,44,25 145,98,46 183,139,88 213,186,143 228,206,159 244,219,171 178,37,3 48,102,105 19,73,130 195,34,27 225,58,44 138,178,210 164,164,174 62,66,97 17,29,80 125,119,140 15,36,84 54,30,75 255,147,0 45,27,133 22,113,128 19,118,124 34,128,140 15,139,139 187,39,0 168,54,54 73,49,55 184,131,161 45,46,164 29,29,168 28,32,133 157,185,217 56,46,75 72,107,118 18,41,145 169,160,173 243,219,164 242,218,163 236,212,157 225,201,146 203,179,128 157,134,94 202,178,127 229,207,144 239,217,152 244,220,158 246,219,154 247,225,160 245,223,160 252,228,166 251,227,165 247,223,161 246,223,163 244,222,159 243,220,160 242,219,159 240,217,157 240,218,155 243,216,155 218,178,112 153,37,2 173,103,45 194,143,76 151,45,10 150,39,4 159,41,8 151,57,14 146,59,14 161,61,27 155,63,26 165,61,22 176,73,31 199,116,65 137,43,0 169,47,11 144,38,0 163,72,32 253,211,159 240,219,165 232,214,154 202,161,102 147,73,1 162,78,0 163,81,9 140,71,15 137,67,7 77,46,27 75,44,21 73,49,27 64,42,24
10,9,12 10,9,12 10,9,12 10,9,12 61,39,19 63,41,23 72,38,18 139,91,35 184,143,94 211,186,142 231,205,155 133,116,79 156,38,19 32,118,133 255,42,1 223,23,2 37,49,102 129,154,205 133,109,129 59,113,143 2,129,139 107,165,194 144,175,206 89,128,85 255,144,0 19,30,170 156,90,56 240,40,0 230,41,0 255,47,0 160,46,0 66,114,135 35,88,109 11,17,147 0,25,147 89,52,99 128,92,84 220,214,189 175,115,74 108,88,137 244,227,190 250,224,170 246,223,165 244,221,163 229,206,148 222,198,143 207,183,132 157,134,94 198,174,123 226,204,141 238,216,151 243,219,157 243,219,155 252,225,160 248,222,170 255,232,174 252,220,165 245,223,156 248,224,158 246,232,162 247,218,153 248,219,170 239,214,166 240,217,157 240,215,156 247,225,160 216,180,122 246,219,156 239,194,130 172,92,37 204,153,96 247,219,161 242,213,162 245,214,161 238,218,159 235,216,159 240,215,158 240,213,152 218,160,109 145,51,8 156,46,4 167,38,2 174,30,4 186,110,70 237,217,158 233,212,156 206,167,106 150,79,8 153,76,0 152,73,0 135,67,8 133,62,7 80,45,30 79,50,28 70,45,26 69,44,25
10,9,12 10,9,12 10,9,12 10,9,12 61,39,21 55,35,17 62,31,12 132,86,31 181,145,96 212,189,147 224,202,153 67,107,97 0,127,149 188,31,0 32,32,159 5,24,143 151,178,206 84,122,155 133,136,156 12,30,97 21,29,88 5,35,75 139,166,207 0,25,133 47,35,166 217,96,0 0,140,159 5,131,139 55,73,72 118,74,64 139,60,12 89,53,45 1,101,158 113,29,0 2,23,171 2,19,160 41,53,127 255,224,168 248,223,164 247,226,172 250,225,166 251,227,165 250,226,173 242,218,163 238,214,159 223,199,144 205,181,130 160,137,97 196,172,121 228,206,143 233,211,148 242,219,159 241,215,147 247,228,189 211,187,161 145,125,137 186,158,118 245,225,166 215,117,71 213,152,91 246,149,98 204,115,61 224,110,63 240,216,150 255,210,151 223,163,109 241,222,156 243,205,199 232,217,177 245,219,178 244,225,170 243,216,171 238,222,166 238,222,168 235,216,161 248,217,166 243,217,163 242,220,155 186,170,157 243,219,153 237,226,162 246,220,168 234,218,162 243,231,194 243,219,164 236,215,161 216,182,121 132,67,5 146,66,0 151,71,1 137,72,12 134,65,11 88,51,36 79,50,30 74,47,29 69,44,25
10,9,12 10,9,12 10,9,12 13,11,12 52,31,18 53,32,19 66,36,19 136,92,41 182,146,99 209,186,144 223,196,149 40,125,122 0,135,164 137,19,0 30,26,157 245,47,14 101,132,175 133,66,84 96,127,160 3,124,145 38,71,92 0,135,135 35,116,139 0,26,145 61,30,159 235,73,0 255,52,9 212,47,21 140,58,38 109,79,53 234,224,182 246,222,167 96,58,90 78,44,140 47,39,113 100,91,142 200,173,166 249,227,164 247,225,162 247,225,162 250,227,167 247,225,162 250,226,171 242,218,163 233,209,154 226,202,149 201,179,132 164,143,102 195,174,122 225,203,140 233,214,150 198,179,140 97,78,85 242,222,190 107,96,79 179,165,178 245,217,159 252,233,167 249,77,38 241,197,119 207,150,79 249,229,152 255,150,93 229,222,161 205,85,35 226,172,113 244,229,166 96,82,97 226,217,161 200,196,177 167,152,174 143,131,103 243,221,174 227,215,176 235,220,141 189,173,198 237,221,190 237,215,150 204,195,210 241,216,141 243,226,191 227,204,162 185,161,124 86,77,117 244,217,170 240,214,160 221,184,129 131,70,9 131,51,0 140,66,0 117,52,0 127,55,5 86,49,23 79,50,30 73,49,25 64,39,20
10,9,12 10,9,12 10,9,12 11,8,12 45,29,14 44,28,13 56,30,9 138,97,50 175,141,98 208,186,141 218,200,156 71,127,120 75,104,102 62,45,77 255,30,0 52,21,100 69,78,103 106,152,185 95,69,78 70,88,128 160,174,215 28,36,84 43,40,67 21,27,125 61,33,104 212,101,0 184,94,29 226,195,158 130,58,21 246,223,163 239,218,177 208,187,146 246,213,161 246,222,160 126,96,54 247,218,167 176,146,100 247,223,168 251,227,161 251,229,166 253,231,168 249,226,168 251,226,169 243,219,166 231,208,150 222,201,147 202,180,133 162,141,100 193,173,114 225,203,138 234,215,149 210,188,141 122,96,71 124,102,84 212,180,136 240,226,170 253,227,157 255,222,174 247,224,164 243,221,156 249,222,157 251,216,149 247,223,159 240,216,152 241,217,155 233,198,142 245,221,159 110,95,105 169,150,111 216,201,152 225,201,179 239,219,169 250,227,196 237,216,164 104,92,108 213,191,142 223,205,175 247,227,179 234,220,225 225,219,144 242,225,160 239,222,173 244,220,185 82,66,95 243,219,168 236,215,161 222,189,139 149,93,28 135,62,0 127,52,0 137,79,28 115,45,0 81,47,17 80,51,29 75,53,33 72,48,26
10,9,12 10,9,12 10,9,12 11,8,12 41,25,12 44,27,17 58,28,11 134,95,56 174,140,99 212,184,144 223,194,159 237,200,158 70,47,18 175,154,113 155,136,99 79,54,24 255,229,201 111,75,44 90,55,17 255,233,200 101,45,19 222,196,144 164,121,65 201,176,132 249,220,159 140,72,32 132,60,25 249,224,178 95,48,25 250,225,177 247,229,169 103,82,28 252,222,176 246,229,160 103,72,19 247,225,176 89,62,30 254,230,177 250,233,164 251,228,168 246,224,161 247,224,164 247,222,165 241,215,161 236,212,157 221,200,146 202,180,133 164,143,102 191,171,110 228,206,143 235,215,154 235,216,148 244,220,154 236,209,173 155,140,118 122,97,67 66,64,62 71,45,35 70,54,48 53,52,43 61,49,51 76,61,52 76,63,60 89,80,72 108,94,69 134,114,96 167,148,113 189,170,143 211,201,150 246,227,174 244,228,174 240,214,162 249,227,160 239,217,154 235,220,143 234,215,147 236,212,146 241,214,151 236,217,149 242,214,158 243,219,155 240,218,155 242,211,172 240,214,175 240,216,163 237,216,162 223,190,140 146,95,38 137,59,0 141,61,0 172,115,55 120,49,0 90,48,26 80,51,29 72,50,30 65,40,21
10,9,12 10,9,12 10,9,12 11,10,13 32,20,8 39,27,15 52,26,5 126,88,42 169,139,95 205,179,140 216,192,155 181,165,161 220,199,174 247,226,185 236,219,184 245,228,193 250,225,177 245,224,168 237,218,154 246,221,162 209,195,139 235,219,165 190,166,113 250,227,158 238,223,162 209,187,124 227,201,131 252,219,151 250,227,156 252,219,153 242,222,161 242,224,162 247,230,163 248,230,168 255,248,197 244,225,200 230,219,204 213,191,171 206,153,96 158,123,96 167,86,59 168,99,63 156,99,55 161,117,79 223,214,156 226,205,151 202,180,131 164,143,100 193,172,118 233,211,146 240,212,156 80,69,50 92,118,95 79,136,122 107,118,89 246,180,80 81,61,110 238,81,0 67,41,71 243,98,0 110,58,55 222,60,0 21,18,74 205,123,65 249,123,0 240,104,0 60,30,59 55,44,80 201,106,72 184,114,85 194,94,60 197,82,21 63,41,76 228,139,10 162,93,39 76,48,46 199,111,57 199,79,31 121,50,24 233,101,46 225,89,24 203,85,43 203,85,43 137,57,39 240,215,158 239,210,157 222,190,133 157,105,43 128,49,0 143,61,0 193,144,95 129,56,0 94,49,16 76,47,23 65,41,19 64,42,22
10,9,12 10,9,12 10,9,12 11,10,13 32,22,12 34,22,12 52,27,8 112,74,28 163,135,95 202,175,141 215,181,147 53,37,73 202,81,27 155,50,29 238,86,26 220,72,2 202,102,68 232,133,14 159,130,99 138,84,50 153,114,111 65,42,41 117,96,94 75,59,74 173,110,43 140,79,72 190,68,32 194,70,33 194,66,23 207,62,25 127,61,47 238,104,41 141,101,105 216,147,80 206,166,41 68,121,113 77,115,86 166,124,102 255,150,0 181,100,71 132,67,44 213,113,54 64,19,44 230,73,11 229,214,163 226,202,147 201,179,130 159,138,95 193,172,118 232,210,145 238,213,154 74,61,56 56,39,59 95,63,60 250,160,11 247,152,0 46,35,100 235,92,0 253,118,9 207,129,76 236,105,45 215,90,44 32,24,80 225,88,0 224,110,0 255,143,13 226,129,25 47,27,80 83,25,31 137,69,47 133,97,91 208,74,15 91,64,88 150,110,103 140,83,39 189,131,49 89,50,59 143,87,63 97,16,5 195,81,11 111,61,46 215,98,31 190,89,33 212,76,29 237,213,162 233,208,160 217,180,127 155,102,45 129,48,0 146,60,0 211,163,109 139,62,2 105,54,17 78,47,26 70,45,26 70,49,26
10,9,12 10,9,12 10,9,12 11,11,11 28,15,10 32,20,10 60,36,14 106,69,27 164,132,98 192,173,136 208,187,144 33,30,75 28,26,77 129,37,0 194,120,82 222,105,54 157,94,72 255,148,0 108,67,65 255,152,0 241,155,0 50,29,55 1,19,104 101,76,101 90,39,29 148,67,56 230,99,39 239,73,0 135,62,19 203,98,29 130,52,74 67,23,52 219,149,31 255,155,0 185,169,84 15,127,135 41,107,78 173,138,111 159,104,73 193,92,49 101,53,24 167,63,5 170,88,68 150,80,49 228,211,164 225,201,146 203,181,132 162,141,98 190,171,116 229,205,143 238,215,155 75,64,57 44,18,48 93,63,46 121,78,63 246,157,30 51,33,85 235,82,0 204,137,85 234,92,0 241,109,0 212,99,22 33,18,69 206,132,39 194,147,58 211,122,21 137,130,103 55,49,83 255,123,6 131,75,28 190,117,40 255,101,0 121,78,90 57,39,76 236,169,72 192,147,85 119,127,104 165,106,47 80,27,42 124,45,1 213,103,50 200,102,42 117,52,13 235,82,16 246,220,168 234,212,163 216,181,127 161,113,57 145,61,0 143,58,0 195,148,96 145,67,0 114,55,9 74,45,25 70,46,24 73,47,26
