10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 18,7,4 99,64,37 101,62,34 97,58,26 180,114,30 223,192,132 245,217,161 242,218,165 243,221,174 229,208,154 247,223,170 249,227,162 242,218,165 243,223,162 208,194,149 203,177,127 212,191,139 195,176,123 195,179,125 190,166,129 183,165,123 189,165,114 183,158,110 243,223,173 255,236,183 238,216,167 247,228,164 254,232,169 254,227,164 246,224,157 246,222,156 249,228,158 255,222,160 248,223,166 250,223,162 255,212,158 246,224,159 234,216,154 248,218,162 231,207,152 208,183,139 171,150,107 202,177,120 233,209,147 239,215,149 145,57,21 104,38,22 130,45,21 151,48,17 162,51,18 163,52,17 162,51,16 197,102,41 183,81,30 149,50,0 173,80,23 152,45,4 210,113,62 154,53,26 158,57,28 85,125,142 78,112,126 74,110,124 95,126,143 99,130,145 102,134,144 116,151,162 114,146,156 113,148,159 112,147,158 114,152,165 71,111,132 83,120,140 182,96,25 162,42,8 185,91,48 243,222,170 237,213,162 195,149,92 106,56,12 139,82,22 117,69,13 123,68,14 70,41,19 57,40,30 53,36,26 51,34,26 73,55,52 81,63,60 85,67,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 24,13,6 96,62,32 95,56,28 102,62,26 186,120,38 221,189,132 242,214,158 244,219,160 255,211,111 255,179,20 255,163,0 255,215,117 252,194,96 249,222,161 255,208,136 255,211,133 251,226,167 244,221,163 243,225,165 247,229,169 250,227,167 246,223,165 247,225,162 246,224,161 248,221,156 250,222,166 250,225,166 255,233,171 253,226,165 241,216,157 255,225,159 255,207,135 250,189,126 255,213,140 252,222,166 255,216,155 255,201,144 255,63,6 226,217,157 226,202,147 209,184,140 171,150,107 203,177,123 230,205,146 240,216,150 141,53,17 112,38,15 152,46,21 159,51,15 157,51,16 163,47,16 160,49,16 154,55,0 167,64,10 162,46,11 197,114,45 156,45,10 159,47,17 152,52,18 154,56,28 80,115,134 70,104,118 81,116,135 88,125,145 90,124,140 39,73,87 72,104,116 85,118,137 81,118,138 85,122,142 77,117,138 79,121,141 88,123,144 150,47,14 169,44,14 167,54,20 248,227,173 243,213,167 195,149,90 111,62,13 119,64,10 118,70,23 117,58,10 76,42,22 58,41,31 55,38,30 53,36,28 73,56,48 84,66,61 88,67,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 32,15,5 93,61,31 94,57,31 106,65,34 196,136,66 222,190,133 239,215,160 246,223,163 255,190,59 255,215,125 255,218,147 247,218,153 255,192,56 255,212,90 248,195,100 255,154,0 254,161,31 248,220,150 255,221,135 255,227,156 255,202,118 255,175,63 247,223,161 250,225,168 237,154,71 248,223,164 254,230,168 255,233,173 255,148,55 255,97,0 255,101,18 255,80,0 255,149,65 239,230,174 248,221,158 255,171,115 207,110,43 241,217,155 240,216,161 225,201,146 207,182,138 170,149,106 202,176,122 230,205,146 237,218,152 161,59,23 164,46,15 158,45,11 159,50,19 156,49,17 162,51,16 160,49,14 158,45,11 155,49,1 142,48,0 178,80,18 160,61,6 160,46,17 173,72,29 161,57,22 112,144,154 85,119,133 75,112,132 89,124,143 87,124,135 85,120,131 78,113,124 86,117,132 79,117,132 80,122,142 79,121,141 76,116,137 103,136,155 196,117,42 165,40,8 170,42,15 252,226,172 247,218,169 211,166,102 124,76,20 103,49,11 128,90,53 119,59,18 81,44,18 66,45,32 58,42,27 51,36,27 74,57,49 88,65,62 89,66,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 48,29,15 89,57,27 95,59,30 110,70,34 196,143,75 227,199,141 238,215,157 242,219,161 243,220,160 243,216,173 255,219,123 255,220,154 246,214,157 249,213,151 246,207,127 244,221,161 251,229,162 245,222,164 245,228,177 247,213,150 255,138,5 255,217,152 255,129,2 245,224,168 255,114,0 255,218,146 242,234,171 255,217,140 255,94,0 255,224,153 222,132,65 252,225,162 255,87,12 255,200,137 255,194,124 254,93,32 255,67,9 255,152,82 237,213,158 228,204,151 208,183,137 170,149,106 203,177,123 232,207,148 235,216,150 155,53,17 239,144,63 210,106,48 162,57,4 156,52,15 154,48,0 169,46,13 153,44,0 198,98,37 206,121,48 170,81,9 197,105,41 225,129,71 158,56,20 157,55,15 84,115,132 79,114,123 95,130,139 95,130,141 108,141,146 127,158,164 124,155,161 128,159,165 123,155,163 76,112,128 89,123,137 97,131,147 91,93,90 165,52,2 172,43,9 169,34,9 243,211,154 241,215,163 225,179,122 121,67,19 100,45,0 152,112,78 141,77,15 87,48,16 68,45,30 60,41,27 51,36,25 74,57,49 88,66,60 91,66,63
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,9,17 61,38,23 97,65,35 93,59,29 129,86,51 197,144,78 228,200,144 243,218,161 245,222,164 243,220,162 233,187,103 234,178,82 255,210,127 255,165,3 253,223,154 247,219,161 252,170,54 251,227,163 255,154,0 255,178,57 255,225,161 245,223,174 255,204,113 255,194,116 255,124,0 255,208,128 255,118,0 251,235,177 255,123,24 255,107,6 255,90,0 252,206,138 239,215,151 255,223,162 255,80,2 255,93,27 249,145,85 228,184,115 255,200,146 235,214,160 229,205,152 208,183,137 169,148,105 201,175,121 232,207,148 236,217,151 157,55,19 205,101,39 165,45,11 162,44,9 161,49,10 155,46,0 213,125,46 218,118,47 184,79,24 161,42,3 190,82,30 223,139,59 154,54,6 166,67,28 200,112,60 81,110,126 54,88,102 74,111,129 77,113,127 95,127,137 129,159,168 98,128,137 117,147,156 88,123,134 59,94,113 77,117,138 83,124,138 207,132,60 169,77,11 176,40,9 174,37,11 241,205,147 242,213,162 231,185,128 131,74,34 117,63,15 173,134,95 149,81,9 99,55,17 70,47,34 67,48,34 56,39,29 80,60,53 90,66,60 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 65,39,25 88,53,28 86,49,23 146,100,61 193,146,83 230,200,142 244,224,165 246,220,166 255,217,135 255,163,0 255,158,0 255,213,127 250,218,161 255,161,5 254,209,136 255,156,0 240,224,166 255,142,0 255,164,36 255,222,141 255,177,62 255,198,93 238,224,170 243,187,111 255,121,0 255,111,0 255,104,0 255,93,0 255,141,57 239,227,170 255,229,168 255,226,157 255,185,116 244,221,163 243,95,25 255,57,0 255,62,0 255,209,138 237,212,155 229,205,150 211,186,140 168,148,102 197,173,118 230,207,147 233,216,149 154,55,18 146,52,0 158,43,5 162,42,8 165,45,13 163,43,11 217,112,57 213,122,53 168,77,6 203,115,38 198,100,27 164,51,0 156,61,0 201,124,50 244,202,137 106,126,129 50,86,102 73,110,130 77,112,131 81,117,131 136,164,171 69,97,104 116,147,153 98,134,148 52,88,113 77,117,145 130,130,114 161,43,10 176,57,20 169,39,10 151,36,14 246,209,154 240,216,163 230,195,139 103,51,3 106,47,0 177,133,95 123,61,19 105,48,17 74,52,34 65,47,28 58,42,29 78,61,51 90,66,58 91,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 74,49,32 87,52,27 92,55,29 166,117,77 197,152,90 233,205,149 240,220,161 241,216,159 255,212,125 255,167,0 255,179,16 245,219,167 247,220,157 242,219,159 255,153,0 255,161,0 237,152,26 250,221,156 255,164,18 255,139,0 255,190,78 255,195,104 255,125,4 255,217,156 247,226,156 255,206,127 255,105,0 255,102,0 255,93,0 255,90,0 255,99,15 240,109,31 255,88,8 255,146,77 254,228,158 217,105,34 255,211,149 246,215,155 242,211,158 227,201,147 208,183,137 166,146,100 197,173,118 229,206,146 232,218,152 156,57,18 199,133,60 153,53,5 154,54,6 154,54,6 153,47,0 156,62,12 206,114,48 167,72,9 217,115,56 217,110,49 226,132,62 186,95,26 160,65,18 233,186,123 120,137,141 43,80,98 73,113,132 77,112,131 80,116,130 104,131,141 45,72,82 71,101,110 105,141,155 104,113,113 95,123,144 152,82,33 169,54,16 163,38,8 166,38,11 108,20,0 255,223,166 244,223,167 231,197,138 112,58,10 100,42,0 166,122,84 127,64,15 108,50,17 75,53,35 67,49,30 60,44,31 76,60,47 90,66,58 91,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 83,58,39 86,53,28 89,52,28 166,117,77 199,160,101 226,198,142 236,216,155 244,219,162 243,221,156 240,189,95 255,168,0 255,161,0 255,159,0 255,157,11 236,163,65 255,230,158 240,169,56 241,160,61 255,225,169 251,227,165 244,224,165 246,185,120 255,227,176 252,222,166 255,123,28 255,188,103 247,223,168 249,235,177 255,216,146 255,188,109 255,197,129 255,228,167 255,181,109 255,76,2 247,218,157 246,219,156 244,221,161 243,221,158 234,216,156 226,202,147 208,183,137 168,148,102 197,173,118 226,203,143 235,215,154 158,56,16 179,88,28 215,134,32 255,116,0 255,126,0 213,100,7 159,57,0 154,54,0 154,57,0 218,125,30 164,60,0 160,46,3 155,46,1 165,45,13 160,47,13 184,123,78 93,106,125 79,114,135 78,118,139 84,119,130 80,110,119 40,67,77 41,71,82 131,150,144 118,65,10 165,75,1 162,46,3 166,41,11 163,38,6 166,36,9 154,35,7 255,225,167 249,225,172 228,198,142 134,72,16 104,49,8 133,78,33 133,68,13 134,69,7 78,53,34 72,50,30 62,43,29 74,53,38 88,67,56 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 83,54,34 89,56,31 86,49,23 167,118,69 196,160,100 229,204,145 237,217,158 244,219,162 243,218,159 243,219,164 255,227,164 242,215,154 242,223,159 245,222,164 255,203,117 255,164,25 255,144,0 255,139,0 255,141,15 247,166,71 253,220,154 244,224,163 255,136,12 255,124,13 240,134,39 235,140,50 255,111,5 255,102,0 255,89,0 255,196,121 247,229,167 255,83,6 255,95,14 252,223,162 249,227,164 249,227,164 243,219,157 181,105,22 206,179,104 228,204,149 208,183,137 170,150,104 197,174,116 228,206,143 240,218,155 159,55,18 159,55,0 214,124,46 213,121,59 158,66,13 152,56,0 158,56,0 158,54,5 154,50,1 215,117,55 160,56,0 167,45,7 157,53,4 156,42,15 157,46,11 157,43,14 146,55,18 122,124,121 90,120,142 88,119,134 67,94,104 75,96,105 91,94,86 164,94,47 159,52,11 157,48,1 162,42,10 166,38,9 168,38,11 159,39,9 147,65,20 251,226,169 247,223,170 227,197,141 145,86,29 87,32,0 114,61,18 118,52,4 136,68,7 76,52,28 74,53,30 63,41,23 72,51,36 88,66,58 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 84,55,35 86,53,28 87,51,31 173,122,69 190,156,93 224,198,144 245,224,168 244,219,162 242,215,152 250,217,149 226,164,90 230,156,86 255,210,137 254,226,158 246,222,160 251,229,166 249,226,166 247,221,167 254,210,143 231,141,49 255,129,0 255,119,0 255,124,0 255,118,0 255,113,0 255,108,0 235,167,95 254,225,164 255,217,158 255,104,20 246,97,16 251,227,165 244,222,157 247,230,161 249,227,164 249,227,164 245,223,156 200,112,37 181,152,101 226,203,143 205,180,134 168,148,102 197,174,116 228,206,143 234,217,148 157,53,16 158,52,6 147,45,0 149,47,0 149,45,0 159,55,4 158,55,0 161,61,13 157,57,9 157,80,4 149,55,3 159,67,12 139,56,5 98,28,4 153,46,16 162,45,17 158,45,13 158,45,13 162,51,18 158,55,22 160,61,24 160,47,13 161,49,21 161,65,27 169,71,11 161,41,7 164,41,12 162,36,11 167,37,8 171,36,7 237,167,109 249,225,172 243,219,166 230,199,146 157,99,44 98,38,0 101,41,2 126,56,5 148,74,6 80,56,32 77,53,31 64,42,24 68,47,32 88,67,56 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 81,52,30 83,49,27 86,52,34 178,127,74 194,155,96 234,209,152 241,220,164 247,216,163 211,164,103 143,43,0 160,52,0 179,82,15 171,84,18 184,108,29 249,222,161 245,221,166 249,227,164 245,218,155 248,214,155 250,227,167 249,222,161 244,227,162 247,225,158 248,223,164 241,222,167 244,226,164 252,227,168 219,134,61 255,96,1 255,205,135 245,226,160 247,225,160 241,217,155 249,227,164 241,204,133 153,89,22 161,72,16 122,24,0 180,148,93 228,204,149 207,182,136 170,150,104 196,173,115 225,203,140 230,216,146 152,53,14 157,41,8 171,47,12 159,44,6 208,108,56 146,53,7 239,175,113 251,222,161 247,225,162 246,221,162 254,225,164 250,219,157 255,224,161 254,201,144 156,67,20 150,41,12 164,45,17 160,44,13 162,43,15 160,42,11 162,44,13 161,43,10 151,45,20 96,33,13 154,45,14 220,116,67 166,38,9 169,38,14 138,28,6 132,37,1 255,224,160 252,226,174 243,219,168 231,202,149 170,119,64 85,25,0 102,47,2 136,64,0 131,60,5 75,49,28 73,46,28 68,46,26 66,45,30 88,67,56 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 79,55,33 77,49,22 83,49,27 167,114,57 193,154,97 231,207,154 237,216,162 249,207,142 148,34,5 152,60,9 244,215,152 248,218,160 247,224,164 248,220,162 150,70,11 254,191,122 238,225,162 252,233,167 213,139,44 250,223,162 248,224,162 251,227,165 249,227,164 250,226,164 249,226,166 251,227,161 255,226,163 250,223,162 248,224,162 252,222,164 250,223,160 248,221,158 246,223,163 252,229,160 222,169,85 163,49,4 164,33,0 156,31,1 169,134,80 229,205,150 208,183,137 170,149,106 198,175,117 228,206,143 232,215,146 153,51,13 161,40,15 152,44,6 209,113,55 179,110,29 255,224,162 253,230,170 248,229,163 243,224,158 247,224,164 245,222,162 244,221,163 246,223,165 247,224,164 250,228,165 189,125,63 87,31,5 158,41,13 160,45,7 159,41,10 163,43,13 162,44,13 161,42,14 163,43,13 156,41,17 158,45,9 157,51,1 166,51,11 83,30,7 201,137,73 247,227,166 251,227,172 244,220,167 230,204,154 185,137,79 96,37,7 102,39,8 127,58,4 138,62,2 83,54,32 78,52,31 73,53,35 60,39,24 87,66,55 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 75,49,28 79,50,26 85,52,27 165,108,48 194,154,102 231,207,152 242,223,168 150,82,19 132,28,4 208,143,79 240,220,161 245,223,158 245,222,162 251,226,169 252,192,122 158,40,0 180,105,42 153,77,14 192,102,28 253,220,168 246,222,160 254,230,168 248,224,162 247,223,161 247,223,161 247,228,164 246,222,160 244,220,158 252,228,166 250,226,164 249,222,161 243,212,150 140,94,26 205,150,80 151,35,0 104,22,0 152,27,0 158,29,7 162,125,72 225,201,146 207,182,138 169,148,105 198,175,117 231,209,146 233,214,146 154,52,14 187,82,38 192,100,47 236,178,114 255,229,164 250,228,165 250,228,165 252,230,167 251,229,166 249,226,166 247,224,164 243,220,160 244,221,161 245,222,162 250,227,167 234,231,187 171,116,73 160,39,12 186,83,29 161,40,13 166,41,11 167,44,15 162,42,12 164,41,12 165,42,13 119,29,7 179,77,26 180,76,14 165,44,17 252,227,170 254,231,173 251,227,174 245,221,170 234,208,158 194,152,87 94,38,2 102,39,4 114,53,6 123,58,0 87,58,36 75,49,28 70,50,32 60,41,25 88,67,56 86,66,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 72,50,30 78,54,30 82,49,24 163,110,44 201,168,118 228,206,157 239,213,159 142,53,1 149,33,0 247,179,116 241,222,158 245,221,159 213,158,86 245,193,120 206,116,51 162,39,0 162,44,0 154,50,1 234,205,133 244,225,168 247,225,162 251,229,166 244,220,158 247,223,161 248,224,162 250,228,165 247,223,161 251,227,165 248,231,164 250,224,154 251,227,165 192,135,66 155,39,0 153,33,0 157,32,2 152,32,2 157,29,0 154,34,4 149,109,57 225,201,146 205,180,136 170,149,106 198,175,117 231,209,146 232,214,152 154,50,11 158,91,12 255,216,157 254,229,170 254,232,169 252,230,167 249,227,164 251,229,166 249,226,166 247,224,164 245,222,162 244,221,161 242,219,159 245,222,162 245,222,162 230,232,190 75,122,148 148,81,38 166,70,30 160,42,9 165,40,12 167,44,15 167,44,15 169,44,14 162,39,10 96,28,6 136,39,15 147,55,0 174,152,107 250,224,170 253,230,172 250,226,173 243,218,170 233,208,162 185,144,97 112,51,4 104,40,0 118,58,6 127,57,0 87,53,33 74,48,25 75,54,31 63,41,23 86,65,52 84,63,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 69,47,29 71,47,23 78,47,24 153,102,33 204,171,121 226,201,153 236,212,157 144,61,10 155,32,1 183,95,36 243,216,155 247,222,163 255,213,141 165,81,1 149,30,0 155,33,0 161,39,3 152,50,0 250,218,145 247,228,171 249,227,164 249,227,164 251,227,165 247,222,163 248,223,164 247,225,160 247,223,161 251,227,165 215,174,102 133,77,28 192,105,46 157,31,6 156,34,0 157,32,0 156,31,3 155,30,0 159,29,0 156,33,4 143,103,51 226,202,147 207,182,136 170,149,106 198,175,117 229,207,144 238,215,155 172,85,26 249,214,149 250,226,162 251,228,168 253,231,168 253,231,168 252,230,167 249,227,164 247,224,164 247,224,166 244,221,161 244,221,163 249,226,166 244,221,161 242,222,161 231,225,189 77,119,137 88,125,120 158,83,34 175,65,23 166,41,13 163,40,11 165,42,13 164,41,8 163,40,11 163,38,10 134,28,1 196,116,30 84,125,148 255,230,173 252,228,173 253,229,178 244,217,170 233,206,161 198,157,110 121,60,15 107,44,0 114,54,2 140,67,8 91,55,33 86,57,35 72,51,28 60,38,20 84,61,48 83,60,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 60,40,22 64,40,18 75,41,19 154,99,27 198,167,116 229,204,158 242,217,169 187,141,86 148,30,0 105,20,0 225,157,94 244,222,159 242,220,155 249,218,165 243,205,139 254,212,147 157,51,5 211,104,43 239,197,116 246,222,160 249,227,164 253,231,168 250,228,165 247,227,168 245,225,166 216,182,119 183,130,73 255,225,155 200,92,40 167,39,0 105,21,6 148,30,0 160,30,1 157,29,0 159,29,0 160,30,1 161,30,0 157,32,0 151,111,59 224,200,145 205,180,134 168,148,102 197,174,114 228,205,145 239,217,154 243,220,160 246,224,161 248,229,165 254,232,169 255,232,173 254,231,171 245,225,164 247,224,164 250,227,169 248,222,168 243,223,164 255,217,152 218,145,86 207,129,76 253,194,135 243,221,172 118,116,98 197,144,62 190,98,34 185,90,27 201,108,31 160,49,5 159,44,6 164,41,8 164,39,11 166,38,11 169,37,11 89,33,7 191,99,44 255,228,167 250,225,166 255,232,177 245,221,170 236,211,167 198,162,115 105,46,0 100,36,0 108,54,4 128,60,0 80,50,22 77,53,29 75,54,31 58,38,20 82,61,48 81,60,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 60,40,22 64,39,20 73,42,19 162,106,41 200,168,122 225,200,152 236,211,163 238,215,157 146,38,2 152,34,3 133,31,0 165,84,23 251,219,148 232,220,154 246,223,165 250,226,162 253,192,131 180,82,20 175,125,42 244,224,163 248,228,169 240,220,161 213,166,87 174,115,42 251,222,161 174,135,62 163,66,15 169,39,1 147,24,0 160,30,0 161,31,0 159,29,0 159,29,0 158,30,1 159,29,0 163,31,1 169,30,0 156,28,0 157,116,67 221,197,142 209,184,136 166,146,100 194,171,111 226,203,143 235,212,152 241,222,158 251,221,152 168,106,48 156,73,22 152,68,8 157,81,21 178,113,49 205,149,84 227,171,108 212,165,104 222,172,110 207,121,57 155,45,3 205,111,41 222,132,69 154,45,0 179,81,19 218,116,55 159,43,10 164,40,16 167,48,9 157,47,0 209,107,44 199,96,42 169,58,12 155,41,0 183,68,18 150,46,18 175,42,3 192,94,30 161,81,11 221,174,111 246,220,168 232,207,161 200,167,119 100,41,0 109,45,1 120,71,22 127,62,2 92,51,20 81,52,28 74,50,26 62,42,24 82,61,48 81,60,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 53,35,16 58,36,18 73,39,17 164,116,58 194,166,126 228,203,159 232,207,159 233,212,160 237,196,139 139,44,0 148,35,1 153,29,5 115,22,0 174,64,24 231,158,97 250,202,130 255,224,150 255,218,147 235,195,118 253,213,138 145,77,5 194,131,57 190,116,41 194,89,36 164,35,13 146,23,0 120,14,0 160,31,0 160,30,0 161,29,0 162,32,1 160,30,0 160,30,0 158,30,1 160,28,0 163,31,1 159,42,0 218,119,53 157,126,73 224,200,145 205,180,134 164,143,100 194,171,111 225,202,142 234,209,150 235,192,132 166,40,1 173,80,21 200,95,42 176,46,15 195,132,58 253,188,110 172,44,3 175,71,9 157,67,2 203,128,58 156,89,21 171,107,24 160,46,3 169,65,14 224,133,75 153,44,0 149,46,4 185,120,58 146,72,0 172,88,28 158,60,0 166,62,2 162,48,5 167,48,11 166,42,7 165,37,8 172,32,9 175,32,3 157,33,0 170,51,12 145,65,6 244,218,164 227,205,160 201,171,127 105,48,6 97,36,0 145,102,53 122,57,2 91,47,17 76,47,23 74,50,26 70,50,30 80,60,51 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 48,29,17 52,31,16 80,50,24 163,121,67 195,167,127 220,192,154 231,206,158 231,210,158 239,213,159 250,211,154 169,60,13 151,36,0 145,29,0 165,28,2 142,22,0 151,34,0 125,28,0 121,28,0 158,41,3 144,29,0 159,29,2 104,18,0 156,29,0 156,29,0 165,36,2 163,32,0 162,33,0 162,31,0 161,29,1 160,28,2 163,31,1 164,30,0 157,33,0 196,75,30 162,30,2 166,38,0 169,77,0 194,114,44 236,206,150 224,201,143 203,178,130 168,146,108 194,171,113 226,203,145 238,213,154 194,138,62 220,146,78 252,214,138 167,47,13 166,57,8 216,138,60 222,140,66 162,48,1 215,145,67 250,221,160 245,223,160 248,221,158 190,121,40 161,70,10 232,167,89 190,98,36 148,51,0 101,109,129 83,118,148 91,123,151 90,122,148 102,118,127 114,121,119 144,120,83 158,121,81 184,127,83 200,135,78 217,134,67 211,128,63 218,149,93 255,211,157 231,202,167 239,215,164 223,201,156 204,177,134 94,38,2 80,25,0 162,124,87 106,42,0 97,52,17 74,48,25 74,53,28 70,48,28 79,60,48 80,58,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,14,15 45,29,16 51,32,16 84,54,26 154,114,62 195,169,130 225,197,159 229,204,160 237,210,163 239,214,157 242,218,163 239,213,159 240,204,142 171,95,30 151,48,4 162,39,0 156,29,0 157,30,0 161,31,0 160,28,0 162,30,0 163,34,0 158,29,0 161,29,1 158,29,0 158,29,0 163,33,2 161,32,0 165,28,0 161,46,0 146,38,0 161,33,0 161,39,0 215,128,46 165,92,8 208,159,92 249,218,156 245,222,162 244,221,161 237,213,160 223,200,142 204,179,131 170,149,108 194,171,111 226,204,141 243,212,152 214,170,103 248,233,154 240,219,163 234,215,203 207,196,203 129,130,151 132,132,158 120,121,140 108,108,134 104,105,139 101,105,136 114,120,137 118,122,135 135,117,128 155,128,123 160,134,140 157,154,160 173,171,172 198,181,203 209,188,184 186,183,187 179,175,184 168,160,168 158,154,167 128,124,146 70,76,120 66,73,128 50,60,136 36,52,133 15,49,106 67,112,143 57,66,107 234,217,166 219,199,153 195,171,134 92,38,4 91,35,0 152,114,77 115,52,1 101,45,7 78,47,24 72,51,28 67,48,25 80,61,47 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,14,15 42,27,18 44,25,13 88,58,32 153,111,59 189,163,124 215,187,149 222,197,153 233,206,161 241,211,165 245,216,167 241,215,161 248,223,166 251,226,167 249,218,158 255,211,145 215,160,79 208,135,60 161,75,7 172,71,15 212,113,47 181,92,11 173,75,11 158,41,1 170,65,10 164,70,0 208,114,46 156,52,1 220,121,55 219,144,58 204,133,62 245,196,119 255,227,150 255,229,161 254,235,167 251,230,174 242,221,167 243,224,171 244,225,170 238,209,146 225,201,146 204,179,131 171,150,107 195,173,110 230,208,145 236,214,140 77,63,87 79,71,119 17,34,126 9,32,125 68,74,118 9,34,126 19,51,131 15,42,140 8,34,123 7,32,124 9,34,126 79,116,152 59,72,87 149,87,15 255,161,0 230,166,79 34,75,118 38,73,121 80,68,70 204,148,36 39,47,106 15,39,127 16,41,122 15,41,119 23,47,135 15,37,135 14,39,133 13,36,131 10,37,137 25,68,111 69,112,153 37,47,121 229,207,160 216,193,151 187,161,122 93,39,1 97,39,6 144,106,69 125,59,7 108,48,7 75,44,21 70,49,26 66,47,24 76,57,45 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,14,15 34,21,16 40,25,16 99,67,35 144,101,54 185,162,122 205,184,143 213,179,145 180,129,53 33,49,128 36,51,135 37,53,132 49,60,127 54,64,129 47,58,118 56,70,111 58,71,117 63,70,125 73,75,131 100,112,134 69,86,119 62,73,113 52,68,108 82,54,85 91,62,72 64,52,84 71,66,68 100,78,81 37,56,136 30,47,137 26,47,124 9,34,126 6,34,125 2,29,129 8,38,119 2,29,127 3,30,128 63,107,129 32,73,114 238,212,158 226,202,147 204,179,133 169,149,103 198,174,119 231,209,146 240,215,140 99,94,135 212,148,52 27,37,123 40,40,93 80,82,136 28,38,114 12,44,122 33,72,125 9,47,107 7,48,103 15,57,107 69,112,141 14,45,117 102,60,63 255,159,0 245,164,41 35,83,120 40,81,124 20,43,126 192,136,44 176,122,43 73,48,62 81,51,50 116,116,111 46,56,103 21,55,121 23,62,115 66,105,142 71,116,147 71,116,147 64,111,141 59,81,140 226,203,163 213,190,150 181,152,117 93,38,7 86,31,2 117,77,43 116,52,6 119,58,11 79,50,30 74,50,28 67,45,27 74,57,47 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,14,15 34,21,18 37,21,15 103,74,41 136,94,52 176,149,113 200,176,141 145,137,154 101,92,84 77,77,116 4,24,126 7,32,126 20,28,74 2,26,114 9,37,114 3,29,116 0,31,116 0,31,122 9,42,131 71,112,135 63,63,89 30,75,117 27,85,116 180,100,0 255,162,0 159,113,113 70,64,112 208,143,36 0,31,125 4,35,140 59,74,119 8,30,130 17,44,126 7,42,131 6,41,118 3,36,125 4,34,126 69,113,147 1,37,119 232,217,154 224,200,145 205,180,134 168,148,102 194,170,115 230,208,145 244,217,144 55,61,132 211,142,34 214,143,28 156,104,54 206,150,34 127,115,76 10,33,139 5,42,107 62,107,138 21,63,111 68,113,140 65,110,137 51,90,143 39,72,107 67,82,96 68,75,87 255,171,43 192,156,68 134,132,133 201,147,41 207,147,38 195,145,73 76,55,70 171,141,83 138,131,111 57,96,151 83,126,169 76,113,162 15,50,111 31,74,117 11,52,105 15,35,117 220,200,168 210,183,147 171,140,103 95,39,5 89,33,0 101,59,19 121,59,3 124,58,6 75,44,25 71,47,25 70,48,28 72,55,45 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,13,17 32,18,18 36,20,16 101,73,44 135,97,51 172,143,108 193,169,134 114,102,132 140,124,111 188,133,34 197,131,31 188,141,48 62,52,112 15,40,111 15,45,137 42,86,131 34,79,121 18,62,107 54,98,145 68,115,145 0,34,118 32,69,116 47,77,117 198,110,0 255,160,0 85,79,156 2,30,134 217,143,22 208,150,43 210,152,28 209,152,42 170,129,70 12,40,131 19,59,119 71,116,145 52,94,142 69,114,143 72,120,143 27,72,114 238,216,153 225,202,144 202,177,131 169,149,103 195,171,116 229,207,144 236,216,157 135,123,137 197,157,82 41,59,113 182,131,22 195,145,73 67,74,127 6,34,125 20,61,102 67,108,147 42,75,146 9,37,130 77,112,162 13,44,131 9,38,122 37,70,130 55,82,110 255,164,0 58,56,136 11,33,133 45,45,111 83,69,53 8,38,128 172,143,108 192,158,45 60,55,73 14,46,126 70,112,148 84,120,165 9,32,127 5,38,102 24,41,113 42,39,93 216,192,166 196,173,133 162,130,86 124,69,13 93,34,0 92,50,8 123,59,0 145,70,5 75,44,25 71,47,21 66,46,26 72,55,47 71,53,48
