10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 85,63,43 97,64,37 89,55,25 98,56,34 177,132,70 189,143,75 218,187,125 237,212,155 239,216,158 242,219,159 240,220,172 166,145,130 169,163,154 141,131,109 85,76,70 160,140,122 139,121,91 146,135,100 88,74,76 93,78,67 236,224,154 159,145,158 255,244,205 219,195,160 177,153,169 188,163,119 245,231,165 174,168,161 112,108,128 220,199,145 90,72,83 218,202,215 201,188,207 99,82,72 248,224,162 205,188,153 196,179,144 237,221,177 171,153,123 251,222,191 250,215,188 240,224,207 255,232,190 253,237,179 255,232,173 238,224,166 251,229,166 240,218,173 244,220,169 233,215,171 230,209,155 225,201,146 218,193,145 194,172,127 154,132,96 197,174,116 223,200,140 238,216,151 239,217,154 243,219,157 245,220,163 250,200,140 161,59,19 153,49,21 141,49,19 158,55,24 155,51,25 159,54,24 158,56,18 156,52,17 154,48,21 156,49,17 154,50,13 158,50,12 162,51,14 158,49,20 152,52,20 152,55,22 129,64,45 86,121,132 45,70,83 51,61,77 63,73,93 65,94,112 61,91,113 64,95,112 58,84,101 57,92,115 59,89,109 61,87,106 46,87,112 50,90,109 49,82,105 38,56,80 41,71,91 111,114,121 138,55,38 159,60,21 255,223,164 250,226,173 250,225,177 242,217,169 224,197,152 182,134,80 113,62,27 112,61,22 139,84,41 117,62,17 114,61,18 82,46,26 52,40,30 52,37,26 51,36,25 50,35,26 57,40,41 69,52,53 76,57,61 77,60,66 75,58,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 86,61,42 92,59,34 91,56,29 99,57,33 184,134,72 193,147,81 220,189,129 245,220,163 241,221,162 245,222,162 244,221,161 244,227,160 243,222,152 242,223,155 246,222,156 245,223,158 243,218,159 243,222,152 247,223,161 244,230,164 244,223,167 247,226,170 244,225,172 243,224,169 245,230,169 248,227,175 252,227,168 247,227,168 245,221,157 242,226,172 143,124,110 252,230,165 247,229,156 248,229,163 253,232,162 254,234,159 255,235,162 248,219,158 250,226,162 238,204,143 248,220,164 238,206,151 252,211,152 196,153,93 235,176,119 251,200,143 255,210,157 224,182,130 161,95,45 223,199,144 241,212,149 224,200,145 216,191,143 195,172,130 156,134,98 195,172,114 225,202,142 236,214,151 239,217,154 227,196,134 148,99,30 164,60,23 161,48,25 113,42,18 122,48,23 161,54,22 158,51,21 155,51,23 154,49,17 158,54,17 140,50,3 210,116,62 156,54,14 155,48,7 150,49,4 166,71,24 149,53,24 152,54,24 135,70,47 91,122,137 77,103,120 90,114,132 60,77,97 63,93,113 61,91,111 59,92,113 61,94,115 54,90,117 53,87,113 52,87,108 51,92,117 48,90,110 54,89,112 34,59,83 70,100,120 90,113,120 133,84,62 158,42,9 191,114,63 255,231,177 251,225,175 243,219,168 226,199,152 183,140,84 108,57,18 110,60,16 141,84,40 127,71,24 116,59,15 94,53,33 55,43,33 56,41,30 52,37,26 50,35,26 57,41,39 71,53,52 77,58,60 78,61,62 78,61,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 13,8,5 89,59,42 94,64,38 88,52,23 99,58,29 186,133,69 198,149,82 228,199,138 246,218,162 242,218,163 245,221,166 197,177,145 212,192,162 102,88,70 184,175,148 247,229,185 179,162,123 222,207,160 222,201,147 169,159,119 197,184,132 212,188,135 255,239,180 222,200,155 255,234,174 240,211,162 194,175,122 220,199,143 188,174,145 237,216,160 253,224,173 211,190,147 230,208,161 241,220,166 182,165,116 244,227,162 255,236,172 255,203,146 243,141,94 195,88,45 193,116,58 250,202,144 239,218,148 235,150,95 255,138,101 242,212,145 213,111,62 230,222,157 183,94,40 187,90,39 252,228,164 244,215,152 226,202,147 215,190,142 195,173,128 155,133,97 197,172,113 226,202,140 239,215,151 239,217,154 161,99,41 160,54,19 140,46,21 156,49,19 153,52,25 155,52,21 161,49,19 158,51,19 155,50,20 156,50,15 163,73,8 142,45,0 184,95,39 154,48,13 160,59,14 156,56,4 151,63,2 152,52,20 153,52,23 148,63,35 88,127,135 104,139,150 87,118,133 93,122,138 62,96,112 88,122,138 57,90,111 86,121,140 69,104,125 59,93,119 83,120,142 51,88,110 86,123,145 48,83,104 44,79,100 93,126,145 97,133,137 156,125,88 160,53,12 160,54,17 255,221,167 248,222,170 238,216,167 229,202,155 190,147,91 102,50,2 117,65,15 144,84,30 133,80,25 120,64,15 102,58,30 56,45,30 56,41,30 53,36,26 51,33,28 57,39,38 72,54,51 77,59,58 80,61,63 79,62,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,9,5 92,61,40 94,63,40 94,58,29 96,55,26 186,129,58 196,146,74 229,200,137 246,218,162 243,220,162 243,219,164 151,133,101 228,203,157 114,104,94 216,204,220 218,204,188 243,227,185 233,211,162 229,209,163 155,142,135 99,93,86 189,186,146 127,109,120 214,201,153 223,203,185 187,166,114 145,121,86 245,222,164 181,163,133 241,219,170 209,198,191 173,161,173 239,228,221 175,169,190 216,207,151 249,227,178 253,234,179 255,220,155 190,102,46 187,87,37 255,162,114 232,170,112 232,153,107 250,182,123 255,215,152 235,152,101 243,222,150 255,219,162 245,221,157 255,209,153 244,208,148 252,218,157 230,206,151 215,190,142 195,173,128 155,133,97 198,173,114 224,200,138 237,215,150 237,214,154 157,68,12 121,44,25 105,40,30 141,45,18 152,47,17 155,50,20 164,51,19 159,50,19 156,51,19 164,56,18 161,70,12 162,50,9 210,118,63 156,51,19 186,95,26 194,90,41 158,67,7 152,51,22 153,52,23 155,59,30 90,128,143 76,110,124 85,117,129 76,111,120 84,118,132 78,111,130 84,118,134 85,119,135 83,119,135 87,122,141 86,122,138 84,119,140 84,119,138 83,118,137 79,114,133 95,130,151 90,123,142 113,87,66 159,48,11 167,45,9 218,141,90 245,221,168 237,216,164 234,208,158 197,151,96 111,56,4 121,67,17 144,87,27 130,77,22 117,64,11 98,51,19 58,44,28 56,39,29 55,38,28 51,35,22 52,34,29 72,54,51 78,60,57 85,66,68 81,62,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 18,7,4 90,59,36 99,64,39 98,59,31 97,58,26 184,128,54 195,151,82 230,201,138 245,217,161 242,218,163 242,218,163 198,176,129 229,208,154 243,220,162 251,229,162 246,224,159 242,218,165 251,226,167 241,217,155 215,201,156 203,177,127 224,194,152 238,213,165 202,183,130 195,179,125 226,206,160 252,230,185 188,170,128 189,165,114 242,217,169 246,227,174 229,204,160 255,236,183 247,227,179 169,146,106 248,229,165 254,232,169 248,221,158 252,226,158 245,223,158 246,222,156 238,224,158 247,225,162 255,224,162 248,223,166 253,226,161 248,219,166 250,219,159 246,224,159 242,220,157 246,211,157 243,213,157 231,207,152 215,190,142 195,173,128 157,135,99 202,177,120 223,198,139 239,215,151 238,214,148 145,57,21 104,38,22 109,38,21 147,46,19 151,48,17 156,51,19 162,51,18 163,52,17 162,51,16 164,60,9 164,53,7 159,44,6 149,50,0 159,61,15 151,60,0 158,51,10 210,113,62 160,56,32 151,53,27 156,63,33 85,125,142 75,110,131 84,117,136 82,118,132 95,126,143 98,129,144 98,130,142 102,134,144 116,151,162 116,153,164 108,140,150 116,151,162 112,147,158 111,147,161 96,133,151 81,118,140 83,120,140 141,126,104 204,101,45 166,46,12 185,91,48 252,222,166 242,221,169 234,208,158 195,149,92 112,57,5 122,68,18 137,80,20 117,69,13 142,84,22 112,58,22 63,47,30 57,40,30 56,39,29 52,35,25 52,35,27 73,55,52 79,61,58 84,66,65 85,67,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 22,11,4 92,62,36 99,62,36 96,57,29 100,60,24 187,127,57 197,153,86 229,200,139 243,215,159 239,216,158 250,216,153 233,175,75 255,172,13 255,170,0 255,173,10 243,224,160 255,204,106 255,223,148 251,222,161 255,215,143 255,222,144 255,227,162 246,223,163 245,222,164 244,226,166 247,229,169 249,229,170 249,226,166 246,223,165 247,225,162 247,223,161 246,224,161 249,222,157 254,230,166 243,223,164 252,227,168 255,231,169 255,229,168 252,225,164 249,226,166 255,223,157 255,178,112 247,231,175 235,174,111 255,217,144 248,224,158 250,220,162 255,110,49 255,198,141 255,83,26 255,77,14 228,219,159 229,205,150 216,191,143 195,173,128 158,136,100 203,177,123 229,204,147 238,214,152 245,221,155 143,55,19 106,41,20 130,43,18 155,47,13 158,50,14 155,47,13 160,52,18 162,46,15 159,48,15 167,54,18 208,108,56 191,85,35 158,42,7 156,54,3 189,105,29 163,52,17 159,47,17 183,81,41 153,55,29 152,54,24 83,118,137 84,117,140 80,115,136 81,116,135 85,122,142 87,122,143 86,120,134 41,77,93 71,103,115 90,124,140 41,69,90 85,122,142 86,123,143 77,117,138 74,114,135 79,119,138 87,122,143 85,81,73 165,47,14 166,41,11 168,55,21 253,211,157 245,223,174 238,212,162 192,146,87 123,68,14 110,56,6 124,69,15 117,69,22 125,62,13 118,61,21 67,48,34 56,39,29 56,39,29 50,33,23 51,34,26 73,56,48 80,62,57 87,66,64 86,65,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,6 29,14,3 94,64,36 94,59,32 94,57,31 102,62,28 186,123,54 201,156,92 229,200,139 239,215,160 242,219,161 251,212,151 254,221,155 251,221,165 238,222,164 251,217,156 255,164,8 255,172,33 255,196,62 249,225,170 255,160,6 255,211,82 255,219,128 255,169,39 239,158,54 237,186,106 253,220,154 248,224,158 255,195,106 250,218,161 251,223,155 255,220,164 255,217,143 234,189,116 247,224,166 252,224,168 255,233,171 255,232,173 251,230,174 255,157,64 255,87,0 255,93,0 255,136,45 255,120,52 248,101,33 241,229,170 252,221,161 243,221,158 255,109,48 255,60,0 237,112,43 240,222,162 236,215,159 225,201,146 215,190,142 194,172,127 157,135,99 203,177,123 227,202,145 237,213,151 240,218,153 157,60,25 155,46,15 160,44,13 156,45,10 161,50,15 156,44,14 160,47,15 164,51,17 160,49,12 161,48,14 160,56,9 196,94,33 187,86,32 152,47,0 185,100,29 149,47,0 157,44,10 170,80,15 152,54,24 157,61,30 85,119,133 85,118,137 82,117,136 78,115,135 90,125,146 88,123,142 86,120,134 53,87,101 75,110,121 84,118,134 45,78,97 80,120,137 78,117,141 79,121,141 70,111,134 80,122,140 82,116,132 98,96,76 162,53,6 165,40,8 169,46,17 228,175,122 247,225,176 240,209,160 199,154,92 133,77,12 89,39,0 99,45,9 115,73,33 119,60,14 124,69,26 68,47,32 64,45,31 56,40,25 54,39,30 49,34,25 76,55,51 82,61,59 88,67,65 88,67,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,5 36,19,9 90,60,32 88,53,28 89,52,28 103,62,31 184,124,56 201,156,94 234,205,144 239,215,160 240,220,159 245,225,164 250,195,96 255,174,0 255,166,0 255,176,16 255,206,108 254,168,29 255,180,30 255,163,3 255,209,94 255,161,0 244,181,87 253,229,174 250,174,82 255,145,6 255,147,2 255,205,88 242,228,170 255,136,15 255,189,111 249,222,159 255,205,116 255,122,24 255,216,150 255,224,162 250,232,170 250,232,170 255,179,101 255,105,1 250,221,156 255,232,169 229,166,97 255,81,0 255,106,22 235,227,162 239,120,52 245,230,167 255,102,29 244,233,169 245,222,164 242,221,167 234,215,160 226,202,149 215,190,142 194,171,129 156,134,98 202,176,122 226,201,144 238,214,152 235,216,150 157,55,19 160,46,17 159,52,11 161,52,7 157,49,15 155,46,15 158,52,17 155,53,4 150,50,0 149,46,4 157,51,16 159,54,10 216,127,55 215,120,55 146,60,0 194,99,36 163,52,19 209,116,57 169,58,23 165,57,23 85,117,125 110,144,158 84,118,132 80,117,135 83,118,137 82,119,130 90,125,134 120,155,164 113,148,157 85,117,129 86,118,130 104,140,154 79,119,140 79,119,140 79,114,133 82,115,134 82,111,129 171,146,118 210,113,46 159,35,0 169,39,12 179,104,55 244,223,171 242,213,162 212,169,109 149,96,32 128,76,28 118,61,21 132,92,58 101,44,2 110,52,15 69,47,27 65,44,31 61,42,28 54,39,30 47,32,23 74,57,49 85,64,60 89,66,63 89,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 48,29,15 90,60,34 88,53,26 93,57,28 110,70,34 183,126,55 200,161,100 233,205,147 238,215,157 240,216,161 241,221,162 243,220,160 243,216,173 251,221,154 255,217,127 251,226,169 246,214,157 249,218,165 246,207,134 253,214,134 244,221,161 255,228,165 252,224,166 249,220,157 245,228,177 243,234,174 232,178,101 255,134,1 255,217,152 255,140,18 241,162,69 255,217,160 255,114,0 255,162,52 250,227,169 243,235,172 255,217,140 255,110,21 255,94,1 255,221,151 222,132,65 247,222,163 247,227,166 255,92,17 255,200,137 255,85,12 244,226,164 255,84,11 255,67,9 255,72,0 236,213,155 236,212,157 228,204,151 217,192,144 194,171,129 156,134,98 203,177,123 227,202,145 239,215,153 236,217,151 155,53,17 154,57,0 184,72,17 228,128,69 162,57,4 165,59,13 145,50,3 166,60,12 169,46,13 155,38,0 166,61,6 209,114,51 206,121,48 152,63,0 164,76,15 168,76,12 225,129,71 157,53,18 163,52,19 154,59,14 84,115,132 82,117,136 80,112,124 82,117,126 95,130,141 88,123,132 120,153,158 129,160,166 124,155,161 128,159,165 124,154,163 114,146,154 76,112,128 82,118,134 79,113,127 90,120,142 91,93,90 165,106,49 164,47,9 169,40,6 169,34,9 157,78,30 240,219,165 242,213,162 225,179,122 160,104,41 110,60,16 102,47,2 152,112,78 114,51,0 134,74,22 73,48,29 68,45,30 65,44,29 57,41,26 50,35,24 74,57,49 86,64,58 89,66,63 89,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,8 56,35,22 90,60,34 92,58,28 93,59,29 120,80,44 179,122,53 199,163,101 233,205,149 241,216,159 240,215,158 238,218,159 240,220,161 244,220,165 255,220,154 255,206,80 255,169,21 243,204,135 250,221,160 244,225,161 241,222,154 242,202,125 248,223,166 255,224,160 254,148,29 255,169,68 255,220,150 244,224,165 255,213,141 255,134,14 255,219,159 255,123,0 234,199,132 255,145,21 255,117,0 255,227,146 243,221,172 255,179,90 255,159,78 255,94,0 255,97,1 226,133,60 241,222,165 255,223,166 244,152,90 255,89,4 255,108,43 246,229,164 255,80,2 247,102,40 255,146,81 246,218,162 237,211,157 229,205,152 218,193,145 193,170,128 156,134,98 202,176,122 226,201,144 239,215,153 238,219,153 156,54,18 232,111,29 172,50,14 168,49,10 151,51,0 194,99,36 211,125,59 218,124,56 178,79,22 160,50,8 162,39,6 170,48,10 159,50,1 151,50,0 221,133,58 220,136,60 154,53,8 155,51,16 165,59,24 160,72,20 83,114,131 83,120,140 83,117,133 76,112,126 83,118,129 83,118,129 88,119,125 93,124,130 96,127,133 100,131,137 107,138,144 94,126,134 83,117,133 79,114,133 72,108,124 94,113,121 167,138,85 171,93,26 158,44,0 172,38,6 173,36,12 156,74,27 240,219,165 239,213,161 226,180,123 165,107,45 103,49,13 102,47,4 163,125,90 126,60,3 142,77,20 73,48,29 68,45,32 62,41,28 58,42,27 53,36,26 77,60,52 87,65,59 89,67,61 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 62,39,24 89,59,33 87,52,25 94,57,31 139,95,57 184,120,51 207,171,111 236,208,152 243,218,161 250,225,168 238,217,161 245,216,155 255,173,0 255,160,0 253,169,36 255,226,157 255,168,0 255,167,0 254,205,128 245,223,158 255,162,22 245,221,166 255,171,32 255,143,0 251,221,154 252,225,160 252,225,164 252,223,158 252,224,168 255,210,118 255,130,11 255,123,0 254,127,24 255,158,47 255,108,0 255,208,143 255,109,1 249,228,158 255,140,38 255,130,47 242,227,166 250,224,170 255,178,115 248,228,169 247,139,76 255,76,1 255,77,9 255,128,50 213,135,68 249,220,159 243,215,157 231,210,154 230,206,153 219,194,146 194,171,129 155,133,97 201,175,121 225,200,143 238,216,153 236,217,151 160,57,24 207,129,51 153,40,6 160,41,13 162,43,15 162,45,17 162,42,12 170,46,11 155,56,0 237,130,44 206,114,30 160,65,0 219,106,56 167,53,10 162,44,2 190,93,26 199,109,46 201,112,58 148,59,12 183,112,39 94,119,134 83,116,137 84,119,138 74,111,129 73,109,125 90,126,140 112,144,152 131,159,166 70,98,105 106,137,143 131,162,168 81,115,129 52,87,106 76,116,137 73,116,143 151,129,93 192,93,36 160,56,0 187,73,26 173,39,7 176,39,13 155,68,25 243,220,162 239,213,161 232,191,134 184,126,71 106,56,14 122,63,15 180,138,100 129,60,4 146,81,17 74,47,29 64,41,26 65,44,29 58,42,27 53,36,26 80,60,53 87,65,59 89,67,61 88,68,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 70,44,30 94,58,36 97,60,36 88,51,25 152,106,67 180,112,38 208,178,120 236,208,152 243,223,164 246,223,165 244,218,164 240,201,119 255,162,0 255,161,0 255,161,0 245,219,165 249,217,160 255,203,114 255,156,0 255,216,143 255,153,0 242,215,154 255,215,122 255,143,0 254,147,19 255,172,78 242,165,76 245,140,25 237,149,44 244,222,157 253,221,164 255,198,96 255,121,0 255,116,0 255,106,0 255,104,0 255,91,0 255,104,0 228,177,110 246,231,168 252,225,164 247,223,157 249,130,66 255,150,81 245,222,164 255,212,151 255,70,2 255,60,0 255,55,0 255,77,10 253,212,153 237,212,155 228,204,149 218,194,143 196,174,127 154,132,94 197,173,118 222,199,141 235,216,152 236,219,152 151,52,15 200,111,41 157,51,14 156,41,3 160,40,6 163,43,9 165,45,13 166,46,14 159,54,0 222,127,62 175,84,15 203,115,40 170,82,5 181,93,16 164,52,0 158,45,0 194,99,34 199,115,37 227,169,105 253,223,154 108,128,131 84,115,132 80,115,134 75,112,132 72,107,126 88,126,141 107,139,149 102,130,137 57,85,92 93,124,130 126,159,164 80,116,130 51,87,112 80,120,141 73,113,130 183,132,65 168,50,17 163,44,7 167,45,9 166,36,7 143,28,6 116,61,16 243,219,164 236,215,159 229,194,138 204,150,89 105,55,13 112,53,5 174,130,92 131,65,13 127,59,16 78,51,35 70,48,30 66,46,28 62,43,27 53,37,24 78,61,51 86,64,56 91,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 74,49,32 90,56,34 88,51,27 90,53,27 166,117,77 179,114,36 211,182,129 235,207,151 240,220,161 243,218,161 241,215,161 238,195,108 255,167,0 255,181,11 255,201,101 245,223,158 247,220,157 247,225,162 252,213,144 255,150,0 255,161,0 255,147,0 233,183,100 255,215,140 255,164,18 255,143,0 255,144,0 255,204,92 255,195,104 255,128,0 229,139,47 248,227,173 247,226,156 255,226,162 255,157,59 255,99,0 255,102,0 255,94,0 255,89,0 255,93,0 255,99,15 249,103,21 248,107,35 255,85,5 255,146,77 255,221,154 233,177,103 226,89,24 255,211,149 247,218,155 248,216,161 240,209,156 227,201,147 218,194,143 195,173,126 152,130,92 197,173,118 222,199,141 233,211,148 235,221,155 156,57,18 136,52,0 224,138,72 151,51,3 154,54,6 156,54,7 154,52,3 154,48,0 156,62,12 185,93,31 210,119,50 150,52,0 217,115,56 161,57,0 158,62,0 166,72,2 186,95,26 150,48,0 142,68,16 242,213,150 120,137,141 76,111,130 82,119,139 71,111,130 77,112,131 83,119,135 109,141,151 61,88,98 45,72,82 64,94,103 125,157,165 81,117,131 104,113,113 135,133,113 132,112,92 182,91,31 169,54,16 164,39,9 163,38,8 166,38,11 108,20,0 131,88,43 250,226,171 241,220,164 231,197,138 201,151,89 97,42,0 106,48,0 166,122,84 133,68,8 128,57,13 84,52,36 75,53,35 66,46,28 64,45,29 58,42,29 76,60,47 84,63,52 90,66,58 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,14 13,10,14 77,52,33 88,57,36 89,53,31 92,55,31 168,119,79 182,119,45 216,191,134 232,205,144 237,217,156 243,218,161 243,220,162 251,220,160 255,173,0 255,168,0 255,216,127 251,222,157 255,218,143 255,217,137 255,219,131 255,221,147 250,163,33 255,144,0 255,142,0 255,142,0 250,146,15 255,190,94 253,229,176 243,225,163 255,221,154 240,219,165 250,185,96 255,120,15 255,213,134 255,223,150 253,221,164 241,227,157 255,226,165 249,204,140 249,192,123 234,176,110 238,185,117 242,198,129 254,226,158 238,225,164 255,156,91 255,74,4 232,166,93 245,220,161 245,222,162 243,220,160 242,219,159 239,213,161 226,202,147 217,193,142 194,172,125 151,129,91 197,173,118 222,199,141 229,207,144 238,218,157 156,54,14 155,49,3 192,116,35 235,133,29 231,114,17 182,74,0 157,56,0 158,52,15 155,47,11 155,44,7 158,50,16 152,48,1 211,122,41 214,116,45 217,116,50 187,85,24 151,47,0 164,46,13 160,47,15 157,74,25 139,130,111 88,114,131 76,112,137 75,110,131 78,115,135 81,117,133 106,141,148 88,115,125 81,108,118 103,133,142 113,143,152 85,115,126 132,84,28 166,103,34 198,95,51 181,75,25 171,53,18 163,38,8 161,38,7 164,35,13 130,31,10 187,142,96 251,227,172 243,222,166 229,197,142 205,155,95 108,48,5 108,51,11 146,96,52 138,72,17 139,66,5 86,50,21 70,50,32 70,48,30 69,49,31 61,42,28 77,56,41 84,63,50 89,68,57 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,13 82,55,37 89,58,37 86,50,28 90,53,27 167,119,74 182,120,46 206,181,124 229,201,145 235,212,154 241,216,159 245,222,162 243,221,156 251,227,165 243,187,91 255,159,9 255,159,0 239,165,40 254,193,89 252,218,155 245,216,165 255,234,171 255,226,154 255,219,142 255,216,147 255,224,164 255,224,165 245,229,171 244,220,156 255,229,163 255,132,9 255,218,141 245,219,167 248,216,143 245,201,130 243,217,149 255,226,165 255,196,116 255,135,37 255,95,0 255,106,19 226,146,76 255,218,152 255,147,79 255,82,0 252,114,38 246,232,162 255,221,160 248,223,164 242,222,161 243,220,160 255,218,160 244,209,153 227,201,147 215,191,140 198,176,129 154,132,94 197,173,118 222,199,141 235,213,150 238,218,157 161,59,21 157,44,8 216,144,60 181,88,29 195,103,37 225,125,52 246,128,37 247,121,9 251,127,5 229,132,26 229,134,40 230,139,52 187,94,17 160,65,0 165,44,0 165,46,7 153,44,0 160,41,13 162,44,9 157,44,12 152,48,11 191,113,67 98,103,97 75,111,136 79,116,138 80,117,135 113,144,150 85,111,119 90,117,127 133,160,172 121,144,153 152,136,103 195,117,66 204,117,49 163,49,6 167,44,13 168,38,9 168,36,8 168,38,9 166,36,7 158,50,12 244,201,141 253,227,173 243,222,168 227,196,143 202,154,96 91,32,0 115,58,14 127,75,27 119,59,7 141,65,7 103,64,25 80,56,34 73,47,26 75,53,33 65,46,32 74,53,38 88,67,54 89,68,57 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 84,53,32 84,53,32 86,52,30 93,56,32 167,119,65 174,114,44 203,179,124 236,211,154 240,219,163 244,220,165 241,216,157 241,217,155 243,219,157 247,222,165 250,225,168 246,220,166 246,221,164 247,220,159 249,214,149 233,164,63 251,160,41 254,148,11 255,146,0 255,140,0 255,133,0 255,135,0 255,138,0 255,171,55 255,210,128 255,226,152 255,144,30 255,119,0 255,111,0 255,112,0 255,110,0 255,99,0 255,101,0 246,109,14 247,200,137 250,223,162 255,191,110 255,89,1 255,91,0 255,224,167 248,225,156 250,223,162 249,227,164 250,226,164 245,219,151 183,115,43 164,77,0 245,217,161 228,204,149 216,192,141 194,172,125 155,133,95 197,174,116 222,199,139 237,215,152 240,221,153 159,53,16 156,39,13 235,138,60 167,57,6 170,62,10 207,105,46 202,104,31 168,70,8 143,50,0 151,52,0 157,54,0 169,73,15 187,81,33 194,94,33 162,45,0 168,52,9 148,58,9 140,49,32 154,46,19 157,44,12 160,44,13 157,43,14 152,44,10 189,121,85 118,106,94 94,114,119 128,148,149 119,129,121 130,117,96 175,143,113 177,105,57 164,49,9 169,46,15 169,46,13 161,41,9 160,40,10 164,39,11 162,37,9 169,37,11 131,30,1 148,77,35 255,230,169 251,227,174 243,219,166 228,198,142 201,155,96 104,44,3 88,31,0 109,54,11 114,55,9 130,56,2 113,62,25 82,56,33 76,51,32 67,46,23 65,43,25 72,51,36 87,66,55 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,11 84,55,35 85,54,31 83,49,27 91,55,35 173,122,69 169,115,40 208,182,128 233,205,149 245,224,168 245,219,165 244,219,160 242,215,152 250,217,149 240,184,117 222,154,82 226,162,93 255,210,137 255,223,152 244,225,159 246,222,160 251,229,166 251,226,167 246,224,161 247,221,171 254,210,143 232,166,93 253,139,25 255,129,0 255,119,0 255,123,0 255,126,0 255,115,0 255,113,0 255,109,0 255,116,11 255,190,118 254,225,164 247,225,162 255,209,140 255,88,0 246,97,16 241,160,79 235,221,163 247,225,160 247,230,161 248,229,165 249,227,164 250,226,164 245,223,156 186,137,60 150,41,0 246,217,166 226,203,143 219,195,144 192,170,123 155,133,95 197,174,116 222,199,139 237,215,150 235,218,149 157,53,16 156,39,11 220,136,56 147,45,0 149,47,0 146,42,0 154,52,3 159,55,4 158,55,0 157,57,5 161,61,13 153,55,9 157,80,4 149,69,3 211,129,57 153,61,6 139,56,5 93,35,13 125,29,2 152,45,13 162,45,17 158,45,13 159,43,10 160,47,15 162,51,18 151,46,14 165,69,31 155,51,16 160,47,13 162,49,17 154,46,23 182,86,48 169,71,11 163,47,12 164,41,10 165,39,14 162,36,11 165,37,10 168,36,8 173,38,9 237,167,109 244,223,167 246,222,169 242,218,165 230,199,146 202,159,101 104,47,3 99,39,0 101,41,2 115,58,14 136,63,4 130,78,30 80,56,32 77,52,33 69,48,25 62,40,22 68,47,32 87,66,53 88,66,58 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 80,51,29 83,52,29 83,49,29 85,51,33 177,126,73 176,126,52 213,183,127 240,215,158 241,220,164 246,217,164 247,217,159 219,172,111 150,50,0 145,36,0 164,60,2 139,53,0 168,81,15 160,70,3 252,189,117 249,222,161 246,222,167 245,226,162 255,228,165 241,211,144 255,223,164 245,219,165 248,223,164 241,214,153 246,229,164 247,228,164 255,228,167 247,223,168 237,218,163 240,222,162 244,226,164 255,230,171 255,189,116 255,93,0 242,104,24 242,202,138 244,225,159 245,223,158 246,221,162 246,222,160 249,227,164 250,226,162 237,187,104 182,118,51 227,138,82 159,48,11 137,32,2 246,214,159 228,204,149 217,193,142 194,172,125 156,134,96 195,172,114 219,196,136 231,209,146 231,217,147 153,54,15 155,39,6 162,46,11 164,46,11 160,45,7 162,55,12 177,92,35 157,64,18 182,118,56 247,213,152 250,226,164 247,222,163 246,221,162 255,229,171 253,222,160 252,221,159 255,221,158 237,196,137 176,105,50 146,54,24 150,41,12 162,43,15 162,44,13 159,43,12 162,43,15 161,42,14 162,44,13 162,44,13 161,43,10 164,46,15 111,29,7 91,28,8 159,50,19 194,92,43 168,51,13 161,41,11 167,36,12 162,38,14 111,27,12 146,51,15 255,227,163 255,233,180 249,225,172 240,216,163 231,202,149 206,165,108 95,40,0 94,34,0 123,68,23 124,72,24 135,62,3 134,74,24 79,53,32 77,51,28 73,49,25 65,43,23 67,46,31 87,66,53 88,66,58 88,66,60
