52,31,18 94,80,55 97,79,58 53,54,35 82,69,66 103,87,74 130,104,79 160,132,103 153,126,94 162,135,99 178,144,110 192,159,122 107,90,80 167,150,124 146,132,114 138,122,105 176,157,134 175,157,136 147,132,110 175,154,127 178,161,135 152,136,121 132,121,106 122,106,102 105,89,85 130,116,102 109,93,87 134,120,106 164,150,136 125,113,103 130,118,108 154,132,124 133,117,111 119,104,93 148,133,122 139,126,119 155,152,156 154,147,145 172,158,144 147,133,117 116,101,90 116,105,98 35,30,32 33,28,30 32,26,31 31,24,27 30,23,23 27,22,21 30,23,23 26,21,18 28,21,21 32,22,21 119,108,101 112,97,88 122,106,93 141,118,103 138,121,111 144,132,120 171,152,140 128,119,115 156,140,127 146,131,122 156,140,125 150,131,117 140,129,124 160,145,134 165,141,117 151,127,103 148,127,114 162,141,128 166,137,115 152,126,103 143,128,117 25,20,19 10,8,9 16,15,18 14,12,13 60,50,51 93,82,91 94,89,105 26,23,27 28,26,27 64,57,57 86,74,76 107,92,83 124,105,93 137,117,97 150,129,106 179,155,122 45,33,38 48,42,49 46,39,51 40,33,43 38,34,45 42,38,51 56,45,54
82,62,42 98,85,53 100,85,63 68,69,48 89,73,67 108,92,77 138,109,85 168,140,111 151,124,92 186,159,123 193,159,125 183,150,113 102,86,71 170,153,127 142,128,112 141,125,108 169,150,127 173,158,136 137,120,96 160,139,112 172,153,128 150,131,117 125,114,99 128,112,108 102,86,82 119,105,91 119,103,97 134,119,108 132,117,108 126,114,104 121,109,99 145,128,118 137,121,117 123,108,97 153,138,127 137,124,117 154,151,155 156,151,148 189,170,158 149,133,118 126,111,100 109,97,87 135,122,117 73,62,59 35,28,26 36,29,29 30,23,23 29,24,23 29,22,20 32,22,21 82,72,73 110,99,96 127,112,103 107,92,83 137,118,106 142,116,102 138,122,109 146,135,118 190,171,159 111,102,98 180,164,151 149,134,123 151,135,120 162,141,126 134,121,114 161,145,132 165,136,114 144,120,98 152,136,121 157,138,122 176,147,125 162,136,113 134,117,107 29,24,23 11,10,13 13,12,15 16,11,13 100,90,91 84,76,84 78,76,88 25,22,26 27,25,26 64,57,57 80,68,70 104,89,80 121,102,90 134,114,96 147,126,103 190,160,134 50,38,43 46,39,51 44,37,49 47,40,54 34,30,41 39,35,46 47,36,45
85,70,34 102,82,52 101,83,62 64,61,48 95,78,70 103,87,72 118,97,74 148,122,101 145,116,92 164,135,111 179,148,109 176,146,102 110,93,85 172,154,133 142,126,109 137,121,106 174,153,126 170,152,131 138,120,99 153,133,113 184,158,135 144,125,109 118,104,90 107,94,89 110,98,88 106,94,84 101,85,79 121,106,95 129,115,101 122,107,96 128,113,102 152,131,120 139,123,117 116,103,96 156,139,129 128,112,106 152,152,149 155,150,149 184,168,162 140,126,112 132,117,106 119,104,95 126,113,106 127,114,107 120,108,98 133,118,107 128,113,102 126,111,102 117,104,97 111,98,93 109,96,91 109,97,87 130,115,104 135,119,104 137,116,101 141,125,110 121,103,98 173,155,136 197,174,159 130,109,105 160,141,127 156,140,127 148,133,113 144,130,114 142,125,117 162,145,135 157,131,108 128,107,84 155,135,117 137,115,107 172,147,119 164,134,117 138,118,111 110,97,92 41,29,29 35,25,29 77,61,55 138,122,109 83,74,85 70,63,73 29,23,28 30,23,26 66,56,57 83,69,71 108,91,83 114,98,83 138,118,100 146,128,109 186,157,126 45,35,34 46,38,55 48,42,47 33,27,32 40,36,47 33,29,40 42,35,45
84,77,34 90,78,48 99,85,67 66,54,54 112,95,87 104,90,72 126,105,82 142,118,96 145,117,90 193,163,137 178,145,106 174,142,98 109,94,83 169,149,129 143,129,113 135,119,102 179,153,130 181,164,140 156,138,119 153,135,116 166,140,117 152,132,112 135,123,111 110,97,92 116,102,102 110,98,88 127,114,107 138,122,105 132,118,104 133,119,105 124,107,99 162,142,124 130,115,106 113,101,91 157,141,126 133,118,107 137,137,137 156,151,150 173,162,155 139,125,111 140,124,109 128,113,102 108,93,84 126,111,102 136,121,112 142,131,116 111,99,87 118,106,96 118,103,92 113,98,87 114,98,92 113,97,91 137,121,106 151,134,110 146,125,114 136,122,108 112,101,94 174,153,138 191,168,155 123,103,94 171,152,140 135,118,110 177,161,146 141,127,113 129,112,102 165,148,140 165,139,116 132,103,83 164,138,115 151,125,102 179,148,125 172,143,119 156,139,113 104,89,80 121,106,95 108,92,86 122,101,88 127,111,98 85,74,81 71,63,80 34,31,35 30,25,27 63,53,54 81,67,69 100,83,75 114,98,85 135,116,100 146,126,108 175,146,115 51,39,41 49,38,47 60,50,54 57,46,53 31,27,36 39,35,48 39,32,44
77,70,31 86,74,48 92,78,62 79,67,72 107,90,82 109,95,77 133,109,87 136,110,87 152,122,96 167,134,109 188,155,116 177,145,101 111,97,83 180,161,138 146,132,118 139,125,109 171,147,123 171,152,129 153,134,118 157,138,122 177,153,129 136,116,98 147,132,123 121,108,103 98,84,84 99,87,77 125,112,105 140,124,107 128,113,102 129,115,101 131,114,106 167,147,127 123,108,97 123,111,101 154,138,125 130,115,106 123,123,123 150,143,143 165,154,147 147,133,119 154,138,121 135,120,109 108,93,84 141,126,117 148,133,124 145,133,121 127,115,103 111,99,89 126,111,100 125,110,99 121,105,99 123,107,101 145,126,114 143,125,104 143,122,111 125,110,101 100,94,89 169,148,135 187,164,151 125,106,94 168,149,137 171,152,136 184,166,147 149,132,122 126,109,101 163,147,134 151,125,104 146,115,92 152,126,103 151,125,102 172,138,116 168,137,114 162,141,116 95,84,77 106,97,89 115,104,97 114,94,85 123,107,92 88,78,82 69,63,70 48,42,47 30,25,27 64,54,55 80,66,68 101,85,79 114,98,85 137,118,102 150,130,112 162,135,103 58,46,48 53,42,51 63,53,57 77,66,73 66,64,65 44,38,59 41,34,46
81,72,45 81,66,44 79,68,63 81,69,74 115,97,94 113,92,77 134,112,92 138,114,90 156,130,105 150,125,97 183,152,113 182,149,99 106,91,80 180,161,136 150,135,115 136,121,110 170,146,124 170,149,124 147,133,117 146,132,116 163,145,124 137,120,96 137,124,117 110,101,97 98,87,82 103,90,83 127,110,100 138,122,109 122,108,94 135,120,109 137,121,108 174,156,137 118,103,94 117,104,97 151,134,124 130,115,106 119,114,116 147,142,139 164,154,144 147,130,120 156,142,128 154,139,128 125,111,97 128,113,102 150,134,128 133,120,113 139,126,119 115,104,101 128,113,104 124,113,98 130,115,106 115,100,91 135,118,108 142,125,115 145,125,116 126,110,104 124,107,99 162,142,124 162,139,126 132,118,102 164,148,133 148,134,120 176,154,136 144,128,113 119,103,101 154,139,128 153,124,104 145,109,87 131,111,93 153,135,114 165,135,109 167,133,111 158,129,109 99,95,85 113,100,95 106,92,94 118,106,94 107,90,82 82,71,78 77,70,80 61,53,59 33,26,26 61,54,54 78,68,69 107,92,83 109,93,80 127,107,89 160,138,120 150,125,97 59,52,55 52,44,52 76,63,60 90,77,74 75,63,65 52,47,63 34,30,41
66,56,34 78,64,39 72,61,58 88,76,76 116,98,93 108,87,72 135,113,93 137,113,89 151,125,100 157,132,104 174,143,104 160,128,82 102,90,80 178,159,134 151,132,116 133,119,105 166,141,122 169,148,125 153,139,125 137,123,109 166,148,127 154,136,115 124,111,104 111,102,98 100,89,84 109,96,89 107,95,83 126,109,99 123,109,95 128,113,102 119,103,90 178,159,143 123,106,98 117,104,97 143,126,116 125,110,101 119,114,116 145,140,139 174,164,154 151,134,124 163,149,135 176,162,148 134,120,106 135,120,109 136,120,114 128,114,114 140,127,120 105,94,91 125,110,101 137,126,111 149,134,123 132,117,108 123,106,96 142,125,115 131,111,102 121,105,99 157,141,126 178,159,134 149,126,115 138,127,112 164,148,131 148,137,122 159,133,121 143,126,118 123,107,105 147,133,119 141,112,92 170,134,112 130,110,92 156,138,117 155,125,99 165,134,111 139,112,96 78,74,64 107,97,85 118,105,102 110,98,88 102,85,77 73,62,69 76,69,79 70,62,68 31,24,24 63,56,56 81,71,72 108,92,86 120,104,91 129,108,93 161,139,121 154,126,99 49,42,45 52,44,52 85,72,69 90,77,74 74,63,60 55,48,60 40,33,45
64,54,32 80,64,49 58,50,56 98,84,84 115,97,92 120,99,88 130,104,83 134,108,85 153,127,104 152,128,102 179,145,111 170,142,102 98,88,76 170,146,124 160,142,121 138,119,107 160,139,114 164,145,118 148,134,118 125,111,95 156,137,121 143,124,108 115,105,95 102,93,87 94,83,76 97,84,77 108,93,84 134,120,102 125,111,95 127,110,100 117,100,92 169,153,140 118,103,92 117,105,95 142,126,113 127,111,98 118,113,115 145,140,139 170,159,152 140,123,115 164,150,136 168,154,138 142,127,116 164,149,138 129,113,109 134,121,118 142,130,120 104,91,86 129,119,109 138,122,109 142,128,112 128,113,104 119,104,95 136,120,114 120,103,95 109,93,87 167,148,132 171,152,129 144,127,119 147,131,118 173,154,138 160,146,132 140,121,109 133,118,107 124,106,105 145,129,116 151,125,104 160,129,108 142,118,92 146,128,107 155,126,102 155,126,102 150,129,116 82,73,67 91,81,82 103,93,94 103,92,85 105,90,81 67,56,63 77,65,77 68,60,66 29,22,22 64,57,57 81,71,75 108,96,96 124,111,106 140,121,109 163,141,123 161,132,108 58,50,58 44,33,42 87,76,73 87,74,71 80,67,62 63,56,59 44,36,44
78,61,35 77,63,47 56,46,50 99,86,81 123,108,99 126,107,93 126,107,84 135,113,93 163,138,119 149,123,102 175,140,104 142,113,78 95,85,75 176,150,129 170,153,129 134,120,104 149,128,103 176,152,126 142,131,116 127,113,99 141,121,103 165,146,123 136,122,108 112,99,94 128,112,106 99,83,77 121,106,95 127,113,97 121,104,94 124,107,97 127,110,100 147,128,116 145,129,116 127,112,101 138,122,105 127,111,96 117,107,108 150,140,141 165,154,147 147,130,120 155,138,130 159,143,130 133,118,107 162,148,134 129,113,109 116,103,98 147,135,125 113,100,95 128,116,104 136,122,108 156,137,123 146,126,117 129,113,111 115,99,95 125,109,105 119,107,97 146,133,112 178,159,134 167,146,135 140,128,118 159,143,126 139,124,113 140,124,109 135,120,109 120,104,100 133,117,102 150,124,103 162,133,109 134,103,82 161,130,109 159,128,105 155,125,99 161,136,117 81,69,57 103,92,89 90,83,83 117,100,90 121,110,105 64,57,60 66,58,66 68,60,66 31,24,24 69,57,59 78,66,68 109,96,93 130,117,112 128,109,95 157,137,117 163,137,114 64,62,74 43,35,43 62,51,48 78,65,62 75,62,57 74,61,56 45,37,45
81,60,37 80,63,37 73,63,62 92,78,78 105,92,85 134,118,103 131,111,91 125,104,89 145,120,101 157,131,110 173,136,96 108,83,53 97,86,79 169,145,123 175,156,133 137,121,106 140,121,98 181,155,130 154,140,126 124,113,98 138,118,100 160,139,112 146,127,111 112,101,84 118,103,94 116,100,94 105,90,81 132,118,100 120,103,93 128,111,101 133,116,106 164,145,129 151,135,122 129,114,103 140,124,111 131,114,104 117,107,108 152,142,143 171,160,153 156,141,130 147,130,120 159,143,128 141,126,117 174,160,146 122,106,102 107,94,91 155,143,133 112,96,90 131,119,107 144,130,116 153,134,118 153,134,120 119,103,101 112,96,94 121,105,101 144,129,120 146,128,109 193,169,147 161,140,129 133,121,109 152,136,121 129,114,105 150,134,119 134,120,106 128,113,104 131,115,100 158,129,109 152,121,98 147,116,97 160,124,104 164,138,115 151,120,97 138,112,91 90,79,64 95,83,71 75,68,66 117,100,90 109,100,96 64,57,60 67,61,66 75,67,73 33,26,26 64,54,55 78,68,69 103,90,87 115,104,97 135,119,104 165,145,125 153,127,104 68,66,76 46,40,47 73,61,61 62,49,46 75,62,57 76,63,58 47,39,47
69,51,32 80,62,43 84,71,64 90,76,76 85,71,71 137,120,110 116,100,85 140,121,105 141,116,97 158,132,111 168,131,87 88,64,38 101,85,79 164,143,120 168,147,124 141,125,108 136,117,94 192,166,141 153,139,125 112,100,88 129,114,94 151,134,110 130,117,94 144,127,117 99,86,79 103,90,85 109,94,85 137,123,109 112,96,83 121,104,94 126,109,99 161,143,124 122,106,93 136,121,110 140,124,109 138,121,111 118,109,105 150,140,141 166,153,146 162,147,136 168,151,143 147,132,112 163,148,139 169,155,141 120,104,100 110,96,98 158,141,133 114,98,94 131,119,109 147,133,119 157,139,120 165,147,128 144,127,117 137,121,108 133,116,106 161,144,136 152,136,119 179,159,139 178,157,144 121,105,101 168,149,133 123,107,101 155,139,122 143,129,113 134,118,112 138,117,106 150,121,101 146,110,88 146,125,100 134,108,83 168,138,112 149,123,98 127,102,85 87,77,67 109,93,76 81,76,78 111,101,91 86,76,77 73,63,67 64,56,62 76,68,76 35,28,31 63,56,59 77,70,73 100,86,86 111,100,93 140,126,110 150,130,110 170,139,116 78,72,77 54,48,71 57,48,44 77,64,57 68,57,52 62,51,46 48,41,44
68,50,29 76,63,42 90,74,68 96,80,76 104,88,84 130,113,103 115,94,79 137,121,104 130,111,88 152,128,106 167,128,85 73,59,34 92,77,68 153,131,111 166,147,124 145,130,110 140,118,98 185,156,134 161,146,126 124,112,102 144,124,104 161,142,119 153,139,121 146,132,118 95,84,79 97,86,81 118,103,94 142,128,114 115,99,86 115,100,89 140,124,111 167,149,128 120,106,92 123,111,101 136,122,108 139,125,111 118,109,105 139,129,128 140,128,118 164,149,140 162,145,135 142,126,109 154,138,132 169,154,143 116,105,102 109,96,93 149,134,123 127,111,105 124,114,104 144,128,111 158,139,123 158,139,123 149,133,118 143,124,110 159,134,115 162,143,120 149,131,110 181,160,135 162,141,128 126,111,100 171,152,138 136,121,112 172,152,134 138,122,105 133,118,107 146,125,112 145,119,96 137,108,86 154,120,98 160,130,104 172,134,113 160,127,102 127,105,85 78,68,58 89,76,69 74,64,65 95,82,75 90,77,70 77,66,75 68,57,64 77,69,77 37,30,33 65,58,61 85,75,79 97,83,83 114,100,86 126,108,89 152,131,108 176,146,118 82,71,64 54,50,70 44,43,46 74,63,70 59,52,50 70,54,48 43,32,39
81,64,40 83,69,42 91,75,71 93,77,73 105,93,83 112,96,83 116,96,78 147,128,112 131,113,92 166,137,117 168,126,84 57,44,21 90,73,63 144,124,104 162,141,116 145,130,108 145,123,103 190,161,139 171,153,132 119,107,97 149,127,107 164,143,120 141,127,109 137,123,107 101,90,85 93,82,79 111,96,87 147,133,119 109,93,80 122,107,96 129,115,101 141,127,109 119,105,91 113,101,91 134,120,106 136,122,108 125,116,110 134,124,128 130,117,112 183,167,161 147,129,124 138,122,109 156,140,134 153,138,129 113,104,100 118,104,104 151,137,123 135,120,111 116,103,96 156,137,121 158,139,123 157,138,122 145,129,112 139,121,102 166,141,122 176,152,130 146,128,107 174,153,128 171,148,133 148,133,122 178,159,145 144,135,118 181,161,141 149,133,118 139,124,115 150,129,116 131,105,82 130,104,79 130,104,79 151,122,100 163,123,98 163,126,102 112,91,68 92,82,72 68,57,52 86,76,75 102,89,82 100,88,78 75,64,73 73,62,69 68,60,68 35,28,31 63,56,59 78,68,72 95,82,77 108,94,80 118,100,81 141,117,95 175,145,117 69,58,51 50,47,64 40,38,48 64,53,60 54,47,45 78,62,56 51,40,47
91,76,56 83,67,50 88,75,72 92,79,74 108,93,82 106,90,73 117,97,79 140,121,98 139,113,88 177,147,121 180,144,97 60,40,22 83,71,59 140,120,102 164,143,118 142,127,107 137,123,98 176,157,132 165,147,128 143,129,115 152,137,117 143,123,103 141,121,103 142,123,109 117,106,91 103,91,81 102,87,76 137,123,105 113,97,84 134,119,108 142,127,116 157,142,122 125,110,99 120,108,98 135,121,107 146,132,118 131,120,115 127,122,124 120,114,107 180,169,164 142,127,116 140,125,114 154,139,130 143,128,119 108,97,94 123,110,105 138,126,114 137,123,109 112,102,92 133,114,102 147,128,105 142,128,112 156,138,119 136,116,98 157,137,119 164,144,124 157,131,110 172,148,126 144,125,113 144,130,116 185,165,147 135,120,109 180,158,140 159,143,128 144,128,115 144,128,115 142,116,93 150,126,102 138,112,87 156,125,102 151,117,95 166,128,107 128,103,84 91,78,71 77,64,57 96,85,80 99,91,80 87,76,69 73,61,66 74,63,70 70,62,68 42,34,40 61,54,57 73,63,67 103,90,85 108,94,80 114,96,77 138,114,92 166,135,112 68,58,48 40,38,48 38,36,46 59,52,52 71,59,59 73,62,55 58,47,56
60,51,34 76,64,54 90,77,74 99,87,77 108,94,80 98,82,65 113,93,75 126,107,84 141,112,88 166,131,106 192,153,110 48,32,15 82,68,54 129,111,92 168,147,124 144,126,107 133,118,96 176,157,132 175,155,135 142,126,111 143,125,106 145,125,105 157,136,113 150,132,111 141,127,113 114,99,90 120,105,94 142,126,109 110,94,81 135,121,107 129,114,103 157,142,122 131,114,104 125,110,101 130,118,106 145,133,121 126,115,110 132,127,129 132,126,119 187,176,171 146,131,120 142,127,116 155,140,129 128,116,106 110,97,94 131,118,113 138,126,116 139,125,111 140,128,118 131,114,104 148,128,108 147,133,115 168,147,124 147,132,112 147,132,112 157,139,120 159,133,110 170,145,126 144,124,115 139,125,111 184,162,144 129,114,103 193,171,153 172,156,141 157,141,126 134,117,109 134,109,90 154,130,108 115,94,71 152,121,98 133,102,79 163,125,104 128,104,80 106,92,78 76,63,58 95,84,79 100,91,83 80,69,62 60,48,53 72,61,68 63,55,61 55,47,53 65,58,61 79,69,73 99,86,81 115,101,87 121,103,84 143,119,95 143,118,90 62,51,36 40,38,48 33,31,41 62,55,55 73,61,61 78,67,62 59,48,57
48,41,39 81,69,69 89,76,73 112,97,88 108,92,77 114,96,77 120,97,82 124,104,84 139,110,88 156,131,103 183,146,102 47,36,21 80,64,51 124,106,85 167,146,121 149,131,110 135,118,94 173,149,125 171,152,129 137,123,109 129,113,96 147,129,110 154,134,116 151,136,114 141,126,106 114,98,83 114,100,84 147,129,110 124,108,93 132,117,106 136,120,105 153,136,112 142,126,111 132,117,106 138,126,114 152,140,128 124,113,110 134,131,137 145,135,134 185,174,169 140,127,106 137,123,107 163,149,135 133,117,111 114,98,96 144,128,124 136,119,109 160,140,122 128,112,106 126,113,110 145,129,114 148,132,117 157,137,119 159,139,121 151,131,113 166,146,128 168,139,119 157,136,121 125,110,99 114,102,92 187,165,145 138,119,107 191,171,151 165,149,132 150,136,118 113,97,91 133,110,95 152,126,105 117,88,66 150,116,96 138,109,87 158,120,101 138,107,84 99,80,64 57,48,44 84,75,71 101,92,88 82,71,66 68,56,61 57,49,55 62,55,58 59,52,55 68,61,61 80,70,71 100,87,82 115,100,89 122,103,87 144,125,102 150,125,106 66,48,29 44,40,51 33,29,38 60,50,51 71,62,58 74,65,61 54,47,47
38,31,31 87,76,73 96,83,80 115,99,93 109,93,78 116,97,81 129,107,89 123,103,83 148,126,106 147,117,91 187,150,106 46,34,22 77,59,56 126,108,87 162,141,116 146,129,105 135,117,96 169,145,121 172,153,130 135,118,108 126,106,88 145,130,108 145,127,108 136,117,94 147,127,107 131,111,93 133,115,96 149,131,112 114,97,87 114,99,90 133,117,104 140,120,100 135,121,105 119,104,95 137,125,113 140,128,116 126,113,108 137,134,138 151,141,142 184,170,170 134,120,106 137,121,108 164,148,135 138,121,113 119,103,99 141,130,115 127,112,101 171,151,133 121,105,99 126,113,106 147,131,114 150,135,115 158,138,120 159,134,115 156,134,116 171,149,129 164,140,118 146,125,112 115,99,93 124,111,104 181,159,141 134,117,109 197,177,159 154,138,123 149,135,121 99,86,79 137,116,103 142,115,97 129,100,78 140,106,86 122,98,74 152,114,93 143,108,81 93,75,56 56,49,47 79,72,72 102,93,89 85,76,70 66,56,60 59,48,55 70,60,64 70,60,64 70,60,64 81,69,74 105,92,87 116,101,90 128,109,93 140,118,98 134,110,86 70,55,33 46,43,47 30,27,33 59,49,50 87,76,73 76,65,62 55,48,46
29,22,22 85,74,71 94,81,78 111,98,93 115,101,87 124,105,91 133,113,95 124,107,83 132,112,94 155,130,102 177,141,94 45,29,23 74,56,51 132,114,95 159,138,113 155,136,113 130,112,91 166,142,118 174,154,134 131,115,100 129,111,92 158,146,120 123,103,83 135,114,91 143,121,101 139,119,99 141,121,101 135,120,98 123,106,96 125,110,99 149,133,120 143,125,104 141,125,110 133,118,107 137,125,113 146,134,122 126,113,108 144,141,145 163,153,154 173,159,159 141,124,116 158,143,123 158,142,129 142,124,119 136,121,112 141,130,115 130,119,104 168,148,130 102,89,84 124,111,104 141,125,110 151,136,116 159,139,121 155,136,113 164,137,121 166,144,124 165,141,119 143,122,109 120,105,96 106,93,86 164,143,128 138,120,115 197,176,161 156,140,127 147,130,120 84,71,64 138,117,102 137,112,93 123,97,74 117,93,69 120,99,74 148,106,84 146,109,85 121,106,86 56,43,36 81,70,67 107,98,94 86,77,71 57,47,51 59,48,55 67,57,61 68,58,62 70,60,64 81,67,72 103,90,85 106,91,80 125,107,86 152,132,112 141,115,92 86,68,49 40,37,41 30,27,31 71,61,62 87,76,73 74,65,61 51,44,42
32,22,23 85,71,71 94,81,76 100,87,80 129,115,99 117,101,84 131,113,94 150,129,104 140,119,96 152,124,97 200,164,113 49,26,25 64,48,42 125,112,91 159,138,111 157,138,115 137,122,100 155,134,109 174,153,130 130,114,97 129,114,92 142,128,103 148,127,104 124,105,82 150,129,104 150,131,106 151,132,109 135,120,100 105,88,78 127,111,98 150,134,121 158,141,117 140,122,101 126,110,95 139,124,113 140,125,114 125,114,111 132,130,131 162,157,156 158,149,145 147,128,116 167,149,128 150,134,119 137,120,112 157,142,131 158,144,130 134,117,107 174,155,139 111,100,95 125,113,103 139,125,111 157,138,122 179,153,130 150,132,111 161,131,114 176,151,132 153,135,114 123,104,90 103,91,81 114,101,96 141,125,112 126,110,106 197,175,157 162,146,133 152,131,116 78,63,54 133,113,95 127,106,81 126,97,73 121,97,73 121,97,73 151,106,83 144,107,83 133,116,92 64,50,36 82,72,62 103,92,85 80,74,69 63,55,61 59,52,55 68,58,62 70,60,64 69,57,62 78,61,67 101,83,78 108,92,79 134,113,86 136,112,88 145,120,92 97,77,57 34,31,35 35,29,34 74,69,68 85,76,72 69,58,55 66,59,57
44,35,31 89,77,79 96,82,87 95,84,81 122,106,91 113,97,84 119,103,88 139,121,102 141,121,101 153,124,100 192,154,108 46,30,17 56,41,30 129,111,92 161,137,111 151,132,109 139,122,98 157,136,111 173,154,131 113,99,83 117,99,80 160,141,118 150,133,109 153,133,113 155,129,106 143,117,94 153,132,109 130,115,95 117,100,90 115,101,87 140,126,110 142,127,107 142,126,109 129,112,104 143,129,115 153,138,127 129,120,114 122,117,119 156,151,150 151,142,138 147,131,118 171,156,134 144,129,109 152,134,129 136,121,112 163,149,131 122,105,97 170,151,135 103,92,89 125,110,99 141,125,112 164,145,129 182,153,131 172,146,125 158,138,118 147,126,115 136,119,109 116,101,92 99,90,84 112,101,94 154,135,123 132,121,116 193,170,159 165,149,136 144,127,103 90,74,68 130,110,92 128,102,79 129,103,78 106,86,66 127,105,85 152,107,86 149,108,81 127,98,76 57,47,37 95,80,60 87,81,74 90,79,76 65,52,60 67,55,60 56,54,52 68,58,59 72,61,70 75,62,57 97,80,70 110,89,76 143,119,95 157,128,106 140,111,87 107,86,63 33,30,34 48,42,47 71,66,65 55,49,44 65,56,50 67,63,57
56,47,39 89,77,79 96,82,84 103,90,87 124,107,97 105,88,78 119,103,90 122,106,91 146,128,109 151,125,102 185,146,103 47,29,10 52,37,28 131,113,94 166,142,116 147,128,105 142,125,101 145,124,99 177,153,131 123,104,88 151,133,114 165,141,119 135,121,96 148,128,108 155,129,106 157,131,108 148,127,104 134,119,99 114,97,87 116,101,90 155,141,125 131,116,96 133,117,102 119,101,96 140,126,112 151,136,125 127,118,112 115,110,112 148,143,142 143,134,130 140,123,113 173,158,138 137,122,102 151,134,126 135,119,115 150,136,122 128,111,103 156,137,121 123,109,109 126,111,100 142,126,113 150,129,114 180,151,129 167,140,122 128,109,95 123,106,96 117,100,90 107,94,87 99,90,82 131,121,111 168,149,137 147,136,129 173,150,139 155,138,128 157,140,116 108,92,88 127,107,89 132,106,83 124,98,73 103,84,68 126,104,84 154,109,88 138,101,75 123,99,77 68,60,49 93,73,53 88,80,69 76,65,62 71,58,66 69,57,62 49,47,45 68,58,59 75,64,73 76,63,58 102,86,73 117,96,83 150,126,102 157,128,106 149,123,98 130,106,84 28,25,29 61,55,60 65,60,59 48,42,37 61,55,48 51,47,39
65,53,53 87,74,82 96,83,76 88,75,68 127,112,103 112,96,83 122,106,91 133,117,100 144,127,103 171,147,121 182,148,105 52,32,12 44,33,26 129,109,91 178,149,125 166,142,116 134,114,94 145,126,103 168,147,124 133,115,94 125,107,86 147,128,105 144,125,102 140,116,92 152,128,104 156,132,108 166,140,119 150,130,110 127,112,92 115,98,90 140,126,110 143,125,104 145,124,101 119,107,95 139,124,113 147,132,123 126,113,106 108,103,105 134,127,127 146,133,130 158,143,134 162,146,133 145,129,112 158,142,125 145,129,114 141,128,121 114,101,98 147,136,121 117,106,103 104,94,84 146,132,116 142,128,112 168,147,124 152,131,116 131,111,104 127,112,101 123,111,99 109,97,85 106,94,84 141,127,111 155,134,119 140,125,116 177,151,139 161,143,124 158,142,127 102,89,82 123,107,90 136,115,90 129,100,76 119,98,75 111,89,69 150,108,84 129,95,73 117,93,71 71,58,51 119,95,71 81,72,64 78,69,63 59,47,52 73,61,63 57,46,53 65,54,61 72,60,65 79,62,68 92,75,65 114,95,81 142,118,96 141,115,92 168,139,115 162,136,111 39,33,38 73,63,62 67,62,59 65,61,53 68,64,56 50,46,36
68,56,58 93,81,86 90,76,76 91,79,67 114,99,90 115,99,86 127,111,96 133,117,100 142,124,103 171,147,121 172,138,95 56,36,16 41,30,23 130,110,92 184,153,130 166,142,116 136,118,97 141,122,99 152,133,110 132,115,91 139,122,98 148,129,106 145,124,101 171,142,120 157,131,108 159,133,110 164,138,115 152,128,106 135,117,98 126,110,97 144,128,111 137,119,98 141,121,101 118,106,94 143,129,113 146,132,118 123,110,103 92,87,89 119,112,112 142,129,126 157,142,131 147,131,118 144,128,111 162,146,129 172,157,137 135,120,111 110,97,90 141,130,115 109,98,93 108,97,90 124,113,98 139,126,103 159,138,115 150,131,106 139,120,104 120,105,96 116,103,98 107,94,89 113,101,91 149,135,117 159,138,125 135,123,113 182,161,148 159,141,122 147,131,116 118,105,98 132,113,97 140,116,92 119,95,71 101,82,66 115,89,66 149,109,84 134,98,76 107,82,63 66,56,46 104,81,66 92,77,68 72,63,57 52,40,45 65,53,55 59,48,55 68,57,64 66,54,59 84,67,73 94,77,67 118,99,85 136,115,92 141,115,92 176,150,125 173,145,118 42,36,31 77,65,55 68,58,48 64,61,48 64,61,48 51,48,33
73,61,66 92,79,89 94,82,87 92,79,74 105,90,81 107,90,82 124,108,93 134,118,101 143,125,104 164,140,114 174,144,100 67,45,25 40,29,24 138,116,98 182,151,128 169,150,123 139,122,98 140,121,98 102,86,71 141,122,97 156,135,108 146,125,98 140,122,92 157,132,104 149,118,97 155,131,107 165,139,116 157,131,110 137,119,100 111,92,78 156,141,121 140,125,103 129,114,94 121,105,90 150,136,122 140,125,116 121,106,97 89,84,83 108,101,104 135,122,115 171,155,138 154,140,124 148,132,117 179,164,144 143,127,121 135,120,109 106,93,86 140,126,112 119,108,93 97,88,80 112,99,92 129,114,103 166,141,124 135,115,106 120,103,95 103,90,85 103,92,85 112,101,96 129,113,96 157,140,116 151,130,119 133,116,108 164,145,131 149,130,116 154,135,123 109,96,89 135,119,102 132,111,88 122,101,78 119,104,84 121,97,73 156,123,98 122,94,67 87,72,52 65,56,48 63,50,43 98,82,69 76,65,60 50,38,43 62,50,52 61,50,57 67,56,63 64,52,57 87,70,73 92,74,69 118,98,89 125,105,87 135,114,89 176,157,132 172,142,114 42,33,27 73,58,47 70,63,47 61,58,34 54,50,33 47,45,27
