44,33,28 52,46,39 110,89,64 120,86,64 64,60,41 49,49,35 78,65,58 118,98,89 127,108,85 146,127,102 146,121,93 171,147,110 162,135,103 177,149,111 200,168,126 197,156,111 98,81,71 152,131,106 151,134,110 134,120,104 144,129,109 160,140,120 184,163,138 157,141,124 126,110,93 167,145,125 161,137,113 160,142,123 140,126,112 120,105,96 107,95,83 127,115,105 116,103,96 121,109,99 110,97,92 120,107,100 127,110,100 157,143,129 140,126,112 148,133,122 140,126,112 162,148,134 146,131,120 137,122,111 140,125,114 148,133,124 152,139,134 130,123,123 168,163,162 185,175,174 168,157,152 161,149,139 139,128,121 40,33,33 32,27,29 32,27,29 32,30,31 34,33,36 28,26,27 36,29,29 54,47,50 94,84,83 114,103,98 130,118,108 128,116,104 141,129,119 128,116,104 125,113,103 94,83,78 36,27,23 31,24,22 33,23,22 147,135,123 136,121,110 147,133,119 157,142,131 155,141,123 181,159,151 128,115,110 187,171,165 161,146,135 166,149,141 163,144,128 156,142,128 153,137,131 137,121,117 151,136,125 162,141,116 133,99,77 138,107,86 137,118,102 140,125,114 185,164,151 168,144,122 151,127,103 132,113,97 116,104,94 109,98,91 30,24,19 13,11,9 17,15,16 40,33,36 79,72,70 114,102,90 124,115,100 93,87,82 52,49,53 28,23,25 34,29,28 42,35,38 78,66,66 91,75,71 110,94,81 126,107,91 135,112,97 146,124,104 175,144,121 178,144,112 103,84,72 47,34,53 50,41,52 44,35,46 52,44,52 65,57,65 67,55,60 66,53,48 85,73,61 94,80,64
27,22,19 24,24,24 54,38,32 93,74,58 56,54,32 51,47,37 78,68,58 108,94,78 141,122,99 159,138,115 136,112,88 156,132,99 164,136,107 190,158,124 192,160,118 192,153,112 104,84,75 150,129,104 154,134,114 130,116,102 138,123,103 161,137,115 193,169,143 157,142,122 151,132,116 161,146,124 156,135,110 186,166,146 146,132,118 127,112,101 126,114,102 120,108,98 119,106,99 124,112,102 127,114,109 126,110,104 133,113,104 140,126,112 137,123,109 123,108,97 137,123,109 156,142,128 141,126,115 143,128,119 137,121,115 150,135,126 148,135,130 123,116,116 167,162,161 186,176,175 166,155,150 148,136,126 137,127,117 78,68,67 34,27,27 32,27,29 31,28,32 31,30,33 32,30,31 30,25,24 33,27,32 34,29,31 50,43,46 82,72,73 95,85,84 78,68,67 59,49,48 35,25,26 28,21,24 28,23,22 31,24,24 44,35,31 134,120,106 148,134,120 150,136,120 132,117,106 167,153,137 180,157,156 130,117,112 180,159,155 156,141,132 141,128,121 171,153,134 150,135,124 143,125,120 143,125,124 141,126,115 157,136,111 146,115,92 130,101,79 123,104,88 140,125,114 178,157,144 166,142,120 145,121,95 139,119,101 119,104,93 115,104,97 26,22,16 10,10,7 40,40,37 49,44,43 57,47,46 80,67,62 115,103,103 94,85,96 36,35,40 25,23,24 29,24,23 41,34,37 75,63,65 96,80,74 115,99,86 124,105,89 135,112,97 141,119,99 171,142,120 178,142,111 108,90,71 47,35,49 50,41,52 44,35,46 42,34,42 51,43,51 52,41,48 61,49,49 83,73,63 87,75,63
28,26,22 29,29,29 38,25,22 28,17,24 37,32,34 52,45,43 84,69,58 120,104,87 126,105,80 163,139,115 138,112,87 152,125,93 173,146,110 191,159,125 192,159,122 186,149,109 100,84,78 147,129,110 154,137,113 133,119,101 139,121,102 155,134,111 189,168,141 141,126,104 157,142,122 150,135,113 169,148,121 184,166,145 149,133,118 136,121,112 129,115,101 120,104,98 120,104,98 105,89,83 99,83,79 126,111,102 131,115,102 134,120,106 135,123,113 130,114,101 127,111,98 150,134,119 141,125,112 142,127,116 123,108,99 143,128,117 149,134,123 122,115,118 161,156,158 191,184,187 166,155,152 148,136,124 137,125,113 132,121,116 40,33,33 33,27,32 31,29,30 32,30,31 32,30,31 28,26,27 28,23,25 28,23,22 25,23,21 24,22,20 25,23,24 29,24,26 28,23,25 27,20,23 28,21,24 28,23,22 35,28,26 109,100,94 124,108,95 147,131,116 153,134,120 133,118,107 153,141,129 186,165,154 148,135,128 192,177,168 161,146,137 148,133,124 171,157,141 163,144,128 150,133,125 120,107,104 141,129,117 146,126,106 154,133,108 115,96,71 130,112,93 149,135,121 168,149,135 165,141,119 154,129,110 133,112,89 112,100,90 106,97,91 18,13,12 11,9,10 40,37,41 56,48,54 59,49,53 102,85,86 102,89,99 91,81,101 51,44,56 23,21,22 32,27,26 41,36,38 76,64,66 98,82,78 116,99,89 130,111,99 129,108,95 144,126,107 154,133,110 187,150,126 112,93,77 43,32,41 47,38,49 47,38,49 41,33,41 49,41,49 44,35,46 50,41,52 58,48,52 76,64,54
38,29,21 63,57,48 103,85,64 84,70,54 35,34,25 64,52,54 90,73,65 125,105,87 129,103,80 146,120,95 145,117,88 159,132,100 166,139,103 185,153,119 188,155,118 183,151,109 106,90,86 147,131,114 151,132,109 134,121,100 140,125,105 156,135,112 187,166,139 156,138,117 131,116,96 164,149,127 164,140,114 181,163,144 144,128,115 139,124,115 127,113,99 119,103,97 118,103,94 130,115,106 148,133,124 126,111,102 134,118,105 145,129,116 132,120,110 147,130,120 131,114,104 157,141,128 145,129,116 136,121,112 120,105,96 148,134,120 141,127,113 125,118,118 155,152,156 186,183,187 161,149,149 154,143,128 139,128,113 130,115,104 125,114,111 39,34,36 32,29,33 32,29,33 31,29,30 28,26,27 30,25,27 28,23,22 27,20,20 25,20,19 26,21,23 27,22,24 24,22,20 23,18,20 28,23,25 30,25,22 91,85,78 108,97,90 124,108,93 152,133,117 143,122,109 134,117,107 146,134,122 170,155,144 111,98,95 191,175,169 157,140,132 144,129,120 152,136,123 160,139,124 148,131,123 106,92,92 141,128,123 144,125,109 158,139,114 132,113,88 147,123,101 138,119,105 159,138,123 164,140,118 151,126,107 145,124,101 140,125,116 92,83,77 15,10,12 13,8,10 21,18,22 49,41,47 44,33,40 102,88,88 95,81,94 90,80,100 70,63,75 24,22,23 30,28,29 39,34,33 73,63,64 94,81,78 111,95,89 128,111,101 125,106,92 140,122,103 150,131,108 179,143,121 124,103,90 40,31,42 52,43,54 44,35,46 47,39,47 34,26,34 41,34,44 41,34,44 49,41,49 71,58,55
52,31,18 97,84,63 104,83,56 86,68,47 53,54,35 75,64,61 87,71,65 120,100,80 130,104,79 152,124,97 152,124,95 150,123,91 162,135,99 189,157,123 177,144,107 178,145,106 107,90,80 150,130,112 160,141,118 139,125,107 138,122,105 164,143,118 189,168,143 161,148,125 147,132,110 159,140,115 169,143,118 184,167,141 152,136,121 146,132,118 127,111,105 114,98,94 105,89,85 114,99,90 125,111,97 121,105,99 134,120,106 148,134,118 120,105,94 127,115,105 130,118,108 150,130,121 149,129,120 134,118,112 119,104,93 146,131,120 129,114,103 130,123,123 155,152,156 182,179,183 172,162,161 165,151,137 147,133,117 136,122,108 130,118,108 94,84,83 35,30,32 33,28,30 32,27,29 32,26,31 31,24,27 30,23,23 28,21,21 28,23,22 30,23,23 29,22,20 26,21,20 29,22,22 32,22,21 109,100,94 106,93,86 110,98,88 122,106,93 148,127,114 146,125,110 133,116,106 144,132,120 184,168,153 134,121,114 169,154,145 156,140,127 153,138,127 157,143,129 145,129,114 150,131,117 108,93,84 146,133,128 147,128,112 165,141,117 136,112,88 141,117,95 133,112,99 162,141,128 163,137,116 153,127,104 142,118,96 143,128,117 87,76,71 13,7,12 12,10,11 16,15,18 13,11,12 23,16,19 94,82,82 93,82,91 86,78,95 77,73,86 25,22,26 28,26,27 35,33,34 68,58,59 89,75,75 107,92,83 121,105,92 125,106,92 144,124,104 150,129,106 166,141,113 126,105,92 41,33,41 48,42,49 40,33,43 46,40,47 37,30,40 38,34,45 38,34,47 51,39,53 64,53,60
82,62,42 107,95,69 103,83,53 85,70,48 68,69,48 84,71,68 104,89,78 118,98,78 139,110,86 160,132,105 145,117,88 155,128,96 192,165,129 193,161,127 157,124,87 178,145,108 99,83,68 149,127,109 167,148,125 137,123,107 138,122,105 166,145,120 176,157,134 155,142,121 131,114,90 150,131,106 167,141,118 169,150,125 144,125,111 136,122,108 116,100,94 118,102,98 99,83,79 114,99,90 119,104,93 118,102,96 133,118,107 140,125,114 128,113,104 124,112,102 117,105,95 151,136,125 147,132,121 133,117,113 120,105,94 141,126,115 127,112,101 125,115,116 152,149,153 180,177,181 172,160,160 180,161,149 154,138,123 150,136,122 120,108,98 110,98,88 132,119,114 64,51,48 39,29,28 40,33,31 35,28,28 34,27,27 30,23,23 29,24,23 29,22,20 32,23,19 30,20,19 68,58,59 112,101,98 126,113,106 109,94,85 116,101,90 133,114,102 148,125,112 133,112,97 135,119,106 144,133,116 185,170,150 133,120,113 134,119,110 178,162,149 134,117,109 154,139,128 143,127,112 162,141,126 111,96,87 147,134,127 143,122,107 166,137,115 155,129,106 141,119,101 140,124,109 154,135,119 159,133,112 159,133,108 131,107,85 141,124,114 93,82,77 8,7,10 11,10,13 12,11,14 9,9,9 30,23,26 110,100,99 84,76,84 74,70,81 74,72,84 23,20,24 27,25,26 39,34,36 64,54,55 84,70,72 106,91,82 115,99,84 125,106,92 145,125,107 149,128,105 169,140,116 128,105,92 44,37,47 48,41,53 41,34,46 42,36,43 47,40,54 33,29,40 35,31,42 47,35,47 51,41,45
87,70,35 101,85,52 102,78,52 93,75,54 58,55,42 90,74,70 103,83,74 108,88,70 122,98,74 144,120,96 139,113,88 150,122,95 173,145,116 187,158,125 161,130,91 165,134,95 108,91,81 148,132,115 166,145,122 141,125,110 138,122,107 166,147,122 181,160,135 159,143,126 130,111,88 155,135,115 171,147,125 186,162,138 145,126,112 133,118,107 114,98,92 105,92,85 109,97,87 126,114,104 110,98,88 104,88,82 130,115,104 139,125,111 132,117,106 129,114,105 125,110,101 151,135,122 140,125,114 137,121,115 119,106,99 137,122,113 135,118,110 131,118,115 150,150,147 177,170,173 169,160,156 187,172,163 137,123,109 158,144,130 123,108,99 108,93,84 131,118,111 123,110,103 109,96,89 102,91,84 68,55,50 52,39,34 45,29,25 50,34,30 62,51,48 96,83,78 114,101,98 112,99,94 110,97,90 133,116,108 127,112,103 116,99,89 139,118,103 146,127,111 135,116,104 123,106,98 165,149,132 181,161,141 154,134,127 128,112,97 165,146,132 144,125,113 164,148,135 136,120,103 151,135,120 116,101,90 158,140,135 144,123,108 165,136,114 157,131,108 138,118,100 138,120,101 133,111,103 161,137,113 166,135,116 141,119,101 128,108,99 119,103,97 31,25,20 19,12,12 20,12,18 21,16,15 59,46,39 118,105,100 83,74,85 71,64,78 74,70,81 27,21,26 30,23,26 41,34,37 67,55,57 84,70,70 101,84,76 110,94,81 130,111,95 139,119,101 143,125,106 171,145,122 122,102,82 47,40,50 47,39,56 47,40,50 46,41,38 37,31,36 40,36,47 34,30,41 44,36,44 43,35,41
84,72,35 99,86,52 97,76,51 96,78,57 65,61,51 87,71,67 94,74,65 101,82,66 120,99,76 123,99,77 138,112,89 144,115,91 175,144,121 169,140,105 171,141,99 163,133,91 112,95,87 150,134,117 173,152,129 143,128,108 135,119,104 170,149,122 182,158,134 166,151,131 143,125,104 157,142,122 155,134,111 176,150,127 158,137,122 121,107,93 125,109,105 111,98,91 106,94,84 104,92,82 104,92,82 118,102,96 115,100,89 134,120,106 143,128,117 135,121,107 130,114,101 139,120,106 144,128,115 134,119,110 111,98,93 135,120,111 148,132,119 129,113,111 149,149,146 175,168,171 156,149,147 184,168,162 137,123,109 158,144,130 126,111,102 121,106,97 117,104,97 125,112,105 114,102,92 123,111,101 133,119,103 130,116,100 127,112,103 118,103,94 117,105,95 124,112,102 112,99,94 109,96,91 111,99,89 137,126,111 155,133,113 139,121,102 135,120,100 149,130,114 137,121,108 119,101,96 171,153,134 182,161,138 159,137,129 151,132,116 168,149,135 136,116,107 170,154,139 138,123,103 141,127,111 128,111,101 155,137,132 151,130,115 159,133,110 142,118,94 158,133,116 159,134,117 147,125,107 168,139,115 173,142,121 141,119,99 126,107,95 120,105,96 107,94,87 105,89,85 97,83,85 117,104,99 160,141,129 128,115,110 78,69,80 71,63,71 75,68,78 27,19,25 29,24,26 37,32,34 72,60,62 89,75,75 106,89,81 107,91,78 128,112,97 128,110,91 145,127,108 155,131,105 133,111,91 35,31,40 48,40,57 47,40,50 55,50,47 32,26,31 33,29,40 38,34,45 43,36,50 39,32,44
84,77,34 93,88,49 78,63,41 94,80,62 66,54,54 91,75,73 117,98,86 103,87,70 126,105,82 128,107,84 143,114,92 150,122,95 193,163,137 176,144,110 177,145,103 161,134,91 109,94,83 135,117,98 174,154,134 142,128,112 135,119,102 167,146,123 186,162,140 177,162,140 156,138,119 128,112,95 160,148,122 166,140,117 152,132,112 127,111,96 135,119,113 113,100,95 116,102,102 113,100,95 102,90,78 131,118,111 138,122,105 134,120,104 135,120,111 133,118,107 124,107,99 143,124,108 143,127,110 128,113,104 113,101,91 134,119,108 149,133,120 128,112,106 137,137,137 167,160,160 152,142,141 183,172,165 139,125,111 162,148,130 127,111,98 120,108,98 108,93,84 139,124,115 130,116,100 129,114,105 142,131,116 132,121,106 117,105,95 116,104,94 118,103,92 122,107,96 118,103,92 113,97,91 113,97,91 140,123,113 150,134,117 151,131,111 146,125,114 140,124,109 133,118,109 117,106,99 174,153,138 187,165,145 145,124,113 143,125,106 171,152,140 151,131,122 154,135,123 158,142,127 141,127,113 136,120,107 154,136,131 157,138,124 165,139,116 155,129,108 163,132,111 166,140,117 151,125,102 177,146,125 175,144,121 158,134,110 156,139,113 137,123,105 100,85,76 98,83,72 108,92,86 124,104,97 153,135,114 132,119,114 85,74,81 76,68,76 81,74,86 24,21,25 30,25,27 39,34,36 69,57,59 84,70,70 100,83,75 108,91,81 131,112,98 126,107,91 146,126,108 147,123,97 140,118,98 39,35,46 49,38,47 51,41,45 66,56,55 44,33,40 31,27,36 37,33,46 39,32,44 39,32,42
76,69,28 83,77,41 85,70,48 91,77,59 74,62,64 87,71,69 102,83,71 108,92,75 130,106,84 128,104,82 148,117,96 147,119,92 175,145,119 171,139,105 181,147,106 178,152,111 109,95,79 156,138,117 174,154,134 143,129,115 137,121,106 160,141,118 178,154,132 179,164,142 157,138,122 128,112,95 149,136,113 165,141,117 140,120,100 127,111,98 132,116,110 114,101,96 109,95,95 134,121,116 103,91,79 128,115,108 134,118,101 127,113,97 134,119,110 125,110,99 123,106,98 145,126,110 152,136,119 128,113,102 124,112,102 135,120,109 161,145,132 128,112,108 129,129,129 160,153,153 143,133,132 182,172,162 144,129,118 167,153,135 131,115,102 121,109,99 108,93,84 142,127,118 160,146,130 143,128,119 141,129,117 140,129,114 113,101,91 111,99,89 118,103,92 128,113,102 114,99,88 123,107,101 115,99,93 136,119,109 142,126,109 147,127,107 141,120,109 133,117,104 126,111,102 101,92,84 182,161,148 189,167,149 144,123,112 143,125,104 160,141,129 178,158,151 147,128,112 165,146,130 143,126,116 144,127,117 145,127,122 157,138,124 155,129,106 152,123,103 167,136,115 169,143,120 150,124,101 174,143,122 170,139,116 161,132,110 162,143,118 127,113,97 103,90,83 103,91,81 113,101,91 120,103,95 155,139,122 132,119,112 88,78,82 73,65,73 79,72,84 28,25,29 30,25,27 39,34,36 68,56,58 87,73,73 101,84,76 114,97,87 126,107,93 136,117,101 153,133,115 151,127,101 146,124,106 42,35,47 53,42,51 58,48,52 70,60,59 63,52,59 52,49,55 41,37,50 39,32,44 39,32,42
76,68,34 80,73,42 90,74,57 80,68,56 82,70,75 91,75,73 107,88,76 114,99,79 136,112,90 130,106,84 156,125,104 146,116,90 163,133,107 174,142,110 180,146,103 174,148,109 110,93,83 146,128,107 173,152,129 144,130,114 136,122,108 148,128,108 180,156,134 177,163,138 149,133,118 134,118,103 149,136,113 150,129,106 134,114,94 152,136,123 125,112,107 109,96,93 94,80,80 103,90,85 110,98,86 119,107,97 137,121,104 133,119,103 135,120,111 113,98,87 131,114,106 146,127,111 146,127,111 115,100,91 117,105,95 132,117,106 150,134,121 124,111,104 122,119,123 147,140,140 138,128,127 176,163,156 144,130,116 171,157,141 140,123,113 132,120,108 109,94,83 141,126,115 160,146,130 158,143,134 146,134,122 159,148,133 109,96,89 114,104,94 132,117,106 130,115,104 143,129,115 123,107,101 122,106,100 131,114,104 144,125,111 139,119,101 147,126,115 126,109,99 112,96,90 121,110,105 169,148,133 175,153,135 135,116,104 165,147,126 170,151,139 142,123,111 159,142,118 165,147,126 150,134,121 145,127,122 151,133,128 158,144,126 152,126,103 153,119,97 153,122,101 159,133,110 157,131,108 174,143,122 175,144,121 158,129,107 157,133,109 105,89,74 93,82,79 96,87,81 96,85,80 126,111,102 124,103,99 132,116,112 91,81,85 72,64,70 73,64,75 34,26,32 33,26,29 38,31,34 69,57,59 89,75,75 104,88,82 115,100,89 125,106,94 132,113,97 153,133,115 151,127,103 155,130,111 49,40,51 53,42,51 66,56,60 82,70,70 89,76,84 75,68,71 49,44,60 46,39,51 35,28,38
82,73,46 80,71,44 83,68,46 68,57,52 83,71,76 94,77,78 109,89,80 120,98,78 136,114,94 134,113,90 142,118,94 146,120,95 148,123,95 176,148,119 184,150,105 166,144,108 104,89,78 137,119,100 187,163,139 144,129,109 135,120,109 150,128,110 173,147,124 184,167,143 149,135,119 118,104,90 130,115,95 149,131,110 139,122,98 151,137,123 133,122,117 102,93,89 96,85,80 103,90,83 106,93,86 127,110,100 140,124,111 134,118,103 123,111,99 122,107,96 135,119,106 146,127,113 157,139,118 114,99,90 119,106,99 129,114,103 154,137,127 128,111,101 119,114,116 132,131,134 137,131,126 173,163,153 144,127,117 168,154,138 153,138,127 153,139,125 128,114,100 134,120,106 141,125,119 157,141,135 132,119,112 152,140,130 116,103,98 114,103,96 129,114,105 127,115,103 152,136,123 135,120,111 118,103,94 131,114,104 147,130,120 138,119,107 143,123,114 120,103,93 113,97,93 130,113,105 166,146,128 182,157,140 133,117,104 160,139,124 164,148,133 135,121,107 179,160,144 161,139,121 143,127,112 144,126,121 156,140,136 158,142,125 152,123,103 149,111,90 152,122,96 145,125,107 153,135,114 178,149,127 178,145,120 162,131,110 153,124,104 96,87,70 104,88,82 107,94,89 104,90,92 96,85,78 118,104,90 113,100,95 84,73,80 72,64,72 72,63,76 41,33,39 33,26,26 35,30,32 67,57,58 86,74,76 108,93,84 122,108,94 122,103,89 130,110,92 162,140,122 165,139,116 151,126,109 49,40,53 52,44,52 69,57,57 82,70,60 91,78,75 75,63,65 69,62,76 51,46,62 30,27,33
66,56,34 66,56,32 86,72,47 61,50,47 88,76,76 97,80,81 118,98,89 117,95,75 135,113,93 136,115,92 147,123,99 145,119,94 157,132,104 177,148,117 171,139,95 138,120,90 102,90,80 132,114,95 181,155,132 145,126,110 133,119,105 150,128,110 177,153,131 169,150,127 153,139,125 141,126,117 148,133,113 161,143,122 154,136,115 144,130,116 116,105,100 102,93,89 100,89,84 103,90,83 113,100,93 117,105,93 126,109,99 131,115,100 134,122,110 134,120,106 119,103,90 144,125,113 145,127,108 109,92,84 117,104,97 126,111,100 156,139,129 122,107,96 119,114,116 128,127,130 136,129,127 175,165,155 151,134,124 164,150,134 155,141,127 171,157,143 134,120,106 163,149,135 122,106,100 141,125,119 128,114,114 146,133,128 119,106,103 110,99,92 125,110,101 135,123,111 144,128,113 156,141,130 132,117,108 127,110,100 133,116,106 133,114,102 131,111,102 121,104,94 123,107,101 156,140,125 178,159,134 193,165,152 123,108,97 166,145,130 164,148,131 126,112,96 169,153,138 144,118,106 143,126,118 138,120,117 155,139,135 164,149,129 141,112,92 145,109,87 154,124,98 146,126,108 156,138,117 161,132,110 176,142,120 165,136,114 139,112,96 104,94,82 77,64,59 117,107,95 118,105,102 93,82,77 115,100,89 98,85,80 73,62,69 69,61,69 64,55,68 45,37,43 31,24,24 33,28,27 68,58,59 92,78,78 108,92,86 127,110,100 118,99,85 129,108,93 161,139,121 158,134,110 152,130,112 43,34,47 52,44,52 81,69,69 81,69,59 90,77,74 74,63,60 70,62,70 53,46,60 39,33,40
66,56,34 67,56,39 86,71,51 56,49,52 95,81,81 96,80,78 122,102,93 122,99,84 130,104,83 142,116,93 153,127,104 146,120,97 152,126,101 180,150,124 172,140,98 131,113,94 99,87,75 126,107,91 184,160,136 149,131,112 137,118,106 139,120,104 176,152,126 166,147,122 156,142,126 127,113,99 145,129,116 146,127,111 146,127,111 137,122,111 105,99,90 103,92,87 104,93,90 112,99,96 103,90,85 111,96,87 123,109,91 129,110,94 121,110,95 121,105,90 130,113,105 129,112,102 147,131,114 112,98,84 117,105,95 129,114,103 156,140,127 121,109,97 115,110,112 128,123,125 132,125,123 178,168,158 150,134,121 168,151,141 156,142,126 169,155,141 137,122,111 167,153,137 132,117,108 144,128,124 134,121,118 141,128,121 117,104,97 111,98,93 124,114,104 144,132,120 160,141,127 153,139,123 123,108,99 127,112,103 134,119,110 135,116,104 131,111,102 120,103,93 122,107,98 158,139,123 165,146,123 187,166,153 121,108,101 151,130,115 168,149,133 130,114,101 173,157,144 129,110,98 123,108,97 123,105,100 149,133,127 169,153,136 149,123,102 148,114,94 144,108,86 151,127,101 156,138,117 150,125,106 174,140,118 155,131,109 140,119,106 106,91,82 74,64,63 97,88,84 113,104,100 92,83,79 110,98,88 94,81,76 70,59,66 74,63,70 62,58,71 59,51,57 30,23,23 33,28,27 70,60,61 86,76,80 112,100,100 119,106,103 116,101,90 129,110,96 156,134,116 150,126,102 146,125,110 40,38,48 47,36,45 78,68,67 81,71,61 88,75,72 78,64,64 78,68,72 54,46,54 41,33,41
73,61,35 65,52,31 81,66,44 61,53,61 98,84,84 97,84,81 121,104,94 113,92,77 133,109,87 136,115,90 142,116,93 150,126,102 151,127,101 172,142,114 160,128,86 91,77,61 97,87,77 126,110,93 175,151,125 155,136,113 140,121,109 138,123,103 161,140,113 179,160,135 142,128,110 137,123,105 141,125,110 142,124,105 147,129,110 149,133,118 109,100,92 100,87,80 104,92,80 103,91,81 99,87,75 112,97,88 127,113,95 126,107,91 125,114,99 133,117,102 133,116,106 135,119,106 157,141,124 122,107,96 120,108,98 130,115,104 156,140,127 107,95,83 120,113,113 127,122,124 132,123,119 179,167,157 140,124,118 165,149,143 149,135,121 175,161,145 143,128,117 163,149,133 135,120,109 130,114,110 123,110,107 140,127,120 135,123,113 109,96,91 128,118,106 141,129,117 165,146,132 150,136,120 136,121,110 132,117,108 141,126,117 121,105,99 119,103,97 119,104,95 125,110,101 151,135,118 171,154,130 189,169,151 131,119,109 146,127,113 171,152,136 136,120,107 177,161,146 131,112,100 137,122,111 135,117,112 143,127,121 164,149,129 151,125,104 158,127,106 136,100,78 137,113,87 133,113,93 137,112,93 176,142,120 152,126,103 152,127,110 118,103,92 68,57,54 102,92,96 88,78,82 92,79,74 101,86,77 87,76,73 66,55,62 77,66,73 63,59,70 70,62,68 28,21,21 37,32,34 75,65,66 81,71,75 105,93,93 112,99,94 125,109,103 137,117,110 161,139,121 152,128,104 147,126,113 52,50,60 40,33,43 50,40,41 81,70,63 89,76,73 80,67,62 78,69,65 49,42,45 44,36,44
79,60,33 76,61,41 81,62,35 72,62,66 98,85,82 95,84,79 114,100,86 118,99,83 129,110,87 138,118,98 129,109,89 159,134,115 145,119,98 167,135,103 165,128,86 63,51,39 95,85,75 127,111,94 173,147,122 164,147,123 135,119,104 138,123,101 160,139,112 183,159,135 140,129,114 138,126,114 133,112,101 148,128,110 162,143,116 158,138,120 141,126,115 124,112,102 123,108,99 111,95,89 104,88,82 121,106,97 133,119,103 121,105,92 124,107,97 141,124,114 134,117,107 159,140,128 157,139,120 121,105,92 129,114,103 129,113,100 156,140,125 114,97,89 116,106,107 130,123,121 135,123,123 172,161,154 148,133,122 164,149,138 135,118,108 172,156,141 130,115,104 155,141,127 127,112,103 133,117,113 113,100,95 135,122,115 151,139,129 112,99,94 131,119,107 143,128,117 159,143,128 146,127,113 147,127,118 141,125,119 137,121,119 113,97,95 123,107,105 123,108,99 144,132,120 150,137,116 178,159,136 202,176,151 125,112,109 153,134,118 159,143,126 142,126,113 176,160,143 136,117,105 134,119,108 129,112,104 126,114,104 161,142,119 153,127,106 153,124,104 136,100,80 140,106,86 160,126,104 142,117,100 164,135,111 163,132,109 160,134,113 148,126,106 72,63,59 107,96,91 84,79,78 114,97,89 112,99,92 91,81,80 68,61,64 78,70,76 68,62,67 69,61,67 31,24,24 42,32,31 75,63,65 81,68,76 109,96,93 113,100,93 118,106,96 137,118,104 158,138,118 135,114,89 156,134,116 59,57,69 43,37,44 60,49,58 57,44,39 80,67,64 76,63,58 80,67,62 59,49,50 41,34,46
81,60,37 81,64,38 88,67,42 81,71,70 92,78,78 103,92,89 99,84,73 123,104,88 131,111,91 132,113,97 127,106,91 163,138,119 157,131,110 155,121,91 173,139,94 44,34,24 97,86,79 135,119,104 186,160,137 161,142,119 137,121,106 134,119,97 155,131,105 185,161,135 154,140,126 149,137,125 139,120,108 143,123,105 160,139,112 162,142,124 140,129,110 123,112,95 118,103,94 107,91,85 119,103,97 109,94,85 132,118,100 134,118,105 122,105,95 134,117,107 133,116,106 174,155,143 168,150,131 138,122,109 129,114,103 131,115,102 152,136,123 121,104,96 117,107,108 127,120,118 139,127,127 171,160,153 156,141,130 156,141,132 143,127,114 169,153,136 141,126,117 153,139,125 123,108,99 123,107,103 107,94,91 134,121,114 151,136,127 110,97,92 131,119,107 142,127,116 155,139,124 151,132,116 153,134,120 151,136,125 123,107,103 108,92,90 121,105,101 122,107,98 141,126,115 156,138,119 193,169,147 194,168,143 120,107,100 143,127,110 152,136,121 136,121,110 170,154,137 140,124,109 134,120,106 130,115,104 119,104,95 153,133,113 158,129,109 168,137,118 144,108,86 130,99,80 160,124,104 142,116,95 164,135,111 151,122,98 138,112,91 136,116,96 75,66,62 99,87,75 75,68,66 108,92,86 99,86,81 89,79,78 64,57,60 75,67,73 69,63,68 77,69,75 33,26,26 37,27,26 71,61,62 80,67,75 103,90,87 120,104,98 113,101,91 127,111,96 165,145,125 152,128,104 155,132,117 65,62,79 46,40,47 54,43,52 74,61,56 60,47,44 75,62,57 77,64,59 64,54,55 41,34,46
72,54,35 86,68,49 87,70,42 85,72,65 91,77,77 110,100,99 96,80,76 132,113,99 115,99,84 131,115,100 130,110,90 161,136,117 158,132,111 164,129,102 175,142,92 38,32,23 101,85,79 143,124,110 181,155,132 163,142,119 140,124,107 137,121,104 158,134,108 190,164,139 150,136,122 154,142,130 137,123,109 144,129,109 153,136,112 154,139,117 138,122,109 140,123,113 104,91,84 100,87,82 99,86,81 107,92,83 136,122,108 121,105,92 121,105,92 128,111,101 128,111,101 164,148,133 151,133,114 121,105,92 128,113,102 133,117,104 152,136,123 126,109,99 118,109,105 119,112,112 144,132,132 168,155,148 164,149,138 144,129,118 140,124,109 161,145,128 160,145,136 149,134,123 132,117,108 121,105,101 111,97,99 139,123,119 152,134,129 103,92,89 125,113,103 139,124,113 158,142,127 158,140,121 166,148,129 148,132,119 131,114,106 137,120,110 130,113,103 121,104,96 140,123,113 159,143,126 181,161,141 171,146,127 127,110,102 125,111,95 164,145,129 129,112,102 170,154,141 144,128,111 140,126,110 137,123,109 112,95,85 146,124,106 150,121,101 172,141,122 144,115,93 134,113,88 138,112,87 125,99,76 155,129,104 149,123,98 138,113,96 121,102,88 80,67,62 102,86,69 79,74,76 95,86,80 97,86,83 92,82,83 70,60,64 72,65,68 71,63,69 75,67,75 35,28,31 37,30,30 62,55,58 80,68,73 99,85,85 115,99,97 103,91,81 125,111,95 154,134,114 151,125,100 154,132,114 67,70,88 52,46,69 44,36,44 69,57,47 80,67,60 61,50,45 68,57,52 64,54,58 39,36,42
