10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 79,60,48 99,65,35 95,56,28 180,135,71 225,190,134 240,216,161 243,220,162 231,222,177 176,205,191 204,208,179 209,212,181 192,202,180 192,211,191 198,206,181 200,209,179 217,212,169 230,201,138 184,209,191 186,213,193 185,210,194 211,206,155 186,209,190 223,223,193 252,228,166 251,229,164 255,235,170 251,227,163 250,226,164 250,228,165 250,228,165 251,229,166 251,227,165 253,229,167 244,221,161 243,220,160 242,218,163 235,211,156 207,182,134 170,147,105 210,187,129 236,214,151 232,219,167 169,216,205 171,218,205 172,219,206 171,217,197 175,222,209 189,218,204 173,218,206 196,207,178 229,172,112 255,175,59 255,162,20 255,181,28 84,110,188 133,133,172 255,170,42 255,161,14 248,177,81 113,150,215 244,171,61 218,200,111 59,70,137 36,62,149 40,60,142 38,55,145 33,57,147 32,56,146 29,58,146 35,54,145 239,219,171 229,205,154 204,171,121 129,65,5 161,86,18 151,106,58 136,75,12 83,48,33 60,41,25 52,38,24 50,35,24 70,54,50 80,64,62 83,65,64 79,60,62 76,57,64 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,61,46 98,64,34 96,57,29 181,136,74 225,193,138 238,215,157 240,217,159 240,220,161 235,221,178 216,220,193 212,218,191 224,219,187 236,222,179 211,214,183 208,217,200 194,207,182 204,216,196 211,215,186 211,219,198 185,208,191 221,204,139 194,209,185 193,208,192 220,210,168 248,229,176 255,235,170 250,223,160 251,227,163 247,225,162 249,227,164 251,229,166 251,227,165 247,223,161 246,223,163 243,219,164 239,215,160 230,206,151 208,183,135 169,146,104 212,189,131 231,209,146 230,217,165 170,217,206 171,218,205 172,217,205 241,238,171 255,216,122 255,204,77 206,213,177 208,193,157 177,198,177 199,215,184 253,165,42 189,172,146 54,114,203 54,113,205 89,123,191 255,178,39 255,161,22 255,162,34 252,143,94 219,193,123 156,157,120 46,60,140 84,88,144 36,59,140 37,56,143 32,56,146 31,56,148 29,51,141 239,219,173 227,206,152 214,181,131 133,68,6 153,75,4 125,82,35 125,67,5 94,61,34 62,41,26 52,37,26 49,34,23 73,55,52 81,63,60 85,67,66 80,61,63 77,58,62 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 87,62,45 93,57,28 94,58,29 181,136,72 226,190,139 236,213,155 242,219,161 250,227,169 244,221,163 222,212,170 215,212,168 207,210,179 245,225,164 246,223,165 225,213,174 192,206,185 236,221,170 249,227,164 197,208,193 185,209,196 219,219,185 187,211,189 194,215,194 216,219,188 226,224,195 223,218,165 255,218,107 226,216,176 252,230,167 247,225,162 251,229,166 249,226,166 245,222,162 245,223,160 244,221,163 238,215,157 228,204,149 208,183,135 168,147,104 211,188,130 230,208,145 232,217,166 171,218,207 174,221,208 178,223,211 176,222,216 175,227,215 250,187,93 174,220,216 170,216,210 175,221,215 167,216,209 160,218,208 141,110,148 66,111,196 86,116,181 201,139,40 255,181,66 255,180,42 255,166,26 248,144,15 211,154,85 215,176,107 48,58,144 139,126,147 204,146,48 207,141,39 34,56,142 28,56,147 31,53,143 238,220,188 234,213,161 209,178,125 164,97,20 158,85,5 113,65,22 119,58,11 110,69,42 65,42,27 58,44,30 50,35,24 73,56,48 86,65,61 85,67,64 83,64,66 77,58,60 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,15 84,58,37 90,54,25 95,56,28 181,141,75 231,198,146 237,211,157 240,216,161 247,224,164 244,221,163 244,221,161 251,228,168 245,223,160 247,225,162 247,224,164 251,228,168 247,228,164 250,227,167 193,214,193 182,209,191 200,213,197 255,215,119 176,208,190 186,212,189 242,220,155 235,218,171 197,213,194 242,225,176 251,229,166 249,227,164 249,227,164 251,227,165 250,227,167 254,231,173 252,229,171 245,222,164 238,214,159 229,205,150 209,184,136 170,149,106 212,189,131 235,213,150 233,217,163 167,217,203 176,221,209 180,223,209 179,224,214 175,221,201 181,220,207 164,218,203 167,216,209 168,217,210 165,216,207 92,140,192 54,111,215 47,110,209 58,117,206 62,114,210 57,115,209 255,171,33 255,163,20 255,174,40 208,191,111 222,207,130 73,86,130 44,62,147 153,137,131 50,65,151 210,167,91 43,57,121 25,48,141 231,212,189 237,211,157 208,176,121 154,91,17 158,82,1 128,75,22 119,59,18 109,63,24 67,47,27 59,38,23 56,40,23 77,60,52 89,65,59 88,68,61 87,64,61 78,60,59 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,8,12 89,60,40 90,54,25 97,57,32 183,133,71 227,196,143 237,211,157 242,218,163 249,226,166 245,222,164 246,223,165 246,223,163 247,225,162 246,223,163 246,224,159 250,228,165 252,230,167 239,217,154 218,223,187 178,209,196 179,210,197 210,204,168 186,217,202 192,216,203 210,227,203 192,216,203 244,222,173 250,228,165 247,225,160 249,227,164 250,228,165 251,227,165 246,223,163 255,233,175 250,227,169 243,220,162 239,215,160 235,211,156 208,183,135 172,151,108 214,191,133 235,213,150 234,218,164 167,217,203 175,222,209 181,227,219 175,223,207 250,230,169 150,164,134 172,221,212 169,219,207 168,218,206 168,216,197 59,117,218 94,118,165 69,116,214 50,111,211 52,108,219 59,114,207 210,171,139 255,175,38 255,183,63 215,200,123 221,208,135 167,165,161 51,60,132 32,56,146 31,54,147 31,52,145 21,55,141 20,48,141 205,184,173 233,207,155 213,178,122 153,91,19 171,93,13 150,97,44 138,79,20 123,70,27 70,50,30 63,42,29 59,43,28 80,58,50 89,65,57 89,66,63 87,64,61 80,62,59 74,55,59
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,9,18 90,61,39 87,54,27 96,59,33 185,125,57 226,197,144 239,213,161 242,218,165 242,219,161 243,220,162 244,221,163 244,221,163 249,227,164 247,225,162 249,227,164 247,225,162 247,227,166 246,224,159 255,204,80 233,185,113 255,232,101 255,203,77 255,238,100 255,235,107 255,224,159 255,240,97 225,197,139 255,232,163 253,231,168 247,225,162 250,228,165 249,227,164 252,230,167 249,227,164 252,229,169 247,224,166 237,214,156 230,206,151 211,186,138 170,149,106 209,186,128 232,210,147 235,218,169 175,216,200 171,218,205 175,201,190 255,216,90 255,234,114 230,201,136 175,223,207 169,218,211 172,221,214 141,190,251 53,120,213 94,123,180 84,119,178 57,108,209 85,119,201 57,112,207 112,141,184 233,199,111 250,176,53 224,204,125 236,214,138 198,196,163 85,82,136 94,87,85 37,54,146 26,51,143 23,52,147 26,55,152 176,166,170 231,205,151 210,178,121 157,94,22 158,83,13 142,80,22 134,71,20 120,66,28 68,47,24 62,42,24 62,46,29 72,56,43 88,66,58 89,67,61 87,67,60 82,61,59 76,58,57
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,15 84,55,31 87,54,27 97,57,32 183,128,58 232,203,150 234,208,156 242,218,165 240,217,159 246,223,165 247,223,168 247,224,164 246,224,159 245,222,162 246,223,163 251,229,166 246,224,159 249,222,159 255,208,80 105,77,77 255,233,109 255,234,100 255,197,72 255,217,90 245,207,131 255,227,79 252,225,164 251,226,167 249,227,164 252,230,167 251,229,166 251,229,166 247,225,160 250,228,163 249,226,166 245,222,164 238,215,157 230,206,151 208,183,135 172,151,108 211,188,130 230,208,145 231,219,160 181,167,113 169,219,207 175,217,206 200,212,167 184,227,210 188,227,209 166,221,203 168,217,210 172,221,214 61,116,213 48,110,205 46,110,202 52,109,210 51,109,203 57,109,205 50,108,200 60,116,204 228,211,133 225,210,133 229,209,132 233,213,134 163,158,155 127,120,150 195,136,43 210,141,38 52,58,129 20,53,142 23,51,144 150,141,156 233,207,153 206,174,117 156,94,22 145,70,0 140,79,18 149,84,22 121,62,14 78,52,31 66,46,28 58,42,25 65,49,36 88,66,58 89,67,61 88,66,60 82,61,59 76,58,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 87,59,32 89,56,31 92,55,29 187,136,69 224,195,142 232,206,154 243,219,164 245,222,164 251,228,170 244,221,161 244,222,157 247,224,164 251,229,164 246,224,161 251,229,166 245,223,158 246,224,159 255,231,167 209,180,108 255,211,79 255,232,92 255,229,95 255,227,91 255,222,123 252,229,169 251,229,166 250,228,165 246,224,161 253,231,168 252,230,167 255,234,171 245,223,160 246,224,161 246,224,161 242,219,161 237,213,158 230,206,151 208,183,135 170,149,106 210,187,129 230,208,145 229,217,158 163,213,199 163,215,203 172,219,208 172,220,204 184,219,210 171,192,160 173,218,208 169,215,209 161,210,213 193,163,105 42,105,204 79,99,170 115,111,163 52,107,202 199,144,72 52,109,210 58,116,212 199,182,131 226,209,131 225,205,126 230,212,139 67,78,147 35,58,141 59,65,134 27,58,143 97,88,112 16,50,144 20,47,143 115,109,141 238,214,163 215,180,124 175,113,39 149,74,2 153,78,10 123,63,11 144,76,4 77,51,30 76,51,32 67,47,29 56,40,27 87,67,58 89,67,59 88,66,60 81,60,56 76,58,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,5 85,55,29 86,52,30 87,50,24 194,144,84 229,203,151 237,211,161 239,215,160 242,219,161 245,222,164 246,223,165 247,224,164 246,223,163 246,224,161 249,226,166 250,228,165 244,222,159 246,224,161 247,223,159 255,231,169 243,219,168 255,201,114 255,196,86 247,220,155 251,229,166 251,227,163 255,224,164 247,223,168 253,226,163 248,224,162 252,228,166 254,230,166 252,227,168 251,226,167 249,227,162 244,221,163 239,215,160 230,206,151 209,184,136 171,150,107 210,187,129 231,208,148 235,216,161 165,212,201 172,219,206 146,186,176 185,229,235 255,195,87 255,216,98 173,224,207 171,213,218 132,178,188 61,106,177 50,111,209 48,109,207 77,125,214 47,108,208 96,107,147 53,107,207 55,112,211 122,114,131 226,209,129 233,216,138 229,211,138 47,66,155 37,58,137 26,55,143 26,54,147 23,50,146 19,52,143 22,51,146 96,92,144 238,217,161 218,190,134 187,134,66 126,52,0 130,60,0 127,77,31 140,73,5 75,49,28 78,52,31 69,44,25 57,38,24 88,67,56 89,67,59 88,66,58 81,60,56 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,6 82,52,26 84,50,28 96,57,27 199,159,107 226,200,150 240,214,162 240,216,161 239,216,158 243,220,162 246,223,165 245,222,162 247,224,164 245,223,160 247,224,164 251,229,166 251,229,166 249,227,164 246,224,159 253,229,165 255,202,90 254,192,63 255,207,79 255,207,74 190,119,28 177,102,16 198,120,53 248,181,113 255,225,158 251,227,163 250,226,164 253,229,165 252,227,168 251,226,167 250,228,163 243,220,162 238,214,159 229,205,150 208,183,135 172,151,108 209,186,128 226,203,143 235,216,161 164,211,200 176,223,210 178,220,209 186,182,134 196,197,160 174,217,200 170,221,212 137,168,224 104,142,184 59,118,214 51,114,211 60,114,198 69,129,211 46,107,207 55,113,209 51,108,207 52,109,210 61,116,209 227,212,135 229,212,134 233,218,141 60,59,119 188,129,34 96,77,63 31,53,143 21,51,143 21,50,147 20,52,148 73,76,139 242,222,163 221,198,140 183,132,65 134,63,8 156,80,17 158,108,64 146,77,12 84,51,26 79,53,32 71,46,27 58,39,25 89,66,55 88,66,58 86,64,56 80,60,53 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,5 83,54,32 79,45,23 111,72,42 200,160,108 233,204,155 238,212,162 239,215,160 243,220,162 242,219,161 243,219,164 245,221,166 252,227,168 245,222,164 244,225,161 246,224,161 233,200,132 172,122,50 175,112,45 178,103,38 173,93,9 255,216,102 255,209,88 173,93,9 195,109,20 160,73,0 170,63,6 194,80,25 197,95,46 183,119,50 239,218,146 248,228,167 255,223,163 251,233,173 248,228,169 243,220,160 239,215,160 232,208,153 209,184,136 171,150,107 209,186,128 229,207,144 234,216,156 163,213,201 172,219,206 176,223,210 178,225,212 171,223,209 176,216,208 131,155,159 21,59,144 232,223,163 193,156,183 52,116,210 180,147,81 128,140,162 55,112,216 105,128,209 55,116,216 62,110,221 139,145,166 225,216,129 229,211,138 92,88,69 41,60,140 202,144,62 116,78,43 41,52,121 23,51,142 22,49,145 18,47,142 59,68,138 238,218,157 220,199,143 179,124,52 135,70,8 137,61,3 175,132,87 144,74,12 91,49,25 78,52,29 71,49,29 60,39,24 87,66,53 87,66,55 85,65,56 78,63,54 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 18,8,9 77,51,26 82,51,28 121,82,52 202,160,106 236,205,156 236,212,161 252,226,176 242,218,165 237,213,151 247,218,153 245,226,160 247,200,137 150,101,34 239,227,159 249,229,168 240,218,153 224,175,110 182,84,20 171,74,21 137,65,0 255,205,77 255,202,74 252,223,170 227,188,115 185,85,33 194,135,76 141,73,14 241,214,149 224,188,128 184,108,50 243,170,109 223,172,105 255,209,140 186,130,63 255,212,141 245,214,154 231,207,152 209,184,136 170,149,106 214,191,133 231,209,146 230,215,154 161,213,199 169,219,205 170,221,204 181,234,212 160,217,212 255,214,77 255,192,86 33,55,141 225,222,207 228,218,165 233,219,153 242,220,157 219,210,163 70,118,200 53,113,220 55,110,207 59,114,207 70,108,191 225,213,147 232,207,132 40,59,148 37,56,147 31,53,143 26,52,139 37,49,150 30,52,154 17,52,131 17,43,146 56,67,146 240,216,161 229,205,150 192,141,72 138,64,0 140,63,5 196,151,107 138,65,8 105,51,13 82,53,29 73,49,27 55,34,19 87,66,53 85,65,56 80,63,53 77,62,53 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 17,7,6 76,52,28 81,50,27 140,99,68 205,164,115 231,202,153 235,211,160 238,213,156 151,70,18 160,60,10 163,49,4 194,105,49 179,115,55 246,231,168 185,139,80 159,83,23 161,61,9 208,138,78 255,223,157 253,215,151 255,200,75 255,214,88 255,222,91 255,203,82 245,206,135 215,175,109 242,223,157 244,214,147 161,75,9 250,221,156 252,233,167 250,223,160 205,126,64 206,104,41 193,113,54 244,179,115 237,221,165 226,202,147 209,184,136 169,148,105 214,191,133 232,210,147 230,215,154 163,215,201 171,218,205 172,218,203 153,158,124 233,187,89 243,204,120 34,52,135 62,53,106 25,59,141 199,195,160 228,221,153 222,221,156 204,205,168 239,225,167 234,224,155 235,216,150 235,217,146 224,220,162 85,84,89 144,151,149 154,133,150 153,124,120 27,56,140 23,50,146 48,52,106 173,122,55 177,150,134 22,49,147 47,61,143 244,223,167 233,209,154 205,160,96 147,73,3 144,63,0 203,155,108 128,58,0 109,53,6 84,55,35 80,54,33 61,41,21 84,63,48 84,62,54 79,62,54 78,60,55 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,13,3 73,46,30 75,46,22 144,108,75 204,168,119 226,201,155 235,210,164 244,220,167 243,217,163 243,219,166 245,222,164 243,221,156 245,221,155 246,219,154 246,222,158 240,221,157 244,225,159 244,225,159 243,207,119 232,189,102 250,204,106 255,217,119 255,222,120 255,221,122 248,218,133 201,164,91 244,222,155 249,227,162 247,225,162 253,229,165 247,229,167 249,230,166 250,227,167 247,223,161 247,223,159 240,217,157 238,215,157 229,205,150 208,183,135 171,151,105 210,187,129 230,208,145 236,218,158 163,213,199 169,216,203 172,224,212 177,214,236 29,58,155 20,52,150 26,59,160 238,177,63 230,174,64 12,50,151 13,42,137 212,93,67 36,58,144 54,69,144 236,154,129 193,205,213 197,202,210 215,216,195 58,71,117 63,61,101 32,56,142 38,59,152 31,52,145 24,49,143 26,51,145 28,54,159 211,160,53 137,120,121 42,62,160 243,219,164 236,212,159 210,174,112 157,87,11 158,74,0 174,126,83 144,76,15 112,46,0 79,50,30 78,52,29 63,43,25 83,62,47 82,63,51 79,62,52 77,59,54 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,15,8 69,44,25 73,44,22 148,110,75 200,168,124 226,201,155 238,213,167 236,221,172 244,218,168 249,225,170 251,226,169 250,224,170 246,223,163 246,222,160 248,229,165 248,229,165 247,228,164 247,225,162 244,227,160 247,222,163 253,229,165 251,227,163 250,226,162 249,227,164 247,227,166 252,230,165 248,228,169 255,231,165 250,228,165 248,224,158 249,221,153 247,228,162 255,223,144 248,222,154 247,219,161 235,204,144 238,215,157 229,205,150 208,183,135 169,149,103 211,188,130 229,207,144 234,216,156 165,215,201 169,217,201 189,213,189 31,58,154 22,51,146 18,49,150 31,48,140 115,109,132 14,41,137 180,137,77 45,51,109 22,46,147 24,47,151 35,49,131 66,46,126 23,52,151 24,56,154 25,48,143 29,51,149 115,90,71 26,49,144 29,52,145 25,51,138 26,51,145 21,49,142 28,56,158 211,162,97 217,167,55 46,60,167 237,216,162 239,215,162 212,176,116 135,68,0 154,70,0 145,92,37 124,59,0 134,67,1 75,46,26 79,53,30 63,41,23 83,62,49 83,62,51 78,61,51 77,59,54 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,20,10 58,38,20 67,40,22 152,109,74 198,167,128 223,198,154 237,212,168 200,173,141 239,215,193 236,217,149 242,224,203 243,218,159 242,229,208 109,95,95 165,146,93 116,97,115 117,90,83 245,224,154 153,135,105 243,215,175 226,200,159 241,231,191 255,233,204 103,94,77 116,100,98 94,76,71 253,231,168 255,218,128 254,220,161 251,227,165 251,212,139 254,225,164 255,221,121 255,230,155 248,223,164 217,171,87 235,211,156 225,201,146 210,185,137 168,147,104 208,188,129 227,208,144 237,214,154 165,215,203 172,211,206 237,174,69 24,50,155 17,48,149 19,45,152 18,46,148 15,51,148 9,47,150 121,82,39 24,46,144 64,46,71 31,53,153 21,53,147 23,50,146 26,55,150 21,50,147 22,51,146 20,49,144 23,49,138 28,52,151 25,47,147 28,55,153 94,77,80 21,50,138 45,49,134 208,146,65 189,140,48 22,48,153 242,218,163 239,215,162 223,187,129 134,66,0 164,76,0 125,67,12 130,62,0 130,60,2 79,50,28 75,46,24 69,49,31 78,62,47 81,61,52 76,59,49 74,56,53 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,22,12 60,38,18 66,39,21 148,108,74 199,168,129 225,198,155 231,206,160 236,209,164 211,194,159 209,195,150 226,207,170 244,224,163 232,213,178 130,113,89 139,116,76 198,176,170 106,83,72 243,227,153 218,199,164 250,224,199 241,218,176 185,166,152 221,196,177 110,91,75 104,83,79 103,81,73 250,224,170 252,226,158 250,228,161 255,225,163 246,224,159 247,224,164 252,229,169 255,231,167 250,227,167 246,223,163 237,214,156 226,202,147 208,183,135 170,150,104 208,188,129 226,207,143 234,214,153 167,213,205 62,91,150 31,50,139 17,51,145 20,52,148 18,50,148 16,48,146 16,50,148 10,44,142 18,47,144 13,45,139 20,47,143 21,51,143 25,54,149 23,52,147 22,52,144 21,53,147 16,48,144 21,50,149 21,51,143 115,94,113 85,87,141 25,49,146 74,51,50 169,137,123 219,171,76 192,145,66 122,115,118 21,54,157 242,218,165 240,216,163 219,190,129 126,58,0 139,64,0 120,53,1 141,71,9 113,47,0 79,50,28 79,50,28 70,47,32 79,62,52 80,60,53 76,56,47 72,54,51 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 35,22,15 52,34,15 62,37,18 131,93,56 195,166,131 218,192,153 230,205,161 232,210,172 217,200,165 243,228,177 244,219,160 218,203,156 238,223,160 245,221,170 244,221,161 251,228,170 243,219,166 247,225,162 244,227,160 252,228,173 244,227,162 243,226,159 243,221,158 248,223,164 255,234,180 250,226,164 245,229,173 239,226,163 219,197,148 201,181,135 244,223,153 243,229,186 84,63,78 99,79,72 199,184,123 158,144,149 238,215,157 228,204,149 207,182,134 169,149,103 205,185,126 226,207,143 235,214,158 154,198,204 16,46,138 24,48,138 34,53,144 38,59,136 49,60,139 50,61,140 41,55,133 41,55,135 38,54,131 37,58,135 37,54,144 36,56,140 29,55,144 25,49,146 21,46,138 22,49,145 18,50,146 21,50,147 21,50,145 42,61,168 33,55,145 25,50,142 23,49,154 31,55,154 72,76,128 36,58,148 24,43,148 16,47,152 242,221,169 240,216,163 219,189,131 119,54,0 134,57,0 134,66,7 121,50,6 121,50,0 77,51,28 72,48,24 70,49,34 78,61,51 79,59,52 73,56,48 71,53,50 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,21,18 46,30,17 60,36,14 130,95,57 189,161,121 217,191,152 227,205,160 87,63,79 231,204,168 231,214,188 230,211,147 215,205,181 249,221,165 237,219,177 177,156,133 245,221,166 149,125,117 113,101,75 234,214,166 247,223,168 172,159,127 225,216,169 242,230,175 251,232,179 249,228,158 97,85,85 79,70,83 202,183,148 234,217,170 240,218,171 185,166,129 244,229,193 92,68,86 84,62,54 251,228,170 155,148,151 239,216,158 224,200,147 205,180,132 170,150,104 208,184,129 229,206,146 238,213,154 150,147,174 235,215,183 246,220,168 248,227,175 218,198,148 194,179,143 198,190,140 202,191,147 212,194,150 208,191,154 225,209,155 237,218,154 235,219,175 246,222,171 239,227,172 240,223,174 235,217,173 228,214,185 230,212,191 220,205,194 196,194,192 176,165,190 153,149,173 134,133,175 115,117,158 100,105,152 88,102,154 78,91,150 75,86,146 243,219,166 239,215,162 218,189,136 131,68,1 146,61,0 143,70,13 137,66,13 118,47,3 77,51,28 73,47,26 67,44,29 77,60,50 78,58,51 73,55,50 71,53,50 66,50,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,21,16 39,27,17 53,30,19 125,93,51 186,157,122 211,184,148 219,196,154 224,207,160 237,205,159 247,223,170 245,214,152 240,222,160 224,199,151 194,173,130 193,176,148 241,222,165 178,159,124 237,213,160 178,154,117 247,229,158 159,140,103 246,223,165 243,223,162 218,203,156 213,192,140 237,216,160 255,226,165 251,227,165 251,221,154 248,232,160 249,225,174 241,233,179 245,235,197 247,234,202 243,233,209 252,233,210 246,221,164 230,206,151 207,182,136 171,151,105 211,187,134 231,208,148 237,216,162 119,113,147 81,75,107 19,44,136 147,142,171 21,50,136 10,49,154 119,107,39 239,175,106 238,91,0 221,91,0 14,46,154 14,47,152 176,70,43 77,83,145 35,55,139 73,69,130 164,93,90 22,46,134 27,46,137 186,131,59 78,115,110 104,57,96 121,54,54 39,65,154 95,114,163 88,106,164 92,105,176 86,102,150 75,99,148 250,229,177 239,215,162 217,191,139 135,79,14 138,58,0 152,74,5 141,65,9 119,50,0 75,49,28 72,46,25 67,45,27 77,60,50 72,57,48 72,54,49 70,52,49 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,20,15 36,23,16 47,28,16 118,91,48 186,157,124 203,176,140 213,192,167 96,95,126 103,89,113 118,109,122 126,118,124 139,117,120 66,69,105 71,60,94 105,76,83 87,87,95 90,87,93 101,98,102 105,103,111 139,117,99 133,102,79 117,93,71 121,87,85 110,75,62 57,65,95 60,70,115 129,91,83 203,116,75 117,102,62 27,47,131 17,44,144 89,107,165 77,77,114 17,46,134 140,110,93 74,65,128 243,221,156 231,207,152 207,182,136 171,151,105 208,184,131 230,207,147 233,214,161 67,67,104 67,69,112 22,50,156 106,108,164 14,46,124 10,45,147 20,46,149 84,86,102 35,37,130 140,61,65 143,77,74 11,49,152 198,84,41 29,56,125 119,93,125 24,49,141 120,70,97 21,47,134 105,68,124 156,125,74 185,99,80 176,65,28 153,83,73 24,47,142 64,102,164 66,86,141 21,47,150 84,103,122 50,66,114 242,220,173 238,214,163 219,195,142 143,84,25 141,60,0 148,68,0 139,67,3 115,44,0 73,44,24 68,42,21 72,50,32 72,55,47 73,57,51 71,53,50 66,48,45 64,46,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,19,16 35,19,15 43,27,12 122,95,61 173,149,116 194,170,137 202,185,175 39,53,103 143,123,135 16,33,123 27,46,137 74,84,147 6,44,145 38,43,148 254,113,1 201,139,63 103,63,82 155,112,36 10,42,138 166,89,83 46,48,100 16,34,119 93,110,153 29,49,147 13,51,163 31,57,164 179,96,47 176,123,82 234,182,150 98,102,133 9,41,151 88,99,159 149,119,122 34,49,108 72,54,49 67,82,127 241,216,159 223,202,146 207,182,134 168,148,102 210,187,129 228,209,145 236,215,163 55,69,119 58,108,162 138,121,113 43,59,138 17,46,114 15,42,140 93,112,90 99,121,64 140,124,50 48,118,92 42,50,78 18,48,156 189,78,41 64,94,155 166,55,22 81,111,163 122,98,118 23,47,146 28,48,146 232,90,0 198,86,19 135,74,81 144,54,28 20,47,143 76,108,175 89,113,144 58,107,150 48,104,163 36,64,139 208,189,162 242,217,173 217,193,142 153,106,45 153,72,0 146,64,0 136,65,0 135,64,0 75,46,22 69,45,23 67,47,29 74,57,49 70,54,50 69,51,48 66,48,45 64,46,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,20,17 35,18,19 36,20,5 126,99,65 165,141,108 188,163,133 196,179,180 40,41,100 54,93,148 89,106,151 107,114,149 90,94,148 5,42,150 61,45,112 247,93,0 158,73,34 255,178,55 222,153,72 10,42,138 185,100,74 41,49,108 192,126,55 44,56,130 41,53,156 12,49,168 20,45,157 185,100,27 241,190,94 103,70,70 100,106,93 7,48,141 96,111,168 89,116,144 100,118,142 53,105,159 21,44,109 238,212,158 223,202,148 205,180,132 169,149,103 209,186,128 226,207,143 232,215,164 43,53,118 103,106,142 29,56,154 111,118,141 22,47,116 8,44,137 53,64,143 71,88,78 95,102,114 111,111,48 62,92,103 12,45,148 189,81,56 21,57,129 33,56,149 28,51,157 75,65,123 19,51,149 22,46,145 218,89,0 237,95,0 239,85,6 85,50,85 16,50,146 67,105,175 92,110,146 53,57,88 86,113,143 23,47,148 171,153,134 240,215,167 222,197,149 153,106,45 167,87,3 150,67,0 146,71,6 149,75,0 70,40,14 70,46,24 61,41,23 72,55,47 69,53,49 66,48,45 65,47,44 63,45,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,20,17 32,19,16 37,21,8 114,90,57 157,132,102 180,157,126 165,153,165 24,36,85 54,80,126 31,42,139 76,89,133 89,107,161 11,42,147 91,76,134 211,115,57 255,99,0 252,89,0 92,72,113 7,43,138 199,102,78 30,48,133 179,131,106 60,64,147 57,58,149 12,43,158 12,45,150 150,111,72 61,103,68 182,123,46 75,106,82 14,42,144 87,109,170 117,104,125 59,56,85 125,109,138 114,101,78 236,216,157 225,202,144 204,179,131 170,150,104 208,185,127 224,205,141 235,214,160 101,87,102 112,104,121 83,89,129 117,119,146 67,65,103 65,63,101 66,59,112 68,69,128 74,68,112 90,89,122 97,91,96 57,68,128 184,117,90 140,79,74 127,64,58 147,74,62 163,66,44 24,43,134 36,57,150 104,90,145 212,87,14 208,90,30 212,100,43 20,51,138 62,90,156 110,117,142 108,115,150 74,72,70 95,98,159 127,118,112 237,215,170 221,196,152 146,100,41 154,77,0 175,99,5 154,87,21 137,66,0 70,36,18 73,46,28 67,45,25 68,48,39 67,49,46 65,47,44 64,46,45 61,45,43
