97,58,30 99,55,25 164,115,46 195,159,99 235,212,154 241,216,159 221,212,195 14,27,114 6,19,104 9,22,109 20,37,109 10,30,103 139,106,81 120,136,176 120,135,180 32,46,110 20,42,112 10,53,84 41,67,111 119,139,181 136,150,198 138,140,183 123,138,183 123,142,191 41,108,215 56,107,208 59,108,192 50,107,213 49,119,216 67,112,211 48,120,231 50,110,213 54,111,215 79,108,178 138,167,165 153,151,129 211,171,94 255,226,163 252,223,158 251,222,159 245,214,152 198,154,83 230,206,151 216,194,145 193,170,128 133,111,75 225,202,144 235,212,152 238,216,151 244,221,161 244,203,158 36,33,116 153,116,76 255,227,169 247,223,161 252,229,169 245,229,171 149,166,142 79,89,97 233,212,169 146,143,128 128,158,171 158,142,100 193,146,65 212,172,97 242,207,142 232,195,126 196,179,140 63,82,101 59,87,108 73,103,123 84,117,140 69,100,117 78,118,137 91,116,129 216,174,95 204,163,91 224,191,123 242,215,150 218,182,106 222,183,101 214,172,89 193,150,63 213,169,89 242,218,165 224,198,144 188,152,94 178,112,37 191,111,27 147,75,9 114,64,22 115,55,12 75,43,27 63,42,27 59,43,30 52,37,26
94,57,31 92,51,22 167,111,48 203,171,114 238,214,159 241,221,162 198,185,178 25,37,113 1,20,100 26,40,122 23,41,110 50,54,106 192,145,82 160,115,80 118,134,184 23,45,115 22,49,129 0,56,87 41,70,117 140,149,201 121,127,189 174,97,21 136,128,161 129,139,184 58,117,204 49,111,213 155,150,168 151,169,168 46,110,220 99,130,213 101,131,185 40,112,215 66,105,201 161,177,206 195,189,164 235,219,163 209,174,93 252,225,160 255,227,164 255,227,165 250,219,159 194,153,81 228,207,151 219,198,146 191,168,126 137,116,75 230,207,149 236,213,153 233,211,146 243,219,153 215,172,127 120,78,56 95,60,77 255,226,160 251,226,167 250,226,164 250,228,165 243,219,166 88,100,96 247,209,174 245,217,149 193,162,84 127,131,133 132,158,164 139,116,76 98,88,78 67,87,113 49,81,107 51,80,109 54,77,104 82,115,136 86,119,142 51,81,105 85,118,141 83,116,139 187,170,131 208,169,98 196,157,75 191,148,63 201,163,87 219,185,111 210,168,85 187,142,51 207,161,75 246,218,162 229,205,152 200,160,106 153,88,24 175,91,13 144,69,6 152,104,59 137,72,10 88,53,26 71,49,31 61,42,26 55,39,24
90,53,27 96,55,26 160,107,43 206,174,119 240,220,161 245,222,164 168,154,159 33,44,123 2,21,101 33,49,128 33,51,118 75,85,150 75,59,97 125,139,178 121,138,183 30,62,100 9,47,91 193,159,155 127,141,189 133,140,175 163,123,87 111,111,177 106,121,176 132,142,189 105,148,216 62,113,205 226,235,218 225,213,158 232,229,176 233,226,169 241,229,192 233,224,195 232,226,180 239,227,157 240,230,181 226,216,174 211,171,94 254,227,162 255,229,166 255,225,163 250,220,162 195,156,83 229,208,154 216,195,143 191,169,124 140,118,80 230,207,149 237,214,154 237,215,150 214,183,119 194,155,96 250,227,169 255,241,151 255,231,150 250,226,162 250,223,162 248,224,160 243,220,162 178,129,107 201,149,130 244,220,156 199,157,65 214,175,95 174,174,144 132,126,103 77,116,140 117,108,93 71,74,81 153,136,112 60,74,113 83,118,141 82,117,138 50,83,104 48,78,100 87,126,152 57,78,97 197,157,82 190,146,64 246,206,131 213,171,88 199,156,69 232,188,106 192,146,60 195,149,63 238,208,150 228,204,151 205,165,111 173,109,45 185,101,18 167,92,22 187,139,94 141,71,9 105,62,29 68,45,30 64,45,29 60,44,29
92,51,31 100,56,30 158,109,44 209,177,120 243,219,164 246,222,171 133,127,152 34,45,124 0,19,97 30,46,114 3,22,98 3,21,90 60,70,117 123,136,180 122,139,182 117,137,179 11,48,95 37,58,124 120,137,182 126,142,182 142,135,145 125,129,185 124,139,182 130,143,187 229,223,218 230,221,165 230,222,157 215,203,164 237,225,155 244,228,156 245,231,163 243,231,163 246,231,154 239,229,147 228,232,205 143,144,167 214,173,87 255,229,159 253,223,154 255,229,159 245,216,153 194,156,90 231,205,155 216,195,143 194,172,127 140,118,80 228,205,147 233,211,148 238,214,150 205,171,108 249,211,145 242,208,138 255,221,170 255,218,100 249,230,164 248,224,160 247,223,159 242,222,174 194,127,100 194,108,87 244,214,158 214,173,101 245,223,160 250,225,168 234,220,177 106,104,86 187,146,74 212,165,88 189,168,153 48,57,98 83,109,128 87,117,137 82,119,139 57,90,113 20,42,74 47,78,111 93,69,43 190,149,79 197,154,69 220,173,92 213,176,103 248,219,158 222,189,121 189,147,64 232,201,141 231,205,151 203,166,113 158,105,39 167,85,11 142,65,0 207,162,118 132,62,13 115,64,27 71,47,23 63,43,25 65,45,27
92,49,32 106,60,34 160,110,48 221,189,132 242,218,163 243,217,163 85,79,111 23,28,104 8,18,106 10,18,104 6,27,93 4,17,104 45,55,102 127,144,189 130,145,188 131,144,188 127,144,187 119,140,179 129,143,184 135,148,192 135,149,188 125,142,187 124,141,184 187,195,211 235,225,156 234,229,174 248,232,178 212,208,191 184,182,180 157,157,154 165,165,151 120,117,104 75,78,85 49,56,93 18,34,111 29,48,128 46,36,106 51,41,113 42,34,94 47,41,105 58,47,110 62,44,69 230,206,153 217,193,142 193,171,126 138,116,78 229,206,148 234,209,150 240,213,152 245,211,148 248,215,147 208,136,54 255,216,154 241,187,81 252,230,167 250,226,162 250,226,164 219,197,150 184,114,88 199,100,77 248,213,159 211,170,98 247,230,165 245,225,166 243,220,162 248,218,160 211,166,93 192,145,66 192,176,170 39,47,95 39,57,81 93,119,138 85,118,141 67,90,124 45,47,103 64,76,100 116,108,97 111,108,84 199,157,76 217,173,93 241,217,153 240,222,162 246,221,162 214,180,110 231,197,138 231,207,154 204,167,114 152,100,40 148,66,0 145,65,0 203,158,110 132,67,12 107,56,19 77,51,30 62,42,24 66,46,28
92,51,31 108,64,34 163,116,55 220,190,134 235,211,156 238,213,156 83,64,48 81,36,31 15,50,69 10,32,62 250,136,38 255,143,40 0,33,58 1,35,61 147,72,4 106,67,55 13,33,75 2,30,64 18,27,70 87,27,15 67,43,59 1,25,74 0,28,80 64,33,41 98,34,35 18,31,59 0,30,70 23,37,74 84,40,39 72,30,6 10,35,61 6,39,60 231,118,0 150,97,83 1,35,61 4,41,63 80,17,0 97,73,77 25,42,64 30,42,75 72,24,8 66,54,54 230,203,158 218,194,143 194,172,127 134,112,74 229,206,148 232,208,146 237,213,149 176,108,45 251,208,132 255,223,154 255,218,152 255,211,114 251,227,163 252,228,166 247,224,164 203,172,135 194,97,73 234,87,37 242,214,158 204,168,92 248,221,160 244,221,163 237,219,159 244,221,163 201,163,87 183,134,55 162,146,144 45,61,97 38,56,71 30,49,68 69,92,117 45,49,101 38,41,104 41,41,98 143,102,41 110,93,56 194,152,69 211,169,88 240,216,154 240,222,160 244,221,163 249,220,155 213,182,122 237,211,157 208,174,115 154,107,44 157,73,0 164,80,0 166,119,67 131,66,9 127,73,12 77,50,32 79,54,37 66,46,26
88,47,27 117,70,36 167,119,61 211,182,129 235,211,156 237,211,157 242,225,190 226,210,197 189,179,183 142,128,143 112,92,113 85,71,97 57,65,93 53,53,92 96,51,57 97,57,74 43,50,85 42,53,84 51,50,81 99,45,27 75,50,62 36,52,79 39,57,83 101,73,75 109,67,43 55,57,82 43,53,89 54,55,87 79,50,74 81,51,64 88,83,99 120,111,124 183,167,152 220,201,187 244,230,205 249,234,198 250,230,182 249,225,172 240,220,172 235,219,175 243,217,178 229,212,175 227,206,152 218,194,143 193,170,128 142,121,80 223,201,138 233,209,147 239,215,153 245,211,150 245,184,100 246,183,93 255,225,137 255,223,144 248,224,162 248,224,162 250,225,168 213,184,151 216,87,51 225,87,50 246,213,161 206,170,92 251,221,163 246,223,165 242,219,161 244,214,158 206,169,88 200,149,69 97,118,139 82,110,133 45,74,101 44,64,90 58,82,102 40,44,86 35,46,86 136,157,178 111,117,136 227,205,156 204,157,68 210,168,85 243,220,160 243,220,160 242,218,163 240,217,159 210,176,113 241,216,159 219,185,126 163,114,49 145,67,0 154,69,0 145,92,39 120,54,2 141,77,10 78,54,30 72,47,28 69,47,27
91,50,32 126,80,43 162,119,61 212,183,132 235,212,154 243,223,164 238,197,140 255,217,165 255,217,163 251,220,167 248,218,174 243,213,171 240,219,167 247,221,167 241,224,157 246,229,164 248,223,164 245,220,163 245,219,165 247,218,167 251,227,161 252,229,171 253,225,167 255,234,169 252,230,165 248,224,158 247,218,155 255,224,165 255,222,150 255,205,138 244,180,120 242,174,115 233,160,99 246,183,111 255,212,135 255,227,161 253,226,163 250,225,166 255,223,162 218,159,100 220,165,109 244,210,151 230,206,153 220,194,144 195,170,126 138,116,80 226,203,143 239,215,153 241,214,153 215,180,124 250,216,153 255,222,146 225,176,97 247,223,168 250,225,166 247,223,161 250,225,166 234,217,168 235,86,28 204,94,70 242,212,156 208,169,96 248,220,162 244,221,161 241,220,164 246,226,178 164,156,134 47,78,109 45,83,114 39,74,106 39,79,107 46,78,106 57,45,61 49,51,65 126,147,166 43,61,97 29,34,101 55,48,87 207,164,79 204,161,74 242,214,156 244,219,162 241,216,159 238,215,157 203,166,97 243,217,163 228,198,142 167,116,61 133,59,0 153,72,9 128,70,19 128,61,11 138,69,2 77,51,30 78,54,32 71,49,29
91,51,28 136,90,51 156,117,60 211,182,131 236,212,157 244,220,167 149,79,17 206,134,50 167,136,117 209,156,101 191,142,91 198,144,106 212,152,100 225,168,110 240,174,122 253,196,127 248,184,115 242,181,95 212,151,86 246,222,160 253,229,167 251,227,165 249,226,166 254,230,168 255,228,165 193,128,71 151,47,0 161,56,1 204,95,35 152,48,0 187,85,26 178,66,11 202,95,38 188,89,23 190,90,27 195,104,35 166,103,29 255,225,166 254,207,146 148,27,0 130,40,0 204,138,81 234,205,154 222,196,146 191,168,126 135,113,75 223,202,146 231,211,150 239,217,154 209,179,112 249,210,137 245,203,120 253,226,161 252,228,166 250,226,164 250,226,164 245,220,161 243,219,164 244,87,27 202,115,101 240,218,155 206,167,98 250,222,164 251,227,172 122,122,106 167,124,64 106,129,138 84,104,118 48,85,123 35,77,111 41,74,109 35,43,63 139,85,26 182,119,66 51,55,107 39,38,109 32,37,113 33,41,102 218,176,86 198,152,66 243,215,157 242,219,159 243,220,162 247,222,163 193,156,83 243,220,162 238,206,151 178,137,76 142,64,0 160,84,3 125,68,8 132,64,5 140,69,0 85,51,31 78,52,31 73,49,27
89,48,21 139,93,56 152,111,62 211,185,131 240,216,163 246,220,168 163,86,33 163,158,157 203,151,89 236,159,83 149,143,150 144,152,170 197,168,137 149,140,132 245,158,28 254,182,91 160,93,48 140,140,168 209,134,71 242,225,158 248,224,162 253,230,172 255,227,162 250,225,152 171,83,29 138,28,4 136,43,0 211,103,40 158,54,0 204,107,40 174,72,9 149,51,0 204,102,39 211,111,52 186,88,26 164,36,9 169,48,7 167,78,6 255,201,128 109,28,3 239,163,107 142,72,25 229,205,150 219,198,146 194,171,129 140,118,82 224,201,141 230,208,145 233,214,150 170,124,58 250,206,128 246,205,133 254,230,168 253,229,167 254,227,166 252,227,168 245,223,160 245,219,165 229,79,28 220,107,73 243,220,162 202,168,94 248,221,158 208,194,149 77,117,145 82,120,135 149,124,94 137,158,165 64,93,122 41,80,117 38,81,112 41,73,101 145,113,97 157,132,104 42,37,92 33,38,103 30,39,109 28,33,109 66,46,37 190,147,60 245,217,161 240,217,159 241,216,157 246,221,164 199,160,80 244,219,162 235,206,153 183,146,91 153,75,4 139,58,0 136,70,20 126,61,1 144,73,4 86,50,19 82,53,31 74,50,26
86,45,18 151,105,68 155,115,63 211,185,133 231,210,156 239,215,162 188,110,41 209,111,38 194,151,91 182,139,104 184,157,141 180,152,139 187,166,155 174,162,162 189,152,97 148,137,162 219,197,161 123,146,180 192,112,57 247,226,156 255,222,154 152,81,8 153,67,0 172,85,26 198,92,28 124,19,0 134,34,0 127,15,0 138,43,0 187,125,51 213,137,72 255,219,145 150,69,8 119,30,0 138,39,2 159,52,11 188,93,30 196,98,38 112,29,0 156,39,0 194,88,42 234,177,119 231,210,156 221,197,146 192,171,128 145,121,86 224,201,143 230,207,147 233,209,147 241,214,149 186,148,72 254,225,164 250,228,165 252,228,166 255,231,169 250,228,165 248,224,162 243,224,171 240,81,33 221,95,56 243,220,162 203,169,99 249,219,152 246,219,158 86,91,97 120,105,96 135,108,61 214,164,79 114,95,109 26,46,103 44,83,118 39,78,113 40,78,107 68,86,122 131,98,87 28,36,97 29,37,112 28,34,107 43,35,93 183,153,59 242,214,158 244,219,162 245,222,162 244,219,162 201,161,84 241,213,157 234,208,156 189,157,102 147,70,0 136,53,0 132,62,13 136,71,16 151,83,13 90,49,18 80,51,29 74,50,26
84,45,17 153,108,64 151,115,66 210,185,139 233,211,162 238,217,163 198,122,59 168,141,109 167,131,109 193,156,116 188,145,89 190,159,120 156,144,132 166,138,109 57,36,94 48,41,123 196,154,116 198,151,99 179,93,43 244,230,162 246,207,138 209,168,100 255,222,161 252,217,152 255,220,155 255,219,158 241,200,141 255,217,156 255,219,151 255,222,163 255,231,167 235,207,137 249,221,163 250,221,168 255,226,169 255,229,168 249,232,167 250,231,165 235,210,164 246,210,161 122,39,1 245,214,152 232,208,155 221,197,146 194,171,129 143,120,80 226,202,147 229,207,144 230,208,145 242,213,148 234,205,140 243,219,157 248,224,160 247,224,164 251,229,166 245,226,162 247,223,161 177,138,108 239,78,24 223,95,52 244,219,162 198,166,93 238,205,139 241,216,159 245,221,166 122,144,156 108,139,154 180,166,123 71,60,85 26,33,113 27,40,97 44,72,104 35,75,103 39,71,109 112,83,63 68,45,42 34,34,112 26,35,103 25,34,102 89,70,86 242,215,154 242,219,161 242,219,161 242,219,161 210,171,91 243,216,155 236,211,154 192,159,107 165,86,0 157,79,0 134,65,9 118,64,14 129,60,6 101,55,14 79,53,30 73,46,28
82,42,17 153,108,62 149,113,66 217,192,144 231,209,160 237,216,164 210,145,83 158,138,150 114,79,64 156,148,156 167,146,133 214,167,117 164,147,148 211,172,129 200,158,118 103,72,62 205,159,104 203,165,89 172,86,36 87,75,49 246,222,167 250,225,168 255,233,179 244,220,165 250,227,167 252,232,173 246,228,166 252,228,164 247,223,161 253,231,164 252,232,173 226,204,159 166,144,108 175,155,109 230,210,162 198,176,131 175,148,105 110,91,56 238,220,199 243,221,187 183,93,49 211,144,92 232,208,155 217,193,142 195,172,130 145,122,82 226,203,145 228,206,143 230,208,145 213,182,120 165,130,94 125,94,71 248,220,162 250,225,166 252,230,167 251,227,163 248,224,162 244,219,160 230,139,102 231,165,135 243,219,166 203,171,98 230,197,131 241,216,159 245,220,163 120,119,108 124,154,167 118,131,117 202,155,53 111,79,63 24,31,97 127,149,179 118,149,166 46,73,101 46,40,113 205,159,91 29,38,110 24,35,104 25,34,104 34,36,104 246,218,160 247,223,168 242,219,161 242,219,161 216,174,91 249,220,159 233,207,153 194,161,109 162,82,0 162,79,0 139,64,0 122,70,20 127,55,5 109,54,13 88,57,36 78,52,29
78,41,17 151,106,58 160,124,75 218,193,145 232,208,157 238,211,164 232,163,78 168,140,142 45,33,94 167,135,121 192,163,141 209,164,91 186,172,156 214,173,128 215,157,91 117,130,174 175,130,109 149,140,164 156,78,27 86,75,70 233,218,157 212,198,200 240,218,171 255,237,181 243,223,162 151,132,118 107,90,82 243,225,163 213,200,195 242,225,160 148,130,98 107,88,90 118,98,91 247,230,163 248,226,190 239,222,175 249,225,174 167,149,158 243,216,180 241,220,177 245,189,126 173,81,30 232,208,157 216,195,143 191,170,127 148,124,87 226,202,147 231,209,146 238,215,146 157,124,74 182,147,80 246,207,134 253,226,161 252,228,166 250,228,165 247,225,162 250,228,165 244,221,161 250,222,164 244,221,161 245,221,166 201,169,98 219,186,120 241,215,161 245,217,161 239,220,167 116,146,159 118,133,138 164,108,12 246,180,9 56,44,101 103,121,161 119,151,163 130,154,174 27,32,97 38,36,105 53,35,74 27,33,104 28,32,106 22,30,105 183,172,153 246,228,166 244,221,163 242,218,163 210,168,87 250,221,160 239,213,161 197,168,115 170,93,6 178,93,0 151,65,0 129,85,34 134,64,2 114,50,4 83,52,31 81,52,30
80,46,14 144,99,51 162,125,83 215,190,144 232,207,159 242,218,167 238,164,92 229,117,50 30,27,114 27,28,117 43,29,84 52,31,77 48,30,67 62,40,75 78,42,50 215,174,129 250,178,87 150,147,121 161,83,32 88,76,64 237,218,163 228,210,209 245,230,167 225,205,157 247,225,162 157,134,135 106,87,94 249,233,175 229,211,208 223,203,173 104,81,68 121,99,79 246,222,196 178,151,115 240,219,167 215,192,150 255,235,188 252,230,183 251,225,186 239,218,175 233,181,121 135,67,22 233,209,156 217,196,144 193,172,129 148,124,87 222,198,143 237,215,152 240,216,150 180,150,92 174,133,63 166,128,64 253,231,168 254,226,168 252,230,167 251,229,166 249,227,164 244,222,159 242,222,161 243,223,162 240,216,161 199,172,99 200,172,102 240,214,160 246,218,162 237,214,154 129,156,166 108,125,127 206,171,106 230,194,134 165,121,93 47,67,109 120,149,167 132,158,175 24,33,105 28,32,106 161,123,77 32,40,99 21,31,105 18,30,104 48,49,83 246,219,156 243,220,162 244,218,166 207,168,88 249,220,159 239,213,161 206,177,126 156,80,0 164,78,0 152,67,0 150,107,62 133,64,0 134,69,12 78,47,26 80,51,27
77,42,17 143,96,46 163,129,88 208,183,139 226,204,157 233,209,158 205,172,145 142,137,166 171,141,144 131,104,57 64,36,36 74,41,32 94,57,42 96,61,48 107,60,49 48,25,63 111,81,55 144,141,197 160,82,38 243,223,175 254,223,170 254,229,172 249,226,166 252,225,164 255,224,161 252,221,159 249,221,165 250,223,162 251,227,165 255,231,159 255,233,174 255,228,153 225,168,99 214,143,70 186,106,36 171,97,25 175,111,47 251,184,116 165,77,23 188,84,8 155,38,0 242,180,122 226,203,145 215,191,140 193,172,129 150,126,89 228,204,149 231,209,146 239,215,151 215,185,118 142,103,60 82,51,89 255,218,146 255,235,171 253,231,168 249,227,164 247,225,162 244,220,158 240,220,161 244,224,165 243,219,164 202,172,103 195,161,91 243,218,161 242,214,158 242,215,154 114,130,128 94,115,113 206,169,100 243,221,156 199,144,21 238,179,33 124,154,167 64,94,114 25,39,101 27,31,105 34,35,126 82,60,42 29,42,99 116,145,161 69,95,114 77,92,108 244,224,163 243,219,164 216,177,104 238,207,145 239,213,161 212,186,136 159,87,7 168,84,0 152,68,0 193,149,107 132,59,0 128,63,3 78,47,26 77,48,24
70,38,22 134,87,37 163,126,84 208,181,138 228,203,157 231,204,157 198,164,144 151,149,145 178,140,121 200,136,76 139,138,171 126,134,191 203,177,136 231,173,75 208,159,90 169,139,142 63,51,110 140,133,143 161,90,48 211,141,83 252,221,161 255,228,174 255,192,142 255,222,164 235,140,93 240,187,134 215,165,105 250,211,150 245,218,157 107,40,0 191,129,53 159,92,24 242,173,108 219,153,82 169,74,13 133,36,0 150,37,3 122,35,0 128,25,0 117,22,0 203,126,75 243,213,155 226,202,149 215,191,138 196,170,129 148,124,89 225,202,142 233,211,148 236,214,151 241,217,153 107,63,33 255,221,154 250,223,162 252,225,164 247,225,162 250,228,165 245,223,160 245,221,159 247,222,163 247,224,166 243,220,162 206,176,107 196,159,90 241,216,159 240,215,158 243,218,159 128,135,130 100,122,134 199,164,97 246,223,165 218,165,70 237,158,14 127,158,164 79,116,134 15,41,76 124,144,172 125,139,180 123,121,122 116,148,158 124,150,158 41,66,90 52,69,89 250,226,160 246,220,166 233,196,127 234,201,135 238,214,161 218,192,140 158,91,23 145,63,0 146,67,0 211,168,119 135,62,1 121,51,0 80,51,27 74,48,27
66,35,14 128,85,38 165,131,90 208,177,138 224,197,154 229,202,155 171,156,147 178,160,130 34,31,76 162,127,100 204,161,103 214,162,89 223,168,114 166,134,120 232,187,139 160,125,142 74,43,51 145,137,193 166,96,63 225,148,95 195,137,84 255,233,176 247,196,143 239,193,138 208,133,86 252,211,152 180,125,71 213,174,115 255,225,163 179,109,51 255,226,161 252,228,166 252,225,164 255,228,167 255,220,164 249,222,157 242,204,140 225,190,123 246,204,139 255,227,161 248,223,166 238,212,160 231,207,154 216,192,139 196,170,129 149,125,90 222,199,141 231,208,148 233,208,149 243,218,159 198,164,123 223,182,135 250,226,162 251,226,167 251,227,165 250,227,167 249,227,164 249,227,164 245,222,162 251,226,169 244,221,163 217,187,120 187,150,77 241,215,161 247,219,161 246,219,158 58,76,93 91,121,141 209,176,110 243,220,160 243,217,163 255,232,176 105,110,104 98,111,110 65,112,138 120,148,169 123,155,167 101,105,136 24,26,67 25,36,105 51,87,112 28,37,109 239,215,162 245,222,153 244,209,142 226,192,122 240,216,161 222,196,146 149,85,23 139,59,0 148,70,3 205,157,110 123,48,1 121,51,0 78,47,24 78,52,29
61,30,11 120,82,36 164,130,89 205,177,137 224,198,157 228,206,161 163,151,163 101,69,37 99,73,119 55,37,114 202,166,117 220,159,96 239,159,89 173,141,95 222,179,132 129,87,47 164,160,141 135,144,187 176,106,75 255,225,160 245,226,160 247,225,162 255,229,168 252,225,162 251,227,163 249,227,162 251,232,166 255,234,170 255,229,168 253,231,168 255,223,162 255,224,165 255,222,162 255,223,160 247,196,143 207,168,109 205,164,103 244,203,142 255,208,150 255,204,152 245,225,166 236,215,159 230,206,153 218,194,141 195,169,130 146,122,87 221,198,138 229,207,144 236,212,148 113,86,43 58,40,106 243,203,151 250,223,160 248,224,162 247,223,161 248,223,164 251,228,168 249,227,164 247,224,164 243,220,162 243,220,162 229,196,130 187,151,75 105,87,57 87,92,86 93,106,121 59,84,108 50,77,107 98,90,56 240,217,159 241,216,159 241,216,159 82,116,142 80,121,146 130,116,91 126,131,125 255,182,39 196,134,76 162,119,59 203,162,74 76,89,115 99,60,69 248,192,72 213,172,84 251,219,148 222,185,114 237,216,160 227,200,153 162,98,36 147,65,0 138,57,0 176,131,87 121,45,5 117,45,0 84,53,30 79,53,30
59,30,8 127,88,49 163,126,86 202,174,136 220,197,157 235,202,163 226,173,107 198,152,82 179,145,125 164,136,109 205,166,105 154,110,57 118,72,42 151,109,67 218,184,141 142,132,161 130,143,173 139,145,177 183,125,70 216,127,78 204,98,50 255,195,143 255,232,174 233,217,145 255,226,166 245,217,149 195,105,61 255,226,161 255,181,130 255,215,154 218,166,106 225,153,103 255,223,165 230,144,96 178,115,64 255,214,156 248,202,143 232,191,130 255,228,171 248,184,138 247,219,163 239,215,160 228,204,151 217,193,142 194,171,129 146,122,85 219,195,140 232,208,146 231,209,142 245,218,153 247,220,159 240,223,158 243,234,189 229,215,190 218,203,192 200,189,182 171,160,155 182,168,181 187,175,180 188,179,175 210,194,190 214,197,189 228,207,192 231,213,192 238,227,192 236,221,185 235,215,167 221,201,151 229,210,144 238,218,159 237,218,154 238,219,153 234,214,166 132,116,72 203,168,103 212,171,85 231,165,44 255,185,27 227,162,38 63,63,75 242,177,49 255,175,15 255,189,11 255,182,9 245,216,163 208,170,104 239,215,164 230,204,152 158,106,46 134,59,0 143,62,0 147,88,40 134,66,5 113,46,0 76,47,23 78,47,26
52,26,3 123,85,48 160,128,86 199,171,133 217,190,154 223,197,158 236,202,161 245,213,179 255,217,172 255,213,171 255,210,166 255,203,158 255,195,147 232,171,124 227,162,107 213,146,94 216,143,86 217,138,90 219,168,115 224,138,88 252,181,128 255,203,148 232,186,127 235,160,111 238,187,130 248,197,140 255,220,163 237,194,138 255,207,149 252,218,159 255,226,170 254,220,159 250,228,163 253,226,163 254,229,170 253,226,165 252,223,162 251,227,165 247,222,163 245,222,162 243,220,162 239,215,160 231,207,156 216,191,143 194,171,129 150,126,89 218,192,138 236,212,150 236,215,145 107,90,64 54,42,85 39,33,99 23,22,109 15,22,113 12,24,118 18,23,117 161,95,108 26,28,114 15,21,119 15,19,118 14,21,105 34,31,105 16,24,112 21,27,116 26,30,111 22,29,109 33,30,102 33,34,109 35,36,97 40,37,93 47,44,100 53,49,101 57,51,99 58,52,98 65,58,86 72,61,86 75,64,73 85,70,78 93,74,78 101,80,80 100,91,76 111,100,97 136,115,104 138,117,104 145,137,113 166,148,129 240,214,162 228,204,151 162,111,54 142,64,0 145,67,0 138,76,20 132,64,5 122,53,0 76,45,22 78,47,26
53,27,6 111,76,38 157,124,85 196,167,132 214,187,151 224,196,158 237,203,160 236,206,160 240,211,162 241,210,159 242,212,156 240,174,124 248,213,157 244,221,161 244,219,162 241,221,162 246,223,163 247,225,162 251,229,166 249,229,168 244,223,167 247,228,164 250,225,168 244,219,160 249,230,166 251,225,171 245,226,162 247,229,167 250,227,169 250,227,169 252,229,171 249,229,170 246,222,169 249,230,173 247,230,183 249,227,182 248,222,170 255,222,165 252,209,151 253,200,145 243,215,157 236,213,155 239,215,162 219,195,144 193,170,128 150,128,90 222,199,141 230,208,145 233,211,144 54,38,63 217,70,36 230,51,26 22,23,112 13,22,115 14,25,108 89,57,98 231,38,0 102,38,12 34,28,105 6,21,107 156,58,41 228,36,1 32,21,98 21,25,110 19,29,115 21,29,104 233,50,12 117,45,51 22,29,111 23,32,111 220,69,18 152,65,42 18,29,110 22,31,114 36,28,115 199,56,25 25,29,101 22,31,112 27,28,101 161,72,43 29,26,111 14,24,112 11,23,117 43,23,87 73,31,91 61,54,136 239,214,170 228,204,149 176,128,74 151,74,0 135,56,0 137,64,7 149,73,8 117,46,0 79,45,25 79,50,30
53,28,9 105,72,35 153,122,85 190,163,129 207,183,146 221,195,154 219,133,103 243,212,163 237,211,161 173,102,60 245,215,157 192,98,57 230,151,105 201,146,90 214,182,125 242,218,163 223,202,161 242,222,192 159,137,99 175,157,115 203,183,151 225,202,173 243,222,179 190,170,124 121,101,55 216,196,150 248,226,179 248,227,175 161,137,111 213,190,159 254,233,190 132,111,98 245,224,170 143,121,113 237,221,177 245,228,179 247,223,172 222,147,100 255,197,142 219,152,100 239,216,156 239,216,158 238,214,161 221,197,146 192,169,127 148,125,85 223,199,144 235,213,150 236,214,149 58,46,62 231,33,0 219,43,0 194,53,12 15,23,111 14,23,106 118,76,107 240,32,0 235,39,0 162,101,94 9,18,111 213,84,21 232,36,0 221,38,0 67,33,61 13,31,114 40,36,97 236,44,0 211,51,8 22,23,96 20,29,122 240,42,7 215,63,19 52,40,101 23,27,110 51,32,76 243,44,3 136,95,109 28,27,114 41,26,77 234,44,6 61,51,100 18,30,106 20,21,112 156,67,65 180,62,43 73,41,105 238,213,167 226,200,150 181,137,84 153,77,0 152,71,0 143,67,4 148,71,0 139,67,3 76,42,20 76,47,27
54,32,12 100,68,34 148,119,86 187,160,128 202,178,141 219,192,156 184,140,100 222,185,143 231,206,160 195,140,95 190,149,104 190,123,80 201,129,83 232,169,118 209,175,116 243,221,158 233,209,156 246,223,210 186,162,138 116,88,77 255,236,183 176,155,142 244,222,173 190,168,132 234,209,179 177,155,110 237,213,162 251,227,172 169,143,118 195,171,138 205,187,145 245,222,182 193,171,126 242,220,173 254,225,172 251,229,166 248,224,162 247,219,163 252,227,168 206,153,100 242,218,163 237,213,158 233,209,156 216,192,141 195,169,128 148,124,87 224,200,145 235,213,148 237,212,153 59,50,65 243,47,0 233,36,0 163,100,94 10,23,110 29,28,74 61,61,47 141,86,105 124,77,98 28,27,114 18,30,104 134,108,54 169,96,89 127,96,107 23,27,112 23,33,107 86,94,122 188,70,35 186,70,37 23,36,107 26,31,109 231,45,0 235,48,5 75,55,106 21,29,104 54,33,61 231,45,6 222,49,1 30,30,110 46,25,69 235,40,4 235,42,0 46,27,73 13,16,104 156,77,74 240,38,0 171,83,74 235,213,166 227,200,155 189,148,99 168,92,0 164,80,0 153,74,1 145,67,0 151,72,0 84,43,16 75,46,26
