11,10,13 11,10,13 9,11,11 17,10,10 93,58,33 89,52,26 102,58,28 163,119,52 191,162,109 230,207,147 242,214,156 96,82,66 27,41,121 34,50,120 11,26,110 14,30,100 109,105,68 225,210,131 229,204,127 233,212,131 233,212,142 229,209,121 226,211,123 223,207,122 223,205,132 226,205,133 221,207,121 176,181,191 48,108,190 95,150,243 255,243,164 61,122,231 66,130,222 239,228,195 45,108,205 44,108,216 65,118,196 72,118,200 236,219,152 209,173,95 247,219,161 237,206,142 241,221,160 221,190,126 222,190,133 226,202,149 202,180,135 163,145,103 212,192,133 235,213,150 237,215,150 239,217,152 255,220,137 40,39,99 238,193,102 250,223,162 250,226,164 251,228,157 141,120,79 97,81,64 156,105,66 235,205,159 215,171,93 190,143,52 197,155,65 214,170,88 208,166,85 204,165,83 197,155,72 189,155,65 190,140,55 241,210,161 76,88,96 54,64,61 108,75,36 191,153,77 199,154,65 194,154,63 209,166,90 203,161,82 193,150,63 199,154,65 199,158,72 194,149,60 237,212,155 232,206,156 194,152,98 144,72,8 151,78,0 157,87,9 132,71,8 128,68,14 65,49,34 59,43,30 51,36,25 50,35,24
10,9,12 10,9,12 8,10,10 19,12,12 98,62,40 92,55,29 99,54,21 156,112,45 195,164,113 235,213,150 243,218,159 77,68,60 16,30,110 28,43,118 2,16,94 21,37,103 39,47,104 41,40,100 48,48,85 64,61,88 53,49,73 54,51,68 57,52,54 71,61,60 65,65,51 69,65,48 63,58,46 65,113,191 65,105,207 53,109,199 39,112,208 92,147,242 52,123,229 48,116,216 145,107,139 40,111,219 51,114,213 79,130,220 189,187,154 213,174,101 247,219,161 234,203,141 243,223,162 221,190,126 222,190,133 224,200,147 201,179,134 166,148,106 215,195,136 232,210,147 237,215,150 237,218,152 255,221,139 37,36,111 207,156,76 252,228,166 248,224,158 251,227,163 243,225,152 69,107,97 219,155,88 190,132,77 211,172,101 188,140,54 217,171,85 200,156,76 218,179,97 195,154,68 238,195,121 208,170,83 57,59,86 127,124,111 60,77,97 151,132,107 142,116,62 229,192,123 215,172,87 217,175,92 204,162,83 210,168,85 196,153,68 205,162,75 222,176,90 190,144,58 240,210,154 226,202,151 202,161,104 162,87,19 164,88,5 148,74,2 135,74,13 121,58,7 65,49,32 60,41,27 52,37,26 54,39,28
10,9,12 10,9,12 10,9,12 29,20,16 97,57,34 95,58,32 104,60,32 165,113,51 205,177,121 239,214,157 241,221,160 55,51,62 9,27,110 22,38,117 6,19,88 30,46,114 75,58,101 130,130,167 122,142,186 34,44,118 32,41,124 5,44,79 25,56,101 121,138,181 129,148,208 139,132,171 127,141,189 128,154,198 50,108,209 72,123,211 86,135,239 109,157,235 55,116,225 93,117,162 43,111,218 49,109,214 63,108,205 105,152,209 163,153,154 204,173,95 247,225,158 238,207,143 241,221,160 225,194,130 224,192,135 222,200,151 203,181,134 159,143,101 221,198,140 230,208,145 236,214,151 239,217,152 251,219,146 27,43,122 154,118,56 248,224,160 245,222,162 250,228,165 244,227,180 202,217,191 177,134,119 210,197,149 135,162,174 124,122,102 223,177,93 223,175,101 240,214,146 248,219,154 246,220,166 75,82,77 86,114,135 75,94,115 108,98,86 57,90,111 77,117,138 136,136,120 222,177,88 198,154,74 208,170,104 190,146,75 206,165,77 220,177,92 205,164,78 183,141,60 235,206,145 227,201,147 202,158,105 169,104,26 159,82,0 135,66,1 116,59,19 124,65,17 70,42,29 65,46,32 61,42,30 50,38,28
11,10,13 11,10,13 11,10,13 43,32,29 94,59,34 95,59,37 95,54,23 154,108,42 205,182,124 245,220,163 241,221,162 53,45,80 4,19,103 23,39,116 20,38,107 12,26,108 139,72,29 174,138,116 122,138,186 15,40,95 11,46,107 3,54,103 70,97,136 113,127,168 98,79,111 185,115,21 139,148,191 127,136,179 51,110,204 91,135,229 214,188,163 78,118,176 67,121,221 169,181,185 48,108,211 56,116,219 153,159,176 182,197,169 227,217,166 214,178,100 249,226,166 240,212,144 243,223,162 225,194,130 223,192,132 224,203,151 205,183,136 161,145,101 218,195,137 231,209,146 232,210,147 240,218,155 235,192,132 70,63,43 81,61,54 255,227,169 248,221,158 249,222,157 246,223,165 111,96,56 216,167,156 235,221,163 216,174,109 134,110,73 121,147,164 103,108,118 197,174,114 96,80,49 50,83,104 44,81,103 44,68,97 76,109,130 92,122,142 81,111,135 83,116,137 80,117,135 207,161,95 212,179,100 212,169,84 226,190,114 246,215,151 226,187,105 189,147,55 183,139,57 228,197,135 230,204,152 205,165,111 161,104,35 163,83,0 130,55,0 116,59,15 144,83,18 74,49,32 66,45,30 60,41,25 52,37,26
11,10,13 11,10,13 11,10,13 52,41,36 94,60,38 92,56,34 92,51,20 155,106,39 216,193,133 243,220,160 243,224,167 54,48,84 3,17,106 11,26,101 29,47,112 10,23,108 168,128,105 125,137,186 117,136,183 111,138,177 0,50,78 219,163,96 113,141,173 116,134,190 173,131,91 125,130,197 130,140,185 124,140,188 106,117,188 67,122,215 236,227,171 224,222,175 235,223,153 236,225,163 237,226,180 237,224,174 240,223,158 234,226,161 213,204,173 205,167,101 250,222,164 240,212,144 245,225,164 225,194,130 223,192,132 224,202,153 206,184,137 161,146,99 216,193,135 233,211,148 233,211,148 236,214,151 170,123,62 255,224,169 255,232,146 255,227,132 251,222,159 252,223,158 244,222,155 232,219,167 231,210,185 243,222,168 226,189,118 180,134,38 198,189,158 153,143,119 76,118,136 149,114,60 54,79,94 153,146,105 41,71,95 79,116,138 84,117,138 52,82,104 59,92,113 87,123,148 131,111,50 204,161,74 206,169,84 198,162,72 182,144,55 188,147,59 191,146,57 197,151,65 213,179,116 230,204,152 208,168,114 155,97,33 165,80,2 140,65,0 131,72,26 149,83,12 83,48,35 71,48,35 62,43,27 56,42,28
11,10,13 11,10,13 12,12,12 61,46,35 84,50,28 83,50,25 97,53,15 161,110,41 219,195,133 244,221,163 237,222,159 53,46,97 4,16,110 0,13,94 21,36,109 35,55,128 37,46,98 119,140,179 118,138,180 120,140,182 18,46,98 88,111,167 121,137,185 126,143,188 132,128,148 120,134,186 124,139,184 134,142,162 234,225,180 244,225,168 240,228,189 231,217,163 238,224,158 244,227,158 243,232,159 243,231,161 231,220,158 218,221,190 142,140,150 211,174,93 252,223,158 229,208,136 236,216,157 227,198,126 218,193,134 226,202,151 205,183,136 160,144,100 215,194,138 233,211,146 231,212,146 233,212,142 242,212,143 248,206,123 247,223,157 255,219,107 250,227,167 246,224,159 248,220,164 187,150,124 230,225,186 243,199,169 236,198,132 220,186,112 247,223,159 245,219,167 108,104,113 150,129,77 212,169,84 210,177,98 41,62,101 89,110,131 82,119,141 90,125,148 47,70,93 46,64,90 41,74,109 142,105,36 199,162,79 195,156,74 182,147,66 237,209,141 240,205,138 191,148,63 206,172,102 235,206,153 212,172,118 158,101,32 158,82,3 150,76,1 156,110,55 117,53,7 81,49,33 74,50,26 66,46,28 62,43,27
11,10,13 11,10,13 12,12,12 66,49,39 87,53,31 91,58,33 107,63,21 175,119,52 226,198,142 238,214,159 235,218,151 87,59,90 61,46,104 4,22,107 13,21,109 22,28,115 11,18,100 16,32,102 25,38,97 41,47,107 64,70,130 59,73,125 74,88,136 94,104,151 93,108,153 93,107,159 98,117,164 170,167,152 170,165,126 150,142,118 117,116,107 103,101,79 62,70,102 52,57,81 56,51,90 55,46,88 47,41,114 21,31,107 18,27,106 32,30,99 64,34,90 22,21,85 52,32,92 38,21,80 171,148,106 225,201,150 205,183,136 161,145,101 212,191,135 229,205,143 236,212,146 243,220,151 216,183,115 225,162,72 251,216,160 255,216,109 249,226,166 249,227,162 249,222,161 184,117,90 229,222,195 215,160,129 239,199,133 221,187,115 242,226,168 238,226,169 243,218,161 206,177,114 197,153,71 251,221,152 32,49,94 39,53,74 94,122,145 77,110,133 39,55,95 38,44,102 153,130,90 101,113,121 203,159,88 217,173,91 222,196,126 235,219,163 246,223,165 238,205,139 204,166,100 236,207,154 217,175,121 158,100,34 140,63,0 140,65,0 185,138,88 118,58,8 84,52,36 80,56,34 67,47,29 60,41,25
11,10,13 11,10,13 10,10,10 80,60,51 86,52,32 86,53,28 116,71,27 183,125,63 219,188,137 236,212,159 242,210,153 82,46,54 89,69,92 34,45,85 50,39,66 64,38,44 24,35,64 12,34,64 98,31,0 74,42,56 23,46,82 8,36,57 36,44,60 96,46,4 39,42,53 4,33,49 0,40,43 235,123,22 172,112,62 8,38,58 4,38,54 176,134,96 250,149,40 0,38,53 11,36,51 91,60,39 134,56,5 29,35,63 40,49,72 74,56,81 137,85,80 56,51,92 114,48,34 192,130,128 180,158,122 226,205,153 202,180,133 160,144,100 216,195,139 228,206,143 228,216,148 162,115,54 233,176,105 255,225,168 255,225,152 255,220,134 250,228,165 250,228,163 245,224,154 197,104,72 210,137,125 216,137,116 240,207,139 215,184,106 246,223,163 240,217,159 236,217,162 217,183,120 199,158,70 215,196,141 46,69,96 48,60,82 46,63,85 71,101,121 40,40,95 39,45,103 142,120,84 130,97,49 231,198,119 200,157,70 246,222,156 240,222,160 243,220,162 247,225,162 199,161,95 237,212,155 216,177,120 161,103,37 147,63,0 160,82,0 209,156,111 132,68,8 98,59,29 76,51,32 70,48,30 68,48,30
10,9,12 10,9,12 11,10,13 74,58,41 82,51,30 85,49,27 131,83,38 178,121,63 220,191,138 237,216,162 244,218,166 239,215,164 236,217,164 240,221,153 246,222,167 244,221,161 240,221,166 241,223,179 239,227,190 238,219,194 223,212,193 215,206,189 214,194,185 197,174,161 187,178,174 178,175,162 183,169,182 195,167,167 188,167,167 199,187,175 225,214,199 244,213,201 248,225,194 251,230,205 255,226,193 246,219,176 248,232,178 248,220,162 253,221,164 242,223,166 241,222,165 238,218,159 235,219,161 231,210,156 234,213,159 227,206,150 203,181,134 164,146,102 213,193,134 231,209,146 239,215,153 240,213,148 221,160,79 248,182,96 255,221,139 254,221,153 246,224,159 246,222,158 249,228,158 194,109,81 206,108,93 224,162,135 247,212,147 205,173,91 245,221,166 237,216,162 238,214,159 228,198,131 189,158,80 104,115,114 72,100,123 43,78,101 49,62,88 88,104,129 42,45,92 45,60,94 129,154,176 67,63,83 231,197,125 206,163,76 244,220,156 240,220,161 245,221,166 240,217,159 193,152,84 238,214,159 225,189,131 161,110,43 146,64,0 149,70,0 202,153,113 118,54,0 121,73,26 72,45,27 73,48,29 67,47,27
10,9,12 10,9,12 11,10,13 75,53,35 83,52,31 84,48,26 147,97,51 170,122,66 215,186,133 237,216,162 247,211,164 227,163,103 199,147,87 173,113,63 166,98,35 172,99,38 188,116,52 215,145,83 231,165,108 255,206,147 255,220,148 255,218,154 255,223,164 243,220,162 250,228,163 244,225,159 247,224,164 254,231,171 251,226,167 255,211,154 199,122,62 168,81,17 168,78,11 149,48,0 164,50,3 195,100,39 179,101,19 188,107,26 214,144,68 255,225,157 251,222,159 255,217,152 137,54,14 187,112,65 234,209,150 225,201,146 203,181,134 165,144,101 215,195,134 237,215,152 241,214,153 244,215,150 250,224,154 230,181,100 252,209,135 250,228,165 249,222,161 248,224,158 250,228,163 179,140,108 211,91,61 236,202,172 247,212,147 199,167,85 249,220,167 240,219,167 211,188,157 153,151,133 45,77,105 37,81,105 37,75,108 36,81,112 45,77,103 62,46,59 64,71,96 130,159,175 40,45,110 37,37,105 239,208,144 214,167,74 236,209,144 242,219,161 244,219,162 239,216,158 199,159,84 244,219,162 233,198,142 167,119,61 141,63,0 151,73,6 173,130,83 132,63,7 123,71,23 83,54,34 76,52,28 66,47,24
10,9,12 10,9,12 13,10,14 74,49,32 83,52,29 86,51,24 155,107,51 165,121,68 215,189,137 240,219,165 234,218,160 197,144,76 203,158,125 206,139,62 207,170,89 196,179,144 123,138,181 127,144,189 238,191,112 178,158,168 193,166,134 249,207,142 175,100,51 245,223,160 248,223,166 244,219,162 249,227,162 252,228,164 164,81,32 130,26,0 114,21,0 169,32,0 194,93,27 175,68,7 153,39,0 193,91,28 136,33,0 146,30,0 142,38,0 186,82,22 255,226,157 161,95,38 150,49,0 144,53,9 228,206,141 223,202,146 202,182,134 164,143,100 212,191,135 233,209,145 236,213,153 175,144,80 192,164,96 241,192,100 252,227,168 251,229,166 249,226,166 250,226,164 245,223,158 206,184,146 232,84,37 238,207,186 247,214,148 201,169,85 253,221,166 114,124,130 165,113,42 118,142,144 109,128,136 47,83,110 32,81,113 44,79,111 48,37,34 162,109,66 86,85,100 36,38,94 34,40,111 34,35,110 66,49,41 219,175,79 225,198,133 237,217,158 244,219,162 242,219,161 203,163,88 246,218,162 242,210,153 176,131,69 143,65,0 173,100,23 147,103,50 137,64,3 137,80,22 82,51,32 81,55,34 69,48,23
10,9,12 10,9,12 11,11,11 83,53,38 79,50,28 86,52,30 153,103,43 164,122,70 219,193,141 236,215,159 237,218,152 215,149,67 188,154,136 219,166,82 167,141,118 143,133,121 146,131,139 142,131,126 227,174,110 150,140,160 218,179,147 134,148,187 154,79,30 245,223,160 251,220,156 250,204,138 247,168,104 206,131,68 130,16,0 168,24,0 169,37,0 157,37,0 249,207,126 195,91,29 233,187,117 208,139,72 165,72,15 238,130,78 150,32,0 141,37,2 127,38,0 201,116,63 133,24,0 122,31,0 233,210,150 224,203,147 203,181,136 164,143,102 208,188,129 226,203,143 233,208,149 209,180,117 255,215,146 255,228,159 251,228,168 253,229,167 252,227,168 248,224,162 242,225,158 224,200,167 241,75,20 243,225,195 249,218,154 206,170,92 234,214,155 96,119,128 70,117,143 76,108,120 116,102,57 115,106,91 41,84,115 38,80,114 64,76,98 94,97,108 182,124,24 31,37,110 31,37,106 33,35,103 32,32,100 196,165,105 213,185,115 243,220,162 242,219,161 243,219,164 209,166,92 241,216,157 241,209,152 185,146,89 162,80,8 135,56,0 123,68,23 135,70,6 127,67,15 81,52,30 77,53,31 69,48,25
10,9,12 10,9,12 11,11,8 80,50,33 77,48,26 82,51,30 156,106,44 166,125,76 217,192,144 237,213,160 235,215,169 167,140,104 160,141,116 141,94,44 208,170,133 214,171,136 201,171,156 86,64,99 56,39,61 124,100,67 165,152,160 139,142,164 155,83,33 235,204,142 173,99,29 177,98,23 178,100,31 164,85,21 228,157,88 156,65,25 172,70,21 211,119,53 167,81,13 178,117,52 169,104,42 189,121,60 248,192,129 206,126,67 255,194,135 255,218,147 211,156,86 210,134,74 151,44,3 213,120,63 234,214,155 226,202,149 202,180,135 164,143,102 213,192,136 230,207,147 231,206,147 239,212,149 169,127,62 247,225,162 249,227,164 249,227,160 255,231,169 248,224,162 240,227,166 182,116,84 235,77,24 230,214,181 251,220,160 210,173,92 237,217,158 219,195,144 161,118,69 156,144,114 203,159,79 127,109,67 16,40,100 44,81,119 37,81,103 31,76,105 50,39,66 101,67,45 28,37,109 29,33,105 27,31,101 58,47,81 193,161,90 243,220,162 245,222,162 243,219,166 212,169,95 240,215,156 238,208,152 188,153,97 152,68,0 152,69,4 116,59,15 132,67,3 139,76,23 80,51,29 72,48,26 72,51,28
10,9,12 10,9,12 14,7,5 69,47,27 77,46,23 83,49,29 163,107,42 166,128,80 220,193,146 235,211,160 253,208,162 202,146,81 147,110,128 163,139,102 168,160,136 176,145,133 201,164,120 183,169,153 206,159,107 80,48,34 212,166,111 226,186,134 153,81,33 171,152,138 239,216,158 246,224,161 247,222,165 248,222,168 244,224,165 243,226,161 251,228,168 240,214,160 247,225,162 247,224,164 251,226,178 255,231,185 255,231,183 250,228,179 230,208,161 249,231,171 231,209,162 128,113,104 255,205,152 105,31,0 233,210,152 226,202,149 202,180,135 163,142,101 212,192,133 226,204,141 225,201,139 242,215,150 255,221,150 252,223,158 250,220,162 248,223,164 255,231,169 248,224,162 241,226,165 191,173,129 234,80,30 239,221,177 241,222,158 219,177,94 240,216,161 235,214,158 118,130,126 123,147,165 143,123,77 90,64,23 31,40,123 28,37,105 46,81,104 39,74,104 32,48,96 140,115,114 38,35,107 26,35,107 27,32,108 30,34,115 187,155,82 243,219,164 240,217,157 241,220,166 210,167,91 245,221,159 240,211,148 191,154,101 161,86,0 154,70,0 120,62,9 126,61,6 128,58,7 81,55,30 74,50,28 74,47,29
10,9,12 10,9,12 15,5,4 68,46,26 74,45,21 77,41,23 150,99,32 173,137,86 223,196,149 233,209,158 255,211,174 203,149,61 70,53,98 207,176,112 171,145,135 213,172,115 222,176,69 217,185,141 241,133,0 128,134,166 151,159,179 132,143,181 164,91,48 92,74,99 221,199,181 200,182,140 246,220,168 250,224,170 250,228,192 244,227,162 247,222,174 98,79,56 211,192,155 120,96,74 123,101,95 105,80,61 243,222,168 249,233,161 189,170,117 238,222,164 248,231,184 120,104,91 243,214,149 133,44,0 237,212,155 224,200,147 202,180,135 169,147,109 216,196,137 223,201,138 233,211,148 191,164,99 151,114,74 129,92,91 247,228,164 250,228,165 250,226,164 250,226,162 242,228,162 245,223,160 206,164,142 240,222,160 246,222,160 220,178,95 240,214,160 240,217,159 234,221,187 120,155,166 142,135,133 198,148,45 219,178,110 26,32,94 114,147,152 112,147,156 57,70,114 38,42,114 128,106,114 28,32,113 25,32,112 24,32,107 114,92,56 246,222,167 243,220,160 242,221,167 211,168,92 250,221,158 241,211,153 194,158,107 178,102,10 168,84,0 131,69,11 132,70,14 128,57,4 87,54,29 76,47,27 74,48,25
10,9,12 10,9,12 17,7,6 62,42,22 70,44,23 72,43,23 144,95,30 175,142,94 220,193,146 236,212,161 255,206,158 179,113,40 167,140,108 19,21,105 26,26,106 34,29,115 41,28,92 48,32,97 73,54,86 207,185,151 255,206,139 150,144,167 179,116,65 128,110,119 244,226,184 103,86,62 255,236,175 245,225,164 162,139,138 248,229,176 243,219,166 66,51,59 210,188,170 95,76,53 113,93,73 183,162,121 241,220,177 233,219,163 204,190,136 236,216,170 123,105,75 115,94,69 238,217,161 132,54,6 246,213,163 226,202,149 202,180,135 166,144,108 213,192,136 232,209,149 236,217,151 180,149,85 248,212,154 164,126,62 254,230,177 250,228,165 253,230,172 250,227,167 250,228,163 249,227,162 244,221,163 240,220,161 245,218,157 217,178,94 237,217,158 238,218,157 242,215,152 133,157,159 135,140,134 210,180,95 225,158,23 99,68,15 117,142,164 116,151,160 73,89,125 27,31,101 74,60,62 39,31,91 24,33,105 18,34,102 53,42,119 244,225,172 245,223,160 240,216,161 220,176,109 243,212,148 245,216,163 199,168,117 167,90,5 165,83,0 147,79,18 126,67,10 137,65,1 92,53,23 82,53,33 77,48,26
10,9,12 10,9,12 17,7,6 64,42,22 64,40,18 68,41,23 141,88,22 177,143,100 216,189,144 233,208,160 243,183,142 137,142,168 173,154,161 198,165,117 54,39,99 58,38,89 66,53,90 73,54,98 64,51,99 36,29,125 140,101,21 119,140,188 187,133,85 247,219,179 239,228,166 244,224,165 255,234,180 251,226,169 246,228,168 246,227,172 244,218,164 241,222,169 250,229,173 253,226,161 246,223,165 253,223,156 241,207,137 211,165,95 227,183,116 238,197,136 255,219,160 236,185,120 174,99,31 152,46,7 233,208,151 223,199,146 205,183,138 162,140,102 215,194,138 230,208,145 238,212,142 221,193,125 180,125,69 119,95,44 253,226,163 254,232,169 252,229,169 249,227,164 246,224,161 243,224,160 244,221,163 242,222,163 243,215,157 216,177,93 240,215,158 241,216,159 243,220,162 128,132,117 109,105,86 195,157,81 247,224,164 188,142,35 84,109,122 120,151,166 92,110,150 27,31,101 35,34,107 146,113,63 22,34,98 30,39,111 61,74,118 135,125,124 247,225,162 244,219,162 228,191,122 240,206,143 238,212,160 208,177,126 165,89,8 162,79,0 150,76,8 127,69,16 129,62,0 90,45,12 79,50,30 76,47,25
10,9,12 10,9,12 20,8,8 56,36,18 54,33,10 72,42,27 133,82,17 179,142,102 215,188,145 232,207,161 225,156,116 117,130,174 77,54,94 172,162,111 195,167,109 116,135,184 186,151,95 234,197,112 212,160,87 164,140,149 67,55,116 140,146,165 201,147,111 255,211,154 255,221,163 247,223,161 210,155,101 252,218,157 221,190,128 255,207,156 255,223,163 250,223,160 162,105,45 218,139,77 199,136,64 171,111,43 180,120,52 150,69,8 120,16,0 140,29,0 156,43,11 151,44,3 129,35,0 222,193,128 232,208,155 222,198,147 205,183,138 165,144,103 216,196,137 230,207,147 236,209,146 239,212,147 139,102,58 253,211,157 250,227,158 252,230,167 249,226,166 246,224,161 246,223,163 243,220,160 247,224,164 243,223,164 241,216,159 211,172,90 239,216,158 240,217,157 241,216,159 166,161,129 107,112,118 198,161,88 240,218,155 199,150,69 160,162,107 112,146,146 81,111,135 17,37,81 26,42,90 41,49,108 24,45,84 123,151,158 119,150,165 66,88,118 243,220,162 245,222,162 240,207,141 229,196,130 242,213,160 220,187,137 148,75,0 160,76,0 158,83,15 112,58,8 136,66,6 100,53,19 82,53,33 77,48,26
10,9,12 10,9,12 19,10,6 52,33,19 56,35,12 65,34,22 127,81,24 176,139,97 211,184,139 226,201,157 213,143,94 114,128,178 21,27,114 197,166,129 186,157,124 230,172,74 170,149,164 196,158,112 230,163,111 163,133,134 86,65,84 150,153,189 223,169,133 255,213,158 236,161,112 243,224,158 191,125,73 246,220,152 246,224,157 255,197,149 242,199,141 250,223,160 156,88,29 255,192,133 255,226,163 247,227,166 250,227,167 253,226,163 255,219,153 232,159,102 220,144,88 237,163,109 254,220,157 241,216,159 233,212,156 222,198,145 201,179,134 162,141,100 214,193,137 232,210,147 232,208,144 238,219,151 196,166,140 247,210,141 254,226,156 252,228,166 251,228,170 247,224,164 250,227,167 246,223,163 246,223,163 245,225,166 243,215,159 208,169,85 237,217,156 242,222,163 249,220,159 131,123,99 94,116,132 186,158,88 237,220,153 246,226,178 173,122,55 166,127,56 85,107,119 61,96,117 116,153,162 123,150,160 61,81,84 53,69,109 65,94,123 24,45,91 240,219,165 246,221,162 255,226,159 229,191,127 240,214,160 223,192,139 145,76,11 151,68,0 142,62,5 127,80,30 130,56,2 101,49,17 77,51,28 74,50,26
10,9,12 10,9,12 17,10,8 43,28,17 50,31,15 63,36,18 133,90,41 177,140,100 213,186,141 228,206,161 188,100,64 175,154,154 202,166,115 93,56,43 108,81,95 206,158,111 165,134,111 165,136,105 230,188,150 104,63,47 145,135,166 130,146,182 237,193,155 255,212,154 250,216,153 251,222,159 243,224,156 248,221,158 249,222,159 240,218,155 255,228,169 255,221,162 248,221,160 255,220,167 255,223,169 255,229,168 255,207,153 243,177,127 201,158,98 255,200,147 255,208,155 247,208,151 244,229,166 243,220,162 229,206,148 224,200,147 202,180,135 165,144,103 213,192,136 230,208,143 231,208,148 174,145,96 62,37,109 239,208,146 249,223,155 249,227,164 247,230,163 247,229,167 247,230,163 246,229,162 245,222,162 242,222,163 241,216,157 208,166,85 228,204,180 192,184,162 89,104,109 54,88,104 38,70,98 97,84,92 240,214,162 239,216,158 226,223,181 76,115,141 87,107,110 82,100,113 162,138,101 216,165,16 74,43,51 61,33,6 54,90,117 54,40,95 106,53,8 255,220,161 255,220,168 215,178,107 241,216,157 227,196,145 139,71,8 139,57,0 134,58,0 148,100,53 114,44,0 105,47,10 74,45,21 74,50,24
10,9,12 10,9,12 21,14,12 41,26,17 45,29,16 56,35,12 131,90,43 171,136,98 210,184,143 223,202,159 143,83,44 184,118,61 188,138,105 199,166,141 204,161,103 221,175,105 206,152,114 220,169,132 198,167,107 142,137,166 126,136,170 140,134,168 244,208,161 255,207,152 235,126,79 222,166,101 176,90,42 206,128,80 231,173,118 255,235,172 241,217,153 255,168,121 249,235,165 255,208,159 171,113,62 250,227,158 181,134,73 215,119,77 233,199,136 255,220,163 255,215,160 255,235,174 242,214,158 240,219,163 238,209,156 223,197,147 202,180,135 163,142,101 214,190,135 229,206,146 229,210,144 221,192,131 241,206,139 245,222,153 241,222,156 252,232,173 249,227,178 243,221,174 237,215,168 251,230,178 240,221,164 247,227,177 250,221,170 245,214,152 225,211,155 200,193,164 151,144,124 235,219,186 163,155,121 184,170,125 240,216,161 240,217,159 245,220,163 97,109,105 100,95,94 204,167,125 255,181,0 255,173,0 255,180,20 198,150,35 96,96,104 255,184,23 255,186,13 255,184,18 255,225,169 207,168,95 239,216,156 227,198,147 149,84,22 158,76,4 145,64,1 185,141,90 119,52,0 105,45,4 77,48,24 72,48,22
10,9,12 10,9,12 20,15,14 34,22,12 39,22,14 54,33,18 124,85,44 172,139,102 205,178,142 217,194,154 228,203,157 239,215,164 237,215,168 231,210,158 240,215,158 245,224,170 250,226,171 243,219,164 237,219,159 249,227,164 251,227,174 255,230,175 247,219,161 251,212,153 255,227,164 255,225,163 255,224,164 255,219,161 255,225,166 250,209,150 249,218,156 252,225,162 238,219,153 255,226,164 244,221,161 245,225,164 254,226,168 250,226,162 251,229,166 249,227,162 255,226,168 238,218,159 240,217,159 241,216,159 235,211,156 224,200,147 200,178,131 169,148,105 214,191,133 233,209,147 232,209,149 135,116,100 53,57,131 39,36,108 20,27,122 12,22,110 13,21,109 30,27,99 152,77,80 23,18,125 13,23,111 8,22,113 32,26,90 22,24,106 23,32,113 27,36,119 34,38,119 40,46,115 46,44,111 51,53,119 57,58,117 59,58,129 61,61,118 78,74,124 101,95,127 133,123,152 152,149,155 189,182,180 209,197,187 225,205,198 237,220,210 229,208,193 230,213,178 231,207,170 245,224,199 240,213,179 239,215,162 229,200,151 153,88,31 154,71,2 144,65,0 210,161,112 130,56,2 116,49,4 70,41,19 74,48,25
10,9,12 10,9,12 23,16,19 33,20,15 37,21,15 60,39,24 112,73,34 165,133,99 201,174,138 215,191,154 176,135,90 237,206,155 238,212,162 221,192,141 248,215,163 225,159,111 255,224,165 240,215,156 245,215,159 245,219,165 238,222,168 244,221,163 247,227,166 241,221,162 242,221,167 251,225,171 242,218,163 245,222,164 244,223,167 245,222,162 246,221,162 245,224,168 250,232,170 243,225,165 244,225,168 249,226,168 248,227,171 215,193,146 207,182,136 241,220,164 213,174,117 255,222,166 202,165,110 238,210,154 237,213,158 225,201,146 201,179,132 168,147,104 216,193,135 234,210,148 237,212,153 68,53,63 201,67,35 211,80,31 23,32,115 14,26,116 19,17,109 174,75,54 222,37,0 29,29,109 13,22,115 21,22,113 222,46,4 145,68,60 26,28,110 20,31,112 27,31,112 201,58,13 65,55,111 24,32,109 30,30,96 176,79,75 28,32,115 17,31,109 20,30,116 33,28,112 115,85,116 23,30,110 29,29,109 28,32,102 34,29,115 21,26,120 14,27,112 23,23,101 20,20,98 55,46,97 238,212,171 229,200,151 171,109,53 146,63,0 137,60,0 206,158,111 117,44,0 128,60,15 76,47,25 71,45,22
10,9,12 10,9,12 21,14,14 30,19,16 34,18,14 64,42,24 107,73,30 158,131,97 194,167,133 207,183,146 183,101,72 195,104,67 240,199,152 230,192,144 246,222,169 203,148,94 255,215,159 220,124,84 239,203,152 246,224,161 232,216,144 200,186,172 253,238,189 239,222,171 235,217,155 111,88,87 247,227,179 252,228,193 239,219,169 245,223,174 244,224,165 162,139,99 185,165,135 251,226,227 108,82,86 242,223,168 154,132,135 241,222,165 238,217,163 238,218,157 255,222,163 175,112,59 224,212,146 234,219,156 239,215,160 225,201,146 200,178,131 166,145,102 216,195,141 232,209,149 239,212,151 68,55,76 236,37,0 246,34,0 206,55,13 15,24,117 9,23,114 184,58,5 231,37,0 255,43,0 16,23,118 21,31,119 227,37,0 229,40,0 127,92,127 17,33,112 49,30,85 242,45,5 231,52,6 40,25,85 42,33,100 246,45,0 216,88,47 38,30,88 26,32,105 170,81,77 217,67,18 41,18,56 25,31,118 203,58,14 181,87,69 37,28,93 20,23,111 112,79,113 183,54,9 68,48,101 235,214,162 231,202,153 176,119,59 152,73,0 155,70,0 184,135,86 153,75,8 138,61,3 80,49,28 73,49,27
