10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,54,34 96,63,38 90,53,27 90,54,25 128,86,48 158,109,42 208,174,113 235,212,154 243,218,161 240,221,157 76,70,104 26,43,117 8,22,115 0,15,92 18,33,108 26,42,108 32,49,121 96,53,45 255,155,0 255,172,16 255,179,35 255,185,121 91,66,47 41,65,54 159,174,190 57,92,115 229,174,145 214,174,138 91,77,63 3,61,79 1,60,86 6,58,84 0,57,82 2,57,82 11,68,91 154,146,112 255,228,164 201,172,82 255,232,179 232,201,137 205,161,81 203,176,88 225,192,126 248,222,168 255,225,167 252,204,132 255,224,165 205,172,95 232,197,130 246,221,164 208,176,105 246,223,165 240,214,160 204,161,87 241,207,146 223,199,144 214,193,141 193,171,126 150,133,96 214,194,133 230,207,147 238,214,152 238,214,152 238,216,153 239,216,156 239,203,141 47,41,118 230,194,116 249,227,178 251,226,169 221,206,186 255,163,25 249,154,40 151,139,127 197,209,173 78,131,111 36,125,132 103,104,83 202,164,77 190,146,48 246,216,147 192,157,76 194,147,70 223,180,106 192,144,60 218,170,84 217,175,92 213,177,101 242,198,118 131,93,43 108,64,22 108,71,31 109,64,29 106,73,36 192,157,92 188,156,85 215,165,82 190,143,62 210,167,80 218,176,82 190,150,59 195,153,70 247,212,145 241,216,159 238,211,138 203,159,77 199,162,89 237,216,162 229,205,152 202,169,121 157,109,53 135,65,5 136,68,5 155,91,24 175,133,91 113,57,10 112,57,16 77,43,23 51,41,31 51,36,25 50,35,24 49,33,29 51,34,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 93,64,44 92,59,34 96,59,33 94,55,25 140,98,58 160,111,46 211,177,116 237,214,156 244,219,162 240,218,155 67,61,109 32,48,127 10,23,119 5,21,98 6,21,96 27,43,109 27,36,117 187,112,22 255,149,0 255,159,0 255,152,0 255,174,63 255,179,89 240,168,86 237,130,87 199,132,125 222,148,125 130,131,161 63,111,191 68,114,208 43,109,207 52,113,213 57,116,203 58,116,212 47,105,204 56,103,199 62,116,200 140,129,194 65,117,200 67,106,173 64,106,163 225,141,110 77,120,174 76,119,189 148,153,200 255,209,145 240,227,164 202,168,94 234,199,132 251,227,165 211,179,106 246,223,165 240,214,160 211,168,94 242,211,149 225,201,146 210,189,137 193,170,128 151,134,97 214,194,133 229,207,144 238,214,152 237,215,152 237,215,150 244,221,163 234,197,144 46,40,115 251,216,133 242,226,168 247,224,164 215,211,151 198,150,94 188,141,107 160,191,197 67,101,87 193,192,156 168,151,102 129,176,149 212,161,85 193,149,53 243,214,149 248,216,143 206,161,72 199,151,67 193,145,59 208,172,96 249,221,151 240,217,157 196,159,78 251,216,160 204,144,92 112,57,5 186,132,82 104,65,33 229,197,140 248,217,155 227,189,113 191,148,61 254,218,142 220,177,90 186,144,54 188,145,58 217,178,105 198,164,94 234,210,146 228,188,113 199,162,89 240,219,165 236,210,160 209,175,130 162,114,60 152,77,14 164,93,22 159,85,15 164,119,73 136,76,22 128,70,19 90,50,25 54,42,30 52,37,26 49,34,23 49,34,23 49,33,29
10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 94,60,38 98,68,40 95,53,29 96,55,24 149,107,65 160,109,42 206,176,118 233,210,152 243,218,161 239,215,153 50,45,104 29,47,130 4,19,119 6,21,105 0,18,98 30,47,110 9,18,109 255,173,51 255,163,4 255,162,0 255,144,0 255,171,5 255,153,0 255,167,19 233,135,75 202,131,107 100,146,197 67,110,191 54,108,208 128,120,178 51,106,217 47,105,204 49,106,205 206,148,163 50,115,216 50,105,216 49,105,209 105,121,173 59,117,216 54,106,218 39,111,214 64,102,205 59,111,205 67,117,212 94,150,222 255,229,148 245,222,153 206,169,96 234,199,132 253,226,165 206,177,112 241,221,160 239,216,158 208,167,95 242,211,151 226,202,149 213,191,142 193,170,128 151,134,99 215,195,134 232,210,145 237,213,149 238,216,151 240,216,154 242,224,164 229,195,152 45,43,110 238,205,126 247,224,166 246,224,159 241,224,175 247,234,211 238,165,90 91,112,91 50,117,120 51,120,131 74,142,142 153,152,127 202,170,88 189,142,49 253,213,147 220,178,97 199,154,63 187,141,57 213,166,89 248,214,144 247,228,162 243,219,157 197,159,72 187,144,97 169,106,37 231,147,67 213,138,73 107,60,28 217,185,151 245,220,163 249,220,159 191,146,57 253,219,156 255,217,151 193,155,79 190,147,60 196,156,63 207,171,81 241,207,135 233,192,124 200,165,84 245,221,168 240,214,162 214,183,134 164,117,65 140,68,2 153,79,9 172,94,23 153,106,56 136,77,18 121,61,9 100,56,30 55,43,31 54,39,28 50,35,26 49,35,21 50,35,26
11,10,13 11,10,13 11,10,13 11,11,11 11,9,7 98,65,38 91,61,35 97,55,31 100,56,26 156,112,70 160,107,39 203,175,119 231,208,150 241,213,157 240,215,156 51,49,118 24,40,121 4,16,117 3,16,101 1,17,98 17,34,95 17,27,101 225,215,121 225,209,108 228,204,112 233,209,115 238,210,111 241,208,111 242,198,90 239,205,105 213,203,136 192,185,158 176,185,168 181,187,174 181,186,166 140,164,195 210,189,137 55,117,221 56,104,174 90,118,184 155,152,195 76,106,198 55,120,192 67,139,250 239,222,155 51,107,215 41,109,211 158,143,96 255,236,168 113,152,246 223,212,148 239,217,143 208,172,96 233,195,131 246,219,158 210,177,111 240,220,159 238,215,157 206,165,93 245,214,154 228,204,151 216,194,145 193,171,126 151,133,101 214,194,133 238,216,153 237,213,151 238,216,151 243,216,153 237,226,162 227,193,159 37,39,107 228,192,116 250,225,166 246,224,159 249,230,162 248,235,162 235,222,161 198,180,136 30,96,104 65,90,87 69,113,106 237,222,182 219,172,93 195,148,55 204,164,73 188,146,54 193,151,61 220,172,98 195,151,82 213,168,93 212,173,91 188,151,70 247,200,119 166,130,72 168,110,55 233,148,72 200,121,57 108,62,25 153,122,83 244,220,154 240,208,135 195,148,59 252,222,153 228,193,128 250,210,144 194,152,73 195,153,59 194,149,58 200,161,77 249,205,138 203,164,80 244,220,165 240,214,160 220,191,142 172,128,75 137,70,4 152,78,10 165,87,16 146,96,50 130,71,14 121,61,7 95,49,21 62,47,36 55,40,29 55,40,29 51,36,25 48,33,24
11,10,13 11,10,13 11,10,13 9,11,11 17,10,10 90,59,38 95,58,32 96,54,30 102,58,28 156,114,72 153,104,35 204,175,122 230,207,147 239,213,159 239,216,158 50,47,130 27,41,121 10,22,116 11,24,111 5,20,104 14,30,100 24,29,105 222,213,126 228,209,127 229,204,127 233,209,129 232,212,137 233,212,142 229,209,121 221,208,115 226,211,123 223,209,125 223,205,132 224,206,133 226,205,135 219,205,119 176,181,191 53,115,208 91,142,232 73,121,189 255,243,164 102,110,126 68,114,194 66,130,222 239,228,195 56,106,214 36,111,204 56,117,215 65,118,196 79,136,219 178,202,231 240,223,156 209,173,95 233,200,134 247,219,161 208,175,109 241,221,160 240,217,159 207,167,92 245,213,156 226,202,149 215,193,144 193,171,126 151,133,101 212,192,133 237,215,152 236,212,148 237,215,150 239,217,152 239,224,161 203,173,147 32,38,98 238,193,102 251,222,161 249,222,161 251,227,165 251,228,157 255,235,187 120,94,69 67,86,77 156,105,66 253,210,165 240,219,163 214,170,92 190,143,52 197,152,61 206,160,76 200,162,75 208,166,85 201,162,78 207,172,91 208,166,83 189,155,65 214,161,79 181,139,76 228,210,178 76,88,96 51,80,98 119,88,67 156,123,84 191,153,77 211,171,96 186,144,50 189,147,64 209,166,90 218,176,97 202,160,79 203,160,73 199,154,65 188,146,56 212,165,86 204,165,83 237,212,155 238,214,161 221,192,143 177,135,81 144,72,8 153,79,4 169,92,18 136,85,28 132,71,8 137,80,20 111,61,15 64,48,33 59,43,30 54,40,26 49,34,23 49,34,25
10,9,12 11,10,13 11,10,13 9,11,11 19,12,12 94,60,40 92,58,28 93,51,27 101,56,23 157,116,71 150,105,32 209,178,127 235,213,150 240,215,158 236,217,162 45,44,129 17,31,111 4,15,112 4,19,105 21,35,113 19,35,101 7,19,93 39,41,95 47,47,102 55,55,92 67,68,102 86,83,110 102,98,122 118,115,132 130,128,138 148,143,140 165,159,152 148,148,134 163,158,146 169,167,149 158,153,141 58,106,184 51,109,210 110,132,191 94,149,242 41,114,210 53,109,213 119,112,163 49,120,226 49,117,217 42,111,211 147,107,142 51,108,216 51,114,213 58,116,210 83,134,224 236,234,201 210,171,98 231,201,132 245,220,161 206,173,105 244,224,163 242,219,161 207,167,90 242,210,153 225,201,148 213,191,142 195,173,128 150,132,100 215,195,136 231,208,148 234,210,146 238,216,151 235,216,150 238,218,157 193,164,142 28,32,106 207,156,76 252,223,162 249,222,159 251,227,161 251,227,163 243,224,160 241,231,189 18,100,114 215,151,84 224,149,81 253,212,165 217,178,107 189,141,55 214,167,78 246,202,120 185,148,63 193,154,72 195,156,72 242,215,140 191,148,74 196,158,71 116,100,87 62,67,77 73,88,93 63,80,100 62,55,65 139,120,85 202,176,122 232,195,126 195,153,70 212,169,84 218,176,93 219,177,98 209,167,86 221,180,94 212,169,84 215,172,85 202,157,68 198,152,66 204,162,81 238,208,152 236,210,156 219,190,139 184,143,86 154,79,11 160,83,9 156,76,6 130,75,30 138,77,16 117,59,6 112,59,14 65,49,32 61,42,28 54,40,26 51,36,25 49,34,25
10,9,12 10,9,12 10,9,12 10,9,12 25,16,12 93,61,31 92,57,30 91,52,22 96,55,26 164,122,70 160,109,44 216,185,132 238,213,156 240,217,159 230,218,163 41,43,125 11,30,110 8,21,119 4,19,105 26,39,110 26,46,101 22,37,96 140,134,159 114,138,185 122,141,188 113,129,181 88,119,175 98,110,174 73,96,152 63,86,142 53,68,127 51,64,121 46,57,117 47,62,121 43,59,109 45,59,107 118,149,205 41,109,211 157,143,196 49,113,205 51,108,207 54,110,223 175,157,198 54,116,211 50,110,213 49,115,213 83,119,205 40,117,198 36,117,217 41,110,210 78,110,188 167,170,192 209,173,97 237,203,140 244,220,156 207,176,112 241,221,160 240,217,159 211,171,94 241,209,152 220,199,147 212,190,143 195,173,128 150,132,100 219,196,138 226,203,143 230,211,145 237,215,152 240,218,153 245,218,153 166,142,151 26,33,113 179,140,69 255,230,162 253,221,164 248,223,164 251,226,167 246,228,166 165,195,174 140,177,176 196,152,140 108,105,63 131,162,166 115,128,105 199,160,87 192,147,58 209,173,95 198,160,82 222,190,117 236,204,131 238,209,144 204,172,101 86,81,53 89,108,129 74,101,102 122,137,151 70,54,50 133,110,81 74,98,127 62,97,118 157,140,105 219,174,85 223,175,91 217,174,87 208,171,98 246,206,142 196,155,67 188,148,57 185,144,56 234,191,104 211,167,85 207,168,84 236,206,148 235,206,155 222,191,140 189,146,90 181,110,41 160,80,0 147,69,2 121,63,12 125,64,19 120,57,6 125,71,23 72,49,34 65,46,34 59,40,28 54,39,28 48,36,26
10,9,12 10,9,12 10,9,12 10,9,12 32,23,19 93,58,31 92,54,33 90,50,25 105,61,31 172,129,71 168,114,53 221,194,133 238,213,156 241,216,157 229,220,162 33,40,120 8,23,109 3,17,110 5,20,104 28,44,112 24,40,108 77,83,141 209,153,86 117,141,188 125,142,185 122,138,186 148,120,118 35,44,114 0,52,80 11,58,88 128,150,193 123,144,183 100,114,178 188,152,123 122,136,198 123,136,182 118,140,181 46,111,214 47,116,216 89,101,136 153,155,198 59,103,197 49,115,213 61,115,217 169,123,39 47,116,216 47,109,215 111,117,145 170,155,135 49,114,215 225,228,166 189,179,157 207,174,95 239,206,138 246,222,160 210,176,113 240,220,159 242,219,161 214,174,97 241,209,152 223,201,152 213,191,144 195,173,126 152,135,100 216,193,135 230,207,147 231,212,146 235,213,150 239,217,154 248,221,158 113,99,123 35,40,118 135,98,54 255,227,137 245,221,155 247,222,163 250,228,163 245,230,169 95,111,67 66,110,118 171,123,107 239,225,171 255,228,167 149,145,135 124,150,169 136,130,107 197,166,86 191,153,77 204,172,99 231,199,126 190,157,78 116,118,92 60,83,106 53,80,94 77,110,131 67,104,124 103,123,137 102,119,139 89,117,142 79,119,138 88,103,117 215,176,92 209,173,97 233,201,130 229,196,130 248,216,145 224,190,120 189,152,71 189,146,59 220,178,86 194,153,65 194,152,69 230,201,140 238,210,154 219,188,137 187,145,91 171,106,28 185,103,11 163,89,14 136,78,25 113,56,16 108,44,0 108,53,8 71,43,30 62,41,26 63,42,29 56,39,29 50,35,26
11,10,13 11,10,13 11,10,13 12,11,14 43,32,29 91,61,35 92,55,29 95,58,34 95,54,23 176,130,73 171,121,59 221,198,140 245,220,163 243,218,159 234,222,167 34,36,118 4,19,103 5,19,112 13,29,110 26,44,113 12,26,108 127,101,76 155,118,103 191,149,138 122,138,186 119,141,184 12,42,103 15,50,111 3,54,103 16,51,103 126,147,186 70,58,99 98,79,111 212,158,122 165,115,69 131,140,183 127,136,179 61,119,220 49,112,209 95,131,205 214,188,163 164,174,180 57,114,222 60,114,214 169,181,185 56,108,206 46,108,210 63,113,210 153,159,176 108,134,171 216,216,182 218,208,157 214,178,100 238,207,145 249,226,166 212,184,114 243,223,162 243,220,162 214,174,99 241,210,150 224,203,151 215,193,144 194,172,127 152,134,102 218,195,137 229,206,146 229,210,144 232,210,147 240,218,155 251,216,151 116,92,55 77,58,76 81,61,54 255,227,133 247,228,164 249,222,159 249,222,157 251,226,167 237,221,167 51,95,101 216,167,156 230,211,184 243,220,160 203,161,96 134,110,73 129,153,155 121,156,167 138,105,55 197,174,114 193,139,78 74,89,105 49,82,103 44,81,103 52,75,98 81,111,133 82,119,137 92,122,142 57,82,104 73,103,127 83,116,137 80,117,135 192,161,97 214,182,98 220,185,104 212,169,84 187,148,66 247,215,144 243,212,148 226,187,105 191,146,55 212,169,82 211,170,84 228,197,135 237,212,155 220,191,140 192,152,98 161,104,35 172,92,4 156,79,5 136,70,18 116,59,15 128,61,9 127,68,9 73,48,31 66,45,30 61,40,25 57,41,28 51,36,25
11,10,13 11,10,13 11,10,13 12,11,14 50,39,34 90,60,34 89,52,26 89,52,28 96,55,24 175,126,75 174,127,66 224,201,143 245,220,163 246,221,164 244,231,179 28,30,112 3,16,103 6,18,112 23,39,118 21,42,110 12,26,104 157,145,145 46,48,102 121,132,188 119,138,187 119,140,186 2,46,82 1,49,90 107,94,144 31,54,119 124,133,174 195,143,93 215,139,45 101,43,10 83,55,76 131,142,184 127,137,182 80,139,224 42,119,218 118,164,226 223,220,176 195,202,166 172,194,237 177,205,226 153,177,224 132,161,218 118,157,212 145,175,215 221,225,198 225,229,175 221,214,183 234,221,169 208,170,104 238,208,139 249,226,166 214,186,116 244,224,163 242,219,161 217,176,104 242,211,151 226,204,155 216,195,143 191,169,124 152,134,104 219,196,138 232,209,149 231,212,146 232,210,147 240,218,151 253,214,145 251,225,143 252,219,140 160,115,112 255,222,144 247,228,164 252,223,158 251,222,157 248,223,164 245,231,165 165,167,164 236,199,184 227,191,169 247,219,161 209,163,93 191,155,67 125,123,103 119,154,163 159,133,92 97,117,145 142,122,76 60,85,111 43,85,105 51,74,81 44,59,91 83,118,141 78,115,137 85,118,141 51,81,105 81,108,136 88,121,144 88,125,145 109,89,41 208,166,85 188,151,59 213,173,78 223,186,92 216,184,100 208,173,92 212,170,89 215,170,79 194,148,64 186,143,58 220,186,123 238,212,158 224,195,144 194,154,100 161,103,39 156,73,0 158,79,6 140,71,17 122,65,21 136,65,12 139,75,13 76,46,31 67,44,29 61,40,25 57,41,28 51,37,23
11,10,13 11,10,13 11,10,13 11,10,13 58,42,36 91,58,33 90,53,29 93,56,32 95,51,21 170,122,68 185,139,80 226,203,143 245,222,162 246,223,163 240,230,188 24,29,107 3,17,106 8,22,113 25,40,113 12,30,88 4,18,98 18,24,93 63,71,128 119,137,177 118,137,184 122,139,184 35,75,107 2,51,83 52,43,96 130,139,191 119,138,187 130,142,177 155,123,109 87,59,46 123,139,177 125,133,181 122,142,186 120,153,226 213,151,161 189,195,186 236,229,168 223,216,175 240,225,164 239,225,159 242,230,162 246,230,158 243,227,155 242,225,156 241,222,165 243,224,167 206,201,173 198,192,197 209,173,97 244,210,151 253,225,167 212,185,112 244,224,165 240,217,159 212,171,99 236,205,143 224,202,153 217,196,144 193,171,126 152,134,104 214,193,137 231,208,148 235,216,150 236,214,151 182,160,95 204,114,38 252,221,161 248,226,177 255,225,142 255,216,88 250,227,169 253,226,165 252,223,158 250,225,166 241,222,169 218,111,81 236,220,187 196,116,102 246,221,164 206,165,95 199,163,73 243,203,139 244,238,192 151,129,93 83,116,135 86,113,141 135,115,69 170,153,104 176,143,48 55,54,100 79,112,131 77,112,133 80,115,136 90,123,144 61,91,115 54,84,106 51,80,107 47,69,112 122,85,16 210,168,89 203,164,93 249,214,147 198,155,79 209,169,78 211,176,83 210,169,83 188,142,56 190,144,58 210,177,111 241,213,157 224,195,144 199,159,105 165,109,42 181,101,13 158,80,2 164,97,31 147,94,41 133,60,1 147,84,8 84,48,28 71,45,31 69,46,31 61,42,30 55,41,27
11,10,13 11,10,13 11,10,13 13,13,13 63,48,37 85,55,29 91,56,31 82,46,24 103,59,21 161,115,49 188,147,88 229,205,143 244,221,163 241,221,160 229,220,189 14,18,99 5,17,111 7,19,109 36,53,127 9,24,97 18,38,111 7,18,97 126,142,178 116,138,181 118,138,180 120,137,180 114,137,173 13,41,93 115,138,194 120,139,188 126,140,190 131,144,190 149,145,165 118,110,145 124,137,183 128,143,188 149,157,177 215,213,182 227,210,159 242,227,166 240,228,189 231,225,202 241,225,167 239,225,159 242,225,156 241,227,157 238,227,154 242,229,154 231,220,158 206,202,154 142,150,140 208,206,216 217,180,99 255,223,152 252,233,167 209,189,114 255,239,180 244,222,157 220,177,92 232,207,148 225,201,150 217,196,142 196,174,129 151,132,105 212,191,135 229,207,144 233,211,146 231,212,146 238,217,147 227,182,118 255,220,153 242,211,147 247,223,157 255,224,112 252,226,158 249,226,166 247,225,160 248,224,160 246,222,167 229,87,51 232,227,188 207,110,88 238,217,165 203,165,99 233,199,125 246,222,160 248,229,165 236,221,174 126,122,131 143,138,140 178,139,66 195,152,67 219,186,107 54,54,107 94,117,140 68,96,119 82,119,141 84,119,142 73,108,131 92,115,138 41,59,85 42,80,109 75,71,65 175,148,62 214,177,94 195,156,72 214,172,91 207,172,91 248,220,152 252,221,157 208,170,92 190,142,56 203,169,99 243,212,152 229,198,145 201,161,107 158,101,32 151,70,0 157,81,2 147,79,16 166,120,65 123,57,5 120,54,6 80,48,32 74,50,26 67,45,27 63,42,27 61,42,28
11,10,13 11,10,13 11,10,13 12,12,12 66,49,39 84,54,28 92,57,32 93,57,35 107,63,21 161,111,39 194,154,100 233,205,149 238,214,159 240,217,157 226,207,180 71,44,97 61,46,104 10,18,106 3,22,102 13,21,109 22,28,115 11,17,104 7,20,91 12,27,100 25,38,97 33,41,98 52,60,121 64,70,130 59,73,125 71,85,135 81,93,142 99,111,162 93,108,153 93,105,158 92,109,154 102,121,168 170,167,152 179,173,137 166,159,130 143,141,121 117,116,107 96,103,87 77,74,101 59,67,99 52,57,81 57,53,85 59,52,91 47,34,111 47,41,114 31,34,113 13,27,105 20,29,108 32,30,99 56,30,87 44,24,84 18,19,82 52,32,92 56,33,89 48,38,98 238,215,173 225,201,150 216,195,141 196,174,129 151,132,105 212,191,135 231,206,147 233,209,147 237,213,147 243,220,151 181,134,71 255,217,151 238,152,61 251,216,160 255,218,124 249,223,155 250,227,167 249,227,162 245,226,162 244,222,173 240,83,39 229,222,195 222,99,70 234,214,164 205,165,99 221,187,115 249,227,164 244,228,172 241,222,165 243,218,161 244,222,157 197,158,76 200,156,74 251,221,152 55,55,108 69,87,113 40,57,77 94,122,145 84,119,142 72,104,130 32,48,88 38,44,102 44,61,81 142,115,54 111,119,105 203,159,88 221,173,99 193,155,66 243,217,147 235,219,163 239,220,163 246,219,156 215,177,101 204,166,100 243,214,153 233,202,149 206,164,110 158,100,34 150,68,0 147,70,0 142,73,8 185,138,88 127,61,9 123,57,9 80,48,32 80,56,34 65,43,25 66,46,28 58,39,25
11,10,13 11,10,13 11,10,13 12,12,12 73,53,44 85,51,29 86,53,28 87,52,25 111,67,25 158,101,30 196,156,102 228,199,146 236,212,159 235,218,153 205,184,173 194,125,92 197,125,75 12,34,64 7,42,53 54,43,40 88,40,26 60,37,26 3,32,50 7,36,65 78,24,0 192,70,0 212,96,20 3,23,76 9,29,71 9,26,69 98,26,14 60,31,55 32,34,77 12,30,86 7,31,78 12,32,85 117,57,45 94,23,22 23,31,88 0,29,72 2,33,78 25,34,75 85,37,23 132,46,0 1,34,67 2,37,58 21,35,56 252,145,44 154,48,0 68,28,0 10,40,64 9,41,49 49,41,49 71,35,17 59,35,13 17,38,34 130,34,0 90,41,5 59,28,20 240,219,178 224,203,151 214,193,139 196,173,131 150,131,104 215,194,138 225,200,141 234,210,148 225,215,146 148,101,40 194,134,48 251,213,147 255,203,110 243,220,162 253,195,95 244,225,159 253,230,170 251,229,164 244,226,164 234,222,181 243,78,25 226,194,180 238,99,46 229,214,165 201,168,102 215,183,108 246,221,162 245,225,166 243,218,161 236,217,162 241,216,157 202,159,83 189,148,60 228,206,143 52,56,100 34,59,85 93,112,131 83,107,127 84,117,138 67,94,124 43,43,98 36,42,104 63,56,70 84,112,144 85,114,141 234,196,120 190,148,67 216,177,97 240,213,150 237,218,161 242,219,161 242,219,161 255,230,161 201,167,97 243,216,155 230,199,146 201,162,105 164,106,40 163,84,9 156,77,2 146,75,6 204,156,109 130,66,6 132,67,7 88,53,28 73,48,29 69,47,27 69,47,29 60,41,27
10,9,12 10,9,12 10,9,12 12,12,12 81,62,48 87,53,31 84,51,26 82,47,20 120,72,27 161,101,33 192,155,100 228,197,146 235,214,160 232,217,156 242,226,172 199,178,137 156,142,115 146,116,101 101,84,74 81,60,77 74,47,59 72,49,87 50,47,76 40,44,77 69,43,62 102,57,63 179,123,115 30,36,78 26,42,71 30,48,76 132,67,46 62,43,59 42,41,76 19,35,62 25,37,72 23,47,78 216,135,103 144,50,11 28,37,78 25,37,70 24,41,72 38,44,86 85,47,51 106,60,46 45,46,78 47,49,74 54,52,64 91,67,59 76,53,40 84,68,66 99,92,72 128,118,94 141,121,101 159,140,117 159,152,134 154,134,114 130,118,90 119,98,85 90,63,56 237,215,166 226,202,147 214,193,139 196,173,131 152,132,102 215,195,136 228,206,143 232,208,146 238,211,148 213,185,117 240,196,125 237,180,109 255,214,144 255,220,136 240,184,68 245,226,158 249,226,166 249,227,162 247,225,162 243,226,187 240,79,25 207,111,98 245,82,37 236,214,169 203,168,101 212,181,103 249,225,170 242,221,165 240,216,161 236,217,160 243,218,159 209,166,90 185,144,56 197,178,125 79,96,127 85,105,131 55,80,106 43,50,75 59,76,96 43,62,93 39,39,94 38,46,103 53,71,97 135,126,97 197,157,82 226,201,128 185,146,66 210,168,85 244,220,156 240,222,162 243,220,162 240,220,161 251,222,157 199,160,91 243,215,157 235,204,151 206,167,110 162,106,39 158,81,5 158,78,0 158,85,3 208,160,117 132,70,14 138,73,11 95,55,19 78,54,32 70,48,28 69,47,29 60,41,27
10,9,12 10,9,12 10,9,12 9,8,11 78,60,41 87,56,33 84,50,30 86,49,25 134,86,41 158,97,36 191,156,102 227,198,145 238,214,159 244,218,166 247,216,165 237,215,152 236,212,157 237,214,156 243,219,157 249,222,159 245,219,151 244,220,154 240,221,157 240,218,153 237,218,154 242,223,157 246,222,158 252,225,162 252,228,166 247,220,157 247,220,157 252,233,165 249,234,171 246,228,166 247,226,170 248,227,173 254,235,178 255,234,167 247,228,164 244,226,166 247,228,171 250,230,171 250,225,166 251,221,165 248,213,159 242,215,152 246,222,156 248,219,154 251,222,159 248,224,158 248,229,161 252,230,167 250,225,166 247,225,162 246,223,163 243,220,160 242,209,157 241,215,163 230,209,153 233,213,154 226,205,149 216,195,143 198,178,130 150,129,88 214,194,133 226,204,139 231,208,148 238,214,152 245,218,153 254,216,152 214,132,42 255,217,128 246,185,99 255,220,138 246,224,157 246,224,157 246,222,158 245,225,166 245,228,181 233,85,24 206,103,88 221,93,64 240,215,167 205,172,106 205,173,91 247,222,163 241,220,166 237,216,160 230,218,159 238,219,155 216,169,90 100,89,54 91,116,140 79,109,133 41,75,103 37,76,102 50,70,96 36,38,63 80,96,125 36,43,78 94,116,130 125,152,164 87,101,138 74,63,72 235,201,129 189,148,62 202,159,74 244,220,156 243,220,162 244,221,163 239,216,158 243,216,155 189,148,78 243,216,155 237,211,157 213,177,119 159,110,45 146,71,1 136,61,0 140,64,4 199,153,112 127,63,17 132,67,10 104,55,6 74,47,29 73,48,29 72,51,28 65,45,25
10,9,12 10,9,12 11,10,13 11,10,13 75,53,35 84,53,30 83,49,29 86,49,25 147,97,51 157,96,35 189,156,104 226,197,144 237,216,162 247,218,169 241,190,137 208,149,74 199,147,87 169,123,84 170,105,50 165,97,34 172,99,38 176,106,46 199,129,67 215,145,83 231,165,108 254,189,134 255,209,149 255,210,138 255,218,154 255,217,153 248,218,160 243,220,162 250,228,163 245,226,160 246,224,161 247,224,164 254,231,171 251,229,166 251,222,161 255,201,143 199,122,62 165,81,21 195,105,40 157,67,0 149,48,0 162,53,4 159,50,3 192,106,33 179,101,19 191,110,29 188,110,32 232,162,86 255,225,157 252,221,159 251,222,157 235,169,114 137,54,14 136,60,18 250,202,144 233,208,149 225,201,146 216,195,143 197,177,131 148,129,90 215,195,134 230,208,143 233,211,148 240,213,152 244,215,150 236,207,144 255,229,147 255,206,108 252,209,135 250,228,165 251,227,165 248,221,160 248,224,158 246,228,168 242,226,168 228,92,43 211,91,61 206,106,92 241,220,164 206,171,106 199,167,85 245,221,159 243,222,168 238,217,165 211,188,157 207,199,177 105,107,102 46,78,106 37,81,105 40,78,109 36,76,108 36,81,112 45,77,103 42,45,65 68,51,54 110,117,142 130,159,175 47,60,106 32,38,111 48,43,100 239,208,144 188,151,55 199,156,69 246,219,154 242,219,161 244,221,163 239,216,158 240,215,156 199,159,84 243,216,155 241,215,161 220,185,129 167,119,61 146,71,6 132,57,0 142,66,6 173,130,83 126,66,16 134,69,12 114,62,14 83,54,34 76,52,28 71,50,25 66,46,28
10,9,12 10,9,12 10,9,12 11,8,12 76,51,34 85,51,29 79,46,21 84,44,21 153,105,49 147,96,31 187,151,102 223,197,145 240,219,165 246,217,166 224,157,107 210,136,68 199,154,121 171,148,137 210,143,98 210,173,92 180,163,128 148,134,162 126,145,194 128,146,184 212,165,86 178,135,90 139,146,183 204,177,145 195,153,88 222,174,77 255,225,169 246,221,162 251,226,169 245,220,163 244,221,161 250,228,163 250,226,162 255,223,162 159,64,19 160,26,8 120,27,0 163,36,2 168,32,0 192,91,25 196,89,28 190,75,23 163,55,0 188,88,29 134,31,0 144,32,0 146,35,0 166,62,13 224,120,60 208,166,87 252,224,156 169,52,12 141,40,0 148,60,0 153,55,9 229,207,142 223,202,146 216,195,143 195,175,129 148,129,90 214,193,137 230,208,145 230,206,142 235,212,152 223,192,128 205,145,59 255,234,168 212,169,84 250,225,166 249,227,164 249,227,162 249,226,166 250,226,164 241,227,161 243,226,159 220,110,68 233,85,38 202,117,112 245,222,164 210,177,111 198,166,82 247,222,165 234,222,185 108,129,148 184,132,61 140,119,78 122,143,139 64,83,91 45,81,108 37,80,107 35,78,107 49,75,108 57,46,43 132,103,83 223,150,70 113,112,127 40,42,98 38,44,115 35,39,109 37,37,105 72,55,47 194,160,72 195,153,63 245,218,153 240,220,161 243,220,162 243,220,162 246,220,166 204,164,89 242,213,150 247,219,163 228,196,139 175,130,68 142,70,4 163,89,12 145,74,1 155,111,58 126,73,18 142,74,11 128,71,13 83,52,33 77,51,30 72,48,24 67,45,25
