14,28,106 14,30,100 11,21,97 222,213,155 230,208,130 230,210,133 232,212,133 232,212,133 232,213,131 225,205,126 231,207,127 230,208,130 228,212,129 227,212,133 226,206,131 171,167,148 91,128,179 72,130,224 113,162,248 92,133,213 56,104,211 51,113,215 64,122,218 72,119,206 37,109,222 54,109,206 52,109,213 104,156,241 73,76,94 255,228,167 201,160,90 246,224,161 232,201,137 246,218,162 244,215,150 190,151,69 232,208,155 221,200,146 199,177,132 165,143,105 216,195,139 231,209,146 236,212,150 239,216,156 242,215,152 244,213,135 33,39,99 132,101,137 249,227,164 249,227,164 252,229,169 249,227,164 255,225,161 41,107,108 183,128,72 234,163,108 246,218,160 191,148,63 226,185,97 239,197,116 205,164,76 229,181,95 195,146,65 248,216,159 196,145,67 115,95,45 47,63,72 150,108,54 54,58,89 129,110,83 99,112,127 143,123,93 193,149,67 190,149,61 185,143,60 195,156,74 188,146,63 183,137,51 187,141,57 227,181,97 222,175,86 202,155,74 244,214,156 229,203,151 215,179,128 164,116,60 162,82,0 150,70,0 126,65,18 120,71,22 127,64,15 88,48,12 64,45,29 59,38,23 55,39,26 50,35,24
20,35,110 10,26,94 4,17,104 38,46,66 51,51,79 53,48,75 57,51,56 63,56,56 66,58,64 64,56,62 62,60,58 64,59,58 65,58,58 64,58,53 56,51,48 39,38,55 45,104,198 90,119,216 55,111,217 57,112,207 56,114,210 172,122,162 59,119,222 44,113,213 245,115,100 53,109,213 48,110,212 73,128,223 121,146,186 249,229,179 199,158,86 247,223,161 230,200,133 245,220,161 244,215,152 187,148,66 233,207,157 218,194,141 201,179,134 168,146,108 218,194,139 231,209,146 234,210,148 237,215,152 245,218,155 245,211,141 31,38,102 105,81,128 255,236,173 247,225,162 247,225,162 249,230,164 248,231,184 146,175,161 143,106,105 180,165,143 134,156,168 106,104,73 187,143,45 225,181,101 213,178,97 245,213,142 247,220,159 239,217,154 239,223,165 67,80,99 79,112,133 72,90,103 108,108,108 92,112,128 79,114,133 91,123,149 194,146,62 187,149,62 185,147,69 198,160,84 213,177,99 191,149,66 196,153,68 228,182,98 199,151,65 199,152,71 238,207,147 231,205,151 213,178,124 169,121,67 190,107,24 176,94,20 151,85,37 109,61,16 118,57,12 88,45,12 64,46,27 63,42,27 58,42,29 49,35,21
31,45,127 18,34,104 13,22,103 125,126,174 123,139,179 127,141,189 93,112,174 95,111,177 88,115,172 80,116,161 118,139,187 128,150,193 134,148,198 128,143,186 125,147,179 125,145,187 52,111,198 49,109,214 54,113,205 114,153,231 53,112,197 50,113,227 81,121,171 55,116,227 40,111,219 44,113,217 101,117,142 40,107,214 236,227,167 241,233,181 201,162,80 251,226,167 239,206,138 244,221,161 245,214,152 197,154,80 231,207,152 223,199,148 202,179,137 165,144,103 210,189,135 230,208,145 235,216,152 237,215,152 241,222,158 240,199,127 27,38,109 57,49,125 255,229,168 250,222,164 248,224,162 250,231,167 231,215,159 152,146,123 163,125,127 242,218,165 237,213,162 132,134,106 124,152,159 135,131,121 190,147,73 192,148,66 222,185,104 112,102,62 49,81,109 47,81,109 57,82,106 76,106,128 91,121,145 49,77,100 83,115,141 78,119,142 162,134,66 207,168,88 251,219,148 238,204,130 229,192,121 248,213,148 255,223,151 185,139,55 222,177,88 206,163,78 225,191,128 233,207,153 217,180,127 171,123,67 175,95,9 159,78,0 136,65,12 110,65,17 135,73,15 98,52,13 66,48,27 62,42,24 56,40,25 50,35,24
31,47,126 33,49,117 14,32,88 90,57,91 134,131,176 121,145,190 73,89,155 84,84,137 2,44,90 0,57,68 108,134,180 126,148,191 133,140,204 190,139,63 124,140,180 126,141,184 113,154,218 42,111,215 110,158,226 255,243,122 107,155,235 46,108,212 174,173,164 133,124,79 47,113,211 44,116,215 195,193,205 108,133,184 239,228,164 229,211,179 205,168,87 249,229,170 238,212,142 248,223,164 245,218,157 191,148,72 229,210,153 223,199,148 201,179,134 166,144,106 208,187,135 232,210,147 231,211,150 239,212,151 243,221,156 201,168,100 239,204,119 93,68,51 255,231,153 249,227,164 250,226,164 251,227,165 252,227,170 247,241,177 166,161,129 247,215,185 243,214,153 206,163,89 181,150,86 142,155,139 147,138,111 88,124,140 157,129,61 47,85,114 57,77,105 56,56,66 79,107,130 81,114,137 86,121,144 50,80,104 77,109,135 84,119,142 86,114,137 171,142,77 185,147,58 194,147,58 185,141,63 186,143,56 225,182,97 190,149,63 215,170,81 212,166,80 211,177,107 239,211,155 220,187,135 175,133,79 186,102,19 168,87,8 156,82,14 129,86,41 145,75,15 116,63,8 70,49,36 68,46,28 61,42,26 56,40,25
27,43,120 36,56,113 60,57,86 209,133,54 111,100,136 128,135,186 118,144,190 1,44,87 15,43,109 26,51,122 124,134,181 121,110,133 239,159,57 82,45,61 50,49,93 126,142,190 111,143,192 49,118,220 76,118,206 197,218,239 160,180,206 206,225,233 212,217,213 201,210,212 191,209,224 213,223,229 238,226,158 242,225,156 234,227,166 202,195,168 206,167,87 250,230,169 244,216,148 245,218,157 237,213,151 199,156,80 230,209,153 225,201,150 203,181,134 165,141,104 202,178,127 231,208,148 237,214,154 241,212,151 189,131,65 210,153,84 250,231,163 255,217,141 255,224,114 252,228,164 252,225,164 251,227,165 247,219,163 219,207,166 198,189,160 212,152,131 245,217,161 214,169,94 216,175,103 241,217,155 186,145,86 90,110,136 98,105,100 116,82,52 220,182,104 111,73,38 75,100,124 85,118,141 81,116,137 89,122,143 48,80,106 54,84,108 40,72,100 46,66,94 217,173,95 191,150,64 253,218,153 200,157,72 193,149,67 255,215,147 208,169,87 199,156,71 211,174,101 236,208,152 222,189,137 175,135,81 155,74,0 170,89,12 146,71,0 156,113,66 122,52,5 115,56,10 79,56,41 70,47,32 66,47,31 59,43,28
17,35,104 38,61,117 7,17,105 93,97,128 119,134,179 122,137,182 120,139,186 16,49,91 27,38,109 35,40,107 123,138,183 126,141,184 146,135,160 105,96,159 126,141,184 124,138,186 130,146,184 170,157,167 192,202,180 245,228,177 232,220,165 243,226,157 246,230,158 248,231,164 246,232,162 247,230,161 247,228,164 242,227,164 170,182,206 242,222,172 207,170,78 251,227,163 245,216,142 255,226,163 243,216,151 202,163,79 232,204,148 223,202,148 205,183,138 170,149,108 203,182,130 232,209,149 236,214,151 235,213,148 194,152,87 247,211,151 237,200,117 250,222,164 255,218,99 250,223,160 251,229,162 250,228,163 247,225,162 185,160,141 197,180,156 207,102,81 243,218,159 224,181,107 253,225,167 249,226,168 243,224,167 228,204,149 234,206,138 192,145,66 190,150,73 91,77,59 49,65,105 49,66,86 84,117,136 80,117,135 70,103,126 29,43,80 41,66,90 43,70,100 122,98,72 211,169,90 181,135,51 187,148,68 249,220,155 241,216,157 243,215,157 212,175,104 200,163,90 236,211,154 223,192,139 186,145,88 153,75,6 155,73,0 149,74,4 207,162,114 118,48,1 110,46,0 75,53,33 66,42,20 67,47,29 62,43,27
35,52,115 6,25,101 6,22,99 91,106,151 124,139,182 125,138,184 124,137,183 121,145,192 30,47,119 116,139,191 127,142,185 129,146,189 138,150,174 119,123,195 124,140,180 131,141,186 215,215,201 213,206,186 235,227,162 237,230,160 237,232,181 227,218,173 234,225,167 238,224,158 243,231,165 241,232,172 206,199,172 138,141,150 89,110,160 79,69,70 60,46,48 68,60,79 55,47,66 63,49,73 63,55,72 61,37,43 229,205,150 223,199,146 203,180,138 172,151,110 201,179,130 233,211,148 239,212,151 240,213,150 242,215,152 254,220,159 238,160,64 255,207,107 255,210,98 251,227,165 247,225,160 249,227,162 244,220,158 165,125,102 175,157,136 225,91,57 241,217,155 220,177,101 255,227,169 247,223,168 243,222,170 242,218,167 249,220,157 182,138,60 210,172,94 88,76,64 34,49,94 72,85,113 87,117,137 86,121,142 73,91,127 38,43,92 40,35,94 168,115,47 70,122,137 219,208,173 220,173,92 186,146,71 245,217,161 243,220,162 244,219,162 244,219,160 200,160,85 241,212,161 224,195,142 188,147,90 162,84,13 168,87,10 146,71,1 218,171,121 123,55,0 132,67,10 78,56,36 76,51,32 70,48,30 61,42,26
5,19,110 15,17,101 17,17,115 6,18,112 18,33,117 33,42,114 45,49,123 48,59,140 38,55,118 55,71,139 56,71,144 69,74,150 56,67,138 49,64,139 41,56,131 49,55,124 64,60,110 65,60,117 52,55,116 50,46,107 49,45,135 43,43,111 30,30,110 12,27,100 11,25,87 23,27,81 67,38,62 70,33,30 5,37,63 0,44,51 255,129,21 230,145,72 7,37,61 30,51,72 93,44,35 43,48,47 233,209,156 222,198,147 205,183,136 174,150,113 186,161,117 228,209,145 232,208,146 229,211,151 210,88,25 255,215,141 254,219,152 255,210,121 242,188,82 246,229,162 254,232,167 251,229,166 249,226,168 171,113,91 181,126,124 244,84,23 234,217,152 210,167,91 252,223,162 247,224,166 243,220,162 237,217,158 250,219,157 188,146,67 211,172,88 82,72,60 69,92,115 64,74,90 40,47,72 37,57,81 41,46,95 41,41,94 42,42,108 135,137,122 203,142,54 255,214,162 198,153,64 198,154,76 244,219,160 243,220,162 241,221,162 244,221,163 191,154,73 243,212,161 228,199,146 191,152,95 167,94,17 162,81,0 156,73,0 193,140,83 126,56,0 153,81,17 79,54,35 73,49,27 71,50,27 68,46,26
10,38,45 204,132,45 252,139,20 17,36,57 9,37,62 23,49,66 78,60,69 250,116,0 1,37,53 6,33,61 26,38,71 86,35,7 95,66,62 10,35,57 6,40,66 23,37,76 77,49,80 193,70,0 3,38,49 10,40,51 44,28,15 79,49,52 27,44,75 9,38,54 25,37,70 56,47,69 82,47,78 71,41,56 45,58,88 49,58,83 80,56,65 110,87,98 106,94,110 97,84,92 104,76,97 71,56,76 230,211,156 223,199,148 202,180,135 173,152,111 181,159,112 230,208,145 233,211,148 236,217,151 241,207,137 239,183,107 241,189,98 255,209,119 255,206,108 246,222,160 252,228,166 250,228,165 247,222,163 179,119,94 207,92,72 243,76,26 239,217,154 204,163,91 243,214,151 247,222,163 240,220,161 240,217,157 246,219,156 189,152,71 164,141,83 89,115,132 74,108,134 41,75,103 39,74,93 41,43,70 56,64,110 37,39,84 122,138,167 129,157,164 46,45,89 245,223,158 187,142,51 214,172,93 241,216,157 244,221,163 242,218,163 243,219,164 208,166,87 242,211,158 236,210,158 202,168,109 162,88,16 141,61,0 138,59,0 161,96,41 124,59,4 141,74,8 89,54,41 74,48,25 74,50,28 65,44,21
202,184,140 154,140,113 131,111,102 108,101,83 97,86,81 85,69,67 74,69,85 73,63,67 71,57,70 66,53,63 82,55,81 86,65,82 79,53,70 77,66,73 77,70,70 80,71,67 106,81,80 111,100,95 146,128,107 177,163,138 214,195,156 255,225,159 254,225,160 245,231,163 248,225,156 252,226,158 244,223,180 248,226,177 251,228,170 252,227,170 251,232,168 253,225,167 254,225,172 245,221,159 240,224,166 240,216,161 235,211,156 224,200,147 203,181,134 172,151,110 172,150,103 231,206,147 235,213,150 241,216,157 209,180,119 224,198,130 254,206,122 255,214,112 255,225,167 250,226,164 246,222,160 246,223,163 249,227,160 180,148,134 228,85,38 222,90,44 239,214,155 198,158,92 226,192,129 250,226,164 241,220,164 242,223,168 235,215,165 121,108,76 43,74,109 50,83,114 34,72,101 40,78,109 44,78,104 37,42,66 46,44,68 128,146,163 131,152,171 34,48,100 31,32,105 134,119,150 186,144,54 214,170,90 240,215,156 245,222,164 242,218,163 239,215,160 213,176,95 248,219,158 241,215,163 208,175,123 164,96,33 138,60,0 142,66,1 131,65,8 127,61,4 148,79,14 87,51,33 82,53,31 78,54,32 65,44,21
244,215,154 243,218,161 237,222,159 243,223,162 245,216,163 245,220,163 246,223,165 254,229,172 245,223,160 244,220,158 243,221,156 243,221,158 252,228,164 250,228,163 252,228,164 253,229,165 255,234,173 248,221,160 248,223,164 246,221,146 227,174,108 194,130,68 170,105,45 153,76,20 151,65,15 185,96,40 188,110,39 197,130,53 172,121,45 245,201,132 254,225,160 254,227,166 255,226,158 147,56,12 116,44,0 243,203,137 233,207,155 225,199,149 201,181,133 173,152,111 163,141,94 229,210,146 237,215,152 239,217,154 243,214,149 228,184,115 244,196,110 255,215,117 251,226,167 248,224,162 252,228,166 250,228,165 250,223,160 224,206,164 244,83,33 191,106,98 240,215,156 190,155,90 217,184,118 250,222,164 143,131,105 193,139,49 123,150,160 107,150,161 43,79,106 43,83,113 31,74,105 40,80,112 31,50,71 152,105,82 228,152,87 45,81,106 34,36,102 30,41,112 33,39,110 45,46,117 194,149,60 204,160,80 245,217,159 240,217,159 243,219,164 246,220,166 210,171,91 250,219,159 240,216,163 220,189,136 170,105,43 144,61,0 164,84,16 134,68,11 144,74,16 142,69,8 92,54,33 82,53,33 74,50,28 71,50,25
206,168,104 201,160,111 198,169,134 206,168,133 213,180,141 222,179,134 243,198,154 246,202,135 245,181,68 255,194,115 182,108,56 249,222,161 250,227,167 247,227,166 245,225,164 249,229,168 255,227,171 246,206,142 157,42,4 160,31,7 158,24,0 197,71,20 173,70,3 175,73,10 209,96,34 177,58,1 143,34,3 151,29,0 120,34,2 178,43,3 212,128,50 255,220,149 225,167,105 165,18,0 185,117,45 157,40,0 237,205,159 222,201,147 206,184,137 176,153,111 162,137,89 228,206,143 234,210,148 233,214,150 190,94,38 213,147,63 255,200,115 252,226,158 255,226,165 253,229,167 253,229,167 251,227,165 242,222,161 246,222,169 228,79,21 222,107,83 238,218,157 198,165,97 204,169,102 243,220,162 86,121,151 78,125,140 144,120,65 108,112,114 84,116,142 47,87,106 32,79,109 33,76,105 46,75,93 162,110,62 118,81,57 89,57,23 31,37,108 32,36,108 30,36,105 27,33,102 133,106,59 198,153,60 240,216,161 240,220,161 244,219,162 245,220,163 198,160,82 245,213,140 240,219,163 224,195,142 180,122,58 163,77,4 137,57,0 131,64,14 150,79,26 149,73,13 100,57,22 83,54,34 75,49,28 73,49,27
209,166,151 175,138,83 201,172,123 165,155,145 124,139,194 216,188,150 255,195,77 132,139,164 181,128,73 162,143,161 170,98,48 246,224,159 247,224,164 244,230,164 249,227,164 253,226,163 255,224,160 160,45,7 137,28,0 197,69,19 216,116,43 169,50,0 162,62,1 208,96,41 170,70,18 152,52,0 209,115,45 134,36,0 216,124,58 153,22,0 176,46,6 145,58,0 230,161,80 98,19,0 202,134,62 112,31,4 232,208,157 223,202,148 205,183,136 179,156,114 148,123,77 225,202,144 229,207,144 235,213,150 195,145,83 250,217,151 255,219,146 252,230,167 255,228,167 254,230,168 251,228,168 248,224,162 248,224,162 247,226,170 229,80,19 218,94,59 239,221,159 205,172,104 195,161,91 243,221,158 84,100,109 78,118,146 79,117,150 215,182,132 195,161,91 59,47,49 40,77,115 48,90,124 38,85,115 48,71,94 83,115,141 168,124,44 35,40,107 32,36,110 28,37,107 26,32,105 49,36,82 181,138,51 240,216,163 240,220,161 246,223,165 245,220,163 205,167,89 237,203,131 237,216,160 228,197,144 186,130,65 151,63,0 138,59,0 134,64,13 135,63,15 153,78,13 112,63,27 78,47,28 74,48,27 72,48,26
190,150,125 144,128,124 148,138,114 156,133,120 144,136,144 132,135,155 212,183,150 223,191,136 153,155,182 124,142,178 163,85,34 240,217,157 255,220,154 168,104,37 172,83,13 157,58,0 211,124,56 150,40,0 153,24,0 147,38,7 118,13,0 156,38,0 208,133,68 181,105,40 255,222,151 196,121,58 182,105,45 144,50,9 120,29,0 150,55,8 208,134,64 184,108,27 130,47,0 157,46,0 138,31,0 219,157,99 236,212,157 228,204,151 205,183,136 178,155,113 147,122,78 225,203,140 230,208,145 228,209,145 238,211,146 184,139,75 249,222,159 247,228,164 251,226,167 253,229,167 253,231,168 249,227,164 248,220,162 200,142,130 222,85,20 229,82,46 243,220,160 219,186,120 188,154,80 241,216,157 245,218,157 153,117,70 131,152,171 123,152,168 200,154,68 65,53,53 31,40,112 36,49,104 40,75,109 35,78,109 37,77,107 41,40,100 114,82,48 25,36,107 26,35,103 25,33,108 24,33,103 147,121,82 244,214,156 243,220,162 243,220,162 241,215,161 220,186,116 225,191,117 238,217,161 225,199,145 180,130,68 170,86,1 130,53,0 144,68,10 125,66,20 126,56,0 111,51,12 83,52,31 72,45,29 70,42,31
86,60,37 166,130,101 208,174,142 189,161,132 66,46,99 60,40,102 89,51,41 108,72,62 144,142,166 135,143,175 163,81,34 252,232,171 220,148,82 190,110,26 187,110,34 230,162,92 226,154,104 246,188,124 224,148,90 218,148,88 227,160,94 247,185,106 255,205,138 255,217,150 210,160,88 255,210,145 254,220,159 255,224,158 255,229,159 245,234,172 250,228,165 248,228,167 244,212,166 243,213,144 130,32,2 231,181,119 236,213,155 224,200,145 206,184,137 177,154,114 137,112,68 230,207,147 229,207,144 226,207,143 246,215,153 231,185,126 251,222,157 246,224,161 245,220,163 250,225,166 253,229,167 247,225,162 250,226,164 197,164,137 238,87,41 229,94,58 245,217,159 234,204,137 200,164,88 241,216,159 240,217,159 241,214,167 120,151,157 126,151,164 211,173,97 72,49,50 36,37,112 25,29,99 102,125,159 44,78,104 33,68,100 33,40,91 174,123,47 43,39,100 25,34,104 24,32,107 24,33,103 47,37,82 243,216,155 246,224,161 243,220,162 242,219,161 246,213,147 221,183,105 238,217,161 229,203,149 179,131,73 193,110,20 160,76,0 137,59,0 136,75,30 126,49,0 120,58,18 88,59,37 81,50,29 73,47,26
146,127,141 168,130,111 139,129,147 191,142,91 170,154,150 199,160,91 141,100,71 74,62,105 227,124,30 220,180,114 161,82,41 206,189,163 247,225,178 247,225,160 248,229,165 245,225,166 249,226,166 249,229,168 248,222,168 247,223,168 252,226,172 244,220,165 244,224,165 242,223,166 248,227,173 199,177,128 206,182,149 173,149,114 241,223,181 229,208,154 235,220,159 116,96,89 219,208,173 236,213,171 220,140,85 167,59,21 236,207,154 223,199,144 209,184,138 180,157,115 125,103,56 228,209,143 229,207,144 229,205,143 223,183,131 175,140,73 77,49,82 239,204,123 249,226,166 251,228,168 250,228,165 249,227,164 246,221,162 248,218,160 221,199,163 221,185,163 246,218,160 241,215,147 211,171,96 241,216,157 240,217,157 246,218,162 131,154,163 102,133,139 137,116,64 247,187,76 252,188,52 27,33,104 51,74,99 119,149,162 88,112,130 37,46,100 38,40,108 173,126,49 27,33,106 25,34,106 24,32,109 19,30,111 227,207,146 245,225,166 243,221,158 243,220,160 252,221,157 217,174,98 243,219,166 234,205,152 182,141,82 179,104,7 165,83,0 150,65,0 162,116,61 146,73,14 117,51,3 82,49,24 81,52,30 79,50,28
185,144,76 119,139,183 229,170,75 239,166,54 162,137,134 248,143,0 168,152,165 195,142,97 132,142,189 118,140,181 151,76,29 109,92,95 218,196,162 205,184,173 145,121,95 238,216,167 243,225,165 244,229,152 236,213,155 118,106,78 244,227,160 224,206,187 255,232,177 85,66,68 179,158,156 220,201,133 245,222,162 249,230,162 93,68,82 175,155,107 238,224,154 233,213,225 234,222,185 235,218,169 255,213,149 158,39,0 234,208,156 224,200,145 210,185,137 182,156,117 127,105,60 226,206,145 232,210,147 238,214,150 183,135,92 183,132,65 255,215,135 208,169,112 251,228,168 251,229,166 250,228,165 249,227,164 250,228,165 250,228,165 246,223,163 244,219,160 242,219,159 246,215,151 219,179,102 241,216,159 243,218,161 236,215,159 152,154,139 118,155,164 126,106,56 215,172,87 255,197,25 125,94,55 17,31,79 122,149,161 98,123,136 33,45,96 28,33,100 57,43,85 31,35,116 26,30,102 25,33,110 23,31,108 55,48,46 249,230,175 244,221,161 243,220,160 249,221,163 203,161,82 240,219,165 232,206,152 194,155,98 165,90,4 156,70,0 152,64,0 196,156,104 128,58,0 140,76,16 83,52,31 79,50,28 75,46,22
193,158,131 182,143,100 191,150,91 196,162,99 198,155,110 206,165,104 149,130,137 125,143,208 236,147,31 138,140,165 150,77,34 109,93,89 245,222,164 73,58,66 196,180,147 210,194,140 252,228,177 226,206,156 241,224,144 131,113,138 242,228,162 201,190,183 236,216,166 81,67,80 189,168,164 252,231,159 253,226,194 164,135,111 233,209,174 242,217,173 244,223,171 143,122,81 210,188,141 250,226,175 255,216,149 110,28,0 232,207,148 223,202,148 208,183,137 181,158,118 126,100,59 226,206,145 235,213,148 238,216,151 204,167,125 178,122,59 177,121,72 255,227,152 246,222,158 253,228,169 251,229,166 251,229,166 250,228,165 246,223,163 243,220,162 247,222,165 242,219,161 245,216,151 221,181,104 241,213,155 241,216,159 240,220,161 232,221,177 119,148,150 145,126,69 216,175,105 245,224,154 255,183,13 37,41,93 123,148,161 108,138,151 32,48,96 24,33,105 33,36,95 182,142,78 23,30,110 22,33,104 25,40,99 30,45,79 185,183,163 247,224,164 243,220,160 243,219,157 189,147,68 235,214,160 233,207,153 197,160,105 171,95,16 156,70,0 160,73,0 218,177,132 128,60,0 125,57,0 82,46,26 76,47,25 75,46,24
8,17,110 13,15,110 18,21,109 12,15,103 11,19,107 12,17,111 44,31,97 136,100,71 186,154,108 127,142,187 147,75,38 107,85,65 237,216,162 204,182,174 168,148,130 186,166,118 248,228,167 247,223,172 161,142,105 221,201,183 218,199,164 245,226,187 254,232,187 247,230,183 244,225,168 249,225,170 254,224,166 255,225,158 243,196,133 255,218,159 255,225,157 245,216,151 242,196,126 211,172,99 194,102,47 154,53,10 226,206,156 223,199,146 212,185,138 185,159,120 125,103,58 229,206,146 232,210,145 237,215,148 222,188,127 172,135,62 69,45,51 159,118,98 250,222,164 254,231,171 250,228,165 249,227,164 247,223,161 238,215,155 242,219,161 244,220,165 245,222,164 248,217,153 218,178,101 244,215,152 241,215,161 240,216,161 236,217,162 139,152,167 127,117,77 199,158,86 245,217,161 255,225,164 247,188,26 125,157,169 68,97,115 59,84,126 30,36,107 27,33,104 41,35,97 70,48,42 21,41,85 120,148,173 126,156,178 86,110,139 243,223,162 245,225,166 244,219,160 191,149,68 239,215,162 234,208,154 204,169,115 142,78,9 153,69,0 152,71,0 195,151,111 128,58,0 127,58,2 83,46,22 81,52,30 77,51,30
196,160,109 121,82,54 173,124,84 197,162,106 214,182,138 216,157,80 180,142,92 63,26,55 150,117,78 125,143,199 153,79,41 252,219,153 243,221,156 255,222,163 254,227,162 255,212,153 255,228,164 255,173,124 255,223,168 255,217,168 255,228,170 253,226,165 220,167,101 255,230,160 255,226,156 204,130,62 168,77,8 151,42,0 164,39,0 165,77,23 198,106,55 192,110,52 199,108,50 129,22,0 160,51,4 252,206,149 232,206,152 221,197,144 209,184,136 184,161,121 124,98,57 227,207,146 231,209,146 234,215,149 242,215,152 123,79,26 255,222,150 255,228,163 250,225,166 253,228,169 249,227,164 247,225,162 246,223,163 243,219,157 245,222,164 249,226,168 244,221,163 249,218,154 213,171,90 242,213,150 239,216,158 240,215,156 243,221,156 130,143,144 130,141,152 202,159,72 245,221,166 249,220,171 252,188,34 136,132,113 110,138,163 69,113,135 118,147,174 122,148,165 125,151,168 92,107,121 126,157,163 129,157,180 29,63,91 74,97,133 233,209,156 248,222,170 241,217,155 205,166,95 242,218,165 235,211,156 209,177,120 135,77,15 145,65,0 148,68,0 150,104,65 139,73,2 124,58,1 90,44,16 79,50,28 75,49,26
226,133,60 202,161,102 116,137,174 161,150,177 221,167,81 213,174,144 205,172,106 212,178,148 75,49,70 136,143,180 159,82,45 181,110,55 254,216,150 221,134,89 250,226,160 255,210,156 250,223,158 255,168,126 212,110,70 229,171,116 251,217,158 253,226,165 212,136,78 186,84,25 158,83,13 255,228,161 252,225,152 255,226,150 228,172,94 153,67,19 150,44,9 140,43,8 150,46,7 173,77,35 255,217,153 243,218,161 238,212,158 223,199,146 209,184,138 184,161,119 124,98,59 225,202,142 230,208,143 230,208,145 243,219,157 240,201,119 177,141,79 255,227,166 251,227,163 251,227,165 247,223,161 249,226,166 251,228,168 247,225,162 247,224,166 247,224,166 244,221,161 244,213,149 199,157,78 246,215,153 239,216,158 243,218,161 236,217,164 88,109,116 98,127,143 198,164,103 242,219,161 242,218,167 253,220,170 130,97,60 117,95,61 91,117,125 79,119,140 126,156,167 128,158,167 51,71,97 15,27,76 17,33,103 55,87,115 13,27,105 194,180,137 243,219,155 245,220,163 212,175,104 243,217,163 239,215,162 216,184,129 133,76,16 151,71,3 136,53,0 117,67,25 121,52,0 124,57,5 93,42,14 79,50,28 75,49,26
158,127,145 194,156,108 235,172,67 116,135,182 221,173,117 222,170,97 186,151,68 223,170,129 145,104,36 127,146,197 158,87,43 181,114,64 255,226,169 209,137,87 239,227,159 187,141,84 244,225,161 244,177,125 185,122,69 226,178,122 255,237,176 255,229,168 191,132,73 255,215,155 250,227,167 250,225,166 255,224,161 251,227,163 248,224,160 246,224,159 252,221,159 246,220,152 255,223,167 248,219,158 252,229,171 237,216,160 232,208,153 225,201,148 209,184,138 184,161,119 126,99,65 226,204,141 227,207,146 231,212,148 236,217,151 180,144,93 110,74,56 251,222,157 254,225,164 254,227,166 249,222,161 247,223,161 255,231,165 249,227,162 246,223,163 241,221,162 244,224,165 243,216,155 188,149,67 241,211,153 188,186,166 118,124,115 58,90,100 70,103,136 40,74,102 78,83,91 240,214,160 240,215,156 241,216,157 98,105,100 85,113,147 79,100,107 114,136,148 180,134,38 255,178,3 169,109,0 169,113,0 248,192,58 112,103,116 132,72,0 255,193,16 255,198,18 239,214,168 206,174,103 248,217,164 241,215,165 222,189,139 145,93,33 158,75,6 142,62,0 122,58,12 116,51,0 118,48,1 105,44,12 80,49,28 79,53,30
47,37,55 186,156,155 251,165,65 133,143,188 255,170,73 139,142,180 241,193,135 82,58,64 155,142,135 144,136,196 165,95,48 250,225,166 253,239,171 249,230,162 255,227,168 248,221,160 249,227,164 244,230,164 247,233,167 247,235,169 255,230,167 253,219,158 251,229,162 251,210,149 174,133,76 249,222,159 204,139,79 250,187,134 255,211,154 255,219,159 255,226,169 255,223,162 255,221,158 195,100,55 246,221,164 237,217,158 233,209,154 225,201,148 212,190,143 184,161,119 131,104,70 225,203,140 229,206,146 233,211,146 108,74,70 82,74,91 246,215,135 254,226,170 251,222,161 250,222,164 246,222,160 244,221,161 245,222,162 243,223,162 244,221,163 238,217,161 240,220,161 243,215,157 210,181,109 236,212,148 216,202,175 83,80,84 175,171,152 236,225,181 129,115,90 187,172,150 239,215,162 242,218,163 243,220,160 250,225,166 85,103,120 161,154,125 177,141,108 255,192,25 255,187,16 255,184,11 225,143,0 65,54,77 167,110,0 255,185,22 255,182,9 255,185,8 234,184,72 203,163,97 240,212,156 240,214,164 228,197,148 146,98,40 141,61,0 146,64,0 137,71,16 135,74,13 122,50,2 108,45,10 80,46,26 73,47,24
159,151,129 179,142,100 80,48,34 88,50,75 81,47,56 118,82,60 212,182,140 124,137,183 125,137,190 134,144,191 168,101,58 180,88,22 255,198,150 186,94,43 200,119,69 195,97,51 253,157,115 174,109,54 254,218,156 216,111,69 255,209,151 255,213,156 255,225,168 255,220,161 253,186,134 247,225,160 236,142,92 255,209,152 251,206,144 200,137,84 255,210,153 236,185,130 224,169,115 248,190,137 236,211,154 243,220,160 232,208,153 222,198,145 209,187,138 186,163,121 130,106,71 225,202,142 230,207,147 235,212,152 243,219,153 237,220,173 222,213,186 111,102,124 50,46,107 43,43,109 42,43,118 34,33,118 41,36,106 33,32,119 35,33,125 25,33,119 21,28,112 29,31,115 34,34,112 36,36,114 39,40,129 39,43,124 39,48,120 51,49,118 51,52,111 52,52,107 62,57,114 70,63,116 77,72,111 88,81,122 98,93,132 121,111,142 139,133,169 151,151,148 164,157,160 177,170,173 184,176,182 194,172,166 195,183,199 200,188,190 199,189,188 198,188,189 191,179,193 189,179,178 239,219,173 238,214,161 227,198,147 153,105,49 144,64,0 150,64,0 158,82,19 134,78,13 143,72,19 110,44,0 82,51,28 79,55,33
