20,35,110 11,25,107 13,28,101 12,25,112 86,94,114 89,89,117 107,104,131 129,125,147 143,137,142 158,151,149 158,151,154 160,152,158 161,153,159 176,170,175 161,159,157 171,164,162 154,147,147 158,151,149 160,151,145 145,140,137 119,118,135 43,101,197 44,110,208 121,113,173 56,112,218 58,105,190 44,107,206 70,128,224 153,103,143 56,120,230 54,117,214 45,113,215 245,115,100 194,92,88 57,110,217 48,110,212 76,131,226 62,110,201 153,151,129 255,218,152 199,158,86 252,224,156 244,222,159 204,174,107 244,219,160 243,220,160 212,171,99 197,163,89 233,207,157 222,198,145 210,189,137 196,174,129 164,142,104 127,104,64 226,203,143 232,208,144 237,213,151 238,216,153 239,217,154 243,216,153 246,212,142 68,52,119 33,36,113 216,168,94 255,235,172 250,228,165 250,226,164 250,228,165 249,230,164 250,226,160 89,142,132 139,167,163 139,102,101 179,151,124 148,155,150 128,150,162 140,138,107 186,147,63 190,145,54 230,190,99 190,155,74 206,169,96 247,218,153 242,215,154 240,218,155 239,215,149 141,137,127 48,74,93 79,112,133 88,112,132 73,92,113 85,85,85 98,118,134 72,109,131 81,118,138 83,92,92 204,156,72 228,183,94 197,155,72 188,150,72 200,162,86 243,219,157 186,147,63 191,147,65 189,146,61 234,188,104 205,159,75 200,152,66 208,161,80 199,162,91 240,215,158 227,201,147 213,178,124 182,144,94 183,118,40 198,115,32 158,76,2 140,64,6 170,127,82 114,49,8 114,53,8 113,56,12 74,48,25 60,42,23 63,42,27 61,42,30 51,37,23 47,32,21
30,44,126 12,26,104 16,29,100 12,24,114 39,50,117 39,54,111 35,47,109 19,34,93 18,29,100 14,24,100 10,21,92 9,22,89 5,21,87 7,20,87 16,23,87 15,30,89 13,31,98 14,30,100 13,27,91 18,32,94 30,45,102 103,142,207 51,109,203 158,142,198 49,111,215 76,138,231 49,114,219 98,149,237 126,123,195 55,120,207 54,115,224 44,117,213 50,110,215 56,113,219 49,111,213 50,111,209 50,108,224 81,116,150 152,155,177 251,222,150 200,160,83 255,221,158 243,223,164 209,175,112 242,222,161 245,220,163 211,174,103 197,163,91 232,208,153 227,201,149 214,190,139 198,175,133 165,144,101 124,100,65 224,202,139 231,209,144 234,215,151 236,217,153 238,214,150 244,222,159 241,202,131 55,53,120 36,35,99 164,126,76 255,227,166 244,222,157 246,223,163 252,229,169 252,233,169 247,228,173 111,114,83 81,130,133 149,107,110 250,221,190 238,215,157 137,130,99 134,151,157 130,149,159 171,151,105 206,158,86 201,162,82 223,183,108 227,181,115 218,175,99 184,146,68 100,106,109 51,81,103 46,71,93 54,77,102 87,115,136 90,123,144 94,122,143 65,89,109 83,116,139 80,114,140 79,114,137 211,169,88 190,145,56 216,180,104 249,218,156 245,216,153 246,216,149 250,216,153 247,213,150 185,142,66 182,138,56 208,162,76 194,149,60 206,162,82 198,159,88 243,215,159 228,199,148 212,175,122 192,150,98 175,113,39 179,99,11 155,74,0 145,73,7 140,95,49 127,62,21 138,75,22 120,65,13 77,47,30 65,47,26 62,42,24 58,39,23 56,40,27 51,36,25
31,45,127 21,36,111 23,39,109 25,37,111 72,59,94 96,97,118 119,135,185 124,140,188 75,84,156 52,51,111 69,47,71 14,48,103 6,52,87 17,54,90 121,143,184 117,140,178 118,130,183 68,59,101 127,131,173 119,140,175 125,142,187 123,151,203 43,112,207 52,111,207 73,121,210 118,141,177 93,107,169 114,162,242 53,117,227 87,113,187 210,188,114 55,112,213 44,113,213 46,112,208 94,125,183 196,140,20 52,116,224 217,210,153 213,207,184 250,221,145 201,164,83 253,222,160 247,227,168 213,183,114 246,221,162 245,220,163 216,179,108 194,157,88 230,206,151 229,203,151 215,191,140 198,175,133 170,149,106 127,103,68 223,200,140 231,209,144 231,212,148 231,212,148 238,214,148 243,224,158 242,199,125 55,47,107 42,34,108 104,69,74 250,223,162 252,225,162 252,224,166 246,222,160 250,228,165 251,228,168 239,223,169 38,105,108 183,157,147 213,175,154 244,222,155 243,214,151 185,155,86 126,135,137 119,147,154 128,147,155 142,122,76 182,144,80 185,157,89 161,136,88 60,84,102 44,82,111 46,79,110 53,78,104 72,97,123 74,102,125 88,121,142 87,117,139 48,78,100 57,87,111 82,116,142 78,119,142 105,94,59 227,184,97 220,182,104 193,156,75 189,147,64 195,152,67 204,161,87 226,185,115 221,181,104 215,171,89 183,137,51 199,154,65 194,148,64 194,155,82 242,214,158 234,205,154 219,183,132 194,153,104 161,101,33 175,94,13 168,87,10 147,72,7 131,83,36 124,57,9 133,68,6 132,73,14 77,43,25 65,47,28 63,42,27 65,46,30 57,41,24 50,34,19
31,47,126 30,46,123 32,50,115 52,70,126 90,57,91 136,130,162 135,138,174 126,141,184 73,89,155 42,53,120 43,49,111 2,44,90 0,57,68 13,52,89 132,148,196 114,142,196 133,140,204 77,64,101 149,150,209 127,143,183 126,141,184 115,136,184 49,111,206 46,112,208 110,158,226 202,202,199 219,196,111 99,147,227 46,108,212 80,113,186 250,214,113 69,105,187 47,113,211 42,111,211 52,114,207 197,195,207 108,133,184 208,203,162 233,226,169 254,228,160 205,168,87 254,225,162 251,228,170 214,188,118 248,223,164 241,221,162 219,182,109 191,157,87 229,210,153 229,205,150 217,193,142 194,172,127 166,144,106 127,106,63 221,201,140 233,211,148 231,211,150 238,211,150 239,216,147 242,220,155 201,168,100 215,178,97 179,139,75 93,65,84 255,231,153 252,225,178 247,223,159 250,226,164 251,227,165 250,226,164 247,225,162 204,192,180 166,161,129 172,122,105 241,214,167 247,218,157 206,163,89 214,171,97 115,105,63 139,147,163 147,138,111 144,125,72 73,118,145 123,95,27 47,85,114 52,78,111 70,75,74 41,49,108 79,107,130 65,94,121 79,114,135 83,118,141 50,80,104 54,83,110 74,106,132 86,119,142 86,114,137 140,136,130 200,159,87 182,144,55 194,147,58 193,148,75 183,137,53 191,149,59 225,182,97 188,145,60 182,141,53 202,157,68 212,166,80 201,162,82 247,217,159 233,207,153 220,187,135 198,163,109 168,110,46 189,105,22 168,87,8 156,78,11 133,72,25 140,75,15 145,75,15 139,76,9 81,46,21 69,48,35 68,46,28 61,40,25 61,42,28 55,39,26
29,45,122 32,49,123 27,45,114 90,93,131 106,70,83 200,130,70 181,145,125 123,135,184 91,114,168 15,43,107 9,40,114 7,49,106 1,52,85 21,47,93 128,144,192 50,52,108 64,48,104 102,68,80 239,165,88 107,70,67 121,138,183 124,144,186 62,124,215 49,118,213 77,126,212 80,116,200 194,195,198 87,128,192 58,115,216 63,115,200 73,115,190 66,114,207 56,112,220 57,117,220 77,124,209 167,197,251 232,224,170 222,216,170 237,225,157 223,201,152 208,168,91 255,228,163 253,230,172 216,188,118 248,223,164 240,220,161 222,185,112 192,158,88 229,210,153 229,205,152 217,193,142 195,173,126 169,147,109 133,112,69 225,202,142 235,213,150 234,214,153 238,213,154 236,219,154 227,203,137 226,182,115 247,222,149 255,236,149 255,231,175 255,236,146 254,226,168 250,223,158 250,223,162 250,226,164 247,223,161 240,221,157 211,164,143 196,188,154 176,126,109 243,221,176 245,215,159 206,161,86 200,152,68 200,175,102 170,165,151 170,144,94 124,108,75 78,117,141 147,131,77 68,76,94 76,74,72 196,170,102 55,49,113 78,108,130 68,100,126 81,116,139 84,119,142 72,102,126 57,86,113 35,67,93 87,122,145 43,76,107 56,74,98 190,161,112 217,174,87 199,157,74 254,218,158 252,213,140 190,145,56 186,140,54 218,175,90 210,168,87 182,139,52 205,159,73 221,182,102 250,218,161 233,207,153 221,188,136 200,165,111 162,106,41 171,88,1 156,79,0 165,87,16 146,83,32 142,77,17 126,55,2 143,75,16 82,46,17 67,46,33 67,44,29 62,41,26 61,42,26 56,40,23
29,46,118 27,43,109 17,35,102 109,122,152 179,119,80 119,135,185 116,140,189 118,137,184 122,143,189 16,53,91 0,53,74 15,44,114 100,63,48 100,115,172 127,141,182 120,96,102 184,148,115 172,103,38 124,133,183 120,139,186 125,143,183 128,144,184 104,150,228 114,136,208 74,115,206 223,234,219 253,234,152 229,230,180 232,222,151 241,222,154 242,227,150 247,225,160 236,224,156 239,225,155 241,225,151 240,224,168 236,227,169 226,223,181 170,174,157 253,227,157 207,170,89 255,227,165 251,225,171 221,191,124 252,223,162 248,219,166 233,196,125 187,153,81 232,206,154 231,205,153 217,193,142 199,177,130 166,144,106 131,108,66 225,202,144 232,210,147 238,215,155 238,215,155 239,216,156 204,101,47 205,144,63 244,208,150 255,223,158 250,226,146 255,218,94 255,225,154 250,226,162 248,223,164 251,227,165 250,227,167 243,219,164 212,116,87 198,186,158 189,142,119 237,221,177 246,221,164 221,178,102 232,191,119 244,215,154 237,215,168 233,194,151 79,92,91 85,117,145 76,100,131 209,165,87 212,168,90 188,149,67 64,57,108 69,91,121 62,90,113 87,117,137 86,119,140 84,119,142 81,114,137 43,71,96 37,62,86 52,76,105 43,75,101 63,75,71 207,166,98 224,178,94 186,139,62 184,137,56 199,152,71 218,179,106 251,213,147 248,214,153 197,163,91 188,146,65 233,194,114 243,211,154 236,207,154 221,190,137 202,167,113 156,102,41 154,75,0 161,80,3 156,79,5 146,79,27 149,83,31 132,64,19 127,60,10 89,48,17 69,47,27 70,45,28 63,40,25 63,42,27 57,38,22
24,42,111 20,38,105 4,25,91 7,17,105 52,56,87 124,136,187 124,139,184 121,137,185 122,141,188 107,128,174 4,50,83 37,48,119 54,59,126 123,135,184 123,138,183 132,136,176 149,138,163 145,103,51 122,141,192 123,138,181 124,138,186 131,146,191 166,187,233 237,181,155 222,232,210 218,207,163 229,226,161 238,226,171 242,225,156 246,230,156 249,230,164 246,232,164 246,232,162 245,231,161 245,231,163 244,225,161 241,226,163 231,232,195 135,142,177 255,221,148 209,172,80 255,230,161 248,224,162 222,193,119 254,225,162 243,221,156 232,196,120 188,155,76 233,205,149 227,206,150 219,198,146 200,178,133 170,149,108 130,107,67 224,201,141 233,214,150 236,214,151 235,213,148 240,213,148 222,180,115 255,220,160 255,221,141 248,215,149 255,225,169 255,218,99 255,223,139 250,228,165 250,228,161 249,227,162 244,225,161 242,222,163 227,87,44 196,179,155 195,166,135 226,196,170 243,218,159 224,181,107 214,176,110 247,224,166 249,226,166 243,224,167 236,217,164 239,219,169 231,203,135 187,140,61 192,148,70 210,183,108 69,63,111 39,55,95 62,80,104 41,55,78 88,121,140 76,113,131 75,110,131 84,114,138 40,43,102 38,63,87 40,80,112 164,145,110 106,82,56 217,175,96 224,178,94 222,178,96 213,176,103 248,219,154 246,219,158 241,216,159 245,217,159 205,168,97 216,176,99 233,204,139 236,207,154 223,192,139 202,167,113 165,111,52 149,71,2 146,64,0 144,66,0 149,79,17 146,95,40 134,64,17 124,57,9 96,51,16 77,55,35 65,41,19 64,42,24 65,44,29 61,42,26
35,52,115 44,64,121 14,36,108 3,19,96 91,106,151 125,138,184 124,139,184 123,136,182 124,137,183 125,141,189 46,77,120 20,37,109 116,139,191 124,141,186 127,142,185 131,143,194 138,150,174 83,61,85 124,142,180 124,140,180 131,141,186 153,160,172 229,225,179 202,202,172 235,227,162 243,226,161 226,215,169 224,219,168 227,218,173 233,225,171 236,223,162 238,224,156 243,231,165 245,235,168 239,231,179 190,183,156 138,141,150 106,124,178 82,92,139 84,67,59 60,46,48 68,54,71 60,55,73 55,47,66 63,49,73 63,57,78 73,52,67 75,55,25 229,205,150 226,202,147 216,192,141 200,177,135 172,151,110 132,108,71 222,199,139 233,211,148 239,212,151 241,214,153 244,213,149 226,199,136 254,220,159 243,203,128 212,119,16 252,219,142 255,210,98 255,227,148 250,228,165 247,225,160 249,227,162 248,224,162 244,225,172 234,86,41 175,157,136 168,139,115 214,157,128 239,215,153 220,177,101 212,175,106 247,227,168 245,224,170 243,222,170 241,219,170 243,219,166 241,212,149 182,138,60 191,148,63 212,186,118 69,65,117 34,49,94 90,109,140 43,54,81 92,122,142 86,121,142 77,104,132 35,51,91 42,43,106 40,35,94 179,142,127 122,111,104 65,117,132 219,208,173 206,162,82 185,141,59 223,188,121 245,217,161 245,220,163 244,221,163 243,218,161 244,219,160 197,156,84 231,197,136 240,211,158 224,195,142 204,172,117 169,117,57 169,91,20 168,87,10 150,73,0 146,74,8 167,119,65 123,55,0 136,68,9 100,55,11 77,55,35 76,51,32 70,48,30 69,49,31 61,42,26
0,11,101 3,17,106 9,25,104 5,21,100 28,45,108 124,141,184 128,142,192 130,145,190 131,142,184 124,141,184 122,141,188 125,141,191 124,140,188 119,141,184 125,145,187 131,147,187 129,146,189 125,144,191 125,141,193 124,143,190 138,150,183 229,226,182 239,225,180 241,230,184 234,219,199 218,207,188 203,190,187 165,163,161 109,104,145 73,87,151 67,68,129 59,61,127 48,55,121 44,50,119 61,40,111 43,36,116 41,29,99 15,25,99 3,26,82 5,24,75 124,51,10 50,25,50 81,27,0 4,23,72 19,31,80 143,70,42 102,44,32 52,51,66 234,205,152 229,203,153 215,190,142 200,178,133 175,153,115 135,114,73 221,199,136 232,210,147 233,211,148 237,218,154 230,213,146 209,103,39 249,202,123 252,212,148 251,182,83 254,228,160 243,186,79 255,229,148 251,227,165 251,229,164 250,228,165 251,226,167 239,224,186 240,90,39 169,130,127 174,115,98 212,136,112 238,219,155 221,178,104 208,171,100 246,223,165 246,223,163 241,221,162 239,221,161 238,217,161 245,216,155 185,143,64 190,142,58 209,180,108 63,60,107 37,48,86 48,66,94 93,109,134 71,83,107 77,102,126 74,90,126 45,46,107 38,41,102 38,39,102 55,51,85 112,97,59 112,99,92 228,207,184 211,167,87 193,145,61 209,174,107 244,219,162 245,220,163 242,222,163 243,220,162 245,222,164 194,156,80 223,187,125 239,213,159 226,197,144 208,176,121 167,120,59 167,93,18 154,73,0 151,73,0 163,88,16 172,127,79 136,68,7 138,68,6 117,66,13 72,49,34 76,52,30 72,50,30 67,43,21 66,46,28
5,25,78 28,33,80 74,29,35 82,24,28 14,25,85 10,28,95 8,26,91 47,24,80 58,30,99 55,28,94 32,28,91 10,33,98 7,27,100 11,24,111 42,26,95 45,27,95 41,32,97 16,25,97 10,30,103 7,29,101 23,29,98 63,28,63 60,29,67 33,34,84 8,31,85 10,33,87 15,23,69 43,17,47 67,32,47 199,105,51 10,35,57 5,35,59 12,37,48 12,34,46 255,152,48 56,35,54 78,37,10 8,36,57 11,32,67 8,34,67 252,128,50 86,46,50 97,22,0 14,33,64 27,45,73 244,172,90 219,121,77 54,53,56 231,210,156 231,202,151 214,193,141 196,174,127 173,151,113 135,111,74 222,199,139 230,208,145 233,211,148 239,217,154 233,209,145 203,116,57 222,175,86 250,218,147 255,218,147 255,217,153 226,169,64 255,226,155 251,227,165 254,232,167 248,224,160 252,225,164 239,222,183 233,87,32 179,109,101 201,89,77 203,129,106 243,220,160 208,164,93 208,171,100 245,222,164 246,223,163 242,219,161 242,219,161 243,218,161 255,221,162 188,149,69 196,152,70 189,172,105 64,83,116 78,111,130 73,102,120 55,74,95 35,48,74 62,75,101 53,65,100 42,44,100 42,39,95 40,47,84 144,162,179 126,151,162 185,151,106 248,217,168 212,170,87 202,154,68 199,162,93 244,219,160 243,220,162 244,221,163 241,221,162 243,220,162 192,153,82 216,181,114 239,213,159 234,205,152 215,185,129 173,128,66 153,80,5 153,72,0 152,75,0 149,74,4 206,161,117 120,54,0 135,67,6 128,71,13 81,55,34 74,50,26 71,50,25 72,48,26 67,45,25
14,31,64 27,39,72 102,33,0 196,95,0 10,37,51 7,37,57 7,36,54 89,38,1 78,49,43 180,108,44 58,39,57 3,34,49 8,33,57 7,37,48 183,75,0 86,52,61 86,49,46 8,34,67 6,36,56 7,40,61 19,42,65 255,148,29 109,37,0 34,46,68 8,35,49 13,33,57 10,34,52 45,33,45 59,47,61 227,137,95 30,41,81 36,42,82 43,45,72 35,50,82 116,82,94 77,54,85 81,59,64 97,76,72 130,115,95 162,148,121 199,179,147 221,202,165 235,215,167 224,207,158 223,202,161 225,199,158 214,191,151 163,153,113 229,210,155 226,205,149 216,195,143 200,178,133 176,153,113 137,115,79 221,198,140 230,206,144 233,210,150 236,213,153 242,215,154 238,210,142 240,191,114 255,186,88 252,209,135 255,217,134 255,223,136 252,225,162 251,226,169 247,225,162 250,228,165 253,226,163 242,224,180 225,85,37 215,86,62 201,101,85 221,156,137 243,219,157 206,162,93 214,175,102 246,221,164 246,223,165 240,220,159 240,220,161 239,215,160 247,219,161 192,150,67 178,158,110 90,115,141 79,116,136 40,74,102 37,72,102 38,76,105 35,72,94 33,37,66 96,111,143 33,42,83 30,47,69 123,148,161 126,153,165 42,62,88 47,46,108 239,223,181 203,162,76 206,161,72 190,156,84 243,218,159 243,220,162 245,222,164 243,219,164 244,220,165 209,171,105 213,176,103 243,220,162 237,211,159 220,191,138 177,136,75 145,73,9 149,70,8 141,63,0 142,63,1 221,173,128 123,57,5 124,59,0 134,70,6 83,51,37 78,52,29 77,56,33 69,45,21 65,43,23
202,184,140 169,153,109 138,121,97 126,106,97 108,101,83 102,89,82 94,78,76 75,69,62 74,69,85 83,59,65 76,60,75 72,58,71 66,53,63 78,57,76 79,53,70 80,56,72 79,53,70 80,62,73 77,72,74 78,71,71 80,71,67 94,76,75 98,87,82 127,105,71 146,128,107 161,146,126 190,175,135 225,206,167 255,225,159 252,233,167 243,232,159 250,228,165 248,225,156 248,218,174 249,226,168 244,223,180 248,226,177 247,227,166 252,226,172 252,227,168 251,232,168 249,227,164 251,226,167 253,224,171 245,221,159 243,224,160 239,224,163 234,218,160 235,211,156 230,206,153 217,196,144 198,176,129 172,151,110 138,114,79 219,195,140 232,207,148 235,213,150 236,213,153 243,219,157 173,144,83 224,198,130 213,159,69 255,223,133 220,168,77 255,225,167 249,227,164 247,223,159 245,221,159 246,223,163 248,224,162 238,225,173 216,83,44 228,85,38 207,120,106 242,182,168 241,216,157 198,158,92 209,168,96 248,220,162 249,226,166 241,220,164 237,216,160 232,216,160 244,224,174 121,108,76 44,76,116 52,83,118 46,81,115 34,72,101 36,74,103 40,80,108 44,78,104 37,42,66 48,42,63 39,46,71 135,155,167 131,152,171 32,49,82 26,35,103 29,30,103 134,119,150 199,162,79 209,163,77 191,154,83 240,215,156 242,219,161 245,222,164 243,219,164 239,215,160 226,191,124 206,170,94 244,219,162 241,215,163 228,199,148 185,146,89 144,76,13 138,60,0 136,59,0 152,73,9 202,157,111 127,61,4 132,64,3 133,68,4 88,52,34 82,53,31 74,53,28 77,53,31 62,40,20
248,219,158 247,219,161 248,220,164 238,223,160 243,223,162 245,219,165 249,216,164 244,221,163 245,222,164 246,223,163 251,226,167 246,224,161 248,224,162 247,225,160 241,222,158 248,224,162 252,228,164 255,231,169 250,226,162 251,227,163 252,228,164 252,229,169 255,227,166 250,225,168 248,223,164 244,222,157 255,223,152 255,220,154 255,196,134 252,188,128 229,161,102 216,136,81 191,105,55 190,100,51 192,105,44 199,121,50 222,155,78 225,171,92 254,208,138 255,229,165 255,227,162 254,227,166 251,227,165 253,220,152 166,75,31 113,55,4 209,126,75 243,210,160 233,207,155 229,203,153 221,200,148 195,175,127 173,152,111 141,117,82 219,196,138 231,212,146 238,216,153 238,215,155 239,217,154 197,168,103 255,217,148 255,220,141 255,216,123 251,215,137 250,225,166 254,229,170 247,223,159 250,226,164 251,229,166 250,228,165 243,224,158 213,120,92 243,82,32 228,105,65 239,196,181 239,214,155 190,155,90 205,168,95 250,221,160 246,223,165 220,208,182 124,107,81 157,111,43 122,149,159 114,157,168 38,73,92 41,81,111 42,82,114 34,77,108 37,79,113 40,78,109 36,55,76 172,125,102 224,151,71 117,109,98 74,90,128 38,40,106 33,39,108 30,41,112 32,38,109 42,43,114 200,163,94 216,166,81 198,159,88 243,215,157 242,219,161 244,221,163 243,219,164 244,218,164 247,212,147 200,162,84 244,219,162 240,216,163 234,208,156 190,154,96 146,81,19 156,73,6 165,83,9 143,67,2 174,125,76 143,73,15 150,78,12 147,74,15 87,49,28 82,53,33 80,54,31 73,49,27 69,47,29
210,174,125 219,183,134 241,208,158 245,209,160 249,218,165 247,221,167 250,221,170 255,222,172 252,226,176 255,233,181 255,234,179 255,237,178 255,232,176 255,230,173 252,224,168 248,219,166 251,226,169 252,230,167 249,227,162 250,228,163 252,230,165 254,229,170 251,232,168 251,228,168 255,214,155 192,135,75 138,69,2 157,71,7 194,101,42 198,99,42 179,76,22 153,42,0 159,41,0 148,30,0 202,95,34 188,98,24 193,105,28 187,97,21 183,99,23 202,139,65 246,205,135 255,223,152 245,226,162 187,142,80 148,29,0 94,26,0 160,42,7 217,176,117 236,207,156 229,203,153 222,201,149 195,175,129 173,149,112 143,119,84 221,198,140 230,208,145 233,210,150 237,214,154 238,214,152 200,170,103 228,189,107 255,220,150 217,170,77 254,221,155 253,226,165 252,228,166 251,227,163 250,226,164 247,224,164 247,224,164 241,222,158 224,150,125 236,86,32 231,97,52 240,197,182 239,217,154 190,157,91 204,167,94 250,221,160 241,225,167 101,116,134 91,116,131 168,126,61 123,133,125 107,130,115 120,123,111 40,73,104 38,75,111 36,75,110 39,78,113 36,69,102 44,53,66 113,78,63 178,106,40 111,78,71 37,46,100 34,35,106 32,38,107 28,39,110 29,38,108 35,40,107 107,74,47 209,163,67 200,161,88 243,215,157 241,216,159 239,216,158 243,219,164 246,220,166 251,217,156 190,151,69 244,219,162 244,220,167 232,206,154 195,164,104 149,85,25 151,67,5 137,54,0 135,58,0 141,91,45 138,68,10 143,71,5 128,55,0 88,50,29 80,51,29 77,51,28 72,48,26 69,47,29
196,158,94 212,154,88 173,137,104 169,140,105 177,139,104 175,139,106 183,144,101 190,144,103 197,152,108 225,182,124 214,171,113 255,200,87 215,153,74 248,190,68 245,215,159 250,226,164 250,227,167 250,227,169 244,224,163 247,227,166 249,229,168 254,227,166 255,228,168 167,93,39 156,41,3 156,37,0 126,13,0 165,31,0 166,40,0 212,106,42 205,101,39 189,82,23 150,37,0 163,43,0 220,118,55 130,21,0 150,28,0 160,36,10 116,23,0 160,41,0 176,92,14 219,160,65 248,228,169 150,92,30 167,20,0 183,112,41 193,72,31 142,73,8 237,205,159 227,206,154 217,196,142 201,179,132 176,153,111 144,119,89 219,196,138 229,207,144 236,212,150 234,210,148 238,219,155 194,98,42 214,148,64 246,208,144 250,213,140 254,232,169 255,226,165 255,228,167 253,229,167 252,228,166 250,226,164 247,225,162 246,222,160 231,189,167 228,79,21 234,81,28 178,141,140 236,216,155 198,165,97 204,164,89 249,222,161 250,221,168 86,121,151 79,120,143 83,123,144 141,117,62 146,150,152 121,155,169 121,157,173 38,81,108 36,83,113 39,84,113 41,84,115 44,73,91 145,93,45 138,106,90 184,133,57 40,42,87 32,38,109 32,36,110 30,36,109 30,36,105 27,33,102 46,38,98 217,166,72 206,169,86 240,216,161 244,221,163 243,220,162 244,219,162 246,221,164 250,219,155 188,149,67 244,219,160 240,219,163 231,210,154 202,170,115 163,105,41 151,65,0 145,61,0 133,60,3 121,69,21 155,84,31 137,61,3 137,61,1 92,49,14 80,51,31 82,53,33 73,46,28 73,48,29
209,166,151 193,160,121 146,138,155 208,179,130 165,155,145 131,149,187 131,138,191 255,190,49 255,195,77 228,187,130 207,188,172 255,205,150 162,143,161 255,215,133 237,211,159 250,225,166 247,224,164 247,227,168 244,227,162 254,232,169 253,226,163 252,225,160 202,128,76 152,24,0 137,28,0 155,31,0 202,90,35 209,109,36 169,50,0 150,50,0 190,86,28 203,90,38 170,70,18 163,62,8 164,66,2 231,137,67 134,36,0 150,72,0 162,33,0 124,25,2 176,46,6 177,90,26 178,98,43 188,119,38 98,19,0 147,77,1 132,50,23 135,65,3 232,208,157 228,209,154 219,195,142 200,178,131 179,156,114 150,123,91 214,191,133 226,203,143 229,207,144 230,211,147 230,213,146 186,136,74 250,217,151 206,152,64 253,227,159 252,230,165 255,228,167 253,229,167 254,230,168 250,227,167 248,224,162 247,225,162 252,225,164 230,189,169 229,80,19 238,81,23 234,196,188 239,221,159 205,172,104 198,160,84 246,219,158 240,216,161 84,100,109 75,118,149 80,121,144 66,104,137 215,182,132 196,154,73 197,173,111 39,46,101 40,77,115 43,82,117 31,78,108 35,82,112 48,71,94 63,97,125 110,98,86 168,134,93 35,40,107 32,36,106 31,35,109 26,35,105 26,32,105 28,31,108 123,89,28 203,164,82 240,216,163 243,219,164 242,219,161 245,222,164 245,220,163 243,216,151 201,159,78 244,219,160 237,216,160 233,209,154 209,179,123 172,116,51 151,63,0 143,60,0 139,63,7 111,56,11 135,63,15 148,72,12 154,78,13 100,51,15 78,47,28 81,52,30 78,52,31 72,47,28
163,132,111 192,171,119 127,139,188 119,138,187 134,140,180 165,151,153 159,142,116 231,152,59 255,186,71 164,133,123 108,63,28 161,150,131 130,148,174 255,203,138 237,217,158 251,227,165 247,225,160 250,223,158 217,173,106 156,96,28 172,101,32 139,73,0 181,94,33 144,26,7 170,28,0 183,67,13 164,43,0 136,33,0 178,49,4 251,208,132 185,107,38 165,82,15 255,220,149 252,225,148 140,73,5 211,111,52 150,48,8 133,45,0 148,29,1 156,40,5 205,108,39 196,100,24 146,38,0 120,36,0 165,45,0 151,35,0 164,80,36 209,165,94 233,212,158 232,206,152 221,197,144 198,176,129 179,156,114 152,126,87 218,195,137 228,205,145 230,208,145 231,209,146 231,207,143 236,212,146 203,157,91 249,220,148 250,228,163 246,224,159 250,226,164 252,228,166 255,235,172 254,232,169 249,227,164 247,223,161 247,222,165 207,120,95 237,76,24 238,81,23 229,188,170 241,222,158 213,180,112 192,152,75 247,218,155 241,217,155 240,219,167 160,129,78 163,124,55 121,110,64 126,127,119 210,156,70 209,174,91 42,40,118 28,40,104 29,44,99 42,76,113 40,82,116 32,76,110 27,70,101 51,73,105 146,103,29 65,47,84 34,35,108 26,35,105 26,35,103 26,32,105 27,33,102 46,37,77 202,159,74 241,213,157 245,220,163 243,220,162 243,220,162 243,217,163 243,216,155 212,173,91 245,217,161 238,217,161 233,209,154 211,183,127 169,118,53 162,78,0 142,65,0 136,60,0 123,63,13 127,63,17 132,55,2 131,66,4 105,47,10 87,56,37 73,46,28 78,53,34 73,48,29
191,144,81 211,171,119 196,154,130 152,124,113 168,135,139 190,153,140 206,173,136 203,170,131 159,131,131 156,142,124 169,138,115 130,138,184 126,143,186 253,190,123 248,220,162 252,206,147 242,174,111 207,132,64 214,124,46 195,102,27 185,88,21 162,64,2 158,57,3 147,46,0 151,35,4 116,13,0 151,43,5 150,41,0 222,130,64 172,92,24 153,77,12 255,215,139 199,125,55 157,79,10 228,155,94 219,172,109 149,81,18 150,81,16 175,123,61 231,202,139 255,221,155 251,214,143 169,121,47 192,132,64 198,130,56 162,33,0 154,72,16 236,210,156 237,213,158 235,206,155 219,195,142 201,179,132 176,153,113 149,125,88 216,192,139 231,209,146 230,208,145 230,208,145 228,206,143 241,212,147 169,123,64 246,219,158 247,225,162 246,224,161 248,223,164 248,223,164 254,230,168 251,229,166 249,227,164 248,224,162 240,216,179 227,87,44 218,84,21 236,83,28 225,184,166 244,220,158 226,193,127 190,151,71 245,216,151 242,219,159 245,220,161 214,198,140 135,155,160 136,161,172 128,154,171 131,111,61 205,172,95 39,37,117 24,34,110 29,38,108 22,37,94 51,79,115 37,77,107 37,82,113 40,71,106 47,35,94 190,143,52 64,43,69 29,38,106 25,36,105 23,31,106 23,34,105 27,32,108 171,134,65 243,215,157 244,220,158 242,219,159 243,220,162 243,218,161 241,216,157 217,178,98 241,213,155 238,217,161 232,208,153 213,184,131 165,115,55 175,91,6 168,88,4 142,64,0 129,63,11 119,59,16 128,53,4 125,60,0 114,54,15 81,52,30 89,58,39 75,48,32 78,53,34
