250,152,0 255,178,22 255,157,0 255,172,19 255,209,112 255,200,140 228,180,135 240,192,186 247,128,102 255,82,23 176,111,88 214,159,130 130,107,106 48,105,209 32,111,196 42,105,202 41,111,203 53,115,206 88,142,224 50,106,219 48,103,198 49,100,203 57,113,203 80,105,199 85,123,208 66,118,214 55,109,193 55,101,183 123,126,185 200,136,163 57,109,207 59,118,205 148,147,193 245,148,95 248,227,171 247,228,164 214,177,94 230,199,137 251,227,165 255,225,156 242,215,154 249,226,166 243,217,163 209,170,97 234,201,133 232,208,155 221,197,146 207,185,136 187,166,125 164,142,106 167,144,104 228,206,143 238,215,157 235,212,152 239,214,155 236,216,155 242,225,156 248,222,152 97,69,67 43,42,113 245,204,132 250,221,168 247,228,164 244,224,174 206,172,131 234,220,195 248,174,53 91,135,139 74,103,94 25,86,89 47,131,142 208,214,187 223,212,166 200,163,92 203,160,73 220,177,101 185,146,75 194,152,69 205,162,75 185,143,60 201,164,93 251,216,149 231,201,134 221,193,125 250,221,156 226,190,114 157,127,60 114,66,19 219,151,88 232,147,76 216,147,80 104,60,30 109,77,35 245,220,163 245,222,164 246,212,138 195,149,53 217,180,95 246,220,166 245,217,161 202,163,94 218,176,97 185,144,56 196,153,66 214,176,100 248,212,150 186,147,65 203,159,79 251,220,167 241,215,163 228,199,150 200,159,112 170,105,48 142,69,8 156,81,13 164,89,17 164,89,17 167,118,80 129,70,11 121,62,14 81,45,25 60,45,25 59,39,30 59,42,32 52,37,26 54,39,28 50,35,26 71,55,49
255,160,1 255,159,3 255,149,0 255,182,20 255,180,32 255,181,43 255,177,36 255,182,36 231,141,119 216,122,104 207,113,88 107,149,195 61,107,201 50,109,221 254,117,102 52,107,200 42,112,209 42,115,211 43,113,210 250,125,106 47,114,227 47,111,221 47,109,213 101,99,168 98,113,199 48,115,230 46,111,212 45,110,213 42,109,216 56,106,214 67,112,213 62,112,218 112,154,231 173,182,184 246,217,166 245,223,160 211,174,91 226,197,134 248,223,164 251,221,152 240,213,152 245,222,162 239,213,159 212,175,102 232,199,131 233,209,156 223,199,148 206,184,137 190,166,129 164,142,104 160,137,97 235,213,148 236,213,153 236,214,151 239,214,155 240,220,159 244,227,158 248,222,152 99,71,71 36,37,110 228,191,122 250,221,168 247,225,160 253,228,169 254,231,173 255,228,167 244,226,196 250,222,164 46,94,75 42,93,95 93,111,94 61,122,125 250,216,155 199,165,93 211,168,81 190,149,63 200,156,78 193,146,65 185,141,61 203,163,86 190,154,78 212,176,100 187,148,66 206,164,83 200,161,81 215,176,96 188,146,65 158,124,79 212,146,73 219,146,64 189,130,73 108,69,39 103,71,29 190,156,93 225,190,125 192,150,67 193,146,55 239,200,120 188,149,78 211,170,100 196,159,88 250,210,135 231,188,103 194,148,62 184,144,53 212,170,89 190,148,69 203,161,78 247,217,159 237,211,159 229,200,151 208,167,120 170,111,54 141,71,9 153,75,4 164,89,17 167,90,16 191,147,109 123,64,7 134,76,23 101,62,32 65,46,30 61,42,28 58,41,31 55,38,28 52,35,25 51,34,26 72,54,49
255,165,17 255,145,0 255,166,9 255,156,0 255,152,0 255,175,11 255,157,0 255,182,26 216,134,44 255,173,11 128,161,236 103,150,223 61,111,208 59,113,213 58,115,214 44,113,217 78,116,197 64,112,221 44,116,215 104,162,240 51,119,219 108,140,220 51,119,226 54,108,192 51,117,215 53,125,226 207,221,242 53,114,225 44,107,221 44,109,212 194,189,146 255,241,124 102,157,252 139,173,230 233,211,133 250,228,161 211,175,99 225,195,128 247,225,162 251,221,154 230,201,138 243,219,164 240,217,157 208,172,96 227,198,126 233,209,156 223,202,150 207,185,136 191,167,130 168,147,106 156,132,95 230,208,145 237,215,152 237,213,151 237,215,150 240,221,157 242,223,159 250,221,158 88,64,68 32,40,99 228,194,160 248,227,175 245,223,158 250,228,165 250,231,167 251,228,168 247,227,166 142,119,88 96,75,50 141,125,123 148,126,81 241,210,148 249,219,150 204,172,101 219,177,94 226,183,98 197,155,72 191,147,67 207,163,85 220,178,97 210,168,87 201,159,80 225,185,110 196,154,75 203,162,76 207,164,79 192,155,63 132,103,54 81,82,74 80,87,110 54,76,106 235,218,190 238,208,166 199,159,84 251,211,147 213,170,85 199,153,69 220,176,96 197,154,78 206,166,89 194,155,75 209,167,86 183,141,58 227,184,99 199,154,65 188,146,56 193,148,59 212,168,86 248,218,151 234,208,154 226,197,148 210,174,123 170,116,55 153,81,15 163,87,8 152,79,4 161,87,15 196,154,112 135,75,21 119,58,11 109,60,20 69,46,31 64,45,31 56,39,29 54,39,28 52,37,26 51,34,24 70,53,45
223,207,124 222,205,125 224,208,125 228,209,127 232,211,130 234,214,128 235,212,127 235,208,143 233,207,127 240,210,123 228,214,130 230,211,127 230,214,129 232,219,130 235,217,126 213,211,153 253,195,92 255,235,108 48,110,212 56,106,201 61,102,195 255,244,100 231,207,170 58,109,201 54,116,211 57,114,220 255,220,95 121,114,98 39,108,208 43,107,215 68,109,204 108,110,95 76,122,200 63,115,198 225,205,128 244,220,154 212,175,102 217,187,120 247,223,161 248,217,153 237,206,144 245,221,168 242,219,161 211,173,97 222,189,121 231,207,154 227,206,152 211,186,140 190,167,127 166,144,106 148,124,87 230,208,145 236,214,151 237,213,151 236,214,151 237,218,152 241,222,158 250,221,158 87,68,75 34,41,96 203,174,152 249,229,179 251,229,166 251,229,166 251,229,166 248,229,165 251,227,165 255,243,197 104,92,82 35,105,109 166,100,48 172,129,84 236,215,161 214,185,113 215,171,93 185,141,61 189,147,66 248,204,126 182,138,58 209,165,83 228,182,98 186,139,58 240,205,140 181,141,66 209,167,84 160,133,86 68,62,94 119,125,128 56,79,104 56,86,108 50,53,71 150,128,92 146,123,81 170,135,68 228,188,113 197,153,73 192,146,62 222,175,94 217,175,94 233,190,116 221,179,100 188,144,62 196,152,70 224,177,96 213,167,83 207,161,77 194,146,60 217,170,89 243,210,142 239,210,157 224,195,144 210,174,123 173,122,57 178,107,36 159,78,0 150,76,1 141,66,1 173,132,87 126,66,14 119,58,11 129,79,35 73,48,31 66,45,32 57,41,26 55,41,27 55,40,29 52,36,23 71,54,46
230,211,129 230,210,131 227,205,127 230,208,132 230,213,133 230,213,135 233,213,136 226,204,126 225,204,121 228,208,131 228,207,137 226,204,126 229,213,130 229,213,130 229,209,132 225,206,122 106,128,187 121,156,217 53,113,216 102,157,225 89,153,232 74,121,208 116,147,203 50,103,192 58,111,216 51,117,213 56,114,215 62,120,212 46,108,212 40,108,215 49,109,212 46,111,212 55,110,207 46,107,180 44,68,115 252,225,178 219,174,99 213,183,114 244,221,161 248,219,154 231,200,136 247,223,168 240,217,159 217,179,103 220,188,117 232,208,155 224,203,149 209,188,136 191,170,127 168,146,110 137,113,78 230,207,147 236,214,151 236,212,150 238,215,155 241,216,157 240,220,159 246,222,160 89,71,80 31,38,102 138,113,136 250,231,163 251,229,162 250,227,167 250,228,165 251,229,166 252,225,164 247,218,155 53,118,133 31,103,109 218,149,84 199,160,117 177,158,144 229,197,151 214,172,91 220,175,100 202,161,75 184,143,57 210,168,85 229,186,101 190,146,64 191,149,68 242,215,150 183,147,69 179,148,86 81,86,92 70,96,113 159,140,113 116,124,140 57,58,90 144,118,77 102,127,149 67,96,112 102,99,103 180,138,57 204,162,79 226,183,96 188,147,61 192,154,67 242,217,142 185,146,73 202,161,75 184,141,56 209,168,82 217,176,90 188,142,56 197,150,61 220,173,92 240,202,136 237,212,155 225,196,143 209,176,124 178,126,66 180,114,41 193,110,25 154,81,6 139,62,6 153,111,59 117,58,12 123,59,13 120,72,27 75,43,27 69,47,29 62,42,24 60,41,27 52,36,23 51,35,22 69,52,44
148,141,151 165,158,158 179,173,166 183,179,169 197,192,180 196,191,177 194,190,171 198,191,173 198,191,175 201,190,171 196,187,172 192,188,169 185,181,162 185,179,170 162,156,147 161,157,147 132,148,198 48,99,202 44,111,202 115,126,193 44,100,211 53,103,198 42,104,208 82,111,181 136,117,172 58,123,224 49,121,222 55,113,212 132,126,203 207,125,137 51,113,217 45,114,209 44,111,204 67,120,198 89,139,207 240,223,188 215,176,105 207,178,106 246,221,162 247,218,153 227,199,131 245,222,164 240,217,159 211,170,98 220,188,115 233,207,157 222,198,145 212,188,137 191,170,127 171,149,113 135,111,74 228,204,149 230,206,142 236,212,150 240,218,155 243,216,153 243,221,158 249,223,155 79,64,84 32,43,114 112,94,135 255,236,166 253,231,164 249,227,164 248,228,167 250,228,165 252,228,166 246,222,169 77,113,98 45,92,95 196,170,147 175,166,135 142,156,166 131,163,162 118,119,107 185,149,59 202,155,74 184,141,54 224,187,104 246,210,148 249,219,161 245,217,161 238,209,137 237,221,167 77,80,72 62,87,111 88,113,135 83,109,128 93,111,126 84,115,130 113,109,101 94,122,145 81,113,139 86,116,138 141,117,64 214,170,88 199,162,79 182,145,64 195,157,81 242,214,146 204,166,102 198,162,84 192,150,69 191,145,59 226,179,90 188,143,54 192,147,58 213,166,85 225,188,119 241,213,157 227,196,143 207,175,120 178,128,68 166,103,29 175,92,5 170,96,19 150,74,11 132,87,41 112,57,14 117,53,9 109,56,13 80,46,28 68,46,26 63,43,25 62,41,28 57,41,28 52,36,23 65,48,40
11,28,91 18,28,93 11,24,95 9,22,89 14,26,90 10,29,89 11,27,104 10,26,96 11,27,93 13,26,93 19,25,94 18,29,98 14,27,98 8,29,95 7,29,101 12,27,84 20,39,99 95,127,194 58,107,211 182,152,183 44,106,210 94,140,230 56,114,213 96,130,198 114,135,214 54,119,224 55,116,216 52,117,200 46,108,210 48,109,209 47,113,211 40,112,223 50,107,230 97,151,235 216,217,220 224,223,216 211,175,99 212,178,108 247,223,161 250,223,162 231,202,137 243,223,164 240,215,158 209,170,101 220,189,111 232,208,153 226,202,149 212,188,137 193,170,130 171,149,111 131,107,70 226,202,147 231,208,148 237,215,150 237,214,154 238,213,154 248,222,168 251,221,152 73,55,92 29,36,120 69,68,132 255,228,144 250,226,160 246,224,161 250,227,167 253,231,168 254,232,169 207,185,140 247,228,191 28,94,106 170,123,112 235,216,161 244,223,169 154,137,98 136,158,160 131,158,168 130,126,107 215,190,115 232,178,101 218,182,94 206,169,88 194,152,71 183,155,87 78,87,100 48,81,102 50,80,102 52,75,98 91,121,141 88,120,146 91,123,149 49,78,96 83,113,133 81,116,139 79,116,136 96,106,103 189,147,64 225,191,117 250,217,151 241,210,146 230,207,138 251,223,155 239,212,147 253,221,150 201,158,82 186,141,52 192,147,56 190,143,54 214,167,88 222,183,114 242,214,158 229,200,149 213,176,121 181,130,73 173,110,43 173,93,7 157,79,1 130,54,0 121,71,27 111,54,12 134,77,17 127,72,16 83,45,26 68,48,28 63,43,23 62,41,26 58,42,27 53,37,24 58,41,31
120,112,120 120,134,175 121,138,181 123,144,183 36,45,138 77,44,65 11,44,115 8,51,90 12,50,90 53,85,125 119,141,184 119,140,186 111,124,170 103,68,83 128,136,182 123,138,183 124,139,182 129,154,205 49,115,211 46,111,212 56,111,186 118,123,117 72,115,198 102,156,240 52,123,208 50,118,222 255,234,144 75,111,195 41,114,221 44,113,215 74,112,184 255,216,78 49,108,197 87,139,233 246,226,147 223,217,192 214,176,100 203,169,97 251,227,165 254,226,168 230,199,135 245,220,163 241,215,161 205,167,101 213,176,103 230,206,151 224,198,146 216,192,141 193,170,130 172,148,111 129,105,68 227,206,150 231,208,148 236,214,151 233,211,148 238,216,153 245,220,161 248,216,141 70,46,91 41,36,106 45,52,132 255,210,119 254,230,166 250,226,162 248,224,162 246,224,161 251,229,166 242,221,167 104,104,63 20,93,99 189,133,127 247,226,170 243,219,157 240,213,152 189,152,81 139,146,128 118,144,150 127,158,164 104,101,75 172,145,100 122,87,22 122,88,43 64,92,126 44,84,103 46,80,108 50,78,101 51,74,99 73,103,127 90,122,148 88,121,144 49,79,99 78,111,132 84,119,140 78,118,139 91,120,149 188,149,65 206,168,81 214,177,92 210,166,84 199,153,67 199,153,67 189,147,64 206,167,87 212,170,87 226,183,96 196,154,64 190,145,56 188,142,56 214,175,102 245,217,161 231,205,153 216,184,129 188,140,86 172,111,48 158,77,0 160,78,4 131,54,0 132,76,29 120,61,13 147,84,17 134,76,12 88,46,22 70,48,30 62,41,26 67,46,31 62,43,29 57,41,26 49,33,18
117,115,137 115,139,186 117,149,187 122,137,180 43,54,114 174,154,147 26,49,116 0,54,81 5,54,86 74,109,143 132,153,190 120,138,176 118,129,187 211,150,62 114,139,190 119,136,179 129,142,188 122,136,184 57,105,194 48,116,216 97,156,241 252,223,133 206,194,155 106,158,241 44,112,216 62,124,215 255,236,168 125,119,83 52,110,211 43,111,211 63,114,202 226,212,194 95,118,174 130,160,198 232,228,168 213,205,171 214,178,100 200,168,95 251,228,168 255,226,163 221,193,123 249,226,168 241,215,161 203,165,99 214,180,106 230,211,154 228,204,151 216,192,141 192,169,127 172,150,112 128,104,69 228,205,147 236,213,153 235,212,152 234,210,148 242,215,152 239,222,157 243,216,151 221,177,110 232,188,108 109,69,44 206,160,101 254,227,164 249,227,164 250,226,164 246,224,161 252,225,162 251,227,165 239,221,159 144,113,103 244,201,186 236,216,170 240,220,161 248,221,156 183,143,66 189,151,64 127,111,57 132,151,161 151,131,85 82,119,141 88,107,117 154,116,68 54,87,110 59,82,105 72,66,61 60,52,96 51,71,99 62,94,120 79,114,135 86,121,142 78,111,130 41,74,95 69,102,123 87,122,143 86,118,144 103,108,118 184,147,78 219,177,96 194,149,60 211,167,87 208,171,90 217,171,87 189,146,59 188,145,60 214,172,89 182,141,55 214,168,82 194,148,64 212,172,97 244,214,158 233,204,153 219,188,137 190,147,91 171,113,47 194,113,32 170,92,12 171,93,24 152,87,30 135,80,26 137,72,12 147,85,27 95,51,11 65,45,27 70,47,32 63,41,23 61,40,25 55,39,24 52,36,21
176,130,64 182,140,102 132,139,176 119,135,183 20,44,120 26,42,121 9,43,109 1,53,81 7,54,82 86,119,161 132,152,196 50,60,134 52,62,136 244,156,47 169,120,84 119,129,165 123,138,183 123,138,183 62,108,190 47,118,210 85,142,223 93,121,173 176,170,147 95,144,230 53,114,214 58,116,215 72,115,185 84,119,180 50,115,216 51,119,223 62,116,216 115,145,224 213,222,203 230,227,162 234,231,178 219,214,163 209,176,97 199,170,96 249,229,168 253,226,163 215,185,116 248,228,169 240,216,161 203,166,97 216,182,108 229,210,153 230,206,153 216,192,141 193,170,128 172,150,112 128,104,71 226,203,145 237,214,154 235,212,152 238,213,154 239,215,153 240,202,136 169,120,55 254,221,155 255,223,164 255,231,131 176,124,64 252,224,156 248,224,162 252,225,162 248,224,162 252,225,162 245,220,161 250,225,168 200,101,89 253,222,199 203,180,138 240,219,163 250,221,158 186,147,67 201,156,65 224,196,126 203,202,177 188,157,95 83,120,142 85,117,145 117,115,97 94,85,66 106,99,83 175,141,71 69,59,90 53,71,99 62,94,120 81,116,137 83,118,139 82,115,134 55,88,109 38,71,92 55,88,109 47,81,107 49,68,99 89,70,31 204,162,81 216,174,91 194,157,74 245,214,152 189,145,65 224,179,90 196,152,72 237,199,123 205,167,91 181,139,58 219,173,89 200,160,85 248,218,162 232,206,154 220,189,138 190,147,91 158,102,37 158,77,0 168,87,6 160,83,9 139,74,14 149,94,40 125,59,7 116,54,0 96,50,9 80,60,40 71,48,33 70,47,32 62,41,26 59,43,28 52,36,23
109,120,191 127,141,193 122,146,195 124,138,179 32,66,103 0,51,88 5,47,97 100,95,134 37,47,121 111,131,186 125,135,180 166,112,53 168,106,25 63,47,114 122,132,195 125,143,183 127,142,185 128,142,183 93,132,199 66,124,220 57,108,211 234,235,196 247,230,161 218,231,204 229,227,167 231,226,153 242,225,156 239,231,168 236,222,166 235,223,166 240,223,158 240,226,158 244,227,162 237,229,164 232,233,194 217,214,201 206,167,96 191,159,84 253,230,170 255,226,164 213,183,114 246,221,164 242,218,163 200,160,94 219,182,111 232,208,155 230,206,155 217,193,142 196,173,131 175,153,115 128,104,69 229,206,148 233,210,150 239,214,155 238,216,153 243,214,151 212,99,47 204,109,44 230,190,124 248,225,156 248,225,154 255,236,122 255,235,154 250,226,164 248,224,162 246,224,161 250,228,165 246,221,164 239,222,175 227,93,48 240,226,201 176,134,110 237,218,154 247,223,161 203,165,89 209,170,101 247,222,165 246,221,162 251,216,160 68,103,124 96,119,142 83,107,136 227,180,99 230,179,101 202,160,81 76,60,89 47,59,92 67,95,120 85,116,133 84,117,136 88,121,140 91,126,149 48,78,100 87,106,137 40,62,94 40,78,111 64,74,90 97,78,53 210,166,88 201,154,73 199,157,76 212,168,86 192,150,69 239,205,142 243,216,155 240,214,160 205,173,100 190,148,69 196,157,77 247,212,156 232,206,152 222,191,140 199,156,100 162,105,45 154,75,2 177,96,19 177,98,23 146,76,14 152,99,46 126,56,7 116,50,0 100,49,10 76,55,30 68,46,28 74,49,32 71,48,33 59,40,24 53,37,22
111,124,170 124,140,180 122,137,180 122,139,184 120,147,186 8,53,82 8,43,95 62,39,36 97,117,172 117,137,179 122,139,182 120,141,176 129,125,136 50,43,94 120,133,177 124,141,184 120,140,182 128,145,190 110,147,194 255,150,125 179,200,235 224,218,172 231,229,171 239,225,159 240,226,160 242,228,160 242,228,158 248,231,166 247,229,167 247,230,165 246,229,160 247,230,163 243,226,159 239,227,161 167,168,158 217,216,209 210,170,95 196,160,84 253,226,165 255,226,160 219,184,119 252,225,162 241,221,162 203,162,94 215,177,101 231,202,149 226,205,149 214,193,139 196,173,131 177,153,118 123,99,62 222,199,141 230,211,147 236,214,151 236,214,149 240,213,148 232,186,116 243,202,134 254,222,151 246,210,132 248,217,157 255,223,137 255,227,130 249,227,162 250,228,163 249,227,164 248,224,162 240,228,160 215,200,162 245,89,40 233,230,188 196,102,84 243,217,163 246,220,166 206,168,90 251,221,152 248,227,171 247,224,164 244,224,165 236,215,159 245,221,166 247,218,155 188,144,62 191,149,66 226,192,118 72,66,91 44,49,96 71,92,111 46,65,84 93,124,141 86,123,143 79,115,140 87,116,143 37,48,90 37,41,95 45,70,110 185,146,75 131,95,35 130,121,113 196,156,81 193,148,57 188,149,67 209,180,108 243,220,162 246,221,164 240,217,159 247,222,163 209,175,105 199,160,78 241,206,150 236,211,154 223,190,138 197,154,98 166,112,53 152,74,5 145,62,0 148,68,0 149,74,9 185,138,88 133,59,7 128,57,15 110,52,17 79,53,28 72,50,30 68,45,30 63,43,25 63,42,31 60,41,29
82,94,145 124,136,187 126,141,184 123,136,180 126,143,188 107,139,179 9,49,99 29,50,118 125,136,176 127,140,184 127,143,179 129,143,191 124,117,156 50,51,110 125,139,180 124,140,180 128,143,186 129,145,185 207,210,198 224,224,165 250,228,154 238,232,166 227,222,181 242,230,164 241,232,172 234,227,166 237,227,156 240,228,160 238,226,160 239,225,159 240,228,162 232,223,176 177,174,159 147,152,158 127,138,176 166,164,184 129,103,64 94,75,50 91,78,71 81,68,61 76,61,52 91,75,69 86,76,66 83,67,50 131,107,74 231,207,152 226,200,146 215,191,138 196,174,127 176,154,118 125,101,66 223,199,144 233,211,148 237,213,151 240,213,152 240,213,150 242,214,146 218,187,123 242,213,148 201,128,28 255,202,112 255,223,142 255,213,123 248,229,163 247,225,162 249,227,164 252,224,166 240,222,160 194,171,140 239,86,33 225,223,190 218,100,56 244,219,162 238,213,156 209,172,91 247,214,146 247,226,172 246,223,165 245,222,164 238,217,165 245,219,165 248,218,160 195,151,69 188,147,61 238,205,128 72,67,94 39,49,96 88,111,134 58,67,92 85,106,127 83,120,142 67,99,127 36,52,90 40,42,94 41,43,109 124,89,64 104,116,122 73,118,147 82,123,146 186,156,87 223,176,97 217,175,94 245,218,155 241,216,159 244,220,165 242,222,163 241,221,162 250,220,162 203,163,86 236,202,143 240,212,156 226,195,142 201,160,103 168,116,56 152,75,1 162,81,4 159,82,8 150,72,1 211,166,120 127,59,0 139,70,16 121,60,15 74,48,25 70,49,26 71,48,33 69,49,31 68,47,34 57,38,26
120,136,176 122,137,180 120,136,176 119,135,173 127,141,182 121,143,186 69,88,137 124,140,188 120,137,182 118,137,184 128,144,192 134,147,193 132,143,185 125,136,176 121,137,175 122,140,178 137,144,156 221,223,177 240,224,150 228,211,146 236,228,163 233,228,177 210,208,179 224,226,200 169,167,205 134,143,168 151,156,180 131,136,162 98,102,133 78,80,121 54,55,128 43,45,113 40,34,111 18,20,102 15,33,118 9,28,104 26,29,92 51,21,62 87,28,21 13,29,79 11,25,75 16,26,91 74,21,36 58,17,26 66,60,104 230,206,153 226,204,157 215,193,144 196,174,129 177,154,114 124,100,65 221,197,142 231,209,146 233,214,150 235,215,154 244,222,155 208,101,31 206,136,60 251,216,151 251,185,81 255,208,107 255,219,136 255,219,136 247,225,162 253,231,168 252,229,169 251,228,168 245,223,160 181,144,120 241,79,29 214,197,189 235,95,47 238,217,161 240,217,157 216,176,101 242,208,138 247,221,167 247,224,166 241,221,162 240,216,161 243,215,159 249,222,159 199,155,75 183,138,47 232,194,116 63,63,91 35,50,84 61,75,96 93,110,130 26,43,65 89,115,134 82,100,126 43,50,105 39,40,99 38,44,102 48,42,67 139,106,54 129,99,53 123,104,92 196,163,97 216,169,78 199,156,71 247,220,155 241,221,162 241,221,162 243,220,162 243,220,160 247,219,163 213,171,92 232,198,135 241,215,161 228,197,144 201,162,103 166,116,56 163,89,14 168,87,8 152,74,0 166,87,12 206,165,120 137,68,12 138,69,4 147,82,18 82,51,32 81,59,39 77,56,33 70,50,30 66,46,28 57,41,26
10,23,108 12,27,111 19,29,115 28,30,112 30,27,112 27,27,121 20,34,116 19,36,108 19,34,109 22,33,112 30,34,119 26,29,117 21,32,111 20,31,114 13,28,112 13,27,109 33,30,104 58,42,125 48,47,109 43,42,125 36,39,118 32,39,119 26,32,103 40,20,82 63,26,84 66,30,38 25,28,77 6,25,72 3,29,66 11,34,68 156,59,0 56,46,77 191,105,32 15,37,49 8,38,60 5,43,58 36,42,63 195,118,65 255,122,30 3,39,43 9,35,43 22,50,84 170,56,0 205,81,0 55,71,71 230,211,156 225,200,152 214,193,141 196,174,129 176,153,113 130,103,67 223,199,144 230,208,145 231,209,146 239,217,152 242,213,150 195,116,41 217,163,75 233,190,116 241,222,165 255,204,109 255,215,121 255,219,140 250,226,164 251,229,166 251,227,165 251,226,167 246,222,158 172,138,116 246,80,23 183,124,119 222,90,33 239,218,175 240,217,157 215,175,100 222,185,112 248,223,166 246,223,163 242,219,161 238,215,157 246,219,158 249,220,157 209,166,90 192,147,58 213,184,110 43,60,80 78,111,130 91,111,137 39,74,95 47,80,103 49,56,79 41,64,87 41,45,97 40,41,91 44,50,92 114,139,163 124,159,180 117,138,147 164,135,84 203,175,107 207,162,71 190,142,56 242,213,148 242,219,161 242,222,163 246,221,164 243,217,163 244,219,162 212,172,95 216,181,114 239,215,160 235,206,153 212,173,114 174,127,66 148,77,4 144,65,0 148,69,0 147,69,2 195,152,107 128,61,9 132,65,0 147,83,16 92,55,29 72,48,26 72,51,26 69,50,25 67,47,29 60,41,25
0,41,53 1,36,55 9,35,41 254,143,26 64,41,70 219,136,44 0,41,55 2,39,59 5,36,51 18,43,56 255,147,33 81,61,73 67,29,12 4,40,54 6,41,52 0,46,49 56,31,43 255,161,16 65,58,56 71,38,13 2,37,56 8,41,60 9,38,54 69,28,8 63,41,76 255,157,42 23,33,53 13,31,55 15,33,61 14,29,61 103,42,26 57,54,108 144,92,98 54,46,83 51,44,72 61,57,79 74,60,86 83,62,58 114,91,78 121,103,84 109,96,73 109,94,72 123,96,80 96,62,58 78,61,51 229,208,152 231,205,155 218,193,145 196,174,129 179,156,116 129,105,70 222,198,145 231,207,145 233,210,150 238,216,153 240,216,154 254,219,152 193,156,85 237,166,77 229,180,92 255,207,116 254,202,102 255,220,158 248,223,166 249,230,166 246,224,161 247,228,164 246,222,160 195,172,141 241,89,29 204,110,92 224,87,43 239,221,159 244,220,158 213,174,101 213,175,99 248,222,168 244,221,161 240,220,159 240,219,163 240,220,159 243,223,164 209,170,88 181,138,82 98,117,138 79,116,136 65,100,123 39,73,101 42,77,107 43,76,107 33,44,71 90,111,132 36,52,81 35,43,75 89,108,127 126,153,167 84,104,130 36,49,93 73,65,100 220,194,140 192,147,58 192,146,60 237,207,140 240,215,156 244,221,163 243,220,162 240,216,161 242,218,163 213,174,101 216,182,112 240,219,165 239,210,159 217,180,125 180,137,77 139,71,10 143,67,4 144,66,0 135,59,0 154,109,61 121,54,6 126,56,0 150,81,16 86,51,26 80,54,33 78,57,34 69,48,25 70,45,26 62,40,20
32,42,76 37,42,77 40,32,76 159,109,105 55,57,102 129,90,101 32,36,78 28,36,84 33,34,84 35,34,69 172,115,112 65,50,99 58,31,66 30,37,74 34,44,80 32,44,95 50,42,86 157,105,102 64,46,71 64,50,67 40,43,61 47,50,61 68,51,73 83,64,68 91,77,79 94,89,88 133,119,94 172,157,121 217,202,155 243,225,163 244,230,174 255,228,158 248,229,161 251,229,164 252,225,164 254,229,172 249,230,164 242,228,158 243,227,155 250,228,165 245,219,165 241,220,164 244,225,159 243,218,159 229,210,153 234,207,160 231,205,155 217,193,142 198,176,129 179,156,116 134,107,71 222,198,145 230,205,146 233,210,150 238,213,154 242,220,157 182,155,94 247,214,148 231,152,61 255,223,144 255,219,105 255,207,116 252,221,161 250,225,166 246,224,161 247,225,162 247,223,161 246,222,160 213,200,166 239,89,33 201,86,64 213,90,59 239,215,153 242,219,159 206,169,98 201,165,89 248,222,168 244,222,159 242,218,163 238,217,161 233,214,159 235,214,158 177,147,105 47,74,113 48,83,106 51,84,115 42,77,107 39,74,104 43,81,112 41,81,109 48,66,90 50,41,63 51,49,69 101,119,134 129,153,171 50,68,104 33,44,104 26,35,103 43,41,108 231,211,179 186,144,54 191,145,59 219,185,122 241,216,157 244,221,163 240,217,159 244,219,162 240,216,161 203,164,95 214,177,106 243,219,164 240,216,163 220,184,133 193,152,95 141,77,15 142,66,1 134,58,0 151,73,4 130,81,30 124,59,4 133,60,0 143,74,9 90,50,25 79,52,34 76,55,30 76,55,32 70,45,26 64,42,22
243,223,162 242,224,162 239,223,165 243,225,163 253,231,168 250,226,160 246,222,158 249,221,163 245,224,168 245,224,168 241,223,163 248,229,165 250,229,173 250,232,172 252,230,167 249,226,166 249,228,172 254,230,175 247,219,163 250,226,162 250,226,162 249,227,164 251,229,164 248,221,156 253,226,161 255,224,163 255,219,155 255,215,152 255,217,153 255,218,150 255,220,151 255,217,148 255,215,143 255,210,136 255,225,152 253,226,163 250,231,167 250,231,165 252,228,166 251,229,162 255,214,147 224,156,97 181,116,59 255,208,149 243,212,161 239,210,157 226,205,151 218,199,146 195,175,129 178,155,115 135,111,76 219,195,144 230,211,147 238,216,153 238,216,153 240,218,153 198,165,99 250,217,151 254,219,154 230,183,102 229,176,79 254,226,158 250,227,167 253,228,169 249,227,164 251,229,166 250,228,165 249,226,166 235,218,169 223,85,46 229,87,33 188,105,90 237,214,154 239,214,155 198,161,90 196,158,80 249,221,163 248,221,158 239,224,184 177,132,57 111,107,90 128,155,169 121,153,165 33,72,98 39,81,115 36,81,112 42,82,114 44,79,111 47,80,111 47,69,99 57,38,45 224,156,95 199,128,73 131,154,177 34,41,96 35,40,107 32,40,115 30,38,113 31,35,105 80,64,118 187,146,58 196,148,62 204,172,101 240,218,155 242,219,161 244,221,163 245,220,163 246,222,167 191,157,87 208,169,96 243,219,164 242,218,165 227,195,140 191,155,97 149,88,25 144,64,0 157,78,5 175,100,28 125,72,17 139,74,17 146,70,7 140,64,6 101,55,16 81,57,35 80,54,33 77,53,31 74,53,30 66,46,28
