230,211,129 226,207,125 229,207,131 230,213,133 232,212,137 228,208,131 225,204,121 228,208,133 229,207,129 229,213,130 228,211,131 234,205,133 106,128,187 104,122,162 90,145,213 89,153,232 91,128,193 50,109,196 58,111,216 61,124,221 64,122,214 46,108,212 49,109,212 43,112,216 55,110,207 101,160,245 224,197,150 219,174,99 244,222,157 246,222,160 231,200,136 245,224,170 200,162,86 220,188,117 228,207,153 215,191,140 191,170,127 152,128,95 224,201,141 236,214,151 237,215,152 240,217,157 240,220,159 239,200,118 31,38,102 138,113,136 252,227,170 250,226,164 250,228,165 249,226,166 251,222,159 53,118,133 95,85,73 192,121,52 177,158,144 217,178,107 214,169,94 202,161,75 201,160,74 210,167,82 190,146,64 225,193,111 216,180,102 179,148,86 80,106,123 121,126,122 116,124,140 65,53,65 95,120,142 67,96,112 134,114,55 220,178,97 226,183,96 219,178,92 227,202,127 185,146,73 212,169,84 218,175,90 217,176,90 201,155,69 219,172,91 240,202,136 232,203,150 213,184,131 178,126,66 210,133,46 161,88,13 139,62,6 135,85,39 122,58,14 120,72,27 66,45,32 63,43,25 60,41,27 51,37,23 52,35,25
60,53,63 70,61,53 71,67,57 86,81,69 89,85,68 89,82,64 81,74,58 85,76,59 83,79,60 75,71,52 75,69,62 65,61,55 37,53,103 42,107,208 103,114,181 47,103,214 45,116,224 47,113,211 167,148,203 51,125,214 52,110,209 134,128,205 54,107,216 46,111,214 49,116,209 55,118,215 193,176,141 214,175,104 245,223,156 244,220,158 226,198,130 244,223,169 202,161,89 218,186,113 228,204,151 212,188,135 191,170,127 150,126,91 223,199,144 233,209,145 236,214,151 238,216,153 243,221,158 239,201,123 28,39,110 103,85,126 255,232,175 251,227,165 248,228,167 253,230,170 250,226,173 109,145,130 101,79,82 237,219,175 117,131,141 138,162,164 171,135,45 233,186,105 187,149,62 222,183,110 252,222,164 245,219,151 238,222,168 78,81,73 60,80,106 87,116,134 102,120,135 111,113,98 91,119,142 82,114,140 102,113,126 210,166,84 215,178,95 227,189,113 233,205,137 239,201,137 217,179,101 220,178,95 194,147,58 198,153,64 194,147,66 222,185,116 236,207,154 212,181,128 179,129,69 184,107,22 154,80,3 138,62,0 169,124,80 114,52,10 110,57,14 69,48,35 67,47,29 60,39,26 56,40,27 51,34,24
123,134,176 122,136,188 113,132,183 104,124,177 109,137,189 97,126,183 91,119,169 104,124,177 111,127,177 109,122,168 117,132,177 120,141,180 120,140,184 54,104,199 63,110,208 51,113,190 113,154,238 49,105,213 40,124,223 51,125,214 55,122,231 40,113,218 43,112,209 85,114,182 42,108,225 193,213,216 166,166,150 212,176,100 252,225,162 245,226,160 228,199,134 245,221,166 204,166,100 218,184,110 230,204,152 214,190,137 193,170,130 153,129,94 224,200,147 230,207,147 237,214,154 237,215,152 245,220,163 215,185,118 33,38,114 52,56,130 255,231,158 247,223,161 246,224,161 251,229,166 253,234,181 200,195,156 91,90,95 250,222,184 242,222,161 175,156,99 124,155,161 127,156,172 159,133,83 219,179,104 191,148,63 172,151,108 54,84,104 46,82,109 53,78,102 82,110,133 92,121,148 91,121,143 83,113,135 82,115,136 79,119,140 170,149,93 220,184,106 212,179,102 195,157,68 208,170,83 245,211,137 236,199,126 186,143,56 184,139,48 195,149,65 218,179,108 237,211,157 221,190,139 185,137,81 172,99,19 180,98,24 153,77,17 197,159,113 131,65,10 127,70,10 77,51,41 66,46,28 67,46,31 58,42,27 48,32,19
117,115,137 124,148,197 121,136,179 43,54,114 58,59,120 4,54,83 5,54,86 126,148,189 125,143,181 118,129,187 104,129,184 122,142,199 129,142,188 112,138,200 44,112,212 97,156,241 255,243,86 80,117,196 44,112,216 83,120,187 181,175,139 52,110,211 43,112,209 169,190,240 95,118,174 204,212,198 217,209,175 214,178,100 252,224,168 248,230,168 221,193,123 243,222,166 209,171,105 214,180,106 230,206,151 217,193,140 192,169,127 156,132,97 221,198,140 236,213,153 232,209,149 238,214,152 239,222,157 193,154,85 255,211,131 109,69,44 255,232,147 247,227,166 250,226,164 250,226,164 248,224,162 239,221,159 81,84,60 206,148,138 240,220,161 199,165,95 188,150,63 127,111,57 115,144,160 131,113,69 88,107,117 90,71,59 58,81,104 72,66,61 47,54,109 80,108,129 79,114,135 83,118,139 47,80,101 69,102,123 86,119,140 93,118,142 184,147,78 188,146,63 215,171,91 208,171,90 188,142,56 206,163,76 214,172,89 197,154,67 193,147,63 212,172,97 239,210,159 220,191,140 190,147,91 183,109,32 174,96,16 171,93,24 196,155,110 133,63,1 147,85,27 77,53,31 69,46,31 63,41,23 60,41,25 55,39,24
95,50,15 100,61,47 116,136,178 19,53,108 0,47,92 19,57,119 11,40,99 125,142,187 196,145,119 190,143,93 120,57,4 73,42,50 126,143,188 127,151,198 40,115,210 68,124,210 183,196,222 188,186,164 171,194,228 181,205,225 170,196,231 153,182,225 168,191,218 214,225,214 236,225,163 221,212,167 229,225,179 207,170,99 252,229,169 251,231,172 219,186,118 245,221,168 214,177,108 217,183,109 231,207,154 217,193,140 195,172,130 159,136,96 221,198,140 236,213,153 238,215,155 238,213,154 193,112,51 229,190,119 250,233,164 254,219,154 255,223,108 254,230,168 250,223,160 248,223,164 246,221,164 245,221,170 179,120,101 174,114,93 239,217,152 202,169,101 205,163,84 255,228,161 168,141,107 110,119,121 89,113,142 114,88,36 187,150,65 201,151,66 57,54,108 77,103,122 80,115,136 82,117,136 82,117,138 42,72,94 47,77,101 52,81,110 73,75,58 211,167,87 188,147,61 233,198,133 237,189,105 221,177,99 251,217,154 209,177,106 190,143,62 190,150,75 241,212,159 219,190,139 193,149,96 160,89,18 166,85,6 144,65,0 156,114,72 126,60,3 117,54,1 74,50,24 68,45,30 62,39,24 65,46,30 56,40,25
123,136,182 121,136,179 121,138,183 100,127,166 1,50,82 87,78,131 70,90,145 122,144,185 125,146,181 131,127,138 127,142,187 120,140,184 120,140,182 128,142,181 254,148,123 124,145,180 248,229,172 221,218,174 240,226,160 238,226,156 247,230,165 246,228,166 242,228,160 244,230,162 243,226,159 234,231,180 165,164,157 206,166,91 255,228,165 253,222,160 219,184,119 245,222,164 225,184,116 215,177,101 228,204,149 217,193,140 195,172,130 155,133,97 216,193,135 228,209,145 236,214,151 236,214,149 168,122,52 248,219,158 244,208,130 252,221,161 255,220,97 253,227,159 251,229,164 247,225,162 238,226,158 223,208,170 179,123,99 188,119,90 243,217,163 201,170,106 222,192,123 245,224,168 249,226,166 237,218,161 219,195,140 213,177,101 224,182,99 216,182,108 51,51,104 93,111,137 34,53,72 87,123,139 79,115,140 81,110,137 41,45,97 53,70,103 129,90,19 71,75,79 208,168,93 185,140,49 197,161,83 240,216,154 243,218,161 245,222,164 205,171,101 200,161,79 240,211,158 225,196,143 196,153,97 145,77,14 145,62,0 141,61,0 137,86,33 135,67,8 127,56,14 84,49,22 76,54,34 68,45,30 64,46,25 61,42,30
82,94,145 127,140,186 123,136,180 126,143,188 9,47,87 13,44,127 125,136,176 126,142,180 130,144,192 124,117,156 98,113,156 120,140,182 128,143,186 172,177,203 213,213,154 250,228,154 239,227,159 231,229,196 241,232,172 235,228,158 239,227,159 238,226,160 239,225,157 239,230,170 177,174,159 139,149,169 155,153,173 129,103,64 100,84,69 81,70,63 76,61,52 87,76,71 93,77,60 131,107,74 229,205,150 219,195,142 196,174,127 157,135,101 216,192,137 233,211,148 239,212,151 240,213,150 242,214,146 254,230,166 221,148,48 255,202,112 255,209,100 250,226,162 247,225,162 247,223,161 241,223,161 194,171,140 179,105,82 185,105,73 244,219,162 204,174,107 212,179,111 247,226,172 245,222,162 243,220,162 245,219,165 194,158,80 208,167,81 238,205,128 49,51,105 43,63,91 58,67,92 82,124,140 64,96,124 36,52,90 41,41,96 56,41,101 104,116,122 74,113,123 242,212,143 223,176,97 188,154,82 241,216,159 244,220,165 242,222,163 248,218,160 203,163,86 245,215,159 226,200,146 201,160,103 156,89,23 158,77,0 159,82,8 127,72,18 135,69,12 139,70,16 86,50,19 75,54,31 71,48,33 73,53,33 59,40,28
86,102,154 121,137,185 127,141,191 133,147,197 120,139,188 130,144,196 123,141,195 126,144,200 135,148,203 136,148,197 130,142,195 125,140,195 156,163,198 198,195,182 176,172,164 147,143,154 92,91,124 54,56,97 49,42,111 33,33,111 28,38,114 28,38,114 24,28,98 61,24,53 83,29,36 4,34,72 2,37,67 40,40,68 93,44,33 54,35,49 6,34,55 193,128,87 249,137,40 57,68,79 231,206,158 215,191,140 196,174,129 157,133,96 216,192,137 229,210,146 235,213,148 235,216,152 215,104,30 249,220,144 246,208,130 255,217,117 255,195,90 250,223,162 253,231,168 252,227,168 245,223,160 180,145,120 200,85,65 224,89,53 240,220,172 218,188,121 201,164,93 248,223,166 245,220,163 240,217,159 247,219,161 198,164,94 207,162,71 218,182,106 38,51,81 55,78,103 46,70,88 46,51,77 40,63,86 43,47,103 44,44,101 43,46,105 146,130,97 220,159,75 246,210,148 211,164,73 192,154,78 243,218,159 240,220,161 246,222,167 245,220,163 219,177,96 240,212,156 231,205,151 205,166,107 166,103,36 156,78,0 163,85,7 156,91,29 135,72,19 142,73,8 107,56,17 78,56,36 71,50,27 72,53,30 61,42,26
0,28,82 5,30,85 100,50,56 42,24,92 28,33,111 0,24,95 6,23,95 24,25,100 50,41,94 45,27,77 2,27,82 1,29,81 46,24,85 70,39,59 91,71,92 6,33,74 18,37,56 31,45,66 56,50,73 119,46,0 6,35,53 7,36,52 13,41,62 152,44,0 177,97,38 25,41,77 26,49,85 55,49,81 79,46,65 66,45,60 44,49,96 99,52,71 125,60,48 70,61,72 230,206,155 219,195,144 196,174,127 159,137,99 221,197,144 229,207,144 233,211,148 236,214,151 252,203,134 214,161,79 230,187,111 254,202,115 253,197,103 249,220,167 247,225,162 251,227,165 247,223,161 186,158,129 218,81,39 228,82,52 237,222,159 237,206,142 208,171,98 247,223,168 242,219,159 240,220,159 242,220,157 209,177,106 206,158,84 96,89,62 78,116,131 40,73,94 47,76,103 38,56,82 75,98,121 35,44,85 44,47,85 134,152,176 131,153,167 50,52,95 250,221,156 193,148,59 203,163,86 242,220,157 244,221,161 240,217,159 244,220,165 216,178,102 244,219,160 240,214,162 214,178,120 164,106,40 158,80,9 136,56,0 143,72,17 110,63,13 126,56,0 119,64,10 82,56,35 77,56,33 68,47,24 61,41,21
32,42,76 36,41,76 113,63,59 55,57,102 42,43,104 25,38,84 33,34,84 55,44,98 62,47,96 58,31,66 27,39,74 37,44,81 50,42,86 68,49,93 71,57,74 40,43,61 43,53,57 77,58,76 91,77,79 127,104,101 161,146,110 217,202,155 253,231,166 255,230,162 248,229,161 250,226,164 252,227,170 249,230,164 244,228,156 251,228,159 245,219,165 243,224,156 244,219,160 229,210,153 230,206,155 221,197,146 198,176,129 162,138,101 219,195,142 230,205,146 233,210,150 242,219,159 182,155,94 217,173,95 244,195,116 255,219,105 250,219,141 248,223,164 246,224,161 247,225,162 248,224,162 213,200,166 239,87,27 198,103,69 239,215,153 241,212,151 213,177,101 248,222,168 243,218,161 240,219,163 233,214,159 229,188,141 48,75,114 48,83,106 37,72,102 43,78,108 43,81,112 45,81,106 51,42,64 51,49,69 131,153,169 95,118,143 33,44,104 28,34,107 191,171,139 186,144,54 212,169,95 241,217,155 244,221,163 242,219,161 244,220,165 203,164,95 243,216,155 243,219,166 220,184,133 172,120,60 150,74,9 134,58,0 151,78,17 116,74,22 133,60,0 138,76,18 78,51,33 76,55,30 73,49,27 65,43,23
244,224,163 241,226,165 242,224,162 251,229,166 247,225,158 243,216,155 242,221,165 237,218,163 241,222,158 249,228,172 244,225,161 250,225,166 249,228,172 255,235,177 247,223,159 250,226,162 246,224,161 252,225,160 252,225,160 248,212,150 229,187,124 209,164,100 206,157,88 195,144,75 216,166,94 235,190,117 255,237,174 250,231,167 251,229,166 248,231,164 230,186,119 136,53,4 203,144,85 241,210,159 228,204,151 221,200,148 194,174,128 160,136,99 214,190,139 233,214,150 238,215,155 239,217,154 224,191,125 247,213,152 231,184,103 255,202,105 252,228,166 253,228,169 251,229,166 250,228,165 249,226,166 238,221,172 240,90,36 217,119,91 239,216,156 241,212,151 210,172,94 250,222,164 242,221,165 110,88,54 125,121,104 131,151,163 94,133,159 42,84,118 39,82,111 36,74,107 46,79,110 37,42,68 159,91,30 201,130,75 39,54,88 35,38,101 31,39,114 32,37,115 56,40,94 190,149,61 209,167,86 241,217,155 239,216,158 243,220,162 244,220,165 191,157,87 240,211,148 241,220,164 228,196,141 174,132,69 145,65,0 152,73,0 174,99,27 136,93,46 135,59,0 140,75,15 79,55,33 79,53,32 71,50,27 67,47,27
211,135,77 226,149,98 224,161,110 241,177,117 249,182,114 237,168,114 221,165,98 238,173,134 250,223,162 251,229,166 250,225,166 250,223,162 251,228,168 255,231,171 249,228,158 209,136,77 166,48,2 204,102,43 182,73,13 173,64,4 197,97,38 186,87,19 178,69,13 207,97,28 205,99,33 207,100,43 213,104,44 176,90,17 245,207,131 241,229,172 170,40,0 150,32,0 153,42,9 243,179,119 231,207,154 223,199,146 198,176,131 161,140,99 208,187,133 229,207,142 234,210,148 237,215,152 189,109,41 210,169,97 247,188,93 255,227,162 250,223,162 251,227,165 248,224,162 250,226,164 244,221,163 243,220,160 237,84,31 241,90,48 240,220,161 245,218,157 212,172,97 249,221,163 117,124,117 80,118,147 91,100,100 116,82,19 74,90,88 54,80,99 36,81,110 40,80,110 41,81,111 48,67,86 151,91,39 156,112,74 49,42,95 32,37,104 33,39,112 30,36,107 28,34,107 137,116,116 197,153,73 242,220,157 241,216,157 243,220,162 244,220,165 204,173,109 227,194,128 242,218,163 235,204,151 181,144,91 163,78,2 148,64,2 124,50,0 171,133,83 141,65,5 127,59,0 80,55,36 79,53,32 71,46,27 74,52,34
126,142,180 131,147,176 210,179,160 155,150,166 147,146,181 123,81,16 239,191,107 202,128,76 243,221,158 245,226,160 247,227,166 247,222,163 249,230,166 250,228,163 157,54,10 111,8,0 148,35,1 151,34,6 170,36,0 220,123,45 158,39,0 157,34,0 221,120,52 145,42,0 202,99,34 197,94,38 155,28,8 157,32,0 182,111,38 247,213,139 156,40,7 150,58,7 171,76,29 189,114,44 232,208,155 221,197,144 201,176,132 163,141,103 210,189,135 226,204,139 232,210,147 233,214,150 199,107,52 253,219,145 241,202,129 253,231,166 253,229,167 253,229,167 252,227,168 250,226,164 246,221,162 244,220,158 238,83,31 233,88,22 240,220,172 249,220,159 210,167,93 247,220,159 217,208,181 68,113,142 79,118,144 84,116,144 176,153,95 182,165,116 27,49,92 42,81,116 32,79,109 39,74,106 58,74,99 85,113,138 165,127,106 36,36,104 31,35,109 30,36,105 26,32,103 42,36,100 179,137,43 241,217,155 244,219,162 246,223,165 242,218,163 229,200,137 212,177,110 239,215,160 233,202,149 188,151,98 150,65,0 140,57,0 132,57,8 203,165,115 153,78,13 155,82,21 81,51,34 83,54,34 76,52,30 69,47,29
200,171,147 211,180,143 255,186,58 245,197,102 164,121,102 159,147,152 156,156,156 210,130,91 248,224,162 248,229,161 255,224,160 206,145,82 241,178,109 255,205,127 138,17,0 169,32,4 255,173,109 169,72,19 172,45,0 255,215,139 154,55,0 217,153,89 255,223,162 153,46,0 144,60,18 182,62,32 142,36,0 146,40,0 160,79,2 135,32,0 213,118,57 163,32,0 156,57,2 233,186,123 231,207,154 221,197,146 202,177,133 162,143,104 203,182,128 228,206,143 230,208,145 230,211,147 234,210,146 194,153,81 247,223,159 249,226,166 250,226,162 255,235,172 255,234,171 248,224,162 248,220,164 241,223,179 240,82,27 238,83,27 242,215,150 246,219,158 196,156,79 249,218,156 244,218,164 163,125,75 133,130,106 115,138,147 188,158,73 215,171,93 33,39,112 26,40,102 40,75,109 45,83,114 32,79,109 31,74,103 112,78,58 83,48,33 25,36,105 26,35,103 25,33,110 26,33,99 172,135,64 245,214,150 240,220,161 241,221,160 242,218,163 244,214,156 215,178,107 237,216,160 232,206,152 192,159,107 174,87,3 159,78,0 137,55,0 221,169,121 128,59,3 122,57,0 85,51,33 81,50,31 74,46,33 73,45,34
151,118,79 186,151,115 197,170,136 139,142,162 143,103,67 131,143,196 161,158,164 216,131,92 230,185,123 173,115,49 210,123,39 183,91,11 226,137,67 175,61,6 200,109,51 159,41,8 127,33,0 157,46,2 212,124,47 154,71,2 154,90,21 173,117,43 194,123,54 255,219,156 241,173,112 218,146,82 255,217,160 255,230,179 255,223,160 229,178,98 248,200,126 151,54,3 141,49,0 235,217,155 233,209,154 219,195,144 203,178,132 164,146,104 201,180,128 230,208,145 230,208,145 229,207,144 243,214,153 212,167,103 247,220,157 247,222,163 250,226,164 251,227,165 254,230,168 248,224,162 250,226,164 194,163,155 239,81,28 238,85,30 246,219,156 247,220,159 192,150,71 244,215,152 239,215,160 235,212,152 131,153,167 121,156,167 157,160,138 218,174,96 33,37,111 28,34,105 30,42,95 75,101,134 38,76,105 43,81,112 41,35,99 194,133,52 32,38,100 25,34,104 27,32,108 29,31,97 57,31,40 239,213,143 244,224,165 240,220,161 243,219,164 246,218,160 207,166,94 244,220,167 234,208,154 195,162,112 194,107,21 171,88,3 148,62,0 188,133,81 122,48,0 133,64,10 87,51,31 88,59,39 84,53,34 75,49,28
137,143,164 199,174,144 47,30,64 24,25,125 236,202,143 255,152,67 157,153,173 226,144,99 240,225,164 251,227,163 255,228,165 254,225,162 250,222,164 248,224,162 246,224,161 247,223,161 247,224,164 254,225,164 246,221,162 251,227,165 246,224,161 251,229,166 244,218,166 247,224,166 243,224,169 255,237,182 252,231,175 254,231,191 240,225,178 226,206,160 66,56,76 248,219,158 117,25,0 253,209,140 231,205,153 218,194,143 201,179,132 170,149,108 197,173,122 228,208,147 228,206,143 229,205,143 218,184,123 231,183,125 130,102,93 244,216,148 249,226,166 252,229,169 252,230,167 251,227,165 246,221,162 246,224,161 209,179,162 208,98,72 246,210,159 245,218,157 196,154,73 243,215,147 240,216,161 237,217,156 172,169,143 114,151,160 129,160,175 216,167,86 255,180,13 81,44,0 29,33,105 130,153,176 113,143,156 115,141,158 32,37,104 46,41,111 108,75,75 26,32,105 24,33,105 22,31,103 28,28,106 216,202,157 247,223,168 244,221,163 240,219,163 241,216,159 198,156,77 247,218,169 239,213,159 203,168,114 158,83,0 172,91,0 155,71,0 154,89,32 118,52,0 118,50,0 92,53,25 80,51,27 77,51,30 73,47,24
147,141,166 194,173,121 219,182,140 204,154,92 240,195,151 246,185,97 151,148,154 218,141,106 83,77,70 252,225,162 245,223,160 246,222,167 255,236,176 245,223,160 247,223,168 253,226,190 227,205,160 249,228,156 213,192,136 249,229,170 166,140,115 240,211,146 247,219,163 171,148,145 247,225,176 248,229,172 249,230,175 242,221,165 89,83,108 247,223,168 70,61,87 240,218,155 156,74,20 215,136,72 231,205,153 217,196,144 201,179,134 170,148,110 195,171,120 226,206,145 230,208,145 238,214,152 165,122,75 167,116,49 245,199,129 219,179,125 254,230,168 251,229,166 249,227,164 247,225,162 249,226,166 244,222,159 245,223,160 244,223,171 242,222,163 241,217,155 203,161,82 245,215,148 239,215,160 240,217,157 224,211,163 129,152,159 87,118,133 190,153,61 255,186,32 250,185,9 40,37,113 108,126,164 119,151,161 98,125,139 30,36,105 31,36,103 167,120,39 34,35,108 24,33,105 24,33,116 25,29,103 58,52,88 245,221,168 244,221,163 240,220,161 242,219,161 185,143,64 241,213,157 237,213,158 206,175,124 165,96,15 160,78,0 154,73,0 138,69,2 128,63,3 135,67,6 94,51,18 77,48,26 75,49,26 72,46,23
189,176,184 230,170,61 243,138,0 123,145,177 237,196,147 141,135,130 151,137,137 223,146,113 69,60,75 246,224,159 109,91,88 232,209,206 234,215,160 247,227,166 246,227,192 247,229,187 89,65,81 244,226,164 140,124,118 244,232,193 182,164,159 250,225,152 247,223,161 227,209,208 248,227,171 254,232,167 243,218,170 250,228,179 114,95,113 243,222,181 85,66,82 243,216,153 199,129,69 184,96,42 234,213,157 220,199,145 201,179,134 171,149,111 173,151,104 225,203,140 236,217,151 238,214,152 156,119,118 254,212,131 228,180,122 249,211,124 247,224,166 250,228,165 253,231,168 251,229,166 252,230,167 246,223,163 243,220,160 246,223,165 240,217,159 241,216,157 215,176,96 245,216,144 239,216,158 241,216,159 240,217,159 121,129,115 97,118,137 189,147,57 245,215,159 183,149,86 83,60,100 62,79,112 120,150,163 95,122,132 28,39,106 28,34,107 33,36,124 148,106,23 26,33,99 24,33,105 18,29,96 19,37,73 242,234,182 245,222,164 242,219,161 242,219,161 205,161,83 247,219,161 236,212,159 216,185,134 166,100,27 162,79,0 161,77,0 149,74,9 133,65,6 133,63,3 104,54,23 80,46,28 73,47,24 71,45,24
157,114,69 163,116,64 175,134,77 215,184,161 164,145,118 255,190,93 136,142,161 226,153,112 89,68,68 246,227,170 92,73,77 220,199,195 247,229,169 251,227,174 242,221,198 243,218,190 91,70,87 244,230,162 136,121,101 110,81,105 165,142,139 232,218,164 244,230,160 232,213,178 231,209,164 239,224,161 252,227,179 246,221,173 241,225,167 251,219,162 244,211,159 238,224,158 164,82,24 171,108,59 235,211,156 221,197,142 203,181,134 169,147,111 169,147,100 233,209,147 235,213,148 238,214,148 204,170,150 183,141,62 207,160,67 239,201,112 247,227,166 254,232,169 253,231,168 247,225,162 246,224,161 243,220,160 244,221,161 245,222,164 243,219,164 240,215,156 222,183,101 241,212,138 240,217,159 239,216,158 240,216,161 181,165,132 129,150,169 178,140,64 248,220,164 244,214,158 196,141,2 219,167,96 124,151,163 45,76,93 23,35,97 26,32,103 26,32,103 46,39,90 37,35,113 23,34,105 124,150,167 118,149,166 59,76,82 241,215,161 243,223,162 243,220,162 226,179,98 244,219,162 237,213,158 221,192,139 169,106,34 156,77,0 159,79,0 156,81,13 128,59,5 131,61,1 116,59,19 77,51,30 76,47,25 73,49,27
12,17,109 17,17,97 14,15,104 25,25,121 73,50,81 182,144,96 133,133,128 229,158,114 247,226,172 249,227,164 245,225,166 252,229,169 252,228,173 250,226,164 240,226,160 248,217,164 243,225,163 245,221,168 246,223,163 255,229,166 255,220,160 246,227,172 250,223,160 235,185,113 199,121,43 180,99,18 183,110,28 198,135,61 184,108,43 173,82,22 196,83,8 224,112,43 140,22,0 248,212,150 228,204,149 217,193,138 204,184,136 171,150,109 159,134,90 231,207,143 235,213,150 235,213,146 246,213,147 152,111,64 186,150,62 245,211,139 255,227,171 255,233,174 251,229,166 245,223,160 247,222,163 245,220,161 243,220,160 247,224,166 245,221,166 243,220,162 226,183,107 243,204,133 239,216,156 239,216,158 237,214,156 245,222,164 126,155,157 170,151,112 249,219,163 244,219,162 195,143,26 255,192,30 115,154,162 74,110,137 76,106,126 40,62,92 98,116,144 68,93,117 107,93,77 117,146,164 119,149,162 29,59,83 78,97,116 241,222,165 249,226,168 242,219,161 217,171,101 249,220,159 238,214,163 224,198,146 164,108,43 145,63,0 134,55,0 140,62,0 134,71,20 136,68,9 111,54,10 79,53,28 74,45,23 78,52,29
177,154,123 201,163,113 239,180,87 214,171,122 54,38,123 230,184,129 140,132,140 228,154,116 255,222,158 254,225,160 255,228,167 245,216,153 211,165,106 214,171,113 222,145,94 226,178,120 194,143,90 202,167,111 252,225,164 186,144,81 174,102,38 219,168,92 155,71,9 224,137,71 186,100,34 158,58,0 141,33,0 142,30,0 99,18,0 149,33,0 174,46,7 107,34,6 244,178,121 244,218,164 231,207,152 219,195,142 205,185,137 173,150,108 145,119,80 228,206,143 233,211,148 232,210,147 243,214,153 189,154,100 210,184,116 254,224,166 248,224,158 252,228,166 247,223,161 246,223,163 246,223,163 248,223,164 249,226,166 247,224,166 242,221,165 244,221,163 220,177,101 224,185,112 237,214,154 241,216,159 241,216,157 237,218,163 121,152,156 109,116,114 249,219,161 243,219,164 255,221,160 178,133,42 174,125,56 157,118,75 76,114,145 59,94,115 124,154,165 123,154,160 128,147,166 25,38,66 22,42,95 62,93,124 14,27,94 190,181,152 247,223,168 240,220,161 207,161,91 243,213,146 237,216,164 225,199,147 162,110,48 152,69,0 139,59,0 161,78,9 127,72,20 124,53,0 111,51,8 75,46,24 81,52,30 70,44,21
150,158,165 205,161,121 218,114,23 218,172,106 235,172,100 129,101,101 146,137,131 234,162,125 212,162,100 255,204,159 236,184,122 255,237,171 249,220,157 255,226,163 226,157,103 220,169,114 255,216,163 255,221,163 247,220,159 141,72,16 151,58,0 217,160,89 247,228,162 251,227,163 248,224,158 252,225,160 251,222,157 215,165,103 176,120,55 186,130,65 220,175,111 255,227,160 245,222,164 239,215,160 233,210,152 222,198,143 205,180,134 175,155,109 129,106,64 228,206,143 230,208,145 230,208,145 240,215,156 241,200,114 135,98,43 254,225,164 250,223,162 254,230,166 248,224,162 247,224,164 252,228,164 247,225,160 246,223,163 244,221,163 245,222,164 244,219,162 212,175,102 213,174,101 232,207,150 240,212,156 232,221,188 43,66,75 39,74,104 84,118,146 232,209,151 243,217,165 243,218,159 237,213,151 74,112,145 88,111,145 94,76,57 69,104,134 159,152,123 255,191,42 82,45,61 67,35,30 104,68,6 64,101,121 54,34,87 110,66,24 191,140,14 244,213,162 209,177,104 234,202,131 240,216,163 230,206,155 168,120,62 160,82,4 136,51,0 134,56,0 158,109,60 116,44,0 111,46,5 84,53,32 81,51,34 81,55,34
232,164,103 186,156,128 187,146,115 223,178,116 149,114,76 250,205,114 150,141,137 239,167,128 245,194,139 244,220,156 253,214,153 251,229,166 255,219,165 255,228,169 255,219,165 255,216,158 245,216,153 248,224,162 255,228,167 255,221,158 255,221,158 247,223,161 243,225,163 195,161,98 248,224,158 246,219,156 240,218,155 255,233,171 223,184,125 211,153,98 219,169,123 245,226,162 245,222,164 237,214,156 231,207,152 223,199,144 204,179,133 173,153,107 128,105,63 226,203,143 229,206,146 235,213,150 130,105,75 52,28,73 161,121,44 253,226,165 250,223,162 250,226,164 250,222,164 248,223,164 250,227,167 250,227,167 247,224,164 243,219,164 244,219,162 241,216,157 205,168,97 192,155,82 82,77,79 74,92,107 71,101,125 57,84,98 62,77,95 81,118,140 239,213,163 243,217,167 244,219,160 245,217,161 75,95,109 79,117,150 135,96,27 205,185,155 255,192,22 255,184,14 255,179,7 223,142,0 51,49,29 97,103,92 255,185,14 255,179,9 255,188,9 200,145,25 232,199,131 216,182,108 242,218,165 232,208,157 173,129,76 139,64,0 157,73,0 146,65,0 197,147,101 129,58,5 113,45,2 82,48,26 80,48,32 76,47,27
212,170,132 169,148,135 193,156,116 168,131,105 247,201,142 127,138,196 156,145,142 245,165,131 255,190,141 255,211,154 255,216,163 255,235,177 255,218,161 255,215,161 255,220,164 246,193,140 255,217,161 232,191,130 253,223,156 253,222,160 255,160,117 250,229,159 252,221,157 228,192,134 214,152,96 180,99,49 212,166,109 197,91,52 208,162,103 221,150,95 244,225,159 255,211,163 246,221,162 238,215,157 231,207,152 222,198,143 205,180,134 177,156,113 121,100,59 225,203,140 230,207,147 234,209,150 183,147,87 237,210,135 249,221,163 235,220,159 238,222,168 242,229,181 235,221,196 215,204,189 184,174,178 182,171,178 174,168,175 155,148,160 153,149,158 162,151,158 166,151,159 173,161,163 196,180,174 204,188,182 209,193,180 219,204,193 225,208,184 235,213,179 230,218,177 232,221,177 230,220,171 237,224,172 235,219,165 240,215,167 251,220,160 241,221,175 210,186,135 184,157,96 181,146,79 156,125,65 136,126,75 157,123,78 172,133,51 172,137,52 190,157,78 187,147,81 225,211,153 235,210,162 238,217,163 231,207,154 189,145,92 142,67,0 149,64,0 148,63,0 210,174,127 140,70,10 117,50,0 84,42,20 80,49,30 73,49,27
