10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,15 93,67,42 96,61,34 92,52,27 185,131,52 207,161,93 238,212,158 242,219,161 234,213,159 246,229,180 240,225,162 252,225,160 241,216,159 249,225,170 202,187,138 228,207,155 179,160,133 180,163,116 232,215,164 178,156,120 161,143,101 250,226,175 239,214,170 189,172,123 254,235,178 241,220,166 242,227,164 251,231,170 250,225,166 248,224,162 249,220,159 250,226,164 251,228,168 249,230,173 242,228,162 255,216,160 249,221,163 240,216,152 249,208,161 231,207,152 208,183,139 171,150,107 202,176,122 233,208,149 235,216,150 136,50,16 103,39,22 130,45,19 151,47,19 163,50,16 164,48,15 158,45,11 215,117,53 149,46,0 197,102,39 220,129,60 155,47,9 156,56,6 153,50,19 166,56,30 88,118,138 85,119,135 110,145,154 97,132,139 83,118,125 80,112,122 86,124,139 87,118,135 76,113,131 82,119,137 80,116,130 91,121,132 161,92,63 158,46,7 160,65,20 236,215,161 233,208,160 208,177,126 135,63,0 167,93,18 143,102,57 144,86,24 101,56,10 64,44,35 52,38,24 51,37,23 64,47,39 77,59,56 85,67,66 83,65,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,14 93,65,38 93,58,31 96,56,31 181,127,50 211,165,99 237,211,157 243,220,162 255,217,136 255,181,37 255,169,0 255,180,38 252,221,161 249,220,159 248,215,147 242,179,74 248,229,163 243,218,159 242,223,159 246,224,161 250,227,167 249,226,168 245,222,164 247,224,164 249,227,164 252,223,170 249,226,168 254,231,171 254,229,170 240,217,157 255,226,164 255,183,118 255,220,158 255,213,143 250,222,166 255,223,160 255,217,159 255,75,9 233,215,153 226,202,147 209,184,140 171,150,107 203,177,125 230,205,148 237,218,152 134,48,14 112,38,15 151,47,21 159,51,17 160,49,14 163,47,12 160,47,11 155,65,0 201,100,46 157,41,6 181,99,27 162,46,11 157,53,2 158,53,23 160,51,22 83,113,133 80,115,136 80,115,136 86,119,138 83,117,133 73,109,125 58,97,107 50,76,93 85,123,138 73,111,124 68,110,126 46,82,98 153,95,42 177,75,26 160,49,14 247,219,161 235,210,162 210,179,128 142,70,4 157,79,8 116,71,27 134,70,10 105,56,7 67,44,33 54,40,26 50,35,24 63,46,38 80,59,55 87,66,64 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 99,67,37 94,58,29 92,53,25 182,122,54 205,167,101 236,213,155 244,221,161 255,213,122 255,209,96 254,217,148 245,216,151 254,159,14 255,175,7 255,223,166 255,160,0 255,157,8 255,212,130 255,216,136 255,221,144 255,223,162 255,146,25 245,223,158 250,223,158 255,126,10 250,226,173 249,230,164 252,233,169 255,190,100 255,95,0 251,105,23 255,86,0 255,166,81 249,226,168 255,219,159 255,199,143 214,102,35 237,223,157 240,217,159 225,201,146 207,182,138 171,150,107 201,177,122 229,206,146 239,217,152 159,55,20 162,44,13 159,48,11 157,49,15 156,50,15 162,48,19 157,43,14 158,45,9 187,82,29 183,88,23 203,122,43 194,88,42 168,49,12 158,58,26 164,52,22 85,119,133 79,116,136 82,117,140 89,122,143 86,120,134 74,108,122 60,99,109 35,63,84 75,117,135 77,116,140 66,107,130 41,87,99 152,106,90 168,44,9 159,39,5 255,203,146 240,220,172 214,181,129 173,101,19 158,82,3 129,76,31 115,53,15 123,68,16 71,45,31 62,43,31 55,41,27 56,39,29 81,61,54 88,67,63 87,66,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,9,13 97,64,37 89,52,28 95,55,30 182,122,52 210,174,112 236,216,155 240,217,157 245,221,159 244,219,162 252,220,149 255,216,127 237,208,147 248,221,156 246,203,116 247,224,164 255,227,164 242,228,170 252,222,166 249,229,170 255,145,20 255,208,106 255,132,0 255,222,146 255,114,0 255,217,129 252,226,174 255,189,107 255,97,0 255,205,128 239,108,28 249,227,164 255,94,22 255,196,122 255,160,81 249,98,29 255,67,0 255,117,48 238,213,156 228,204,149 208,183,137 170,149,106 202,178,123 231,208,148 237,215,148 154,49,17 238,144,58 224,126,62 154,52,1 158,56,18 161,49,10 164,46,15 168,57,11 211,124,60 201,121,37 152,60,5 217,115,54 225,133,69 155,50,18 156,53,11 80,120,141 111,137,156 86,118,130 90,122,134 116,149,154 105,137,147 87,119,127 74,106,116 74,111,129 77,119,137 76,115,139 109,144,153 180,109,56 201,116,40 161,37,11 207,130,72 241,221,173 217,185,128 165,92,8 157,83,8 127,72,20 118,59,13 134,68,16 71,49,31 62,41,26 58,42,27 51,35,22 83,61,53 91,67,59 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 12,9,13 93,60,33 89,54,29 90,51,23 186,124,52 213,177,117 240,220,159 247,224,164 244,219,160 245,218,157 252,170,43 250,220,153 255,158,0 250,197,102 249,223,153 241,181,93 253,225,169 246,152,31 255,155,6 255,212,139 249,227,162 255,214,145 231,164,69 255,128,0 249,195,120 255,123,0 251,236,175 255,123,30 255,154,56 255,93,0 244,162,90 248,224,162 252,229,169 255,83,8 255,121,50 255,185,121 219,156,82 255,196,141 238,212,158 229,205,152 208,183,137 169,148,105 200,176,121 231,208,148 238,216,149 155,50,20 190,86,28 167,44,11 162,44,9 162,48,5 161,55,0 197,105,25 218,119,53 163,49,2 160,41,2 214,124,50 208,126,52 157,52,10 157,51,12 158,72,6 75,116,139 85,113,134 77,112,131 86,117,132 86,117,123 85,116,122 96,127,133 109,140,146 74,110,114 95,134,140 86,119,122 84,108,126 200,109,51 160,41,4 162,38,14 168,79,27 236,216,168 224,192,135 165,88,12 161,88,8 147,90,32 138,78,26 140,70,8 72,47,28 65,44,31 63,47,32 51,32,20 86,62,54 91,67,59 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,11,9 89,56,29 93,58,33 90,54,25 180,115,37 214,184,126 236,216,155 249,226,168 244,218,164 255,167,0 255,161,0 255,170,0 244,216,148 231,175,81 255,174,36 243,158,14 241,220,164 239,153,34 255,144,0 255,214,118 255,181,65 255,181,65 242,227,166 255,217,147 255,121,0 255,118,0 255,104,0 255,98,0 255,107,16 252,229,158 255,229,169 255,229,167 255,140,64 245,221,157 235,114,44 255,61,0 255,61,0 255,193,125 237,212,155 229,205,150 210,185,139 168,148,102 198,172,118 231,206,147 236,217,151 155,53,17 147,53,1 155,43,4 160,42,7 163,43,13 166,48,4 220,120,59 225,134,63 159,69,0 213,124,52 161,67,0 146,42,0 194,113,36 171,96,31 230,190,124 88,123,142 82,115,136 82,119,139 49,83,99 106,138,146 108,136,143 52,83,89 128,159,165 78,115,135 75,112,130 72,107,137 129,79,19 138,54,0 155,37,2 170,40,2 168,61,20 237,216,162 224,193,142 173,102,31 156,82,5 148,79,14 130,70,18 119,58,11 79,45,25 68,46,28 62,44,25 55,36,24 86,64,56 89,67,59 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,7 92,59,32 81,46,21 99,63,34 182,117,39 218,193,136 235,215,154 244,219,162 243,218,161 255,169,0 255,182,22 255,217,132 244,223,153 255,221,151 255,183,30 255,156,2 255,148,0 245,197,123 255,190,68 255,138,0 255,176,54 255,209,126 255,123,0 254,190,105 249,226,166 255,219,147 255,123,13 255,103,0 255,92,0 255,89,0 255,97,6 253,102,24 255,87,20 255,135,69 255,227,160 218,100,38 255,209,153 241,216,159 240,211,158 227,201,147 208,183,137 170,150,104 198,172,118 230,205,146 234,217,152 156,54,16 201,135,62 160,55,13 156,52,5 155,53,2 156,48,0 166,73,16 220,129,58 143,52,0 164,61,0 198,99,31 154,65,0 175,85,18 137,69,0 237,218,161 88,119,134 76,111,134 79,116,136 46,80,96 106,138,148 67,95,102 93,124,130 129,160,166 78,117,141 80,111,126 76,111,132 160,80,21 160,50,10 163,40,9 168,39,5 152,61,24 236,215,161 224,193,142 183,116,48 139,59,0 144,71,12 143,91,31 125,59,9 86,50,30 67,45,27 64,46,27 60,41,29 83,61,53 89,67,61 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,8,5 87,57,31 89,56,31 95,59,28 178,122,46 219,188,135 233,210,150 242,219,161 244,220,165 253,226,165 255,165,0 255,156,0 255,157,0 255,159,0 245,163,49 255,222,146 245,199,113 230,168,71 245,222,164 248,229,172 248,224,162 255,224,164 255,224,153 245,233,178 255,130,32 255,170,83 251,231,172 252,229,171 255,216,144 255,178,100 255,180,113 255,223,159 255,189,119 255,76,0 248,217,157 248,219,156 243,220,160 243,221,158 234,216,156 226,202,147 209,184,138 168,148,102 198,172,118 227,202,143 237,214,154 157,53,14 169,76,17 210,132,34 255,112,0 255,128,10 186,82,2 150,50,0 152,52,0 154,62,0 228,142,51 169,52,3 154,47,0 158,42,11 162,42,8 165,57,21 108,108,118 75,112,123 79,114,135 52,88,104 107,137,148 41,68,78 122,152,163 116,147,151 107,114,96 210,118,65 192,100,45 154,66,10 162,38,12 158,40,7 136,43,13 144,98,59 238,217,163 221,200,146 194,131,57 152,75,0 158,83,11 131,85,28 143,72,3 89,50,22 74,47,29 64,42,22 61,42,28 82,61,50 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 24,11,4 85,54,31 80,46,24 90,51,21 179,121,41 220,189,136 237,214,156 243,220,162 243,218,161 242,218,163 246,224,161 247,227,166 241,222,156 248,228,167 255,215,143 255,165,39 255,144,0 255,142,0 255,138,0 249,149,33 255,202,132 250,224,174 255,189,83 255,123,0 248,127,15 237,130,31 255,111,5 255,104,0 255,91,0 255,191,115 233,221,155 255,85,13 255,88,15 252,223,160 249,227,164 249,227,164 242,219,159 176,103,21 198,164,90 228,204,149 209,184,138 170,150,104 198,172,118 229,204,145 235,218,153 158,52,17 160,53,0 209,120,39 213,121,57 157,64,7 152,56,0 159,59,0 162,56,8 160,49,3 213,122,62 168,45,3 171,43,12 156,45,10 165,42,13 155,47,13 158,44,15 166,123,74 79,115,142 87,114,142 123,143,155 45,66,75 85,110,121 91,127,143 170,129,72 165,87,16 160,50,10 155,44,11 164,38,13 158,35,4 144,37,5 214,165,116 244,220,165 226,202,147 199,136,62 143,67,2 133,56,3 155,114,65 131,59,0 96,53,4 76,52,30 67,48,25 61,42,26 86,67,55 87,67,58 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 33,11,5 85,52,27 86,52,30 99,55,25 170,111,36 213,187,137 240,219,163 244,220,167 245,217,159 242,216,146 236,168,98 215,132,67 219,167,94 255,225,154 246,221,162 249,227,162 250,226,162 248,224,162 251,222,159 234,172,93 255,134,2 255,120,0 255,126,0 255,119,0 255,114,0 255,112,4 233,171,99 254,229,170 255,218,161 255,120,34 250,98,23 250,228,161 247,220,155 247,230,161 249,227,164 249,227,164 243,224,158 193,107,34 162,126,75 228,205,145 207,182,136 170,150,104 198,172,118 226,201,142 233,219,151 154,48,13 155,46,1 151,48,0 147,43,0 144,48,0 156,57,0 154,54,0 161,57,10 157,53,6 184,103,24 160,46,0 153,55,0 113,32,7 113,27,6 163,40,9 156,44,14 154,46,12 166,50,17 184,94,45 205,139,87 190,122,63 166,65,22 167,51,16 166,49,9 166,47,10 157,41,10 156,35,8 162,36,11 164,36,7 118,28,6 255,212,154 245,221,166 230,206,151 203,139,72 141,66,1 129,57,0 187,150,106 140,67,6 110,59,6 82,56,35 70,49,26 61,42,26 88,67,56 88,67,56 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 41,21,14 84,54,28 85,49,27 106,62,32 179,124,52 221,191,135 240,219,163 246,217,166 244,206,142 133,49,0 175,71,11 172,75,6 194,113,34 200,116,40 226,194,119 242,221,165 247,225,160 251,227,163 229,190,119 241,224,155 246,222,160 244,229,166 251,225,171 251,227,172 243,223,164 243,225,163 255,222,160 222,134,59 255,104,3 255,206,137 247,225,162 247,225,162 245,221,159 249,227,164 238,204,134 149,80,26 161,68,11 121,25,0 160,124,73 228,204,149 208,183,137 170,150,104 197,171,117 226,201,142 231,217,149 156,50,15 158,40,7 165,43,5 162,40,4 198,96,47 156,58,14 245,189,122 241,221,160 243,223,162 244,224,165 254,226,168 255,223,166 255,218,159 211,135,75 138,48,22 160,44,13 165,42,13 162,44,13 155,44,11 156,44,14 158,44,15 157,49,15 96,33,11 149,50,9 169,73,15 160,40,10 160,39,12 163,39,13 163,34,10 147,57,17 246,222,160 243,219,164 229,205,150 205,141,72 138,61,1 128,55,0 202,170,128 145,69,11 116,55,8 77,51,28 72,51,26 73,53,35 86,65,50 88,67,56 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 50,27,16 83,54,30 78,40,19 138,98,64 183,132,63 221,192,141 235,216,161 252,220,165 171,44,8 145,35,9 234,199,134 239,221,159 245,222,162 250,222,164 207,158,77 203,106,55 239,222,153 245,226,162 189,99,25 255,225,153 245,221,159 251,226,167 247,225,162 247,225,162 251,229,166 249,227,164 251,227,165 247,223,161 247,223,161 248,224,162 248,224,160 245,223,158 253,221,164 252,223,160 244,195,105 166,48,4 168,39,5 155,32,1 151,109,57 229,205,150 208,183,137 170,149,106 198,175,117 228,206,143 233,214,146 152,48,11 161,40,13 154,46,8 185,92,33 197,136,50 250,226,164 250,228,165 242,225,160 243,224,160 244,221,163 242,219,159 243,219,164 244,220,165 240,222,162 247,222,165 136,68,30 105,41,24 164,46,15 156,43,11 156,43,11 157,46,11 155,43,13 160,43,15 166,36,17 121,54,29 150,46,0 153,43,3 138,46,34 97,33,7 194,140,79 245,222,162 239,215,160 229,205,150 210,150,80 154,80,3 138,68,8 194,152,110 148,80,6 118,55,6 77,46,27 79,53,32 72,50,32 89,66,51 89,66,55 86,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,34,19 79,50,26 87,51,31 150,110,74 186,134,72 224,193,142 236,217,162 218,190,134 162,32,1 122,41,7 240,220,161 244,222,157 246,223,163 251,226,169 250,216,153 162,41,0 148,61,2 153,81,15 237,133,75 255,218,154 244,220,158 251,227,165 249,227,164 244,222,159 245,223,160 245,226,162 246,222,160 248,224,162 248,224,162 250,226,164 247,223,161 232,205,144 144,88,23 195,135,65 155,37,2 103,22,0 149,26,0 156,30,7 145,101,50 228,204,149 208,183,139 168,147,104 198,175,117 231,209,146 233,214,146 151,49,11 202,98,51 199,107,52 248,196,125 254,231,171 251,229,166 250,228,165 249,227,164 247,225,162 249,226,168 244,221,163 240,217,159 242,219,161 244,226,166 246,221,164 151,118,81 118,46,32 153,49,0 156,43,11 157,41,10 159,43,12 160,44,13 158,42,11 159,42,16 153,45,20 148,64,2 152,50,0 81,33,8 101,37,11 245,215,157 247,224,166 243,219,164 229,205,150 213,161,99 156,77,4 133,57,0 170,121,72 127,59,0 120,53,1 84,53,34 77,51,30 69,47,29 88,66,48 89,66,53 85,65,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 60,39,24 73,49,27 80,51,29 162,122,86 187,146,89 220,194,144 239,213,161 190,146,93 156,28,0 152,57,10 241,223,163 243,218,161 248,217,153 230,156,81 219,140,65 156,39,0 162,30,0 148,37,0 217,170,91 249,229,168 247,225,162 250,228,165 243,221,158 247,223,161 248,224,162 246,224,161 250,226,164 250,226,164 246,229,162 252,226,156 255,224,162 207,159,75 163,41,0 152,34,1 158,30,1 157,32,4 155,30,0 153,35,4 132,85,35 225,201,146 208,183,137 170,149,106 198,175,117 230,208,145 235,217,155 155,51,12 174,106,34 250,216,153 253,229,167 251,229,166 252,230,167 247,225,162 249,227,164 246,223,163 245,222,164 243,220,162 240,217,159 239,216,158 243,220,162 244,221,163 106,136,145 89,119,128 107,23,6 147,44,0 160,40,8 162,42,12 159,43,12 160,42,11 159,39,7 142,36,9 100,24,2 151,37,0 168,42,17 216,163,97 246,222,167 245,222,164 244,220,165 233,209,154 208,165,105 157,84,4 159,77,3 146,80,28 117,51,0 127,56,1 88,57,36 77,51,28 65,43,23 86,63,48 86,65,54 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 58,37,24 73,49,27 74,45,23 153,114,75 185,143,89 222,195,148 236,212,161 210,173,120 154,31,0 153,43,3 242,212,156 243,219,164 253,225,167 186,120,38 147,35,0 154,32,0 157,33,0 214,117,50 204,150,71 247,227,168 247,225,162 250,228,165 250,228,165 248,223,164 246,221,162 247,225,160 250,226,164 248,224,162 252,213,140 126,73,30 183,95,36 153,35,4 158,31,0 157,33,0 156,31,3 156,31,1 157,29,0 154,34,4 131,84,34 226,202,147 207,182,136 170,149,106 198,175,117 229,207,144 238,215,155 194,110,50 248,211,158 250,226,160 251,229,166 253,231,168 253,231,168 251,229,166 249,226,166 244,221,163 245,222,164 242,219,161 242,219,161 244,221,163 243,220,162 240,217,159 108,130,144 75,112,132 189,121,60 159,65,11 163,40,11 161,41,11 159,41,8 164,41,10 157,41,10 161,42,16 94,26,6 213,110,56 141,61,4 168,179,139 245,219,165 243,220,162 240,216,161 237,213,158 218,177,118 157,84,2 169,85,5 138,67,14 137,67,9 137,61,1 82,51,30 78,52,29 70,48,28 86,64,46 86,65,52 81,62,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 56,40,23 67,45,25 74,45,25 154,109,65 175,138,85 219,192,147 237,212,166 240,214,160 151,33,0 116,15,0 156,61,14 255,214,149 244,219,160 248,213,159 253,223,156 251,227,163 185,108,32 158,44,1 193,133,49 245,222,162 249,227,164 252,230,167 250,228,165 249,226,168 249,226,168 249,221,163 146,90,41 228,177,112 185,76,27 165,39,0 108,22,1 143,27,0 156,28,1 157,29,0 159,29,0 162,30,2 160,31,0 155,32,0 139,92,42 225,201,146 207,182,134 168,148,102 197,174,114 228,205,145 239,217,154 242,219,159 247,223,161 250,227,167 251,228,168 252,232,173 247,229,169 242,224,164 245,225,164 244,224,165 244,220,165 240,220,159 255,215,146 224,156,97 238,185,119 241,214,141 121,141,146 91,110,101 186,128,66 149,57,0 198,114,36 157,41,6 159,40,12 160,42,11 160,39,12 158,37,12 151,36,12 155,42,17 93,122,149 156,154,132 243,220,162 244,221,163 239,215,160 233,209,154 221,182,121 153,76,0 158,77,0 144,75,10 130,57,0 133,58,0 83,52,29 73,47,26 65,43,23 87,66,51 82,63,51 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 55,39,22 57,36,13 65,38,22 144,99,53 182,144,96 218,193,145 232,207,161 239,215,164 198,120,72 151,29,0 139,32,0 133,43,0 203,164,84 232,220,150 240,225,162 245,226,162 255,229,165 157,64,5 199,126,49 255,229,160 246,223,165 249,229,170 205,155,72 155,86,21 195,167,99 203,160,86 152,51,0 172,36,3 148,25,0 160,31,0 163,32,0 158,30,1 157,29,0 158,30,1 160,30,1 166,35,2 169,30,0 156,31,1 149,101,54 221,197,142 209,184,136 166,146,100 195,172,112 226,203,143 236,213,153 238,219,153 224,184,120 162,73,24 159,60,19 153,61,6 150,68,12 170,94,34 205,144,81 216,167,100 213,169,102 218,172,102 159,66,18 197,86,38 174,75,9 186,83,27 152,50,0 214,134,50 153,42,0 163,41,5 168,44,9 169,71,7 157,49,11 165,45,11 163,39,13 160,37,8 155,33,11 79,24,13 130,51,0 139,135,116 243,219,153 247,227,168 242,218,163 235,211,158 227,191,131 130,61,0 145,67,0 157,80,6 129,56,0 122,50,0 81,50,29 74,48,25 74,52,32 84,63,48 81,62,50 80,59,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 48,34,18 56,36,18 68,38,23 138,93,49 184,150,107 219,194,150 229,204,158 233,211,162 242,214,158 155,96,39 151,36,0 151,28,0 100,18,0 151,42,13 184,80,41 214,148,77 247,183,119 255,202,138 255,213,140 249,205,127 164,93,22 195,115,47 201,109,43 162,41,0 162,30,11 163,28,0 120,14,0 160,31,0 159,30,0 161,30,0 162,31,0 158,30,1 160,30,1 158,30,1 160,30,1 161,30,0 159,46,0 225,128,59 146,111,57 223,199,144 207,182,134 166,145,102 195,172,112 224,201,141 234,209,150 205,159,102 161,40,0 176,97,35 183,67,20 164,32,2 195,147,73 224,160,91 169,41,2 147,48,0 182,100,26 202,130,46 162,84,13 162,86,7 163,38,6 159,51,0 210,117,60 163,40,7 155,49,1 146,48,0 165,72,13 214,122,69 218,117,61 214,115,58 205,120,42 220,135,59 201,103,43 219,120,63 166,29,1 174,82,16 213,136,60 255,222,152 244,220,167 234,213,157 222,193,130 123,62,0 141,63,0 148,63,6 140,69,16 122,48,0 83,49,29 72,46,23 70,48,28 79,60,44 78,62,47 78,58,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 43,28,17 51,32,18 68,41,25 132,96,47 176,146,102 213,185,147 229,204,160 231,209,160 236,212,161 244,213,162 220,151,86 149,45,0 150,33,0 160,32,0 155,31,5 153,30,1 148,30,0 106,24,0 153,35,2 146,26,0 158,33,3 123,14,0 148,28,0 162,27,0 161,26,0 164,30,0 162,31,0 162,31,0 162,30,0 161,29,1 162,30,0 164,28,0 161,29,3 216,109,50 149,16,0 159,41,0 169,89,5 225,157,85 240,212,154 224,201,143 205,180,132 168,146,108 195,172,112 226,203,143 239,215,153 183,118,40 246,186,116 229,185,105 171,48,8 166,65,11 229,154,68 212,132,62 164,55,8 244,186,106 245,216,163 243,223,164 254,219,152 203,119,34 156,58,0 247,193,114 169,44,14 203,113,39 70,113,126 91,116,140 102,120,107 151,121,75 203,117,49 214,109,40 185,71,28 156,35,10 165,42,11 161,38,7 170,35,8 161,36,6 193,91,32 153,49,0 245,213,158 237,216,162 223,191,136 142,84,29 128,51,0 145,70,2 123,48,0 119,50,0 80,46,26 74,48,25 72,47,28 70,54,39 79,60,48 78,58,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 38,23,12 46,30,15 59,34,15 131,95,48 175,145,99 215,188,152 224,198,159 233,206,170 235,210,162 243,220,162 238,214,163 243,218,161 231,180,113 148,73,10 153,42,0 163,42,1 160,38,2 158,33,3 160,28,2 161,25,3 156,33,0 157,33,0 164,34,0 163,28,0 165,37,0 168,45,1 151,28,0 163,26,0 146,39,0 141,40,0 148,31,0 145,43,0 210,137,55 187,131,55 239,209,140 248,222,168 246,222,167 243,220,162 236,215,161 224,200,145 205,180,132 171,150,107 195,172,112 228,205,145 235,218,151 219,193,123 246,222,171 237,224,192 170,163,177 147,136,159 77,83,127 82,90,136 68,83,117 77,83,145 80,84,126 93,102,143 123,138,154 170,167,182 193,184,197 219,209,213 234,220,206 242,225,201 250,223,176 239,223,169 242,218,167 233,208,151 212,193,136 199,182,131 182,165,128 171,156,116 150,139,93 192,148,77 165,102,33 151,71,5 143,67,4 142,69,10 242,213,160 236,212,161 226,197,146 140,87,30 138,60,0 144,69,4 145,69,11 116,47,0 80,48,32 77,48,28 72,48,26 62,46,31 76,59,49 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 34,22,12 41,24,14 53,26,10 127,91,44 170,143,96 207,180,146 221,195,156 224,202,153 236,210,156 237,212,155 239,210,157 243,214,161 250,222,164 244,221,161 253,219,160 253,216,143 241,189,116 209,147,71 205,128,52 198,120,40 219,136,49 168,78,2 158,59,4 203,111,45 176,86,8 182,94,15 165,78,12 215,133,61 223,163,70 247,191,113 255,236,169 255,238,180 231,214,167 197,179,137 154,145,116 145,135,111 152,147,117 162,157,125 238,213,156 225,201,146 205,180,132 171,150,107 195,172,112 230,207,147 243,212,148 106,85,113 100,86,114 6,28,126 0,31,132 27,32,79 5,27,127 14,43,127 9,36,134 5,27,125 10,28,122 11,35,132 77,117,145 65,56,71 255,159,0 255,158,0 68,87,118 30,75,106 36,48,122 184,151,85 75,73,122 30,43,130 30,43,128 40,57,120 46,57,117 47,55,112 61,69,117 58,62,106 61,63,108 48,58,103 74,94,106 54,60,90 243,221,176 234,208,158 222,198,147 156,108,52 138,60,0 144,66,0 136,59,3 132,64,5 73,39,19 76,47,27 73,49,27 53,37,24 74,58,45 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 35,19,15 38,23,14 42,26,13 122,84,36 165,135,93 196,171,141 214,191,151 159,118,61 102,77,74 7,31,132 8,32,129 23,44,123 36,67,143 29,54,125 43,68,137 34,56,126 36,54,139 40,60,142 40,71,127 49,101,127 37,65,131 42,75,117 71,72,95 151,80,11 187,116,45 87,83,103 203,146,59 14,31,132 3,31,122 8,38,128 6,34,138 11,42,127 0,27,128 25,57,137 1,28,128 1,28,128 65,105,133 32,69,120 222,203,148 226,202,147 204,179,133 169,149,103 198,174,119 231,209,146 240,214,144 75,69,133 198,150,53 40,35,92 68,40,57 71,75,117 26,39,106 10,46,128 51,88,153 10,52,98 0,43,95 29,74,116 71,116,147 11,37,124 255,149,13 255,157,0 79,100,109 29,83,115 24,50,124 27,46,135 199,150,40 19,36,110 15,40,121 77,86,127 17,35,120 27,50,115 8,39,126 9,36,116 11,37,124 6,37,124 70,117,145 28,61,132 242,223,166 237,210,165 219,194,148 175,126,75 136,58,0 150,64,0 133,74,15 124,48,0 85,48,24 70,44,23 67,43,21 63,36,29 73,56,48 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 33,17,13 35,19,13 40,21,7 118,81,39 156,125,86 193,165,136 206,188,146 17,32,118 192,140,53 9,31,129 5,29,128 93,108,140 1,29,135 10,41,117 2,25,120 22,55,128 1,30,125 3,35,129 66,110,132 64,79,111 24,51,108 24,84,119 89,76,55 255,166,0 240,162,95 20,33,120 222,146,37 35,43,104 18,39,144 17,40,123 4,29,123 12,39,119 38,78,140 4,42,104 9,46,123 9,46,125 71,114,143 5,40,119 217,201,145 224,200,147 205,180,134 168,148,102 195,171,116 230,208,145 245,216,153 52,56,137 209,144,37 230,153,29 89,72,75 212,147,23 159,142,107 9,34,126 18,58,106 61,105,141 39,82,121 68,114,138 64,108,130 52,90,150 67,106,116 68,80,76 154,113,64 215,161,100 79,77,99 33,45,146 202,139,34 206,140,40 208,141,44 174,132,69 144,147,137 20,41,120 48,85,136 33,65,134 41,76,139 58,95,146 76,122,144 9,43,129 231,214,163 235,210,162 217,192,146 195,148,96 151,69,0 139,57,0 152,94,32 148,65,0 77,37,12 70,44,23 73,49,27 62,36,26 72,54,49 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 36,20,16 35,19,15 37,21,4 116,81,43 163,130,93 186,159,127 198,176,138 48,42,115 197,134,40 198,128,34 196,145,49 154,110,32 91,86,83 8,28,126 47,97,124 49,98,132 63,113,142 66,115,147 67,114,144 2,42,104 23,57,112 75,79,81 95,74,31 248,169,61 173,141,155 34,35,126 221,148,20 210,142,28 198,153,64 168,140,82 47,46,51 13,37,125 6,46,117 55,100,127 11,49,121 76,121,152 69,115,139 69,111,161 221,205,149 224,200,145 202,177,131 169,149,103 195,171,116 229,207,144 237,216,146 93,96,132 196,153,106 14,44,134 199,148,41 197,144,47 34,47,116 10,32,130 47,92,123 30,75,102 6,37,124 1,32,119 37,72,133 9,33,130 8,39,122 31,76,116 157,101,9 255,161,0 32,46,137 21,47,136 191,147,80 53,65,114 55,48,60 168,124,57 29,42,99 19,43,133 12,50,112 70,113,142 16,51,114 68,109,152 74,119,150 51,90,155 210,197,149 236,212,161 217,192,146 187,145,91 173,96,11 155,74,0 173,122,69 152,71,0 99,54,19 72,46,23 77,53,29 58,37,26 72,54,49 69,51,48
