10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 20,7,0 93,64,42 93,60,33 91,56,29 98,57,26 181,128,64 194,154,90 224,193,133 238,212,158 240,216,161 244,221,161 243,223,177 154,132,126 241,230,215 180,173,134 162,154,141 200,178,142 105,86,74 93,79,61 94,77,97 106,88,85 230,215,164 227,212,222 246,235,189 223,200,171 225,206,208 117,98,75 241,228,155 219,211,198 81,77,97 247,226,172 112,96,81 180,163,185 208,196,198 102,84,81 250,226,164 183,165,135 183,166,129 225,209,167 184,161,132 247,220,188 249,221,192 245,236,209 247,227,181 254,235,178 248,220,162 238,224,166 250,228,165 245,215,173 235,219,165 231,214,167 227,206,152 218,194,141 210,185,137 187,164,122 141,119,83 195,172,114 221,198,138 237,213,149 236,217,153 241,214,151 252,218,159 150,66,20 156,51,21 127,40,13 131,49,20 156,49,19 155,50,20 154,47,15 154,46,12 155,52,10 217,122,61 152,47,3 156,45,8 212,117,54 179,108,39 157,126,73 174,153,101 186,163,121 182,160,126 168,149,114 139,119,89 107,95,69 90,52,35 79,41,22 79,41,20 66,31,16 72,42,27 71,44,28 70,42,31 67,41,27 102,84,63 136,119,95 129,116,93 91,77,50 86,48,38 106,43,12 143,49,10 230,191,130 243,219,166 239,215,164 239,214,166 225,200,152 199,167,123 144,84,32 125,65,11 131,67,7 143,85,32 117,64,19 110,57,14 94,55,23 50,38,28 51,36,27 49,34,25 49,33,27 50,34,32 63,46,47 74,55,59 77,58,65 77,58,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 24,11,4 90,61,39 96,63,38 95,60,33 110,65,32 182,124,58 198,157,96 229,197,140 243,217,163 243,219,164 246,223,163 245,222,162 239,221,159 243,221,156 242,221,169 246,221,164 245,222,162 243,219,155 243,221,158 248,223,166 244,230,164 244,224,165 248,228,169 244,225,170 244,227,160 243,228,177 249,228,172 251,225,171 247,226,170 245,221,157 244,225,172 170,150,120 250,226,171 247,228,160 249,230,162 253,232,162 255,239,164 255,235,162 245,216,155 255,226,164 232,201,139 244,224,165 233,205,147 239,193,136 176,121,65 228,171,113 232,177,121 255,213,158 220,183,130 162,92,43 214,190,135 240,211,148 218,195,137 208,183,135 187,164,122 141,119,83 195,172,114 225,202,142 237,215,152 231,212,148 149,99,37 171,93,40 158,49,20 149,51,25 139,47,19 151,47,19 159,47,17 157,49,15 154,49,17 157,56,13 188,92,36 149,56,0 158,51,10 154,48,2 166,65,9 167,95,29 165,134,83 182,158,107 186,163,121 185,163,129 164,145,110 146,126,96 123,111,85 136,112,90 138,119,94 138,119,92 144,120,98 150,121,101 93,63,46 65,38,20 74,48,27 142,121,96 137,124,103 137,124,101 143,126,98 129,82,50 134,44,22 143,48,12 187,122,65 239,215,162 240,216,165 242,217,169 224,199,151 200,166,121 166,103,50 149,90,33 157,86,17 155,91,24 119,70,21 120,63,19 102,59,24 53,41,31 51,36,27 50,35,26 48,32,26 48,32,28 69,51,50 74,55,57 79,60,62 78,59,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 35,18,8 90,59,38 97,60,34 89,53,24 111,73,38 186,123,54 205,164,103 237,207,149 246,218,162 243,220,162 247,224,166 115,90,87 221,200,175 200,187,166 189,179,155 230,213,166 173,156,117 240,225,178 175,155,107 175,168,125 193,178,129 217,191,137 238,213,165 229,210,153 245,225,164 234,204,162 192,172,124 219,199,140 128,115,94 220,199,145 232,203,154 195,173,135 223,201,156 245,224,170 160,143,96 247,230,165 255,224,162 255,220,158 206,116,67 191,81,39 199,131,70 237,186,129 233,220,147 255,173,117 255,159,118 226,193,127 202,98,49 232,218,152 181,96,41 178,81,30 248,224,160 241,212,149 218,195,137 207,182,134 187,164,122 141,119,83 197,174,114 223,201,138 233,211,146 243,219,155 162,89,32 139,46,18 114,32,7 152,47,17 157,48,17 158,50,14 161,50,15 157,49,13 156,50,13 176,80,24 183,87,29 154,45,0 158,56,7 212,111,57 158,67,7 142,110,55 171,142,93 184,162,117 187,166,123 182,163,128 160,143,117 140,125,103 121,103,84 143,117,94 134,119,97 135,121,96 138,121,97 140,121,98 137,124,101 142,125,101 142,110,80 141,122,97 140,123,97 137,122,100 147,130,104 109,66,19 106,35,9 146,51,6 205,113,60 249,214,149 240,220,170 243,216,169 222,195,148 206,170,123 178,121,63 134,72,14 152,78,6 173,99,27 129,84,38 126,72,22 107,59,14 57,41,24 54,39,28 53,36,26 47,31,25 47,31,29 69,51,48 74,55,57 80,62,61 81,63,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 46,27,13 96,63,38 99,62,38 97,58,30 124,84,48 180,114,39 203,163,97 234,207,146 246,218,162 243,220,162 243,219,164 105,83,75 236,214,169 221,211,201 137,127,128 142,127,116 249,233,189 237,215,166 138,122,89 98,87,82 160,151,145 249,244,203 181,164,165 221,207,162 246,227,202 125,102,62 110,87,58 249,227,164 133,113,95 230,209,166 218,207,200 118,104,119 204,192,192 118,110,129 191,181,128 250,226,175 244,213,160 255,231,161 185,117,54 175,86,32 255,152,103 242,190,128 231,159,111 255,194,134 255,212,150 220,137,86 241,223,150 255,217,160 237,213,149 255,208,152 240,204,144 245,211,150 221,198,140 207,182,134 187,164,122 143,121,85 200,177,117 221,199,136 233,214,148 234,195,134 144,50,9 104,36,18 104,32,13 151,45,18 155,46,15 162,49,17 164,48,15 159,48,13 157,49,11 208,113,52 192,93,36 162,37,7 160,67,8 187,100,32 159,76,11 155,118,63 182,153,102 185,165,119 183,165,121 175,158,121 140,127,106 121,107,89 111,90,75 115,89,66 135,120,98 135,120,98 138,121,97 138,121,97 137,123,98 141,126,104 143,125,106 137,120,94 138,121,95 138,121,97 146,129,105 193,167,115 143,48,30 138,41,19 163,54,9 245,210,145 237,220,169 240,213,166 222,195,148 201,165,116 183,129,68 124,63,2 155,81,9 165,91,16 133,92,47 120,69,14 110,57,12 65,45,27 56,39,29 52,35,25 50,35,24 47,31,25 70,52,49 76,58,57 81,63,60 83,64,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,35,24 92,58,36 97,60,36 96,60,31 114,72,32 183,118,38 201,162,101 234,207,146 246,218,162 242,218,163 239,215,160 190,168,121 240,212,154 246,218,160 244,231,170 255,221,156 242,223,168 249,222,161 238,217,145 237,213,162 227,200,153 215,184,145 221,196,148 233,214,159 185,169,115 208,188,142 244,222,177 189,171,129 180,156,105 243,218,170 233,217,163 211,186,138 240,221,168 251,231,183 161,140,99 250,228,165 255,233,172 247,223,159 250,227,158 244,225,159 246,222,156 242,225,160 252,223,162 252,228,162 252,222,164 247,220,155 243,217,163 249,209,155 240,218,155 238,216,153 243,208,154 234,204,148 222,198,143 207,182,134 187,164,122 144,122,86 200,177,119 218,195,135 235,213,148 219,183,121 113,40,8 104,35,20 121,36,12 153,45,11 153,47,12 155,46,15 159,48,11 160,49,12 159,48,11 160,60,8 148,47,0 162,41,0 163,48,10 203,101,38 150,90,20 158,125,73 180,154,104 185,165,119 185,164,123 174,155,120 130,120,121 83,83,95 92,76,63 103,77,52 137,122,100 137,122,100 136,121,99 136,121,99 136,120,103 140,126,108 140,124,107 136,121,99 137,122,100 139,121,100 149,132,104 124,84,50 87,38,18 74,38,18 164,52,13 231,164,112 238,217,161 238,212,162 223,197,147 202,166,115 170,116,55 124,63,2 150,79,6 170,97,22 158,115,70 146,83,30 118,59,13 62,44,23 57,41,28 55,39,26 50,36,22 49,34,23 71,53,48 77,59,54 85,67,64 84,66,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 62,41,26 99,64,39 101,61,38 93,57,28 123,79,37 186,120,45 203,167,107 231,203,145 243,215,159 240,217,159 253,214,145 236,175,59 255,172,1 255,173,0 255,181,45 239,224,163 249,199,98 252,223,160 247,223,157 255,200,107 255,226,153 255,228,163 244,221,161 245,222,164 244,226,166 247,229,169 249,229,170 249,226,166 246,223,163 247,225,162 246,224,161 250,226,164 253,226,161 254,230,166 243,223,164 255,227,169 255,230,169 254,230,168 250,226,164 248,228,167 255,213,147 255,189,122 234,227,168 234,147,88 255,221,150 245,221,159 247,217,159 254,100,41 255,192,135 255,76,18 255,74,10 219,210,150 221,197,142 207,182,134 187,164,122 144,122,86 202,178,123 223,200,142 233,211,148 222,188,125 112,35,2 113,31,6 153,43,17 157,46,13 157,46,13 154,46,12 160,49,12 158,42,9 155,44,7 156,51,9 179,77,26 144,42,0 210,108,49 205,110,49 149,101,43 172,139,89 184,158,108 183,166,119 184,162,124 173,153,121 97,101,105 67,73,92 65,50,39 139,113,88 140,125,103 138,123,101 137,122,100 137,122,100 136,121,101 141,125,108 138,122,105 136,121,99 137,122,100 138,120,99 154,137,109 146,119,76 139,47,19 137,38,17 165,43,5 215,134,84 233,218,157 238,212,160 223,197,145 205,169,118 162,108,47 134,73,12 153,82,9 155,82,7 166,129,85 134,73,26 113,54,6 65,45,27 56,40,27 55,39,26 50,36,22 49,34,23 71,54,46 79,61,56 84,66,63 85,67,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 73,49,27 95,65,37 94,59,32 94,58,29 130,86,44 188,125,53 203,168,103 230,206,144 239,216,158 241,221,160 252,212,146 250,219,155 246,218,160 244,220,165 255,206,137 254,172,29 255,165,4 255,209,100 247,227,168 255,156,0 255,215,109 255,214,115 255,162,36 235,161,57 243,194,127 255,223,164 245,217,149 255,200,104 241,222,165 252,224,156 248,224,158 255,219,129 248,216,145 251,226,167 253,225,167 255,234,169 255,234,171 251,227,163 255,140,46 255,87,0 255,90,0 255,145,56 255,131,65 255,106,39 239,229,162 252,217,161 234,224,155 255,95,33 255,60,1 237,123,53 234,214,155 227,206,150 217,193,138 208,184,133 185,162,120 141,119,81 204,178,124 224,199,142 233,210,150 223,189,126 155,44,11 157,43,14 156,43,9 156,45,10 153,44,13 154,47,15 163,52,17 159,53,14 158,52,15 160,49,14 157,46,11 154,54,6 195,109,41 181,97,37 157,117,65 181,147,102 188,161,114 186,164,117 180,156,123 142,103,100 60,60,68 63,66,84 60,38,32 99,68,47 149,113,95 138,124,99 137,120,96 138,121,97 138,120,101 138,123,103 137,122,100 138,124,99 136,122,97 135,121,96 154,137,100 203,170,120 141,55,23 150,52,22 165,40,8 169,63,24 245,214,152 240,214,160 227,201,147 203,170,122 169,118,53 162,98,31 150,77,0 140,68,2 187,150,106 125,59,11 124,66,15 72,46,25 63,42,27 57,41,24 52,38,24 50,35,24 71,54,44 78,61,53 87,66,62 88,67,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 78,52,31 92,62,34 89,54,29 90,53,27 146,100,61 186,129,58 203,168,103 234,210,148 240,220,161 239,222,157 250,226,164 247,179,73 255,173,0 255,168,0 255,176,19 255,213,134 255,162,23 255,175,22 255,177,26 255,206,88 255,161,0 245,195,112 255,230,167 250,164,62 255,144,0 255,150,0 255,209,103 244,225,168 255,137,9 255,210,131 251,222,161 255,186,87 247,139,44 255,220,152 255,226,161 248,234,168 247,233,167 255,158,75 255,109,9 254,225,160 255,229,165 227,156,85 255,77,0 255,103,18 233,228,157 235,123,56 241,227,161 255,106,32 241,234,166 239,220,163 237,213,160 228,207,153 214,190,135 208,184,133 183,160,118 138,117,76 203,177,123 224,199,142 233,211,148 216,180,118 150,39,6 157,50,9 157,51,5 161,50,15 150,43,13 152,47,15 215,118,65 150,49,0 154,48,0 147,41,0 156,45,0 178,69,22 201,132,51 175,117,37 169,138,85 183,158,110 190,163,116 190,163,118 159,134,106 99,60,59 95,60,65 82,69,66 61,32,28 71,30,12 113,77,59 136,122,97 138,121,97 137,120,96 138,120,99 137,122,102 137,123,98 137,123,98 136,122,97 135,121,96 162,143,104 154,98,49 154,43,26 147,42,12 158,42,7 198,82,47 255,213,153 239,213,159 232,206,152 206,173,125 176,125,58 169,100,33 184,111,27 158,86,22 195,157,111 114,53,8 109,48,1 76,45,22 63,42,27 62,43,27 54,40,26 48,33,22 75,55,46 82,60,54 87,65,59 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,11,15 79,53,30 92,59,32 89,54,27 90,53,27 160,116,74 185,131,56 208,174,111 233,208,149 237,217,156 238,218,159 240,219,163 242,218,163 245,220,163 255,220,147 255,212,132 250,225,166 246,219,154 246,218,160 244,208,132 254,220,150 247,225,160 255,227,165 244,228,174 250,221,156 242,230,175 249,230,175 230,169,88 255,138,6 255,222,156 255,129,0 247,184,110 255,216,148 255,116,0 255,183,80 248,228,169 245,233,167 255,212,134 255,98,0 253,105,16 255,218,152 224,151,92 252,223,160 242,215,154 255,80,1 255,207,139 255,81,13 246,228,166 245,82,6 255,66,3 255,66,0 230,207,149 228,204,149 217,193,140 207,183,132 183,160,118 137,116,75 203,177,123 225,200,143 236,212,150 214,176,112 149,45,8 211,107,29 164,49,9 206,103,49 197,99,39 188,93,28 224,139,63 167,76,7 173,70,3 170,67,2 156,55,0 158,45,0 154,93,30 155,104,47 178,149,98 188,163,117 190,165,119 188,166,121 177,144,119 118,87,68 66,71,77 65,76,75 73,34,31 74,28,14 92,54,37 144,115,95 137,118,95 136,122,97 136,121,99 136,121,99 138,121,95 135,121,94 134,121,98 139,120,97 166,147,108 159,96,65 125,38,13 155,40,16 157,41,8 159,39,5 244,191,134 245,219,165 233,207,153 211,178,130 178,127,60 156,87,20 153,81,0 132,61,0 192,137,92 121,56,15 144,80,18 79,50,28 69,47,29 63,43,25 56,40,23 50,36,22 75,55,46 84,62,54 88,66,60 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 14,11,17 81,55,34 96,63,36 92,58,28 94,59,32 174,130,88 184,129,57 207,176,112 237,212,153 238,218,157 238,218,157 240,219,163 242,218,165 249,223,155 255,220,152 255,194,51 255,171,40 247,211,149 244,219,160 241,227,161 243,227,153 243,207,129 252,223,170 255,225,154 251,150,23 255,180,85 255,222,156 247,221,167 255,208,120 255,140,36 255,213,137 255,134,0 246,206,142 255,118,0 255,119,0 255,229,152 237,224,161 255,192,105 255,138,47 255,93,0 255,96,2 228,150,81 249,226,168 244,224,165 241,133,68 255,87,7 255,90,26 234,229,160 255,87,12 244,108,43 255,127,65 237,212,155 228,204,149 218,194,141 204,180,129 180,157,115 141,119,81 203,177,123 224,199,142 237,213,151 209,171,107 164,62,24 220,106,38 164,40,14 164,46,11 158,51,8 154,50,3 157,53,2 206,112,42 215,114,35 214,121,30 189,95,27 155,54,0 176,123,55 176,128,70 184,155,106 193,168,124 192,170,125 190,167,125 148,122,97 86,54,49 77,69,56 67,68,56 88,48,43 76,29,18 71,28,13 102,71,52 72,51,28 137,123,98 135,122,99 141,127,102 138,121,95 136,122,95 135,120,98 128,107,84 170,151,112 106,47,17 84,35,15 159,39,16 159,41,8 162,44,9 215,160,104 244,218,164 236,210,156 216,183,135 179,128,61 152,83,16 139,70,0 140,66,0 178,124,76 118,51,8 142,78,14 79,50,28 69,46,31 61,40,25 59,43,26 52,36,23 70,53,43 83,61,53 88,66,60 89,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,10,17 85,59,38 92,59,34 85,51,21 95,58,32 181,133,86 186,131,61 214,185,122 238,213,154 243,220,160 247,222,165 240,217,159 251,211,136 255,169,0 255,163,0 244,182,72 255,225,141 255,165,0 255,163,0 246,219,154 245,217,149 255,193,57 250,222,154 255,150,1 255,139,0 246,219,154 255,226,154 252,225,162 253,222,160 248,224,158 255,202,99 255,126,15 255,126,0 252,128,22 255,158,57 255,111,0 255,218,143 255,111,2 254,226,156 255,126,19 255,135,50 248,224,158 250,224,172 255,191,124 251,226,178 233,121,52 255,75,6 255,75,9 255,110,38 205,142,70 240,218,155 234,209,152 223,202,146 218,194,141 204,180,129 180,157,115 142,120,82 202,176,122 223,198,141 236,213,153 214,176,112 145,41,2 228,129,72 157,38,12 162,39,8 160,40,8 161,41,9 163,43,9 148,46,0 197,95,34 172,76,4 165,76,4 191,109,19 156,112,41 176,140,78 190,161,112 196,171,127 194,171,129 158,137,94 98,60,54 57,70,85 52,67,83 66,54,54 71,31,24 76,29,18 80,32,18 98,55,40 60,36,14 130,113,87 139,122,98 112,93,68 97,76,49 136,122,93 141,119,99 64,50,25 99,43,19 140,38,18 148,41,21 163,36,16 163,38,8 160,42,7 169,111,56 239,215,160 238,212,158 222,189,141 186,137,72 159,90,23 158,89,8 155,80,10 160,102,49 134,68,20 139,74,10 83,50,23 65,43,25 63,43,25 58,42,25 53,37,24 68,48,39 83,61,53 89,67,59 88,68,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,8,13 90,61,39 92,57,32 96,59,33 95,56,28 184,136,82 187,124,55 216,186,128 241,213,157 242,222,163 245,222,164 242,220,155 246,178,64 255,164,0 255,161,0 255,164,6 240,216,154 254,221,155 253,184,76 255,158,0 255,217,149 255,148,0 248,222,172 255,193,67 255,140,0 243,151,39 251,179,95 237,162,72 245,140,27 239,158,63 247,227,168 255,222,158 255,177,65 255,121,0 255,116,0 255,106,0 255,106,0 255,88,0 255,107,0 238,192,124 245,232,169 250,226,164 246,224,157 255,111,50 255,162,94 239,226,165 255,210,150 255,63,0 255,54,0 255,56,0 249,77,11 247,208,149 226,201,144 219,195,140 204,180,129 181,159,114 143,121,83 198,174,119 221,198,140 233,211,148 216,182,119 149,44,2 215,128,62 172,72,20 182,76,28 193,90,36 201,100,46 210,107,53 213,109,58 208,109,54 222,122,63 198,109,39 151,80,11 165,133,76 185,155,99 195,169,119 195,170,124 166,140,101 133,79,61 73,66,69 19,70,92 77,41,51 94,47,36 72,27,22 78,30,16 79,29,16 79,31,17 78,37,19 96,62,42 63,38,10 106,73,48 111,66,45 95,64,41 63,34,14 75,32,15 108,37,18 142,36,11 153,36,8 157,40,14 160,39,12 166,46,14 204,138,81 235,216,161 235,211,158 222,191,138 193,145,87 148,95,38 150,79,10 175,96,23 142,85,25 140,77,26 125,58,10 92,53,25 67,47,27 67,45,25 62,42,24 58,39,25 62,46,33 82,63,51 89,67,59 88,68,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,11 84,55,33 89,56,31 88,51,25 94,55,27 175,127,69 187,128,55 218,189,136 239,211,155 242,222,163 242,219,161 240,221,157 246,174,37 255,186,0 255,178,1 255,210,132 245,224,154 250,224,156 245,222,162 255,198,105 255,155,0 255,159,0 255,151,0 240,194,126 255,216,120 255,151,0 255,138,0 255,148,0 255,205,94 255,184,81 255,123,0 232,149,62 248,227,171 255,227,159 255,224,155 255,141,41 255,101,0 255,100,0 255,94,0 255,88,0 255,96,0 255,102,16 247,102,20 229,108,36 255,84,1 255,149,81 254,219,152 231,171,103 216,84,27 255,207,146 244,210,149 239,207,152 231,200,147 216,192,139 203,179,128 181,159,114 143,121,83 198,174,119 219,196,138 232,210,147 225,189,129 154,41,9 165,80,7 145,54,0 151,47,10 158,45,11 165,52,16 162,46,11 160,49,12 152,46,9 158,42,7 144,59,6 166,116,56 174,143,92 190,161,110 198,173,125 193,172,129 132,123,108 20,96,101 52,74,74 113,53,51 130,48,60 102,55,60 75,32,26 78,30,16 79,29,16 78,30,16 71,27,15 66,27,13 83,35,21 81,33,15 76,33,18 78,31,20 70,31,28 53,30,19 105,40,21 141,37,11 161,35,10 158,39,13 162,38,12 166,46,14 200,135,80 235,215,156 234,208,156 216,185,132 195,150,88 152,102,42 137,63,0 150,68,0 138,80,18 151,88,35 129,59,8 95,56,28 74,54,34 65,43,23 65,45,27 61,42,28 56,40,25 82,63,49 89,67,59 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,15 13,6,6 87,58,38 89,58,35 92,57,32 93,56,32 173,119,60 191,134,65 219,194,137 233,206,145 237,217,156 243,218,159 243,220,162 253,209,140 255,171,0 255,172,33 255,215,139 254,221,155 255,220,141 255,218,141 255,223,137 255,211,136 255,164,18 255,145,0 255,144,0 255,143,0 250,145,19 255,195,103 250,231,176 249,221,163 255,221,158 240,222,162 248,169,76 255,126,26 255,218,146 255,222,156 255,224,167 245,226,158 255,227,163 246,202,135 240,183,112 235,175,107 233,177,110 239,193,125 251,221,154 238,223,162 255,140,73 255,79,9 230,170,100 239,214,155 238,215,155 237,214,154 231,208,150 227,201,149 216,192,139 203,179,128 181,158,116 143,122,81 198,174,119 219,196,138 230,207,147 228,189,130 155,39,8 181,90,30 191,111,1 244,111,0 255,121,0 254,123,3 227,101,5 216,99,2 219,116,20 226,132,35 210,130,44 157,121,63 181,149,94 192,163,112 196,174,127 171,153,111 78,117,99 43,81,94 119,47,26 112,36,43 61,59,99 71,62,84 70,33,20 77,33,21 77,34,19 74,28,14 74,27,16 78,29,18 80,32,18 80,34,18 79,33,17 77,34,19 73,34,22 72,33,21 124,32,22 145,37,12 162,36,11 159,38,13 160,39,12 156,40,5 223,170,113 239,214,157 236,210,158 218,183,129 196,151,89 160,113,52 141,66,0 157,79,1 138,65,4 145,85,31 134,64,6 99,55,15 72,52,32 71,49,29 71,49,29 62,41,26 55,36,20 82,63,49 87,68,56 88,68,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,4,3 86,57,35 88,57,34 91,56,31 89,52,26 165,111,50 187,136,67 212,187,130 234,206,150 237,214,156 244,219,160 246,223,163 242,219,159 255,226,177 246,176,47 255,158,1 255,161,0 240,167,39 255,194,90 252,215,160 240,219,163 255,231,177 255,222,158 255,216,147 255,214,148 255,225,163 255,227,166 250,226,171 244,222,157 255,211,139 255,135,21 255,225,149 240,221,164 254,204,142 237,193,122 245,219,151 255,229,165 255,203,123 255,140,41 255,96,0 255,108,21 225,147,78 254,212,147 255,146,79 255,77,0 255,121,49 242,220,153 249,218,156 240,216,154 237,214,154 237,214,154 247,208,149 231,201,145 217,191,137 203,179,128 184,161,119 141,120,79 198,174,119 219,196,138 235,213,150 227,192,127 150,37,5 163,64,9 208,127,50 146,46,0 139,50,0 151,59,8 164,67,18 157,62,15 158,60,16 148,51,2 176,109,43 163,128,72 188,156,101 199,170,119 197,172,128 161,142,103 28,99,98 49,80,86 61,30,80 19,32,76 48,58,94 64,50,55 73,36,23 70,26,14 74,28,14 73,27,13 76,28,12 76,30,14 78,32,14 81,33,17 82,34,18 78,32,18 80,32,18 84,38,22 119,37,17 149,36,13 164,35,11 159,38,11 161,36,8 212,108,69 242,201,142 241,215,161 237,211,159 221,188,136 198,152,93 158,111,48 150,76,6 165,80,4 154,79,14 144,88,41 130,65,5 124,71,16 78,54,30 73,47,24 74,50,28 65,44,29 57,38,22 86,67,53 88,69,57 88,68,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,6,3 87,56,35 87,56,35 84,50,28 90,53,27 162,108,47 190,141,76 212,188,133 238,212,160 242,221,165 244,220,165 243,218,161 240,215,158 244,219,160 248,222,168 247,222,165 243,217,163 246,221,164 248,221,160 255,207,133 244,161,50 251,158,30 253,143,1 255,142,0 255,134,0 255,132,0 255,136,0 255,141,0 255,185,76 255,215,138 255,219,146 255,131,9 255,117,0 255,113,0 255,114,0 255,109,0 255,100,0 255,100,0 244,109,13 248,201,138 252,223,162 255,189,109 255,87,0 255,93,0 255,221,164 246,223,154 247,220,159 244,222,159 241,217,155 243,213,144 185,114,43 157,68,0 240,212,154 216,192,137 204,179,131 184,161,119 140,119,78 198,175,117 219,196,136 235,213,150 230,197,129 150,44,7 143,40,0 157,43,0 166,46,14 157,41,6 148,38,0 153,47,0 148,46,0 147,50,1 157,63,11 159,109,47 174,145,94 198,169,118 205,176,127 201,174,131 141,121,91 32,88,79 54,64,84 68,19,66 95,41,62 63,79,104 59,35,39 82,46,28 74,30,18 76,28,12 76,28,12 75,27,13 76,28,14 80,32,16 80,32,16 82,34,18 79,33,15 79,33,15 93,36,19 127,34,13 147,37,11 155,39,8 158,40,9 154,43,8 185,118,68 240,215,158 240,214,162 238,214,161 219,195,142 199,160,103 158,100,34 130,66,6 143,63,0 149,70,6 164,110,62 125,57,0 136,75,14 80,54,31 74,49,30 70,49,26 64,42,24 55,34,19 86,65,52 88,67,56 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,6,3 85,54,33 87,56,33 86,52,30 88,51,27 165,111,50 181,135,67 215,189,135 238,212,158 247,223,168 245,219,165 243,218,159 241,214,151 253,215,151 241,183,119 231,160,89 231,168,99 255,216,145 255,224,156 243,225,163 247,224,166 249,229,170 247,223,168 242,222,163 249,221,163 255,202,127 229,149,65 255,137,13 255,128,0 255,122,0 255,124,0 255,123,0 255,112,0 255,110,0 255,109,0 255,119,9 255,191,119 252,223,162 247,225,162 255,208,138 255,87,0 244,93,13 240,156,76 240,221,164 251,227,163 244,225,157 245,223,160 245,223,160 247,220,159 241,215,147 182,128,53 139,33,0 235,204,153 215,191,136 207,182,134 183,160,118 140,119,78 198,175,117 218,195,135 233,211,146 223,188,121 147,36,1 153,41,0 197,98,32 171,76,15 209,108,54 198,98,46 166,69,16 138,58,1 232,180,120 255,219,155 158,123,67 187,156,105 202,176,126 205,178,131 204,177,132 171,154,103 152,123,99 146,114,80 155,42,8 94,60,86 72,68,90 70,26,27 99,61,44 72,28,16 74,28,12 74,28,12 76,28,14 78,30,16 78,30,14 80,32,16 81,33,17 79,33,15 79,33,15 98,34,17 133,34,15 149,37,9 155,38,10 159,39,9 153,42,7 206,153,100 239,216,158 240,216,161 239,215,160 226,205,149 206,170,112 163,107,44 132,67,7 141,66,0 143,67,2 190,138,90 139,71,12 134,73,12 80,54,31 78,53,34 74,53,30 64,42,24 55,34,19 83,62,49 87,66,55 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,6,1 80,51,29 84,53,30 88,52,32 86,52,34 172,111,50 184,140,71 220,190,134 244,219,162 244,220,165 246,217,164 250,219,159 202,140,82 148,46,0 145,37,0 180,76,18 143,57,0 148,61,0 177,91,23 255,208,139 252,221,161 249,225,170 247,228,164 250,226,162 241,211,142 254,220,159 248,223,166 247,224,164 243,220,162 248,229,165 255,224,167 255,222,165 251,225,171 243,222,168 239,223,167 242,226,168 255,230,171 255,189,115 255,93,0 242,104,24 240,202,138 243,226,159 243,224,158 243,220,160 244,222,159 246,224,161 249,222,159 240,189,109 187,124,57 221,133,79 153,45,7 138,31,1 236,204,149 215,191,136 207,182,134 181,158,116 138,117,76 197,174,116 218,195,135 231,209,146 216,183,115 150,34,1 153,37,4 167,49,14 155,42,10 157,51,3 186,94,32 145,65,6 255,216,151 247,223,159 245,214,152 170,135,81 196,167,118 207,182,134 207,182,136 201,179,134 168,159,114 140,123,88 136,114,80 101,66,67 44,51,86 64,67,89 64,32,16 74,31,16 74,31,16 72,29,14 70,27,12 99,51,35 75,27,11 76,30,14 78,32,16 78,32,16 78,32,14 78,32,14 96,38,16 138,61,24 155,41,12 155,38,12 158,39,11 146,62,18 246,223,163 242,219,159 240,220,161 237,217,158 233,212,158 212,175,120 171,118,61 125,58,6 128,52,0 175,103,37 210,162,115 141,71,9 141,72,18 79,50,30 75,46,26 73,49,27 69,47,27 59,38,23 84,63,50 89,66,55 88,66,58
