10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 56,35,24 102,65,39 96,60,31 114,72,32 189,127,53 225,201,137 246,218,162 244,220,167 206,184,137 240,212,154 249,226,168 242,227,166 242,223,168 246,221,162 221,197,146 227,200,153 243,222,170 202,183,130 185,169,115 209,185,148 187,169,127 180,156,105 187,162,114 241,221,171 240,221,168 234,212,165 249,227,164 255,233,172 252,228,164 246,224,157 246,222,156 252,224,156 252,228,162 252,222,164 241,222,158 255,208,154 240,218,155 231,211,150 234,204,148 222,198,143 196,174,127 155,133,95 200,177,119 230,208,145 247,211,149 113,40,8 107,35,16 149,46,15 153,47,12 157,46,11 159,48,11 159,48,11 198,96,45 158,47,0 163,48,10 191,104,20 153,120,68 180,154,104 185,164,121 178,159,122 130,120,121 85,75,93 89,63,38 137,122,100 137,122,100 136,121,99 136,120,103 137,123,105 136,121,99 137,122,100 139,122,98 147,116,77 87,38,18 132,42,18 155,88,36 238,217,161 231,205,155 205,179,129 170,116,55 145,73,9 167,94,19 158,115,70 135,80,24 81,40,9 57,41,28 52,36,23 50,35,24 71,53,48 81,63,58 84,66,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 68,47,32 95,58,32 90,54,25 128,84,42 193,131,59 223,199,135 243,215,159 251,220,160 255,208,92 255,179,8 255,168,0 255,220,145 236,186,85 247,225,160 252,192,99 255,221,148 251,228,168 244,221,163 243,225,165 247,229,169 250,227,167 246,223,163 247,225,162 247,223,161 253,226,161 250,222,166 253,225,167 255,232,171 251,227,165 243,218,159 255,221,155 255,215,148 249,162,103 255,219,148 244,221,161 255,200,140 255,194,137 255,62,4 219,210,150 218,194,139 196,174,127 155,133,95 202,178,123 226,203,143 248,214,151 115,38,5 144,42,20 157,45,15 156,45,12 156,45,8 163,47,14 155,44,7 154,52,5 235,133,74 186,84,25 172,104,34 170,137,87 186,160,110 185,164,121 175,156,119 94,98,102 61,64,82 116,90,65 140,125,103 138,123,101 136,121,99 136,121,101 141,125,108 136,121,99 137,122,100 140,123,99 178,155,113 139,47,19 163,43,13 167,86,36 233,218,157 233,207,155 205,179,127 158,104,43 148,73,10 150,77,2 169,132,88 116,60,11 92,47,14 57,41,28 52,35,25 50,35,24 71,54,46 83,65,60 86,68,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 77,51,30 93,61,31 95,59,30 137,93,53 200,147,79 229,202,141 240,220,161 246,222,167 255,197,66 255,215,129 255,217,145 244,210,149 255,173,33 255,219,116 242,174,58 255,152,0 245,168,48 248,221,156 255,224,132 255,228,158 255,182,93 255,190,85 247,223,157 247,224,164 226,180,94 252,225,164 254,232,167 255,236,172 255,132,31 255,97,0 255,98,15 255,80,0 255,127,44 240,224,166 247,218,167 245,153,89 206,120,52 237,217,156 232,206,152 216,192,137 192,167,121 155,134,93 203,177,123 229,204,145 245,209,147 152,41,8 156,43,9 161,48,14 151,43,16 156,52,15 182,90,26 183,91,27 181,81,22 167,67,8 151,75,0 153,110,54 180,148,102 189,162,115 182,156,115 134,97,82 80,61,75 54,66,90 64,30,10 110,74,56 142,121,98 138,121,97 138,120,99 138,123,103 136,122,97 136,122,97 144,127,92 192,163,114 142,48,27 164,39,11 155,47,9 241,207,144 236,210,156 207,178,125 174,123,56 182,112,34 143,71,7 190,153,109 106,54,6 103,54,16 65,44,29 59,43,26 49,34,23 75,55,46 86,64,58 88,67,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 79,53,30 92,58,28 94,57,31 160,116,74 196,152,83 232,205,144 237,217,156 243,219,164 242,218,163 245,220,163 255,218,123 255,221,161 246,219,154 244,210,147 248,214,144 247,225,160 248,230,168 243,223,162 242,230,175 247,206,134 255,133,1 255,222,156 255,130,0 247,224,166 255,116,0 255,222,158 245,233,167 255,212,134 255,92,0 255,220,152 224,151,92 254,224,168 255,81,2 255,207,139 255,210,136 255,90,35 255,66,3 255,155,84 229,205,150 217,193,140 194,169,123 156,135,94 203,177,123 231,206,147 244,206,142 149,45,8 172,68,6 181,73,21 197,99,39 173,84,14 176,85,16 173,70,3 165,61,0 143,39,0 154,93,30 167,132,76 187,162,116 190,165,119 194,158,125 138,108,82 66,71,77 77,66,75 76,30,16 92,54,37 129,105,83 137,120,96 136,121,99 135,120,98 135,121,94 134,121,98 153,136,101 124,86,38 125,38,13 159,40,12 154,34,0 244,191,134 239,213,159 212,183,130 178,127,60 161,87,15 142,71,2 192,137,92 125,69,6 107,52,9 69,47,29 60,41,25 52,38,24 75,55,46 87,65,57 91,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 85,59,38 93,61,31 94,57,31 176,130,89 201,157,90 232,207,148 240,217,157 243,223,164 249,221,165 227,177,76 229,184,109 255,203,90 251,165,19 254,223,172 241,223,161 255,198,84 255,226,163 255,147,0 255,179,73 252,225,162 241,225,169 255,196,94 255,209,118 255,125,0 255,205,120 255,118,0 238,233,162 255,133,34 255,99,0 255,88,0 255,212,143 234,206,138 255,224,165 255,73,0 255,79,11 228,128,65 233,199,127 255,200,142 227,208,153 221,197,144 194,169,123 152,131,90 202,176,122 232,207,148 248,210,146 166,64,24 163,47,12 160,40,10 160,39,12 159,41,10 149,51,0 164,64,0 145,54,0 173,84,1 164,115,48 182,145,92 194,169,125 193,171,126 153,116,90 73,57,53 76,58,53 71,37,33 76,29,18 80,34,20 103,67,49 141,122,97 137,122,100 137,120,96 134,120,93 136,121,99 106,87,52 113,45,2 98,41,22 163,37,12 159,41,6 205,150,94 239,213,159 226,197,144 185,134,67 169,94,22 157,83,13 170,114,65 136,75,14 120,60,10 70,47,32 61,42,26 58,42,29 70,53,43 88,64,56 89,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,12,9 88,59,37 91,56,29 89,50,22 182,134,80 202,161,100 237,207,149 245,225,166 244,218,168 255,201,87 255,162,0 255,160,0 255,213,148 254,221,155 255,157,0 255,213,145 255,160,0 252,225,162 255,143,0 255,184,72 255,225,142 255,176,63 255,203,108 241,225,169 237,161,78 255,121,0 255,110,0 255,106,0 255,92,0 255,153,68 238,226,167 255,231,169 255,209,142 255,197,129 237,224,163 246,84,14 255,53,0 255,63,0 255,204,136 227,202,145 221,197,142 194,169,123 154,133,90 198,174,119 229,206,146 246,212,149 147,42,0 151,58,1 142,38,0 147,44,0 145,44,0 159,55,4 162,63,8 142,50,0 179,94,23 159,127,70 189,160,109 195,170,124 172,146,107 105,48,45 37,75,79 73,37,47 74,26,22 78,30,16 79,29,16 100,57,42 76,38,19 75,50,22 98,58,33 118,87,64 110,81,61 98,34,17 109,33,9 152,35,7 160,39,12 170,50,18 191,125,68 239,215,162 222,196,142 190,142,84 141,71,11 156,77,4 148,91,31 130,61,7 118,57,10 67,47,27 65,45,25 61,42,28 60,44,31 87,66,55 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,12,12 84,55,33 88,53,26 92,53,25 175,127,69 203,164,105 235,207,151 242,222,163 245,214,163 255,193,56 255,186,0 255,185,29 242,223,168 250,224,156 242,214,158 255,154,0 255,159,0 235,153,58 255,220,156 255,151,0 255,139,0 255,196,85 255,184,81 255,126,12 255,225,165 255,227,159 255,188,103 255,106,0 255,100,0 255,90,0 255,91,0 255,102,16 235,107,26 255,87,4 255,149,81 255,228,163 210,99,35 255,207,146 238,207,147 235,204,151 216,192,139 193,168,122 155,134,91 198,174,119 225,202,142 249,213,153 154,41,9 216,131,58 145,48,0 158,45,11 166,48,13 160,49,12 152,46,9 152,49,7 190,116,62 174,143,92 196,170,120 193,172,129 132,123,108 29,88,91 85,64,64 130,48,60 62,26,16 78,30,16 79,29,16 74,31,16 75,31,19 83,35,21 79,33,15 78,31,20 70,31,28 86,36,19 137,35,17 161,35,10 161,38,9 162,42,10 200,135,80 237,213,160 225,196,145 195,150,88 133,65,2 148,66,0 138,80,18 140,69,14 125,62,13 74,54,34 63,43,23 61,42,28 56,40,25 87,68,56 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 87,58,38 85,52,25 88,51,25 169,115,56 205,171,112 228,200,144 238,218,157 245,220,163 248,219,166 241,174,58 255,164,0 255,160,1 255,158,0 255,160,8 236,173,81 254,219,152 239,158,61 245,165,63 252,227,170 253,226,165 249,221,165 233,162,91 248,227,173 242,206,146 255,127,28 255,202,119 247,224,166 243,232,170 255,217,146 255,191,111 255,203,136 255,228,167 255,177,106 255,74,1 245,218,157 239,212,149 237,214,154 235,213,150 226,205,149 215,189,135 193,168,122 156,135,94 198,174,119 224,201,141 246,210,150 151,35,4 163,85,5 223,123,50 243,126,31 245,118,11 242,120,15 225,121,34 151,59,0 171,119,57 184,152,97 199,172,125 178,160,118 42,109,103 85,69,65 82,31,65 45,58,102 78,36,25 85,41,29 72,29,14 74,28,14 76,30,16 78,32,16 81,35,19 79,33,19 80,31,20 105,34,17 138,39,16 162,36,11 161,38,9 141,33,0 235,189,130 238,214,161 224,198,146 197,152,90 141,77,10 146,65,0 142,70,4 138,74,14 145,78,12 77,53,31 72,51,24 63,42,27 55,36,20 87,68,56 88,69,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 87,56,35 87,54,29 89,52,26 162,108,47 203,172,112 232,207,150 240,220,161 244,219,162 243,217,163 245,221,168 255,230,167 243,216,155 243,224,160 246,221,162 253,199,113 255,159,21 255,142,0 255,141,0 251,146,24 250,178,87 254,225,160 246,224,159 255,122,0 247,127,24 232,142,46 234,149,53 255,111,5 255,101,0 255,89,0 255,198,123 247,227,166 255,83,6 255,99,21 249,220,159 245,223,160 242,220,157 238,214,150 184,111,34 203,176,103 217,193,138 196,171,125 156,135,92 198,175,117 229,207,144 251,216,151 151,43,7 223,133,55 153,55,0 157,57,0 195,95,32 204,106,42 178,80,16 161,67,13 163,125,61 198,167,116 204,174,130 163,141,121 23,96,104 59,33,79 40,30,88 65,73,103 67,30,17 77,33,21 76,28,12 76,28,12 76,28,14 80,32,16 82,34,18 79,33,17 81,33,17 109,34,14 143,36,16 155,39,8 159,39,7 137,38,0 245,213,156 239,215,162 227,201,149 198,157,98 133,69,9 136,61,0 143,67,2 128,58,7 142,71,0 74,50,26 74,53,30 63,42,27 54,33,18 88,66,58 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 85,54,33 85,52,27 92,55,31 165,111,50 201,170,110 231,205,151 247,223,168 243,218,161 242,215,152 253,215,151 230,167,93 232,161,92 255,216,145 250,226,162 245,222,164 249,229,170 244,224,165 244,223,167 255,202,127 242,140,36 255,129,0 255,122,0 255,126,0 255,116,0 255,110,0 255,110,0 236,168,96 252,223,162 255,217,158 255,103,17 244,93,13 248,224,162 246,222,158 244,225,157 243,224,160 244,222,159 241,215,147 197,106,35 193,162,111 215,191,136 193,168,124 155,134,93 198,175,117 225,203,140 248,213,146 147,36,1 207,103,41 164,66,2 209,108,54 177,80,29 140,60,3 232,180,120 228,192,130 171,140,87 202,176,126 205,178,133 177,160,109 152,123,99 165,84,50 141,47,31 72,68,90 76,27,7 72,28,16 74,28,12 74,28,12 75,27,13 78,30,14 81,33,17 79,33,15 79,33,15 119,36,16 144,38,13 155,38,10 159,39,7 178,125,72 239,216,158 239,215,160 237,213,158 206,170,112 125,66,7 143,68,0 143,67,2 121,55,0 146,72,0 80,54,31 73,49,27 67,45,27 55,34,19 84,63,52 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 80,51,29 82,48,26 84,50,32 172,111,50 204,168,108 240,215,158 243,219,164 245,215,159 191,129,71 143,41,0 166,58,4 192,95,28 171,84,18 188,115,40 252,221,161 245,221,166 253,229,165 227,200,135 250,216,155 249,227,164 247,224,166 245,226,162 255,224,165 249,221,165 244,223,169 247,231,173 253,228,169 216,134,60 255,96,1 255,205,135 244,227,160 243,224,158 240,218,155 246,224,161 242,205,134 146,83,14 160,72,18 119,18,0 188,156,101 215,191,136 193,168,124 155,134,93 196,173,115 225,203,140 244,211,143 153,37,4 157,41,8 161,43,10 152,46,0 198,111,50 255,218,153 247,223,159 154,120,59 197,166,115 207,182,134 207,182,138 184,175,130 171,154,119 134,108,96 103,83,95 64,67,89 74,29,6 90,47,32 72,29,14 72,29,14 75,27,11 76,30,14 78,32,16 78,32,14 78,32,14 111,30,1 148,53,19 156,39,13 162,37,7 242,219,159 242,219,159 238,218,159 236,215,159 214,177,122 133,75,20 133,57,0 147,75,9 121,60,0 131,58,0 80,51,31 77,53,31 69,47,27 59,38,23 86,65,54 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,7,8 84,58,37 77,49,22 82,47,20 166,108,44 201,167,108 235,211,156 240,221,164 224,176,118 152,27,0 181,96,39 244,215,152 249,219,161 246,223,163 241,212,151 147,63,3 255,207,139 243,225,163 255,235,165 223,152,61 248,224,162 248,223,164 251,226,167 245,226,162 247,225,162 249,226,166 252,228,166 255,224,160 250,223,162 246,222,160 248,220,162 245,221,157 241,222,158 240,222,160 248,224,158 198,139,64 142,38,0 161,34,0 149,28,1 168,136,81 215,191,138 193,168,122 157,136,95 201,178,118 226,203,143 247,209,143 150,42,6 153,40,6 172,79,22 193,130,61 245,219,151 244,220,154 250,223,158 168,136,79 204,175,126 210,183,136 179,149,105 157,57,0 171,90,38 164,137,105 83,65,44 89,75,61 133,118,98 138,120,99 78,56,36 67,30,15 68,30,13 73,27,13 76,30,16 77,31,15 78,32,16 128,35,7 140,52,14 161,48,16 226,183,127 236,216,157 239,216,158 239,216,158 237,211,157 218,182,133 155,97,35 145,66,2 133,56,0 127,65,7 135,63,0 78,47,26 75,49,26 74,52,32 61,40,25 89,66,53 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 75,49,28 77,48,24 88,47,20 171,111,43 202,167,113 233,209,154 242,221,165 145,53,0 120,27,0 239,183,118 238,218,159 245,223,158 245,222,162 248,223,166 230,154,91 151,40,0 197,129,66 152,73,11 170,85,12 251,218,166 247,223,161 254,230,168 248,224,162 244,222,159 247,225,162 247,228,164 246,222,160 244,220,158 250,226,164 245,221,159 245,221,159 240,211,146 139,95,26 209,154,84 147,42,0 103,18,0 147,27,0 151,28,0 158,126,71 214,190,137 193,168,122 156,135,92 202,177,118 228,205,145 249,209,145 144,38,0 189,95,41 205,141,72 255,225,161 244,221,161 247,223,157 148,119,54 191,159,104 209,183,133 205,178,131 159,119,85 155,61,20 129,51,23 137,68,32 122,108,83 112,98,84 133,118,98 136,118,97 136,121,99 134,107,89 88,57,38 72,29,14 74,28,14 77,31,15 80,34,18 129,36,8 140,41,4 230,201,138 245,218,157 239,216,158 242,219,161 242,219,161 238,212,158 218,189,136 164,107,38 145,67,0 140,63,3 116,53,2 128,55,0 83,52,29 73,43,26 75,53,33 60,40,22 86,65,52 86,67,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 72,51,28 78,54,30 88,49,19 173,120,52 208,175,125 230,209,157 244,213,160 152,42,0 145,39,2 254,212,147 243,221,158 245,221,159 197,142,70 250,198,125 211,116,53 161,38,0 161,43,0 190,94,38 244,216,148 241,222,165 247,225,162 250,228,165 244,220,158 246,224,161 246,224,161 250,228,165 247,223,161 248,224,162 248,231,164 248,222,152 249,227,164 179,124,54 151,37,0 151,31,0 156,31,1 147,28,0 150,27,0 146,30,0 139,104,50 215,191,138 193,168,122 155,134,93 201,178,118 226,203,143 246,210,150 146,42,0 211,165,97 249,220,159 245,222,162 244,225,161 251,227,161 154,125,72 199,173,123 213,186,139 194,174,128 156,75,39 174,80,28 152,70,14 135,55,14 120,60,17 101,72,50 142,116,93 136,117,94 138,121,97 138,121,97 136,119,95 136,124,98 106,82,60 72,34,13 90,44,16 134,37,13 165,82,42 201,97,60 247,194,139 237,216,160 242,219,161 242,219,161 241,215,161 216,190,136 166,109,40 156,81,0 138,64,0 141,92,43 120,54,2 90,53,27 81,52,32 76,52,28 65,43,23 84,63,48 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,13 69,48,25 70,44,21 87,48,20 169,116,48 211,178,128 227,205,156 243,212,159 147,42,0 149,33,2 210,146,84 246,218,160 250,226,164 239,180,107 153,72,0 147,28,0 155,33,0 161,40,0 144,43,0 255,229,159 247,228,171 249,227,164 247,225,162 250,226,164 246,224,161 249,227,164 246,224,159 247,223,161 250,226,164 196,157,84 132,78,28 195,107,51 156,32,6 154,32,0 157,33,0 154,29,0 153,30,0 153,30,0 148,32,1 139,104,50 218,192,138 193,168,122 157,136,95 201,176,119 226,203,145 251,216,151 246,173,116 241,214,153 244,222,159 249,226,166 244,225,161 157,130,67 180,149,98 206,180,130 215,188,141 169,144,100 159,79,20 189,95,25 170,76,8 126,52,27 120,55,16 74,28,12 69,23,7 71,25,9 74,36,17 82,48,30 95,78,54 118,99,76 137,118,95 136,119,91 175,148,112 161,73,37 172,44,17 152,42,2 157,68,19 157,109,55 241,216,157 240,215,156 239,213,161 217,191,137 158,100,34 168,91,6 153,75,0 160,111,60 130,64,9 92,51,24 86,57,37 76,52,30 65,43,23 84,61,46 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,14,14 61,41,23 63,39,17 98,59,27 162,107,37 203,177,127 229,207,160 240,218,169 146,79,29 143,28,4 118,26,0 251,198,134 244,222,159 243,219,155 248,216,161 237,204,136 233,195,129 162,39,0 172,72,11 255,227,157 247,223,161 246,224,161 253,231,168 251,229,166 247,224,164 245,225,164 225,190,125 199,146,89 255,232,162 207,99,47 167,39,0 103,19,4 146,30,0 157,29,0 151,28,0 154,29,0 155,30,0 157,29,0 152,32,0 152,115,62 215,191,136 195,170,122 155,135,89 197,174,114 225,202,142 237,214,154 237,214,154 241,216,157 250,221,158 255,225,160 254,220,150 162,125,72 199,166,116 214,190,139 202,178,127 155,96,39 199,95,17 170,87,20 168,81,17 130,58,19 83,42,22 60,41,14 114,97,73 75,26,6 83,41,19 61,30,7 102,81,56 113,92,67 111,90,65 99,79,49 107,76,39 137,54,16 158,52,17 178,72,33 149,56,10 155,32,1 166,46,16 241,216,157 238,213,156 226,200,148 162,104,42 153,72,0 152,69,0 188,144,93 129,61,2 100,54,17 77,51,30 74,50,26 63,43,25 82,61,48 79,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,12,12 58,38,20 64,39,20 104,64,30 171,120,55 202,175,128 228,206,157 234,214,164 247,208,151 152,34,0 151,33,2 136,34,0 194,131,64 247,223,157 240,218,151 244,226,166 252,228,164 215,147,86 208,113,50 217,174,100 243,223,162 250,230,171 243,220,160 220,184,106 187,135,64 249,219,161 167,128,59 167,70,17 169,41,2 147,24,0 160,30,0 157,29,0 157,29,0 154,26,0 154,29,0 157,29,0 162,32,3 160,31,0 151,28,0 161,125,74 209,185,130 196,171,125 155,135,89 193,170,110 224,201,141 232,209,149 236,209,146 176,111,51 158,70,18 153,59,5 162,98,31 177,145,90 207,176,125 210,185,137 201,176,128 186,126,76 187,88,8 172,83,13 138,63,0 126,57,19 86,50,32 130,117,94 137,119,100 141,121,91 137,119,89 139,121,102 135,121,105 135,121,96 135,121,96 147,130,104 200,177,135 233,212,156 233,214,146 250,216,157 195,129,72 158,71,26 163,78,23 241,215,161 235,214,158 229,203,151 168,112,47 146,68,0 160,80,0 199,154,106 130,60,2 107,53,15 77,47,30 72,48,24 67,42,25 79,63,48 79,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,17,15 55,34,19 60,35,18 118,77,46 173,126,74 202,176,135 227,205,160 230,208,159 237,213,162 218,158,108 146,39,0 151,31,0 141,27,0 125,33,5 193,89,40 252,188,126 255,215,141 255,227,152 244,203,135 219,176,102 252,204,132 145,77,5 231,169,95 170,104,33 199,102,53 163,37,14 146,23,0 120,14,0 160,31,0 160,30,0 161,29,0 158,30,0 158,30,0 159,29,0 155,30,0 154,27,0 158,28,0 150,40,0 214,116,52 163,133,77 210,186,133 194,169,123 155,134,91 194,171,111 225,202,142 231,207,145 145,72,15 150,46,0 237,180,111 174,67,24 165,118,57 196,163,111 211,182,131 210,185,139 211,184,139 199,190,132 209,177,133 155,133,99 152,69,18 106,56,14 106,65,45 129,115,141 130,119,102 131,121,122 131,121,120 128,117,112 118,109,92 85,69,82 134,120,106 149,131,126 177,153,131 225,203,167 112,95,115 234,215,162 224,207,158 223,207,153 245,218,182 235,219,165 238,214,152 232,206,154 174,123,70 138,62,0 143,64,0 194,151,104 136,65,10 105,48,8 77,50,32 74,53,30 71,46,27 78,63,52 77,63,49
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,18,17 50,31,15 53,32,17 112,78,44 168,128,74 202,174,134 226,198,158 230,205,157 234,213,159 239,214,157 243,191,131 158,47,1 150,34,0 148,28,0 161,29,0 141,21,0 151,34,0 125,33,0 133,36,1 157,45,4 147,35,0 165,35,6 109,19,0 158,31,0 151,27,0 163,34,0 163,32,0 164,33,0 164,30,0 163,28,1 160,28,2 163,31,1 164,30,0 159,35,0 176,53,11 167,35,7 166,38,0 159,66,0 174,91,22 221,192,129 214,191,133 192,167,121 155,134,91 193,170,112 225,202,144 231,207,143 213,139,69 254,213,141 198,131,52 144,73,18 187,146,87 194,168,116 209,183,133 211,184,139 212,185,140 209,184,140 202,179,139 191,167,130 179,155,120 93,57,28 66,36,51 127,117,135 134,120,102 116,107,103 88,74,89 121,107,124 136,125,118 133,122,107 145,132,127 91,77,105 206,196,143 237,223,167 132,119,127 222,196,186 182,167,118 204,187,190 231,215,130 227,213,168 240,216,165 232,206,156 183,139,88 121,48,0 131,53,0 165,124,79 116,49,0 111,51,10 72,46,21 72,48,24 75,53,33 81,62,50 79,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 23,18,15 45,29,16 52,33,17 116,82,48 162,121,72 201,175,136 226,198,160 230,205,161 237,210,165 240,214,162 240,216,165 240,215,156 221,174,111 153,66,7 153,41,0 165,31,0 160,31,0 157,30,0 159,29,2 159,29,2 162,29,6 160,31,0 159,30,0 161,29,1 158,29,0 156,27,0 154,24,0 160,31,0 162,29,0 159,45,2 144,38,0 156,28,0 158,34,0 199,108,39 149,77,0 187,136,69 232,201,137 240,217,159 237,212,155 224,204,145 213,187,133 193,168,122 155,134,93 193,170,110 226,204,141 234,209,152 245,218,155 237,218,195 157,120,117 131,97,25 188,140,86 182,153,102 200,171,122 200,170,124 203,173,127 201,174,131 198,172,133 188,164,127 170,148,112 135,119,104 80,74,69 127,119,108 124,109,89 135,119,104 140,121,107 137,119,98 137,127,105 134,124,102 136,118,99 160,154,108 218,201,154 233,210,168 230,203,158 221,211,160 184,170,127 230,213,174 171,156,116 229,210,155 236,212,157 230,206,155 187,147,93 127,51,0 144,67,0 126,81,35 121,50,0 113,46,3 80,49,28 72,48,26 63,44,21 81,62,48 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 27,22,19 41,26,15 47,28,16 115,81,49 158,117,68 198,172,133 215,189,150 222,197,153 234,207,162 242,213,162 247,218,165 244,219,162 248,223,166 250,223,162 255,218,157 243,191,120 194,131,55 210,130,60 147,52,0 153,48,0 210,106,44 164,75,0 192,92,29 155,38,0 158,53,0 169,75,5 210,116,48 151,44,3 197,95,36 201,121,35 178,103,31 236,180,104 255,219,147 244,216,148 250,229,159 254,232,169 247,225,162 235,218,153 234,216,154 227,198,135 215,189,135 192,167,123 155,134,93 195,173,110 228,206,143 235,216,159 143,119,111 20,34,116 15,27,130 106,67,64 127,79,25 150,106,53 173,133,79 187,151,100 188,155,105 191,161,119 188,162,123 181,157,120 158,134,99 137,116,103 43,27,21 24,12,26 109,30,7 109,31,21 103,51,30 104,52,31 72,39,39 105,77,50 52,33,35 47,40,50 80,72,61 106,85,62 124,106,76 143,120,91 151,138,104 148,137,104 164,151,119 204,178,137 237,211,159 229,205,154 195,158,103 133,57,0 142,66,0 115,65,19 133,63,5 113,47,0 76,47,27 74,50,28 68,49,26 80,61,49 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,21,20 36,23,18 41,26,17 115,82,43 156,113,68 191,168,128 208,186,148 130,99,76 169,128,58 42,53,134 42,51,130 43,61,130 52,63,119 56,68,117 68,77,120 88,96,128 90,99,142 102,106,148 118,118,157 124,138,148 102,119,139 107,108,140 100,98,136 102,91,114 106,88,113 61,60,104 73,57,84 79,69,100 34,59,130 41,60,140 34,55,134 18,44,131 10,38,129 6,33,131 8,35,115 3,28,120 1,28,124 56,101,120 48,85,123 234,210,148 217,193,138 190,165,119 156,135,94 198,174,119 229,207,144 232,210,145 97,77,89 72,59,69 78,47,58 111,68,60 146,134,104 3,29,118 47,67,124 111,85,64 148,102,63 162,123,80 173,136,96 165,139,100 152,127,97 127,108,83 113,56,12 20,11,35 102,27,9 48,7,5 140,53,8 102,56,26 96,36,15 131,89,47 92,52,43 117,79,71 102,47,47 106,63,44 148,90,80 197,90,33 164,86,42 116,83,83 204,84,23 55,52,95 240,211,162 225,200,152 194,159,103 133,58,0 131,52,0 127,68,11 143,70,11 122,52,3 76,47,25 67,43,21 72,48,26 73,57,44 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,20,19 33,20,15 40,24,18 120,87,50 147,105,63 186,159,123 203,179,144 69,62,101 165,126,67 31,49,118 2,26,127 6,33,131 14,26,102 0,29,115 0,35,112 0,34,111 0,29,125 0,29,124 12,45,134 68,115,134 64,50,78 27,77,117 25,85,118 226,125,0 255,165,0 119,78,104 102,98,120 193,141,50 7,34,134 8,37,132 80,100,128 9,33,130 19,50,126 3,39,125 4,39,116 4,36,132 2,36,118 65,110,141 0,35,114 233,214,150 217,191,139 190,165,119 155,134,93 194,170,115 229,207,144 236,210,160 100,86,112 210,144,23 177,128,20 175,127,32 35,43,120 7,33,120 1,47,98 44,87,126 20,48,84 96,63,63 127,74,33 135,97,62 127,105,71 120,98,80 38,20,19 32,20,36 127,41,9 84,24,10 106,60,32 93,69,61 106,40,8 20,18,40 150,100,54 127,108,69 117,126,78 164,70,27 112,71,85 102,37,54 181,90,32 201,101,42 65,45,105 53,48,89 231,215,159 224,199,151 190,155,99 135,60,0 142,62,0 125,66,9 137,69,0 128,60,1 73,47,24 72,48,26 73,49,25 70,54,41 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,17,16 32,19,16 41,25,21 118,83,45 141,104,60 176,150,111 198,176,138 48,45,101 162,127,73 184,139,48 172,119,37 144,104,52 102,104,145 10,35,118 13,45,125 43,84,137 13,57,102 0,43,95 45,89,138 69,114,141 0,30,120 28,73,115 35,77,123 242,139,0 255,163,0 53,55,152 11,40,139 219,141,21 200,142,44 217,151,27 195,137,39 175,151,87 7,37,129 25,68,120 65,110,141 60,103,142 68,113,144 65,113,134 9,51,97 233,209,154 216,192,139 190,165,119 156,135,94 192,168,115 228,206,143 227,207,148 158,143,121 35,45,110 16,40,128 115,68,45 106,85,62 5,34,122 21,56,117 25,60,123 10,39,107 37,54,99 85,85,93 223,207,153 108,75,38 116,82,60 28,51,46 14,15,36 116,42,8 131,64,21 127,58,25 99,58,56 118,41,4 70,42,31 116,71,36 81,32,0 181,99,7 115,80,42 81,43,66 223,108,1 232,121,45 136,63,22 241,115,19 40,34,70 241,210,161 225,200,152 191,154,112 160,87,12 147,67,0 143,75,1 134,67,1 143,65,0 74,43,24 71,47,25 68,49,26 65,48,38 71,53,50
