10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 80,64,49 100,66,36 92,53,25 170,119,62 206,151,70 233,208,149 242,219,161 240,220,161 200,180,148 245,224,172 250,225,168 246,216,174 247,232,169 214,197,148 252,227,181 202,188,145 174,157,110 246,229,178 197,175,139 202,182,136 242,218,167 250,225,181 155,135,87 247,232,169 247,225,178 205,190,127 247,229,167 250,223,160 250,223,158 250,223,162 245,221,157 250,228,165 255,226,175 247,225,158 247,212,156 252,217,161 236,217,151 247,206,161 231,207,152 208,183,139 171,150,107 202,176,122 233,208,149 235,216,150 136,50,16 102,37,18 134,44,18 151,46,16 163,50,16 161,48,14 159,48,13 204,104,45 156,42,0 211,118,61 213,124,52 157,53,16 151,51,1 153,49,21 160,59,30 90,122,134 85,118,141 112,147,156 89,124,131 82,117,124 82,112,123 88,121,140 85,118,137 79,114,135 81,116,137 72,111,121 88,123,130 171,66,24 160,47,15 180,114,57 237,217,158 228,206,157 195,157,107 144,69,4 171,98,21 180,135,91 137,81,18 84,49,24 61,42,26 50,35,24 51,36,25 71,54,46 79,62,54 85,67,62 80,62,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 85,66,50 93,59,29 92,53,25 180,127,72 206,150,76 232,207,148 243,220,162 251,218,150 255,192,59 255,178,0 255,173,15 247,223,159 255,221,152 250,219,166 235,168,71 250,228,161 243,218,159 242,223,159 246,224,161 250,226,171 249,227,164 245,222,164 245,225,164 250,226,164 253,225,167 248,228,167 252,232,171 255,229,166 242,215,152 252,225,164 255,174,107 255,224,160 255,209,143 250,223,162 249,218,156 250,222,164 255,73,6 230,217,154 226,202,147 209,184,140 171,150,107 203,177,125 230,205,148 237,218,152 130,44,10 113,37,13 153,45,18 159,48,13 158,50,14 160,47,13 157,46,11 181,81,18 201,97,46 160,43,3 191,114,38 155,44,9 167,70,17 155,49,22 159,54,24 85,117,129 80,114,140 84,119,140 88,121,140 85,119,135 83,117,133 80,116,130 60,89,107 83,118,137 74,109,128 73,111,126 45,86,100 175,81,11 165,50,12 147,58,9 239,215,160 231,209,162 193,157,108 153,79,9 150,76,6 164,119,75 121,62,3 93,52,25 64,42,24 54,39,28 50,35,24 73,56,48 82,62,55 87,66,62 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 89,62,44 95,58,32 99,60,30 183,125,70 203,150,82 233,208,151 242,219,161 255,221,147 255,214,86 255,219,143 243,221,147 255,161,20 255,166,0 246,220,166 255,161,3 255,157,0 255,205,116 255,216,136 255,217,138 255,225,168 255,143,24 244,224,165 252,224,156 255,120,0 246,230,176 251,229,166 252,232,171 255,206,125 255,96,0 253,105,20 255,92,0 255,152,70 255,221,156 255,219,155 255,215,155 219,95,28 237,225,159 241,216,159 225,201,146 209,184,138 171,150,107 201,177,122 229,206,146 239,217,150 157,52,22 160,44,13 159,48,11 157,49,15 156,50,15 162,48,19 157,43,14 157,46,9 200,97,43 208,110,50 193,112,31 169,63,15 162,52,10 158,50,25 157,51,16 88,119,134 81,113,139 86,121,144 89,122,143 83,117,131 83,117,133 76,113,131 45,73,94 76,116,137 75,112,132 73,114,139 43,80,98 166,88,60 164,39,7 162,44,13 254,217,164 234,214,164 195,164,104 184,107,20 150,75,5 128,87,42 115,55,12 112,70,30 67,44,33 60,41,29 51,37,23 71,54,44 83,63,56 88,67,63 85,64,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 86,59,41 92,55,31 94,54,29 189,133,70 211,161,99 235,212,152 240,217,159 244,219,160 243,221,156 249,220,159 255,219,124 251,217,156 247,222,163 246,203,129 249,220,155 255,222,166 244,229,166 242,223,159 248,232,176 252,149,34 255,197,87 255,130,0 255,215,129 255,125,0 255,202,96 255,226,165 239,176,100 255,96,0 255,189,101 255,112,34 255,223,164 253,103,31 255,181,104 255,132,57 244,102,39 255,61,0 255,100,35 237,214,156 228,204,149 208,183,137 170,149,106 202,178,123 231,208,148 237,215,148 155,50,20 233,138,57 227,132,67 154,52,1 158,56,18 166,50,15 162,43,15 173,59,14 212,125,61 189,106,23 143,52,0 200,101,46 203,111,47 155,53,15 156,50,13 83,120,131 110,143,162 87,119,131 92,124,136 109,142,147 98,130,138 80,112,120 81,114,119 70,110,127 79,116,136 78,118,135 91,124,129 219,133,62 215,113,62 158,35,6 249,192,134 237,217,167 199,168,108 169,88,9 152,81,10 114,71,26 120,60,10 107,61,20 68,45,30 60,41,27 54,40,24 72,53,41 84,62,56 89,67,61 88,66,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 89,62,44 93,58,33 95,56,28 187,129,63 214,168,109 240,217,157 244,221,163 243,220,162 243,223,164 240,172,42 253,215,137 255,162,0 249,173,41 247,224,166 246,208,142 250,226,164 229,166,65 255,138,0 255,190,105 250,223,160 255,219,157 228,147,52 255,136,10 231,178,96 255,118,0 252,227,168 232,122,30 255,189,108 255,90,0 241,134,62 255,221,162 248,233,172 255,85,13 255,136,65 255,200,140 214,136,67 255,188,132 237,213,158 229,205,152 208,183,137 169,148,105 200,176,121 231,208,148 238,216,149 152,47,17 183,79,19 165,42,9 162,44,9 162,48,5 157,51,0 192,100,18 220,119,53 161,45,0 156,41,1 203,110,37 171,85,21 156,51,9 152,47,15 175,87,26 81,117,131 77,112,131 77,112,131 85,116,131 84,115,121 87,118,124 96,127,133 109,140,146 77,115,119 98,133,140 84,121,132 81,98,100 163,51,0 161,42,5 161,38,9 216,146,88 234,214,164 210,179,119 168,86,14 161,87,12 124,80,29 132,67,12 126,74,24 65,43,25 62,43,29 58,44,28 64,45,33 87,65,59 89,67,61 88,66,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 90,60,34 92,54,33 98,58,33 183,121,42 218,176,113 238,218,159 250,225,168 244,218,164 252,173,11 255,165,0 255,164,0 240,215,158 240,195,120 255,157,0 228,173,72 253,222,162 233,173,82 255,145,0 255,210,106 255,187,73 255,171,50 250,226,164 255,226,162 255,122,0 255,115,0 255,105,0 255,101,0 255,109,5 255,226,159 255,227,172 251,220,156 255,118,36 250,223,158 236,122,52 255,61,0 255,61,0 255,189,122 237,212,155 229,205,150 210,185,139 168,148,102 197,173,118 230,207,147 238,216,151 154,50,15 148,51,0 154,44,4 158,42,7 163,43,13 167,49,3 221,121,62 214,123,54 160,69,0 212,123,53 150,49,0 152,50,0 205,124,47 151,85,12 238,197,129 80,115,138 74,111,133 80,120,139 79,117,132 126,156,165 82,110,117 66,97,103 122,153,159 79,115,131 72,112,133 81,114,137 133,62,0 198,112,48 166,47,10 175,32,6 200,117,66 235,216,159 216,183,131 145,74,5 159,78,0 141,82,25 129,64,7 117,61,14 74,43,31 67,45,27 64,46,27 59,40,28 86,64,56 89,67,59 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 83,53,25 86,48,27 97,57,32 174,107,30 217,181,121 233,213,154 244,219,162 243,217,163 255,171,18 255,194,45 255,208,109 250,219,155 251,221,165 255,212,94 255,153,0 255,147,0 247,183,98 255,202,89 255,143,0 255,165,35 255,209,129 255,134,3 237,164,64 251,227,165 255,222,156 255,133,21 255,103,0 255,95,0 255,88,0 255,94,6 255,101,23 255,88,13 255,143,79 255,225,159 220,102,40 255,216,157 239,221,161 240,211,158 227,201,147 209,184,138 170,150,104 197,173,118 229,206,146 235,216,152 159,53,16 194,126,54 157,54,12 152,50,3 155,53,2 151,45,0 166,74,12 217,126,57 146,55,0 167,64,0 179,80,12 168,87,6 188,98,31 145,78,12 239,211,153 86,119,142 74,110,135 78,118,137 71,109,124 122,152,163 75,103,110 95,126,132 122,153,159 79,114,133 74,113,137 83,102,112 146,51,6 161,42,5 166,38,7 168,35,12 198,128,79 235,216,159 221,190,137 150,81,14 145,59,0 143,81,23 136,72,10 121,61,11 80,49,37 65,43,25 64,46,27 52,33,21 87,65,57 88,68,59 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,15 84,53,32 88,50,29 90,50,25 178,108,32 215,180,126 229,209,150 240,217,159 244,221,161 249,218,167 255,167,0 255,158,0 255,157,0 255,160,1 246,168,46 254,212,133 251,216,133 232,174,76 243,219,155 248,230,170 250,226,160 251,226,167 255,215,128 245,233,176 249,141,46 255,152,58 246,228,168 253,228,171 255,211,148 255,176,106 255,165,100 255,218,154 255,191,121 255,75,0 250,216,157 249,218,156 243,220,160 244,222,159 233,215,155 226,202,147 209,184,138 170,150,104 197,173,118 226,203,143 234,216,154 159,51,13 158,66,4 212,134,34 255,117,0 255,127,7 195,83,1 160,52,0 148,50,0 157,67,0 212,125,41 165,44,1 154,52,0 155,38,10 160,42,9 161,55,18 92,107,112 79,114,123 82,117,140 63,99,115 117,147,158 41,68,78 112,142,153 126,157,161 156,118,81 192,126,69 167,62,7 182,88,38 163,38,8 159,39,7 99,23,10 224,170,120 240,214,160 220,194,140 165,95,19 156,75,0 161,94,28 139,74,12 153,79,7 75,46,22 77,52,33 61,41,21 55,34,23 87,66,55 89,68,57 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 89,58,35 89,53,31 90,53,27 170,97,22 215,180,126 234,215,158 243,219,164 245,219,165 242,218,165 245,223,160 250,230,169 241,222,156 244,224,163 255,220,140 252,161,34 255,145,0 255,145,0 255,137,0 253,143,19 249,183,101 255,224,173 255,203,106 255,126,0 252,116,12 248,125,23 255,108,1 255,104,0 255,91,0 255,191,113 236,224,158 255,90,16 255,87,15 252,223,160 249,227,164 249,227,164 242,219,159 176,92,14 195,161,87 228,204,149 209,184,138 170,150,104 198,172,118 229,204,145 233,219,153 159,53,18 159,51,0 203,114,31 211,119,53 159,67,5 148,52,0 161,59,8 162,59,17 151,44,3 190,94,38 174,47,13 168,50,8 164,39,11 163,43,11 154,48,13 162,44,13 168,130,82 80,115,147 81,116,139 124,155,161 55,82,94 100,130,139 108,145,156 186,128,62 203,117,51 168,45,12 160,39,12 162,38,12 158,33,3 121,36,8 253,212,144 244,220,167 219,195,142 171,103,31 146,71,1 139,70,14 115,57,6 137,66,0 84,54,28 75,53,33 62,44,23 58,39,25 87,66,55 88,66,60 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,8 85,52,27 85,49,27 93,56,30 169,96,19 214,183,130 237,218,163 245,219,165 245,217,161 242,215,154 236,170,99 203,120,55 211,147,78 255,216,144 246,224,159 248,224,160 252,225,164 248,224,162 241,220,164 240,197,123 255,142,22 255,124,0 255,126,0 255,120,0 255,119,0 255,116,4 239,177,105 252,230,167 255,218,159 255,122,34 250,98,23 245,231,161 250,219,155 247,230,161 249,227,164 249,227,164 245,223,158 198,101,32 159,123,72 228,205,145 207,182,136 170,150,104 198,172,118 226,201,142 233,219,151 156,50,15 154,44,4 151,47,0 145,41,0 145,50,0 157,58,1 157,57,0 161,62,5 156,57,0 211,126,50 162,63,8 146,55,0 105,35,9 119,29,5 163,40,9 157,43,14 156,45,12 166,50,19 184,92,41 208,138,89 202,119,70 165,52,16 163,47,14 167,48,11 163,43,11 159,40,12 160,36,10 161,37,11 163,37,12 124,43,9 246,221,164 242,218,165 225,201,148 176,108,45 146,71,6 130,61,5 118,69,20 147,76,5 86,49,23 80,50,33 67,42,23 61,42,28 89,66,55 90,66,60 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 15,5,4 84,54,28 84,48,26 88,48,23 168,105,29 213,183,127 238,217,163 246,217,164 248,217,155 134,58,0 161,51,0 203,101,38 207,125,51 210,125,52 195,145,71 244,222,157 248,224,162 248,224,160 199,152,71 242,225,158 249,222,161 244,227,160 249,229,168 246,228,166 244,224,163 247,224,166 255,222,163 220,134,61 255,103,5 255,210,142 247,225,162 247,225,162 245,221,159 249,227,164 234,200,130 156,87,33 160,67,10 117,21,0 151,115,64 228,204,149 209,184,138 170,150,104 197,171,117 226,201,142 231,217,149 154,48,13 158,40,7 162,44,11 161,42,14 207,105,56 161,70,26 255,207,142 245,225,164 247,227,166 244,224,165 249,221,163 255,224,167 255,217,158 219,134,81 129,45,14 158,45,13 163,43,13 162,44,13 157,46,13 156,44,14 158,44,15 161,48,16 85,33,14 148,51,2 150,47,3 162,38,12 163,40,11 161,38,9 163,35,4 158,80,27 245,220,161 242,218,165 223,199,146 181,117,50 135,59,0 128,57,2 120,79,32 130,60,2 93,48,13 75,49,26 71,50,25 61,40,27 89,66,51 90,66,58 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 16,7,3 83,55,28 80,47,20 94,54,29 172,113,40 210,181,130 236,212,159 242,219,161 178,64,21 143,33,11 203,167,91 238,217,161 247,222,163 248,223,164 242,194,136 165,73,22 247,221,153 245,226,162 166,76,13 255,218,132 245,221,159 250,226,164 249,227,164 249,227,164 249,227,164 250,228,165 251,227,165 247,223,161 247,223,161 248,224,162 247,223,159 246,224,159 253,221,164 255,227,164 246,203,118 157,45,6 167,38,4 155,32,1 146,104,52 229,205,150 209,184,138 170,149,106 198,175,117 228,206,143 228,216,146 151,47,10 161,40,13 143,43,0 171,82,28 210,150,66 251,229,166 250,228,165 244,227,162 243,224,160 244,221,163 243,220,160 243,219,164 244,220,165 244,221,163 248,218,162 126,57,24 107,41,25 159,43,8 158,42,11 158,42,9 160,44,13 156,42,15 160,44,13 160,43,17 131,52,31 154,42,3 158,46,5 114,39,23 101,32,17 237,208,147 246,221,164 238,214,159 223,199,144 190,124,51 151,74,0 133,59,5 140,103,59 145,79,4 102,53,17 77,51,30 72,51,28 66,45,30 88,65,50 90,67,56 86,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 20,9,6 76,48,21 80,50,24 101,61,36 179,121,55 213,182,131 238,214,161 238,214,163 162,33,0 115,31,0 240,216,161 245,221,155 245,220,161 251,226,167 250,219,157 148,47,0 150,49,0 155,77,10 210,104,56 255,220,144 244,220,158 250,226,164 247,225,162 245,223,160 247,225,162 247,223,161 246,222,160 248,224,162 248,224,162 250,226,164 247,223,161 238,211,150 139,83,18 207,147,77 156,37,0 103,21,0 149,26,0 156,30,7 139,95,44 226,202,147 208,183,137 170,149,106 198,175,117 231,209,146 228,216,146 151,47,10 208,104,55 205,113,58 255,213,139 255,235,172 251,229,166 250,228,165 247,225,162 247,225,162 249,226,168 244,221,163 239,216,158 243,220,162 247,224,166 250,220,164 141,102,70 124,47,32 146,47,0 158,42,11 159,41,10 158,42,11 160,44,13 158,42,11 157,43,16 155,42,19 193,99,45 190,103,35 81,23,9 130,57,14 240,217,159 246,223,165 240,216,161 226,202,147 207,139,76 160,78,6 138,61,5 181,147,106 126,58,0 107,52,9 75,49,28 70,49,26 68,47,32 86,63,48 86,63,52 83,63,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 26,10,4 73,49,27 77,48,26 109,74,47 183,132,75 217,186,133 231,210,156 233,207,153 157,29,0 143,37,2 242,222,163 245,217,161 246,219,154 198,120,49 210,128,54 146,32,0 162,30,0 147,43,0 217,162,79 250,225,168 245,223,160 247,225,162 242,220,157 245,223,160 249,227,164 245,223,160 250,226,164 248,224,162 246,229,162 252,226,156 252,218,157 214,166,82 161,39,0 152,34,1 158,30,1 158,30,3 155,30,0 153,35,4 124,77,27 226,202,147 208,183,137 170,149,106 198,175,117 230,208,145 235,217,155 156,52,13 191,125,52 250,221,158 253,229,167 250,228,165 252,230,167 246,224,161 250,228,165 246,223,163 246,223,165 242,219,161 242,219,161 238,215,157 243,220,162 244,221,163 86,123,134 108,132,136 122,28,5 151,46,4 162,39,10 161,41,11 157,41,10 158,42,11 163,39,13 126,27,4 119,39,7 161,42,3 162,46,13 246,205,146 243,223,164 245,222,164 244,220,165 229,205,150 207,149,87 164,81,0 150,68,0 201,163,115 121,51,0 111,52,6 82,53,31 74,50,26 67,45,27 86,63,48 86,65,54 82,62,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 35,17,12 71,47,25 77,48,26 123,88,61 176,125,68 217,188,135 231,210,158 238,212,160 154,31,0 159,30,6 232,201,139 242,221,165 255,225,167 175,116,39 160,56,7 154,35,0 154,35,0 167,52,12 218,144,67 249,226,168 247,225,162 250,228,165 249,227,164 249,226,166 245,222,162 249,227,162 250,226,164 248,224,162 255,223,150 121,68,25 171,79,24 152,34,3 158,31,0 157,33,0 155,32,3 155,32,1 156,31,1 153,35,4 131,84,34 226,202,147 208,183,137 169,148,105 200,177,119 229,207,144 239,216,156 201,120,59 250,215,161 251,227,161 251,229,166 253,229,167 253,231,168 251,229,166 249,226,166 244,221,163 245,222,164 242,219,161 242,219,161 243,220,162 243,220,162 240,217,159 88,117,135 76,111,134 203,135,76 184,93,33 166,41,9 160,39,12 160,40,8 161,41,9 159,40,14 159,36,21 115,23,9 198,111,45 163,98,57 235,223,168 246,221,164 242,219,161 242,218,163 232,208,153 216,163,99 165,82,0 168,84,6 204,159,113 145,73,9 116,53,0 81,52,30 76,52,28 67,45,27 86,63,48 86,65,54 80,60,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 39,21,16 67,45,25 70,44,21 138,97,70 170,122,64 208,184,131 236,211,163 238,217,163 146,51,4 124,16,0 145,38,6 255,201,140 245,223,160 244,220,158 248,221,158 249,227,162 222,161,96 161,41,7 210,132,50 243,224,167 248,224,162 253,229,167 252,228,166 246,223,165 250,227,169 249,221,163 142,84,29 190,136,75 175,70,17 161,39,0 111,21,0 144,28,0 152,27,0 159,29,0 159,29,0 162,30,0 160,31,0 155,32,0 132,85,35 225,201,146 208,183,135 168,148,102 198,175,115 228,205,145 239,217,154 241,221,162 245,221,159 247,227,166 251,231,170 252,229,169 248,228,167 243,223,162 247,225,162 246,223,163 243,223,164 240,221,157 255,204,136 200,118,64 232,167,103 255,217,149 107,122,127 107,114,98 212,139,64 150,50,0 205,124,45 156,40,5 159,40,12 160,42,11 160,39,12 159,38,11 149,37,9 149,31,8 84,119,140 231,217,172 244,221,163 243,220,162 237,213,158 230,206,151 209,162,99 156,75,0 160,76,0 173,119,69 127,57,0 120,55,0 80,49,26 75,49,28 68,46,28 80,64,47 83,64,52 81,60,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,22,16 58,36,16 65,38,22 144,105,73 172,133,76 210,188,141 232,207,159 238,211,164 237,182,126 148,36,0 149,33,2 128,35,0 184,120,56 242,220,155 244,226,164 246,224,161 255,223,159 179,102,42 164,89,19 255,224,149 254,226,170 252,227,170 224,175,96 155,82,25 167,118,51 198,153,80 148,39,0 165,36,2 152,27,0 161,29,0 162,31,0 160,30,1 159,29,0 158,30,1 160,30,1 162,32,1 170,28,0 154,29,0 140,92,45 223,199,144 209,184,136 166,146,100 195,172,112 229,206,146 235,212,152 241,222,156 198,154,85 158,60,14 163,59,22 149,55,3 158,57,14 165,83,27 173,105,42 196,135,72 191,143,71 200,140,72 156,46,6 205,106,51 185,99,26 199,103,45 160,58,0 212,120,40 158,42,0 164,41,10 162,42,8 172,70,11 164,56,18 167,47,13 161,42,14 158,38,8 154,32,10 76,26,13 125,64,3 217,211,165 245,221,159 245,225,166 240,216,161 235,211,158 223,177,118 138,62,0 144,62,0 150,94,31 128,60,0 119,51,0 79,50,28 74,45,23 70,48,30 78,59,43 81,60,49 80,58,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,27,20 55,35,17 64,36,23 140,102,67 173,134,91 214,188,147 229,204,156 232,207,159 237,213,158 202,156,99 157,40,2 154,29,0 104,16,0 147,40,8 161,54,11 193,106,40 225,150,85 241,177,108 254,207,130 247,200,123 183,100,33 204,117,51 193,95,35 166,32,0 155,37,6 166,29,1 129,21,0 155,32,0 160,28,0 163,28,0 162,31,0 160,30,1 160,30,1 158,30,1 160,30,1 160,30,0 156,43,0 228,132,60 134,99,45 223,199,146 207,182,134 166,145,102 193,170,110 224,201,141 237,212,153 189,143,86 162,41,0 193,124,57 168,45,5 170,35,8 217,168,103 188,112,52 165,32,0 150,46,0 182,103,30 169,115,36 167,106,41 198,125,45 165,45,11 147,56,0 210,106,55 160,41,15 149,49,0 149,47,0 157,59,0 197,101,45 220,119,65 224,128,70 214,124,48 227,136,65 213,114,57 174,69,25 166,40,1 139,48,0 210,137,60 253,220,152 243,219,164 237,213,158 216,182,121 127,57,0 144,61,0 124,54,0 132,67,5 115,44,0 81,52,30 77,48,26 67,45,27 78,62,47 80,60,51 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 36,23,16 51,32,18 55,33,15 129,95,54 170,136,93 206,183,143 223,201,156 233,208,160 237,211,161 239,213,159 254,198,133 154,49,5 152,31,4 160,30,0 157,32,4 154,31,0 151,31,1 113,23,0 156,32,0 150,26,0 154,31,0 134,25,0 142,29,0 160,28,0 159,27,0 165,31,0 162,31,0 162,31,0 162,30,0 161,29,1 162,30,0 165,29,0 161,29,3 222,113,55 152,21,0 160,43,0 181,103,23 243,176,108 239,214,155 224,201,143 205,180,132 168,146,108 195,172,112 226,203,143 239,215,153 179,112,35 255,207,140 219,166,84 164,50,7 180,84,26 243,188,107 214,146,74 173,71,24 255,211,143 252,223,172 244,221,161 250,210,135 220,148,61 150,73,0 221,162,85 166,46,16 208,127,50 71,107,134 77,111,137 91,118,119 129,117,89 198,134,65 195,102,29 155,44,0 164,46,11 170,42,15 166,34,6 167,35,7 163,42,0 202,90,33 159,53,3 243,217,163 236,212,157 215,183,126 142,77,15 131,53,0 124,59,0 114,47,0 119,49,0 81,50,31 75,49,28 63,41,23 78,62,49 78,58,49 75,55,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 36,25,18 43,27,12 53,33,15 124,89,53 166,132,87 206,182,145 221,198,158 232,206,165 236,211,165 240,216,165 240,214,164 244,218,168 247,213,150 159,107,34 148,53,0 149,39,0 145,36,0 158,36,0 159,29,0 157,24,1 161,40,0 162,41,0 165,36,0 163,27,0 165,37,0 157,36,0 142,28,0 163,28,0 139,42,0 138,48,0 144,33,0 146,47,0 210,142,54 202,155,76 252,216,154 252,221,168 248,222,168 245,219,165 236,218,158 225,201,146 207,182,134 171,150,107 195,172,112 228,205,145 235,218,153 234,212,136 248,230,188 201,189,191 113,110,139 79,74,115 53,64,124 51,61,124 56,70,118 49,58,126 55,61,132 51,64,135 68,93,119 97,103,131 146,139,151 169,160,184 193,187,192 227,216,213 232,223,206 243,224,199 250,223,180 250,225,177 240,217,159 235,213,150 225,201,148 224,203,149 193,179,123 217,173,102 182,132,60 148,86,14 149,89,21 175,124,46 239,215,162 231,210,156 220,189,136 137,72,12 146,67,0 134,66,0 137,69,6 118,49,0 74,43,24 74,48,27 69,47,27 80,64,51 74,57,49 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 33,24,18 42,25,15 44,23,8 122,87,49 164,130,85 201,179,143 214,191,151 232,210,172 240,215,169 245,219,167 237,213,151 240,213,150 248,220,162 243,221,158 248,219,156 251,217,147 255,208,139 245,191,116 229,159,81 199,127,43 214,142,51 180,99,20 164,75,19 211,127,49 183,100,15 173,92,11 181,104,28 222,156,72 240,188,97 255,223,146 255,230,177 230,204,165 172,160,134 133,124,105 98,94,84 90,84,79 90,87,74 101,98,85 232,208,153 226,203,145 207,182,134 171,150,107 195,172,112 230,207,147 243,212,150 130,111,127 116,102,117 9,32,127 6,32,137 29,33,89 5,28,123 12,43,119 4,36,116 3,32,120 5,30,124 7,40,115 76,117,140 63,54,80 255,162,0 255,161,0 57,84,114 28,76,117 40,38,89 189,147,64 66,74,131 25,40,126 24,38,131 41,59,117 25,41,109 33,50,113 50,61,119 39,47,106 43,54,112 41,59,115 81,114,149 36,57,107 236,215,163 230,209,155 222,191,140 130,64,9 139,59,0 149,74,2 134,66,5 128,59,5 77,46,27 78,52,31 69,47,27 76,59,49 73,56,46 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 33,22,19 38,23,14 37,23,9 119,85,44 154,124,80 193,169,136 212,188,151 152,121,102 183,139,61 3,25,127 1,30,127 2,25,120 12,40,133 8,35,115 24,52,129 25,53,130 22,47,139 24,49,141 33,63,126 59,109,134 16,55,120 31,80,123 60,83,110 216,117,7 244,141,18 106,106,145 210,148,21 11,35,111 1,29,131 4,33,132 8,30,130 15,44,132 0,28,129 16,47,134 2,29,129 2,28,131 65,105,135 44,79,142 212,192,144 226,202,147 205,180,134 168,148,102 195,171,116 231,209,146 240,214,144 52,49,121 198,146,44 53,43,72 106,69,29 58,53,112 28,38,101 14,48,130 35,72,137 32,74,122 21,65,110 57,101,137 71,115,149 12,41,125 255,163,0 255,152,0 52,84,135 27,84,120 20,41,120 24,45,124 197,150,71 27,40,125 22,39,127 83,89,121 16,39,132 20,42,114 19,48,134 9,35,124 11,36,128 8,41,116 71,115,151 16,42,127 239,212,167 235,211,160 215,190,144 127,65,9 146,63,0 149,71,2 144,69,4 126,52,0 74,45,21 63,39,17 69,44,25 74,57,47 73,56,48 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,19,16 36,20,14 39,23,10 118,85,48 147,117,75 189,162,130 206,182,145 34,40,113 200,131,23 23,33,121 9,34,126 20,40,122 2,29,138 13,43,135 1,29,122 34,71,138 0,30,122 3,34,135 57,104,132 19,52,94 16,31,104 24,82,111 66,88,92 255,159,0 255,155,23 14,36,122 212,143,35 44,50,92 21,41,143 24,44,144 8,26,122 18,44,133 32,71,136 0,36,103 30,70,130 24,64,126 69,112,141 0,38,100 213,196,147 226,202,151 205,180,134 168,148,102 195,171,116 230,208,145 245,216,153 52,56,141 217,149,41 236,147,31 66,50,86 212,153,34 169,148,107 4,29,121 25,65,113 65,109,143 35,80,107 71,114,141 61,107,131 59,102,143 65,100,121 57,87,109 211,148,58 242,169,69 139,125,127 44,62,129 200,144,34 210,141,33 205,155,41 171,132,75 131,136,116 23,50,130 20,54,111 57,93,138 62,100,144 70,109,144 73,116,145 11,40,137 235,211,160 236,212,159 212,187,141 155,97,35 158,80,0 143,67,0 149,71,2 145,70,0 72,43,19 67,43,21 72,47,28 67,50,40 72,54,49 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,23,20 35,19,15 39,19,10 113,82,45 152,119,80 180,153,119 203,179,144 57,32,57 193,130,38 196,135,29 193,137,61 192,150,56 110,103,83 0,25,137 56,101,141 58,103,141 68,114,147 68,118,143 67,114,142 22,65,108 6,36,88 114,81,44 99,71,33 203,160,86 166,143,132 44,36,73 222,146,35 211,139,34 199,155,84 131,114,77 51,46,101 24,50,114 7,46,124 55,100,131 0,37,116 78,121,160 65,110,137 68,109,164 206,190,136 223,199,144 203,178,132 169,149,103 195,171,116 229,207,144 235,214,142 56,62,122 190,153,111 7,37,127 194,146,47 197,138,47 26,40,102 6,28,130 65,109,145 25,70,101 4,32,134 8,38,128 20,50,131 9,32,127 9,38,122 35,78,119 219,124,10 255,168,0 31,38,129 32,37,131 166,146,96 34,54,127 99,73,21 127,100,55 31,46,119 11,45,141 44,83,118 70,113,144 14,47,118 70,109,162 68,111,152 6,41,118 241,220,164 236,212,161 210,188,141 164,108,43 172,95,8 144,67,0 145,73,7 154,80,5 79,43,21 69,48,25 71,47,23 60,43,33 70,52,47 67,49,46
