10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 85,61,35 98,62,40 96,59,35 175,125,53 201,163,99 232,209,151 234,218,160 171,121,18 132,73,16 89,56,49 82,57,80 80,53,79 102,84,93 91,85,110 61,58,112 64,58,124 219,171,124 145,110,113 103,63,40 242,222,163 245,231,213 246,229,219 241,224,148 242,227,146 131,117,132 169,153,138 241,225,169 104,91,101 189,173,129 224,206,185 182,171,127 250,228,165 169,159,117 249,230,173 217,200,149 238,214,152 203,184,145 239,215,162 225,199,147 208,183,137 169,148,105 201,178,118 230,207,147 237,218,154 244,222,159 103,65,69 133,93,68 255,232,178 251,227,172 198,108,61 156,59,24 155,59,28 155,55,23 152,55,20 156,53,20 158,53,21 156,53,22 155,60,26 153,60,30 157,59,29 142,69,39 75,87,95 73,103,114 86,118,130 80,109,125 70,102,114 62,92,114 58,95,106 54,90,104 111,70,50 146,60,12 169,102,50 179,126,71 199,154,106 236,209,162 229,204,160 210,180,134 122,66,19 127,72,18 111,73,36 104,55,19 78,42,24 55,39,35 51,33,30 49,36,33 47,34,44 60,45,53 66,48,57 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 88,58,30 97,60,36 95,58,34 175,123,50 203,164,103 235,211,156 252,223,158 245,229,173 238,220,176 245,219,178 251,226,169 255,221,152 255,219,141 255,222,146 255,224,139 255,218,132 255,220,124 255,222,119 255,222,126 255,228,165 249,220,169 244,222,177 254,235,169 247,226,170 243,223,175 245,220,161 240,219,167 255,228,165 250,218,161 247,228,171 252,228,166 251,234,167 242,228,162 243,218,159 250,224,172 242,229,166 249,218,169 236,211,152 226,200,146 209,184,138 170,149,106 198,175,115 230,207,147 238,219,155 243,221,156 230,199,139 250,226,160 231,202,130 145,87,25 137,59,31 103,50,23 114,44,15 157,54,21 158,52,15 155,50,18 155,50,18 154,54,22 152,56,25 150,58,26 118,77,57 112,69,52 54,79,92 67,97,110 65,89,118 64,92,113 59,94,115 60,93,112 57,92,115 50,83,102 89,61,52 128,66,37 219,195,129 250,222,166 246,222,171 242,217,169 233,208,164 205,178,131 109,53,4 127,69,14 97,55,17 113,62,23 91,48,33 53,35,30 53,36,28 48,36,26 55,37,48 64,46,55 73,56,62 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 98,64,34 90,53,27 90,49,29 176,124,53 204,166,102 237,212,155 242,223,157 240,221,168 244,227,190 147,129,126 253,229,176 185,166,129 210,193,169 187,173,157 214,208,174 178,162,160 200,181,144 223,206,167 192,178,135 242,227,166 122,112,111 232,218,191 203,174,152 248,229,194 200,176,121 244,226,164 161,139,121 254,239,178 234,221,216 238,227,194 139,126,119 107,97,98 246,231,222 232,216,229 94,85,70 243,217,163 196,189,173 230,210,149 225,201,146 210,185,139 170,149,106 197,175,112 230,208,145 242,219,159 248,220,152 250,225,166 195,154,84 168,54,25 164,53,34 111,51,28 105,47,23 148,53,19 160,52,16 157,50,18 157,51,16 158,52,15 157,52,20 155,55,21 153,57,26 91,85,90 66,91,104 49,67,80 66,96,109 65,93,118 56,74,91 59,94,115 41,66,79 51,90,116 53,91,106 45,68,93 34,55,76 146,54,19 254,200,150 250,226,173 243,219,168 237,212,166 210,181,132 124,68,30 122,67,13 119,71,28 118,64,16 104,52,20 56,40,27 51,36,25 51,36,25 50,36,38 68,51,54 75,58,61 75,57,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,9,10 93,60,33 91,57,27 98,58,35 178,128,54 209,173,111 238,212,158 238,218,159 238,217,165 166,144,124 205,188,178 160,148,120 145,124,109 207,196,189 211,197,202 99,85,69 216,199,189 151,138,146 215,192,163 234,215,176 249,235,169 155,149,142 140,132,149 207,187,155 218,202,215 244,230,164 254,230,168 210,193,158 154,141,91 159,139,119 251,222,191 244,225,170 255,232,190 253,237,179 251,227,165 238,224,168 240,218,173 237,218,165 233,212,158 223,203,144 209,184,140 170,149,106 197,174,116 231,209,146 239,217,154 243,219,157 245,226,162 161,72,20 155,49,22 151,55,24 156,55,28 158,55,24 158,54,15 155,50,18 156,50,13 153,51,11 160,52,14 155,49,24 152,51,22 156,52,24 90,121,136 52,64,86 52,66,87 62,91,109 56,89,110 47,69,83 59,94,115 43,62,81 49,90,115 54,91,109 37,55,83 43,68,90 134,97,96 163,58,16 237,216,160 244,223,171 243,218,170 219,195,144 124,69,17 117,62,10 138,83,40 118,64,16 104,55,19 52,37,26 52,37,26 54,39,28 54,37,38 71,52,54 79,60,67 76,59,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,16 12,9,13 93,60,33 88,53,26 95,55,32 181,122,49 213,182,120 245,219,165 241,221,162 242,221,167 250,227,187 237,223,153 245,221,155 244,225,161 247,224,166 246,224,157 244,225,157 252,230,165 251,229,166 247,228,162 248,228,167 243,225,154 247,222,163 247,223,168 252,228,175 244,227,160 249,226,168 253,236,171 248,224,158 222,168,109 238,189,138 201,104,53 246,194,134 188,93,48 183,95,43 230,196,135 255,215,162 184,114,52 255,209,151 219,177,112 224,200,145 209,184,138 171,150,107 195,172,114 230,208,145 234,220,154 198,143,87 170,61,14 163,50,18 116,46,15 159,54,24 160,53,21 151,54,21 155,51,16 149,48,3 220,129,60 154,47,15 146,53,0 193,108,51 154,50,24 162,57,25 91,123,131 74,104,117 49,73,93 62,92,112 57,92,115 59,92,111 52,91,115 60,93,114 52,91,117 50,90,111 39,62,89 79,117,132 104,109,108 162,46,15 212,155,97 248,229,174 243,219,168 228,199,148 165,113,51 142,83,24 150,92,37 131,73,18 116,61,18 62,43,29 52,37,26 51,36,25 51,35,33 72,54,51 80,61,63 78,61,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,5 97,65,33 89,53,24 98,59,31 172,105,26 215,186,125 246,218,162 244,221,163 244,226,184 229,208,152 126,122,135 184,170,156 193,174,147 238,225,164 239,226,223 97,85,85 242,220,184 255,244,217 164,142,106 207,184,169 249,233,200 199,189,167 159,150,119 242,226,193 250,231,217 204,193,176 255,237,180 254,236,176 252,219,153 255,189,132 184,115,50 207,96,50 191,89,38 191,94,43 192,95,42 231,158,99 235,184,119 255,191,144 223,195,127 226,202,147 207,182,138 171,150,107 197,172,113 233,209,145 232,217,154 178,114,47 118,40,14 125,42,22 155,50,20 162,53,22 158,52,17 156,51,21 149,52,3 169,69,17 171,78,30 160,52,16 167,62,18 146,58,0 153,50,19 163,55,28 84,121,132 115,144,160 88,119,134 70,105,116 59,92,113 84,119,138 62,97,118 87,122,143 49,86,108 78,115,137 83,116,135 87,129,145 95,118,115 178,82,24 155,61,20 252,222,166 240,219,167 228,204,151 181,133,75 132,70,14 161,90,19 133,75,22 106,56,10 69,47,27 58,41,31 52,35,27 52,34,31 72,54,53 81,63,62 83,64,68
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 15,5,4 95,60,33 99,59,34 93,57,24 181,112,27 221,190,130 245,217,161 242,218,163 244,223,171 228,207,153 246,222,171 249,227,164 246,217,168 245,222,164 209,193,151 200,179,125 209,192,141 195,176,123 195,179,125 190,166,129 181,163,121 201,177,126 186,161,113 243,223,173 255,236,183 238,216,167 247,228,164 254,232,169 254,227,164 247,223,157 246,222,156 249,228,158 255,223,161 248,223,166 250,223,162 255,212,158 246,224,159 235,217,155 248,218,162 231,207,152 208,183,139 171,150,107 202,177,120 233,209,147 239,215,149 145,57,21 106,37,24 127,44,22 151,47,19 163,52,19 161,53,19 159,51,17 200,108,44 180,77,23 153,54,0 183,89,35 154,51,9 210,116,62 155,50,29 160,60,26 84,123,147 93,122,138 90,125,134 110,140,151 107,137,148 90,122,132 82,119,130 90,122,134 81,116,127 81,116,127 84,119,130 82,119,137 88,123,142 159,56,2 160,45,7 253,188,133 240,216,165 232,208,155 188,137,80 127,64,11 164,96,26 126,74,14 117,66,11 70,44,23 58,41,31 56,39,29 51,34,26 74,56,53 83,65,64 85,67,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,8,2 98,64,34 95,55,30 101,63,28 188,119,36 218,186,129 242,214,158 244,219,160 255,215,115 255,180,22 255,161,0 255,213,111 255,200,99 246,221,162 255,209,132 255,210,135 253,226,165 244,221,163 243,225,165 247,229,169 250,227,167 246,223,165 246,224,161 246,224,161 248,221,156 250,222,166 250,225,166 255,233,171 253,226,165 243,215,157 255,225,159 255,207,135 250,189,126 255,213,140 252,222,166 255,217,156 255,202,145 255,63,6 226,217,157 226,202,147 209,184,140 171,150,107 203,177,123 230,205,146 240,216,150 141,53,17 109,38,17 151,47,23 159,51,17 158,52,17 161,48,16 157,49,15 152,56,0 180,77,23 160,44,9 183,106,32 157,46,13 154,48,13 156,50,23 152,55,22 78,117,141 87,115,136 82,117,136 88,123,142 86,122,138 34,68,82 48,78,91 82,116,132 82,119,137 80,118,133 76,116,133 77,117,138 83,118,129 152,49,0 158,45,9 191,110,60 244,220,169 237,211,161 186,136,76 132,72,18 145,76,9 119,70,19 115,61,11 74,43,24 58,41,31 55,38,30 52,35,27 74,56,51 87,66,64 88,67,67
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,15,6 93,61,29 92,56,27 105,66,34 194,135,62 222,187,131 239,215,160 245,221,166 255,188,59 255,214,123 255,219,143 246,218,162 255,196,55 255,209,80 249,196,101 255,154,0 254,161,31 248,220,150 255,221,135 255,227,156 255,204,119 255,176,63 247,223,161 248,229,165 238,154,67 248,223,166 253,229,167 255,233,173 255,159,65 255,94,0 255,102,18 255,80,0 255,149,65 240,231,175 244,222,157 255,177,121 211,112,44 240,217,157 240,216,161 225,201,146 207,182,138 171,150,107 202,176,122 230,205,146 237,218,152 161,59,23 164,46,15 160,47,13 159,50,19 156,49,17 163,50,18 160,47,15 158,45,11 160,54,4 154,60,0 184,86,22 188,86,35 159,43,12 153,57,17 158,58,24 91,127,141 85,115,135 75,110,133 90,123,142 85,119,135 67,102,113 72,109,120 99,129,149 79,119,136 78,117,141 75,117,137 73,122,140 84,115,130 162,51,14 169,39,12 168,55,19 241,220,168 237,213,162 193,147,81 136,78,12 130,70,18 124,82,40 123,59,15 81,46,21 66,45,32 56,40,25 52,37,28 75,55,48 87,66,62 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,16 43,24,12 90,58,28 95,59,30 100,60,26 196,141,71 227,197,139 239,216,158 240,217,159 243,220,160 243,216,173 255,219,125 255,219,153 244,212,157 251,215,155 246,207,127 244,221,161 251,229,162 245,222,162 245,228,177 247,213,150 255,139,6 255,217,152 255,129,2 247,223,170 255,116,0 255,215,146 247,233,165 255,208,130 255,93,0 255,225,153 223,131,65 252,225,162 255,87,12 255,200,137 255,194,124 255,94,33 255,69,9 255,150,80 237,213,158 228,204,151 208,183,137 170,149,106 203,177,123 232,207,148 235,216,150 156,54,16 240,145,64 222,122,61 156,54,3 157,53,18 159,50,5 168,43,13 159,50,1 210,115,52 197,116,39 178,92,24 215,115,56 223,134,62 157,54,21 161,59,21 78,123,140 85,115,128 73,105,117 85,117,129 121,154,159 122,154,162 123,155,163 113,143,154 123,157,171 81,121,138 83,123,140 114,142,147 97,111,104 147,49,0 167,39,8 169,46,17 246,222,169 238,214,161 200,154,88 126,67,8 128,62,5 152,105,71 143,79,12 88,47,18 67,44,29 61,42,28 52,37,26 76,59,51 91,67,61 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,9,17 55,32,19 96,64,34 92,58,28 114,74,40 197,141,74 226,198,142 240,217,159 244,224,165 243,220,162 233,187,103 233,175,77 255,213,137 255,165,0 253,220,152 248,220,162 252,170,54 251,227,163 255,154,0 255,178,57 255,225,161 247,225,176 255,204,113 255,195,116 255,123,0 255,210,130 255,120,0 255,237,177 255,122,26 255,112,13 255,91,0 254,205,138 239,215,151 255,223,162 255,81,3 255,93,27 250,146,86 229,183,115 255,199,146 235,214,160 229,205,152 208,183,137 169,148,105 201,175,121 232,207,148 236,217,151 157,55,19 205,101,39 167,44,11 162,44,9 161,49,8 154,51,0 208,124,41 222,121,53 167,57,6 165,46,7 220,120,57 234,159,71 156,53,11 165,63,27 200,112,58 75,120,137 72,103,118 75,111,127 77,108,123 92,122,131 95,126,132 89,120,126 91,122,128 88,123,130 77,113,127 81,116,127 77,120,149 152,113,70 157,43,0 166,39,5 168,38,11 250,224,170 235,214,160 214,165,98 137,78,21 150,77,20 183,140,105 152,82,6 97,50,16 71,48,35 68,49,35 56,39,29 80,60,53 90,66,60 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 9,11,11 58,36,16 86,53,28 85,48,24 135,91,51 193,144,79 228,198,140 242,222,161 247,221,169 255,216,139 255,164,0 255,157,0 255,212,121 250,219,159 255,162,8 255,209,128 255,155,0 240,224,168 255,145,0 255,163,36 255,223,141 255,177,62 255,198,93 237,225,170 243,187,111 255,121,0 255,111,0 255,104,0 255,93,0 255,141,57 239,227,170 255,229,168 255,230,160 255,177,104 244,221,163 243,95,25 255,57,0 255,62,0 255,209,138 237,212,155 229,205,150 211,186,140 168,148,102 197,173,118 230,207,147 233,216,149 153,54,17 146,52,0 159,41,6 163,40,9 165,45,15 163,40,11 235,131,73 234,143,74 157,66,0 219,131,54 201,105,31 164,50,3 189,94,29 203,129,52 226,177,112 94,119,132 63,98,109 74,109,128 63,97,113 86,118,130 125,153,160 39,70,76 133,164,170 75,111,127 31,64,83 73,118,145 134,128,119 155,49,3 166,60,14 170,41,7 165,37,8 251,219,164 234,215,158 217,171,112 112,57,5 131,66,2 201,157,115 121,62,16 100,49,14 77,52,35 66,46,28 59,40,28 81,61,52 90,66,60 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 8,9,12 68,47,24 86,53,28 95,55,32 157,113,71 196,149,86 231,203,145 240,222,160 241,215,163 255,213,131 255,167,0 255,178,18 245,220,163 247,220,155 242,219,161 255,154,0 255,159,0 240,148,15 251,220,156 255,166,18 255,139,0 255,190,78 255,195,104 255,125,0 255,217,156 247,226,156 255,206,127 255,105,0 255,102,0 255,93,0 255,90,0 255,99,15 241,107,30 255,87,8 255,146,77 254,228,158 217,105,34 255,211,149 246,215,155 242,211,158 227,201,147 208,183,137 166,146,100 197,173,118 229,206,146 232,218,152 156,57,18 203,137,64 150,50,2 151,51,1 156,54,3 154,49,0 170,78,25 215,124,55 143,51,0 189,85,27 228,126,63 185,92,17 145,54,0 148,68,13 247,212,145 93,116,125 60,97,108 74,109,128 64,98,114 83,115,127 107,135,142 37,68,74 103,134,140 79,116,127 33,58,71 75,118,145 200,158,93 168,48,18 160,40,8 165,35,6 123,18,0 252,224,168 234,213,157 223,180,120 107,53,5 127,61,6 195,151,109 126,66,14 106,52,16 77,52,35 67,47,29 62,43,31 86,65,54 90,66,60 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 6,11,10 80,54,33 86,53,28 90,53,29 160,114,75 199,158,99 225,197,141 236,216,155 243,220,162 245,219,165 244,197,108 255,169,0 255,162,0 255,159,0 255,157,11 237,162,65 255,233,168 242,173,70 245,164,65 255,225,169 251,227,165 244,224,165 246,185,120 255,228,172 252,222,166 255,123,28 255,188,103 247,223,168 249,235,177 255,216,146 255,188,109 255,197,129 255,228,167 255,181,109 255,76,2 247,218,157 246,219,156 244,221,161 243,221,158 234,216,156 226,202,147 208,183,137 168,148,102 197,173,118 226,203,143 235,215,154 158,56,16 179,88,28 210,130,22 255,112,0 255,128,6 182,78,2 150,50,0 154,53,0 148,50,0 229,137,39 156,47,0 163,49,6 162,50,11 165,45,11 162,51,16 155,133,99 80,107,137 76,109,130 63,98,117 80,112,120 67,94,104 48,75,85 114,144,153 88,116,137 138,73,16 226,148,79 164,58,8 158,38,6 158,38,8 163,38,8 83,35,10 245,220,163 238,217,161 226,187,126 110,55,3 129,61,0 162,109,52 132,70,12 129,68,7 80,53,35 74,49,30 65,44,31 80,59,46 88,66,58 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 82,53,33 92,57,32 84,49,22 162,114,69 196,157,96 227,202,143 238,218,159 245,220,163 244,218,164 245,221,166 255,226,163 242,215,154 242,223,159 243,223,164 255,203,117 255,163,25 255,143,0 255,139,0 255,140,13 247,165,66 253,220,152 243,224,160 255,140,11 255,124,12 238,132,37 235,140,50 255,112,7 255,104,0 255,89,0 255,190,113 248,230,168 255,83,6 255,95,14 252,223,162 249,227,164 249,227,164 243,219,157 181,105,22 206,179,104 228,204,149 209,184,138 170,150,104 197,174,116 228,206,143 237,220,155 161,59,21 159,55,0 217,129,52 212,121,61 143,54,0 153,55,0 166,62,0 160,56,7 161,52,5 209,115,47 151,46,0 161,37,2 157,45,4 161,43,12 154,48,11 158,44,15 155,87,44 81,115,141 81,117,142 80,117,126 60,87,90 40,75,82 62,92,112 179,152,105 140,51,0 199,98,44 162,42,10 165,37,10 162,37,9 161,36,4 143,52,10 247,222,165 243,219,164 224,188,130 108,42,0 119,49,0 141,82,34 117,52,0 134,66,3 76,52,28 75,54,31 63,41,23 77,57,39 88,67,56 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 83,54,34 88,53,28 86,50,28 170,121,70 189,154,89 223,197,143 245,224,168 244,218,164 242,215,150 250,217,149 227,165,91 229,155,85 253,208,135 254,226,158 246,222,158 252,228,166 250,225,166 248,223,166 252,213,144 230,142,52 255,130,0 255,119,0 255,125,0 255,118,0 255,114,0 255,108,0 232,161,88 255,229,168 254,218,160 255,108,25 246,97,16 251,227,165 244,222,157 247,230,161 249,227,164 249,227,164 245,223,156 200,112,37 181,152,101 226,203,143 207,182,136 168,148,102 197,174,116 228,206,143 230,218,148 156,54,16 158,52,6 149,47,0 152,48,1 143,39,0 150,46,0 153,48,0 165,59,13 161,55,9 146,66,0 165,48,8 169,63,17 124,35,4 99,31,9 155,43,15 162,46,15 156,44,14 161,47,18 165,69,29 182,122,72 184,114,63 173,70,26 168,50,17 161,50,4 162,48,21 157,41,8 161,40,13 162,36,11 167,35,9 119,36,14 199,132,80 249,225,170 242,221,167 229,194,138 115,55,3 122,52,0 127,56,12 132,67,5 149,75,5 80,56,32 77,53,31 65,43,25 74,54,36 88,67,54 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 81,52,30 84,50,28 86,47,33 173,126,76 192,153,92 232,207,150 241,220,164 248,217,166 210,163,102 142,45,0 159,54,0 173,76,9 171,84,18 182,104,24 250,221,160 245,221,166 249,227,164 247,220,157 247,213,154 248,228,167 249,221,163 244,226,164 249,227,162 248,223,166 244,223,171 244,226,164 252,227,168 221,135,64 255,96,1 255,205,135 245,226,160 247,225,160 241,217,155 249,227,164 239,205,135 155,87,24 161,72,16 122,24,0 180,148,93 228,204,149 208,183,137 170,150,104 196,173,115 225,203,140 230,216,146 152,53,14 156,40,7 173,49,12 160,45,7 203,103,53 155,56,15 225,161,94 247,219,161 245,225,164 246,223,165 253,225,167 249,218,156 255,224,160 224,156,97 152,62,22 154,45,14 168,40,11 162,44,11 158,45,11 159,48,15 156,45,12 164,46,13 113,32,5 105,29,7 166,73,14 162,44,9 165,40,12 163,37,12 169,37,9 170,40,11 255,213,152 246,222,167 242,218,165 227,195,138 119,61,10 111,42,0 127,66,5 149,74,9 133,62,7 75,49,28 73,46,28 69,47,27 69,49,31 88,67,54 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 78,54,32 80,50,24 85,49,29 165,112,57 191,152,95 230,206,153 237,218,161 250,210,144 150,33,7 153,58,11 244,215,152 248,218,160 246,223,163 249,221,163 150,73,13 251,187,118 237,224,161 249,232,167 217,138,45 251,220,160 247,223,161 251,226,167 250,226,164 250,226,164 251,227,165 251,227,165 248,224,162 247,223,161 247,223,161 248,223,164 250,223,160 247,220,157 247,224,164 252,229,160 231,182,92 166,48,4 164,33,0 156,31,1 169,134,80 229,205,150 208,183,137 170,149,106 198,175,117 228,206,143 232,215,146 153,51,13 161,40,15 152,44,6 213,114,57 176,107,24 252,223,160 253,230,170 244,227,162 242,223,159 246,223,165 244,221,161 243,219,164 244,220,165 241,221,162 255,228,167 149,65,21 89,40,20 158,38,8 162,46,13 157,44,10 162,46,15 160,43,15 156,42,13 160,43,15 124,27,3 176,75,19 153,43,3 154,46,8 83,32,6 143,65,12 253,225,167 249,226,168 244,220,165 233,203,147 149,100,35 109,41,0 126,53,10 139,72,6 137,65,0 84,55,33 79,50,30 75,52,37 65,44,29 88,67,56 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 74,48,27 80,51,27 83,50,25 167,110,52 192,152,100 230,206,151 242,223,168 156,91,27 133,29,3 197,129,68 240,220,161 245,223,158 245,222,162 251,226,169 252,197,125 161,43,1 177,102,39 159,80,16 200,112,37 250,221,168 246,222,160 254,230,168 248,224,162 246,222,160 246,222,160 248,229,165 246,222,160 244,220,158 251,227,165 250,226,164 249,222,161 241,210,150 141,95,27 206,150,83 153,35,0 103,22,0 152,27,0 158,29,7 162,125,72 225,201,146 207,182,138 169,148,105 198,175,117 231,209,146 233,214,146 154,52,14 178,73,29 187,95,42 228,167,102 254,230,166 250,228,165 250,228,165 250,228,165 250,228,165 249,226,168 244,221,163 240,217,159 242,219,161 241,221,162 247,222,165 223,208,161 116,46,15 165,48,10 150,43,2 157,41,8 165,45,15 162,44,13 158,42,11 161,42,14 161,42,16 160,44,11 154,55,0 165,59,22 95,29,13 255,215,151 250,222,164 253,230,172 244,221,163 234,204,148 174,128,60 114,46,1 131,56,11 125,63,5 124,59,0 88,59,37 79,50,30 74,52,34 60,39,24 88,67,56 85,65,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 70,48,28 77,53,29 79,46,19 161,110,45 199,166,116 227,205,156 239,213,161 142,54,2 149,33,0 236,169,103 241,222,158 244,220,158 217,167,93 247,192,120 210,123,57 162,39,0 161,43,1 147,43,0 237,210,135 244,228,170 247,225,162 252,230,167 244,220,158 247,223,161 247,223,161 251,229,166 247,223,161 251,227,165 244,232,164 249,228,156 251,227,165 194,137,68 155,39,0 153,33,0 158,30,1 154,31,2 157,29,0 154,34,4 149,109,57 225,201,146 205,180,136 170,149,106 198,175,117 231,209,146 232,214,152 154,50,11 155,85,7 255,214,155 253,228,169 253,231,168 252,230,167 249,227,164 250,228,165 246,223,163 245,222,164 245,222,164 242,219,161 240,217,159 243,220,162 243,220,162 208,213,193 69,122,141 115,39,15 208,111,58 160,40,10 164,41,12 162,42,12 158,42,11 160,42,11 160,41,15 75,31,21 171,79,26 204,112,50 179,88,30 246,224,161 253,230,170 250,227,169 245,221,166 230,204,152 191,142,91 131,65,8 141,66,1 124,62,4 129,59,1 89,55,37 76,47,25 77,53,31 64,42,24 87,66,53 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 69,47,29 73,47,24 78,47,24 153,102,37 204,168,119 226,201,153 237,213,160 147,69,16 156,31,1 175,84,26 243,216,155 246,221,162 255,217,146 175,91,8 153,34,0 157,33,0 158,36,0 148,48,0 241,208,131 247,228,173 249,227,164 249,227,164 251,227,165 247,222,163 248,223,164 247,225,160 247,223,161 250,226,164 228,184,113 140,81,35 192,105,46 157,31,6 156,34,0 157,33,0 156,31,3 155,30,0 159,29,0 156,33,4 143,103,51 226,202,147 207,182,136 170,149,106 198,175,117 229,207,144 238,215,155 172,85,26 253,215,149 250,226,162 249,229,168 253,231,168 253,231,168 251,229,166 247,225,162 246,223,163 246,223,165 243,220,162 240,217,159 243,220,162 243,220,162 241,221,162 210,211,188 67,120,141 112,103,76 149,49,1 169,49,19 164,40,14 161,41,11 167,44,13 161,43,12 160,41,13 105,42,22 171,48,17 167,69,0 99,122,119 250,225,168 251,228,168 250,227,169 244,220,165 236,210,158 195,148,98 130,64,9 143,65,0 127,63,3 144,69,6 92,56,36 84,55,33 74,50,28 60,38,20 85,62,49 84,61,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 61,41,23 64,40,18 75,44,21 159,96,27 195,164,113 229,204,158 240,215,167 195,154,97 149,29,0 104,16,0 216,146,84 245,221,159 238,219,153 246,217,166 248,215,149 255,219,156 159,53,5 213,112,44 237,195,114 246,222,160 249,227,164 253,231,168 250,228,165 247,227,168 245,225,166 211,176,111 175,120,66 255,223,153 200,92,40 167,39,0 105,21,6 148,30,0 160,30,1 156,28,0 159,29,0 160,30,1 161,30,0 157,32,0 151,111,59 224,200,145 205,180,134 168,148,102 197,174,114 228,205,145 239,217,154 243,220,160 246,224,161 248,228,167 255,235,174 255,233,175 250,232,172 244,226,166 249,226,166 249,226,168 245,219,165 240,220,161 252,218,148 246,186,116 244,191,123 248,215,149 208,212,185 92,117,130 131,104,61 183,97,29 161,80,0 160,52,0 161,41,9 160,42,9 161,43,12 159,39,9 162,39,10 159,39,16 168,92,29 85,120,152 255,231,169 251,228,170 252,228,173 244,220,167 240,214,164 194,156,110 123,63,11 140,61,0 127,63,1 139,64,0 82,49,24 78,52,31 77,52,33 56,36,18 82,61,48 81,60,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,6,10 59,39,19 62,37,18 73,42,21 157,101,38 198,166,120 223,198,150 236,211,163 236,216,157 145,37,0 150,33,5 130,26,0 163,76,17 246,217,145 234,220,154 244,224,165 247,225,160 254,198,135 169,74,13 175,122,40 244,226,164 248,228,169 240,220,161 213,166,87 172,113,40 249,220,159 174,135,62 159,68,10 172,38,4 147,24,0 160,30,0 161,31,0 159,29,0 159,29,0 158,30,1 160,30,1 166,35,2 169,30,0 156,28,0 157,116,67 221,197,142 209,184,136 166,146,100 194,171,111 226,203,143 235,212,152 242,223,159 253,223,154 179,123,60 160,79,27 161,76,19 160,96,27 189,132,63 225,183,118 247,202,138 233,205,137 232,201,137 198,114,54 161,44,6 159,54,1 164,64,14 155,60,0 195,111,33 158,51,8 168,49,10 165,40,8 151,50,0 207,101,62 151,38,2 162,42,12 162,36,11 163,37,12 157,39,16 83,22,4 170,95,30 251,221,165 252,228,173 255,232,177 244,220,167 238,214,161 201,165,114 109,46,0 139,63,0 132,74,19 132,68,1 89,50,20 82,51,30 72,51,28 62,42,24 82,61,48 81,60,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,35,16 59,34,17 73,41,25 163,113,53 193,165,125 226,201,157 233,208,160 233,212,160 244,202,148 135,44,0 150,34,1 152,25,5 114,20,0 169,57,18 223,147,87 250,200,126 255,222,148 255,218,149 244,204,127 253,213,138 145,77,5 194,131,57 190,116,41 194,89,36 164,35,13 146,23,0 116,15,0 160,31,0 160,30,0 161,30,0 162,32,1 160,30,0 161,29,0 158,30,1 159,29,0 162,30,2 159,42,0 218,119,53 157,127,71 224,200,145 205,180,134 164,143,100 194,171,111 225,202,142 234,209,150 236,193,133 167,41,2 171,75,17 214,111,55 177,47,16 191,129,53 243,187,109 169,38,3 148,37,0 171,69,6 196,105,34 148,70,0 167,98,15 146,34,0 162,46,11 188,98,33 152,43,0 159,40,12 169,73,15 150,59,0 192,102,39 206,104,43 225,123,64 210,124,53 222,135,67 206,102,51 164,62,15 163,34,10 163,41,0 217,115,54 148,59,0 246,200,134 248,219,166 238,211,164 199,166,114 105,44,0 122,51,0 159,108,53 127,59,0 89,48,19 77,46,25 72,51,28 69,49,29 80,60,51 79,60,48
