215,175,111 221,181,117 203,163,99 212,174,110 223,183,119 217,177,111 213,173,107 217,177,113 215,175,111 215,173,110 248,203,139 218,173,109 219,174,112 217,172,108 228,183,119 216,174,111 214,169,107 216,171,109 194,153,96 182,143,100 199,161,113 214,177,122 210,173,118 216,178,128 207,166,117 218,177,128 206,165,118 198,157,110 197,152,104 216,173,124 221,178,129 223,181,129 242,203,146 218,179,122 190,150,98 183,143,91 203,164,107 206,165,106 209,168,109 217,176,117 210,166,113 186,139,107 145,113,97 148,126,118 69,54,45 81,64,56 77,68,64 66,59,62 187,152,96 210,169,112 208,167,110 202,161,104 205,164,107 187,146,89 209,168,111 213,172,115 193,151,97 182,141,84 201,159,105 203,162,105 203,164,107 213,173,119 206,166,112 192,152,100 207,168,107 223,182,123 214,175,116 214,175,116 214,175,116 211,172,113 208,169,110 216,175,116 203,162,105 218,177,120 204,165,108 208,167,118 212,171,122 207,167,115 189,149,97 217,173,120 214,174,122 197,157,105 213,175,125 206,168,118 220,180,128 192,152,100 219,179,125 216,174,122 207,167,115 201,161,107 214,174,120 205,165,111 209,169,115 191,152,93 211,172,113 208,169,108
167,127,61 191,150,89 213,172,113 207,166,107 210,169,110 191,150,89 207,166,105 203,163,99 219,174,110 228,183,119 218,174,107 230,186,119 231,188,128 214,172,109 202,160,97 236,196,132 231,190,131 225,184,123 235,192,132 214,171,111 228,187,126 220,180,116 203,162,103 224,181,121 216,175,114 211,170,109 215,174,113 217,179,133 212,175,122 218,176,122 207,165,111 195,153,99 207,166,107 215,174,115 202,166,104 192,156,94 211,171,119 203,162,103 208,169,108 216,175,118 206,163,118 201,158,123 245,206,176 184,151,124 135,104,83 110,83,65 87,75,63 88,75,72 236,197,138 225,185,121 220,179,118 188,147,90 187,146,89 241,200,141 210,169,110 210,169,108 224,183,126 215,174,117 214,174,122 216,177,118 207,168,111 208,168,114 211,171,117 215,176,119 203,164,107 192,153,96 222,183,124 207,169,105 204,166,102 192,154,90 196,158,94 216,177,118 207,168,109 206,167,108 216,174,120 206,164,110 224,182,128 223,181,127 223,181,127 218,179,122 228,187,130 216,173,115 235,189,130 217,171,112 213,168,106 213,168,106 208,163,101 216,173,113 230,184,125 210,167,111 208,168,116 213,173,121 208,165,116 210,168,116 203,161,109 201,158,109
199,159,93 220,179,118 213,172,113 220,179,120 222,181,122 217,176,117 213,172,113 222,182,118 215,173,108 228,186,121 214,169,105 231,186,122 211,170,109 203,161,98 240,198,135 221,181,117 205,159,100 233,188,124 209,169,105 220,180,116 232,190,125 236,194,129 212,169,109 221,178,118 226,184,121 218,176,113 211,172,113 217,176,115 206,165,108 218,177,120 208,167,110 206,165,108 200,160,96 211,171,107 210,170,104 207,167,101 218,179,120 214,173,112 228,187,130 203,162,105 215,171,131 200,157,124 210,169,138 230,187,154 207,165,127 172,128,100 97,81,64 104,93,88 134,97,57 207,167,103 216,175,118 227,186,129 206,165,108 217,176,117 225,184,125 225,184,123 203,161,98 207,165,102 218,175,119 228,185,127 212,173,116 215,176,119 208,169,112 219,180,123 206,167,110 208,169,112 209,170,113 215,176,117 211,172,113 209,170,111 197,158,99 201,162,103 214,175,116 197,158,99 211,170,111 202,161,102 213,172,115 210,169,110 227,186,127 223,184,127 222,181,124 223,180,122 221,180,123 220,179,122 220,179,120 227,186,127 229,188,129 233,188,126 208,163,99 209,168,107 215,172,112 212,169,109 199,158,101 215,174,117 198,157,100 206,165,108
224,183,124 218,177,118 223,182,123 224,183,124 225,183,129 203,162,105 206,165,108 201,160,103 218,177,120 217,176,119 220,179,120 208,168,104 212,170,107 217,177,113 223,183,119 223,183,119 222,182,118 209,169,105 215,175,111 217,177,113 223,183,119 224,184,118 231,190,129 216,175,116 180,149,98 136,105,54 201,165,105 207,168,99 227,186,127 222,181,122 223,182,123 220,179,120 221,180,119 215,175,111 217,177,113 223,183,119 204,166,102 213,173,107 209,169,103 217,176,117 197,159,122 204,166,131 225,185,151 222,180,138 216,170,133 178,134,104 175,139,108 88,76,64 95,74,47 228,187,128 209,167,113 230,188,134 206,167,110 199,160,103 216,177,120 209,169,115 203,162,103 224,183,124 226,184,121 212,170,107 206,163,105 214,173,114 208,166,112 202,161,104 223,182,133 207,168,111 208,167,110 211,170,113 208,169,112 219,180,123 196,157,100 187,147,93 207,167,115 185,145,93 216,174,120 206,164,110 214,173,114 222,181,122 222,181,122 198,159,100 222,181,124 214,173,116 200,159,102 211,170,113 217,176,117 230,189,130 224,183,124 221,180,121 209,168,111 218,177,120 228,187,128 217,176,117 222,180,126 203,160,111 201,158,109 196,154,102
222,181,122 200,159,100 210,169,110 218,177,118 217,175,121 225,184,127 194,153,96 200,159,102 209,168,111 222,181,124 218,176,122 224,183,126 211,168,110 218,178,114 215,175,111 218,178,114 216,176,112 224,184,120 217,177,113 227,187,123 215,175,111 231,191,125 206,165,104 209,168,109 168,131,78 178,141,88 171,134,81 207,166,107 193,153,89 198,158,94 187,147,83 210,169,110 208,167,110 206,165,104 211,171,107 215,175,111 206,168,104 217,177,111 196,156,90 195,154,93 193,155,118 207,172,136 211,171,137 229,187,145 255,247,224 255,252,222 255,224,187 190,166,142 114,85,52 215,174,115 211,169,115 216,174,120 209,170,113 234,196,132 203,165,101 216,178,112 210,169,110 203,162,103 201,162,101 201,162,101 212,172,118 205,164,107 223,182,121 223,181,116 208,167,99 218,176,111 217,175,110 199,157,92 212,173,116 206,167,110 200,161,104 207,168,111 208,169,112 211,172,115 207,165,111 216,174,120 210,169,110 202,161,102 209,168,109 211,172,113 224,183,126 218,177,120 203,162,105 208,167,110 236,195,136 239,198,139 225,184,125 235,194,135 217,176,119 202,161,104 214,173,114 202,161,102 222,180,126 222,181,124 237,196,139 235,193,141
210,169,112 209,168,111 215,174,117 215,174,117 198,157,98 218,177,116 228,187,130 213,172,115 215,174,115 203,162,103 228,189,130 203,164,105 212,174,110 222,182,116 209,169,103 189,151,85 213,173,109 211,171,107 224,184,120 220,179,118 137,105,59 176,147,98 205,167,101 133,99,56 119,92,47 194,160,101 200,159,98 211,170,109 201,161,97 209,169,105 217,176,117 209,168,109 191,150,91 203,162,103 207,166,109 200,159,102 216,175,118 212,173,112 204,165,104 209,166,117 186,151,115 192,158,117 213,176,134 255,245,214 190,138,108 244,205,173 196,168,141 191,166,138 130,100,54 187,147,83 205,164,103 201,160,99 205,165,101 213,173,109 202,162,98 192,154,90 216,178,114 196,158,94 205,166,105 205,166,105 187,148,87 187,148,87 193,154,93 199,160,99 212,173,116 243,204,147 192,151,92 214,173,114 192,153,94 199,161,97 198,160,96 199,161,95 208,170,106 190,152,88 216,177,118 208,169,110 204,165,106 203,164,105 204,165,106 196,157,98 208,167,108 220,179,120 217,176,115 228,187,126 231,190,129 217,176,115 216,175,114 216,175,114 225,184,123 245,204,143 225,184,123 234,193,132 215,174,115 227,186,125 220,179,120 218,177,118
217,175,121 217,175,121 228,186,132 206,165,106 227,188,129 214,175,116 207,168,109 226,187,130 242,203,142 204,165,104 219,181,117 200,162,98 200,162,96 218,178,112 175,135,69 191,153,89 212,170,105 218,176,111 230,190,124 175,134,75 174,144,88 180,148,93 226,190,128 199,160,103 211,168,119 239,198,141 229,188,127 210,169,108 227,186,127 198,158,94 210,170,106 218,179,120 215,176,117 200,161,102 220,181,124 196,157,100 211,170,113 212,172,118 233,195,145 174,140,106 158,124,92 182,144,107 208,171,129 255,242,216 162,112,81 168,128,105 141,118,105 110,94,81 193,152,103 238,193,129 217,177,113 205,165,101 199,159,95 205,167,103 206,168,104 208,170,106 196,158,92 203,165,99 197,159,95 203,164,105 196,158,94 198,159,100 211,172,113 196,157,98 207,168,107 218,179,122 193,153,99 206,166,112 200,161,104 194,155,96 213,174,117 208,170,106 192,153,92 207,169,105 181,141,77 185,145,81 205,165,101 193,153,89 213,173,109 198,157,96 206,165,106 213,172,113 215,175,111 235,195,131 221,181,117 228,188,124 238,198,134 234,194,130 216,176,112 235,195,131 225,185,121 239,199,135 235,194,133 223,182,121 209,168,109 234,193,134
228,188,122 199,158,101 206,164,110 209,168,109 240,201,142 225,187,123 237,199,135 221,183,117 226,188,122 223,185,119 213,175,111 212,174,110 214,175,114 209,173,111 206,170,108 223,184,123 221,182,121 227,188,127 230,190,126 209,169,105 199,160,99 188,152,90 192,151,90 207,169,105 205,164,107 208,168,104 214,173,112 196,155,94 223,182,121 177,140,87 174,137,84 220,181,122 216,177,118 213,174,115 211,172,111 197,158,97 205,164,107 220,179,118 155,127,98 154,126,99 154,126,99 175,146,113 212,170,130 255,245,220 198,154,128 121,94,78 100,84,69 85,71,57 195,158,103 206,163,103 205,165,101 220,180,116 209,169,105 210,165,103 213,168,106 203,165,101 199,160,99 209,170,109 206,168,104 207,168,109 209,170,111 203,164,105 206,167,108 206,167,108 207,168,107 198,159,102 194,155,96 193,154,95 209,170,113 207,167,113 221,181,129 220,181,122 211,172,115 203,164,105 217,177,113 188,148,84 199,159,95 211,171,107 210,170,106 201,160,99 217,177,113 218,178,114 213,173,109 223,183,119 225,185,121 210,170,106 203,163,99 203,163,99 223,183,119 222,182,118 224,184,120 227,187,123 239,198,137 223,183,119 211,171,107 213,173,109
222,183,122 230,191,130 222,183,122 218,179,118 212,174,108 214,174,108 202,162,96 216,178,114 240,202,138 208,166,103 229,189,123 205,165,99 209,170,109 189,151,87 211,173,109 214,178,118 201,162,101 199,160,99 184,145,86 227,189,125 211,172,111 205,166,105 213,174,113 200,161,100 200,162,98 189,151,87 200,160,96 199,159,105 197,157,105 225,188,133 232,189,129 205,166,109 225,186,127 225,186,127 197,158,101 201,162,105 220,181,122 220,179,120 132,107,79 157,129,102 123,95,68 137,114,85 223,180,145 255,232,208 144,113,94 87,66,53 74,57,47 86,72,56 218,179,118 214,172,107 213,174,113 215,176,115 232,193,132 203,163,99 205,165,101 211,171,107 222,182,118 211,171,107 184,144,80 189,149,85 197,158,97 212,173,114 200,161,102 205,166,107 206,167,106 208,169,110 211,170,111 207,166,107 207,166,107 209,169,105 215,175,111 209,168,109 208,169,110 213,174,115 199,159,93 224,184,120 217,177,113 221,181,117 217,177,113 206,166,102 234,194,128 202,162,96 224,184,120 217,177,113 215,174,113 229,188,131 228,187,130 232,191,132 227,186,127 202,161,102 210,169,110 215,174,115 215,174,113 222,181,120 234,193,132 239,199,135
219,178,108 214,174,108 230,191,130 248,209,148 245,209,149 220,184,126 218,182,120 220,181,122 194,155,96 203,164,105 234,198,138 223,187,127 233,197,135 223,184,125 213,174,115 207,168,109 234,195,138 250,210,158 201,162,103 184,146,82 218,177,116 203,163,99 227,186,127 204,165,104 201,161,97 193,154,93 221,183,119 189,154,98 160,127,79 144,109,71 191,153,103 197,158,101 209,170,111 206,167,108 221,182,123 215,176,117 222,183,126 211,172,115 109,84,56 157,125,93 159,123,90 104,79,60 221,180,151 241,199,175 136,107,87 78,62,49 68,53,44 102,82,73 223,188,134 243,202,141 213,174,117 211,172,115 213,174,115 232,191,130 231,190,129 220,180,114 203,162,103 216,175,116 220,179,120 195,154,95 194,153,92 210,169,108 208,167,110 222,180,117 197,159,95 218,179,120 204,165,108 205,166,109 211,172,111 221,182,121 205,166,105 213,175,111 209,171,107 218,180,116 220,180,116 225,185,121 224,184,120 189,148,87 229,188,127 218,178,114 231,191,127 214,174,110 206,166,102 223,183,119 230,190,126 227,187,123 220,180,116 221,181,117 218,178,114 206,166,102 216,176,112 210,169,108 214,173,114 222,181,122 235,195,131 217,177,113
210,167,109 198,157,96 204,165,108 197,158,101 217,175,123 226,189,136 209,173,115 183,144,85 214,175,116 190,151,92 192,156,96 195,159,99 221,185,123 223,184,125 225,186,127 222,183,122 201,162,103 205,166,109 213,173,119 215,176,117 207,165,100 236,196,132 200,159,100 218,179,122 201,160,99 206,167,108 205,164,103 171,139,84 175,137,87 188,155,105 197,159,109 192,152,100 219,179,125 215,175,121 234,194,140 200,160,106 207,168,111 206,166,112 171,143,116 170,138,106 156,117,87 98,76,56 210,177,152 129,100,80 157,127,110 88,69,53 73,58,47 109,87,79 223,188,134 213,172,113 203,164,107 212,173,116 248,209,150 215,174,113 232,191,130 216,175,114 215,174,115 202,161,102 214,173,114 223,182,123 231,190,131 241,199,145 208,165,116 218,178,124 227,188,131 218,178,126 194,155,98 221,182,125 196,157,96 219,181,117 215,177,113 220,182,118 219,180,119 208,169,108 211,171,107 218,178,114 211,171,107 217,176,115 215,174,113 214,174,110 200,159,100 177,136,77 213,172,113 229,188,129 214,173,114 227,187,123 214,174,110 210,170,106 231,191,127 216,176,112 215,175,111 215,174,113 209,167,113 238,196,142 222,181,122 235,194,133
222,181,132 223,182,133 201,159,107 192,150,98 189,148,99 211,169,117 177,136,79 166,127,70 204,165,108 199,160,103 201,162,105 198,159,102 182,142,88 207,168,109 232,193,134 192,154,90 191,152,91 215,176,115 215,176,115 223,184,123 225,185,121 207,167,103 192,151,92 200,168,113 178,145,95 195,161,102 175,141,96 201,163,117 188,150,100 234,197,144 185,148,95 198,158,106 189,149,97 199,159,107 185,145,93 198,158,106 220,180,128 198,161,117 171,136,109 155,120,93 169,134,107 106,85,62 117,88,64 163,123,98 92,65,49 91,68,55 76,60,47 139,111,84 214,175,116 203,161,107 189,150,89 190,151,90 218,179,120 221,180,121 207,166,107 195,154,97 198,159,102 250,207,151 231,188,130 249,206,150 210,167,111 216,174,122 217,175,123 221,181,129 219,179,125 216,175,126 226,186,134 215,175,123 228,189,132 206,167,108 193,154,93 222,183,122 206,168,104 208,170,106 197,159,95 207,169,105 213,175,111 223,182,121 210,169,108 210,169,108 207,168,109 187,148,89 196,157,100 209,170,113 215,176,119 162,122,68 213,173,119 204,165,106 204,165,108 190,151,94 211,171,117 223,183,129 218,177,128 178,136,94 205,163,123 213,172,125
215,174,125 227,186,137 214,171,124 220,177,130 211,169,117 224,182,130 203,160,113 215,175,121 218,178,126 216,176,124 212,172,118 215,175,121 201,161,107 216,177,116 199,160,99 196,157,100 235,196,139 249,210,153 220,181,124 214,175,118 211,169,115 240,195,149 189,151,103 175,141,96 172,139,91 198,158,106 177,143,80 199,168,115 181,145,98 204,164,112 198,158,106 178,138,86 187,146,97 197,156,107 204,163,114 199,159,105 213,173,121 182,143,104 186,150,119 146,113,86 149,115,83 118,97,70 118,92,71 161,132,112 117,87,72 80,59,46 85,66,52 134,112,94 188,161,118 216,173,113 223,182,123 206,165,106 225,185,131 211,171,107 225,185,121 189,147,84 217,174,125 238,196,142 199,153,96 228,181,129 238,195,139 206,160,105 214,168,113 212,169,109 202,161,102 194,153,96 207,166,109 225,184,127 206,166,114 209,170,113 226,187,130 235,194,137 205,166,105 213,175,111 215,177,113 201,163,99 215,177,111 206,168,102 197,159,95 207,169,105 229,190,131 206,167,108 214,174,120 187,147,95 206,166,114 198,158,106 186,147,90 218,178,124 209,169,115 215,175,121 221,180,131 197,157,103 206,165,116 230,189,140 204,163,114 205,164,117
212,171,122 226,185,136 208,166,114 195,154,97 208,166,112 206,164,112 217,174,127 216,175,126 221,181,129 216,176,124 201,161,107 204,164,110 237,197,143 204,165,108 192,153,96 211,172,115 197,158,101 214,175,118 206,167,110 203,164,107 207,165,111 237,193,142 176,137,94 179,142,100 164,130,87 191,150,103 215,173,121 203,166,122 158,121,77 200,160,108 192,152,100 201,161,109 201,160,111 219,178,129 204,163,114 196,156,102 204,166,129 184,145,113 174,140,108 155,125,97 167,135,105 123,99,77 123,104,81 150,130,110 120,100,80 120,97,82 78,66,56 67,55,45 80,61,45 206,164,110 209,167,113 198,156,102 219,178,129 214,172,120 232,190,138 239,198,149 238,195,146 229,187,133 211,165,108 228,182,127 228,185,129 250,207,151 230,187,131 236,193,137 224,183,124 228,187,130 217,176,119 216,175,118 213,172,113 210,169,112 214,173,116 202,161,104 205,166,109 196,157,96 198,159,98 193,154,93 199,160,99 206,167,106 208,169,108 214,175,116 219,180,123 212,173,116 223,184,127 214,174,122 215,175,123 213,173,121 215,176,119 212,173,116 208,169,112 208,169,112 218,179,122 213,174,113 203,164,107 198,158,106 211,171,119 198,158,104
210,169,112 208,167,110 224,182,128 224,182,128 192,152,100 198,158,106 198,158,106 184,143,94 204,163,114 215,174,125 172,130,76 196,155,94 194,153,96 186,146,92 212,172,118 200,160,106 212,172,118 226,186,132 216,177,118 222,182,128 205,166,109 186,147,90 184,144,90 164,126,78 195,157,109 210,172,124 206,166,114 197,156,107 222,181,124 216,175,118 204,168,119 201,169,123 199,166,118 177,141,110 203,167,116 206,164,112 197,158,126 181,140,111 178,144,114 130,106,80 146,118,89 114,93,68 128,106,86 119,100,77 129,109,91 118,99,83 75,65,55 54,49,37 80,64,58 185,162,122 189,148,99 218,177,128 192,152,100 229,189,137 214,174,122 230,187,140 222,180,126 199,157,103 182,141,82 209,168,109 211,170,113 223,181,127 207,165,111 228,187,130 228,184,131 215,172,114 217,174,118 214,171,113 215,169,101 227,175,104 220,175,111 215,174,115 211,171,117 213,173,119 209,170,111 219,179,127 205,166,107 203,163,109 220,180,126 215,175,123 218,180,130 217,180,125 211,171,119 200,160,108 255,220,168 244,202,164 255,236,203 255,214,185 215,181,140 226,188,138 209,168,111 192,151,92 204,165,106 223,186,133 201,164,111 203,166,113
195,153,99 180,138,84 200,158,106 225,183,131 200,160,108 223,183,131 184,144,92 217,175,121 219,179,125 199,159,105 190,147,89 219,176,118 222,179,121 218,174,121 218,174,121 221,182,123 222,182,130 204,164,112 218,179,120 220,180,126 171,132,75 203,163,111 179,140,83 205,167,117 204,166,116 202,164,114 194,153,104 190,150,96 232,190,136 234,193,136 241,205,156 144,117,81 142,113,78 156,129,86 161,131,89 185,151,108 187,151,118 181,140,111 168,132,101 143,123,93 90,70,50 121,100,77 128,103,84 117,95,77 121,99,79 114,101,80 79,69,57 54,49,37 63,54,50 76,62,46 187,146,101 237,196,149 201,161,109 205,165,113 204,164,112 210,168,114 154,111,62 227,184,135 188,146,92 201,159,105 217,176,119 217,175,121 218,176,122 235,194,137 204,161,105 207,165,100 238,195,137 235,194,126 201,156,94 223,181,116 220,180,116 232,186,129 214,175,116 204,165,106 211,172,113 208,168,116 215,175,123 207,167,115 197,157,105 200,159,112 202,164,118 211,173,123 216,177,120 233,194,137 239,197,145 255,235,196 255,226,195 255,223,186 234,204,178 201,165,143 209,175,145 195,161,127 203,169,126 191,157,116 204,170,129 210,176,133
213,172,113 208,167,108 193,151,97 198,156,102 228,187,130 216,177,118 209,170,111 209,168,107 192,152,88 222,182,118 223,177,118 213,167,108 201,159,96 214,172,107 223,180,120 201,160,101 202,162,98 220,179,118 200,159,98 208,167,106 212,173,114 208,169,112 201,162,101 208,167,108 196,155,96 198,157,98 186,145,84 211,170,109 214,173,112 183,147,87 187,151,91 186,147,88 165,129,78 173,137,88 202,166,108 202,162,98 192,158,128 186,147,117 190,158,124 130,107,78 83,69,51 127,107,87 136,114,94 123,104,81 129,109,89 123,105,84 87,75,63 65,57,46 58,49,41 74,61,54 187,147,93 192,152,98 211,172,115 201,162,105 211,172,115 189,148,91 224,182,130 196,154,102 203,163,111 176,136,84 196,155,98 196,155,96 210,169,110 224,183,124 238,196,144 232,191,134 223,183,119 188,148,84 203,160,100 218,175,115 194,151,91 181,140,83 206,164,110 193,151,97 205,163,109 71,46,29 187,170,171 197,164,127 202,161,104 198,158,106 200,165,111 174,138,87 190,152,106 199,163,130 229,193,146 212,185,153 163,141,123 228,213,191 211,182,149 160,137,122 144,123,108 193,167,155 176,151,121 229,195,154 211,177,136 213,171,129
209,169,103 201,160,99 230,189,130 223,182,123 218,177,116 150,113,58 230,190,126 198,158,94 199,159,95 201,161,97 224,184,120 213,172,111 230,191,132 222,180,117 211,169,106 216,175,116 203,162,101 205,164,103 225,185,119 182,142,76 165,124,63 213,172,113 224,183,124 227,187,123 221,180,121 225,184,125 221,179,116 200,158,95 200,159,102 187,144,86 200,158,95 184,153,93 167,134,84 154,121,71 157,125,70 198,158,104 180,153,121 183,149,115 161,131,103 109,91,70 96,85,70 107,91,76 139,118,95 118,97,74 125,106,83 122,104,83 81,69,57 76,66,56 70,62,49 78,66,56 196,155,94 206,165,104 207,165,113 214,168,111 186,146,80 214,171,111 194,153,96 207,166,109 205,165,113 228,188,136 215,174,115 211,171,107 202,162,98 201,161,97 207,171,111 203,162,103 230,191,132 222,183,124 226,187,126 215,177,113 205,167,103 210,169,110 228,187,126 223,182,121 191,150,103 167,143,106 171,150,135 71,57,59 172,151,138 231,201,159 220,180,114 190,152,86 218,183,116 134,102,56 157,137,107 104,96,85 156,149,131 159,143,128 187,163,137 172,154,135 121,109,109 118,111,123 114,96,105 184,153,93 202,162,96 209,167,104
210,169,108 225,184,127 228,187,128 213,172,113 216,175,114 202,158,91 255,220,156 211,171,107 224,184,120 248,208,144 214,173,112 210,169,110 239,200,139 209,167,104 212,170,107 211,170,111 223,182,121 209,168,107 203,162,103 199,158,99 188,147,90 207,166,107 192,151,92 241,200,139 194,154,88 185,145,79 204,162,99 193,151,88 200,159,98 153,122,69 130,98,56 145,113,69 217,176,119 165,124,67 165,130,74 194,152,98 203,170,131 185,152,115 153,133,103 110,94,77 90,75,64 92,76,61 119,99,81 114,92,72 126,102,80 112,94,73 89,77,65 83,68,59 86,76,64 80,68,58 222,176,110 226,177,112 206,161,97 210,165,101 207,166,107 207,164,104 210,169,112 216,175,118 206,167,110 207,168,111 214,173,114 225,185,121 202,162,98 238,198,134 209,174,109 202,162,98 198,160,96 207,169,105 215,177,111 200,162,98 222,184,120 210,170,106 218,177,116 235,194,133 214,171,113 242,203,142 49,40,32 71,63,80 85,87,101 96,92,101 163,145,156 217,204,201 247,225,217 214,189,159 207,190,153 84,76,63 107,98,94 122,116,111 159,146,139 103,93,94 112,98,115 98,91,103 129,103,64 177,146,86 164,124,58 208,166,103
203,163,109 200,162,98 221,182,121 230,191,134 210,170,106 234,190,123 213,169,100 230,185,123 210,170,106 203,162,101 216,175,116 251,210,151 233,187,119 227,178,111 221,179,114 236,195,136 220,180,116 223,183,119 209,168,109 241,199,145 206,165,108 216,173,117 235,192,134 210,169,108 227,186,125 222,181,120 222,180,117 210,170,106 175,134,85 203,164,105 182,145,92 182,145,92 192,153,94 222,183,124 246,208,144 208,170,106 169,133,73 163,128,101 133,116,92 101,87,71 93,78,69 108,92,77 112,92,74 118,96,78 110,88,68 110,96,69 94,82,72 100,86,72 97,87,75 91,76,65 225,181,114 234,190,123 211,166,102 206,166,102 215,175,111 193,153,89 206,165,106 225,184,125 220,181,120 206,167,106 205,167,103 196,156,92 203,163,99 201,161,97 194,156,92 225,187,123 209,169,105 225,185,121 227,187,121 182,142,76 205,165,99 229,189,125 201,160,101 206,166,102 192,152,88 199,159,95 172,146,105 117,96,71 86,65,52 46,35,30 52,50,62 43,40,55 86,79,93 87,79,87 112,98,100 99,90,86 106,96,95 149,139,140 181,168,161 193,179,165 133,120,117 152,139,136 187,173,159 219,205,189 197,183,167 209,189,171
202,161,100 236,195,134 223,180,120 219,176,120 230,189,128 201,160,103 228,187,130 207,165,111 231,190,133 210,169,112 174,133,74 201,160,101 210,169,110 216,173,117 199,156,100 216,175,116 249,210,149 229,190,129 234,195,138 223,183,131 211,169,115 215,173,119 206,165,104 221,181,117 232,191,130 215,174,115 225,186,125 202,166,117 180,147,95 179,139,87 232,193,134 232,191,132 208,167,106 227,186,125 215,174,113 221,180,119 207,172,105 177,143,100 101,86,75 99,87,75 93,77,64 111,93,74 112,93,77 113,92,77 109,89,69 114,96,77 96,85,70 83,70,65 82,69,62 100,75,58 212,171,103 214,173,105 225,185,119 221,180,119 222,181,120 205,165,99 194,154,88 201,161,95 188,148,84 196,156,92 186,148,84 186,148,82 207,169,103 186,148,82 193,155,91 216,178,114 181,141,77 196,156,92 206,166,100 228,190,124 222,185,114 202,162,96 206,166,100 198,158,92 186,144,79 225,187,121 221,181,115 210,170,104 218,178,112 232,191,130 211,172,113 203,164,105 212,170,107 209,167,102 163,126,82 86,63,34 71,48,19 46,36,24 29,22,20 29,22,20 50,43,43 38,37,40 44,42,43 54,50,63 68,64,84 82,78,91
209,168,109 206,165,106 188,145,85 192,149,93 218,177,120 223,182,125 207,166,109 209,167,113 217,176,119 217,176,119 201,160,101 211,170,111 237,196,137 202,159,99 214,171,111 202,161,102 216,177,120 209,170,113 209,170,113 209,169,117 203,161,107 230,189,132 202,162,98 231,191,127 214,173,116 218,178,114 213,173,119 179,143,94 170,137,85 198,158,106 213,174,115 228,187,128 211,170,109 227,186,125 220,179,118 232,191,130 209,173,115 148,121,89 89,75,59 82,70,58 59,48,41 104,89,78 107,88,72 101,82,66 116,98,77 112,92,74 82,64,43 77,65,55 78,68,58 203,175,135 231,190,122 223,182,114 218,173,109 218,178,114 213,173,109 214,174,108 181,141,75 206,166,100 215,175,111 209,169,105 201,163,99 173,135,69 189,151,85 209,171,105 173,135,71 221,183,119 177,137,73 201,161,97 198,158,92 194,151,91 201,160,92 203,163,97 221,181,115 209,169,103 209,167,102 216,178,112 207,167,101 194,154,88 198,158,92 200,160,94 214,175,118 205,166,109 218,179,118 201,163,97 215,175,109 222,184,120 230,190,126 249,208,147 199,168,108 183,151,105 175,148,112 104,84,52 91,68,39 136,112,79 164,138,113 133,121,91
226,180,121 224,179,117 210,167,107 228,185,129 217,176,119 202,161,104 203,162,105 217,175,121 220,179,122 208,167,110 206,165,108 205,164,107 222,181,124 215,174,117 202,161,104 200,159,102 187,148,91 201,162,105 203,164,107 241,202,145 193,152,95 213,172,115 217,176,117 227,188,127 191,146,84 210,170,106 176,136,84 184,144,92 199,166,114 177,140,87 189,148,89 221,180,119 199,159,95 205,164,105 225,184,123 236,195,134 215,173,110 197,159,93 85,69,54 75,60,49 218,182,133 103,78,34 120,94,73 105,83,63 110,93,69 57,48,31 179,152,116 83,67,61 85,70,61 199,161,97 164,126,60 214,176,110 190,146,79 230,190,126 217,177,113 206,166,102 172,131,70 186,145,84 211,171,107 217,177,113 222,182,118 224,184,118 207,167,101 182,142,76 199,159,93 214,174,108 192,152,88 209,169,105 209,169,103 199,159,93 196,156,90 191,151,85 220,181,112 231,187,120 218,180,114 241,203,137 221,183,119 209,170,109 201,162,105 209,170,113 209,172,117 221,183,133 213,173,121 209,170,113 206,165,106 211,171,107 193,153,89 230,191,130 227,188,127 206,167,106 203,164,103 221,180,119 230,185,123 226,181,117 207,173,103 188,155,87
224,182,130 207,166,109 221,178,118 216,173,117 252,211,154 217,175,123 211,169,117 195,153,99 213,172,115 205,164,107 222,181,124 192,151,94 246,205,148 209,168,111 198,157,100 206,165,108 200,161,104 184,145,88 199,160,103 243,204,147 244,203,146 214,173,116 231,190,131 191,152,95 206,161,99 195,155,91 226,187,126 219,180,119 189,153,95 203,166,113 242,201,142 228,187,126 224,184,120 211,170,111 243,202,141 189,148,87 190,148,85 208,165,105 101,83,64 75,63,53 223,184,123 225,189,131 239,200,141 204,170,109 214,181,129 191,153,103 148,127,100 85,72,65 92,75,65 151,116,91 209,170,109 235,197,133 196,156,92 185,145,81 218,178,114 214,174,110 211,171,105 214,174,108 213,173,109 214,174,110 210,170,106 198,158,92 203,163,97 199,159,93 205,165,99 216,176,110 227,187,123 188,148,84 232,192,126 193,153,87 191,151,85 208,168,102 213,174,105 187,153,83 226,188,122 178,140,74 208,169,110 197,158,99 214,174,120 205,166,109 195,157,109 225,186,143 215,176,119 211,172,111 224,184,120 223,183,119 201,161,97 214,175,114 218,179,118 214,175,114 205,166,105 211,172,111 205,167,103 214,174,108 211,173,109 196,156,92
