10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,10,1 93,60,35 95,60,33 88,51,25 102,61,32 166,116,44 180,131,62 213,183,125 233,205,147 236,216,155 239,221,161 160,141,187 222,199,170 192,171,186 169,150,164 235,217,196 234,213,172 120,102,70 104,89,97 243,230,169 224,199,171 252,231,159 168,153,133 246,234,208 205,196,192 229,218,145 243,222,179 102,82,64 96,81,101 242,233,159 247,229,158 141,129,117 248,229,161 110,98,103 128,114,100 242,230,171 231,207,223 143,120,89 245,227,208 246,223,154 190,176,133 168,148,130 247,226,172 248,223,166 248,226,188 254,228,189 243,224,169 246,229,190 245,229,185 231,214,175 232,218,175 216,195,152 231,209,164 225,201,148 218,194,143 196,171,127 156,133,102 201,177,124 229,204,147 235,213,150 235,218,151 250,222,193 246,224,161 249,222,161 250,228,165 249,227,164 249,227,164 249,227,164 248,223,164 246,222,160 252,225,164 248,224,162 244,224,163 241,216,157 235,209,141 166,74,19 171,43,12 159,49,9 159,54,12 211,107,68 101,51,34 139,50,21 160,60,26 160,57,24 169,66,24 153,72,22 163,80,40 158,73,34 159,63,32 143,55,19 134,54,22 123,53,27 119,60,30 248,214,153 255,227,171 243,209,148 245,211,148 106,61,28 125,44,19 149,50,9 255,215,160 244,218,166 242,218,167 238,214,163 224,199,151 206,163,114 153,102,49 126,67,10 145,82,29 142,77,15 150,100,58 110,51,5 98,51,19 57,42,31 54,40,26 49,34,25 51,36,25 47,31,27 62,45,46 71,52,54 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 41,20,9 94,59,34 95,60,35 96,61,36 102,58,30 166,115,39 184,139,66 220,192,134 238,214,152 240,220,161 243,223,164 247,225,176 244,224,165 239,222,157 240,223,154 243,220,162 245,221,166 242,219,159 245,224,172 246,223,163 249,226,166 247,224,164 245,225,166 246,226,176 245,228,177 252,232,171 250,225,179 253,228,184 242,223,155 250,228,165 243,224,160 146,127,104 253,230,172 242,227,178 246,231,168 255,239,183 251,229,166 251,226,182 245,225,166 246,222,167 249,227,162 252,230,163 252,230,165 252,228,166 251,227,165 250,228,165 247,224,164 249,227,164 246,224,161 246,223,163 241,221,160 238,215,155 235,212,152 226,202,147 217,193,142 194,169,125 155,132,101 205,181,128 227,202,145 233,211,148 237,219,157 237,218,152 246,224,161 249,227,164 250,228,165 247,225,162 247,224,164 248,229,165 251,227,165 247,223,161 246,218,160 247,219,161 244,221,161 243,220,160 242,220,157 151,66,9 171,43,12 166,46,12 148,46,8 146,52,11 162,51,18 167,53,24 166,55,20 151,54,21 194,120,66 242,221,149 238,217,145 236,219,152 249,219,161 255,212,156 198,139,93 127,58,27 225,171,121 243,219,164 244,224,165 251,222,157 227,178,109 189,89,57 160,47,26 152,48,11 226,160,103 244,219,162 243,217,167 240,216,165 224,200,149 209,167,115 170,119,64 160,95,31 158,91,25 166,92,22 178,129,80 136,74,18 110,57,16 56,42,26 55,40,29 50,35,26 48,33,22 50,34,30 62,43,45 72,53,55 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 47,27,9 96,63,38 98,63,38 91,50,23 112,73,34 164,105,30 187,138,71 219,192,131 237,213,149 242,219,161 236,214,151 232,217,168 255,234,191 240,212,156 247,225,158 240,213,150 246,221,173 245,225,164 248,229,165 251,229,164 252,230,165 250,231,167 250,229,173 251,229,162 247,222,163 255,225,176 253,229,174 249,228,174 254,227,166 246,222,169 249,226,166 255,226,163 198,184,157 248,229,163 248,228,167 253,226,165 252,228,166 249,232,165 255,224,162 244,221,161 243,234,160 255,223,171 246,224,161 255,226,173 251,220,158 243,219,153 244,227,162 228,177,120 245,233,167 251,205,146 233,222,149 241,217,155 239,210,157 227,201,147 216,191,143 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 237,218,154 240,218,155 247,224,164 246,222,160 247,223,159 229,203,135 255,227,144 249,227,162 251,227,163 246,222,158 247,222,163 247,223,157 243,221,158 240,215,156 241,217,155 191,134,74 160,49,14 163,53,13 201,105,67 142,58,27 162,51,18 169,53,18 164,56,22 163,57,30 228,162,105 246,219,156 241,216,157 239,216,158 240,217,159 247,222,165 245,220,163 245,216,153 247,217,159 240,219,165 245,220,163 246,218,160 252,217,152 192,116,74 133,53,21 151,47,10 184,95,41 244,219,162 246,222,169 244,220,167 227,198,149 207,167,115 185,139,82 138,73,11 154,80,10 166,93,18 180,137,90 129,70,13 117,61,25 60,41,25 52,41,24 54,39,28 49,34,25 48,33,24 63,47,43 74,55,57 81,62,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 67,45,27 101,68,41 93,58,33 98,56,32 123,86,44 160,99,20 188,139,72 221,193,135 240,215,156 239,216,158 246,223,165 231,222,218 235,214,171 235,216,200 95,78,123 192,170,194 252,226,174 109,92,84 237,215,197 195,169,159 255,239,183 164,146,102 226,208,176 240,227,166 180,157,115 92,76,132 213,205,222 148,133,124 142,115,110 180,166,123 221,205,147 112,90,93 112,100,159 244,225,159 248,229,163 250,221,156 218,107,63 251,196,142 209,163,95 238,99,53 255,208,157 231,211,150 255,181,130 212,60,18 246,234,154 255,225,161 227,84,55 245,218,157 241,115,72 255,175,127 255,177,118 255,194,143 248,217,164 235,204,153 215,193,144 193,173,127 157,129,102 205,181,128 225,200,141 239,212,151 239,216,156 245,223,160 245,220,161 244,219,160 246,186,77 240,195,104 246,222,158 253,231,164 251,229,164 248,224,160 255,225,168 210,177,109 199,172,109 246,221,162 244,219,160 247,220,157 149,60,13 151,49,0 150,52,24 125,39,9 155,50,18 167,55,16 164,56,22 162,49,24 175,109,52 250,221,158 242,219,159 238,215,155 240,217,157 242,220,157 243,219,157 247,224,166 242,218,163 242,218,165 244,219,162 243,218,161 245,223,160 255,209,153 156,55,30 146,45,16 159,54,10 250,220,162 247,221,167 238,214,161 226,197,148 203,163,111 184,138,81 131,66,2 155,80,8 169,93,14 184,141,96 125,66,7 110,55,14 63,43,25 56,42,26 52,37,26 51,36,25 48,33,24 62,46,40 77,59,58 83,64,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 76,51,32 93,60,33 96,61,34 92,53,25 111,72,31 163,102,23 190,141,76 224,193,140 244,214,156 240,215,156 242,222,163 234,223,208 233,213,163 204,200,183 89,88,121 101,97,108 241,217,191 161,151,141 199,173,159 228,204,151 159,149,180 246,223,152 104,93,100 101,92,143 255,231,169 130,122,155 239,223,240 237,229,246 250,233,157 152,138,164 254,226,170 109,94,125 113,100,146 245,221,168 246,229,162 242,232,163 255,199,145 249,231,171 199,97,38 222,98,45 241,113,63 239,225,157 249,188,125 255,231,155 255,226,162 246,105,67 219,80,34 248,231,166 247,113,79 255,176,114 226,69,27 255,188,134 238,215,155 230,204,152 216,194,145 190,165,121 151,128,99 205,182,124 225,201,139 236,212,148 243,221,156 244,220,156 246,219,156 211,164,83 242,197,106 255,225,167 246,222,160 249,229,170 245,226,160 207,159,85 255,202,86 215,176,94 248,219,156 244,219,160 243,220,160 243,220,160 216,177,116 194,105,53 132,41,24 95,36,6 166,46,16 163,57,22 163,57,22 161,56,24 193,122,67 243,216,155 240,217,157 242,219,161 239,216,158 238,215,155 241,221,160 249,226,166 242,219,161 242,219,161 240,217,159 243,220,160 246,215,151 149,102,52 109,38,17 100,39,7 161,55,16 249,196,141 242,218,165 238,212,158 220,194,142 203,161,107 169,121,65 126,58,0 155,81,11 171,98,16 178,133,89 133,77,12 119,61,10 67,46,33 59,43,26 57,42,31 51,36,27 47,34,27 59,43,39 76,59,51 84,66,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 78,54,30 93,61,31 94,59,32 95,53,29 129,85,45 161,99,20 186,137,70 222,193,140 240,212,154 243,218,159 171,152,99 217,198,173 124,103,92 242,224,153 129,112,115 107,90,112 242,225,178 167,146,146 239,225,171 176,151,148 116,105,157 252,226,172 108,92,121 83,66,129 248,228,169 103,93,149 247,234,229 233,226,236 244,224,163 147,137,157 255,236,161 92,86,130 91,80,132 233,213,163 244,225,168 236,226,155 255,156,109 255,244,179 200,142,78 215,100,50 255,212,154 202,155,92 248,189,132 228,195,118 231,148,97 255,231,170 255,226,162 218,166,106 254,230,168 246,203,145 238,207,143 252,197,141 254,215,158 229,200,149 215,193,144 191,168,126 150,125,95 204,180,125 225,202,142 232,205,144 237,215,148 236,216,157 147,128,91 247,219,163 247,219,163 247,223,159 248,223,166 240,220,161 240,198,106 240,198,115 215,188,123 247,223,168 245,222,162 243,218,159 243,218,159 242,219,159 241,217,153 158,86,38 155,45,21 161,43,12 159,51,17 159,53,18 160,54,19 160,58,22 168,94,40 245,221,159 247,224,164 243,220,162 242,219,161 240,217,159 239,216,158 246,223,163 242,219,161 246,223,165 244,221,163 240,217,157 243,219,155 165,107,56 140,48,13 162,49,26 166,48,15 205,140,80 239,215,162 242,213,160 223,197,145 205,165,111 169,121,65 141,76,12 154,79,7 156,83,8 152,110,70 131,74,16 115,53,0 72,47,28 62,46,29 54,39,28 50,35,26 45,34,27 59,41,36 78,58,51 83,65,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 10,9,12 84,55,35 96,61,34 92,59,32 95,55,32 131,88,43 169,108,29 191,145,79 227,199,141 243,215,159 245,220,161 244,221,163 248,231,166 240,220,161 244,222,159 242,222,163 244,221,163 236,217,162 244,221,161 250,225,168 245,226,158 251,228,157 248,229,165 251,237,171 241,227,161 244,227,180 248,232,174 252,237,174 243,230,238 251,233,173 240,219,165 226,201,155 226,204,155 247,224,164 255,233,174 252,232,173 249,220,159 255,208,157 250,231,178 254,237,170 255,228,165 249,222,159 251,233,162 250,228,161 254,226,158 255,227,178 241,204,123 239,229,162 255,228,167 245,218,155 242,217,169 240,221,168 244,212,157 237,214,156 223,202,148 212,191,139 195,170,126 147,124,93 203,179,126 225,202,142 233,209,145 241,215,147 132,104,75 241,217,155 248,223,166 244,227,162 255,224,162 211,206,167 152,136,103 255,225,165 246,223,163 246,224,161 246,224,161 248,224,162 245,222,162 245,222,164 243,219,164 243,218,161 153,74,30 131,36,2 162,48,21 155,51,16 163,50,16 164,51,17 161,54,22 146,52,9 154,94,40 249,220,159 240,217,159 240,216,161 238,218,159 242,218,163 244,221,163 242,218,163 245,221,166 244,221,163 238,218,159 238,218,157 255,199,144 153,52,25 163,46,20 163,38,6 162,76,26 246,218,162 242,219,161 231,202,151 209,169,117 179,131,75 155,91,22 157,84,9 141,66,1 135,78,34 126,67,19 125,65,11 71,40,19 61,42,26 58,39,25 55,36,24 48,34,20 52,37,26 78,57,53 87,64,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,11,14 84,55,35 92,57,30 86,53,26 90,52,31 151,109,67 170,116,37 193,152,84 231,206,149 240,214,160 243,218,161 246,221,162 247,227,166 244,219,160 243,218,161 244,213,151 180,142,76 247,224,164 228,190,126 255,224,163 249,219,161 255,229,164 237,208,145 255,232,173 254,226,158 250,227,169 233,204,141 251,227,165 254,227,166 249,220,155 216,182,121 255,226,158 255,224,160 255,232,185 123,117,142 172,160,174 252,236,192 255,241,204 255,227,167 247,228,164 252,229,169 255,227,162 255,225,163 252,225,164 242,198,127 255,243,94 255,225,166 247,226,174 160,112,98 96,98,56 246,211,144 201,154,75 166,122,51 236,211,152 222,201,147 214,193,141 190,165,121 147,124,93 200,176,121 224,202,139 234,210,144 241,215,147 238,219,153 243,223,162 248,222,168 244,221,190 115,105,67 238,223,160 251,226,167 251,228,168 250,228,165 245,226,162 246,224,161 243,221,158 246,223,163 246,223,165 244,218,166 244,219,162 140,62,14 157,48,19 160,47,11 169,54,16 168,61,18 165,58,17 158,51,19 164,60,23 204,123,71 231,202,141 245,220,163 242,218,163 242,219,161 242,218,163 243,220,162 244,218,164 240,216,163 242,219,159 246,219,158 255,212,151 214,127,82 158,51,19 164,38,15 167,39,12 208,110,64 241,206,150 241,223,163 233,204,153 213,173,121 186,138,82 168,102,31 187,111,32 155,81,11 124,72,24 118,58,15 115,55,3 76,42,22 63,43,25 62,41,26 57,38,24 51,35,20 53,33,24 80,58,52 89,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 12,11,14 89,58,39 92,58,28 88,54,24 93,56,32 159,117,75 173,122,44 200,160,96 232,207,150 241,216,159 241,216,159 244,219,162 243,220,162 244,221,163 237,202,146 239,204,148 237,187,104 243,217,163 225,173,82 255,221,152 225,191,132 255,229,156 249,196,99 248,228,169 248,194,90 250,226,173 255,195,98 255,224,162 247,214,148 255,223,139 255,211,107 255,209,108 255,221,132 237,209,180 50,38,122 96,74,127 61,27,82 46,54,170 253,225,169 252,223,160 250,224,172 255,166,80 255,218,165 252,214,168 255,217,117 234,203,123 166,145,132 176,164,178 150,178,199 147,124,93 205,159,93 171,128,68 238,207,145 235,211,156 223,202,150 215,194,142 190,168,123 145,121,88 200,179,123 223,203,142 238,213,154 238,217,147 242,220,157 246,217,164 195,185,173 233,210,150 247,224,164 249,227,164 245,223,160 250,226,164 247,223,161 249,227,164 244,222,159 245,222,162 242,219,161 242,219,161 244,221,163 242,219,159 150,81,25 124,34,8 94,34,13 172,87,34 149,53,15 154,57,22 162,57,27 162,54,20 161,57,20 199,148,91 236,197,138 240,220,161 240,217,157 242,219,161 243,218,159 242,218,163 239,215,160 238,215,157 245,221,159 238,192,133 137,55,33 113,38,18 156,42,15 163,40,11 156,46,6 213,167,110 246,221,164 236,207,156 214,174,122 182,134,78 156,90,19 155,82,2 134,60,0 122,71,16 116,56,6 148,80,17 82,47,20 63,43,25 61,40,25 59,43,28 53,37,24 52,33,21 80,58,50 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 13,11,12 92,61,42 93,58,31 92,57,30 99,62,36 178,134,94 182,128,51 200,162,98 234,209,152 243,218,161 245,220,163 243,218,161 246,223,165 244,219,162 215,181,120 197,158,97 246,186,98 248,222,168 222,164,57 246,208,132 214,186,118 244,207,122 255,193,86 244,229,168 252,188,75 242,220,173 255,207,93 255,222,146 224,190,120 255,201,108 255,214,100 251,190,76 242,189,78 217,188,164 99,55,75 121,82,112 165,72,24 74,60,131 253,226,163 245,230,167 221,139,14 69,43,62 217,147,69 158,143,103 255,229,160 252,226,172 148,136,126 148,135,154 162,77,72 171,182,209 255,228,169 243,215,157 239,214,157 236,212,157 226,205,153 215,194,142 191,169,124 147,120,88 201,180,126 224,204,145 239,215,153 238,219,155 237,218,150 196,186,144 222,207,160 249,226,166 248,223,164 248,224,162 246,222,158 250,226,164 247,222,163 244,222,159 244,222,159 246,223,163 244,221,163 240,217,159 245,222,164 246,223,165 178,121,63 153,49,25 113,40,12 144,63,2 208,128,71 173,91,37 200,110,66 147,48,11 159,50,21 151,82,28 150,93,35 175,126,75 246,223,163 243,220,160 246,219,158 242,218,163 242,219,161 248,216,161 216,193,135 249,204,142 106,46,25 86,34,15 156,41,17 163,40,11 203,87,52 169,121,65 246,218,162 239,210,159 220,180,128 190,142,86 145,79,8 147,74,0 143,67,2 129,73,26 120,57,4 147,75,9 87,51,22 70,50,32 62,41,26 62,46,31 55,39,26 51,32,20 77,55,49 90,66,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 14,9,8 91,60,39 92,57,32 85,51,29 89,52,28 179,129,85 185,131,56 207,168,107 237,213,158 244,218,164 247,222,165 245,216,163 245,219,165 244,221,163 223,186,113 222,173,85 222,170,83 252,223,170 246,185,83 229,188,118 207,170,101 220,167,83 255,193,79 252,229,169 255,202,79 255,230,167 255,206,86 238,194,114 242,215,150 255,224,148 233,174,83 251,179,72 255,203,96 173,157,193 255,141,0 255,128,0 216,97,29 160,92,54 248,228,167 255,231,168 109,63,49 130,108,45 250,144,7 255,234,170 255,239,165 250,226,162 179,167,157 157,166,189 146,157,170 219,192,129 249,226,166 248,227,171 224,197,134 222,194,138 226,202,149 215,193,144 193,167,126 145,121,86 200,179,127 222,202,143 237,213,151 237,218,150 104,84,54 247,228,171 251,227,163 247,223,159 250,225,166 246,223,163 246,224,159 250,226,164 248,223,164 246,223,163 247,225,162 243,223,164 245,222,164 244,221,163 245,221,166 247,221,167 242,215,154 162,59,28 144,49,4 176,87,31 153,51,11 154,48,13 159,53,18 160,52,18 161,50,17 148,58,11 158,80,29 180,144,84 241,222,158 246,219,156 183,137,78 192,146,87 250,219,157 225,197,141 138,96,44 152,45,4 151,42,26 137,42,26 164,39,11 164,36,9 157,39,4 157,106,49 241,212,159 239,210,159 226,186,134 198,150,94 152,88,19 162,86,7 158,81,7 142,84,20 138,74,14 145,76,11 92,54,19 71,49,29 65,45,27 59,43,28 57,41,28 53,34,22 83,59,51 87,65,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,9,7 88,59,35 89,56,31 93,60,35 92,55,31 177,130,78 186,130,54 209,170,109 238,215,157 244,224,165 233,209,154 253,227,173 254,226,170 240,216,161 228,214,158 179,139,85 157,126,66 242,219,161 186,139,58 245,216,163 245,223,174 222,178,100 204,163,93 247,224,166 219,170,89 240,225,164 250,180,104 170,114,38 175,135,69 245,214,154 245,210,154 167,134,66 183,158,99 117,65,60 208,149,172 197,133,143 185,68,0 189,165,174 249,230,166 248,228,169 203,224,172 47,145,135 251,227,163 249,221,165 222,195,130 222,212,190 198,185,124 155,140,118 58,125,98 113,87,48 247,198,129 242,188,84 191,153,89 232,209,149 226,205,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 239,217,152 234,213,159 240,222,162 245,222,164 238,214,150 238,219,155 248,221,160 248,224,160 246,224,159 251,222,157 247,225,162 249,226,166 242,224,164 244,225,161 247,224,164 246,228,168 244,225,170 236,223,162 241,192,141 146,69,16 155,47,13 158,49,18 158,49,20 158,49,18 157,50,18 158,50,16 162,51,14 157,73,27 153,58,13 155,83,35 137,66,11 191,145,77 193,128,71 178,132,75 146,82,36 157,44,10 132,50,23 157,43,14 158,40,9 163,39,13 163,38,8 191,72,33 162,108,47 238,217,165 237,211,157 225,189,138 199,157,105 151,92,33 151,76,8 155,82,2 145,80,25 140,75,18 120,56,10 106,62,34 73,47,26 67,42,23 65,42,27 57,41,26 57,38,26 84,61,50 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,6,5 83,54,30 89,56,31 82,51,28 94,57,33 174,126,68 194,137,66 220,186,127 238,214,161 237,216,160 222,196,142 123,92,41 214,166,119 144,57,16 175,59,14 207,167,103 122,102,70 242,223,155 157,133,96 161,153,119 189,139,93 174,184,176 129,110,75 251,222,150 112,94,64 174,95,72 140,92,63 222,69,3 255,147,0 251,232,164 249,227,180 150,128,79 114,95,58 130,55,26 227,149,98 251,159,95 201,129,81 255,212,166 250,227,169 248,225,156 131,126,98 245,221,157 246,234,164 189,169,123 233,224,197 132,111,59 235,229,204 149,187,149 142,72,46 144,84,63 233,209,147 230,213,144 240,221,164 240,211,162 226,200,150 216,192,141 193,171,126 144,123,82 198,177,123 222,199,141 234,207,146 244,220,158 241,220,166 249,229,170 211,186,127 228,185,127 196,155,96 148,78,27 160,64,22 145,73,23 211,178,112 244,220,158 246,221,162 243,220,160 246,219,156 246,221,162 250,230,171 244,224,165 245,220,161 244,222,159 174,86,50 156,49,17 155,47,13 159,47,19 160,48,18 171,72,33 163,50,16 167,49,16 161,49,21 150,52,22 146,54,19 164,62,26 163,52,19 159,47,17 152,44,21 102,41,25 114,29,1 155,41,12 157,41,10 160,40,10 162,38,12 165,37,10 173,56,16 159,106,49 243,219,168 234,208,156 220,185,131 198,157,100 158,99,40 135,59,0 141,62,0 148,80,21 144,82,24 129,59,10 101,53,24 76,47,27 66,41,22 65,42,27 61,42,26 54,35,21 82,61,50 89,65,57
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,5,4 81,53,26 89,55,33 85,51,29 97,57,34 165,116,51 196,141,71 222,191,131 236,212,159 242,218,163 240,219,163 237,213,158 225,196,143 216,181,127 154,112,60 199,170,121 125,116,85 240,220,161 209,194,143 154,125,92 253,135,22 195,137,86 132,122,84 250,219,159 143,124,87 173,129,128 182,151,114 255,162,0 252,62,13 249,231,169 246,230,176 198,178,119 121,103,59 157,90,42 201,140,124 242,127,37 206,105,39 255,229,219 254,225,164 226,208,178 232,215,148 255,226,165 173,170,157 143,132,99 161,151,127 255,236,186 254,230,177 244,222,175 103,75,37 247,225,160 243,230,178 175,166,137 135,124,89 232,216,162 222,201,147 216,192,141 192,170,123 145,122,80 198,174,123 225,202,144 231,207,145 240,218,155 244,222,159 213,169,100 219,161,58 227,194,128 184,126,62 142,83,26 240,202,136 159,52,9 167,51,8 161,57,18 166,94,46 229,178,121 241,205,145 243,214,153 242,224,162 243,226,161 232,220,154 231,195,135 168,57,22 156,45,12 155,46,15 156,49,17 159,47,17 165,82,31 142,52,8 164,46,15 154,49,17 156,48,21 155,50,20 157,45,15 169,46,17 160,49,16 158,49,20 146,45,18 143,37,14 159,41,10 159,41,10 160,40,10 163,40,11 167,34,13 156,46,4 189,141,87 240,219,163 238,207,154 222,182,128 200,157,99 162,104,42 151,76,8 155,77,6 152,77,12 137,84,27 134,64,4 111,55,17 77,50,32 76,51,32 69,47,29 66,46,28 62,43,27 87,66,53 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,4,1 84,55,31 85,54,31 86,52,30 90,50,27 162,106,41 196,139,70 213,183,125 235,211,158 237,213,158 243,222,166 243,222,166 244,219,160 244,221,161 255,226,168 190,179,135 133,127,93 249,225,174 244,232,164 158,134,112 224,131,36 151,160,183 138,128,104 247,217,159 204,177,130 117,81,34 215,187,131 241,228,180 115,93,75 171,152,97 225,208,157 243,225,163 174,160,104 54,61,184 255,133,0 203,99,48 255,147,1 255,231,185 168,152,119 214,200,157 246,221,162 156,138,119 240,216,179 113,92,67 202,190,122 111,98,108 133,116,92 193,177,135 239,207,152 178,170,159 154,128,89 241,217,155 239,214,155 233,213,154 225,201,150 214,190,139 192,170,123 146,123,81 200,176,125 222,199,139 233,209,145 239,216,158 138,109,89 196,161,96 213,177,119 244,221,152 217,190,125 240,221,157 157,47,5 189,127,71 172,115,55 158,56,16 150,57,11 153,76,25 146,52,11 156,54,16 163,57,20 171,60,25 160,54,19 162,44,13 162,42,12 165,47,16 158,44,15 160,49,16 168,76,39 162,91,36 161,53,15 157,46,13 154,48,13 157,48,17 153,46,16 160,46,19 161,48,14 162,48,19 157,40,12 159,47,17 170,41,17 158,41,13 159,41,10 162,39,10 162,39,10 160,36,10 194,104,57 228,191,136 242,218,163 239,213,159 223,188,134 203,162,103 166,108,46 151,76,6 159,83,4 159,85,15 151,97,47 132,67,12 137,74,21 83,50,23 74,48,25 70,48,28 65,45,27 61,42,28 88,67,56 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 17,6,1 81,52,28 84,53,32 83,52,31 95,58,32 162,104,38 196,141,69 212,184,128 234,213,157 242,222,163 244,221,163 242,219,161 244,219,160 240,216,161 250,225,166 208,184,129 146,139,98 243,222,179 244,229,166 241,222,158 252,222,166 133,129,110 140,129,96 250,216,155 236,211,163 242,220,157 218,205,155 250,223,160 161,152,133 115,99,55 173,154,117 255,238,182 248,226,179 11,30,161 11,26,156 17,30,144 51,42,163 163,152,137 247,228,175 246,235,162 103,127,114 109,85,59 202,173,110 249,221,163 93,69,78 6,28,130 121,96,95 243,224,197 110,94,61 250,231,178 240,220,161 240,223,158 228,213,166 234,215,162 224,203,149 218,194,141 192,170,125 144,121,81 197,173,120 225,203,140 235,213,148 240,218,151 236,212,150 244,220,158 248,224,162 247,223,161 250,226,164 249,229,170 179,129,69 245,214,150 244,220,154 210,144,92 164,47,7 208,167,106 244,215,154 244,214,156 217,201,143 158,99,51 135,55,14 154,43,10 162,42,12 156,43,11 161,42,14 161,43,12 164,55,24 146,69,16 160,47,13 160,47,13 154,48,13 156,50,13 157,49,15 160,47,13 161,48,14 162,46,15 158,44,15 156,43,9 163,40,11 159,40,14 158,40,7 163,39,13 162,36,11 156,36,2 184,117,67 243,218,161 242,219,161 240,219,165 226,196,140 204,165,108 157,100,40 135,63,0 131,60,0 134,69,7 174,120,70 116,54,0 138,74,10 87,52,25 77,51,28 72,48,26 69,44,27 62,43,27 87,66,53 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 20,9,2 82,53,29 84,50,30 85,51,29 92,55,29 164,106,40 196,141,71 208,177,124 236,210,156 246,222,167 243,219,164 244,221,163 242,213,160 152,147,117 82,99,103 168,180,162 94,119,141 107,123,121 114,124,116 235,225,183 117,117,101 88,100,108 83,99,110 193,200,166 227,221,185 235,228,197 221,218,178 240,230,177 177,181,183 97,104,97 76,78,75 173,169,163 178,169,150 140,121,86 140,135,134 193,198,194 123,118,79 242,229,179 240,233,192 89,90,69 102,133,148 69,108,132 112,117,93 158,148,126 115,79,46 0,21,162 5,25,148 87,55,50 240,219,163 236,218,156 236,220,189 117,101,70 172,155,120 233,214,159 226,202,149 218,194,141 192,170,125 144,121,81 196,172,119 223,200,140 232,210,147 240,219,149 243,218,159 244,220,158 247,223,161 248,224,162 248,224,162 249,221,165 252,228,164 250,223,162 247,223,159 223,177,120 156,44,3 134,101,35 247,220,159 241,213,155 241,221,162 241,222,165 243,223,164 234,204,148 155,87,42 156,50,15 160,42,11 160,44,13 155,37,6 171,97,45 157,44,10 159,43,10 159,48,15 160,49,14 160,49,16 163,47,14 163,47,14 164,46,15 165,45,15 164,41,10 153,42,9 159,38,11 159,39,9 156,40,9 164,36,7 158,40,5 226,187,130 240,217,159 242,219,161 238,217,161 231,202,149 211,177,118 158,104,43 139,67,3 133,59,0 142,75,9 202,154,107 127,62,2 133,70,0 91,52,22 82,53,31 77,53,31 70,45,28 60,41,25 88,67,54 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 29,13,7 80,51,29 80,49,28 82,48,28 98,57,30 169,112,43 189,138,71 213,177,128 236,212,157 243,219,164 242,219,161 241,216,157 243,212,161 127,144,146 108,134,151 51,76,102 80,104,122 135,157,169 62,92,116 67,97,121 78,120,140 71,89,113 130,156,175 77,107,129 117,147,160 124,149,162 65,82,104 96,114,127 77,101,121 94,117,140 82,116,132 67,87,103 110,130,142 230,215,154 78,113,143 22,50,73 111,100,83 176,180,140 26,127,150 95,95,81 160,152,116 84,115,150 101,106,61 242,211,160 108,43,51 60,28,110 80,75,47 93,82,38 179,168,151 131,126,71 250,221,168 241,214,151 229,210,153 227,208,153 222,201,147 222,198,145 192,170,125 144,121,81 198,174,121 225,202,142 228,205,145 238,216,151 241,217,153 244,220,156 245,221,157 252,228,166 246,222,160 250,223,160 253,226,165 252,225,164 247,222,163 242,220,157 151,118,52 246,222,158 242,219,159 242,219,159 247,224,166 245,222,164 247,224,166 242,222,163 236,218,158 237,207,149 151,90,43 141,53,15 162,42,10 203,125,74 159,43,10 153,42,7 156,52,13 156,45,10 157,46,13 158,45,11 157,46,13 162,44,11 163,43,13 165,41,15 158,50,16 189,95,54 160,42,11 157,38,10 161,33,2 140,62,16 248,218,160 244,224,165 240,220,161 243,219,166 233,207,153 215,185,127 162,114,58 134,57,0 146,72,0 157,87,25 205,167,121 134,65,0 138,68,10 103,54,18 75,49,28 74,50,24 72,47,30 62,43,27 86,65,52 87,66,55
