10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,5,8 94,61,36 102,63,33 100,60,26 168,111,24 218,193,136 240,221,155 240,217,159 235,221,163 248,217,164 250,227,169 243,204,147 227,198,163 243,222,168 187,165,120 251,231,181 235,218,167 188,170,126 205,182,151 243,223,173 171,158,110 234,218,164 238,221,174 182,165,118 235,216,177 110,93,54 253,228,169 246,215,153 248,221,156 251,226,167 246,224,159 245,223,158 250,223,162 244,221,152 248,217,153 243,215,159 231,220,156 246,215,155 229,208,154 203,181,136 169,148,107 201,177,126 234,210,148 237,213,147 141,49,17 101,40,22 138,45,20 154,49,19 162,50,20 160,52,18 163,50,14 170,68,21 160,51,2 187,89,25 153,66,2 154,52,5 154,55,18 151,53,25 147,76,52 76,111,120 80,110,130 98,136,140 81,113,123 85,115,126 86,117,132 90,125,134 91,119,140 76,111,130 75,113,128 85,119,135 82,126,148 146,39,9 162,45,17 245,215,157 237,216,164 220,201,146 158,104,43 152,74,3 169,97,17 137,69,8 119,61,8 63,47,30 56,40,25 52,40,28 49,36,29 75,59,55 85,67,64 84,65,67 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,5,8 98,63,38 98,57,28 93,50,17 180,123,38 218,191,130 239,216,156 242,220,157 250,201,109 255,172,0 255,165,0 251,220,167 234,179,107 247,228,164 230,191,109 242,229,156 245,226,162 241,223,163 244,223,171 249,230,164 251,229,162 241,220,164 244,224,165 248,222,152 255,233,167 244,225,161 253,231,168 255,229,171 240,216,154 247,228,164 239,144,83 247,223,161 255,196,134 245,224,168 233,216,149 242,223,159 255,74,4 235,221,153 224,200,145 202,180,135 169,148,107 202,178,125 233,205,147 239,217,150 133,41,13 116,40,16 150,47,14 152,48,13 160,48,18 159,48,15 157,46,9 214,124,57 164,59,17 159,58,4 181,103,25 160,43,15 212,120,65 150,55,21 145,63,41 81,116,127 85,115,139 87,124,142 83,117,143 78,109,124 86,116,136 88,120,132 81,118,127 78,117,127 70,114,122 76,110,126 74,120,144 213,123,60 161,41,11 204,156,98 237,216,164 228,207,153 172,118,57 164,86,15 159,85,13 136,68,9 118,57,10 67,49,30 58,42,29 52,37,26 54,39,30 77,59,56 85,67,64 84,66,63 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,5,5 98,62,40 95,55,32 104,60,22 196,137,62 217,192,135 239,216,156 249,221,165 255,203,72 255,219,145 255,219,151 247,199,104 254,168,33 255,223,165 222,156,54 255,149,0 255,175,53 255,220,148 255,221,134 242,227,176 248,136,24 240,226,160 255,224,165 255,135,6 243,221,154 251,227,165 253,228,169 255,220,148 255,103,0 242,109,23 255,94,0 255,114,33 255,213,148 255,210,148 255,215,154 224,88,37 235,216,152 235,220,159 222,201,145 206,184,135 172,146,105 200,176,121 229,207,144 238,216,153 156,54,16 158,45,13 162,46,13 157,48,17 160,48,18 165,48,22 158,45,11 161,48,14 222,125,72 226,122,62 172,91,14 154,44,2 151,39,0 160,53,21 152,60,30 87,123,139 80,115,138 86,126,147 90,123,142 80,111,126 77,113,127 85,119,135 77,113,127 75,117,137 75,117,137 78,115,135 78,121,134 172,44,15 163,40,11 155,70,17 242,218,167 228,204,153 175,124,59 178,100,22 138,65,4 124,67,25 123,63,13 72,47,30 62,43,29 54,39,28 47,32,21 79,59,52 87,67,60 86,68,65 81,63,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 24,14,13 95,59,37 95,58,32 101,57,17 196,140,66 225,200,143 243,220,160 241,212,159 243,219,157 242,222,163 255,218,132 253,226,161 246,219,158 246,205,133 248,214,144 248,224,162 250,222,166 255,226,163 244,234,181 244,181,91 255,151,18 255,176,71 255,171,65 255,172,71 255,140,8 255,224,164 241,202,143 255,108,0 255,129,31 255,140,52 247,228,162 251,145,79 255,131,54 255,96,30 253,132,78 255,51,0 255,88,26 236,207,158 227,201,147 205,183,134 173,147,106 200,176,123 233,211,148 238,214,152 156,50,13 230,132,57 232,135,66 153,54,0 163,59,22 175,51,27 163,45,3 182,72,19 218,118,55 148,67,0 156,68,14 165,74,3 160,67,10 161,53,19 154,57,24 86,121,132 97,137,154 87,116,134 82,119,130 118,146,153 107,138,144 112,144,154 107,139,151 71,116,133 79,118,142 76,111,130 80,115,138 197,112,36 157,40,2 162,49,13 241,215,161 229,208,154 179,130,63 165,86,11 130,61,0 155,97,46 140,76,14 71,49,29 67,45,25 58,44,30 51,34,24 82,60,52 89,67,59 88,67,63 86,65,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 25,15,14 95,59,37 94,58,29 120,77,32 198,142,66 224,199,142 240,217,159 244,218,166 250,222,166 247,178,51 248,180,66 255,200,60 255,162,0 245,219,165 243,218,161 255,227,166 253,220,154 255,146,0 255,185,82 253,226,163 247,223,161 255,152,48 255,189,93 236,137,46 254,129,12 244,184,114 226,170,107 255,214,149 255,93,0 251,103,18 248,224,162 249,229,170 237,104,38 255,161,87 255,229,160 213,106,36 255,173,125 239,213,159 228,207,151 205,183,134 169,143,102 200,176,123 232,210,145 239,215,153 153,45,9 185,64,19 166,41,13 168,45,12 164,52,11 156,54,0 197,105,23 216,113,48 153,42,0 163,48,8 163,66,0 156,62,10 155,51,16 159,60,23 193,110,43 86,115,131 78,118,139 86,122,138 86,120,134 86,114,121 91,119,124 94,124,133 105,137,147 81,123,130 96,132,146 77,120,149 89,116,117 162,46,15 161,41,9 161,41,9 249,222,161 232,208,155 188,139,72 182,97,26 159,83,23 186,126,74 155,83,17 78,52,29 71,46,27 62,46,31 56,42,28 82,60,54 89,67,59 89,67,61 86,65,63
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 30,18,18 88,57,36 88,52,30 125,82,37 201,140,61 227,201,147 241,216,159 244,218,164 245,216,155 255,165,0 255,162,0 237,216,162 248,221,160 255,161,0 255,226,150 255,177,62 251,226,167 255,136,0 255,193,67 255,197,86 255,149,23 255,221,152 249,225,170 255,134,24 255,118,0 255,104,0 255,102,0 255,107,0 255,215,148 244,224,163 250,223,158 255,98,25 252,218,146 243,154,98 255,66,0 255,49,0 255,155,91 246,211,157 231,205,151 212,188,135 169,147,102 198,177,125 230,208,145 236,219,152 156,50,15 151,54,5 154,44,2 161,44,6 168,43,15 161,44,4 204,102,41 211,125,59 183,85,14 213,119,49 157,53,0 167,67,6 216,143,59 167,118,51 246,212,149 85,114,130 82,115,138 79,112,133 82,115,136 122,153,157 38,66,71 130,162,172 105,142,151 68,96,117 69,113,137 95,106,105 179,85,31 179,79,20 171,39,9 167,37,10 251,217,158 230,209,157 191,143,85 152,78,10 145,71,0 205,156,105 124,58,8 81,50,27 73,48,31 62,44,25 55,39,24 80,59,48 91,67,59 91,67,61 87,64,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 43,29,29 89,55,35 93,56,32 145,98,48 208,148,80 232,206,152 240,214,162 241,216,159 245,218,153 251,163,6 255,201,60 246,224,159 249,220,159 254,216,150 255,150,0 255,148,0 255,147,24 255,199,116 255,142,0 255,149,8 255,219,137 255,167,52 255,132,28 249,230,173 252,225,164 255,166,74 255,103,0 255,92,0 255,88,0 255,93,0 255,97,18 255,93,9 255,153,77 247,224,155 225,101,36 255,221,155 239,223,167 243,217,167 226,202,149 209,185,132 168,147,104 198,174,123 229,207,144 240,216,154 157,49,13 198,132,57 157,53,16 156,56,6 158,55,1 150,49,0 160,67,8 221,121,60 145,51,0 159,59,0 158,54,3 196,98,34 168,72,16 160,111,42 251,215,164 83,119,135 77,117,134 77,110,131 81,115,141 122,150,157 130,156,162 52,79,91 114,149,158 69,95,112 69,116,131 157,135,88 164,48,17 157,42,18 169,39,10 140,34,11 244,215,154 228,207,155 200,159,98 142,65,5 142,68,0 208,161,109 135,65,14 86,53,28 72,47,30 65,47,28 58,42,25 84,63,52 90,66,58 91,67,61 87,64,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 58,40,35 89,55,33 89,52,28 161,107,46 209,156,92 223,197,145 239,213,159 240,216,161 243,219,164 255,198,91 255,171,0 255,156,0 255,158,0 247,165,40 243,180,86 255,232,175 233,189,109 248,215,147 248,229,174 254,227,166 251,222,161 255,166,59 248,230,170 255,179,98 249,127,39 246,220,166 249,228,172 255,210,139 255,167,85 255,142,70 247,205,142 255,190,127 255,85,2 240,206,145 250,216,157 243,223,164 238,218,159 235,217,157 224,203,147 208,184,133 165,149,107 194,173,119 230,208,143 240,216,154 157,49,13 140,57,0 220,147,37 255,113,0 255,126,8 195,85,2 167,58,0 157,52,0 188,91,1 178,94,14 173,59,4 189,95,25 160,42,11 162,46,13 164,59,17 85,115,126 78,115,133 77,117,136 80,115,138 126,151,164 82,105,114 42,74,82 122,152,161 179,89,42 146,111,46 148,46,10 152,37,0 160,40,6 161,33,2 82,35,14 241,217,153 230,211,158 203,172,110 153,74,0 156,73,4 173,130,81 146,72,20 108,66,28 79,58,35 69,49,29 62,47,27 85,66,54 88,66,58 91,67,61 86,64,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 61,39,31 87,56,33 86,51,26 169,115,54 204,153,86 229,203,151 243,220,162 243,218,159 242,214,156 243,223,162 250,222,164 250,221,160 244,221,163 255,229,156 241,155,38 255,149,0 255,138,0 255,140,0 255,137,0 238,158,48 250,210,146 255,221,157 255,131,0 255,117,0 255,122,18 255,115,0 255,109,0 255,92,0 255,192,112 237,224,163 255,94,21 255,87,3 255,223,164 247,223,161 250,227,167 252,221,161 186,97,27 181,140,70 228,204,151 206,184,135 167,149,105 199,173,121 229,207,144 239,217,154 157,49,13 151,54,1 182,94,17 198,111,45 173,83,34 152,50,1 163,59,8 160,54,17 150,46,11 151,50,0 157,43,0 147,47,0 170,45,15 157,44,12 154,45,14 152,53,12 151,133,101 78,119,142 75,117,135 112,135,144 63,86,95 35,69,83 133,161,157 157,80,22 200,114,48 158,42,9 161,40,15 163,39,15 158,33,5 102,46,8 238,223,162 236,212,157 208,177,115 141,61,6 141,64,6 142,102,50 123,51,3 120,71,20 82,51,30 72,51,28 65,45,25 87,66,53 88,66,58 88,66,60 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 68,46,38 86,53,28 87,53,31 176,120,57 201,152,87 227,205,156 245,219,165 243,220,160 243,219,155 245,181,112 185,98,32 192,105,39 254,189,127 245,220,163 246,222,156 250,227,158 245,230,167 243,224,160 243,216,155 249,159,65 255,129,4 255,127,0 255,126,0 255,113,0 252,116,16 238,188,116 250,222,164 254,220,157 255,122,42 251,102,21 245,231,165 246,223,163 255,227,169 250,228,165 252,225,164 247,220,155 198,101,32 139,93,36 228,204,153 206,184,135 171,150,107 197,173,122 226,204,141 239,217,154 155,47,11 151,47,0 151,55,0 146,53,0 170,73,20 177,78,21 160,65,2 154,67,3 145,53,0 199,99,40 230,137,62 213,124,43 93,29,12 136,37,14 160,43,17 162,41,14 160,46,19 158,49,18 182,84,40 198,120,72 171,70,27 162,52,12 167,50,12 170,45,15 164,41,10 158,40,9 162,38,14 162,37,9 143,35,8 177,108,41 245,221,166 238,217,163 210,180,124 137,62,0 143,67,2 120,76,38 143,70,9 139,82,22 83,52,29 72,51,28 65,45,25 88,67,54 89,68,57 88,66,58 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 77,54,41 83,52,29 83,49,27 170,117,53 198,153,89 237,213,162 240,221,166 240,221,157 163,98,41 150,39,0 205,109,37 227,153,81 214,137,63 156,82,14 248,212,152 248,221,158 254,224,166 206,160,92 250,220,151 246,222,160 247,223,161 251,232,166 247,230,161 248,224,160 252,223,160 255,223,152 231,132,54 255,106,21 255,210,137 250,222,164 253,226,165 246,222,158 246,223,163 244,204,150 153,84,17 157,58,1 130,27,0 137,95,43 229,205,150 207,185,136 169,148,105 196,172,119 226,204,141 237,215,152 154,46,10 156,40,7 165,47,14 161,44,6 170,66,6 159,79,24 255,217,154 253,226,163 244,220,158 250,228,163 247,218,167 250,219,166 251,222,161 211,126,71 119,38,13 160,47,15 162,43,15 159,43,12 156,45,12 159,47,17 158,44,15 128,46,24 88,38,23 140,53,0 162,45,5 161,40,13 164,39,11 161,38,5 161,38,9 253,212,153 243,219,164 236,215,163 206,177,124 130,57,0 137,64,7 106,63,18 142,72,14 132,65,13 80,54,33 75,54,31 74,49,30 88,67,52 88,67,56 90,67,56 83,63,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 71,49,31 83,52,33 79,45,25 166,108,42 199,157,94 229,205,150 242,218,167 238,158,103 143,27,0 194,121,46 240,215,158 245,223,160 249,227,164 252,223,160 132,59,0 252,196,133 249,222,161 228,155,96 211,138,56 245,221,159 247,225,162 252,228,166 250,225,168 251,229,166 249,226,166 255,227,165 243,216,155 247,222,165 250,222,164 244,225,159 249,220,155 248,228,167 255,220,160 255,206,141 140,46,0 161,37,11 155,35,3 127,83,32 229,205,152 206,185,133 169,148,107 198,174,119 230,208,143 233,211,146 154,48,9 153,45,9 153,53,5 160,64,8 236,184,111 250,228,165 251,227,163 249,227,164 247,224,164 244,221,163 242,222,161 243,220,160 244,221,163 243,224,160 238,209,148 94,45,25 135,40,29 158,52,13 156,43,9 160,43,15 160,44,11 159,41,18 159,43,12 125,37,17 152,51,24 152,43,0 169,38,3 84,26,12 153,51,11 244,221,163 239,221,161 237,214,156 209,184,127 140,67,0 132,57,0 117,66,11 134,65,9 137,68,12 80,51,27 77,52,33 71,46,29 86,65,50 89,66,53 87,67,60 82,62,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 76,51,34 82,50,34 81,50,31 167,106,41 197,158,99 226,201,153 243,214,165 156,59,6 138,30,0 237,205,132 245,221,157 245,223,160 250,226,162 247,224,166 204,151,69 157,33,0 156,55,10 155,47,0 231,160,89 245,221,157 247,223,161 250,228,165 249,227,164 246,224,161 249,226,166 249,221,163 249,222,161 246,223,163 249,227,164 247,223,159 243,222,170 143,81,25 207,136,81 158,39,0 114,27,4 143,26,0 153,33,1 128,75,30 228,204,153 203,182,130 168,147,106 196,170,118 233,209,147 233,212,142 147,41,2 196,99,48 190,107,42 255,224,155 253,228,171 251,229,164 247,225,162 249,227,164 245,222,162 247,224,166 241,221,160 238,218,157 239,216,158 252,226,172 243,222,166 175,125,79 141,49,21 194,104,41 154,43,8 158,41,13 159,43,10 158,44,15 161,43,12 165,39,14 163,41,21 165,59,13 170,59,13 78,22,0 234,176,112 245,222,164 244,224,165 236,212,157 212,187,130 153,80,0 161,80,3 126,68,17 127,63,17 123,52,0 83,52,29 71,45,22 73,48,29 86,63,48 84,63,52 86,66,59 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,50,27 77,47,30 78,47,28 163,108,36 203,167,118 224,203,151 236,212,157 157,42,4 149,26,0 247,205,140 243,217,163 244,220,158 155,99,32 225,141,61 179,71,19 164,27,3 219,101,55 178,88,25 244,224,165 244,222,159 245,223,160 250,228,165 245,221,159 251,226,167 250,225,166 249,227,164 246,224,161 241,226,163 255,224,161 255,218,152 243,182,117 161,39,0 137,23,0 157,29,2 153,33,1 153,30,0 156,31,3 123,61,19 227,201,149 203,181,134 170,149,106 198,172,120 230,206,144 236,214,151 153,52,9 199,149,75 255,228,160 252,230,165 252,230,165 252,230,167 249,227,164 247,227,166 242,222,161 246,223,165 240,217,159 242,219,161 240,217,159 242,219,161 248,223,164 89,121,149 136,143,127 143,40,0 160,43,15 158,41,13 160,42,9 162,42,12 161,40,13 159,40,14 87,28,9 146,52,2 200,93,32 127,59,0 240,217,159 243,223,164 245,222,164 243,219,164 215,191,136 163,96,19 167,85,0 143,78,16 145,79,24 130,59,4 88,53,26 78,52,29 72,46,25 78,55,40 83,62,49 82,62,55 80,63,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 62,42,22 71,44,28 82,47,32 156,101,31 199,166,116 223,204,151 235,214,160 161,53,15 158,28,1 162,93,26 243,221,156 249,220,167 253,212,151 216,125,56 154,45,0 156,34,0 160,38,2 190,95,30 254,224,166 249,227,164 249,227,164 249,227,164 251,227,165 244,220,156 247,223,161 251,226,169 247,222,163 254,220,157 124,70,20 161,72,18 133,31,0 164,24,1 160,30,3 156,31,1 154,31,0 156,31,1 156,31,3 131,71,28 225,201,150 202,180,131 168,147,106 198,172,118 234,205,144 245,221,157 240,162,109 244,223,153 250,228,161 252,230,167 253,230,170 253,229,165 247,227,166 247,228,164 243,220,160 244,221,163 243,220,162 242,219,161 243,220,162 242,219,161 243,216,155 86,124,153 84,115,132 220,125,60 207,115,60 161,43,12 159,40,12 159,41,10 162,41,14 160,39,12 127,37,15 154,43,10 147,47,0 108,116,121 238,217,161 245,222,164 243,220,162 237,213,158 222,198,143 165,98,21 159,76,0 151,78,17 129,70,13 140,68,2 84,50,20 73,47,24 74,48,27 70,49,34 83,62,49 82,62,53 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 58,39,25 69,48,23 72,46,25 156,95,30 188,162,110 226,201,157 237,215,166 225,162,109 148,30,0 116,20,0 179,89,40 246,215,151 243,221,156 242,220,155 246,229,164 255,219,153 147,49,3 157,59,0 255,217,150 245,223,160 249,227,164 249,222,161 247,222,163 246,223,163 246,223,163 139,84,41 159,97,39 168,63,19 163,36,0 116,18,0 150,26,2 152,28,0 159,29,0 158,30,3 161,31,0 160,30,0 162,32,1 118,69,18 225,201,148 205,184,130 168,147,106 196,172,117 229,206,146 234,217,152 243,223,162 247,228,164 253,226,163 255,232,171 255,229,164 255,230,160 247,225,162 247,230,165 246,228,166 243,223,162 241,215,161 217,149,90 171,81,34 217,129,77 255,210,149 119,106,83 176,132,81 176,96,12 173,61,22 187,107,21 153,40,8 159,40,12 160,39,12 162,39,10 158,35,4 153,37,20 174,71,15 82,119,139 245,222,162 243,219,164 244,221,163 238,214,161 228,204,151 176,109,41 158,70,0 145,70,0 119,59,7 131,61,0 87,47,22 79,50,28 69,45,21 66,45,30 81,62,48 78,61,51 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 59,38,23 65,35,18 67,38,18 153,101,39 198,167,116 222,200,155 234,212,167 239,207,152 150,61,12 154,29,0 130,23,0 139,50,0 224,170,95 243,218,159 244,225,161 252,223,160 248,201,138 194,102,38 225,155,79 235,206,141 255,215,151 255,216,152 144,82,42 110,86,24 196,151,76 146,37,0 158,30,1 157,33,0 163,28,0 161,31,0 160,31,0 155,30,0 159,29,0 160,30,3 159,30,0 166,35,2 160,38,2 130,76,26 224,200,145 206,185,133 166,145,104 195,170,113 231,207,145 236,210,156 247,220,157 165,85,26 168,62,14 156,47,2 194,95,38 158,46,5 165,61,10 163,80,15 158,82,17 161,84,28 212,127,54 163,40,11 180,89,20 220,148,61 221,132,62 150,44,0 212,119,46 160,47,0 157,42,4 165,37,6 156,54,3 183,77,27 157,41,6 165,40,12 156,35,8 147,39,14 70,24,8 152,117,63 234,218,160 241,221,162 248,228,169 238,214,161 232,206,154 185,124,61 140,58,0 139,64,0 129,82,30 135,67,4 95,47,18 82,53,29 71,46,27 62,43,27 81,62,48 77,62,51 74,57,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 50,34,19 60,33,17 63,37,16 155,111,58 195,165,121 221,198,156 229,207,162 232,208,157 235,213,164 170,69,26 154,33,0 142,29,4 117,19,2 164,39,9 167,54,18 174,77,28 189,102,41 210,129,68 221,149,85 204,118,50 197,88,32 162,52,10 171,38,0 131,30,1 161,29,1 145,25,0 157,29,0 158,29,0 158,28,0 160,30,0 161,30,0 158,30,0 160,30,0 161,30,0 164,32,4 149,43,0 221,123,61 124,81,25 225,201,146 203,182,130 168,147,106 195,171,116 226,207,143 236,217,153 172,119,53 146,37,0 210,169,99 180,43,17 167,37,6 255,214,139 165,64,10 164,51,0 142,53,0 190,136,59 202,163,81 220,173,110 168,83,12 143,40,0 197,132,54 160,44,0 155,44,9 127,59,0 203,113,48 157,46,0 152,48,1 166,60,12 189,85,36 192,90,31 182,77,24 159,55,8 160,33,0 141,46,0 208,118,55 202,119,50 253,219,158 239,215,162 229,205,150 197,143,84 132,56,0 144,68,8 125,88,46 126,59,7 91,38,11 75,49,24 70,48,28 55,36,20 78,62,47 76,61,50 74,57,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 44,30,16 50,32,11 67,38,18 157,114,65 194,166,126 218,197,156 231,206,162 233,211,162 236,215,161 241,217,155 225,167,105 157,43,0 162,31,7 166,31,2 158,30,3 151,25,0 134,21,0 155,31,5 157,29,0 154,29,0 156,26,0 142,28,1 158,28,0 159,29,0 161,30,0 160,31,0 162,30,0 163,33,2 160,31,0 160,28,0 163,27,0 162,38,1 192,91,25 161,44,4 171,57,0 210,145,65 255,214,146 241,210,157 225,199,147 203,182,128 168,147,106 195,171,118 227,203,141 242,214,158 187,113,41 252,221,161 186,135,59 183,84,27 236,160,95 255,228,157 237,173,106 202,128,56 251,217,158 242,222,163 248,221,158 211,157,82 234,178,102 198,136,64 194,125,42 179,58,17 136,118,74 68,119,139 76,119,148 88,116,137 103,110,103 160,124,73 193,122,51 194,85,25 158,32,0 165,39,14 169,34,7 167,35,5 161,39,3 206,98,44 179,90,38 236,215,161 232,206,152 197,149,91 144,69,6 128,53,0 167,134,95 115,45,0 103,46,6 78,54,28 74,50,28 56,40,25 78,62,49 79,59,50 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,8,10 41,26,17 48,29,15 60,34,13 149,111,61 191,163,123 217,194,154 224,201,161 232,212,164 238,216,171 241,214,167 240,216,163 249,220,159 240,204,142 169,105,38 142,61,0 145,53,0 138,37,0 160,29,0 160,28,0 147,36,0 177,70,9 171,55,10 162,30,2 162,43,0 218,114,52 184,79,10 165,29,7 152,53,0 159,70,0 139,45,0 151,75,10 208,161,80 245,205,141 255,226,169 248,221,158 246,222,158 241,221,162 237,218,154 225,202,144 203,182,128 171,150,109 194,174,113 228,206,141 239,212,151 242,217,171 185,173,189 67,82,125 52,59,123 55,64,116 40,65,134 30,61,137 50,73,129 33,47,138 31,46,130 43,54,137 78,106,140 34,60,106 95,55,46 98,68,69 79,83,114 95,112,143 146,143,160 186,174,186 210,202,191 231,220,205 235,219,188 239,222,183 250,226,171 248,228,180 244,228,172 240,218,155 216,178,112 198,152,86 201,168,100 247,222,163 237,216,162 229,205,150 206,170,112 144,71,12 139,63,0 194,157,113 126,57,3 109,40,0 77,48,26 81,56,37 61,40,27 77,60,52 73,56,48 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,9,10 36,20,14 39,23,10 71,47,25 139,101,53 193,161,127 214,190,153 208,184,147 168,147,122 210,193,165 231,214,165 242,225,176 251,230,174 250,230,169 245,222,162 241,223,161 243,216,143 251,215,137 255,216,140 244,197,118 238,193,102 236,186,103 220,156,87 224,153,64 224,161,69 229,164,84 253,199,122 255,218,142 241,207,146 196,171,127 142,128,110 92,83,75 73,68,86 68,62,96 59,61,104 53,61,109 52,56,89 86,96,114 185,168,117 226,202,149 206,185,133 171,150,109 197,174,116 236,212,148 236,214,151 167,138,116 167,144,131 7,33,120 12,37,131 30,40,116 8,36,127 5,39,123 3,35,102 5,32,128 7,31,128 23,56,131 68,109,134 37,48,104 255,157,0 255,157,0 40,89,121 32,82,118 54,41,49 198,144,56 36,56,140 18,35,123 20,42,128 16,37,114 22,43,120 21,44,109 27,47,129 20,39,119 22,38,115 35,62,121 72,103,146 82,79,122 237,216,164 225,201,148 206,170,119 118,45,0 131,53,0 199,160,117 123,57,0 119,49,2 75,46,22 73,49,27 63,42,31 74,57,47 72,55,47 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 34,21,14 37,21,15 76,54,34 133,95,49 179,152,116 202,178,143 186,158,129 190,138,36 56,46,64 0,24,131 4,25,132 6,35,134 2,35,124 10,37,117 9,39,129 0,27,124 0,28,130 0,33,117 66,113,132 45,49,103 20,81,122 34,79,119 255,158,0 255,162,0 65,38,102 198,142,22 43,42,73 2,33,136 9,35,140 3,37,135 6,36,126 4,34,124 3,32,118 0,28,130 2,28,131 64,109,140 29,63,120 175,165,114 230,206,151 205,180,132 167,144,104 195,171,118 231,207,145 238,218,143 46,46,112 208,158,44 147,108,51 203,145,40 40,44,59 42,54,107 24,60,132 0,40,90 67,109,145 64,111,137 71,118,144 68,111,140 17,40,135 255,167,5 255,156,0 52,92,138 28,87,129 12,32,130 105,97,105 167,132,67 41,50,102 34,39,106 34,44,60 14,47,118 21,38,126 37,72,122 11,36,130 9,38,122 41,82,123 9,46,111 51,62,131 235,214,160 225,199,147 205,173,127 151,75,10 148,65,0 198,142,95 150,71,7 116,50,0 68,42,21 72,46,25 66,46,28 72,55,45 71,54,46 70,52,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 29,18,13 35,19,15 81,59,41 130,93,51 172,148,113 196,172,137 136,115,115 149,110,53 136,106,64 18,30,124 25,40,142 9,29,113 7,30,134 3,27,128 6,37,120 0,28,121 0,31,132 21,63,109 38,83,114 0,40,127 21,76,115 38,87,132 255,160,0 255,162,0 19,26,129 153,121,77 134,93,44 32,42,116 60,61,124 121,122,154 24,45,122 0,40,104 1,39,109 71,112,155 76,118,164 70,117,145 13,51,111 182,169,117 225,201,146 205,181,130 169,146,106 195,171,116 231,207,145 237,214,143 50,56,118 217,144,32 197,134,31 91,72,79 219,156,55 130,118,90 19,51,120 57,101,135 69,112,151 25,68,111 59,104,135 63,101,130 0,42,101 28,84,127 38,81,124 255,170,0 255,160,0 98,87,72 137,109,98 212,139,25 212,142,24 93,60,33 127,95,53 90,93,131 67,100,146 40,81,134 61,103,137 67,110,139 71,118,146 52,92,150 48,66,131 236,215,159 223,197,145 200,167,117 151,74,0 160,78,4 171,112,53 148,70,0 130,60,0 76,47,27 75,46,26 67,47,29 72,55,45 71,53,48 66,48,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,8 33,20,15 29,19,18 82,62,44 130,93,53 164,140,107 191,167,132 162,134,107 183,124,33 193,131,32 188,134,55 91,74,119 46,52,110 48,44,57 27,69,105 55,95,145 51,90,145 71,114,143 68,113,142 47,92,123 27,66,121 208,135,35 224,134,0 81,82,112 81,86,85 108,81,36 193,140,43 212,146,25 178,149,96 101,71,70 138,130,147 41,55,76 16,50,134 65,112,131 17,55,115 61,101,161 76,119,150 27,59,126 184,162,115 223,199,146 203,182,130 168,147,106 196,172,119 225,203,140 238,212,144 51,58,124 161,146,106 4,27,131 163,122,65 166,137,76 23,45,115 2,33,118 66,102,143 73,115,149 4,36,134 13,44,129 13,41,134 10,34,122 16,42,118 30,75,113 255,159,0 155,100,46 13,37,123 19,44,125 84,85,119 14,36,122 194,130,32 203,144,53 23,50,121 37,72,149 79,125,149 72,114,130 13,46,117 46,88,136 25,61,135 36,53,141 234,212,163 229,202,155 204,168,119 164,91,9 156,73,0 148,81,13 151,75,0 145,66,0 67,41,20 66,42,18 68,48,30 72,54,49 69,51,46 66,48,45
