10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 90,68,48 98,63,36 95,55,30 178,132,66 229,197,140 240,216,161 244,220,165 218,216,183 184,207,190 207,211,182 212,212,182 190,203,178 202,217,193 196,205,177 200,209,181 221,208,160 225,202,142 186,209,192 187,212,192 185,210,192 218,205,157 190,210,196 225,223,190 252,228,166 251,229,164 254,232,167 250,228,163 250,226,164 251,229,166 251,229,166 252,230,167 251,227,165 253,229,167 245,222,162 243,220,160 242,218,163 233,209,154 208,183,135 170,147,105 210,186,131 233,211,148 233,218,167 167,217,205 172,217,207 170,220,208 172,217,205 177,225,209 189,218,206 175,218,204 194,209,181 234,170,106 255,172,60 251,167,36 255,175,42 94,117,184 138,134,170 250,167,56 255,166,20 255,182,72 108,149,215 238,164,58 219,203,118 63,70,125 41,59,142 42,62,146 39,56,146 33,57,147 33,57,147 32,58,145 35,57,147 233,216,181 231,207,156 209,178,127 132,70,12 157,83,15 143,94,45 137,76,13 91,51,28 62,43,27 52,38,24 49,34,23 71,55,49 78,62,58 85,66,68 79,60,64 76,57,61 69,50,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 92,66,45 96,61,34 95,55,30 183,137,71 230,198,143 238,215,157 242,218,163 240,220,159 231,221,183 215,219,192 213,219,192 227,221,187 235,221,176 210,213,182 204,216,196 193,201,176 203,220,196 210,212,184 211,219,198 185,208,191 237,205,130 200,212,192 189,209,193 221,211,169 247,228,175 255,231,167 247,225,160 252,228,164 249,227,164 249,227,164 251,229,166 252,228,166 247,223,161 246,223,163 244,220,165 239,215,160 228,204,149 208,183,135 171,148,106 212,188,133 230,208,145 231,216,165 168,218,206 172,217,207 168,221,201 248,240,177 255,217,123 255,205,80 205,215,178 205,195,157 183,195,175 186,214,191 251,164,34 211,177,136 59,112,201 57,109,205 82,120,205 255,178,33 255,165,21 255,164,30 254,152,93 212,193,125 194,191,136 41,59,142 93,91,158 39,62,143 40,59,146 32,56,146 32,58,147 31,55,145 227,210,182 230,206,155 220,189,138 135,74,11 153,78,8 131,83,36 130,72,10 103,65,30 65,44,29 52,37,26 50,35,24 72,54,49 80,62,59 87,66,66 83,65,64 78,59,61 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 89,60,38 92,56,27 95,59,30 181,136,74 227,196,143 236,213,155 243,220,162 250,227,169 240,216,161 219,212,169 218,213,170 214,212,179 245,225,164 247,224,166 222,210,169 196,205,186 239,223,167 250,226,171 196,209,193 183,208,192 214,217,184 187,210,191 196,215,193 217,216,189 225,225,195 228,216,157 255,217,104 225,219,171 252,230,167 247,225,162 251,229,166 249,226,166 245,222,162 245,223,160 244,221,163 240,217,159 228,204,149 208,183,135 168,147,104 211,188,130 230,208,145 232,218,164 171,218,205 174,221,208 178,223,213 178,224,218 178,231,214 239,184,103 174,220,214 170,216,210 175,221,215 167,216,209 161,217,208 117,110,163 73,111,194 73,117,182 208,145,40 245,177,85 255,186,50 255,179,40 251,149,15 217,153,86 209,165,94 53,62,143 97,94,141 199,149,48 206,141,48 41,58,148 31,56,148 32,54,144 218,202,187 237,213,162 215,182,130 163,97,24 163,87,8 127,74,29 120,60,19 120,70,37 67,44,29 58,44,28 51,37,23 72,57,48 85,64,60 88,67,65 86,65,65 79,60,62 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,9,14 90,59,36 89,53,24 98,57,30 185,147,83 233,202,149 238,214,159 239,215,160 244,221,161 245,222,164 245,222,162 249,226,166 244,222,159 249,227,164 249,226,166 252,229,169 247,227,166 250,228,165 194,213,202 185,210,190 195,208,194 255,210,121 179,208,196 189,210,189 243,221,158 228,218,176 196,210,189 244,228,172 251,229,166 249,227,164 249,227,164 250,228,165 250,227,167 254,231,173 252,229,171 245,222,164 238,214,159 229,205,150 209,184,136 170,149,106 212,189,131 235,213,150 233,217,161 167,218,201 178,220,209 180,223,209 179,224,214 175,221,206 178,220,209 167,216,207 167,216,209 168,217,210 164,215,208 109,154,194 52,114,209 51,110,202 60,115,212 60,116,206 65,109,215 255,174,42 255,165,20 255,180,45 211,191,114 225,210,131 109,112,134 41,65,143 161,144,136 55,65,141 214,177,108 66,71,118 27,50,143 185,171,173 237,212,155 213,182,129 157,97,27 160,87,7 138,73,16 116,60,13 126,74,26 69,47,27 62,41,26 57,41,24 75,55,48 86,66,59 89,67,61 88,65,62 79,61,60 74,55,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,8,11 92,61,38 89,53,24 97,57,32 190,145,81 227,198,145 236,212,157 240,216,161 249,226,166 246,223,165 246,223,165 246,223,163 247,225,162 246,223,163 247,225,160 250,228,165 252,229,169 239,217,152 212,217,195 183,209,196 184,210,197 212,208,171 186,216,199 192,216,203 218,230,210 192,216,205 245,224,168 249,227,164 247,225,160 249,227,164 251,229,166 249,227,164 247,224,164 255,233,175 250,227,169 243,220,162 239,215,160 235,211,156 209,184,136 172,151,108 214,191,133 235,213,150 234,218,162 167,218,201 175,222,209 181,227,219 176,224,208 235,215,156 155,166,137 170,222,210 169,219,207 168,218,206 170,218,199 60,122,217 84,113,170 68,111,222 56,108,206 61,112,215 64,111,207 183,166,156 255,179,41 247,171,44 227,211,137 230,218,140 204,194,170 44,57,144 37,57,141 31,55,141 29,53,139 26,57,142 22,50,143 146,137,150 235,211,156 217,185,130 157,100,31 171,95,16 158,93,36 132,75,17 137,79,28 70,48,28 63,42,29 58,42,27 69,47,39 86,66,57 89,66,63 88,65,62 78,62,58 76,57,59
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 15,9,14 91,57,35 91,56,29 94,58,29 193,137,74 228,199,146 238,212,160 242,218,165 243,220,162 245,222,164 247,224,166 242,219,161 247,225,162 247,225,162 250,228,165 247,225,162 247,228,164 236,213,153 255,209,85 249,200,121 255,231,104 255,205,79 255,235,97 255,237,106 238,201,148 255,243,99 236,208,152 255,231,165 254,232,169 247,225,162 250,228,165 249,227,164 252,230,167 249,227,164 251,228,168 247,224,166 237,214,156 229,205,150 210,185,137 170,149,106 209,186,128 232,210,147 233,218,169 175,218,201 170,220,208 172,199,179 255,221,83 255,238,119 238,210,131 176,222,207 169,218,209 172,221,212 150,201,252 54,120,218 88,118,183 90,126,182 55,110,205 77,117,206 60,110,205 119,145,193 238,210,115 255,180,49 226,213,124 238,216,142 220,209,163 57,65,140 125,103,85 40,52,146 26,54,147 25,54,149 27,56,153 114,115,149 232,209,151 213,183,127 168,106,32 154,82,16 132,64,3 132,79,24 122,57,20 72,47,28 67,45,27 65,46,30 58,42,29 87,65,57 91,67,59 88,65,62 80,62,59 78,60,59
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,8,10 86,53,28 87,54,27 98,59,31 194,143,78 233,204,151 236,210,158 240,216,163 240,217,159 245,222,164 245,221,166 247,224,166 247,225,160 246,223,163 247,224,164 251,229,166 244,225,161 246,222,158 255,208,82 131,105,109 255,230,106 255,236,108 255,210,88 255,221,94 228,187,128 255,218,68 250,222,164 250,225,168 249,227,164 252,230,167 251,229,166 250,228,165 249,227,162 250,228,163 249,226,166 245,222,164 238,215,157 230,206,151 208,183,135 172,151,108 211,188,130 230,208,145 232,218,160 183,167,113 167,218,209 172,217,205 204,209,166 182,227,215 189,225,210 167,218,211 168,217,208 169,218,209 64,118,218 49,110,210 47,109,204 55,110,205 51,109,205 55,111,201 49,108,202 56,115,202 226,209,131 231,205,135 227,210,134 233,213,138 196,184,156 85,88,147 201,137,41 204,146,48 72,76,128 22,52,144 26,53,149 87,89,134 233,210,152 210,180,124 163,106,35 144,72,6 140,72,13 141,85,22 131,64,16 82,53,33 70,48,30 62,43,27 52,36,23 87,65,57 91,67,59 90,66,60 80,62,59 78,60,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,6,2 90,60,34 87,54,29 90,51,21 194,152,89 222,196,142 235,206,155 244,220,165 244,221,163 249,226,168 243,220,160 245,223,158 245,223,160 252,230,165 247,225,162 251,229,166 245,223,158 246,224,159 254,230,166 214,180,108 255,212,80 255,230,90 255,233,99 255,225,85 255,218,124 253,230,172 251,228,168 250,227,167 246,224,161 253,231,168 252,230,167 254,232,169 246,224,161 246,224,161 249,227,164 243,220,162 237,213,158 229,205,150 208,183,135 171,150,107 210,187,129 230,208,145 229,217,158 163,213,199 163,215,201 172,219,206 172,220,201 186,221,214 171,189,156 175,217,206 170,216,208 161,211,209 203,163,88 44,106,208 76,102,189 114,97,140 50,108,209 192,145,93 52,109,208 63,113,208 173,165,131 226,209,129 228,209,127 224,206,133 90,102,151 38,56,141 62,63,134 29,58,146 144,133,118 19,51,145 20,48,141 69,75,137 240,214,162 217,185,128 179,124,54 148,73,1 156,76,10 146,97,48 148,74,6 82,51,32 76,51,32 68,48,30 53,34,20 87,66,55 89,67,59 88,66,58 83,63,56 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,7,3 85,54,31 85,51,29 97,58,28 202,159,101 230,204,152 238,212,162 238,214,159 242,219,161 245,222,164 246,223,165 247,224,164 246,223,163 246,224,159 250,228,165 250,228,163 244,222,159 245,223,160 248,224,160 255,231,169 246,217,166 255,206,113 255,195,91 242,215,150 251,229,166 251,227,163 255,224,164 249,225,170 253,226,163 248,224,162 252,228,166 254,232,169 251,229,166 250,228,165 249,227,162 245,222,164 239,215,160 230,206,151 209,184,136 171,150,107 210,187,129 231,208,148 236,217,162 165,212,201 172,222,210 151,200,191 183,230,233 255,188,74 255,209,87 175,223,207 171,217,211 146,186,187 63,109,171 50,111,209 48,109,207 76,121,206 50,108,207 96,112,152 53,108,205 55,113,209 130,115,137 229,210,126 232,212,135 229,209,130 51,67,148 37,58,133 28,54,139 28,53,147 26,50,147 19,52,143 21,50,145 62,68,141 244,220,165 225,197,141 192,141,72 126,52,0 140,67,10 175,132,85 133,65,2 89,52,28 76,55,30 69,48,25 54,35,21 88,67,54 89,67,59 90,66,58 82,61,57 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,9,3 82,51,28 85,51,31 112,69,36 206,168,118 227,201,151 241,215,163 240,216,161 239,216,158 244,221,163 245,222,164 246,223,163 247,224,164 245,223,158 247,225,162 251,229,164 251,229,166 249,227,164 247,225,160 253,229,165 255,196,82 251,192,64 255,221,91 255,195,71 188,117,26 183,108,22 207,129,62 246,182,115 255,226,159 251,227,163 250,226,164 253,231,168 251,229,166 250,228,165 250,228,163 243,220,162 238,214,159 229,205,150 208,183,135 172,151,108 209,186,128 226,203,143 235,216,161 164,211,200 174,224,212 169,218,211 189,185,137 196,196,162 181,221,213 173,224,204 150,187,223 116,146,196 57,116,212 51,115,209 62,115,202 66,122,212 51,108,207 51,117,213 51,109,205 53,110,209 55,114,208 225,212,137 230,208,130 234,217,137 53,63,139 190,130,35 79,64,55 30,54,140 22,50,143 21,50,147 20,52,148 56,66,154 242,222,163 225,202,144 188,139,72 130,59,6 165,87,18 200,155,109 145,76,11 92,48,18 76,52,28 71,50,27 60,41,27 89,66,53 88,66,58 90,66,58 82,60,54 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,8,1 84,55,33 79,45,25 137,94,61 205,169,118 235,206,157 238,212,162 238,214,159 243,220,160 242,219,159 244,221,163 247,224,166 252,229,169 242,222,161 243,226,159 246,224,161 231,202,128 171,123,51 167,104,37 174,100,32 173,95,15 255,224,106 255,217,99 180,105,19 196,105,18 160,77,0 165,61,3 189,77,22 184,87,36 199,142,73 239,218,148 250,228,165 255,223,160 250,231,167 249,229,170 241,221,160 239,215,160 232,208,153 208,183,135 169,148,105 209,186,128 229,207,144 235,215,156 161,213,201 172,219,206 176,223,210 178,225,212 172,224,212 179,220,218 143,169,175 21,56,147 228,221,162 200,155,189 53,113,218 165,143,98 128,141,160 55,113,209 94,119,211 57,115,214 53,116,213 150,146,166 219,213,138 231,211,136 141,135,89 35,52,144 196,144,55 135,97,60 47,53,95 22,52,144 22,49,147 19,48,143 48,65,155 237,217,156 224,203,147 183,133,61 135,70,10 132,59,2 199,156,111 146,73,12 111,55,17 80,54,31 71,49,29 63,42,27 88,67,54 88,67,56 88,64,56 82,59,56 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,17,13 82,51,30 82,48,28 150,106,68 204,171,121 236,205,156 237,213,160 252,228,175 240,216,163 243,221,158 245,218,157 250,227,167 243,193,131 164,118,50 241,227,159 249,231,169 248,221,158 227,174,110 180,83,16 178,82,26 145,73,9 255,195,75 255,202,85 245,220,163 225,181,110 201,108,49 185,128,70 138,73,9 248,224,160 207,166,107 190,110,53 249,181,118 202,149,83 255,195,126 198,142,77 255,216,142 248,217,157 231,207,152 208,183,135 170,149,106 214,191,133 231,209,146 233,213,154 162,216,201 169,219,205 174,222,206 181,232,210 157,214,209 255,216,83 255,194,82 33,46,142 225,224,213 227,220,161 235,218,153 231,221,154 222,212,159 73,118,203 56,113,221 56,114,215 60,118,212 68,109,191 222,210,171 226,209,129 44,65,142 38,55,143 33,52,141 24,53,137 31,52,145 26,50,147 18,51,140 17,44,140 42,64,154 243,219,164 232,206,152 196,150,84 140,66,0 140,67,6 186,136,90 137,72,10 120,56,12 82,53,29 73,49,27 63,42,27 87,66,53 86,66,57 81,64,54 78,61,53 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 35,19,13 79,50,30 77,46,25 163,119,79 207,173,128 231,202,153 236,212,159 237,217,156 153,67,17 158,56,7 157,47,5 190,96,44 240,184,121 248,230,168 193,145,87 172,99,38 160,60,8 206,136,76 255,220,151 247,209,143 255,200,70 255,219,91 255,219,88 255,200,87 242,213,141 178,133,71 247,230,161 244,215,152 161,78,13 249,220,155 252,233,167 254,227,164 196,115,54 200,100,37 199,120,58 255,190,128 239,220,165 228,204,149 208,183,135 169,148,105 214,191,133 231,209,146 233,213,154 162,216,201 171,218,205 171,219,203 160,171,140 255,205,109 255,213,112 34,50,131 58,50,108 30,56,143 200,200,159 235,216,150 227,222,151 210,207,163 241,224,175 235,221,163 234,220,154 232,219,146 224,216,166 81,85,98 191,189,158 115,108,147 149,122,115 32,54,140 27,50,143 53,50,104 165,115,55 183,153,127 23,49,152 37,56,147 246,222,167 237,211,157 209,168,107 152,78,6 143,68,0 156,104,56 126,61,6 124,58,8 83,54,34 80,54,33 67,46,31 86,65,54 84,62,54 80,63,53 78,61,53 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,25,13 74,47,29 75,46,24 162,120,80 208,176,130 227,200,153 236,211,163 244,225,168 247,224,166 244,221,163 242,219,159 242,220,155 241,217,151 239,215,149 249,227,162 239,222,157 246,224,159 246,224,159 254,213,125 240,191,103 255,199,103 255,223,123 255,218,117 255,219,119 252,221,132 192,154,76 236,212,146 245,221,155 249,227,164 254,227,164 247,229,167 251,229,166 248,229,165 246,224,159 247,223,159 240,217,157 238,215,157 229,205,150 208,183,137 171,151,105 210,187,129 230,208,145 237,217,158 165,212,199 169,216,203 176,222,216 179,215,229 33,63,155 23,57,143 24,58,154 233,174,55 231,166,57 13,51,150 16,44,135 211,85,62 38,60,148 56,67,148 253,162,122 205,217,210 205,211,202 216,217,194 90,98,114 60,59,103 35,56,149 41,59,153 29,52,145 24,49,143 28,53,147 24,55,160 225,168,83 164,131,106 35,59,158 241,221,162 236,212,159 215,181,122 141,75,2 161,77,0 131,78,25 135,65,7 119,48,0 80,51,31 79,53,30 67,47,29 84,63,48 82,62,53 79,62,52 77,59,54 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,29,16 71,46,27 74,45,25 154,112,72 207,177,135 229,202,157 238,213,165 240,220,170 243,219,164 245,222,162 255,234,176 248,222,168 241,221,160 246,222,160 247,230,165 248,231,166 250,228,165 248,223,164 247,225,158 252,223,162 253,229,163 253,229,165 248,224,160 247,223,161 249,227,164 253,229,163 250,227,169 255,230,165 250,228,165 246,222,158 253,226,161 249,227,162 255,225,153 246,222,158 245,217,159 241,210,150 238,215,157 229,205,150 208,183,137 169,149,103 212,189,131 229,207,144 235,215,156 165,212,199 169,217,201 182,213,198 33,66,157 22,52,144 19,51,149 29,50,145 147,131,125 18,49,134 142,104,83 44,51,117 26,49,142 25,49,148 23,50,130 80,50,106 26,53,151 27,54,152 25,51,136 29,51,139 126,86,61 26,51,145 26,54,145 26,50,138 26,51,145 22,50,143 24,54,162 191,153,116 229,175,67 36,58,160 240,216,163 242,218,165 218,187,127 139,73,0 154,70,0 121,64,4 130,62,3 142,71,2 80,51,31 79,53,30 69,47,29 84,63,50 83,61,53 80,60,51 77,59,54 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 44,34,22 59,39,21 68,41,23 149,105,63 206,174,132 226,201,157 235,210,164 149,127,107 201,180,169 241,215,147 193,178,167 248,223,164 205,189,176 120,109,94 142,122,76 143,126,129 162,141,130 245,222,153 172,156,114 250,220,192 203,178,150 247,238,191 235,219,206 126,117,102 126,107,91 92,79,72 253,231,168 255,217,117 249,219,161 254,221,153 255,217,140 255,226,168 255,224,120 255,228,153 250,225,166 220,166,87 235,211,156 225,202,144 211,187,136 168,147,104 209,189,130 227,208,144 237,214,154 165,215,203 174,213,208 240,171,68 24,55,158 21,50,147 18,47,146 16,48,144 16,49,154 12,45,146 112,72,38 31,52,145 43,38,79 33,53,137 23,55,149 23,51,144 26,55,152 22,51,148 22,51,146 21,48,144 25,49,139 24,51,147 22,46,143 22,51,150 124,97,81 23,45,145 34,46,147 180,127,59 221,155,55 23,47,146 244,220,167 239,215,162 227,198,137 135,67,0 159,78,0 137,67,5 134,64,4 136,63,4 83,52,33 77,48,28 70,48,28 82,63,47 82,61,50 77,60,50 76,58,53 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 47,35,23 61,39,19 72,42,27 139,96,51 204,177,134 227,200,155 233,208,160 241,213,175 205,185,165 196,181,132 175,155,137 241,222,156 188,170,151 120,106,81 162,138,101 239,217,209 99,75,69 240,221,153 253,234,197 220,194,173 254,231,191 135,116,104 212,185,178 139,118,118 93,72,72 102,80,74 251,226,169 255,226,161 250,227,167 255,226,159 247,224,155 248,224,162 251,227,165 255,228,163 250,228,165 244,221,163 237,214,156 225,202,144 208,184,133 169,149,103 208,188,129 226,207,143 234,214,153 167,213,205 75,106,151 35,48,133 19,51,149 21,54,145 21,49,151 18,46,148 15,51,148 11,47,144 19,49,141 18,47,142 23,46,141 22,50,143 27,54,152 24,51,147 21,51,143 23,55,149 20,49,144 24,51,149 23,51,144 94,81,120 119,112,142 26,48,146 63,42,70 174,137,113 202,160,81 193,142,64 184,144,110 21,45,146 244,220,169 240,216,163 223,198,141 133,66,0 142,62,0 140,67,10 150,77,18 119,49,0 82,51,30 77,48,28 72,47,28 81,60,49 81,59,51 76,59,49 73,55,52 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 43,31,21 52,34,15 64,37,21 132,94,46 198,172,131 221,195,154 228,203,159 234,212,174 236,219,180 246,229,180 246,222,169 167,150,115 241,222,165 243,222,170 242,222,161 249,226,168 241,221,160 247,225,160 242,225,160 254,231,173 245,224,170 243,226,157 243,219,164 248,224,158 253,229,178 252,226,172 245,229,171 242,223,166 229,207,162 206,185,144 246,224,161 236,220,178 89,65,81 125,103,97 189,173,115 172,158,160 238,215,157 226,203,145 205,181,130 168,148,102 205,185,126 226,207,143 235,214,158 161,205,209 18,48,138 23,46,141 31,51,149 34,57,140 42,62,144 41,59,142 34,53,133 34,53,133 36,56,140 31,54,135 33,52,141 31,53,143 26,54,145 23,50,146 21,46,138 22,49,145 21,51,143 23,52,149 21,50,145 31,53,151 38,56,141 24,53,141 22,51,146 28,57,156 87,84,129 42,61,139 20,47,145 18,47,146 242,222,172 242,218,165 222,196,144 131,70,5 133,53,0 141,65,7 125,55,8 123,51,3 80,49,28 71,47,25 74,49,30 79,60,48 80,58,50 73,56,46 72,54,49 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,25,16 48,32,19 63,38,21 133,100,52 195,169,128 217,194,154 228,205,163 142,121,136 235,214,191 185,166,139 228,211,160 156,146,122 249,219,175 237,221,163 227,206,163 213,191,146 144,125,132 161,147,131 255,233,188 246,222,160 221,202,163 235,219,177 250,230,180 234,214,155 251,229,151 125,109,126 87,80,78 176,154,134 212,195,146 221,204,155 221,208,160 243,230,182 102,78,96 79,57,49 255,242,184 162,156,147 239,215,160 224,200,147 207,182,134 170,150,104 208,185,127 229,207,144 238,213,154 119,118,162 225,207,188 245,221,168 251,231,172 241,220,166 223,203,157 231,215,161 231,207,152 228,212,156 228,212,158 243,222,166 250,226,160 241,224,173 246,219,172 241,222,169 232,218,175 235,213,179 229,212,188 212,200,190 202,197,196 177,169,186 140,141,171 125,129,162 110,113,162 85,94,148 73,84,151 70,81,150 58,73,146 54,70,147 237,215,168 244,220,167 224,195,142 137,79,15 144,61,0 150,71,7 146,72,18 116,46,0 81,50,29 75,46,24 67,45,25 77,61,48 79,57,49 73,55,50 71,53,50 69,53,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,25,18 36,25,10 54,31,16 134,102,56 189,162,126 212,185,149 222,198,161 226,206,156 247,218,169 237,215,166 255,227,171 221,204,155 226,201,155 178,157,116 235,215,167 233,211,162 156,136,104 189,165,114 153,126,92 250,227,167 169,146,115 244,224,163 244,225,161 240,213,168 197,176,133 239,220,165 253,226,163 249,231,169 255,229,164 248,231,162 246,222,167 239,233,169 247,230,179 255,234,193 239,233,185 242,225,190 243,217,163 230,206,153 207,182,136 171,151,105 211,187,132 231,209,146 234,213,157 119,113,138 91,75,111 25,49,137 142,138,158 20,49,133 13,48,152 116,108,43 238,180,98 238,94,0 216,87,0 14,46,156 14,48,146 190,85,32 106,91,142 42,47,141 72,66,110 152,86,99 24,47,142 36,59,154 135,93,55 79,101,103 83,57,103 123,55,53 48,68,141 88,109,159 96,104,150 88,101,156 85,103,157 78,93,152 217,197,165 242,218,165 224,198,146 151,99,37 139,59,0 149,69,0 135,62,5 126,55,0 76,45,26 74,47,29 71,45,24 81,61,52 73,58,47 72,54,49 70,52,49 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,20,15 36,24,12 45,24,11 128,98,54 188,161,127 207,180,148 207,186,182 106,108,135 107,96,121 120,111,124 132,116,110 126,106,97 79,76,93 85,83,93 116,99,100 119,113,108 134,118,112 147,134,127 146,136,126 157,137,105 150,131,104 140,119,96 138,106,101 108,80,69 73,71,95 65,70,105 114,84,83 193,116,83 133,114,77 32,49,141 17,41,138 97,112,171 55,53,93 23,50,130 129,99,82 58,50,106 246,224,161 231,207,152 207,182,136 171,151,105 209,185,130 230,208,145 233,214,159 67,68,102 84,75,117 19,50,151 103,106,155 16,49,124 7,47,147 25,46,155 81,66,88 42,43,145 157,73,60 155,83,69 16,47,148 214,92,54 25,51,127 77,82,131 31,53,139 87,56,104 21,48,146 56,55,142 127,93,73 139,92,97 135,49,48 171,100,97 24,47,140 60,100,169 90,106,154 21,48,146 97,112,130 74,76,121 179,165,140 242,217,169 224,200,147 154,101,44 134,52,0 144,61,0 137,64,5 124,50,0 77,43,23 68,41,23 73,47,26 76,56,47 73,58,49 71,53,50 66,48,45 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 34,21,14 34,21,14 42,21,6 133,104,69 177,155,121 195,170,140 179,165,180 34,47,106 114,100,117 18,39,132 42,54,105 97,108,166 10,41,142 47,44,143 214,104,23 131,79,19 135,93,98 117,92,46 13,41,145 191,101,79 69,66,109 19,39,139 101,105,157 58,53,148 16,47,160 33,56,160 198,105,28 197,146,107 218,171,148 108,119,132 7,42,144 92,103,159 141,115,132 33,48,123 85,57,46 64,76,127 241,216,159 223,202,146 207,182,134 168,148,102 208,184,131 228,208,147 233,212,158 56,70,118 62,111,156 134,127,125 44,60,137 18,47,117 14,43,142 95,112,104 105,122,71 123,119,57 62,122,88 46,54,70 21,47,152 195,90,58 67,97,162 141,50,31 92,117,157 114,95,127 17,50,153 26,49,155 220,96,1 224,95,0 122,57,63 147,67,53 19,50,135 61,94,167 86,105,138 68,111,163 50,102,160 62,94,163 144,132,122 240,215,167 220,198,151 161,120,63 144,62,0 140,55,0 151,81,21 139,65,0 76,45,22 70,44,23 72,51,28 74,54,45 70,54,48 70,52,49 66,48,45 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,19,16 32,19,12 39,20,4 135,106,71 169,147,113 190,167,136 148,137,160 50,54,110 62,86,131 98,100,166 97,107,141 107,111,155 8,40,148 101,56,83 240,92,0 117,53,56 255,172,49 151,100,63 8,42,149 200,102,76 43,44,107 197,128,72 34,46,138 67,62,157 12,50,162 21,45,144 244,156,47 238,181,94 101,66,51 94,105,106 8,48,148 97,113,165 96,118,132 94,116,148 57,111,157 25,42,103 240,214,160 223,202,148 205,180,132 169,149,103 208,184,131 226,206,145 231,215,161 44,54,117 109,113,142 33,61,152 112,119,156 24,49,120 12,43,144 37,48,131 77,83,84 91,97,114 109,119,56 69,90,97 16,45,142 189,87,67 19,55,129 36,58,130 36,58,156 53,57,140 24,47,153 21,46,140 220,89,0 248,99,0 247,92,0 106,50,44 15,51,144 53,91,172 67,97,137 84,68,83 82,124,170 23,47,133 112,105,108 239,214,170 223,201,154 163,121,67 169,90,0 151,71,0 169,103,46 150,73,0 72,39,14 71,45,24 70,49,26 69,49,40 71,55,49 66,48,45 65,47,44 63,45,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,21,16 32,19,14 40,19,4 129,102,70 164,139,109 188,159,135 108,107,140 31,42,113 53,86,130 37,46,139 84,100,136 99,112,158 10,45,149 113,75,107 205,104,50 253,95,0 248,85,0 109,90,124 10,41,144 192,96,69 31,45,134 205,116,60 48,50,136 92,71,140 12,44,152 14,46,156 165,120,72 98,112,55 149,108,59 70,106,80 12,43,144 93,113,166 116,102,128 47,48,96 109,101,134 93,69,61 238,218,159 225,202,144 204,179,131 170,150,104 208,184,129 224,204,143 234,214,153 120,96,102 119,114,116 73,78,115 110,111,141 61,65,107 61,65,121 61,62,125 72,69,145 67,74,140 104,101,146 107,98,90 46,56,130 178,110,92 110,55,69 97,45,55 119,56,61 124,48,55 20,47,143 26,52,155 137,100,127 200,88,19 204,82,0 168,85,72 20,53,144 35,69,151 104,105,124 103,108,143 46,48,73 86,80,128 101,96,112 240,218,171 223,201,156 158,119,60 159,79,0 172,91,0 191,134,76 135,64,0 84,42,18 76,47,27 63,38,19 63,41,33 70,52,49 65,47,46 64,46,43 61,45,43
