73,60,70 78,64,81 73,59,74 104,117,143 157,130,142 43,46,55 62,61,54 77,71,66 78,72,67 64,60,54 60,58,54 53,51,49 52,50,48 53,51,49 210,208,206 212,210,211 220,219,222 240,241,244 250,247,253 209,211,225 184,203,234 159,177,203 72,82,98 148,160,182 126,144,172 116,135,156 115,125,145 93,103,123 75,81,98 108,116,136 101,109,129 119,125,144 106,116,136 113,123,143 132,141,164 178,174,194 204,201,205 197,193,202 186,181,197 175,177,193 142,141,156 108,108,120 104,102,110 91,89,97 81,86,94 78,85,99 68,75,89 55,62,76 53,57,70 48,53,63 105,111,130 75,81,100 105,108,130 98,98,106 139,144,168 135,146,175 148,166,202 149,167,203 145,161,197 144,160,196 138,154,190 144,160,198 150,166,204 149,165,201 137,153,191 120,137,168 64,64,76 97,95,105 76,70,65 114,108,103 115,109,104 116,110,105 111,107,101 111,105,98 103,98,95 99,97,95 96,94,95 97,95,93 95,93,94 89,88,91 87,85,93 82,79,83 71,69,79 69,69,79 64,67,76 60,63,72 59,64,72 56,61,71 55,59,72 53,57,70 49,52,63 71,63,52 72,62,52 75,63,53 73,63,53 70,61,55
74,60,73 76,62,79 74,62,76 112,125,151 155,130,144 104,129,155 61,57,49 77,71,66 72,66,61 64,60,54 54,52,48 53,51,49 56,54,52 204,202,200 221,219,217 208,206,207 237,236,239 233,234,237 212,217,227 202,210,228 169,189,217 143,163,191 132,145,164 126,137,164 63,73,89 119,128,151 99,109,129 88,98,118 79,85,102 77,76,93 96,95,112 93,99,118 95,105,125 98,108,128 104,109,133 122,130,148 210,208,206 193,193,190 186,187,192 180,184,199 186,187,206 162,163,184 160,166,187 159,165,186 103,106,124 90,96,113 72,78,95 60,66,83 89,92,112 105,108,128 98,104,123 89,95,114 62,66,81 116,121,147 124,138,161 124,143,176 143,163,205 148,168,210 149,166,209 129,147,187 139,157,195 145,163,201 141,159,195 129,147,183 133,149,185 134,150,179 94,103,126 91,95,126 106,101,103 105,98,96 113,107,102 109,103,98 106,102,96 106,100,93 100,95,92 97,90,90 92,87,86 96,91,90 86,86,86 83,82,85 81,80,85 77,74,80 72,70,78 67,67,79 62,62,72 59,59,69 56,59,68 53,58,68 49,53,66 51,53,67 45,52,64 64,58,51 78,66,54 75,65,53 77,69,58 43,37,32
78,64,79 78,64,79 73,64,77 111,124,150 149,129,141 109,157,207 55,51,43 75,69,64 70,66,60 63,59,53 56,55,48 54,53,46 213,208,205 218,213,215 207,202,204 157,155,153 193,195,195 211,211,219 214,224,242 177,197,225 155,172,203 133,151,179 123,135,159 105,118,144 105,118,135 100,109,122 71,77,94 82,88,105 77,80,98 74,78,93 62,66,81 75,77,93 83,91,109 87,95,113 89,95,116 112,118,139 157,157,165 239,239,234 236,235,238 202,206,221 181,193,215 168,180,202 182,194,218 163,175,199 157,167,187 149,155,176 130,133,155 114,120,137 101,107,128 96,102,123 91,97,118 89,92,114 67,73,90 105,114,137 111,123,147 154,171,202 151,173,214 155,177,218 151,171,213 146,167,206 127,145,183 134,150,188 113,130,161 116,133,164 122,140,168 47,59,83 85,95,115 90,98,118 98,97,100 107,103,97 109,103,98 105,99,94 106,100,95 104,98,93 98,91,89 90,83,83 92,85,85 93,86,89 101,96,98 97,91,96 80,77,81 76,71,73 71,71,79 66,66,76 56,59,68 57,57,67 56,56,66 52,52,62 47,50,59 49,52,61 49,49,59 59,47,49 73,58,49 67,57,47 40,30,29 38,36,34
65,53,67 75,63,77 69,60,75 112,121,146 145,124,141 114,143,170 59,59,56 69,63,58 68,64,58 58,54,48 58,53,50 79,74,71 207,205,203 210,208,206 231,230,223 252,250,246 255,255,251 204,204,212 180,191,202 84,97,116 152,164,188 138,154,179 123,139,164 117,131,154 107,115,133 92,100,118 76,82,99 68,74,91 86,90,105 68,72,85 59,63,76 56,60,73 66,70,83 82,86,99 79,85,106 189,195,216 144,150,151 179,181,197 247,252,251 187,194,208 184,197,227 194,212,240 181,197,226 156,172,199 154,166,190 144,158,179 134,141,164 122,131,154 109,116,139 100,107,130 89,95,116 82,88,109 75,83,101 125,136,163 125,138,164 85,101,126 136,154,192 147,165,203 120,138,174 118,137,170 119,136,169 112,132,160 114,134,160 138,154,179 83,91,109 81,89,107 82,88,109 90,96,117 88,96,116 105,105,113 114,105,101 107,101,96 104,98,93 98,92,87 97,90,88 88,83,82 90,83,83 87,80,80 89,82,82 93,86,86 83,76,76 79,72,72 75,74,79 64,62,70 55,55,65 50,50,60 50,50,60 50,50,60 44,47,56 47,50,59 48,51,60 54,51,55 57,44,37 42,36,31 35,33,31 69,69,69
71,59,73 70,58,72 71,62,77 113,122,147 145,124,141 111,144,186 79,92,107 82,75,73 67,63,55 58,54,48 62,55,53 200,195,192 207,205,203 207,205,203 252,251,244 255,254,250 244,246,246 199,206,218 158,173,191 129,148,169 125,133,153 97,103,124 125,131,152 109,119,139 94,102,120 82,90,108 73,79,96 66,72,89 68,72,87 50,54,67 57,61,74 53,57,70 53,57,70 62,66,79 71,78,92 196,202,219 187,195,211 164,166,182 202,204,220 159,165,184 190,203,229 181,198,229 175,190,224 177,192,224 161,177,204 138,152,175 129,136,159 125,134,157 121,133,155 105,117,139 97,103,124 79,85,106 115,124,149 89,103,126 114,130,157 94,103,128 102,118,145 106,122,149 96,109,137 98,111,137 83,99,124 89,101,125 48,60,82 77,87,103 75,83,101 75,83,101 82,88,109 86,92,113 46,54,74 74,81,95 109,103,94 109,103,98 101,95,90 98,92,87 92,87,84 84,79,78 84,79,78 82,75,75 77,70,70 80,73,73 81,71,72 75,68,66 69,68,73 58,56,64 52,52,60 49,49,57 46,46,54 49,49,57 46,46,56 43,46,55 47,50,59 53,50,56 66,53,46 54,48,53 40,39,44 92,92,100
70,58,72 70,58,72 70,63,77 79,97,114 98,101,119 72,81,104 171,168,172 183,181,182 247,243,237 249,245,237 192,185,183 217,210,208 216,214,210 238,236,234 254,252,250 246,246,241 232,236,249 171,181,199 145,157,181 133,145,169 122,131,154 113,122,145 105,114,137 89,97,115 82,88,105 82,85,103 72,78,95 61,67,84 59,65,82 55,60,70 50,53,62 55,58,67 46,51,59 46,51,59 119,119,127 255,255,250 204,207,214 188,193,217 168,174,193 143,151,167 176,185,208 150,163,191 181,199,227 172,190,218 149,165,192 143,156,182 131,143,165 127,136,159 122,132,152 107,117,137 100,106,125 132,138,159 122,129,154 102,116,139 108,122,145 85,92,115 57,66,77 89,97,117 90,98,118 82,90,110 88,96,112 73,79,96 68,74,91 68,74,91 72,78,97 72,78,97 91,97,116 76,82,101 76,82,99 80,83,101 104,102,103 106,102,96 98,94,88 97,88,84 90,83,81 85,78,76 82,75,73 82,75,75 69,67,65 71,64,64 65,60,59 64,59,56 65,62,66 59,58,61 53,52,57 49,49,57 43,43,51 45,45,53 41,41,49 43,43,53 43,46,57 47,45,55 52,50,51 86,83,98 33,30,34 77,73,82
72,60,74 68,56,70 71,69,77 67,89,89 75,71,82 166,163,169 174,171,175 212,210,211 254,250,244 192,188,180 199,192,190 204,197,195 217,215,211 255,255,255 140,138,136 192,191,194 187,190,210 164,173,196 148,160,184 124,136,160 120,129,152 112,121,144 93,103,123 88,95,109 75,82,96 70,74,89 69,76,90 59,66,80 53,60,74 53,57,70 54,56,70 53,56,67 54,59,69 61,66,76 105,105,115 248,250,245 251,255,252 206,219,234 171,180,203 179,187,207 159,165,184 128,137,160 169,187,211 158,176,200 146,162,189 150,163,189 138,150,172 134,143,166 122,132,152 128,138,158 148,161,178 104,117,134 56,68,90 117,131,154 103,117,140 77,84,107 55,59,72 81,85,98 69,73,88 60,64,79 63,67,80 62,68,85 62,68,85 65,71,88 78,84,103 72,78,97 72,78,97 71,77,96 73,79,96 77,80,100 79,85,106 98,96,94 94,90,84 93,84,80 83,79,73 81,76,73 81,76,73 78,71,71 71,64,64 65,60,59 61,59,57 55,50,49 61,58,62 55,53,54 47,46,51 45,45,53 42,42,50 39,39,47 42,42,50 41,41,51 42,42,54 43,41,53 61,50,45 158,154,165 33,30,34 51,48,52
77,65,79 71,59,73 77,75,76 85,103,72 126,124,120 157,154,158 96,93,97 148,146,147 143,138,135 191,186,183 186,181,180 195,190,189 228,224,218 242,240,236 237,235,231 200,201,206 148,150,164 140,142,156 71,77,94 137,143,162 110,117,140 99,108,131 88,96,112 89,95,112 72,79,93 69,73,88 62,66,79 55,59,72 74,78,91 55,58,69 53,58,68 47,50,61 47,50,59 43,46,55 102,99,114 121,119,127 251,249,247 216,220,222 175,183,199 194,210,237 183,201,229 170,183,209 173,179,200 89,95,114 107,116,129 151,161,179 153,162,185 151,162,189 139,148,173 114,121,144 77,80,102 120,123,145 132,141,164 123,135,157 96,108,130 75,83,101 75,79,94 39,40,45 61,60,65 64,62,70 61,65,78 88,94,111 37,43,60 61,65,80 67,73,90 65,71,88 66,72,89 67,73,90 69,75,92 79,85,104 46,53,67 83,81,89 89,83,78 84,78,73 79,73,66 77,71,66 76,70,65 70,63,61 63,58,55 59,52,52 54,54,51 53,51,49 58,53,55 49,47,48 41,38,42 40,39,44 39,37,45 37,37,45 38,38,46 37,37,45 38,38,50 41,37,46 88,68,50 79,75,84 86,88,102 35,36,39
77,65,77 73,61,73 82,77,76 49,56,51 159,157,153 154,153,156 130,129,132 137,135,136 193,188,185 198,193,190 194,192,190 207,205,203 223,222,215 234,230,222 211,209,207 161,164,171 146,149,167 130,133,151 121,127,144 107,114,128 100,107,119 54,60,79 96,102,119 83,86,104 67,74,86 64,68,81 57,61,76 54,58,71 55,58,69 53,53,63 57,60,69 90,95,105 47,45,53 47,45,53 77,86,99 128,126,134 226,224,222 207,206,211 182,186,199 192,208,237 193,211,247 188,205,236 162,175,201 168,181,207 156,167,196 128,134,153 111,118,130 176,184,212 95,98,120 89,97,117 138,150,172 126,138,160 118,127,150 112,121,144 94,102,118 76,82,99 77,76,91 28,26,24 33,33,33 38,37,40 58,61,68 55,62,74 60,67,79 57,64,78 58,64,81 59,65,82 64,70,87 112,118,135 43,49,70 66,73,87 68,75,89 69,73,86 79,72,70 78,71,69 77,68,64 71,66,63 69,62,60 66,60,53 62,57,54 62,57,56 57,52,51 55,48,48 54,51,55 44,43,46 45,42,48 41,38,44 38,37,40 35,36,41 36,37,42 35,35,43 38,36,44 43,36,36 147,107,73 64,51,44 39,38,55 90,89,92
78,66,78 74,62,74 67,62,64 63,65,79 158,148,147 152,151,154 142,141,144 137,135,136 190,185,182 191,186,183 209,207,205 240,238,236 236,235,228 225,223,221 192,191,196 144,148,161 132,135,153 121,124,142 101,107,124 107,113,130 90,96,115 91,97,114 76,82,99 66,70,85 61,68,80 67,71,84 55,57,71 50,52,66 67,66,71 65,63,71 65,63,71 34,32,30 43,42,47 47,46,51 68,77,90 129,127,135 147,145,143 191,189,187 185,189,193 172,182,200 185,205,233 174,192,228 168,187,220 153,172,205 157,170,198 135,146,173 126,139,156 173,176,194 84,87,109 127,137,157 118,130,152 117,129,151 101,110,133 98,103,127 82,88,105 68,74,91 50,49,64 31,29,27 33,33,33 38,37,40 35,38,45 69,76,88 57,64,76 62,69,83 101,107,124 64,70,87 64,71,85 67,74,88 66,73,87 65,72,86 65,72,86 67,74,88 95,88,86 75,68,66 73,62,59 71,62,58 68,58,57 65,58,56 58,54,48 53,52,45 58,49,45 55,48,46 50,45,47 42,40,38 43,38,40 41,36,38 38,38,38 37,36,39 34,35,40 32,32,40 36,35,40 47,44,50 117,76,45 102,67,40 41,39,37 51,44,42
83,78,80 75,70,72 53,53,63 65,68,79 155,150,147 51,48,52 128,127,130 125,125,125 51,49,50 59,57,58 166,163,169 218,215,221 233,230,234 209,209,209 168,168,176 140,146,163 131,137,156 115,121,140 104,110,127 91,97,114 90,96,113 76,82,99 73,79,96 65,72,86 67,71,84 54,56,70 48,51,60 87,85,95 68,67,72 67,63,72 41,38,42 35,33,34 40,39,44 43,42,47 62,66,81 124,123,128 150,148,149 170,171,174 163,164,167 142,146,159 153,165,189 150,166,193 159,176,207 155,172,203 148,161,189 119,130,157 119,131,155 175,173,185 85,88,110 116,126,146 104,116,138 100,112,134 98,104,125 93,99,118 73,79,96 60,67,81 51,51,63 35,33,31 35,33,31 35,33,31 43,43,51 42,45,52 68,71,82 64,68,81 63,67,80 63,67,80 63,67,82 66,70,85 64,71,83 55,62,76 68,75,89 71,75,90 69,68,73 72,61,56 71,60,57 68,57,54 66,57,53 61,55,48 60,56,50 57,53,47 56,50,45 51,44,42 46,40,45 45,43,39 44,39,38 39,34,36 38,36,37 36,36,36 33,30,36 32,31,36 28,28,38 59,55,64 57,44,37 146,107,68 54,52,48 46,35,30
78,81,69 71,74,62 54,59,67 81,84,93 144,142,143 126,123,127 130,127,133 122,120,130 119,117,127 110,114,129 74,73,88 87,88,109 112,115,137 91,94,116 182,185,203 144,150,169 127,128,151 112,115,133 100,106,123 93,99,116 78,85,99 75,82,96 65,72,86 62,69,81 54,61,73 53,55,69 54,57,66 70,66,75 62,61,64 49,47,45 34,32,30 35,33,31 39,38,41 44,42,50 60,62,76 98,95,99 141,138,142 149,148,151 140,139,144 130,130,138 136,138,154 128,131,151 150,160,180 134,144,164 122,132,152 122,136,159 113,126,152 128,129,148 90,96,117 114,127,146 115,125,145 95,105,125 87,97,115 81,87,104 71,78,92 59,66,80 50,53,64 36,36,33 34,32,30 34,32,30 37,36,39 41,40,45 46,44,54 69,67,77 71,71,79 67,67,75 62,67,75 69,74,82 88,96,105 124,128,141 50,54,69 64,70,87 60,63,70 73,64,60 73,64,58 66,57,51 64,55,49 60,51,45 57,51,44 56,50,43 54,48,41 54,50,42 42,40,38 45,43,39 43,38,37 38,36,37 38,35,39 38,35,39 31,31,39 59,63,76 75,78,98 75,79,94 44,34,38 97,64,55 146,99,65 112,78,56
144,110,76 57,64,76 61,65,78 106,106,114 146,145,148 129,126,130 134,131,137 125,123,133 116,117,122 166,164,165 198,197,190 195,195,195 169,172,181 134,137,159 122,127,162 141,149,177 105,115,135 128,134,151 82,88,105 67,73,90 76,83,97 71,78,92 60,67,81 57,64,76 55,57,71 56,55,70 56,59,68 68,65,71 66,64,74 33,31,29 34,32,30 37,35,36 37,36,39 51,49,57 57,56,71 110,107,111 133,130,134 135,134,137 136,135,140 127,127,135 122,125,136 118,122,137 119,122,142 112,115,135 107,115,133 115,129,150 117,129,153 120,122,138 104,110,131 103,116,135 92,102,122 85,95,115 83,91,109 74,81,95 66,73,87 55,62,76 48,53,63 45,45,42 34,32,30 34,32,30 36,36,36 35,32,36 59,56,62 67,65,73 115,114,129 93,92,107 48,52,65 62,66,79 68,71,82 64,68,81 58,65,79 57,65,81 58,65,77 182,180,181 182,177,174 147,142,141 126,120,125 113,107,112 109,106,110 84,82,83 73,71,72 74,72,73 53,54,59 71,74,81 90,94,107 97,101,116 101,108,122 81,88,102 82,88,105 76,82,99 73,79,96 72,78,95 75,74,77 145,96,60 97,78,62 83,63,45
50,45,47 53,58,68 63,63,73 106,103,107 154,153,156 168,167,170 129,128,133 110,108,118 110,106,117 193,187,182 222,221,226 233,233,243 242,245,255 215,223,253 165,180,214 140,157,188 100,109,134 109,118,143 90,96,115 55,62,76 110,114,129 64,71,85 60,67,81 57,61,76 62,60,70 62,60,70 66,64,72 67,65,73 32,32,32 33,31,32 34,32,33 38,36,37 39,38,41 64,62,70 63,63,73 116,116,116 129,127,128 122,119,123 124,121,127 124,122,130 125,128,137 117,119,133 112,116,131 103,107,122 110,113,131 102,110,128 107,115,135 117,123,142 104,105,128 101,109,129 96,104,122 83,91,109 78,84,101 72,79,93 65,72,86 57,64,78 48,53,63 47,45,46 40,35,32 37,33,27 37,35,33 49,47,43 49,47,43 51,46,45 62,58,67 73,69,78 71,69,79 71,69,79 74,74,82 69,68,83 55,62,74 57,61,76 59,65,82 140,138,146 135,135,135 134,132,130 126,123,127 117,114,118 126,124,134 128,126,136 126,124,134 122,120,132 114,118,133 114,120,137 111,117,138 103,111,129 86,94,110 79,88,101 73,79,96 122,128,145 105,111,128 79,85,102 71,79,95 65,64,79 72,62,66 80,68,58

130,213,255 114,198,255 80,62,71 78,65,62 75,57,66 104,165,247 126,208,255 124,207,255 122,208,255 122,208,255 119,210,255 119,210,255 124,207,255 82,127,185 80,59,55 71,54,57 71,66,68 124,122,132 198,202,215 189,187,197 93,111,139 76,91,109 75,94,127 93,116,168 75,58,61 77,59,68 75,91,127 75,98,123 68,91,118 72,99,138 105,184,255 121,207,255 124,134,179 91,66,67 90,61,66 247,146,49 157,95,57 121,207,255 122,208,255 124,207,255 184,111,81 93,62,50 69,48,46 72,56,52 71,52,54 71,54,60 100,178,255 118,207,255 119,207,255 118,201,255 93,71,63 80,64,81 114,132,160 119,132,151 112,125,144 69,48,46 76,53,52 81,58,57 76,60,58 68,51,54 74,62,78 151,120,108 200,122,94 104,63,47 94,63,53 80,53,48 73,52,52 68,47,47 85,66,68 62,48,53 92,150,244 124,206,255 116,209,255 124,207,255 135,97,99 250,157,98 157,101,77 81,54,49 76,52,46 83,56,51 80,58,52 77,54,53 70,47,46 76,54,48 76,57,59 77,59,58 74,55,59 62,45,48 83,65,74 57,57,65 51,61,53 53,59,50 65,65,60 46,53,48 99,93,70 135,136,88
129,213,255 116,188,255 87,64,61 82,58,62 75,57,66 114,175,255 126,208,255 125,211,255 127,210,255 127,210,255 125,208,255 125,208,255 129,210,255 70,105,157 79,67,72 208,200,208 198,194,203 188,186,196 185,189,202 183,181,191 110,122,144 74,88,111 92,125,171 69,88,107 76,59,62 82,64,73 68,74,106 68,90,122 68,91,118 68,103,137 116,201,255 121,207,255 124,135,175 95,71,65 82,57,56 255,159,44 130,77,24 118,204,255 122,208,255 124,207,255 191,118,88 91,60,48 66,45,43 73,57,53 71,52,56 70,53,59 100,178,255 119,208,255 119,207,255 117,200,255 118,83,70 76,63,73 62,69,83 73,87,108 76,90,111 72,51,49 75,54,52 79,58,56 83,67,65 66,49,52 77,62,72 114,87,80 153,94,66 93,57,49 158,110,94 77,53,59 74,53,53 75,54,54 79,60,62 62,47,55 81,141,221 123,206,255 120,209,255 124,207,255 105,83,91 255,172,113 165,109,85 80,53,48 77,53,47 80,53,48 77,54,51 77,54,53 74,51,50 73,51,45 74,55,57 77,59,58 76,57,61 62,45,48 73,64,75 104,142,200 92,92,118 83,71,76 104,92,92 84,77,77 106,103,79 68,70,53
130,212,255 111,167,253 89,64,61 77,59,68 74,60,62 118,182,255 124,214,255 125,212,255 127,211,255 127,211,255 127,211,255 127,211,255 124,207,255 146,158,182 206,200,205 199,193,198 193,190,194 209,208,213 177,179,195 190,189,204 83,89,110 89,97,115 45,58,75 57,59,73 69,55,60 71,56,66 64,72,88 77,108,151 97,122,146 99,150,222 123,206,255 124,207,255 117,119,162 77,53,57 83,61,66 255,152,25 123,66,22 121,205,255 124,208,255 124,207,255 205,126,82 100,60,51 64,46,43 83,60,59 70,51,53 68,53,63 105,177,255 121,207,255 119,208,255 126,201,255 137,98,86 78,61,62 47,47,47 59,56,60 51,52,55 73,50,49 69,51,46 74,56,55 81,62,64 72,53,57 77,59,68 98,71,66 102,64,45 85,57,46 236,143,95 103,60,54 82,58,62 80,56,60 75,53,58 60,46,48 81,134,210 121,207,255 127,210,255 125,208,255 90,81,94 255,168,112 175,106,77 78,49,45 75,53,47 79,56,45 83,57,61 81,54,49 77,54,53 74,51,50 73,54,56 74,56,55 76,57,64 65,46,50 86,69,72 104,146,192 114,163,238 77,90,120 88,98,116 82,88,105 86,68,77 49,51,51
130,213,255 121,161,232 80,57,56 79,61,70 71,57,62 124,188,255 126,213,255 129,213,255 129,213,255 129,213,255 128,212,255 128,212,255 147,201,255 189,175,177 191,186,185 219,214,211 242,240,238 192,191,194 162,164,180 179,181,195 75,81,100 74,82,98 71,75,90 45,45,55 70,56,61 71,56,66 68,70,86 92,143,206 93,130,168 118,188,255 125,208,255 127,210,255 94,100,140 73,54,56 72,60,62 251,129,41 91,57,35 127,211,255 125,209,255 126,208,255 226,137,90 109,63,49 79,56,55 95,70,69 76,57,59 71,53,64 105,177,255 122,208,255 122,207,255 135,203,255 142,101,85 72,61,68 40,50,47 43,52,52 45,44,47 76,51,50 71,53,48 66,48,47 81,62,64 73,54,58 77,60,61 88,65,54 89,57,52 73,46,39 251,151,103 120,80,55 75,51,57 76,52,58 75,53,58 66,52,54 82,135,211 125,211,255 127,211,255 127,211,255 91,82,95 255,171,115 163,97,67 77,48,44 76,54,48 84,58,46 77,52,51 95,62,53 82,58,52 81,57,51 76,55,53 76,58,55 78,60,57 73,54,58 88,67,67 127,183,255 125,195,255 105,127,170 97,121,152 126,115,142 78,76,84 52,54,54
129,213,255 147,142,181 86,67,69 84,65,69 73,58,68 129,199,255 129,213,255 128,215,255 130,214,255 130,214,255 128,215,255 130,212,255 173,164,156 175,168,171 198,191,189 253,247,240 250,253,245 214,216,216 171,177,194 161,167,184 73,76,94 74,81,95 66,73,87 56,61,71 76,62,67 75,60,70 69,71,87 85,120,152 121,188,255 117,191,255 124,206,255 128,210,255 83,87,116 71,53,52 69,53,51 253,138,31 172,119,78 131,215,255 127,211,255 128,209,255 233,140,92 121,73,46 114,78,72 90,61,68 75,58,61 76,57,59 105,177,255 127,210,255 123,208,255 134,205,255 114,86,77 77,58,60 43,49,50 41,51,48 45,47,47 76,52,46 75,52,49 71,50,50 78,59,61 76,57,61 75,58,59 74,52,44 68,47,43 76,53,42 255,167,111 160,97,73 74,52,57 75,53,58 73,54,58 64,50,50 79,132,210 127,211,255 127,214,255 128,212,255 133,105,105 255,156,102 152,93,65 78,49,43 74,52,44 87,59,50 82,53,49 112,70,59 86,59,54 113,74,60 81,58,59 78,59,61 77,58,60 74,55,59 78,58,68 144,211,255 131,184,223 141,183,190 140,175,196 115,123,139 59,65,66 41,46,45
124,208,255 164,133,144 96,72,78 79,62,65 74,62,74 132,205,255 130,214,255 128,215,255 128,215,255 130,214,255 126,215,255 136,196,255 149,142,142 169,159,163 181,180,173 97,96,87 76,70,63 69,58,55 60,50,49 53,43,44 46,45,50 80,84,99 70,74,89 59,63,76 75,60,70 75,59,72 75,77,102 83,124,165 124,165,231 114,167,247 115,185,255 114,191,255 98,81,82 102,61,59 78,52,61 255,144,6 133,79,29 132,200,255 126,213,255 132,211,255 243,151,100 166,97,66 156,102,82 75,52,51 74,55,59 76,57,61 112,170,255 128,212,255 127,210,255 123,202,255 80,63,66 77,58,72 41,50,52 40,49,49 49,46,50 78,51,46 77,53,47 76,53,50 74,52,55 80,58,63 78,60,57 69,49,40 62,44,39 90,64,52 255,167,111 155,92,68 73,54,58 85,66,70 74,55,59 70,52,63 80,127,202 128,210,255 130,214,255 130,212,255 184,129,118 227,122,78 120,74,58 79,52,47 62,42,35 81,52,46 87,58,52 124,79,56 99,70,64 141,88,63 97,63,59 80,58,61 86,58,58 72,53,57 69,57,62 111,167,226 137,147,123 130,149,86 92,102,80 71,82,71 43,52,52 43,52,52
114,175,255 199,129,119 108,79,73 81,56,68 71,62,73 137,211,255 131,215,255 129,216,255 129,217,255 131,216,255 136,154,178 177,172,188 157,151,146 64,58,49 83,57,45 90,67,52 92,73,61 65,49,36 81,63,44 88,70,51 68,58,46 50,38,28 50,44,37 63,66,77 75,60,68 76,61,71 85,117,168 123,204,255 110,132,175 106,148,207 94,118,136 110,131,150 189,119,90 160,97,73 81,58,59 197,99,1 59,42,18 132,200,255 127,214,255 135,213,255 231,141,101 204,123,91 186,117,88 74,53,53 74,55,59 78,59,66 106,162,250 129,213,255 128,212,255 118,197,255 76,59,60 75,59,74 41,50,52 43,52,52 52,49,53 78,51,46 78,54,48 76,53,50 73,51,54 80,58,63 90,67,66 72,50,42 64,43,39 99,71,60 255,174,115 136,85,59 69,50,52 85,66,68 74,55,59 71,57,59 70,98,150 132,214,255 130,214,255 132,214,255 245,161,146 191,110,60 96,58,48 72,45,40 66,46,39 75,51,43 89,60,54 122,77,54 101,72,66 150,97,72 111,71,64 76,54,57 87,59,59 74,55,59 76,59,62 111,122,111 137,134,90 101,99,68 85,95,71 47,56,56 43,51,58 45,51,52
104,136,189 211,130,94 116,80,74 78,61,67 70,65,83 136,213,255 130,218,255 130,218,255 131,216,255 132,216,255 138,133,132 109,103,98 105,98,101 103,102,105 210,194,190 115,93,96 89,75,77 103,91,81 107,74,49 125,86,72 76,60,45 72,57,46 84,67,57 52,39,34 64,52,64 78,65,75 64,82,106 112,183,255 118,134,186 73,95,125 83,88,98 77,82,90 207,125,80 168,106,77 78,61,64 93,71,79 19,37,73 126,209,255 130,213,255 129,213,255 183,108,79 191,117,81 217,138,99 79,57,62 74,55,59 79,60,62 88,141,219 127,214,255 129,213,255 134,206,255 99,69,70 75,59,72 44,47,54 56,57,62 81,68,63 83,56,49 84,58,48 74,51,50 73,51,54 87,66,66 91,68,69 73,53,44 59,41,36 127,86,68 255,180,119 124,78,60 71,50,50 78,57,57 73,56,59 76,59,65 67,80,110 116,194,255 131,216,255 132,215,255 244,168,146 175,98,61 79,57,51 70,43,38 66,46,39 72,48,42 84,57,52 108,72,62 106,73,66 152,101,75 125,82,74 75,52,51 100,71,67 79,53,59 80,56,62 114,105,99 112,117,97 93,98,66 57,65,53 53,62,62 59,58,61 82,70,75
111,104,107 194,117,80 95,70,71 78,58,68 71,69,91 135,215,255 128,219,255 132,218,255 133,216,255 139,219,255 111,99,89 105,94,87 93,87,78 84,75,71 83,76,74 78,72,67 73,71,69 72,70,68 145,142,148 220,202,199 109,89,82 72,56,50 141,128,121 51,41,31 51,46,43 134,130,141 57,57,65 50,55,61 77,68,79 54,59,65 42,53,52 33,53,54 209,125,79 162,104,80 82,59,56 89,74,82 13,43,83 130,209,255 130,212,255 120,212,255 110,69,53 140,81,53 208,138,114 95,62,66 82,56,62 82,58,62 85,124,179 131,214,255 128,216,255 144,208,255 127,84,78 78,58,70 62,65,72 51,61,65 75,96,144 100,61,47 132,79,65 84,55,49 69,50,52 75,58,61 76,54,57 75,55,46 58,40,35 178,123,94 255,172,121 100,62,52 71,52,54 76,57,59 76,57,61 76,59,62 74,80,101 99,143,206 128,220,255 130,218,255 207,156,169 125,85,76 189,188,191 65,54,63 73,50,51 81,56,53 85,56,50 90,59,51 89,58,50 130,91,77 124,81,66 77,52,49 102,70,65 83,58,59 86,62,68 91,76,86 89,99,93 110,119,75 65,75,67 70,80,86 89,72,75 109,80,74
118,103,111 154,92,63 82,60,68 74,58,71 64,65,88 137,218,255 129,223,255 134,220,255 134,219,255 137,218,255 130,118,106 96,87,79 86,80,71 75,66,62 75,66,62 225,167,132 69,63,56 66,60,53 65,56,52 68,68,65 51,52,55 33,36,43 39,42,53 32,36,49 34,32,42 33,29,42 56,56,64 39,47,52 58,56,64 50,55,63 37,50,51 36,52,50 209,124,85 161,104,75 81,58,55 94,79,87 18,40,83 160,214,255 130,183,255 120,212,255 94,61,52 136,84,65 161,107,89 88,60,62 81,55,61 85,59,68 84,105,155 134,215,255 129,212,255 112,172,252 140,96,86 77,58,72 87,125,169 81,125,170 98,144,208 114,76,57 187,114,84 127,78,58 76,54,57 76,57,61 78,56,59 75,55,46 58,40,35 226,163,130 244,153,109 76,49,44 71,54,57 75,58,61 76,57,61 77,60,61 68,89,126 124,177,253 135,216,255 135,219,255 213,211,223 223,218,217 193,195,209 155,168,194 151,165,188 144,139,155 84,57,52 89,58,50 88,56,51 95,56,53 123,84,70 72,47,44 94,62,57 88,63,60 87,63,69 89,74,84 106,126,138 68,79,66 66,72,75 77,76,91 124,99,98 105,71,69
