187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 185,180,148 183,181,150 182,180,147 182,180,149 182,180,149 183,181,150 213,188,113 237,193,83 210,168,74 77,73,82 73,71,81 83,81,82 177,180,149 176,177,158 176,173,131 155,133,66 193,133,10 150,103,10 102,73,40 202,157,84 180,137,61 147,106,34 186,141,68 166,131,64 148,113,46 132,99,31 165,129,51 159,122,49 93,73,41 53,43,31 78,62,4 131,109,35 134,119,68 81,67,38 108,61,29 107,66,35 60,44,27 230,196,135 165,115,30 255,206,112 92,77,57 78,68,44 75,64,49 71,67,50 71,67,50 68,63,49 68,66,48 64,62,44 65,62,47 64,61,48 62,58,50 65,61,55 66,64,60 71,66,65 68,66,67 72,70,68 53,48,47 37,32,31 33,28,27 37,32,31 49,39,38 48,37,32 55,43,6 53,41,0 57,43,0 48,31,5 68,54,11 71,62,15 65,54,8 56,43,11 58,45,11 85,78,8 64,55,0 64,55,0 76,63,13 60,48,7 80,70,19 62,51,7
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 184,183,147 182,180,147 179,182,147 177,180,147 179,182,149 181,181,149 181,181,151 181,181,151 179,182,151 209,185,123 217,180,66 215,174,75 81,77,86 72,70,82 85,85,93 179,182,151 177,175,142 150,134,78 143,123,73 151,123,44 125,82,0 86,66,34 206,162,93 167,128,57 140,105,38 155,120,55 127,98,33 166,130,68 127,100,39 124,91,23 149,115,43 83,66,31 41,31,19 45,38,11 71,54,26 70,59,44 92,63,28 113,74,42 76,47,16 99,79,72 255,222,111 255,203,98 255,217,110 119,78,31 72,51,26 82,60,40 83,63,31 89,71,41 91,73,43 111,89,42 85,70,34 68,59,44 64,60,50 65,64,55 67,63,57 73,71,67 73,71,69 65,63,61 79,77,73 73,71,69 60,58,56 63,61,59 82,82,79 90,84,79 50,43,2 57,45,4 54,44,6 64,48,15 60,45,5 60,46,3 62,49,1 73,64,8 63,52,6 72,65,0 53,43,0 62,51,7 62,51,7 72,62,13 98,89,29 57,47,0 55,44,0
187,183,146 187,183,146 187,182,150 187,182,152 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,182,150 185,180,148 183,182,146 184,179,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,149 181,181,151 179,182,151 198,182,128 239,191,92 203,157,61 84,76,82 72,70,80 73,70,76 182,182,150 169,169,139 148,135,74 131,112,57 171,134,38 140,98,8 76,55,14 185,144,74 155,117,51 105,87,27 115,101,56 121,98,29 113,88,29 128,108,47 142,113,52 150,116,44 78,59,24 43,35,24 27,23,15 68,64,58 68,62,53 111,71,37 107,71,38 111,75,42 110,83,47 255,221,116 255,210,103 255,201,94 247,197,96 192,153,84 203,158,85 224,176,90 213,169,91 209,165,87 203,161,82 180,145,78 148,118,74 96,78,48 70,62,49 68,64,54 74,72,68 78,78,78 70,68,66 63,61,59 81,79,77 76,74,72 67,65,61 79,77,75 89,80,74 58,49,4 54,45,0 53,38,0 54,37,11 55,41,0 53,41,2 58,47,3 65,55,2 59,46,0 69,60,4 59,47,10 60,51,0 52,38,9 56,45,1 79,70,10 63,52,6 55,43,4
187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 186,181,149 185,180,148 186,181,149 185,181,146 185,180,150 185,180,150 183,181,150 185,180,148 183,181,148 183,181,148 183,181,148 183,181,148 182,180,147 181,181,149 181,181,151 188,177,131 191,151,60 208,162,66 80,70,71 76,74,84 73,72,75 187,175,149 177,171,135 135,122,70 129,109,63 133,109,54 85,65,15 83,61,25 174,135,66 153,119,58 74,59,21 102,78,16 92,72,22 135,109,55 115,95,36 127,106,50 116,95,39 57,47,23 39,29,28 57,52,49 65,61,51 71,62,56 112,72,36 98,74,50 106,86,56 200,152,66 255,222,112 255,217,105 253,196,86 255,211,102 241,183,76 255,201,94 249,196,85 244,191,94 234,183,89 221,173,87 189,145,65 173,138,73 137,108,57 130,110,62 113,94,57 74,66,55 79,77,75 79,77,75 63,61,62 71,66,68 83,81,79 79,77,78 79,73,78 81,71,49 58,46,7 52,42,2 52,39,5 53,40,6 73,63,10 62,52,1 58,48,0 53,41,0 95,83,17 66,57,1 62,52,3 52,40,3 77,71,0 65,56,0 80,73,1 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 183,181,148 183,181,150 183,181,150 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,181,149 187,182,150 185,183,150 184,182,149 183,181,148 185,180,148 186,181,149 184,182,151 190,184,136 221,179,85 200,155,64 82,70,70 83,81,93 71,69,81 148,137,93 167,166,130 139,123,67 118,102,46 115,102,52 100,85,45 106,88,44 178,139,70 151,119,62 38,27,8 93,74,19 88,73,35 98,79,24 69,54,14 83,67,13 93,75,31 47,41,36 68,59,53 67,63,57 67,63,55 68,63,49 50,37,16 229,192,109 255,227,127 255,222,106 255,226,107 255,232,118 255,212,98 255,221,112 255,210,101 255,212,105 255,203,97 249,198,100 227,179,84 222,173,85 218,170,84 204,164,89 154,126,70 127,103,66 115,93,55 97,84,61 74,69,66 80,78,76 77,75,73 68,63,65 76,74,72 79,77,78 77,75,73 71,58,24 70,60,11 52,40,3 53,40,6 50,37,5 68,61,18 60,50,1 58,45,11 65,54,8 53,36,0 52,40,1 57,47,0 73,61,20 59,48,2 66,58,0 77,67,14 57,45,6 60,48,7
187,183,148 186,182,147 187,182,150 187,182,150 183,182,146 186,182,147 186,182,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 184,182,149 185,184,148 187,183,146 187,183,146 184,182,149 184,182,149 184,182,149 183,184,147 183,184,147 184,179,147 183,177,141 195,159,60 204,162,70 78,69,54 83,79,90 68,67,72 158,137,83 202,177,118 167,143,106 127,109,47 119,107,48 102,92,52 124,114,65 165,133,60 133,106,41 54,41,20 75,66,39 89,77,47 55,40,18 44,35,27 71,68,53 70,65,53 71,68,55 68,66,48 68,63,49 63,58,46 65,57,46 54,45,26 255,210,91 255,233,114 255,205,89 255,224,105 255,215,98 255,211,94 255,208,98 255,217,108 255,205,102 250,200,97 245,194,98 236,184,95 208,159,78 225,176,95 212,165,88 193,152,84 140,113,79 111,91,71 105,92,71 85,77,66 77,75,73 75,73,74 76,74,75 69,67,68 82,80,81 81,79,80 69,58,25 60,44,11 45,34,1 51,35,2 50,39,0 51,38,6 64,54,5 52,42,0 52,40,1 112,100,34 59,50,5 58,45,11 54,39,3 57,40,12 64,51,0 66,54,13 73,63,12 52,40,1
192,185,146 192,185,146 196,186,144 198,188,146 195,188,147 198,188,146 199,189,147 200,189,145 192,187,146 192,187,146 199,189,147 203,188,148 200,188,147 198,188,146 200,190,148 190,185,146 187,183,148 188,184,149 192,186,152 192,186,152 194,186,150 196,186,148 197,187,147 196,185,150 200,188,149 202,162,67 199,157,65 87,78,63 83,79,90 74,72,82 143,122,52 144,119,42 131,112,46 122,105,40 141,124,57 107,96,50 85,73,47 143,115,45 123,99,35 47,37,13 70,61,34 69,57,27 74,64,42 73,69,48 69,67,49 71,67,50 70,68,48 70,66,49 72,63,48 59,48,29 61,49,21 59,47,19 255,221,104 255,236,117 255,214,100 255,225,108 255,231,113 255,217,101 255,211,104 246,195,86 243,193,92 249,199,96 237,189,94 223,174,86 211,167,89 213,166,89 211,163,91 190,149,79 151,126,82 104,85,69 88,77,72 77,71,66 75,73,74 82,80,81 75,73,74 77,72,74 77,74,78 82,77,79 59,48,13 66,51,11 55,43,4 57,42,4 48,37,4 55,44,9 58,47,1 51,39,0 62,51,5 102,90,24 51,41,1 86,76,25 57,47,9 58,49,4 59,46,0 60,49,3 58,46,5 57,42,6
195,183,146 194,184,146 192,185,146 194,187,148 192,186,150 196,186,148 197,187,145 202,191,147 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 199,190,145 198,189,144 199,188,144 200,189,145 196,186,146 185,184,148 187,183,148 185,184,146 192,185,144 205,163,69 204,163,75 111,100,67 85,83,93 75,73,81 140,116,50 123,108,61 122,103,46 131,112,59 118,101,54 127,111,53 92,78,49 89,72,46 106,86,36 51,42,25 73,66,37 67,60,33 63,51,25 70,58,32 67,58,31 70,60,36 69,59,37 61,48,25 59,47,19 59,47,19 59,47,19 57,45,17 255,241,128 255,232,114 255,225,110 255,234,117 255,221,105 255,220,104 255,220,107 255,203,94 252,203,97 245,194,96 238,186,95 231,182,92 207,162,87 201,157,86 186,148,82 180,147,79 154,127,82 102,88,74 83,78,80 81,78,82 75,73,74 82,80,81 81,79,80 87,85,86 82,76,81 81,75,80 55,45,3 59,48,4 56,44,3 50,34,3 52,40,3 49,38,3 51,41,3 63,53,4 62,52,3 53,42,0 55,46,0 62,52,3 57,45,6 60,48,11 73,62,16 55,43,2 55,43,2 60,46,3
197,187,147 196,189,148 189,186,146 190,183,144 196,189,148 199,188,144 201,191,142 201,190,146 199,188,142 200,189,143 201,191,140 201,193,141 202,192,141 202,192,143 200,189,145 192,185,144 192,187,144 192,187,144 191,188,144 192,189,145 190,185,146 191,184,143 190,184,150 187,184,144 187,182,150 216,172,64 199,156,80 153,145,95 80,78,88 81,83,83 135,109,59 123,108,61 134,117,52 146,124,57 132,117,56 101,84,45 101,92,47 100,87,55 82,70,44 77,68,41 71,62,33 88,79,52 71,59,33 65,53,25 63,54,23 65,53,23 61,49,19 63,49,20 61,49,21 64,52,26 63,51,23 73,60,37 255,233,111 255,225,107 255,231,115 255,224,107 255,225,109 255,232,114 255,213,105 255,192,88 245,190,89 234,183,87 227,178,86 229,180,90 201,153,79 196,152,83 175,139,79 165,133,78 141,114,78 102,87,78 81,76,78 77,75,76 79,77,78 82,80,81 82,80,81 81,79,80 80,78,79 74,69,66 62,50,9 50,40,2 54,44,2 54,38,5 52,40,3 53,41,2 69,59,19 70,60,9 53,41,4 64,51,1 53,42,0 59,47,8 57,46,2 55,43,6 56,44,5 53,41,2 50,37,5 67,53,8
238,204,134 239,205,133 242,206,130 237,200,127 228,198,129 226,200,132 226,200,132 220,196,132 221,198,138 216,193,133 215,195,136 213,192,136 207,193,139 204,195,139 202,192,143 201,193,139 203,195,141 205,198,141 204,194,143 198,188,146 192,187,144 193,189,143 197,188,143 173,160,112 173,162,116 226,188,81 220,176,94 157,133,80 71,74,83 86,80,85 117,102,55 132,118,73 111,96,45 129,115,57 122,101,49 103,92,48 113,101,62 78,69,40 85,75,53 84,72,44 72,60,32 82,70,42 75,63,35 70,58,30 62,50,22 63,49,20 66,54,24 59,50,21 64,52,22 61,49,21 57,48,21 95,78,39 255,241,124 255,226,107 255,233,118 255,228,112 255,205,95 248,191,86 240,183,80 231,173,73 228,175,78 236,188,93 221,173,87 220,170,87 196,156,81 183,146,77 161,128,78 134,111,69 101,87,71 79,73,66 80,78,74 82,80,78 81,76,75 77,72,71 78,73,72 81,76,75 75,68,68 66,58,36 60,49,3 49,39,0 52,42,4 51,35,4 52,36,5 56,44,3 55,40,2 71,57,14 64,49,13 57,45,4 58,42,9 62,50,11 57,46,2 54,38,5 49,36,2 52,39,5 51,39,0 56,46,0
232,203,129 238,204,132 240,206,132 240,207,130 243,207,131 242,206,130 242,206,130 241,204,133 237,202,135 235,200,133 229,201,131 228,200,130 225,202,133 228,202,134 227,201,133 231,203,133 231,204,129 234,205,133 234,206,136 226,200,132 210,196,140 202,192,139 168,153,102 160,143,94 176,151,94 231,189,81 215,171,89 106,86,40 70,70,80 82,81,86 115,102,52 115,105,56 118,103,40 158,134,54 118,97,45 114,101,51 86,74,48 92,81,48 79,69,31 87,76,43 77,65,37 71,58,35 82,70,42 70,58,30 71,59,29 67,50,26 62,53,24 60,53,26 61,52,23 66,57,26 56,44,18 146,124,79 255,225,109 255,212,95 249,192,80 255,224,109 255,217,106 255,206,96 255,201,95 233,180,83 217,166,72 224,175,83 208,160,76 206,157,80 184,144,78 154,123,63 132,105,71 90,76,58 75,69,62 77,70,68 79,77,73 82,77,74 76,69,67 47,40,38 38,27,24 40,27,22 42,26,20 55,41,12 59,47,6 52,41,6 55,43,6 58,44,15 67,49,7 60,46,1 52,39,7 55,42,10 59,47,8 52,39,7 51,34,8 50,36,7 60,43,6 51,38,4 51,40,7 53,40,8 56,44,7 55,44,0
226,200,130 231,201,132 239,201,135 242,205,134 243,207,129 242,205,132 242,205,132 241,204,131 238,204,134 238,204,134 237,202,135 237,202,135 231,201,132 232,203,131 231,202,130 236,204,133 234,205,129 234,205,131 234,205,133 232,203,131 231,202,128 231,204,131 189,167,100 148,134,68 141,122,67 197,158,56 213,168,77 147,131,73 72,70,80 79,79,87 114,99,59 112,101,57 115,98,51 96,89,50 110,98,59 97,88,59 90,78,48 90,78,52 80,66,37 72,60,34 79,65,38 75,62,39 70,58,30 69,57,29 69,57,27 63,51,25 74,61,29 61,50,17 66,52,25 59,47,21 62,54,30 180,148,104 255,220,111 255,210,94 255,205,90 255,221,107 255,218,107 245,187,80 235,183,83 227,176,82 218,169,81 215,166,78 207,160,81 198,154,83 160,130,74 123,102,61 90,79,64 79,73,66 77,71,64 69,68,61 75,69,62 43,34,26 33,22,17 38,27,22 40,26,26 37,26,23 45,29,25 55,42,19 52,40,3 56,44,14 54,39,3 53,34,7 79,56,14 55,40,2 48,34,7 57,42,6 51,38,4 52,38,9 53,37,6 52,39,7 66,50,6 55,43,2 55,45,5 53,41,4 58,47,3 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 252,210,129 252,210,129 251,209,128 249,212,131 247,211,133 246,210,132 246,210,132 244,211,132 243,206,133 242,206,130 241,205,129 239,205,131 242,206,130 247,211,133 250,211,131 250,211,131 248,210,132 243,207,131 214,186,118 183,154,89 178,158,99 235,192,89 210,164,66 180,137,61 69,72,79 79,80,85 113,96,59 107,94,62 112,100,63 114,104,51 115,106,48 109,94,58 100,90,52 85,80,50 100,81,42 71,57,30 73,56,30 81,66,46 70,58,32 68,56,28 64,54,30 67,58,31 74,59,23 72,62,24 61,51,27 63,54,25 64,55,24 161,136,90 255,202,94 255,209,95 255,203,93 254,193,87 250,193,88 255,201,100 246,195,99 229,180,90 210,162,78 207,159,75 194,151,75 172,132,66 133,107,66 90,76,49 77,72,60 77,68,62 73,64,58 51,45,40 36,27,21 32,23,17 33,24,20 51,40,37 81,76,78 86,79,79 96,86,87 57,50,23 59,44,8 57,45,6 52,39,5 60,42,12 87,60,17 53,36,0 61,46,10 57,45,6 64,53,7 57,42,4 46,32,5 58,43,5 55,40,2 59,45,2 53,41,2 51,39,0 53,41,2 57,46,0
255,215,117 255,215,117 255,216,119 255,215,119 255,215,119 255,215,119 255,215,119 255,216,121 255,215,119 255,214,118 255,214,121 255,211,125 246,209,128 246,209,126 248,210,132 250,211,129 250,212,125 254,211,126 255,212,127 255,212,127 254,211,124 255,213,123 254,208,122 222,185,102 241,203,125 250,205,114 217,173,73 199,157,67 73,72,77 80,76,87 106,95,51 117,100,51 121,105,51 137,111,59 92,80,41 98,85,51 84,73,38 90,79,46 71,62,31 64,54,30 87,74,40 83,68,48 75,59,28 87,58,5 101,62,5 180,131,52 222,167,86 197,134,42 152,111,64 59,43,41 64,53,20 70,61,32 255,207,96 248,186,78 255,198,93 233,175,75 236,183,86 226,175,81 229,181,95 209,162,83 187,146,76 173,137,75 150,121,72 123,100,60 88,74,47 74,67,49 76,65,58 53,42,37 35,22,19 36,23,18 36,25,22 51,44,42 73,71,72 79,77,78 82,80,81 88,83,85 90,85,84 72,66,57 53,41,2 54,44,4 52,42,4 56,43,11 102,72,16 53,39,10 52,40,0 62,50,9 57,45,4 62,47,7 60,42,10 57,44,10 53,38,2 51,35,4 56,44,7 56,44,5 56,44,5 56,45,1
255,214,111 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,117 255,217,121 255,215,119 255,218,118 255,218,120 255,216,122 255,218,122 255,218,126 254,214,123 255,216,119 255,218,120 255,217,117 255,215,115 255,213,119 255,212,119 254,211,124 187,156,78 181,151,64 248,214,124 231,187,87 202,157,68 76,73,77 86,85,90 121,111,62 142,124,51 113,98,49 117,98,45 92,82,60 97,85,55 101,85,52 110,86,53 148,108,56 180,129,64 213,138,48 219,148,59 247,172,82 255,184,86 231,166,75 216,150,50 197,130,35 209,139,45 116,94,60 67,55,45 66,57,26 64,52,22 251,196,95 244,181,78 236,181,80 230,177,80 236,185,91 207,159,73 194,150,79 173,135,71 142,113,64 115,92,52 90,73,45 82,69,48 69,60,45 40,30,20 35,22,15 35,22,15 34,21,18 58,48,47 65,60,62 66,64,62 68,66,67 79,77,78 81,79,80 82,80,81 83,81,82 85,81,71 57,45,4 57,47,5 57,44,10 57,46,13 112,83,22 52,39,7 57,45,4 57,45,4 59,47,6 62,48,5 56,39,4 58,45,11 59,44,8 57,42,4 53,41,4 62,50,13 55,43,6 57,45,8
140,128,100 144,132,102 154,141,109 168,146,108 206,177,105 218,184,110 241,204,119 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,217,116 255,205,120 199,165,95 190,156,84 241,211,126 225,185,90 227,165,66 131,94,81 134,105,85 114,81,70 85,54,35 90,53,29 169,103,17 193,114,23 200,129,33 255,185,84 255,194,93 255,189,91 244,171,71 243,173,74 242,171,75 219,141,45 196,120,28 211,136,46 211,140,53 212,146,60 204,138,54 64,48,42 55,39,35 75,65,27 64,52,26 134,103,54 218,174,92 224,176,90 203,160,84 187,152,87 155,126,73 124,102,64 96,78,48 87,74,53 79,70,53 53,43,33 36,26,16 34,23,20 32,21,18 34,22,22 41,34,34 58,53,55 58,56,54 63,61,62 68,66,67 73,70,74 81,78,82 83,81,82 86,84,85 84,82,83 89,84,83 58,43,5 71,61,8 55,43,6 52,43,0 82,66,12 57,42,2 55,43,2 58,48,6 63,45,1 55,32,1 62,51,7 57,44,12 53,37,4 57,41,8 52,38,9 52,41,8 54,38,7 56,43,9
130,124,90 129,122,95 125,118,98 134,125,98 144,129,91 143,131,94 137,128,83 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,213,124 205,163,73 187,148,77 172,143,71 170,132,68 235,190,117 252,196,100 255,190,78 127,94,83 121,94,76 96,70,47 105,85,65 96,68,41 151,106,33 184,118,34 199,127,43 216,145,56 211,145,63 222,152,74 220,151,68 223,162,78 218,157,76 235,169,85 241,177,94 234,173,89 235,167,77 225,155,61 223,149,54 99,88,71 63,55,42 64,51,28 63,51,23 66,52,27 100,77,35 129,99,53 117,91,52 92,81,48 90,78,50 84,69,49 70,59,40 38,28,16 42,30,18 40,28,16 38,26,16 42,27,16 96,78,59 145,120,92 108,87,72 82,67,56 68,59,51 65,60,59 67,62,64 69,66,70 81,78,82 81,79,80 83,81,82 91,89,90 86,81,80 61,45,12 59,49,0 55,43,2 57,45,6 85,67,5 94,83,39 60,50,1 50,38,1 64,47,0 77,53,0 70,60,11 52,38,9 52,36,5 53,37,6 52,39,5 54,44,6 56,38,6 56,44,3
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,175,74 255,192,91 232,161,65 209,140,41 229,149,61 243,166,77 252,173,80 255,184,89 255,195,87 174,94,37 57,45,57 89,70,58 90,68,50 103,82,59 110,85,66 222,173,108 255,211,108 255,205,102 255,204,102 255,193,92 255,197,104 255,200,115 253,195,115 221,167,90 209,167,102 203,159,90 180,140,88 170,131,74 141,109,65 167,138,77 62,53,36 59,52,21 61,52,21 60,51,22 64,52,22 201,165,105 118,71,21 87,43,17 84,50,32 76,42,20 63,39,15 59,40,28 45,29,16 52,32,14 77,48,0 202,162,87 210,163,70 233,186,84 213,168,79 182,143,74 161,131,87 143,118,70 129,103,62 112,90,54 87,71,56 82,71,68 86,81,83 88,83,85 91,89,90 86,84,85 51,39,13 83,59,6 52,42,0 50,40,0 75,62,1 96,91,38 63,56,0 59,47,10 59,46,0 75,58,11 62,44,12 58,41,13 60,45,7 57,42,6 50,37,3 51,34,8 57,42,4 58,43,3
131,127,90 128,123,91 138,130,94 155,141,87 155,140,77 165,148,72 160,145,82 145,135,84 134,125,94 134,127,88 130,122,88 140,133,92 218,186,104 253,216,135 251,218,123 229,158,69 219,143,51 238,167,71 245,166,75 227,145,53 197,126,35 214,143,47 228,160,68 240,175,86 242,157,77 223,114,12 211,116,26 206,131,59 90,70,50 124,103,99 118,82,64 74,51,38 72,54,33 71,53,32 86,73,52 101,89,59 110,98,57 112,101,57 91,77,52 97,85,57 109,93,60 93,76,48 89,80,53 84,72,46 85,73,45 85,74,41 87,76,43 72,59,27 62,50,20 62,53,22 64,52,24 72,56,25 63,54,27 252,208,130 255,210,102 243,194,117 142,106,57 57,39,20 69,45,23 65,41,17 138,105,57 247,204,119 255,208,104 234,182,82 237,185,85 241,190,85 218,171,80 190,149,79 163,132,79 157,126,75 162,131,78 164,132,77 171,140,89 127,103,77 84,75,71 85,80,82 86,84,85 89,87,85 62,47,25 81,54,11 56,44,7 54,44,4 70,56,0 111,103,49 62,52,0 50,39,4 58,47,1 74,59,12 66,51,13 54,43,10 59,47,8 53,40,6 56,44,5 69,57,16 58,46,9 65,53,14
143,134,87 146,138,86 159,145,77 174,152,74 172,148,82 176,155,74 162,141,87 154,138,84 155,139,85 152,135,88 142,130,89 138,125,91 144,126,96 167,154,106 247,217,121 246,211,118 255,211,112 255,213,116 255,211,113 255,217,118 255,225,124 255,205,117 249,195,116 211,167,87 255,205,70 139,106,58 217,139,93 132,96,63 118,95,84 71,71,79 48,32,26 60,38,30 57,48,42 59,50,42 83,71,45 104,94,56 106,94,57 102,90,53 100,87,55 98,87,54 94,85,54 87,78,51 88,81,52 80,71,42 84,72,33 77,68,41 67,58,31 69,58,25 67,59,25 62,50,20 68,56,28 82,55,19 75,59,17 255,204,98 255,210,94 255,201,93 255,208,99 255,223,108 255,211,96 255,205,98 241,188,91 231,180,84 221,174,81 228,177,83 233,183,82 242,191,86 234,182,91 202,158,80 167,136,76 158,127,76 153,123,77 155,125,81 121,97,60 99,78,51 73,59,43 67,58,50 72,67,64 67,64,68 80,71,56 88,62,12 56,44,7 59,48,2 80,62,2 115,103,44 63,48,0 52,36,5 59,49,11 65,51,8 84,65,26 73,50,8 62,51,5 60,48,7 53,41,2 57,46,2 57,45,6 58,46,7
147,134,82 145,133,78 176,156,81 176,153,84 174,150,84 169,143,73 171,151,76 180,151,79 171,152,84 156,134,87 142,127,91 137,125,99 139,128,95 136,123,100 155,133,66 223,177,79 202,162,69 209,174,79 209,177,75 203,169,67 201,166,69 193,158,61 175,146,70 218,181,96 255,177,43 244,193,126 171,135,77 89,76,84 91,54,41 71,66,68 61,48,45 76,50,40 99,87,61 105,94,59 106,94,64 106,95,60 106,93,59 106,94,57 121,109,68 99,88,55 96,84,58 92,80,50 88,77,58 78,68,44 80,68,40 79,65,36 70,56,27 76,64,34 74,65,38 62,50,24 78,64,39 77,58,23 104,71,5 255,210,100 255,215,104 255,200,89 255,209,95 255,210,100 255,211,99 244,193,88 223,174,82 216,167,77 220,171,83 212,160,71 226,176,75 248,197,90 233,187,91 205,163,84 153,126,79 124,98,59 108,91,63 91,67,41 50,33,7 51,32,9 59,33,12 83,64,50 82,70,60 66,60,53 63,58,57 81,56,8 57,46,13 62,47,9 98,77,7 111,105,41 65,48,1 52,33,10 55,43,4 42,31,12 70,51,12 92,52,0 53,41,0 59,49,0 58,46,5 59,47,6 51,38,4 58,46,5
181,143,65 181,149,76 166,142,78 170,143,70 159,134,88 155,139,85 160,140,79 163,139,73 160,139,83 158,137,85 158,136,91 147,130,83 136,126,88 137,122,84 139,124,86 144,129,82 183,157,87 184,159,86 185,162,77 190,168,76 203,169,67 204,160,60 191,156,63 253,202,104 128,76,26 207,151,104 228,188,82 99,92,92 129,90,78 62,55,58 71,54,46 106,96,74 105,94,59 108,95,61 113,101,60 108,95,63 119,106,58 109,94,58 119,105,60 106,93,61 105,94,59 101,89,59 92,79,56 83,71,45 97,85,57 76,64,34 76,64,36 78,66,36 67,58,29 64,52,24 88,75,43 79,56,16 223,178,87 255,210,100 255,210,96 255,203,93 255,204,94 255,217,107 255,205,98 233,181,81 223,174,86 215,168,79 223,176,83 228,177,81 231,181,78 236,188,89 163,133,75 106,84,66 49,41,28 40,29,22 34,23,18 39,28,9 40,27,22 44,30,16 67,39,12 107,61,31 118,83,45 86,62,38 59,54,24 102,62,8 53,45,21 56,44,14 120,88,15 108,100,37 58,42,0 52,35,9 52,41,8 43,37,3 66,49,14 75,51,0 62,50,13 66,55,9 60,49,5 69,59,10 59,48,2 60,48,7
168,148,69 161,138,67 170,140,73 149,127,82 158,140,80 166,144,79 173,145,75 176,149,74 168,146,79 164,145,79 159,139,80 158,136,87 155,138,87 147,131,87 146,130,86 141,123,81 140,119,76 151,131,83 150,130,82 155,135,89 173,147,67 205,166,66 211,168,65 195,156,43 60,52,41 102,62,37 219,177,87 99,95,87 94,74,67 59,39,30 62,46,40 80,63,37 109,98,54 114,103,59 112,100,61 105,93,56 114,99,61 110,95,59 115,101,56 103,90,58 105,94,59 100,88,58 96,84,58 85,72,49 85,77,53 80,68,42 78,66,40 76,67,38 64,55,28 72,60,32 81,69,32 68,42,1 113,74,17 208,160,74 255,209,94 255,195,89 255,193,83 255,214,104 255,208,101 242,190,90 215,166,78 208,162,78 212,166,80 224,177,84 193,147,77 111,73,27 45,24,20 59,34,15 51,37,19 35,22,19 34,23,18 40,29,10 39,28,25 52,37,15 64,45,10 85,52,27 116,73,38 38,26,16 57,55,26 105,66,5 51,50,23 57,48,3 111,90,7 95,94,29 60,43,6 51,39,11 50,38,8 52,47,8 75,59,26 55,38,0 70,58,21 62,51,7 57,46,2 55,43,2 58,46,5 57,45,4
173,145,66 169,144,69 152,137,74 159,138,68 157,139,79 151,136,85 146,132,78 171,151,76 161,143,81 166,144,77 168,147,77 168,147,77 167,145,82 159,139,78 162,134,76 151,132,75 147,130,81 143,123,73 144,124,78 142,121,78 128,115,81 148,133,84 231,184,80 77,57,27 62,57,73 101,84,76 226,182,82 109,99,89 88,79,73 68,55,48 56,41,30 108,93,82 117,101,59 124,109,62 122,107,58 118,104,61 110,98,61 114,98,65 108,92,61 98,86,60 108,98,58 104,94,52 100,85,63 82,51,2 77,70,52 80,73,53 72,70,48 77,73,52 86,70,39 76,62,37 66,54,26 95,73,26 105,78,17 83,65,46 166,99,20 218,165,81 248,190,90 255,210,100 244,196,99 226,183,98 182,145,76 149,115,56 128,100,60 107,88,53 61,40,13 86,55,16 115,63,13 104,57,0 74,45,21 40,27,20 42,26,9 40,28,16 42,30,18 58,39,14 71,51,21 53,32,9 99,70,37 41,27,11 82,80,33 78,56,7 56,57,18 57,52,1 122,107,15 95,93,35 62,47,9 63,53,15 59,48,13 53,50,8 73,64,19 64,53,9 76,63,29 59,46,12 56,45,1 58,47,1 58,46,5 60,49,3

