11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 17,14,18 20,17,21 26,18,24 32,21,30 33,24,35 30,18,30 21,18,22 18,15,19 14,11,15 13,13,13 16,14,15 16,14,12 30,18,18 160,144,11 192,159,13 198,164,21 207,173,30 207,172,34 196,168,29 179,153,12 170,143,9 158,129,10 100,81,24 121,107,21 177,154,14 185,164,14 192,167,39 192,167,41 187,159,34 177,149,20 164,136,7 147,121,1 138,117,0 170,148,1 181,163,5 191,171,14 200,177,17 203,179,16 204,178,14 195,170,14 178,152,11 154,129,0 125,108,1 90,78,0 51,44,28 51,40,33 67,35,19 59,44,24 80,60,1 113,89,23 160,134,14 172,146,5 188,164,0 196,170,8 193,167,5 192,167,9 197,161,16 193,153,18 183,147,18 183,154,49 154,134,48 130,111,18 94,60,19 145,96,56 140,91,51 131,85,44 123,77,36 122,76,37 111,64,30 118,73,38 129,82,48 128,78,45 122,78,48 120,76,48 121,73,46 138,91,57 111,70,43 116,72,46 102,57,34 97,54,35 85,44,24 79,43,21
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 16,13,17 22,16,21 27,19,25 33,22,31 31,23,31 30,19,28 20,17,21 17,14,18 14,11,15 13,13,13 15,14,17 16,15,18 49,32,0 176,152,3 192,157,21 195,158,18 197,162,26 205,168,44 193,163,36 175,148,14 163,136,2 143,118,0 81,62,5 152,139,17 178,162,8 188,168,20 193,173,43 188,168,38 182,163,28 172,145,13 162,134,9 137,112,0 154,131,4 180,156,5 183,165,7 191,170,16 198,175,19 197,174,16 193,170,12 187,163,14 175,149,12 151,128,1 116,99,3 79,67,0 45,37,24 48,38,26 110,83,40 150,122,41 164,132,32 178,148,34 187,159,18 196,165,16 189,163,1 192,165,6 194,168,6 187,165,2 181,155,2 179,152,8 166,131,4 155,120,0 136,114,8 111,95,0 85,63,16 144,94,50 139,91,48 135,86,46 148,100,55 148,100,55 82,37,4 126,81,48 129,82,48 129,79,46 122,78,48 119,75,47 121,73,46 132,85,51 115,71,43 115,69,39 117,71,43 95,52,33 88,47,27 80,44,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 14,11,15 17,14,18 19,16,20 23,17,22 27,19,25 27,19,25 24,16,22 16,15,18 13,12,17 13,13,13 13,13,13 16,14,15 15,14,17 99,88,3 179,152,6 195,160,22 200,165,31 199,166,31 195,160,37 190,155,32 173,141,15 161,131,6 131,107,0 71,56,0 169,156,0 186,167,12 191,175,30 197,181,38 191,173,29 181,160,17 167,142,12 149,124,6 138,117,0 169,148,0 188,163,3 193,166,9 192,167,9 191,167,14 190,166,13 184,163,9 175,154,4 160,141,4 138,118,0 101,88,0 63,51,10 46,36,26 80,66,21 150,121,2 174,139,12 187,155,13 192,161,14 196,163,15 199,165,22 199,168,21 181,153,3 178,152,3 173,148,2 165,139,2 159,136,0 150,125,0 125,102,0 108,84,2 82,63,0 133,87,28 126,76,34 143,93,49 139,89,45 141,91,47 124,74,32 78,39,11 126,79,45 133,83,50 131,81,48 124,77,45 122,76,46 118,72,42 139,89,56 117,71,45 117,70,38 125,77,50 92,52,29 86,48,27 78,42,22
10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 13,12,15 17,14,18 17,14,18 17,14,18 17,14,18 18,15,19 19,16,20 13,12,15 12,11,14 12,12,12 13,13,13 15,15,15 15,15,12 120,107,14 173,145,6 184,149,11 185,149,18 184,150,20 180,145,18 175,139,20 166,133,13 151,120,1 122,96,3 134,120,0 187,166,0 197,174,16 198,179,26 196,180,24 198,178,17 195,171,8 189,168,0 178,158,0 171,151,0 193,170,0 198,175,7 201,176,5 203,175,7 200,174,12 189,166,8 181,162,9 170,150,4 152,134,1 122,103,0 77,71,5 41,46,14 81,69,3 153,129,0 184,153,6 189,159,19 198,160,27 195,159,30 192,157,19 192,159,11 194,162,18 179,149,9 159,133,0 153,129,0 148,125,0 135,113,0 123,100,1 110,90,0 79,63,7 70,53,4 164,116,71 139,86,41 141,91,45 144,94,50 146,96,52 135,85,43 97,58,28 125,79,42 135,86,50 131,82,46 125,78,46 122,76,46 122,76,46 143,93,60 111,67,37 115,67,40 136,86,53 98,56,34 89,46,27 81,43,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 13,10,14 13,12,15 14,11,15 13,12,15 10,11,14 12,11,14 13,12,15 11,10,13 12,11,14 12,12,12 13,13,13 15,15,15 15,15,15 99,84,3 156,126,1 169,133,4 173,139,9 189,159,32 195,163,39 184,154,27 164,133,12 146,114,2 125,99,0 163,143,0 189,167,2 197,174,14 197,179,19 195,181,15 198,180,11 202,180,3 202,179,0 199,177,2 201,180,0 203,175,5 202,176,12 206,176,9 209,177,6 204,176,10 197,171,9 184,166,8 173,154,3 150,132,0 113,96,0 65,57,3 47,38,30 133,118,1 177,155,10 196,165,18 197,165,23 198,162,33 197,160,34 189,152,26 184,151,14 179,150,5 172,142,6 151,123,0 131,107,0 123,103,0 110,92,0 93,74,0 81,62,0 60,50,0 108,85,45 157,107,61 125,75,29 147,99,54 156,106,60 131,78,35 145,91,53 119,78,47 127,78,42 135,86,50 129,80,44 131,81,48 125,78,46 122,75,43 139,89,56 97,51,21 114,66,37 136,86,53 100,58,36 89,48,28 81,43,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 12,12,12 12,11,14 15,15,15 13,13,13 16,14,15 47,34,0 166,140,3 179,149,11 193,165,24 198,173,43 194,164,48 172,143,24 158,129,8 139,112,0 148,125,0 178,158,1 199,168,6 204,175,14 196,178,9 197,181,9 200,187,12 200,181,1 201,180,0 210,177,1 206,179,6 206,179,6 208,175,7 209,180,8 208,181,6 206,178,12 201,175,11 194,169,9 184,166,4 172,159,0 107,97,0 70,55,4 123,110,8 169,148,0 195,171,6 199,174,14 199,174,18 193,165,17 195,163,21 190,149,32 172,134,16 160,129,8 155,126,5 140,118,3 117,95,0 102,86,1 86,70,0 76,62,8 57,41,8 67,33,1 140,92,49 158,104,56 132,81,42 135,85,41 167,114,69 159,106,61 155,102,61 137,90,56 120,76,48 135,84,49 129,80,44 126,77,41 127,78,40 125,75,42 128,78,45 104,57,23 119,72,40 132,83,47 105,61,35 90,49,29 81,43,24
10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 12,12,12 12,11,14 12,12,12 13,13,13 16,14,15 51,44,0 170,147,5 183,159,6 197,173,22 198,175,48 192,161,42 169,143,21 156,131,5 154,129,1 171,148,6 190,163,6 202,168,9 205,174,12 203,178,9 201,181,4 199,182,4 204,178,0 203,177,0 208,176,5 211,176,8 215,179,9 212,179,11 207,178,6 205,178,5 204,176,10 201,175,11 198,168,10 190,171,7 184,169,8 179,164,1 154,136,0 160,137,10 191,169,4 199,175,10 198,175,17 196,172,19 192,166,15 186,159,15 184,150,18 169,134,11 154,122,6 139,111,3 125,103,0 103,83,0 87,70,3 75,59,1 54,43,10 42,31,14 147,103,61 165,115,69 149,93,46 149,96,51 164,111,66 134,81,38 129,76,31 141,88,47 143,96,62 119,75,47 134,85,47 129,80,44 127,78,42 127,78,42 127,78,40 120,71,35 124,75,39 119,69,36 128,79,43 109,63,37 97,52,29 85,44,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 11,11,11 11,10,13 12,11,14 12,12,12 13,13,13 15,15,15 46,44,0 159,142,6 188,163,7 195,175,18 198,173,47 194,163,42 173,150,12 167,143,8 171,150,0 187,164,6 200,165,9 203,172,12 202,176,12 200,177,7 200,179,11 199,177,12 202,171,9 208,172,13 209,174,20 213,178,26 209,174,20 205,175,19 203,176,19 203,173,15 204,176,10 203,175,9 199,170,9 197,170,13 196,171,13 191,168,10 189,170,6 193,171,6 196,174,9 197,175,12 196,172,19 189,168,16 183,163,15 176,153,11 171,145,6 160,130,1 150,120,4 129,107,1 108,87,4 84,70,2 69,55,12 58,44,15 45,35,23 63,42,31 161,113,57 166,115,60 148,94,44 165,114,61 160,106,56 150,98,50 130,77,32 136,83,42 147,101,64 112,68,42 136,87,49 131,82,46 127,77,44 127,77,44 127,77,46 125,76,38 146,95,58 119,69,36 123,73,40 114,63,35 98,52,34 86,43,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 12,12,12 12,11,14 13,13,13 13,13,13 66,62,0 158,143,7 187,162,6 194,170,17 200,171,50 189,163,41 183,162,8 177,156,4 178,157,5 186,162,11 200,169,9 196,174,11 200,176,11 197,181,11 200,177,7 201,177,14 201,171,13 209,177,22 214,183,23 211,184,29 207,182,24 200,177,19 200,175,19 202,175,18 200,173,16 200,173,16 203,173,15 202,167,13 199,169,15 195,170,12 193,170,10 196,171,15 192,169,13 192,169,13 182,165,16 178,161,12 174,154,6 167,146,5 160,136,1 152,124,0 137,111,0 118,97,0 94,79,0 64,53,7 51,42,27 45,32,27 45,35,23 116,89,71 157,105,57 159,105,57 160,106,58 128,75,32 110,57,14 134,81,38 135,85,41 149,99,55 142,89,46 90,48,24 132,83,47 129,80,42 128,79,43 124,74,41 121,77,39 123,74,38 159,105,67 117,67,36 117,67,34 118,66,34 101,54,33 92,47,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 12,11,14 13,13,13 13,13,13 68,65,0 162,148,7 183,159,6 191,165,16 194,169,39 192,173,38 187,167,6 181,161,0 188,162,11 189,165,12 202,173,12 202,178,15 201,175,13 197,178,14 201,176,18 196,176,19 199,173,22 208,180,32 211,184,29 208,184,33 209,183,30 202,176,23 200,176,23 198,174,21 199,172,17 194,171,13 201,171,15 202,167,13 197,165,12 193,166,11 194,169,13 192,168,15 189,165,16 191,164,18 176,155,12 174,152,5 168,145,3 161,139,5 151,128,1 140,115,0 119,98,0 97,78,0 74,62,3 52,43,12 38,29,23 40,29,26 48,35,14 143,101,61 135,82,37 170,117,74 148,97,58 149,99,55 165,112,69 165,112,69 107,57,15 134,84,42 135,84,45 85,43,19 128,79,43 127,78,40 126,77,41 121,72,36 123,74,38 121,72,36 147,96,61 119,69,36 109,62,28 114,64,31 100,53,30 92,47,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 12,11,14 13,13,13 13,13,13 78,74,0 165,149,4 185,160,2 192,168,5 196,172,19 179,165,8 172,159,0 179,163,7 187,164,8 191,168,12 200,176,13 197,180,15 198,179,13 198,178,17 197,177,18 195,176,21 198,171,25 203,175,27 211,181,27 205,184,32 201,180,28 201,180,28 201,177,24 202,176,23 201,174,19 199,174,18 197,170,13 201,166,12 199,164,12 194,163,12 189,165,14 187,163,12 185,161,12 180,158,11 174,150,15 168,145,3 162,140,4 151,131,0 142,121,0 124,102,0 102,84,0 79,65,0 62,52,14 48,36,26 38,29,25 40,30,29 78,41,17 145,103,63 153,104,53 125,77,23 162,114,69 139,89,45 157,107,65 124,74,32 135,87,42 149,101,58 130,79,42 72,31,4 127,77,44 129,80,42 123,74,38 120,71,35 118,69,33 119,70,34 140,89,54 135,83,51 103,56,22 116,69,35 94,47,24 90,48,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 12,12,12 13,13,13 95,92,0 168,152,0 187,160,1 191,167,2 190,170,11 171,159,2 182,158,5 179,163,9 183,164,11 189,169,12 192,177,16 196,176,19 196,178,20 191,177,24 191,177,24 190,176,23 189,172,23 197,175,30 202,181,27 201,181,24 197,183,26 194,180,27 199,178,28 200,176,27 199,173,24 201,170,21 202,171,22 203,171,16 202,170,15 193,166,11 187,164,8 184,160,7 176,155,12 170,149,6 169,146,4 166,142,7 156,133,6 144,123,1 127,107,0 109,89,0 80,68,2 63,52,6 49,38,23 45,32,29 39,27,27 39,28,25 90,65,46 145,96,56 119,71,28 136,88,45 138,93,49 135,91,49 128,84,42 130,86,46 153,108,62 141,93,46 135,83,51 75,27,2 126,80,43 125,78,44 119,72,38 123,74,36 120,71,33 119,69,38 141,89,57 126,76,43 103,56,24 123,73,40 95,50,27 90,45,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 12,12,12 12,12,12 13,13,13 129,124,26 175,156,1 185,161,0 182,162,1 174,160,3 177,164,0 183,162,8 182,161,9 184,163,9 189,170,15 190,176,19 193,177,21 192,178,21 193,179,26 192,178,25 191,177,24 195,176,25 201,177,28 201,180,28 200,181,28 193,179,26 192,178,25 194,180,27 196,177,24 198,174,25 200,172,24 202,171,22 203,170,20 202,169,19 191,166,8 187,163,10 183,159,10 173,153,7 169,148,5 167,144,6 161,137,4 156,130,8 136,116,0 113,95,0 95,78,0 69,59,8 57,46,13 49,33,27 47,34,29 38,26,26 38,27,24 105,72,47 111,66,31 98,58,24 88,49,21 74,39,14 63,29,9 57,26,5 54,23,0 50,16,0 51,17,0 44,20,0 61,30,11 124,78,41 125,79,42 121,75,38 124,75,37 117,68,32 119,69,36 140,88,56 112,62,29 107,62,29 118,73,38 94,50,24 93,48,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 12,11,14 12,12,12 139,134,9 175,156,1 187,169,0 172,157,0 172,160,3 179,166,2 185,162,4 186,163,3 191,168,8 191,171,12 191,175,19 193,177,23 193,179,22 196,180,24 194,180,25 194,180,25 199,178,26 203,179,28 200,181,28 195,181,26 189,179,28 192,177,27 195,180,21 197,176,24 196,175,25 197,173,24 202,171,24 199,168,19 198,167,18 189,166,10 185,161,12 178,154,3 168,150,6 164,146,4 161,137,2 159,134,6 149,125,4 132,113,0 100,84,1 73,61,2 52,43,14 43,28,19 47,34,27 47,34,29 44,32,32 41,30,27 78,54,32 135,91,51 140,91,53 146,97,59 143,94,56 149,100,62 147,98,60 143,94,56 140,94,55 143,94,56 141,90,53 132,83,47 128,83,48 127,81,42 123,77,38 117,70,36 118,71,39 114,67,35 135,84,49 107,57,24 102,58,32 103,58,23 93,49,23 90,45,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 12,11,14 13,13,13 146,144,1 175,154,0 183,166,0 176,163,1 179,167,10 181,170,6 185,165,6 185,165,8 193,170,12 197,176,22 197,183,26 195,181,26 195,184,24 198,182,26 197,183,28 195,181,26 201,180,26 198,179,28 191,182,28 194,180,25 191,178,28 195,178,29 195,176,23 199,178,28 199,177,30 198,177,27 202,171,24 199,168,19 198,167,18 189,165,12 182,158,9 177,153,4 165,147,3 161,143,1 161,139,5 155,130,4 143,123,5 120,103,0 89,71,0 62,50,9 41,31,21 41,28,25 45,32,27 46,33,30 46,32,32 44,33,28 117,81,50 150,102,59 153,105,62 151,106,62 150,101,61 145,97,54 146,98,55 143,95,52 142,94,51 140,92,49 138,89,49 135,86,48 131,84,50 127,80,46 124,78,41 118,73,38 114,68,38 110,64,34 125,75,42 114,64,31 99,57,33 102,56,26 80,40,17 83,43,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,11,14 13,13,13 11,13,13 152,145,0 177,158,3 181,164,0 182,164,4 183,163,4 184,164,7 186,168,8 187,169,9 193,174,19 196,177,22 194,178,24 195,183,26 191,182,28 193,180,32 197,183,28 203,183,35 201,186,36 196,183,33 189,178,34 186,175,29 189,179,30 191,178,30 197,178,23 196,180,26 196,180,24 199,175,22 197,173,24 197,173,22 192,168,17 189,165,14 182,160,13 173,151,4 168,145,3 159,135,0 156,134,0 149,129,1 134,118,6 111,95,0 79,65,7 52,40,14 40,27,24 45,32,29 46,33,30 46,33,28 43,32,27 51,30,15 143,100,65 151,101,57 150,100,54 147,99,54 151,101,55 148,100,55 146,98,53 142,94,51 142,93,55 139,90,52 135,86,46 132,86,47 125,80,47 124,77,43 121,74,42 116,71,38 111,65,37 109,63,35 111,63,36 120,69,41 95,53,29 100,54,28 69,31,12 80,42,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 10,11,14 13,12,15 13,18,14 164,152,0 178,163,4 183,165,3 181,163,5 183,163,4 184,165,10 182,166,12 185,169,15 189,173,19 193,177,23 193,179,24 195,181,26 195,180,30 200,181,30 202,181,31 207,183,34 202,187,39 192,179,29 187,178,33 186,177,34 188,179,32 194,178,26 197,178,27 195,179,23 192,177,27 194,175,24 189,173,21 191,171,14 187,166,14 182,163,10 177,157,9 170,150,2 169,143,2 162,139,1 151,132,0 144,125,0 129,109,1 107,90,0 73,60,10 45,31,15 41,28,25 42,29,22 46,33,30 45,32,29 48,33,22 119,86,61 147,99,56 151,98,53 147,97,51 147,99,56 149,99,53 146,98,53 143,95,50 145,96,56 134,85,45 133,84,44 133,84,48 126,81,46 126,81,48 124,78,41 118,71,37 113,67,37 110,64,36 107,61,35 106,62,36 116,70,40 89,47,23 91,46,25 71,30,10 78,40,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 11,11,11 11,11,11 11,11,11 11,10,13 11,11,11 11,11,11 11,11,11 14,12,10 22,21,0 171,158,0 179,161,0 182,164,4 180,164,8 184,166,6 184,166,8 182,166,12 184,168,14 189,173,19 193,177,23 190,181,27 194,179,29 195,180,30 201,181,33 203,182,32 204,183,33 195,181,36 188,177,31 185,176,33 185,176,31 188,177,33 194,177,30 198,182,30 197,183,28 193,176,27 191,172,21 187,171,19 184,168,14 182,166,12 181,162,11 175,155,7 169,149,1 168,143,0 161,138,0 152,129,0 144,124,0 126,106,0 100,85,0 68,53,15 45,29,23 42,29,24 43,30,25 43,32,29 45,32,25 70,39,18 143,98,54 148,100,55 146,98,55 147,99,54 149,101,56 146,98,55 143,95,50 145,97,52 142,94,49 135,87,44 131,82,42 129,80,42 123,79,41 120,75,40 120,75,42 115,70,37 110,64,34 105,61,33 101,57,31 104,58,32 118,72,44 89,47,23 85,45,20 80,39,21 72,36,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 11,10,13 11,10,13 10,9,12 11,10,13 11,11,11 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,10,13 11,11,11 11,11,11 12,12,12 13,15,10 58,65,21 168,157,0 180,166,0 184,166,4 183,163,6 187,167,6 189,169,8 186,168,8 188,170,12 194,175,22 197,178,25 195,181,28 201,181,33 196,179,32 199,183,38 199,184,36 203,182,39 193,179,36 187,178,33 188,174,31 188,174,31 194,173,30 196,179,30 198,182,30 194,178,26 192,176,22 188,172,20 183,168,20 186,167,16 183,164,13 180,159,9 174,151,9 169,149,3 169,143,4 163,136,4 153,131,0 139,121,0 121,104,0 99,85,0 59,47,17 39,28,23 42,29,26 42,29,26 41,30,27 45,33,23 135,89,59 150,105,59 138,93,49 143,95,50 139,94,48 141,96,50 143,95,50 145,97,52 142,94,49 141,93,48 135,85,43 131,82,42 128,79,41 123,77,40 121,76,41 121,76,43 116,71,38 107,63,33 98,57,30 93,51,27 104,60,34 105,61,33 90,50,27 80,43,19 89,48,28 70,39,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 137,133,26 170,156,0 179,164,5 182,162,1 183,165,7 186,168,8 188,168,9 189,169,12 191,172,17 192,176,24 197,178,27 196,179,32 198,180,36 202,182,36 199,183,42 199,183,38 199,181,41 198,183,35 193,179,36 193,175,33 190,176,33 195,178,31 198,178,32 197,177,31 193,176,29 190,175,27 188,171,22 184,169,19 184,164,16 181,161,13 179,159,11 175,155,9 166,148,4 168,145,5 162,138,3 153,131,0 139,119,0 115,102,0 94,80,0 57,44,21 41,28,25 42,29,26 42,29,26 41,30,27 78,52,31 133,89,49 139,93,52 137,92,48 141,93,48 141,96,50 136,91,45 139,91,48 140,92,47 140,92,49 140,91,51 136,88,45 130,84,43 126,79,45 122,77,42 120,75,40 115,70,37 115,70,37 106,62,32 97,56,29 93,51,27 92,50,26 98,58,35 85,51,29 75,40,15 92,51,31 68,37,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 11,11,11 4,2,10 145,139,21 171,157,0 177,160,11 181,161,2 183,165,7 181,166,7 186,168,8 189,169,12 191,172,17 191,174,27 192,175,28 192,176,33 194,178,37 201,183,43 199,183,40 198,182,39 199,181,41 195,180,32 193,179,36 195,177,35 193,175,33 195,177,33 194,177,30 193,175,31 192,174,30 188,171,24 184,169,21 181,166,16 182,162,14 177,157,9 175,155,9 173,153,7 170,150,2 169,143,2 165,138,4 155,131,0 141,123,0 117,104,4 91,76,0 54,40,24 40,26,26 42,29,26 43,30,27 47,31,27 111,77,55 127,85,47 133,89,49 134,88,49 134,88,51 136,90,49 132,86,45 138,90,45 139,91,46 136,88,45 139,90,50 133,84,46 130,84,47 130,83,49 118,73,40 117,72,37 114,68,38 113,67,37 106,62,34 96,55,26 95,54,27 92,52,27 93,56,32 82,46,26 76,38,19 81,45,25 67,35,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 10,9,12 10,9,12 10,10,10 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 18,15,19 31,22,7 68,59,32 129,121,56 166,151,72 187,172,91 183,167,68 181,161,71 177,161,47 180,165,15 184,165,10 193,170,14 192,178,21 192,175,28 191,173,29 194,177,30 200,179,36 202,182,36 201,183,39 201,183,39 201,183,39 200,179,38 200,179,38 195,179,36 197,175,39 195,174,35 194,173,34 196,173,33 192,169,29 187,167,21 182,164,20 178,163,15 176,161,13 175,158,9 171,155,10 168,150,6 167,149,5 165,147,5 160,142,2 151,133,0 142,124,0 123,108,2 97,83,0 48,31,23 38,29,25 41,28,25 42,29,26 55,38,28 122,78,50 121,78,45 123,80,47 124,79,44 128,83,50 127,80,46 129,82,50 131,85,48 133,87,50 133,87,50 130,84,47 127,84,49 124,81,48 121,78,43 120,77,44 123,78,45 114,70,42 111,67,39 107,63,37 98,57,30 93,51,27 95,50,29 90,48,26 75,37,16 78,40,19 75,37,16 66,32,14
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 12,9,13 10,9,12 10,9,12 10,10,10 10,10,10 11,11,11 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 10,9,12 15,10,9 112,96,63 155,140,89 168,152,98 170,154,100 173,154,97 175,160,99 181,161,100 190,168,103 191,172,61 188,171,24 197,174,18 192,178,21 193,176,29 192,174,30 195,177,33 201,180,41 199,181,41 201,183,39 201,180,41 200,182,40 199,181,41 202,179,41 196,177,40 198,177,38 194,172,36 191,172,37 190,167,27 189,166,26 187,167,21 181,164,17 177,162,14 173,158,10 172,158,5 170,154,11 166,150,7 165,149,6 163,147,4 159,141,0 151,136,0 142,126,0 130,116,3 109,96,5 49,35,21 39,28,23 41,28,25 41,28,25 88,59,28 118,77,48 115,71,43 116,72,44 120,74,44 118,72,42 120,74,44 119,71,42 123,76,44 122,75,43 122,75,43 123,76,44 121,76,43 116,72,42 118,73,40 115,72,39 115,70,37 109,65,37 106,62,36 102,61,34 99,55,27 94,50,24 92,50,28 93,51,29 72,35,11 78,42,20 73,37,15 78,40,21
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 10,9,12 10,9,12 10,9,14 10,10,10 11,10,13 11,10,13 11,11,11 11,10,13 11,11,11 9,9,9 16,7,1 120,108,78 154,137,90 162,142,94 166,146,98 180,160,112 146,129,78 159,142,93 178,159,106 173,157,103 185,166,100 191,169,77 196,173,35 191,175,21 192,175,28 192,174,30 193,177,34 195,178,42 196,177,40 196,178,38 198,180,38 198,180,38 201,180,41 202,179,41 198,179,44 196,175,34 193,172,33 191,168,30 188,165,25 187,164,24 183,162,19 180,162,18 177,162,14 177,162,14 171,155,10 165,151,8 163,149,8 164,148,7 163,147,6 158,142,1 151,136,0 146,134,0 139,126,0 125,114,0 69,59,8 40,27,24 41,28,25 41,28,25 108,69,41 106,72,38 111,67,39 106,65,36 109,65,35 108,69,37 108,64,36 113,67,37 107,66,35 108,65,32 111,68,35 109,66,33 114,68,38 111,67,39 107,63,35 109,65,35 107,63,35 105,61,35 99,58,31 97,56,27 99,55,27 95,51,25 96,49,28 93,48,27 88,45,26 80,42,23 74,36,15 72,34,13
