255,190,135 255,193,141 244,184,163 239,133,108 244,117,83 203,111,76 216,151,143 113,116,138 53,117,207 56,118,220 44,112,219 48,109,209 54,117,214 48,108,197 61,111,219 50,106,219 49,110,219 50,115,220 50,118,222 154,137,198 82,115,218 54,112,213 53,105,201 53,103,202 255,117,95 212,114,122 55,111,222 50,107,211 125,141,189 222,176,110 254,227,164 248,221,158 210,171,91 227,191,115 252,225,162 246,222,158 229,195,132 246,223,165 243,216,155 201,162,82 203,170,104 236,206,150 230,206,155 210,189,137 194,174,126 182,161,120 138,114,77 217,194,136 233,211,148 237,214,154 237,215,152 239,215,153 239,216,156 245,221,159 250,209,137 55,50,109 65,47,84 236,188,132 248,223,164 252,228,164 248,230,168 250,228,190 247,223,186 201,148,93 210,229,207 101,126,106 32,91,90 54,125,122 211,191,171 84,110,97 232,195,124 203,160,73 189,147,64 216,177,97 206,166,91 200,155,66 191,144,63 217,177,100 247,209,143 192,158,88 222,185,112 194,158,82 233,196,125 207,166,94 115,76,15 107,61,31 180,116,56 220,146,69 197,137,87 108,62,32 106,70,37 243,216,155 246,219,172 237,204,136 194,149,58 210,171,102 242,212,145 213,183,116 249,214,147 210,169,97 227,183,101 200,155,64 195,149,63 212,169,93 252,208,139 193,151,59 214,173,103 244,218,164 233,212,160 224,197,150 188,150,102 163,101,45 148,74,0 153,78,8 174,97,21 169,102,25 121,77,37 142,77,13 132,72,20 101,58,25 62,43,29 64,48,35 54,35,23 53,34,22 50,35,24 51,36,25 63,47,41 76,60,56
255,178,36 255,172,25 255,183,33 246,137,81 198,90,56 195,115,117 110,139,196 51,109,203 50,119,216 128,119,182 154,93,117 47,108,208 41,110,210 49,111,217 240,146,144 67,108,199 49,112,211 43,108,213 45,114,211 130,143,202 67,111,203 56,114,215 50,115,216 45,109,217 47,105,221 52,107,218 60,107,205 77,116,194 93,135,210 217,196,144 237,215,148 248,219,156 214,175,93 222,186,110 252,225,164 247,223,159 211,180,116 244,219,160 245,221,157 198,161,80 202,169,101 236,208,152 227,206,154 216,195,143 198,178,130 183,162,121 143,119,82 221,198,140 239,217,152 238,216,153 237,213,149 239,215,153 238,219,155 247,225,162 250,210,135 59,56,112 51,38,84 211,163,116 247,223,159 248,224,158 250,231,165 252,230,167 254,232,169 249,227,162 205,183,134 102,90,64 31,97,109 52,94,99 72,128,128 236,216,166 242,211,147 198,155,70 193,150,63 223,182,96 190,146,64 188,142,58 212,168,88 189,149,72 199,161,83 206,167,87 224,180,98 195,152,67 219,175,93 191,146,71 190,147,60 232,193,122 152,104,61 130,86,56 92,65,49 101,71,45 106,70,37 189,153,77 185,145,68 223,177,93 200,156,58 188,146,65 218,180,102 181,143,65 212,169,93 198,155,79 202,158,76 222,177,88 199,151,65 192,147,56 199,154,79 190,145,54 206,163,89 240,215,158 230,209,157 222,195,148 194,158,109 168,106,48 172,94,16 157,78,5 172,94,16 167,100,23 149,110,69 138,73,11 124,61,8 120,71,31 66,45,32 62,43,31 58,39,27 52,33,21 51,34,24 51,34,24 60,42,37 78,60,57
255,166,0 255,158,0 255,188,41 209,134,69 239,156,38 128,166,236 98,145,220 48,110,205 55,118,217 54,116,211 96,147,248 60,117,216 70,126,232 41,109,211 57,106,192 46,108,210 71,114,186 83,123,185 44,116,215 104,153,239 53,109,215 75,123,193 151,162,200 48,117,219 43,108,213 43,103,206 240,246,178 255,235,91 116,155,231 167,178,147 233,211,135 253,227,157 215,176,96 217,179,101 253,226,165 243,219,155 213,182,118 238,215,157 241,216,157 195,157,79 205,172,104 238,213,154 227,207,157 217,195,146 198,176,131 183,162,121 149,125,90 218,194,139 238,216,153 238,214,152 237,213,151 237,215,150 243,221,158 240,218,155 249,210,139 54,53,117 51,42,95 172,142,114 244,220,158 243,225,154 247,225,160 254,230,168 251,229,166 247,226,172 132,92,67 124,95,75 67,69,54 199,160,121 218,188,142 237,215,152 248,215,147 193,147,63 214,171,86 188,147,61 199,157,78 224,182,103 213,171,92 193,154,70 190,148,65 201,162,89 202,164,88 227,183,101 225,181,103 188,150,63 83,61,27 71,58,53 60,75,89 52,82,106 61,86,108 126,114,102 229,204,156 220,181,110 252,212,148 204,164,87 194,149,60 197,150,69 219,177,98 211,168,92 194,152,73 224,182,101 202,160,79 216,175,89 221,175,89 206,160,76 196,148,64 194,145,57 197,155,76 241,211,153 232,208,155 222,193,144 205,167,117 167,110,50 158,77,0 169,92,16 148,74,0 146,74,8 175,136,93 129,67,11 120,60,10 124,68,21 67,46,33 60,44,29 57,41,26 52,37,26 48,37,22 50,33,23 54,34,25 79,59,52
236,213,126 231,213,126 231,211,132 233,208,121 233,212,131 229,214,126 230,212,125 233,212,131 238,215,130 231,213,124 219,202,122 167,155,169 255,232,84 66,112,192 99,151,236 109,162,242 244,210,110 255,217,72 105,109,122 99,153,237 51,116,217 134,137,127 255,227,96 58,107,209 41,110,214 42,110,210 63,109,212 87,105,118 96,142,224 90,111,159 229,214,133 251,223,153 217,178,98 209,171,93 251,222,161 248,221,158 209,179,112 241,215,161 243,215,157 201,163,85 205,170,103 241,211,153 226,204,155 219,195,144 200,178,133 185,164,123 151,127,92 219,195,140 236,213,153 237,213,151 234,210,148 237,215,152 240,218,155 240,217,157 253,215,149 56,51,119 46,40,102 149,122,106 255,227,169 248,229,161 250,225,166 252,228,166 252,230,167 247,222,163 246,221,173 181,154,120 12,94,110 187,158,123 205,147,92 144,111,61 250,216,155 192,148,68 179,136,51 213,172,86 240,199,113 190,148,67 213,169,87 217,173,91 191,145,61 227,192,125 247,213,143 188,149,65 210,168,78 70,59,44 52,57,81 156,144,107 105,117,141 48,54,75 167,138,103 122,109,86 112,111,104 154,124,80 185,142,66 209,162,81 191,147,67 206,159,78 219,175,93 208,166,87 230,192,116 211,169,88 185,141,59 215,172,87 203,160,75 199,154,63 222,176,90 197,151,67 196,157,77 246,215,155 231,205,153 222,193,142 205,167,119 173,120,54 182,102,16 161,83,1 146,71,1 130,60,0 198,159,116 118,58,8 117,58,10 131,73,22 69,46,31 61,42,26 66,47,33 59,45,31 50,36,20 51,37,23 50,34,21 79,62,54
232,213,129 231,215,130 224,205,123 227,205,127 227,205,127 228,209,127 228,208,131 229,207,133 233,209,129 230,208,130 224,207,129 200,192,142 131,157,231 71,114,193 65,112,197 63,122,207 74,124,221 80,122,199 81,119,189 104,152,243 57,114,220 53,122,222 58,112,214 53,114,212 43,108,213 42,110,214 46,108,212 46,108,212 50,112,207 62,110,201 57,62,88 255,234,180 217,177,102 207,168,95 247,220,159 247,220,157 206,173,107 247,222,165 241,216,157 201,165,89 206,169,100 243,213,155 224,203,151 218,194,143 201,179,134 184,162,124 149,127,91 217,196,140 233,210,150 237,213,151 239,215,153 239,216,156 240,217,157 240,217,157 247,213,143 55,50,120 35,37,103 100,80,103 255,223,152 251,229,166 250,225,166 251,227,165 249,226,166 248,224,162 243,225,165 126,131,107 46,93,98 142,128,112 195,143,93 122,143,141 167,167,137 206,162,93 226,179,100 193,150,65 193,150,63 221,180,94 217,175,94 193,152,80 210,176,104 212,183,118 245,218,153 182,150,79 106,82,45 103,121,138 84,110,129 126,133,128 119,129,147 71,64,64 91,113,125 76,113,135 74,107,130 71,95,115 185,157,101 199,158,72 224,180,100 217,171,87 197,156,57 208,170,81 243,210,158 193,147,61 215,173,83 184,141,54 225,182,97 219,171,85 195,148,55 192,146,60 198,156,77 251,217,156 234,205,154 226,197,146 203,165,117 169,121,63 196,117,24 189,110,19 151,73,0 132,59,0 210,159,120 118,64,14 117,52,11 111,56,13 78,51,35 67,44,31 62,42,24 60,41,25 56,40,25 50,36,22 48,32,19 78,61,53
223,218,175 221,216,175 219,212,171 218,212,166 222,213,166 220,215,162 222,211,165 217,209,175 208,203,171 201,196,164 187,181,156 182,184,169 53,101,192 54,111,215 65,101,183 51,109,203 91,145,229 51,109,208 44,109,210 157,158,206 100,111,178 50,126,216 54,119,224 52,110,209 255,117,91 190,99,109 53,114,214 50,111,211 45,109,203 59,116,215 117,136,183 232,214,170 214,176,98 203,164,91 247,220,159 246,219,154 208,175,107 242,219,161 244,219,160 197,160,87 203,166,97 243,214,153 226,205,153 217,193,142 202,180,133 184,163,122 151,129,93 216,195,141 229,206,146 232,210,147 235,213,150 239,217,154 244,220,158 244,222,157 248,215,147 55,49,122 29,39,113 79,68,106 255,232,159 253,231,166 250,225,166 251,226,167 250,228,165 252,230,167 238,224,181 59,120,111 101,107,78 153,119,115 249,228,174 160,148,118 135,159,161 132,157,168 133,125,75 178,142,64 197,151,65 186,143,58 194,153,81 248,214,151 249,220,159 245,214,152 224,197,134 214,199,161 71,81,101 57,85,106 66,94,115 89,117,138 84,117,140 96,111,116 100,125,147 94,124,148 84,117,138 80,115,136 78,87,100 214,166,80 194,154,77 218,183,116 244,211,145 244,213,149 249,220,157 249,220,155 222,190,119 185,145,70 192,149,62 217,170,81 200,153,62 201,156,67 218,176,95 247,211,151 236,207,156 228,197,146 207,169,119 171,123,65 180,101,10 179,99,11 152,74,0 146,73,12 184,133,94 115,63,13 129,66,13 115,57,4 73,47,26 67,44,29 63,43,25 64,46,27 60,41,27 52,36,23 49,33,20 77,60,52
20,30,104 17,31,111 15,26,107 15,28,99 11,24,93 14,24,98 13,27,107 11,26,101 18,22,107 13,24,95 16,29,98 21,32,101 109,140,214 44,109,212 146,114,167 118,149,236 52,106,188 51,111,173 47,115,215 146,154,211 82,109,189 56,116,219 51,116,219 52,113,211 50,107,215 51,107,220 50,111,211 42,111,230 49,114,215 117,155,227 216,218,213 229,212,186 209,173,97 197,161,85 252,225,162 246,222,160 208,175,109 245,220,161 246,219,158 207,170,97 199,165,93 243,214,151 226,202,149 215,194,142 200,180,134 185,164,123 152,130,92 217,193,138 230,207,147 232,210,145 236,214,149 234,215,149 242,220,157 245,223,158 246,213,145 53,48,134 25,34,115 63,48,108 255,224,134 250,226,164 246,221,162 250,226,164 253,231,168 252,230,167 216,201,152 206,196,154 46,91,90 136,136,144 246,217,186 245,222,162 251,227,172 124,123,116 119,147,154 124,150,156 130,130,125 177,141,79 216,177,95 199,152,71 220,183,102 201,167,108 57,70,85 58,87,116 46,82,107 48,78,100 62,87,111 88,118,142 90,123,144 88,121,140 50,80,100 84,114,136 83,116,139 79,116,136 80,120,139 188,141,62 231,193,117 231,197,127 246,212,140 227,194,117 187,155,73 244,210,136 248,214,151 255,217,153 227,185,102 188,142,56 211,166,75 187,142,53 228,184,104 240,206,136 239,210,161 229,200,149 213,175,125 178,132,77 173,95,17 178,101,16 176,95,16 148,72,12 161,106,54 124,68,19 131,67,7 135,74,13 76,44,30 68,48,30 63,43,25 62,41,28 56,40,23 55,41,25 50,34,21 77,60,50
41,52,121 18,43,114 8,52,86 4,45,86 112,138,182 126,144,184 121,137,185 133,148,205 122,115,154 127,135,181 121,135,185 122,135,179 126,146,199 45,107,209 47,109,211 72,131,202 70,104,186 127,139,145 50,109,205 77,130,208 56,117,215 88,115,174 155,148,132 46,116,213 45,113,215 44,112,214 64,112,192 246,199,95 68,110,187 117,143,162 241,222,167 224,207,170 209,170,97 196,157,84 253,226,165 249,226,166 210,175,110 246,221,162 245,220,161 214,177,106 191,154,83 243,214,151 226,202,149 216,195,143 200,180,134 184,166,124 150,128,92 216,192,137 230,208,145 233,211,146 233,214,150 233,214,148 237,215,148 243,220,151 225,184,123 59,46,112 38,39,114 47,44,118 255,218,146 251,226,169 248,224,162 246,222,160 246,222,160 251,229,166 247,223,161 234,208,156 46,91,90 173,192,183 241,206,179 242,219,159 245,216,151 211,172,90 122,108,65 138,144,133 122,149,150 133,163,176 138,117,74 113,105,94 132,104,66 62,89,119 50,85,115 43,82,106 47,79,105 51,73,103 82,105,132 70,98,123 84,119,142 82,117,138 52,85,106 69,102,123 76,109,128 80,117,137 80,117,139 95,96,73 190,151,67 182,139,54 206,160,76 216,170,84 228,182,96 230,184,98 221,175,91 199,156,71 214,171,86 198,155,68 197,152,63 190,144,58 206,159,78 227,190,117 236,207,156 232,203,152 211,178,126 181,138,80 174,93,12 170,87,0 157,73,0 140,65,2 135,73,17 134,76,23 139,72,6 140,77,5 88,47,27 74,47,29 69,46,31 63,42,29 60,45,25 56,42,26 49,33,18 81,65,50
154,119,104 17,45,109 0,49,82 1,53,81 102,132,172 133,153,197 119,145,182 129,140,200 214,156,74 142,137,166 128,141,185 128,142,183 122,136,188 69,118,202 46,111,214 50,100,208 190,180,140 255,242,100 122,141,162 60,108,199 47,112,215 102,119,139 255,217,101 62,113,205 40,112,211 43,112,212 60,111,214 254,227,193 92,111,158 137,151,161 244,226,155 213,202,167 212,176,98 196,160,84 252,225,164 250,227,167 208,178,111 247,222,163 244,219,160 214,180,110 187,150,77 244,213,151 230,206,153 220,199,147 200,180,134 186,165,124 151,129,93 209,188,136 230,208,145 235,213,148 233,211,146 235,213,150 243,221,156 243,219,155 218,181,110 238,205,126 230,193,99 125,89,40 231,186,138 255,226,173 249,226,166 248,224,162 250,226,164 246,224,159 250,228,165 246,222,167 190,167,136 176,165,146 212,150,141 242,219,161 247,218,157 214,174,99 190,152,63 186,149,64 116,101,61 122,143,162 158,130,74 84,116,142 96,106,100 102,81,66 49,85,110 68,81,100 112,94,52 53,50,93 87,103,139 64,93,120 77,112,133 85,118,139 75,108,131 53,86,109 44,79,102 88,118,142 78,115,137 66,90,119 87,74,69 183,136,47 186,143,56 219,177,94 242,205,136 251,212,143 192,143,62 219,173,87 195,153,70 212,172,97 189,146,59 216,171,82 203,155,71 217,179,103 240,211,162 230,204,152 212,181,130 188,145,89 180,103,27 177,94,11 165,85,1 157,80,6 148,78,18 147,93,43 132,63,9 140,74,17 95,52,19 75,45,28 69,49,31 65,42,27 60,40,22 58,39,23 54,35,21 81,62,48
34,45,114 18,41,124 0,56,86 2,52,79 112,138,175 133,148,191 62,80,134 103,114,185 217,158,63 134,105,115 107,103,135 128,143,186 124,141,186 116,160,236 47,112,217 54,114,203 86,115,160 158,151,122 200,205,199 58,113,206 51,116,219 66,115,199 105,122,128 54,113,207 52,113,222 53,117,225 52,117,218 98,134,227 204,217,232 228,227,175 251,227,174 221,209,172 209,176,99 191,153,75 253,226,165 251,226,167 207,177,110 250,225,166 240,217,159 221,187,117 186,149,76 243,212,150 231,207,154 219,198,146 197,177,131 185,164,123 154,132,94 206,185,133 231,209,146 237,215,150 236,214,151 238,215,155 238,216,153 234,201,135 186,146,80 249,222,161 255,229,156 255,229,129 181,129,58 255,222,156 250,226,164 250,226,164 248,224,162 248,224,162 245,221,159 245,217,161 181,141,118 233,193,170 186,124,113 242,221,167 249,220,159 207,167,90 192,147,58 226,183,96 242,215,150 119,117,97 141,116,68 78,115,133 89,115,132 165,135,68 79,72,75 156,137,102 180,143,62 60,53,83 82,97,131 64,93,120 82,117,138 80,115,136 85,118,141 57,90,113 45,80,103 45,75,99 47,82,105 32,68,95 58,64,83 202,162,85 196,157,75 186,147,65 239,205,135 194,157,88 227,181,95 190,146,64 211,172,99 249,214,147 206,167,87 185,142,57 221,172,91 216,176,99 240,211,162 230,204,152 215,184,133 188,144,91 171,96,26 156,75,0 165,84,5 153,74,0 146,73,12 162,113,64 124,57,7 117,52,0 100,57,24 75,46,26 67,47,27 61,39,21 61,40,25 65,46,30 53,34,20 80,61,49
0,48,87 1,48,92 25,53,117 25,43,112 119,135,185 123,132,171 245,173,91 234,154,26 84,44,88 85,71,115 61,58,114 126,141,184 128,145,188 118,155,220 61,119,220 54,114,219 162,186,217 215,225,203 232,226,162 222,229,224 226,230,190 230,219,173 227,230,179 225,226,189 233,226,187 234,224,184 232,225,164 239,225,157 239,229,151 241,231,178 241,238,187 208,198,174 208,167,97 195,151,80 253,226,165 254,229,172 211,177,114 246,218,160 246,220,166 232,194,128 189,150,79 244,213,153 231,207,154 219,198,146 204,184,136 187,166,125 156,134,98 204,180,129 230,208,145 235,213,148 237,215,152 236,217,153 240,206,143 200,101,46 191,127,60 240,206,143 254,226,158 255,229,164 255,237,138 255,234,138 250,226,164 250,228,165 247,225,162 250,228,165 247,223,161 248,221,160 185,113,92 231,183,158 182,110,91 230,209,168 246,218,160 207,168,95 222,183,112 249,221,153 242,226,168 249,225,170 212,193,154 79,106,136 91,122,139 169,138,85 204,160,80 208,161,80 209,167,84 69,57,87 68,79,119 70,95,119 81,111,131 81,116,137 87,124,146 84,117,140 68,91,118 85,108,135 36,51,85 44,78,106 46,79,102 137,110,74 196,157,86 187,148,68 191,149,59 195,149,65 192,145,66 215,178,107 241,210,157 241,216,159 249,219,152 203,166,93 191,147,65 214,177,94 238,209,156 233,207,153 220,189,136 191,151,97 162,91,22 157,78,3 173,92,15 170,92,21 141,66,1 196,146,100 122,52,1 116,49,0 102,55,23 81,52,30 75,54,31 68,46,28 70,48,30 63,42,27 58,37,22 73,52,39
3,55,81 4,52,91 163,129,111 66,66,119 122,137,182 120,137,180 129,143,191 160,151,162 50,42,102 120,137,182 128,144,192 122,139,182 129,144,189 126,145,194 186,131,150 128,131,192 188,200,196 243,230,180 218,214,168 239,224,161 245,226,160 246,229,162 244,230,162 246,232,166 248,231,164 247,230,165 247,230,161 247,228,160 244,227,158 239,231,168 155,164,189 223,209,180 207,167,92 201,158,82 252,225,162 252,224,166 216,178,112 254,225,164 247,219,161 241,201,137 193,152,84 236,202,141 230,204,154 221,200,148 206,184,137 193,172,131 159,136,105 200,176,125 230,208,145 232,210,145 235,213,150 236,214,149 246,219,154 231,181,121 252,219,153 255,218,139 245,215,148 248,219,156 255,225,141 255,224,117 250,226,164 250,228,165 247,225,160 248,224,160 247,224,164 248,224,162 200,102,72 233,173,148 190,114,92 196,176,146 248,218,160 202,163,90 208,175,107 252,223,160 247,223,168 247,224,166 243,220,162 236,215,159 243,218,161 222,184,106 200,156,74 188,144,62 230,197,129 65,55,86 40,45,94 86,102,127 74,86,108 93,126,145 82,119,139 86,121,140 88,121,144 33,51,91 40,42,94 37,58,95 141,112,81 127,114,91 104,105,84 196,169,106 205,161,81 211,164,83 214,176,98 241,212,149 244,220,167 244,220,165 243,220,162 246,221,162 202,168,96 210,167,91 242,214,156 236,211,154 218,185,133 189,152,99 167,98,33 152,72,2 150,68,0 142,64,0 149,74,6 209,166,121 141,70,15 136,65,12 106,52,14 82,56,33 74,49,30 71,49,31 70,48,30 62,42,22 58,39,25 59,43,30
10,54,88 1,49,90 27,48,123 122,140,194 122,137,192 124,140,180 130,144,183 150,139,146 43,40,112 126,142,192 121,137,185 126,141,184 132,143,185 145,164,174 225,227,181 236,228,163 244,229,178 239,225,169 200,195,154 239,225,155 242,230,164 240,228,160 240,228,158 240,228,160 242,230,160 242,230,162 241,227,159 235,223,164 217,208,161 176,179,169 128,142,192 216,210,185 205,177,109 176,149,86 187,173,130 154,143,110 136,121,85 161,147,120 160,143,115 163,140,98 163,137,87 231,207,154 230,206,153 222,198,147 206,184,137 191,170,129 159,137,103 189,165,114 231,209,146 235,213,148 238,214,152 238,216,153 235,216,152 243,221,158 241,213,145 242,206,130 211,133,35 255,189,97 255,221,146 255,214,114 250,226,164 250,228,163 250,228,163 249,227,164 245,222,164 244,224,165 218,95,66 221,150,129 187,114,86 174,131,116 241,216,159 199,160,87 212,180,107 251,222,159 249,225,170 250,225,166 242,219,161 239,215,162 249,218,165 207,168,95 193,147,63 191,145,61 241,204,135 68,58,89 43,47,99 72,92,120 84,93,118 82,110,131 87,122,145 64,94,118 43,67,98 38,42,94 40,43,104 56,37,71 110,111,103 79,116,138 84,116,128 181,179,159 194,152,73 190,144,58 221,183,107 242,214,156 240,216,161 243,222,166 243,220,162 243,219,164 242,211,151 197,154,78 242,214,156 238,212,158 222,191,138 195,158,103 173,106,38 148,69,0 155,74,0 164,85,12 162,85,9 202,159,110 142,73,17 137,67,9 120,61,15 78,47,24 78,53,34 77,55,35 70,48,30 66,46,26 62,41,30 57,38,26
100,121,169 20,44,93 82,100,156 120,137,180 127,143,183 127,145,185 131,146,189 136,146,191 113,128,173 126,141,186 127,142,185 129,142,188 172,173,178 239,231,166 239,224,177 236,225,163 244,232,164 236,225,161 191,187,166 200,198,167 166,167,172 192,195,206 218,219,209 216,218,213 207,207,215 179,178,195 130,126,158 85,87,143 40,57,129 32,34,118 21,27,114 29,40,123 32,35,112 49,28,97 37,30,99 33,21,91 14,23,102 17,16,99 39,17,82 39,18,89 46,41,100 220,204,200 231,205,151 217,196,144 204,184,134 190,169,128 160,136,101 186,162,111 229,206,146 231,209,146 233,211,148 237,218,154 229,200,139 194,101,42 206,155,88 255,213,126 255,195,93 254,184,83 255,224,148 255,221,127 250,225,166 253,231,168 253,231,168 250,227,167 247,223,161 247,221,171 225,92,55 214,120,95 203,100,69 175,128,105 241,216,157 199,163,87 213,179,105 252,221,159 247,223,168 244,221,163 242,219,159 239,216,156 245,215,157 211,175,99 193,145,59 186,133,49 232,191,123 61,51,80 38,49,87 64,80,107 68,91,116 35,43,59 94,114,140 89,109,137 37,51,92 38,42,96 35,44,98 44,44,101 173,140,92 149,102,39 120,96,61 219,196,156 199,157,76 191,149,59 203,165,87 243,219,157 241,221,162 242,222,163 244,221,163 244,221,161 245,216,155 194,152,73 243,213,155 239,213,159 227,196,143 199,163,105 172,110,38 170,92,14 166,89,2 160,79,0 170,89,10 183,138,90 131,65,10 137,69,10 155,88,22 87,53,23 85,59,36 70,49,26 72,51,28 68,48,28 62,41,26 50,31,15
121,133,197 130,142,206 118,136,194 119,137,195 120,133,190 124,135,195 123,134,192 121,134,189 113,127,189 99,115,181 85,102,165 89,102,159 127,128,160 110,111,134 98,96,136 77,76,118 63,61,110 52,52,105 42,47,123 42,48,121 40,35,119 36,29,100 16,28,102 10,24,102 2,23,87 3,28,81 105,51,60 62,34,51 149,72,19 18,38,62 9,36,64 11,40,56 34,42,51 235,146,65 129,76,53 77,34,26 11,32,51 35,33,57 236,149,63 219,122,42 43,49,52 217,209,185 232,206,152 219,198,144 205,184,132 192,171,128 162,138,103 180,156,103 228,205,145 231,209,146 231,209,146 238,216,153 187,165,100 210,105,36 210,161,84 229,198,120 251,212,143 255,207,125 255,219,143 255,217,126 252,224,166 251,226,167 252,228,166 249,226,166 247,222,163 240,214,164 221,88,47 208,94,65 220,87,50 167,121,95 240,215,156 207,170,99 215,178,105 255,223,162 248,222,170 243,220,162 240,217,157 239,214,155 249,219,161 229,192,123 184,137,56 190,141,62 213,183,116 73,86,105 74,111,133 91,116,138 44,67,92 52,68,93 46,58,80 43,68,92 38,47,88 39,42,91 39,47,95 48,70,100 123,153,162 130,148,163 144,113,76 249,218,165 204,168,90 195,153,61 197,155,76 241,217,155 242,222,161 243,220,162 242,218,163 240,217,159 245,217,161 194,151,75 248,217,153 240,215,158 231,203,147 206,170,112 173,113,45 152,74,5 145,66,0 146,63,0 149,69,0 150,101,52 133,66,16 126,57,3 146,77,10 94,51,18 77,46,25 71,47,25 71,50,25 65,46,23 63,42,27 53,34,18
40,29,63 6,23,68 0,27,79 3,28,81 20,29,83 83,32,22 46,20,66 57,34,72 2,23,87 0,27,77 0,29,76 10,32,73 145,87,52 47,34,53 177,98,50 8,34,67 9,38,65 4,41,63 10,39,57 159,104,61 80,46,44 202,114,37 5,40,59 6,36,49 9,36,50 9,32,55 167,98,60 77,46,57 167,82,29 27,43,79 26,37,75 36,42,82 49,44,85 124,91,110 76,54,78 67,46,65 54,45,67 55,46,72 87,63,81 84,60,66 69,49,70 201,186,166 233,207,157 222,198,143 203,182,130 195,173,128 160,136,101 169,147,100 228,206,143 229,207,142 234,210,146 242,220,155 240,216,154 251,215,153 200,151,70 240,175,82 230,186,117 255,215,129 255,212,118 255,218,141 247,223,161 250,226,164 245,223,160 250,228,165 249,226,168 252,225,164 210,92,57 228,84,33 214,89,57 171,130,103 238,215,155 214,180,108 213,175,97 255,222,156 247,223,168 243,220,162 242,219,161 240,220,161 242,218,163 237,199,135 175,133,39 179,151,83 98,114,123 79,116,136 47,87,108 35,73,102 35,75,105 47,76,105 32,37,61 69,82,108 50,66,95 28,39,77 82,101,120 122,149,161 133,153,179 32,39,90 58,50,87 230,217,183 206,166,102 208,163,70 194,155,73 243,216,153 241,216,157 245,222,164 240,217,159 240,219,163 239,215,160 209,165,85 248,217,153 243,218,161 235,206,153 216,181,127 168,114,53 129,59,0 134,54,0 164,85,21 137,62,0 128,74,24 132,66,18 128,58,11 153,78,13 105,50,7 82,51,32 79,53,30 72,48,24 70,46,22 65,43,25 54,33,20
73,57,53 3,31,54 7,27,51 11,31,55 25,45,59 222,131,0 76,37,46 89,49,55 3,36,57 10,32,62 11,34,59 3,38,57 231,143,84 58,46,62 228,141,96 18,35,68 19,34,66 22,37,71 28,39,81 101,78,107 66,56,103 106,73,92 44,47,83 57,48,72 70,63,77 85,74,81 123,109,95 183,160,120 226,203,161 250,217,165 255,229,168 252,227,168 249,229,168 252,223,158 250,226,164 245,224,172 242,221,169 241,216,159 243,217,165 235,220,159 235,218,149 237,213,162 232,208,155 224,200,145 207,186,134 193,171,126 162,138,103 163,141,94 227,203,141 230,206,142 236,212,150 240,218,155 239,214,155 211,180,116 235,192,116 203,119,32 255,218,139 255,211,108 246,187,96 248,221,156 247,225,160 245,221,159 246,222,160 246,224,161 250,225,168 252,225,164 194,97,64 235,82,25 204,102,80 187,150,124 239,214,155 224,192,117 210,168,89 246,211,146 246,222,167 245,220,163 241,216,159 237,217,158 238,214,159 241,213,145 86,85,78 53,68,100 39,71,99 41,74,109 33,71,100 44,82,111 43,83,113 43,83,113 52,54,79 48,39,65 49,43,64 83,96,122 129,154,169 120,140,168 33,45,98 31,35,107 37,36,98 81,68,116 202,169,90 214,167,76 202,158,76 245,216,153 243,218,161 244,224,165 243,220,162 242,219,161 240,214,160 220,178,97 246,213,145 244,219,162 243,214,163 221,189,134 178,128,68 145,80,18 148,69,0 140,65,0 140,62,0 119,59,9 127,61,11 135,65,5 152,78,6 124,71,18 85,54,33 78,52,29 74,50,24 72,48,24 67,41,29 62,39,24
79,67,69 77,66,73 77,68,64 83,67,63 89,67,70 91,65,71 91,74,75 104,81,82 98,85,80 113,100,93 126,112,96 141,128,107 165,147,115 180,162,130 189,172,135 220,202,160 244,224,174 246,230,172 249,229,170 253,228,171 247,228,162 244,222,159 241,222,158 247,226,156 248,225,156 249,223,153 253,223,156 255,225,158 255,225,159 255,228,160 255,229,161 250,231,167 249,229,170 248,229,172 248,228,169 251,229,164 250,225,166 255,218,160 255,209,149 255,219,160 238,214,159 237,213,158 228,207,153 223,202,146 206,187,134 193,171,126 165,138,104 152,130,83 226,203,143 233,211,146 239,215,153 238,216,153 238,214,152 194,161,95 237,214,145 245,211,141 245,196,106 238,182,86 255,220,144 250,225,168 251,227,165 252,225,164 249,222,161 248,223,164 249,226,168 249,221,165 176,116,95 239,89,31 220,114,91 201,167,137 243,220,162 231,199,128 200,152,78 237,202,135 244,221,161 244,220,167 238,213,169 161,108,42 100,112,105 132,164,172 122,154,164 40,74,100 41,81,113 35,78,105 39,79,109 46,86,116 45,80,112 48,71,98 78,44,26 216,150,93 240,156,73 127,151,169 36,49,93 34,41,105 32,41,111 28,39,108 30,36,109 43,44,103 191,168,128 218,168,83 211,166,77 247,218,155 239,216,158 241,221,162 241,221,162 244,221,163 246,221,164 215,176,105 236,199,128 244,218,164 241,215,163 226,195,142 183,137,78 146,85,22 141,58,0 162,80,6 160,82,4 137,76,15 127,72,16 140,64,1 134,67,1 130,70,16 80,49,26 74,45,21 74,50,28 71,50,27 65,46,21 60,45,23
