10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,16 90,60,43 100,64,35 96,56,33 162,117,73 195,146,69 229,202,141 239,214,155 237,212,155 192,169,127 232,207,148 244,218,166 168,130,66 216,187,122 245,218,157 243,220,162 240,215,158 241,216,157 215,184,104 237,199,135 243,214,153 210,186,120 240,219,167 216,192,130 217,191,137 210,186,133 211,166,120 196,111,74 255,109,0 231,206,149 217,196,142 219,197,150 196,169,124 228,119,63 240,119,21 183,155,117 217,196,142 117,107,95 190,107,15 117,98,75 170,144,94 115,116,95 125,108,84 60,53,33 205,185,139 238,215,155 240,218,155 240,217,157 253,203,100 250,226,160 250,220,164 246,223,165 232,181,101 229,174,73 240,218,153 242,219,159 242,222,161 205,150,94 169,78,34 81,40,13 154,51,18 163,57,22 163,57,18 167,125,60 240,221,157 241,216,157 239,216,158 239,216,156 243,223,162 240,217,159 242,219,161 242,219,161 229,198,136 111,55,21 113,38,18 164,91,34 243,217,163 235,206,155 211,182,131 175,123,63 141,72,7 168,95,20 187,140,90 144,86,31 99,51,8 62,45,35 56,39,29 51,36,27 67,50,42 79,61,56 86,68,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,12,17 95,66,46 94,58,29 92,52,29 165,115,73 194,145,68 229,202,141 237,212,153 243,211,154 255,193,67 255,172,3 255,161,0 171,125,55 224,197,134 244,220,158 243,218,161 246,218,162 215,194,142 187,151,102 205,181,130 237,216,160 205,186,147 174,158,154 204,198,164 217,193,140 209,189,143 158,142,136 231,159,79 230,97,0 218,201,152 208,188,140 201,181,135 184,146,111 226,129,60 231,133,37 208,181,134 221,202,145 158,173,136 97,115,98 194,177,138 171,152,113 86,93,116 116,103,80 61,54,34 205,185,139 239,215,149 235,215,154 229,205,139 247,220,155 252,228,164 250,227,169 255,213,114 255,219,143 247,224,166 243,223,162 243,220,160 241,216,157 241,214,151 140,61,15 160,48,20 159,51,17 159,53,18 159,55,16 182,137,73 245,226,162 244,219,160 242,219,161 240,217,159 244,224,165 242,219,161 242,219,161 242,219,161 241,217,153 158,60,30 159,49,25 143,50,2 243,216,155 241,210,159 214,183,132 173,123,63 142,73,8 149,76,1 159,116,67 127,68,22 109,56,13 60,43,33 52,35,27 49,34,25 65,48,40 77,60,52 85,67,62
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,13,13 92,61,38 90,57,30 94,58,29 171,123,69 195,151,84 228,205,145 237,214,154 243,216,155 255,199,72 254,208,124 245,206,133 189,143,77 230,206,140 243,221,158 215,192,132 160,123,70 140,80,30 164,120,69 200,175,127 236,215,161 230,205,148 209,133,93 210,194,161 219,199,151 205,175,129 114,82,40 234,209,150 202,176,126 199,179,129 203,179,128 205,180,134 88,62,110 227,121,26 224,114,31 218,196,158 221,201,151 144,120,94 211,186,140 184,171,137 107,96,77 74,78,107 127,117,95 62,53,38 205,184,132 241,214,149 244,217,183 244,220,156 246,222,169 191,171,153 237,212,168 255,230,171 250,226,164 245,223,160 243,221,158 247,224,166 243,218,161 243,218,159 146,55,13 164,46,25 154,52,16 162,49,17 157,52,22 145,58,17 175,121,62 239,221,161 239,216,158 239,216,158 242,219,161 239,215,160 240,216,163 242,219,161 241,212,151 153,60,32 159,42,16 159,43,8 255,204,147 239,215,160 218,189,136 183,136,75 180,106,36 146,71,6 139,82,38 112,56,9 121,68,15 64,45,33 62,43,31 49,34,23 62,45,35 82,62,55 90,67,64
10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 9,10,15 91,61,35 88,54,24 94,55,27 178,130,76 195,155,89 231,208,150 233,213,152 235,212,152 238,214,148 239,214,157 255,207,116 194,152,89 229,202,139 238,214,152 242,219,159 241,217,155 240,215,158 212,188,135 191,172,119 208,189,134 241,216,159 240,217,159 199,182,131 223,204,149 209,185,134 220,195,136 241,215,163 205,183,136 199,182,131 192,172,124 204,184,136 32,31,104 28,23,118 75,50,130 168,147,122 207,188,153 218,193,145 130,104,90 188,171,143 86,72,43 69,64,61 120,107,86 62,53,34 207,185,136 241,214,149 237,218,150 249,228,187 181,165,107 247,224,164 247,223,161 246,224,161 246,224,161 244,222,159 244,222,159 242,219,161 240,217,157 242,219,159 159,61,17 89,32,13 189,111,60 148,49,10 160,57,26 161,54,22 170,91,45 236,192,139 243,219,157 240,220,159 242,219,159 240,216,161 240,216,161 239,215,160 167,114,61 125,43,18 160,42,11 162,42,12 207,136,83 240,216,161 221,192,139 188,141,80 162,87,17 151,80,11 136,70,20 123,65,3 120,62,7 67,46,31 62,41,28 55,41,25 58,41,31 83,63,54 91,67,59
11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,15 92,61,38 89,57,27 92,52,27 178,132,77 197,162,95 230,210,151 235,212,152 233,213,152 242,214,158 224,169,53 236,186,112 201,158,82 231,209,142 243,221,158 242,220,157 239,217,154 239,213,159 189,172,123 162,139,99 158,141,102 214,203,141 119,108,75 85,87,84 104,111,104 108,115,97 123,122,111 91,106,111 76,92,101 81,93,99 109,117,126 120,123,115 224,196,140 106,117,86 107,101,76 219,199,151 216,196,150 116,97,81 121,99,65 179,162,138 174,157,129 57,52,49 108,95,74 62,54,32 208,186,139 241,214,153 223,200,158 247,226,174 243,220,162 247,222,163 250,223,162 246,223,163 246,223,163 247,225,162 246,224,161 244,221,163 243,218,159 245,220,161 146,93,36 140,47,15 193,116,60 155,54,9 157,53,16 157,50,18 158,62,24 178,115,64 212,193,125 249,226,166 241,224,159 242,218,163 239,216,158 156,124,69 155,80,31 98,37,21 161,40,13 161,40,13 186,108,57 240,216,161 231,202,149 197,150,89 165,90,20 156,82,12 138,67,14 139,75,13 135,74,11 69,48,35 65,44,31 60,44,29 54,39,28 86,64,56 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,11,14 94,59,34 91,56,29 88,51,27 175,119,54 204,170,107 235,207,149 235,215,156 236,210,156 255,176,14 255,158,0 254,157,0 196,161,94 231,209,142 243,221,158 244,219,160 245,216,151 119,143,147 95,127,139 91,123,135 109,139,148 60,96,121 63,96,117 48,74,91 57,85,106 54,81,95 89,115,134 82,108,125 84,110,127 78,108,128 114,145,160 130,140,144 172,156,143 74,97,120 171,151,131 13,116,127 142,160,143 85,114,143 128,129,117 139,124,146 67,54,104 139,126,105 121,110,93 67,59,37 208,186,137 239,215,153 244,222,173 238,216,151 238,214,152 242,220,153 241,226,163 244,227,162 249,222,159 246,223,163 244,220,165 246,222,160 246,221,164 246,222,169 233,220,159 141,62,16 156,52,13 156,49,17 154,47,17 157,51,16 158,50,14 171,80,38 145,58,13 167,100,52 167,121,53 193,145,87 208,144,98 154,46,12 115,31,0 153,41,11 161,37,11 162,42,8 160,68,17 239,215,160 226,201,142 197,153,100 141,76,16 158,76,2 145,75,13 130,68,10 124,58,10 70,48,30 65,45,27 61,42,28 52,36,23 86,65,54 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 9,10,15 91,56,31 85,50,23 94,54,29 166,109,38 207,176,116 230,205,148 231,211,152 237,208,147 254,172,2 255,174,11 255,202,75 197,161,101 233,206,145 240,218,155 236,217,153 235,204,142 118,143,156 71,102,117 105,135,146 109,141,153 63,104,127 90,124,140 109,128,138 79,99,104 108,131,138 68,90,104 90,115,128 69,90,109 49,63,113 119,132,133 237,138,28 170,56,11 84,115,130 51,54,61 32,111,101 78,107,93 119,132,133 107,125,138 55,31,67 40,40,66 53,49,39 114,103,88 67,59,37 208,186,137 242,215,150 243,220,160 227,205,131 201,158,102 164,123,62 154,63,23 136,61,14 214,178,116 246,223,165 247,219,161 249,218,156 248,220,162 246,221,164 242,214,156 210,143,93 156,44,14 154,48,13 158,49,20 178,76,38 163,50,16 158,52,17 157,50,20 147,47,15 166,47,19 158,50,14 136,40,11 102,29,0 159,41,18 158,40,9 162,38,12 167,39,8 161,84,31 240,216,161 228,200,142 200,157,101 137,72,15 148,65,0 148,75,14 144,79,22 130,63,13 78,53,36 62,42,24 62,43,29 52,36,21 85,66,54 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 91,55,33 86,53,26 92,53,25 161,104,33 206,177,116 225,200,143 230,210,151 235,212,152 241,209,152 240,163,18 219,150,47 204,162,97 232,205,144 239,215,153 241,222,158 222,195,150 104,106,91 117,127,124 186,137,88 127,135,123 86,34,29 148,115,88 180,105,78 126,99,111 154,87,78 119,116,122 169,116,71 255,131,0 241,139,19 115,126,127 255,128,0 192,109,26 64,103,127 93,127,143 46,100,105 108,59,39 131,154,149 84,71,106 230,102,0 82,56,86 143,126,102 124,113,94 68,60,38 209,187,138 238,215,155 197,172,128 204,154,71 247,218,157 181,141,77 184,121,68 148,74,22 152,54,8 151,46,14 155,51,12 156,69,24 179,123,74 247,187,135 210,152,101 161,48,14 157,46,11 157,45,15 158,49,18 152,74,26 154,55,16 156,50,13 152,47,17 156,44,14 157,46,9 158,44,17 164,44,21 160,41,15 157,40,12 162,39,10 163,38,10 156,40,5 187,128,71 238,214,159 234,203,150 202,160,97 146,85,24 151,70,0 167,86,9 130,67,18 140,73,5 78,52,31 70,49,26 66,45,30 59,40,24 86,67,55 88,69,57
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,5,18 85,54,31 84,51,26 92,53,25 159,103,29 203,173,117 229,206,146 230,210,151 236,211,152 232,207,150 236,212,157 190,138,65 204,166,102 227,200,139 240,216,154 234,218,162 173,59,59 145,73,75 92,114,107 17,89,120 42,31,56 255,133,0 235,127,4 230,128,38 187,79,16 127,144,166 143,117,123 117,123,124 67,76,119 187,107,75 54,90,94 120,96,59 146,88,37 57,101,125 105,91,106 130,86,56 224,193,144 128,136,143 76,68,87 81,31,18 32,30,81 77,59,54 113,103,81 69,58,41 211,187,134 240,218,153 240,214,162 246,222,160 248,221,160 250,223,162 186,123,74 212,188,122 240,218,151 163,52,15 228,183,119 240,221,157 213,161,111 164,62,26 160,43,15 154,43,10 155,42,10 156,43,11 156,45,12 162,45,7 157,46,11 155,47,13 156,50,15 159,47,17 161,48,16 162,45,17 157,44,12 156,43,11 155,41,12 159,39,7 162,39,8 151,43,7 247,203,150 240,216,163 240,211,160 208,167,108 146,85,22 142,63,0 148,70,1 122,62,8 139,66,5 72,51,26 78,52,31 66,46,28 59,38,23 88,67,56 90,69,58
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,8,12 82,51,30 86,53,28 92,51,24 158,99,26 203,173,117 232,206,152 239,216,158 234,209,150 232,206,138 242,201,133 170,117,49 204,173,109 227,200,139 237,212,153 220,204,148 150,59,67 126,52,96 152,124,84 12,99,107 125,124,115 78,47,55 147,100,68 82,110,115 5,124,132 9,121,125 87,122,113 255,139,0 41,16,140 225,43,0 234,49,21 204,56,29 166,77,77 51,106,131 57,95,126 0,122,136 13,30,133 17,66,111 59,95,120 91,59,116 141,72,86 44,22,25 116,106,84 66,55,36 211,187,134 239,217,154 243,218,161 246,222,160 248,224,162 247,222,163 248,223,166 243,220,160 243,221,158 159,73,25 162,97,40 238,219,155 246,218,162 244,218,164 240,220,161 178,119,71 140,57,17 156,43,11 155,47,13 165,57,19 157,44,10 157,46,13 159,48,13 160,47,15 165,47,12 164,46,13 162,42,8 148,46,8 154,42,14 157,39,8 161,38,5 165,86,40 240,215,158 242,218,163 240,216,161 214,178,120 142,83,24 143,65,0 147,68,4 121,61,7 146,69,9 81,53,26 77,51,30 70,48,28 61,40,25 84,63,52 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,14,17 84,53,32 84,50,28 91,52,22 165,105,35 208,174,115 234,208,154 233,210,152 237,207,149 164,98,41 140,38,0 169,118,53 213,179,120 226,198,140 233,211,148 227,201,149 117,98,71 22,119,121 11,35,84 255,37,0 185,144,166 123,156,198 92,67,110 70,98,132 144,160,189 62,83,122 235,127,46 250,122,24 21,70,156 8,138,149 0,142,153 34,120,135 25,122,124 128,40,31 138,68,62 132,46,96 166,107,102 174,80,41 91,77,101 82,116,144 16,9,80 57,32,15 124,114,92 68,58,34 211,187,136 235,212,152 241,216,157 243,219,155 251,227,165 247,223,161 251,227,165 247,222,163 246,223,165 193,162,98 239,217,150 242,219,159 245,222,162 242,219,161 243,220,162 239,221,161 239,216,158 194,130,84 155,51,16 201,127,75 160,44,11 168,55,21 157,44,10 156,44,14 154,45,14 161,43,12 156,42,13 153,42,9 166,70,32 160,39,12 168,38,7 239,198,141 242,219,159 240,220,161 237,216,160 225,188,133 154,96,41 128,53,0 135,58,0 137,79,24 134,60,0 89,53,33 79,50,28 71,50,27 65,44,29 87,66,55 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,11,10 82,56,33 77,49,22 95,59,28 164,105,30 203,173,115 228,204,149 236,212,157 190,125,68 142,28,1 189,116,39 176,138,74 215,186,123 227,203,141 239,211,153 188,48,21 74,107,101 88,65,92 255,39,0 104,125,162 118,154,181 105,117,150 12,131,139 27,123,144 116,154,187 120,150,170 204,129,84 170,100,74 171,78,46 81,120,107 75,116,110 85,100,88 103,78,77 79,56,55 169,80,47 32,30,138 46,34,132 22,18,122 24,27,115 77,86,109 70,54,71 139,122,98 125,114,95 70,61,34 214,190,137 235,213,150 239,215,153 248,221,158 248,224,162 250,225,166 251,226,167 245,222,162 250,225,166 245,223,158 243,221,158 244,221,163 240,217,159 239,216,158 241,221,162 243,220,162 243,220,162 242,219,161 243,220,162 243,219,157 163,124,67 140,36,1 153,46,14 157,44,12 159,41,10 156,42,13 159,40,12 159,40,12 146,40,3 161,50,15 191,140,85 242,219,159 242,219,161 240,220,161 238,212,158 229,193,142 174,120,61 158,78,12 130,50,0 164,113,60 148,72,7 90,49,22 80,52,25 74,52,34 68,48,30 88,67,54 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,14,13 77,51,30 77,48,24 95,57,22 176,110,35 207,175,120 226,205,149 238,210,152 143,42,0 105,23,0 241,196,121 174,144,75 213,189,123 233,209,145 213,183,127 160,38,20 9,120,122 255,38,0 64,4,102 138,108,141 118,136,174 118,101,135 20,24,78 14,21,74 12,44,84 89,122,168 5,19,156 223,121,31 92,114,107 105,105,100 84,113,111 116,107,80 132,72,49 106,61,38 17,112,117 139,79,95 41,39,131 132,68,82 154,93,86 89,92,139 85,91,121 119,104,84 121,110,91 71,62,35 215,191,138 232,210,147 239,215,153 241,217,153 244,222,159 246,221,162 251,228,170 250,225,166 248,220,162 244,222,159 244,222,159 244,221,163 242,219,159 239,216,156 235,215,156 242,219,161 245,222,164 242,219,161 238,215,157 236,218,158 244,214,156 248,208,154 163,93,46 156,49,17 155,42,8 155,41,14 159,40,12 158,39,11 155,39,6 205,166,105 241,217,155 242,219,159 242,219,161 245,222,164 240,214,160 226,198,142 180,127,63 141,62,0 137,58,0 187,139,92 136,59,0 96,55,24 79,50,28 77,55,35 68,48,30 87,66,53 86,67,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,18,17 74,52,32 77,53,29 107,68,27 184,127,58 207,176,125 224,203,149 237,203,144 149,33,0 138,42,4 244,209,144 187,151,89 216,192,128 230,211,145 160,158,125 1,123,135 167,38,14 22,28,140 128,20,82 119,161,179 129,111,150 72,141,171 64,111,137 79,149,171 74,134,151 19,82,150 10,25,157 239,111,11 85,122,121 17,137,142 42,107,113 34,123,132 176,176,142 201,185,141 174,126,101 143,98,123 35,20,123 5,21,131 93,92,138 143,118,101 43,29,57 104,99,87 123,112,97 73,64,37 215,191,138 235,213,150 239,215,153 244,220,156 245,221,159 248,223,164 251,227,165 248,223,164 244,219,160 244,222,159 242,220,157 244,221,163 240,220,161 237,217,158 240,217,157 165,60,28 164,61,28 206,142,96 252,215,160 238,217,161 235,215,156 236,215,159 238,217,161 242,219,161 196,159,104 145,62,24 153,45,11 161,38,7 136,46,2 200,114,66 226,180,123 241,220,164 243,220,162 244,221,163 245,219,165 226,201,144 183,130,66 167,87,1 149,73,0 202,159,110 127,57,0 108,57,20 85,58,40 79,55,31 72,50,30 86,65,50 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 32,23,17 68,46,26 68,42,21 124,85,46 176,121,51 212,183,132 224,200,149 239,205,146 142,32,0 145,33,3 233,178,108 190,154,92 224,200,136 230,211,147 98,124,101 22,116,126 110,21,77 139,31,95 251,53,9 127,155,187 133,156,190 11,51,81 51,69,107 40,72,112 21,36,81 21,27,127 24,38,160 254,135,0 251,134,0 210,179,130 227,186,127 213,181,124 229,208,156 198,171,128 164,131,92 212,194,193 138,117,106 159,160,163 111,104,118 196,178,136 186,157,135 150,124,101 123,109,93 75,66,39 215,191,138 237,215,152 240,216,154 244,220,154 248,224,162 248,224,162 251,227,165 251,227,165 248,224,162 244,222,159 244,222,159 242,219,161 240,217,159 237,217,156 163,127,65 157,53,14 194,98,56 151,49,9 150,46,7 144,48,10 141,69,23 152,100,50 203,161,109 218,195,137 234,215,158 239,221,159 235,215,154 175,91,47 165,42,9 164,47,7 185,104,52 140,92,38 245,220,161 241,216,157 239,213,159 227,201,147 176,122,61 160,80,0 156,76,0 197,153,100 135,65,5 107,54,13 83,54,34 77,53,31 71,49,29 89,66,51 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,26,19 61,41,23 65,40,21 126,88,51 169,114,42 204,177,130 226,201,157 232,203,152 135,45,3 125,17,0 137,66,13 191,163,95 220,196,130 226,207,152 33,120,114 80,101,97 142,45,81 188,63,71 37,51,101 136,147,158 163,156,136 90,56,38 96,76,46 213,179,138 142,108,67 241,219,170 176,150,100 100,73,37 164,131,92 221,197,144 186,161,115 201,179,132 230,208,159 193,166,121 202,165,121 228,203,157 135,111,74 207,185,140 203,180,140 200,178,133 183,159,124 145,126,101 119,104,84 80,71,42 216,192,137 237,215,150 240,216,152 245,223,158 247,225,160 246,224,161 251,227,165 248,224,162 246,222,160 242,222,161 240,218,153 243,218,159 243,219,157 239,215,153 239,215,153 209,180,119 145,67,14 135,72,19 232,207,134 154,48,11 145,64,32 117,62,6 173,125,78 182,151,91 180,146,87 161,121,67 144,92,44 147,57,10 152,48,9 176,73,31 145,56,7 154,36,1 168,40,13 243,215,157 239,213,159 230,204,152 173,122,67 150,72,0 161,77,0 181,137,86 128,60,0 124,61,8 84,51,26 78,52,27 70,48,28 83,62,47 83,64,50
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 42,29,22 58,38,20 65,40,23 137,96,51 169,119,57 202,176,126 223,201,154 223,201,152 209,162,99 145,29,0 162,83,44 195,164,100 225,201,139 218,199,142 209,203,167 179,158,102 135,114,62 206,187,148 95,73,37 97,71,32 215,185,141 96,67,36 166,143,101 151,122,89 144,118,79 235,215,165 242,220,171 240,214,164 240,212,154 239,212,151 238,219,153 235,213,146 230,210,149 212,193,138 193,178,131 222,201,149 78,56,18 193,172,129 162,139,99 202,176,135 183,159,124 145,126,101 119,104,84 82,73,44 217,193,138 237,215,150 239,215,153 242,218,165 243,223,162 245,222,162 251,230,160 254,216,166 247,220,157 249,216,164 249,227,162 243,231,165 240,220,170 235,220,157 235,217,157 238,213,154 236,218,156 237,215,150 240,217,159 249,223,155 244,213,162 240,216,152 235,215,154 241,221,162 239,216,156 242,219,161 241,221,162 235,218,153 240,218,155 245,203,151 191,126,66 170,69,26 155,57,13 237,206,155 238,214,163 233,207,155 179,131,73 148,72,0 161,78,0 140,91,40 131,58,0 123,57,9 81,50,27 75,49,24 69,47,27 80,64,47 78,62,49
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 41,30,23 55,34,19 60,38,20 146,103,58 169,128,81 200,175,131 221,199,154 223,201,152 223,205,143 169,92,39 176,96,41 199,170,107 230,206,144 234,209,150 217,196,142 234,213,157 233,212,160 231,208,166 234,211,169 228,196,150 219,173,116 152,123,117 95,64,75 128,89,61 112,73,45 83,45,28 178,113,51 217,69,22 222,57,8 220,56,14 214,50,15 215,50,0 197,61,10 192,95,28 69,24,17 94,49,53 153,116,72 207,183,157 192,170,121 205,179,138 184,160,125 145,126,101 119,103,86 83,74,45 217,193,138 233,211,148 230,208,143 193,168,151 234,213,186 238,213,165 244,221,181 245,224,168 236,231,158 239,217,150 252,120,65 231,217,147 218,99,46 238,197,136 196,86,33 255,218,160 243,215,159 239,218,203 248,229,176 223,207,176 225,212,178 235,221,176 199,180,145 199,185,160 239,220,165 214,197,162 231,206,176 234,216,174 181,166,155 233,214,161 240,224,170 233,214,161 243,213,171 218,196,176 240,218,153 233,207,155 194,151,95 132,56,0 142,62,0 125,69,22 142,68,16 115,49,0 79,50,28 77,53,29 71,47,25 78,62,49 79,65,49
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 38,25,18 52,31,18 54,34,16 125,88,44 166,128,78 198,172,131 218,193,149 220,198,149 222,203,150 236,201,145 177,133,64 204,180,116 231,208,150 224,199,142 165,105,80 203,83,6 199,63,0 208,73,0 226,91,0 250,142,8 177,92,16 227,146,14 170,112,48 10,18,95 1,25,99 118,76,54 165,95,44 170,45,13 190,85,32 212,85,0 157,95,68 190,85,43 166,41,42 88,37,27 206,133,19 240,144,0 180,127,34 74,112,104 80,64,77 91,62,29 173,143,128 148,119,99 118,105,84 87,75,45 218,193,136 231,211,150 131,107,85 93,74,88 235,221,167 235,212,152 182,156,144 227,198,147 241,228,155 255,214,146 227,109,49 235,184,119 255,164,123 255,172,136 212,80,34 252,225,162 221,173,126 245,233,205 237,215,168 180,163,137 177,164,157 232,219,212 241,219,183 234,224,171 224,203,188 207,194,213 234,219,138 233,222,176 223,213,191 231,212,187 186,170,128 235,224,178 231,217,151 193,171,163 238,216,169 237,211,161 201,159,107 119,46,0 131,53,0 116,60,11 120,48,0 117,54,5 74,50,26 75,49,26 73,54,31 78,62,47 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 32,23,19 47,27,18 51,32,18 122,87,49 164,123,74 196,173,133 214,191,151 221,199,154 222,200,153 229,205,150 154,113,52 208,181,118 230,205,148 222,195,148 178,83,38 180,76,37 198,85,10 193,86,27 179,78,22 215,138,33 102,59,83 209,144,13 246,148,0 238,146,0 113,59,23 128,78,45 205,112,21 195,72,28 207,100,30 188,96,43 190,87,31 136,38,41 197,83,13 196,111,33 206,135,20 237,146,0 153,121,48 3,111,105 105,87,66 234,117,0 162,65,14 113,67,37 120,107,84 87,75,45 218,193,136 233,214,150 238,215,155 253,228,169 234,214,153 250,217,167 255,231,175 252,226,201 237,232,191 238,226,200 239,223,179 245,223,178 240,216,181 243,215,175 240,218,173 229,214,163 237,218,150 235,215,169 222,212,161 243,219,153 243,216,151 246,210,148 250,216,155 242,221,167 244,213,160 227,214,162 233,216,169 205,183,147 237,215,179 181,154,118 192,169,129 242,225,188 140,123,99 174,156,114 240,216,150 233,209,158 199,162,109 125,57,0 150,72,1 123,63,11 127,62,0 115,45,0 77,49,22 75,49,28 72,48,24 72,56,39 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,22,18 41,24,16 45,28,18 119,82,40 157,116,71 196,173,133 205,182,142 215,193,148 224,199,153 230,204,154 150,119,55 214,185,124 229,206,146 207,184,144 174,68,31 175,83,28 188,88,25 207,112,31 206,105,10 84,37,44 137,85,25 121,123,150 176,137,105 246,151,0 242,149,0 174,111,60 124,73,49 201,71,0 210,90,11 234,72,0 241,73,0 161,46,37 114,28,32 99,51,47 135,127,144 107,118,149 103,80,77 77,96,85 64,53,36 129,90,49 136,47,0 116,38,12 136,107,87 90,78,48 220,195,138 233,214,148 148,121,85 63,50,45 219,175,106 140,124,93 252,168,37 54,36,73 237,86,0 230,76,0 213,67,0 201,47,0 119,47,30 31,27,90 204,111,36 226,137,67 65,39,67 43,37,71 186,79,36 205,89,46 197,105,68 181,107,71 136,94,72 153,115,69 93,67,44 92,85,69 116,99,73 150,135,97 164,154,116 177,169,119 195,190,139 204,192,151 213,198,158 240,215,169 239,213,161 231,207,156 206,171,115 130,62,0 145,68,0 138,73,13 132,68,6 119,49,0 77,52,24 75,49,28 65,41,17 65,49,34 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,22,17 35,23,13 42,25,17 117,78,35 148,111,69 188,161,125 205,183,147 83,52,44 138,100,50 37,46,116 156,111,47 206,180,128 228,204,153 192,169,140 209,96,19 221,115,22 200,91,13 179,99,44 197,91,25 155,79,23 223,122,0 126,132,151 98,131,164 112,131,164 189,141,96 204,69,0 170,93,37 180,79,11 211,91,12 222,114,21 212,101,16 203,65,12 147,77,30 202,76,0 142,96,82 92,122,160 47,55,85 43,27,44 129,66,17 105,74,62 167,73,5 112,49,14 123,105,84 89,80,49 221,198,140 238,211,148 73,61,49 96,74,68 147,99,95 215,137,17 255,175,31 56,26,55 124,34,8 146,71,40 215,130,50 155,97,114 168,52,0 71,28,22 228,104,11 248,102,0 254,115,0 44,39,96 220,77,1 80,35,41 255,93,0 214,92,29 220,79,22 186,125,78 104,59,38 184,152,108 192,129,96 195,134,102 75,38,85 199,104,23 150,84,70 190,98,68 202,81,29 59,43,81 243,210,158 231,207,152 204,169,115 129,62,0 128,49,0 146,70,7 138,79,22 124,51,0 80,45,18 70,46,24 70,46,22 63,47,32 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,19,17 33,20,15 40,24,18 116,78,41 140,103,59 181,152,119 201,174,140 48,42,63 179,131,36 13,34,129 158,117,60 207,178,127 224,202,153 179,150,130 186,88,26 197,91,16 222,103,6 218,97,13 212,110,8 182,88,38 230,116,0 92,70,73 112,132,158 125,127,141 199,99,26 140,76,48 182,115,70 216,79,0 202,74,0 212,86,33 210,93,28 218,83,4 172,112,62 171,96,51 195,89,23 113,130,150 43,42,77 92,48,66 179,107,18 130,65,28 105,36,5 130,53,16 128,104,82 91,82,51 221,198,140 238,211,148 64,52,40 47,32,63 119,80,68 144,95,84 254,155,0 57,27,58 234,132,44 117,39,0 224,98,2 227,109,7 190,78,9 245,93,0 192,142,111 214,112,24 85,39,69 76,62,104 233,88,6 145,41,0 157,95,55 132,90,93 224,86,6 43,28,75 229,171,89 212,178,90 120,139,99 163,69,0 60,33,84 80,40,57 190,88,41 112,64,37 75,35,52 60,41,73 243,210,162 228,204,149 202,167,113 140,73,7 134,55,0 144,66,0 127,74,10 131,59,0 77,44,17 73,49,27 73,49,23 56,40,25 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,18,17 33,20,15 34,21,16 103,72,35 136,105,66 171,138,111 193,169,136 29,36,118 180,122,40 171,124,43 161,118,58 206,177,126 217,195,146 155,109,91 232,104,6 233,106,1 217,92,0 203,87,0 186,110,47 193,136,76 54,33,61 57,48,61 112,85,51 145,123,78 212,187,141 218,203,142 228,214,148 236,219,154 234,214,155 244,215,154 236,212,150 233,209,154 236,212,159 224,202,157 228,207,151 213,193,132 146,120,95 59,45,50 82,52,51 138,83,40 165,68,0 118,51,8 120,106,81 94,85,54 221,198,140 238,211,146 64,49,57 102,60,63 115,79,71 139,89,72 52,40,110 76,19,73 123,49,11 212,114,50 171,82,26 54,37,71 215,90,3 130,159,115 72,111,79 57,135,112 56,123,101 94,87,115 236,101,0 175,64,0 191,107,22 207,134,73 227,95,1 99,56,48 230,156,102 91,46,23 144,77,0 115,71,18 44,32,93 226,118,0 165,79,11 155,80,31 237,93,0 96,48,65 233,211,162 233,208,160 202,166,117 152,87,9 150,70,0 154,70,0 122,70,10 145,66,0 82,41,14 71,47,25 67,48,23 53,37,24 71,53,48
