10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,12,12 57,31,17 93,59,37 94,57,31 88,54,24 122,79,44 174,124,52 197,158,97 226,197,134 233,210,150 235,215,154 238,215,157 233,211,175 92,75,67 227,218,203 199,188,142 184,147,105 195,155,89 225,195,128 236,214,149 244,221,161 249,226,168 249,226,166 246,224,161 243,221,158 242,215,154 232,205,144 241,217,155 229,198,136 242,220,157 237,207,140 248,214,153 240,206,143 251,219,162 240,200,146 243,218,161 240,202,136 243,221,154 237,199,133 238,208,150 222,190,133 218,186,131 218,186,131 192,165,104 55,52,79 147,137,113 221,186,121 230,210,162 219,199,149 217,193,140 208,184,131 205,173,127 177,123,87 176,148,108 147,111,82 129,112,88 116,105,88 70,54,41 153,138,100 227,202,145 240,220,161 230,204,163 243,224,160 247,223,161 251,227,165 251,227,165 250,228,165 249,226,166 246,221,162 247,223,161 239,217,154 245,223,158 242,223,157 244,222,159 180,158,91 150,50,2 167,44,11 160,50,10 156,61,16 160,76,30 84,49,22 149,58,23 158,55,22 159,58,29 182,87,40 157,73,27 159,74,35 149,69,30 152,63,32 139,50,21 133,52,27 122,53,40 155,106,68 255,219,164 244,214,158 145,106,47 169,113,77 129,41,23 153,49,25 206,149,89 247,218,167 242,218,167 240,215,167 231,206,158 214,180,135 159,104,52 126,66,12 130,65,5 142,82,28 139,100,57 113,63,17 105,56,20 59,40,24 52,37,28 51,36,27 51,36,27 48,32,26 64,47,48 70,53,54 77,58,62 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,12,12 65,38,22 92,58,36 93,58,33 89,57,27 141,94,60 173,121,50 202,166,104 229,200,139 238,215,157 236,216,157 235,212,152 235,213,150 242,223,159 237,211,157 239,214,155 181,127,48 208,166,103 232,201,139 237,215,152 242,219,159 247,224,166 246,224,161 243,221,158 226,202,138 237,208,143 227,198,135 243,214,149 235,194,124 243,219,153 236,198,120 247,206,138 254,216,150 255,218,154 242,199,114 244,213,151 244,195,114 246,215,151 237,190,111 231,190,120 227,188,117 215,175,109 206,164,99 165,143,98 94,85,152 182,133,136 62,49,136 177,162,126 224,191,152 216,192,141 211,187,136 208,181,136 203,173,131 172,138,97 169,125,99 129,100,78 118,99,85 73,54,42 154,139,101 229,203,149 237,217,156 239,217,152 243,224,160 246,224,161 251,227,165 250,226,164 249,226,166 248,229,165 248,224,160 246,222,160 244,222,159 244,222,159 244,222,159 242,220,157 230,208,145 153,53,3 165,42,9 157,46,9 190,88,50 144,49,13 165,50,28 159,54,22 161,57,20 157,60,27 251,198,134 241,215,145 246,213,145 244,215,152 255,216,162 197,143,93 128,66,26 133,62,38 251,210,161 243,225,165 246,218,162 255,220,155 183,114,58 157,49,24 154,48,13 159,78,28 241,216,159 242,218,167 242,217,169 231,206,158 214,181,133 175,117,64 156,91,34 161,87,19 158,91,23 154,118,71 128,74,26 110,59,20 60,41,25 51,36,27 51,36,27 50,35,26 49,33,27 65,47,46 73,54,56 79,60,62 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,11,9 75,48,30 94,61,36 90,53,27 96,57,29 151,107,69 175,114,35 202,171,111 233,206,145 237,214,154 238,215,155 238,215,157 173,151,154 226,203,174 193,176,166 136,124,94 164,121,63 211,177,118 235,204,142 242,214,156 239,216,158 240,218,155 240,218,155 240,222,151 229,188,120 232,194,128 225,186,115 240,215,158 247,201,103 251,220,158 249,199,98 253,201,114 249,211,135 252,209,122 255,207,100 241,204,133 252,195,106 249,206,148 234,190,121 227,189,123 212,170,105 201,156,94 212,162,100 209,157,138 237,150,57 242,122,21 134,91,115 197,171,132 219,193,143 212,190,143 183,158,112 202,175,128 198,168,124 176,150,111 162,139,108 124,93,70 115,100,80 65,56,39 158,141,104 226,205,151 243,220,160 240,217,157 244,222,159 248,224,162 251,222,161 221,202,134 255,227,141 249,227,164 250,228,165 245,223,160 248,221,160 247,220,157 237,214,154 243,220,160 239,217,154 152,71,19 157,46,9 161,59,12 147,50,15 134,51,11 165,52,16 165,57,21 161,57,22 161,56,24 255,217,151 242,220,157 245,217,159 241,216,159 244,221,161 240,223,156 243,220,160 196,155,96 244,219,162 245,222,162 243,218,161 247,219,161 175,127,69 141,52,19 145,50,14 170,69,24 254,215,154 241,220,168 244,218,168 231,205,155 213,177,130 188,135,80 137,75,17 147,73,5 164,90,18 173,132,85 131,74,16 115,61,13 60,39,26 54,40,26 53,37,24 51,36,25 47,32,23 66,48,43 74,56,55 79,61,60 81,63,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,14,12 89,63,42 100,67,40 92,55,29 99,60,32 159,113,74 166,100,14 199,169,111 231,207,143 239,214,155 239,214,155 235,212,154 160,144,138 218,193,149 170,157,165 85,75,65 164,125,66 214,183,121 240,211,148 242,215,154 243,218,159 243,218,159 243,218,159 240,216,150 255,205,93 232,183,102 234,190,112 235,203,146 234,190,94 240,205,138 241,186,85 240,192,106 237,207,138 246,207,134 238,199,115 239,215,153 224,191,112 224,190,131 208,174,111 213,185,127 221,191,133 221,192,139 204,169,115 150,121,99 232,119,28 251,108,0 221,114,44 209,184,138 218,194,143 213,127,36 194,87,0 172,146,96 186,159,112 109,86,46 161,138,107 144,120,94 115,100,78 59,52,32 158,141,104 225,206,151 242,219,159 244,221,161 243,221,158 247,225,162 237,180,75 242,197,108 246,222,156 248,230,168 248,229,165 249,227,164 255,233,172 200,172,102 189,166,106 243,220,160 243,220,160 240,206,145 159,54,12 209,116,57 142,49,24 149,44,14 157,53,18 164,56,18 161,56,24 162,54,20 177,137,71 242,220,157 240,215,156 239,216,158 239,216,158 238,218,159 242,222,163 244,221,163 242,218,163 244,220,165 243,218,161 241,216,159 252,221,157 159,73,41 135,42,12 160,49,12 223,171,109 243,222,170 245,219,167 230,204,154 210,174,125 190,137,80 131,70,9 152,78,8 163,89,14 174,136,86 129,70,11 118,60,9 69,47,29 57,41,28 55,39,26 52,37,28 49,34,23 67,49,44 76,58,55 81,63,60 83,65,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,11,9 90,60,43 101,66,41 99,63,34 97,57,34 162,117,73 176,110,24 199,172,111 233,209,147 239,214,155 236,213,155 233,209,156 212,189,147 232,207,148 238,215,155 247,220,159 180,139,69 216,187,122 240,213,148 243,219,157 243,220,162 240,215,158 243,215,157 243,217,149 217,170,91 237,199,135 234,203,143 241,214,153 225,201,135 240,219,167 224,197,154 219,193,141 226,202,147 210,186,133 205,176,115 196,147,109 191,106,69 255,109,0 227,183,116 202,183,126 212,191,137 219,197,150 193,170,128 212,124,68 225,116,60 240,119,21 115,75,94 220,199,147 222,198,147 117,107,95 71,56,45 226,125,18 124,105,82 170,144,94 150,141,126 145,126,112 114,101,80 60,53,33 158,141,104 225,206,151 243,220,160 240,218,155 242,220,157 204,165,81 247,207,116 250,226,160 248,219,166 247,224,166 250,227,169 232,181,101 255,215,113 201,171,86 239,216,156 242,219,159 243,220,160 243,218,159 153,98,42 169,78,34 95,44,20 122,45,10 163,50,18 163,57,22 163,57,22 161,57,22 173,131,66 240,221,157 243,218,159 239,216,158 239,216,158 239,216,156 243,223,162 245,222,162 242,219,161 242,219,161 242,219,161 242,219,159 181,140,79 111,55,21 83,34,14 151,49,13 186,113,56 243,217,163 244,213,164 228,199,148 210,174,123 175,123,63 134,73,12 148,77,6 168,95,20 187,140,90 135,77,15 127,69,18 72,46,23 62,45,35 56,39,29 52,37,26 50,35,26 67,50,42 76,58,53 83,65,60 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,6 90,61,41 99,64,37 98,58,33 95,55,32 165,115,73 186,120,38 204,177,114 229,204,145 236,211,152 237,214,154 242,201,129 238,167,41 255,165,0 255,165,0 255,188,80 190,146,75 221,194,131 239,215,153 244,222,159 244,219,162 248,220,164 252,221,168 247,210,168 203,172,121 209,185,134 225,201,146 223,202,148 205,186,147 178,162,158 170,162,168 215,193,144 230,206,151 202,182,136 154,140,111 130,110,122 213,141,61 241,108,0 222,189,137 197,180,131 199,177,130 200,180,134 183,165,121 213,126,62 218,121,52 217,119,23 216,143,61 221,202,147 218,199,146 163,178,141 33,106,107 163,112,57 193,176,137 169,150,111 78,76,96 120,104,89 112,101,82 61,54,34 162,145,108 227,208,153 241,217,151 237,217,156 139,119,89 239,212,147 244,220,158 247,223,159 246,223,163 244,222,175 255,207,108 235,192,116 231,208,139 244,223,169 241,221,160 243,220,160 242,219,159 241,216,157 242,215,152 146,67,21 151,50,23 162,48,19 159,51,17 160,54,19 161,55,20 160,58,22 255,211,147 244,225,161 246,221,162 242,219,161 240,217,159 239,216,158 243,220,162 243,220,160 242,219,161 244,221,163 242,219,161 240,217,157 228,199,134 160,62,32 134,37,15 166,46,16 185,92,44 242,215,154 241,212,163 230,199,148 212,176,125 173,123,63 136,78,16 155,84,13 155,82,7 161,118,69 136,79,21 111,53,2 80,49,26 59,42,32 56,39,29 51,36,25 49,34,25 66,49,41 76,59,51 84,66,61 86,68,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,10,9 91,60,37 96,64,34 93,56,30 94,57,31 169,120,69 185,126,53 203,176,113 226,202,138 236,213,153 237,214,154 254,212,133 241,214,153 238,211,150 238,215,157 240,191,103 192,152,88 224,200,134 239,217,152 237,214,154 196,171,114 198,170,114 236,180,133 177,42,17 178,133,87 204,180,129 229,208,154 210,186,131 209,186,128 235,136,54 207,147,97 214,198,142 234,213,159 194,172,125 172,141,102 142,103,75 214,158,95 176,111,54 223,202,148 209,189,141 197,172,124 201,179,134 196,165,128 202,121,112 219,123,47 240,116,23 185,153,111 220,201,148 214,194,148 164,143,118 149,128,103 200,180,132 192,171,128 141,127,100 91,96,120 98,83,72 112,102,80 62,53,38 169,150,113 224,204,145 243,216,151 141,112,88 247,221,153 245,221,157 244,225,172 255,224,160 194,177,153 180,153,108 248,216,159 250,225,166 245,223,160 250,228,165 248,224,162 245,222,164 244,221,163 243,220,162 243,218,159 143,59,17 138,42,11 162,46,15 154,51,20 156,52,17 158,53,21 158,53,21 192,113,67 237,182,128 244,219,160 240,217,159 240,216,161 237,217,158 242,218,163 240,217,159 239,215,160 242,218,163 240,217,159 242,219,161 246,212,151 152,64,28 144,43,16 168,40,11 172,60,21 255,214,156 241,215,161 232,206,152 211,178,130 178,131,70 157,96,31 153,79,2 145,71,1 144,91,48 122,63,15 122,61,14 93,56,30 62,43,31 60,41,29 52,38,22 50,35,24 63,48,37 75,60,51 86,65,61 89,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 91,60,37 92,62,34 88,53,28 95,58,32 179,131,77 190,135,65 207,176,112 231,207,143 234,214,153 236,216,155 252,222,166 245,170,34 255,166,0 255,164,0 247,169,47 200,162,96 232,208,144 236,217,151 242,219,159 242,219,159 233,210,150 234,215,151 243,223,162 198,182,128 194,172,123 233,209,156 208,184,133 213,195,153 200,150,146 179,172,182 221,188,151 236,215,163 205,178,131 252,222,176 196,172,121 244,220,167 203,179,128 225,205,155 224,202,155 211,187,136 197,172,126 178,160,139 120,85,147 191,118,109 232,134,70 196,170,118 221,204,157 126,108,78 206,184,146 209,184,140 202,181,127 82,67,56 177,168,141 130,122,111 124,114,104 114,104,82 62,53,38 169,150,113 224,204,143 242,216,148 237,216,164 242,222,163 250,224,172 236,214,180 132,122,82 242,218,167 254,225,164 253,226,165 247,223,161 245,223,160 246,224,161 244,222,159 246,223,165 243,220,162 243,217,163 243,217,163 149,53,13 147,46,17 156,49,19 163,52,19 162,58,19 156,52,15 156,51,21 159,60,23 195,138,80 239,214,155 241,216,159 242,218,163 240,217,159 242,218,163 240,217,159 243,217,163 240,216,163 242,219,159 241,214,153 181,120,59 162,49,24 152,42,20 160,42,11 164,46,11 234,176,121 245,221,166 236,212,157 213,180,132 184,137,76 164,99,35 180,104,25 163,88,23 135,74,29 111,54,10 117,52,11 92,50,26 64,45,29 62,41,26 55,41,23 50,36,20 59,42,32 79,59,52 86,64,58 90,66,60
10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 13,6,6 91,61,35 91,59,29 91,56,29 94,55,27 178,130,76 187,136,67 209,180,117 232,208,146 233,213,152 233,210,152 233,213,152 237,213,147 239,214,157 253,211,130 238,191,112 203,165,101 229,202,139 236,212,150 239,216,156 242,219,159 241,217,155 241,217,155 240,214,160 200,179,127 191,172,119 235,219,163 205,185,124 241,216,159 240,217,159 191,175,119 199,182,135 244,226,164 209,185,134 245,222,164 202,179,121 244,218,166 205,183,136 209,189,139 216,196,146 212,195,146 204,184,136 130,115,93 24,34,151 31,26,121 75,50,130 174,168,143 117,97,67 213,191,153 218,193,145 193,168,138 101,78,75 195,178,150 86,72,43 142,126,111 116,101,92 119,106,85 62,53,34 169,150,111 227,206,150 242,215,150 237,218,150 237,219,159 176,153,138 252,229,169 247,224,164 248,224,162 246,222,160 247,225,162 246,224,161 245,223,160 245,223,160 243,221,158 242,219,161 242,219,161 242,219,159 242,219,159 159,61,17 91,39,9 127,43,12 214,131,82 148,49,10 154,55,18 161,58,27 161,54,22 170,91,45 251,210,153 242,211,151 242,219,161 240,220,159 242,219,161 243,218,159 240,216,161 240,216,161 235,220,159 243,212,152 178,106,67 125,43,18 150,42,17 159,41,10 162,42,12 207,136,83 244,218,164 237,213,158 217,184,136 188,141,80 161,96,32 158,85,5 140,69,0 136,70,20 115,55,12 139,75,13 93,53,17 67,46,31 65,42,27 58,40,21 54,40,24 58,41,31 80,60,51 90,66,58 91,67,61
10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,10,15 15,5,6 90,59,36 92,59,32 88,54,24 97,57,32 182,136,81 187,138,69 209,180,117 230,205,146 235,215,154 235,212,152 233,213,154 234,210,146 245,215,157 255,212,131 225,156,57 207,171,113 229,207,140 236,217,151 239,217,154 240,218,155 241,217,155 243,216,155 243,215,159 206,185,133 195,169,119 242,213,164 205,178,131 238,214,163 233,213,167 184,170,125 143,130,98 187,176,130 194,181,131 215,200,151 169,148,107 175,164,131 115,109,86 114,109,81 160,148,118 115,116,93 149,137,107 184,169,133 138,131,143 154,158,187 135,130,159 77,75,71 218,197,154 207,186,132 160,124,77 121,89,57 190,174,141 112,93,77 173,156,128 124,106,87 98,83,74 119,106,85 62,54,32 169,150,111 228,207,153 242,215,152 237,217,158 167,155,129 244,230,176 246,223,163 247,222,163 249,222,161 248,221,158 245,223,160 245,222,162 245,223,160 245,223,160 245,223,160 242,219,161 240,217,159 244,221,161 243,220,160 149,68,16 124,46,20 139,59,18 144,58,10 187,104,53 177,91,43 194,90,55 160,53,21 154,58,20 198,138,86 139,88,33 217,185,128 242,219,159 242,219,159 243,216,155 238,214,159 240,217,159 236,213,155 237,223,155 159,87,48 86,36,19 136,43,20 160,40,10 157,38,10 165,87,36 244,218,164 238,214,159 227,194,146 193,146,85 154,89,25 141,69,0 153,79,9 136,67,13 127,66,21 142,77,13 96,56,20 67,46,33 64,41,28 64,46,27 53,37,22 54,39,28 80,60,51 89,65,59 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,4,9 92,58,36 89,56,31 89,55,25 92,52,27 178,128,68 188,142,74 212,185,124 232,207,148 236,213,153 242,214,156 233,210,150 242,193,114 255,162,0 255,158,0 193,137,59 208,167,106 231,209,142 240,221,155 244,222,159 238,216,153 240,218,153 239,213,159 130,116,87 170,162,138 92,102,110 91,105,115 103,113,117 133,141,116 83,90,104 63,93,113 80,105,129 74,93,112 103,123,147 100,122,136 83,101,118 97,120,143 79,107,130 100,126,145 82,102,126 31,56,69 100,107,105 160,156,121 138,137,126 43,72,88 99,93,98 202,194,131 173,157,126 78,79,67 103,109,112 81,72,64 195,174,149 172,157,117 153,136,108 137,119,100 90,75,64 119,105,87 64,56,34 169,150,111 228,207,153 242,215,154 108,84,51 232,217,156 247,223,170 244,222,159 247,224,164 246,223,163 247,223,159 246,223,163 246,223,163 245,223,160 246,224,161 244,221,161 245,222,164 243,220,162 246,221,164 246,218,162 190,151,94 177,48,26 164,96,35 156,53,20 152,48,11 156,50,15 154,47,15 158,51,19 173,60,28 199,120,74 120,72,16 219,192,131 237,219,157 221,194,133 175,115,61 249,213,151 244,224,163 122,94,36 164,80,36 163,51,23 145,38,20 159,39,16 163,38,10 165,39,14 184,103,53 242,213,160 239,215,160 228,195,147 197,151,92 158,94,32 164,91,16 157,83,8 144,73,18 149,92,34 140,72,9 109,65,25 68,45,30 69,46,31 62,44,25 56,40,25 53,36,26 81,61,52 91,67,59 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,4,5 94,59,34 88,53,28 90,53,27 89,52,28 174,118,53 188,135,67 212,187,128 232,207,150 235,215,156 236,213,155 235,213,150 243,164,2 255,157,0 255,154,0 177,116,35 201,171,104 231,209,142 240,221,155 243,220,160 240,215,156 245,216,151 185,180,152 125,152,162 80,109,125 79,111,123 100,130,139 78,112,126 52,88,113 57,90,111 58,85,99 33,59,78 80,108,129 80,107,121 110,136,153 77,106,124 108,134,151 91,117,134 96,124,145 90,124,138 109,141,153 128,138,142 152,155,143 91,88,94 88,111,134 143,123,103 70,99,90 25,108,103 78,85,80 92,121,150 67,100,119 190,180,131 81,66,88 106,93,143 160,139,112 127,116,99 114,102,90 66,58,36 171,150,107 227,206,150 240,216,154 231,209,160 237,219,157 242,219,159 239,215,149 242,220,153 242,224,164 244,227,162 243,226,161 250,223,160 246,223,163 247,224,164 244,221,163 247,223,161 249,221,163 247,224,166 247,223,170 233,220,159 192,113,72 186,113,54 159,48,15 156,49,17 156,49,19 156,50,15 157,51,16 160,52,16 157,53,16 156,57,18 198,120,72 133,66,18 176,126,66 193,128,71 174,126,68 146,82,36 144,56,18 147,48,9 146,40,5 153,41,11 161,37,11 161,37,11 159,39,5 172,80,29 240,218,153 238,214,159 222,194,136 199,155,102 159,108,51 145,70,5 186,104,30 142,72,10 164,112,64 128,61,11 117,62,31 69,47,29 65,43,25 63,43,25 61,42,28 55,39,26 82,63,51 88,66,58 88,68,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 16,6,5 91,56,31 86,53,28 88,51,25 94,54,29 166,109,38 190,140,68 214,190,135 231,206,149 231,211,152 232,209,149 235,213,148 248,166,0 255,174,11 246,165,0 166,114,41 205,169,118 233,206,145 238,215,155 242,220,157 235,216,152 235,204,142 154,156,153 103,132,148 76,108,118 105,135,146 122,152,161 82,117,136 61,102,125 90,124,140 111,134,141 104,120,131 89,109,121 108,131,138 91,113,125 73,95,111 94,119,132 69,90,109 27,38,105 97,112,128 114,120,107 237,138,28 231,104,0 125,78,83 94,125,140 51,54,61 12,107,119 61,106,107 136,132,97 119,132,133 71,100,118 188,178,156 41,17,53 40,40,66 67,54,51 110,99,94 110,99,82 67,59,37 171,150,109 227,206,150 246,219,154 243,220,160 249,229,168 189,164,105 245,202,142 164,123,62 168,80,42 151,57,16 147,72,25 214,178,116 244,219,160 246,221,162 245,217,159 249,218,156 248,218,160 247,222,165 244,219,162 242,214,156 255,224,164 153,50,19 154,47,15 154,48,13 157,48,19 154,48,13 156,54,16 163,50,16 162,49,15 155,50,20 157,48,17 147,47,15 158,49,18 159,48,11 155,47,11 136,40,11 78,38,13 152,42,16 157,40,12 158,40,9 160,40,10 161,37,11 168,40,9 161,84,31 245,218,157 239,213,159 221,193,137 200,157,101 165,118,57 138,62,2 150,67,0 148,75,14 181,134,82 133,67,12 117,61,27 78,53,36 69,47,29 65,45,27 61,42,28 52,36,21 81,62,48 88,66,58 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,15 20,9,6 91,55,33 90,59,36 87,52,27 91,52,24 163,106,35 194,145,78 212,192,133 225,200,141 231,211,152 233,209,154 233,210,150 238,179,84 255,158,0 255,188,67 171,121,47 204,170,107 234,207,146 237,212,153 240,218,155 237,218,154 223,208,147 136,148,156 92,106,102 95,109,121 157,114,67 97,105,93 109,119,113 40,40,79 111,117,118 106,113,97 165,92,10 125,125,122 113,62,63 143,101,104 125,130,126 126,111,100 237,120,0 111,44,74 129,116,93 170,117,74 255,136,0 244,118,0 96,92,103 92,125,144 106,128,140 187,67,44 200,45,18 120,55,14 116,126,144 83,101,137 92,82,102 125,50,5 29,14,103 134,121,98 134,118,112 110,99,80 71,63,41 172,151,110 227,206,150 247,220,155 244,222,159 187,145,62 215,151,64 252,227,154 183,115,52 167,114,61 218,164,105 157,52,10 161,49,8 163,52,17 162,87,40 215,160,104 241,200,141 246,212,153 241,222,158 240,221,155 233,216,151 201,135,85 157,44,10 156,45,12 157,45,15 157,48,17 144,48,10 156,57,16 193,103,61 164,53,18 154,49,17 156,49,19 154,45,16 160,46,19 165,45,15 159,47,17 156,48,23 140,41,20 154,42,12 157,41,10 162,39,10 162,39,10 163,38,10 159,41,6 189,120,66 243,218,159 238,212,158 224,192,137 201,159,96 169,124,62 144,72,6 159,78,1 154,74,4 189,145,94 124,59,0 123,62,15 72,50,30 71,49,29 70,48,28 63,42,27 57,38,22 82,63,49 88,69,57 88,68,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,11,4 90,56,34 87,56,33 89,54,29 91,52,24 163,104,31 195,151,84 210,190,131 226,201,144 231,208,150 236,211,154 233,212,158 230,209,157 241,203,137 243,157,22 171,130,58 208,177,113 229,202,141 231,206,147 240,221,157 241,221,162 182,122,99 160,63,82 102,126,118 237,125,17 76,132,136 94,120,126 185,120,79 206,104,0 151,72,8 132,87,137 76,27,99 134,65,70 107,69,75 145,147,163 116,121,127 167,125,114 176,104,65 212,112,60 176,134,112 127,123,115 231,121,10 255,133,0 112,96,92 46,95,129 19,95,111 0,116,129 165,168,133 158,143,96 139,137,149 58,74,101 137,79,67 221,109,0 138,116,121 103,88,66 133,117,111 110,99,80 67,58,39 176,155,114 227,207,148 243,218,172 131,99,83 214,185,122 238,206,149 246,219,154 235,211,156 212,197,134 166,48,13 176,125,68 180,126,67 161,55,16 136,64,14 156,90,35 139,55,11 151,60,18 166,54,24 173,57,24 156,50,15 161,43,10 158,45,13 161,48,16 158,44,15 160,49,16 146,68,24 152,56,14 159,48,13 159,48,13 156,50,15 157,49,15 157,45,15 163,46,18 158,46,5 161,47,20 160,43,15 157,40,12 159,40,12 157,40,12 160,40,10 162,39,10 160,37,8 181,70,35 215,160,106 243,218,161 240,214,160 227,198,145 202,161,100 171,121,59 149,74,9 165,80,7 165,86,13 195,152,105 125,59,2 142,74,13 80,51,29 79,53,32 74,50,28 63,42,27 59,40,24 82,63,51 88,68,59 89,69,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 30,14,1 85,54,33 87,56,33 82,48,26 91,52,22 158,102,28 190,147,89 210,189,133 233,207,153 233,212,156 237,214,156 234,209,150 231,206,147 236,212,150 241,216,159 175,133,68 211,177,116 227,200,139 233,205,147 241,216,159 177,157,109 199,40,78 211,38,60 23,105,121 149,94,63 2,51,112 17,41,86 126,75,51 249,123,0 232,115,18 199,101,16 196,117,78 82,72,90 158,85,113 145,93,103 124,123,116 135,106,75 55,44,98 68,41,133 43,95,108 46,107,119 53,112,111 62,98,100 67,119,145 57,94,116 115,95,105 214,36,0 198,135,102 219,204,184 135,147,138 53,83,96 209,112,8 86,30,63 49,48,121 143,142,117 131,119,109 110,100,78 68,57,40 177,154,114 229,207,142 240,218,153 240,214,162 245,221,159 247,223,161 246,222,160 251,227,165 255,227,169 188,152,94 246,222,158 245,223,158 196,117,69 164,47,7 228,206,141 241,217,155 243,219,157 216,202,144 160,104,55 134,54,13 156,45,12 155,42,10 155,42,10 155,41,12 157,44,12 182,95,52 159,44,6 158,45,11 160,47,13 155,47,13 157,49,13 160,46,17 160,47,13 157,49,15 162,46,13 157,46,11 157,41,8 157,44,8 153,41,13 157,39,6 159,39,7 162,46,11 185,95,53 245,215,159 243,217,165 242,218,165 230,206,153 207,168,111 173,121,59 131,67,7 145,65,0 140,64,0 194,153,96 126,55,2 142,73,6 81,57,31 76,52,26 72,51,26 64,42,22 60,39,24 82,61,48 89,68,57 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 40,21,7 82,51,30 84,53,30 86,52,30 99,58,31 158,99,26 187,146,87 212,188,133 231,208,150 239,216,158 236,211,154 232,208,146 232,206,138 242,201,133 239,184,114 175,136,77 213,184,119 227,200,139 232,207,148 239,212,149 202,186,130 150,59,67 196,34,57 140,80,68 67,138,119 12,99,107 84,121,118 121,112,93 95,64,72 147,100,68 199,127,61 0,99,108 3,127,129 9,121,125 47,107,113 181,131,57 246,126,0 41,16,140 194,32,48 224,52,13 189,72,32 204,56,29 186,73,41 109,90,108 40,95,120 57,95,126 2,117,133 6,73,135 16,19,136 17,66,111 44,87,128 128,115,92 49,17,74 141,72,86 65,40,39 101,86,77 110,100,78 66,55,36 177,154,114 229,207,144 240,218,155 243,218,161 241,217,155 245,221,159 248,224,162 247,222,163 246,221,164 250,225,168 244,221,161 243,221,158 187,136,81 163,58,14 205,186,118 238,219,155 239,217,154 247,219,163 243,217,163 240,220,161 230,200,144 150,82,37 146,52,13 156,43,11 156,45,12 184,90,49 155,47,9 157,44,10 160,44,11 157,49,15 157,49,13 160,47,15 165,49,16 162,46,13 162,44,11 162,42,8 151,43,7 158,38,4 158,41,13 157,39,8 161,38,7 157,41,6 197,118,72 240,215,158 243,217,163 240,216,161 234,213,157 214,178,120 181,131,71 133,68,8 144,66,0 147,68,4 173,132,83 133,63,5 141,72,7 81,53,26 80,54,29 76,55,30 68,46,26 61,40,25 84,63,50 87,66,55 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 46,25,10 83,52,31 84,53,30 88,52,32 110,71,41 165,105,35 190,148,85 220,191,138 236,213,155 235,212,154 236,208,152 244,208,148 176,110,53 144,42,0 163,54,7 182,143,82 218,184,125 226,198,140 230,205,146 237,214,145 240,214,162 103,84,57 1,114,131 59,115,133 80,13,113 255,38,0 222,70,51 145,171,204 116,149,191 105,80,123 26,26,65 80,97,128 134,141,176 20,41,80 79,52,78 255,131,0 232,104,6 19,68,154 0,141,162 21,123,139 7,135,140 28,114,129 35,111,127 86,77,71 121,33,24 114,44,38 151,49,58 104,47,46 68,45,126 174,80,41 123,52,28 60,80,108 40,74,102 50,43,114 57,32,57 76,64,54 110,100,78 67,57,33 178,155,113 229,206,148 238,215,155 241,216,157 244,220,156 248,224,160 251,227,165 248,224,162 248,224,162 250,225,166 247,222,163 246,223,165 249,227,164 180,150,83 239,215,153 242,219,159 244,219,160 245,222,164 240,217,159 244,221,163 240,220,161 239,221,161 235,205,147 146,82,36 145,54,17 153,47,10 137,63,11 159,43,10 159,43,10 190,94,56 156,45,10 157,45,15 157,44,12 153,46,14 161,43,12 157,43,14 153,45,11 137,45,8 157,41,10 160,39,12 161,38,9 155,51,12 255,216,159 244,221,161 240,220,161 240,220,161 235,214,160 221,184,129 190,144,85 123,56,4 135,60,0 156,79,21 147,102,58 145,77,16 138,69,4 88,52,32 78,52,29 77,53,29 72,51,28 63,42,27 80,59,46 89,66,55 88,66,58
