209,169,103 227,183,116 226,181,117 233,191,126 216,178,114 221,183,119 213,173,107 215,173,108 216,176,110 232,190,127 107,96,79 64,55,47 152,121,100 169,136,111 168,135,108 116,86,58 247,203,152 210,171,102 224,180,109 228,184,117 217,171,103 214,164,102 202,160,95 198,152,95 186,159,116 69,51,30 60,51,45 94,82,70 103,83,63 115,96,80 194,157,104 229,183,113 218,174,107 239,194,130 210,166,99 227,178,113 232,188,121 238,193,129 252,210,145 222,175,112 238,189,122 255,208,141 255,205,138 255,211,145 232,188,121 221,175,107 235,189,121 244,200,131 255,216,148 233,189,120 251,207,140 223,179,112 232,186,118 183,139,43 132,112,51 111,92,28 110,92,21 107,91,17 82,66,22 69,58,25 58,51,24 57,49,15 91,79,11 160,140,24 168,148,18 161,144,21 144,128,25 126,113,22 116,106,28 104,93,20 98,90,27 89,82,21 86,78,24 86,78,26 85,77,25 82,76,28 82,76,28 81,78,27 80,78,31 79,77,30 79,76,32 79,76,32 80,78,31 81,79,30 85,84,32 86,91,30 92,97,34 98,104,34 116,114,40 187,174,99 217,166,97 211,170,98 211,165,97 212,163,96 201,157,88 220,180,114
216,174,109 227,187,121 213,173,107 216,176,112 205,166,105 205,167,103 221,181,117 237,195,130 239,197,132 230,188,123 115,97,78 66,57,49 124,99,82 132,103,81 169,129,106 137,108,84 91,69,49 234,193,134 226,180,114 229,183,117 222,176,106 216,175,107 209,164,100 140,112,74 47,37,27 39,29,28 35,28,26 69,58,53 88,69,53 94,78,61 218,172,106 226,180,110 231,185,119 219,173,105 218,172,104 202,153,86 214,170,103 238,194,127 228,184,117 235,191,124 254,205,138 247,198,131 233,184,117 233,187,119 211,167,100 222,173,108 245,201,134 248,202,136 255,210,145 239,198,130 239,193,127 254,205,138 205,157,85 152,109,35 91,73,29 81,66,30 74,61,29 73,62,27 73,62,27 66,56,16 56,49,10 71,61,19 86,74,8 151,134,27 166,145,21 155,137,19 135,121,24 121,111,21 112,100,22 103,91,23 95,86,28 86,79,20 87,82,27 84,79,26 83,78,25 82,77,26 80,77,26 83,80,29 78,76,29 78,76,29 78,75,31 79,76,32 79,77,30 80,78,29 86,83,32 88,92,34 91,96,33 97,101,32 106,113,36 123,126,46 199,155,88 204,160,93 201,161,95 203,157,89 204,163,95 211,171,105
208,168,102 210,170,106 217,177,113 200,160,96 204,165,104 207,164,104 208,169,108 214,171,111 213,173,107 226,181,117 159,132,89 74,65,59 94,78,65 124,100,76 116,92,68 139,110,86 119,90,68 87,62,43 218,182,135 246,200,130 217,168,99 219,167,94 181,138,80 69,58,41 39,38,29 34,29,28 31,24,24 36,29,29 58,42,36 90,71,59 231,184,121 210,164,96 239,193,125 245,199,129 213,167,101 248,202,136 226,182,113 234,185,118 233,184,119 219,172,109 255,209,140 230,181,114 248,202,136 236,190,124 219,177,112 255,216,150 238,196,131 255,209,146 235,189,121 210,164,94 225,180,107 237,188,121 236,187,118 139,99,33 87,63,30 78,65,31 73,66,27 73,63,23 74,56,14 173,162,16 162,149,15 88,76,0 83,71,14 119,107,27 162,144,24 149,130,19 130,112,25 117,102,21 101,91,22 94,88,24 90,83,26 89,81,27 87,80,23 85,77,23 83,78,25 82,77,24 81,78,25 83,78,27 80,78,31 78,76,29 78,76,29 78,76,29 79,77,30 80,77,33 84,83,31 88,87,31 92,95,33 92,97,32 101,105,36 111,118,43 166,150,78 224,182,117 218,172,106 184,140,73 203,159,90 206,162,93
187,149,85 199,160,99 213,174,115 186,147,86 214,173,112 214,168,109 221,179,116 217,172,110 213,169,102 212,166,107 237,203,142 94,75,59 63,50,43 116,97,83 104,83,58 99,78,53 127,101,78 113,84,62 80,66,41 173,147,106 235,186,119 208,159,90 187,144,86 47,38,30 41,37,29 33,28,25 31,21,22 33,23,22 61,45,39 88,69,55 95,64,41 84,58,33 87,59,32 116,85,48 239,193,127 234,188,120 236,190,122 249,200,133 249,203,137 255,208,145 254,208,140 247,198,133 221,177,110 221,175,109 226,181,117 205,160,96 233,186,123 254,209,145 217,171,103 220,176,107 230,186,119 228,182,114 219,175,108 224,184,118 94,65,32 76,60,27 70,58,28 71,61,19 179,161,21 196,173,15 186,168,24 137,121,18 79,70,12 93,82,18 140,124,21 140,124,23 121,107,23 112,100,22 92,84,19 89,82,21 85,77,23 86,78,24 87,80,23 84,79,24 83,78,25 82,77,24 81,76,25 82,77,26 79,77,30 79,75,29 79,76,32 78,75,31 78,75,31 79,76,32 82,81,29 87,86,32 89,94,33 92,97,34 92,101,32 107,109,38 112,124,45 186,152,89 231,186,122 216,177,108 226,184,121 192,152,88
195,154,93 223,182,121 172,133,72 177,136,75 214,174,110 216,176,112 204,162,97 209,168,100 216,172,105 205,161,94 199,157,92 220,181,120 84,69,60 64,52,42 113,98,78 124,106,85 80,60,42 88,68,50 107,82,63 98,76,56 107,83,50 255,222,158 125,96,65 44,40,34 35,33,29 36,31,28 59,48,41 95,83,71 79,64,53 88,72,59 91,77,63 64,49,40 52,37,28 69,52,42 130,96,53 205,159,93 223,181,116 212,170,105 230,185,121 240,196,129 235,189,123 225,179,113 203,157,91 245,199,133 229,180,115 255,216,149 252,206,140 235,190,126 236,190,124 242,196,128 240,196,125 188,146,81 214,172,107 255,226,163 101,69,25 82,58,21 69,61,25 76,63,2 210,185,18 199,174,14 179,161,17 164,148,17 104,91,16 87,78,20 102,91,18 122,111,24 119,104,25 104,90,22 90,83,24 87,80,23 86,79,22 86,79,22 85,78,21 86,78,24 85,77,25 82,74,24 82,76,28 81,76,25 78,75,31 77,75,28 79,77,30 78,75,31 78,75,31 78,75,33 80,81,31 80,87,30 86,91,30 89,97,31 93,98,33 98,104,36 103,117,42 113,120,43 145,112,64 115,82,43 138,104,70 133,97,66
226,187,128 215,176,115 206,164,99 215,174,106 190,153,84 207,167,101 214,176,110 228,181,118 229,187,124 199,157,94 203,163,97 222,182,116 238,201,146 88,72,55 63,50,43 91,77,63 128,110,89 75,57,38 89,68,45 109,85,63 109,86,57 165,135,91 208,171,129 45,37,26 46,42,36 57,51,44 64,53,46 49,37,27 64,51,44 94,78,65 99,83,68 86,72,58 83,68,57 87,70,60 106,77,42 255,223,155 245,204,132 255,210,140 250,201,134 224,177,114 241,195,127 236,190,124 223,174,109 244,195,128 253,206,143 209,163,97 234,188,122 237,196,128 241,195,127 246,195,128 234,188,120 217,173,106 231,190,120 251,208,148 156,129,45 80,57,17 78,58,28 194,178,35 202,177,17 187,163,12 179,158,17 166,149,13 151,135,34 94,82,14 87,81,17 101,91,20 108,95,20 97,87,20 86,79,22 84,76,22 84,76,22 84,76,22 81,78,23 83,78,23 81,76,25 77,71,23 77,71,25 82,76,28 77,75,28 78,74,28 78,75,33 78,73,32 76,70,34 78,75,35 81,79,32 84,86,33 87,89,32 90,95,34 96,101,36 91,101,34 100,111,41 107,119,42 132,126,60 123,100,58 137,104,67 128,94,60
221,182,121 214,178,116 224,180,113 218,174,105 224,182,117 221,181,115 238,193,131 202,162,96 202,162,98 221,181,117 224,185,116 247,209,145 213,168,106 239,198,139 80,57,28 62,50,38 57,47,37 104,91,70 129,111,92 72,52,32 109,83,62 91,68,55 208,181,120 87,70,44 53,44,38 60,51,43 39,30,26 56,47,41 61,52,46 70,55,46 76,62,48 85,71,57 83,67,54 93,79,65 82,59,44 219,181,131 250,201,136 237,188,119 245,196,127 229,183,113 213,167,101 226,182,115 200,159,91 208,166,101 228,182,114 222,176,106 231,185,119 238,197,127 245,199,131 247,198,131 223,178,114 217,171,105 202,156,88 230,192,105 238,219,27 89,60,0 212,191,19 201,176,16 194,175,22 179,158,15 175,153,17 164,146,15 151,136,19 124,112,16 91,85,19 89,82,21 90,81,21 89,82,25 85,77,23 87,77,24 85,75,22 84,76,22 79,76,21 80,77,22 80,74,26 77,71,23 78,69,24 76,70,24 74,72,25 73,70,26 73,70,28 75,70,31 75,70,31 75,72,32 78,79,31 82,83,33 88,87,31 89,93,35 92,97,36 93,103,38 97,107,40 103,116,46 104,115,43 120,131,71 22,24,24 23,18,17
227,183,116 235,198,129 224,184,120 214,175,114 216,178,114 200,160,96 197,154,94 235,194,133 200,161,100 196,157,96 228,187,117 220,181,112 196,158,92 192,151,83 212,174,110 193,164,113 74,64,52 53,44,36 60,50,40 107,88,72 102,83,60 99,81,60 56,41,30 50,41,24 71,62,56 53,44,36 54,43,40 65,54,47 59,49,39 68,55,48 77,63,49 80,65,54 94,78,65 71,57,43 85,61,53 138,109,78 221,177,110 221,172,105 214,165,96 218,165,99 230,179,114 241,192,127 218,179,110 190,151,92 218,173,109 201,160,90 247,206,138 236,190,122 222,182,116 210,170,104 228,186,121 212,170,107 214,170,103 206,166,89 228,203,16 219,187,16 200,177,17 191,172,17 187,168,17 174,156,14 171,152,17 159,140,15 151,136,19 138,126,19 109,98,25 91,83,20 87,83,23 87,80,21 86,79,22 85,78,21 85,75,22 84,76,24 84,76,24 83,75,23 77,71,23 76,70,24 75,68,25 74,69,26 73,70,26 73,70,26 75,70,29 74,69,30 75,70,31 76,71,32 79,76,32 82,83,33 86,88,33 90,94,38 88,97,37 93,103,40 93,104,44 96,108,45 102,113,43 108,120,43 67,69,52 109,108,111
200,162,96 236,196,130 218,180,116 215,175,111 213,174,113 223,185,121 201,161,97 225,183,118 214,174,108 194,154,88 211,173,107 196,158,94 195,154,86 207,166,98 199,158,88 230,189,121 212,171,99 171,135,77 70,51,28 44,33,28 51,40,33 62,51,36 54,44,32 52,42,30 74,62,50 52,39,32 67,54,47 65,55,45 70,58,46 68,56,44 73,58,47 89,75,59 102,87,67 123,107,92 85,62,51 145,124,113 208,166,112 216,174,109 206,161,88 217,171,101 227,181,115 244,193,126 241,197,130 211,170,102 214,173,103 216,172,105 219,173,107 228,182,114 232,191,123 234,190,121 223,182,114 255,219,153 216,176,112 236,195,125 226,198,19 210,181,18 193,173,25 178,163,15 179,162,15 172,154,14 171,152,17 161,141,13 154,136,20 138,126,19 122,108,24 98,87,14 88,80,17 85,79,15 85,78,19 84,77,20 80,72,20 78,73,20 80,75,22 77,72,21 75,69,23 76,70,24 76,69,26 73,68,25 73,71,24 74,71,27 73,70,28 73,70,28 73,70,30 73,70,30 78,75,35 80,77,33 85,86,36 85,87,34 88,95,36 88,97,37 93,103,40 94,105,45 101,114,44 105,117,42 102,114,47 86,89,67
205,165,101 220,180,114 227,189,123 211,173,107 206,168,104 225,187,123 202,162,96 207,165,100 254,213,145 187,145,80 223,183,119 221,183,117 201,159,94 203,162,92 206,165,95 202,161,93 217,173,106 232,186,120 201,162,93 217,186,124 165,142,102 74,53,30 69,55,41 61,49,39 78,66,54 52,40,30 70,57,50 73,61,51 83,68,57 83,68,57 79,65,51 82,68,54 93,78,58 133,114,100 122,96,82 107,88,72 149,128,103 133,95,49 217,168,99 223,179,110 223,182,114 229,183,117 215,169,103 214,168,102 223,179,110 221,175,107 220,174,106 236,187,120 224,180,113 243,197,129 227,188,119 245,199,133 232,190,125 226,184,121 216,193,10 201,176,16 184,166,22 184,166,26 179,161,19 175,157,17 173,153,21 164,144,16 149,131,15 138,123,17 124,108,23 104,91,18 93,85,22 89,83,19 87,80,21 84,77,20 83,75,23 83,73,22 82,74,22 76,71,18 76,71,20 77,71,23 74,70,24 75,71,25 76,72,26 74,72,25 73,70,26 71,71,28 73,69,32 72,68,31 74,71,31 79,76,32 83,86,37 84,87,36 86,95,39 86,95,37 91,101,38 91,102,44 100,112,47 101,112,42 97,107,44 88,92,63
222,184,118 193,151,86 204,159,95 209,167,102 224,182,117 209,167,102 213,174,105 208,167,99 235,191,124 242,197,133 231,186,122 231,186,122 223,182,114 236,190,120 232,193,120 200,161,90 213,169,100 194,146,74 195,146,79 208,165,91 217,172,99 223,179,110 119,87,53 75,56,40 76,65,50 70,58,46 80,65,54 80,68,58 71,51,42 106,89,79 81,65,52 87,71,58 75,61,43 92,76,59 111,90,67 138,114,92 155,129,104 140,116,92 134,107,75 218,182,122 240,195,133 232,185,124 225,183,118 197,155,90 215,173,108 239,198,130 224,180,113 222,181,113 218,178,112 230,188,125 222,182,116 220,181,122 195,155,91 194,153,83 209,186,14 191,170,18 179,161,21 180,161,26 177,159,17 178,162,19 170,152,19 162,143,18 151,132,19 137,121,18 121,107,21 107,94,21 93,85,20 93,82,20 84,77,18 84,75,19 80,70,21 83,73,20 84,80,18 85,79,13 85,78,19 83,76,17 80,75,22 77,72,21 75,71,23 73,71,24 70,67,23 72,69,25 72,68,31 72,69,29 77,74,32 78,78,33 81,84,35 84,87,38 83,92,36 88,97,41 87,98,40 92,103,43 99,111,46 99,111,46 89,98,42 101,104,84
216,172,105 198,152,86 203,162,94 219,178,110 210,168,103 231,189,124 242,201,133 229,188,120 239,195,128 221,177,110 248,203,139 246,204,139 223,182,114 227,181,111 213,168,95 208,167,95 247,201,131 211,166,93 208,160,88 220,176,107 214,170,101 190,146,79 211,165,95 121,88,49 75,61,47 83,69,55 77,66,51 80,63,55 101,76,59 58,35,24 137,118,104 103,87,72 90,74,59 88,69,55 95,74,59 110,88,70 117,96,73 131,107,85 136,112,90 226,194,150 224,184,120 227,187,123 246,204,139 231,190,122 242,202,136 229,187,124 217,172,108 213,169,102 210,168,103 237,195,132 200,160,96 228,188,124 223,182,121 222,182,116 206,178,30 187,168,15 175,157,17 179,161,21 185,167,23 181,165,20 173,155,22 156,139,16 145,129,17 131,118,16 116,100,15 104,92,14 103,93,24 108,94,24 103,91,25 86,74,17 80,70,19 82,74,20 103,97,20 123,119,30 121,117,30 120,115,33 109,104,33 101,95,29 84,79,26 78,74,26 73,71,24 73,70,26 72,69,29 72,69,29 77,74,32 79,81,37 80,85,38 81,87,37 82,88,36 85,94,38 88,99,43 91,102,44 96,105,45 95,106,48 89,96,64 117,117,114
224,183,115 217,176,108 210,169,101 199,158,90 220,180,114 227,187,121 211,171,105 239,201,135 255,223,157 247,210,141 243,202,134 214,172,107 233,192,124 232,188,121 210,164,94 226,180,112 227,182,109 221,175,105 209,163,93 224,180,111 206,167,96 216,175,107 210,164,96 216,168,96 149,105,79 144,103,83 138,108,82 128,109,95 172,152,132 159,139,121 117,101,84 121,105,90 101,88,65 93,77,60 92,76,61 89,70,54 100,82,63 106,85,62 117,89,60 140,105,67 255,244,191 255,227,172 230,187,129 246,204,141 228,182,116 239,193,127 221,182,113 237,196,128 225,184,114 194,152,87 194,152,89 221,179,116 217,175,110 225,180,116 224,178,112 192,175,26 178,160,16 186,165,22 184,167,18 180,164,19 173,155,22 151,136,17 136,123,23 126,113,22 117,101,18 115,101,17 113,101,19 122,109,20 130,115,23 115,101,17 83,71,16 79,71,19 88,80,17 128,122,31 135,126,27 133,124,25 129,121,29 122,116,25 110,104,27 94,89,20 76,73,22 73,70,26 73,70,28 73,70,30 73,73,32 78,80,34 79,82,33 82,85,36 84,90,40 87,94,39 89,96,37 85,96,38 88,97,41 86,93,45 113,112,103 65,63,71
245,201,132 238,194,127 215,174,106 201,162,93 232,194,130 230,192,126 211,170,102 218,177,109 232,185,122 213,174,105 193,152,84 202,160,95 195,153,88 190,149,81 195,149,81 214,170,101 212,168,97 216,172,101 204,160,89 206,165,95 196,155,85 222,181,111 219,175,104 231,187,116 171,125,97 168,130,95 172,133,105 124,100,78 119,98,85 119,97,79 119,99,81 126,107,91 100,85,74 97,83,65 95,79,64 93,72,57 91,68,55 120,81,51 209,167,127 255,223,172 255,227,180 254,209,163 234,190,150 225,182,137 209,163,93 191,145,77 228,189,120 208,167,99 208,164,93 220,176,109 222,175,112 229,182,119 238,192,124 211,167,100 253,209,142 188,164,29 188,168,20 187,165,18 195,176,23 186,171,23 174,156,23 153,135,17 134,121,21 126,113,20 121,106,18 124,112,16 134,122,26 134,121,19 146,131,25 146,131,25 103,91,23 78,72,24 80,72,18 107,97,30 145,137,35 135,127,25 130,121,34 125,117,27 115,107,26 106,99,29 91,87,29 79,75,29 72,69,27 73,70,30 75,75,32 79,79,34 81,84,35 83,86,37 81,87,35 83,87,33 82,89,34 83,92,34 82,89,41 98,99,76 74,71,75 48,45,51
209,168,100 209,168,100 175,136,67 238,199,130 212,171,103 196,154,89 211,169,104 179,138,70 184,135,68 183,139,70 231,186,124 181,136,72 210,169,99 184,140,71 217,171,101 218,172,102 197,151,83 185,139,69 192,147,74 209,165,94 237,193,126 224,180,111 209,163,95 246,202,133 224,181,107 180,138,100 169,128,99 148,114,84 155,125,99 190,158,128 191,160,123 150,118,84 144,119,91 148,119,84 158,125,98 167,133,101 169,128,99 237,200,160 255,252,206 255,248,199 255,215,173 209,171,136 163,132,113 167,138,118 165,122,89 253,208,144 213,167,101 225,178,115 220,174,108 218,172,106 187,149,83 221,179,114 216,168,96 226,180,110 242,201,133 234,194,128 209,187,22 206,181,21 195,174,24 191,176,28 174,154,24 148,130,12 135,122,18 128,115,13 129,113,14 138,121,12 146,127,16 153,135,17 169,151,22 169,153,22 137,125,27 82,77,22 81,75,27 83,78,25 129,121,27 140,135,26 132,124,30 127,119,29 115,105,27 107,97,26 100,94,30 85,80,25 75,71,25 72,69,29 74,71,31 78,78,33 80,81,31 81,84,33 82,84,38 82,84,38 78,80,36 78,75,49 52,45,45 41,34,46 58,51,61 40,35,37
210,166,99 203,159,92 218,177,109 188,147,79 190,146,79 199,155,88 204,160,93 188,147,77 175,134,66 200,159,91 204,162,97 208,167,99 162,118,47 209,165,96 188,142,72 202,156,86 185,137,65 220,172,100 213,165,91 225,180,107 227,184,110 190,148,69 210,166,99 210,165,101 233,185,111 189,152,97 178,134,104 174,135,103 168,132,101 163,127,96 192,156,123 208,172,139 202,165,123 201,162,121 200,163,121 197,160,120 244,205,164 255,248,207 255,248,201 255,237,190 227,185,147 193,157,128 155,125,108 142,117,100 127,96,73 166,128,91 211,167,96 221,172,103 233,187,119 217,173,106 235,191,124 221,175,107 235,189,123 238,194,123 228,184,117 205,168,99 227,205,30 210,185,16 195,177,19 184,169,19 174,158,25 144,128,14 137,121,18 137,122,14 148,130,12 152,132,12 164,144,16 172,152,20 179,160,23 180,163,25 166,152,39 86,78,15 80,77,24 81,76,25 94,89,20 137,132,34 129,123,30 128,117,30 115,101,31 110,99,26 100,94,30 83,80,25 79,77,28 74,71,29 71,68,28 74,70,33 79,74,35 87,83,46 84,83,58 86,78,54 87,85,86 70,63,77 27,20,30 36,31,33 47,45,46 27,25,26
200,159,91 205,161,92 206,162,91 225,181,110 203,157,89 188,142,74 200,154,86 223,179,112 178,137,69 188,147,77 210,169,99 195,151,82 208,167,95 204,163,93 191,147,76 202,158,87 219,174,101 231,186,111 227,179,105 217,173,102 214,175,106 189,157,84 205,171,108 223,184,111 204,164,89 247,206,136 182,140,102 187,147,111 178,138,102 175,135,101 180,142,107 201,163,128 198,165,128 199,165,124 205,167,121 213,172,127 255,229,190 255,212,174 203,164,132 229,183,146 204,163,136 164,130,108 131,109,89 112,92,74 112,93,77 108,83,66 175,134,85 212,166,100 231,182,113 221,173,101 238,190,118 234,185,118 231,187,120 217,176,106 223,182,121 179,138,79 242,217,46 217,193,17 198,177,25 182,164,22 167,150,25 140,123,14 130,118,11 149,131,13 164,147,11 166,148,8 181,159,12 191,170,16 191,172,21 188,172,29 166,152,26 90,82,19 81,78,25 80,77,22 79,76,21 104,97,38 136,128,34 127,117,25 116,106,24 110,100,22 98,96,26 88,84,22 82,77,24 76,69,28 75,68,41 62,51,36 93,80,59 67,56,51 43,35,41 47,40,40 56,47,43 53,43,42 50,43,43 56,50,45 54,49,48 34,29,28
199,159,93 175,134,66 189,145,74 214,170,99 231,187,116 219,173,103 209,163,95 176,132,65 214,168,102 204,160,91 209,163,93 214,168,98 210,169,97 200,159,89 206,160,90 215,169,99 220,174,104 207,162,87 230,182,110 218,172,104 212,171,103 178,137,65 221,177,108 218,175,101 240,199,127 204,160,91 173,131,93 183,145,108 165,130,94 160,124,93 172,136,105 203,167,134 200,167,130 198,165,126 198,161,117 222,180,138 255,233,195 252,201,162 91,60,37 169,127,103 144,108,86 134,103,84 116,96,78 103,85,66 93,77,60 88,65,52 118,91,75 211,172,111 204,156,84 234,188,118 230,180,106 224,174,102 232,186,120 209,165,96 222,180,117 175,132,72 232,207,38 221,197,21 183,163,17 168,148,16 154,139,22 134,118,17 138,124,11 156,142,16 175,158,11 183,164,13 195,175,18 203,180,20 198,179,28 189,171,27 172,158,32 90,78,10 78,75,20 81,76,23 80,75,22 78,73,20 110,101,25 125,114,29 117,107,25 108,97,22 102,88,32 106,94,53 74,61,29 94,79,57 83,70,63 73,60,68 47,36,31 49,40,36 58,48,47 57,47,46 39,28,25 56,46,45 49,42,45 78,71,69 59,52,52 63,56,56
182,149,81 215,176,107 206,165,97 211,172,99 217,173,102 222,176,106 247,201,133 178,134,63 205,161,92 226,182,113 217,172,99 223,175,101 228,185,111 208,167,97 212,167,94 224,176,102 239,193,125 220,176,107 189,148,80 210,166,97 191,147,78 230,186,117 227,183,116 209,167,102 211,167,100 246,200,130 210,166,113 184,146,109 160,126,92 143,111,79 157,130,96 185,158,122 182,151,112 183,150,111 196,159,117 202,165,123 255,226,192 236,191,158 239,191,162 156,105,81 147,106,86 130,96,78 96,76,58 83,62,47 90,74,61 80,65,54 88,72,57 131,102,82 230,181,112 202,153,84 208,168,102 213,174,105 237,193,124 209,163,95 227,183,116 216,175,105 229,206,50 191,176,13 169,153,20 158,144,20 141,126,20 129,112,16 154,136,16 171,155,12 188,168,9 201,179,16 197,174,14 202,182,23 195,179,25 191,174,27 176,164,39 93,83,16 78,75,22 79,76,23 74,71,20 75,72,21 83,74,27 120,105,56 111,94,66 104,86,54 64,50,36 34,28,21 86,72,58 66,51,40 64,53,48 54,45,39 89,78,75 44,33,30 56,43,40 51,39,41 31,24,27 41,36,38 34,29,28 43,36,36 63,56,66 56,50,55
207,157,83 224,173,95 193,142,66 215,165,93 228,182,114 195,154,82 175,134,62 226,182,111 209,165,94 210,166,97 207,161,91 177,131,61 212,167,94 190,144,74 197,156,86 215,186,114 216,175,107 210,178,107 197,156,88 175,134,66 208,164,95 231,185,117 208,164,95 216,173,99 212,166,100 240,196,125 235,188,125 189,148,101 171,138,101 141,112,79 156,127,94 173,144,109 183,152,115 167,134,97 171,138,99 186,152,111 237,197,161 255,229,194 212,169,134 186,143,110 165,128,102 123,97,76 96,75,60 82,63,47 78,62,49 70,58,46 74,62,50 85,69,56 220,176,107 246,205,146 198,154,85 227,178,111 239,195,126 219,178,108 230,188,123 235,193,130 216,189,83 163,151,12 136,126,14 137,127,19 121,108,17 130,115,25 162,144,13 186,170,18 204,183,11 213,190,18 209,190,26 208,189,34 199,184,36 189,175,30 180,165,46 97,88,14 74,69,26 74,70,33 67,58,41 66,55,48 62,49,42 70,56,38 89,70,54 116,96,78 50,39,36 93,78,69 75,61,47 80,65,56 50,35,24 46,37,31 59,47,35 80,66,52 60,46,46 60,48,50 57,50,53 61,53,59 79,68,75 38,26,31 82,72,73 46,37,33
209,158,91 216,165,96 188,140,68 222,176,106 224,185,116 245,204,136 192,151,81 191,147,78 232,186,116 224,178,110 226,180,110 203,157,89 218,172,102 234,185,116 220,176,107 191,156,91 223,178,114 224,185,116 212,171,101 209,165,98 222,176,106 234,185,118 233,187,117 229,184,111 232,180,107 217,176,106 242,196,130 196,153,97 171,135,102 155,123,91 162,130,96 161,129,95 168,137,100 165,134,97 174,143,104 182,147,111 228,188,154 255,227,192 255,213,178 212,171,140 157,128,106 121,96,77 76,57,43 73,57,44 66,54,42 66,58,47 71,59,49 76,61,50 219,176,118 198,151,88 205,161,92 222,176,108 245,201,134 229,188,120 228,186,123 231,191,127 192,160,78 147,132,15 128,117,14 120,110,16 107,95,15 126,113,24 171,157,16 196,181,18 216,197,17 220,201,21 214,195,29 207,187,28 210,195,45 195,182,50 165,151,56 63,52,19 54,44,34 45,36,32 44,35,31 47,38,34 55,42,37 85,72,49 63,51,39 52,39,36 92,74,55 86,70,57 53,40,35 51,37,23 110,81,59 85,69,56 53,40,35 52,40,30 85,69,56 74,64,54 70,60,61 65,54,61 65,54,61 37,24,32 81,71,72 86,77,73
206,160,92 206,162,91 213,169,100 223,179,112 228,187,119 194,153,85 218,174,105 199,156,82 231,188,112 238,195,121 217,171,103 213,167,99 203,159,88 216,173,99 204,157,80 236,185,105 252,213,142 251,214,145 222,182,107 237,196,124 203,159,88 217,173,102 242,199,125 224,176,104 204,159,86 237,186,117 224,175,108 220,171,104 179,136,101 163,124,92 156,122,88 161,129,95 147,118,83 160,131,96 168,137,98 178,145,108 214,174,140 255,225,192 247,197,166 231,183,154 179,144,119 149,118,97 97,78,62 76,60,47 64,52,40 67,55,43 72,57,48 74,58,45 223,179,110 213,169,102 239,195,128 226,185,117 225,184,116 240,197,137 224,189,124 205,170,103 237,199,135 132,113,31 124,114,24 111,104,18 98,86,16 124,110,24 171,156,8 211,196,19 217,203,21 224,208,34 231,215,84 178,153,80 144,121,81 87,64,35 97,73,51 120,94,71 72,58,42 52,43,35 54,43,38 41,30,27 43,34,30 59,46,41 59,42,48 68,49,33 130,102,73 104,80,56 51,40,33 82,69,48 102,81,56 71,60,43 61,49,39 88,75,68 60,48,48 70,61,55 63,54,48 48,42,37 34,27,25 41,35,30 81,72,68 71,61,60
218,174,105 248,204,137 226,182,113 209,170,101 216,177,108 222,181,113 224,180,113 224,181,107 212,169,95 239,195,124 215,169,101 207,161,93 232,187,114 229,185,107 219,174,99 235,187,113 223,182,112 227,188,115 219,175,108 224,179,115 214,170,99 225,179,109 221,175,107 222,173,104 207,161,93 218,172,102 239,188,121 221,172,103 202,157,109 167,127,93 141,109,77 139,110,77 141,114,82 141,114,82 151,123,83 184,153,114 207,167,133 237,196,167 230,182,155 214,170,144 173,138,113 163,132,111 113,86,68 83,67,50 73,57,44 66,52,38 66,51,40 166,136,119 237,188,121 218,172,106 246,205,137 218,176,111 209,167,104 212,170,107 223,187,125 209,173,111 228,187,140 234,200,141 111,99,17 101,92,18 87,76,12 130,116,32 188,177,17 233,224,38 206,190,49 125,105,15 108,81,63 83,59,35 89,68,45 105,81,59 105,76,54 130,99,76 105,81,59 100,80,60 59,45,31 57,44,37 67,54,49 107,93,68 70,58,48 106,87,62 91,67,41 74,56,37 46,35,28 105,90,68 71,59,47 52,39,34 87,72,50 70,57,52 81,71,72 54,47,47 41,34,32 29,22,20 27,22,19 48,41,39 70,61,57 68,59,53
231,191,125 226,184,119 238,196,131 207,172,105 223,183,117 226,181,117 225,181,114 217,171,103 210,166,95 236,190,120 208,160,88 197,149,77 222,173,104 234,191,117 210,166,97 226,180,110 228,185,111 211,168,94 221,175,109 222,181,111 199,155,88 212,171,101 217,175,110 216,177,108 214,170,103 240,199,131 242,197,133 203,157,91 250,201,132 173,130,83 142,110,80 133,105,76 124,101,72 133,109,83 136,108,81 157,125,91 194,160,128 183,149,127 186,152,130 159,128,105 157,128,106 132,102,85 111,89,69 95,79,62 75,54,43 77,54,39 97,75,55 231,195,162 229,180,113 213,164,97 202,156,88 212,168,101 214,172,107 170,132,68 204,170,109 201,167,104 200,160,106 215,175,123 142,125,58 95,87,22 80,68,11 130,112,50 153,123,65 117,89,51 104,74,48 117,87,59 138,111,79 107,79,50 117,92,64 81,55,30 117,88,66 109,80,60 108,84,58 89,68,45 106,83,54 103,77,52 59,49,27 74,58,41 58,40,19 127,98,65 106,84,64 76,60,43 56,38,35 60,43,33 45,34,29 70,56,42 68,56,46 52,41,36 43,34,28 40,33,31 42,35,38 80,72,78 70,63,63 59,52,52 68,58,57 51,41,40
