68,69,21 91,98,14 160,155,32 82,71,38 110,88,54 115,93,57 98,71,35 122,91,54 112,91,48 68,53,4 76,64,34 89,82,43 41,41,7 68,69,19 87,70,35 117,98,59 83,66,0 105,89,15 124,103,76 101,84,58 94,79,59 103,88,66 130,107,78 146,122,87 156,128,90 149,118,81 166,133,83 191,155,104 205,166,109 211,170,102 194,144,70 174,129,54 192,143,64 204,153,75 117,78,35 104,67,25 120,83,41 116,78,32 107,69,19 205,172,106 101,76,17 55,33,0 104,70,25 166,134,52 157,128,67 173,139,76 62,42,0 138,124,97 146,119,72 48,28,10 125,92,44 191,166,109 84,55,4 153,122,71 113,83,27 220,191,130 181,149,92 122,90,35 95,63,8 97,64,12 104,72,15 94,63,3 118,87,27 107,76,16 97,65,8 94,62,5 97,62,6 110,75,19 97,65,10 94,59,5 92,57,1 92,55,0 96,60,11 87,54,15 83,52,15 92,58,17 121,89,32 173,134,73 173,131,66 178,134,65 166,122,55 197,150,89 204,159,97 163,122,61 197,161,101 163,129,68 193,159,96 202,168,109 151,116,62 158,123,69 187,152,98 177,144,92 158,125,73 136,106,62 121,92,57 136,104,62
65,69,15 94,102,9 126,113,22 99,76,47 106,83,52 106,86,54 101,79,45 108,84,49 103,84,45 82,69,19 80,62,43 90,78,48 44,45,6 66,67,17 117,99,55 135,118,69 76,62,0 96,84,6 96,77,50 84,70,43 88,77,58 98,88,66 112,93,68 130,108,72 141,115,76 144,116,78 175,139,88 218,178,124 199,159,95 217,173,104 224,174,100 209,164,91 217,169,95 224,172,99 131,94,50 96,66,24 99,67,33 98,67,30 99,69,27 96,68,12 72,47,3 67,50,13 120,82,34 171,128,52 100,68,13 175,139,81 63,46,0 138,119,92 75,49,8 58,34,12 114,84,28 89,64,5 74,42,0 94,63,10 70,43,0 77,51,0 82,53,4 80,50,4 64,40,3 65,39,0 78,45,0 231,196,142 131,96,40 97,62,6 92,60,5 88,58,2 89,59,3 87,57,1 87,56,3 81,49,0 89,54,0 117,80,25 96,60,11 80,47,10 89,60,27 163,127,80 188,147,79 200,152,80 206,155,86 190,139,70 186,135,70 183,133,73 182,136,77 167,126,67 174,138,78 169,135,74 168,133,77 174,139,85 163,128,74 155,120,66 158,127,74 155,126,73 147,118,67 128,101,58 114,86,48 123,90,51
71,74,14 109,117,10 89,74,36 95,77,47 90,71,48 83,64,39 103,84,57 92,71,44 82,63,40 87,72,34 73,64,37 83,76,45 46,54,3 79,74,33 143,116,80 151,128,86 69,53,0 93,83,12 80,67,46 92,79,58 86,71,51 98,83,61 113,95,65 141,119,81 147,121,80 152,125,82 194,159,103 205,169,107 200,164,115 137,103,60 134,97,57 142,105,63 165,122,75 170,127,80 78,44,1 99,67,25 109,80,45 160,123,81 200,164,117 99,64,26 78,50,12 82,58,5 105,71,12 159,111,64 98,71,28 82,49,1 82,55,8 78,51,8 120,88,42 91,60,11 107,74,26 74,43,0 89,63,22 147,111,60 166,123,74 155,110,66 127,90,37 128,96,41 155,114,67 111,68,21 149,110,49 140,101,44 107,67,13 79,42,0 77,41,0 75,44,0 88,55,5 79,46,0 85,56,5 88,57,4 96,64,9 95,62,12 88,55,5 89,58,7 91,66,7 85,56,7 85,53,7 124,87,34 152,116,58 141,102,43 190,149,81 181,140,70 186,147,86 154,115,54 167,130,75 173,138,84 159,126,74 147,113,68 132,100,56 133,104,55 138,107,58 141,110,61 125,94,45 127,97,55 123,97,58 109,81,43
77,77,18 111,119,12 63,53,29 64,53,34 71,58,37 96,79,55 98,79,52 102,81,54 100,81,58 81,63,44 68,54,36 89,80,49 62,71,13 80,75,24 112,83,52 111,84,48 60,40,0 85,76,16 84,70,52 82,72,50 89,76,55 88,72,55 127,107,75 132,109,69 136,110,71 139,113,72 175,143,88 161,126,70 152,117,63 141,104,49 151,110,49 136,96,32 170,130,78 147,106,47 132,90,38 120,79,20 226,189,120 216,183,117 94,58,11 119,84,30 157,128,75 80,55,7 208,178,109 104,80,27 59,33,0 135,103,57 89,61,21 132,100,58 125,89,38 181,146,81 79,49,3 118,84,41 137,95,30 178,132,66 185,143,78 181,134,73 159,113,54 155,112,54 119,81,31 106,65,16 141,101,47 156,116,62 174,132,78 160,114,59 182,136,81 149,107,53 133,98,44 111,73,23 156,116,64 154,114,60 113,73,21 128,90,42 92,56,7 95,59,8 97,65,8 98,68,10 105,74,23 100,68,13 108,73,17 103,69,10 101,68,16 102,66,17 108,75,27 123,86,42 109,85,61 113,89,67 103,79,46 108,84,51 108,81,45 113,85,47 161,131,89 150,119,68 151,120,67 134,104,60 116,89,53 113,87,48
71,70,16 104,108,12 60,53,33 58,51,33 66,57,38 82,69,46 96,77,54 105,86,61 82,65,39 74,57,31 78,63,43 83,71,45 65,73,11 95,90,37 114,89,59 107,83,48 56,36,0 85,73,16 76,63,42 86,72,54 84,68,51 85,71,53 95,75,45 136,110,71 133,106,63 158,128,82 185,152,102 149,113,64 187,146,87 198,152,93 190,145,83 95,57,7 126,90,57 88,50,15 97,61,10 142,103,44 217,178,109 204,170,98 146,112,53 110,78,21 71,66,13 200,170,103 209,177,102 81,57,2 56,26,0 150,117,69 92,65,22 118,84,39 110,75,37 56,27,3 118,85,35 119,71,17 206,157,88 196,150,84 178,128,66 181,131,71 132,89,33 142,100,46 144,110,51 117,80,27 103,67,18 101,65,16 90,56,11 110,73,29 226,188,138 149,113,55 116,79,26 97,61,10 97,64,12 153,117,68 148,109,66 156,119,66 134,98,47 103,70,20 94,61,11 95,62,12 93,60,8 94,61,9 93,61,6 93,61,6 92,60,5 86,53,3 89,57,11 86,52,9 55,39,24 51,35,20 61,43,22 82,61,38 88,67,40 124,102,66 141,111,67 170,139,86 176,145,92 115,85,39 138,113,69 104,79,35
80,78,31 102,104,20 59,54,40 69,58,43 79,61,40 96,75,48 101,82,57 94,77,53 77,67,45 72,58,40 73,58,38 65,51,26 74,79,16 117,88,53 125,97,59 131,106,62 63,44,7 95,80,29 95,78,54 89,72,46 89,71,52 96,78,59 117,93,58 137,109,71 153,120,72 180,147,97 182,150,95 207,170,115 223,189,130 228,196,139 106,73,34 114,84,28 115,85,41 96,66,24 99,61,15 153,113,49 211,174,105 223,186,117 226,189,118 221,187,115 87,56,0 199,168,104 152,122,64 51,35,0 107,76,14 99,67,12 80,50,4 121,88,38 83,56,13 62,46,15 119,80,23 162,123,66 104,67,14 102,69,21 151,121,63 56,41,0 19,20,8 22,25,13 74,60,15 116,93,33 98,69,16 85,55,0 66,44,0 83,52,13 86,55,16 65,44,3 76,47,0 82,53,2 96,68,12 96,65,12 97,64,14 94,63,12 81,48,0 123,90,42 96,63,13 89,56,8 90,57,7 92,61,8 87,56,5 86,54,0 92,59,9 86,54,0 93,60,10 75,49,8 55,44,25 50,35,15 95,76,49 104,84,54 106,84,50 107,83,46 107,77,35 164,132,86 179,146,96 178,145,97 149,117,71 132,105,62
68,63,24 94,94,24 65,58,40 77,67,43 107,86,59 120,95,65 103,86,62 84,69,47 73,62,45 71,62,45 78,65,42 92,75,47 82,74,24 132,101,62 156,124,80 166,139,92 67,45,9 103,87,43 103,82,55 107,84,55 108,87,60 120,101,74 146,119,76 149,118,69 207,171,113 194,158,100 214,177,122 193,154,97 191,156,102 152,119,69 87,63,12 78,54,17 78,55,24 115,82,43 106,68,22 156,118,54 168,135,67 135,102,36 197,160,91 198,164,94 192,164,94 195,168,95 69,48,7 43,27,0 152,119,53 97,66,6 99,70,17 167,132,78 56,25,2 133,108,62 185,149,91 84,53,4 188,154,95 83,54,5 159,128,68 136,115,63 18,19,7 16,18,1 13,20,2 35,30,0 53,40,6 84,64,3 64,44,0 98,70,32 80,46,3 165,134,81 120,85,31 112,81,30 72,43,0 68,38,0 69,42,0 76,49,4 85,54,3 85,56,5 65,34,0 174,141,89 127,89,43 108,75,27 87,55,9 94,65,16 97,68,19 98,67,14 87,58,9 63,44,7 66,51,31 103,86,62 98,75,44 92,72,40 99,77,43 102,78,41 151,121,79 136,104,60 157,124,76 136,103,55 141,111,67 125,99,58
64,50,32 69,52,42 89,71,50 90,71,46 110,90,60 117,94,63 81,63,42 73,62,45 75,60,49 81,66,46 89,70,45 113,89,52 102,77,31 153,122,73 162,126,75 156,123,73 64,40,5 127,106,63 124,95,62 133,101,67 146,115,66 164,133,80 186,153,101 192,155,100 216,170,111 196,153,93 174,133,76 160,117,68 84,46,9 127,95,53 94,68,27 91,61,35 170,130,76 166,127,66 115,79,28 191,157,94 89,61,3 94,69,12 122,94,38 93,60,8 187,158,86 123,99,37 30,21,2 109,86,46 116,88,20 159,129,62 231,202,141 74,47,2 69,52,3 172,131,70 101,76,30 84,62,24 127,106,54 86,63,3 153,124,59 97,70,7 26,27,15 20,20,4 8,21,9 10,18,4 19,19,5 18,20,3 36,27,0 64,44,14 90,55,19 116,73,24 155,114,44 207,160,97 172,132,68 121,88,38 110,79,30 89,56,4 87,60,15 66,39,0 77,50,16 82,53,18 112,81,44 171,139,84 188,148,84 206,167,110 148,108,54 104,74,28 91,63,25 88,63,33 92,67,39 121,96,68 107,84,53 117,95,61 98,79,44 115,93,59 112,89,58 128,106,72 130,107,67 104,78,37 110,86,51 76,56,24
65,57,44 80,65,43 96,77,50 97,79,49 102,82,52 87,68,43 83,65,44 87,72,52 83,69,53 91,71,41 109,82,48 144,112,66 161,128,80 135,102,52 164,127,74 144,108,59 89,62,15 138,111,64 153,119,76 144,110,67 137,101,50 190,155,99 186,154,99 180,143,90 204,161,101 211,170,111 170,131,74 122,81,36 117,81,32 99,66,18 66,42,7 89,60,29 129,87,33 127,86,37 180,144,84 114,82,27 61,46,0 73,51,6 58,31,0 67,38,3 191,158,92 100,72,16 33,24,7 149,118,79 105,70,14 197,164,96 103,76,29 51,29,0 128,91,49 149,109,55 141,110,57 107,83,32 55,37,0 65,44,3 81,64,15 90,75,28 19,19,3 22,25,5 11,18,0 13,17,2 17,18,6 17,17,1 23,21,0 45,35,11 75,46,15 154,119,81 191,154,112 111,70,23 150,109,50 133,91,37 174,131,75 173,127,68 131,99,57 120,92,54 73,44,11 97,70,38 111,82,47 159,127,81 215,175,111 183,139,70 197,155,90 194,155,94 181,145,87 168,132,83 167,137,95 159,131,93 96,69,37 121,97,64 101,78,47 113,90,59 105,86,59 96,79,53 102,84,52 100,84,53 83,64,39 87,73,48
63,56,36 79,61,40 106,84,50 120,98,64 105,82,53 92,71,44 99,78,55 96,75,50 93,76,50 88,67,42 120,89,52 152,119,71 148,112,65 162,124,76 163,123,69 164,127,74 109,78,27 163,130,80 168,132,85 177,140,98 168,132,85 188,155,103 173,141,86 198,163,109 213,174,113 226,187,130 177,139,91 121,84,40 110,78,23 80,50,8 88,58,30 80,51,20 133,93,41 98,67,16 143,112,52 84,58,8 48,27,0 90,62,24 163,126,73 78,51,4 96,65,12 73,51,13 78,47,10 137,101,54 92,50,10 155,119,57 83,56,13 57,39,18 177,132,70 145,107,43 117,85,28 101,76,19 57,36,9 60,38,0 178,164,110 51,45,11 20,20,4 42,38,17 21,26,6 20,20,4 19,19,5 26,24,6 21,22,1 26,24,4 81,54,18 122,90,46 96,65,16 92,58,15 113,74,44 100,61,18 206,169,114 163,128,72 129,92,39 130,94,47 126,85,36 98,71,37 86,61,31 82,53,22 185,147,97 220,180,116 189,148,87 215,175,111 198,159,102 180,143,90 170,133,78 147,111,62 147,120,73 132,105,58 108,84,49 97,78,51 88,74,49 91,77,52 85,73,47 80,71,44 78,65,44 82,72,50
73,65,43 82,64,43 124,99,69 108,84,51 105,82,53 100,77,48 106,85,58 107,84,55 101,83,53 93,72,47 119,90,55 137,105,59 146,109,65 170,131,88 170,130,76 184,147,94 152,116,65 183,142,93 171,130,85 153,116,74 167,128,85 192,159,111 195,160,106 196,159,106 191,151,97 180,139,90 102,64,16 101,69,14 86,57,4 71,42,9 94,63,42 113,80,41 198,160,96 92,61,8 85,56,5 56,34,0 82,55,21 162,126,77 145,104,45 64,34,0 28,21,3 47,30,2 96,63,24 161,120,75 127,88,49 173,141,84 46,30,0 103,84,49 135,88,27 167,121,66 78,41,0 66,35,0 70,42,0 69,49,3 45,33,7 18,20,5 20,20,6 33,24,5 99,68,47 43,34,5 20,23,13 30,26,9 25,23,5 23,21,3 84,57,10 117,81,32 152,118,57 124,85,42 81,45,16 100,68,26 147,108,69 167,127,63 189,150,89 196,160,100 220,180,126 174,142,98 109,81,43 80,47,22 130,92,55 201,162,103 187,146,87 198,159,102 187,150,95 219,182,127 200,161,104 202,166,106 177,148,97 145,118,71 115,96,59 89,72,46 80,65,45 87,74,53 70,57,36 76,66,44 76,67,48 82,73,54
66,57,42 78,59,43 99,87,61 96,79,55 90,69,42 106,81,51 119,92,60 118,94,61 102,77,49 108,82,57 134,106,66 146,114,68 176,140,91 149,112,59 167,130,77 177,139,89 194,158,107 162,124,76 180,142,94 155,114,67 154,116,70 189,153,106 186,145,98 207,169,121 107,66,19 193,152,105 126,90,39 128,98,42 86,56,10 73,47,8 114,81,33 173,134,75 170,129,68 112,75,22 59,37,1 100,76,39 144,108,59 152,111,54 152,109,60 104,74,30 54,34,2 106,75,36 134,96,48 135,95,43 85,47,0 110,79,26 44,27,3 123,96,53 179,136,78 170,123,73 112,80,34 56,37,12 41,22,0 74,49,1 101,72,37 51,15,0 65,44,17 48,31,7 143,96,46 114,67,15 193,146,83 112,71,24 107,68,29 156,100,35 150,99,46 162,112,50 204,152,81 161,109,47 134,95,56 96,59,19 93,59,25 86,50,21 136,98,48 187,149,85 208,162,103 180,137,77 213,176,123 169,132,79 204,167,114 218,181,126 221,180,123 180,141,84 205,166,109 186,147,90 203,164,107 160,123,68 172,140,96 138,109,74 109,85,59 89,72,46 99,84,64 97,82,62 92,77,57 90,75,55 80,69,50 85,74,55
60,53,37 74,63,48 77,64,41 88,71,47 97,78,55 99,76,47 116,94,58 102,82,52 99,74,46 115,87,60 144,113,74 171,140,91 181,145,94 183,147,96 169,132,79 169,131,81 177,141,92 171,138,88 142,104,58 184,143,94 187,149,101 166,130,81 181,143,97 136,102,57 172,136,85 129,96,44 122,91,40 84,55,4 88,60,20 121,87,46 170,129,70 202,153,86 208,166,101 184,147,94 148,118,76 129,97,53 162,125,72 177,136,79 122,80,28 171,129,77 161,124,84 173,127,72 146,109,54 155,118,65 89,60,7 67,42,0 77,57,27 144,110,69 123,82,35 105,60,12 147,109,63 78,53,23 167,138,77 145,109,51 135,99,50 152,113,85 86,59,23 198,155,110 133,85,29 154,108,49 141,94,31 164,119,57 203,152,85 168,113,41 246,190,112 224,163,84 223,165,85 167,108,31 122,79,32 128,88,52 113,78,40 100,65,27 145,107,72 144,104,50 190,146,77 185,140,76 202,159,101 180,139,78 201,165,105 219,181,131 219,180,121 228,186,123 203,160,100 201,160,99 209,170,113 177,139,89 154,126,86 128,104,71 104,83,56 102,86,55 100,83,57 96,79,53 95,78,52 97,80,54 75,62,41 76,65,48
66,59,41 75,64,49 84,71,48 97,80,52 108,82,43 109,83,44 105,83,47 96,79,51 95,74,47 112,81,42 165,134,85 142,109,57 145,109,62 152,115,71 132,94,48 166,130,83 139,104,50 150,112,64 180,143,88 197,159,109 191,154,110 161,127,84 92,54,17 107,75,33 79,47,5 94,66,26 68,38,0 91,59,17 155,118,63 178,135,75 181,139,76 205,161,94 182,146,84 192,160,105 137,103,58 142,109,61 135,100,46 135,99,50 84,53,14 128,94,53 131,95,48 133,95,45 141,105,56 63,35,0 26,26,10 41,26,6 143,112,75 121,78,31 180,137,81 133,89,38 90,66,44 20,14,7 111,79,45 129,88,43 177,136,91 93,57,26 133,91,53 143,100,53 153,117,68 167,126,69 175,132,74 167,130,77 150,112,48 168,122,54 205,151,74 211,156,75 207,152,71 226,170,92 205,159,91 127,86,37 133,94,55 119,80,41 96,66,24 137,103,58 192,152,98 157,118,61 168,125,65 172,126,60 168,122,63 219,175,122 195,159,97 203,165,99 218,176,113 209,169,105 196,160,102 142,112,56 134,108,69 106,82,49 111,87,50 127,104,64 143,119,82 136,114,78 131,109,75 116,94,60 87,70,44 80,65,43
68,57,38 68,55,34 93,74,49 101,78,49 97,68,33 89,63,24 84,64,34 83,71,45 99,76,45 157,125,81 162,126,75 121,86,32 120,84,37 170,133,89 162,123,80 124,91,43 158,123,69 187,149,101 177,144,92 199,167,121 150,116,73 163,129,86 132,95,55 68,34,0 91,59,27 94,60,30 88,54,20 121,84,40 139,98,39 146,101,37 178,137,69 177,137,71 206,170,112 111,78,30 86,52,11 94,57,13 103,69,24 104,71,19 66,39,0 118,84,43 123,91,47 109,77,33 96,61,23 71,35,17 23,24,5 95,76,39 162,125,72 186,143,83 203,161,96 158,115,55 73,49,27 42,28,12 48,23,4 118,86,44 139,102,58 85,51,21 48,27,2 45,27,6 73,54,29 98,67,16 156,120,71 128,91,38 104,68,19 112,71,24 222,182,105 229,181,109 214,169,96 217,171,103 204,156,82 132,86,16 113,69,27 116,79,39 98,65,26 87,53,10 152,116,69 137,101,50 137,96,47 180,134,75 187,145,82 133,90,41 106,69,29 123,87,36 165,125,73 196,157,98 200,161,102 184,152,97 147,120,77 124,97,61 147,120,75 152,127,79 153,128,84 152,129,87 164,140,103 122,98,65 109,90,63 96,77,52
72,59,38 83,66,42 94,73,32 110,84,43 99,71,33 97,74,45 82,65,39 98,75,44 128,96,62 150,119,70 175,140,86 178,141,88 161,125,78 145,111,66 167,133,90 127,91,44 172,136,85 153,122,73 137,109,69 103,75,37 127,95,51 142,110,64 185,152,100 118,83,47 146,113,61 133,97,50 117,79,31 182,145,90 156,117,58 150,111,42 162,127,60 138,107,54 42,30,4 28,25,10 73,46,14 144,113,64 104,75,26 88,56,1 73,46,3 106,76,32 83,55,15 84,61,32 30,23,3 35,21,5 38,24,6 100,76,25 180,140,74 152,108,39 194,146,72 181,133,59 77,45,3 100,79,38 30,26,9 83,64,39 124,86,40 114,80,35 33,17,0 105,79,29 116,85,25 83,48,0 96,61,7 112,76,18 102,67,13 96,63,11 132,95,42 227,180,117 211,166,102 216,175,116 246,201,137 218,166,95 221,171,111 141,102,41 135,101,56 96,62,21 87,53,19 114,78,45 131,96,60 119,85,44 128,90,44 102,63,22 96,61,23 180,146,116 118,84,43 126,90,43 145,108,55 161,120,73 170,138,94 144,112,68 155,124,75 175,146,95 173,146,101 138,113,69 123,95,55 139,110,75 102,82,52 93,79,52
80,56,32 88,62,39 93,71,26 93,70,28 96,68,41 105,85,55 99,78,51 109,80,45 137,102,66 161,127,86 157,123,78 160,126,83 157,123,82 151,120,81 144,109,71 120,87,50 118,87,48 99,71,31 77,50,18 120,91,56 128,98,56 176,146,102 207,166,117 186,145,88 143,103,49 130,88,46 127,86,39 176,139,84 175,134,75 172,132,68 143,104,43 94,61,11 36,25,8 29,22,6 88,54,13 126,93,43 142,113,64 131,99,44 73,43,1 115,80,42 62,44,14 25,15,0 18,22,5 45,31,13 90,70,38 127,98,49 160,119,51 184,138,68 207,156,80 211,161,87 176,140,89 76,54,16 23,16,0 42,27,5 144,108,61 210,177,125 68,36,0 121,86,32 96,67,4 89,58,0 113,79,20 132,95,40 194,158,107 88,52,1 121,88,38 129,87,35 195,154,86 233,194,137 225,181,114 255,210,145 226,180,114 200,160,96 171,130,81 125,87,37 155,118,63 167,129,81 116,80,31 144,112,70 139,102,62 125,88,46 88,53,17 89,55,25 117,86,37 167,131,80 151,117,76 86,51,13 100,67,19 146,113,65 178,144,99 177,146,93 151,121,77 164,138,97 99,76,34 111,84,48 97,80,54 89,76,53
90,72,28 95,71,20 89,59,15 107,73,32 131,99,57 127,95,53 116,87,36 123,93,51 150,115,79 128,92,59 83,63,43 82,62,44 76,57,41 85,64,39 72,55,31 81,62,39 79,55,29 81,56,26 105,84,57 120,96,61 132,99,60 185,151,108 190,149,100 180,138,86 140,99,52 139,100,57 131,93,43 184,143,84 200,159,98 156,117,60 131,91,37 75,43,0 26,19,0 47,39,5 123,92,43 78,48,4 95,64,13 82,53,4 71,42,9 107,74,37 43,25,4 33,25,12 27,25,0 41,22,0 118,86,40 195,154,95 226,178,104 190,139,63 226,170,92 188,143,68 160,120,54 99,68,19 22,19,4 38,24,0 138,104,61 210,167,118 207,168,109 87,55,0 91,67,14 102,70,13 183,149,90 100,64,6 96,61,7 94,61,9 92,63,12 91,62,13 132,87,41 226,179,118 242,200,137 219,177,114 255,217,159 195,155,89 188,147,88 176,137,76 199,157,92 176,130,71 162,123,62 131,96,42 124,89,51 121,87,44 127,90,50 116,83,46 89,55,25 122,88,45 172,138,93 164,130,87 92,61,24 101,69,37 103,73,45 158,129,98 182,153,102 168,138,96 150,127,87 93,74,39 94,77,51 87,74,51
131,96,40 113,78,22 103,70,22 119,85,40 137,103,62 131,103,63 106,76,48 127,100,66 103,76,42 93,66,32 71,58,37 71,57,39 90,71,55 112,88,64 102,85,57 99,82,56 104,84,52 108,90,58 113,90,59 140,113,79 173,139,96 182,144,96 173,133,81 161,121,69 140,102,54 140,99,50 154,117,62 209,170,109 205,170,105 134,99,43 94,64,20 51,29,0 51,34,0 178,156,107 79,54,6 79,53,12 93,59,14 96,63,15 87,60,28 116,88,61 85,55,11 82,56,6 51,31,1 103,84,49 146,109,54 189,143,77 195,141,66 211,155,77 198,144,65 203,153,81 159,119,53 146,118,60 54,39,0 103,78,30 94,61,13 137,96,49 194,152,87 189,148,91 84,59,15 81,54,7 99,66,14 101,66,12 94,62,7 96,65,12 89,58,9 88,57,8 103,66,26 148,105,49 210,165,101 247,200,137 255,210,143 191,144,83 219,176,116 214,172,107 180,137,79 192,146,87 210,165,101 189,146,86 125,86,43 142,106,59 155,117,71 102,68,25 182,147,111 153,122,69 89,57,11 91,61,19 144,112,70 129,99,57 133,102,65 161,131,87 186,153,101 165,135,91 143,122,81 120,103,66 84,75,48 78,74,53
141,106,50 138,103,47 129,96,46 120,88,46 110,86,51 97,78,41 101,78,47 99,79,47 93,73,41 79,59,27 98,76,38 98,79,44 105,80,52 95,71,45 100,81,56 96,77,52 98,75,46 106,82,56 112,85,51 124,91,54 159,122,78 154,116,66 173,133,79 189,150,93 148,109,52 151,112,55 185,148,93 170,131,74 170,130,78 105,67,19 91,60,23 47,30,2 94,63,10 86,57,4 76,49,2 80,55,11 91,61,17 99,69,25 93,58,20 171,138,88 118,80,30 89,56,4 63,37,12 106,70,37 224,180,109 200,148,77 220,163,92 204,148,72 204,150,73 203,157,87 168,134,73 168,132,83 48,28,10 95,72,32 81,50,1 87,53,10 193,151,99 222,179,121 128,94,53 74,46,17 86,53,3 89,57,2 85,55,0 85,54,1 79,48,0 85,55,0 71,45,0 95,61,18 187,148,87 174,131,71 217,171,105 223,180,120 231,190,133 211,168,108 207,164,106 180,135,73 206,161,97 206,161,97 174,133,74 168,127,78 157,116,69 121,84,40 90,56,15 108,75,25 82,50,6 79,48,11 116,85,48 106,75,36 122,91,54 130,102,62 181,149,94 154,125,76 172,151,108 109,94,58 94,89,57 82,87,42
149,114,58 159,124,68 129,96,44 108,77,38 102,82,50 91,73,41 103,79,46 93,69,36 85,61,28 107,83,50 99,79,47 83,64,37 86,69,45 82,61,38 90,73,49 79,67,41 110,87,56 104,75,51 141,110,71 152,118,77 171,133,85 197,157,103 193,152,95 183,139,86 156,117,60 186,146,92 183,146,91 192,152,100 223,180,133 185,146,103 71,39,7 41,27,13 84,53,2 80,56,3 95,68,25 141,116,70 90,64,25 74,45,12 179,145,86 192,151,92 100,69,18 91,60,7 108,82,41 194,154,102 241,193,121 218,163,91 209,149,79 183,127,53 211,160,84 193,154,97 218,178,124 209,172,119 105,74,37 94,61,9 92,61,10 91,60,9 102,75,43 231,189,124 214,171,113 232,193,136 141,104,60 81,47,6 96,66,10 91,60,7 82,53,2 80,54,4 89,60,9 91,62,9 97,63,22 177,134,87 206,164,101 230,187,131 175,133,81 237,194,136 201,158,98 217,174,114 194,152,89 212,171,103 185,143,78 184,143,82 209,170,113 167,130,75 99,67,25 94,60,17 88,56,14 78,45,6 139,107,65 112,81,42 167,136,97 113,85,45 133,99,38 185,155,97 159,142,95 110,98,57 94,102,49 89,102,30
146,111,57 130,95,41 93,70,30 102,77,49 101,78,49 89,70,45 80,66,48 65,50,28 100,81,54 98,78,48 85,66,50 79,64,44 83,69,51 81,66,46 89,70,45 94,75,48 116,87,56 131,99,57 130,93,49 182,144,94 196,155,98 186,143,85 209,163,104 213,168,106 197,154,96 229,188,129 243,202,143 218,178,114 205,163,109 84,57,14 66,43,14 58,36,2 86,61,13 71,53,9 145,112,75 95,67,29 82,50,20 166,131,66 229,188,127 112,76,29 98,62,11 66,39,0 141,105,58 226,190,130 215,178,107 232,186,118 231,180,111 204,151,85 198,151,90 107,68,25 115,81,38 201,167,106 138,103,49 110,78,23 72,52,6 82,53,18 76,51,3 167,132,94 239,197,134 187,145,80 188,146,92 122,84,36 94,61,11 93,62,11 77,57,9 84,55,2 68,43,0 87,61,9 87,58,5 94,61,22 189,151,105 200,158,104 160,119,62 199,155,102 216,175,116 227,189,125 234,194,130 168,128,64 181,140,79 193,152,91 170,131,74 198,152,97 187,151,104 142,108,65 105,74,35 77,49,11 135,107,69 97,69,31 137,106,69 118,90,52 145,120,63 171,152,99 126,118,66 87,111,21 88,115,6 105,127,29
128,92,41 118,82,31 84,60,23 92,68,42 91,72,47 59,44,24 62,48,32 96,78,57 98,79,54 94,75,50 87,69,50 89,71,50 85,72,51 84,69,47 93,72,45 106,87,52 139,106,69 153,119,76 149,111,63 204,167,112 211,170,109 217,175,112 220,175,113 218,173,109 242,199,141 222,181,124 164,123,66 171,130,71 160,118,66 135,101,56 110,82,42 73,46,10 97,70,27 98,74,41 81,45,14 81,52,17 160,126,81 181,141,75 182,139,81 87,52,14 80,53,10 112,82,40 173,134,75 222,183,124 255,225,160 198,160,94 214,168,98 199,148,81 201,155,96 101,63,26 166,129,85 243,209,146 127,90,37 109,74,20 73,50,8 83,51,17 63,36,0 185,153,107 250,209,148 226,185,117 229,187,124 106,69,16 105,74,25 93,64,11 75,53,4 84,60,7 59,33,8 83,58,14 89,60,7 87,57,13 94,60,19 165,122,75 198,157,98 169,126,70 196,155,96 175,136,75 223,184,123 239,199,135 230,189,132 222,181,124 197,154,94 222,171,116 198,161,108 181,148,98 118,88,44 106,77,42 112,84,46 106,76,34 144,117,70 168,142,92 146,125,69 144,132,75 93,91,44 110,123,30 85,97,22 66,76,13
117,81,34 97,61,14 83,56,24 66,48,27 50,39,22 48,37,22 63,49,33 106,87,64 96,78,57 90,75,53 82,68,50 78,64,48 89,69,51 85,67,46 107,84,55 130,107,65 173,140,92 161,124,80 184,147,92 235,199,141 196,156,92 233,191,126 237,192,130 192,147,85 145,102,44 200,157,101 243,204,147 205,166,109 220,181,124 202,167,113 211,184,137 130,103,58 70,43,7 82,55,21 70,42,15 73,42,5 218,179,118 224,178,119 225,180,105 87,54,27 81,53,15 176,140,93 255,223,159 206,165,104 208,174,111 229,190,129 205,157,85 202,150,79 206,166,112 94,59,21 203,167,116 255,216,155 162,122,70 87,54,4 79,53,14 110,79,42 128,87,42 151,115,68 202,161,100 219,177,112 255,216,151 185,145,93 93,60,12 149,114,58 78,50,0 88,61,14 64,40,14 86,57,33 87,57,13 79,48,9 78,45,6 138,100,54 196,155,106 156,114,60 155,115,63 204,167,114 226,189,134 183,143,91 210,168,114 211,170,109 202,161,102 208,162,107 203,166,113 226,187,130 208,173,119 111,83,43 130,104,63 169,144,98 131,110,56 175,157,97 136,129,59 107,106,29 87,87,28 69,64,25 61,52,25 68,59,32
