78,64,39 73,59,34 109,92,57 68,53,6 99,87,7 87,75,18 80,69,52 81,71,49 92,78,53 88,71,43 109,93,60 113,94,55 90,74,2 85,75,35 48,54,13 37,49,2 57,69,22 55,64,16 66,60,24 100,85,65 99,84,62 95,76,49 140,118,84 155,134,91 149,127,80 171,149,102 131,105,64 137,109,71 132,101,62 139,106,67 139,101,64 114,73,26 154,111,53 170,124,58 196,147,70 207,156,80 193,143,71 161,116,54 159,109,47 191,135,59 229,173,97 220,164,86 180,128,55 154,111,55 181,140,83 155,111,60 157,115,52 155,117,53 87,57,13 53,29,0 69,48,21 90,65,19 99,75,13 90,71,16 49,30,0 77,50,7 163,131,58 137,105,34 102,70,13 49,30,0 86,65,50 126,97,48 92,59,9 129,94,29 116,89,28 50,32,0 81,54,38 200,157,110 168,124,73 112,76,25 141,108,42 118,87,27 124,93,40 118,87,34 82,55,8 43,26,0 103,74,43 188,151,107 89,57,2 144,115,62 62,43,6 48,32,0 74,50,17 100,66,21 137,102,48 88,60,22 82,48,14 143,102,45 150,111,52 159,120,63 149,115,54 129,91,41 111,73,25 102,64,14 126,85,36 155,115,63 131,92,35 122,82,28 122,81,34 175,139,90 139,102,47 148,111,56 124,87,32 131,96,42 120,84,37 124,92,46 98,66,20 121,88,40 126,92,49 107,73,32 87,56,19 78,50,12 66,34,0 85,48,4 113,71,17 152,109,53 165,122,64 154,111,53 136,91,29 140,94,26 192,146,80 171,127,60 166,124,59 157,116,59 108,68,16 140,100,46 140,100,48 126,90,41
77,62,42 73,58,38 90,74,43 63,47,3 100,88,10 86,74,17 71,60,41 76,66,44 107,91,58 123,106,69 111,94,55 118,99,62 101,84,8 91,83,29 47,54,10 35,47,0 60,73,21 54,66,17 67,60,21 103,86,62 98,83,61 117,96,71 123,101,65 155,132,92 176,150,109 155,129,88 141,115,74 122,96,55 126,98,58 135,103,61 169,131,94 166,125,80 143,97,40 147,101,35 191,140,64 217,166,90 187,136,67 145,99,40 154,109,47 202,151,82 204,152,79 214,162,89 165,116,49 161,118,58 166,120,65 159,111,66 128,89,28 142,106,44 101,76,28 57,38,1 75,56,29 85,64,23 48,33,0 45,32,0 55,34,7 80,53,10 191,159,86 140,108,37 117,87,31 53,37,4 89,66,53 144,115,64 96,62,17 116,80,18 89,65,3 78,60,18 111,85,60 203,159,106 130,87,31 135,101,42 136,109,46 80,51,2 89,56,6 95,64,11 99,71,15 45,31,0 127,95,51 133,97,46 113,83,25 125,99,45 49,24,0 100,72,45 122,88,54 109,73,24 117,87,29 73,52,9 58,31,0 127,89,43 131,95,48 138,102,55 123,91,47 138,107,54 118,86,31 102,69,17 81,44,0 70,40,0 89,59,17 97,71,32 79,48,11 61,33,0 85,51,8 128,87,38 118,78,24 128,90,42 145,111,66 144,110,65 139,103,54 133,92,43 146,103,54 147,104,57 158,117,72 155,119,72 134,93,44 137,97,45 124,83,26 162,116,61 137,94,36 131,88,30 169,123,64 169,124,60 187,142,78 161,116,52 168,125,65 124,84,32 159,118,69 168,128,76 141,104,51 143,110,60
78,60,39 73,55,36 83,65,35 61,46,0 91,78,3 85,72,20 91,77,52 109,95,66 105,89,56 139,122,87 156,138,96 140,121,82 126,111,50 91,82,22 51,56,13 37,46,0 63,76,22 58,71,17 67,60,19 100,82,61 99,84,64 104,87,63 114,94,62 127,103,68 137,111,72 124,98,59 116,89,53 122,96,57 119,88,49 145,111,68 150,112,66 151,111,57 192,148,81 182,137,64 206,159,78 194,144,70 143,100,42 180,144,97 106,68,22 88,45,0 154,108,67 157,109,62 147,102,38 171,123,65 178,128,68 152,108,55 111,77,16 144,113,49 90,71,18 47,32,0 73,54,29 149,119,77 145,109,62 153,116,74 131,99,57 109,76,24 160,127,59 121,88,20 96,65,5 51,36,0 71,53,32 152,116,65 111,74,34 161,121,67 131,106,47 64,46,2 90,62,35 181,137,84 121,78,20 122,83,22 90,63,0 52,27,0 74,47,4 93,61,15 99,65,6 81,57,4 88,59,24 135,101,56 98,63,7 102,70,13 71,36,0 91,54,14 117,81,32 152,121,59 72,48,13 48,31,3 82,56,17 139,103,54 140,106,61 131,94,50 127,91,44 123,92,32 146,117,56 104,72,15 94,61,9 101,74,29 83,54,21 60,32,3 59,32,0 59,34,6 68,35,10 133,96,43 131,92,35 167,127,61 192,154,90 168,132,72 189,150,91 125,84,27 189,146,90 176,134,71 148,103,39 161,113,55 169,126,68 134,91,33 180,137,77 151,108,50 186,143,85 154,111,53 158,117,58 154,115,54 162,123,64 147,108,49 145,108,53 130,94,43 154,118,71 155,119,72 157,124,76 158,128,82
70,55,35 78,60,41 74,57,33 61,44,0 88,76,6 82,70,11 96,80,49 123,106,71 151,134,97 175,156,117 170,149,108 127,110,71 134,115,58 90,79,15 60,62,20 43,52,4 67,79,16 66,76,13 62,57,16 94,76,57 100,84,67 99,84,62 126,107,80 114,92,58 142,118,81 122,99,59 118,95,55 115,89,50 125,94,55 139,105,60 115,75,23 175,133,68 192,147,74 204,156,82 201,154,75 194,146,72 194,157,113 89,63,24 130,101,52 84,52,6 90,51,21 111,73,36 164,124,72 164,122,68 171,122,57 174,131,71 121,90,30 151,122,57 76,59,12 40,29,0 88,69,44 135,99,52 177,130,69 180,130,68 164,121,63 108,69,10 149,113,51 131,95,33 99,68,8 75,56,19 58,40,19 139,98,41 138,99,56 117,75,23 88,62,12 60,41,2 86,61,33 167,125,71 138,95,37 115,74,13 112,82,24 56,34,14 70,46,11 88,55,16 97,58,1 92,61,10 57,33,0 130,102,64 86,53,3 131,97,38 111,76,22 112,75,22 102,69,19 45,21,0 51,33,14 79,55,29 155,123,81 114,76,26 128,92,45 97,60,16 94,63,12 84,58,6 65,42,2 58,33,0 84,55,2 95,64,11 86,56,12 88,61,16 107,77,33 100,70,24 97,63,18 104,68,21 95,59,12 84,42,2 85,46,3 95,59,12 99,66,16 110,77,29 99,63,14 108,72,23 163,117,58 149,99,39 147,101,44 156,110,53 158,115,57 153,110,50 107,66,7 163,122,65 134,95,36 153,117,59 125,89,31 157,120,65 161,125,74 128,95,47 156,124,82 153,121,79 149,117,75 119,89,47
75,61,43 76,60,43 72,54,33 74,57,6 91,78,15 84,70,16 103,86,49 135,116,79 119,100,63 147,128,93 130,106,69 123,101,65 106,85,44 95,84,20 65,66,18 42,52,1 72,84,17 64,74,7 64,59,20 93,78,58 100,82,63 101,86,64 115,98,72 127,105,71 135,111,74 130,107,67 135,112,72 150,124,83 128,98,56 139,106,56 156,120,62 187,145,82 162,118,51 191,147,78 187,138,69 162,113,48 117,77,41 75,50,20 80,57,15 77,47,5 74,41,4 106,71,35 155,116,75 142,99,52 172,125,64 178,135,75 100,70,12 122,93,40 62,43,6 43,25,4 102,76,53 148,110,62 168,123,59 170,121,54 184,138,70 115,74,13 119,83,21 121,85,23 110,74,14 65,41,4 69,48,23 135,98,43 176,139,86 168,131,78 79,54,26 47,30,6 98,69,36 153,109,58 145,105,51 119,80,21 105,74,21 48,27,4 83,55,26 85,55,11 152,118,59 101,72,19 40,21,0 128,100,60 89,62,17 116,86,30 128,91,38 110,73,18 101,70,10 81,57,2 57,35,0 69,41,3 99,69,27 155,119,72 137,92,46 136,98,52 84,52,6 80,54,15 73,48,20 82,55,21 99,70,17 103,69,8 101,66,10 117,82,28 106,66,14 102,67,13 96,64,9 117,85,28 103,71,16 102,66,15 99,63,16 104,68,21 89,56,8 101,71,15 107,81,40 62,31,0 98,57,10 156,108,52 167,124,66 140,97,39 138,97,38 149,108,47 179,138,79 163,122,65 143,104,47 148,114,55 145,113,56 165,133,76 151,118,66 153,123,79 132,104,66 146,118,80 134,103,64 122,91,52
68,54,38 70,56,40 80,64,49 95,81,27 87,75,9 86,71,24 102,83,44 121,102,63 126,104,68 127,105,69 114,90,55 106,84,50 86,71,31 102,91,29 73,74,24 43,50,2 76,88,23 66,76,9 58,52,16 85,74,55 90,77,56 94,79,57 104,87,59 129,110,73 148,125,85 145,122,80 141,118,78 146,120,79 164,134,90 186,153,101 191,154,99 164,125,68 193,151,88 145,100,36 150,105,41 161,114,53 133,97,50 108,84,51 81,57,24 133,101,67 177,144,96 170,137,85 171,135,77 189,148,89 154,107,46 175,132,76 71,44,1 60,37,8 45,26,3 67,46,23 148,119,86 149,112,57 153,113,49 167,123,56 180,131,66 171,129,66 95,59,1 116,79,24 126,87,26 67,44,2 77,52,22 155,120,66 157,119,71 92,53,14 59,28,5 67,43,17 157,118,75 168,125,65 135,96,39 114,75,16 92,61,8 51,30,3 82,55,23 98,70,32 127,96,47 86,64,19 44,23,0 77,42,15 128,99,64 66,44,0 76,49,4 91,61,15 101,72,19 98,75,17 86,66,16 88,67,24 58,36,0 93,59,14 142,101,56 120,81,40 136,104,60 132,105,62 117,88,53 79,48,11 108,80,24 139,104,37 111,75,15 92,55,0 96,58,8 92,61,10 89,60,9 89,60,9 93,61,6 101,67,8 102,67,11 99,62,9 96,60,11 47,28,0 110,73,31 116,78,30 135,93,39 147,101,44 172,129,71 133,90,32 137,98,39 161,120,61 157,115,61 147,105,51 152,115,60 143,111,56 142,111,58 128,99,46 133,104,53 116,89,44 104,76,38 112,83,48 123,95,57 117,89,51
65,56,39 67,56,39 73,62,43 108,98,45 87,76,14 89,74,36 116,94,60 113,94,57 120,98,64 116,94,60 108,86,50 101,79,45 96,77,52 106,92,38 90,85,30 42,47,2 71,83,20 65,75,12 64,61,21 83,72,55 95,84,65 94,81,60 87,70,42 124,107,70 149,128,87 145,122,80 148,127,84 145,123,78 167,140,95 172,141,92 164,130,87 97,62,24 102,65,21 131,93,45 158,116,62 137,94,45 134,97,53 69,41,14 75,42,17 125,92,53 130,101,52 129,100,49 136,103,53 155,117,67 147,106,49 146,105,48 180,144,95 141,108,69 107,75,33 114,80,35 163,127,76 162,126,75 138,98,44 164,123,62 163,118,54 174,128,62 166,125,66 97,58,1 99,62,9 89,60,9 65,38,4 157,123,78 131,88,39 105,59,4 123,81,27 98,63,0 180,137,79 161,118,62 112,74,24 103,71,16 107,82,36 57,32,4 123,89,46 85,48,4 63,29,0 63,30,5 94,60,26 132,93,50 135,97,51 150,117,69 77,46,9 65,33,3 51,28,0 39,19,0 41,18,0 62,29,2 71,37,3 119,81,35 113,72,25 149,111,65 138,102,53 125,89,42 115,78,34 121,84,40 145,113,58 111,77,16 106,75,15 95,63,8 96,60,9 104,72,17 53,26,0 56,25,0 73,42,0 89,57,2 90,58,3 90,58,3 84,52,6 60,35,5 130,94,47 152,110,58 154,115,44 175,132,76 171,129,75 159,118,61 152,113,54 143,103,49 135,95,43 133,96,43 136,103,51 141,110,59 143,112,63 121,90,41 107,75,29 114,86,46 102,76,37 108,84,47 105,79,40 109,83,44
71,62,45 71,62,45 67,57,35 110,99,55 88,79,19 90,72,40 116,93,62 104,82,48 124,102,68 102,79,48 109,86,55 94,72,36 100,78,58 105,87,43 95,85,34 49,52,3 71,80,20 65,75,12 57,57,12 83,74,57 82,71,54 87,74,53 104,87,59 126,104,70 149,127,89 141,118,78 137,114,74 147,121,80 155,127,87 94,69,25 175,149,97 68,37,14 112,77,50 105,68,26 139,96,38 171,123,69 129,84,36 106,69,29 113,72,25 157,116,57 165,130,74 131,98,46 128,94,51 142,105,63 155,116,73 142,104,54 133,93,39 158,114,63 159,113,58 162,116,61 190,144,89 163,122,61 122,87,22 123,83,29 167,124,75 150,107,49 186,145,84 148,112,54 74,38,0 92,64,8 95,70,26 115,79,46 160,119,51 142,94,22 178,127,58 167,123,56 161,116,52 136,93,35 110,74,27 83,56,13 72,48,13 87,52,16 168,125,65 162,117,55 145,103,49 172,131,72 177,133,66 163,113,51 181,131,69 184,134,74 151,98,41 169,118,63 158,117,60 109,71,21 119,82,27 145,105,51 152,113,54 165,126,67 143,102,45 153,112,53 120,79,30 153,119,78 115,83,41 89,58,19 86,55,18 103,75,35 74,49,5 97,70,25 151,121,75 91,60,9 61,30,7 120,87,50 110,79,40 88,61,18 75,48,3 80,53,8 96,69,22 91,59,17 108,75,27 109,71,23 101,58,9 112,74,28 116,78,32 139,101,53 155,117,69 148,107,60 146,110,63 129,96,48 130,98,54 119,89,45 132,100,54 134,103,54 107,75,29 110,82,42 104,78,39 82,58,21 91,65,26 93,67,28
67,56,39 67,56,39 75,65,43 86,74,33 89,78,16 100,81,46 116,94,60 110,91,56 120,98,64 107,85,51 108,89,54 117,98,63 97,77,47 106,89,42 89,77,22 48,48,3 65,76,16 63,71,9 61,61,16 80,69,50 75,66,49 89,75,57 93,74,49 97,75,41 130,106,69 132,108,71 131,105,64 125,99,60 147,122,78 89,62,26 72,40,10 77,39,4 113,73,19 164,122,57 197,153,84 217,171,103 157,112,50 143,102,45 158,115,59 185,137,79 165,125,59 221,184,115 192,152,88 130,91,34 85,48,4 102,68,27 138,99,60 156,115,70 136,96,44 163,123,71 161,117,66 140,99,40 127,91,31 89,53,6 87,52,14 135,104,53 169,138,85 153,121,66 122,84,36 89,53,6 67,40,6 73,38,11 166,125,55 166,117,40 193,142,73 153,103,41 163,113,53 120,74,19 93,59,16 65,38,6 96,65,28 150,107,49 164,113,46 110,59,0 188,137,72 159,108,43 172,121,56 188,137,70 204,153,86 165,114,45 161,106,36 187,130,61 175,120,48 168,115,49 176,126,64 169,120,55 153,104,35 178,132,64 141,97,30 167,125,60 122,81,22 95,54,7 87,53,10 85,55,13 103,71,27 90,59,20 101,68,29 105,73,29 84,52,8 78,51,8 86,54,22 112,80,38 113,80,41 96,68,30 93,66,30 79,52,16 101,71,27 100,68,11 189,153,102 96,62,30 52,24,0 94,61,34 105,74,37 105,75,33 92,61,22 81,52,19 100,73,41 104,77,43 118,91,55 114,83,44 131,99,55 131,100,51 122,91,42 99,69,27 108,82,43 95,71,34 90,64,25 116,90,51
68,57,42 76,65,50 66,55,40 64,53,18 88,75,25 110,87,56 107,85,51 102,83,48 110,88,54 124,102,68 123,101,67 115,93,59 111,92,55 130,115,66 86,74,15 54,51,9 62,73,15 62,70,8 64,65,17 85,71,53 84,73,56 90,77,56 89,72,46 116,93,62 132,108,73 134,107,73 96,68,28 123,95,55 111,84,41 93,67,28 150,116,73 134,93,46 159,116,58 186,144,79 153,109,40 189,144,82 113,74,17 127,90,37 131,88,39 136,89,37 135,94,33 180,140,74 152,111,43 142,104,40 82,49,0 79,45,4 131,93,56 128,92,45 149,114,60 148,110,60 109,67,13 202,162,98 132,96,34 101,68,20 67,39,1 129,104,60 126,96,50 152,119,67 152,112,60 99,60,17 66,34,0 96,64,32 168,127,55 195,143,72 169,119,47 193,144,77 193,146,83 136,90,35 99,62,20 106,75,38 116,78,32 166,116,54 162,109,45 182,129,65 186,130,65 187,134,68 160,110,48 152,102,42 139,93,27 156,110,44 147,100,37 157,107,45 146,95,30 169,117,55 175,123,61 155,104,37 176,127,58 163,114,49 160,115,51 138,96,33 124,81,21 143,100,44 140,103,63 92,61,22 91,60,11 91,50,1 177,139,93 148,110,62 108,71,27 87,55,13 80,50,8 91,59,15 110,78,34 93,63,21 85,61,28 74,48,25 177,148,95 166,136,80 77,47,1 57,25,0 83,54,30 90,60,32 52,23,0 70,41,6 77,49,22 49,25,3 47,26,3 84,63,36 74,50,17 74,46,8 101,71,27 125,94,45 139,108,59 120,90,48 108,81,45 99,75,38 95,69,30 113,87,48
72,63,44 73,64,45 86,72,54 90,76,49 94,77,42 114,89,70 105,81,46 109,85,50 123,96,60 140,113,77 123,96,60 150,127,87 141,122,83 115,98,51 89,76,15 56,52,15 61,70,10 62,69,10 73,69,21 94,81,58 86,70,53 98,83,61 88,69,42 99,74,44 120,91,56 133,105,67 122,90,48 101,69,25 123,91,45 107,77,31 163,125,75 164,124,70 145,106,45 190,151,90 123,83,29 121,83,33 108,77,40 86,54,20 138,101,57 146,108,60 111,72,15 143,102,43 149,110,41 150,113,44 128,97,35 83,49,6 103,67,34 127,90,48 135,97,51 135,96,53 225,184,123 178,139,70 121,88,22 106,76,30 58,35,6 82,58,23 164,130,87 151,115,64 144,105,46 181,140,83 130,89,28 168,131,78 118,75,19 134,83,26 155,108,56 114,71,26 104,63,18 154,110,59 138,87,30 131,80,27 194,144,84 193,144,79 186,134,72 132,80,18 168,112,47 120,67,3 141,91,29 136,88,30 157,110,47 131,86,24 133,92,33 145,106,47 144,101,43 175,132,74 167,121,62 169,121,63 160,117,59 136,94,40 155,111,60 146,104,52 165,123,69 162,119,61 151,110,53 112,75,20 111,75,24 121,81,29 157,113,60 145,101,50 140,97,48 135,97,51 113,77,30 91,55,8 96,62,17 119,85,40 105,74,35 106,79,36 78,45,6 94,63,26 83,53,25 84,51,24 92,58,28 96,65,28 107,75,43 68,35,8 67,40,22 50,28,10 53,30,15 52,33,19 61,40,15 63,39,6 77,49,11 88,60,20 94,64,20 119,89,47 110,78,36 93,63,21 123,96,53 108,80,42
71,60,43 70,59,40 101,87,62 112,89,58 120,98,62 113,86,52 127,98,63 113,85,47 128,101,58 111,84,41 153,126,83 165,137,97 137,114,74 141,119,72 117,103,37 60,56,10 56,67,7 62,72,7 74,72,23 99,85,56 91,72,47 102,83,56 123,101,67 132,106,67 144,114,72 163,131,87 194,161,113 211,178,126 153,120,70 161,125,74 187,152,98 211,172,115 209,173,111 180,144,84 114,76,28 163,126,73 88,56,14 78,44,10 102,70,26 131,98,50 77,39,0 107,70,15 127,89,23 134,101,35 122,92,25 91,58,19 73,38,13 115,80,44 155,114,67 113,72,23 153,118,51 131,97,27 126,94,23 98,73,16 50,30,0 57,34,3 125,93,51 153,115,67 137,97,43 135,95,41 142,106,55 110,74,25 166,124,70 126,83,25 109,68,19 96,59,15 99,66,27 146,108,60 187,138,73 146,97,30 182,135,74 186,143,83 134,91,33 164,121,61 161,113,55 208,162,105 158,117,56 200,160,96 172,130,67 164,123,64 128,88,34 151,111,57 111,71,19 149,109,57 156,116,64 119,78,31 141,99,57 136,94,54 112,72,38 93,49,19 98,59,18 126,85,38 155,115,63 133,93,41 155,114,67 110,74,27 130,87,38 150,105,57 144,103,56 127,91,44 135,97,51 129,91,45 118,79,36 103,66,26 109,75,34 122,88,47 99,61,24 115,79,46 111,75,44 93,57,35 79,46,21 96,71,14 67,41,0 51,23,0 73,50,21 95,73,37 80,53,17 57,39,18 58,39,23 71,47,23 76,49,17 79,52,18 102,77,33 74,46,6 118,90,50 115,88,52 117,90,54 87,63,30
81,66,44 80,65,43 112,93,66 136,109,75 146,120,81 126,98,60 137,106,67 171,141,99 146,116,74 158,126,84 141,111,69 136,106,64 161,135,94 148,123,75 135,116,52 70,61,14 59,66,9 63,71,9 85,81,33 110,95,59 138,114,77 132,106,65 148,121,78 166,134,88 181,148,98 163,127,76 189,152,97 198,159,100 177,138,79 194,158,100 148,112,52 154,115,54 159,123,65 122,85,32 73,39,0 115,82,30 145,114,65 83,55,17 99,68,29 130,97,49 82,45,1 125,87,39 129,91,27 117,84,16 113,83,16 151,121,63 87,54,15 118,84,54 120,78,24 185,144,83 136,102,30 127,94,26 125,92,26 93,69,14 47,29,0 82,62,32 116,82,37 133,92,43 124,87,32 106,70,19 71,43,3 113,85,47 147,111,60 221,182,121 123,87,36 88,60,22 76,53,22 161,128,80 152,111,52 159,120,59 127,90,35 160,125,71 127,91,42 128,92,43 138,97,48 137,95,43 138,98,44 133,99,38 97,63,4 138,101,48 166,131,77 160,125,71 156,120,71 116,78,32 159,118,71 131,93,47 110,74,41 111,72,31 112,75,20 114,77,22 108,72,23 80,48,6 89,56,6 138,97,48 118,80,30 98,59,16 128,87,40 149,108,61 141,103,55 130,94,45 130,94,45 135,99,52 117,80,36 148,111,69 121,84,42 100,66,21 131,95,48 105,68,24 133,99,56 132,98,55 121,89,47 68,41,0 58,34,8 55,33,15 109,82,48 94,62,5 87,56,3 80,56,19 62,33,9 147,117,75 97,67,21 96,67,18 85,63,16 53,29,0 95,72,41 96,75,48 83,62,37 78,57,32
83,66,42 95,76,51 138,113,83 126,95,58 149,119,77 153,121,79 136,102,59 124,90,45 160,130,86 170,138,94 160,126,81 132,100,56 143,113,67 153,127,77 159,136,65 78,68,17 59,66,9 65,72,15 80,79,25 121,100,59 153,123,79 153,121,75 151,120,71 179,143,92 181,146,92 189,152,97 201,161,107 180,137,77 161,119,54 153,113,47 156,118,52 159,118,59 130,90,36 82,47,0 99,68,15 87,56,5 61,30,0 53,29,5 89,59,31 151,116,62 82,44,7 115,79,32 122,83,22 126,91,26 132,98,35 139,109,42 113,81,26 102,66,15 164,124,60 156,118,52 127,93,23 124,91,23 121,87,24 97,71,17 50,26,0 88,64,31 139,105,60 107,69,21 217,181,123 104,72,17 69,41,12 117,94,52 96,65,12 177,143,80 116,88,32 62,40,4 70,52,20 142,109,61 111,72,15 132,95,42 99,63,12 118,82,33 90,56,11 106,74,30 145,118,71 140,104,53 120,83,30 145,110,56 103,70,18 90,53,9 137,100,58 130,96,53 139,108,59 125,93,51 128,94,49 105,67,21 109,72,28 117,79,31 118,79,22 109,70,11 104,68,10 77,55,6 88,57,38 127,90,37 130,89,42 133,88,44 113,75,29 94,58,11 115,79,30 93,60,10 97,61,12 108,72,23 91,55,6 90,54,5 99,61,13 114,76,26 142,105,52 127,86,37 115,74,27 145,105,53 169,131,81 108,77,38 85,60,32 67,40,22 79,52,18 94,62,16 92,61,12 70,45,0 94,67,22 90,62,6 87,58,7 83,57,7 70,48,3 60,37,6 72,51,24 80,66,39 80,63,39 68,50,29
87,68,45 100,79,54 127,103,70 148,115,76 131,99,55 139,109,65 143,111,65 167,135,89 140,110,64 149,117,71 147,114,66 188,155,107 195,165,119 181,150,97 157,132,55 87,74,26 58,60,16 65,72,15 93,85,31 154,129,83 152,118,73 182,146,95 189,154,100 180,143,88 202,167,111 189,154,98 186,146,92 151,108,48 159,117,54 180,138,73 185,144,83 167,124,79 105,66,23 88,52,5 84,53,2 82,52,8 73,43,15 91,59,29 139,101,64 132,95,42 78,41,0 108,72,21 126,91,26 116,80,18 131,97,34 119,91,10 137,104,36 187,149,83 136,97,28 128,90,24 128,90,24 117,84,18 110,79,17 95,69,15 52,27,0 98,67,30 167,131,84 106,70,21 147,111,51 103,73,15 45,22,0 119,101,69 89,63,11 110,74,12 99,72,25 61,42,7 101,79,43 168,130,80 124,83,34 135,101,60 76,45,8 70,38,0 115,84,33 87,58,7 58,39,0 136,113,73 74,41,0 107,67,13 111,75,17 88,53,0 64,23,0 97,57,5 87,52,0 101,80,37 158,134,97 104,71,23 127,92,36 109,73,15 105,70,16 93,62,9 83,58,10 73,56,21 94,58,40 117,76,19 135,92,43 138,97,50 115,83,39 90,60,18 93,63,21 90,63,16 116,85,36 194,163,114 75,44,0 116,86,30 128,96,41 99,67,12 130,94,43 157,118,61 138,95,37 150,107,49 150,110,58 137,103,60 105,73,39 82,48,18 82,54,25 74,51,20 72,44,17 55,27,0 102,72,16 101,70,17 74,53,10 56,37,0 86,61,31 81,58,27 81,60,35 77,58,33 65,48,24 75,58,34
93,74,47 95,74,47 119,92,60 162,131,92 148,116,72 142,112,68 144,114,70 151,119,75 137,107,61 165,134,85 177,144,94 172,143,94 152,125,78 176,145,94 140,115,38 95,81,27 49,50,13 67,71,17 84,74,21 130,98,52 182,146,99 211,175,126 175,140,86 195,160,104 186,151,97 191,154,101 189,147,95 145,104,43 187,147,83 187,145,82 188,145,87 119,76,41 72,33,0 101,65,18 100,68,22 84,56,18 75,46,11 141,104,60 177,137,83 145,103,51 95,55,3 113,77,19 120,85,20 104,71,5 113,79,18 127,94,28 131,96,29 128,93,26 121,82,21 119,80,19 121,82,21 121,83,19 109,74,9 89,65,1 56,33,2 92,65,20 140,107,55 102,66,17 155,121,60 100,69,7 59,35,0 68,48,30 117,90,47 144,110,49 86,64,19 49,29,0 113,81,47 126,85,36 139,106,56 65,44,17 74,53,28 93,63,17 105,70,14 108,76,19 64,45,8 75,53,35 81,48,9 120,80,26 120,81,20 109,73,11 115,81,22 120,82,32 103,69,10 45,26,1 80,64,31 70,43,0 102,67,13 108,68,14 101,65,14 72,42,0 60,38,4 77,51,26 128,87,40 127,84,26 150,109,50 130,91,32 142,101,52 138,99,56 106,73,34 70,41,8 72,45,11 77,50,16 59,32,0 80,51,2 95,65,9 102,72,14 87,57,1 94,59,5 199,163,101 181,141,75 180,137,81 152,114,64 123,89,46 108,76,34 78,49,14 66,41,11 66,42,16 206,174,142 174,140,79 97,69,11 55,42,10 55,40,20 75,58,34 78,61,35 72,55,31 79,61,40 78,63,41 67,52,30
102,84,54 102,82,52 125,98,66 136,105,66 137,105,63 121,87,44 149,115,72 164,132,88 156,124,78 172,141,90 161,128,78 198,167,116 190,161,112 186,153,103 172,143,69 108,89,36 51,46,3 69,71,14 104,88,32 177,144,96 175,137,91 156,120,73 175,139,88 188,152,101 160,125,71 175,138,85 203,161,107 186,145,84 171,131,65 174,131,71 182,138,87 142,101,52 125,88,35 181,145,94 99,67,21 71,47,10 107,77,35 103,66,11 170,131,74 158,114,63 99,59,5 141,102,41 131,98,32 103,71,14 82,53,4 103,73,15 128,94,33 123,92,30 118,87,27 95,64,11 106,73,23 112,73,12 104,68,8 82,57,9 57,35,1 127,95,49 150,112,62 123,82,35 110,73,18 113,79,18 89,60,9 68,41,9 126,97,44 98,68,10 62,40,2 60,37,8 113,77,30 100,60,8 141,110,61 56,35,10 82,57,27 133,107,57 111,79,22 107,76,23 52,33,10 66,46,28 77,43,13 121,80,31 140,102,38 100,68,11 89,57,15 74,46,8 80,58,11 41,24,0 77,54,23 114,84,40 84,53,4 99,64,10 103,66,13 99,63,12 66,36,0 85,54,17 114,76,28 173,134,73 128,87,28 181,140,70 174,128,58 186,137,72 151,103,49 127,86,41 119,82,42 85,52,15 100,68,34 121,93,53 162,133,84 90,63,16 89,59,15 94,67,22 82,53,2 115,83,26 194,155,96 179,137,83 156,118,70 161,125,78 131,99,57 90,61,28 79,50,30 116,86,40 105,74,23 61,41,9 40,26,12 50,35,24 62,46,29 76,61,39 65,52,29 71,56,34 68,55,34 73,60,37
93,73,43 91,71,41 130,103,71 126,95,58 152,120,78 150,118,72 153,120,72 186,150,103 150,119,70 187,156,105 165,132,80 145,114,63 174,141,91 208,172,121 160,124,64 139,115,64 61,53,0 72,72,13 120,96,41 152,119,71 168,129,86 160,121,78 197,161,114 179,143,94 183,145,95 174,136,86 180,138,86 195,154,95 214,173,112 226,183,127 131,90,33 213,174,115 107,71,13 119,84,28 83,54,3 64,42,6 166,132,87 155,119,59 168,128,74 119,75,24 104,65,8 147,108,47 126,91,26 81,50,1 63,38,8 69,43,4 100,70,14 104,68,10 90,64,14 65,39,0 94,67,20 126,86,22 103,69,10 70,45,1 75,51,16 125,95,51 164,127,74 143,103,49 103,68,14 110,76,15 111,77,16 106,76,18 183,154,93 94,65,14 50,24,3 89,59,31 160,124,64 99,59,7 95,65,9 67,40,8 87,58,25 118,92,42 167,146,94 80,58,22 51,30,15 81,57,22 88,54,22 103,67,20 162,128,67 104,69,15 50,29,4 65,45,25 76,54,18 58,38,8 98,74,37 131,103,65 87,56,19 78,46,2 106,70,21 102,66,15 100,67,17 67,38,5 138,101,57 148,111,56 141,106,52 157,119,71 159,117,63 178,136,71 202,157,84 164,117,56 145,101,48 144,103,54 132,98,57 87,53,19 71,38,11 59,26,0 78,49,16 67,39,0 68,43,0 85,58,13 89,58,9 162,122,68 172,132,80 177,140,87 160,122,72 135,98,56 114,79,43 69,42,10 67,41,18 42,26,13 42,26,13 46,30,13 45,29,12 52,36,19 65,52,31 67,56,37 60,49,30 74,64,42
