75,61,43 76,59,35 112,95,44 91,78,15 104,87,48 116,99,62 119,100,63 144,122,84 122,100,64 106,85,44 84,76,22 45,52,6 72,84,17 61,68,13 91,76,56 100,82,63 107,89,68 122,104,74 135,111,74 132,109,69 127,101,60 128,98,56 160,123,70 200,161,100 162,118,51 196,150,82 145,96,31 117,77,41 75,51,14 76,50,9 74,41,4 149,111,74 153,110,63 172,125,64 91,56,0 127,98,37 62,43,6 64,46,27 147,109,61 168,123,59 181,132,63 168,123,59 119,83,21 129,93,33 82,58,21 69,48,23 140,103,50 147,111,60 79,54,26 61,41,21 141,97,46 145,105,51 183,147,89 61,35,0 83,55,26 111,78,26 122,93,40 40,21,0 119,90,41 107,76,23 128,91,38 108,74,15 89,65,10 57,35,0 91,63,23 127,95,53 137,92,46 115,78,34 76,50,11 73,48,20 84,54,12 119,88,28 101,66,10 110,73,20 104,69,15 96,64,9 110,78,23 99,67,12 99,63,16 102,66,19 96,66,10 107,81,40 73,36,0 145,98,46 167,124,66 149,108,49 163,122,61 179,138,79 133,92,35 132,96,38 145,113,56 166,134,77 154,124,80 132,104,66 133,102,63 127,96,57
72,58,42 77,62,40 113,99,45 87,75,9 104,86,44 110,91,54 126,104,68 113,89,52 104,82,48 82,67,27 86,79,18 48,53,8 76,88,23 62,66,10 85,74,55 92,79,58 101,84,60 118,100,68 145,122,82 135,112,72 143,117,76 165,135,91 188,153,97 135,99,41 148,106,43 145,101,34 184,137,76 139,103,56 72,49,18 102,75,41 157,124,76 176,141,87 182,141,82 167,120,59 172,136,89 60,36,0 48,29,6 74,48,23 173,136,81 142,102,38 172,126,60 153,107,41 86,50,0 136,97,40 86,63,21 70,45,15 129,91,41 103,64,23 68,37,14 118,86,52 178,135,75 140,101,44 107,71,11 61,35,0 83,56,24 102,70,26 85,63,18 47,26,1 102,67,31 74,47,11 70,43,0 82,53,2 87,64,6 77,57,7 74,56,12 83,57,18 141,100,55 144,110,67 123,96,53 89,60,25 197,167,121 160,126,65 105,69,9 96,59,6 96,65,14 87,58,7 90,61,8 94,60,1 101,66,10 99,58,9 58,39,2 121,84,42 129,92,37 145,102,44 145,102,44 130,89,30 182,141,82 159,117,63 147,107,53 130,95,41 142,111,58 134,105,52 121,94,49 101,73,35 113,85,47 117,89,51
69,60,43 68,58,36 91,81,32 93,81,22 102,81,54 114,92,58 99,77,43 107,85,51 104,82,46 107,86,63 95,80,31 56,55,3 70,82,19 62,69,10 88,77,60 85,74,55 98,84,59 119,101,69 121,100,59 148,125,83 138,115,73 145,118,75 128,98,54 80,46,12 125,91,57 142,104,54 146,101,57 129,87,47 69,36,11 130,96,55 121,90,41 114,82,38 159,121,84 150,112,66 165,126,67 150,110,58 145,103,51 171,130,71 185,144,83 171,132,73 150,109,48 188,143,81 161,121,57 84,49,0 97,69,13 54,27,0 154,108,53 197,146,79 168,117,52 153,109,42 118,75,17 119,83,34 108,83,39 53,29,3 156,116,64 111,74,32 95,60,22 143,105,57 134,91,35 143,97,42 153,110,63 95,60,24 84,58,19 97,66,27 106,69,27 113,77,28 141,104,51 157,116,69 112,80,34 99,65,20 130,99,48 106,75,22 96,67,14 99,69,13 108,75,23 54,26,0 118,85,46 96,66,20 98,69,18 91,62,9 61,32,1 115,81,38 140,99,42 166,125,64 137,97,45 155,116,59 136,96,44 135,97,47 124,91,41 120,90,44 123,92,43 131,100,51 106,78,38 94,68,29 82,56,17 125,99,60
67,56,39 70,59,42 77,65,24 89,78,16 104,81,50 113,91,57 120,98,64 129,107,73 113,94,59 97,77,47 109,95,41 69,64,13 65,76,16 64,68,10 80,69,50 75,66,49 86,73,50 95,75,45 130,106,69 129,106,66 119,93,54 147,122,78 67,38,7 78,44,12 113,73,19 197,153,82 207,161,93 157,112,50 139,98,41 201,155,98 165,125,59 197,159,93 135,96,39 85,48,4 139,101,64 158,116,74 136,96,44 144,102,50 121,80,21 127,91,31 82,47,9 136,102,57 169,138,85 147,109,59 105,69,22 67,40,6 133,89,47 177,130,51 193,142,73 158,108,46 136,90,35 93,59,16 84,59,29 162,124,74 164,113,46 182,131,66 169,118,53 172,121,56 190,139,72 155,104,35 161,106,36 200,143,72 161,108,42 176,126,64 183,134,69 177,128,61 141,97,30 136,95,34 107,66,19 87,53,10 98,68,22 114,82,38 101,68,29 91,59,17 80,53,10 86,54,22 117,83,42 106,75,38 93,66,30 76,50,11 108,76,19 189,153,102 68,40,13 82,52,26 105,74,37 116,89,46 74,45,12 100,73,41 104,77,41 110,82,44 131,99,55 125,94,43 113,83,41 108,82,43 95,69,30 139,113,74
68,57,38 77,65,53 78,66,40 88,74,31 107,81,56 94,72,38 110,86,51 114,90,55 127,103,68 113,94,55 127,111,55 71,67,9 60,71,13 64,69,8 93,80,59 86,72,54 94,77,53 104,83,56 110,83,49 123,95,57 116,86,44 111,81,37 122,88,43 143,102,55 170,129,70 177,137,73 134,98,40 104,70,25 96,59,17 153,115,67 114,73,14 161,119,54 164,125,56 106,75,15 88,53,15 138,101,59 135,99,50 121,80,35 207,167,101 119,84,19 76,49,15 73,51,17 142,110,64 128,91,36 162,122,70 120,82,32 172,130,78 173,122,57 187,138,71 145,99,40 181,134,82 178,133,85 178,135,88 148,101,40 156,103,39 184,128,63 179,126,60 179,127,67 161,114,53 166,121,57 160,117,57 161,115,56 163,118,56 166,116,54 153,107,41 176,131,69 133,87,30 153,110,52 114,71,11 140,103,50 121,89,43 135,98,43 157,115,63 156,116,64 105,68,24 97,63,20 99,65,22 152,121,72 124,97,61 75,51,16 100,71,22 48,21,0 98,66,36 105,73,43 80,51,18 61,32,10 48,25,12 52,31,18 48,29,4 63,39,6 82,52,10 115,83,37 130,100,58 104,76,38 117,89,49 110,82,42
68,57,40 71,58,35 117,94,63 112,90,54 110,81,46 130,102,64 114,87,44 147,117,75 158,130,90 139,116,76 145,126,62 102,94,42 58,69,9 65,70,9 97,83,54 101,82,57 97,77,47 108,84,49 151,121,79 145,113,69 147,114,62 117,84,34 138,102,51 192,155,100 175,139,77 109,72,19 110,73,20 81,49,7 103,70,31 138,104,59 79,41,0 140,101,40 137,104,38 131,101,34 68,36,2 124,88,68 162,121,74 166,130,72 142,108,38 127,95,24 79,56,16 63,44,19 156,124,82 122,82,30 135,95,41 168,132,81 165,125,73 124,83,26 115,74,25 71,39,0 131,93,45 170,121,56 141,91,29 191,146,84 133,90,32 156,110,51 182,136,79 177,136,75 122,80,17 173,130,70 123,83,29 127,90,35 155,115,63 143,103,51 148,107,62 122,80,38 147,107,73 105,62,27 148,107,60 138,98,46 153,115,67 106,68,22 137,94,45 142,99,50 173,137,90 157,119,73 126,87,44 98,61,19 108,74,33 134,97,57 104,68,35 83,47,16 77,41,21 135,108,63 80,54,13 74,48,23 49,27,0 62,35,0 57,38,22 55,35,15 77,50,18 75,49,10 111,83,43 119,91,51 109,82,46 95,71,36
81,66,44 94,77,53 132,105,71 146,120,81 143,112,75 147,117,75 146,116,74 136,104,62 132,102,60 161,135,94 156,132,70 105,90,41 59,66,9 64,68,10 108,93,57 138,114,77 125,99,58 169,139,95 181,148,98 149,113,62 208,169,110 177,138,79 150,114,54 175,136,75 159,123,65 67,34,0 116,83,31 145,114,65 86,54,20 139,107,65 82,45,1 132,96,36 118,85,17 113,83,16 102,71,20 85,51,17 120,78,24 154,116,52 127,94,26 125,92,26 74,53,12 75,56,31 116,82,37 133,93,41 140,104,53 71,43,3 132,98,53 164,128,70 123,87,36 43,23,0 136,103,55 152,111,52 148,112,54 145,110,54 127,91,42 128,92,45 164,122,70 138,98,44 108,74,15 113,76,21 166,131,77 145,109,58 134,96,50 159,118,71 130,91,61 112,73,41 112,75,20 109,73,22 89,57,15 89,56,6 119,78,29 144,102,60 128,87,40 135,94,47 132,96,47 130,94,45 133,97,50 116,79,35 121,84,42 151,115,68 117,80,36 133,99,56 150,116,73 76,46,4 58,34,8 71,47,25 101,69,12 87,56,3 76,48,21 85,56,23 97,67,21 89,63,13 56,32,0 95,72,41 83,62,35 81,60,35
92,75,49 112,92,62 142,111,72 172,140,96 165,133,89 145,111,66 174,144,98 175,142,94 158,124,79 157,126,75 140,112,54 90,75,0 58,64,12 61,68,9 116,93,51 170,138,92 156,123,73 168,133,79 167,132,76 185,145,91 176,133,73 167,125,60 181,141,77 167,126,65 82,44,0 145,114,63 94,65,16 58,30,1 107,78,54 136,105,56 78,40,3 116,79,24 124,88,26 133,99,36 154,125,51 113,77,15 179,140,71 134,97,28 125,90,23 115,81,18 75,48,14 79,55,29 152,115,71 129,92,37 115,85,27 59,35,13 147,123,70 156,125,65 112,83,32 48,34,9 125,89,40 118,78,24 110,74,27 102,69,21 103,69,24 65,40,0 155,126,77 99,63,12 118,86,29 106,73,23 74,34,0 135,103,57 153,125,85 113,83,41 139,103,52 128,93,37 109,70,13 99,68,8 86,69,22 89,60,38 151,110,61 129,85,43 108,74,29 92,58,13 127,96,43 97,64,12 106,70,21 108,76,21 112,77,23 133,96,43 146,104,50 149,107,53 152,111,54 131,94,50 87,59,30 74,43,20 66,39,5 88,59,26 91,66,20 85,56,3 88,62,12 63,37,0 78,53,23 82,63,38 61,44,18 69,52,28
89,70,45 107,84,55 150,119,80 144,114,70 136,106,60 155,123,77 151,121,75 190,159,108 163,132,81 123,96,49 152,121,68 113,100,9 51,53,11 65,69,11 135,108,63 157,123,78 182,147,93 180,143,88 184,149,95 194,154,102 174,131,71 188,146,83 167,125,62 153,111,59 82,43,2 103,70,22 84,57,14 77,48,17 125,88,46 149,112,59 83,44,1 126,92,29 109,73,11 108,74,11 119,85,15 126,91,24 129,89,23 123,85,21 118,83,18 109,75,12 67,40,4 94,70,37 154,118,71 138,101,46 114,83,23 55,33,0 124,99,69 113,81,24 89,64,18 70,51,24 150,109,60 153,115,65 50,24,0 74,46,8 104,72,17 82,60,13 77,54,23 73,39,0 111,72,13 106,70,10 109,72,19 109,72,17 67,48,13 114,92,56 95,64,13 106,72,13 102,67,13 55,29,0 47,25,7 118,76,38 153,111,57 152,112,60 129,95,50 103,71,29 78,50,10 86,55,16 82,55,12 103,77,27 107,77,21 97,65,10 105,66,9 186,145,84 175,132,74 138,97,48 116,83,44 101,69,35 63,38,8 66,41,13 164,134,90 108,74,15 56,37,2 88,67,40 83,63,33 79,60,35 73,56,32 73,56,32
102,84,54 102,79,48 128,97,58 137,105,63 150,116,73 149,115,72 156,124,78 177,144,92 192,161,110 190,161,112 188,156,101 151,133,42 51,46,3 70,70,11 182,149,101 175,137,91 163,127,78 186,150,99 160,125,71 206,164,112 180,139,78 171,131,65 169,125,72 123,82,37 125,88,35 153,120,70 72,48,11 107,77,35 159,120,63 152,110,56 99,59,5 159,124,57 130,98,41 82,53,4 118,87,25 126,95,35 118,87,27 91,60,9 116,77,16 104,68,8 50,30,0 108,80,42 150,112,62 88,50,0 123,89,28 89,60,9 116,88,50 95,64,4 62,40,2 83,54,19 94,54,2 141,110,61 56,37,14 115,90,46 111,79,22 86,64,19 58,38,20 77,43,13 157,116,57 110,74,14 89,57,15 75,49,10 54,37,9 77,54,23 78,46,0 94,61,9 103,66,13 86,55,6 91,60,23 114,76,28 133,94,37 187,146,85 174,128,58 165,118,57 133,92,47 119,82,42 77,44,7 96,65,28 162,133,84 91,61,17 87,60,15 82,53,2 168,132,72 170,129,72 156,118,70 147,113,70 91,62,29 79,50,30 136,105,52 83,53,11 40,26,12 55,41,27 70,55,33 65,52,29 73,60,37 76,63,40
92,72,42 94,71,40 110,79,42 141,109,67 160,126,81 158,122,75 176,145,96 185,154,103 149,118,67 188,155,105 148,111,58 156,129,66 62,54,0 74,72,12 173,140,92 166,127,84 122,84,38 194,158,111 207,169,119 172,132,80 210,169,110 213,172,111 157,115,61 179,140,83 103,67,9 97,65,10 65,43,7 146,112,67 156,117,60 158,116,64 106,67,10 118,80,14 88,57,8 71,46,16 81,55,5 105,68,13 87,61,11 57,33,0 130,90,26 102,68,9 53,33,1 117,89,49 169,132,79 95,58,5 106,72,11 112,78,17 111,79,22 93,64,3 50,24,3 132,98,53 121,81,29 121,91,35 67,38,14 142,115,70 156,135,83 45,26,3 81,57,22 91,57,25 120,86,27 105,70,14 48,27,2 86,65,40 70,50,20 77,53,16 106,74,40 66,35,0 106,70,21 104,69,15 70,41,8 121,84,40 153,116,61 118,80,30 132,90,36 174,130,61 188,141,80 150,106,53 131,95,48 96,61,23 79,46,19 103,73,45 82,54,14 61,36,0 84,57,12 183,145,95 180,140,88 153,115,65 128,91,49 129,94,58 96,71,41 44,22,4 50,34,21 87,71,54 50,34,17 70,57,36 69,58,39 64,54,32
107,83,57 107,82,52 119,88,51 174,140,97 169,133,84 177,141,92 180,144,93 165,132,82 174,138,89 163,127,78 180,145,91 168,144,89 79,70,23 76,69,10 134,97,44 155,117,69 156,118,70 210,174,125 177,136,87 172,131,82 166,123,76 114,71,26 78,37,0 184,147,94 100,70,14 84,55,6 80,53,21 164,130,89 162,126,66 127,88,27 99,58,9 125,90,23 96,70,16 56,40,23 130,98,64 76,45,8 46,26,6 85,66,29 126,85,26 111,77,18 72,50,12 93,67,28 151,111,59 154,114,62 92,61,8 111,77,16 103,68,12 89,58,9 66,37,4 130,87,31 163,121,67 145,109,49 104,68,8 116,83,35 51,31,1 58,34,12 134,106,66 121,90,51 108,73,19 92,60,3 45,25,5 101,70,33 135,101,60 100,67,28 105,73,29 109,77,35 116,81,27 108,74,15 91,64,17 94,67,35 108,72,23 138,101,46 137,103,62 88,49,21 96,59,4 167,127,63 166,128,64 142,105,52 102,68,25 99,67,25 137,105,63 86,54,12 78,48,6 134,98,47 182,142,88 158,118,64 163,130,82 126,96,54 105,82,51 89,72,46 62,45,21 52,37,15 67,51,34 79,63,46 78,63,43 81,66,44
106,82,56 132,103,72 114,80,39 184,150,105 160,124,75 141,103,53 139,101,53 166,130,81 140,105,51 159,123,72 173,137,86 171,143,87 98,87,43 81,71,20 201,164,111 168,128,74 163,126,73 206,168,118 188,150,100 149,111,63 91,53,7 118,77,30 116,79,24 104,69,15 61,34,0 75,47,9 90,61,30 122,89,50 182,143,84 188,147,77 99,59,7 120,86,23 99,75,11 48,38,16 135,100,62 143,104,61 140,97,50 110,74,27 123,84,25 112,76,18 63,41,5 77,55,19 124,82,28 165,122,64 70,40,0 101,69,14 107,71,13 71,37,3 95,68,23 170,124,65 152,108,55 96,58,8 103,69,10 115,83,28 101,72,23 97,63,20 61,32,1 113,83,55 104,70,11 92,61,1 46,28,9 115,81,40 152,118,75 94,60,19 151,119,64 131,97,36 106,70,12 105,70,14 96,65,14 74,55,20 134,96,50 132,94,44 144,108,59 116,78,41 112,76,29 99,63,16 160,119,60 185,144,85 157,117,63 173,137,88 106,74,32 142,109,72 93,63,21 154,117,64 163,122,65 189,149,97 161,131,87 122,95,59 112,89,60 103,84,59 92,77,55 99,84,64 99,81,62 89,71,50 82,64,43 81,67,42
90,69,42 119,90,55 158,125,75 186,151,97 176,141,85 159,121,71 119,83,36 167,131,84 170,132,84 138,100,54 195,157,111 135,99,50 115,98,47 111,90,38 150,112,62 152,115,62 163,125,77 179,138,89 197,156,109 92,53,12 152,112,58 104,67,12 104,69,13 89,57,2 90,63,20 82,52,24 152,117,61 175,135,71 203,157,87 193,144,67 111,67,16 100,69,16 72,53,18 62,48,23 132,94,57 157,119,73 165,123,69 168,126,74 108,76,21 99,67,10 44,32,6 113,82,43 173,129,78 141,94,44 140,111,76 103,76,31 98,67,16 48,27,2 135,98,56 118,78,24 115,71,18 160,118,66 76,42,1 64,34,8 70,44,19 52,28,6 89,56,19 138,97,52 104,69,13 100,69,9 48,31,7 111,77,34 156,117,74 90,60,16 108,75,23 102,65,12 97,61,14 94,62,20 63,52,17 132,95,55 109,65,14 140,97,50 113,76,34 130,95,59 86,54,12 98,65,26 104,65,22 148,102,43 184,137,76 216,171,109 194,155,96 86,52,7 109,75,32 172,131,74 187,146,89 149,112,57 145,118,73 125,101,68 114,91,60 120,98,64 119,97,63 127,105,71 112,92,60 97,80,54 84,70,45 90,76,51
101,76,46 140,112,72 166,130,79 184,147,94 173,136,81 147,110,57 180,144,97 179,143,96 171,133,87 166,130,83 169,133,82 182,146,95 162,133,80 141,110,57 162,124,74 170,134,85 165,128,84 125,90,52 63,30,0 112,76,27 102,64,16 160,123,68 185,149,89 95,66,5 72,44,17 119,91,53 161,119,56 198,153,89 143,94,25 174,124,52 189,144,82 81,45,0 59,34,4 81,57,20 175,133,93 156,115,70 134,93,44 161,117,66 64,33,0 62,35,0 65,40,12 120,82,32 157,111,56 150,101,52 127,94,55 127,100,53 92,64,24 58,36,16 129,88,41 161,117,64 144,100,47 147,103,52 171,131,79 167,125,73 123,80,35 128,87,40 96,53,4 167,123,72 85,54,3 79,54,6 46,28,7 125,82,33 145,103,49 141,103,55 75,45,1 59,37,0 58,36,0 51,33,1 101,75,36 173,126,74 175,128,65 109,67,15 134,95,52 114,80,39 82,48,14 73,39,5 96,59,19 159,118,61 167,119,61 174,126,70 173,128,66 200,157,97 201,159,96 232,188,121 216,175,114 170,135,79 157,127,83 126,99,63 126,100,61 147,121,80 121,98,56 139,116,76 121,99,65 106,87,64 83,68,48 83,68,46
116,88,50 157,127,85 176,140,91 183,148,94 205,168,115 178,140,90 170,134,87 154,117,73 150,116,71 162,125,81 194,156,108 154,117,64 195,158,105 181,146,90 185,152,102 143,112,63 97,66,27 101,68,31 73,42,5 93,64,11 66,38,0 94,62,16 90,63,16 59,36,0 66,42,9 143,112,63 122,79,19 193,147,81 181,132,63 204,155,88 196,154,89 192,153,94 131,96,42 138,100,52 127,88,45 115,74,29 152,109,64 113,72,27 134,88,47 108,65,20 152,111,66 144,101,56 124,83,36 143,105,59 111,74,30 112,82,26 49,31,0 97,70,34 148,100,42 204,155,88 181,135,69 154,108,53 81,44,4 142,105,61 175,132,72 130,86,35 161,114,64 139,92,40 150,106,64 88,51,9 118,70,23 172,121,64 152,99,35 176,125,58 177,132,57 200,153,72 172,116,42 223,164,87 204,149,79 168,113,41 187,136,56 155,107,35 102,61,14 100,66,21 111,76,38 155,116,75 104,65,22 95,58,14 132,89,40 163,121,69 150,110,56 133,93,41 189,143,73 201,157,90 171,134,81 167,131,82 187,154,106 135,103,57 157,125,81 177,147,101 169,142,99 156,128,88 124,100,65 104,83,56 86,73,52 80,67,46
121,92,57 128,96,54 167,131,82 134,99,45 174,138,89 151,115,68 153,116,72 161,127,84 153,119,74 181,147,102 183,142,95 171,130,81 171,133,83 157,124,72 154,121,73 163,131,87 125,98,55 105,74,35 103,76,40 81,56,12 68,41,9 62,33,0 80,55,25 118,86,52 120,88,46 187,148,91 145,105,39 155,111,44 185,136,67 221,175,107 215,174,113 109,71,21 152,117,81 132,94,46 148,106,64 154,112,70 137,95,55 138,101,61 180,139,90 140,100,48 152,113,70 102,63,22 136,94,52 154,117,75 101,71,29 92,65,18 50,30,0 130,97,49 223,174,105 197,148,71 218,169,92 211,164,101 123,91,49 91,58,21 169,131,81 156,115,68 175,130,82 129,86,37 140,103,59 188,151,107 160,118,66 169,118,63 129,83,24 175,123,61 206,154,92 179,128,61 193,141,68 219,163,87 191,137,60 193,142,66 218,162,84 211,160,82 223,180,122 126,86,34 123,86,42 136,97,54 110,71,28 112,75,35 115,78,36 106,68,22 120,79,32 135,94,47 174,131,71 173,134,77 111,74,30 97,63,22 138,105,55 170,132,82 140,107,57 173,142,93 166,139,96 129,103,62 113,91,55 102,81,56 82,71,52 69,58,39
126,95,58 132,99,60 140,101,58 168,131,87 134,97,55 153,114,75 160,123,83 173,139,96 150,118,72 149,117,71 149,116,68 146,110,61 179,143,96 145,111,66 137,102,66 139,108,71 106,78,38 82,54,14 76,45,8 125,91,46 175,133,79 190,145,83 150,109,52 140,97,50 139,94,46 148,105,47 168,126,63 189,142,79 150,103,40 218,176,113 129,92,37 92,58,13 114,79,54 139,106,56 132,95,51 121,85,36 119,88,51 138,104,61 167,126,69 164,125,68 175,136,93 120,81,38 162,120,80 104,65,24 151,115,82 94,59,21 96,58,12 190,148,85 192,141,72 191,136,64 204,150,75 138,89,20 98,60,12 122,89,39 72,42,0 137,105,63 158,116,74 168,128,74 94,62,28 89,57,23 142,109,61 169,131,85 179,139,85 168,126,72 167,121,66 135,89,34 139,93,36 160,114,55 175,125,53 178,128,54 163,112,36 231,180,111 231,185,117 204,158,88 138,95,37 134,88,29 153,107,50 142,99,50 130,95,57 110,76,42 114,75,36 119,80,37 126,85,40 139,100,57 127,94,55 137,106,69 89,55,10 106,69,27 104,69,31 142,109,61 137,111,70 128,109,70 97,77,47 104,85,62 84,70,52 76,62,46
134,103,64 144,109,71 154,120,75 136,102,59 130,96,55 151,117,76 122,90,48 137,105,63 137,109,69 115,84,45 138,106,64 172,140,98 145,112,73 113,81,47 133,101,71 114,85,52 113,84,49 146,118,78 172,135,91 177,137,85 140,93,32 157,110,49 145,104,47 122,81,32 116,75,26 168,129,72 175,130,66 188,144,77 211,169,106 164,125,68 135,100,46 84,53,2 100,68,38 110,76,31 111,75,28 146,114,70 57,32,2 130,96,55 170,131,74 169,133,75 146,108,60 147,111,64 118,79,38 116,77,36 109,76,39 119,82,40 172,129,69 154,103,38 195,140,70 209,155,80 185,131,56 247,196,127 102,65,10 98,67,16 89,57,11 82,49,10 109,70,31 188,145,87 161,124,69 80,43,3 99,66,29 125,94,57 118,87,50 109,74,38 155,116,75 158,117,72 114,71,24 163,120,71 185,143,80 211,163,89 212,165,88 214,168,102 242,200,135 191,147,80 190,144,74 134,86,14 206,155,86 179,133,67 167,129,81 129,96,57 85,51,19 108,74,31 149,111,65 129,96,48 138,105,66 100,68,38 91,58,19 135,98,54 94,61,24 112,83,48 91,71,39 108,89,54 106,88,58 89,72,46 93,79,61 85,71,53
126,94,60 135,104,67 136,104,62 128,96,52 131,98,59 122,90,56 123,94,61 123,94,61 105,81,46 115,93,59 127,100,68 132,105,71 118,94,61 99,74,44 103,78,50 100,75,47 135,106,71 164,131,92 191,151,99 175,129,72 167,117,57 186,136,74 135,94,35 159,119,65 150,109,52 148,105,45 171,125,59 212,168,99 183,147,85 102,65,10 94,61,9 72,50,1 84,56,27 123,89,48 102,66,15 85,54,1 73,55,23 140,111,76 165,122,73 155,117,69 141,102,59 85,48,6 124,89,35 99,68,19 62,38,12 117,84,45 227,174,106 232,169,100 212,151,72 182,124,44 224,173,95 172,123,56 171,132,73 79,46,0 84,53,2 127,95,51 55,38,14 109,72,32 240,196,127 178,136,73 126,92,51 119,86,36 124,88,39 109,76,24 91,62,13 78,47,10 123,85,48 156,117,78 148,110,64 130,89,40 191,144,81 243,194,125 240,193,130 191,146,82 229,183,113 176,127,58 186,134,63 199,149,77 203,159,92 160,124,66 72,39,0 101,66,28 105,66,23 120,84,35 147,110,68 104,72,38 69,41,12 92,58,24 135,102,52 106,75,36 61,42,19 67,50,26 60,43,17 97,83,58 79,72,45 82,75,48
110,83,47 124,96,58 155,122,83 138,105,66 127,95,63 96,68,39 88,62,37 102,77,49 93,70,41 99,79,49 100,77,46 105,80,50 102,77,49 106,83,54 98,75,46 116,91,61 137,105,71 154,116,79 175,133,81 167,124,64 190,145,81 143,96,33 150,104,45 174,131,71 179,136,76 151,108,48 196,154,91 227,187,123 133,97,39 132,98,37 111,82,29 62,40,6 89,62,30 109,73,26 84,49,0 100,68,11 69,53,20 92,62,34 169,127,85 134,95,52 118,79,40 115,78,36 166,135,82 69,43,4 52,28,6 149,112,70 209,155,80 210,148,76 191,128,52 209,151,71 207,153,76 236,190,120 182,146,84 154,119,63 148,112,63 83,57,5 48,29,6 71,40,3 160,110,50 214,167,106 101,70,17 114,82,25 121,87,28 102,68,7 107,77,21 83,52,13 89,52,26 124,88,59 115,83,51 88,53,15 138,93,47 161,115,45 218,172,106 234,189,127 223,179,112 225,179,113 193,144,77 190,141,72 146,102,33 189,147,82 207,170,115 141,103,53 158,117,68 145,107,59 127,91,42 128,94,51 116,87,56 82,49,22 81,47,2 98,66,24 91,65,40 58,39,16 63,44,21 65,53,25 84,85,46 80,85,40
116,89,55 130,103,67 131,102,69 124,97,65 109,84,56 93,72,47 84,63,40 93,74,51 79,60,37 94,75,52 89,72,48 95,76,51 114,90,64 110,84,59 119,91,62 134,105,72 103,70,33 150,111,70 181,137,84 190,139,72 175,123,52 190,137,69 200,151,86 183,137,71 150,103,42 208,163,101 201,165,107 104,68,19 104,63,14 94,59,3 93,62,13 114,88,38 107,78,25 84,54,0 95,60,6 104,67,12 59,36,5 105,72,45 140,102,56 109,73,24 166,131,77 148,114,53 87,57,11 52,33,6 66,42,18 195,158,103 190,136,59 202,143,66 204,142,66 251,190,111 218,162,88 197,148,81 206,164,99 177,138,79 105,69,18 115,79,28 80,46,1 73,40,1 138,103,47 219,180,100 140,98,46 84,48,1 133,98,42 99,69,11 86,58,2 84,55,6 60,40,22 120,94,69 106,75,26 130,99,48 94,57,13 185,143,91 199,148,83 215,163,101 221,178,120 231,188,128 197,155,92 178,133,69 205,161,92 194,150,83 158,119,58 191,155,95 198,158,104 134,96,46 119,81,35 143,105,59 114,79,41 78,45,8 151,119,62 93,60,10 75,48,16 51,32,7 54,45,18 77,78,41 74,95,31 79,103,24
124,100,65 126,99,63 117,93,60 108,83,55 88,69,44 85,68,44 78,60,39 93,75,54 87,70,46 82,64,43 88,69,46 89,70,45 94,68,43 118,90,61 120,89,52 159,126,89 145,111,68 141,103,57 176,130,73 145,94,29 197,141,74 169,113,48 205,156,91 166,117,52 185,138,75 227,180,117 209,170,113 192,154,108 94,53,4 119,82,27 116,82,23 107,74,22 103,73,17 79,49,3 116,86,30 100,63,8 67,43,10 105,71,41 169,126,70 86,47,4 87,54,4 75,41,0 58,36,0 42,23,0 91,60,21 204,166,102 203,152,76 140,84,8 222,163,86 207,145,71 228,173,103 169,122,61 172,133,72 199,163,105 149,116,64 142,109,59 137,105,48 95,62,10 69,38,17 117,83,38 244,202,137 95,53,1 103,73,29 56,29,0 96,64,18 118,87,34 107,67,15 131,89,35 104,67,14 98,63,7 98,71,26 80,50,22 181,136,74 179,132,69 179,140,83 195,154,97 184,143,82 232,192,126 181,140,72 203,163,97 195,154,93 214,173,112 203,157,100 184,144,90 181,143,93 134,96,46 119,85,44 89,55,21 96,63,13 84,53,0 68,44,7 75,60,24 54,56,14 64,76,27 69,97,20 83,109,14
122,98,63 118,91,57 105,84,57 85,68,42 87,72,50 88,73,53 83,68,48 86,73,50 78,63,41 85,67,46 93,74,51 91,70,43 115,87,58 130,101,68 115,83,39 162,125,81 168,130,80 154,114,60 171,129,66 174,128,60 162,111,44 130,79,12 213,162,97 143,94,29 188,139,72 226,180,114 193,154,93 113,73,21 89,52,0 135,98,43 103,67,9 108,78,22 83,57,18 53,27,2 116,87,34 96,66,10 79,46,19 99,60,21 219,171,99 164,122,57 117,84,32 87,55,11 74,49,21 82,55,19 149,109,55 212,168,101 211,161,89 218,167,91 181,122,45 177,120,49 148,95,31 160,114,59 187,148,91 230,195,139 84,47,3 82,48,3 101,68,16 88,57,6 63,32,0 85,53,11 139,104,50 233,189,118 147,108,51 110,74,25 93,62,13 95,60,6 101,66,10 103,69,10 87,60,13 80,55,9 74,56,14 96,68,41 101,67,24 162,124,78 163,127,69 152,110,56 177,135,81 207,168,109 227,188,129 194,155,96 199,160,101 200,159,98 188,142,87 204,161,103 207,169,105 179,138,77 138,102,55 132,97,61 81,48,11 89,59,15 77,58,19 85,77,27 74,90,19 75,99,18 84,117,9 117,144,33
