41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 35,45,61 126,100,86 83,71,71 74,87,104 68,85,105 54,70,99 57,73,102 65,71,90 115,106,100 162,124,78 146,130,97 144,141,49 227,221,30 227,207,30 227,204,36 215,197,35 193,179,24 173,164,19 153,144,16 137,126,21 160,146,33 163,149,25 172,157,36 176,161,40 163,151,44 159,151,49 172,159,55 191,171,25 182,160,26 214,189,20 203,174,2 156,137,24 120,117,34 88,98,45 83,93,42 75,88,34 77,93,33 75,89,28 73,89,31 70,90,33 69,84,29 71,86,33 66,80,32 64,80,36 58,76,33 63,76,33 178,159,120 180,157,115 201,176,132 215,184,135 220,187,135 200,160,108 250,207,147 230,193,140 223,182,125 201,168,118 214,183,121 188,155,103 220,181,124 218,178,126 212,172,118 202,169,119 197,166,113 203,172,121 191,164,121 157,135,90 201,175,121 182,155,110 189,161,121 190,163,120 216,189,142 211,184,139 199,173,123 179,151,111 138,115,86 100,96,90 64,74,78 50,64,76 55,69,81 52,68,79 48,62,74 48,62,74 47,61,73 49,65,74 52,68,79 55,69,81 52,66,76 54,66,74 71,78,76 87,92,86 82,89,84
39,46,60 36,43,57 34,41,55 43,49,66 44,50,67 37,45,63 135,101,58 130,101,68 130,100,58 122,96,73 90,76,62 135,106,75 145,112,62 145,108,68 129,97,65 193,171,126 181,164,41 239,220,24 229,209,34 223,205,36 213,193,32 202,181,27 183,167,22 165,153,26 148,138,28 120,117,25 151,142,27 160,150,27 175,162,28 187,178,35 186,175,33 205,191,46 205,190,42 179,169,20 185,167,23 160,146,22 114,115,47 87,93,41 79,89,38 77,87,36 77,91,34 74,90,32 80,96,38 75,94,35 81,96,41 75,93,37 74,91,44 64,81,41 55,74,36 55,75,32 60,76,34 181,162,135 162,135,101 186,157,126 198,166,122 210,175,121 210,167,111 255,219,152 227,188,129 205,170,114 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 197,160,118 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,143 211,183,143 188,162,110 198,166,120 176,153,111 132,120,92 87,88,91 60,76,87 58,74,85 51,66,80 49,68,78 52,66,78 54,68,80 52,66,78 54,68,80 49,65,74 55,71,80 61,75,85 81,91,95 97,104,102 88,94,95
40,47,61 39,46,60 37,44,58 45,51,68 43,51,67 40,47,61 114,81,42 121,91,63 127,93,63 147,110,70 129,95,52 155,118,65 142,109,61 124,90,58 131,98,61 151,128,86 250,231,49 247,225,39 235,212,44 228,204,41 212,192,35 199,179,22 181,164,17 167,152,16 158,147,31 107,103,16 96,96,22 122,119,25 150,141,24 159,150,22 186,175,31 197,187,36 202,189,27 169,162,7 148,138,28 123,116,30 88,97,41 74,86,41 76,88,41 79,89,38 81,89,36 84,94,41 81,96,41 83,96,44 78,93,40 80,97,50 74,96,59 66,84,51 59,78,38 56,75,35 113,120,84 86,72,45 111,81,53 116,85,62 125,91,59 129,99,57 247,206,138 243,200,140 227,191,131 214,183,119 194,164,108 218,182,131 204,166,116 212,175,122 211,174,132 183,151,107 198,168,112 199,168,115 181,154,109 185,154,115 185,162,120 211,184,137 177,154,112 188,165,123 220,190,144 216,190,149 182,156,117 175,147,109 201,168,118 173,146,103 137,122,100 89,89,84 62,76,88 50,70,84 49,64,80 57,77,89 48,61,76 51,69,82 52,67,81 55,69,79 58,76,73 74,83,83 145,138,120 190,181,152 204,188,155 216,196,164
40,47,61 38,45,59 37,44,58 47,50,68 42,50,70 38,41,61 117,91,50 100,75,45 129,95,63 152,113,70 144,108,61 142,104,56 135,103,61 116,84,52 123,89,55 94,70,37 180,169,84 255,247,65 249,225,60 231,205,52 213,193,34 200,177,17 179,162,13 165,150,12 149,139,20 128,124,17 74,78,20 72,81,23 101,101,27 130,127,33 156,148,28 180,168,41 183,169,45 179,174,32 134,136,42 95,99,30 82,88,36 80,88,37 80,89,41 82,94,49 81,94,51 79,95,51 80,92,54 77,94,58 77,97,54 76,96,53 74,98,49 67,91,42 64,83,43 57,75,32 74,83,25 125,121,102 97,77,57 102,85,61 120,90,62 133,101,69 128,90,53 234,195,136 213,178,122 205,174,121 214,184,128 240,205,149 225,188,133 211,175,117 195,162,114 206,168,122 196,162,119 174,149,101 187,160,113 195,162,114 191,163,123 193,165,125 213,183,137 219,189,143 223,190,140 208,178,132 185,160,116 177,149,111 196,163,113 172,145,102 150,128,92 114,105,86 62,70,75 49,68,76 50,63,78 50,69,79 44,55,66 61,73,81 103,101,79 209,194,154 239,214,157 241,209,152 234,204,146 222,196,142 208,188,138 215,191,138
41,45,60 38,45,59 38,45,59 47,50,68 47,50,70 130,129,122 136,113,71 104,76,47 130,97,58 139,102,60 130,96,51 156,122,77 129,97,55 130,97,58 125,99,60 119,88,49 154,143,108 176,162,65 255,236,71 237,213,64 221,198,38 213,188,28 189,173,19 173,157,16 158,148,27 127,121,15 95,96,28 60,70,19 65,74,16 85,91,21 111,108,23 122,119,25 130,124,29 137,134,38 130,130,44 114,112,38 101,109,45 102,104,47 107,110,50 117,116,51 119,119,45 111,116,44 88,106,52 80,99,51 73,97,46 78,100,45 74,99,43 71,91,36 64,82,37 41,56,17 48,56,15 112,116,76 78,64,46 75,66,51 110,82,53 144,111,74 138,104,70 148,117,68 211,176,122 198,169,120 206,175,124 208,175,125 217,184,134 198,168,122 182,152,106 203,170,122 182,151,112 176,151,107 185,160,116 182,148,103 195,169,128 183,157,116 216,184,138 231,199,153 231,198,148 205,175,131 186,158,118 191,161,117 181,151,107 194,162,120 174,150,113 135,121,96 73,80,78 49,64,69 46,63,69 42,58,67 94,97,89 209,200,169 255,236,180 240,210,154 255,227,166 255,225,164 237,203,144 236,202,143 243,215,159 246,214,157
30,49,59 29,49,52 48,67,47 62,65,53 255,255,207 255,255,203 255,241,197 101,74,42 120,91,60 135,97,60 138,104,61 144,107,63 130,96,55 127,94,57 118,89,58 133,102,63 180,162,120 161,148,96 255,255,89 249,227,64 224,201,33 214,185,22 193,175,17 178,162,17 162,151,18 138,133,22 105,103,31 71,74,25 58,70,23 60,69,21 68,76,23 72,80,27 76,83,26 87,94,35 101,104,40 116,116,42 116,110,33 121,116,36 122,117,37 126,123,40 115,120,48 95,103,41 84,100,42 79,100,40 80,96,36 81,97,35 76,94,40 74,92,36 60,72,38 39,50,19 44,53,23 62,71,41 71,67,59 80,71,56 100,83,59 120,97,68 148,116,84 139,105,71 200,168,122 188,160,122 213,184,133 197,167,123 199,169,125 174,148,107 172,144,104 177,149,109 183,155,115 160,134,93 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 176,148,110 187,159,121 199,167,125 187,159,119 157,133,98 95,98,90 68,76,66 135,122,99 222,200,153 245,221,166 255,235,177 255,226,166 255,228,168 240,204,146 241,205,147 238,202,144 247,211,151 224,194,138 228,197,146
89,115,61 108,141,64 151,179,86 255,255,196 255,255,198 255,253,202 255,251,204 113,89,54 109,79,53 140,105,69 144,110,67 128,95,58 135,101,58 128,93,55 106,81,51 132,102,74 107,80,48 232,217,179 224,213,69 255,242,82 243,219,56 224,196,30 205,183,20 188,173,14 167,155,18 147,139,19 128,120,37 87,87,26 60,68,27 62,71,25 66,74,23 68,75,27 73,79,27 73,82,26 76,85,27 88,93,30 97,98,32 101,103,30 97,96,29 94,99,36 84,95,37 83,96,44 82,97,42 77,93,35 81,95,34 78,93,29 76,95,36 66,79,36 42,48,21 41,50,20 42,52,17 45,52,45 66,66,63 82,68,54 97,76,51 120,97,66 126,94,64 127,95,61 196,169,124 204,177,132 213,187,137 187,161,120 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 172,149,107 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 183,155,115 180,154,115 164,140,105 154,146,124 207,196,163 237,215,166 237,215,168 251,230,176 255,234,176 252,216,158 240,204,146 238,202,142 247,208,149 236,197,138 234,195,136 222,187,133 247,211,162
91,118,61 70,83,42 255,248,185 255,246,188 255,254,198 255,255,202 255,255,204 99,79,49 103,77,52 110,78,46 146,112,71 117,82,46 129,96,57 138,104,63 112,83,52 110,82,55 107,75,33 139,110,57 157,141,97 169,150,86 255,235,65 240,212,44 210,186,21 203,178,20 183,162,19 163,147,14 141,129,18 124,115,28 70,72,30 59,67,28 62,69,23 63,68,21 65,71,19 69,72,23 69,77,26 68,77,21 75,82,25 79,86,27 76,85,29 78,87,31 79,90,32 75,89,30 75,91,31 75,91,29 75,91,31 70,83,31 42,52,15 39,43,14 41,46,24 44,50,21 41,51,25 44,56,52 62,70,77 46,46,41 67,58,43 93,78,58 128,104,71 132,104,75 170,145,117 218,185,133 194,170,133 180,157,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 177,154,112 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 175,148,114 171,144,112 198,172,133 194,168,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 246,208,144 241,195,136 214,175,118 212,173,114 240,195,133 244,203,146
59,58,47 255,255,203 255,254,196 255,255,200 255,253,199 255,254,200 255,251,195 171,154,119 118,92,69 120,88,56 126,91,55 115,81,47 116,83,46 124,91,54 126,95,58 113,84,49 108,77,40 130,103,56 110,90,58 147,130,93 210,185,27 244,221,51 227,199,29 210,181,20 190,169,19 173,157,16 159,144,27 135,124,21 95,93,35 53,56,23 58,63,27 62,67,22 60,65,20 64,66,20 62,67,20 66,72,22 65,73,20 65,76,20 68,76,23 74,82,31 72,82,29 72,83,27 63,76,24 51,63,16 43,50,16 46,53,21 45,49,20 38,44,15 38,48,22 42,48,21 43,51,39 41,53,57 50,58,65 30,30,30 69,59,49 87,71,56 115,87,60 118,90,61 99,92,76 208,184,149 193,169,132 184,161,121 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 163,139,104 166,149,114 152,135,100 163,141,107 152,130,96 167,144,104 181,154,118 176,149,113 174,148,109 191,168,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 244,205,136 255,217,150 232,191,132 218,180,116 233,189,122 227,186,129
228,213,164 255,255,202 255,255,206 255,250,199 255,255,201 235,219,163 255,242,185 241,225,171 101,78,49 131,102,69 120,88,58 137,105,73 146,109,69 132,99,60 121,87,53 111,82,49 107,83,57 104,81,52 140,112,74 243,220,178 126,114,86 166,150,78 235,210,41 217,192,25 205,180,20 186,167,14 170,150,20 162,144,26 125,117,27 79,78,22 48,54,27 54,57,26 53,58,24 54,60,21 54,58,18 52,59,15 50,56,17 51,57,18 52,57,21 47,52,18 46,51,19 47,51,22 46,51,29 48,53,31 43,51,28 45,51,24 39,51,17 40,49,21 39,47,22 41,50,33 40,48,57 44,53,64 52,60,69 32,31,34 59,50,44 79,64,53 122,101,74 117,92,62 112,99,76 212,198,169 192,170,136 190,167,125 170,149,108 153,126,90 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 185,154,117 181,153,115 189,162,117 198,168,122 171,151,119 151,138,115 174,162,136 167,148,121 186,169,134 200,177,135 201,178,136 201,180,128 201,169,112 227,191,131 242,203,142 233,198,131 255,206,137 255,212,145 254,210,143 255,208,143
255,255,205 255,253,197 255,253,199 242,225,174 245,228,177 244,229,178 240,224,170 254,238,182 110,85,57 116,88,59 116,84,54 131,97,63 123,88,50 121,90,53 114,85,52 124,97,61 100,76,50 89,63,38 103,73,45 113,86,52 230,207,149 152,138,109 201,182,45 225,205,28 215,190,21 199,176,18 185,163,16 170,151,16 150,138,27 114,106,25 70,68,35 49,56,24 48,55,23 53,56,25 50,55,21 48,53,19 47,52,20 47,51,22 45,51,24 43,49,22 43,51,30 46,54,33 45,55,31 46,56,34 47,55,32 44,52,29 47,52,18 41,50,20 39,49,25 37,48,49 39,48,61 52,62,80 34,39,47 30,27,31 59,53,48 57,46,43 100,85,65 104,85,62 95,78,54 193,181,151 193,179,150 183,155,117 155,139,95 136,112,75 153,130,90 166,134,90 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 166,140,99 192,162,120 195,166,117 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 220,184,126 214,174,122 222,188,125 255,228,149 255,220,152 255,221,154 255,215,151
252,237,188 255,243,199 251,236,189 244,229,178 244,227,178 253,236,189 255,245,196 246,231,182 116,92,59 109,81,52 129,97,63 127,93,59 136,105,66 117,88,55 116,88,59 107,79,50 139,110,75 105,80,52 80,61,38 54,44,34 152,117,79 249,228,174 193,180,117 128,114,85 224,201,72 214,193,25 203,182,12 191,168,8 171,157,16 146,135,19 99,97,25 58,63,16 50,57,25 45,52,20 50,54,25 49,55,26 44,52,27 43,51,30 43,53,31 43,55,37 43,55,35 43,56,33 46,58,38 44,56,38 43,56,33 43,51,28 46,48,20 37,46,16 34,45,32 44,53,64 38,48,66 53,61,77 37,38,41 30,29,34 58,53,52 76,66,56 83,72,57 105,88,60 99,81,62 175,162,141 177,170,143 182,176,151 173,148,104 140,119,78 168,132,83 175,141,96 191,159,115 194,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 164,142,108 174,147,111 168,142,103 167,141,100 199,169,127 190,160,116 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,171,113 227,187,121 255,217,147 255,234,164 255,228,160 255,234,170
255,251,199 255,247,194 255,245,194 248,235,185 231,216,169 238,222,178 246,233,185 218,202,158 100,75,47 122,94,67 116,82,52 109,80,47 134,101,64 104,75,44 121,91,65 120,88,58 118,86,52 101,76,48 84,63,38 91,72,49 128,94,62 108,79,55 241,223,163 218,202,158 133,122,60 212,192,76 213,195,26 209,184,15 189,170,17 178,163,25 148,137,34 94,89,16 48,55,23 47,56,26 47,56,28 47,55,30 44,56,36 43,55,35 41,53,33 43,55,35 43,55,35 43,57,36 46,60,41 44,58,39 45,55,29 43,51,26 41,47,20 37,45,22 44,54,60 48,58,74 48,58,78 35,45,53 31,33,33 24,25,28 40,38,39 70,57,50 91,77,61 101,82,59 97,83,65 112,103,86 170,167,141 173,176,152 170,143,98 159,134,90 186,150,101 186,152,107 187,154,115 180,148,104 206,175,126 196,170,120 181,157,120 176,152,117 173,146,114 165,141,108 169,142,106 186,160,121 172,146,107 190,159,120 202,168,123 198,166,120 139,130,113 124,117,97 144,136,114 155,143,117 190,173,147 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 233,197,135 255,212,149 255,221,151 255,221,163
255,244,198 255,250,201 243,233,184 236,225,181 225,214,170 227,213,170 237,226,182 221,207,164 119,96,67 117,91,66 121,92,61 108,80,51 110,82,53 114,84,56 102,74,45 100,66,44 102,74,45 113,85,58 88,73,53 72,54,33 62,43,29 135,111,78 126,100,59 231,208,150 246,222,158 202,182,121 190,169,117 223,203,55 218,196,31 201,180,12 188,166,19 145,126,1 78,81,19 42,51,21 43,53,31 45,57,37 39,51,31 41,53,33 38,52,33 38,50,32 39,52,29 43,55,37 45,59,40 41,53,33 43,48,24 39,45,18 35,43,22 53,59,60 47,57,73 50,63,82 52,62,82 29,31,28 27,28,33 31,37,38 45,35,34 75,63,53 67,56,53 70,53,45 80,69,62 77,72,69 154,157,135 159,160,141 147,143,126 166,138,100 180,158,113 163,129,95 183,151,107 181,147,115 199,176,134 195,169,130 160,141,102 167,143,110 169,142,106 175,148,116 186,157,122 176,153,113 181,149,115 192,160,118 186,154,110 195,164,115 133,125,103 122,118,99 131,124,106 152,142,120 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,160
244,233,189 242,231,187 247,236,192 220,208,167 222,210,169 219,209,167 213,203,161 214,199,161 113,90,61 101,75,52 110,80,54 101,74,42 81,60,35 96,68,41 114,84,56 120,88,56 95,68,36 107,82,54 52,39,36 115,89,64 67,47,29 108,85,43 82,55,23 150,120,76 247,222,165 250,228,165 223,209,155 204,188,87 203,180,91 231,214,49 231,207,33 197,174,14 145,133,22 80,76,16 42,47,25 38,47,28 33,47,26 36,48,28 33,45,25 34,46,26 34,47,24 39,51,31 40,52,32 41,49,28 43,47,20 37,46,18 40,50,44 37,47,55 52,62,80 55,69,92 46,53,65 24,24,21 30,30,38 27,31,33 45,36,32 69,58,51 64,52,42 57,46,43 66,55,48 54,49,48 138,140,125 147,149,134 140,142,137 177,145,113 165,134,97 158,134,99 190,149,104 176,149,104 157,134,103 183,161,125 169,148,107 162,138,105 166,139,103 176,149,117 189,161,123 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 140,127,106 112,110,90 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,163,108 225,193,136 253,215,151
248,238,198 228,218,178 228,218,180 219,209,171 217,207,169 203,192,157 199,188,153 198,186,149 96,75,52 81,60,45 101,77,51 111,83,56 106,80,57 95,73,53 107,81,56 108,80,51 91,62,38 98,74,48 114,89,59 97,73,49 54,44,32 62,48,32 140,113,68 109,83,60 141,119,74 252,230,165 237,206,146 219,194,137 188,171,122 148,133,86 208,189,123 237,219,30 209,193,8 164,147,0 101,88,25 46,45,18 35,44,25 33,42,23 32,39,21 37,42,22 41,46,26 42,47,25 43,49,22 43,47,20 38,48,40 42,53,54 43,56,75 54,67,86 53,67,90 60,73,90 29,28,33 30,27,31 20,19,24 25,25,25 41,36,35 67,59,48 66,55,48 71,60,45 77,65,53 37,30,33 120,126,117 124,129,123 121,127,128 168,147,124 169,145,108 178,148,106 180,148,102 166,140,99 154,135,100 173,152,111 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 180,147,108 191,160,109 189,156,108 149,135,117 120,116,99 113,111,93 145,134,115 150,137,114 167,150,122 158,141,113 183,164,125 186,165,122 195,170,122 217,191,141 240,214,160 243,213,155 225,208,157 250,225,177 255,240,178
241,231,193 229,219,181 231,221,183 214,204,166 206,195,160 204,193,158 197,186,153 207,194,160 73,57,40 98,83,61 96,77,54 107,82,54 97,75,55 87,69,48 93,72,47 104,80,54 103,77,54 72,54,33 124,95,62 69,47,27 136,103,76 112,94,64 106,82,60 59,43,26 116,92,55 140,115,69 245,220,161 252,228,166 245,222,164 241,222,167 162,150,109 230,214,115 208,189,121 206,187,64 174,164,24 121,117,41 47,49,23 39,47,26 41,45,28 41,44,22 43,46,24 42,47,27 44,49,29 44,48,31 46,51,61 51,61,77 57,69,91 53,65,87 57,65,85 27,30,41 34,34,34 25,25,25 27,26,29 30,30,30 41,36,35 65,56,52 57,48,42 74,64,52 50,39,34 56,50,45 94,103,103 121,126,122 115,123,128 142,127,118 177,148,117 178,144,101 182,155,112 183,160,120 163,143,111 174,150,115 153,136,108 163,139,104 172,145,109 180,153,117 194,161,124 202,170,126 188,155,105 191,154,112 216,181,127 231,194,141 155,141,123 122,118,101 108,106,88 134,123,104 135,127,103 157,140,112 174,157,129 174,157,122 175,157,115 186,164,117 211,187,136 232,208,153 224,198,148 235,214,173 233,216,165 248,223,166
222,210,173 222,210,173 221,210,177 205,197,163 206,195,162 191,183,149 186,174,144 190,178,148 87,68,41 92,75,49 106,85,58 110,89,64 101,77,53 97,73,51 98,83,61 83,67,50 59,48,41 60,49,32 98,82,65 77,62,53 100,81,58 105,85,67 54,42,32 145,122,80 104,80,56 91,67,45 136,106,64 249,225,174 221,201,140 224,201,141 219,198,144 207,187,141 223,202,161 186,169,130 141,127,109 146,141,102 146,138,102 117,116,89 101,95,70 100,98,78 100,102,87 92,97,96 36,46,54 58,69,82 46,59,76 52,65,84 56,70,93 55,68,94 43,48,56 28,29,32 31,31,31 31,29,30 19,18,21 22,22,22 34,29,28 38,29,23 36,27,21 39,30,26 70,58,48 48,41,41 79,87,96 110,120,117 108,116,121 107,112,111 172,141,104 188,154,109 195,161,118 190,159,120 171,147,112 169,148,107 169,147,113 167,143,110 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 232,195,140 216,179,126 191,157,112 150,136,118 107,102,88 110,108,90 129,116,93 135,126,107 149,136,115 164,152,126 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,182
214,203,168 218,207,172 211,200,167 214,202,172 205,194,159 194,186,152 185,174,141 190,178,150 86,71,51 74,58,45 103,82,57 83,68,46 89,70,45 107,83,57 109,85,59 123,95,68 119,89,63 128,94,60 74,58,43 122,102,72 91,72,47 113,91,71 105,88,64 46,30,17 82,61,46 106,80,55 90,66,42 145,116,81 156,129,84 219,195,142 236,211,152 236,212,159 228,209,154 199,182,131 181,169,143 161,149,123 144,130,103 189,181,145 165,156,127 130,124,101 145,137,113 105,105,102 76,84,91 49,60,73 58,72,93 60,75,93 61,73,95 29,37,53 34,34,42 31,32,35 31,29,30 39,34,36 23,20,24 27,25,26 33,26,26 59,53,46 71,61,49 68,57,50 64,48,33 57,48,42 69,79,97 102,111,113 105,113,118 90,98,105 175,144,107 216,185,132 208,175,125 204,166,131 160,136,101 171,145,106 175,148,112 149,125,90 160,133,97 184,153,116 191,158,121 194,162,120 221,184,131 211,173,123 188,156,101 163,131,97 166,148,129 121,112,97 111,104,86 137,122,102 125,118,98 135,128,108 158,145,122 171,159,129 188,171,136 182,165,130 193,172,129 206,184,137 204,177,130 215,190,146 229,203,149 238,209,158
217,206,173 211,200,167 199,188,155 207,196,163 193,182,147 187,175,145 177,168,141 165,155,131 78,63,41 93,71,51 109,85,61 115,89,66 102,76,51 101,79,45 117,92,64 81,60,45 106,76,48 109,80,47 61,42,28 117,93,69 74,50,24 109,85,59 126,97,62 133,105,67 64,53,38 50,37,14 78,62,45 65,49,34 114,93,66 125,96,74 126,96,68 233,208,164 235,213,164 214,199,148 199,182,133 216,200,158 217,201,168 189,173,131 189,174,138 186,170,137 163,155,131 172,161,146 131,131,115 103,110,108 66,79,105 65,72,86 65,61,53 41,40,43 31,30,35 27,26,29 40,37,41 30,27,31 28,25,31 28,26,24 58,51,49 56,50,45 63,54,50 32,23,19 67,56,49 46,41,40 63,77,98 94,104,112 107,115,120 83,93,113 178,146,112 204,168,137 204,170,125 198,162,115 162,133,100 150,123,91 165,139,98 165,141,106 159,131,102 192,160,128 185,152,115 203,171,129 187,153,112 159,126,89 156,128,88 157,130,94 165,147,128 121,112,97 111,104,86 133,118,98 132,125,105 132,125,105 157,144,121 157,144,121 204,187,150 194,177,142 190,169,128 187,164,122 199,177,132 193,173,125 212,186,145 215,190,144
214,203,170 208,197,164 200,189,156 203,192,159 196,184,154 178,166,140 158,152,129 153,145,123 77,64,43 89,71,52 94,75,52 117,93,69 103,77,54 88,64,40 63,52,35 117,93,67 95,67,29 117,91,52 124,89,62 89,62,44 69,48,23 109,85,59 88,64,40 68,48,28 69,48,35 64,41,12 54,43,28 66,55,40 79,62,36 99,73,52 117,91,70 135,104,81 123,95,66 240,218,173 212,195,146 202,188,145 208,192,148 201,186,146 200,188,151 191,174,139 211,195,162 174,163,130 167,159,135 137,139,122 117,106,99 101,88,67 66,54,44 55,49,44 53,43,47 39,34,36 35,32,36 32,29,33 27,24,28 32,29,35 30,23,26 40,33,36 46,35,30 46,37,33 58,51,49 56,56,66 60,72,94 87,96,107 110,116,119 94,103,116 196,166,124 188,156,114 187,150,106 185,151,108 147,119,90 161,133,93 167,139,101 186,160,121 174,147,113 176,149,115 189,163,124 178,152,113 163,135,95 192,159,109 194,161,113 174,144,102 150,132,111 128,119,100 113,109,92 129,120,101 141,134,114 132,123,106 160,147,124 171,159,133 187,174,142 183,166,131 180,161,126 190,169,128 175,154,113 202,184,140 217,193,156 207,185,140
207,195,167 204,192,164 200,188,160 187,175,147 181,169,143 161,157,138 148,145,130 136,132,115 70,64,59 58,41,31 95,69,46 106,82,58 80,56,34 97,78,55 113,94,59 47,41,36 75,60,49 51,32,20 85,59,34 77,54,25 60,45,25 77,58,35 81,60,37 80,60,42 85,59,36 90,71,46 87,70,46 79,64,42 116,89,73 67,51,34 87,63,41 102,82,64 98,84,68 83,63,43 200,181,144 222,206,162 194,183,137 211,195,153 208,192,150 203,185,141 214,200,157 190,183,144 196,184,156 163,154,135 81,74,56 46,34,34 48,41,44 41,36,38 44,39,41 34,31,35 45,42,46 47,44,48 34,31,35 43,36,36 43,33,34 38,26,31 41,34,34 69,57,45 44,39,41 48,53,63 62,74,96 89,98,109 112,119,117 105,109,113 196,163,115 197,161,114 191,152,111 163,140,98 141,112,79 170,142,104 177,149,111 185,154,115 184,153,116 193,162,125 192,161,122 196,165,126 172,144,104 179,145,102 183,153,109 173,145,105 157,138,115 121,111,89 119,117,97 110,108,88 122,115,95 125,119,96 139,133,110 175,165,141 172,158,131 172,158,131 172,158,131 162,148,121 171,154,119 183,164,125 207,185,147 196,173,133
205,193,163 210,198,168 206,194,166 187,175,147 177,168,141 150,151,128 131,133,118 106,109,101 75,74,67 70,57,34 98,69,49 100,74,51 102,78,56 102,81,54 92,69,56 119,86,59 86,60,35 79,58,31 65,44,19 100,76,43 101,72,48 76,59,35 93,68,49 123,92,69 100,79,56 81,61,41 73,57,40 80,59,44 90,73,65 47,39,28 62,49,42 56,44,32 46,37,31 64,52,42 77,64,41 208,197,153 202,191,147 220,206,163 210,196,151 211,197,154 203,195,159 89,83,58 48,42,35 41,34,34 31,30,33 27,24,30 33,31,43 35,38,49 32,27,29 44,39,41 57,52,54 35,30,32 33,30,34 42,35,35 44,34,35 48,37,32 83,70,65 37,27,28 40,38,39 47,51,66 59,71,93 83,92,105 112,119,114 121,123,123 213,180,132 203,167,120 177,150,105 148,121,89 172,143,110 168,140,102 199,171,133 208,177,138 210,179,142 198,167,130 195,164,125 201,170,131 202,170,126 173,145,107 167,144,104 171,146,102 158,139,116 133,123,101 112,109,94 108,105,90 111,104,88 128,121,103 130,123,105 161,150,131 169,155,128 165,151,124 157,143,116 145,131,104 178,160,130 181,164,125 188,170,128 190,169,126
219,208,175 199,188,155 197,185,157 194,182,156 172,164,140 144,145,124 112,113,103 78,84,85 64,65,68 69,56,35 78,62,47 73,55,36 86,57,33 63,47,30 117,90,58 124,96,67 91,58,31 124,95,62 78,54,28 109,82,46 105,84,59 74,59,37 92,66,43 121,87,65 86,65,40 45,33,21 126,101,84 122,92,75 43,37,32 98,87,82 69,79,97 43,45,45 44,44,44 31,31,31 26,24,32 35,32,36 52,45,43 76,70,65 69,64,63 28,29,34 25,26,31 24,25,30 35,30,29 35,33,31 32,29,33 26,23,29 53,57,70 66,78,100 45,38,38 59,52,52 48,43,42 42,37,39 34,32,33 40,35,34 47,41,46 38,32,27 42,36,41 32,26,31 30,27,31 60,68,84 61,75,98 85,96,109 117,124,117 126,133,128 190,167,127 200,168,124 194,158,125 193,151,109 193,161,119 189,158,121 197,171,132 206,178,138 196,162,121 213,179,138 205,172,133 219,191,151 220,184,135 178,152,111 166,140,99 163,141,96 169,150,125 133,122,103 104,103,92 94,93,82 107,102,88 121,114,96 114,107,89 147,138,121 161,149,123 127,117,95 142,129,108 179,162,138 194,176,146 174,157,131 180,161,134 167,147,115

