109,96,46 114,99,61 72,56,41 125,97,68 103,96,55 100,97,53 95,93,44 91,91,46 104,106,51 85,83,95 53,52,55 98,89,70 165,143,109 84,82,49 222,197,169 241,207,166 155,128,92 255,232,200 239,211,184 244,216,187 214,187,153 255,229,200 212,184,155 147,136,119 195,183,171 209,197,185 176,164,152 160,148,136 105,88,62 114,88,74 39,34,31 55,49,54 80,71,63 253,223,179 56,44,34 82,72,60 51,43,30 60,50,40 56,48,37 53,43,33 91,72,47 41,25,10 66,49,25 171,139,107 178,146,114 164,138,113 197,169,140 148,125,96 182,152,124 181,145,114 161,131,105 51,39,41 149,138,119 91,80,61 107,94,73 93,78,56 99,82,54 106,93,61 113,93,63 114,94,62 83,73,51 76,67,48 85,77,55 76,65,46 142,117,87 121,97,64 155,128,96 185,158,126 134,112,74 241,217,184 185,168,142 204,165,133 212,170,132 203,165,130 224,199,169 210,178,144 217,186,149 128,113,91 182,172,160 221,209,183 175,164,157 101,97,91 65,62,77 67,64,79 48,45,62 55,54,71 50,49,66 63,61,81 63,61,81 65,63,83 74,64,65 76,64,66 78,68,69 79,67,72 78,71,74 83,78,77
150,133,105 51,31,22 85,75,22 139,112,76 118,103,65 106,104,55 103,102,48 54,52,21 99,102,40 64,60,80 53,54,46 112,103,86 170,152,110 85,84,48 220,195,167 159,142,93 231,207,170 229,202,170 219,191,164 239,211,182 190,163,129 221,193,164 216,188,159 153,142,125 191,179,167 189,177,165 176,164,152 158,146,134 188,164,131 104,81,52 36,31,30 53,47,52 81,70,63 255,224,180 54,42,32 76,66,54 51,43,32 59,49,37 56,48,35 90,81,62 142,113,82 140,116,94 183,143,107 194,155,116 209,171,134 210,176,142 201,173,144 178,158,128 168,144,118 159,129,103 111,90,67 107,88,72 76,62,48 118,105,82 92,81,62 90,77,54 109,93,62 109,91,59 112,96,63 117,98,61 100,90,66 76,65,50 84,74,52 84,73,54 152,127,97 130,106,73 173,146,114 169,142,110 127,105,67 242,218,185 202,185,159 204,166,131 221,179,141 205,167,132 222,193,160 206,181,151 233,202,165 119,104,82 251,229,209 184,172,146 178,167,160 110,106,100 69,66,81 72,69,84 46,43,60 59,58,75 57,56,73 63,61,81 62,60,80 64,62,82 65,55,56 83,71,73 80,70,71 78,66,71 79,72,75 76,71,73
44,33,26 68,63,22 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 71,72,24 106,109,49 72,68,81 61,62,39 130,120,96 167,151,118 107,104,60 154,149,96 193,174,121 250,223,191 238,211,179 212,185,149 210,183,147 243,214,183 226,199,165 236,208,181 158,145,124 182,173,158 214,205,190 165,155,143 134,126,115 132,111,84 88,77,62 57,50,50 50,43,53 73,61,63 195,168,132 48,37,32 78,68,56 53,45,34 58,50,37 63,55,44 53,44,38 82,61,46 255,228,189 255,252,218 255,248,219 218,177,146 203,164,132 166,141,111 139,120,104 87,77,76 72,62,63 118,98,78 153,127,102 64,51,48 112,97,75 87,70,44 94,81,58 96,84,56 106,88,58 113,95,65 113,96,61 104,95,68 68,64,47 72,68,49 85,75,53 151,123,94 139,112,80 180,153,121 160,133,101 133,109,83 238,213,183 226,200,177 198,168,142 202,163,124 225,186,145 231,194,154 220,202,181 221,189,157 144,129,107 244,218,195 202,187,167 157,146,139 92,88,82 62,59,74 71,68,83 47,44,61 59,57,77 60,58,78 62,60,80 62,60,80 65,63,83 57,51,56 78,68,72 73,66,66 85,75,79 78,73,75 82,75,78
40,31,12 89,82,55 116,103,71 136,112,77 138,116,80 99,100,50 113,115,58 118,120,67 121,124,62 94,93,82 81,85,45 146,137,110 124,111,77 153,136,101 130,128,70 243,212,173 231,204,172 255,233,201 211,179,145 192,160,126 239,210,179 215,188,154 223,195,168 165,152,131 216,207,192 196,187,172 146,138,127 129,115,99 142,122,90 74,63,48 50,45,33 57,48,59 71,58,68 170,141,110 48,37,32 74,64,52 52,44,33 58,50,37 57,49,38 57,48,42 80,61,49 241,202,172 204,159,136 247,205,181 255,227,198 212,173,145 180,152,123 105,93,83 56,47,58 64,55,66 131,110,85 160,132,103 144,123,108 91,74,66 160,135,107 116,97,72 92,83,56 100,83,55 108,90,58 109,91,61 88,77,58 51,43,30 71,64,46 83,72,53 160,132,103 143,116,84 175,148,116 158,131,99 123,100,71 185,156,134 247,220,188 190,160,134 197,160,120 201,162,121 225,191,148 207,176,139 222,190,158 166,151,129 208,182,159 233,218,198 171,160,153 89,85,79 55,52,67 73,70,85 47,44,61 65,63,83 65,63,83 62,60,80 52,50,70 62,60,80 53,47,52 81,71,75 80,73,73 84,74,78 82,77,79 82,75,78
114,97,28 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 116,114,52 95,97,44 126,129,67 113,118,71 90,89,51 166,152,123 98,100,47 136,131,92 169,150,113 241,210,173 225,196,172 245,218,186 227,194,157 231,198,161 239,207,175 222,193,160 236,207,174 142,128,103 132,111,84 113,92,65 118,99,72 117,91,66 116,102,77 81,70,63 52,41,38 72,65,68 57,51,56 189,157,123 46,35,28 79,70,51 52,43,28 57,47,35 56,48,35 60,52,41 43,32,25 127,112,103 189,158,139 205,169,147 252,211,191 190,168,148 128,107,103 60,48,36 82,72,73 97,85,99 157,134,105 170,141,108 167,134,107 149,119,93 172,140,108 162,133,102 88,71,43 95,78,54 102,85,61 99,86,65 54,43,26 54,47,31 63,59,42 81,73,51 127,99,70 129,102,70 162,135,103 150,123,91 141,114,82 133,112,89 255,228,200 149,131,110 183,145,108 188,150,113 225,190,152 209,170,131 238,204,172 176,158,128 249,231,199 218,199,174 181,170,163 93,89,83 54,51,66 64,61,76 48,45,60 65,63,83 66,64,84 66,64,84 63,61,81 63,61,81 51,44,54 72,62,63 78,71,71 80,73,76 77,67,71 94,84,83
97,87,36 114,104,51 95,73,39 151,130,87 117,94,63 92,90,61 104,107,47 97,99,46 141,142,74 115,120,57 66,64,31 99,90,59 128,128,67 136,135,70 202,179,148 242,210,176 219,189,163 203,176,144 218,186,152 170,138,104 147,118,85 165,138,106 113,93,63 126,107,80 124,106,76 114,94,64 121,100,75 105,81,57 105,90,68 73,62,55 67,56,49 68,58,59 77,67,68 180,151,118 44,35,27 68,59,44 51,43,32 56,48,35 52,44,33 59,50,42 40,34,25 99,76,47 117,95,89 164,142,124 159,138,123 60,55,57 69,60,73 57,52,38 58,51,51 161,147,147 195,170,142 179,147,115 182,147,111 180,146,112 161,129,97 169,137,105 152,131,106 81,65,48 77,63,45 39,30,13 56,45,30 47,38,23 49,45,28 73,64,47 117,89,62 127,99,70 133,105,76 138,109,85 167,143,110 98,82,65 195,172,143 117,98,82 174,141,104 183,150,113 221,186,150 216,176,140 203,169,135 170,140,112 255,253,221 201,177,151 185,169,154 93,86,89 58,55,70 60,57,72 53,51,61 63,61,81 69,67,87 64,62,82 55,53,73 64,62,82 45,44,61 73,66,66 78,71,71 82,75,78 82,72,76 95,86,82
160,130,104 82,60,42 107,84,55 159,137,99 80,67,44 78,76,47 106,109,49 102,104,51 148,149,81 112,116,58 73,71,38 94,85,54 95,97,44 137,136,69 200,181,146 238,206,176 237,207,181 146,118,89 158,136,102 112,90,56 90,73,47 100,84,69 57,51,44 44,39,36 43,38,40 42,37,39 62,50,40 102,90,62 102,87,67 54,41,34 92,82,72 75,64,61 82,73,67 169,142,99 43,34,26 66,54,42 50,42,31 54,46,33 53,45,34 58,49,41 41,31,19 85,64,37 62,51,48 75,61,63 57,43,56 85,76,89 165,151,38 66,51,13 63,57,62 94,83,90 211,181,155 249,215,172 208,171,127 188,156,114 181,149,115 174,140,108 160,131,100 150,124,99 153,132,107 106,86,66 58,44,28 54,42,30 43,35,22 60,50,38 111,86,58 133,105,76 152,124,95 132,103,79 160,136,103 105,88,62 139,130,115 87,76,59 184,151,114 198,164,130 193,158,122 187,147,113 177,143,109 177,144,117 255,229,195 247,223,197 171,155,140 94,86,92 55,52,67 62,59,74 51,49,59 65,63,83 65,63,83 64,62,82 56,54,74 59,57,77 49,48,65 73,66,66 78,71,71 83,76,79 81,71,75 103,94,88
80,62,43 29,21,27 149,126,84 120,99,56 50,39,32 87,85,54 120,122,67 106,109,49 132,133,67 113,117,59 76,75,37 184,168,137 90,92,39 151,148,97 194,175,148 217,190,156 119,101,69 104,86,56 71,62,47 50,42,31 107,92,81 205,186,163 199,178,155 177,173,154 199,192,176 192,185,169 195,187,174 93,76,66 92,78,62 82,73,58 110,92,73 88,77,74 182,163,140 156,128,88 44,33,26 62,53,38 49,41,28 54,46,33 58,50,39 59,50,42 51,35,18 54,37,11 49,44,16 61,56,13 69,56,33 66,60,37 98,84,16 92,83,38 72,71,76 115,104,111 229,202,170 255,236,193 236,202,159 196,165,126 173,144,109 174,140,108 156,127,96 166,138,109 162,133,102 158,133,103 139,121,100 50,39,22 43,38,24 51,42,27 116,87,63 120,92,63 148,120,91 143,114,90 163,139,106 112,93,70 149,140,125 96,84,74 179,145,113 202,168,136 187,151,118 189,153,120 143,109,77 185,157,128 240,217,188 255,245,218 221,201,171 89,89,89 58,55,70 62,59,74 59,57,67 52,48,68 67,63,83 71,69,89 58,56,76 60,58,78 51,48,65 72,67,66 77,70,70 77,70,73 81,71,75 113,108,96
70,67,2 92,80,23 138,110,81 127,98,74 45,35,34 108,108,63 116,120,53 130,133,69 128,129,61 106,110,56 71,73,29 145,133,96 108,112,58 182,162,132 175,156,129 154,134,102 101,81,72 55,43,31 217,188,153 222,189,152 196,168,139 199,170,139 210,176,142 187,178,161 200,191,176 196,186,174 193,184,169 126,115,100 73,65,54 126,117,102 122,104,85 94,81,76 99,90,82 131,102,69 77,72,60 88,69,53 49,41,30 45,35,23 58,48,36 60,49,44 133,105,76 51,42,27 54,43,24 55,46,19 59,47,6 76,65,32 51,42,23 79,70,66 86,86,86 98,86,88 200,176,150 255,234,194 253,216,176 178,153,123 179,156,127 173,144,111 160,133,99 169,137,107 180,144,113 163,133,105 157,132,104 141,118,89 43,38,24 51,42,25 111,82,58 130,102,73 126,98,71 132,103,81 129,106,77 103,85,64 129,121,108 123,111,101 182,146,117 154,122,92 188,156,122 189,153,120 166,137,104 198,169,138 236,211,183 255,234,200 243,220,191 94,92,93 59,56,71 64,61,76 59,56,71 67,65,85 58,56,76 58,56,76 62,60,80 62,60,80 51,50,65 72,67,64 78,68,69 72,67,66 78,71,71 131,120,101
60,56,21 83,78,27 131,102,78 125,95,78 93,88,58 101,100,48 94,97,37 118,121,57 125,126,58 122,126,70 79,79,45 119,111,46 104,103,49 170,151,112 155,135,117 83,68,48 51,43,30 211,182,149 224,193,154 222,187,149 189,157,127 216,187,156 214,181,144 168,157,140 185,173,161 168,156,144 208,199,184 153,142,127 77,69,58 133,124,105 131,114,90 86,75,68 72,62,61 170,140,114 109,98,91 45,34,31 57,48,42 55,44,37 58,47,40 72,53,39 52,41,24 56,49,31 60,49,34 52,41,22 66,54,17 77,69,19 64,52,24 87,81,76 101,99,100 98,86,86 163,144,128 243,207,174 242,207,171 158,138,118 137,121,108 167,146,121 162,134,105 161,132,101 181,145,116 175,145,117 159,132,100 154,127,95 42,39,26 50,41,24 125,96,72 138,110,81 131,103,76 133,104,82 98,75,46 92,74,53 115,107,96 134,122,112 193,157,128 177,145,115 181,149,115 186,150,117 163,134,101 181,152,121 217,192,164 231,203,176 240,217,188 102,100,101 61,58,73 58,55,70 59,56,71 65,63,83 58,56,76 57,55,75 67,65,85 60,58,78 49,48,65 71,65,72 72,62,63 72,67,66 75,68,68 143,123,103
67,71,31 56,58,30 72,71,33 94,87,30 75,65,25 123,122,70 107,109,56 118,120,65 143,143,84 61,61,29 79,81,39 128,131,69 134,134,73 189,170,115 119,98,73 52,43,37 229,206,166 217,191,150 228,198,156 232,197,161 192,165,133 218,188,160 216,188,148 114,108,99 172,161,144 177,166,149 206,197,180 161,153,131 79,68,63 121,111,89 144,118,95 92,82,72 99,86,81 151,120,81 57,51,42 27,20,18 40,34,29 47,36,31 41,29,29 60,49,44 44,33,26 55,44,29 58,44,26 63,48,28 53,43,21 68,55,32 63,49,31 64,55,51 143,132,125 88,77,72 114,101,94 231,203,176 248,212,179 171,152,127 92,89,95 122,116,111 159,133,108 162,130,100 190,157,120 177,143,111 155,128,96 159,130,99 105,94,75 56,45,28 124,98,75 137,109,82 125,96,72 130,102,73 110,87,58 95,74,51 112,106,99 162,150,138 205,173,143 160,128,98 173,137,104 208,172,139 196,160,127 192,156,123 173,152,129 247,221,196 206,191,171 117,106,101 60,57,72 54,51,68 71,69,79 67,65,85 57,55,75 62,60,80 63,61,81 62,60,80 38,38,50 76,70,75 76,69,72 77,70,70 80,70,71 153,125,98
86,91,46 61,66,21 72,75,42 83,85,41 131,129,71 93,93,52 128,131,71 61,60,24 141,141,78 61,62,25 72,74,32 118,121,61 123,124,56 190,180,102 116,104,76 76,73,60 214,196,154 151,130,74 186,162,109 210,183,138 189,162,130 240,212,183 218,190,150 137,132,120 146,135,120 192,181,166 165,156,141 123,112,93 72,61,58 131,121,99 162,136,113 89,79,69 89,76,71 194,160,117 44,38,31 47,42,30 35,29,24 29,22,20 26,19,22 59,47,47 37,28,22 57,48,33 57,47,25 60,50,28 64,50,32 65,47,26 65,49,34 40,26,12 109,102,105 104,94,93 99,89,88 165,146,130 218,189,158 195,174,147 74,67,81 110,100,104 173,145,118 158,123,96 200,168,126 193,160,123 165,136,105 159,131,102 94,79,59 33,22,3 114,88,63 119,91,64 104,75,51 127,99,70 108,83,55 91,70,45 110,101,93 190,178,166 192,160,126 170,138,104 170,134,101 163,127,94 196,155,124 197,155,117 135,119,102 255,242,217 188,172,155 132,121,116 59,56,71 59,56,73 66,64,74 66,64,84 57,55,75 56,54,74 60,58,78 52,50,70 41,43,40 77,72,74 73,66,69 73,66,66 78,68,69 153,125,98
100,100,37 98,100,56 69,72,37 75,79,41 69,70,31 114,116,59 109,111,54 107,108,58 86,86,41 101,101,58 83,86,37 110,110,49 89,86,33 129,113,80 71,59,49 97,90,51 182,166,110 199,180,116 193,170,130 205,179,140 194,169,141 211,187,163 211,182,149 163,161,141 171,163,150 176,166,144 179,167,155 97,84,63 54,43,38 132,119,98 153,127,104 87,75,65 84,72,60 228,188,136 54,44,34 46,36,26 45,39,32 45,36,30 44,35,29 56,48,35 38,28,18 64,50,34 59,44,24 63,49,24 66,49,25 75,56,33 67,48,32 120,81,24 82,72,76 88,83,85 77,69,75 108,98,102 137,120,112 139,125,111 83,77,84 139,128,125 185,157,128 161,131,105 195,164,127 198,167,130 176,144,114 161,133,104 67,51,34 50,36,20 107,81,58 119,90,66 125,96,72 123,94,70 115,87,60 93,72,45 118,106,94 219,206,183 147,111,78 160,124,91 183,145,110 167,132,96 196,156,122 191,153,116 117,106,89 241,217,195 189,175,159 121,108,103 60,57,74 59,56,73 59,56,71 67,66,83 49,48,65 58,57,74 53,52,69 65,64,81 56,52,65 79,70,81 72,64,70 74,64,65 78,66,68 164,132,98
99,103,34 82,82,37 89,94,51 66,70,30 65,67,25 119,127,61 113,120,65 68,71,22 46,49,25 74,74,40 61,62,25 89,93,35 90,88,26 111,90,75 47,36,31 107,101,53 157,138,81 184,170,104 156,146,77 151,139,82 139,130,85 194,181,147 211,185,144 208,196,186 167,153,137 194,180,162 160,149,132 97,87,63 54,44,34 134,121,100 158,132,109 87,75,65 82,70,60 219,172,109 49,41,30 40,35,23 45,40,28 54,46,33 52,44,31 53,45,34 33,23,13 65,56,37 59,44,24 63,49,22 63,51,25 69,54,32 72,52,32 115,74,15 73,57,42 85,79,74 59,51,59 100,89,96 109,96,104 102,90,95 78,69,82 158,146,134 183,159,133 170,149,124 181,155,130 178,150,123 170,137,110 163,133,107 77,61,44 57,43,27 79,58,35 110,81,57 134,108,83 119,90,66 117,93,67 85,67,46 107,99,88 222,203,178 149,115,81 161,123,88 171,131,97 173,135,100 191,155,122 189,151,116 103,87,74 209,188,165 201,187,171 119,108,103 58,55,72 57,54,71 57,54,69 69,66,83 55,52,69 60,57,74 54,50,70 60,56,76 77,73,84 78,69,82 77,70,73 73,63,64 82,70,72 166,138,100
62,59,33 59,56,30 62,66,26 79,84,37 74,77,26 60,62,36 124,130,80 61,60,33 55,59,30 93,93,61 126,128,84 104,108,54 69,64,21 108,89,66 47,43,8 55,51,3 123,111,70 198,179,113 167,148,109 179,156,114 220,199,158 198,168,140 219,193,152 208,196,184 201,187,169 153,139,121 104,93,76 85,75,51 75,65,55 139,126,105 156,130,107 84,72,62 84,69,60 213,166,103 43,38,26 37,32,20 45,40,28 53,45,32 47,39,26 53,45,34 32,22,12 64,55,36 65,51,33 62,49,28 63,50,27 66,51,29 75,55,35 133,78,8 90,57,30 138,119,96 67,56,49 80,69,66 88,77,86 92,83,94 78,71,81 184,165,149 170,149,126 86,76,77 99,91,97 106,97,108 109,96,89 142,125,101 78,62,45 58,44,28 74,49,30 110,81,57 106,80,55 96,67,43 99,75,49 74,58,41 109,101,90 238,209,187 141,107,73 155,117,82 181,141,107 195,157,122 178,142,109 175,137,102 113,97,84 225,203,183 215,198,174 135,123,111 45,43,53 34,32,42 52,49,64 60,57,74 62,59,76 58,55,72 52,49,64 60,57,72 79,72,86 72,64,72 78,68,72 72,62,63 83,71,73 169,141,103
77,76,38 57,57,27 58,55,31 64,62,33 112,112,67 64,63,36 91,93,47 84,90,40 63,66,35 59,61,33 96,97,60 92,93,45 116,104,76 54,46,33 60,55,12 63,61,28 113,101,71 103,91,54 118,106,76 159,141,97 193,173,112 202,177,133 210,183,149 194,179,170 165,152,131 149,138,119 102,89,68 96,83,62 98,89,74 128,119,100 143,122,99 83,68,59 85,68,60 158,126,82 44,36,25 39,31,20 53,45,34 50,42,29 45,37,24 47,39,28 38,26,16 43,32,13 62,51,34 61,47,31 61,48,25 65,51,26 64,50,25 133,92,45 64,45,29 172,145,113 83,69,53 55,46,31 75,63,65 65,57,63 83,74,85 108,96,101 114,105,101 69,65,78 61,59,71 55,54,71 40,38,39 121,105,90 55,39,22 54,40,22 55,41,16 99,73,50 113,85,58 127,99,72 100,74,49 87,69,50 116,105,98 236,214,180 157,124,97 154,119,83 190,149,118 163,129,97 176,144,114 172,136,103 104,89,78 255,237,219 216,195,172 161,145,132 65,63,71 44,42,50 58,55,70 68,65,80 55,52,67 48,47,64 57,56,73 81,74,86 68,60,66 76,69,72 74,64,65 73,66,66 74,64,65 172,141,102
104,104,61 71,70,32 66,61,29 77,74,34 93,100,56 118,120,67 95,95,54 105,109,53 49,50,27 67,70,37 52,53,30 113,115,71 119,109,87 59,50,35 59,56,32 65,65,22 92,92,33 135,130,77 164,149,98 185,158,122 175,149,97 205,172,145 197,164,137 170,157,134 190,161,128 187,172,150 109,95,77 100,86,68 109,99,89 90,89,78 143,122,97 80,68,58 96,78,59 177,143,100 45,37,26 42,34,23 61,51,39 50,42,31 42,34,23 47,39,28 38,27,20 57,43,25 69,54,32 60,45,23 62,49,28 63,50,27 63,48,26 86,60,37 32,21,18 165,145,125 172,152,132 63,50,29 54,46,24 56,45,30 53,40,33 105,88,80 119,104,95 45,38,38 37,32,29 55,53,54 55,52,56 96,86,76 58,42,25 55,41,25 83,68,46 93,72,47 102,79,50 135,112,83 114,89,61 93,72,47 106,99,97 245,216,185 155,123,93 196,152,114 188,150,115 167,132,96 186,156,128 167,135,103 127,110,102 215,196,180 254,232,212 156,137,123 64,62,72 53,50,67 57,55,67 67,64,81 62,59,74 51,49,61 73,65,73 70,63,66 72,62,63 67,57,58 70,60,61 73,61,61 71,57,57 154,122,92
79,72,2 66,65,13 90,88,55 109,111,58 86,88,44 114,116,59 89,89,44 77,79,33 55,57,29 82,86,46 63,65,37 60,59,32 80,67,60 54,54,11 76,80,40 89,89,44 64,60,23 90,79,60 110,96,42 167,144,84 200,171,118 183,154,103 227,196,159 205,192,169 197,168,135 192,174,153 125,111,93 84,70,52 61,56,58 41,39,40 136,113,98 82,70,60 92,73,61 178,145,95 46,38,27 44,36,25 69,59,47 49,41,30 43,35,24 47,39,28 39,28,21 45,31,13 56,42,26 61,47,31 62,49,28 62,48,30 61,47,29 57,46,39 26,16,17 107,93,77 174,155,130 61,51,29 58,49,30 56,39,29 53,36,26 171,150,135 209,188,161 42,26,20 32,23,17 50,43,41 106,101,100 108,98,86 107,88,72 57,43,27 86,72,47 97,76,51 94,71,42 126,103,74 113,88,60 105,84,59 111,105,100 246,217,186 131,103,76 212,171,140 184,148,115 156,122,88 189,159,133 182,153,120 121,104,96 255,238,222 255,240,218 190,167,152 64,62,72 52,49,66 53,51,63 64,61,76 59,56,71 65,62,68 72,62,66 71,61,62 71,61,62 65,55,56 70,60,59 68,56,56 70,56,56 132,107,79
64,57,0 80,72,20 68,65,23 95,90,47 93,94,44 92,94,39 101,102,52 105,106,58 98,99,49 91,92,44 48,49,28 51,53,27 38,34,15 54,48,14 59,52,11 57,47,7 70,60,18 78,67,32 128,113,77 118,99,72 152,123,99 162,133,100 186,157,124 202,187,165 194,177,151 182,164,143 126,113,92 88,79,60 49,43,48 43,35,43 139,121,100 74,63,56 88,70,49 164,131,79 44,36,23 44,35,29 76,67,50 48,39,24 44,36,23 47,39,28 40,30,20 50,39,22 54,43,24 47,36,17 61,50,31 63,50,29 64,48,31 75,56,42 55,43,33 86,71,62 159,138,111 68,55,34 57,43,29 57,41,26 51,36,25 109,95,77 228,195,156 72,52,32 63,47,32 53,37,24 191,172,149 148,128,96 112,94,75 53,37,22 65,47,28 91,70,47 86,65,42 97,76,53 116,92,66 100,83,59 108,97,92 242,218,192 115,93,73 188,162,139 186,154,120 146,114,80 191,170,145 186,158,129 124,113,94 230,212,191 211,190,163 199,183,170 84,75,86 61,59,71 55,51,64 66,62,71 74,68,75 65,57,63 73,63,64 71,61,62 72,63,59 70,61,57 67,58,54 68,59,55 69,58,55 110,94,77
55,48,5 75,70,17 65,62,22 79,74,35 123,124,76 99,100,50 118,120,63 94,95,45 105,108,46 105,106,56 70,72,44 59,62,29 62,59,33 63,54,23 91,79,38 58,47,14 65,55,17 109,98,65 139,125,82 145,130,94 154,128,87 123,95,55 165,135,107 136,123,102 142,126,120 90,77,74 109,95,79 90,81,66 70,64,69 98,92,87 133,115,96 74,63,56 85,66,54 153,118,82 45,37,24 36,27,23 76,68,44 45,35,23 42,34,21 45,37,26 43,33,23 55,44,27 53,42,23 60,49,30 61,50,31 63,51,25 64,52,24 80,55,36 83,62,47 109,98,83 146,128,107 73,60,39 59,45,31 64,48,33 57,42,31 181,161,141 244,221,181 81,62,48 77,63,45 88,77,60 179,165,140 133,116,88 46,33,28 57,46,39 59,44,24 92,71,48 79,62,38 64,47,23 112,93,66 89,71,50 98,87,82 207,190,166 111,89,69 166,140,117 170,138,104 162,130,96 184,173,156 193,166,134 137,126,107 242,224,203 249,216,191 188,169,153 89,76,86 71,63,71 72,62,66 80,69,76 74,63,70 73,66,69 74,64,65 74,64,65 72,62,63 65,55,56 71,62,58 66,57,53 67,56,53 80,63,53
30,26,0 85,85,24 60,58,11 78,71,44 111,113,58 98,101,50 104,105,57 106,107,59 116,119,59 123,114,67 152,125,80 194,161,113 205,163,123 192,159,111 150,117,67 185,146,103 184,143,98 183,142,95 177,141,94 188,150,102 196,155,106 201,161,109 213,173,121 201,163,113 186,155,102 190,159,106 115,101,74 83,72,53 176,158,128 165,147,126 138,120,101 74,63,58 70,56,56 65,44,33 67,58,54 49,39,40 131,107,83 156,137,98 192,173,134 208,183,137 191,164,121 188,158,116 201,176,130 187,162,118 196,174,125 172,147,101 193,168,120 175,148,103 124,109,87 110,102,91 107,96,77 148,128,98 189,168,127 169,144,98 185,173,132 91,75,69 78,66,54 72,62,63 37,29,46 32,25,37 132,120,92 133,118,98 92,85,56 181,171,129 62,46,31 84,66,36 90,73,49 85,68,44 72,55,31 71,55,40 74,64,63 166,137,106 188,150,104 197,156,107 199,159,105 205,166,107 199,159,105 194,155,98 194,155,96 179,147,90 173,141,86 170,134,83 88,72,55 71,57,57 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 77,68,64 75,66,62 74,63,60 98,82,67
34,27,0 60,58,0 86,90,36 75,73,42 136,142,92 73,72,34 141,121,89 199,171,133 206,170,123 208,172,125 197,156,107 184,148,97 197,161,112 194,157,113 190,152,115 191,157,127 190,165,146 195,170,151 192,174,153 184,166,145 187,169,150 155,139,122 163,147,130 151,127,103 129,110,83 148,129,102 142,121,96 158,144,130 130,115,106 164,146,141 182,167,156 183,171,159 141,127,113 135,121,105 141,130,113 179,161,140 134,110,77 147,124,93 154,131,100 128,105,74 168,145,116 178,155,126 172,147,119 174,149,121 175,147,120 181,156,126 178,152,127 97,69,40 90,71,48 101,87,71 63,51,39 80,63,64 127,118,114 135,119,113 98,81,73 120,99,86 88,68,61 71,56,34 94,83,68 129,109,102 149,134,112 189,171,139 197,182,146 177,161,130 89,73,67 81,66,44 89,68,45 91,72,47 69,55,30 56,42,28 68,62,57 202,165,112 215,175,123 199,160,103 205,169,111 207,171,113 195,159,101 189,150,93 179,140,83 178,141,88 186,151,95 182,149,97 148,122,81 73,59,59 72,62,63 72,62,63 70,60,61 70,60,61 71,61,62 67,57,58 73,63,64 68,58,59 67,57,58 70,60,61 70,60,61 121,108,87
174,143,104 189,157,127 202,174,134 175,145,119 167,140,124 175,142,131 164,141,128 170,148,130 170,145,126 169,144,125 165,136,114 174,138,118 179,146,119 182,149,124 184,152,122 186,152,132 183,154,130 179,150,126 170,146,120 175,151,125 145,120,101 144,124,106 160,140,122 164,145,133 182,163,149 180,161,147 146,124,106 119,105,87 141,126,117 146,133,130 138,127,120 122,113,107 140,127,120 172,156,150 172,156,150 164,142,134 181,160,145 156,130,116 165,139,125 193,167,153 193,172,159 190,169,156 187,168,156 195,176,164 179,163,148 160,147,126 168,154,140 168,151,143 165,144,131 170,147,134 135,111,85 155,133,99 184,147,121 195,166,142 161,132,108 181,155,132 110,90,81 145,123,115 139,120,106 134,120,95 69,62,62 204,182,162 205,183,165 156,143,138 140,128,128 78,62,49 65,43,23 83,59,33 107,82,52 127,100,57 203,168,114 200,159,110 206,166,114 200,161,104 198,162,104 190,154,96 184,148,90 192,152,98 185,145,91 182,145,92 186,151,95 190,155,101 162,136,95 72,60,62 70,60,61 72,62,63 75,65,66 77,67,68 70,60,61 73,63,64 68,58,59 65,55,56 68,58,59 70,60,61 70,60,61 74,60,60
172,143,123 173,144,124 174,152,132 176,154,134 172,146,125 162,138,112 155,131,105 152,128,104 164,140,116 162,138,114 161,139,121 161,139,121 162,139,126 166,143,130 169,146,133 173,150,139 159,143,128 162,145,137 174,151,138 175,152,139 118,97,74 134,114,94 148,128,108 160,146,132 155,139,126 134,117,107 121,110,95 134,118,105 155,139,122 149,131,112 127,107,89 123,109,91 143,123,105 161,139,121 173,152,137 190,167,152 199,174,157 192,167,150 190,163,145 160,131,111 136,110,87 158,139,114 192,176,161 171,155,140 163,147,134 173,154,142 144,125,113 159,139,121 209,179,162 187,158,138 189,158,135 196,166,138 195,159,137 168,143,124 145,129,114 137,120,110 171,153,148 162,145,135 173,154,142 70,58,46 82,68,68 177,153,129 114,97,87 104,93,90 130,114,112 167,146,135 196,163,115 208,167,122 184,143,96 193,153,101 207,167,115 216,176,124 206,169,116 205,168,115 203,166,113 201,164,111 203,166,111 209,172,119 219,182,129 189,152,99 199,162,107 199,162,109 185,152,113 81,68,76 85,75,76 84,74,75 73,63,64 72,62,63 73,63,64 72,62,63 70,60,61 68,58,59 67,57,58 67,57,58 68,58,59 67,57,58
