102,81,77 153,125,112 194,150,120 205,162,129 182,140,102 203,161,123 168,125,90 180,138,100 218,174,134 223,179,139 153,108,75 187,144,111 193,151,113 191,149,111 186,144,104 205,161,121 197,155,117 175,136,104 152,123,101 93,71,51 86,63,48 86,65,52 85,70,59 75,65,55 97,84,77 87,76,73 79,69,68 78,67,62 125,95,69 140,111,87 113,88,69 158,121,97 133,101,71 100,78,60 81,70,63 48,37,32 53,44,38 69,63,56 80,74,67 82,76,71 76,72,64 79,75,69 83,79,71 82,76,71 83,77,70 73,65,54 73,65,54 74,66,55 71,65,58 82,73,67 93,87,82 86,79,77 90,76,58 84,71,50 91,72,49 117,88,66 149,123,100 242,205,181 255,216,188 198,162,133 165,131,99 163,129,99 152,113,85 191,146,111 177,133,93 188,143,108 155,125,99 124,101,86 85,76,72 90,83,81 86,80,85 86,81,83 85,74,71 84,74,73 73,63,64 84,79,76 74,69,68 73,71,69 68,61,61 77,72,71 81,79,77 82,77,76 78,73,72 77,72,69 77,72,69 71,66,63 75,71,65 77,75,71 82,81,74 79,77,73 79,72,70 77,70,73 83,78,77 76,69,67 73,66,64 72,65,63
183,140,107 217,171,134 198,156,118 209,166,131 208,166,128 171,129,91 191,148,113 198,155,120 198,154,114 208,164,122 177,133,95 182,140,102 220,178,140 207,165,125 211,169,129 235,191,153 206,163,128 150,114,85 118,96,78 79,63,50 97,74,59 114,87,69 135,116,102 64,51,44 63,54,50 70,61,57 76,65,60 88,69,55 133,97,68 165,128,102 148,109,81 174,134,100 144,111,84 93,74,58 76,65,58 80,67,62 75,66,62 70,61,55 91,82,76 83,73,63 89,74,65 89,74,65 131,107,85 124,102,82 87,81,74 90,84,79 133,111,91 141,115,92 126,105,82 102,88,72 98,87,82 89,85,79 92,78,64 87,72,50 90,72,51 112,88,64 127,101,76 192,159,132 188,149,117 237,198,166 190,151,121 174,138,107 164,130,100 160,121,89 154,114,80 163,122,91 209,168,139 232,188,158 212,179,152 159,130,110 120,107,100 96,87,83 109,97,97 117,106,101 77,70,73 90,88,86 83,81,79 83,81,79 86,84,82 73,71,69 74,69,68 81,76,73 78,71,69 77,67,66 73,64,60 70,64,59 79,73,68 77,70,68 75,70,69 82,77,76 79,74,71 83,78,80 86,76,75 83,77,72 84,78,73 84,78,73
223,179,141 187,143,105 175,132,97 140,97,62 213,171,133 207,164,129 205,162,127 199,157,119 198,154,114 136,92,52 206,162,124 172,130,92 175,133,95 221,179,139 201,159,121 212,170,132 206,164,124 184,144,110 147,118,94 131,106,87 148,119,97 150,117,92 120,96,74 99,84,73 66,57,53 72,63,57 105,86,72 178,145,118 182,138,100 206,162,124 190,147,112 173,128,93 198,154,116 180,141,113 109,89,69 77,65,53 79,68,63 74,63,56 94,79,68 139,110,79 179,143,110 153,117,86 173,133,97 184,144,110 127,105,87 97,88,80 153,127,104 217,177,143 224,180,140 190,150,114 190,156,124 165,135,107 135,117,96 88,72,55 114,90,68 151,119,89 162,129,102 192,158,128 216,177,145 209,170,140 191,152,120 184,148,115 186,150,117 184,145,113 212,172,138 245,204,173 232,188,160 239,193,163 255,211,176 251,210,179 179,168,163 90,83,81 109,95,79 118,104,88 80,70,71 84,79,81 80,78,76 69,64,63 78,73,72 76,71,70 71,66,63 76,70,65 77,71,66 74,69,68 73,66,64 79,72,70 65,58,58 84,77,77 90,85,84 91,84,84 73,66,64 71,64,62 71,64,62 89,82,80 77,71,64 76,70,65
210,170,136 219,179,143 173,133,99 161,118,83 159,116,83 156,113,80 189,146,113 214,171,136 166,124,86 212,170,132 174,130,90 194,148,109 214,170,130 217,173,133 219,173,132 201,157,117 162,122,86 157,123,93 121,95,70 93,67,44 125,99,74 162,128,98 177,136,105 138,107,84 101,81,61 140,118,98 131,109,89 117,93,71 153,124,100 134,101,74 148,115,88 131,97,67 172,128,88 177,135,93 175,141,100 150,129,104 84,71,64 83,71,59 92,73,57 157,122,86 173,131,91 135,94,63 159,123,90 149,120,87 123,104,88 91,81,80 92,80,68 159,130,108 221,176,132 228,184,142 207,163,121 238,201,161 179,145,123 91,75,58 123,97,72 164,131,104 178,144,112 185,149,116 199,163,132 199,163,132 192,156,123 180,146,112 185,149,116 217,178,146 234,192,168 214,166,141 157,115,93 181,139,115 190,151,123 242,198,170 232,191,162 95,73,55 116,101,81 96,85,68 85,75,74 84,79,76 82,80,78 72,67,66 71,66,65 86,81,80 88,83,80 89,82,80 83,76,74 78,71,71 69,62,62 82,75,75 83,76,76 90,83,83 69,64,63 86,81,80 83,76,74 79,72,72 73,66,64 72,65,63 90,83,83 87,80,78
111,72,40 181,143,108 206,166,132 186,143,108 177,134,99 156,113,80 196,153,120 176,133,98 163,121,83 177,133,93 180,136,94 207,163,121 201,157,117 188,144,104 217,173,131 209,165,125 169,129,93 158,122,91 166,131,106 151,117,95 131,103,76 192,156,123 166,127,95 151,116,89 156,122,100 117,94,81 84,71,68 83,72,69 98,77,62 131,102,78 167,131,102 203,163,129 182,140,102 190,148,108 173,135,98 123,98,68 95,78,68 92,80,54 147,123,97 167,132,96 151,109,69 161,126,88 169,130,98 121,100,77 73,67,62 77,64,57 133,112,89 177,142,117 214,169,125 209,167,125 217,173,133 155,122,95 83,77,72 92,74,55 127,101,78 160,130,102 170,136,104 181,149,117 177,145,113 178,146,114 174,145,110 175,143,111 177,143,111 223,187,158 201,166,141 180,135,112 162,120,98 113,79,59 145,107,88 171,129,107 201,160,133 158,127,104 99,90,82 80,71,65 94,85,81 82,73,69 91,86,85 78,73,72 64,59,58 82,75,75 82,75,73 85,80,79 75,70,69 76,71,73 79,74,73 98,93,92 98,91,91 79,72,72 73,66,66 82,75,75 79,72,70 89,82,82 89,82,82 86,79,77 82,75,73 82,75,73
197,154,121 199,156,123 186,143,108 183,140,107 196,153,118 215,172,137 214,172,134 159,117,79 208,164,124 193,147,106 202,156,115 196,152,110 208,166,126 196,154,114 166,122,80 191,147,105 192,149,114 194,158,127 139,109,81 151,118,91 149,113,82 184,144,108 173,131,93 194,154,118 140,116,94 91,82,76 87,76,69 153,124,104 172,137,110 155,124,101 112,91,76 101,80,65 136,110,85 173,137,106 176,138,103 162,129,92 116,96,76 88,72,57 91,77,63 146,116,88 190,148,110 205,163,123 185,146,103 182,143,104 146,110,77 175,137,100 214,172,134 209,167,127 213,171,131 209,165,125 127,106,91 89,80,76 85,80,79 101,83,64 132,103,81 160,130,104 171,139,109 172,143,112 162,132,104 162,132,104 150,123,91 145,117,88 155,122,97 201,165,143 202,171,148 172,134,113 159,118,98 158,120,101 139,106,81 148,113,88 163,126,102 171,136,111 88,83,80 78,68,69 75,68,68 82,77,76 89,84,86 92,87,89 84,77,75 82,75,75 71,66,65 74,72,73 74,72,73 74,71,75 88,83,85 83,76,79 86,81,78 78,73,70 80,73,71 95,88,86 79,74,71 78,71,69 58,51,49 50,46,40 79,73,68 78,72,67
201,158,123 209,166,131 192,150,112 183,140,105 189,146,111 201,159,119 221,177,139 168,124,84 211,167,127 222,176,137 181,137,97 187,143,103 207,163,123 180,136,96 208,164,122 191,148,103 192,149,116 154,118,89 149,112,86 190,149,120 207,165,127 179,135,97 205,163,123 203,163,127 117,92,73 95,82,75 108,92,77 154,123,102 108,86,68 78,68,58 73,64,60 79,73,68 90,71,57 121,97,75 123,94,70 142,111,88 94,74,54 112,93,77 87,76,61 122,89,62 177,138,99 197,158,117 191,152,113 168,129,90 198,159,118 190,148,110 189,147,107 169,127,87 167,132,94 153,119,87 79,73,66 80,73,71 81,76,75 97,81,64 118,92,69 146,118,91 159,130,99 167,140,108 142,117,87 141,116,88 138,114,81 123,97,76 146,117,95 203,172,149 185,151,129 205,171,149 190,156,134 155,124,105 128,97,76 130,96,74 134,98,76 155,115,90 74,70,64 83,76,76 78,71,71 91,89,90 75,68,71 79,74,73 71,64,62 76,69,67 93,88,87 77,72,74 82,81,84 77,74,78 79,72,72 77,72,71 84,79,76 79,74,71 77,72,69 75,70,67 68,63,60 80,74,69 76,69,67 81,76,73 82,75,75 86,79,79
209,165,127 190,148,110 205,163,125 180,137,102 203,159,119 213,170,125 196,152,110 203,159,117 195,151,111 210,166,126 207,163,123 189,145,107 179,135,97 184,140,100 151,107,67 181,137,95 193,149,109 172,129,94 200,158,120 188,144,106 187,143,103 177,133,95 184,144,110 129,94,67 148,126,106 112,94,75 154,124,98 159,123,94 132,101,80 108,88,70 86,76,66 82,78,72 80,67,62 85,74,59 93,75,56 125,95,69 130,104,79 138,114,90 139,118,93 127,106,79 112,95,67 94,77,49 102,88,63 111,93,72 118,97,72 123,98,70 159,130,97 151,119,85 181,145,116 184,146,111 87,78,70 90,80,70 121,99,81 104,83,58 108,87,64 132,106,83 155,130,102 146,121,93 139,113,88 124,98,73 105,86,61 116,98,77 134,114,94 142,118,96 162,133,113 154,125,105 151,122,102 139,108,89 128,97,78 124,93,72 136,103,78 149,114,89 91,81,80 77,67,66 69,62,65 79,72,70 78,73,70 81,69,69 76,65,62 101,87,73 100,84,67 82,73,67 88,78,79 89,82,80 80,73,71 82,75,75 80,78,76 88,86,84 79,72,70 92,87,84 75,69,64 77,70,68 88,78,82 82,75,75 78,71,69 77,71,66
210,166,128 161,119,81 192,150,112 206,164,126 208,166,126 228,185,140 218,175,130 196,152,110 200,156,116 192,148,108 200,156,116 214,170,130 187,145,105 200,158,118 166,122,82 211,167,127 214,170,130 171,127,87 200,158,116 207,165,123 213,171,129 193,149,109 209,169,133 187,151,120 105,85,65 133,111,91 169,127,89 222,176,137 228,185,150 163,129,99 130,110,90 127,107,89 148,124,100 144,120,94 145,117,88 158,123,96 146,115,92 145,119,96 142,116,93 125,104,81 111,91,71 111,89,69 105,87,68 99,84,62 112,92,72 130,106,82 139,111,84 141,116,88 108,87,76 89,76,73 98,87,82 135,116,100 191,150,119 120,96,70 101,82,59 112,91,68 135,111,85 136,112,86 120,97,68 106,85,62 107,92,70 120,104,87 102,83,67 98,77,62 93,72,57 105,83,65 118,91,73 124,97,79 125,96,74 126,95,72 135,101,79 138,107,84 105,93,83 74,65,61 80,70,60 115,95,75 170,140,114 158,127,104 98,82,69 104,93,78 80,70,58 71,67,61 82,72,71 95,88,86 92,87,86 93,88,85 85,78,76 89,87,85 92,81,78 84,72,62 79,69,59 84,78,69 81,71,70 87,80,80 78,71,69 79,70,66
208,164,124 185,143,103 186,144,106 185,143,105 215,173,131 204,162,120 203,161,119 189,147,105 185,143,101 203,159,117 213,169,127 201,157,115 157,115,75 145,103,63 182,138,98 220,176,134 193,149,107 192,148,106 230,186,146 222,178,138 191,147,105 206,162,120 221,177,135 214,172,134 180,139,108 175,132,97 204,158,117 211,166,122 225,181,143 149,106,71 190,147,112 207,164,129 171,135,102 149,116,89 180,145,109 108,85,56 125,103,83 140,116,92 142,116,91 130,106,80 124,99,71 129,104,76 134,110,84 128,107,80 116,97,72 122,101,74 145,121,95 152,126,103 151,125,102 131,110,83 130,101,81 94,75,61 65,61,55 54,44,34 95,77,58 102,84,63 111,94,70 116,98,77 109,92,66 101,82,68 110,94,81 78,59,47 93,68,51 97,71,59 98,72,58 149,122,104 89,63,42 66,41,24 60,41,25 64,46,27 80,53,35 121,98,85 112,90,70 111,89,71 156,118,83 183,137,96 202,167,131 131,106,78 91,81,80 80,69,64 81,69,59 92,78,62 110,100,88 107,98,90 91,81,80 76,70,65 71,62,56 77,70,70 93,78,69 136,112,88 143,110,83 145,108,82 180,144,113 147,118,87 80,71,67 73,66,64
185,141,101 184,142,102 198,156,116 176,134,94 198,156,114 198,156,114 196,154,112 200,158,116 213,171,129 203,159,117 205,161,119 200,156,114 218,174,132 200,156,114 193,149,107 217,173,131 222,178,136 186,142,102 182,138,98 163,119,79 188,144,102 195,151,109 218,174,132 209,165,123 177,135,95 207,163,123 214,171,126 201,157,115 205,161,121 199,155,115 215,171,131 225,183,141 209,167,127 199,154,119 200,162,125 98,83,61 99,83,66 115,95,75 144,113,90 146,117,93 137,112,82 138,113,83 148,122,97 137,113,87 134,110,86 123,99,73 141,117,93 137,111,88 138,112,89 130,106,80 137,111,90 69,57,45 67,58,52 75,63,53 90,74,59 97,81,64 100,85,63 101,87,69 102,89,68 98,85,62 105,89,74 82,62,53 96,69,53 77,49,38 106,70,62 153,122,103 148,120,93 130,102,73 173,145,116 221,190,153 189,162,119 143,113,69 180,142,105 179,137,99 170,129,98 143,110,83 113,92,65 94,79,68 64,57,55 86,75,68 123,109,84 107,92,70 90,81,66 96,86,76 110,99,94 93,82,77 68,57,52 75,65,66 71,67,61 80,65,56 169,130,102 163,118,85 187,145,107 166,126,92 93,75,70 74,65,61
162,120,80 182,140,100 193,151,109 179,137,95 199,157,115 211,169,127 175,133,91 198,156,114 220,178,136 225,181,139 224,180,138 231,187,145 224,180,138 228,184,142 174,130,88 147,105,63 170,126,84 182,138,98 180,136,94 200,156,114 192,148,106 230,186,144 170,126,84 222,178,136 208,166,126 190,148,106 194,150,108 196,152,110 191,147,105 224,179,135 183,137,96 161,112,74 202,156,117 208,163,119 181,151,123 77,63,47 77,65,53 87,72,61 116,96,76 143,117,94 133,112,87 129,110,85 143,117,94 133,109,85 135,111,87 129,105,83 100,80,60 120,99,74 130,106,80 120,99,76 100,84,67 75,62,55 76,64,52 76,61,50 84,70,56 89,75,61 91,77,63 94,79,68 98,84,66 102,89,66 104,90,74 94,77,67 91,69,51 88,66,48 95,65,50 187,158,136 185,158,126 141,110,87 147,118,94 94,68,47 151,128,99 136,115,88 144,103,85 148,123,104 81,68,61 77,67,68 75,65,64 71,65,60 68,61,59 72,63,59 78,69,61 70,61,57 73,64,58 81,72,64 77,73,67 72,66,57 85,73,61 109,97,85 95,82,77 82,69,66 112,81,58 196,155,124 186,142,104 177,136,107 126,107,91 86,71,62
192,150,110 194,152,112 197,155,115 211,169,129 187,145,103 194,152,110 198,156,114 205,163,121 216,174,132 224,180,138 227,183,141 221,177,135 214,170,128 235,191,149 199,155,113 192,150,108 182,138,96 195,151,109 191,147,105 171,127,85 146,102,60 184,140,98 182,138,96 170,126,84 162,120,80 205,163,123 191,147,107 191,147,107 189,145,103 222,179,134 203,157,116 170,126,88 158,123,87 100,80,50 93,75,54 101,85,70 76,61,50 71,59,47 99,86,65 118,100,79 102,87,67 114,99,77 125,106,81 117,100,74 110,93,69 86,72,54 87,72,61 121,100,75 131,108,79 127,106,81 98,82,67 75,60,51 80,66,52 83,69,55 84,70,56 89,74,63 89,74,63 91,75,62 91,77,61 93,80,59 94,80,62 106,92,78 108,90,71 94,74,56 88,66,46 98,77,54 144,120,98 86,57,35 93,68,49 111,77,59 129,101,74 124,96,67 145,124,99 99,85,69 86,75,72 72,61,58 68,62,55 75,64,57 119,96,81 109,85,63 100,84,71 85,73,63 88,77,74 82,73,69 92,81,76 86,75,68 89,80,74 78,72,67 79,72,70 73,67,62 79,60,44 146,114,84 144,112,82 114,93,70 65,55,45 80,69,64
214,172,132 178,136,96 186,144,104 216,174,132 199,157,115 223,179,137 214,170,128 216,172,130 186,142,100 193,149,107 216,172,130 222,178,136 202,158,116 248,204,162 193,149,107 187,143,101 198,154,114 181,137,95 209,165,123 195,151,109 205,161,119 193,149,107 184,140,98 172,128,86 177,135,95 161,119,79 182,140,100 168,124,84 187,143,103 187,145,103 167,134,97 109,95,77 80,71,54 78,69,54 109,95,77 103,87,72 77,62,51 75,60,49 83,68,57 92,78,64 82,68,52 92,78,60 99,85,69 92,78,60 105,91,75 78,67,50 90,76,58 131,105,82 138,112,87 124,103,78 80,66,50 79,64,53 85,69,56 84,70,56 84,70,56 87,73,59 90,76,60 91,76,56 95,78,54 94,77,53 101,82,59 106,86,66 124,106,85 121,103,82 105,87,66 86,68,47 83,63,43 120,94,73 161,119,95 170,114,90 174,118,92 176,135,104 108,88,68 99,85,69 101,90,85 82,71,64 81,68,61 126,110,97 87,75,63 73,64,56 77,68,62 82,69,62 84,72,60 84,68,62 93,70,57 122,98,72 151,120,97 149,111,90 144,114,88 99,77,57 100,86,72 106,94,82 80,71,65 68,62,57 71,62,58 77,67,66
194,152,112 179,137,97 169,127,85 205,163,121 205,163,121 206,162,120 201,157,115 206,162,120 200,156,114 221,177,135 217,173,131 205,161,119 203,159,117 230,186,144 187,143,101 202,158,116 207,163,121 210,166,124 193,149,107 174,130,88 173,129,87 208,164,122 208,164,122 185,141,99 192,150,108 199,157,117 154,112,72 177,133,93 221,177,137 162,120,78 147,117,89 71,58,51 67,59,48 78,68,56 117,101,84 97,81,66 75,60,49 75,60,49 73,58,47 73,58,47 78,67,52 80,68,56 95,84,69 118,105,84 113,97,80 81,64,54 96,82,64 127,101,76 140,117,88 107,92,72 74,62,50 83,68,57 84,70,56 86,72,58 86,72,58 89,75,61 91,77,59 95,78,52 100,83,59 103,86,62 132,106,83 165,136,105 168,140,111 146,127,104 137,117,97 112,94,73 99,81,60 97,75,57 82,61,46 124,93,74 176,137,109 132,106,83 83,74,59 94,82,72 87,78,74 79,68,61 85,81,71 98,87,82 98,83,72 117,96,81 140,111,91 165,132,105 150,117,90 168,138,112 135,109,84 113,90,75 105,85,65 147,111,82 179,137,99 158,123,96 100,86,72 81,71,61 69,63,58 75,73,69 70,63,61 71,64,62
175,133,93 205,163,123 223,181,139 234,192,150 215,173,131 213,169,127 223,179,137 228,184,142 224,180,138 203,159,117 199,157,115 201,157,115 235,191,149 202,158,116 184,140,98 189,145,103 220,176,134 193,149,107 191,147,105 203,159,117 180,136,94 191,147,105 193,149,109 182,138,100 193,149,107 197,155,113 187,145,105 201,157,117 198,154,112 182,140,100 71,60,45 68,59,55 220,188,158 87,68,54 92,77,66 87,72,61 75,60,49 79,64,53 79,65,51 80,66,52 79,65,49 104,86,67 138,112,89 147,118,94 112,91,76 83,66,56 92,78,64 126,102,78 133,109,83 97,81,64 77,65,55 86,72,58 87,70,60 87,71,58 88,72,57 90,76,58 93,79,61 98,83,61 110,89,64 129,108,83 162,134,107 200,161,129 180,141,109 173,134,102 143,126,102 143,124,101 148,126,108 171,150,127 163,133,107 144,108,79 172,137,110 87,70,60 76,65,62 93,78,67 136,111,83 102,86,69 90,74,61 109,83,62 165,126,94 176,133,98 186,143,108 150,114,83 100,81,69 93,76,68 98,87,72 103,88,68 179,145,111 199,157,119 185,144,99 176,134,92 177,143,113 134,109,90 74,65,61 75,69,64 82,73,69 79,70,66
175,133,93 206,164,122 203,161,119 199,157,117 187,145,103 173,129,87 165,121,79 195,151,109 231,187,145 206,162,120 170,126,84 210,166,126 210,166,126 210,166,124 220,176,134 199,155,113 192,148,106 217,173,131 234,190,148 209,165,123 198,154,112 206,162,120 226,180,139 214,170,132 195,149,108 174,130,88 173,129,87 195,151,109 189,145,105 86,67,44 66,57,53 103,83,63 198,154,114 189,147,109 83,63,43 81,65,52 78,64,50 80,66,52 89,75,61 86,72,58 89,75,61 124,99,80 144,118,97 130,106,82 90,74,61 79,64,53 89,74,63 106,90,73 110,88,70 81,65,50 80,69,52 87,73,57 87,73,57 87,73,57 87,73,55 90,76,58 97,79,58 109,90,67 134,110,86 159,134,106 193,164,133 206,163,118 221,179,137 161,120,89 121,95,70 159,133,110 170,146,122 190,155,128 174,138,105 158,119,89 156,126,98 115,86,64 110,88,68 120,98,78 110,88,68 109,80,58 163,123,87 197,157,121 185,143,105 206,162,122 203,164,123 152,114,79 130,97,72 100,78,60 84,71,64 79,68,61 102,90,78 143,121,101 177,135,97 192,153,114 127,101,78 86,69,61 77,70,68 69,64,61 78,72,67 77,71,66
168,126,86 209,167,127 197,155,115 180,138,98 176,134,94 186,144,104 179,137,97 183,141,99 194,152,110 193,149,107 173,129,87 214,170,130 227,183,141 222,178,136 215,171,129 235,191,149 216,172,130 214,170,128 200,156,114 187,143,101 194,150,108 187,143,101 224,181,136 214,170,128 191,147,105 196,152,110 227,184,139 180,136,94 159,121,86 66,57,42 70,65,53 206,167,135 175,131,91 189,145,105 205,161,121 201,168,141 78,62,47 83,67,54 90,78,66 97,83,69 94,80,66 115,95,77 119,97,77 97,79,60 85,69,56 79,64,53 86,71,60 105,91,73 94,78,65 80,65,54 85,71,57 86,72,58 90,76,62 90,76,60 94,80,62 98,85,64 115,96,73 132,111,86 158,132,107 170,140,112 162,133,100 203,159,119 184,140,100 201,158,123 204,161,128 174,133,102 180,142,107 178,135,100 176,134,94 214,170,130 201,156,121 201,156,123 186,142,104 207,163,125 177,137,101 189,147,109 196,152,110 215,171,129 189,145,105 203,159,119 220,178,140 156,118,81 196,156,120 151,115,86 125,94,71 146,118,91 131,107,85 128,102,79 207,164,131 183,145,110 146,120,97 102,85,75 86,77,71 75,69,64 68,63,60 91,86,83
179,137,97 172,130,90 166,124,86 190,148,108 203,161,121 175,133,93 187,145,105 168,126,86 180,138,96 184,142,100 187,143,101 201,157,117 188,144,102 234,190,148 224,180,138 214,170,128 205,164,119 189,150,111 202,167,129 160,126,96 151,121,95 169,139,111 217,178,139 222,180,140 210,167,122 236,191,145 174,139,101 206,164,122 110,90,70 101,87,69 144,114,86 236,191,147 217,177,143 215,179,146 123,97,76 118,99,83 127,106,91 130,114,101 94,82,70 107,93,75 94,80,64 92,76,61 89,74,63 85,71,57 85,71,57 83,69,55 82,68,54 87,75,63 85,73,61 78,67,52 87,73,59 89,75,61 92,78,60 96,82,64 101,83,64 115,96,73 142,116,91 154,125,101 167,137,109 213,184,151 167,140,104 171,138,101 195,151,111 189,147,107 207,165,125 205,163,123 208,166,128 203,161,123 203,161,123 202,157,124 218,172,131 193,147,108 192,148,106 192,146,107 201,156,112 188,144,102 203,159,117 234,190,148 201,157,117 198,156,116 155,117,80 172,133,101 183,143,107 182,140,102 176,133,98 200,158,120 189,145,107 158,116,78 181,136,101 183,142,113 161,125,96 145,109,76 174,135,103 123,97,74 89,78,71 77,73,65
170,128,88 179,137,97 175,133,95 209,167,127 179,137,97 182,140,100 185,143,103 228,186,146 180,138,96 206,164,124 196,152,112 232,188,148 187,143,103 211,167,125 221,177,135 230,186,144 219,177,137 173,134,106 96,75,64 94,71,70 86,79,77 95,77,76 140,114,102 189,150,109 184,145,106 191,154,114 138,114,88 101,82,66 83,74,59 127,113,95 183,153,125 177,143,109 148,127,114 119,102,92 74,64,63 91,86,88 89,83,88 69,62,60 85,73,73 134,120,102 101,85,70 91,75,62 86,71,60 84,69,58 85,71,57 84,70,54 84,70,56 83,71,59 95,83,71 89,77,65 92,78,64 94,80,64 99,84,64 107,93,75 112,98,73 134,113,88 150,124,99 165,134,111 190,158,128 180,151,118 172,148,111 162,129,92 199,157,117 199,157,117 220,178,138 193,151,111 213,171,133 206,163,128 200,158,120 206,163,128 179,135,93 186,142,102 184,142,102 178,134,94 206,163,118 201,158,113 210,166,124 201,157,115 189,147,107 180,138,98 185,146,105 218,176,136 189,150,107 213,171,131 178,134,94 192,150,108 187,145,103 190,148,106 201,158,123 174,133,102 149,110,78 215,172,137 206,164,126 142,109,84 91,82,74 76,70,65
190,148,108 185,143,103 178,136,96 203,161,121 183,141,101 198,156,116 206,164,124 193,151,111 186,144,104 172,130,90 175,133,93 168,126,86 190,148,108 194,150,110 211,167,125 206,162,120 209,164,118 170,133,93 154,118,87 151,119,89 162,132,104 158,123,96 193,155,118 180,140,106 166,129,103 176,140,118 129,114,103 91,81,80 63,58,55 79,70,66 78,67,64 90,79,76 84,77,75 90,85,84 90,83,86 89,84,83 100,94,99 87,75,77 85,75,76 86,74,74 108,94,76 93,77,62 88,76,64 87,72,61 84,70,56 83,69,53 87,73,57 96,85,66 116,102,84 105,94,77 97,83,69 100,86,70 107,92,72 123,106,82 134,113,88 157,131,108 163,137,112 177,144,117 250,217,180 167,142,112 181,157,124 185,150,114 218,176,136 212,170,130 208,166,126 179,137,99 183,141,103 190,147,112 185,143,105 186,144,104 173,129,89 189,145,105 183,141,99 200,156,114 196,152,110 205,161,119 208,162,121 200,156,116 209,167,129 195,151,113 209,167,127 210,166,126 185,143,101 172,130,90 203,159,119 198,156,114 213,168,133 191,148,113 188,147,116 131,94,68 164,130,98 162,130,98 163,137,114 108,98,88 80,78,79 78,73,72
170,128,88 165,123,83 166,124,84 183,141,101 200,158,118 207,165,125 186,144,104 162,120,80 184,142,102 182,140,100 213,171,131 187,145,105 196,154,114 205,161,121 200,156,114 186,142,100 207,164,119 200,158,118 182,138,98 177,135,93 218,176,134 224,180,140 185,143,105 211,166,131 216,177,145 180,141,109 162,143,120 78,72,67 95,93,94 91,86,85 76,69,69 86,79,82 97,90,88 90,85,82 85,79,84 71,66,68 79,74,76 80,73,76 87,80,83 79,74,76 111,98,91 92,77,66 91,76,65 91,74,64 85,69,56 87,73,59 98,84,68 112,98,82 129,114,92 127,114,93 113,99,81 109,96,75 120,100,80 126,109,85 140,116,92 162,136,111 168,140,111 215,179,146 202,173,138 131,112,89 179,151,122 201,166,130 225,181,141 193,151,111 165,123,83 193,151,111 193,151,113 189,147,107 198,156,116 193,151,109 187,145,105 184,140,100 185,143,103 178,139,98 199,155,115 178,134,96 190,150,116 160,127,90 161,130,93 168,132,99 178,138,104 200,158,120 193,149,109 175,131,91 189,145,105 184,145,104 167,126,95 146,110,79 168,129,97 170,130,96 166,132,102 108,84,62 85,74,69 78,74,68 78,71,71 69,63,58
184,142,102 198,156,116 176,134,94 191,149,109 177,135,95 169,127,87 189,147,107 189,147,107 220,178,138 166,124,84 176,134,94 180,138,98 203,161,121 187,145,105 212,170,130 212,170,128 193,151,109 179,137,95 200,156,116 170,126,86 206,164,124 211,167,129 222,176,135 217,172,128 177,135,95 192,148,108 191,149,109 121,107,91 87,77,76 67,62,61 77,72,71 71,66,68 63,58,57 83,78,80 94,89,91 91,85,90 83,81,82 88,86,87 90,85,87 85,84,87 100,89,84 104,93,76 102,86,71 95,79,66 86,70,55 87,73,59 107,91,78 121,107,89 129,116,95 129,114,92 125,106,81 128,107,80 132,106,81 138,112,87 142,117,89 160,131,107 180,146,114 229,194,156 170,141,110 113,88,60 173,138,102 173,131,93 174,130,88 187,145,105 192,150,110 194,152,112 176,134,94 182,140,98 203,161,123 176,138,103 170,136,106 150,116,86 121,99,79 106,91,71 124,105,91 99,82,72 79,69,59 77,68,60 118,99,83 163,128,101 192,152,116 183,141,103 184,142,102 194,152,112 187,145,107 173,134,95 177,137,101 168,129,90 189,145,105 166,124,84 115,86,62 81,65,52 86,75,70 73,67,62 69,58,55 85,72,65
182,140,100 168,126,86 182,140,100 190,148,108 187,145,105 161,119,79 199,157,117 179,137,97 218,176,136 206,164,126 173,131,91 165,123,83 198,154,114 194,152,112 220,178,138 178,136,94 243,199,157 192,150,110 189,145,105 182,138,98 186,144,104 200,158,118 238,193,149 217,169,124 206,162,122 217,173,133 182,138,100 208,165,130 97,83,88 75,70,72 83,78,77 77,75,73 95,93,94 85,80,82 93,88,90 88,83,85 82,77,79 86,81,83 100,93,96 74,69,68 77,72,69 78,74,68 112,97,75 107,92,72 87,71,54 91,77,63 111,97,83 133,119,101 132,119,98 125,112,91 116,101,81 124,107,83 135,111,85 134,115,88 145,125,95 158,132,107 182,150,120 237,201,168 176,138,101 162,122,86 171,127,87 186,142,100 183,141,101 176,134,94 200,158,118 175,133,93 189,147,107 209,167,125 175,133,95 139,103,72 129,100,76 117,91,68 103,84,72 74,63,60 77,72,71 83,76,74 99,87,75 117,96,73 159,123,90 177,139,104 212,170,132 183,141,103 188,149,106 189,147,107 173,129,89 207,165,125 190,148,110 187,148,109 178,134,96 167,123,85 159,123,92 137,106,83 114,93,70 141,117,93 131,111,91 99,84,62
