231,202,149 243,219,164 244,220,165 244,221,161 34,32,101 31,48,120 4,20,99 5,18,116 12,24,114 27,41,119 20,34,114 31,35,118 255,163,4 255,174,10 255,175,15 242,157,49 252,195,137 132,95,53 166,150,117 173,145,145 194,109,85 202,145,105 239,176,152 180,143,130 94,136,195 102,142,202 91,138,193 82,134,190 89,137,178 84,133,196 92,146,190 120,146,183 158,156,166 161,170,170 181,177,169 186,186,172 176,164,123 187,165,118 200,178,133 199,186,163 179,183,185 145,149,162 255,144,77 255,226,168 249,223,155 214,172,91 250,223,162 250,222,164 206,171,104 250,222,164 237,216,160 208,170,94 225,187,121 230,206,153 219,194,146 203,181,136 180,159,118 152,129,98 221,197,146 231,208,148 237,215,152 238,216,153 236,214,151 245,218,155 253,218,135 113,79,47 51,51,119 255,222,144 255,228,165 254,227,166 226,203,174 216,161,109 169,121,67 189,144,98 88,125,101 81,130,123 215,202,170 54,113,116 255,228,163 199,152,73 188,147,61 254,220,150 241,206,141 222,182,107 193,149,67 195,154,68 212,170,91 244,207,138 250,220,162 251,220,167 182,147,64 253,217,157 212,154,101 221,152,96 201,136,81 95,59,26 141,109,63 245,212,160 244,213,151 213,176,105 196,144,55 247,212,145 214,178,102 214,171,95 216,174,95 183,144,60 201,162,80 187,148,75 235,208,147 186,147,67 198,159,86 245,219,169 233,206,161 216,184,140 173,129,78 145,80,16 146,72,4 160,86,18 166,97,32 154,106,59 133,73,19 116,60,13 86,51,26 59,44,35 55,40,29 52,37,26 51,36,25 50,35,26
230,204,150 243,219,164 244,220,165 246,218,162 24,25,96 34,54,127 3,19,98 9,22,118 7,20,105 19,34,107 28,43,118 53,44,109 255,156,0 255,167,7 255,161,0 255,180,30 255,170,48 255,171,46 255,176,46 245,125,75 195,111,69 187,98,85 201,146,162 44,108,218 76,106,185 219,139,169 47,107,210 40,112,211 43,114,202 200,137,156 56,112,223 41,108,215 49,110,208 72,114,200 214,101,105 50,111,209 47,108,219 47,109,215 221,103,102 54,116,222 54,113,225 82,140,239 212,170,132 244,226,166 255,227,159 214,172,91 246,219,156 251,226,167 206,173,105 246,222,160 238,217,161 207,169,93 225,191,121 231,207,154 221,196,148 201,179,134 182,161,120 150,125,95 219,194,146 232,209,149 237,215,152 237,215,152 238,216,153 246,219,158 253,218,133 100,66,44 48,45,117 253,215,139 250,226,162 251,227,163 243,226,187 233,221,209 255,164,50 165,166,143 170,174,145 36,89,97 29,114,118 202,216,195 235,227,164 202,155,76 191,148,61 255,216,144 225,185,108 186,143,58 186,142,60 212,172,97 252,217,152 244,213,149 244,212,155 250,220,164 187,153,65 116,79,24 188,131,71 184,110,33 220,145,80 97,56,25 106,73,34 246,216,170 248,220,162 238,204,141 197,148,58 245,216,151 251,220,160 234,197,126 218,179,99 185,144,56 190,147,60 220,176,96 241,212,147 195,152,76 200,160,83 247,221,167 234,207,160 222,192,146 177,137,85 160,96,32 160,85,15 167,92,20 167,96,27 173,125,78 127,68,11 120,61,13 87,48,20 61,46,35 57,43,29 52,37,28 50,35,24 48,33,24
227,206,150 241,221,162 242,221,165 242,224,162 22,21,104 29,49,120 5,17,93 10,24,117 2,17,103 17,33,101 23,37,119 100,71,107 255,183,29 253,146,0 255,172,14 255,179,17 255,180,21 255,158,0 255,154,0 225,128,59 255,161,29 135,167,220 112,161,236 46,114,221 57,116,205 108,154,234 45,111,207 46,113,228 54,111,215 103,130,201 50,115,216 54,123,223 47,113,211 62,119,223 53,112,224 51,119,223 62,126,218 52,109,215 42,114,199 90,118,193 208,209,199 85,120,197 191,201,217 233,211,144 255,229,161 212,170,87 245,222,162 248,228,167 203,165,99 246,222,160 239,216,158 202,168,96 224,190,120 229,210,153 222,201,149 203,181,134 184,160,123 157,133,98 221,199,152 237,215,150 236,214,151 236,212,150 238,216,151 242,223,157 246,210,122 104,69,56 44,46,114 252,214,136 247,222,163 246,222,158 251,229,166 252,227,170 245,221,166 243,231,174 122,135,119 21,95,114 66,98,76 87,114,96 240,210,154 209,165,87 194,148,64 195,152,67 191,145,59 191,148,61 212,170,89 213,175,99 213,176,103 186,148,70 215,176,96 195,158,77 225,188,107 181,147,73 145,96,58 220,146,71 210,126,66 103,63,29 102,69,30 198,171,106 241,214,149 198,162,86 188,142,46 249,220,144 195,163,92 218,181,110 242,203,123 205,163,80 190,147,60 190,147,60 189,151,75 208,169,89 195,158,77 248,219,166 234,208,158 227,198,149 186,145,96 143,84,25 154,83,12 168,89,16 169,95,23 193,148,104 144,82,26 132,72,22 99,48,20 59,43,26 57,40,30 53,36,28 52,35,25 50,33,25
224,203,147 240,217,159 243,220,160 240,224,166 14,16,102 25,45,116 5,17,93 9,23,116 1,16,102 18,36,103 17,31,113 154,151,157 223,208,131 221,206,129 226,210,125 231,211,123 232,212,122 233,215,126 236,211,126 231,204,118 235,212,113 225,211,141 223,210,137 228,220,141 230,216,146 229,212,143 162,168,200 255,232,108 60,116,206 103,147,221 63,122,211 255,237,89 120,139,188 57,110,215 58,116,210 185,213,255 255,215,119 49,110,221 37,107,204 75,114,169 229,196,78 123,109,91 98,148,227 228,216,120 255,232,169 217,173,93 245,221,159 241,221,160 203,168,101 246,222,160 237,217,156 206,169,98 220,186,116 228,207,151 223,202,148 205,183,134 181,158,118 157,133,98 219,197,150 237,215,150 235,213,150 239,215,153 237,215,150 240,221,157 242,208,120 96,62,58 38,44,115 253,215,139 248,223,164 247,223,159 252,228,164 252,229,169 246,223,163 132,105,69 100,62,43 109,98,83 148,111,71 250,219,168 245,216,155 219,172,95 192,144,58 197,151,65 213,167,83 227,183,101 210,168,87 192,153,71 200,163,82 227,190,109 213,170,85 206,163,78 216,177,93 168,131,60 180,155,109 87,83,96 66,78,100 131,113,81 207,177,135 202,169,103 234,200,126 206,164,83 196,148,51 216,177,93 205,163,84 211,168,92 219,177,96 192,150,69 225,182,97 192,146,60 186,142,60 186,142,60 202,165,84 246,218,162 234,208,158 220,191,142 191,150,103 156,100,37 167,93,18 160,81,8 158,87,14 200,154,113 129,69,15 123,63,11 121,68,27 67,47,29 59,43,28 57,40,30 53,36,26 51,34,26
225,202,144 236,216,157 240,216,163 243,219,166 12,15,105 30,44,122 4,21,95 9,24,110 2,18,97 23,41,110 13,21,107 197,196,169 232,212,124 234,207,123 228,204,122 231,211,134 233,213,136 234,212,134 231,206,129 226,202,120 233,208,123 231,210,129 228,208,129 229,212,136 226,210,136 222,206,132 219,207,129 127,160,224 62,113,187 94,144,210 113,163,242 107,139,188 132,150,190 58,116,217 52,115,214 57,118,218 104,132,166 48,108,213 43,108,211 47,110,224 42,110,214 49,115,213 61,107,199 165,168,160 255,233,172 214,177,94 245,221,155 244,221,163 203,170,102 249,222,161 242,219,161 208,169,98 225,188,119 229,208,152 224,203,149 208,183,135 183,162,121 156,132,95 223,199,148 236,214,151 236,214,151 237,213,151 237,214,156 243,219,157 246,207,127 93,64,60 34,40,113 246,205,144 248,232,174 246,224,161 253,229,167 250,227,167 245,224,168 248,224,158 129,113,80 20,102,116 160,87,46 173,112,65 232,209,151 220,175,102 215,169,85 209,166,81 203,159,79 211,167,87 216,174,93 204,162,81 180,144,66 247,223,159 211,165,81 194,146,60 96,77,38 61,61,87 89,82,92 53,89,114 65,74,97 135,103,73 163,130,93 232,196,136 249,212,139 198,154,72 213,165,81 212,168,88 205,163,84 216,174,95 222,178,96 188,145,60 212,166,82 201,155,69 212,166,80 199,158,70 212,173,93 247,217,161 230,204,154 220,191,142 199,158,109 150,94,29 160,79,0 159,81,10 150,80,18 182,139,90 133,73,19 116,56,4 119,63,16 66,47,33 62,41,28 59,42,32 52,35,27 51,34,24
224,201,143 237,217,158 238,217,163 237,218,163 14,17,107 29,40,121 6,23,95 5,21,102 4,20,99 34,50,118 6,16,102 40,47,100 54,53,99 68,68,107 78,77,108 100,96,128 114,110,134 128,124,144 132,130,142 140,136,145 147,139,147 158,148,147 156,146,147 160,149,146 153,147,140 143,142,133 133,125,133 62,100,174 49,111,204 98,101,162 47,111,205 47,107,192 46,108,203 67,132,235 136,104,149 58,121,220 44,114,206 52,106,206 225,120,117 47,115,222 42,113,219 41,113,216 54,114,199 48,68,125 255,226,163 212,180,96 249,222,157 244,221,161 203,170,102 246,219,158 240,216,161 201,160,90 221,184,115 231,207,154 218,194,141 207,182,134 187,166,125 156,132,97 219,195,144 230,208,143 233,211,148 237,213,151 240,217,157 241,217,155 254,210,139 80,51,56 31,35,116 226,185,136 255,236,179 249,227,164 249,227,164 245,226,162 249,227,164 239,223,165 72,120,104 33,95,100 168,125,78 114,110,93 111,116,110 210,182,124 217,170,93 187,141,55 184,138,52 197,153,73 206,166,89 193,155,79 189,155,85 242,220,155 184,151,74 145,119,67 102,117,135 81,101,115 114,101,69 40,51,80 133,116,79 88,129,141 68,95,123 83,94,121 176,143,75 202,156,70 216,170,84 220,174,90 182,146,68 251,217,143 194,153,67 195,152,67 223,177,93 206,160,74 194,148,62 198,155,68 211,169,90 242,212,156 232,206,156 224,195,146 198,160,110 169,113,46 172,92,6 160,84,5 140,67,8 161,116,68 125,64,17 122,61,14 123,62,17 72,53,41 66,45,32 60,40,31 56,39,31 52,35,25
229,206,148 235,215,156 240,219,165 229,210,157 17,22,114 19,29,115 7,22,95 0,14,94 17,32,105 33,48,121 14,22,110 94,109,154 83,99,165 81,95,147 57,77,132 53,67,129 39,62,116 39,57,122 22,45,101 25,44,104 27,40,97 26,36,99 27,39,103 31,44,103 29,41,103 30,45,90 35,46,104 102,132,193 49,111,215 128,131,194 64,124,213 107,149,237 54,114,229 104,152,241 109,116,180 59,121,198 58,114,200 51,113,219 50,120,212 52,108,219 49,109,214 49,113,207 100,153,229 167,189,182 249,231,187 217,178,96 246,224,161 245,220,163 206,172,102 246,221,162 239,216,158 200,163,92 227,193,123 231,205,151 220,199,147 206,184,135 186,162,127 155,133,99 217,196,142 230,208,143 236,214,151 236,214,151 239,214,155 247,219,161 251,214,145 70,50,87 30,37,117 186,162,138 255,233,167 248,224,162 250,228,165 251,228,168 248,231,166 255,231,173 110,125,97 39,99,95 236,178,166 251,227,174 126,127,115 136,159,182 108,104,85 166,144,81 191,137,49 195,158,77 235,198,127 245,217,161 248,214,155 206,177,87 192,179,156 74,82,87 59,78,97 67,91,111 69,94,118 95,120,142 95,106,107 83,113,135 82,115,136 78,116,131 112,114,111 213,170,85 214,169,96 198,161,90 206,171,106 245,213,142 203,166,93 188,150,72 209,165,85 205,162,77 190,145,56 193,148,59 217,175,96 232,205,144 231,207,154 222,196,144 194,159,105 161,109,47 186,110,16 189,112,25 162,86,21 139,92,40 114,54,11 114,53,8 113,53,12 70,48,30 62,41,26 62,43,29 60,44,29 51,37,23
236,212,157 237,216,160 242,219,161 213,195,151 9,18,111 15,25,111 8,25,99 4,18,98 26,43,115 17,34,108 4,23,103 57,49,95 141,134,132 118,140,183 118,144,190 47,61,143 217,147,51 48,47,93 4,52,91 10,55,86 123,151,187 123,146,184 133,143,190 64,49,80 110,113,162 117,136,169 122,139,184 125,144,195 49,106,207 45,111,209 90,154,233 222,203,135 54,105,208 96,152,238 58,114,225 116,131,174 127,118,112 50,116,212 43,114,204 68,111,183 255,229,99 124,112,102 123,163,234 235,214,142 248,227,184 219,175,93 250,227,169 250,227,169 210,178,105 250,218,161 242,219,161 195,161,89 221,184,115 231,205,151 222,198,147 207,185,136 184,160,125 155,133,99 213,192,138 229,207,144 236,213,153 235,213,150 239,214,155 247,222,163 243,211,140 66,53,88 31,38,118 121,91,122 252,227,150 248,224,162 250,223,162 248,224,162 251,226,169 242,229,166 233,217,175 25,94,103 191,129,120 250,218,172 246,215,155 155,140,89 119,144,159 126,160,160 124,135,134 168,143,84 196,153,77 208,159,78 215,187,117 66,71,81 50,84,121 48,83,106 54,84,108 82,110,133 85,115,137 92,122,146 56,84,107 84,117,136 81,115,141 81,119,134 81,105,123 184,147,64 217,184,105 243,220,149 246,217,143 192,159,80 250,217,149 248,214,153 242,204,138 181,142,60 199,154,65 192,147,56 212,170,91 228,199,136 235,211,158 224,198,146 200,165,111 167,114,57 174,97,10 166,89,4 140,62,0 127,79,25 117,61,14 139,76,23 126,66,16 71,47,25 68,48,30 62,43,27 59,43,28 56,40,27
236,212,157 242,218,163 243,218,161 188,169,134 5,13,111 3,15,105 15,32,106 12,28,109 30,46,116 22,40,107 34,47,106 66,59,110 183,113,64 122,104,103 125,138,182 53,71,136 22,39,113 28,46,131 1,56,81 7,57,82 131,155,204 135,149,197 126,149,214 88,61,87 160,141,129 146,133,130 123,137,176 121,136,179 55,106,196 49,112,211 80,135,212 227,216,170 169,183,193 89,138,211 41,112,218 103,134,217 200,185,145 53,113,220 37,114,215 56,112,216 141,159,187 127,139,163 182,196,208 240,224,152 243,225,195 216,179,96 245,225,164 249,229,170 215,178,107 250,222,164 240,217,159 199,165,95 216,184,113 230,209,153 222,201,149 206,184,135 184,162,126 158,136,100 214,195,142 232,209,149 238,215,155 234,210,148 235,218,151 242,221,149 223,183,119 171,131,77 128,93,55 91,57,94 255,222,141 250,227,167 248,223,166 245,221,159 251,227,163 245,231,173 251,225,175 67,102,93 166,120,102 253,228,182 245,215,157 205,167,89 206,173,107 125,108,73 123,143,155 139,158,168 132,114,70 97,108,95 72,78,99 48,80,118 51,79,104 57,73,111 50,65,97 87,112,136 86,116,138 86,119,140 76,106,130 71,101,123 78,111,134 81,116,139 91,122,153 162,157,106 214,166,94 204,161,74 210,167,82 218,174,96 214,172,93 223,181,100 196,159,78 200,161,77 197,152,61 185,140,49 186,142,62 217,188,125 232,208,155 226,202,149 201,168,116 171,120,63 157,79,0 156,71,0 158,80,11 129,74,22 117,59,4 142,74,13 137,76,15 76,47,27 67,45,27 62,41,26 61,42,28 56,40,27
235,214,158 243,219,166 242,219,161 165,152,118 7,14,107 5,14,107 16,33,105 12,28,105 34,52,117 28,44,110 80,78,129 219,155,95 93,62,54 69,54,74 120,138,178 84,109,160 5,44,99 10,42,109 13,56,126 19,47,101 122,146,195 131,135,179 189,124,112 177,124,110 148,84,20 147,82,45 135,147,198 130,144,183 73,122,195 45,119,210 56,122,189 98,130,199 237,237,207 96,128,166 93,136,219 106,146,208 100,126,204 68,120,216 69,126,209 92,135,203 178,204,239 208,225,220 238,223,160 245,225,146 213,199,170 213,169,91 248,229,165 249,229,170 215,178,107 249,221,163 242,219,161 197,165,94 219,187,114 229,208,152 224,203,151 207,185,136 183,161,125 158,136,100 212,192,142 235,213,150 236,213,153 238,214,152 243,221,158 244,220,154 225,185,121 250,211,150 255,217,148 214,169,125 255,244,144 248,224,162 252,224,166 249,222,159 247,224,155 243,225,163 245,220,163 158,109,100 186,155,132 243,216,173 245,220,161 204,161,85 194,147,66 185,149,73 123,124,105 135,147,143 113,105,94 90,116,133 157,142,106 45,83,112 65,74,87 128,120,109 55,53,102 86,111,135 81,114,137 83,118,141 89,122,145 54,84,108 55,88,111 90,125,148 86,118,144 74,84,92 181,143,67 213,168,79 220,174,90 222,177,104 225,181,101 190,146,64 201,160,74 202,159,72 190,148,56 216,171,80 203,159,77 211,180,116 238,212,160 226,202,149 203,172,119 167,120,59 192,115,28 178,94,14 174,97,23 143,84,27 128,71,13 136,66,4 141,76,14 81,50,29 68,45,30 66,45,30 62,43,27 59,43,26
240,220,161 244,220,165 246,223,165 151,135,104 7,17,105 4,16,108 19,36,110 23,40,114 26,44,109 32,50,115 28,45,106 192,159,120 118,146,196 116,137,176 118,140,183 124,149,191 6,56,85 4,50,85 150,110,112 51,52,115 124,134,179 127,135,183 121,135,187 203,164,123 134,146,197 124,144,188 122,137,182 130,141,183 117,149,202 195,144,176 62,121,217 252,229,160 228,223,180 238,228,186 235,222,161 246,224,161 239,234,150 248,226,152 244,225,157 246,226,149 241,223,161 237,226,162 244,232,173 170,171,163 242,224,182 206,169,86 249,230,166 251,226,167 216,181,114 249,222,161 246,220,166 197,164,98 221,186,119 232,206,154 224,203,151 209,187,138 184,162,124 158,136,100 212,192,142 232,210,147 238,216,153 236,214,151 237,215,150 197,96,40 196,138,72 244,201,143 252,222,155 255,221,167 255,229,112 250,222,166 250,226,160 247,223,161 251,229,164 251,218,168 243,224,169 223,95,66 203,186,158 203,162,131 242,221,165 206,163,89 226,183,107 241,202,133 247,220,159 180,143,90 94,119,141 73,119,131 114,95,81 131,94,41 219,172,83 196,151,46 57,49,93 90,115,137 84,117,136 87,117,137 83,116,137 69,104,125 44,74,98 46,74,99 32,60,83 44,69,111 125,123,119 210,173,92 215,172,87 230,190,115 194,152,69 225,181,99 204,165,83 255,216,145 228,191,120 208,169,85 214,170,88 204,171,103 239,213,159 227,201,149 208,175,123 166,121,59 150,77,0 154,72,0 153,74,0 136,72,12 140,82,29 125,57,0 118,53,0 77,42,15 73,48,31 68,45,30 67,46,31 61,42,26
243,220,160 243,220,160 247,224,166 132,120,90 2,18,95 2,19,109 8,27,103 30,49,111 32,48,118 17,38,104 4,19,103 32,41,111 120,133,179 123,138,181 124,139,184 123,143,187 72,106,143 14,52,92 28,53,124 127,143,193 124,138,186 126,142,182 135,148,194 206,165,134 125,144,193 127,137,184 124,139,182 127,142,185 198,215,217 236,220,207 228,224,187 237,227,174 204,197,156 234,225,169 238,228,150 246,230,158 248,231,162 246,229,162 242,227,164 241,227,159 243,225,152 241,225,153 241,232,174 130,145,177 248,215,163 209,175,87 255,228,165 252,221,159 207,179,100 255,228,153 239,217,154 193,162,98 213,180,112 232,206,154 224,203,149 209,187,140 187,166,125 156,132,95 211,191,141 235,212,152 231,212,148 233,216,151 235,216,150 241,194,133 244,226,153 243,221,147 255,217,153 249,225,172 255,221,104 250,223,162 251,229,164 247,225,160 249,227,162 253,221,164 230,213,162 237,92,46 217,208,179 177,121,99 246,213,161 205,166,93 221,183,117 251,221,163 252,224,168 247,223,168 237,220,181 189,176,153 222,188,127 199,152,73 189,148,62 230,197,120 55,49,95 89,108,139 35,54,73 87,116,134 88,123,144 89,126,148 81,115,141 36,60,91 37,51,92 40,81,95 122,120,118 130,99,48 214,176,87 197,150,61 220,176,94 194,152,71 253,221,150 246,219,156 243,218,159 251,219,148 202,162,85 204,167,98 240,211,158 231,202,149 211,178,126 168,125,67 151,76,6 151,70,0 163,82,1 145,77,16 129,73,24 112,46,0 111,48,0 85,46,18 76,52,28 70,48,28 74,52,34 63,43,23
239,214,157 247,222,163 248,220,164 104,91,68 17,32,107 4,16,106 9,25,102 21,34,103 7,21,99 46,63,135 3,20,110 48,61,120 130,146,184 122,137,182 121,134,180 123,136,182 117,139,180 103,127,172 121,142,192 116,135,186 122,137,180 129,144,187 134,148,189 136,137,198 119,135,175 123,134,176 123,139,177 200,204,208 245,225,164 213,218,186 232,222,155 235,223,157 182,178,157 200,196,159 177,171,148 198,196,167 224,222,175 220,217,173 205,202,162 146,146,130 101,104,113 82,82,110 46,48,102 19,43,119 47,49,90 57,44,90 58,48,106 61,51,107 46,39,90 56,52,102 60,55,110 59,48,102 123,101,104 229,205,152 224,200,147 209,187,140 187,165,127 154,132,94 208,186,139 232,209,151 233,210,150 236,214,151 237,213,149 227,192,127 228,211,133 234,200,130 216,128,38 255,219,144 226,165,59 247,223,161 251,229,164 251,229,166 250,228,165 251,220,171 214,187,153 241,79,34 207,193,164 184,111,83 246,214,159 206,167,94 216,178,112 250,222,164 247,223,168 245,224,168 243,217,165 241,216,159 244,210,140 186,140,54 215,176,96 253,223,156 48,46,95 43,61,101 52,60,88 43,69,88 83,118,139 65,94,121 55,78,112 36,49,93 46,45,118 150,124,128 123,110,76 73,113,132 217,190,129 185,141,59 189,145,65 214,180,108 243,218,159 243,220,162 241,220,164 245,221,159 245,211,141 196,158,92 243,214,161 232,206,152 209,178,125 173,130,74 161,85,22 153,71,0 146,63,0 147,79,16 146,98,44 134,73,12 130,67,14 91,52,24 77,51,28 71,49,29 69,47,27 63,43,25
239,214,157 242,219,159 244,218,166 84,68,53 63,18,52 56,10,51 9,22,109 6,19,104 21,18,101 12,18,105 17,19,105 11,18,109 17,34,108 19,32,117 28,32,115 51,51,117 40,61,138 65,69,150 42,54,130 50,61,140 69,79,155 72,83,162 72,83,166 78,83,150 66,73,157 66,76,152 47,65,123 86,88,129 92,88,120 81,77,111 72,69,114 61,58,112 49,46,102 57,45,117 37,32,116 33,29,108 22,32,108 20,34,112 19,30,109 88,28,18 33,36,95 100,44,20 11,32,80 1,39,72 0,40,68 130,37,0 92,31,0 42,50,82 2,33,50 24,52,77 190,68,0 153,61,8 102,90,104 232,208,155 224,200,149 206,184,137 187,165,127 156,134,96 208,186,139 229,206,146 230,211,147 236,217,153 239,217,150 214,107,46 233,199,138 251,214,145 240,176,78 255,224,161 237,179,72 253,226,165 253,231,166 253,231,168 250,227,167 247,224,164 200,172,143 237,79,28 189,156,156 200,102,74 246,211,155 211,171,96 215,176,107 250,221,160 245,222,164 241,221,162 238,217,161 240,215,158 248,214,144 185,138,59 213,169,89 247,213,154 51,48,95 41,57,97 64,84,108 35,49,70 87,115,138 83,105,137 40,48,107 36,38,92 38,42,98 60,54,98 103,108,114 88,106,121 176,154,105 190,146,64 193,149,69 217,183,113 240,220,161 242,222,161 242,222,163 244,221,161 254,220,157 196,159,90 241,215,161 233,207,153 213,183,127 174,133,74 152,78,8 144,66,0 159,78,0 159,85,17 161,117,66 128,66,8 134,74,6 100,54,15 80,54,33 76,51,32 73,49,27 68,48,30
232,206,152 237,214,156 244,219,160 75,63,53 98,42,6 254,140,54 5,43,56 2,39,59 71,26,5 191,81,0 255,140,24 15,42,56 6,34,55 0,40,66 104,28,0 73,54,58 218,125,48 14,34,60 8,33,57 10,32,64 44,40,62 155,101,83 211,124,27 24,36,58 3,35,61 6,35,62 22,33,60 255,158,63 107,57,55 73,52,48 7,30,55 7,37,61 3,35,61 94,56,60 69,46,45 98,24,0 4,37,56 4,34,43 3,32,48 160,48,0 50,56,86 228,136,72 8,36,70 25,41,68 35,50,84 90,44,57 78,43,48 52,50,74 41,46,72 46,50,79 143,76,67 140,79,47 102,91,100 228,209,154 223,199,148 207,185,138 186,164,126 156,134,96 209,187,140 228,209,145 227,207,146 236,214,151 239,215,151 177,125,54 196,150,54 255,221,143 251,221,152 253,218,151 240,177,72 252,223,162 250,225,166 250,228,165 250,225,166 245,220,161 186,158,129 242,78,22 185,105,105 198,97,68 245,213,158 216,178,102 213,174,103 255,221,160 248,223,166 242,219,161 239,213,159 245,217,161 251,218,150 188,141,60 208,169,89 246,223,165 71,90,123 75,110,133 64,64,76 71,89,115 41,50,75 48,68,96 35,44,94 37,41,93 46,48,100 121,146,170 118,123,129 194,153,81 255,223,165 203,155,71 190,143,62 204,170,98 244,219,160 242,222,163 244,224,165 244,221,161 250,220,162 192,155,84 240,211,158 237,211,157 223,192,139 181,140,81 160,92,20 160,82,2 165,81,1 160,87,12 187,142,94 122,59,6 139,74,14 117,61,14 82,53,31 77,53,29 71,47,25 72,50,30
233,207,153 237,214,156 237,213,158 195,175,125 147,127,95 119,100,88 86,71,60 78,59,73 73,52,69 77,56,73 75,47,80 57,46,69 48,49,72 42,46,88 69,41,62 70,47,87 131,84,103 43,49,91 30,38,70 33,39,67 40,41,73 128,92,102 183,115,111 46,48,91 27,33,73 34,41,78 43,49,89 201,128,123 77,58,92 62,54,89 42,45,65 48,48,74 57,53,73 74,58,71 78,59,73 68,52,65 75,60,70 86,72,58 120,108,82 166,146,116 216,188,161 235,213,166 251,232,179 248,233,172 252,232,171 247,224,164 247,227,166 247,222,165 242,221,169 240,221,166 240,219,163 243,219,166 231,207,156 231,211,152 224,203,149 209,187,138 185,163,125 158,136,98 210,186,135 227,203,137 233,209,147 236,213,153 239,214,155 234,198,136 232,172,86 246,167,74 255,219,138 255,224,134 255,218,134 248,221,160 250,228,165 246,223,163 249,226,168 249,227,164 207,185,151 240,80,21 202,111,92 187,110,77 243,215,157 224,186,108 211,173,97 253,220,154 247,222,165 242,219,161 237,217,158 240,216,163 246,216,149 183,141,62 81,93,89 90,120,140 83,116,139 35,67,95 37,75,104 49,81,107 43,50,75 101,120,139 37,52,86 36,46,82 109,129,145 126,153,165 53,72,103 54,44,102 243,219,168 204,157,76 193,144,63 194,155,82 240,218,155 241,221,162 240,217,159 240,217,159 247,218,157 194,156,78 246,217,166 241,215,163 222,193,142 186,147,90 148,85,18 153,76,2 133,54,0 142,70,6 208,165,120 130,64,16 128,61,11 121,63,1 81,57,33 74,53,28 74,53,28 66,47,24
234,208,154 238,214,159 246,222,167 236,215,163 240,220,161 242,218,163 238,218,159 245,220,163 244,220,165 247,221,167 249,218,165 240,220,161 243,223,164 240,222,160 245,216,151 251,228,159 255,226,168 246,224,161 246,224,157 247,223,159 250,220,162 250,225,168 252,232,171 254,237,161 245,230,169 242,227,166 247,231,159 249,231,160 245,231,165 243,220,151 243,220,162 247,228,164 246,224,159 247,225,158 248,221,158 248,217,153 249,222,161 255,219,155 255,217,153 255,223,161 255,230,154 255,226,166 255,224,161 255,225,157 255,232,163 253,226,163 248,229,165 249,226,166 255,224,161 255,217,151 255,209,149 249,212,159 239,213,161 231,210,154 223,202,148 212,191,139 188,165,125 155,133,95 210,185,137 230,208,143 239,214,155 238,216,153 237,214,154 177,146,84 239,217,152 216,166,81 246,193,100 221,168,75 247,225,162 248,220,162 245,221,159 246,221,162 247,224,166 249,227,164 229,214,176 233,90,43 215,108,76 183,119,93 242,213,152 220,183,110 206,170,94 248,218,149 248,223,164 244,221,163 242,221,167 232,218,164 237,223,180 63,73,79 40,73,108 39,80,105 32,75,102 38,73,105 40,83,112 41,82,107 62,64,89 55,46,59 42,53,66 108,128,142 126,155,171 35,53,91 29,35,97 32,33,92 108,93,71 206,162,80 192,145,64 193,153,78 241,217,155 243,220,162 242,219,161 243,220,162 243,214,151 208,168,91 248,219,166 241,215,161 232,203,152 195,158,105 149,91,29 141,66,0 135,57,0 140,65,2 207,166,119 129,65,21 140,70,19 132,67,7 81,52,30 76,55,30 75,54,29 68,48,28
233,207,153 241,215,161 243,219,164 138,78,24 145,80,20 161,87,33 172,90,43 201,131,73 229,157,111 241,169,121 255,190,142 255,202,152 255,213,162 255,210,159 255,227,167 255,225,173 255,228,180 255,224,170 255,226,163 255,223,164 252,218,155 248,220,162 251,227,163 251,229,166 248,224,160 247,225,162 250,228,165 255,233,171 255,231,167 251,227,161 255,215,154 222,152,92 180,92,31 156,65,5 212,117,56 159,59,0 148,43,0 157,46,0 156,45,0 178,77,11 185,93,13 192,100,18 184,96,17 196,100,26 235,162,85 255,216,149 245,225,164 246,222,160 198,110,56 162,44,11 103,19,0 181,82,43 239,202,147 233,207,155 225,201,150 212,191,139 182,164,122 158,136,98 202,180,131 229,210,146 233,214,148 238,216,153 245,223,160 242,205,136 194,153,94 201,164,91 229,175,85 255,224,148 249,228,172 252,228,166 252,228,166 250,226,164 250,225,166 249,225,174 240,221,166 222,95,49 233,90,45 180,133,122 240,218,155 228,191,122 209,171,95 248,215,147 248,222,168 172,158,142 151,142,111 164,115,64 121,151,160 124,154,163 43,75,101 42,77,109 35,78,109 37,80,111 38,82,106 51,71,97 65,37,26 209,141,69 142,116,104 123,141,165 37,46,98 34,38,108 30,39,111 28,36,111 54,44,89 210,166,84 195,157,70 194,156,78 241,217,155 242,219,161 243,220,162 243,220,162 245,218,155 221,177,97 243,215,159 241,220,164 238,212,160 201,166,112 152,99,35 152,74,3 164,85,10 137,62,0 194,150,99 134,71,22 153,78,13 148,80,21 84,53,34 75,46,24 78,53,34 69,47,27
