225,202,144 240,217,159 236,212,159 12,15,105 5,16,115 4,19,105 2,18,97 10,25,98 94,93,66 232,212,124 231,206,121 231,209,131 233,213,136 233,211,135 226,202,120 233,208,123 227,210,130 229,212,134 226,210,136 219,203,129 109,142,206 62,113,187 60,107,205 68,122,206 132,150,190 65,125,207 62,123,223 104,132,166 43,109,207 44,112,216 42,110,214 107,166,237 154,157,149 255,233,172 196,166,97 246,222,158 203,170,102 244,221,163 211,172,101 225,188,119 228,207,151 210,189,137 183,162,121 134,108,69 232,210,147 236,214,151 238,214,152 240,218,155 246,207,127 42,38,103 189,148,87 248,232,174 250,228,165 251,228,168 245,224,168 232,195,155 21,103,117 160,87,46 239,210,161 207,167,103 215,169,85 195,151,69 219,175,95 216,174,93 218,179,99 245,216,153 211,165,81 210,171,89 61,61,87 89,82,92 64,85,106 99,85,56 163,130,93 183,146,73 195,151,69 213,165,81 212,168,88 217,177,100 222,178,96 211,167,85 223,177,91 212,166,80 192,149,64 223,190,122 230,204,154 214,181,131 168,112,47 160,79,0 147,75,9 141,71,20 133,73,19 119,61,8 66,47,33 62,41,28 55,38,30 52,35,25
225,202,144 240,220,161 237,218,163 13,16,106 9,20,117 4,20,101 5,21,100 27,42,115 42,49,102 48,47,93 53,52,85 50,50,78 55,51,75 54,51,66 53,49,58 57,49,57 60,50,49 63,53,54 59,53,46 47,48,38 102,140,214 49,111,204 107,157,236 92,150,224 48,110,205 177,161,197 59,122,221 45,115,207 197,112,127 60,106,198 42,113,219 62,121,217 130,150,207 255,228,165 202,169,101 245,221,159 203,170,102 243,223,164 217,176,106 221,184,115 225,201,146 209,188,136 187,166,125 133,106,70 228,206,141 232,210,147 237,215,152 242,220,157 254,210,139 44,41,113 138,97,48 255,238,181 249,227,164 247,225,162 251,229,166 204,191,139 56,118,123 191,148,101 143,162,156 139,109,83 216,169,92 186,141,52 197,153,73 197,157,80 240,203,130 246,219,154 213,180,103 79,69,57 91,111,125 148,135,103 75,69,74 97,114,136 74,101,129 95,84,69 193,147,61 192,146,60 194,153,67 254,219,152 187,146,60 186,143,58 191,145,59 195,149,63 193,150,65 220,183,114 231,205,155 213,180,130 177,121,54 207,127,41 150,76,8 135,63,15 120,59,12 120,61,13 66,47,35 67,46,33 59,42,32 51,34,24
230,206,151 238,217,161 238,221,170 15,22,115 9,20,119 2,17,103 20,35,108 26,42,112 117,115,166 139,135,146 121,135,185 105,124,171 59,50,92 30,53,120 26,65,102 117,142,184 125,142,187 133,150,195 131,142,202 125,136,192 119,147,199 40,114,216 52,109,192 51,106,199 54,113,223 48,115,190 62,119,220 69,117,210 44,115,205 48,112,204 90,109,140 41,103,209 247,241,177 248,228,182 201,171,104 247,227,166 210,176,104 247,219,161 217,183,111 225,188,119 225,201,148 210,189,137 186,162,127 130,108,74 228,206,143 235,213,150 237,214,154 245,220,163 239,207,136 31,32,123 88,64,58 254,228,158 244,219,160 252,228,166 248,229,165 93,98,62 35,102,105 225,169,161 246,220,166 132,123,106 123,156,159 135,128,99 219,173,89 217,176,106 219,182,111 190,155,70 70,85,103 57,82,104 46,71,95 71,99,122 100,120,144 77,106,124 81,118,140 79,114,135 199,160,78 227,190,121 240,216,150 249,218,154 255,222,154 229,192,123 190,146,64 209,164,75 219,173,89 213,176,107 235,211,158 212,182,126 173,121,61 177,101,9 153,80,0 135,67,8 111,57,9 125,65,15 74,49,30 66,45,30 60,44,31 52,38,24
236,212,157 240,216,161 240,221,186 5,13,111 6,17,114 6,20,109 30,46,116 4,24,97 74,67,118 183,113,64 134,142,174 112,127,184 22,39,113 0,40,115 2,52,77 131,155,204 82,100,169 114,124,210 160,141,129 138,130,167 126,141,184 55,106,196 49,116,207 109,139,193 169,183,193 49,118,215 77,108,191 200,185,145 42,113,219 45,113,215 141,159,187 113,130,173 241,225,153 243,225,195 196,166,97 250,227,167 215,178,107 244,219,162 218,184,114 216,184,113 226,205,149 214,193,141 184,162,126 131,109,73 231,208,148 238,215,155 234,215,151 244,223,153 223,183,119 183,147,96 87,53,90 255,222,141 248,229,165 245,221,159 251,227,163 245,226,162 67,102,93 166,120,102 242,220,157 213,183,114 206,173,107 135,140,136 132,151,161 132,114,70 160,127,79 47,86,121 51,79,104 62,68,108 80,105,129 86,116,138 85,118,139 50,80,102 78,111,134 81,118,138 126,121,70 214,166,94 206,163,76 217,173,93 214,172,93 218,181,100 219,180,96 197,152,61 220,175,86 206,167,94 232,208,155 217,188,135 181,130,73 157,79,0 160,84,5 136,66,6 117,59,4 144,74,16 77,48,28 67,45,27 62,43,27 58,42,27
237,216,160 243,219,164 242,226,193 6,15,108 6,20,113 2,17,101 33,51,116 13,22,101 159,104,75 133,139,208 117,136,187 124,141,186 3,55,83 16,54,112 43,48,115 115,132,177 150,106,66 174,114,21 116,123,178 122,142,195 131,142,184 99,137,199 43,111,213 180,214,251 228,229,181 223,229,218 229,228,174 225,229,212 221,224,212 226,228,202 244,223,151 240,226,156 234,226,172 225,212,180 192,163,91 253,228,171 215,178,107 245,222,164 222,190,119 224,192,121 228,207,153 214,193,141 183,161,123 129,107,69 229,207,144 238,216,153 240,213,152 208,174,111 181,133,75 252,221,159 255,227,127 255,240,141 250,226,162 252,225,164 250,226,160 241,222,156 220,101,85 194,180,153 241,220,166 222,192,125 194,148,64 251,214,141 123,106,71 104,116,138 99,122,119 114,91,78 182,161,118 115,85,41 80,105,127 83,116,137 86,119,140 52,87,108 47,80,101 83,116,137 46,69,105 160,143,104 215,173,83 253,210,136 218,176,95 217,174,87 234,192,109 219,177,94 221,175,89 196,156,81 239,213,159 220,191,140 183,136,75 167,92,4 156,75,0 167,93,23 135,77,22 136,62,8 83,49,27 69,46,31 62,43,27 58,42,27
243,220,160 244,219,162 233,221,191 2,18,95 3,20,112 1,23,84 30,46,116 7,28,96 12,21,91 131,144,190 123,138,181 124,141,186 35,69,106 7,42,92 77,93,143 124,138,186 123,143,200 137,123,128 125,144,193 122,139,184 129,144,187 188,205,207 218,216,158 208,203,160 208,201,160 242,227,150 246,230,158 248,231,162 246,229,164 246,232,166 244,226,153 241,225,167 159,174,206 255,222,170 197,163,93 250,223,160 214,186,107 247,226,156 221,190,126 215,182,114 228,207,153 215,194,142 187,166,125 126,104,68 231,208,148 231,212,148 237,215,150 213,184,119 236,218,145 232,196,120 247,223,170 255,211,94 250,228,163 247,225,160 249,227,162 249,222,159 235,90,44 213,204,175 235,220,171 237,203,142 221,183,117 249,221,165 247,223,168 210,193,154 146,128,96 182,138,56 187,146,60 104,85,60 63,82,113 56,75,94 84,117,136 77,117,136 84,118,144 37,53,93 41,82,96 80,78,76 198,167,87 198,152,68 205,161,79 219,183,107 241,214,151 238,213,154 215,179,103 197,157,80 239,210,157 220,194,140 187,144,86 153,78,8 168,90,8 148,74,0 127,71,22 119,59,7 90,51,23 74,50,26 66,46,26 63,43,25
239,214,157 248,220,164 211,198,175 17,32,107 9,23,116 40,56,126 7,21,99 0,15,91 22,35,94 130,146,184 122,135,181 123,136,182 117,139,180 57,80,132 120,139,190 122,137,180 127,146,179 141,145,197 119,135,175 121,136,179 171,175,179 245,225,164 229,217,160 244,230,162 182,178,157 197,189,155 191,189,160 224,222,175 217,212,169 163,162,135 101,104,113 62,59,106 14,38,114 47,49,90 56,44,103 66,56,112 46,39,90 57,55,106 59,48,102 123,101,104 228,204,151 215,191,140 187,165,127 124,100,67 230,207,149 233,210,150 242,215,154 242,214,146 228,211,133 220,155,75 250,210,135 226,165,59 250,228,165 250,228,163 250,228,165 247,222,149 249,87,42 207,193,164 221,202,149 234,200,137 216,178,112 247,223,168 247,226,170 243,217,165 243,218,159 197,153,75 215,176,96 97,81,68 35,53,93 52,60,88 83,123,142 79,112,133 55,78,112 44,44,99 91,65,69 123,110,76 103,106,113 201,164,91 189,145,65 242,213,148 242,219,161 241,220,164 245,214,152 217,178,105 243,214,161 224,198,144 188,145,89 161,85,22 142,63,0 148,70,1 146,98,44 127,70,10 91,52,24 77,51,28 68,46,26 63,43,25
237,212,155 240,215,156 176,165,148 123,49,0 44,50,69 0,34,67 60,34,43 60,33,70 7,25,81 4,26,85 23,29,102 69,19,44 51,27,61 11,27,95 11,29,96 32,34,116 40,27,104 38,33,103 11,27,104 12,27,100 65,19,62 53,29,94 23,29,102 16,30,94 13,27,89 86,18,16 90,42,28 3,31,63 6,34,57 38,45,68 39,50,77 87,34,0 0,35,55 2,39,59 158,98,75 155,63,0 6,30,48 134,78,54 232,127,43 100,90,94 230,206,153 212,187,139 186,164,126 123,99,64 230,207,147 229,210,146 230,216,150 171,101,39 235,193,114 255,223,159 245,216,153 234,173,69 248,224,162 252,230,167 246,223,163 244,222,157 242,81,22 177,120,119 195,177,147 237,213,147 215,176,107 250,225,168 242,222,163 235,214,158 242,214,156 205,162,86 211,169,90 85,72,65 57,85,108 52,60,67 37,52,70 60,80,106 42,48,108 40,44,100 44,49,84 163,121,69 131,95,37 210,170,93 193,146,65 246,219,158 242,222,161 242,222,163 245,216,163 209,173,97 240,214,160 225,199,145 189,148,89 157,86,15 159,79,0 168,84,4 182,135,85 132,71,10 124,74,32 75,49,28 74,50,28 65,44,21
232,206,152 235,212,154 166,148,129 78,49,96 50,50,89 34,54,98 73,54,58 71,44,58 31,36,62 14,36,68 25,40,58 174,69,0 208,116,50 6,33,45 11,35,55 26,34,54 60,40,50 59,38,34 10,37,65 6,37,52 215,104,0 94,57,75 24,49,62 13,38,62 30,44,67 117,60,31 127,69,57 45,55,89 46,56,92 56,48,85 84,66,93 123,102,117 169,158,165 223,210,203 237,215,197 246,223,194 234,218,201 230,207,192 216,190,176 185,170,148 228,207,153 214,193,141 185,163,125 124,100,65 225,203,136 231,209,146 236,217,153 236,210,142 251,201,116 242,179,78 255,214,122 255,215,125 248,224,162 250,226,164 249,226,168 253,222,162 246,82,24 198,111,97 218,196,158 241,217,153 211,172,99 253,225,167 242,219,161 239,216,158 243,215,159 210,166,86 173,143,85 91,115,133 76,109,132 41,75,101 46,63,85 67,80,106 44,45,93 49,48,92 137,161,181 111,136,151 134,113,90 204,161,85 193,144,65 248,219,154 243,220,162 240,220,161 244,219,162 211,174,103 245,216,165 236,210,158 201,160,103 147,81,10 143,64,0 148,65,0 202,159,110 124,59,4 134,75,16 77,53,29 71,49,29 67,48,25
234,208,154 242,219,161 241,220,168 240,220,161 242,218,163 245,220,161 244,220,165 239,224,163 241,221,162 243,223,164 243,215,157 246,222,156 255,226,168 244,225,159 247,223,159 250,220,162 255,226,157 255,227,176 245,230,169 247,229,167 250,232,161 245,231,165 243,218,159 247,227,166 246,224,159 246,224,157 249,218,154 249,222,161 255,220,154 255,222,158 255,230,154 255,225,163 255,225,157 255,232,163 250,228,165 247,227,166 255,224,161 252,206,147 253,216,163 239,213,161 227,206,152 215,194,142 188,165,125 125,101,64 226,204,139 239,214,155 238,215,155 224,197,136 239,217,152 255,223,142 223,170,77 247,225,162 248,224,162 245,221,159 247,224,166 250,223,162 230,87,40 215,108,76 232,215,176 240,215,158 206,170,94 252,223,162 243,220,162 242,221,167 229,216,166 136,121,101 40,73,108 42,86,108 36,71,103 40,83,112 44,79,102 58,45,66 42,53,66 129,156,168 62,80,118 29,35,97 58,51,102 191,160,96 192,145,64 251,221,154 242,219,161 242,219,161 244,219,162 197,160,89 248,219,166 240,214,160 207,170,117 149,91,29 143,68,0 149,71,4 207,166,119 131,64,14 137,72,12 81,52,30 75,54,31 70,51,28
233,207,153 248,219,166 220,160,106 206,141,81 191,112,66 174,96,45 167,95,49 165,90,43 164,97,47 177,119,68 181,138,82 192,151,94 219,181,133 223,182,123 224,183,124 236,202,139 248,220,162 252,228,166 250,226,162 251,227,165 255,231,169 255,231,167 255,220,156 170,108,50 171,83,22 151,59,0 195,95,36 188,83,28 148,36,0 165,55,2 191,99,19 186,97,16 185,89,15 199,126,49 248,217,155 245,225,164 170,82,28 133,24,0 152,53,14 242,205,150 228,204,153 217,196,144 182,164,122 124,102,64 224,205,141 233,214,148 238,213,154 238,211,148 193,152,93 255,219,146 255,226,150 248,227,171 248,224,162 251,227,165 247,222,163 248,218,160 224,97,51 230,87,42 237,218,165 245,217,159 207,169,93 250,220,162 182,168,152 99,90,59 101,121,124 122,153,159 39,71,97 39,79,111 39,82,113 38,82,106 41,40,55 122,69,28 156,130,118 42,54,89 34,38,108 31,40,112 32,36,108 154,123,84 199,161,74 248,218,149 239,216,158 243,220,162 243,220,162 193,156,87 243,215,159 244,220,167 219,184,130 151,98,34 152,74,3 181,104,30 183,139,88 140,70,10 141,73,14 82,51,32 76,52,30 71,50,27
238,214,159 247,218,165 224,141,92 180,133,54 161,147,147 233,155,75 218,164,103 203,177,154 144,137,167 136,152,202 187,141,100 228,171,84 132,141,193 156,108,63 187,174,184 167,97,39 248,223,164 251,227,165 250,225,166 254,225,162 255,225,164 236,195,134 144,36,2 166,29,3 135,24,0 159,29,0 209,106,39 154,34,0 158,41,0 216,122,52 131,37,0 148,37,0 105,15,0 162,25,0 193,107,34 255,222,158 160,49,12 161,71,24 174,80,26 228,161,109 228,207,151 214,193,139 190,167,127 129,105,68 226,203,143 230,208,145 233,214,150 155,106,39 189,154,89 215,158,73 255,232,171 252,227,168 254,230,168 252,227,168 248,224,162 248,220,162 213,117,86 230,80,24 204,185,150 248,219,158 207,169,93 247,222,165 85,100,105 87,120,151 95,107,98 136,132,95 120,149,176 44,74,98 35,80,111 32,79,107 58,70,76 154,98,62 190,135,79 48,39,54 32,38,109 31,37,106 30,36,107 41,42,117 213,159,71 233,199,127 243,220,162 242,219,161 241,221,162 201,168,100 238,208,150 243,218,161 221,191,135 157,109,51 148,68,0 142,62,3 144,90,40 140,67,8 134,69,7 84,49,24 78,52,29 74,50,26
235,211,158 240,214,160 195,110,57 185,163,143 217,166,61 226,164,88 200,167,140 116,135,184 138,137,172 172,154,135 195,157,109 255,187,39 239,196,147 199,172,111 134,140,180 185,108,52 241,224,159 249,227,162 255,217,151 146,93,27 184,135,66 143,52,0 155,24,0 232,127,74 185,88,21 157,30,0 255,210,136 160,69,0 229,177,90 255,208,126 167,53,6 155,39,0 151,51,0 119,28,0 198,103,38 145,38,0 210,105,61 149,36,13 118,33,0 251,197,136 232,208,153 214,193,141 190,169,128 129,107,69 225,202,144 229,206,146 230,211,147 245,216,151 242,199,125 255,221,152 251,229,164 251,229,166 252,230,167 250,228,165 246,221,164 251,226,167 208,103,73 236,84,24 237,217,171 245,221,159 211,172,99 242,215,154 224,224,183 75,110,144 81,86,94 150,119,68 191,146,71 64,52,57 41,71,111 38,84,119 40,83,112 47,72,98 88,97,120 151,102,37 28,37,105 31,37,108 29,33,107 26,35,105 202,159,83 219,185,113 244,220,165 243,223,164 243,223,164 221,190,126 226,197,136 244,218,164 227,196,143 171,125,66 148,66,0 154,70,10 117,61,12 135,65,7 148,80,17 88,51,27 78,52,29 74,50,26
234,213,161 243,217,165 180,95,40 173,150,151 189,151,132 202,159,101 84,51,26 144,97,74 110,77,50 66,40,61 64,53,91 170,136,134 136,101,74 144,137,178 135,145,163 205,115,66 197,146,81 139,65,0 190,109,32 188,113,41 160,88,24 138,65,4 155,79,23 123,47,0 158,70,18 207,124,55 145,81,14 164,103,38 190,126,57 183,116,50 253,217,155 192,139,82 228,180,122 255,223,162 255,228,160 203,164,93 222,171,116 138,57,5 162,85,27 238,213,156 232,208,155 214,193,141 190,167,127 132,108,71 225,202,142 229,207,144 228,209,145 237,213,149 169,133,71 255,225,169 247,223,161 252,224,166 253,231,168 249,227,164 248,223,164 238,217,161 226,89,31 235,81,31 233,218,167 243,219,164 201,158,82 247,218,155 240,216,161 148,125,94 122,149,163 126,148,164 202,155,74 55,44,67 27,38,109 26,42,94 44,82,113 32,77,108 39,74,108 93,75,112 58,45,93 27,38,107 26,35,107 24,35,106 51,37,63 204,161,85 242,219,159 241,221,162 238,218,157 242,213,152 220,186,123 243,218,161 228,198,142 171,128,68 170,87,2 129,49,0 122,64,13 122,59,6 128,59,5 91,51,15 75,49,28 74,47,29
233,211,162 240,216,165 162,81,29 179,156,116 223,181,118 193,157,128 201,171,127 159,140,142 186,162,125 159,154,153 193,162,113 66,45,71 105,79,40 178,109,26 150,149,166 218,128,84 255,229,173 255,217,153 254,227,166 247,227,166 244,225,159 245,226,162 250,225,168 253,220,168 253,225,167 250,220,162 250,228,163 249,232,167 248,224,160 244,227,162 244,225,172 255,235,180 247,226,170 238,214,159 247,229,169 209,189,141 102,80,88 248,212,152 106,35,14 251,209,146 230,206,153 215,191,140 190,167,127 137,113,76 226,203,143 226,204,141 224,205,141 241,214,149 249,215,145 199,168,104 242,215,152 249,221,165 254,232,169 250,226,164 248,223,164 252,220,163 237,162,133 231,93,33 237,223,167 237,216,162 193,154,74 244,215,150 242,218,163 231,207,145 129,153,171 92,122,131 189,147,66 185,143,91 42,44,110 29,34,101 117,145,168 69,104,125 43,72,99 36,41,106 176,141,76 31,35,109 27,38,109 24,34,108 30,25,109 182,154,75 242,222,163 242,222,163 238,218,157 246,218,160 213,178,111 243,217,163 227,198,145 167,126,69 183,99,12 158,74,0 137,71,16 129,63,13 129,58,5 100,50,17 88,59,37 79,53,30
232,208,157 239,220,165 153,79,25 155,143,157 42,29,120 147,139,156 130,130,169 163,150,145 244,172,67 141,135,179 255,157,10 182,141,94 146,95,17 131,152,191 127,136,161 215,140,93 112,91,106 135,115,83 242,225,174 180,159,118 218,194,141 244,224,163 162,141,114 239,226,165 249,228,172 117,94,81 174,152,107 100,81,83 210,188,193 251,227,172 245,226,162 246,223,163 124,102,96 249,231,187 214,198,196 249,227,162 85,71,86 239,216,156 145,50,5 246,186,132 230,206,155 216,191,143 192,169,129 133,111,73 225,202,144 225,203,140 235,208,147 186,153,87 161,115,49 211,165,65 242,213,139 250,228,165 249,227,164 251,229,166 250,228,165 242,219,159 248,220,150 228,203,155 242,219,161 242,222,161 196,153,77 245,216,151 240,217,159 243,219,157 118,125,120 128,158,171 138,108,50 246,191,66 251,196,42 37,30,81 109,134,158 120,150,159 126,147,168 29,34,99 46,40,86 85,51,8 24,32,107 24,32,107 21,33,107 54,49,106 244,225,170 245,222,164 244,221,163 250,221,160 206,169,98 244,218,164 232,204,148 168,136,81 175,96,5 164,78,0 142,65,5 132,72,18 141,71,9 99,45,7 84,53,32 80,51,29
231,205,155 238,217,163 163,83,24 175,146,122 28,27,110 128,102,77 180,149,100 176,150,136 199,159,105 155,146,142 201,152,87 146,129,135 148,133,166 225,163,84 135,132,175 229,153,111 121,106,97 247,233,165 194,175,182 178,160,116 237,216,162 241,221,160 154,135,112 114,105,88 246,223,154 103,87,102 251,233,173 120,105,94 211,195,191 223,205,145 247,226,172 255,238,188 91,65,74 244,228,156 245,226,210 215,193,159 88,73,81 243,213,157 172,93,45 220,161,102 233,209,156 213,191,142 191,168,128 142,120,82 223,200,142 235,213,150 240,216,152 174,145,69 247,211,151 228,192,104 255,230,156 251,227,172 251,229,166 250,228,165 250,228,165 246,224,161 244,222,159 243,223,162 243,221,158 238,215,155 199,157,78 244,215,150 238,218,159 245,217,159 231,215,182 119,150,167 149,123,73 243,206,135 201,137,6 153,111,21 62,83,120 120,150,161 118,142,160 29,37,114 36,37,98 133,114,91 28,37,109 24,32,107 22,33,104 33,36,113 239,223,165 243,222,168 243,220,162 246,219,158 194,157,84 240,214,160 230,206,151 182,147,93 158,81,0 159,73,0 151,75,10 129,71,18 131,62,0 123,59,13 80,46,24 80,51,27
232,207,159 238,214,163 174,105,40 182,124,71 181,154,118 24,22,114 5,18,116 10,19,98 11,18,98 10,17,99 20,28,114 22,32,120 154,119,120 181,153,124 138,143,151 241,167,131 138,117,94 246,218,160 239,224,163 211,194,155 190,169,115 253,229,165 146,116,101 159,138,84 181,165,121 186,161,131 223,201,156 251,232,177 246,229,182 250,226,162 255,225,172 255,227,159 255,223,163 255,225,159 253,220,168 254,217,162 255,216,151 255,197,131 155,43,4 240,190,130 227,206,150 210,188,139 190,167,127 145,121,84 224,201,141 231,209,146 236,212,148 216,187,111 178,132,73 182,143,104 234,200,128 251,228,170 253,231,168 251,229,166 249,227,164 244,222,159 243,220,160 242,222,163 241,221,162 240,215,158 203,166,85 248,217,153 242,219,161 243,218,159 243,215,157 127,153,159 172,141,88 236,197,136 250,220,174 212,168,46 90,80,40 122,149,159 103,136,157 26,39,110 25,30,108 32,41,113 82,71,56 27,31,101 23,44,90 82,110,135 107,118,147 240,219,163 244,221,163 241,216,157 190,150,75 241,212,159 232,208,153 184,148,97 184,107,22 162,78,0 152,72,2 117,68,19 137,64,5 121,54,6 78,47,24 75,46,22
223,201,152 234,215,160 180,109,40 124,132,191 184,152,122 171,154,115 175,140,127 177,151,128 211,164,132 224,192,158 221,176,128 193,156,116 49,39,109 201,158,123 125,134,134 244,176,138 244,219,160 241,221,160 251,230,174 250,223,162 255,226,165 203,167,105 242,214,156 235,215,156 255,233,173 251,229,164 255,223,159 255,224,163 253,231,164 210,149,86 168,82,9 173,79,11 197,100,33 192,117,47 144,75,10 164,78,14 199,104,25 148,34,0 147,49,3 239,203,143 225,201,146 210,189,135 192,169,127 141,117,82 225,203,140 230,208,145 238,214,152 243,210,158 144,94,34 225,182,124 238,212,144 252,228,164 255,234,171 250,228,165 247,225,162 246,222,160 243,220,162 247,224,166 244,221,163 244,218,166 211,172,92 248,215,149 238,215,157 239,216,156 237,216,160 139,151,155 126,115,80 223,190,113 245,222,162 187,150,79 250,191,65 119,156,165 73,119,143 27,54,95 22,34,87 31,45,97 57,37,30 102,106,135 118,150,160 111,148,157 37,62,88 242,222,174 247,224,166 245,218,157 196,153,77 241,213,157 233,209,156 193,160,110 141,63,0 147,66,0 151,71,3 141,96,50 132,59,0 120,53,3 82,53,29 74,48,27
225,200,154 232,208,157 178,109,55 118,129,187 54,40,82 200,163,137 211,155,90 116,142,186 183,151,105 156,139,113 245,174,101 211,168,92 214,178,100 68,49,106 136,139,150 253,182,140 255,218,161 241,224,155 251,227,163 178,120,67 253,217,157 226,171,115 255,217,156 212,102,62 231,195,135 251,229,166 218,141,85 196,93,37 149,80,13 254,231,160 255,231,167 255,223,156 196,128,69 151,53,7 121,30,0 152,41,4 157,50,9 163,100,47 242,214,156 239,216,158 228,204,149 214,190,137 192,170,125 142,118,83 225,202,142 232,210,147 232,209,149 243,218,159 224,182,119 221,182,125 251,226,169 252,227,170 251,227,165 250,226,164 246,223,163 250,227,167 249,226,166 247,224,166 246,221,164 241,216,157 215,176,96 249,214,147 240,216,161 240,217,159 243,218,145 136,147,146 131,146,153 207,171,95 240,220,161 249,226,168 185,151,81 174,127,50 112,96,54 73,114,137 117,146,162 123,151,158 120,145,160 39,45,66 28,52,110 76,107,140 25,34,86 232,208,212 252,226,176 244,218,166 208,168,91 245,217,161 236,210,158 200,167,115 137,65,1 144,64,0 135,59,0 179,134,86 138,64,12 109,42,0 81,50,27 75,49,26
219,194,148 232,207,159 198,137,90 130,133,171 18,21,111 215,171,118 191,158,106 224,164,80 130,136,166 246,174,90 228,188,111 215,171,118 245,204,107 228,187,160 154,141,134 255,196,150 255,212,159 255,227,163 251,229,164 255,231,170 210,162,108 214,166,110 249,203,146 255,219,158 255,220,162 254,230,168 236,177,118 255,213,151 255,224,163 247,224,164 255,233,176 249,229,168 246,224,161 247,228,160 255,228,163 251,220,156 251,227,163 251,226,167 242,221,165 237,213,158 230,206,151 215,191,138 195,169,128 144,117,83 224,201,141 229,207,142 235,213,150 239,217,154 212,176,116 149,108,88 252,224,168 250,225,166 250,226,164 246,221,162 246,223,163 250,228,165 245,222,162 243,220,162 245,222,164 242,219,161 224,185,105 246,211,144 240,215,156 240,221,164 138,139,120 37,61,92 94,129,152 169,148,96 240,220,161 240,218,155 235,214,162 76,108,134 70,117,147 87,108,129 83,116,135 106,121,135 85,71,86 53,42,105 56,38,88 63,90,120 22,29,111 73,57,113 194,164,106 245,216,163 215,176,96 245,217,159 239,213,161 207,174,124 131,62,0 139,57,0 129,49,0 206,161,115 122,46,4 118,48,0 80,49,26 71,45,22
219,193,152 231,206,162 179,123,85 169,137,107 208,166,128 61,41,34 81,68,78 201,160,90 139,132,142 205,164,117 182,155,121 202,163,124 193,161,90 131,141,177 149,138,133 255,201,160 255,206,146 255,215,154 255,228,167 255,227,165 255,229,169 254,225,162 254,225,162 253,222,160 227,198,133 245,211,148 244,225,157 255,200,149 172,129,73 243,223,162 239,177,119 255,224,162 255,227,165 244,193,136 255,224,164 245,184,123 247,218,155 255,220,162 241,216,159 236,213,155 228,204,149 216,192,139 192,169,129 149,125,88 222,198,143 228,206,143 234,210,146 108,79,26 85,45,40 239,208,148 248,225,154 250,226,160 248,224,160 245,223,158 248,223,164 249,227,160 250,229,159 243,221,154 244,222,155 240,216,152 217,187,118 236,211,136 95,85,63 104,114,122 99,100,81 121,114,85 86,81,69 137,120,92 243,219,157 243,217,165 240,213,166 96,94,76 93,115,129 200,148,86 231,165,37 218,149,0 255,181,4 255,193,20 168,132,103 93,109,147 250,174,22 255,185,6 255,183,1 233,175,68 212,169,93 246,214,157 237,215,166 212,183,134 140,71,6 149,70,0 151,68,1 207,165,113 121,50,0 114,44,0 79,50,28 77,46,23
224,196,158 225,200,156 241,179,107 208,150,124 158,145,140 165,150,181 182,139,79 206,174,130 155,110,107 152,129,100 221,171,138 186,145,96 127,144,187 128,142,179 157,135,127 255,203,158 251,216,149 183,74,29 255,222,158 255,216,155 246,213,147 255,213,162 242,223,155 225,158,106 250,228,161 255,210,159 245,219,151 255,211,161 255,212,167 237,230,162 255,189,138 252,221,157 247,223,159 255,232,173 255,214,157 253,179,127 251,184,139 228,200,144 244,221,161 239,216,158 228,204,151 216,192,141 193,170,130 148,124,87 219,195,140 232,208,146 234,210,146 242,214,156 235,215,154 243,219,155 142,131,112 75,63,63 66,57,72 61,52,76 56,45,81 56,44,87 57,49,93 57,45,86 54,45,85 53,45,82 57,45,75 58,52,84 66,67,72 87,69,80 93,81,86 106,93,90 128,118,94 164,150,121 192,178,149 217,203,160 227,210,163 244,218,166 238,214,163 244,226,166 255,222,160 228,191,136 207,165,73 199,148,52 141,134,118 146,132,116 180,125,9 206,149,20 222,160,33 193,133,10 236,205,141 240,211,160 240,216,165 219,193,143 139,74,12 152,73,0 149,64,0 188,145,89 143,73,15 120,50,0 78,47,26 77,46,23
215,188,152 221,198,156 220,203,156 235,213,168 239,219,173 244,219,175 247,217,173 252,221,168 253,221,166 245,208,155 240,205,149 227,191,142 221,190,139 229,186,128 230,189,130 255,225,164 221,179,116 255,228,165 247,228,160 245,194,139 240,204,144 250,199,144 255,209,153 254,230,166 246,212,151 252,221,157 244,222,159 252,230,165 255,228,167 246,224,161 249,230,166 252,230,167 255,234,172 249,230,166 248,224,162 252,223,162 246,221,162 240,220,159 240,217,157 239,216,158 230,206,151 217,193,138 193,170,130 151,127,90 216,193,135 233,211,146 232,209,149 89,76,55 32,36,117 50,24,56 17,29,119 13,26,113 12,27,113 17,22,116 234,64,13 227,70,0 17,23,123 8,22,113 9,22,109 118,58,76 116,61,80 13,24,105 16,29,116 22,30,116 28,31,110 200,83,55 16,32,100 24,31,115 23,31,108 25,26,87 24,35,106 23,27,110 23,32,115 19,32,117 40,22,72 34,31,105 26,34,111 22,24,110 21,24,103 27,29,113 21,30,121 18,31,116 16,30,112 36,29,98 16,28,118 214,198,181 239,215,160 220,194,142 148,84,22 131,52,0 140,57,0 158,95,42 112,39,0 136,62,10 76,47,27 76,47,25
