44,33,28 52,46,39 110,89,64 118,87,64 67,58,41 49,46,31 82,66,64 107,93,77 122,101,76 144,119,91 146,118,89 162,133,100 160,131,98 175,143,109 194,162,120 191,157,116 179,142,100 52,32,14 26,24,25 13,10,14 12,10,11 19,17,18 19,16,20 52,50,60 51,44,56 49,43,50 27,24,28 37,34,38 33,29,38 26,23,27 21,19,20 18,16,17 26,24,25 37,34,38 44,38,43 48,40,46 54,46,52 52,44,50 54,46,52 50,42,48 51,43,49 46,43,49 63,55,63 72,58,73 86,73,94 77,64,83 74,67,38 86,83,30 96,91,38 109,102,45 132,120,42 152,136,37 168,151,26 192,174,45 144,123,42 178,154,60 65,45,25 71,55,42 77,65,35 83,76,37 87,80,39 99,86,34 122,108,42 141,125,40 160,144,32 175,157,39 218,191,57 229,194,56 220,188,44 215,186,41 210,181,38 214,187,41 219,197,50 213,191,44 204,182,37 195,172,30 196,173,31 191,171,55 76,62,19 74,62,23 88,71,20 120,100,25 191,165,28 98,84,0 37,32,31 37,31,36 37,32,34 41,36,38 40,30,31 39,29,28 34,33,38 34,31,35 37,34,38 35,32,38 37,30,33 44,37,40 29,24,21 29,24,21 34,29,26 30,28,24 26,24,22 24,22,20 25,23,21 27,25,26 26,24,25 27,24,28 32,26,31 46,36,40 49,42,42 54,47,50 78,66,71 93,81,83 62,50,52 65,53,55 51,44,42 92,85,83 50,45,44 42,37,39 75,68,68 44,35,46 58,53,55 51,46,48 58,51,54 73,66,69 78,66,66 128,118,108 153,142,137 88,77,70
27,22,19 24,24,24 54,38,32 91,75,58 60,53,33 55,51,41 83,68,57 102,88,72 136,115,90 151,126,98 133,105,76 149,120,87 158,129,96 182,150,116 180,148,106 187,153,112 158,121,79 55,35,17 25,23,24 13,10,14 13,11,12 21,19,20 21,18,22 54,52,62 51,44,56 46,40,47 26,23,29 37,34,40 34,30,39 34,31,35 30,27,33 24,21,27 39,36,42 48,45,49 40,34,39 44,36,42 55,47,53 51,43,49 47,39,45 47,39,45 52,44,50 47,44,50 65,57,65 77,61,76 86,73,92 69,60,73 74,72,25 87,82,29 97,92,39 114,107,48 126,116,34 144,130,33 164,146,26 184,166,48 136,121,44 141,121,31 133,111,19 145,121,66 93,72,89 70,56,58 57,48,42 69,58,43 76,62,44 83,69,42 88,74,45 101,85,54 148,124,73 199,175,81 195,173,39 192,172,42 198,178,62 216,195,84 201,183,52 195,180,44 185,171,28 179,164,26 167,149,20 166,146,28 179,163,51 86,71,24 88,75,23 121,103,30 173,150,19 100,87,0 35,33,34 37,35,36 40,35,37 39,33,38 68,54,40 92,77,57 38,36,34 37,34,40 35,32,38 33,30,36 37,30,33 48,41,44 29,24,21 29,24,21 33,28,25 30,28,24 27,25,23 24,22,20 24,22,20 27,25,26 26,24,25 27,24,28 33,27,32 46,36,40 45,38,38 51,44,47 74,62,67 90,78,78 76,65,62 83,71,71 49,42,45 37,30,33 46,40,45 39,33,38 62,55,58 47,39,47 61,56,58 54,49,51 51,44,47 62,55,58 80,70,74 68,58,57 117,106,101 147,136,129
28,26,22 29,29,29 38,25,22 28,17,24 37,32,34 49,43,38 83,66,56 111,92,76 118,93,65 152,127,97 133,106,74 148,119,84 170,141,106 184,153,116 184,152,110 184,149,111 172,135,95 82,62,42 30,28,29 13,11,9 16,13,17 23,20,24 24,21,25 54,50,59 45,41,52 44,38,45 34,28,33 39,33,40 31,32,37 37,34,40 37,30,40 38,35,39 38,31,29 43,32,25 71,53,34 44,37,40 52,43,54 54,43,50 53,42,49 58,47,56 57,46,55 51,45,52 66,54,66 67,55,69 28,20,28 37,31,36 77,71,46 87,82,27 97,92,37 111,104,43 131,121,39 145,134,31 158,145,25 171,157,42 116,107,47 115,105,38 102,88,22 116,99,19 160,138,64 67,48,36 84,72,86 66,57,68 79,66,74 81,67,72 62,51,44 66,56,46 72,57,46 77,60,52 75,61,47 73,59,43 73,57,55 73,58,49 74,55,41 75,54,39 72,52,22 72,51,10 83,58,12 149,119,34 149,120,0 191,170,48 164,145,32 172,153,28 184,164,16 104,91,0 38,36,34 39,34,36 38,31,31 35,28,31 43,31,21 62,46,31 63,54,46 40,37,43 35,32,36 39,33,38 36,29,32 50,43,46 29,24,21 29,24,21 33,28,25 30,28,24 27,25,26 23,21,19 25,23,21 27,25,23 27,25,23 26,24,25 30,28,29 43,38,37 48,41,41 50,42,48 74,62,64 88,75,70 89,76,69 88,75,72 95,83,85 34,27,30 44,38,43 43,37,42 56,49,52 44,37,40 62,56,61 58,52,57 56,49,52 56,49,52 71,64,67 80,70,71 79,67,67 113,100,93
38,29,21 63,57,48 103,85,64 84,70,54 35,34,25 52,46,41 83,66,56 111,92,76 119,96,67 137,112,82 136,109,77 147,118,83 165,136,101 171,140,103 178,146,104 180,145,107 159,121,84 94,74,54 26,24,25 14,12,10 20,17,21 26,23,27 26,23,27 53,49,58 45,41,52 40,34,41 40,34,39 43,36,46 34,33,38 36,35,40 35,28,38 23,20,24 33,28,27 43,34,28 65,45,27 28,21,19 49,41,47 54,43,50 52,41,48 60,48,60 57,45,57 52,44,52 53,42,49 42,35,38 37,32,31 61,59,55 70,70,29 82,80,22 95,90,35 115,108,51 130,120,40 142,128,33 159,145,32 166,155,41 95,92,39 91,85,39 87,80,39 87,80,39 99,92,35 123,102,32 147,128,73 100,82,61 93,81,81 142,136,127 77,66,73 133,121,109 215,203,164 205,191,166 88,76,81 81,69,83 73,61,73 68,57,66 70,55,63 69,55,60 72,48,52 139,110,79 178,143,62 191,164,18 215,190,30 203,179,28 200,180,32 193,177,25 198,181,16 126,116,8 50,41,35 47,36,33 54,42,32 53,40,33 53,40,33 47,34,29 65,48,38 49,36,31 36,30,35 42,34,42 37,30,33 49,42,45 32,27,26 28,23,22 33,28,27 28,26,22 27,25,26 23,21,19 24,22,20 28,26,24 27,25,23 26,24,25 31,29,30 46,41,40 47,40,40 52,44,50 72,60,62 84,71,66 83,70,63 84,71,66 97,84,81 47,40,43 40,34,39 43,37,42 47,40,43 52,45,48 67,61,66 57,51,56 61,54,57 54,47,50 61,50,57 57,46,53 76,65,62 92,79,72
43,31,19 100,84,69 102,80,60 85,70,48 53,52,41 72,63,57 83,66,58 113,93,75 124,96,67 141,112,81 146,119,87 145,116,81 165,136,101 176,145,108 172,141,102 180,147,108 145,116,83 96,74,54 23,21,19 17,15,16 21,18,22 27,24,28 28,25,29 54,51,55 46,43,49 34,31,37 40,34,41 42,35,45 34,33,38 37,31,36 30,27,31 34,32,33 29,23,28 37,30,28 84,64,34 36,25,18 21,15,20 40,29,36 39,29,30 42,32,31 41,34,37 36,29,32 36,29,29 33,26,26 27,25,26 57,55,37 70,71,23 83,80,25 97,89,35 109,102,43 125,114,41 140,127,34 151,137,24 166,153,33 90,84,38 89,82,41 89,82,43 88,81,40 86,81,42 92,87,44 97,92,41 109,97,31 140,120,43 166,149,73 108,92,38 124,107,56 181,157,104 198,172,122 127,100,64 217,196,140 204,184,138 159,140,87 162,134,76 132,105,44 186,155,75 185,154,45 195,167,30 193,170,10 205,186,20 210,190,31 203,185,25 204,187,22 213,192,22 146,129,4 87,61,36 88,67,42 93,69,43 70,48,30 57,42,31 40,24,20 36,26,27 74,53,38 37,32,34 42,35,45 40,33,36 48,41,44 33,28,27 29,24,23 33,28,27 30,29,22 27,25,23 24,22,20 24,22,20 28,26,27 28,26,27 27,24,28 32,29,33 44,39,41 47,40,40 52,45,48 71,59,64 78,65,58 77,64,59 76,62,62 76,62,62 69,57,59 45,30,38 52,35,41 67,54,62 85,71,71 77,63,68 61,47,52 67,58,54 73,62,59 93,82,75 83,73,61 75,63,51 69,57,45
75,64,45 107,92,72 103,82,57 86,71,49 68,68,54 79,68,61 94,77,69 111,91,71 134,106,77 147,118,87 140,113,81 148,119,84 190,161,126 181,150,113 154,123,86 176,143,104 139,110,77 97,75,55 23,21,19 20,18,19 24,21,25 31,28,32 32,29,33 47,44,48 39,36,42 30,27,33 33,30,36 37,33,42 33,32,37 32,26,31 33,27,32 28,25,31 46,42,51 49,43,50 88,69,42 47,36,29 32,27,29 40,30,31 37,27,26 42,32,31 36,29,29 31,24,24 37,30,30 28,21,21 54,52,53 69,68,43 69,69,26 79,76,25 94,89,34 111,104,47 125,115,44 136,122,36 152,137,29 158,147,33 90,84,36 89,83,37 88,81,38 87,80,37 88,82,36 88,82,34 90,85,34 96,94,36 104,101,34 119,111,32 125,114,29 130,116,30 138,125,32 156,136,48 171,146,57 175,149,56 193,168,70 191,169,61 180,159,46 179,156,44 176,157,34 179,163,18 190,172,10 199,181,8 196,182,14 207,193,25 212,194,23 207,190,14 213,192,10 164,143,21 121,89,59 74,48,25 100,75,47 116,88,59 93,67,44 76,54,36 36,23,18 91,70,55 62,48,30 47,38,34 36,29,32 47,40,43 35,28,28 30,25,22 31,29,25 30,29,22 27,25,23 24,22,20 23,21,19 27,25,26 30,28,29 30,27,31 33,30,34 44,39,41 45,38,38 54,47,50 67,55,60 73,59,59 77,63,65 76,62,64 83,65,60 107,85,67 94,73,58 83,70,65 81,68,63 78,66,54 90,78,66 80,68,56 79,69,59 66,56,46 63,50,43 63,50,45 64,51,46 63,50,45
87,70,35 100,84,51 99,75,49 94,76,55 60,57,42 87,75,65 90,74,59 97,81,64 117,91,66 132,106,81 136,112,79 148,121,87 166,139,105 175,147,109 155,122,83 163,133,91 139,112,80 95,75,57 27,25,26 24,21,25 28,25,29 37,34,38 30,27,31 50,44,51 47,41,46 44,38,43 37,31,38 40,34,41 36,30,35 37,31,36 64,58,65 75,71,80 74,72,80 66,62,71 82,64,43 40,31,25 33,28,27 39,29,28 33,26,24 37,30,28 34,27,25 33,26,24 36,29,27 31,24,22 63,58,60 63,61,41 71,66,27 79,75,27 90,87,34 95,92,39 124,116,51 140,126,42 150,134,31 136,127,28 90,87,34 89,83,35 89,84,31 87,82,29 89,84,31 90,85,30 89,84,29 88,85,30 92,89,34 106,101,30 126,116,36 130,123,37 136,129,32 140,132,30 147,139,37 156,144,35 164,153,37 167,158,30 171,163,29 169,162,23 171,162,19 172,162,13 188,173,12 193,179,11 192,180,13 196,183,12 200,184,14 201,185,13 207,187,12 148,128,20 135,102,63 123,97,72 95,67,40 105,76,45 103,75,48 98,73,45 59,40,26 68,52,46 228,209,152 216,202,146 75,66,37 54,45,37 35,28,26 30,25,22 32,27,24 32,27,24 26,24,25 24,22,23 21,19,20 28,26,27 30,28,29 30,27,31 35,29,34 49,42,45 49,39,40 56,49,49 67,55,55 71,56,64 76,62,62 85,71,71 162,146,129 197,174,145 96,77,54 87,76,61 81,69,57 81,69,57 67,57,47 82,72,62 66,57,49 57,48,40 79,68,65 86,75,72 86,75,70 61,50,45
83,71,34 98,85,51 97,76,51 95,77,56 65,61,51 83,70,65 88,71,61 95,79,62 113,87,64 117,91,66 135,106,75 133,106,74 168,141,109 158,130,92 167,134,95 166,134,92 140,113,81 91,71,53 28,26,27 26,23,27 30,26,35 38,35,39 31,28,32 59,50,61 41,35,40 33,27,32 37,31,36 55,50,49 108,99,91 125,115,103 95,86,82 79,70,81 70,66,77 68,64,73 78,68,56 33,27,22 33,28,27 36,30,25 34,27,25 33,26,26 29,22,20 33,26,26 36,29,27 33,26,24 53,48,50 54,50,42 67,62,30 74,73,21 83,80,25 94,89,34 116,109,48 129,117,37 144,127,31 131,121,29 88,82,34 91,86,35 85,82,29 85,80,25 87,82,27 87,84,31 90,87,32 90,87,32 94,89,36 99,92,33 114,105,29 121,113,30 131,123,29 139,131,29 147,137,29 154,140,27 160,147,29 162,150,23 165,153,16 168,156,17 170,156,15 183,168,20 183,169,14 182,171,11 188,176,7 205,189,19 199,181,10 206,188,17 203,183,22 119,101,10 112,85,49 81,57,33 89,63,38 121,91,63 94,66,37 108,80,53 93,67,42 46,25,25 218,202,148 230,213,137 224,206,133 196,180,122 69,55,30 42,31,16 33,26,24 33,26,26 28,23,25 24,22,23 20,18,19 28,26,27 30,28,29 30,27,31 35,29,34 49,39,43 50,40,41 56,49,49 72,61,54 86,76,66 59,50,44 58,48,47 102,93,89 158,139,123 79,60,37 64,52,40 68,55,48 79,68,61 65,56,50 70,61,55 78,69,61 69,63,56 70,60,59 74,64,63 56,49,47 45,38,36
84,77,38 93,87,51 78,64,39 97,84,63 59,52,50 84,71,68 103,84,72 92,78,53 122,96,71 119,96,67 135,105,77 138,111,79 179,150,117 167,135,101 173,141,99 159,132,87 144,114,86 100,78,58 36,30,35 26,25,30 30,26,35 39,36,40 36,30,35 57,48,59 39,33,38 35,32,36 89,83,78 141,134,114 157,143,118 157,145,108 165,152,120 104,95,87 76,70,77 75,69,76 58,49,45 29,22,20 37,27,28 33,26,24 37,28,24 37,27,26 34,27,27 38,31,31 42,32,33 44,34,33 30,23,26 58,53,50 68,63,35 69,65,19 81,78,25 89,86,33 105,97,45 124,113,49 134,119,31 122,110,28 88,83,28 89,84,31 88,83,28 84,79,24 84,79,24 90,85,32 89,86,31 92,88,30 92,87,32 92,88,30 101,94,26 114,104,33 126,114,32 132,122,32 142,130,34 146,134,25 154,141,23 161,147,21 164,148,15 168,153,17 167,152,14 174,158,13 177,164,14 180,167,7 196,182,14 197,176,6 208,187,15 206,186,11 188,174,6 88,71,20 117,90,58 120,94,69 93,68,40 103,76,44 95,65,39 92,62,36 110,82,55 61,40,29 224,208,154 231,213,142 232,211,141 235,215,140 231,216,153 155,140,89 48,37,18 34,30,24 26,24,22 24,22,20 19,17,15 28,26,24 30,28,26 30,24,29 36,30,35 44,37,40 51,41,45 49,42,45 58,46,46 54,43,40 49,39,40 48,41,41 64,57,57 130,114,108 156,139,115 67,55,45 69,58,55 75,64,61 70,64,57 70,64,59 66,60,55 59,53,48 50,45,42 57,52,51 61,56,55 62,57,56
76,68,32 83,77,43 85,71,46 92,79,58 68,61,61 82,69,66 90,71,59 99,85,60 120,94,71 117,94,65 137,107,79 136,109,77 158,131,97 163,131,97 177,145,103 174,147,102 144,114,86 102,77,58 40,34,39 29,28,33 30,26,35 37,34,38 36,30,35 55,48,58 42,37,39 88,83,82 144,136,125 151,141,117 161,145,114 173,158,120 171,155,122 161,152,135 85,80,79 76,70,75 48,41,41 29,22,22 37,27,28 33,23,22 38,29,25 39,30,26 35,28,26 31,24,24 38,28,29 45,35,34 30,23,26 60,55,54 67,61,36 68,63,20 76,73,22 87,84,31 96,91,36 117,105,46 130,115,36 118,105,30 84,79,24 90,85,32 91,86,31 87,82,27 88,83,30 89,84,33 91,86,33 95,91,33 92,87,32 91,87,29 91,85,19 101,94,24 117,107,29 125,114,29 133,123,29 144,132,25 151,137,22 160,142,22 161,145,14 161,145,12 163,147,14 168,154,13 175,162,12 182,167,4 200,184,12 207,184,12 202,180,5 206,186,11 193,178,17 81,62,27 107,79,50 81,57,31 119,91,62 127,98,65 116,83,56 112,79,52 116,86,60 80,55,36 218,198,148 227,208,140 224,202,135 235,214,142 223,205,132 235,218,153 157,141,108 42,34,21 27,22,21 25,23,21 20,18,16 28,26,24 30,28,26 33,27,32 36,30,35 44,37,40 52,42,46 54,47,50 51,39,39 44,32,32 45,35,36 46,36,37 52,42,43 104,91,86 129,116,95 83,71,59 51,42,38 56,46,45 52,45,43 55,48,46 48,41,39 51,46,43 56,49,47 52,45,48 40,38,36 37,35,33
76,67,36 80,73,42 88,73,53 85,71,57 77,69,75 84,71,68 96,77,63 108,91,67 127,101,76 123,97,72 142,112,84 138,111,79 151,124,92 163,131,97 170,138,96 172,145,100 152,122,94 116,91,72 40,34,39 30,29,34 31,27,36 37,34,38 36,30,37 63,58,60 121,115,108 129,121,110 143,129,113 162,148,123 172,157,121 179,164,128 158,142,109 159,143,112 149,140,123 83,77,72 48,42,47 32,27,29 35,24,31 40,30,31 35,25,24 36,29,27 39,30,26 36,26,25 37,27,28 39,29,30 36,26,27 36,31,33 68,67,42 65,61,24 71,69,20 81,78,25 88,85,32 99,91,37 115,104,40 116,106,39 97,88,30 85,77,25 90,82,30 91,83,31 89,84,31 91,86,35 90,85,34 89,84,31 92,87,32 90,86,26 91,88,23 99,92,24 110,101,25 121,109,27 126,118,26 135,124,19 145,131,18 152,137,18 157,139,21 157,139,19 164,148,19 167,155,18 177,164,16 188,176,7 196,180,8 206,185,13 204,183,15 204,186,17 134,122,0 70,49,34 88,63,35 88,67,42 84,59,31 106,76,48 118,86,52 130,99,62 98,65,38 109,79,53 178,156,111 202,184,113 210,188,125 218,196,133 237,215,148 235,217,146 234,217,148 163,149,106 39,30,22 24,22,23 21,19,17 28,26,24 30,28,26 32,26,31 36,30,35 44,37,40 52,42,46 51,44,47 54,42,42 45,33,33 53,43,44 58,48,49 49,39,40 73,59,59 74,61,54 139,129,107 51,42,38 49,38,45 48,43,45 50,45,47 49,44,46 47,41,46 42,40,38 41,38,42 55,53,54 52,50,51
82,73,46 81,72,45 83,68,46 68,57,52 82,70,75 86,70,66 98,83,63 106,85,60 129,100,76 129,100,76 135,105,79 141,111,83 141,111,83 166,137,102 167,133,92 166,139,94 152,122,94 119,94,75 39,39,39 31,27,38 31,28,34 40,37,43 68,61,64 113,107,100 121,113,102 130,122,109 151,135,118 161,144,116 171,156,120 163,148,112 171,154,119 168,150,118 148,135,114 129,119,107 58,53,52 35,30,32 35,28,31 44,34,35 33,23,24 31,24,22 36,27,23 37,30,28 34,27,27 39,29,33 44,32,32 34,28,33 48,44,36 64,62,31 65,62,20 71,69,22 82,79,28 91,84,27 94,87,30 105,96,38 114,103,39 102,93,35 89,80,33 86,75,29 83,77,29 89,84,31 91,83,33 94,86,36 94,90,32 99,91,28 120,109,34 121,109,27 126,116,26 133,121,25 138,126,28 138,122,19 152,138,25 158,143,26 161,143,25 162,144,26 170,154,21 180,164,21 190,176,21 202,186,14 204,188,14 209,188,16 203,180,10 204,186,24 81,67,11 75,54,43 107,80,48 108,83,55 94,65,41 117,87,61 116,87,54 117,90,56 117,90,56 113,86,52 134,107,73 214,195,131 209,186,126 211,186,127 229,207,144 234,215,149 231,212,144 219,204,141 112,99,67 33,26,24 24,21,25 28,26,27 30,28,29 28,25,29 34,31,35 42,37,39 50,43,46 52,42,43 67,57,58 43,33,34 43,33,34 43,33,34 44,34,35 53,43,44 54,47,47 54,47,47 81,71,70 59,49,50 48,43,45 35,33,34 39,37,38 35,32,36 41,38,42 42,39,43 47,45,46 49,47,48
66,56,34 64,54,30 85,71,44 62,51,46 80,68,73 87,71,67 107,92,72 104,83,58 123,94,70 132,103,79 137,107,81 138,108,80 149,119,91 159,130,95 166,132,91 154,127,82 153,123,95 122,98,76 43,37,42 34,30,39 36,29,41 57,50,50 106,99,99 115,109,102 120,115,103 130,123,107 149,136,115 168,152,121 180,164,131 186,170,137 175,157,125 171,153,121 152,137,115 127,116,99 86,76,75 43,33,34 42,32,33 40,30,34 35,25,29 35,25,24 35,26,22 39,30,26 33,23,24 30,23,23 38,28,29 35,30,29 68,66,67 64,60,41 64,59,27 65,61,24 71,69,22 78,75,24 88,83,28 93,83,30 104,91,30 122,105,36 122,108,42 120,106,40 105,94,32 116,105,41 128,116,38 146,127,43 156,134,42 160,137,38 160,138,30 150,129,18 145,123,15 150,128,11 163,142,18 169,146,15 172,153,16 177,158,21 175,153,19 175,153,19 187,166,25 197,178,23 206,190,20 210,193,17 211,191,14 217,195,20 201,183,21 165,149,18 107,94,60 60,47,42 91,65,40 111,83,56 87,58,34 118,88,60 118,89,58 112,85,53 112,85,53 123,94,63 107,79,52 216,196,146 223,203,142 212,193,136 222,204,144 229,211,151 229,212,147 230,213,146 224,210,142 116,105,86 27,22,24 28,26,27 30,27,31 30,27,31 33,30,34 44,39,41 51,44,47 52,42,43 68,58,59 65,55,56 58,48,49 56,46,47 49,39,40 52,42,43 51,44,44 50,43,46 56,46,47 52,43,39 51,46,48 32,30,31 39,37,38 35,32,36 44,41,45 45,42,46 52,50,51 57,52,54
66,55,36 64,53,34 85,69,52 55,47,53 88,76,78 85,72,69 110,94,79 108,89,64 120,94,69 130,104,79 141,111,85 142,112,84 144,114,86 160,131,96 165,131,90 157,126,87 155,128,96 134,108,85 58,45,53 34,31,37 49,43,50 97,90,88 110,106,100 114,108,103 118,112,103 132,127,115 152,141,122 166,152,123 181,165,132 187,171,138 188,170,138 180,161,126 157,143,114 143,130,107 69,58,55 47,35,35 45,33,35 39,29,33 36,26,27 36,27,23 40,31,27 36,27,23 39,29,30 30,23,23 40,33,33 44,39,41 40,34,41 58,52,43 65,57,33 64,58,24 64,61,17 72,68,22 82,76,28 88,83,32 89,82,25 110,95,32 131,116,26 140,123,27 144,128,27 158,139,28 165,145,27 177,154,27 179,158,19 193,172,29 195,175,27 193,174,23 186,166,20 184,161,19 187,162,16 194,173,21 197,173,20 200,177,21 205,180,24 206,181,23 209,185,20 208,185,15 215,193,18 215,193,16 213,191,16 208,186,9 186,168,39 122,105,27 94,79,59 45,32,25 93,72,45 74,55,30 102,81,56 102,72,46 98,68,40 112,84,57 88,60,33 106,80,57 104,75,53 178,158,112 212,194,132 215,196,139 222,204,144 230,214,156 228,213,152 239,221,159 240,223,154 232,217,166 45,39,32 28,26,27 28,25,29 30,27,31 33,30,34 46,41,43 50,43,46 55,48,48 71,59,61 66,54,56 59,49,50 57,47,48 50,40,41 50,40,41 50,40,41 51,41,42 57,45,45 54,42,42 55,50,49 33,31,32 40,38,39 35,32,36 41,38,42 47,44,48 52,49,53 55,47,53
74,59,37 66,53,30 81,66,44 58,47,54 87,76,71 89,76,71 107,91,76 107,86,61 122,96,71 128,102,77 131,101,75 145,115,87 145,115,87 160,128,94 157,123,80 144,113,74 157,130,98 134,108,85 54,43,52 42,36,43 96,91,93 103,98,97 111,106,103 112,108,100 122,116,109 136,131,119 154,143,126 172,157,135 185,169,138 180,165,129 195,178,139 172,155,120 173,160,128 161,149,119 88,77,70 50,39,32 46,35,32 41,29,31 37,27,28 44,34,33 35,25,24 33,23,22 37,27,28 29,22,22 38,31,31 49,39,40 31,20,27 51,44,44 59,52,32 61,56,26 64,56,20 66,59,18 72,67,24 76,71,28 84,79,28 90,82,30 99,91,28 111,101,34 126,114,32 145,129,28 156,141,24 165,149,18 174,157,19 188,171,24 193,176,27 194,180,27 199,183,31 191,174,25 203,184,33 201,183,25 210,190,31 220,198,33 219,197,32 218,196,31 218,196,21 215,191,15 218,194,18 215,193,18 205,187,16 191,177,20 153,142,57 132,118,64 87,77,55 70,55,44 78,55,26 74,53,28 78,57,32 103,77,52 74,48,23 111,86,58 103,75,46 86,65,42 102,76,53 106,85,44 206,187,132 222,203,148 218,199,146 206,187,134 224,208,152 228,209,152 226,211,148 233,216,149 188,177,133 44,33,30 32,26,31 28,25,29 35,32,36 47,41,46 50,43,46 52,45,45 70,60,61 62,50,52 59,49,50 53,43,44 51,41,42 52,42,43 59,45,47 64,50,52 59,47,47 55,43,43 51,46,45 33,31,32 39,37,38 37,34,38 40,37,41 47,44,48 49,46,50 52,44,50
79,62,34 75,63,37 80,63,35 68,54,56 89,76,71 84,71,64 103,87,74 109,90,65 122,98,72 129,103,78 123,94,70 151,123,94 143,115,86 162,128,94 154,121,73 131,103,65 157,132,102 135,111,85 54,43,52 94,89,91 98,96,94 101,99,97 111,106,105 121,116,113 126,120,115 137,131,122 157,148,133 162,149,128 175,161,136 189,172,144 190,173,136 168,149,114 171,157,128 157,150,123 79,69,68 60,48,38 53,40,33 44,33,30 39,29,28 39,29,33 38,28,29 38,28,29 38,28,29 35,25,26 34,27,27 37,27,28 44,34,38 70,62,70 58,57,50 61,56,42 60,55,27 62,56,20 58,55,15 64,59,18 71,67,21 78,74,28 81,77,29 83,79,31 89,84,29 103,94,36 133,119,35 154,135,22 177,157,25 185,167,23 189,173,21 195,179,23 197,179,21 190,171,18 184,167,18 193,176,27 200,181,30 207,188,24 215,193,30 211,192,26 219,194,23 215,190,19 213,190,20 198,178,17 186,170,27 145,129,26 111,96,60 118,102,71 59,49,39 56,39,29 103,78,48 84,60,34 95,71,47 77,53,29 79,53,30 99,73,50 100,72,45 108,82,57 87,63,39 110,88,54 209,190,137 204,188,134 209,192,141 212,197,146 214,199,148 205,191,137 230,214,156 232,215,150 232,218,148 81,67,40 31,24,24 30,25,27 35,32,36 45,43,44 52,45,48 51,44,47 70,63,66 57,50,53 62,50,52 57,45,45 55,43,43 57,45,45 59,45,47 69,56,53 67,54,51 57,44,41 50,43,43 35,30,32 45,38,41 41,38,42 44,38,43 49,43,48 38,37,40 57,51,56
81,61,29 80,63,35 84,64,32 80,66,68 84,71,66 97,84,77 91,75,62 110,96,69 115,96,69 115,98,70 118,92,67 148,120,91 150,122,93 145,111,77 164,131,83 130,103,67 156,131,103 129,110,87 92,83,94 97,96,89 98,96,97 108,103,100 106,104,102 115,108,106 129,123,118 127,121,112 157,148,133 168,155,134 164,149,127 179,162,136 186,170,139 187,169,139 168,156,130 144,137,121 76,68,76 58,47,40 61,48,41 47,36,33 41,29,29 43,33,32 42,32,33 38,28,29 33,23,24 39,29,30 34,27,30 38,31,34 39,29,33 34,28,35 54,50,59 57,56,61 61,62,54 57,54,28 64,58,24 66,59,18 58,55,11 66,63,19 73,70,26 78,75,31 78,76,29 82,80,33 88,84,26 112,101,26 141,124,30 162,144,28 177,161,16 185,167,23 191,174,25 186,169,20 188,171,22 190,175,27 191,176,28 193,177,21 198,179,24 194,174,17 203,183,24 193,174,21 185,170,20 167,155,18 137,120,24 171,154,74 132,113,78 175,159,117 61,53,59 77,62,42 98,70,41 95,69,44 84,55,31 88,64,40 111,86,56 117,88,57 105,78,46 117,90,58 95,71,45 104,82,48 201,181,131 200,183,134 205,188,139 211,194,145 204,187,140 213,196,147 216,201,150 228,212,154 228,214,148 204,191,130 49,35,21 36,24,24 39,33,40 45,42,46 52,45,48 52,45,48 63,56,59 54,47,50 64,52,54 55,43,43 59,45,47 70,56,56 71,55,51 76,60,54 71,58,51 64,51,46 56,49,49 33,28,30 44,37,40 40,37,41 51,45,50 53,47,52 44,43,46 58,52,57
71,54,28 86,68,47 86,69,43 89,73,67 82,66,62 99,86,83 83,71,61 118,101,77 101,83,62 117,98,73 124,99,71 147,119,90 147,119,90 157,121,90 169,131,83 135,107,67 150,128,110 98,81,84 99,96,100 103,100,104 105,103,101 106,104,102 113,110,114 116,109,112 126,119,117 133,127,120 156,147,132 161,150,131 164,151,128 175,161,134 163,149,124 168,154,127 158,152,129 90,83,81 77,73,84 60,49,44 59,46,39 53,40,35 46,35,32 46,36,35 39,29,30 38,28,29 35,25,29 42,32,36 37,30,33 36,26,30 40,30,31 40,32,38 57,51,58 65,58,68 40,39,44 64,60,54 63,58,26 67,62,21 70,63,22 64,59,16 58,55,13 66,63,21 72,72,29 72,72,29 77,78,30 80,77,24 83,81,19 99,95,19 127,117,23 137,125,27 159,145,32 155,140,21 160,146,20 170,156,30 176,163,29 175,163,24 181,167,26 185,169,28 177,162,26 167,156,23 144,134,24 98,83,4 158,150,14 137,118,65 110,94,52 171,154,103 55,47,53 88,67,40 100,74,49 70,49,26 116,91,63 81,60,35 96,68,41 119,86,59 109,80,56 117,88,64 90,66,40 100,80,50 206,189,142 182,164,120 196,181,134 209,194,145 210,195,148 204,189,142 211,198,148 219,202,151 233,215,155 224,210,144 196,182,137 57,44,23 41,33,41 49,43,48 55,48,51 51,44,47 59,52,55 58,48,52 60,46,48 59,45,45 64,51,48 69,56,53 79,64,55 82,67,58 79,64,55 70,54,48 51,44,44 34,29,31 37,32,34 42,36,41 50,44,49 47,41,46 43,37,42 51,40,47
