10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 94,60,38 96,60,38 91,56,29 90,50,25 160,116,74 179,113,38 197,152,90 222,194,138 240,212,156 238,215,155 175,151,125 176,160,158 229,200,176 234,219,181 106,88,99 185,161,177 237,219,175 243,224,201 141,127,129 200,186,132 247,226,170 186,158,129 249,233,175 163,145,156 91,77,101 237,224,163 216,196,148 143,117,134 128,111,143 250,240,169 241,220,177 241,234,177 246,231,170 212,199,176 105,85,106 231,221,141 244,226,205 121,96,95 222,204,185 239,213,163 240,224,170 205,187,157 248,229,165 250,225,168 249,228,187 255,231,187 247,228,173 241,224,177 249,233,189 239,223,181 228,214,169 229,208,165 230,208,163 225,201,148 218,194,143 196,171,127 156,133,102 201,177,124 229,204,147 235,213,150 235,218,151 243,216,184 242,223,159 247,223,161 251,227,165 250,226,164 249,227,164 249,227,164 250,225,166 247,223,161 253,226,165 247,223,161 247,224,164 244,219,160 243,216,151 193,104,48 169,45,10 159,52,11 157,56,13 193,103,54 111,51,28 131,53,23 163,58,28 160,57,26 160,58,18 147,66,14 164,85,39 171,89,46 168,75,43 151,62,29 136,55,21 127,54,22 120,57,35 231,190,131 249,220,167 255,225,166 190,151,94 173,105,65 109,49,26 156,53,20 195,124,69 240,216,161 243,217,165 242,218,165 236,211,163 219,183,134 178,136,82 128,65,12 146,81,26 145,84,21 137,93,53 121,62,14 106,57,19 72,44,31 56,41,32 54,39,30 51,36,25 48,36,26 52,39,36 68,52,50 76,59,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 98,62,40 95,59,37 94,58,29 91,51,28 165,122,75 179,111,37 202,161,102 227,202,145 245,217,161 243,220,160 243,222,166 244,229,166 247,222,165 238,217,165 241,222,154 244,222,157 243,221,156 247,224,166 245,223,174 247,225,162 249,228,158 249,226,168 248,230,159 247,229,169 245,230,167 255,236,189 246,223,163 255,234,181 244,225,157 249,225,170 241,223,179 242,220,186 250,233,164 246,227,170 246,230,174 255,240,177 251,228,168 251,229,166 245,227,156 245,222,162 251,228,168 253,231,166 251,228,170 252,228,166 251,227,163 250,228,163 249,227,164 250,227,167 247,224,164 246,223,163 240,220,159 240,217,157 235,212,152 226,202,147 217,193,142 194,169,125 155,132,101 205,181,128 227,202,145 233,211,148 237,219,157 238,219,153 244,225,161 247,228,164 251,227,165 248,224,162 247,224,164 248,229,165 250,226,164 248,224,162 247,219,161 247,219,161 244,219,160 243,220,160 242,220,157 167,94,35 168,46,10 166,46,12 149,50,9 149,56,10 159,50,21 168,54,25 163,57,20 153,58,24 158,79,31 243,219,155 236,217,153 234,220,154 246,218,160 255,216,159 238,186,136 142,70,31 174,114,71 248,217,166 244,223,167 249,220,157 255,220,149 181,103,50 154,46,12 157,48,17 159,73,25 241,216,159 243,217,163 243,219,166 230,205,157 217,181,130 189,148,91 156,92,30 164,92,26 158,90,18 135,85,39 136,74,18 117,62,17 80,48,32 55,40,29 55,40,31 51,36,25 48,37,22 48,35,28 70,54,50 79,63,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,7,7 92,59,32 100,64,35 91,57,27 98,56,32 171,127,76 180,115,35 198,163,98 232,207,148 240,220,159 242,223,155 227,206,163 235,210,164 236,224,156 245,214,161 248,218,162 248,219,158 247,220,159 250,226,160 250,226,160 251,229,166 253,230,161 251,230,160 251,227,174 251,228,168 250,224,174 254,230,177 253,238,161 254,227,164 254,225,172 247,223,172 250,228,165 252,226,176 182,170,129 239,223,167 247,227,166 251,227,165 246,231,168 252,228,175 255,226,168 244,220,156 245,223,158 255,225,171 244,230,164 247,224,166 248,217,157 249,222,159 254,227,162 203,160,102 249,230,166 236,193,133 237,224,151 251,222,161 239,210,157 227,201,147 214,189,141 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 237,218,152 240,218,155 247,224,164 245,223,160 251,221,163 223,194,131 255,228,144 249,227,162 250,228,163 246,222,158 246,223,163 251,222,157 246,219,158 237,214,154 238,219,155 216,183,117 165,49,16 167,49,18 197,102,55 150,55,19 160,53,21 167,54,20 163,57,20 163,58,26 176,101,52 248,219,154 244,219,160 238,215,155 239,216,156 244,219,160 246,221,164 248,218,160 238,208,150 243,219,166 247,222,165 246,219,158 251,220,160 192,134,81 156,72,30 157,51,16 173,78,31 255,216,157 241,220,166 243,222,168 228,204,153 213,180,128 192,153,96 142,86,23 143,72,1 155,85,9 151,96,40 142,83,24 120,64,17 83,49,27 64,44,35 54,39,28 51,36,27 50,35,24 51,35,31 71,52,54 78,59,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,7,3 100,68,38 97,61,32 92,57,30 98,56,32 172,131,74 184,120,37 198,163,98 230,205,148 238,218,159 239,222,153 128,109,111 229,215,161 102,81,107 164,153,118 220,207,184 82,66,93 243,223,175 187,166,153 227,202,174 242,218,181 209,190,137 130,108,74 247,232,171 231,214,167 207,184,142 74,68,132 141,132,103 186,161,142 219,193,179 117,101,68 245,230,169 114,96,75 74,66,101 248,226,179 247,228,164 229,200,135 233,123,72 222,167,115 228,181,118 215,89,34 255,199,163 243,230,167 236,131,87 241,78,38 245,236,162 255,233,170 232,106,67 246,222,160 230,89,51 255,152,110 255,192,131 254,175,129 234,215,158 235,204,153 215,193,144 193,173,127 157,129,102 205,181,128 225,200,141 239,212,151 239,216,156 245,223,160 243,220,160 244,221,161 254,193,79 242,196,100 250,223,150 253,231,166 251,229,164 248,224,160 249,221,163 208,170,104 206,175,111 247,224,164 242,222,161 241,222,158 150,72,24 158,53,11 158,62,20 115,36,13 159,50,19 166,55,18 163,57,20 166,53,28 175,98,47 248,212,152 244,221,161 239,216,158 240,217,159 239,216,156 241,216,157 246,223,165 244,220,165 242,218,165 244,219,162 242,219,159 242,223,166 255,221,158 188,106,61 129,42,15 156,49,17 220,162,109 243,217,163 241,220,166 229,205,154 211,176,122 194,153,94 141,83,19 152,78,8 163,89,12 149,92,34 134,76,14 121,62,14 84,49,24 62,40,32 55,40,29 54,39,28 51,36,27 48,32,26 72,54,51 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,9,7 94,64,36 100,63,39 96,60,31 98,58,33 176,133,77 175,114,28 205,166,105 230,204,152 237,218,154 236,219,152 121,104,110 236,220,148 99,87,117 142,133,106 199,185,190 195,173,135 165,149,189 171,150,135 195,174,159 240,225,164 237,230,201 223,202,161 233,209,174 115,109,102 245,222,151 70,67,125 180,173,146 236,232,184 233,218,137 239,218,205 246,223,154 96,75,75 83,76,106 250,224,172 249,229,168 245,226,160 255,218,155 246,228,166 197,100,47 192,80,25 198,108,43 241,227,161 231,127,76 255,237,162 255,235,166 255,133,99 239,103,56 245,223,158 221,91,51 255,152,98 225,70,27 239,170,116 236,213,155 230,204,150 215,193,144 193,168,124 152,129,100 205,181,128 225,200,143 236,211,152 243,221,156 244,220,156 244,220,156 210,166,84 250,203,112 252,220,163 246,222,156 249,228,174 241,226,163 204,163,95 255,199,83 219,178,92 248,219,156 244,219,160 242,222,161 243,220,162 240,204,142 159,85,31 155,53,31 82,40,18 154,48,23 163,57,22 163,57,22 161,56,24 172,94,43 226,192,129 242,219,159 243,220,162 240,217,159 240,217,157 238,218,157 245,222,164 243,220,162 242,219,161 240,217,159 243,220,160 250,216,157 158,118,64 170,112,77 72,35,9 154,49,19 187,105,60 247,219,163 240,216,161 223,202,150 211,174,121 188,145,89 140,79,16 151,80,7 174,101,24 149,91,25 129,71,7 131,80,15 94,55,25 67,45,25 61,41,32 57,37,30 51,36,27 50,34,28 72,54,51 80,62,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,5,4 96,63,36 96,59,33 95,58,32 96,54,30 176,130,75 176,115,31 207,166,105 230,206,153 236,217,153 233,211,162 101,80,76 224,207,160 199,179,170 142,118,112 231,219,164 94,76,115 225,203,183 242,229,197 243,223,175 231,214,179 230,219,253 199,183,150 229,209,163 98,78,129 246,224,146 71,69,109 171,152,127 233,221,182 234,210,146 237,223,236 251,233,162 88,79,75 74,68,104 250,231,176 247,225,176 235,221,153 255,202,147 255,220,159 241,202,141 196,92,43 255,198,142 212,178,115 224,147,91 225,184,116 225,156,100 253,219,158 255,230,167 223,172,115 255,226,164 239,203,143 240,206,143 241,186,134 251,210,163 231,202,151 215,193,144 191,168,126 150,125,95 204,181,123 225,203,140 232,205,142 237,215,148 238,218,159 150,133,96 247,219,163 249,219,163 249,222,159 250,224,170 244,224,163 228,184,102 238,189,110 198,171,106 249,225,170 245,222,162 244,219,160 243,218,159 243,220,162 244,220,158 180,129,72 168,46,26 160,47,15 159,51,17 159,53,18 160,54,19 162,60,24 151,70,20 250,219,155 245,222,162 242,219,161 242,219,161 242,219,161 239,216,158 244,221,161 242,219,161 244,221,163 244,221,163 240,217,157 247,218,155 210,167,111 180,98,51 152,42,18 165,44,19 193,97,55 244,215,154 243,217,163 226,205,153 215,180,126 189,146,90 146,85,22 153,82,9 157,82,10 149,88,25 128,72,9 115,57,6 106,63,28 72,46,25 62,42,33 54,34,27 50,35,26 52,35,27 72,55,47 81,63,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,5,4 99,64,37 91,56,29 92,58,28 93,52,25 172,121,64 184,122,50 208,169,112 233,209,147 242,219,159 245,222,162 250,227,169 241,221,162 242,219,161 242,223,170 237,222,161 237,224,163 239,222,157 242,219,159 247,229,169 243,224,167 255,229,168 250,227,169 255,232,175 243,223,162 250,232,172 251,233,171 166,161,129 244,225,190 255,230,169 237,216,162 227,205,160 221,207,151 252,230,167 255,233,182 248,234,168 252,233,165 255,220,159 255,231,183 251,234,167 255,230,165 252,224,166 250,231,165 248,229,163 254,225,162 255,231,168 251,220,142 240,227,164 246,219,156 244,220,156 243,218,170 239,220,167 243,214,153 236,212,159 223,202,146 212,191,139 195,169,130 147,125,91 203,179,126 225,202,142 233,209,145 241,215,147 119,91,62 241,217,155 248,223,166 244,227,162 255,224,162 220,208,167 136,123,91 255,227,166 247,224,164 246,224,161 247,225,162 250,226,164 246,223,163 246,223,165 243,219,164 243,218,161 159,92,42 140,33,3 163,50,18 161,48,14 163,50,16 164,51,17 158,58,26 154,58,20 136,89,28 248,202,143 242,219,161 243,219,164 238,218,159 240,216,161 245,222,164 243,219,164 244,220,165 242,219,161 240,220,161 237,222,159 255,216,153 164,85,44 142,45,10 163,43,11 166,63,21 221,182,123 242,222,163 235,211,158 220,184,133 196,152,99 156,100,37 157,77,7 145,70,5 133,67,15 124,68,30 120,62,11 116,68,25 74,47,31 61,42,28 58,39,27 52,38,24 48,36,24 76,58,53 85,64,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 17,6,1 93,58,31 89,54,29 91,56,29 97,56,27 174,124,64 191,131,61 215,181,120 236,214,151 242,218,163 244,219,162 250,225,168 246,223,163 245,217,161 229,200,147 239,217,152 245,216,153 241,227,161 189,152,83 251,222,157 194,157,88 251,235,177 255,230,165 249,228,172 206,169,100 247,228,164 234,204,146 255,232,175 247,224,164 255,223,168 237,197,133 255,223,148 255,219,154 241,215,190 124,115,137 187,175,180 255,242,192 249,225,190 255,228,165 249,230,166 255,233,173 255,227,164 255,225,165 254,226,168 252,206,120 255,222,90 254,219,165 245,228,181 146,98,80 100,101,53 242,207,140 201,154,75 168,125,51 236,207,156 222,201,147 214,193,141 190,164,125 145,123,87 200,176,121 224,202,139 236,212,146 241,215,147 238,219,153 243,223,162 252,226,172 248,225,194 113,103,65 242,221,165 249,226,166 251,228,168 250,228,165 247,223,161 248,224,162 244,222,159 245,222,162 247,224,166 244,218,166 244,219,162 152,86,34 162,45,19 157,51,14 163,50,14 164,59,15 162,61,18 154,54,22 163,57,22 176,90,42 193,155,91 246,221,164 242,218,163 242,219,161 242,218,163 243,220,162 243,217,163 240,216,163 242,219,159 246,219,158 249,219,152 186,117,63 157,61,23 153,44,13 162,42,10 164,48,13 159,108,51 239,221,161 235,214,158 218,185,133 200,158,104 159,106,40 181,103,25 167,94,19 140,74,22 140,84,46 112,52,9 101,51,9 73,46,28 65,45,27 60,41,25 55,41,25 50,33,23 75,55,48 86,64,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,7,2 92,57,30 93,56,30 96,61,34 92,53,23 174,125,60 195,139,72 215,184,122 237,214,154 240,216,161 242,219,161 242,219,161 243,220,162 244,220,165 229,176,94 240,220,159 209,175,112 250,221,158 218,174,96 250,222,166 236,180,88 246,226,180 255,214,136 244,228,170 255,203,109 255,230,169 246,190,112 250,228,165 235,186,121 255,219,160 253,198,117 252,194,96 253,188,79 189,179,197 34,21,112 138,87,105 59,30,145 77,77,157 255,225,167 255,219,160 255,224,155 218,151,103 249,234,171 251,219,162 243,195,109 255,221,143 158,138,131 176,169,181 145,173,198 175,147,118 204,158,92 173,130,70 237,206,144 235,211,156 223,202,150 215,194,142 190,168,123 144,120,87 200,179,123 223,203,142 237,213,151 238,217,147 243,221,158 247,219,163 209,199,189 219,196,138 247,224,164 249,227,164 245,223,160 250,226,164 250,226,164 250,226,164 245,221,159 245,223,160 245,222,164 244,221,163 244,221,163 237,214,154 164,112,50 140,47,22 87,41,13 146,63,12 153,62,22 154,57,22 162,57,25 161,53,17 158,54,19 168,108,54 243,204,143 244,220,158 241,215,161 242,218,165 243,217,163 242,218,163 239,215,160 240,215,156 240,217,159 247,219,151 206,122,87 118,44,21 151,45,18 157,44,12 161,43,8 193,124,70 244,220,165 239,213,159 220,189,136 197,160,107 158,100,36 160,86,9 150,77,0 125,64,1 158,105,64 132,71,6 117,61,14 78,47,28 71,46,29 60,39,24 55,41,27 51,37,23 79,59,50 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 21,8,3 93,58,31 90,53,29 87,52,27 94,55,25 169,123,57 198,145,77 216,185,125 238,215,155 239,216,158 242,219,161 242,219,161 244,224,165 245,221,166 241,184,97 254,229,172 185,146,77 255,224,162 230,180,97 245,222,164 255,197,99 246,220,168 255,200,107 252,232,173 255,209,105 249,225,172 227,179,84 246,219,156 255,205,112 255,227,161 242,178,91 255,232,126 255,202,69 135,120,167 142,85,139 210,135,133 95,46,68 148,123,164 255,225,167 243,221,158 239,129,0 71,49,73 197,135,63 124,107,79 247,219,161 246,228,168 147,128,116 140,140,166 162,91,74 185,185,211 248,214,155 238,210,152 240,215,158 236,212,157 226,205,153 215,194,142 191,169,124 147,120,88 201,180,126 224,204,145 238,214,152 236,217,151 237,218,152 198,188,146 210,194,150 249,226,166 248,223,164 248,224,162 247,223,159 248,224,162 248,223,164 246,222,160 244,220,158 246,224,161 245,222,164 242,219,161 244,221,163 245,222,164 218,178,114 149,51,25 101,39,12 187,98,42 200,120,63 172,95,39 200,111,64 154,55,16 161,51,25 145,67,19 181,124,64 153,100,45 239,210,157 246,222,167 246,218,160 242,218,163 240,217,159 245,216,165 228,199,138 238,215,144 146,77,46 90,36,16 146,44,24 158,42,11 162,42,8 150,76,22 245,221,166 242,213,160 230,199,146 205,168,115 155,97,33 145,71,0 153,79,4 127,63,3 176,126,84 139,75,6 129,69,17 77,46,25 69,44,27 63,42,27 57,43,29 52,36,23 78,58,49 87,65,57
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 29,14,5 90,57,32 86,50,28 91,55,33 96,57,27 174,118,55 199,150,83 224,192,135 240,216,161 247,223,170 244,219,162 243,218,161 245,221,166 239,216,158 254,190,77 217,172,110 206,168,102 218,187,123 221,169,78 242,218,165 255,193,80 217,177,111 240,183,71 248,224,160 255,213,90 237,206,144 254,193,89 254,225,164 229,183,99 255,231,171 246,197,120 246,189,102 253,187,63 88,63,104 255,119,0 255,119,0 229,126,84 205,179,167 251,228,168 255,218,157 84,52,77 164,98,0 245,148,26 242,224,164 255,233,171 236,207,146 180,170,160 160,168,198 137,157,171 236,195,136 253,230,170 250,229,173 226,199,136 228,200,144 226,202,149 215,193,144 193,167,126 145,121,86 200,179,127 223,203,144 237,213,151 237,218,150 113,93,61 243,226,161 240,215,156 247,223,159 250,225,166 247,224,164 246,224,159 250,226,164 250,225,166 247,223,161 248,224,162 245,222,162 246,223,165 245,220,163 245,219,165 247,221,167 238,224,158 159,67,32 151,47,8 195,122,61 155,53,17 153,51,15 159,53,16 160,52,16 163,52,19 161,65,25 188,108,53 156,111,49 242,214,156 246,218,160 212,166,109 183,137,78 246,215,153 251,222,161 122,84,36 160,74,24 161,46,24 143,44,32 161,40,15 159,39,9 166,38,9 167,89,36 238,214,161 243,217,165 230,197,145 215,175,121 157,101,38 174,97,23 156,80,0 156,90,19 195,147,100 127,62,0 139,76,23 82,47,20 70,45,28 63,42,27 58,42,29 55,38,28 76,54,46 86,64,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,12,9 37,21,6 87,56,35 93,58,33 84,51,26 96,57,27 170,105,41 201,157,88 227,193,134 244,218,166 247,223,168 243,219,166 252,226,172 254,229,172 236,217,160 172,134,70 253,223,181 226,190,139 250,225,166 214,176,126 248,223,150 222,191,129 255,230,174 237,203,133 236,218,147 202,160,95 238,224,158 206,143,71 194,133,72 141,97,26 254,228,178 254,219,163 188,153,86 161,132,60 173,89,45 131,92,160 245,141,35 141,41,0 242,216,191 250,227,167 255,236,180 152,188,160 58,139,128 244,225,168 245,226,160 212,190,123 244,226,207 177,161,105 175,154,129 75,128,108 122,94,65 255,205,134 242,187,86 194,159,94 231,211,150 226,205,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 238,216,151 235,214,160 241,223,161 244,221,161 239,215,149 238,219,153 248,221,160 250,226,162 246,224,159 251,222,157 248,224,162 249,226,166 242,224,164 243,224,160 246,223,163 249,226,168 247,223,170 239,224,163 251,208,152 147,61,13 155,51,16 158,49,18 158,49,20 158,49,18 157,50,18 161,53,17 163,53,13 147,60,17 165,69,29 186,114,66 139,74,17 197,151,83 192,134,72 186,143,83 169,108,63 159,52,20 148,46,24 156,41,21 156,39,11 161,40,13 159,41,10 168,41,7 147,62,9 239,220,163 240,219,165 228,197,146 211,173,123 167,113,54 138,66,0 162,86,7 136,61,0 195,157,109 127,63,17 121,61,20 90,48,26 72,47,28 65,42,27 62,43,27 59,40,26 75,51,43 86,64,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,9 47,28,14 88,57,34 84,54,28 85,52,25 96,57,29 170,102,32 211,164,101 236,205,145 238,214,163 237,216,162 137,106,53 139,101,53 254,197,153 156,57,18 171,67,30 233,219,153 246,221,173 244,223,169 255,243,181 176,181,205 193,163,146 243,228,177 241,223,181 251,222,159 240,213,181 141,66,35 206,117,61 255,49,0 234,128,0 217,201,145 248,222,168 236,219,154 143,127,83 234,113,1 190,124,53 198,87,0 240,140,37 255,229,193 249,226,168 251,228,168 112,93,70 242,222,161 253,228,169 163,143,111 241,227,202 113,97,43 241,235,201 107,154,131 107,79,52 140,80,57 236,212,148 246,224,159 237,221,163 238,214,163 226,200,150 216,192,141 193,171,126 144,123,82 198,177,123 222,199,141 233,209,147 241,217,155 240,216,163 244,224,163 219,195,133 207,164,104 229,189,123 143,76,24 160,64,22 148,76,26 211,178,112 244,220,158 246,221,162 243,220,160 245,218,155 245,220,163 253,228,171 248,220,164 245,220,161 242,220,157 216,149,99 158,45,13 155,46,15 157,48,19 160,48,20 158,58,24 160,52,14 163,52,15 156,54,16 158,53,21 153,53,19 151,57,18 163,52,19 163,47,16 156,43,20 126,50,28 94,35,18 158,41,13 157,41,10 159,41,10 161,40,13 162,39,10 165,41,6 209,128,78 242,221,165 234,213,159 227,196,143 205,168,113 180,128,68 133,64,0 146,65,2 142,62,0 197,156,109 139,64,15 122,57,16 92,47,26 73,48,29 65,42,27 65,47,28 64,45,29 66,45,34 89,65,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 58,35,24 91,58,31 84,54,28 86,54,24 97,55,31 168,106,25 209,167,104 230,199,137 236,212,157 240,217,159 236,216,157 241,216,159 190,159,106 194,154,100 134,81,38 240,224,180 246,222,167 244,223,182 242,229,179 178,132,91 192,114,32 255,230,159 244,223,180 248,217,166 227,196,173 180,145,150 211,126,20 255,131,0 255,120,77 153,136,97 213,199,154 249,229,168 199,180,141 232,138,68 161,96,41 255,137,0 240,148,93 240,223,186 249,226,166 208,191,156 252,231,175 251,227,161 138,146,136 171,163,113 143,136,109 255,226,178 255,231,167 233,214,179 113,69,29 238,225,164 243,230,178 181,172,143 129,116,82 234,215,162 222,201,147 216,192,141 192,170,123 145,122,80 198,174,123 225,202,144 231,207,145 240,218,155 242,220,157 238,194,127 206,149,39 210,183,110 205,135,73 133,62,9 236,206,137 159,52,9 166,50,7 161,57,18 168,93,46 230,179,122 244,208,148 244,215,154 244,226,164 244,225,161 240,221,157 240,211,148 162,60,22 156,45,12 157,48,17 154,47,15 158,49,20 184,107,56 168,63,21 186,90,50 154,47,15 156,48,21 155,50,20 156,49,17 166,48,17 161,50,15 157,48,17 159,46,25 127,37,11 160,42,11 159,41,10 160,40,10 163,40,11 168,36,17 161,42,5 138,72,22 247,219,163 239,213,159 230,195,141 207,168,111 179,132,69 147,80,12 155,72,3 150,70,4 180,137,88 125,60,0 134,64,13 95,49,21 77,50,32 71,49,31 68,48,28 60,42,23 61,40,27 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 68,45,32 91,58,33 83,53,27 84,51,24 108,64,38 174,107,28 209,166,108 227,198,137 237,213,158 242,219,161 242,222,163 244,221,163 246,218,162 247,222,163 149,135,90 242,221,169 247,226,170 205,187,155 255,222,174 160,179,239 178,135,102 247,233,179 236,226,188 244,223,171 191,156,100 110,55,24 255,243,187 234,209,150 208,197,162 109,94,72 137,121,90 243,230,182 251,228,197 50,37,144 255,116,0 195,105,65 255,157,22 239,219,171 142,133,106 246,226,180 242,225,156 131,119,109 252,238,193 104,85,58 145,133,67 80,71,82 141,120,107 198,183,136 240,217,157 181,172,164 141,123,81 237,220,155 242,215,154 235,212,154 225,201,150 214,190,139 192,170,123 146,123,81 200,176,123 222,199,139 231,207,143 239,216,158 143,114,94 194,158,96 190,154,94 245,222,164 203,175,105 248,234,168 163,58,14 195,133,77 170,113,53 154,55,14 146,51,6 147,69,18 145,51,10 157,55,17 165,59,22 169,61,23 162,63,26 167,47,17 164,41,12 161,48,16 156,42,13 159,48,15 153,56,21 190,125,63 155,47,9 160,49,14 155,47,13 157,48,17 151,48,17 157,48,19 160,49,14 162,49,17 162,46,15 160,46,19 162,45,19 161,42,14 160,42,11 159,41,10 164,39,11 161,35,12 164,57,16 137,86,31 244,221,163 237,216,160 230,199,146 211,175,117 176,131,67 150,82,12 166,84,12 152,73,0 168,121,71 127,62,5 146,75,6 108,58,14 79,53,30 71,49,31 68,48,28 64,46,27 62,40,32 86,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 67,46,21 85,55,27 85,51,29 80,47,22 121,74,40 173,107,32 203,164,103 225,197,141 237,216,160 243,223,164 242,219,161 242,219,161 241,216,157 240,217,157 137,120,81 247,222,178 245,229,171 133,122,89 251,228,168 246,222,160 255,234,176 255,238,209 247,226,199 249,227,193 255,236,175 231,212,173 243,221,154 251,227,163 238,229,198 171,158,126 104,90,72 246,230,199 233,211,203 0,20,154 18,28,160 17,35,161 70,59,152 125,111,97 250,227,169 250,228,165 116,129,106 115,93,46 207,184,124 239,225,155 67,58,109 23,33,137 169,162,160 248,224,189 107,95,58 245,229,173 243,222,166 243,224,167 231,216,169 233,214,161 224,203,147 218,194,141 192,170,125 144,121,81 197,173,118 225,203,138 235,213,146 239,217,150 243,218,161 244,220,158 247,223,161 247,223,161 248,224,162 252,229,171 170,123,62 231,200,136 248,224,158 236,183,126 165,41,4 192,141,84 247,213,154 244,215,154 214,196,136 161,101,51 137,55,12 155,42,8 162,42,12 156,43,11 161,42,14 161,43,12 164,47,19 185,123,65 157,46,11 159,48,13 156,50,15 155,51,14 158,52,17 161,50,15 161,50,15 162,46,13 160,47,15 157,46,13 157,40,12 156,42,15 158,40,9 163,40,11 163,37,12 160,36,10 158,64,21 212,178,119 240,220,161 240,221,164 229,201,143 217,181,121 179,132,71 139,63,3 130,56,0 138,61,1 136,88,41 125,58,6 132,65,0 113,57,10 77,51,28 77,53,31 68,46,26 63,43,25 56,35,22 86,65,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 76,52,28 85,55,27 83,50,25 85,50,25 125,79,42 172,106,31 203,162,105 222,191,138 240,214,160 244,220,165 242,218,163 243,218,161 235,211,160 115,119,104 67,87,103 163,166,144 86,104,117 70,82,86 215,204,169 240,222,160 173,177,148 164,165,170 88,107,115 219,222,189 245,237,187 179,166,159 242,228,183 253,244,199 218,223,201 214,208,201 79,87,94 194,202,188 235,223,195 94,72,64 114,116,116 218,204,179 73,66,37 255,241,180 237,220,171 102,93,78 116,147,164 64,114,139 176,168,132 155,143,113 84,47,65 13,30,147 6,27,136 108,83,55 243,225,165 237,223,157 238,221,193 133,115,96 157,140,105 233,214,159 226,202,147 218,194,141 192,170,125 144,121,81 196,172,117 223,201,138 232,210,145 240,218,153 243,219,157 244,220,158 246,222,160 248,224,162 250,226,164 246,223,165 252,221,159 250,223,162 250,226,162 234,198,138 159,44,4 143,77,22 241,224,159 239,215,153 243,220,160 244,221,163 243,220,160 235,203,146 155,87,42 156,50,15 160,42,11 160,44,13 166,40,15 179,120,63 160,49,14 157,44,10 155,47,13 158,50,14 158,50,16 163,50,16 161,48,14 165,47,14 165,45,13 162,44,13 160,46,17 158,41,13 154,43,10 158,40,9 166,41,11 165,47,16 159,87,41 244,219,160 240,220,161 237,219,159 236,211,154 220,189,127 183,138,76 140,64,6 134,60,0 145,69,4 122,70,22 133,62,7 146,78,8 127,67,17 81,52,30 77,53,31 70,48,28 63,43,25 58,37,24 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 80,50,33 81,51,25 80,46,24 85,51,33 139,93,52 169,106,34 201,160,101 223,192,141 237,211,157 240,216,161 240,217,159 243,215,157 245,216,153 119,146,158 110,138,159 74,98,116 91,115,133 114,144,157 93,127,153 73,109,125 69,102,123 72,101,119 70,96,113 70,95,117 72,94,108 79,101,113 76,93,115 78,96,109 62,86,106 34,59,74 129,154,167 66,85,106 80,92,98 240,218,169 70,86,115 36,61,83 57,59,44 143,151,112 29,145,145 129,124,112 101,101,71 81,104,129 153,152,87 205,173,131 106,38,45 35,31,133 63,58,28 104,89,40 188,180,158 112,109,56 247,219,161 243,216,151 228,209,152 228,209,154 222,201,147 222,198,145 192,170,125 144,121,81 198,174,119 225,203,140 228,206,143 238,216,153 241,217,155 244,220,154 244,220,158 252,228,166 245,221,159 250,223,160 253,226,165 252,225,164 245,220,161 245,226,162 179,139,75 250,219,157 241,216,157 245,217,159 248,223,164 246,221,162 248,223,164 242,222,161 237,219,159 241,211,153 150,91,43 147,56,19 162,43,17 170,77,29 163,47,14 155,44,9 160,44,11 161,53,19 154,46,12 159,48,13 158,50,16 157,44,12 161,43,12 168,44,18 156,45,12 196,118,70 163,40,9 157,38,10 160,37,4 170,68,30 240,203,148 244,219,162 243,220,162 243,222,166 239,216,158 224,197,136 193,152,93 126,62,2 151,76,8 168,95,34 126,72,24 150,74,16 141,71,9 138,74,14 81,51,34 79,55,33 72,47,28 66,48,29 58,37,24 88,67,56
