10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 88,66,46 100,63,39 95,56,28 148,105,49 175,114,28 223,191,134 236,215,159 236,219,152 199,192,195 189,177,207 142,133,106 127,121,144 255,232,161 171,150,135 211,189,155 185,178,149 223,202,161 170,147,174 239,224,143 70,67,125 144,131,170 247,232,151 239,218,205 232,209,236 129,117,119 250,224,172 252,224,168 255,188,125 246,228,166 255,211,156 230,126,79 241,227,161 255,171,120 253,223,154 255,133,99 250,219,157 249,179,121 255,152,98 255,199,147 231,208,150 230,204,150 202,180,135 157,138,99 205,181,128 232,208,146 237,215,150 244,220,156 247,220,159 255,202,101 252,220,163 250,223,162 244,229,166 204,163,95 250,190,81 246,214,157 244,219,160 244,221,163 254,218,156 159,85,31 92,46,20 143,50,18 163,57,22 163,56,24 147,69,18 226,192,129 244,221,161 242,219,161 240,217,157 243,220,160 245,222,164 242,219,161 243,220,162 243,218,159 158,118,64 96,45,19 152,47,17 187,105,60 243,219,164 231,205,153 211,174,121 168,116,56 147,76,3 174,101,24 184,143,98 140,82,20 94,55,25 62,46,33 59,39,32 51,36,27 64,46,41 79,61,58
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 93,69,47 95,58,32 92,52,27 157,111,56 180,119,35 228,196,139 239,215,160 233,211,162 186,167,169 224,204,195 159,135,129 232,211,207 227,217,175 175,162,130 105,83,88 91,80,114 177,161,128 197,180,200 245,230,181 76,74,114 158,144,188 253,229,165 196,182,195 182,169,206 110,107,111 250,231,176 252,224,168 220,94,39 195,148,87 255,193,139 231,219,149 200,166,103 255,204,143 255,205,149 251,217,156 255,212,164 255,224,160 253,217,157 228,215,154 244,203,156 228,199,148 203,181,136 157,139,97 202,179,121 230,206,142 239,217,150 245,225,166 223,201,136 249,219,163 254,227,164 242,221,149 209,165,83 255,222,143 251,226,167 246,224,161 245,220,161 245,220,163 243,219,157 166,115,58 151,43,9 155,53,13 158,52,17 160,57,24 147,66,16 221,190,126 246,223,163 243,220,162 243,220,162 237,217,158 239,216,158 243,220,162 243,220,162 239,216,158 245,202,146 151,48,15 165,44,19 199,103,61 243,217,163 235,206,155 217,182,128 162,110,50 150,79,6 151,76,4 172,131,82 127,61,13 102,59,24 63,42,29 57,37,30 52,37,28 62,42,35 79,61,56
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 87,61,38 89,54,27 95,55,30 173,121,61 182,122,52 229,202,141 237,218,152 246,223,165 252,227,170 246,220,166 243,219,166 238,215,157 243,220,162 251,220,160 245,220,161 251,227,172 255,231,167 251,229,166 246,222,160 251,228,170 199,181,160 252,224,166 255,226,168 253,225,167 255,229,175 252,227,168 251,228,159 255,224,163 254,230,166 253,230,170 247,224,164 254,227,162 244,227,158 255,215,103 255,219,148 252,222,164 246,217,166 207,184,126 240,205,149 223,190,140 222,201,145 202,182,134 157,139,95 202,178,123 232,210,143 242,215,150 245,220,172 246,222,160 247,223,170 211,191,171 188,173,133 250,230,169 251,229,166 246,224,161 246,224,161 250,227,167 245,219,165 245,220,163 153,87,35 165,47,14 158,51,8 166,50,15 158,55,22 158,56,20 186,124,66 242,219,159 244,221,163 239,216,158 242,219,161 242,218,163 242,218,165 242,219,161 241,221,160 255,208,153 134,41,9 162,44,9 159,48,11 239,214,157 238,215,157 218,185,133 178,131,79 186,108,30 146,72,0 145,100,56 111,56,15 117,69,26 63,44,21 61,42,30 51,37,23 53,36,26 82,61,57
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 87,61,36 93,56,30 88,52,23 178,129,64 195,139,72 230,205,146 239,216,158 242,219,161 244,221,163 244,220,165 229,176,94 240,185,104 241,221,160 218,174,96 252,223,158 246,226,180 255,214,136 249,207,124 243,224,160 246,190,112 254,234,173 255,225,166 253,198,117 235,205,149 255,199,109 34,21,112 143,69,33 54,54,134 255,225,167 244,223,171 255,148,6 249,234,171 236,197,126 225,189,111 158,138,131 130,162,174 133,143,161 204,158,92 238,204,143 236,212,157 223,202,150 203,181,136 154,136,92 200,179,123 231,208,148 237,216,146 243,221,158 227,207,161 132,119,71 247,224,164 250,225,166 248,224,162 250,226,164 248,224,162 247,223,161 245,222,164 240,217,157 240,217,157 164,112,50 86,44,20 138,61,24 153,62,22 159,59,27 162,54,18 158,54,19 244,205,144 246,215,151 241,215,161 242,218,163 242,218,163 239,215,160 241,213,155 240,223,158 206,122,87 123,42,17 155,42,10 161,43,8 236,204,147 240,214,164 220,189,136 177,131,74 161,87,10 150,77,0 124,79,33 127,63,17 117,61,14 73,43,26 61,40,25 55,41,27 51,35,22 83,61,53
11,10,13 11,10,13 11,10,13 11,10,13 14,8,13 88,62,39 94,56,35 92,56,27 184,135,70 195,144,75 236,213,155 240,217,157 242,219,161 241,220,164 243,223,164 255,201,96 240,177,85 252,227,168 227,173,85 234,205,142 235,199,139 251,191,82 240,182,75 255,218,152 255,205,96 212,182,124 225,188,119 237,184,91 232,189,113 203,156,63 255,153,97 255,142,12 109,70,67 249,230,166 228,132,5 54,42,72 255,149,5 251,228,186 254,230,168 106,104,73 157,161,192 148,164,173 248,220,164 240,217,159 236,212,157 226,205,153 202,182,134 156,135,94 200,179,125 230,207,149 241,222,158 232,219,158 235,215,169 247,225,162 251,226,167 248,224,162 246,221,162 248,223,164 247,223,161 247,223,161 245,222,164 243,218,159 246,221,164 240,216,150 153,49,25 197,116,64 136,49,4 156,54,18 156,57,18 159,53,26 139,73,18 166,124,59 245,219,165 243,225,165 244,220,165 241,216,159 234,201,149 191,161,94 137,52,24 108,37,16 161,43,12 163,40,7 201,164,109 243,216,169 230,199,146 180,137,79 167,93,18 154,80,5 121,73,28 143,73,22 134,72,16 75,45,30 65,44,29 58,44,30 54,35,23 83,61,53
11,10,13 11,10,13 11,10,13 11,10,13 15,8,8 84,60,34 92,57,32 92,57,30 184,119,55 198,154,85 239,211,155 249,225,172 245,221,168 243,217,163 240,221,164 211,173,109 216,173,113 244,219,162 207,169,119 239,216,158 218,183,127 244,210,140 214,169,94 242,219,161 239,176,104 255,236,175 244,218,168 255,227,171 254,229,172 150,133,125 106,67,135 255,127,0 141,115,90 251,228,168 255,233,182 3,142,152 255,237,180 245,223,160 114,96,77 239,223,167 222,217,164 132,82,65 255,222,151 195,133,52 233,213,152 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,151 243,222,168 245,223,158 240,216,154 241,222,156 246,224,161 247,225,160 251,222,157 247,224,164 245,221,166 243,224,160 248,223,166 247,223,170 238,223,162 161,77,33 168,90,37 157,48,17 161,52,21 158,51,19 161,53,17 164,59,17 160,73,30 179,107,59 202,149,81 154,96,34 242,199,139 197,118,77 158,44,17 154,39,19 158,39,11 159,41,10 166,39,5 181,138,80 240,219,163 228,197,146 195,149,94 142,70,4 165,89,10 142,79,28 126,66,12 114,54,13 71,49,31 68,45,30 62,43,27 54,33,20 85,61,55
10,9,12 10,9,12 10,9,12 10,9,12 17,7,8 81,55,30 84,54,28 94,57,31 176,108,38 211,164,101 239,213,159 242,218,167 137,106,53 209,161,114 149,50,11 171,67,30 112,106,70 244,220,158 255,243,181 184,146,111 214,199,148 241,223,181 153,132,105 172,107,66 206,117,61 255,128,19 245,229,173 248,222,168 227,210,186 89,74,84 190,124,53 208,145,150 212,185,149 249,226,168 246,220,179 251,233,189 253,228,169 109,108,99 196,180,126 241,235,201 142,71,45 46,125,126 236,212,148 238,212,160 209,185,134 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 238,214,152 240,216,163 254,231,162 175,141,82 229,189,123 155,68,25 137,65,15 211,178,112 246,223,165 248,220,162 245,218,155 246,221,164 248,220,164 245,220,161 249,218,158 154,45,16 155,46,15 155,46,17 151,51,17 160,52,14 162,54,20 157,48,19 153,53,19 159,55,20 165,49,18 156,43,20 86,38,20 143,45,17 157,41,10 160,40,10 162,39,10 165,41,6 189,147,93 239,215,162 227,196,143 194,151,93 140,71,4 146,65,2 147,80,30 133,67,10 122,57,16 78,53,36 64,41,26 65,47,28 55,34,23 88,64,58
10,9,12 10,9,12 10,9,12 10,9,12 16,10,5 84,55,33 84,54,28 89,52,28 169,104,24 210,167,107 233,208,151 239,215,160 241,221,162 243,220,160 244,226,164 145,134,88 98,86,58 240,218,155 245,219,167 224,152,63 193,166,119 240,224,182 104,95,66 137,60,43 197,136,55 220,96,45 224,203,176 189,167,131 149,138,105 164,110,92 170,65,0 255,137,6 243,228,177 244,233,160 242,227,150 239,226,163 118,103,67 107,96,81 252,230,163 252,230,167 102,99,59 237,212,168 158,149,130 215,202,154 235,211,156 224,200,149 207,182,136 157,134,92 198,174,123 227,203,139 236,214,149 235,215,167 203,149,61 242,207,140 181,130,63 237,199,135 143,60,9 151,51,3 166,40,15 164,51,15 158,74,28 201,138,89 255,206,152 238,197,140 168,69,30 158,45,11 154,45,14 154,50,15 142,77,17 176,107,53 160,49,14 155,49,22 158,51,21 158,50,16 162,49,17 164,46,15 164,45,17 159,42,14 160,42,11 162,39,10 165,35,16 151,39,0 220,183,130 237,213,158 231,199,144 193,154,93 149,82,14 156,72,0 157,88,21 140,82,20 144,71,10 85,47,30 74,52,34 67,47,27 57,38,22 84,63,52
10,9,12 10,9,12 10,9,12 10,9,12 15,5,4 84,58,33 85,52,27 93,56,30 165,100,22 206,165,104 235,211,158 243,222,166 242,219,161 243,220,162 240,220,159 144,128,95 98,85,64 255,226,163 248,227,175 219,185,122 161,142,103 232,230,199 110,101,74 238,218,157 252,226,156 126,110,79 126,113,81 109,92,68 108,95,61 30,39,120 66,29,85 98,54,111 255,240,186 215,211,190 241,224,175 193,107,5 105,97,61 250,220,162 15,40,132 238,245,201 232,217,170 156,145,130 242,225,156 238,218,157 235,215,156 226,202,149 207,182,134 157,134,94 197,173,120 226,204,137 242,221,151 244,216,176 244,220,158 252,224,166 247,223,159 198,152,93 145,92,35 252,224,156 167,80,35 201,136,81 246,210,152 207,147,95 166,55,18 162,44,13 161,41,11 158,42,11 160,44,13 158,45,13 182,118,58 157,49,11 156,50,15 155,51,16 158,51,21 160,48,18 162,45,17 160,44,13 152,43,14 161,40,13 155,42,10 164,38,13 160,36,12 147,39,1 244,214,158 240,220,161 230,200,142 199,160,101 143,74,7 144,66,0 144,71,10 114,63,6 138,68,6 84,55,35 74,53,30 66,46,26 66,45,30 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 18,5,2 84,55,31 83,50,25 89,50,22 166,100,25 203,162,105 233,207,157 244,220,165 242,218,163 240,217,157 135,139,124 67,87,103 83,99,108 134,147,131 215,204,169 173,165,143 100,101,106 88,107,115 137,126,107 251,236,185 242,228,183 94,88,81 94,88,81 79,87,94 105,108,84 116,96,76 114,116,116 235,233,175 237,217,156 237,220,171 185,176,149 76,109,130 176,168,132 85,49,16 13,30,147 6,27,136 251,226,169 240,222,160 238,221,193 105,87,68 233,214,159 226,202,147 207,182,134 157,134,94 196,172,117 226,204,139 239,217,152 243,219,157 245,221,159 248,224,162 250,226,164 251,222,159 250,223,162 250,226,162 163,73,26 173,49,14 241,224,159 241,216,157 245,222,164 243,220,160 183,131,81 143,52,15 160,42,11 160,47,15 156,97,40 160,49,14 154,46,12 157,46,11 158,50,16 163,50,16 165,47,14 165,45,13 166,41,13 159,43,12 154,43,10 160,40,10 162,44,13 159,87,41 241,221,162 237,218,161 236,211,154 208,174,113 146,70,12 134,60,0 150,74,11 112,67,21 146,78,8 81,52,30 78,54,32 70,48,28 62,41,26 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 22,10,0 81,52,30 82,48,26 94,55,27 164,101,29 203,162,103 234,208,156 241,215,161 240,217,159 238,215,155 121,148,160 31,59,80 108,133,144 122,149,163 79,113,139 67,107,128 44,73,91 62,88,105 129,156,168 126,156,165 64,81,103 67,85,100 85,110,125 65,90,103 115,138,147 210,179,140 43,59,88 200,199,192 127,135,96 0,103,103 204,194,156 90,130,149 152,151,86 107,73,126 37,33,135 131,126,96 193,183,141 172,167,139 243,215,157 241,222,154 235,216,161 223,202,148 207,182,134 157,134,94 197,173,118 224,202,139 235,213,150 241,217,155 243,219,157 251,227,165 246,222,160 253,226,163 252,225,164 247,222,163 251,222,157 253,217,157 241,216,157 246,222,160 244,219,160 246,221,162 242,222,163 242,219,161 206,147,99 161,55,20 151,58,10 166,50,17 164,41,10 197,101,63 154,46,12 156,45,12 157,44,12 162,44,13 160,43,15 147,48,7 167,44,13 156,39,11 147,45,7 249,212,157 243,220,162 244,220,167 239,216,158 215,185,129 144,80,20 129,54,0 152,72,13 122,79,34 136,66,4 86,52,22 78,54,32 72,47,28 66,47,31 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 28,13,2 81,55,32 77,46,25 90,50,25 155,92,23 201,162,105 224,201,143 235,211,156 242,223,166 238,216,153 131,156,169 57,79,83 127,151,153 130,156,173 78,117,141 85,126,140 116,146,168 99,112,129 118,155,152 88,137,144 79,114,135 115,140,153 76,107,142 143,151,171 108,129,127 161,58,27 61,102,127 133,141,148 62,102,103 155,73,46 121,85,52 58,105,120 131,65,35 255,160,70 50,28,129 42,40,176 121,85,54 105,78,60 130,93,49 134,117,82 234,213,161 228,204,151 205,180,132 157,134,94 201,177,122 224,202,139 234,210,146 241,214,153 246,219,156 248,224,162 250,225,166 253,225,167 250,225,166 251,226,167 245,221,157 247,223,161 243,220,160 243,220,160 238,215,155 244,219,162 244,221,163 243,220,162 244,219,162 239,216,158 227,203,141 233,205,147 148,57,17 180,96,54 157,46,13 154,46,12 157,44,12 162,45,17 156,42,15 158,45,13 198,99,58 160,40,8 202,166,106 243,220,160 238,218,157 240,216,161 239,213,161 220,189,138 168,104,44 139,59,0 128,51,0 135,92,45 136,63,2 93,42,14 79,50,28 71,50,25 71,49,31 87,66,51
10,9,12 10,9,12 10,9,12 10,9,12 33,18,7 77,51,28 80,49,28 95,59,30 155,98,27 206,167,110 224,200,145 243,219,164 240,211,158 207,92,42 205,63,32 99,122,117 164,106,24 117,134,124 131,81,64 122,95,79 114,122,110 249,152,32 99,72,65 113,41,43 128,134,123 123,107,94 38,48,184 127,140,126 255,132,0 250,129,0 68,112,146 126,158,170 113,53,51 152,183,170 250,220,174 82,108,141 150,83,35 155,77,49 8,28,172 105,30,0 67,50,15 112,74,28 116,79,39 121,90,53 233,208,162 226,202,149 205,180,132 157,134,94 202,178,125 230,207,147 237,213,149 241,214,153 243,219,155 245,223,156 251,227,163 252,227,170 247,222,163 250,222,164 247,223,161 245,221,159 243,220,160 243,220,160 243,220,160 241,216,159 240,217,159 245,222,164 245,222,164 242,219,161 235,220,159 240,215,156 247,212,156 153,75,31 152,45,13 158,42,9 158,45,13 160,42,11 158,39,13 156,42,13 124,58,3 219,166,109 240,218,155 240,217,157 245,222,162 243,219,164 240,216,161 220,195,138 182,117,55 131,54,0 128,52,0 165,124,79 137,63,0 108,57,22 83,54,34 76,55,30 71,50,27 88,65,50
10,9,12 10,9,12 10,9,12 10,9,12 42,25,15 73,48,29 74,43,22 107,71,42 155,99,34 204,168,117 222,198,147 235,211,160 241,217,155 224,79,44 200,46,55 118,91,57 0,47,117 76,113,124 250,129,0 157,55,0 89,49,86 255,123,0 109,58,76 106,70,83 133,134,126 131,108,77 88,49,115 139,132,89 122,142,147 255,151,0 54,95,120 20,45,67 183,35,0 204,47,7 72,60,144 72,95,158 78,112,151 78,103,118 17,31,149 10,25,169 96,59,75 248,219,156 239,213,159 232,206,154 240,216,163 226,202,149 205,180,132 158,135,95 202,178,125 230,207,147 238,214,150 241,217,153 244,220,156 245,220,161 246,222,160 254,230,168 250,225,166 248,223,164 245,221,159 245,221,159 246,223,163 240,217,159 242,219,161 244,218,164 243,188,136 181,93,55 236,187,136 252,222,164 241,212,159 237,219,159 235,217,157 238,215,157 239,216,156 191,155,97 148,63,24 157,46,11 162,39,10 157,39,6 188,90,44 156,79,26 244,221,163 246,218,162 242,219,159 245,221,166 241,220,164 224,194,138 182,122,54 162,79,0 140,65,0 196,153,104 127,57,6 118,62,13 79,50,28 84,58,33 69,44,25 91,66,49
10,9,12 10,9,12 10,9,12 10,9,12 48,29,17 68,46,26 75,44,23 117,81,50 161,109,47 209,176,126 218,193,147 230,209,157 238,216,169 141,58,18 52,108,126 118,133,136 48,29,102 149,55,32 108,114,142 91,48,15 255,154,0 57,85,135 53,102,105 106,39,41 118,114,108 144,55,0 32,35,141 139,78,60 211,66,22 209,73,42 76,119,130 13,47,73 21,113,139 0,60,107 20,30,164 206,127,79 32,40,140 138,72,22 113,143,156 60,34,82 213,118,35 231,212,200 239,216,158 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 202,178,125 228,205,145 238,214,150 241,217,153 240,216,150 246,221,162 250,226,162 248,224,162 250,226,164 251,227,165 247,223,161 246,222,160 243,220,160 242,219,161 239,216,156 241,217,155 164,65,24 160,40,6 188,98,54 182,91,47 142,63,19 174,119,65 216,182,121 246,211,155 236,211,152 234,219,158 240,222,160 242,213,152 180,105,58 157,49,11 168,46,10 156,38,0 127,61,6 244,214,156 243,221,158 246,218,162 241,220,164 226,197,144 176,112,48 165,81,0 149,70,0 202,158,107 139,74,12 112,50,8 84,55,35 77,51,26 70,45,26 84,63,48
10,9,12 10,9,12 10,9,12 10,9,12 45,31,17 69,45,23 74,43,24 129,88,59 167,119,61 203,173,129 226,201,155 236,211,167 181,51,13 171,32,0 8,129,150 140,27,54 253,49,16 88,111,138 163,104,127 109,153,187 13,17,73 129,142,172 114,147,182 28,31,80 255,144,0 114,44,38 0,150,161 6,144,157 13,132,154 42,108,120 174,46,0 107,38,43 38,83,112 74,61,177 98,88,187 23,23,158 48,27,114 158,181,215 66,32,44 129,149,193 16,29,143 119,113,136 242,218,163 243,219,164 233,209,154 225,201,146 205,181,128 157,134,94 202,178,127 228,206,143 238,216,151 245,218,155 245,218,153 247,225,160 246,224,161 252,228,166 251,227,165 247,223,161 246,223,163 244,222,159 243,220,160 242,219,159 240,217,157 241,217,155 247,211,151 176,120,57 149,44,2 172,121,54 213,142,87 164,40,14 150,48,10 151,60,20 150,66,22 142,64,18 147,68,27 154,63,26 156,57,16 161,56,14 197,107,58 136,48,0 161,39,3 163,38,8 177,110,62 251,221,165 236,215,159 221,200,144 174,110,48 147,62,0 150,69,0 197,148,99 123,59,0 141,76,14 79,51,24 77,46,23 71,47,25 84,63,48
10,9,12 10,9,12 10,9,12 10,9,12 51,34,24 61,41,23 65,38,20 133,94,64 167,119,63 204,177,130 224,197,152 238,208,162 96,68,57 84,30,21 147,45,25 255,33,0 23,27,139 83,77,102 171,172,202 125,157,197 0,140,144 27,133,152 154,181,220 38,131,171 255,143,0 88,26,68 255,51,0 180,30,0 208,34,0 204,25,0 149,35,0 59,55,75 90,74,70 9,26,160 1,24,158 31,30,146 150,120,135 236,219,154 113,82,70 180,154,175 241,224,173 250,228,165 247,223,168 246,223,165 232,209,151 222,198,143 208,184,131 157,134,94 197,173,122 225,203,140 237,215,150 243,216,155 245,217,159 252,224,166 247,224,164 255,226,175 246,221,162 248,221,160 246,222,160 254,226,168 239,217,154 250,219,166 240,214,162 243,216,153 240,220,159 244,222,159 236,216,155 243,212,152 252,212,148 191,140,83 247,208,151 243,218,161 240,214,162 243,215,157 240,217,157 237,217,156 241,216,159 237,215,150 232,174,110 164,70,29 170,48,10 167,39,0 164,41,10 255,214,165 238,217,163 232,206,154 175,117,53 165,87,9 154,76,0 162,111,56 127,58,0 126,62,2 80,49,28 77,48,24 71,45,24 90,68,50
10,9,12 10,9,12 10,9,12 10,9,12 50,34,21 55,35,17 59,34,17 138,102,71 163,120,71 203,177,136 227,197,155 228,203,159 0,129,152 73,64,56 77,40,126 11,23,146 101,50,65 105,133,169 106,138,189 17,33,58 0,26,74 1,23,64 34,65,100 0,38,86 7,19,154 255,144,0 0,135,152 99,85,71 186,50,17 109,83,60 111,72,33 110,73,58 0,139,154 158,63,0 13,36,170 0,21,159 22,23,143 245,221,159 250,220,162 246,229,160 249,227,164 250,228,165 252,228,175 242,218,163 238,214,159 223,199,144 207,183,132 160,137,97 196,172,121 228,206,143 233,210,150 239,215,160 243,220,162 211,187,179 170,149,124 109,88,103 247,223,168 245,231,165 239,149,100 218,117,61 210,131,85 204,103,49 202,87,35 230,178,116 228,145,94 188,130,77 242,222,161 197,173,177 225,207,177 231,210,195 244,222,184 237,216,175 238,220,176 240,223,176 238,222,166 237,218,165 240,215,158 238,216,167 147,136,103 238,216,153 249,221,165 252,216,165 242,224,192 247,224,184 240,216,163 237,211,161 189,137,77 132,57,0 143,63,0 139,82,24 125,57,0 118,53,0 81,50,31 76,47,23 71,44,26 82,62,44
10,9,12 10,9,12 10,9,12 10,9,12 43,28,17 53,32,19 61,34,18 130,91,61 160,124,75 195,173,128 218,191,148 174,151,111 0,127,150 129,45,28 27,27,166 213,58,56 138,107,129 138,161,195 145,180,212 0,127,140 112,145,166 43,136,155 132,159,200 0,48,125 10,29,158 252,114,0 255,38,0 101,123,113 75,76,55 123,66,35 250,209,160 246,236,196 148,73,44 47,44,170 71,59,100 185,175,174 171,148,117 247,225,162 246,224,161 246,224,161 249,226,166 250,228,165 249,225,170 242,218,163 235,211,156 226,203,145 202,180,131 163,142,99 195,174,122 224,202,139 231,211,152 187,166,141 168,155,148 248,225,185 149,135,106 210,195,203 248,228,169 250,233,168 251,107,56 234,133,67 252,208,139 240,190,118 240,100,54 248,221,146 222,116,66 255,212,157 244,225,157 158,148,166 228,225,212 93,83,84 187,165,159 124,115,139 200,180,130 112,106,99 235,216,189 82,68,81 213,200,219 230,212,180 97,81,75 198,186,156 238,222,164 218,204,146 232,222,169 239,220,208 244,218,168 235,211,156 192,145,84 132,60,0 144,61,0 115,50,0 111,41,0 121,51,4 78,47,28 79,53,28 71,50,27 74,51,36
10,9,12 10,9,12 10,9,12 10,9,12 42,26,20 48,32,19 55,32,17 123,88,52 154,120,77 195,170,124 219,193,152 100,92,56 89,84,70 68,62,39 241,54,22 95,40,70 68,74,102 72,104,144 118,77,48 2,17,72 161,173,224 53,54,77 45,35,36 59,47,79 32,42,144 255,133,0 255,163,82 233,198,142 243,200,155 255,228,179 248,223,164 224,206,174 215,181,122 243,217,165 121,91,45 253,228,169 113,86,39 250,224,170 250,229,159 250,228,165 251,232,164 247,228,164 250,222,166 243,217,165 233,209,154 223,202,146 203,181,132 162,141,98 192,172,113 225,203,138 234,215,151 185,159,120 174,147,102 204,177,143 255,224,158 245,227,156 255,224,166 246,226,149 252,223,162 245,223,158 242,220,153 240,217,157 237,223,157 244,226,166 248,219,158 241,220,168 243,222,152 154,127,153 237,217,158 186,169,132 209,190,153 229,209,159 155,135,105 240,221,166 239,224,177 117,105,64 197,172,184 241,222,187 97,83,88 237,220,183 235,221,167 198,184,155 229,220,173 237,212,211 243,219,164 233,207,153 192,153,94 124,55,0 141,67,0 129,60,4 121,49,1 114,43,0 83,54,30 79,53,28 70,51,28 66,46,28
10,9,12 10,9,12 10,9,12 10,9,12 36,20,16 42,25,17 51,30,17 116,80,47 150,116,75 201,171,129 218,192,153 223,194,159 74,57,31 241,217,182 80,56,23 142,111,60 104,83,56 80,44,13 234,229,178 101,57,29 117,80,38 246,227,190 127,61,29 255,234,176 124,97,52 104,51,26 77,50,5 255,225,168 106,69,43 240,218,171 247,229,167 215,197,137 118,88,46 246,228,168 94,66,28 125,106,67 90,62,33 251,227,174 250,234,162 252,229,169 248,224,160 251,227,165 249,221,165 246,217,164 236,212,159 228,204,149 202,180,131 164,143,100 191,171,110 228,206,143 235,215,156 235,215,156 241,218,178 152,131,88 73,61,61 200,147,92 77,60,105 135,87,71 142,97,94 118,75,71 108,84,78 126,83,68 59,55,87 67,57,86 110,70,63 71,62,73 76,66,56 105,78,73 125,108,80 160,143,106 186,174,135 224,209,160 237,221,165 242,226,170 235,223,157 237,217,158 239,215,149 238,216,142 238,215,146 244,215,152 245,218,157 240,216,152 238,217,147 239,215,164 238,214,159 232,208,153 198,162,102 129,65,5 149,70,0 140,67,6 142,68,14 123,51,3 74,45,21 78,52,27 75,56,33 60,39,24
10,9,12 10,9,12 10,9,12 10,9,12 37,22,13 39,27,17 44,24,15 113,78,42 148,111,67 194,171,131 216,188,148 132,111,86 142,81,47 167,116,88 187,170,146 221,206,184 236,219,191 239,221,189 255,207,149 236,224,167 236,222,179 243,220,178 250,228,183 239,224,161 241,221,171 246,231,170 243,230,169 238,218,159 246,226,178 251,232,193 251,234,185 242,231,187 243,235,201 237,218,191 228,189,148 172,151,140 121,112,134 85,84,99 180,103,16 134,88,90 223,95,41 231,97,36 212,93,38 172,78,28 207,191,137 226,205,151 201,179,132 164,143,102 193,172,120 233,211,148 240,212,156 69,57,47 96,132,106 95,127,94 147,132,110 252,184,78 55,47,105 255,118,25 63,31,45 255,105,0 156,45,1 223,67,0 24,19,89 227,90,0 239,104,0 249,109,0 64,30,58 155,100,85 105,55,40 187,103,57 138,91,96 226,103,29 63,48,81 160,98,17 205,127,3 116,94,97 140,94,68 166,88,44 247,82,3 227,55,0 229,71,0 245,78,8 238,70,9 71,54,88 238,217,165 231,205,155 208,168,114 115,51,0 133,58,0 148,70,0 132,58,6 130,64,7 74,45,23 77,48,24 72,47,28 58,37,22
10,9,12 10,9,12 10,9,12 10,9,12 33,20,13 32,19,12 38,23,14 114,78,45 138,106,62 191,167,132 209,185,148 90,67,54 248,103,15 57,22,55 211,87,11 149,65,30 234,78,0 247,142,18 74,32,35 214,161,93 115,79,73 39,28,64 78,61,62 136,111,110 216,148,105 167,61,26 215,45,0 233,64,10 224,52,0 228,50,0 207,54,22 255,77,10 106,53,30 246,160,21 252,162,17 26,128,117 50,114,98 178,120,110 255,140,0 176,103,98 203,90,54 214,130,97 49,37,78 198,81,30 211,196,149 228,204,151 202,180,133 159,138,97 193,172,120 231,209,146 241,213,155 68,54,56 52,22,65 118,93,94 173,90,0 255,162,0 40,35,92 236,100,9 238,102,11 107,54,27 128,75,50 220,68,0 71,43,43 250,131,7 222,115,3 226,121,18 198,118,77 141,84,85 94,32,32 170,91,47 173,87,55 70,31,42 35,32,90 215,155,103 238,167,76 110,82,55 58,38,50 203,110,64 244,94,22 218,88,32 244,108,15 84,30,37 122,24,0 74,47,84 230,210,160 226,199,152 199,157,105 127,62,0 134,57,0 150,71,0 142,71,2 128,56,6 78,47,26 71,40,19 64,39,20 61,40,25
10,9,12 10,9,12 10,9,12 10,9,12 26,16,15 30,19,12 34,22,10 111,79,45 139,109,67 182,163,128 200,181,144 68,47,47 151,79,67 163,91,52 204,118,50 226,99,13 210,76,0 205,138,93 38,35,62 230,163,44 249,154,0 151,80,0 19,27,102 6,27,95 82,36,10 122,50,15 65,33,74 250,73,0 209,113,55 228,94,13 215,62,32 153,65,6 107,59,1 255,155,0 244,169,28 24,125,128 40,115,109 62,41,87 155,108,127 168,105,83 96,28,8 208,94,24 162,110,78 122,53,20 213,196,145 226,202,149 202,180,133 162,141,100 190,171,118 229,204,145 238,215,157 66,55,50 65,35,34 145,116,112 122,76,76 203,136,84 45,33,90 255,111,12 140,64,22 206,121,45 230,159,90 214,85,0 65,30,45 131,137,98 121,153,131 125,132,84 135,134,96 117,68,99 231,86,0 207,127,61 221,126,45 246,102,0 25,31,89 134,80,44 233,173,87 99,99,56 84,50,48 78,35,20 238,92,19 207,111,14 212,77,3 175,78,29 205,92,19 83,34,65 238,213,165 230,205,157 199,159,107 147,83,14 156,72,0 146,65,0 139,68,0 141,67,0 79,43,21 72,46,25 70,49,24 62,42,24
