122,99,70 121,97,73 114,90,64 114,90,64 107,86,63 113,87,64 137,114,83 139,120,95 134,109,79 165,140,110 181,148,123 165,132,107 178,145,118 157,123,93 183,149,119 152,118,88 148,114,84 153,119,89 153,119,89 155,121,91 148,116,86 146,114,84 167,135,105 185,153,123 162,130,100 140,108,78 135,106,75 151,122,91 158,129,98 140,110,82 158,128,100 133,103,75 160,128,98 164,132,102 170,135,108 160,132,105 171,139,109 187,160,128 208,184,149 224,201,161 173,149,114 225,193,159 152,128,95 197,162,135 172,124,99 240,187,162 146,112,94 85,67,64 53,54,57 120,106,92 133,105,78 158,128,102 138,127,108 80,86,87 76,80,82 88,86,82 151,123,96 202,172,144 153,118,80 162,130,100 171,137,103 190,158,126 170,137,110 175,153,90 175,166,23 179,170,25 186,176,27 196,180,24 208,186,23 211,189,26 213,190,30 208,190,32 206,188,30 203,184,31 200,183,34 201,186,36 196,186,35 200,187,37 198,190,40 201,191,42 198,189,42 200,191,46 202,193,50 202,193,48 196,189,48 200,193,54 196,188,54 194,186,54 193,184,58 190,180,59 186,175,59 185,174,58 187,174,54 182,174,52 174,171,48 171,168,45
92,80,54 82,71,52 85,73,61 88,76,64 85,71,53 93,72,47 127,99,72 144,116,89 145,115,87 135,102,75 144,110,80 151,117,87 143,109,79 142,108,76 146,112,80 150,116,84 143,109,79 155,121,91 166,132,102 184,150,120 166,137,106 165,136,105 142,113,82 178,144,114 186,154,124 134,105,74 147,115,85 156,124,94 168,136,106 168,135,108 152,122,94 145,115,87 168,139,108 168,138,110 179,145,115 164,131,104 174,145,112 197,170,136 236,209,173 236,215,172 121,107,91 211,181,153 183,153,136 226,202,178 209,172,148 150,124,103 117,107,97 51,59,68 45,44,47 86,71,62 89,87,85 95,94,97 75,80,86 69,78,78 69,75,66 69,74,73 75,70,56 175,146,122 162,131,94 140,118,84 134,118,101 110,98,88 173,137,106 181,151,107 167,159,25 181,172,25 186,177,30 191,181,30 205,185,24 212,190,27 213,191,26 212,190,27 210,190,31 209,189,32 201,187,32 203,189,36 201,189,36 198,189,35 201,192,38 200,193,38 198,193,42 196,190,42 201,192,45 201,192,47 201,192,49 205,193,54 200,189,56 194,186,54 193,184,58 191,182,56 187,172,55 187,172,55 183,173,52 183,173,50 177,169,45 171,165,47
94,84,60 76,65,48 78,68,56 78,68,56 114,99,79 111,90,63 117,88,57 153,125,96 155,123,93 166,132,102 169,135,105 135,101,71 149,115,85 150,116,84 163,129,97 138,104,72 144,110,80 170,136,106 178,144,114 183,149,119 173,144,113 175,146,115 128,99,68 165,131,101 150,118,88 180,151,120 140,108,78 155,123,93 140,108,78 167,134,107 163,133,105 165,137,108 162,133,102 178,146,114 180,144,115 158,128,100 172,145,113 207,180,148 243,214,179 204,184,152 105,94,87 199,169,141 255,226,194 178,156,120 130,114,97 225,206,183 96,95,88 42,53,64 53,57,59 72,68,60 64,66,66 41,41,41 71,72,75 56,62,65 74,78,82 67,72,71 75,64,57 176,151,123 140,107,82 169,135,101 98,86,86 72,69,75 109,94,85 162,132,106 159,148,32 178,169,24 182,174,24 191,181,30 202,187,28 205,187,27 210,191,25 214,195,29 213,194,30 212,192,31 205,191,34 206,187,32 206,192,37 198,189,33 198,189,33 200,193,38 196,191,40 196,190,42 202,193,46 201,192,47 198,188,48 198,186,47 197,186,53 194,186,54 193,184,56 190,181,53 189,174,55 186,171,52 179,169,50 181,171,50 173,165,43 171,166,43
82,68,52 85,71,55 87,68,56 108,90,71 122,97,67 146,118,91 142,108,78 166,137,106 170,137,110 178,145,118 171,138,111 169,136,109 146,113,86 147,115,85 184,152,122 160,128,98 146,112,82 148,114,84 163,129,99 185,151,121 194,165,134 197,168,137 173,144,113 124,90,60 151,119,89 125,96,65 144,112,82 129,97,67 157,125,95 153,121,91 165,136,105 164,136,107 165,135,107 176,146,118 181,148,121 160,130,104 168,140,113 202,179,150 204,186,165 105,100,88 142,129,108 242,211,174 255,238,193 255,237,192 222,194,167 174,165,157 42,46,50 42,52,60 56,58,58 68,66,67 78,78,78 76,78,78 72,76,78 69,69,69 69,69,69 73,74,77 80,79,84 118,107,90 149,115,81 193,158,122 88,88,88 76,74,75 71,66,65 72,66,61 138,129,42 178,168,28 177,171,23 190,180,29 198,184,27 202,184,26 210,191,25 213,195,26 213,194,30 213,194,30 211,193,33 210,192,34 207,193,36 200,188,31 198,189,33 201,192,36 196,192,36 198,190,38 203,193,44 204,190,47 201,189,50 203,188,52 199,186,56 195,184,51 191,182,56 188,179,53 186,176,55 183,173,52 183,170,50 183,173,50 177,167,46 175,170,47
99,80,66 108,89,75 112,93,70 133,104,80 155,123,93 160,128,98 181,147,115 195,166,135 197,164,137 182,149,122 179,146,119 174,141,114 172,139,112 169,137,107 170,138,108 176,144,114 173,139,109 165,131,101 176,142,112 194,160,130 175,146,115 177,148,117 177,148,117 151,117,87 175,143,113 177,148,117 186,154,124 110,78,48 146,114,84 187,158,127 183,159,126 113,85,56 163,134,103 181,151,123 189,159,131 174,144,118 175,147,120 171,145,120 121,106,97 72,65,65 186,163,134 254,221,182 255,230,185 255,242,200 217,189,160 117,119,119 48,52,56 34,42,51 65,67,67 62,60,61 61,61,61 64,64,64 57,61,63 50,50,50 58,58,58 63,64,69 59,57,58 131,119,107 194,160,128 147,110,86 129,105,83 150,127,98 181,156,126 168,139,115 120,111,51 173,164,36 174,168,22 183,174,27 192,180,25 201,186,27 206,187,21 214,196,27 213,196,31 214,195,31 211,193,31 211,193,33 208,195,33 205,194,34 201,194,37 203,196,39 202,195,38 201,194,39 204,194,45 205,191,46 201,187,46 203,188,52 199,185,59 192,179,57 187,177,58 188,178,57 186,176,53 185,172,54 185,172,54 181,171,50 178,168,47 180,167,47
127,102,74 124,99,71 117,92,62 120,95,65 160,135,105 166,138,109 165,136,105 135,105,77 151,121,93 133,103,75 165,132,105 161,128,101 165,132,105 154,125,94 170,141,110 175,146,115 186,154,124 137,105,75 192,160,130 165,131,101 172,140,110 149,117,87 184,152,122 185,153,123 177,148,117 168,141,109 122,89,62 157,124,97 89,75,61 91,76,65 83,71,59 94,76,57 157,129,102 182,152,126 196,166,138 196,168,141 164,136,109 168,140,111 169,145,108 172,147,117 214,182,152 255,217,180 255,229,186 255,227,186 213,192,169 66,65,68 108,97,90 105,93,83 60,55,54 57,61,65 67,66,69 73,72,75 65,67,67 31,29,27 52,50,48 59,60,63 64,59,56 137,123,109 177,145,113 149,115,83 173,133,108 184,149,122 200,166,132 123,89,59 75,68,48 148,142,40 170,164,20 176,170,26 188,179,25 197,183,28 202,187,26 212,194,25 217,201,29 212,195,28 209,194,31 209,194,35 209,196,36 205,194,34 201,194,37 202,195,36 204,195,39 204,197,40 206,193,45 205,189,46 205,189,48 201,189,50 197,184,50 190,178,51 189,176,54 189,176,54 188,176,51 186,173,53 186,171,54 182,167,48 179,166,48 177,167,46
119,90,66 103,74,50 116,91,63 152,124,97 161,134,102 168,138,110 162,132,104 165,136,105 128,99,68 130,101,70 165,136,105 130,101,70 172,139,112 183,154,123 181,152,121 182,153,122 192,160,130 198,166,136 129,97,67 177,143,113 158,126,96 178,146,116 133,101,71 149,117,87 124,95,64 130,101,70 156,126,98 86,66,46 54,43,36 54,42,32 136,120,105 140,116,90 152,124,97 172,143,119 210,181,150 224,192,150 218,183,147 170,140,112 167,140,108 171,143,114 180,152,123 227,190,164 252,215,175 227,189,154 131,118,111 62,63,68 170,155,133 155,135,117 61,61,58 60,64,66 65,65,65 69,69,69 53,53,53 43,45,42 57,59,56 65,66,69 66,66,61 139,128,113 120,91,60 81,49,33 191,153,118 160,126,92 180,145,107 132,98,78 67,67,62 118,115,50 165,157,23 170,158,21 182,174,22 191,179,26 203,185,27 210,193,26 217,202,25 213,197,23 209,194,33 209,194,35 205,194,32 204,193,33 204,196,35 201,194,39 201,194,37 199,195,39 201,188,40 203,189,44 207,191,46 202,190,51 199,187,48 189,178,45 188,176,49 189,175,51 187,174,54 186,171,54 182,164,48 183,167,53 178,166,55 169,156,52
116,87,63 122,93,69 148,118,92 132,102,76 165,136,105 159,129,101 167,137,109 140,111,80 163,134,103 148,119,88 146,117,86 190,161,130 172,139,112 126,94,64 163,131,101 171,139,109 170,136,106 151,117,87 165,131,101 134,100,70 141,109,79 150,118,88 174,142,112 165,133,103 168,139,108 132,103,72 148,127,104 69,54,45 53,45,34 45,37,26 75,67,54 162,137,107 161,133,106 122,98,74 217,182,144 243,206,162 254,216,179 224,194,166 159,132,100 157,132,102 177,141,119 174,145,121 212,186,161 144,129,118 54,57,66 103,93,94 195,166,142 176,152,130 46,46,41 61,61,61 53,53,53 52,52,52 57,57,57 58,60,57 62,64,64 63,64,67 64,59,58 106,86,68 181,147,115 192,156,127 164,130,100 89,55,33 168,133,97 133,100,75 60,59,62 83,83,69 139,131,27 164,156,24 177,171,25 186,179,24 196,180,24 204,189,26 213,197,27 210,198,29 209,194,33 208,194,37 203,192,30 202,194,31 206,198,37 204,197,40 199,195,39 198,195,43 205,190,40 206,191,43 207,192,44 207,191,48 203,187,44 196,183,49 193,180,48 189,176,46 180,165,59 163,148,56 165,147,58 159,141,70 124,101,61 116,90,51
130,100,72 152,122,94 145,116,85 160,131,100 169,140,109 153,124,93 147,118,87 172,143,112 163,134,103 163,134,103 175,146,115 142,113,82 158,126,94 162,130,100 164,132,102 140,108,78 129,95,65 148,114,84 144,110,80 137,103,73 168,136,106 164,132,102 120,88,58 177,145,115 176,147,116 180,151,120 133,108,89 51,42,34 46,38,27 39,35,25 117,98,75 151,122,91 158,130,103 140,116,92 198,169,134 250,215,177 255,231,197 255,230,199 213,192,167 132,113,90 157,131,108 164,138,115 66,64,62 57,61,65 47,54,66 124,112,117 202,176,151 90,71,57 49,47,48 55,55,55 55,57,52 55,57,52 56,58,58 60,62,62 59,61,61 58,60,60 64,64,64 71,66,52 166,132,100 178,144,112 170,136,106 170,135,108 177,142,117 156,125,102 51,49,50 57,58,63 104,97,36 147,138,21 167,160,19 178,173,20 193,182,22 201,186,27 210,197,26 210,196,30 207,194,34 204,193,33 202,194,33 201,193,30 203,194,36 205,196,38 200,193,36 202,194,42 205,192,42 206,191,41 207,191,46 203,187,44 200,182,49 178,157,46 155,131,49 152,131,50 145,126,58 135,106,71 127,100,64 100,78,44 121,88,61 116,82,52
146,116,88 155,125,97 173,144,113 161,132,101 161,132,101 165,136,105 167,138,107 154,125,94 149,120,89 135,106,75 136,102,72 132,98,68 157,121,90 148,116,86 157,125,95 161,129,99 122,88,58 171,137,107 153,119,89 159,125,95 161,129,99 126,94,64 164,132,102 167,135,105 158,129,98 135,106,75 183,153,125 131,106,76 111,94,70 156,122,100 156,131,103 175,147,120 161,133,106 149,123,98 131,111,91 237,212,184 255,224,192 255,227,195 248,216,186 194,166,137 124,113,98 144,127,101 138,126,114 56,60,73 44,44,54 211,192,176 209,183,158 73,59,45 58,60,57 53,55,55 47,52,46 55,66,51 57,59,59 56,58,58 53,51,52 49,51,48 45,54,56 82,72,62 181,147,115 169,135,103 188,154,124 177,143,111 160,126,96 134,102,70 71,62,58 58,62,64 68,67,56 113,109,47 154,147,18 174,164,26 190,178,23 203,188,29 208,193,30 208,193,32 203,191,34 201,189,34 201,192,38 201,194,37 200,193,36 203,196,39 202,194,42 198,189,46 195,183,56 188,172,60 167,146,76 155,126,77 134,109,65 127,100,64 116,87,63 84,63,36 113,85,56 152,116,85 152,118,84 132,100,70 93,71,51 88,67,42
160,130,102 160,130,102 165,136,105 199,170,139 191,162,131 169,140,109 166,137,106 174,145,114 182,153,122 133,104,73 138,104,74 134,100,70 160,124,93 155,123,93 153,121,91 163,131,101 185,151,121 142,108,78 143,109,79 142,108,78 134,102,72 161,129,99 146,114,84 141,109,79 134,105,74 172,143,112 172,143,112 155,126,95 123,94,61 159,130,97 155,128,96 172,142,114 151,121,95 153,127,102 141,121,101 150,129,104 233,209,176 237,208,175 231,199,169 194,164,136 195,176,151 133,120,99 142,126,109 84,79,78 39,33,38 231,206,176 221,188,163 78,62,45 56,54,50 52,50,46 80,65,54 54,43,36 52,54,54 54,54,51 57,52,51 47,52,58 82,72,62 133,114,91 186,152,120 173,139,107 190,156,126 191,157,127 190,156,126 155,126,95 124,111,106 69,70,75 69,71,71 77,78,55 130,125,16 167,159,25 184,175,21 199,185,28 206,193,31 206,193,31 198,189,31 202,195,38 198,190,38 194,188,42 181,173,41 178,168,47 171,154,58 154,129,54 153,124,73 116,86,42 111,84,50 121,92,61 137,108,75 126,99,67 100,75,45 134,107,73 138,109,74 118,91,59 105,80,50 128,98,70 125,92,65 103,73,47
132,103,72 169,140,109 161,131,103 181,151,123 199,170,139 172,143,112 165,136,105 169,140,109 169,140,109 163,134,103 169,137,107 164,132,102 150,118,88 182,153,122 166,137,106 179,150,119 166,138,109 131,103,74 169,139,111 151,121,93 184,152,122 161,129,99 140,108,78 153,119,89 163,131,101 148,116,86 192,160,130 210,178,148 183,151,121 169,137,107 184,152,122 155,123,93 161,132,101 159,131,104 136,122,97 147,128,105 67,62,59 137,125,113 153,134,118 158,137,122 146,132,114 120,108,98 111,101,91 65,54,49 59,58,51 224,192,162 238,200,163 140,116,90 132,111,88 127,101,78 148,116,84 128,92,61 48,49,39 50,52,49 61,59,41 101,85,68 121,91,65 160,128,96 156,124,94 150,114,85 146,110,77 148,119,88 162,133,102 192,158,126 160,139,116 65,67,67 57,63,66 66,68,63 97,94,43 156,148,28 181,171,20 193,186,27 199,190,32 201,188,38 193,180,60 165,142,57 145,123,60 150,120,78 152,116,85 139,105,75 116,89,57 127,95,65 124,95,64 122,95,63 134,102,70 123,94,63 118,90,63 101,76,46 108,80,53 122,95,63 117,94,65 96,71,41 110,80,52 115,82,55 115,81,51 142,103,73
181,152,121 166,137,106 142,112,84 168,138,110 156,127,96 163,134,103 149,120,89 163,134,103 155,126,95 141,112,81 157,125,93 151,119,89 175,143,113 179,150,119 176,147,116 179,150,119 168,140,111 187,159,130 182,152,124 153,123,95 168,136,106 129,97,67 151,119,89 159,125,95 167,135,105 135,103,73 161,129,99 175,143,113 183,151,121 176,144,114 156,124,94 123,91,61 154,125,94 167,139,112 138,117,94 143,116,98 77,68,60 122,100,80 123,103,85 96,82,64 85,74,57 107,96,91 102,91,88 79,68,63 52,50,48 223,195,166 237,199,164 126,98,71 134,114,84 138,118,88 116,88,59 144,112,78 105,94,77 75,65,55 133,104,73 125,92,65 148,115,88 176,144,112 174,145,112 188,153,128 142,108,78 163,129,97 172,138,106 170,136,104 158,130,103 82,78,68 67,73,76 61,66,65 65,61,40 134,132,33 176,167,20 183,173,33 166,148,48 140,118,42 134,110,57 146,110,77 137,105,71 139,105,73 139,103,72 125,95,67 129,97,67 119,90,59 112,85,53 123,96,64 153,119,85 139,107,75 106,81,51 134,105,72 141,112,79 109,84,54 84,60,34 113,84,53 131,95,64 121,85,56 113,78,51 131,97,65
167,138,107 159,130,99 159,129,101 145,115,87 159,130,99 162,133,102 187,158,127 148,119,88 203,174,143 149,120,89 162,131,108 176,145,122 163,137,112 152,122,94 155,125,97 163,134,103 135,105,77 206,176,148 149,116,89 141,108,81 168,136,106 157,125,95 121,89,59 110,78,48 159,130,99 165,136,105 173,144,113 184,155,124 172,143,112 169,140,109 144,115,84 128,99,68 151,119,87 165,133,101 133,115,94 110,98,88 126,112,94 115,83,51 152,118,84 145,111,79 128,104,80 107,95,85 106,97,91 107,98,94 62,64,59 203,177,154 241,209,175 229,202,166 136,113,84 125,106,83 142,124,105 132,107,77 110,74,45 141,112,79 126,97,66 142,110,78 151,119,87 163,131,99 164,130,100 159,125,95 146,112,82 133,101,69 151,119,85 137,104,67 161,129,99 143,124,101 69,68,71 77,79,79 73,62,47 109,95,52 134,115,51 115,92,50 128,99,68 120,90,62 126,94,64 129,95,63 144,110,76 138,102,69 146,107,77 129,97,67 137,105,73 130,96,64 133,101,69 136,102,68 130,96,64 129,95,63 132,100,66 151,116,80 138,104,72 119,92,60 93,69,43 128,99,68 137,101,68 138,102,71 111,81,55 112,82,54
145,116,85 159,130,99 208,178,150 162,132,104 148,116,86 161,129,99 157,125,95 150,118,88 136,104,74 154,122,92 156,126,98 149,119,91 162,133,102 156,124,94 174,142,112 144,115,84 175,143,113 154,122,92 181,149,119 200,168,138 154,122,92 164,132,102 144,112,82 118,86,56 163,131,101 164,132,102 160,128,98 186,154,124 161,132,101 169,137,107 154,122,92 140,108,78 145,111,81 153,119,89 143,122,97 108,94,78 119,103,90 102,76,51 155,123,93 150,116,84 153,121,91 73,47,24 58,47,42 40,29,26 57,58,50 122,97,80 209,192,168 107,95,83 79,65,49 67,51,34 80,63,53 60,42,23 132,99,72 143,111,79 149,117,85 123,91,59 148,116,84 149,117,85 151,119,89 151,119,89 153,121,91 134,100,70 120,88,58 155,123,93 187,153,121 186,156,128 111,103,90 93,84,69 132,105,71 130,102,64 123,96,62 127,103,70 126,97,66 129,95,65 136,100,69 133,97,66 128,94,62 125,93,63 122,88,58 121,89,59 134,102,70 142,109,72 153,118,82 156,118,83 158,120,83 136,100,67 141,107,73 131,97,65 120,88,58 101,73,46 107,82,54 123,95,66 141,107,77 115,82,55 113,83,55 124,96,67
181,152,121 153,124,93 156,126,98 177,147,119 134,102,72 139,107,77 142,110,80 142,110,80 133,101,71 140,108,78 174,142,112 162,130,100 137,105,75 156,124,94 137,105,75 138,109,78 157,125,95 158,126,96 164,132,102 160,128,98 165,136,105 167,135,105 163,131,101 164,132,102 168,136,106 141,109,79 167,135,105 140,108,78 182,153,122 169,137,107 157,125,95 133,101,71 139,105,75 144,110,80 125,94,71 147,128,103 178,151,119 155,130,102 137,109,80 134,100,68 144,103,83 161,128,101 80,61,45 55,42,37 94,75,52 93,69,43 82,61,48 91,68,53 55,36,20 105,83,65 128,110,89 104,83,60 142,112,84 143,111,81 164,130,100 156,124,92 150,118,86 155,123,91 157,125,95 150,118,88 150,118,88 174,140,110 130,98,68 163,134,103 179,147,115 167,135,103 137,110,78 137,105,71 144,112,78 124,97,65 108,83,53 121,96,68 122,94,65 115,87,58 123,90,63 125,92,65 118,89,58 123,94,63 129,102,66 137,105,71 135,103,69 148,115,78 142,107,71 144,105,73 145,106,74 135,101,67 131,97,65 122,90,58 132,98,66 130,96,66 117,87,59 130,97,72 118,90,61 119,90,59 119,90,59 116,89,57
174,145,114 173,144,113 195,165,137 177,147,119 137,105,75 139,107,77 151,119,89 147,115,85 121,89,59 158,126,96 170,138,108 147,115,85 148,116,86 167,135,105 122,90,60 179,147,117 166,132,102 141,107,77 155,121,91 154,122,92 170,141,110 148,116,86 153,121,91 167,135,105 161,129,99 142,110,80 127,95,65 158,126,96 170,138,108 177,148,117 168,139,108 151,122,91 163,131,101 111,79,49 136,100,71 128,107,80 189,162,128 201,179,145 98,77,52 145,115,87 155,123,93 101,69,39 118,88,62 137,111,86 143,110,85 133,100,73 148,118,92 131,102,78 120,90,64 162,132,104 158,128,100 162,132,104 141,113,84 225,195,167 154,121,94 110,81,48 127,98,65 146,117,84 153,121,91 140,108,78 148,116,86 119,87,57 149,120,89 143,110,83 158,129,96 135,106,73 123,95,57 126,100,59 111,84,50 106,81,51 106,81,51 108,83,53 111,84,52 112,83,52 104,75,51 107,78,54 113,83,55 110,83,51 107,79,50 109,82,50 116,87,56 136,104,70 143,107,74 142,106,73 143,107,74 130,96,64 136,102,70 129,97,65 109,79,51 112,82,54 112,82,54 125,92,65 111,83,54 123,94,63 121,92,61 112,84,55
187,157,129 148,118,90 132,103,72 134,105,74 138,109,78 120,91,60 121,92,61 149,117,87 165,133,103 151,119,89 165,131,101 144,110,80 160,126,96 163,131,101 156,124,94 150,118,88 175,143,113 156,124,94 175,143,113 174,142,112 184,152,122 140,108,78 156,124,94 112,78,46 220,186,154 201,167,135 149,115,83 163,129,97 151,117,85 189,160,129 190,158,128 169,137,107 170,136,106 132,98,68 121,88,61 163,133,105 178,164,148 69,53,38 59,38,23 107,86,61 148,118,92 151,116,89 112,90,56 219,189,163 124,89,62 144,115,84 137,107,79 148,115,88 167,137,109 155,125,97 226,196,168 175,145,117 188,156,126 186,154,124 189,157,127 181,149,119 142,113,80 144,115,82 141,108,81 109,79,51 105,77,50 109,79,51 103,75,46 112,89,60 116,92,59 121,97,62 106,77,46 120,93,61 103,78,48 113,88,58 106,81,51 117,90,58 116,89,57 118,88,60 102,77,47 105,80,52 116,87,54 105,77,48 119,92,60 108,79,48 109,82,50 110,86,53 123,94,63 120,93,61 108,84,51 119,89,61 117,90,58 132,100,68 137,103,69 122,88,58 120,90,62 121,89,59 108,82,57 91,72,45 86,65,38 92,71,46
173,143,115 189,159,131 173,144,113 123,94,63 167,138,107 145,116,85 145,116,85 153,121,91 137,105,75 147,115,85 152,118,88 153,119,89 183,149,119 175,143,113 156,124,94 153,121,91 151,119,89 139,107,77 163,131,101 171,139,109 162,130,100 168,136,106 132,100,70 166,132,100 106,72,40 164,130,98 165,131,99 170,136,104 172,138,106 135,103,73 172,140,110 170,138,108 179,147,117 116,84,54 135,103,73 149,120,89 72,51,38 112,96,81 62,47,36 101,85,72 137,107,81 153,118,91 124,98,73 117,88,57 180,150,122 181,152,121 142,113,82 148,119,88 132,103,72 156,127,96 141,112,81 162,133,102 197,165,135 154,122,92 150,118,88 139,107,77 163,134,101 149,120,87 143,110,83 107,78,54 93,72,49 80,62,41 70,55,35 61,50,33 64,51,30 80,67,44 100,76,52 92,66,43 136,102,70 110,80,52 108,79,46 99,76,45 104,80,54 113,88,58 115,88,56 117,89,60 126,97,64 111,83,54 125,96,65 120,91,60 106,81,53 111,83,54 102,77,49 113,85,56 106,81,51 102,72,44 113,83,57 114,84,56 122,90,58 132,98,68 120,90,62 123,91,61 101,75,50 103,78,50 107,82,54 116,91,63
191,161,133 163,133,105 163,134,103 121,92,61 128,99,68 155,126,95 170,141,110 180,151,120 172,140,110 174,142,112 165,136,105 167,138,107 175,146,115 193,161,131 168,136,106 171,139,109 151,119,89 148,116,86 163,129,99 127,93,63 143,111,81 151,119,89 163,131,101 146,112,80 165,131,99 135,101,69 138,104,72 142,108,76 129,95,63 134,102,72 169,137,107 168,136,106 164,132,102 155,123,93 144,110,80 144,114,86 75,57,38 91,80,63 97,81,64 115,90,71 138,108,80 186,151,124 128,93,66 127,92,65 133,101,69 148,116,86 170,136,106 157,123,93 171,137,107 156,124,94 141,109,79 155,123,93 171,137,107 158,124,94 155,121,91 145,111,81 141,109,79 132,100,70 96,75,48 84,69,49 91,84,66 76,65,50 78,62,45 86,71,49 70,54,37 76,62,44 77,66,47 60,50,28 86,68,49 95,73,53 135,102,63 108,81,49 85,65,35 81,62,39 95,71,47 102,79,50 117,90,58 115,90,60 107,82,54 116,89,57 102,77,49 112,84,55 108,83,53 101,73,46 109,84,54 117,88,57 112,82,54 123,93,67 126,94,62 125,91,57 122,90,60 114,85,54 102,73,49 125,95,67 126,96,68 115,87,58

150,116,82 138,104,70 148,114,80 165,131,97 182,144,109 166,133,96 156,123,86 146,114,80 133,105,76 131,103,74 132,111,84 113,92,67 126,109,85 130,105,75 142,120,86 160,130,102 149,124,96 140,117,88 101,96,84 92,84,73 84,79,67 82,78,70 68,67,58 66,67,57 68,69,59 65,66,56 66,67,48 87,78,51 122,96,57 131,111,61 122,108,63 107,88,51 114,92,54 107,85,47 114,91,49 116,90,49 134,106,68 124,98,59 128,106,70 123,107,74 129,104,76 126,111,89 84,77,61 80,79,68 59,62,52 56,70,51 56,64,43 80,83,59 77,78,59 73,76,64 93,95,78 78,80,63 77,75,55 65,67,50 72,75,63 50,57,52 70,77,70 67,74,67 72,66,61 69,69,53 51,52,42 55,60,59 63,62,53 70,75,69 66,68,65 71,73,70 71,76,75 74,79,78 60,62,59 59,61,58 72,74,71 59,62,52 56,63,58 59,66,61 55,57,52 51,54,44 55,59,42 66,71,39 101,100,35 118,115,32 126,125,21 133,133,22 140,135,24 146,141,28 146,141,32 140,136,31 132,131,34 120,122,28 105,103,41 84,86,44 77,76,69 72,72,72 72,74,69 72,72,67 65,70,66 46,53,46
155,121,87 150,116,82 150,116,82 156,122,88 132,101,64 166,133,96 160,127,90 142,110,76 129,101,72 147,119,90 131,105,80 136,110,85 128,98,72 134,110,77 129,107,73 141,118,87 109,84,65 96,84,72 95,82,75 104,93,86 79,75,67 72,71,64 69,68,61 72,73,63 64,60,52 80,66,50 127,104,73 144,121,81 115,90,44 122,101,58 96,81,43 114,95,56 120,94,55 141,115,76 137,113,76 121,97,60 106,87,48 96,79,44 90,73,45 76,68,46 72,65,47 105,92,71 104,97,81 68,67,56 50,53,43 64,71,55 76,77,58 78,74,53 85,78,58 93,91,73 88,90,73 87,89,72 68,70,55 64,65,55 69,71,66 70,77,72 64,71,64 64,71,64 78,79,67 117,106,89 114,99,77 115,99,82 89,81,70 74,73,64 65,60,57 68,66,64 75,80,79 63,68,67 64,66,63 63,65,62 62,64,61 60,62,57 61,68,63 61,68,63 53,55,50 76,77,58 111,109,37 133,132,37 153,147,31 153,147,29 155,145,26 160,150,29 157,152,29 159,151,29 158,148,36 141,135,29 144,138,32 151,148,34 148,147,41 135,132,40 115,113,55 81,80,53 62,64,64 49,52,42 63,65,65 55,60,54
138,116,80 142,120,84 138,116,80 123,101,67 141,117,82 146,119,87 143,116,84 103,78,48 144,117,85 160,131,100 123,94,63 118,89,58 134,105,74 125,100,70 120,99,74 110,93,69 106,91,71 111,100,85 100,96,86 74,75,63 57,58,48 59,62,54 61,61,56 51,52,44 69,65,59 78,73,61 92,77,55 123,105,73 117,98,61 104,87,61 107,91,60 127,107,75 134,116,86 123,104,79 100,90,66 107,97,73 84,81,66 67,69,54 58,59,47 58,64,53 49,52,42 73,75,58 84,82,64 72,72,56 72,75,63 74,74,60 91,84,68 114,107,80 122,96,71 123,104,79 84,81,68 62,63,51 80,84,69 80,82,67 76,78,63 88,81,65 91,87,68 80,76,57 126,107,80 139,115,78 140,113,81 133,105,76 102,90,80 95,90,76 88,84,78 82,80,76 78,78,78 69,69,69 60,62,59 58,60,57 59,61,58 60,65,59 61,67,58 62,65,55 101,103,30 143,136,37 155,142,24 163,156,27 168,162,27 167,159,27 169,161,29 167,158,30 165,156,30 165,155,32 156,151,30 159,153,37 157,151,33 163,158,37 164,158,40 155,151,35 144,144,33 129,129,27 102,102,41 67,70,46 70,76,65 52,60,46
131,108,79 126,103,74 143,120,91 126,102,76 126,105,82 117,97,77 116,97,74 125,100,70 137,113,80 123,96,64 125,98,66 144,117,85 123,95,68 101,82,59 90,79,64 93,88,76 72,62,50 69,63,56 67,68,58 47,53,42 57,58,48 65,67,62 62,62,57 53,54,46 65,65,60 62,61,52 88,77,70 101,87,73 80,69,52 86,73,52 92,79,58 118,99,83 107,97,85 101,92,84 72,73,54 82,83,64 66,67,59 58,60,55 51,51,46 65,71,60 57,58,48 73,75,58 87,78,61 84,77,59 67,70,58 75,69,62 98,100,85 100,87,66 137,114,83 119,100,75 78,75,62 84,83,72 71,73,58 82,79,66 95,88,72 119,99,69 149,127,93 159,134,104 149,125,90 153,129,94 157,130,98 134,106,79 88,78,68 80,74,67 88,83,80 82,80,76 72,72,69 72,72,69 64,66,63 64,66,63 69,71,68 55,60,54 76,80,63 121,121,58 155,152,27 160,151,25 167,158,32 174,166,34 175,169,32 173,167,32 173,161,34 171,159,34 170,163,36 169,161,37 166,161,36 167,162,39 167,162,39 167,162,39 168,160,38 157,151,33 149,146,34 149,149,38 133,135,37 111,115,48 72,74,46 60,68,47
