87,96,68 81,90,62 69,83,53 61,74,47 71,79,56 80,89,45 86,93,59 82,94,58 73,90,52 75,84,54 91,87,52 99,88,55 65,71,44 59,62,38 59,52,34 68,57,38 78,69,50 68,61,41 74,78,40 61,64,33 65,75,40 75,75,41 171,145,106 232,189,129 155,131,80 123,108,61 103,96,55 197,165,123 227,186,137 219,194,137 170,145,115 92,77,68 71,62,58 64,58,51 63,54,46 61,50,35 190,145,70 202,147,48 214,168,70 213,162,66 182,147,91 130,92,26 133,108,51 154,140,72 69,56,24 60,46,19 64,50,23 65,51,26 64,49,27 62,49,26 63,50,29 61,53,31 65,61,40 66,59,41 60,52,18 85,81,23 91,87,29 92,87,32 94,90,32 90,85,30 89,84,29 89,84,29 89,85,27 92,88,26 96,93,28 96,93,28 96,93,28 96,93,28 95,92,25 93,91,29 95,91,31 93,87,23 90,87,22 92,89,24 81,77,17 77,72,21 71,64,21 63,56,15 62,55,14 64,57,16 62,56,10 62,55,12 61,54,11 63,56,13 61,54,11 62,55,12 63,57,11 53,43,19 46,35,18 55,41,23 60,45,25 64,49,27 66,52,23 63,50,27 62,50,24 62,50,24 61,53,19 46,39,10 50,49,22 62,56,20 56,52,17 78,71,42 58,52,18 66,62,25 61,60,22 70,69,33 65,59,25 59,55,20 61,59,28 61,55,19 74,68,32 67,58,31 43,37,14 52,48,27 43,40,16 58,52,27 48,46,17 47,44,18 57,51,26 54,49,19 56,54,23 54,52,23 57,51,26 54,49,21 56,51,23 59,52,21 65,59,25 64,56,22
91,95,68 84,89,65 62,72,48 58,71,44 78,83,59 101,102,63 83,86,53 77,86,56 59,74,39 61,72,41 89,87,54 117,98,71 76,79,48 61,63,35 75,72,46 68,62,39 63,64,41 60,63,39 73,81,42 58,67,37 68,72,43 87,82,50 181,149,105 208,173,119 184,146,96 186,159,116 80,72,36 175,147,107 231,194,141 201,173,135 98,84,66 74,65,61 56,52,44 62,56,49 57,51,44 128,103,73 200,150,36 203,147,53 197,150,57 161,130,70 64,46,25 72,56,23 128,104,67 233,208,133 137,114,72 78,61,33 66,49,21 65,51,26 64,49,27 63,48,26 63,48,28 63,49,31 67,60,40 66,59,41 54,47,20 82,77,26 94,90,30 95,91,29 94,90,30 91,87,29 91,86,31 89,84,29 90,86,28 91,87,25 96,93,26 99,93,27 95,92,27 97,91,25 98,92,26 96,93,28 96,89,28 94,88,24 90,86,24 90,86,24 83,79,21 73,69,21 68,61,20 67,60,19 63,56,15 70,63,20 62,56,10 62,56,10 61,54,13 63,56,15 62,55,14 63,56,13 63,56,13 62,56,20 42,35,15 52,41,22 58,42,25 63,48,26 64,49,27 63,50,27 62,49,28 64,53,34 61,54,23 53,47,22 36,34,14 50,48,19 51,46,18 81,76,48 42,40,11 51,51,17 67,68,29 59,57,24 57,55,24 57,55,22 60,60,26 60,54,20 67,61,27 66,59,30 40,34,11 45,41,20 48,45,21 54,51,25 49,46,20 45,42,18 56,50,25 61,56,26 51,49,20 52,49,23 52,46,21 51,46,18 60,53,22 64,55,24 59,52,23 58,51,22
90,93,69 87,92,68 72,80,55 67,75,50 80,84,55 95,97,69 82,86,57 80,86,59 66,77,48 79,84,50 116,104,65 93,87,53 92,87,55 89,89,46 89,91,38 91,91,48 80,78,45 71,69,38 70,73,40 64,69,45 87,85,52 114,102,47 160,136,85 144,118,66 163,133,75 174,145,94 83,73,49 145,123,87 191,155,104 118,99,76 65,58,61 63,56,54 64,57,57 58,52,45 86,58,47 205,150,51 203,151,32 201,148,51 202,150,59 75,54,31 52,44,20 51,43,21 83,64,39 205,172,104 185,155,97 144,117,74 90,69,42 66,48,27 63,48,26 63,48,26 61,49,23 62,49,26 64,57,39 58,54,35 55,48,21 73,69,23 94,90,28 96,93,28 94,90,30 92,88,28 95,91,31 95,91,29 96,92,30 96,93,28 99,92,31 101,93,30 99,93,29 102,91,29 102,91,29 102,91,29 101,89,30 94,90,28 88,84,24 87,83,25 80,75,22 73,70,19 66,60,14 64,57,16 61,54,13 63,57,11 62,55,12 68,61,18 68,61,18 68,61,18 68,61,18 66,59,18 66,60,14 64,56,22 45,37,15 47,39,17 56,41,21 58,43,23 60,45,25 62,48,30 65,58,31 60,54,29 62,60,31 56,53,27 36,34,14 39,40,19 42,45,14 78,71,44 34,32,10 53,53,23 56,57,18 69,70,31 56,54,23 61,56,24 64,63,27 63,58,26 66,62,27 66,59,28 47,41,16 53,47,24 53,52,27 47,45,16 52,49,23 54,51,27 57,51,26 57,52,24 46,45,20 42,40,18 52,42,20 61,52,23 61,53,19 56,47,16 55,48,21 52,46,21
71,79,54 63,71,46 76,84,59 75,84,56 65,71,44 74,80,53 88,92,65 67,73,46 74,83,53 90,93,60 117,102,62 84,84,43 81,83,41 73,73,32 69,68,32 76,66,24 93,84,37 97,91,43 84,86,40 65,68,33 106,104,55 134,114,82 132,110,65 142,120,75 131,111,52 143,123,62 118,101,62 87,74,40 100,88,58 108,97,64 69,70,51 65,61,44 61,53,59 60,55,54 164,131,81 200,151,45 206,147,47 200,149,55 202,150,63 72,55,31 50,44,19 50,44,21 67,49,28 212,175,120 228,190,126 195,159,110 81,61,31 65,47,28 64,49,27 62,49,26 59,46,23 62,49,28 59,52,34 58,52,29 57,45,19 78,69,24 94,91,26 97,94,29 97,93,33 96,92,30 96,93,28 97,93,31 97,93,31 98,95,30 102,96,32 107,96,32 107,96,32 107,92,29 104,91,28 104,91,28 101,90,28 92,89,24 87,83,23 83,79,19 78,73,20 68,65,14 74,68,22 63,56,15 61,54,15 61,54,13 61,54,13 63,56,13 68,61,20 69,62,19 67,60,17 67,60,17 66,59,18 68,61,20 55,46,19 53,43,21 52,39,16 56,41,19 61,48,27 64,53,34 73,66,46 38,34,13 51,49,20 61,58,32 47,44,20 39,42,20 51,53,27 68,61,34 38,39,18 50,47,21 44,43,7 75,74,36 54,49,17 59,54,22 61,59,26 63,58,26 66,60,24 73,65,31 45,40,12 49,43,18 57,56,31 50,47,21 53,47,22 57,51,26 56,50,25 50,47,21 40,42,16 43,42,17 60,51,24 62,53,22 55,48,19 58,51,24 42,36,13 52,49,25
81,91,65 80,90,64 87,95,70 85,91,64 78,82,55 79,81,53 63,71,46 69,78,50 87,97,64 86,95,65 87,93,64 83,85,59 69,75,46 72,75,42 73,73,28 75,68,37 68,71,38 72,79,45 100,97,32 104,89,38 113,94,39 144,128,95 160,146,90 125,111,55 110,94,36 111,96,35 124,108,52 87,82,43 110,95,55 137,119,48 110,106,48 112,105,48 82,84,38 87,84,33 204,155,63 200,152,39 206,148,45 203,149,59 200,150,65 88,66,32 52,44,20 51,43,19 61,42,19 231,190,129 225,183,120 149,116,66 89,69,37 64,50,23 63,49,24 61,48,25 55,46,27 59,52,34 61,57,36 59,51,29 56,46,22 85,80,29 96,93,28 98,95,30 98,94,32 97,93,31 97,93,31 98,94,32 100,94,30 100,94,30 102,94,29 105,94,30 108,96,30 110,96,30 105,95,28 104,94,25 104,91,28 96,90,24 90,83,24 87,80,21 81,76,23 72,68,22 74,67,24 63,56,15 61,54,15 61,54,13 61,54,13 66,59,18 70,63,22 68,61,18 64,57,16 64,57,18 67,60,17 70,63,20 63,55,21 55,45,23 57,43,25 58,42,29 59,44,22 66,55,38 59,56,30 41,40,31 36,34,14 52,48,27 57,53,32 41,43,15 38,41,17 55,51,30 57,53,32 37,35,13 47,45,16 72,70,37 54,49,17 58,53,23 56,54,21 58,57,21 67,61,25 76,68,32 48,40,16 44,38,13 56,54,25 54,51,25 54,48,23 58,50,26 55,47,25 47,44,20 51,45,20 52,45,18 55,53,22 54,49,21 55,53,24 44,43,18 40,41,18 45,46,23
86,96,70 75,85,59 87,96,68 86,95,67 95,99,70 97,102,70 65,73,48 74,83,55 90,100,67 76,82,53 74,80,53 80,84,57 77,88,57 69,73,46 78,74,37 86,83,30 92,89,22 106,101,30 126,111,34 129,110,28 130,114,31 137,127,47 130,120,53 110,99,35 102,88,30 94,80,22 127,108,44 113,103,50 95,86,28 133,120,47 92,97,36 74,74,15 93,83,30 122,109,34 203,154,44 200,150,38 206,148,45 200,151,59 196,153,66 156,121,65 97,80,41 75,58,23 170,141,90 227,177,115 186,143,85 155,123,77 105,85,55 62,50,24 61,48,27 56,45,26 56,45,26 57,48,29 60,52,30 60,50,28 57,47,23 91,86,31 97,93,31 98,94,32 99,95,35 99,95,35 98,94,32 98,94,32 100,94,30 101,95,29 102,94,29 104,94,27 109,97,29 108,98,27 105,95,24 105,95,24 103,96,28 101,94,26 87,80,19 87,80,19 81,77,19 75,69,21 69,64,21 64,57,16 61,54,13 61,54,11 60,53,14 62,55,12 64,57,16 64,57,16 63,56,15 63,56,13 69,62,19 71,65,19 71,65,19 67,60,21 63,54,23 63,51,25 70,58,32 81,74,43 82,79,39 73,68,38 44,40,21 36,32,11 48,46,24 44,46,20 37,38,17 42,40,18 64,61,37 54,53,28 48,46,17 61,59,28 61,56,24 56,51,21 56,54,23 61,60,24 67,62,23 79,73,39 46,38,16 54,49,21 56,54,21 59,54,24 63,58,30 56,50,27 51,44,24 50,44,21 59,51,27 58,51,24 50,48,19 49,48,21 39,41,13 41,43,17 41,42,19 38,39,16
89,101,67 76,87,56 77,85,60 85,91,64 96,102,73 103,108,76 84,90,61 71,77,48 88,93,61 79,82,51 82,86,48 84,86,58 77,78,41 86,76,23 118,91,30 113,95,24 121,104,24 133,114,32 127,112,22 121,106,25 121,106,25 109,98,25 98,90,27 97,90,18 100,90,21 108,93,14 145,112,33 92,85,28 126,117,30 111,99,31 94,82,23 81,73,10 87,84,17 183,144,62 204,154,51 199,150,40 203,148,47 215,167,83 199,155,84 215,178,109 212,188,124 183,147,89 215,177,111 212,178,108 197,164,98 142,116,66 86,69,45 63,51,25 59,46,25 55,44,25 56,46,24 57,49,27 62,50,24 62,49,26 57,48,19 96,91,36 98,94,32 98,95,30 97,96,31 99,96,29 98,97,30 100,97,32 102,96,30 100,94,28 102,94,29 103,92,28 105,95,26 107,98,24 104,95,21 109,97,27 106,94,24 100,93,23 93,87,21 91,89,19 84,80,20 77,72,21 71,65,19 70,63,20 62,55,14 61,54,13 61,54,13 63,56,15 63,56,13 63,56,13 68,61,18 66,60,14 67,61,15 70,64,18 76,70,22 76,71,20 80,75,20 85,82,29 65,59,23 61,55,32 65,59,36 69,66,40 74,74,42 66,64,33 50,50,20 43,40,14 37,40,16 45,46,25 61,62,41 48,46,24 55,54,29 62,60,31 61,59,26 50,45,15 56,53,27 61,60,24 72,67,24 87,82,41 43,35,11 63,58,28 62,60,27 61,55,21 61,56,26 48,45,21 38,34,13 47,43,22 48,47,22 50,49,24 50,49,24 35,37,11 40,41,18 40,41,18 36,34,12 43,40,16
100,107,71 93,100,66 74,83,55 87,96,68 95,101,72 100,107,75 92,99,67 80,86,57 81,86,54 90,93,60 82,86,48 87,85,38 89,86,31 109,96,35 125,105,28 100,92,38 97,90,29 97,86,22 103,93,24 90,88,14 91,84,27 87,77,26 100,85,22 109,100,26 104,93,20 124,107,27 134,110,28 71,71,10 123,107,33 95,84,11 94,84,15 89,79,12 115,90,3 203,147,53 197,147,44 199,150,40 204,152,50 233,186,109 202,165,73 199,160,99 185,156,103 194,157,104 217,177,111 220,183,114 223,192,128 155,131,78 92,76,45 63,50,27 57,47,25 57,46,27 57,47,23 57,48,21 62,48,23 62,47,25 63,56,17 94,90,32 98,95,30 102,96,32 100,97,30 99,96,29 101,95,31 99,96,29 101,95,31 103,96,28 101,95,29 102,95,27 104,93,29 108,95,22 108,97,24 109,99,21 108,98,20 101,95,20 99,94,23 96,94,22 89,86,21 82,78,20 73,68,17 71,64,21 64,57,14 62,55,14 61,54,15 64,57,14 62,55,14 64,57,16 69,62,19 69,63,17 70,64,18 70,64,16 75,70,17 74,69,16 82,77,22 82,79,24 72,68,22 65,59,34 58,54,33 57,53,34 57,55,35 56,52,33 58,56,34 68,66,33 35,37,11 34,35,16 51,52,31 36,34,12 43,42,17 55,53,24 58,56,25 49,47,18 54,53,26 55,54,18 74,70,24 86,82,36 44,36,12 66,62,27 66,62,27 79,73,37 55,48,19 44,41,17 41,38,14 43,42,17 37,38,15 46,47,24 41,42,19 42,43,20 44,40,19 44,37,17 48,40,18 57,49,27
102,109,75 95,102,68 87,94,62 90,99,71 89,98,70 93,102,72 91,100,70 87,96,66 88,94,65 92,94,66 105,93,54 109,99,57 94,89,38 119,107,50 87,84,40 69,68,30 67,64,22 87,78,33 95,86,28 103,100,33 87,82,31 112,102,53 119,105,35 114,107,35 93,83,16 126,109,42 129,112,32 110,103,33 98,84,16 110,101,14 102,90,20 103,90,17 132,97,2 203,147,53 199,148,41 200,149,42 200,152,57 248,203,128 218,180,93 167,136,72 141,110,71 165,132,80 201,161,95 234,199,132 198,169,104 138,117,65 84,66,36 61,48,25 60,46,21 62,47,25 62,48,23 62,48,23 61,48,25 59,47,19 84,79,28 96,92,32 99,96,31 104,98,34 106,93,30 102,96,32 102,96,32 98,95,28 101,95,29 101,95,31 98,95,28 100,94,28 104,94,27 105,95,26 107,98,24 109,98,23 108,97,24 105,96,22 102,96,21 101,94,22 97,91,25 89,82,21 82,77,22 74,71,20 67,64,13 67,62,11 67,60,17 64,58,12 62,55,12 66,59,16 69,63,17 70,64,18 71,65,19 76,70,22 75,70,17 77,72,19 83,78,25 85,81,23 81,78,23 69,64,23 65,59,34 55,51,30 61,59,39 56,52,33 58,54,35 49,45,26 52,54,28 42,43,24 35,36,15 37,38,17 37,40,16 40,39,14 57,55,26 57,55,24 54,52,23 55,54,18 74,72,25 88,83,30 47,38,11 66,61,22 67,64,22 74,69,30 52,45,18 43,40,14 44,43,16 42,41,16 48,49,28 41,42,21 37,38,15 42,41,16 53,45,21 59,49,25 65,53,27 64,52,26
103,110,76 100,107,73 99,106,74 70,79,51 74,83,55 87,96,66 92,101,71 92,101,71 93,99,70 98,96,65 115,105,63 107,101,55 102,94,44 115,102,52 80,80,39 63,67,27 80,80,35 94,88,40 107,96,34 107,99,36 100,91,31 117,106,44 137,125,55 89,83,17 84,75,15 113,101,35 125,108,30 110,103,33 109,97,29 125,116,31 99,86,13 109,93,19 153,118,21 198,145,48 203,147,37 198,147,40 209,162,71 252,209,133 229,182,103 184,155,90 157,127,81 195,161,100 206,166,100 219,184,117 179,150,87 117,95,46 72,55,27 59,46,23 60,46,21 62,47,25 64,47,23 63,48,26 60,50,26 67,60,21 92,88,30 98,94,34 99,96,31 102,96,32 103,95,30 104,98,34 101,95,31 100,94,28 101,95,29 101,94,33 100,94,28 99,93,29 104,94,27 106,94,28 107,97,26 107,99,20 107,98,22 105,96,22 103,97,22 101,94,22 99,94,25 94,88,24 88,84,24 80,77,22 76,73,22 72,69,18 70,64,18 68,62,16 67,61,15 66,60,14 69,63,17 71,65,19 74,69,18 76,71,20 77,72,21 77,72,21 81,76,23 84,80,22 87,83,25 78,73,30 66,61,31 64,61,37 59,56,32 54,50,29 61,54,38 44,39,25 39,40,17 51,52,33 40,41,20 34,37,15 34,37,15 40,41,20 57,55,26 58,56,25 61,59,30 57,56,18 80,78,31 91,86,31 47,40,11 67,62,21 72,69,27 64,59,20 53,46,19 50,45,15 50,48,19 50,49,24 45,46,23 34,35,12 42,38,17 51,45,20 55,48,21 61,52,25 59,50,21 64,55,26
100,107,73 100,107,73 99,106,74 86,92,65 72,78,51 86,92,63 81,87,58 91,98,66 96,101,67 111,106,63 95,92,39 92,94,39 109,101,47 119,105,62 74,74,42 85,93,42 79,81,24 92,88,28 97,91,16 89,87,15 93,88,19 99,92,24 103,92,30 95,86,26 98,89,31 117,102,41 123,108,31 103,96,26 118,108,28 104,94,16 105,94,19 109,94,15 188,154,52 201,146,47 201,147,39 191,140,33 223,177,91 246,203,129 224,180,102 220,180,114 236,198,134 232,195,124 229,191,125 211,178,110 142,115,54 108,88,40 74,60,33 59,49,27 59,45,20 59,45,20 62,47,27 62,46,29 76,64,34 94,89,38 94,92,30 95,93,31 99,96,31 99,96,31 100,97,30 107,96,32 104,98,34 104,98,34 100,94,30 100,94,30 101,93,28 101,93,28 102,95,25 103,93,26 107,97,28 105,96,20 106,95,22 108,97,22 109,100,26 105,96,22 103,96,26 99,94,23 91,88,23 86,84,22 81,79,21 81,76,23 71,66,15 70,64,16 70,64,16 70,64,18 70,64,18 77,71,23 77,72,19 81,76,23 83,78,27 82,77,24 80,76,16 84,80,20 90,86,28 86,83,30 68,64,27 67,62,30 59,57,26 56,53,29 57,54,41 50,47,32 37,38,17 35,36,13 42,43,20 43,46,24 44,45,22 39,37,15 52,49,23 57,55,26 65,63,30 69,69,28 79,80,30 95,92,37 50,43,16 70,67,25 84,81,37 61,56,17 55,48,17 68,63,24 56,51,21 59,53,28 42,38,17 51,44,24 57,47,23 53,44,17 57,50,19 63,58,26 66,61,33 65,60,32
102,109,75 99,106,74 102,109,77 98,107,77 93,98,66 87,93,66 88,95,63 84,92,53 82,88,47 87,93,43 76,85,29 101,96,25 83,79,19 73,72,16 80,82,27 87,87,28 92,94,23 103,103,21 98,95,14 91,89,19 90,87,32 89,85,27 79,78,24 75,79,23 83,88,25 82,82,21 111,110,33 100,93,21 98,86,18 102,90,20 101,97,8 114,103,18 203,146,43 208,150,47 198,147,49 178,136,57 224,184,107 231,185,117 198,153,80 234,185,120 242,205,136 228,194,124 252,219,151 181,151,84 162,137,80 128,108,60 66,54,28 59,50,23 61,49,23 61,48,25 60,51,24 85,77,43 99,95,35 97,94,29 99,92,31 100,93,32 99,93,29 99,93,29 103,95,30 103,95,30 102,96,32 102,96,32 101,95,31 100,94,30 102,96,32 101,95,31 100,94,30 105,95,28 106,94,28 108,96,26 106,95,22 105,96,20 108,99,23 106,100,23 106,99,29 106,99,27 102,95,25 97,94,27 92,89,22 87,80,19 85,78,21 82,74,20 79,71,21 77,68,21 76,71,20 80,75,20 82,77,24 81,76,23 83,78,23 84,79,24 84,80,20 88,84,22 90,86,24 92,88,30 80,76,30 79,76,34 89,88,36 88,86,39 61,58,34 47,45,23 50,49,22 57,57,23 74,76,34 56,60,22 55,55,23 62,60,29 51,49,18 57,56,20 63,62,24 65,65,24 77,75,26 96,93,42 50,43,12 70,67,25 79,79,34 66,63,21 78,72,26 68,61,20 53,49,14 50,45,13 57,49,25 54,46,22 52,45,18 64,57,28 58,53,25 43,42,15 44,43,18 43,42,17
101,108,76 100,107,73 105,112,78 108,115,79 103,109,70 99,102,69 101,102,63 93,100,52 98,101,52 107,106,50 114,111,46 113,102,27 104,98,34 105,98,28 88,85,18 83,79,19 101,98,15 111,101,21 88,88,4 86,85,20 79,76,21 92,89,34 63,65,10 72,76,20 74,78,22 64,66,11 89,87,13 98,93,22 78,74,12 92,92,22 94,90,12 124,100,8 198,144,54 207,153,65 196,144,57 174,133,63 230,188,105 234,190,112 194,147,68 232,188,121 217,182,117 240,207,141 198,168,101 188,157,93 173,147,95 96,77,42 64,49,27 61,49,23 61,49,23 63,51,25 100,91,46 111,106,33 126,116,38 123,111,43 115,105,38 109,102,34 99,93,27 100,94,28 102,94,31 103,95,30 102,96,32 102,96,32 101,95,31 101,95,31 101,95,31 101,95,31 101,95,31 102,94,29 106,94,28 106,94,26 107,97,26 106,95,22 108,97,22 110,101,27 108,102,27 109,102,32 107,100,32 104,99,30 98,93,24 99,94,25 99,91,26 91,82,22 89,82,23 86,79,22 85,78,21 84,80,22 84,80,22 84,80,22 84,80,22 87,83,25 90,83,22 92,85,24 92,89,24 95,91,29 88,85,30 73,70,19 81,80,24 80,78,20 84,81,39 87,84,40 93,91,42 97,97,38 94,95,29 92,91,35 72,73,25 69,69,24 76,76,33 77,75,26 93,92,40 80,79,27 84,83,29 96,93,42 60,55,16 74,71,27 68,68,23 72,69,25 74,68,22 67,60,17 67,63,28 59,54,22 52,47,19 54,49,21 54,49,21 53,48,20 41,37,16 41,37,18 44,40,19 54,50,29
98,105,69 103,111,72 108,116,75 105,113,72 101,107,66 109,108,70 111,105,57 110,109,55 111,112,44 111,109,35 115,103,44 110,100,33 114,107,39 106,97,39 93,86,27 100,96,20 113,110,29 82,82,10 72,72,9 78,81,19 79,77,19 90,88,28 72,70,12 70,68,21 75,83,21 63,67,13 87,82,27 103,93,24 92,85,24 92,91,14 98,92,15 156,121,26 204,159,70 215,167,83 193,144,34 135,102,36 221,172,91 214,168,82 219,175,97 210,174,114 206,175,113 221,190,128 173,144,79 191,160,96 125,98,51 73,54,27 58,45,22 59,46,23 62,50,24 63,51,25 93,84,37 116,111,42 135,125,33 133,123,29 123,113,33 124,111,36 116,107,33 109,102,30 110,100,31 105,94,30 102,95,34 102,95,34 101,95,31 102,94,31 101,95,31 101,95,31 104,98,34 101,93,28 107,97,30 106,94,26 108,96,26 106,95,22 110,99,26 109,100,24 106,100,25 109,102,30 110,103,31 107,100,32 103,96,28 101,94,22 101,94,26 98,91,23 98,90,25 89,82,21 86,79,18 89,85,25 87,83,23 85,81,21 88,84,24 87,83,23 91,85,21 99,91,26 97,91,27 99,93,27 94,90,32 80,77,24 81,77,17 97,89,24 118,110,27 105,98,30 102,98,22 98,97,18 99,98,21 88,86,16 88,87,22 82,83,17 88,88,27 75,71,9 105,102,35 96,94,24 89,88,21 95,92,37 73,69,21 74,72,25 71,69,22 74,72,25 80,71,24 78,69,24 72,67,28 62,56,22 51,46,18 53,48,20 52,47,19 48,45,19 50,47,21 56,50,25 56,50,25 56,50,25
100,109,65 115,122,76 115,122,74 101,110,66 97,103,62 107,109,67 110,107,54 125,113,47 129,118,43 117,112,30 109,102,30 111,109,35 107,101,26 70,72,17 87,84,17 111,101,30 102,98,36 78,73,20 90,88,26 83,85,32 90,88,30 96,92,30 80,78,20 70,68,21 81,85,29 74,72,25 87,78,20 107,94,21 99,93,16 95,88,18 119,115,37 199,147,56 204,157,76 215,166,85 192,148,36 108,76,21 205,156,68 198,153,62 213,167,110 192,156,94 193,162,98 205,171,108 206,173,107 181,150,88 94,69,23 66,49,21 60,46,21 62,45,17 73,58,36 64,51,28 81,69,30 98,92,28 129,115,45 134,124,30 133,122,35 128,113,32 125,113,33 118,107,32 117,108,34 111,102,28 108,101,33 105,97,32 102,96,32 101,95,31 102,95,34 101,95,31 102,94,31 103,95,30 110,100,33 107,97,30 105,95,26 108,97,24 109,98,25 110,99,24 107,98,22 108,102,25 110,104,27 109,103,28 107,101,26 103,97,22 105,98,28 100,93,23 100,93,23 97,91,27 94,85,25 90,86,24 87,83,23 88,84,22 90,84,20 91,85,21 102,92,25 102,95,25 106,98,33 100,94,28 97,94,29 84,80,18 91,84,23 103,96,28 117,107,29 117,104,29 133,123,31 128,125,31 115,110,26 109,104,24 104,100,24 85,83,11 89,85,9 98,92,17 94,89,9 96,91,18 96,94,24 82,80,22 79,78,24 85,84,32 74,72,23 67,65,16 84,79,28 86,77,32 79,74,33 64,61,21 63,59,24 64,59,27 61,59,26 59,57,24 58,57,21 59,54,22 58,53,21 63,58,26
130,126,64 139,133,67 121,120,55 105,106,56 104,100,52 106,101,46 121,115,49 120,113,43 105,98,26 113,107,32 111,102,28 105,101,25 96,91,20 90,87,22 92,90,16 105,94,32 71,70,18 103,95,30 107,103,27 99,92,22 101,96,25 110,103,33 91,93,22 69,73,17 85,90,29 85,84,30 97,87,20 99,86,11 107,101,24 95,78,11 170,128,38 209,151,51 212,164,92 193,146,69 195,150,61 136,104,49 197,149,54 201,161,84 190,154,94 197,164,98 210,177,109 204,169,102 215,176,107 155,119,59 85,63,18 67,50,24 62,48,23 115,98,63 82,64,32 69,52,28 91,82,37 102,94,31 140,126,40 143,130,39 135,125,33 132,122,30 125,115,35 126,113,38 122,112,32 119,108,33 118,109,35 113,106,34 110,98,30 105,97,32 104,98,32 104,98,32 105,98,30 104,99,30 107,100,30 107,96,32 104,94,25 105,95,24 110,98,30 111,100,25 112,101,26 111,102,28 112,103,27 111,102,28 110,101,27 107,101,26 108,97,24 106,95,22 103,92,19 102,92,21 99,92,24 96,90,26 93,86,25 94,87,26 98,90,27 104,93,29 105,93,27 105,95,28 107,100,30 105,98,30 101,93,30 92,85,26 85,78,17 90,84,20 112,105,33 121,109,31 133,125,31 134,123,36 115,107,26 117,108,32 105,96,20 97,90,18 121,114,26 116,113,17 108,105,13 94,88,13 90,83,22 73,70,15 68,67,15 77,76,24 72,73,25 67,64,24 66,62,25 71,65,31 65,59,25 61,55,19 71,67,30 73,70,30 75,72,30 71,68,26 68,65,21 71,68,24 72,67,24 72,67,26
111,109,49 125,122,57 146,136,58 152,135,59 140,123,54 131,121,41 124,111,38 111,101,32 107,102,29 118,109,35 112,103,29 125,116,42 108,101,31 99,92,24 95,92,25 83,80,27 91,85,19 118,106,36 114,110,32 109,100,26 105,98,28 94,88,24 84,84,21 77,82,21 83,91,29 79,81,26 113,90,30 100,95,13 92,94,23 116,95,12 206,152,46 204,151,54 213,168,93 189,140,61 176,132,50 199,150,85 195,149,51 194,157,86 163,127,80 202,169,101 197,162,95 199,161,95 203,164,95 147,111,51 84,62,17 65,53,27 66,49,25 74,57,29 66,52,27 76,58,37 142,131,46 145,132,39 146,138,34 143,134,35 139,130,33 138,128,34 129,118,31 131,120,35 131,120,33 131,119,39 121,113,32 116,107,31 117,103,33 119,105,39 110,102,37 110,103,35 109,97,31 105,95,28 107,100,30 108,100,35 108,95,32 106,94,28 113,99,31 111,102,26 112,102,24 111,102,28 108,102,27 111,102,28 111,102,28 108,102,27 108,97,24 105,94,21 103,97,20 100,96,18 100,96,20 103,93,24 100,94,30 98,92,28 99,91,26 103,93,24 108,96,26 110,101,27 109,102,30 109,99,30 105,98,28 100,93,32 92,85,24 83,76,15 94,89,20 106,99,27 107,101,24 114,108,31 109,100,24 110,100,31 108,99,25 108,99,25 122,115,27 149,143,48 137,131,36 124,118,27 110,105,25 95,92,25 83,81,21 70,70,11 66,64,17 61,58,18 61,57,20 57,53,18 61,57,20 61,57,20 64,61,21 72,69,29 73,68,29 72,69,29 73,70,28 74,71,27 74,71,27 72,69,25
113,106,49 139,127,59 172,155,79 137,120,51 144,125,57 131,116,37 118,106,28 117,106,31 113,107,30 123,118,38 104,100,24 112,98,28 100,93,21 98,92,28 77,80,20 75,72,7 132,120,42 102,96,19 102,97,26 115,109,32 106,98,33 87,85,23 81,86,23 86,94,30 79,86,27 71,73,20 117,106,21 107,112,20 88,87,20 187,131,39 200,151,43 204,154,71 237,189,115 189,140,61 167,123,43 195,151,55 193,148,57 184,153,93 136,103,53 197,163,93 193,156,87 198,161,92 214,175,106 166,130,70 91,69,24 69,56,33 66,49,25 63,49,24 64,52,15 105,92,42 153,144,45 162,151,46 149,139,31 151,140,35 145,137,35 140,130,36 139,129,39 135,125,35 135,125,35 131,119,37 117,108,32 116,109,39 109,101,36 113,105,40 117,105,37 115,103,37 110,99,35 107,100,32 107,102,33 107,99,34 107,96,32 104,93,29 108,98,31 110,100,29 110,101,27 111,100,25 113,102,29 115,101,31 114,101,28 112,101,28 109,98,25 109,98,25 107,99,20 105,99,22 107,98,22 107,97,26 106,99,31 105,95,28 110,98,30 105,93,23 111,100,25 112,103,29 110,104,27 109,100,26 107,97,26 108,98,29 98,90,27 91,84,23 91,85,19 94,87,19 103,97,22 99,95,17 99,95,19 104,94,27 102,92,23 110,101,25 131,124,38 116,109,21 131,124,38 129,121,38 116,109,23 105,99,24 101,96,25 98,96,26 86,84,26 70,68,21 68,65,21 70,67,25 70,67,23 70,68,21 74,72,25 72,70,23 68,65,23 60,56,19 61,57,20 61,57,20 68,65,25 67,64,24
