179,167,169 145,133,135 136,123,133 123,110,120 95,90,108 141,122,124 195,156,117 197,156,111 213,174,117 214,175,118 215,172,114 211,168,112 202,163,122 198,161,117 170,134,87 167,130,86 188,155,118 186,160,135 85,69,65 120,103,95 206,172,131 198,166,122 202,170,124 209,172,132 201,167,126 194,160,119 197,161,114 201,165,118 203,165,119 208,167,118 209,172,119 207,170,117 205,165,111 199,159,107 197,156,107 211,171,119 203,167,109 209,170,113 210,168,114 210,167,109 199,157,103 215,173,119 214,173,114 216,175,116 207,165,111 207,166,107 210,169,108 205,166,107 206,164,101 203,162,101 215,175,111 218,178,114 213,173,109 213,178,113 205,168,99 210,170,106 204,168,110 215,175,111 213,173,109 210,170,106 208,169,108 206,167,108 203,164,105 207,168,111 190,152,88 199,161,97 213,172,111 213,172,115 208,169,112 214,175,118 218,179,122 221,179,125 209,167,115 215,173,121 213,172,123 215,174,125 219,178,131 203,162,113 211,170,121 205,164,119 211,170,121 211,170,121 211,171,117 201,161,107 199,160,103 187,147,95 201,161,109 209,169,117 206,166,114 205,165,113 196,159,106 198,161,108 209,168,119 206,165,116 207,166,117 204,164,112
80,74,97 84,78,101 81,73,90 81,73,90 62,58,71 74,67,79 62,51,46 105,83,75 141,116,86 135,110,80 145,115,89 127,98,74 96,77,61 108,92,75 120,104,87 120,104,89 102,90,78 104,86,67 143,117,94 149,123,100 128,103,75 130,96,66 172,139,91 197,159,111 214,172,118 218,176,122 222,181,120 221,180,119 214,175,114 220,179,118 217,176,115 229,189,125 212,174,108 207,169,105 224,183,124 224,182,128 226,187,128 216,176,112 228,185,127 218,175,115 213,172,115 210,169,110 213,172,111 215,174,113 209,168,111 207,166,107 211,170,109 215,176,115 189,153,91 203,164,105 214,174,110 216,176,112 207,168,109 207,171,109 201,165,107 205,164,117 198,156,104 212,172,120 203,166,111 209,172,117 209,170,113 201,161,107 205,165,111 191,153,89 207,169,105 204,166,102 203,167,105 201,165,107 193,154,97 199,160,103 212,173,116 213,171,117 214,172,120 203,161,109 203,162,113 198,157,108 211,170,123 214,173,124 205,164,115 205,164,115 205,164,115 207,166,117 207,166,117 203,162,113 201,162,105 205,165,111 200,160,106 186,146,94 211,171,119 201,161,109 195,159,101 204,168,110 207,167,113 204,164,110 205,165,111 203,163,111
160,129,92 163,132,95 168,138,96 167,137,95 166,133,94 159,132,89 160,132,94 162,129,90 165,132,95 181,148,111 198,161,117 222,185,141 217,181,132 218,177,130 219,177,137 221,177,126 209,173,115 225,189,131 185,151,108 195,161,118 203,166,113 214,174,122 212,171,124 208,168,116 214,175,118 208,168,116 193,153,99 215,176,117 224,183,124 209,170,111 204,165,106 209,168,107 199,160,99 204,165,104 214,173,114 206,165,106 214,173,116 211,172,115 215,176,119 213,172,113 209,170,111 206,167,108 216,178,114 216,178,114 197,158,97 222,183,122 214,175,114 207,168,107 215,176,117 222,183,124 215,176,117 220,181,122 204,165,108 212,176,118 215,175,121 208,169,112 197,157,103 218,178,124 214,174,122 205,165,113 210,173,118 210,174,116 191,155,97 198,162,102 190,151,92 190,151,92 180,141,84 189,150,93 193,154,95 190,151,90 209,170,109 196,157,96 207,167,113 194,154,100 183,143,91 204,164,112 207,167,115 199,158,109 227,186,137 213,172,125 209,168,119 208,167,118 211,170,121 216,175,126 207,167,115 200,160,106 198,158,104 209,170,113 209,170,113 204,165,108 199,160,103 206,167,110 204,165,108 209,170,113 206,167,110 215,176,119
198,162,104 199,163,105 206,167,108 222,183,124 209,170,109 213,174,113 221,182,121 215,176,117 212,173,114 222,183,124 223,182,125 215,174,117 218,178,114 208,168,104 184,143,82 178,139,80 196,159,106 210,173,120 215,173,119 222,180,126 227,186,125 215,173,108 213,174,117 208,169,108 222,184,118 219,180,119 215,176,119 211,172,115 216,174,120 211,170,111 194,152,100 199,160,103 194,154,100 211,172,115 213,173,119 207,167,113 209,172,119 202,165,112 198,161,108 173,135,85 204,163,114 198,157,108 191,151,99 193,153,101 204,163,114 204,163,114 207,166,117 192,152,100 195,158,105 203,166,113 204,164,110 207,167,113 215,176,119 203,164,107 205,166,109 196,157,100 198,158,106 199,159,107 198,161,108 201,164,111 196,158,108 205,167,117 202,164,114 206,169,114 209,169,117 209,169,117 201,161,109 201,161,109 206,167,110 213,174,117 214,175,118 203,164,107 218,179,122 211,172,115 220,181,124 218,179,122 198,159,102 203,163,111 212,173,116 215,175,123 206,165,116 213,172,123 213,173,121 206,166,114 201,164,111 209,171,121 188,150,100 208,168,114 205,165,113 222,183,126 204,165,108 211,172,115 212,173,114 203,167,107 214,178,118 206,170,112
218,182,124 220,184,126 213,174,115 212,173,114 208,168,114 213,174,115 220,181,122 207,168,111 214,175,118 204,165,108 214,173,114 207,166,107 217,176,117 217,176,117 211,170,111 206,167,108 195,157,109 191,153,105 200,158,106 224,182,130 211,170,111 217,175,112 196,156,102 200,160,108 205,164,115 213,173,121 216,177,120 221,182,125 217,176,117 221,180,123 194,154,100 218,179,122 215,176,117 211,171,117 212,173,116 209,170,113 198,158,104 201,164,111 197,160,107 197,159,109 201,165,114 204,168,117 188,153,99 196,161,107 201,166,110 195,158,103 207,170,115 211,174,119 209,174,120 198,160,110 191,156,102 176,141,87 196,159,104 201,162,105 212,173,116 214,174,120 200,160,106 203,163,109 195,158,105 190,153,100 201,163,113 195,157,107 195,157,107 185,146,103 197,156,109 201,160,113 204,163,114 221,180,131 204,164,110 213,173,119 214,174,120 212,172,118 205,165,111 208,168,114 203,163,109 215,175,121 223,183,129 219,179,127 211,172,115 218,178,126 216,176,124 213,173,121 206,166,114 208,168,116 202,165,112 197,160,107 197,160,107 205,165,111 211,171,119 207,168,111 207,168,111 205,166,109 203,163,109 201,165,105 206,170,110 207,171,109
200,161,100 200,161,100 209,170,109 200,161,100 196,157,98 206,167,108 211,172,113 212,173,116 206,167,110 198,159,102 194,155,98 175,135,81 178,139,98 182,144,98 198,161,106 215,175,123 215,174,125 214,174,120 211,171,117 218,178,124 216,177,120 222,183,124 214,175,116 197,158,101 212,173,116 215,176,119 208,169,112 209,170,113 197,157,103 209,167,115 211,169,117 211,170,113 206,167,110 200,161,104 206,167,108 203,164,105 194,155,96 199,160,101 203,164,105 213,173,121 207,168,111 204,165,108 199,162,107 207,170,115 210,173,120 213,173,121 208,165,116 206,165,116 170,136,95 115,90,60 123,106,80 115,95,65 170,134,87 205,163,111 200,159,112 207,166,117 210,172,124 201,162,119 190,152,106 194,157,104 185,148,95 200,160,108 206,166,114 193,154,97 194,154,100 192,152,98 199,159,107 196,156,104 187,147,95 209,169,117 199,159,107 203,163,111 200,159,110 203,162,113 203,163,111 213,173,121 213,173,121 214,174,120 200,160,106 204,164,110 207,167,115 205,165,113 200,160,108 214,174,122 201,161,109 203,166,113 198,161,108 199,162,109 204,164,110 212,172,118 210,173,120 189,152,99 195,158,105 194,155,98 190,151,94 197,161,103
223,184,123 223,184,123 221,182,121 204,165,104 205,167,103 216,177,118 197,158,99 207,168,111 207,168,111 204,165,108 200,161,104 207,168,111 206,164,112 212,174,124 201,163,113 200,160,108 191,150,101 204,164,110 213,173,119 206,166,112 194,157,104 161,123,77 195,157,111 203,162,113 203,162,113 223,183,131 212,172,120 212,172,120 203,160,111 202,160,108 199,157,105 196,154,102 193,153,99 196,156,102 180,140,88 189,149,97 212,172,120 205,165,113 208,168,116 209,169,117 206,169,116 201,164,111 216,174,122 203,161,109 212,175,122 209,169,115 211,171,117 195,159,110 54,40,22 36,30,25 31,24,22 43,34,30 139,111,71 189,149,97 190,150,96 211,170,121 196,159,104 191,153,103 197,160,105 198,161,106 195,158,105 189,149,97 204,164,112 199,160,103 208,168,114 200,160,106 205,166,109 205,166,109 197,158,101 192,153,96 203,164,107 212,172,120 206,166,112 193,153,99 205,165,113 196,156,104 215,175,123 209,168,119 197,156,107 207,166,117 197,157,105 206,166,114 205,166,109 199,160,103 208,168,116 203,166,113 184,147,94 202,164,114 193,152,103 198,157,108 184,147,94 191,154,101 192,155,102 192,153,96 200,161,104 201,165,107
222,183,122 213,174,115 204,165,106 199,160,101 216,177,118 218,179,122 219,180,123 212,172,118 213,173,119 208,168,114 208,167,118 208,167,118 215,175,121 204,164,110 212,172,118 203,163,109 205,165,113 196,156,104 196,158,110 165,130,92 126,95,58 126,97,62 197,156,109 204,164,112 184,145,102 183,145,99 186,145,96 208,167,118 215,172,123 210,167,118 225,182,133 232,192,140 209,168,119 199,158,109 201,160,111 199,158,109 201,162,105 203,163,109 214,174,120 216,175,116 223,184,127 207,168,111 201,161,109 211,170,121 208,168,116 208,167,118 184,150,107 81,57,35 47,36,29 41,35,30 38,31,29 33,28,25 113,85,58 206,168,122 183,147,100 200,164,113 207,165,111 186,144,90 192,152,98 197,158,101 200,160,106 192,153,96 200,161,104 209,170,113 204,165,108 197,158,101 206,167,110 200,161,104 198,159,102 187,148,91 192,153,96 203,164,105 207,167,113 196,156,102 212,173,116 205,166,109 204,165,108 206,166,112 205,165,111 212,172,118 207,167,115 200,160,108 247,205,163 220,184,155 214,175,136 206,170,123 211,169,127 212,174,124 203,162,113 197,157,103 199,162,107 194,157,102 203,166,113 204,164,112 201,161,109 209,169,117
205,167,103 205,166,105 225,184,125 202,161,102 215,176,119 225,184,125 235,194,135 209,168,111 200,161,104 212,173,116 219,178,129 208,167,118 199,160,103 199,157,103 204,167,114 216,174,120 209,171,121 209,171,121 212,174,126 218,180,132 180,141,98 216,178,132 207,169,119 210,173,120 204,168,119 197,161,112 215,174,127 213,172,125 215,174,127 229,188,139 230,189,140 235,194,149 225,184,135 207,167,115 192,152,100 198,158,106 220,181,124 211,170,113 222,181,124 220,179,122 230,190,126 215,174,117 213,173,119 203,163,111 206,163,114 207,169,121 118,90,61 94,76,57 93,79,65 78,66,56 63,54,48 37,31,24 127,95,61 176,139,97 178,137,92 173,140,90 185,144,95 190,149,100 196,155,108 208,167,120 199,158,109 215,175,123 208,169,110 199,159,105 215,175,123 206,166,114 207,167,113 205,165,113 199,160,101 201,162,105 209,170,113 203,164,107 212,173,114 203,164,105 199,160,103 214,175,118 218,179,122 212,173,116 211,172,115 215,176,119 196,160,102 230,191,148 114,103,88 90,83,93 111,98,106 104,95,106 203,162,117 217,174,125 201,160,111 199,158,109 197,156,107 223,182,133 219,178,129 203,162,113 222,181,132 213,172,125
192,150,87 217,174,114 213,172,113 222,181,122 222,179,119 213,172,111 208,167,106 221,180,121 223,180,120 203,160,100 212,170,107 197,155,92 202,159,101 203,160,113 205,169,122 188,152,103 209,171,121 212,174,124 213,175,127 209,171,123 199,161,113 196,158,112 203,165,115 194,156,106 174,136,86 190,152,102 213,172,125 206,165,118 209,168,121 219,178,129 240,199,150 237,197,143 212,172,120 187,147,95 185,145,93 200,160,108 213,174,117 200,159,102 222,181,124 218,177,120 220,178,124 217,176,115 211,172,115 191,153,103 199,159,107 154,122,88 82,71,56 85,68,58 84,69,58 64,48,44 66,52,38 55,39,26 157,127,85 182,147,93 193,154,97 199,155,102 186,147,90 196,157,100 206,166,112 204,164,110 211,170,121 206,165,116 197,157,103 199,159,105 205,165,113 205,165,113 201,161,109 189,148,101 197,157,103 211,172,115 214,175,118 218,179,122 204,165,108 215,176,119 204,165,108 220,181,124 204,165,108 206,167,110 203,164,107 190,150,98 213,177,119 203,165,117 204,164,112 211,171,117 174,137,97 174,138,87 204,164,112 218,175,126 227,186,137 204,163,114 208,167,118 190,149,100 204,163,114 211,170,121 212,171,122 190,150,96
209,167,104 203,161,98 209,163,104 204,161,101 244,199,137 216,173,115 197,154,94 228,188,124 196,155,96 191,150,91 225,184,125 224,183,124 224,183,124 217,174,125 217,174,125 221,180,131 211,171,117 234,194,140 211,170,113 215,174,117 214,172,118 209,169,117 208,168,116 195,157,107 200,164,113 197,159,109 207,166,117 209,168,119 194,153,104 205,165,111 206,166,112 201,161,107 206,169,116 197,160,107 203,166,111 194,157,102 199,160,103 194,155,96 208,169,110 215,176,115 209,168,109 227,185,131 211,169,115 186,144,102 205,167,121 106,82,60 77,62,53 81,69,57 78,66,56 76,61,52 72,58,44 101,83,64 126,98,69 112,80,48 202,164,114 201,161,109 215,175,121 218,178,124 224,182,130 222,180,128 209,169,117 221,180,131 194,153,104 206,166,114 211,171,119 200,160,108 215,175,123 211,171,119 209,169,115 208,168,114 199,160,101 199,160,101 209,170,113 190,151,92 194,155,96 198,158,104 197,158,99 205,166,107 204,165,106 200,160,106 205,165,113 200,160,108 211,170,121 213,172,123 212,171,122 219,179,127 221,181,129 213,171,119 203,160,111 221,179,125 224,183,126 188,147,90 203,162,103 215,172,112 198,158,106 194,152,98
220,179,118 211,171,107 228,185,125 217,175,110 230,185,121 211,170,113 215,174,117 222,181,122 234,193,134 228,187,128 231,190,131 216,175,116 213,172,111 191,150,91 203,162,103 209,168,109 209,168,111 203,162,101 206,165,106 222,181,122 207,166,107 211,172,115 185,146,89 205,166,109 177,140,98 173,136,94 191,151,99 198,158,106 204,164,110 206,167,110 205,166,107 199,160,103 203,162,103 197,158,101 192,154,90 196,156,102 203,164,107 209,168,111 193,152,105 185,153,123 140,116,92 115,94,71 123,95,68 149,113,84 175,139,110 100,80,62 78,66,54 86,71,60 83,72,57 85,70,59 90,73,63 91,75,62 70,55,46 39,29,30 52,41,34 185,151,108 205,166,109 222,183,126 222,183,126 213,174,115 207,166,109 206,167,108 199,158,113 207,164,115 199,158,101 208,166,114 214,174,122 208,168,116 194,153,104 200,160,106 194,155,96 206,166,112 207,168,109 198,159,100 211,172,113 215,176,117 205,166,109 207,171,113 204,168,110 204,165,106 215,175,121 215,175,121 211,171,119 211,171,119 209,169,115 215,175,121 221,181,127 218,178,126 203,163,111 209,170,113 218,175,119 226,183,127 216,175,116 206,165,104 222,180,126 213,172,115
214,173,116 198,157,96 221,182,123 235,196,135 209,166,106 225,184,123 198,157,96 210,169,110 206,165,106 184,143,84 192,151,92 203,162,103 223,182,121 208,167,106 231,190,129 230,189,128 211,170,109 201,160,101 206,165,106 228,187,128 209,171,121 176,141,85 196,161,105 196,156,102 200,157,97 217,174,114 216,177,120 228,189,132 218,178,124 209,170,113 208,169,108 206,167,108 203,162,101 203,164,105 193,154,97 196,158,92 209,173,124 136,109,75 126,105,82 138,117,94 202,165,141 232,186,158 205,161,133 171,130,99 180,139,110 115,89,64 113,99,83 92,78,64 86,76,66 87,72,61 91,75,62 87,71,58 77,64,59 73,64,60 61,52,48 203,172,135 222,182,128 232,192,138 227,188,131 219,180,119 205,164,105 203,160,100 222,179,121 211,169,117 209,168,111 208,166,114 220,180,128 221,181,129 209,168,119 203,162,113 191,152,95 200,160,106 198,158,104 205,165,111 206,166,112 200,160,106 197,157,103 196,159,104 198,161,106 205,166,109 203,163,109 212,172,118 212,173,116 192,153,96 192,153,96 206,166,112 209,170,113 219,179,127 223,183,131 208,169,112 214,175,118 216,177,120 212,172,118 224,182,130 222,181,124 218,177,120
207,167,113 204,164,112 206,167,110 197,158,99 208,167,106 217,176,117 222,181,122 207,166,105 215,174,115 214,173,114 207,166,105 215,174,113 221,180,121 216,175,114 220,179,118 221,180,119 225,184,125 230,189,130 218,179,120 212,173,114 179,146,94 135,109,57 152,119,69 199,160,103 200,161,102 208,169,110 213,172,113 211,174,119 213,174,117 230,190,138 208,169,110 212,173,114 201,165,105 214,178,116 207,168,111 135,111,85 127,98,78 174,133,113 196,153,134 198,160,139 166,130,110 255,217,190 188,142,114 195,145,114 199,156,121 144,113,90 97,81,66 81,60,47 99,87,75 96,82,68 92,76,63 95,78,68 89,74,65 82,69,62 71,60,55 167,138,103 196,155,106 207,167,115 221,181,127 205,165,111 209,169,115 208,169,112 218,179,122 213,174,117 208,169,110 198,158,104 209,169,115 204,165,106 202,161,104 205,166,109 220,179,130 212,172,118 205,165,113 207,167,115 206,165,116 194,153,104 204,164,110 207,170,115 194,157,104 203,163,111 205,165,113 197,157,105 189,149,95 204,164,110 211,172,115 220,180,126 214,175,118 209,170,113 216,177,120 213,174,117 216,175,118 200,159,102 198,159,102 206,167,110 221,182,125 230,189,132
205,164,115 216,176,122 213,174,117 219,178,129 216,175,118 206,165,106 208,167,108 220,179,118 215,174,115 222,181,122 217,176,119 216,175,118 205,164,103 236,195,136 210,169,110 211,170,111 222,181,122 210,169,110 207,168,109 190,151,92 170,137,85 153,121,66 172,132,80 168,127,78 200,162,98 175,137,73 187,147,83 189,153,93 196,157,100 211,172,115 211,172,113 192,152,98 204,168,108 180,144,86 129,107,89 193,148,125 221,175,145 171,133,114 144,110,90 123,93,76 235,190,169 72,56,43 167,128,100 193,149,111 203,161,123 255,255,253 118,79,65 154,124,107 69,51,46 92,77,66 95,76,62 92,76,63 94,78,72 105,92,85 79,68,63 194,167,120 232,193,134 203,164,105 222,183,124 211,172,113 201,161,107 201,162,105 194,155,98 201,162,105 191,151,97 201,160,111 200,160,106 208,169,110 215,174,115 217,174,116 207,166,96 210,167,109 211,172,115 192,153,96 211,172,115 215,176,119 200,161,104 189,152,99 201,163,115 204,164,112 208,169,112 209,170,113 205,165,111 216,176,122 200,161,104 198,159,102 217,176,119 213,174,117 213,174,113 215,175,123 217,176,119 202,161,104 200,161,102 204,165,108 206,167,110 228,187,130
194,154,102 212,172,120 216,176,124 201,161,109 227,188,129 208,170,106 213,175,111 199,161,97 200,160,96 188,153,88 191,155,93 192,156,94 206,167,106 195,160,95 209,173,113 177,143,100 174,138,87 194,158,100 182,146,88 123,95,68 118,86,52 216,180,122 233,197,139 225,186,129 209,170,111 192,153,94 201,160,101 220,179,120 205,164,105 199,160,101 207,168,109 186,147,88 193,156,112 163,129,107 221,179,155 167,127,104 127,102,83 121,95,74 125,95,78 163,128,115 87,76,61 66,47,35 197,148,110 185,146,105 234,188,162 123,85,64 109,83,73 152,123,117 140,116,108 121,97,75 129,100,76 88,66,48 65,45,36 133,116,108 99,72,54 194,154,100 194,155,98 207,168,111 208,170,106 198,160,96 208,169,108 215,176,115 212,173,112 196,157,96 197,158,99 189,150,91 190,151,92 197,158,99 206,167,108 219,180,121 216,177,118 216,176,124 203,164,105 206,167,108 205,166,107 200,161,100 206,167,110 200,161,104 194,155,98 220,181,122 191,155,97 201,165,107 205,169,111 194,158,100 180,144,86 201,164,109 196,159,104 209,170,111 194,155,98 187,148,91 222,183,126 219,180,123 228,187,128 229,188,129 214,173,114 216,175,116
218,179,122 219,180,123 200,161,100 198,160,96 209,170,111 206,168,104 197,159,95 200,162,98 203,163,97 198,158,92 204,166,102 204,166,102 203,165,101 212,178,115 190,155,99 179,146,94 167,134,84 204,168,108 194,159,105 188,154,111 130,102,64 177,138,81 216,177,120 205,166,109 211,172,115 203,164,105 195,154,97 216,175,118 201,162,103 203,164,107 211,172,115 191,152,93 220,181,124 146,108,89 145,114,95 137,108,88 129,99,84 147,118,98 145,118,102 98,72,58 75,55,37 219,183,132 193,148,115 192,147,114 184,145,113 235,199,170 223,193,165 202,173,151 193,159,137 194,160,128 175,140,104 164,131,106 119,93,81 149,125,117 159,131,93 219,180,119 194,158,96 237,198,139 206,168,104 218,180,116 211,172,113 208,169,110 229,190,131 190,151,90 204,166,102 184,146,82 203,164,105 197,158,99 206,167,108 208,169,110 214,175,116 221,181,127 197,158,101 194,155,98 203,163,109 199,160,103 211,172,115 213,174,115 182,144,80 176,137,78 191,152,91 189,150,89 198,159,100 204,165,106 211,175,117 209,173,113 201,165,105 183,144,85 218,179,118 199,160,103 211,172,113 215,176,117 192,153,94 203,162,101 222,181,120 211,170,109
201,163,99 191,153,89 193,154,93 194,156,92 207,169,105 219,181,117 204,166,102 201,163,99 198,164,101 196,162,99 204,166,102 216,178,114 204,166,102 198,164,105 182,146,95 195,162,110 194,162,116 225,193,136 224,188,130 219,183,125 229,190,129 214,175,118 221,182,125 190,151,94 195,164,102 180,147,97 175,142,92 195,162,112 211,172,113 193,154,97 198,159,102 212,173,114 208,167,118 212,176,118 176,139,95 102,73,42 89,68,45 84,58,33 115,83,41 212,177,123 211,176,120 202,163,124 194,158,127 194,158,125 198,162,131 205,171,141 200,165,129 216,178,141 209,167,129 215,172,137 190,150,116 173,129,101 196,152,126 81,56,39 194,158,107 187,148,87 183,148,83 215,176,117 204,166,102 193,155,91 192,153,94 212,173,114 204,165,106 212,173,112 205,166,107 180,141,82 185,146,87 204,165,106 193,154,95 197,158,99 218,179,120 192,153,94 193,154,97 193,154,97 203,164,107 190,150,96 199,159,107 221,181,127 203,164,105 183,144,85 194,155,94 189,150,89 177,139,75 192,154,90 202,166,104 191,156,91 198,163,98 182,144,80 189,151,85 198,159,98 190,151,92 207,168,109 203,164,105 216,175,114 213,172,111 217,176,115
208,169,108 203,164,103 207,168,107 205,166,105 189,153,91 212,176,116 192,156,96 205,166,107 221,182,123 207,168,109 232,193,136 212,173,116 215,177,113 202,167,102 202,167,102 213,177,117 188,152,92 188,152,92 194,158,98 202,166,106 194,155,96 199,160,101 199,160,101 206,167,110 205,169,109 219,184,128 183,152,99 167,136,87 213,177,115 207,168,111 205,166,109 213,174,117 209,170,113 207,168,111 194,153,96 206,164,110 207,168,111 201,161,107 207,167,115 158,124,83 213,176,136 216,177,136 198,165,126 198,165,126 191,158,121 196,161,125 193,158,120 209,172,130 205,166,127 213,174,135 238,199,167 252,218,188 255,230,207 255,244,217 255,237,202 255,245,208 212,178,119 191,156,89 203,165,101 213,174,115 192,153,94 204,165,108 205,166,109 199,160,101 206,166,112 220,180,126 196,157,100 192,153,96 194,158,100 191,155,97 198,162,104 194,155,98 208,169,110 207,168,109 194,155,98 204,165,108 197,157,103 216,176,122 223,183,129 212,172,118 213,174,117 205,166,105 197,159,95 209,171,107 205,167,103 187,149,85 207,169,105 208,169,108 204,166,102 185,147,83 219,180,121 214,175,116 203,165,101 220,181,122 215,176,117 222,181,122
228,190,124 225,187,121 211,173,109 201,163,99 196,160,100 204,168,110 198,162,104 187,153,94 212,173,114 183,144,85 198,157,100 199,158,101 177,138,79 189,153,91 218,182,120 194,158,98 203,164,105 201,162,103 179,140,79 186,147,86 178,139,80 187,148,89 203,164,105 201,164,109 193,158,102 204,169,115 218,183,127 221,181,127 207,171,111 203,164,105 219,180,121 218,179,122 214,175,116 192,153,94 201,162,105 205,166,109 194,159,94 200,161,104 148,118,90 162,135,103 213,176,136 193,158,120 177,146,109 187,159,121 198,163,127 191,156,120 192,157,119 206,169,125 225,179,149 255,228,202 255,236,216 255,222,199 255,242,212 255,245,216 255,220,192 238,199,171 220,182,161 199,161,115 196,155,96 202,161,102 231,190,129 201,160,101 195,154,95 193,152,93 180,140,76 202,161,102 203,161,107 220,178,124 194,153,104 196,161,105 205,172,106 215,176,117 198,159,102 201,162,105 205,166,109 205,166,109 212,173,116 206,165,106 201,160,101 205,164,105 196,157,100 196,157,100 207,168,109 204,165,106 212,173,114 218,179,120 218,179,120 215,176,117 204,165,106 192,153,94 231,190,131 198,157,98 216,175,116 213,174,115 194,155,96 210,169,110
207,168,107 225,186,125 216,177,118 218,179,120 238,201,146 205,169,111 205,169,111 194,160,101 194,159,103 189,154,98 223,187,129 211,175,117 232,193,134 204,168,110 203,167,109 234,198,138 201,162,103 199,160,101 193,154,93 219,180,119 184,145,86 196,157,98 192,153,94 160,124,75 173,141,99 167,135,89 149,120,69 212,176,127 201,165,107 230,190,136 222,182,128 208,169,112 214,175,116 212,173,114 200,161,104 201,162,105 210,175,110 222,181,132 136,110,85 211,172,140 223,186,146 184,148,115 171,138,101 169,141,103 158,127,90 167,134,95 187,152,116 212,174,139 255,235,209 255,242,221 255,255,234 142,101,83 233,179,145 254,204,173 226,181,158 201,167,147 190,161,141 215,179,148 202,161,102 206,165,106 199,158,97 193,152,93 205,164,105 213,172,113 201,161,97 198,157,98 200,159,100 225,184,125 211,172,115 205,165,113 194,156,90 212,173,112 216,177,120 212,173,116 215,176,119 214,175,118 207,168,111 200,159,100 200,159,100 200,159,100 208,169,112 193,154,97 214,175,116 208,169,110 204,165,106 205,166,107 199,160,101 206,167,108 206,167,108 208,169,110 216,175,116 211,170,111 202,161,102 213,174,115 212,173,114 223,182,123
223,187,129 206,170,112 202,166,106 191,155,95 219,183,125 218,181,126 217,180,125 209,173,115 224,188,130 213,177,119 208,174,115 218,184,125 196,160,102 179,145,86 200,166,107 221,180,119 205,166,105 219,180,121 197,158,101 184,145,88 213,174,115 211,172,111 207,168,107 211,173,123 167,133,88 163,131,87 191,156,118 177,143,100 219,179,125 205,166,107 184,144,92 207,170,115 205,165,113 213,173,121 204,164,110 197,157,103 211,172,115 168,141,107 126,104,84 206,167,126 198,164,132 168,135,108 136,111,83 129,103,78 148,119,88 180,144,113 203,158,125 236,203,178 255,244,223 255,241,215 255,245,225 177,119,107 132,92,69 199,157,133 183,147,125 174,147,131 146,123,110 164,137,121 229,188,127 217,176,115 207,166,107 203,162,103 214,173,114 209,168,109 214,173,116 200,159,102 210,168,114 198,156,102 207,167,113 203,162,105 203,162,105 200,161,104 212,172,118 199,159,105 198,159,100 199,160,101 201,162,105 215,176,117 205,166,107 206,167,108 200,161,102 199,160,101 205,166,107 214,175,116 205,166,107 193,154,95 198,159,100 198,159,100 193,154,95 190,151,92 222,183,124 213,174,115 214,175,116 206,167,108 225,186,127 214,175,116
204,165,106 198,159,100 194,155,96 218,179,122 232,195,140 201,165,105 216,180,120 211,172,113 200,161,102 201,162,103 234,195,136 221,182,123 223,184,125 184,145,88 196,158,94 223,184,125 206,168,104 207,167,113 201,166,112 202,167,111 191,159,102 139,107,75 142,115,72 174,143,94 150,120,76 182,145,101 200,159,112 180,139,92 203,160,111 218,176,124 192,150,98 192,152,100 203,162,113 193,152,103 205,165,111 211,170,121 202,164,116 148,127,100 119,99,81 173,133,97 160,130,102 137,113,87 102,87,67 115,93,73 182,149,122 229,193,164 255,230,200 255,243,220 255,242,221 255,240,218 246,200,172 232,189,170 255,218,197 162,121,103 126,96,79 117,94,79 112,93,79 98,77,66 214,173,116 229,188,131 227,186,127 227,186,129 215,173,119 223,180,124 236,196,144 218,175,119 215,171,120 236,191,143 225,182,133 225,182,135 207,164,117 196,156,104 209,168,121 189,148,99 212,171,122 219,178,129 208,168,116 198,159,102 198,159,100 209,170,111 194,155,94 204,166,102 214,176,112 214,176,112 194,155,94 214,176,112 200,162,98 198,159,98 211,170,111 206,165,106 220,181,122 200,161,102 196,157,98 190,154,96 199,163,105 213,177,117
207,167,113 198,158,104 180,140,86 186,146,94 180,143,88 196,160,100 213,177,117 199,160,101 209,170,111 180,141,82 214,175,116 209,170,111 221,182,123 220,181,122 214,176,112 216,177,118 227,188,129 198,159,100 195,161,102 196,160,109 177,146,84 174,148,98 145,116,81 194,158,111 181,145,98 209,168,121 223,182,135 189,148,101 200,157,108 193,151,99 186,144,92 191,151,99 171,130,81 209,168,119 198,158,104 214,173,124 202,164,118 129,106,77 153,125,96 181,142,110 135,109,86 105,85,65 88,76,64 112,91,76 130,106,84 183,152,129 243,204,176 255,210,182 248,202,176 255,214,190 214,172,148 172,137,122 128,97,78 108,78,63 108,82,68 99,80,66 85,68,58 88,71,63 209,169,117 194,153,96 195,154,97 202,160,106 241,199,145 229,186,130 223,179,126 210,168,116 212,168,117 215,170,122 218,175,126 199,156,109 216,173,126 208,168,116 229,187,145 208,167,120 212,172,118 199,159,105 221,181,129 203,164,107 215,176,117 194,155,96 216,177,118 205,166,107 208,170,106 192,154,90 206,167,106 216,177,118 215,176,117 207,168,107 207,166,107 203,162,103 208,169,110 207,168,109 198,159,100 185,149,91 218,182,124 211,174,119
