2,17,101 9,24,108 14,28,110 6,21,94 7,21,99 184,110,33 255,166,6 255,165,8 255,160,14 255,174,55 255,199,132 198,156,114 238,198,173 232,137,119 184,100,92 216,114,55 222,161,145 170,127,82 63,106,187 47,116,195 55,104,188 48,110,187 57,110,190 55,103,196 49,109,189 46,103,184 68,111,194 74,121,194 103,126,180 82,125,177 87,110,173 91,112,160 124,121,150 202,148,141 98,114,162 86,112,178 135,161,223 251,149,77 247,225,158 252,223,158 215,177,101 242,205,134 252,228,166 242,215,150 252,221,157 247,221,167 244,211,145 200,160,83 241,212,159 230,206,153 217,192,144 199,177,132 173,152,111 143,119,82 224,201,143 232,209,151 239,216,156 237,215,152 239,215,153 242,220,157 241,215,165 186,149,109 41,40,102 242,201,129 250,226,164 252,229,171 252,228,177 240,178,99 164,125,136 199,145,109 132,139,121 91,129,119 69,106,103 74,106,103 67,132,136 242,225,176 193,149,71 192,146,60 249,214,147 189,153,77 191,148,61 206,160,74 192,146,62 195,158,75 247,212,147 247,220,159 247,222,165 232,198,126 192,163,91 96,66,20 191,123,60 227,150,74 170,101,47 98,59,29 117,85,43 247,219,161 249,221,163 240,207,141 200,151,63 255,218,154 250,218,163 220,188,115 225,183,102 192,150,67 191,147,65 215,172,85 250,210,146 236,202,141 209,160,79 220,189,125 244,220,169 232,206,156 206,170,121 170,123,71 172,104,41 151,76,6 158,81,7 164,90,22 166,118,73 126,68,13 111,54,12 95,49,21 60,41,29 57,40,30 51,36,25 51,36,25 51,36,25 52,37,28
1,16,102 17,33,112 28,40,116 0,15,88 21,28,110 239,156,34 255,154,0 255,160,0 255,167,10 255,166,12 255,184,50 255,181,45 255,179,46 220,126,108 212,109,67 181,140,140 164,149,182 51,111,196 54,105,223 255,136,124 52,108,212 40,112,211 38,118,223 195,162,185 73,111,194 48,109,220 46,107,218 39,111,214 239,119,128 56,121,204 45,113,213 46,108,212 60,100,202 94,104,190 64,109,208 65,115,214 104,154,235 201,182,129 251,220,160 251,223,155 211,173,97 239,205,133 253,226,165 238,211,148 255,224,162 246,221,164 244,214,147 201,158,82 243,214,161 231,207,154 217,192,144 198,176,129 175,154,113 145,124,83 223,200,140 237,214,154 236,214,151 236,214,151 239,215,153 244,222,159 241,215,165 177,139,102 35,38,101 218,177,107 253,226,165 250,226,164 250,228,161 252,230,185 253,228,171 229,205,179 233,236,187 75,129,134 45,96,98 215,226,211 84,103,81 237,220,173 198,155,79 189,149,58 209,171,95 197,155,74 223,177,93 191,147,65 225,187,109 207,173,103 203,166,97 212,178,104 197,164,87 254,217,144 170,131,60 109,73,26 177,122,70 228,148,78 217,145,81 100,65,29 107,74,35 242,215,150 249,220,155 223,189,117 197,150,61 255,221,154 237,206,144 251,213,149 241,204,131 217,175,94 200,157,72 202,159,74 212,173,91 248,208,142 203,155,71 212,179,111 243,219,166 233,207,157 217,181,132 174,130,77 144,76,15 154,79,9 169,92,16 173,99,29 186,142,100 137,79,24 121,61,18 98,48,15 63,42,29 55,38,28 54,39,28 52,37,26 51,36,25 51,36,27
5,18,103 25,39,121 36,48,124 6,18,92 37,36,111 255,175,41 255,163,9 255,164,7 255,157,0 255,172,13 255,174,10 255,159,0 255,191,14 210,128,74 235,171,102 122,160,222 112,162,241 55,110,203 58,113,224 99,146,246 55,108,217 68,121,201 51,116,221 60,112,197 55,104,217 52,116,210 66,111,210 45,112,203 60,118,196 53,114,212 102,125,192 56,117,228 49,105,218 44,108,216 73,125,219 255,232,119 114,144,205 150,153,141 233,213,136 253,223,154 212,172,95 243,206,135 249,226,168 242,213,148 246,215,153 243,220,162 246,216,147 198,160,82 241,215,161 233,209,156 222,198,147 198,178,130 176,154,116 146,127,88 222,199,139 239,217,154 236,212,150 237,213,151 239,217,152 244,222,157 247,219,161 177,143,111 34,36,102 185,144,97 250,226,164 246,222,158 249,226,166 253,228,169 253,230,172 255,234,183 122,105,70 88,105,107 54,96,85 164,196,176 228,224,187 248,220,162 200,161,81 190,148,58 223,182,96 204,160,78 188,144,64 203,159,79 224,182,103 192,152,75 207,167,92 221,179,100 194,152,71 211,167,89 195,149,51 215,170,79 204,165,106 136,90,49 97,75,57 101,69,35 102,69,30 184,147,66 186,155,77 208,173,90 193,148,57 186,149,68 204,168,92 197,157,82 208,170,92 231,189,106 229,183,99 193,150,63 189,146,59 201,159,76 197,151,65 205,171,101 239,213,159 234,208,158 213,180,130 176,136,84 156,91,29 150,73,0 163,84,9 169,98,25 203,161,119 129,70,13 129,68,21 129,77,29 68,46,28 56,42,26 56,39,29 55,38,28 52,35,25 50,33,25
5,20,104 31,47,128 31,48,122 18,33,108 45,45,113 226,210,127 222,208,124 223,206,126 228,209,127 232,211,128 235,212,127 237,211,129 232,210,136 232,206,115 231,213,126 228,212,129 229,210,128 229,213,128 228,218,136 235,215,138 189,190,169 255,216,84 120,147,186 76,136,218 109,157,246 100,133,204 255,219,86 80,116,188 70,123,210 57,114,218 255,215,101 209,189,169 44,107,206 38,105,212 55,109,211 144,137,119 91,116,167 83,111,161 224,209,117 252,222,155 214,174,97 237,198,127 246,221,162 240,213,150 250,219,157 244,221,163 250,220,153 198,160,82 239,213,159 232,208,155 222,201,147 200,180,132 177,155,117 147,125,89 221,201,142 239,217,152 236,212,150 238,214,152 238,216,153 240,218,153 247,219,161 169,134,109 36,36,102 154,119,81 245,220,163 248,224,162 249,227,164 249,226,166 250,227,167 248,222,170 178,138,104 63,86,81 90,73,49 208,151,107 220,190,134 253,226,165 202,164,86 198,155,68 185,141,59 188,144,62 212,168,90 190,146,66 211,167,85 229,185,107 249,213,137 201,161,86 205,158,79 207,171,95 91,65,51 68,51,57 74,72,84 65,83,111 62,84,116 122,102,70 214,181,129 197,163,89 247,209,143 192,152,77 217,171,87 203,159,77 191,149,68 225,183,104 211,167,87 189,145,63 215,168,87 220,177,92 201,156,67 195,150,61 191,148,61 203,166,95 242,213,160 229,203,153 217,181,132 188,146,94 152,88,21 165,84,7 153,72,0 148,77,6 188,144,102 128,68,16 117,53,7 113,58,6 72,46,25 59,43,26 56,40,27 52,35,25 51,37,23 51,36,27
8,23,109 33,49,128 23,40,114 30,42,116 51,53,98 230,208,130 230,208,130 229,209,132 232,212,135 232,212,133 232,212,133 232,210,132 227,206,125 225,206,124 231,207,127 230,208,130 223,209,125 229,213,130 227,212,133 226,208,135 227,207,117 86,115,201 91,128,179 50,108,202 60,112,197 70,119,205 93,136,208 67,111,187 54,126,204 61,117,205 63,121,217 70,118,209 40,109,213 39,109,221 54,109,204 47,112,217 50,109,205 66,116,197 88,88,98 255,226,168 213,176,95 233,196,125 247,223,161 243,216,155 251,220,158 247,223,168 249,219,152 198,161,80 240,214,160 232,208,155 220,199,145 201,179,132 176,154,116 150,128,92 220,200,141 233,211,146 237,213,151 238,214,152 239,216,156 243,219,155 247,223,161 161,132,110 34,32,99 131,92,89 251,227,165 251,227,165 253,226,165 252,228,166 248,224,162 246,223,163 230,220,169 31,102,117 91,85,62 216,144,80 217,150,98 242,217,169 207,171,95 212,170,87 210,169,83 240,202,115 183,145,58 214,173,87 222,173,92 194,147,66 246,215,151 235,196,125 195,152,67 107,98,79 47,60,77 136,132,126 136,130,107 50,62,86 158,134,112 99,116,122 113,118,117 146,114,59 185,146,66 216,174,93 194,148,64 184,142,59 188,147,61 255,216,155 217,175,85 192,144,60 191,144,63 221,178,93 198,152,66 209,164,75 205,162,77 202,164,88 242,213,162 229,203,153 219,183,132 189,149,97 178,114,45 160,80,0 150,68,0 139,63,5 162,116,75 127,61,13 122,59,10 127,68,20 72,46,25 65,46,30 59,38,23 56,40,27 49,35,21 51,36,27
10,26,107 31,47,126 13,30,104 33,46,117 73,78,115 90,89,120 92,92,120 116,111,138 130,125,141 152,146,151 168,161,161 156,150,155 163,153,157 163,157,162 161,159,157 170,165,164 165,158,156 154,147,147 162,156,151 151,142,136 142,134,142 104,132,196 54,113,207 73,102,199 83,128,215 84,140,246 50,108,202 49,114,215 166,128,151 60,126,222 58,120,224 44,116,217 97,105,162 255,120,112 55,112,213 46,112,208 46,109,208 83,140,223 125,146,181 235,214,160 217,174,100 231,192,119 249,222,161 241,214,153 244,213,149 245,221,166 251,217,154 200,163,82 238,214,159 230,204,154 217,193,140 201,179,134 179,158,117 152,130,92 217,197,138 231,209,146 234,210,148 237,213,151 239,217,154 241,217,153 247,220,159 143,112,104 33,34,105 105,71,78 251,227,165 254,230,168 253,226,165 248,224,162 251,227,165 252,230,167 205,217,181 88,119,109 74,79,89 214,182,177 149,144,132 141,161,175 122,123,104 225,191,119 190,145,52 205,162,75 184,148,60 220,184,106 250,217,149 247,220,157 240,218,153 243,214,149 211,203,169 67,85,109 88,116,137 63,86,109 102,117,131 86,104,119 111,110,85 63,86,113 88,118,140 84,98,110 214,172,93 208,163,74 187,140,59 180,141,61 191,149,68 246,218,162 182,143,59 188,145,60 189,146,61 228,182,98 198,152,68 193,147,61 193,147,63 193,155,79 245,214,161 229,203,151 216,183,131 188,151,98 174,111,42 191,111,23 160,79,2 140,64,4 134,89,45 122,58,14 116,55,10 117,58,12 75,46,22 62,44,25 63,42,27 60,41,29 51,37,23 49,34,23
7,25,108 32,46,124 10,25,98 23,38,113 49,63,113 45,56,123 36,46,111 25,38,95 18,35,98 16,27,98 5,22,85 15,19,91 6,22,88 5,21,87 14,24,89 15,28,87 16,33,96 19,37,104 13,31,96 10,33,87 23,33,96 15,40,93 49,108,202 83,107,183 127,150,231 45,107,211 68,115,202 52,113,213 150,154,198 62,115,220 57,117,222 51,119,205 46,115,219 53,113,218 56,112,218 57,105,216 47,117,214 109,154,223 200,213,201 235,220,173 218,172,102 231,193,117 248,224,162 246,219,156 248,215,149 244,221,163 248,217,155 203,163,86 239,214,157 229,205,152 218,194,143 203,181,134 179,158,117 151,129,93 220,199,143 230,208,143 235,213,148 236,214,151 236,214,151 246,219,158 246,219,158 108,81,107 27,32,108 86,59,96 255,230,159 250,225,166 245,220,161 249,227,164 254,231,171 251,228,170 148,157,129 215,227,207 73,82,93 208,158,152 243,223,164 179,169,127 142,152,156 140,161,170 136,129,100 202,156,86 222,183,103 214,175,95 222,173,104 232,192,117 189,146,70 158,149,120 64,90,109 44,72,95 54,74,100 90,115,137 79,112,133 98,128,148 70,94,114 88,118,140 81,115,141 80,115,138 147,121,71 195,149,65 218,178,101 247,212,147 250,219,159 243,214,151 250,219,159 246,210,148 187,147,70 200,156,76 199,153,67 190,145,56 217,170,89 201,163,87 245,215,157 230,204,152 216,181,127 197,157,105 170,112,48 176,97,6 158,77,0 146,74,8 120,70,24 120,58,16 132,69,16 124,66,13 80,49,28 65,46,30 62,42,24 59,40,24 55,39,26 51,36,25
7,20,105 21,35,117 13,28,101 14,26,102 91,102,144 185,113,47 116,140,189 121,138,183 124,140,192 38,47,119 158,107,70 24,41,133 14,55,94 6,52,85 106,131,173 116,142,179 131,148,191 94,106,159 111,79,76 128,132,186 123,137,189 126,143,186 70,124,206 45,111,207 60,115,194 58,106,195 170,160,107 47,103,193 62,122,211 65,121,209 202,173,97 86,109,172 49,115,211 43,112,212 59,113,197 248,218,135 94,106,157 101,129,154 244,222,173 232,217,168 217,174,100 228,190,114 249,227,164 246,219,156 250,220,153 243,220,160 251,220,158 206,165,93 239,211,155 229,205,150 222,198,147 205,180,134 180,159,118 155,133,97 219,195,140 230,208,143 235,213,150 231,212,148 237,215,150 245,221,157 238,209,146 105,79,98 38,38,95 60,38,112 255,229,145 253,228,169 252,224,166 245,221,159 250,226,164 251,231,170 243,219,157 79,110,97 76,95,103 161,112,101 238,218,159 243,215,159 209,180,106 116,112,93 125,150,161 126,149,156 123,114,85 158,127,74 191,157,96 189,151,85 63,74,85 52,86,123 48,79,112 51,78,106 46,71,97 90,115,141 91,124,145 88,118,140 49,79,101 67,97,121 82,116,142 78,119,142 92,95,83 215,185,118 210,172,94 191,154,73 191,149,66 192,150,67 202,162,87 238,199,130 232,191,119 226,187,107 184,141,54 191,146,57 187,141,55 214,174,99 248,218,160 233,207,155 221,189,134 199,161,111 167,111,48 182,102,18 175,94,17 149,74,11 129,76,31 121,57,11 133,68,6 135,74,13 80,45,20 67,48,32 65,44,31 65,46,30 57,41,24 51,35,20
8,24,105 14,28,110 23,41,106 9,24,97 121,136,195 203,128,56 139,145,177 128,144,184 118,134,182 28,44,110 84,84,137 23,43,125 0,55,75 0,56,71 108,134,180 130,152,195 127,136,186 127,134,198 190,139,63 119,135,187 124,139,184 124,142,182 113,154,218 46,115,219 47,116,216 89,137,205 255,243,122 115,125,170 54,117,214 60,111,212 198,191,171 175,173,144 49,111,217 45,111,209 47,116,216 144,170,232 115,128,154 166,175,175 237,229,166 226,204,166 217,179,103 222,185,112 249,229,168 248,224,160 249,219,152 245,222,164 250,221,158 204,164,89 235,212,152 228,207,151 221,197,146 205,180,134 180,159,118 155,133,99 219,198,144 231,209,146 235,212,154 232,209,149 239,212,151 243,219,155 229,202,139 189,150,77 225,192,99 93,64,71 255,218,136 255,226,163 247,225,160 248,224,162 248,224,160 249,227,164 254,225,172 248,233,195 90,88,70 173,154,129 245,221,184 241,216,157 208,169,98 231,186,111 148,127,75 142,153,154 145,155,152 165,150,112 85,125,153 155,123,89 57,83,120 43,84,107 63,73,89 51,54,90 48,67,100 77,105,130 76,111,132 84,119,142 54,84,108 44,73,100 64,96,122 86,119,142 85,115,137 88,96,101 184,147,78 179,144,61 191,145,59 193,146,69 188,142,58 188,146,54 200,158,68 195,152,65 181,139,56 206,161,72 197,152,63 208,165,89 243,212,152 234,208,154 220,189,136 202,167,113 168,114,55 184,100,17 163,82,1 152,74,5 136,74,16 136,76,22 144,77,11 142,79,12 83,47,16 69,48,37 69,46,31 62,41,26 61,42,28 55,39,26
6,22,101 9,23,105 32,48,114 11,29,94 127,99,101 169,92,32 187,125,67 105,99,135 115,132,177 30,53,107 11,40,108 8,38,117 8,54,89 1,51,91 129,148,197 124,138,188 64,50,105 73,57,113 251,167,64 248,185,116 149,151,196 124,141,186 116,155,210 43,112,216 62,121,215 99,148,234 102,132,170 201,214,189 60,115,226 66,124,216 77,123,203 81,117,191 52,114,220 59,115,223 66,121,216 128,161,223 213,221,211 235,229,163 244,233,169 220,207,175 215,167,93 223,184,111 252,233,169 251,227,163 249,219,152 246,222,167 245,218,155 210,170,95 235,212,154 228,207,151 223,199,148 207,182,134 182,161,118 154,131,100 219,198,144 232,210,147 236,213,155 235,212,152 240,212,154 246,219,156 186,147,78 255,228,158 251,218,166 255,234,132 204,157,80 255,225,149 248,224,162 253,226,165 248,221,158 247,223,161 247,219,163 246,206,170 167,119,103 205,184,159 247,215,183 243,217,163 207,166,96 219,171,87 214,181,104 220,211,180 132,123,108 138,117,76 79,114,137 106,108,103 80,71,65 62,71,96 194,173,130 83,67,84 47,65,103 71,101,125 80,115,138 84,119,142 87,117,141 59,88,115 40,72,98 87,122,145 51,87,114 51,76,102 120,101,66 205,164,78 195,152,67 251,213,149 255,217,145 184,139,50 191,146,55 204,161,74 209,167,88 186,143,56 208,163,74 218,176,97 238,207,145 234,208,154 222,191,138 203,168,114 164,112,50 180,96,11 165,85,0 167,90,16 152,88,26 142,83,26 128,60,1 142,77,15 89,48,19 68,47,36 67,44,31 62,41,26 61,42,26 56,40,23
2,18,95 1,17,94 32,49,112 15,27,101 141,133,152 79,74,115 120,135,180 119,139,183 121,138,183 123,145,188 6,53,83 8,53,84 210,167,152 17,46,130 115,131,169 140,138,176 152,140,152 158,122,89 84,91,155 118,138,191 124,140,178 127,142,185 117,142,182 81,115,197 69,111,215 98,139,230 243,224,160 211,199,169 227,224,157 235,222,149 243,224,156 240,228,160 245,222,151 238,226,158 242,226,154 245,225,150 244,227,162 241,233,168 210,213,189 232,215,180 205,167,89 213,176,103 250,227,167 252,223,162 250,216,153 248,222,170 249,218,156 211,170,98 235,205,149 230,206,151 222,198,147 208,183,135 180,159,116 157,133,100 217,196,144 231,208,148 239,216,156 237,214,154 236,209,148 161,110,45 203,114,42 227,183,114 253,223,154 247,226,156 255,233,105 255,237,132 250,226,160 248,223,164 246,222,160 252,229,169 248,220,164 227,176,148 186,122,96 232,212,182 217,171,141 245,217,161 205,168,99 226,183,107 250,216,153 247,223,170 222,193,140 140,127,104 89,117,142 93,123,145 203,163,99 184,142,61 186,147,65 88,72,85 44,58,97 81,106,132 85,113,134 88,118,140 83,118,139 89,122,145 39,67,92 49,72,97 51,78,106 45,77,105 57,76,86 163,127,67 215,172,87 187,138,59 200,151,70 219,172,91 208,168,91 246,209,138 252,218,159 218,184,112 190,148,67 221,179,98 226,192,129 236,211,154 223,192,139 206,171,117 164,112,52 154,75,0 162,81,4 163,84,9 148,80,17 151,96,42 130,63,13 125,59,9 97,52,19 69,46,31 70,45,28 64,41,26 63,42,27 58,39,23
0,15,92 18,34,100 33,52,114 4,18,100 20,26,95 62,69,120 119,134,179 122,137,180 125,142,187 120,140,184 20,51,94 5,46,87 42,51,119 111,119,176 122,138,186 122,139,184 124,139,184 136,123,133 108,102,150 123,136,180 123,138,183 129,142,188 136,150,189 186,167,174 210,206,198 229,234,214 239,232,175 221,211,171 240,226,160 241,227,157 246,229,160 247,230,163 246,233,160 244,231,158 247,230,161 246,229,162 242,225,156 235,228,169 161,173,197 248,228,178 211,176,93 215,180,99 250,223,162 254,225,162 248,214,151 250,222,166 248,217,155 212,177,96 235,206,145 232,207,150 221,200,146 207,185,138 183,162,119 158,134,99 216,195,141 232,209,149 233,214,150 233,214,150 235,213,148 249,214,149 251,207,136 250,218,147 228,199,125 247,219,163 255,218,118 255,222,117 248,223,164 251,229,166 249,227,162 244,225,161 244,221,161 213,142,118 189,118,92 230,226,191 215,121,98 241,216,159 204,166,100 207,166,94 248,223,166 249,226,168 245,224,168 241,220,166 240,219,167 236,211,152 206,163,87 238,191,114 215,178,105 76,67,91 37,49,98 86,105,136 43,60,82 90,115,137 83,120,138 87,124,142 84,112,137 35,40,89 35,53,93 47,76,103 123,122,115 124,91,43 208,168,102 206,159,78 204,158,74 201,163,87 249,219,152 247,218,155 241,216,159 243,218,161 214,177,108 212,172,95 223,190,122 238,209,156 225,196,143 207,174,122 167,116,59 148,73,5 147,62,0 148,67,0 147,75,11 176,125,72 136,66,15 123,56,8 105,51,13 75,53,35 66,42,18 64,42,24 65,44,29 62,43,27
5,22,94 17,33,101 13,31,98 32,53,119 15,23,111 117,133,171 123,138,181 124,139,184 125,138,184 127,140,184 123,142,191 23,47,94 113,127,177 120,136,188 124,140,188 124,144,188 124,144,188 150,155,190 125,134,188 127,138,180 128,141,185 136,144,176 219,217,199 222,216,191 237,228,172 244,234,167 241,231,162 232,222,198 220,210,168 222,215,172 233,223,170 237,222,159 241,227,159 247,235,169 239,230,172 213,206,167 141,140,133 109,120,162 81,101,156 71,62,73 68,53,61 61,47,60 65,57,76 56,50,71 60,51,75 65,56,82 64,49,71 69,49,42 226,202,151 229,205,150 221,197,144 206,184,137 183,162,119 156,134,98 217,193,142 231,209,146 235,213,150 237,213,151 240,213,150 243,216,151 212,185,120 255,222,152 216,135,38 254,205,113 255,237,140 255,204,104 250,227,169 247,228,164 249,227,164 250,226,164 242,219,161 199,114,86 181,102,79 225,211,182 225,92,71 240,216,163 201,164,95 210,166,95 250,225,166 246,222,167 244,223,169 242,221,169 242,218,167 247,219,161 206,166,91 213,167,83 188,156,83 83,73,102 40,48,105 68,89,124 63,71,101 94,117,140 83,120,140 64,94,118 46,62,98 43,42,102 39,45,105 139,124,132 134,110,77 79,115,140 159,158,149 208,168,91 204,157,76 199,162,93 242,214,156 245,220,163 244,221,163 244,219,162 241,216,159 207,166,98 219,184,117 241,212,159 223,197,143 207,176,123 171,123,65 166,92,22 169,85,9 151,69,0 145,73,7 198,152,97 128,60,0 136,68,9 111,56,11 79,57,39 77,53,31 70,48,30 69,49,31 61,42,26
17,31,113 7,20,107 9,23,105 4,18,96 12,19,103 42,56,106 127,146,195 127,141,193 130,145,188 134,148,189 129,142,186 124,138,188 122,136,188 123,142,191 123,142,189 131,146,191 134,147,191 134,148,196 125,141,191 125,144,193 127,143,191 180,187,185 234,225,180 236,226,184 233,221,193 222,208,194 202,193,178 166,166,161 127,124,151 69,77,138 66,73,137 52,57,122 47,56,124 43,52,122 41,42,113 46,38,114 52,28,89 9,24,97 6,25,85 0,26,76 43,23,35 115,49,0 167,96,41 9,27,65 5,27,59 83,31,30 62,20,49 27,25,63 231,205,155 235,206,155 219,195,144 203,181,134 185,162,122 156,132,97 218,194,143 230,208,145 230,211,147 234,215,151 236,218,156 174,101,40 218,143,73 250,218,147 238,178,85 255,214,121 255,225,133 255,212,114 245,225,164 253,228,169 253,231,168 250,227,169 241,222,169 207,104,71 189,91,63 212,191,180 231,85,46 235,215,165 201,164,95 204,160,89 249,222,161 247,224,166 242,222,163 240,220,161 238,217,161 247,219,161 209,169,94 208,160,76 187,150,77 78,69,91 39,47,93 46,63,96 74,90,117 40,51,78 86,114,137 85,107,139 46,48,104 39,38,98 38,40,106 46,44,95 115,94,69 114,98,83 154,140,124 207,167,90 209,163,77 191,154,85 243,215,159 245,220,163 242,222,163 243,220,162 245,221,166 209,171,105 214,177,108 242,213,160 226,200,146 213,183,127 171,125,66 171,97,25 157,73,0 152,71,0 168,87,10 202,157,113 136,68,7 138,68,6 127,68,9 71,48,35 77,51,30 74,52,32 67,43,21 66,46,28
0,32,69 6,30,75 80,42,46 69,25,45 45,17,48 6,25,87 6,27,91 19,25,87 59,19,52 62,28,85 62,33,82 14,27,84 8,31,96 9,26,100 35,26,93 46,25,83 46,24,85 36,28,88 10,28,95 6,29,92 11,29,94 50,25,68 61,26,59 59,20,48 11,26,81 5,30,81 10,24,76 27,35,81 132,69,47 125,56,20 48,28,49 1,35,49 6,39,60 8,37,53 65,50,39 135,50,0 237,128,42 10,42,68 10,34,63 0,41,61 70,27,19 167,64,0 242,155,89 24,35,64 16,36,64 98,37,3 68,18,14 33,24,37 217,202,155 232,208,153 221,197,146 206,184,135 187,164,124 152,130,94 214,193,141 230,208,145 230,208,145 238,216,153 236,217,153 179,117,59 221,162,85 222,185,102 254,215,158 252,206,122 255,217,116 255,223,129 249,226,168 252,227,168 247,225,162 248,223,164 238,217,165 198,98,66 205,86,47 174,116,104 231,82,44 235,216,163 205,170,103 201,158,84 251,222,161 246,223,163 242,219,161 242,219,161 241,216,159 250,218,161 211,175,99 205,161,79 184,154,85 49,63,75 82,115,138 79,109,129 49,63,86 48,66,92 56,67,94 48,66,94 42,45,94 42,37,92 41,48,99 125,136,167 130,157,167 165,147,115 253,217,157 203,164,84 214,167,78 191,152,79 246,218,160 243,218,161 244,221,163 241,221,162 243,220,162 219,184,119 206,169,98 240,211,158 234,208,156 221,191,135 178,135,75 154,83,10 152,71,0 157,78,3 149,70,0 215,169,128 121,55,0 132,64,5 139,75,11 88,57,38 73,49,25 72,51,26 72,48,26 67,45,25
23,34,76 16,32,70 160,110,93 94,37,75 56,30,47 8,38,62 9,34,58 14,34,48 241,133,26 101,43,17 238,126,0 14,34,50 4,32,57 9,33,53 33,40,52 139,89,47 247,131,4 73,38,39 8,36,57 6,38,66 4,39,58 89,37,0 70,52,77 236,135,58 7,37,59 7,31,51 17,34,65 21,37,66 146,97,57 117,73,22 45,39,75 36,41,78 41,48,83 43,49,79 54,44,75 73,47,64 82,59,60 89,74,65 126,111,89 171,157,128 181,163,131 221,202,167 237,217,171 235,215,165 225,207,163 233,210,168 230,205,161 191,174,135 229,209,159 230,210,151 223,197,145 208,183,135 184,161,119 154,132,96 212,191,139 230,205,146 235,212,152 236,213,153 238,213,154 241,214,151 238,197,125 214,139,53 235,180,97 253,204,116 225,172,79 255,218,142 245,221,159 250,227,167 249,226,166 251,227,165 245,222,162 216,118,92 234,79,36 220,107,84 222,93,57 239,215,164 213,177,115 194,154,79 248,220,162 246,221,164 243,220,160 240,220,161 240,216,161 245,217,161 213,175,99 192,161,99 82,97,115 77,112,135 61,95,121 34,68,96 39,74,106 38,72,100 30,38,66 94,110,137 35,44,83 32,45,73 134,156,168 127,152,163 68,91,118 39,41,95 233,217,202 198,161,80 211,166,77 204,164,89 241,217,155 243,220,162 244,221,163 240,217,159 242,219,161 238,204,141 206,165,93 244,219,162 239,215,162 224,195,142 183,144,85 147,80,14 150,71,7 147,69,2 140,60,1 195,147,100 123,57,5 123,54,0 142,75,9 84,50,32 78,52,31 77,56,33 69,45,21 65,43,23
235,213,164 226,204,159 197,180,145 170,155,119 158,139,116 140,126,99 125,112,91 119,100,84 90,78,78 93,83,84 100,77,78 89,67,72 83,66,69 96,79,82 101,75,92 95,73,81 93,72,70 93,71,74 86,77,73 89,83,74 96,87,79 107,95,85 126,103,104 130,116,102 139,123,92 176,159,124 202,187,149 227,211,157 247,222,178 255,227,171 254,227,162 246,229,162 253,226,165 252,223,162 248,224,160 245,224,170 246,227,170 250,227,169 253,225,167 255,228,172 253,230,170 251,232,168 253,225,167 252,226,174 244,219,162 241,224,157 240,225,164 240,220,159 237,213,162 234,207,160 223,197,145 207,183,132 186,164,119 156,134,98 208,186,137 230,205,148 238,213,154 237,215,152 243,218,159 221,194,131 236,209,144 222,169,87 255,217,138 255,220,122 255,225,147 250,225,166 250,225,166 246,221,162 246,224,161 245,225,164 244,225,159 217,147,118 236,82,34 229,101,72 219,111,77 236,215,161 219,185,122 188,148,73 250,219,159 250,225,166 243,219,164 240,219,163 243,224,169 235,215,165 180,159,116 51,71,99 49,79,117 50,83,118 38,76,105 40,79,105 40,80,110 43,78,108 38,50,74 50,41,63 44,49,73 132,150,165 133,153,177 45,62,95 32,43,101 28,32,102 77,68,108 202,168,98 207,164,77 205,167,89 240,216,154 244,221,163 245,222,164 242,219,161 240,217,159 245,216,153 196,152,74 245,220,163 240,216,161 230,204,152 191,154,99 148,84,22 141,63,0 137,59,0 156,75,14 161,114,64 126,60,5 133,63,3 137,67,5 89,51,30 82,53,33 74,53,28 77,53,31 62,40,20
245,217,161 246,221,164 243,223,162 240,222,160 241,222,158 245,220,163 246,220,166 240,222,162 243,223,162 247,224,164 253,228,169 245,226,162 245,220,161 248,224,162 245,223,158 243,221,158 250,226,164 253,229,167 252,230,165 251,227,163 250,228,163 252,228,166 255,233,172 253,229,167 249,226,168 247,224,164 250,221,147 255,217,148 255,207,143 248,180,119 238,168,110 217,135,81 200,112,60 186,97,48 181,93,37 189,106,39 223,144,71 223,156,79 243,186,115 255,230,163 255,228,162 255,226,164 253,226,165 252,228,164 201,124,71 148,65,25 151,72,28 247,208,147 233,212,156 232,203,152 225,201,150 205,185,135 185,167,123 158,136,98 204,180,129 228,206,143 236,214,151 237,215,152 238,216,153 238,216,151 255,209,139 254,211,137 236,186,101 234,191,106 249,221,163 253,230,170 251,227,165 252,228,166 253,229,167 251,227,165 252,223,160 229,192,166 244,83,29 235,85,34 201,131,121 242,218,167 227,196,132 186,149,76 250,219,157 247,222,165 236,221,185 150,136,111 170,119,41 135,146,147 113,152,162 81,115,129 42,80,111 42,81,116 40,83,112 37,80,111 39,79,111 40,65,91 108,77,65 224,149,79 172,136,103 100,126,161 38,41,104 35,40,107 31,40,110 31,40,110 45,45,111 165,137,97 208,161,72 213,170,94 243,216,155 242,219,161 245,222,164 243,220,162 244,219,162 252,223,158 193,153,78 245,220,163 238,217,163 237,213,160 197,162,106 151,90,27 153,73,5 168,86,12 153,75,6 143,90,37 143,74,18 146,74,8 143,73,13 91,50,23 82,53,33 80,54,31 73,49,27 69,47,29
