8,23,109 2,18,99 5,17,91 51,53,98 233,209,129 229,209,130 232,212,135 230,213,133 233,211,133 227,206,125 231,206,129 233,209,129 223,209,125 229,212,134 226,208,135 227,207,117 130,164,201 65,112,212 60,112,197 66,126,208 82,126,202 54,126,204 62,122,211 64,113,197 40,109,213 49,105,216 46,111,216 50,109,205 113,148,198 193,167,144 213,176,95 247,218,153 247,220,159 251,220,158 243,219,157 213,175,97 240,214,160 226,205,151 206,184,137 176,154,116 146,124,79 233,211,148 237,213,151 238,216,153 241,217,153 247,223,161 59,50,113 67,57,113 251,227,165 248,224,162 250,226,164 248,224,162 247,224,166 84,109,89 91,85,62 179,109,47 249,224,176 207,171,95 203,162,76 220,177,92 183,145,58 200,153,72 192,145,64 246,215,151 195,148,59 189,158,96 47,60,77 156,135,81 59,71,95 158,134,112 96,115,125 136,121,99 185,146,66 210,166,84 201,159,76 188,147,61 192,148,77 186,140,56 191,144,63 224,178,94 221,176,87 205,162,77 229,195,134 231,205,151 219,183,132 167,119,65 160,80,0 150,68,0 135,68,18 116,69,19 122,59,10 97,53,13 64,45,29 59,38,23 56,40,27 49,34,23
11,27,108 6,22,101 22,35,106 78,83,120 49,49,77 52,49,76 54,49,65 61,54,52 64,58,63 66,56,60 64,58,63 62,60,58 65,58,56 64,57,55 61,52,46 52,44,52 51,109,205 45,111,209 88,133,220 79,126,211 45,110,211 198,160,183 58,119,230 50,116,214 102,110,167 179,98,105 46,112,208 47,110,209 65,111,193 192,187,159 218,175,101 252,222,155 248,221,160 244,213,149 244,219,160 215,175,100 239,215,160 223,199,146 206,184,139 179,158,117 140,120,74 230,208,145 234,210,148 238,216,153 244,220,156 243,216,155 54,49,117 48,44,107 252,228,166 251,227,165 248,224,162 253,229,167 237,218,161 66,110,103 83,88,98 223,198,168 137,157,171 119,120,101 185,144,58 214,169,80 187,151,63 255,219,146 247,220,157 242,220,155 239,216,158 66,71,77 87,115,136 85,103,118 107,125,140 111,110,85 87,122,141 89,117,142 195,153,74 204,157,76 183,144,64 188,146,65 232,199,133 190,148,65 204,161,76 230,184,100 197,151,65 191,145,61 220,184,124 233,208,151 216,183,131 174,128,73 194,114,26 181,100,23 149,77,27 110,65,21 115,54,9 96,50,13 65,47,28 63,42,27 58,42,29 49,35,21
8,23,107 11,25,103 30,42,118 110,118,166 130,141,172 124,140,180 126,145,194 81,108,165 91,111,182 82,115,161 86,115,162 131,150,197 129,146,191 129,143,193 128,142,192 123,138,183 121,156,215 46,112,210 77,136,221 44,101,200 58,114,220 48,107,199 60,120,225 76,120,183 45,113,217 41,112,220 88,106,173 51,107,213 201,208,172 168,164,154 216,172,103 255,225,162 255,226,163 250,217,151 247,219,163 208,169,96 238,213,156 227,201,149 210,185,139 180,159,118 135,114,71 231,209,146 236,214,149 234,215,151 245,221,159 252,225,164 42,41,126 41,38,114 255,228,152 246,222,158 247,223,161 251,229,166 250,231,176 231,226,185 73,88,102 250,222,184 235,211,158 116,108,72 122,148,154 109,115,116 178,139,68 189,145,65 224,182,101 163,142,88 52,81,110 45,79,107 44,67,92 71,99,122 88,118,142 52,80,103 83,115,141 79,118,142 115,102,68 238,196,115 244,210,140 246,214,141 217,183,111 246,213,147 255,224,151 188,141,60 216,171,82 199,153,67 214,179,114 236,210,156 219,184,130 175,131,80 175,95,7 158,77,0 135,59,3 121,78,33 136,74,16 104,54,12 66,47,31 62,41,26 57,41,26 51,36,25
8,24,105 23,38,113 23,38,111 121,136,195 150,128,133 137,143,173 118,134,182 41,52,119 31,51,133 0,55,75 13,52,89 135,151,199 127,136,186 77,64,101 118,134,186 124,139,184 115,136,184 52,114,209 47,116,216 206,206,203 153,163,208 54,117,214 82,110,174 251,218,125 49,111,217 42,111,211 97,123,185 115,128,154 210,205,164 220,212,162 217,179,103 250,223,160 253,229,165 249,219,152 241,216,159 207,168,95 235,212,152 228,204,151 212,187,141 180,159,118 129,109,63 228,208,147 235,212,154 238,211,150 244,220,156 229,202,139 235,198,115 108,74,29 255,218,136 249,225,170 247,223,161 248,224,160 250,225,166 249,220,167 90,88,70 212,158,140 243,218,159 208,169,98 179,142,73 138,140,112 145,155,152 112,108,98 143,111,77 57,83,120 55,77,109 69,70,75 48,67,100 77,106,133 86,121,144 54,84,108 79,111,137 87,122,145 85,115,137 183,165,121 190,155,72 191,145,59 191,144,67 186,143,56 200,158,68 195,153,70 216,171,82 197,152,63 207,170,101 241,213,157 220,189,136 180,140,88 183,99,16 163,82,1 153,77,14 157,114,69 144,77,11 124,67,9 70,49,38 69,46,31 61,42,26 57,41,26
4,20,99 32,48,125 11,26,101 141,103,66 102,93,133 67,66,108 118,138,180 11,49,93 4,51,95 32,56,130 62,77,134 123,134,176 232,153,62 187,115,31 73,53,46 133,146,201 130,145,188 57,110,201 56,114,213 146,176,226 236,233,189 193,217,246 213,219,208 209,216,228 191,211,223 200,216,227 230,225,184 239,225,155 226,214,175 222,214,160 216,169,92 255,227,162 255,230,169 246,216,147 244,220,165 207,171,95 233,208,151 230,206,153 214,189,141 183,160,118 136,114,69 232,209,149 238,213,156 238,210,152 238,198,132 188,119,54 253,232,162 252,220,163 241,191,90 254,228,160 250,223,162 247,220,157 249,221,165 248,222,170 187,119,99 181,117,102 243,214,163 206,167,96 217,172,99 255,228,164 168,141,98 97,112,126 88,114,133 157,116,67 208,171,98 180,138,75 49,63,100 90,120,144 81,116,137 84,117,138 56,88,114 48,78,102 40,72,98 48,70,100 211,169,90 201,160,72 254,215,154 189,145,63 190,147,62 245,204,132 202,163,83 195,152,65 193,156,85 239,211,153 223,190,138 183,146,93 160,77,0 168,87,8 145,70,0 192,148,97 125,55,4 121,57,11 81,58,45 70,47,32 66,47,31 59,43,28
2,18,95 26,43,104 3,17,99 28,34,103 120,132,183 122,137,180 122,139,184 75,99,144 7,48,89 33,42,110 124,138,188 122,138,186 123,138,183 141,102,70 125,138,182 122,137,182 130,145,188 113,123,157 163,159,151 223,216,175 220,210,170 239,225,159 246,230,158 248,229,163 246,233,160 244,231,158 246,229,162 243,226,157 230,231,208 160,163,181 211,176,93 255,230,163 254,225,162 248,214,151 247,218,157 201,167,93 231,202,141 226,205,149 213,191,144 183,162,119 122,99,57 231,208,148 233,214,150 233,214,148 238,203,138 206,162,91 232,189,113 244,219,160 255,218,118 255,220,149 250,228,165 247,225,160 242,223,159 242,217,171 189,118,92 189,109,91 241,216,159 206,168,102 236,205,143 247,224,166 248,227,171 241,222,169 215,190,131 196,153,77 186,142,62 196,175,123 39,51,100 53,70,90 91,116,138 88,125,143 57,92,113 49,65,101 36,54,94 49,75,112 159,126,78 217,177,111 185,139,53 189,147,66 238,208,141 245,217,159 243,218,161 205,168,99 197,157,80 236,211,154 225,196,143 191,151,97 153,78,10 155,70,0 156,77,4 216,164,114 118,48,0 109,45,1 75,53,35 66,42,18 67,47,29 62,43,27
5,22,94 37,53,119 37,58,124 15,23,111 128,141,187 124,139,182 125,138,184 125,141,189 27,51,98 113,127,177 120,139,186 125,142,187 124,144,188 84,72,104 127,138,180 128,141,185 161,166,174 227,223,186 237,228,172 244,228,154 212,202,178 220,210,168 232,224,174 233,219,161 241,227,159 245,234,170 225,218,179 141,140,133 97,116,167 70,75,122 68,53,61 57,47,65 59,53,74 60,51,75 66,55,82 58,39,55 226,202,151 226,202,147 210,188,141 183,162,119 122,99,57 230,208,145 235,213,150 239,215,153 242,215,150 212,185,120 247,191,115 253,172,73 255,237,140 255,220,153 250,231,167 249,227,164 245,221,159 213,181,139 181,102,79 186,112,87 239,215,162 201,164,95 230,196,133 245,224,168 244,223,169 243,219,168 246,218,160 206,166,91 195,153,70 191,170,127 40,48,105 73,89,118 60,83,106 83,120,140 90,114,143 38,46,94 39,45,105 142,106,48 82,118,143 159,158,149 193,149,67 220,177,101 242,214,156 243,220,162 245,220,163 241,216,159 212,169,93 243,214,161 223,197,143 193,153,99 159,85,15 169,85,9 146,66,0 194,139,87 128,60,0 134,68,11 78,56,38 77,53,31 71,49,31 62,43,27
4,19,105 15,21,108 22,21,104 17,16,103 13,27,109 18,32,112 37,36,111 42,45,124 44,54,130 40,56,126 42,56,136 53,61,138 53,57,138 41,52,131 30,45,118 33,45,121 58,52,116 67,55,114 51,51,119 40,45,112 43,41,119 50,43,112 53,33,95 11,27,95 6,28,89 7,26,75 116,46,17 202,110,55 5,37,65 5,38,57 81,35,17 80,39,61 27,48,69 5,37,49 228,124,46 140,54,0 227,205,156 228,199,150 210,188,139 185,162,122 120,97,55 229,206,146 232,210,147 235,217,155 179,95,35 205,138,59 223,189,115 254,206,122 255,224,128 252,224,156 254,229,170 252,230,167 248,223,166 191,162,131 197,85,55 226,87,55 233,219,165 206,169,100 213,178,111 245,225,164 243,220,162 238,218,159 245,215,157 211,171,96 190,146,64 172,150,112 63,83,111 65,80,96 52,63,90 49,67,91 41,51,96 42,39,97 42,39,97 114,120,121 198,140,58 244,200,133 191,145,61 212,168,88 246,218,160 243,220,162 242,222,163 243,220,162 215,176,96 244,214,158 227,201,147 195,159,101 167,97,21 168,84,4 154,73,0 164,106,44 123,55,0 150,78,14 79,54,37 78,52,31 71,50,27 69,47,27
10,42,54 33,42,44 87,23,48 68,32,24 7,37,59 9,38,65 245,128,21 162,105,74 14,38,58 5,35,59 9,34,60 255,160,76 248,126,19 14,36,68 3,36,67 8,43,66 255,150,30 199,130,65 3,40,60 6,39,58 13,38,51 169,90,0 225,124,45 9,40,57 15,43,68 28,41,69 152,82,49 145,89,65 53,54,88 52,58,86 77,63,87 101,80,95 114,98,111 94,90,103 108,84,102 90,64,73 214,199,150 230,204,152 214,189,141 185,163,118 117,96,55 228,205,147 233,210,150 238,216,153 248,217,153 192,143,64 234,182,91 255,216,143 231,173,73 248,224,162 252,227,168 251,226,167 252,225,164 211,182,149 227,82,45 218,86,56 238,214,163 211,176,111 202,167,100 246,223,165 242,219,161 242,219,161 246,219,158 212,175,104 183,146,77 104,116,120 80,114,140 41,75,101 47,77,101 40,42,69 88,97,138 36,37,87 97,108,137 126,151,164 46,49,85 245,226,187 192,147,58 214,167,86 243,219,157 243,220,162 241,221,162 242,219,161 215,175,98 249,219,161 239,213,161 206,174,117 164,96,24 146,63,0 136,58,0 140,71,17 127,61,6 140,70,8 88,57,38 74,48,25 74,50,28 65,44,21
235,213,164 213,192,149 171,156,120 158,139,116 133,118,96 117,98,84 90,78,78 99,78,74 90,68,73 83,66,69 99,76,87 91,67,73 93,72,70 87,70,73 89,83,74 96,87,79 105,94,87 126,111,89 139,123,92 187,169,137 225,209,155 247,222,178 255,234,182 245,231,163 253,226,165 250,222,164 247,226,172 246,227,170 251,226,167 255,227,171 253,230,170 250,226,164 251,225,173 244,219,162 243,223,162 239,221,161 237,213,162 230,204,152 212,188,137 186,164,119 118,94,57 225,201,146 238,213,154 238,215,155 246,219,156 236,209,144 222,172,89 255,211,117 255,225,147 247,225,162 246,221,162 246,224,161 248,224,160 230,214,172 236,82,34 207,108,87 236,215,161 219,185,122 198,160,94 252,224,166 243,219,164 238,217,163 230,210,160 180,159,116 43,73,113 48,79,114 38,76,105 37,75,106 43,78,108 38,50,74 48,44,64 101,115,136 133,153,177 33,50,95 31,35,105 77,68,108 197,154,67 196,152,70 240,216,154 245,222,164 243,220,162 240,217,159 206,161,86 248,219,156 240,216,161 213,182,129 167,103,41 141,63,0 140,62,0 129,58,3 126,60,5 144,74,12 90,52,31 82,53,33 78,54,32 65,44,21
247,219,163 247,224,166 242,224,162 238,219,155 244,218,164 240,219,163 243,223,162 253,229,167 247,228,164 246,221,162 241,217,153 241,222,158 250,226,164 253,229,165 251,227,163 251,229,164 254,231,171 255,229,168 249,226,168 245,218,153 239,188,119 208,144,80 155,87,26 152,76,20 152,64,12 155,67,15 195,112,45 194,115,42 177,115,41 209,158,89 255,229,163 254,227,166 251,227,163 150,73,20 92,31,0 200,122,71 230,209,153 226,202,151 213,193,143 183,165,121 124,100,63 225,202,144 235,213,150 238,215,155 243,221,156 210,164,94 219,172,93 232,181,87 252,224,166 253,229,167 253,229,167 251,227,165 247,225,162 245,225,164 244,83,29 218,110,85 246,222,171 228,197,133 196,162,92 251,221,163 208,193,157 156,120,62 111,122,123 114,153,163 43,77,103 41,81,113 37,80,109 39,79,111 37,62,88 157,126,114 226,148,70 90,112,128 35,38,101 32,41,111 31,40,110 42,42,108 211,169,86 193,145,61 243,216,155 244,221,163 244,221,163 243,218,161 193,156,83 247,212,147 238,217,163 222,193,140 175,114,51 143,63,0 162,80,8 148,80,17 142,73,17 142,70,6 100,59,32 82,53,33 74,50,28 71,50,25
182,141,94 204,158,88 187,166,141 186,162,138 192,168,146 207,174,147 227,190,148 247,215,173 237,193,142 255,198,104 255,202,83 254,224,168 251,227,165 251,228,168 249,226,166 251,228,168 255,227,166 255,233,172 173,69,30 167,35,7 140,27,0 164,32,0 211,105,39 182,75,16 195,81,26 175,51,0 171,63,11 150,32,0 153,37,6 140,35,5 189,82,23 228,174,88 255,232,165 161,32,0 169,106,37 147,28,0 241,209,154 226,205,153 213,192,140 188,166,121 129,103,62 224,201,141 232,208,146 235,213,150 189,128,67 207,123,47 255,214,143 255,230,164 253,225,167 253,229,167 252,228,166 252,228,166 244,225,161 247,222,163 233,83,25 247,93,63 238,216,167 234,205,140 209,170,99 246,221,162 92,112,128 77,122,141 107,106,79 117,98,71 88,117,133 45,78,101 35,78,107 39,82,111 38,72,100 158,111,79 136,109,91 140,97,39 32,38,107 32,36,108 30,36,107 28,37,107 85,61,53 187,142,51 248,220,162 240,217,159 242,219,159 245,220,163 202,168,98 234,197,126 238,217,161 225,199,145 185,128,68 168,82,14 141,59,1 126,56,5 144,74,23 148,76,12 107,58,22 83,54,32 74,48,27 76,52,30
197,107,31 176,143,143 153,136,137 193,162,125 143,151,181 127,138,178 247,159,23 237,188,119 200,160,96 184,146,96 255,213,131 243,217,165 246,222,160 247,227,166 247,225,162 253,226,163 250,219,155 148,65,14 146,29,3 154,33,0 204,111,36 210,95,34 152,52,0 181,79,18 194,96,36 173,72,16 182,75,16 160,64,0 163,84,11 162,32,1 141,21,0 166,75,6 189,117,51 104,18,0 182,108,33 100,15,0 236,206,150 229,208,154 214,189,141 186,163,121 133,107,68 223,200,142 226,204,141 231,212,148 241,206,141 255,217,152 222,174,90 255,228,165 255,231,169 251,229,166 253,230,170 250,225,166 247,225,162 251,221,163 228,85,29 242,82,43 240,221,168 242,214,146 219,182,111 245,221,159 154,155,143 76,116,146 81,119,150 103,94,77 215,176,105 157,134,103 34,63,106 54,91,127 38,85,115 43,70,98 83,112,139 169,132,77 41,43,109 32,36,108 30,36,107 24,33,105 45,35,93 185,146,66 245,220,163 241,221,162 246,221,162 246,223,163 225,190,123 225,189,113 236,215,159 227,201,147 189,137,75 147,62,0 135,54,0 137,66,13 132,65,17 152,78,10 122,66,28 78,47,28 74,48,27 72,48,26
209,162,110 166,138,111 155,136,109 160,139,114 164,142,124 144,131,141 234,187,137 145,136,158 205,179,140 122,143,191 255,198,134 249,226,168 253,223,154 232,176,109 162,76,5 211,112,46 195,100,37 165,64,10 122,11,0 135,22,0 151,32,0 183,47,14 255,195,121 162,74,13 255,219,146 241,171,109 211,143,80 122,36,0 140,44,4 139,52,7 203,135,72 211,142,61 141,58,0 202,111,40 145,25,0 173,93,36 234,213,159 230,209,155 215,191,140 190,167,125 132,109,69 225,201,146 229,206,146 229,207,144 236,212,148 221,186,121 245,223,158 250,225,166 252,227,168 252,228,166 252,230,167 246,224,161 250,222,164 225,204,177 232,78,28 241,77,35 243,220,162 249,220,157 218,180,104 243,216,155 242,215,154 155,120,66 131,152,171 131,155,173 212,169,93 130,106,55 28,37,116 27,40,99 46,77,112 40,80,112 37,80,109 43,47,101 170,126,59 31,35,107 26,35,107 27,33,106 24,32,107 95,77,74 241,207,146 243,220,162 243,220,160 240,217,159 247,214,146 223,185,109 238,217,161 226,202,147 185,140,78 169,85,5 139,61,0 141,65,5 131,79,29 123,52,0 112,52,9 83,52,31 72,45,29 70,42,31
168,127,82 149,109,100 215,171,129 205,165,129 163,135,137 54,41,105 58,33,74 105,73,43 185,164,151 174,163,158 233,168,104 249,226,166 255,204,141 202,122,52 194,114,44 251,182,115 241,180,115 252,188,128 254,196,132 223,157,100 255,202,142 207,150,65 224,170,95 253,216,147 255,229,157 255,224,155 255,219,158 248,221,160 255,229,164 252,230,165 250,226,164 252,227,168 255,230,173 215,189,148 156,53,9 132,68,22 235,214,162 226,202,147 214,190,139 188,165,123 139,115,78 226,202,147 228,205,145 225,203,140 232,205,142 161,122,63 244,220,156 249,222,161 246,221,164 250,225,166 255,231,169 248,224,162 251,227,163 243,221,174 239,85,35 239,84,43 243,218,161 254,225,162 215,175,98 240,213,152 240,217,159 238,214,163 122,149,159 83,108,119 154,130,77 129,97,53 40,39,114 27,33,102 49,64,107 55,87,113 43,78,108 30,45,100 106,65,34 63,45,70 24,32,107 25,33,108 25,33,108 39,34,89 218,187,123 247,224,164 242,219,161 243,220,162 251,219,162 215,177,99 243,219,166 232,206,152 187,144,86 196,116,32 157,74,0 137,57,0 162,109,64 124,47,0 119,57,15 88,59,37 81,50,29 75,49,28
188,163,164 184,152,110 135,136,155 194,154,102 184,162,144 168,144,136 209,171,121 60,39,97 194,158,111 231,144,49 249,185,118 226,207,152 248,233,172 247,224,166 251,227,165 249,226,166 246,223,163 245,225,164 245,221,166 251,227,174 252,228,175 240,219,163 244,224,163 245,224,168 245,222,164 242,217,169 202,181,156 161,139,103 237,220,173 180,158,124 137,117,69 172,153,126 255,231,186 162,147,157 255,208,153 154,41,5 237,211,157 231,203,147 215,190,142 192,166,125 142,121,78 224,200,145 229,207,144 226,204,141 250,215,159 216,170,113 83,45,70 196,150,134 247,222,163 247,224,166 250,228,165 249,227,164 247,222,163 245,220,161 241,225,171 194,138,114 244,221,163 246,219,158 209,166,92 243,214,151 238,215,157 244,219,160 102,115,103 133,160,172 139,141,126 183,136,43 255,186,17 48,36,97 25,45,89 119,149,162 109,135,154 30,44,83 43,38,122 178,145,97 28,36,111 23,34,105 25,33,108 18,33,108 176,159,112 247,227,168 244,221,161 240,220,161 245,216,165 204,162,79 245,219,165 234,208,154 191,152,95 169,97,8 167,85,0 151,66,0 196,151,105 134,66,5 117,52,0 83,50,25 81,52,30 81,52,30
173,155,196 169,143,120 162,148,150 241,156,50 161,147,160 249,176,76 219,161,79 187,149,114 183,166,188 133,140,175 248,178,116 243,221,158 157,135,115 101,76,57 239,218,175 254,231,189 220,199,145 247,224,166 126,101,82 253,234,181 245,226,162 98,75,76 158,134,110 251,231,181 238,218,157 239,220,197 244,225,188 245,224,172 232,213,190 191,173,131 242,220,171 88,66,69 243,219,164 160,142,153 242,213,148 144,43,0 241,212,149 230,204,150 216,192,141 190,168,123 144,123,82 223,200,142 232,209,149 237,215,152 230,195,139 237,197,143 255,218,150 145,106,74 253,228,169 250,228,165 249,227,164 250,228,165 251,229,166 250,228,165 246,223,163 243,220,162 242,222,161 245,218,157 196,153,77 244,215,154 241,216,159 239,216,158 228,221,190 121,153,165 134,137,125 208,167,81 227,170,32 195,139,47 25,39,101 117,147,158 121,148,160 36,52,88 28,32,102 42,38,88 67,49,99 26,32,103 24,32,107 22,32,106 54,48,71 239,226,165 244,221,163 243,220,162 246,218,162 187,148,64 241,215,163 235,211,156 198,161,106 159,90,9 156,73,0 153,66,0 209,168,119 130,57,0 139,74,12 84,50,28 77,48,28 75,46,22
35,30,85 195,160,133 188,162,139 205,163,121 208,167,120 217,170,120 200,164,117 149,142,142 255,201,89 243,194,88 255,186,117 246,222,160 251,232,164 240,222,180 78,56,61 241,225,169 244,223,169 248,223,166 160,143,119 127,108,83 240,222,160 72,53,67 164,143,132 239,219,171 255,241,178 249,231,201 104,81,66 198,175,135 247,228,171 156,132,99 172,148,115 236,217,162 202,177,131 200,176,152 247,210,155 111,32,0 238,207,143 228,208,149 214,189,141 193,167,126 148,125,85 223,199,144 235,213,150 234,215,149 237,206,144 166,124,102 194,138,91 255,217,124 250,223,162 252,229,169 251,229,166 251,229,166 250,228,165 245,223,160 242,222,163 244,220,165 238,218,159 241,216,157 194,151,75 241,210,148 241,216,159 240,217,159 235,216,163 132,149,151 117,119,104 200,156,74 243,220,162 255,190,41 60,47,97 126,146,160 121,153,165 44,65,100 24,33,101 32,31,102 131,98,89 40,39,103 24,33,103 29,43,105 35,54,87 129,130,135 246,223,165 240,217,159 243,218,161 193,156,75 239,215,162 233,209,154 209,172,119 162,94,22 158,75,0 163,79,0 203,160,113 127,51,0 127,57,0 83,46,22 77,48,28 75,46,24
19,20,122 11,18,102 7,17,103 13,21,107 13,15,99 7,10,100 19,16,101 50,34,88 250,198,136 146,139,142 255,203,131 245,225,166 247,228,171 137,115,79 246,227,190 196,173,133 254,234,186 250,227,167 216,196,166 216,193,162 235,216,177 249,227,189 249,225,174 247,228,175 246,230,176 249,230,173 253,228,171 253,222,158 233,191,126 243,196,133 254,221,155 253,223,156 229,192,119 243,204,133 210,134,69 158,36,0 230,207,149 226,202,147 215,189,137 191,169,124 149,128,87 223,199,144 229,209,148 237,215,152 248,219,156 151,115,68 79,47,74 87,54,75 252,223,162 255,235,175 250,228,165 246,224,161 247,225,162 243,218,159 244,221,163 245,222,164 245,221,166 243,218,159 190,150,73 242,212,145 241,216,159 240,217,159 238,218,159 133,136,124 102,110,100 200,152,68 245,219,165 255,227,167 255,189,17 141,157,157 74,104,124 84,112,148 28,34,103 28,34,105 35,34,109 118,92,69 25,39,89 124,152,177 118,151,170 59,91,119 240,220,161 244,224,165 243,221,158 209,171,95 239,215,162 237,211,157 210,174,123 148,90,24 149,65,0 151,70,0 161,113,70 131,55,0 132,64,5 89,48,21 81,52,30 74,48,27
158,151,151 200,159,91 180,145,107 203,166,126 201,172,137 217,168,101 233,189,111 159,127,72 54,40,113 187,154,106 255,199,130 241,224,159 255,222,165 253,222,160 255,230,167 255,221,160 255,230,168 198,141,81 255,217,162 255,218,163 236,196,142 255,228,167 255,231,166 211,139,75 255,230,164 227,164,90 157,70,6 172,72,9 156,37,0 154,48,2 191,85,39 182,106,48 209,106,50 170,52,10 152,33,0 224,162,106 238,209,156 226,202,147 213,187,137 194,168,127 150,127,87 222,198,143 230,207,147 237,214,154 241,214,149 183,139,68 224,184,109 255,226,167 250,225,166 251,226,167 250,226,164 250,228,165 245,222,162 245,221,159 247,224,166 245,222,164 243,223,164 241,216,159 202,160,81 247,214,146 240,217,159 239,216,158 243,218,161 134,132,114 92,118,126 212,169,93 244,221,163 248,222,172 255,188,40 140,124,82 143,163,175 73,114,139 83,115,143 121,150,168 126,153,167 129,150,159 130,157,169 129,154,178 24,55,88 74,100,135 235,213,166 250,221,172 243,218,159 213,176,107 246,217,166 237,211,159 219,183,132 140,86,25 152,72,2 144,64,0 126,73,30 145,72,13 126,57,1 95,45,14 77,48,28 75,49,26
194,139,94 216,115,36 127,143,193 133,141,171 219,168,92 194,153,81 238,186,113 160,148,160 74,60,113 226,194,108 255,188,119 245,216,153 206,101,57 248,203,141 248,231,162 193,118,69 249,220,155 213,154,95 255,219,161 188,93,48 235,196,137 255,227,164 252,196,133 147,39,0 175,89,21 255,220,154 250,227,158 255,226,157 255,212,143 188,115,56 164,54,14 139,48,11 159,44,4 163,60,18 255,206,146 247,217,161 240,214,160 225,201,146 215,190,142 195,169,128 150,126,89 219,195,140 230,208,145 229,206,146 239,215,153 243,216,153 97,69,69 255,225,167 252,228,166 251,227,163 248,224,162 251,228,168 249,226,166 249,227,164 247,224,166 247,224,166 244,224,165 239,214,157 212,170,91 249,214,147 238,215,157 242,219,161 240,217,159 67,73,76 91,123,131 199,182,131 243,220,160 241,220,166 245,213,158 115,83,49 119,99,69 86,101,108 76,117,140 127,159,171 130,157,171 51,74,97 16,28,77 21,33,109 62,93,124 17,33,99 118,106,80 247,222,163 243,220,162 203,168,101 247,218,167 238,212,160 222,191,138 140,88,28 158,78,10 138,55,0 117,62,17 127,56,3 122,50,0 96,44,12 77,48,28 77,51,28
165,138,95 188,163,186 223,166,79 178,142,122 245,161,85 173,145,118 205,172,133 157,131,135 77,52,102 163,147,143 255,188,118 243,225,165 172,119,62 238,192,133 247,228,162 255,227,164 221,182,125 209,168,111 247,213,154 252,218,155 255,233,172 251,229,166 254,208,149 252,202,142 253,231,168 248,223,164 255,209,152 247,223,159 252,221,161 255,224,162 252,218,159 255,230,169 255,218,165 255,221,164 254,225,172 240,217,159 232,208,153 229,205,150 216,192,141 192,170,125 153,129,94 216,192,139 227,208,144 230,211,147 237,214,156 143,126,89 68,40,82 251,217,154 252,223,162 253,226,165 252,225,164 250,223,162 252,228,164 250,228,161 246,223,163 245,220,161 245,222,162 245,217,159 219,180,100 242,207,142 164,158,149 106,112,113 89,117,138 60,94,122 50,84,112 55,75,89 240,215,158 243,215,159 247,219,161 137,131,97 73,115,135 70,103,122 120,130,138 176,136,59 255,179,17 228,160,0 196,130,2 245,187,80 98,104,105 164,102,3 255,193,17 255,193,11 251,219,177 205,173,102 244,212,155 241,215,165 229,198,147 150,99,44 154,71,2 148,66,0 131,64,14 117,54,3 116,46,0 105,42,7 79,50,26 81,52,28
30,38,115 86,67,40 220,152,82 164,135,113 248,150,77 163,137,125 226,188,140 157,106,53 225,190,134 129,143,180 255,179,104 251,221,165 252,230,167 246,219,156 255,235,172 252,225,164 255,230,169 248,224,160 255,225,166 253,226,165 236,207,144 255,220,158 251,223,155 225,179,120 255,210,151 253,222,162 245,180,125 199,148,91 192,120,74 255,222,163 245,167,121 242,203,142 212,131,81 255,222,167 246,221,162 243,218,161 237,213,158 225,201,148 212,187,139 192,170,125 153,129,94 216,192,139 230,208,145 233,211,148 171,137,92 133,103,88 229,192,123 251,221,165 250,221,158 249,221,163 245,222,162 238,215,157 241,220,164 243,223,164 242,222,163 239,215,160 240,217,157 241,216,157 240,207,139 237,209,141 236,220,187 135,126,118 177,170,150 251,232,195 198,173,143 175,156,131 238,214,161 240,217,159 243,220,162 237,217,156 90,100,116 134,127,107 142,104,56 255,193,42 255,189,23 255,184,4 247,168,4 92,81,64 134,89,14 255,188,27 255,182,7 255,183,4 245,186,58 211,169,117 228,198,140 240,214,164 231,202,153 154,108,53 150,70,0 145,63,0 146,76,18 130,71,14 124,52,4 110,45,6 78,47,24 75,46,22
143,132,157 181,155,130 166,124,82 101,63,42 81,38,32 118,77,59 239,196,136 151,136,156 135,138,174 135,139,183 255,179,106 243,215,159 229,220,146 234,125,80 255,212,153 255,220,154 241,207,146 255,221,167 241,217,151 255,198,142 248,219,154 219,129,82 220,143,90 198,105,57 247,214,148 255,204,153 248,178,127 193,112,62 190,130,76 234,198,138 205,142,91 199,156,96 190,100,53 205,158,106 190,150,96 244,219,162 238,215,157 230,206,151 212,188,137 191,169,124 152,128,93 216,195,143 230,208,145 235,212,154 238,215,155 238,221,170 210,199,184 98,89,113 54,49,117 37,36,109 35,34,117 33,30,115 33,20,95 32,29,116 25,27,120 24,26,119 22,23,112 27,25,117 30,28,106 31,33,115 38,40,126 36,43,127 36,44,121 43,44,115 47,47,113 50,50,118 53,47,109 53,51,102 61,59,108 71,65,113 80,72,116 92,83,125 109,103,137 119,117,137 131,126,142 145,138,152 150,140,160 147,140,150 166,151,171 163,151,165 165,157,165 163,155,163 162,153,177 166,159,171 204,187,150 238,214,161 230,204,152 165,122,66 139,59,0 146,63,0 157,77,11 126,73,18 138,67,12 115,45,0 83,49,27 81,54,36
