165,139,116 168,156,156 34,22,106 19,30,113 15,26,107 25,28,116 29,30,119 24,28,113 23,26,116 49,39,125 239,200,141 131,140,183 152,73,32 244,234,185 248,223,164 242,220,184 249,232,181 255,235,188 249,230,166 246,222,160 248,226,177 242,222,174 245,224,168 250,225,168 248,223,164 252,228,173 249,230,166 242,213,148 255,206,137 210,156,79 189,127,53 238,192,124 205,156,91 203,139,77 212,134,56 216,116,45 153,36,0 255,206,144 225,201,146 213,192,140 195,172,130 154,127,91 221,197,142 231,209,146 238,214,152 244,215,154 126,86,22 82,54,71 127,90,77 253,219,156 255,235,175 253,231,168 246,224,161 250,228,165 245,220,161 244,221,163 251,228,170 245,222,164 248,215,147 225,186,106 239,215,153 240,218,155 238,215,157 236,216,157 123,155,163 151,144,128 235,203,146 243,218,161 231,176,60 255,186,26 123,156,161 79,119,138 34,54,107 31,40,108 27,38,105 39,35,85 31,33,89 127,154,182 115,146,161 38,75,97 183,176,137 246,223,165 246,223,163 211,178,110 223,193,135 239,213,161 229,198,145 155,109,50 154,70,0 146,62,0 145,79,22 125,60,3 133,65,4 105,51,13 79,53,30 73,47,26
142,135,147 169,140,116 157,140,132 221,161,91 128,134,151 134,134,162 181,145,96 249,194,111 202,164,116 208,169,112 62,43,77 126,133,170 152,80,34 255,194,135 248,224,158 255,213,164 238,207,145 210,147,94 217,174,114 233,140,94 255,197,152 255,207,154 255,226,165 248,219,158 122,49,0 241,178,102 204,138,65 163,100,31 182,116,45 191,104,40 155,48,5 136,32,0 103,28,0 154,35,0 157,37,14 119,38,6 238,195,137 245,216,163 228,204,149 216,192,139 194,171,129 155,132,92 221,197,142 231,208,148 236,214,151 244,220,156 224,184,120 191,151,128 255,228,171 251,226,167 251,227,165 248,224,162 250,228,165 246,223,163 246,222,160 247,224,166 250,227,169 246,223,165 248,215,147 214,175,95 239,214,157 240,218,155 241,216,159 237,213,158 125,152,166 130,144,156 224,193,131 243,220,160 218,178,114 198,140,18 134,115,78 106,107,110 79,114,144 123,151,174 124,149,162 118,146,153 73,86,87 121,141,167 27,56,83 49,85,112 82,76,81 252,229,169 245,221,166 238,205,139 221,192,129 243,214,163 230,199,148 158,115,57 149,72,0 145,63,0 135,65,5 134,74,20 128,57,2 101,44,2 81,50,27 75,49,26
144,129,118 53,38,114 204,156,98 228,160,88 120,131,160 189,160,109 185,151,131 201,163,144 223,175,103 166,152,157 73,48,87 140,145,169 153,86,38 182,93,39 227,170,110 239,144,99 255,223,162 255,222,165 252,223,160 255,215,165 207,100,59 255,215,160 249,220,157 249,220,159 147,47,0 255,175,114 255,222,158 247,225,160 249,227,164 248,225,156 255,222,155 232,167,107 189,107,53 198,110,56 223,147,91 255,220,160 244,219,162 238,212,158 229,205,150 216,192,139 197,171,130 156,132,95 221,197,142 231,209,146 230,207,147 239,216,158 251,213,147 79,53,59 252,222,164 248,224,160 252,228,164 250,226,164 250,227,167 250,227,167 249,227,164 244,221,161 250,227,169 244,221,163 246,213,145 197,158,76 243,215,159 243,219,157 240,217,159 237,219,175 49,77,100 130,156,175 209,176,108 240,218,155 238,217,161 240,216,163 95,104,104 93,105,111 83,124,149 69,109,128 128,146,161 89,109,133 30,35,84 26,31,98 26,58,98 47,74,115 37,37,94 249,226,184 243,217,165 247,213,154 216,182,119 240,214,162 233,204,153 166,123,65 138,58,0 137,54,0 146,71,6 112,53,5 115,43,0 108,46,4 77,46,23 73,47,24
186,157,104 11,12,103 86,62,96 156,136,159 252,152,68 149,140,125 233,122,48 201,167,145 234,197,153 237,198,118 204,183,113 132,145,189 150,86,42 255,217,158 248,221,156 255,231,170 252,230,167 255,225,164 251,227,165 253,226,165 252,228,164 252,233,169 247,230,165 248,224,162 252,225,160 250,224,156 248,221,160 255,228,169 255,230,171 252,217,161 248,207,148 250,219,159 228,187,128 202,148,89 225,167,112 251,226,167 244,219,162 235,211,156 231,207,152 219,195,142 193,170,128 157,133,96 219,195,140 228,206,143 233,211,148 228,200,142 71,51,104 77,55,90 249,219,152 252,223,160 252,225,164 253,226,165 249,222,161 255,229,166 255,228,165 248,224,160 246,222,158 245,221,159 251,217,154 199,162,77 169,148,107 82,84,98 64,88,119 65,94,121 84,104,130 41,62,97 141,124,89 240,216,154 241,217,155 238,214,152 90,116,124 72,122,149 194,136,70 108,94,78 255,180,20 255,178,3 255,189,22 227,162,13 55,77,107 198,142,32 255,180,0 255,183,6 210,160,59 250,220,162 206,168,102 243,217,167 230,204,154 166,126,72 152,74,5 155,73,0 133,63,1 130,79,26 122,47,0 112,41,0 80,50,24 79,50,28
96,57,98 169,134,80 133,108,122 61,40,98 207,164,108 166,155,148 179,149,105 200,175,131 103,63,40 240,204,155 125,135,180 133,144,184 162,89,48 181,102,54 206,144,88 190,144,85 213,167,110 246,205,148 191,143,87 228,192,132 190,144,89 189,123,73 208,139,85 187,115,65 255,210,153 255,180,131 255,227,166 255,221,160 203,141,85 223,182,123 218,179,118 182,119,66 249,210,151 200,145,91 255,216,162 255,223,166 244,219,162 237,214,156 228,204,151 218,194,143 194,171,129 157,133,98 218,194,141 230,206,144 233,209,145 200,171,106 212,187,114 255,219,158 246,219,154 244,220,158 247,226,172 248,229,172 243,222,179 234,213,172 241,220,179 237,216,175 237,214,174 238,216,171 244,218,168 243,217,165 238,216,167 239,222,175 236,221,181 238,223,172 233,214,150 234,214,155 235,213,150 235,214,162 237,217,156 240,217,159 231,216,176 161,151,127 194,165,93 185,163,98 234,166,36 250,177,8 255,179,29 184,128,36 81,100,110 255,182,12 255,185,3 255,188,10 255,182,4 236,197,128 195,161,98 240,214,162 232,206,156 175,138,83 156,81,13 161,79,5 138,63,0 141,94,42 131,60,7 115,43,0 79,46,21 80,51,29
196,119,59 200,128,62 219,142,89 231,164,114 237,168,83 237,163,70 237,172,65 234,179,80 201,162,103 200,159,112 194,161,113 196,159,117 161,97,53 184,85,28 255,190,143 177,87,38 255,212,152 237,144,98 200,105,60 197,119,68 226,140,90 255,188,137 245,166,118 178,111,61 237,162,115 193,119,67 191,131,79 252,225,164 255,236,170 255,228,165 230,201,140 253,226,163 252,218,155 202,149,92 255,227,166 248,218,160 243,218,159 238,215,157 230,206,151 217,193,140 196,173,133 158,134,101 219,195,140 230,206,144 233,211,148 231,211,150 148,141,153 62,61,107 36,39,118 24,25,114 14,21,105 15,23,109 32,21,96 106,48,63 20,21,121 13,21,119 14,21,114 17,19,112 32,24,98 24,18,109 16,25,116 17,29,121 25,32,114 25,34,113 43,27,96 31,30,113 35,34,121 35,34,117 37,37,115 46,45,120 46,44,122 50,46,125 50,51,122 53,52,116 57,54,112 53,56,103 51,56,103 56,53,109 62,54,114 55,47,93 55,54,98 58,60,103 59,59,112 65,61,111 78,69,80 239,215,162 230,206,153 194,157,104 135,59,0 140,57,0 148,61,0 177,135,83 124,54,0 136,61,12 75,46,26 78,52,31
236,209,162 239,214,168 239,209,163 242,213,164 248,217,164 255,222,172 255,216,167 255,215,158 251,217,156 255,216,162 255,212,158 255,214,157 255,230,176 255,226,166 255,228,167 255,230,171 255,225,162 255,221,162 255,219,159 252,216,156 255,216,158 250,223,162 247,220,157 246,222,160 249,222,159 255,229,164 253,226,165 248,228,169 255,228,167 255,233,167 253,228,171 251,229,162 248,224,162 249,218,158 247,223,159 242,219,159 241,213,155 237,214,156 235,211,156 223,199,146 194,171,129 158,134,97 217,194,134 230,207,147 230,208,145 212,195,144 18,30,106 152,88,91 16,14,92 15,24,119 12,24,116 11,21,109 128,57,56 232,35,0 89,72,115 16,20,130 11,20,111 20,22,104 216,44,0 176,81,65 19,22,112 18,29,112 23,32,113 77,61,115 218,49,9 44,23,90 22,28,115 20,31,110 186,88,71 164,81,64 23,31,106 22,29,109 33,25,110 131,103,120 125,87,112 22,29,111 18,32,110 24,30,101 138,98,131 21,27,114 13,26,113 14,23,114 46,23,91 117,61,66 36,32,93 235,214,162 232,206,154 202,166,117 142,67,0 147,61,0 150,64,0 209,166,117 130,60,0 108,34,0 76,46,29 74,48,25
234,207,160 237,211,161 241,212,159 246,210,159 255,204,152 255,220,165 240,220,159 243,216,155 243,223,162 223,204,149 241,220,166 247,227,166 247,227,166 245,225,166 204,185,146 238,214,159 247,227,168 250,227,169 245,222,164 249,226,168 242,220,171 252,228,175 247,227,168 255,235,186 245,224,168 247,226,174 255,236,190 195,174,133 205,187,157 148,126,106 133,110,107 110,92,62 255,221,160 255,222,161 235,165,114 255,224,169 242,212,156 238,214,159 236,212,159 217,193,142 198,175,133 158,135,95 224,200,145 231,208,150 233,211,148 225,206,149 123,52,65 234,37,0 189,76,53 113,40,49 12,25,112 11,22,101 205,81,55 228,37,0 239,31,0 218,70,25 13,24,105 59,35,100 229,32,0 228,40,0 199,85,69 19,26,110 20,29,108 174,96,86 237,39,6 215,69,28 23,27,108 26,30,115 235,41,0 222,56,0 74,46,75 19,27,104 29,28,115 216,50,0 206,80,41 56,22,50 18,29,112 129,77,83 226,39,0 77,29,53 20,22,104 16,24,112 217,57,16 235,48,3 76,41,83 237,212,166 234,205,156 201,172,123 149,76,1 142,58,0 147,62,0 200,151,102 140,65,0 139,63,0 75,44,25 74,48,25
230,204,154 252,199,154 255,194,149 244,208,157 255,215,164 255,208,153 198,129,75 255,225,168 243,215,157 241,226,165 244,227,176 249,233,200 102,79,50 203,179,142 145,121,113 148,123,104 202,182,150 249,233,177 255,241,190 244,224,178 220,201,164 243,219,164 247,229,169 218,199,187 243,228,188 254,233,208 100,83,86 252,227,199 140,122,121 245,225,205 148,129,106 122,103,76 255,225,160 255,224,169 211,144,92 255,234,182 241,216,159 238,214,159 231,207,154 217,193,142 199,176,134 158,134,97 221,197,142 231,208,148 237,212,153 227,208,151 176,72,62 238,33,0 237,35,0 227,86,45 12,21,114 11,26,112 193,102,58 235,36,0 226,36,0 130,46,36 6,20,109 37,24,90 233,35,0 226,33,0 172,91,80 15,26,109 26,30,115 174,101,94 241,39,5 231,38,0 31,30,113 26,29,119 242,45,3 229,42,0 172,83,68 20,30,104 27,28,117 214,53,0 228,43,1 220,73,37 20,30,118 156,94,106 237,39,0 249,39,0 19,24,102 9,22,107 210,53,9 237,37,0 164,75,71 232,213,158 236,212,161 204,174,130 162,89,12 159,74,0 161,77,0 183,130,75 149,70,0 144,67,0 75,40,25 73,49,27
237,193,151 246,210,163 238,209,158 253,208,164 255,215,168 252,210,158 232,174,121 255,219,162 248,219,158 240,220,159 233,213,154 251,232,205 94,72,66 129,105,83 173,154,117 136,111,81 153,134,95 155,133,84 216,193,151 207,180,144 129,106,75 194,170,119 247,224,166 221,200,159 186,164,119 215,195,149 249,225,172 252,228,177 247,224,164 252,229,171 251,230,174 247,227,168 250,226,164 246,222,158 247,222,163 251,220,167 240,214,160 235,211,156 230,206,153 216,192,139 196,173,131 163,139,102 221,200,148 230,208,145 233,210,150 239,220,165 156,110,92 189,91,61 155,98,110 31,27,90 31,32,66 66,80,76 27,25,45 56,53,80 60,62,87 77,81,96 89,108,102 141,146,126 44,51,76 29,35,77 31,42,69 53,59,78 92,97,96 45,45,45 43,34,85 40,30,86 28,30,84 85,94,107 122,86,110 90,64,94 37,37,117 29,33,103 107,101,92 51,39,80 102,66,106 38,26,108 27,32,97 98,99,76 144,91,106 68,45,103 31,25,100 29,28,72 144,113,103 144,89,115 27,17,103 236,219,180 236,211,163 207,177,133 171,104,25 171,89,0 162,79,0 159,95,35 155,80,10 146,72,2 87,47,24 73,43,28
221,200,159 231,206,162 237,212,164 244,218,168 243,219,168 245,216,163 246,220,166 246,218,162 241,216,157 238,218,157 249,226,166 243,223,164 248,227,175 245,224,172 243,225,163 241,220,164 249,226,168 249,226,166 251,228,170 253,229,165 250,225,166 250,228,165 251,229,166 249,227,164 247,228,164 245,226,160 252,230,167 244,225,161 252,229,169 250,227,169 249,229,170 249,228,172 248,229,174 234,213,159 237,220,169 238,216,171 240,216,163 233,210,152 230,206,151 219,195,142 196,173,131 160,137,97 216,195,143 227,207,146 228,206,143 241,222,167 89,89,86 63,57,62 71,82,53 95,109,100 110,115,93 53,62,73 65,70,50 58,56,64 29,27,47 110,112,97 36,24,65 58,56,38 26,30,63 96,103,85 48,49,79 94,90,82 56,47,73 69,70,58 63,60,64 94,90,80 75,84,84 103,113,105 100,110,102 107,112,88 89,102,90 99,114,88 70,89,80 98,104,75 91,88,64 80,81,60 79,85,74 99,97,64 97,99,73 94,95,74 76,91,96 74,92,89 90,87,61 82,83,73 81,83,55 235,220,180 236,211,165 207,177,135 166,103,29 167,86,0 157,74,0 142,77,13 150,75,7 142,70,4 84,45,15 74,44,27
203,160,127 217,180,140 190,127,92 252,183,143 255,212,169 219,169,125 241,221,162 179,159,113 213,190,148 215,192,150 240,220,170 227,208,173 237,220,194 236,217,160 93,72,68 243,222,166 215,191,156 250,228,181 199,177,139 247,225,180 172,147,128 175,149,110 250,227,169 243,219,164 147,126,101 254,229,183 126,106,88 244,224,165 225,206,190 244,229,182 224,208,166 145,125,93 185,169,156 195,175,129 116,98,109 141,118,107 240,217,159 238,214,159 230,207,149 217,193,140 195,173,128 162,139,99 212,188,135 225,203,140 230,208,145 244,226,164 47,58,57 47,40,54 61,57,49 126,118,94 127,119,85 196,186,144 231,208,166 243,223,175 233,216,165 228,213,162 242,223,166 235,215,165 235,221,167 220,209,163 223,207,165 200,182,140 188,172,130 161,149,108 157,137,105 125,108,80 123,116,87 88,83,55 113,105,94 64,62,40 74,74,60 64,72,51 58,55,59 64,66,61 83,77,68 61,66,60 78,76,84 54,65,64 86,89,81 64,81,76 98,104,91 97,108,97 53,63,60 51,45,77 59,58,51 228,205,174 236,209,164 210,179,140 161,101,33 172,93,2 176,93,1 154,80,8 148,68,0 128,56,0 95,46,10 67,41,20

224,193,142 222,189,139 219,182,129 220,185,129 213,181,126 225,193,138 230,199,139 231,202,141 226,199,138 229,202,139 231,202,139 227,196,136 222,191,131 220,191,130 223,193,135 223,193,135 229,198,138 232,200,143 232,205,144 231,204,143 227,200,137 231,202,141 234,204,146 234,206,138 230,199,137 221,192,131 224,193,133 235,206,145 240,210,154 236,212,150 238,211,148 239,212,149 240,216,154 239,216,156 243,220,162 242,219,161 233,212,156 226,202,147 210,185,137 179,153,114 119,90,55 173,138,84 213,183,125 232,205,142 239,215,153 244,222,159 249,228,158 252,230,156 248,228,167 251,230,176 255,221,152 255,218,151 237,198,155 155,124,112 238,218,159 248,220,162 243,226,189 255,154,30 255,164,72 255,163,60 237,175,133 255,186,87 255,199,144 255,212,138 255,221,164 254,213,143 245,217,149 231,218,170 231,215,173 233,217,175 226,208,176 229,203,162 216,203,153 217,190,154 205,186,147 200,175,145 188,164,131 176,156,126 163,143,113 153,134,107 143,130,96 139,121,100 125,106,81 104,76,49 125,80,36 114,68,31 102,61,30 91,58,33 89,54,29 74,49,32 59,46,43 59,46,43 52,40,40 35,28,28 30,28,29 30,28,29
239,213,161 238,209,158 237,206,153 236,205,152 233,204,151 242,214,158 245,217,159 246,221,162 243,219,157 241,217,153 244,220,158 248,220,162 246,219,158 245,217,159 244,220,158 243,218,159 247,219,161 250,222,164 251,227,165 249,227,164 248,224,162 245,220,161 252,227,170 246,222,156 245,220,161 239,214,155 247,220,159 249,222,161 249,220,159 247,220,157 245,223,156 244,225,159 243,223,164 241,221,162 237,217,156 238,214,159 240,216,163 231,207,152 214,193,141 189,164,120 132,103,68 203,171,116 220,192,136 240,216,152 243,220,160 245,220,161 250,223,158 248,220,152 209,171,105 124,87,45 91,80,103 72,68,102 61,57,109 74,64,120 243,220,160 245,220,163 245,219,180 77,69,104 72,62,111 109,81,83 76,72,108 179,95,62 83,67,121 255,155,35 98,76,100 255,152,28 173,81,30 241,121,18 255,129,22 212,111,4 255,136,19 156,74,20 249,136,33 169,103,53 221,137,59 84,68,55 71,69,79 114,111,126 86,79,82 70,66,56 77,70,68 140,127,106 127,108,81 107,82,52 114,72,34 123,79,39 113,73,39 102,67,42 97,57,32 77,47,30 59,46,43 56,43,40 53,39,39 50,38,38 32,27,29 28,26,27
66,62,98 95,92,121 160,150,154 210,198,186 238,221,197 245,226,199 246,228,186 242,220,173 243,216,169 241,212,163 243,225,163 240,223,158 243,225,163 242,222,161 243,224,158 246,229,164 244,224,163 242,225,160 245,230,167 247,228,173 248,226,181 244,229,182 241,226,188 233,218,196 203,193,183 148,143,142 91,91,119 57,59,100 47,49,115 44,45,118 29,43,132 32,34,120 21,34,121 26,28,110 28,25,110 42,33,100 188,167,113 234,205,152 214,194,146 192,171,130 139,115,78 216,190,136 230,205,146 237,215,152 151,120,67 114,81,54 54,51,105 64,53,118 255,229,165 255,228,165 251,226,167 245,220,163 245,216,151 254,227,166 252,209,135 248,221,160 235,222,170 65,69,113 96,62,71 71,77,105 62,76,97 67,81,104 75,82,105 77,89,82 69,84,91 76,87,98 79,79,87 80,80,88 72,80,96 71,74,92 74,78,93 59,72,98 102,84,109 63,63,100 65,59,93 48,58,94 62,77,120 46,59,87 90,98,144 70,79,118 49,61,94 149,136,115 135,111,85 111,81,53 90,49,18 93,49,19 93,52,25 103,74,52 113,67,37 91,50,30 54,43,40 57,44,41 56,43,40 50,39,36 33,28,30 28,26,27
115,65,73 82,45,92 56,28,97 43,30,107 39,29,115 34,25,117 33,23,111 28,16,116 19,26,108 16,23,107 35,26,107 32,27,113 29,27,105 33,27,102 33,27,100 34,24,96 30,18,102 29,27,107 22,24,106 27,17,103 36,23,112 32,27,115 32,27,124 45,34,113 54,29,99 54,32,106 102,61,103 171,100,76 133,60,48 255,150,44 213,110,16 255,141,9 151,70,0 255,122,0 255,143,0 177,90,4 232,144,56 228,207,151 219,197,148 199,176,134 150,128,92 219,198,142 231,207,145 236,214,149 240,213,152 170,130,78 53,46,115 71,65,131 251,227,165 255,229,168 254,226,168 248,224,162 245,226,162 249,227,164 237,205,134 243,216,153 233,220,157 84,59,111 244,117,0 216,108,13 82,67,118 77,75,115 255,164,35 123,75,69 75,65,110 88,79,119 214,140,88 67,76,115 69,67,105 144,105,116 71,60,96 56,66,102 67,67,93 87,74,95 61,62,92 90,102,151 59,75,115 48,64,104 78,87,137 91,100,152 46,57,86 153,139,125 144,116,89 111,81,53 123,81,43 104,62,24 89,50,22 116,90,65 95,55,32 88,52,30 53,42,39 53,42,39 54,41,38 48,37,34 33,26,26 28,26,27
37,55,91 139,102,89 29,71,87 215,133,75 48,63,79 255,140,0 44,58,81 255,134,0 143,62,1 253,128,0 149,71,0 255,146,0 255,132,0 212,112,0 255,137,0 142,74,13 255,135,0 80,54,40 255,128,0 62,60,61 255,146,28 62,59,74 157,117,81 189,134,82 56,64,80 200,153,119 29,69,86 221,139,96 23,49,86 55,47,82 17,42,97 67,33,86 26,36,99 24,34,110 42,33,96 17,40,94 149,89,21 229,210,153 217,195,146 199,177,132 149,127,91 222,202,143 232,210,147 235,213,150 239,215,153 215,177,101 50,49,111 72,60,119 247,223,170 253,225,167 253,229,167 250,228,165 250,228,165 250,226,164 250,226,164 252,224,168 247,225,178 245,145,29 82,69,108 95,63,77 255,146,48 255,131,13 71,76,100 173,119,126 131,78,64 255,149,66 83,66,98 255,147,11 153,72,20 149,76,33 202,90,10 83,60,98 202,95,7 210,138,124 189,91,27 65,69,111 116,128,179 87,101,151 57,69,120 67,79,130 68,77,118 163,153,143 153,125,96 118,89,58 115,71,29 118,74,36 94,55,27 127,106,79 77,43,25 80,49,30 56,43,40 57,41,37 58,42,40 51,35,33 30,25,24 28,26,27
90,60,105 11,21,107 3,21,106 46,29,103 18,27,108 26,22,87 14,23,104 43,28,90 37,39,95 24,28,80 9,35,79 54,28,60 51,41,72 31,39,85 56,35,52 21,41,83 77,39,62 5,30,85 27,21,57 11,33,94 32,24,82 12,20,95 13,17,98 21,25,108 33,32,119 15,24,119 4,26,116 33,24,107 72,55,129 18,19,110 19,22,101 32,25,107 53,31,107 14,26,118 24,29,105 24,30,101 75,59,74 228,208,147 216,195,143 198,176,131 151,129,93 223,199,144 229,207,142 232,210,147 238,214,152 240,207,139 55,52,110 73,60,124 244,221,163 250,226,164 246,222,160 251,229,166 247,224,164 250,227,167 247,225,162 247,222,165 252,223,172 255,192,105 246,140,61 210,114,56 247,223,157 248,209,152 118,82,95 164,106,80 233,223,170 255,174,91 105,91,104 255,169,67 255,206,128 179,102,67 118,71,90 255,154,45 136,103,105 81,77,138 159,85,47 91,79,49 66,85,132 112,128,180 93,107,157 40,54,95 43,56,102 163,156,159 159,131,102 132,102,74 104,64,30 97,51,21 86,45,18 117,91,66 72,38,18 74,44,27 58,42,38 55,42,39 58,42,40 52,39,36 32,27,26 29,24,26
50,34,99 7,19,109 9,18,111 113,68,93 11,27,124 3,20,110 5,17,109 65,41,129 47,26,124 4,17,104 10,10,117 64,38,125 55,30,114 11,20,111 4,17,113 59,25,103 57,39,107 4,18,125 10,14,113 39,31,118 93,60,110 22,22,120 23,22,109 52,38,122 80,65,85 44,36,84 58,44,72 77,58,62 146,114,80 159,121,71 191,154,85 212,168,97 215,180,97 216,184,98 204,167,94 194,161,93 174,145,94 231,211,152 219,198,146 196,173,131 152,130,94 219,196,138 230,208,145 233,214,150 239,215,153 240,213,148 52,54,110 71,63,123 247,223,168 250,225,166 251,229,166 251,228,168 246,223,163 246,222,156 247,223,161 247,224,164 249,221,163 254,201,133 245,207,131 241,221,173 255,163,58 252,167,69 253,223,156 231,215,173 255,149,18 255,190,86 244,196,124 255,216,144 255,148,25 246,208,158 228,165,89 255,194,103 255,200,137 255,145,36 240,218,180 175,80,17 48,72,121 94,110,158 106,122,174 65,76,134 70,82,133 147,147,157 175,147,120 138,108,80 106,65,34 95,51,23 91,47,21 100,67,42 85,47,28 74,44,27 55,42,35 54,41,38 53,40,35 49,36,33 33,26,26 27,25,26
7,17,103 8,21,119 2,19,109 26,40,104 35,41,101 6,19,106 7,16,107 78,82,95 173,100,41 99,84,73 153,100,55 138,110,101 144,94,81 125,94,84 141,106,93 127,98,94 142,109,82 138,107,86 164,105,48 144,113,90 177,104,29 220,185,120 219,175,104 202,163,83 202,163,79 203,164,84 229,190,110 214,177,96 197,159,72 255,226,150 181,138,53 194,148,64 212,172,81 235,192,116 239,204,137 226,180,112 203,168,87 233,212,158 221,199,150 200,178,131 152,128,93 217,193,138 229,207,142 239,217,154 245,218,155 245,217,159 60,56,108 59,62,121 252,224,168 253,225,169 252,229,169 252,229,169 253,228,169 236,213,144 247,222,165 240,217,159 245,222,164 245,222,164 242,222,163 247,222,163 244,226,164 240,224,166 247,224,166 247,222,163 236,218,158 245,220,163 244,219,162 249,221,163 250,220,162 253,221,166 244,228,170 255,216,140 255,211,137 246,214,159 242,201,133 247,180,112 171,172,175 188,184,197 148,144,155 140,137,154 121,120,123 150,141,124 191,166,136 160,128,96 114,70,42 93,49,21 91,47,21 87,52,27 96,56,33 78,44,26 56,40,36 53,40,35 53,40,37 50,37,34 31,24,24 28,23,25
6,25,103 7,19,113 9,23,116 8,24,103 29,47,116 10,23,121 4,18,111 20,64,86 15,71,89 6,62,82 16,67,87 5,56,76 4,60,78 2,58,78 25,78,97 0,56,79 3,59,77 14,67,86 13,69,89 0,58,78 28,72,80 185,148,77 194,146,62 247,220,157 214,179,96 207,164,77 211,172,92 255,226,158 255,231,157 203,160,75 186,149,78 247,220,157 255,218,148 195,155,64 253,218,153 244,207,134 204,161,87 232,212,162 221,199,150 198,176,131 152,128,93 215,194,140 229,207,142 244,222,159 241,214,153 250,221,160 78,67,103 66,66,119 255,228,139 255,223,138 255,213,133 255,221,140 232,194,118 149,111,94 249,222,161 127,104,89 177,151,130 187,167,119 157,134,121 231,212,148 205,184,159 201,179,141 241,219,170 222,202,152 236,215,172 247,223,190 241,220,164 242,219,179 245,221,168 243,224,169 243,224,160 239,215,160 236,217,160 236,218,156 239,215,164 239,213,172 240,213,177 229,207,162 226,206,160 226,203,161 218,192,153 208,184,151 196,172,139 172,143,110 131,87,49 112,63,25 118,72,33 86,46,12 100,56,30 83,45,24 59,39,32 53,40,35 52,39,36 49,33,29 34,29,28 27,25,23
10,25,100 2,16,107 9,20,117 5,19,99 18,34,104 3,16,114 5,24,113 14,65,87 0,53,73 6,59,80 20,72,96 3,59,79 6,65,89 1,58,81 11,68,91 0,57,81 11,68,91 13,69,89 10,70,89 0,57,79 25,71,83 223,191,120 204,154,69 244,205,132 188,151,70 213,172,86 211,169,88 198,156,75 228,186,96 203,161,71 252,223,158 248,228,167 253,219,158 188,148,57 223,181,100 248,210,132 201,158,82 227,208,155 221,199,150 201,179,134 152,130,96 218,194,141 230,208,143 239,215,153 243,221,158 250,221,160 87,71,98 54,57,120 117,88,93 166,138,129 200,161,129 247,208,149 224,185,142 111,85,94 246,215,151 131,108,93 245,220,190 220,202,158 105,82,71 235,217,155 228,208,178 243,226,161 169,145,139 197,177,129 188,165,152 171,147,121 244,220,165 131,105,84 237,217,167 113,91,71 124,105,80 225,201,179 114,92,72 242,222,190 245,220,174 194,172,134 239,218,177 231,214,167 190,169,158 222,201,158 210,189,166 158,136,102 205,181,146 179,150,115 139,95,55 119,69,25 112,62,18 120,75,40 101,57,27 87,47,22 60,38,30 53,40,37 54,38,36 50,34,30 40,33,33 27,25,26
12,27,100 4,15,112 4,17,113 3,16,101 9,25,93 3,17,110 0,24,100 16,67,87 0,55,75 0,57,77 11,67,87 1,60,82 3,62,84 0,59,78 8,66,86 0,52,72 15,71,91 17,73,93 10,73,89 0,61,77 25,73,85 241,226,165 201,154,52 227,186,98 212,169,93 214,168,84 210,170,93 222,183,110 255,218,144 199,162,68 245,219,149 251,227,165 251,218,152 193,151,61 222,184,108 240,199,129 199,161,85 236,206,160 221,199,150 202,180,135 157,135,99 214,190,137 237,213,151 236,214,151 242,220,157 249,222,161 128,104,96 58,61,122 253,229,174 251,227,165 248,224,158 250,226,160 252,225,164 239,212,151 238,210,142 243,226,161 243,216,155 246,223,163 245,220,161 246,218,162 237,213,158 241,221,162 238,217,161 237,218,165 237,216,160 244,223,169 243,217,163 246,217,168 162,139,97 138,117,76 135,116,79 150,131,108 94,73,60 231,212,175 224,198,148 226,206,160 239,219,189 232,215,166 219,198,155 163,134,141 152,130,112 223,203,173 211,184,150 186,154,120 144,100,58 122,70,22 113,60,17 126,75,36 86,46,10 93,52,23 67,44,29 50,36,36 51,35,31 51,35,31 45,33,35 33,25,31
25,40,113 4,16,110 8,22,115 6,19,104 18,34,102 10,24,115 0,27,97 17,70,91 0,54,74 7,65,85 10,68,88 0,60,79 3,61,81 0,59,78 8,66,86 0,55,75 11,64,85 18,74,94 11,76,93 0,60,78 23,68,83 193,174,106 199,155,57 232,189,115 218,176,97 219,172,91 212,170,91 220,178,97 192,150,67 190,151,71 193,157,81 255,234,169 240,200,123 224,183,97 191,149,70 210,171,89 196,159,78 233,207,155 217,196,144 199,177,130 156,134,100 212,188,137 230,206,144 233,211,148 238,216,153 247,225,158 187,158,127 54,59,124 255,225,167 252,225,164 251,227,165 246,224,161 247,228,164 252,226,158 241,218,149 204,151,94 182,119,66 177,123,64 208,162,107 217,174,116 235,192,134 221,181,127 229,196,144 209,191,147 220,201,146 245,220,172 199,137,95 151,137,92 195,176,119 197,149,95 255,228,170 240,205,151 245,216,155 253,222,162 234,212,165 240,221,168 239,215,162 241,209,167 238,208,164 225,206,169 224,209,160 188,141,107 215,187,149 193,162,125 146,102,60 126,72,22 121,66,21 111,60,21 98,55,22 103,57,27 67,45,27 49,36,33 51,35,29 51,35,31 47,35,35 36,29,32
