149,107,83 178,132,106 182,131,96 210,155,110 224,156,118 233,173,134 195,135,96 220,159,125 174,113,79 174,118,82 198,136,98 214,151,102 202,146,99 211,154,110 181,130,91 169,120,80 162,115,83 174,127,95 164,118,79 199,149,105 238,191,159 49,47,45 47,47,47 36,40,44 41,42,45 42,43,46 34,35,40 33,32,37 38,36,34 36,38,33 43,43,40 53,48,47 84,79,76 49,44,46 100,89,84 123,108,99 106,98,87 108,97,92 79,73,68 80,71,67 90,79,76 59,48,45 85,74,69 108,97,90 111,100,93 128,120,107 53,41,43 172,135,120 236,178,141 224,168,132 235,179,141 181,135,98 173,134,106 152,125,109 107,105,117 195,172,169 255,229,189 255,244,193 228,185,138 184,147,107 149,124,94 139,111,82 125,106,81 142,117,87 158,124,104 153,122,99 52,79,49 123,94,70 140,98,74 167,129,92 194,147,113 194,150,122 182,169,119 129,126,75 134,127,84 140,130,88 54,44,43 68,57,64 87,71,56 112,90,72 144,108,86 102,88,59 69,51,46 105,63,52 139,69,38 129,67,38 114,63,35 112,53,23 147,74,44 124,58,26 111,53,20 120,57,26 114,59,30 129,67,38 132,66,34 134,68,36
102,71,50 102,71,52 143,102,75 146,107,79 152,107,84 212,160,130 205,155,124 167,117,86 217,151,117 215,149,115 217,157,118 233,175,124 211,144,99 205,141,97 182,118,74 158,101,59 167,106,72 148,95,54 130,78,48 116,74,52 139,99,74 129,91,72 119,88,65 85,68,58 93,72,70 118,109,103 103,98,95 76,76,76 110,100,78 191,169,135 59,59,59 51,46,45 76,69,67 58,51,51 98,87,84 117,104,97 111,98,91 110,100,90 104,93,88 93,84,80 79,68,63 93,82,75 105,93,83 110,98,88 123,111,101 126,111,102 57,52,54 39,41,36 192,143,121 255,191,149 204,153,129 206,154,133 178,129,107 156,122,118 101,93,110 160,145,153 255,226,191 255,239,187 234,191,144 185,146,107 173,137,106 136,110,85 151,126,98 151,122,98 152,123,99 126,98,71 181,144,118 163,124,96 161,121,96 116,76,51 188,146,122 185,142,123 185,135,102 158,122,93 123,90,63 126,85,58 80,50,33 60,48,48 104,61,44 117,62,33 125,58,33 106,59,36 91,46,23 105,53,23 125,62,31 114,62,32 153,73,39 128,66,37 119,62,33 122,60,31 132,62,36 120,50,21 117,50,23 120,57,24 142,67,38 137,65,30
149,114,89 112,76,54 130,99,80 132,101,82 146,108,89 164,113,85 205,144,108 191,137,101 198,140,103 175,117,80 177,116,84 181,120,86 219,161,128 217,156,124 176,115,83 170,115,84 172,118,84 183,122,86 177,120,78 190,135,94 168,112,74 193,137,99 130,82,55 149,106,73 180,156,132 179,153,128 180,154,129 93,75,56 92,83,75 108,94,78 53,49,60 53,48,47 71,64,64 77,70,68 79,70,66 119,108,101 117,105,95 113,101,91 123,110,103 97,84,77 94,83,76 105,92,85 103,91,81 111,99,89 120,108,98 119,104,95 46,44,40 38,45,38 34,32,30 76,45,35 92,59,48 92,60,46 96,61,48 61,51,55 89,90,109 147,139,156 241,202,174 255,227,176 255,213,167 190,151,110 175,139,106 146,112,90 154,121,96 154,123,100 154,124,98 155,122,97 149,127,107 63,47,41 111,70,50 115,82,57 98,65,40 109,73,51 139,109,83 138,91,59 95,55,32 147,98,62 148,90,55 107,56,28 107,61,43 108,63,42 117,54,30 92,41,15 136,63,35 145,64,30 133,74,44 129,67,40 132,65,40 138,75,40 168,90,46 164,85,46 156,87,54 177,92,53 189,95,52 202,104,58 184,95,46 156,73,35
153,92,60 117,70,38 134,86,57 140,92,63 133,85,58 176,119,79 179,116,83 190,132,99 214,153,108 225,165,126 226,170,132 187,138,102 155,108,74 167,126,97 139,103,81 80,53,35 75,57,36 100,82,61 72,55,45 59,42,32 121,100,77 129,110,87 169,150,127 186,160,137 183,154,130 187,158,136 183,154,130 186,157,133 189,161,134 190,165,137 54,47,50 51,48,52 66,59,57 75,66,62 74,65,61 107,98,90 105,95,85 105,92,87 135,120,109 106,91,80 104,92,82 108,92,86 108,93,84 110,98,88 120,108,98 117,100,92 70,69,60 34,49,37 41,42,32 40,41,29 38,44,45 42,49,47 57,51,56 57,55,65 88,87,104 126,121,139 196,168,155 255,246,198 255,223,171 209,168,123 179,144,106 157,121,92 148,114,92 159,125,95 163,130,103 165,132,107 156,130,109 72,60,72 115,75,50 98,57,37 113,75,54 112,77,52 135,91,53 114,68,38 101,63,42 129,75,55 98,51,40 107,60,39 100,52,34 93,56,41 90,58,42 75,43,27 79,44,29 76,41,26 74,44,29 74,41,30 75,41,21 79,44,29 96,55,39 120,66,46 137,74,41 152,82,51 172,101,59 202,114,76 211,123,85 191,104,63
70,46,22 156,111,90 140,92,63 146,98,69 181,134,100 116,72,46 91,58,33 94,60,40 85,50,35 72,49,36 74,53,49 70,57,54 64,51,44 59,48,55 50,48,58 52,49,53 62,50,50 43,31,31 60,49,46 116,105,102 196,169,135 193,163,137 190,159,136 193,163,135 186,157,126 181,153,126 189,159,133 188,158,132 185,161,128 181,156,128 53,48,50 51,48,52 58,51,49 72,63,59 80,71,67 107,98,92 107,96,89 114,101,94 113,101,91 112,100,88 99,87,77 107,94,87 104,92,82 117,105,95 114,102,92 116,99,91 109,104,92 53,61,47 46,48,48 46,53,48 53,52,55 59,60,65 68,66,74 62,60,70 95,93,113 138,133,151 193,162,150 255,228,184 255,243,187 226,185,136 187,150,110 163,129,97 126,105,78 160,127,100 162,127,102 166,128,107 146,114,82 194,166,137 156,125,104 89,51,30 105,69,47 102,66,46 111,71,37 68,37,14 104,59,36 128,77,53 89,49,40 85,51,33 82,46,36 77,51,39 82,51,39 89,58,46 87,52,39 72,35,22 79,44,29 70,38,24 75,36,24 76,41,28 66,30,20 82,45,30 76,41,26 74,42,28 75,40,27 78,46,30 75,40,25 88,51,36
52,33,35 43,33,32 45,34,31 68,57,52 52,40,40 51,46,48 49,50,55 50,50,60 51,51,63 51,51,63 48,48,60 53,53,61 58,57,62 61,57,68 61,59,60 82,69,62 123,108,88 151,136,114 181,160,137 181,152,128 181,153,124 192,164,135 200,172,143 193,163,135 195,166,142 183,157,132 189,165,139 193,169,143 190,166,140 179,157,123 54,49,51 51,48,52 53,48,47 75,68,66 78,71,69 94,85,79 113,101,89 106,94,84 109,97,87 103,90,83 106,94,84 113,101,91 99,86,81 120,108,96 111,99,89 109,98,91 134,114,96 186,160,135 162,135,117 105,69,49 134,84,40 178,132,93 66,62,71 67,65,77 97,94,109 148,141,153 228,195,168 255,237,194 255,239,179 244,201,154 189,152,108 162,128,96 156,125,102 162,129,102 164,128,99 168,131,105 179,143,112 205,171,141 190,169,142 75,46,22 88,58,32 89,52,26 133,71,29 81,41,16 134,77,33 149,125,88 82,53,31 79,48,36 79,48,36 68,40,27 54,31,18 54,31,18 58,32,22 56,30,20 53,30,19 56,33,20 57,29,18 55,29,19 59,31,20 63,35,24 55,29,19 59,33,23 63,35,24 64,38,24 70,44,30 66,40,26
53,52,57 54,53,58 56,51,53 73,55,54 47,37,41 65,61,72 64,62,72 67,68,71 132,118,100 178,164,146 191,165,140 186,160,135 187,159,132 185,157,128 186,158,129 184,161,132 190,165,135 187,162,132 175,153,119 155,143,106 151,135,102 163,142,117 152,136,103 154,136,94 118,113,70 131,117,90 168,147,124 146,133,112 128,116,79 126,113,79 47,44,48 50,50,47 55,50,52 70,65,64 83,77,72 100,91,83 130,118,106 113,101,91 103,90,83 96,83,76 104,92,82 116,104,94 110,100,88 117,107,95 101,91,81 111,95,89 120,100,80 105,71,51 95,57,38 194,127,79 149,92,48 175,130,84 81,77,97 84,83,100 91,88,105 125,121,134 179,152,134 255,229,188 255,244,185 246,206,154 204,170,125 158,126,92 163,131,101 169,135,103 166,130,101 171,135,106 175,135,110 170,130,105 82,61,38 67,46,21 94,63,40 129,82,48 122,65,25 105,58,24 142,85,41 164,143,91 100,91,60 73,41,27 68,40,29 56,28,15 48,22,12 35,19,6 43,24,12 47,26,15 48,29,17 47,26,15 48,25,14 48,27,16 56,33,22 55,34,23 53,32,21 62,41,30 61,40,29 68,45,32 77,54,41 77,56,45
116,96,76 157,137,117 180,157,128 184,162,128 180,156,123 182,159,130 182,154,125 180,156,123 181,154,122 182,153,120 179,151,124 175,147,120 178,149,125 178,150,123 182,154,127 176,150,125 181,151,125 186,156,130 177,152,122 172,147,117 178,150,123 140,125,89 132,126,80 116,111,60 179,153,114 184,162,128 196,165,142 192,164,137 182,162,130 175,159,128 47,45,53 51,51,51 57,52,54 76,69,69 102,93,87 110,97,90 137,126,111 119,107,95 111,99,89 102,90,78 112,100,88 112,100,88 119,108,93 103,80,67 87,52,27 124,109,87 109,64,29 136,82,44 169,114,69 173,107,59 132,79,34 206,166,132 97,101,114 92,95,106 86,84,96 118,114,127 159,145,145 255,221,186 255,213,162 249,208,161 207,174,135 157,138,103 159,134,104 169,137,107 167,131,100 175,139,108 180,144,113 165,129,107 74,56,35 67,46,23 137,92,59 164,106,55 127,73,35 105,58,24 105,64,35 70,56,31 113,105,69 93,57,39 78,46,32 58,30,17 53,30,19 40,21,9 51,32,20 52,31,20 57,34,23 57,34,21 56,33,20 51,30,19 54,31,20 53,32,21 53,32,21 55,34,23 55,34,23 62,39,26 65,42,29 60,43,35
255,229,178 255,231,180 255,230,176 255,221,158 255,216,146 215,170,135 143,110,85 156,123,96 170,140,112 182,152,124 190,161,141 182,153,133 193,164,142 183,159,133 184,160,134 178,157,130 175,152,123 173,150,121 178,152,127 178,152,127 158,141,106 160,141,104 174,150,115 185,161,126 195,166,133 198,169,136 195,166,135 187,159,132 185,158,126 192,170,136 48,46,44 51,48,52 55,50,49 71,64,62 107,96,89 117,105,95 127,115,103 124,112,100 113,101,91 114,102,92 113,101,89 124,112,102 112,100,90 106,91,80 129,99,82 94,56,35 78,45,20 89,53,31 146,89,49 144,88,39 144,91,38 142,115,97 96,98,112 93,93,105 94,91,97 105,103,113 128,120,126 216,182,152 255,216,167 234,196,146 173,144,113 137,118,91 165,136,105 174,138,107 166,131,104 179,144,108 180,145,107 104,70,50 79,53,32 85,61,37 139,94,61 153,100,57 117,66,38 72,46,25 63,44,21 59,44,33 87,73,48 88,51,36 81,48,37 79,49,34 60,34,22 51,27,19 55,32,19 64,39,22 69,38,26 68,40,27 70,42,29 57,34,19 57,34,21 64,41,28 60,39,24 58,37,22 63,37,23 68,40,27 72,44,31 67,65,87
255,242,177 255,250,183 255,245,181 255,211,159 255,244,182 255,248,178 255,245,178 255,243,174 255,249,172 255,234,163 255,229,164 251,209,157 186,147,119 143,109,87 168,127,107 178,133,112 129,91,72 170,127,110 169,126,109 155,112,95 180,134,116 151,106,85 155,113,91 154,114,91 158,123,98 150,115,90 145,109,87 151,116,103 161,127,109 167,137,122 79,58,45 71,54,44 60,50,40 73,63,53 99,86,79 119,106,99 130,115,106 123,108,97 117,105,93 112,100,90 117,107,95 121,109,97 107,95,85 105,90,81 113,101,89 137,118,102 83,44,16 77,41,21 114,63,26 144,78,26 181,106,57 122,61,25 115,108,120 101,99,109 88,85,91 111,109,117 135,129,136 199,172,156 238,199,158 230,196,153 175,157,136 92,81,76 157,136,113 172,139,112 164,131,104 188,150,113 195,161,129 85,54,31 74,48,25 106,72,50 131,87,59 127,85,63 65,49,36 48,33,22 62,47,36 60,44,31 62,43,29 98,60,50 84,51,40 67,41,27 64,36,25 58,32,22 38,23,14 63,40,29 65,39,27 66,38,25 63,35,22 58,35,20 64,36,25 67,39,26 68,37,25 72,41,29 80,48,34 85,53,39 88,56,42 77,71,92
255,227,169 233,197,150 250,209,162 255,215,161 255,223,170 255,224,167 255,245,176 255,235,168 255,229,160 255,215,156 135,94,78 157,115,93 183,139,113 193,145,116 198,152,122 201,151,120 177,139,118 189,146,127 161,123,102 156,120,98 149,115,95 143,109,89 135,104,83 132,103,83 138,107,88 135,104,85 150,121,101 152,121,102 139,109,92 154,123,104 138,107,86 150,124,103 137,110,94 132,105,89 148,117,105 151,120,108 138,111,95 164,135,115 161,131,114 159,129,114 164,134,119 154,124,107 141,109,93 152,122,105 124,99,82 93,70,55 112,61,33 123,79,39 171,108,59 202,136,81 156,92,48 241,158,89 126,119,133 96,96,104 81,78,82 109,99,103 130,122,130 151,134,124 225,187,152 217,184,145 137,126,109 89,80,76 121,110,93 172,146,121 169,136,111 197,159,122 146,111,84 81,50,29 86,60,37 104,70,48 109,73,51 91,61,44 58,43,32 48,33,22 59,44,33 59,43,30 65,46,32 87,49,39 76,43,32 64,38,24 57,31,19 44,23,12 36,21,12 63,40,29 58,35,20 65,39,25 75,42,31 68,40,27 68,40,29 70,42,33 72,41,29 73,42,30 74,46,35 73,45,34 79,51,40 83,77,102
246,205,156 247,207,153 255,225,167 255,248,189 255,243,174 255,245,180 255,238,170 205,176,143 210,165,117 255,243,166 255,237,172 255,216,158 248,195,150 228,180,151 142,106,86 176,134,112 189,143,115 187,142,121 183,142,115 176,134,110 166,123,104 155,114,94 126,88,67 115,79,59 118,87,68 104,73,54 82,55,39 132,106,85 141,107,85 158,122,100 139,105,87 112,81,62 121,83,64 139,101,82 155,112,95 171,128,111 181,135,109 184,141,122 178,135,116 176,133,114 175,129,113 155,109,93 149,106,87 166,124,100 163,128,113 73,47,24 154,93,46 147,87,48 194,129,72 239,170,114 137,78,30 219,138,86 195,139,90 175,129,101 87,76,57 49,43,36 165,121,79 255,195,120 150,99,64 163,109,73 174,119,88 169,114,85 174,118,94 170,120,89 166,108,82 168,110,86 96,65,46 75,46,26 91,62,40 93,67,44 95,68,50 92,67,50 70,49,34 61,40,25 54,39,28 52,35,25 59,43,28 87,52,39 77,46,36 65,40,23 55,32,17 45,24,11 45,28,18 54,35,21 54,33,18 58,40,21 62,40,22 60,39,24 70,38,24 67,39,26 67,39,28 70,42,29 70,42,29 68,40,27 81,53,40 82,73,97

132,125,135 153,134,122 93,97,110 92,91,108 97,101,114 74,90,117 86,96,112 76,91,109 72,49,46 47,35,37 72,53,55 64,47,50 73,49,58 82,58,67 84,60,69 65,43,51 114,71,56 213,129,96 239,148,111 237,146,109 80,97,119 77,89,111 83,84,107 80,89,114 67,74,88 59,45,69 64,50,67 59,58,73 80,89,114 73,86,112 74,87,113 73,87,110 80,87,101 30,33,44 30,28,36 104,100,111 125,123,133 76,73,79 98,94,107 107,106,121 92,88,97 133,129,138 136,136,146 135,135,147 137,135,143 132,125,135 147,150,157 158,156,164 156,160,164 144,141,147 167,164,170 129,130,135 114,114,124 96,96,104 104,112,117 92,104,126 77,89,111 90,102,124 123,139,164 100,76,94 77,63,89 104,94,112 73,89,114 85,66,70 79,55,59 75,58,59 106,78,80 76,56,66 67,53,70 66,51,73 94,110,121 119,132,131 92,104,112 90,102,106 90,105,110 81,96,114 75,90,108 68,54,71 70,60,80 75,62,83 61,67,84 87,104,110 86,99,116 97,106,117 76,114,147 71,63,71 68,45,42 70,52,51 65,46,50 73,54,58 76,57,61 74,55,59 77,61,78 87,94,108 70,83,102 75,88,103
121,119,129 132,111,111 79,98,117 74,90,117 77,91,114 69,88,121 67,78,109 91,105,126 66,45,41 40,30,31 70,46,50 70,51,55 83,59,68 73,49,58 89,65,74 96,65,71 123,75,61 212,131,97 243,152,115 246,155,118 67,84,106 75,87,109 75,76,99 87,85,107 68,65,80 73,54,68 97,68,75 65,57,76 85,94,119 74,87,113 70,83,109 36,45,68 33,31,39 40,34,39 60,58,59 100,103,114 136,135,140 34,28,19 42,35,33 75,71,80 38,31,29 38,31,29 112,108,117 33,31,29 35,29,34 60,60,70 45,41,52 52,52,62 75,71,82 94,92,104 125,122,128 142,143,148 140,140,150 72,70,78 119,117,125 118,116,128 122,120,132 88,86,98 126,126,136 77,66,93 77,63,89 77,78,97 76,90,111 78,59,63 79,59,69 73,55,64 71,56,66 76,57,71 72,58,75 69,54,76 99,115,126 99,114,121 77,89,113 90,104,116 75,87,109 77,92,110 75,89,112 63,54,76 69,53,68 75,65,85 74,77,84 84,96,100 102,119,114 118,132,113 100,121,142 68,60,68 70,47,44 74,53,53 57,38,42 77,58,62 74,55,59 69,50,54 73,54,70 114,98,113 73,85,107 79,92,109
132,129,133 95,87,93 73,91,117 73,91,119 86,96,100 75,89,112 83,84,105 75,97,113 62,44,41 32,22,21 71,50,50 70,51,58 94,72,80 75,49,53 89,51,55 147,94,80 174,102,83 232,140,103 248,157,117 236,145,105 95,114,122 77,89,111 68,74,95 95,92,109 73,58,78 84,64,74 193,117,95 81,61,71 97,107,111 101,105,109 34,33,50 27,25,33 57,50,53 63,56,59 43,35,41 99,99,111 129,130,135 36,31,28 39,33,40 78,76,84 30,25,27 26,22,16 125,121,134 31,25,20 34,27,25 101,101,109 42,38,32 37,31,26 38,35,41 50,49,54 34,27,25 36,29,27 89,86,92 27,22,19 28,22,29 69,67,77 41,38,44 47,43,56 119,119,127 69,63,84 77,66,91 74,79,103 90,105,119 71,57,62 78,60,69 79,61,70 73,58,66 75,58,64 72,52,62 125,87,91 79,91,113 81,94,120 72,89,111 73,90,110 70,83,109 65,85,111 75,88,114 61,56,74 114,67,58 105,74,85 70,69,84 93,102,113 78,88,104 100,114,110 90,104,116 69,65,74 70,45,42 71,53,52 58,39,43 76,57,61 73,54,58 59,40,44 76,57,71 115,96,114 69,81,105 70,82,106
137,133,142 80,71,82 83,98,112 119,136,131 72,97,123 81,91,111 127,100,114 75,93,110 60,39,39 24,17,17 67,46,46 69,50,57 95,73,76 71,50,50 90,57,57 176,115,97 188,104,71 216,129,88 246,155,115 228,137,97 86,106,109 77,89,111 69,75,96 85,83,107 75,60,80 84,64,74 160,90,66 113,78,81 32,37,47 26,19,31 34,34,42 63,57,64 55,48,51 36,29,32 33,25,31 98,98,110 136,137,142 28,23,20 37,31,38 71,69,77 23,18,20 26,22,16 127,123,136 29,23,18 29,22,20 106,106,114 35,31,25 31,25,20 40,37,43 52,51,56 33,26,24 27,20,18 91,88,94 26,22,14 37,32,31 108,106,114 55,53,54 38,34,43 141,141,149 67,61,82 67,63,85 68,74,95 77,91,114 66,51,59 72,58,73 69,55,70 90,62,64 110,76,74 96,62,71 185,117,95 67,87,113 70,86,111 124,120,133 84,98,110 74,87,113 64,84,112 109,122,123 56,50,71 121,73,67 116,78,84 64,64,90 79,88,111 82,95,110 96,111,116 85,103,127 76,74,94 65,44,40 72,54,53 73,54,58 74,55,59 76,58,57 66,48,47 104,80,86 85,81,103 70,81,108 71,79,107
53,49,58 61,52,67 77,93,102 97,112,115 114,150,191 85,148,216 138,100,125 104,117,134 61,41,34 93,82,79 66,48,47 66,49,50 83,58,59 83,51,48 151,94,77 166,91,64 219,131,95 243,151,114 222,128,87 247,156,119 85,101,112 86,100,112 67,72,96 78,81,103 75,61,74 138,92,78 135,99,91 41,32,43 16,13,17 49,42,45 54,47,50 39,29,33 29,22,20 34,27,30 35,30,32 113,113,121 133,131,139 17,15,13 31,28,34 87,86,91 14,12,13 12,10,11 144,140,149 20,18,19 20,18,19 130,130,138 26,21,23 19,14,16 30,30,38 54,51,57 16,11,13 27,22,24 108,105,111 45,38,38 50,42,50 102,101,106 57,51,56 37,35,43 131,130,135 76,72,94 72,68,92 78,78,104 124,133,116 66,51,61 74,58,71 81,61,73 92,67,66 174,111,91 179,109,85 189,116,86 69,86,117 73,83,99 167,135,149 75,91,116 75,89,112 69,83,104 92,102,118 60,55,73 141,90,82 136,91,88 57,63,80 91,97,114 77,91,114 74,99,125 105,122,126 75,83,88 56,38,35 76,55,55 69,50,54 69,50,54 79,58,58 95,57,51 134,97,94 79,75,97 80,85,111 73,84,111
110,110,120 73,57,70 85,102,124 77,98,105 91,106,113 67,85,123 120,95,107 79,97,110 57,41,37 33,28,27 69,51,50 80,58,61 87,52,57 94,62,57 158,98,75 208,124,91 226,133,101 247,156,119 229,137,102 237,149,113 101,121,135 78,90,112 67,72,96 75,78,100 98,72,76 52,38,38 24,22,23 44,34,38 47,40,43 38,28,32 31,21,25 31,19,21 35,25,26 45,35,36 49,41,49 107,107,115 125,123,133 18,18,18 30,30,30 79,77,85 11,10,13 16,15,18 122,120,130 16,15,18 9,8,11 96,96,106 24,23,26 13,11,12 32,32,42 67,64,68 51,46,48 42,37,39 115,112,118 38,31,34 42,35,38 115,114,119 61,51,52 35,35,45 127,127,135 76,67,89 72,69,96 78,76,96 87,95,115 69,54,64 71,57,62 89,70,84 106,70,64 204,130,105 215,142,112 125,76,65 65,87,119 82,96,117 88,85,112 67,84,106 73,91,115 84,99,113 74,89,107 62,54,73 132,88,78 202,130,113 63,61,83 92,110,146 80,100,126 84,104,130 90,105,119 75,79,92 55,39,37 76,55,55 67,49,48 76,52,56 92,64,66 163,109,89 154,105,96 80,67,88 78,83,107 71,82,111
111,104,104 137,95,84 65,92,120 73,91,117 83,95,119 73,88,106 131,98,117 103,124,133 62,46,42 32,27,24 67,49,48 90,68,71 113,64,55 120,79,63 141,87,67 188,113,86 198,114,79 243,152,115 253,161,126 230,142,106 79,104,128 67,87,115 78,75,92 101,96,112 28,25,29 27,24,28 42,40,41 40,30,34 35,28,31 39,29,33 37,27,31 46,34,36 46,36,37 56,46,47 48,41,41 72,71,86 117,115,125 144,142,152 100,98,108 100,98,106 81,80,83 59,58,61 130,128,138 39,38,41 31,30,33 107,107,117 29,30,33 35,33,34 44,44,54 61,58,62 46,41,43 40,35,37 104,101,107 45,38,41 48,41,44 116,115,120 41,34,37 37,37,47 114,114,122 75,66,88 67,64,91 67,72,96 70,83,109 69,54,64 69,55,55 80,62,71 106,66,57 217,136,109 225,136,105 108,66,69 88,106,123 105,116,129 84,85,106 74,90,119 81,92,105 81,96,112 75,90,108 68,60,79 125,81,71 221,148,120 129,101,103 83,96,111 88,105,127 88,106,119 84,99,115 77,81,96 59,43,41 80,59,59 74,51,52 90,64,68 133,93,86 159,93,77 190,119,100 75,59,72 75,82,105 73,84,113
136,114,117 191,120,101 64,92,117 93,117,148 94,128,156 72,91,122 141,115,124 96,107,108 63,47,45 65,53,55 69,48,46 104,70,68 131,80,70 124,69,56 165,107,83 202,122,90 199,118,91 221,135,105 219,127,95 227,141,107 76,99,122 68,84,109 101,87,104 130,104,121 39,33,40 35,30,29 33,28,27 42,36,41 41,34,32 42,35,35 47,37,41 51,41,42 46,36,37 64,54,55 49,39,40 89,87,97 88,85,91 30,29,34 34,33,38 39,38,43 67,66,71 71,70,75 127,128,133 100,101,106 122,122,130 97,95,105 103,101,111 104,100,111 96,94,102 132,130,138 148,145,149 137,134,138 96,95,100 119,116,122 105,102,108 135,134,139 53,50,54 43,41,49 121,119,129 69,65,85 79,73,98 65,71,99 73,87,108 68,50,61 75,53,61 81,61,71 99,63,53 168,105,74 191,121,95 92,61,72 79,92,111 73,89,114 76,81,105 76,89,115 88,96,114 88,100,124 78,89,116 72,57,77 126,75,65 221,145,123 196,141,128 117,122,128 82,98,125 90,102,124 82,100,117 77,85,103 56,40,34 83,62,62 89,64,63 104,76,76 152,104,86 197,125,104 228,139,110 76,55,70 81,83,108 82,82,110
150,127,126 222,137,100 68,112,157 90,125,157 109,134,149 67,90,117 80,88,116 66,65,82 73,50,51 109,91,72 67,45,39 133,86,75 143,89,71 125,70,55 161,89,68 218,126,96 245,145,113 234,142,107 227,130,97 216,130,98 96,114,127 70,84,105 130,94,102 144,111,115 39,33,40 32,27,29 32,22,23 35,35,45 41,38,53 39,38,53 50,40,44 46,36,40 53,43,47 58,48,52 58,46,51 86,84,94 94,88,95 42,35,38 44,37,37 43,36,36 41,34,34 37,30,30 35,30,29 34,29,28 32,27,26 36,31,30 37,32,31 37,32,34 38,36,34 39,36,40 41,35,40 53,47,52 51,44,47 59,52,55 83,76,79 94,88,93 100,92,98 89,85,94 107,106,121 66,64,88 67,64,93 68,71,93 86,89,107 64,48,61 68,52,67 70,52,63 87,59,59 118,88,87 102,77,91 71,59,75 100,110,128 71,89,113 65,83,111 69,87,113 99,115,115 103,120,112 74,96,128 62,58,80 108,65,59 219,138,111 180,129,121 87,103,112 113,128,133 102,115,130 87,101,122 78,89,102 56,40,38 85,67,66 69,48,46 89,64,63 137,87,74 174,114,89 225,142,102 97,57,52 85,83,107 146,106,112
160,139,135 254,158,120 134,226,255 126,169,223 94,131,169 62,85,112 122,111,134 52,51,66 76,51,52 121,99,79 79,48,40 169,105,79 168,109,90 137,78,59 190,116,91 248,152,123 255,158,124 255,159,123 242,145,112 200,114,82 88,100,122 77,86,109 145,105,111 130,97,101 40,34,41 36,31,33 45,35,39 41,40,55 25,23,35 39,38,53 54,44,48 43,33,37 46,36,40 53,43,47 60,48,53 81,79,89 100,94,101 37,30,30 37,30,30 37,30,30 40,33,33 37,30,30 32,27,26 30,25,24 33,28,27 35,30,29 35,30,29 43,38,40 39,36,40 37,33,44 43,37,42 30,24,29 34,27,30 36,29,32 62,55,58 49,43,48 56,50,55 59,55,64 105,102,119 78,67,90 141,101,107 114,88,97 101,111,131 67,51,64 67,52,62 69,50,64 71,56,66 80,65,75 76,60,77 67,54,73 109,121,129 72,88,113 65,81,108 60,83,110 71,82,109 95,105,139 84,111,141 67,61,84 117,74,68 220,141,118 117,88,93 91,101,117 85,98,113 92,107,114 97,114,116 88,99,112 58,42,40 69,51,50 62,41,39 86,61,60 133,85,71 179,111,89 233,137,106 158,103,92 90,84,109 138,102,115
143,126,127 209,124,98 129,223,255 136,227,255 88,136,186 55,86,119 118,102,119 58,49,60 79,51,49 122,101,78 94,60,56 200,135,114 140,91,71 141,76,57 202,127,100 255,179,142 209,123,93 245,148,115 239,143,105 219,138,104 98,108,124 63,83,109 149,103,105 149,107,110 44,36,44 41,34,34 47,37,41 44,41,56 54,55,76 39,37,57 64,54,58 61,50,57 56,46,50 54,44,48 52,45,43 122,118,127 97,90,93 43,36,36 47,40,40 45,38,38 48,41,41 50,43,43 26,21,20 33,26,26 32,30,28 41,36,38 40,33,43 23,23,33 20,18,28 26,23,38 30,25,27 48,43,45 47,40,40 43,36,36 48,41,41 42,32,33 47,36,33 59,57,69 105,102,119 97,78,96 203,137,123 149,109,100 102,112,130 70,54,67 66,51,61 71,55,72 66,49,69 61,49,65 71,56,76 61,47,71 74,91,113 81,93,115 108,83,108 70,82,104 89,95,116 91,101,117 104,120,131 64,55,77 93,66,78 162,111,101 68,65,80 99,96,102 102,96,89 88,94,122 88,102,125 91,105,126 59,41,38 64,46,45 63,39,43 84,61,62 146,98,82 208,132,108 213,127,93 139,89,74 108,95,116 142,111,117
134,129,126 165,104,86 111,209,255 85,124,148 78,117,154 57,81,112 120,95,107 63,48,58 90,58,53 130,101,81 91,60,52 167,110,93 129,80,60 162,97,78 200,125,98 255,171,134 203,116,89 220,130,90 242,146,108 223,142,108 110,120,117 58,78,104 141,95,97 157,115,120 38,30,36 41,34,34 46,36,40 45,42,59 50,53,73 41,39,59 59,49,53 68,57,64 66,59,62 48,41,44 45,38,36 107,100,110 114,107,110 38,31,31 36,29,29 33,26,26 31,24,24 30,23,23 29,24,23 36,29,29 31,29,27 27,22,24 33,26,36 53,52,67 97,94,111 34,30,52 41,36,38 34,29,31 34,27,27 33,26,26 38,31,31 39,29,30 64,53,50 74,72,84 118,115,132 100,81,99 189,117,105 164,113,105 90,101,130 67,51,64 66,50,63 69,53,68 69,53,68 63,50,71 65,50,70 55,50,68 93,107,117 88,104,104 136,107,112 75,83,103 118,114,138 78,94,121 84,97,123 63,58,76 68,59,83 97,70,94 91,78,71 144,123,108 127,103,81 122,98,90 84,104,128 89,106,128 65,47,46 59,41,40 67,43,47 93,70,71 145,93,74 215,134,105 207,131,107 132,84,68 125,102,115 174,132,139
