9,10,13 10,11,14 54,42,32 93,60,35 95,60,35 92,52,27 103,56,22 157,111,45 182,146,88 217,190,129 243,220,162 242,219,159 244,224,174 41,45,115 13,27,116 20,39,115 1,20,100 6,22,99 23,38,113 11,23,99 203,155,69 255,157,10 255,170,20 255,164,59 225,163,107 90,69,46 55,78,87 162,161,176 70,88,101 243,187,153 240,190,148 63,81,78 8,58,87 6,61,86 13,68,93 5,59,89 4,59,82 2,58,78 55,64,47 253,226,161 200,163,82 255,229,169 255,234,170 215,175,98 216,167,86 217,177,100 251,229,166 251,219,164 236,168,107 249,206,146 255,228,165 199,157,78 252,223,162 250,223,162 229,195,132 242,218,163 219,185,111 196,157,77 233,205,147 221,200,148 209,187,140 190,167,127 147,128,91 217,196,142 232,210,147 236,212,150 237,213,151 238,216,153 242,219,159 243,209,150 51,45,111 216,177,108 255,227,166 252,228,162 250,225,177 255,164,29 183,124,78 179,128,75 95,111,80 53,98,99 86,121,112 146,151,119 198,169,104 195,151,69 250,213,140 243,216,143 209,171,93 215,175,100 187,145,62 217,174,87 199,158,72 203,165,87 254,220,159 197,150,71 147,109,74 110,58,26 105,61,33 103,63,27 125,89,58 186,154,83 189,152,71 194,148,64 201,152,71 217,173,91 210,167,80 198,152,66 211,169,86 242,216,148 244,219,160 243,212,152 211,172,90 204,167,94 242,220,171 233,209,158 208,176,130 167,120,68 136,68,7 143,75,14 149,85,18 141,87,39 126,68,15 111,57,9 100,51,13 55,38,28 52,37,26 51,36,25 49,34,23 50,35,26
9,10,13 9,10,13 66,51,40 92,57,32 98,63,38 98,58,33 98,52,15 160,111,46 189,153,95 222,194,136 240,217,159 242,219,159 239,219,171 36,44,119 7,24,114 24,43,119 3,22,102 4,21,95 16,31,106 18,27,108 255,191,55 255,156,9 255,160,0 255,179,41 255,180,86 255,177,89 241,156,76 231,120,83 206,122,109 223,134,121 161,155,201 55,115,220 81,122,217 53,106,211 46,111,214 50,111,211 74,118,224 47,107,210 45,108,205 60,118,212 168,143,197 86,109,190 60,106,200 58,103,190 171,138,168 120,127,182 68,114,194 137,138,188 240,174,117 252,223,162 255,226,165 208,168,91 246,219,158 252,225,164 225,191,128 246,222,167 220,186,112 202,163,83 238,210,152 221,200,148 206,184,135 191,168,128 146,127,88 222,201,147 230,208,145 241,217,155 239,215,153 238,216,153 243,221,158 240,205,149 49,44,112 234,197,128 252,225,164 253,231,168 225,205,157 225,170,100 175,114,80 144,135,118 132,159,143 78,101,82 75,110,91 64,117,111 207,169,103 199,155,73 248,214,144 246,216,147 230,187,111 188,145,60 185,138,59 218,173,98 248,210,144 249,221,163 236,213,153 190,145,70 167,118,67 195,122,65 193,124,68 137,81,32 99,67,33 248,218,162 245,215,157 228,191,110 194,148,62 255,221,149 203,161,80 197,151,67 211,168,81 206,167,87 191,152,79 187,153,90 228,189,118 200,164,86 245,219,169 239,214,168 215,185,141 170,123,71 157,85,19 153,82,11 159,88,15 150,92,39 136,75,14 124,70,11 113,60,15 60,40,31 51,37,23 52,37,26 51,36,25 48,33,22
11,11,11 14,11,15 80,59,46 101,66,39 93,56,30 92,55,29 110,66,24 159,108,39 190,156,97 220,196,134 242,219,159 241,216,157 230,214,172 33,38,116 9,23,112 27,43,122 13,28,112 7,21,101 6,23,97 33,31,109 250,162,37 255,150,0 255,164,1 255,166,0 255,192,26 255,158,0 255,168,14 229,141,62 227,146,96 118,149,207 82,139,220 56,105,207 128,107,163 85,102,190 46,112,210 52,112,215 184,154,185 55,117,210 46,109,208 55,104,217 106,121,196 70,114,206 52,113,213 49,111,213 48,107,219 53,114,214 86,132,210 90,136,214 219,196,127 250,221,156 254,227,166 196,158,82 247,223,159 251,227,161 223,192,128 240,220,161 223,186,113 200,160,83 234,209,150 222,203,150 203,181,134 190,167,125 150,131,92 221,200,144 236,214,151 237,213,151 237,215,152 240,216,154 246,221,162 238,202,151 40,39,103 221,181,117 245,224,168 250,227,167 249,228,176 237,222,186 197,156,107 217,224,206 99,143,138 32,97,103 192,206,185 100,100,70 203,175,107 197,154,67 253,212,140 206,166,91 185,141,59 188,144,64 213,167,97 255,218,149 227,194,128 239,212,147 243,214,151 194,154,79 114,70,17 194,119,54 230,148,76 148,79,25 101,67,37 250,223,176 247,222,165 249,215,145 195,152,67 245,214,154 253,217,157 215,176,105 202,164,77 221,175,89 203,162,76 221,181,117 241,201,135 206,162,82 246,222,169 239,215,164 219,189,143 177,137,85 170,103,37 149,74,9 161,88,11 144,86,22 138,76,18 133,76,18 108,53,10 64,45,33 57,42,31 51,36,27 50,35,24 49,34,25
11,10,13 17,14,18 87,66,51 97,64,37 95,55,30 89,53,24 111,66,22 155,103,32 193,159,100 221,193,135 240,215,156 240,215,158 216,201,165 25,30,108 5,19,110 32,46,126 25,39,121 16,30,108 5,21,98 46,42,103 219,208,123 226,203,116 230,203,117 235,204,113 241,206,113 246,206,115 246,198,103 241,197,97 224,197,136 190,190,158 175,184,167 177,189,180 177,180,168 170,181,192 255,234,183 73,111,196 59,106,193 67,113,203 250,240,218 67,125,217 84,136,234 59,115,221 223,228,222 79,105,153 40,108,212 63,103,190 255,241,95 92,116,174 186,183,141 229,212,134 255,228,163 197,161,83 249,222,159 247,220,157 226,192,129 238,218,159 225,186,115 198,155,79 238,210,152 225,206,153 205,183,134 188,165,123 148,129,94 222,201,145 239,217,154 238,214,152 237,215,152 243,219,157 246,221,162 227,189,143 39,39,105 200,157,99 247,223,168 247,222,163 253,228,169 253,228,169 250,225,166 169,138,99 60,86,94 52,100,100 91,130,125 221,225,198 215,182,116 206,160,74 198,158,67 188,145,60 193,146,65 207,162,87 203,157,87 200,160,85 210,168,87 204,165,81 190,148,69 196,157,75 171,133,83 204,139,79 215,147,84 183,125,74 106,67,35 184,151,99 234,203,139 200,161,88 189,148,60 225,192,124 197,162,95 217,181,119 218,175,101 204,161,74 217,172,83 199,155,75 251,211,147 207,159,75 244,218,164 243,219,166 223,197,145 177,139,89 136,75,12 154,80,12 170,96,19 159,98,35 130,71,12 136,79,21 115,58,16 63,42,29 56,41,30 54,39,28 51,36,25 50,35,26
10,9,12 15,14,17 83,63,45 95,60,35 92,55,29 93,57,28 111,63,20 155,102,34 185,154,94 221,193,135 238,213,154 240,215,158 197,184,150 17,24,104 5,17,107 32,46,128 28,42,124 24,38,118 22,33,112 68,71,109 223,209,125 231,208,123 234,208,126 231,211,132 235,214,144 236,214,140 229,205,123 231,206,119 232,208,126 228,211,131 227,212,135 228,211,135 228,207,137 223,205,134 145,164,213 84,115,148 97,150,237 116,163,238 237,220,181 89,134,203 69,132,218 63,124,222 164,196,236 103,117,138 43,108,211 49,107,208 55,112,216 53,104,192 94,125,142 220,214,168 255,233,168 196,160,82 249,222,159 246,219,158 220,189,125 240,219,165 226,189,118 202,159,83 238,210,152 225,206,153 205,183,134 191,168,128 147,128,89 223,199,144 238,216,153 237,213,151 238,216,153 242,220,157 244,219,160 217,183,149 38,37,101 191,149,95 249,225,170 248,224,162 251,227,165 252,228,166 251,227,172 127,98,65 68,76,66 146,121,91 194,156,108 243,219,166 221,191,124 212,166,82 201,160,72 221,180,94 215,171,89 219,177,94 212,171,83 202,163,79 223,183,108 220,179,93 193,152,55 203,166,93 138,114,92 84,87,94 52,80,112 59,75,100 171,138,99 206,169,114 228,183,110 240,197,121 195,153,63 213,171,92 205,160,87 200,155,80 196,154,75 189,146,61 200,154,68 206,160,76 205,161,81 205,158,79 237,214,156 236,215,163 224,195,144 186,144,92 148,90,28 153,75,4 163,86,12 164,104,36 126,72,13 125,67,5 131,76,22 65,45,27 60,41,27 56,41,30 51,36,27 49,34,23
10,10,10 16,14,12 86,64,44 93,58,33 95,58,32 92,56,25 118,70,23 150,99,32 189,157,100 225,197,141 237,212,153 242,219,161 177,166,133 12,23,106 5,18,105 33,47,129 33,47,127 30,44,122 24,38,118 43,54,121 51,55,99 54,56,99 65,69,102 91,88,115 107,103,123 132,127,143 137,133,142 154,148,153 170,160,159 179,166,163 179,169,159 183,180,165 185,180,168 180,175,161 111,128,171 49,111,213 94,129,208 57,105,198 47,113,211 54,113,207 125,119,183 82,120,205 60,121,221 43,113,210 135,116,171 57,98,191 46,111,214 45,106,204 50,96,186 46,66,110 243,220,160 198,161,88 248,221,156 247,223,159 219,190,125 244,223,169 227,190,119 198,155,79 240,212,154 222,201,147 204,184,134 192,169,127 149,128,87 225,201,146 235,213,150 236,212,150 237,215,152 237,215,152 245,218,157 208,177,154 37,34,110 146,110,63 250,226,171 251,227,165 252,230,167 251,229,164 245,225,164 242,214,156 42,104,109 109,97,71 175,110,50 164,120,78 222,197,140 228,184,102 216,175,89 214,173,87 187,145,62 201,159,80 194,156,69 188,151,68 246,210,150 190,146,68 154,124,57 59,56,83 135,124,105 64,80,105 73,65,73 143,125,104 134,120,104 176,149,106 225,188,117 199,156,71 192,148,68 211,167,87 207,162,87 218,174,96 214,170,88 195,152,67 205,159,75 197,151,67 194,148,64 199,155,77 233,205,149 236,212,161 220,191,138 193,150,101 154,92,34 158,79,4 158,78,8 146,81,21 123,72,19 129,70,13 122,64,11 66,46,28 61,42,26 55,40,29 50,35,26 50,35,24
10,9,12 18,13,12 90,65,46 96,61,34 88,54,24 95,56,26 128,85,36 149,100,35 193,160,108 232,203,152 241,215,161 240,216,161 145,130,108 9,20,103 6,21,107 25,41,120 25,41,120 28,43,118 20,37,111 106,121,176 130,135,182 121,133,186 103,122,171 87,109,168 79,90,159 69,85,153 50,70,127 42,60,118 35,46,104 39,49,112 38,44,113 23,36,105 32,40,101 38,44,106 72,92,149 53,111,203 155,147,205 52,113,213 91,139,230 51,109,203 183,151,204 83,115,193 49,117,219 48,117,214 61,112,213 56,115,209 47,114,221 52,115,212 79,125,189 155,179,208 249,236,202 196,160,82 250,221,158 248,221,158 221,190,126 244,220,165 227,190,121 199,156,80 241,213,157 219,198,146 207,185,138 191,168,128 149,130,91 222,201,145 230,208,145 235,213,150 238,216,151 240,218,153 243,216,153 185,156,152 36,32,113 128,96,64 255,228,175 251,227,165 250,225,166 250,227,167 252,228,166 225,229,189 101,130,118 96,86,85 180,166,137 144,153,136 124,150,158 201,187,142 198,146,57 192,146,62 180,138,57 213,169,98 244,212,155 242,212,156 240,215,158 231,201,143 73,79,82 95,119,139 103,121,138 73,92,113 102,75,43 112,118,135 74,102,125 67,102,125 190,166,113 195,147,61 198,151,74 193,155,66 231,197,134 239,204,139 189,146,61 184,141,54 196,155,69 234,187,106 217,172,83 218,174,96 231,201,145 235,211,160 224,195,144 193,153,99 174,113,52 191,112,21 158,78,8 131,65,10 132,82,36 119,58,13 126,68,17 73,46,28 65,44,29 57,41,28 57,40,30 50,35,24
10,9,12 16,9,9 85,60,41 95,60,35 88,53,28 95,54,27 138,94,41 149,100,35 200,169,116 231,205,153 244,220,165 242,219,161 115,101,85 8,17,96 5,20,106 20,35,119 21,35,113 20,37,109 17,31,111 117,136,183 156,119,93 114,138,187 124,139,184 55,67,129 226,173,105 44,39,78 1,50,84 13,53,83 125,146,183 123,144,181 129,142,199 168,137,114 122,137,180 124,141,186 117,139,182 53,104,194 49,111,213 106,143,220 216,208,186 51,96,181 51,110,202 63,119,232 248,223,166 78,113,174 46,112,210 52,110,202 195,163,90 65,108,191 199,195,158 239,225,159 252,235,184 200,164,86 251,222,161 252,225,162 222,191,129 244,218,164 232,191,123 202,157,82 240,211,158 221,200,148 208,186,137 190,167,127 149,130,93 222,201,147 231,208,148 235,213,150 236,214,149 240,218,153 247,218,155 147,124,125 32,33,122 86,57,62 255,224,164 249,221,163 252,225,162 253,228,169 245,220,161 187,187,146 180,196,177 95,93,101 245,220,172 245,217,161 153,137,104 129,145,156 111,128,130 173,154,97 221,176,103 220,175,100 217,174,98 204,161,87 174,146,90 69,82,99 53,81,102 53,78,100 88,116,139 96,124,149 81,105,125 72,101,128 80,117,137 86,119,140 95,107,111 199,158,72 206,169,100 242,213,150 245,214,150 244,213,149 245,212,146 189,152,79 192,151,65 217,172,83 196,154,64 197,150,71 223,194,133 237,213,160 220,191,140 193,153,99 160,107,43 187,112,15 169,93,14 139,74,14 154,106,63 107,45,3 118,60,9 75,43,27 65,45,27 64,45,29 62,46,31 52,36,23
12,9,13 14,9,8 86,60,39 86,53,26 89,56,31 90,54,25 150,102,57 146,99,36 202,172,116 236,210,156 243,219,166 243,220,162 89,79,69 5,16,95 8,23,109 18,32,114 9,24,99 18,34,102 14,25,94 75,44,36 204,148,110 191,153,134 128,135,186 68,90,151 15,44,112 16,47,119 7,51,96 10,52,88 129,142,186 87,91,145 107,104,160 211,138,56 138,109,105 150,144,188 124,137,183 73,116,188 53,114,214 95,145,222 226,215,182 142,167,218 52,117,220 47,109,215 168,188,216 78,109,144 48,110,216 51,108,214 106,132,180 123,132,171 203,198,159 237,225,166 244,225,190 202,161,89 252,225,164 254,227,166 225,194,130 247,219,163 230,193,124 198,155,81 236,210,156 222,201,149 207,185,136 191,168,128 152,133,96 220,199,145 232,209,149 233,211,148 234,210,146 243,216,153 248,221,158 145,107,72 84,54,67 74,51,80 255,230,167 251,227,165 251,226,167 248,223,164 251,226,167 247,227,166 110,118,93 120,119,112 233,204,169 238,218,159 238,208,141 207,177,110 153,152,143 121,152,156 110,126,124 145,125,79 133,92,45 101,82,68 59,81,113 48,80,108 50,78,103 45,68,91 78,106,129 88,121,144 86,114,135 61,86,110 88,120,146 79,115,140 84,106,122 221,189,107 212,172,95 201,159,80 197,151,67 192,150,60 242,204,138 237,208,143 224,186,108 186,144,50 212,167,76 203,159,79 221,190,130 239,213,159 223,197,145 198,161,106 161,109,49 175,95,7 171,91,21 134,68,11 187,141,102 114,53,6 140,80,12 82,47,20 69,47,29 62,41,26 60,41,25 55,38,28
11,8,12 12,10,6 88,59,37 91,56,29 91,55,33 96,59,33 160,112,67 146,101,37 206,178,122 234,208,154 243,219,166 246,223,165 82,71,66 8,19,98 6,21,105 17,31,111 3,18,93 20,36,102 17,28,99 140,105,90 141,120,166 106,115,169 123,137,187 108,132,179 3,48,88 9,46,93 46,61,136 46,67,133 124,140,188 185,138,115 226,163,96 84,36,34 59,38,55 146,148,189 130,143,189 101,138,205 53,117,225 74,119,206 164,175,204 214,220,237 146,176,241 153,182,239 145,176,232 106,138,216 87,128,212 103,140,207 175,194,227 232,226,178 232,219,169 244,230,162 215,196,169 197,156,84 254,224,166 254,230,168 227,196,132 244,219,162 230,193,124 197,157,82 236,210,156 224,203,151 208,186,137 192,169,129 152,133,94 220,199,147 237,214,154 236,214,151 237,213,149 242,221,151 250,217,149 252,219,142 255,222,147 202,161,141 255,237,162 250,223,162 247,222,163 247,219,161 247,223,159 250,228,163 232,224,188 108,99,80 198,164,134 240,221,164 244,211,145 221,178,102 172,147,90 117,141,133 141,159,158 107,111,124 127,98,63 102,83,71 49,86,122 55,83,108 44,63,82 44,58,95 64,96,122 86,118,144 88,118,142 56,84,109 81,108,136 81,120,146 90,120,140 149,125,61 213,169,91 182,140,57 205,160,71 220,175,86 216,174,93 194,157,76 207,168,86 201,156,67 200,155,64 197,153,73 213,179,118 239,214,157 226,200,148 201,164,111 166,113,58 161,78,0 161,79,7 128,60,1 198,154,116 128,65,16 142,80,8 88,47,20 68,45,30 62,41,26 61,43,24 56,40,25
12,10,11 13,8,5 86,57,37 89,56,29 88,52,30 92,53,25 170,121,72 154,109,47 210,182,126 234,208,154 246,222,169 246,223,163 70,63,66 9,18,97 8,22,111 13,27,105 3,18,91 36,54,123 9,24,108 36,39,75 123,134,174 124,137,181 119,139,181 121,143,184 10,55,86 8,46,88 67,46,65 127,138,196 130,138,184 124,143,192 142,132,136 86,88,133 127,142,187 126,135,187 129,142,188 126,154,208 231,148,169 99,136,187 243,231,165 217,205,146 242,225,156 241,228,155 244,231,158 249,227,160 244,227,158 240,229,156 241,227,161 242,227,164 242,230,202 159,155,164 245,228,193 198,160,84 254,225,162 254,227,166 227,196,134 246,220,166 232,194,128 199,158,88 234,205,154 229,204,156 210,189,137 190,167,125 153,134,97 220,201,146 233,211,148 237,215,152 238,216,153 204,170,109 205,114,54 244,207,138 251,227,165 255,221,150 255,226,127 255,224,162 250,226,162 248,224,162 250,225,166 244,220,165 239,188,164 190,159,122 170,124,96 242,222,176 249,218,156 209,165,83 217,178,96 240,220,159 171,133,85 93,123,132 86,115,142 112,103,86 106,84,76 209,170,101 101,79,43 44,60,96 64,97,118 85,115,137 84,117,138 77,107,129 57,86,113 64,92,117 50,78,103 50,66,102 173,138,57 212,168,86 199,158,88 255,215,154 188,144,66 206,158,72 219,177,94 211,169,88 185,139,53 193,147,63 201,167,104 242,214,158 225,199,147 203,166,113 162,110,50 176,96,10 158,77,0 160,89,20 204,159,115 134,71,18 142,78,9 98,49,13 69,44,27 68,45,30 62,42,24 58,42,27
11,11,11 12,5,5 85,59,36 84,53,30 86,51,26 94,54,29 173,127,70 163,117,58 216,186,130 234,208,154 246,222,167 245,223,160 60,53,67 16,28,104 3,21,106 5,19,97 15,29,93 21,34,103 33,49,119 21,33,109 121,135,174 123,137,187 121,137,185 119,139,183 116,142,186 21,53,102 83,106,169 122,141,188 124,141,184 128,144,182 143,129,144 68,77,131 123,137,178 127,140,186 132,143,181 200,196,188 240,229,183 246,232,166 239,226,163 222,210,155 245,231,163 244,230,162 243,225,165 245,225,164 247,225,160 245,227,156 242,226,152 235,224,162 194,193,186 139,139,165 249,229,179 205,172,93 255,228,158 255,231,163 224,197,132 249,218,158 232,190,125 200,159,91 234,205,154 226,205,153 209,187,138 193,170,128 152,134,92 221,200,144 232,210,147 232,209,149 234,214,153 239,215,153 224,184,120 249,214,149 245,206,137 254,225,164 255,219,119 255,224,148 249,226,166 247,228,162 247,225,162 250,228,165 220,138,116 195,156,128 191,108,91 243,215,186 255,225,167 202,160,79 255,226,165 250,222,166 244,223,171 220,211,184 115,115,112 186,168,136 222,175,96 189,147,57 98,78,58 35,48,94 69,94,116 86,114,135 86,123,143 82,117,138 63,96,119 63,86,111 43,71,96 47,78,113 91,68,55 205,162,86 217,176,88 198,157,71 222,175,96 219,175,95 249,219,150 253,225,169 221,187,113 186,144,54 200,162,96 238,213,154 228,199,148 206,169,116 158,106,46 155,78,2 167,85,11 138,64,0 194,149,105 133,75,22 120,56,12 106,55,16 71,47,23 67,45,27 62,42,24 64,45,29
11,11,11 13,6,6 82,56,33 88,57,34 93,56,32 97,55,31 176,125,68 171,128,72 224,193,140 239,213,159 242,218,163 238,219,155 63,51,63 22,26,100 18,21,111 13,20,113 7,20,107 12,22,108 15,21,110 11,18,102 55,68,123 65,83,141 89,103,153 110,119,169 112,121,171 120,132,181 112,128,178 121,138,181 131,147,187 134,145,185 139,148,191 133,142,185 129,144,189 132,150,190 219,222,212 227,222,153 239,227,170 229,222,161 209,207,158 186,187,168 153,151,163 100,100,126 100,103,125 81,84,95 65,68,79 61,62,94 56,53,109 40,43,120 19,34,109 20,36,117 34,36,102 38,27,104 44,31,106 32,24,100 29,23,100 43,30,105 55,38,99 69,51,92 232,209,178 224,200,147 207,185,136 192,169,127 148,129,90 220,199,145 232,207,148 234,209,152 243,211,154 243,216,155 181,148,80 255,225,152 214,137,48 255,209,139 251,189,90 255,226,149 250,227,167 248,229,163 249,226,166 248,221,160 211,110,81 192,146,118 207,97,84 237,191,165 243,216,155 208,165,89 252,224,166 247,227,168 249,226,168 243,220,162 242,219,159 217,187,120 208,160,74 207,164,79 91,74,64 38,47,99 79,97,121 40,57,79 92,122,144 86,119,142 81,113,139 36,43,94 38,44,106 72,82,88 124,104,72 115,118,98 210,167,82 214,170,90 204,157,78 246,212,142 239,221,161 237,221,165 245,221,159 219,183,107 201,163,97 246,218,162 231,205,153 205,168,115 162,111,56 148,70,1 148,65,0 139,63,0 174,129,81 134,80,21 116,52,6 101,50,11 77,51,30 64,42,24 63,43,23 62,43,27
11,10,13 22,10,10 83,52,31 89,56,31 87,52,25 96,57,29 176,124,64 175,135,81 224,195,142 231,205,153 237,213,158 242,218,165 95,52,44 98,41,10 74,56,37 3,38,61 17,33,58 124,81,48 102,64,54 34,28,64 0,30,70 4,29,71 66,17,18 60,28,94 67,33,72 18,29,96 9,27,92 11,27,95 47,22,72 53,37,104 38,29,94 11,28,102 8,28,99 13,29,99 53,34,78 59,38,96 54,44,100 25,43,99 21,34,91 34,24,69 51,34,66 93,39,48 15,30,75 11,28,71 8,35,65 72,23,26 87,46,57 161,119,95 5,40,59 2,39,59 3,40,58 208,139,85 218,141,85 37,45,54 10,32,36 215,122,63 206,134,97 67,45,50 230,207,165 223,199,148 206,184,135 192,169,127 149,130,91 221,200,146 232,208,146 232,208,146 233,216,151 161,109,49 205,119,51 255,218,147 245,188,101 255,226,154 243,194,102 255,224,158 250,231,167 251,231,170 247,227,166 244,220,167 218,94,59 180,119,101 230,89,53 232,177,162 241,217,151 202,162,87 250,223,160 249,226,168 242,224,164 242,219,161 245,218,157 226,193,127 204,156,72 203,162,76 85,63,66 37,41,95 64,82,110 63,80,102 89,114,136 68,96,119 43,61,97 38,40,92 44,45,104 71,76,75 88,121,154 97,121,139 221,179,100 198,156,75 215,167,93 242,213,152 239,220,163 241,221,162 243,220,162 254,225,162 201,165,89 243,215,159 233,204,153 208,173,117 162,119,63 163,84,11 163,81,7 145,65,0 157,109,62 125,71,12 132,71,10 108,53,10 77,53,29 72,50,32 72,50,30 64,45,29
9,8,11 23,12,9 87,56,33 83,53,27 91,56,29 93,52,23 171,114,54 176,136,84 215,186,135 230,204,152 238,214,161 239,215,149 105,84,71 83,59,68 65,49,76 50,46,82 55,49,93 86,66,89 89,63,80 43,43,82 27,37,73 23,37,78 93,36,17 69,31,63 109,75,84 7,39,65 9,29,57 9,29,57 198,131,81 83,28,47 55,38,41 1,30,48 8,36,57 9,35,54 213,143,94 101,53,79 50,37,47 5,29,49 10,33,60 46,41,57 67,54,64 217,157,132 33,47,68 31,44,74 36,45,84 66,47,65 70,47,78 100,78,86 60,48,60 63,54,65 70,65,67 80,57,56 96,86,74 97,80,72 87,66,66 82,60,52 86,56,57 64,50,55 231,206,158 224,200,149 208,186,137 192,169,127 149,128,87 224,203,149 229,207,142 232,208,146 239,217,154 208,184,122 235,188,111 233,189,109 244,211,132 249,207,128 239,186,93 253,222,158 247,225,162 248,228,167 249,226,166 245,221,166 212,89,56 195,96,86 231,86,51 231,184,161 248,219,154 199,157,78 254,225,164 247,224,166 241,223,163 240,217,159 247,217,161 240,204,142 193,147,63 202,161,75 62,53,64 82,114,142 63,80,100 62,87,109 44,51,76 48,67,88 32,48,84 41,40,100 41,45,97 86,104,117 151,123,83 189,143,73 220,181,108 189,145,65 214,167,88 243,216,153 240,222,162 242,221,165 243,220,162 249,219,161 196,155,83 248,218,162 240,209,158 216,179,126 163,117,58 162,85,9 165,82,0 158,77,0 140,86,36 121,68,15 135,70,10 139,75,13 77,51,30 76,55,32 70,48,28 63,42,27
13,10,14 34,21,18 88,59,37 83,53,27 86,50,28 97,58,28 164,113,48 172,131,82 215,186,133 233,207,153 241,215,161 242,218,163 237,216,160 239,216,158 241,217,155 245,221,157 244,222,155 242,220,155 243,221,156 246,224,161 247,225,162 252,228,166 252,227,170 252,228,175 244,223,171 231,209,160 219,197,152 208,185,145 199,175,138 191,167,132 189,167,131 184,169,133 183,165,133 183,163,131 197,175,141 193,174,137 196,178,136 210,187,145 231,215,161 245,229,173 251,233,173 255,240,178 251,232,166 254,227,164 252,225,164 249,226,166 247,225,162 247,225,162 249,229,170 251,228,170 254,226,168 250,223,160 245,226,158 245,225,164 238,223,162 241,222,167 238,222,168 234,215,160 233,209,154 226,205,149 208,186,137 191,170,129 150,131,92 226,202,149 232,208,146 236,212,150 241,216,157 248,220,162 255,218,154 214,134,50 250,201,113 255,216,127 255,223,150 252,223,160 246,224,159 245,223,158 247,227,166 245,225,166 213,102,65 214,86,59 215,92,59 246,202,174 245,218,157 196,154,73 251,222,159 247,224,164 240,219,163 238,217,161 241,216,157 239,206,140 185,146,62 90,89,94 81,111,133 58,92,118 44,77,108 49,80,111 37,51,74 61,71,91 39,54,88 42,47,82 124,144,158 130,155,170 72,83,125 83,67,61 225,188,115 188,141,60 214,168,84 244,215,152 243,220,162 242,219,161 236,213,155 246,218,160 202,159,85 243,213,155 241,212,161 219,189,131 168,125,65 150,76,6 136,60,0 140,66,0 128,69,21 125,76,25 124,52,4 142,75,9 77,53,29 72,48,26 76,52,30 70,48,28
15,10,12 35,22,15 81,52,30 85,52,27 84,48,26 91,50,21 159,109,47 170,132,84 216,190,138 228,204,149 242,218,163 243,214,161 150,87,36 155,81,29 178,107,52 215,145,87 250,179,124 255,200,145 255,210,155 255,218,165 255,220,168 255,220,169 255,219,174 255,219,172 252,219,171 250,217,169 245,214,165 245,216,165 245,220,163 247,224,164 252,229,171 251,228,168 245,225,164 250,227,167 255,229,171 250,231,163 248,229,161 254,221,155 255,216,156 253,188,126 231,156,93 192,117,49 188,105,36 180,81,24 175,71,22 177,88,32 191,113,44 218,142,63 227,157,79 254,192,116 255,223,152 255,224,160 248,224,158 254,221,153 228,159,105 149,71,23 224,171,114 246,207,150 235,206,155 228,204,151 209,187,138 191,170,127 148,129,90 221,200,146 233,211,148 238,214,152 239,215,153 247,218,157 255,223,163 255,218,149 253,201,110 219,170,89 247,223,161 248,223,164 246,222,160 246,224,161 245,226,162 249,226,166 222,126,88 227,88,42 199,106,85 254,217,177 241,216,157 193,154,72 250,221,158 247,222,163 244,220,165 237,212,166 240,228,191 206,201,173 54,69,83 42,82,112 39,79,109 40,78,107 38,76,107 41,79,110 57,73,98 49,47,69 63,47,60 129,144,160 131,152,173 39,52,98 32,37,104 54,53,99 240,206,136 193,147,61 205,159,73 249,218,154 244,220,165 244,221,163 244,221,163 243,215,159 211,166,93 241,212,149 243,219,166 226,197,144 175,132,76 151,82,17 134,55,0 150,75,7 119,61,10 136,89,39 134,63,10 142,73,6 74,48,27 72,48,26 76,52,30 68,46,28
12,10,8 47,35,25 83,52,31 83,49,27 85,52,27 92,53,23 160,115,51 172,136,85 213,184,131 231,206,149 245,219,165 241,215,165 221,153,94 222,122,51 200,163,123 201,156,108 209,166,108 198,156,104 154,138,136 136,142,170 151,146,162 163,154,165 178,155,126 191,175,162 225,201,179 210,173,131 236,175,96 255,215,118 255,227,178 247,223,161 252,227,168 250,227,167 248,223,164 250,227,167 255,229,168 255,227,163 209,135,81 165,51,8 168,50,8 165,37,0 207,86,34 180,66,11 136,32,0 166,64,5 187,78,22 201,89,32 187,81,31 186,72,29 194,87,44 195,90,46 202,97,44 203,129,59 255,224,160 255,231,167 163,40,0 131,35,0 151,48,6 194,126,67 240,210,154 226,200,148 211,186,138 189,168,127 149,130,91 218,199,146 230,210,149 231,212,148 238,214,152 246,210,150 213,166,87 246,214,143 231,185,101 255,227,160 248,224,162 251,227,165 252,228,166 250,226,164 245,220,161 246,224,161 227,168,138 244,86,35 189,119,111 246,219,183 241,216,157 193,154,72 255,226,163 249,226,168 106,112,115 117,98,71 115,108,77 122,154,162 138,155,147 53,78,104 40,80,112 33,78,109 37,77,109 45,67,99 72,36,30 150,98,66 224,142,70 80,88,118 39,45,103 35,42,108 33,39,110 34,35,106 101,77,55 189,149,72 197,153,73 248,215,147 237,217,156 243,220,162 243,220,162 243,220,162 213,170,94 237,204,138 242,218,167 236,205,152 180,141,82 140,76,12 157,78,3 153,79,4 120,63,3 152,112,60 141,71,11 147,76,5 85,51,31 75,49,26 78,51,33 69,44,25
