10,9,12 20,14,9 95,60,35 92,55,29 99,58,27 173,119,58 185,154,94 229,204,145 241,216,159 197,184,150 18,31,116 5,18,105 28,42,124 21,35,113 34,37,75 223,209,125 234,209,124 230,209,126 235,214,144 235,210,133 229,204,117 232,208,126 226,211,132 228,211,135 228,207,137 162,164,138 111,142,175 97,150,237 93,108,140 216,199,175 69,132,218 61,117,205 160,174,195 43,108,211 56,116,219 62,117,214 94,125,142 239,221,159 212,176,98 249,222,159 229,199,132 241,216,157 226,189,118 225,187,121 226,207,154 205,183,134 172,150,112 213,193,147 238,216,153 238,214,152 240,218,155 244,219,160 61,48,94 86,69,101 249,225,170 248,224,162 253,229,167 251,227,172 143,109,91 75,105,98 194,156,108 244,219,160 202,156,72 201,160,72 191,150,64 207,163,81 212,171,83 223,183,108 206,165,79 193,152,55 178,145,97 167,152,141 52,80,112 160,148,148 212,175,120 228,183,110 193,150,63 203,162,76 205,160,87 223,180,104 198,155,70 200,154,68 194,152,69 191,145,61 237,214,156 232,206,152 201,159,107 148,90,28 155,78,4 174,101,24 126,72,13 125,67,12 66,46,28 60,41,27 51,36,27 49,34,23
11,11,11 32,21,16 100,65,40 94,57,31 96,56,20 168,114,53 192,160,103 233,208,151 239,216,158 165,154,121 32,48,129 13,26,111 34,48,128 21,35,113 29,40,107 45,49,93 45,50,87 51,50,81 55,51,71 56,52,63 58,52,57 65,55,54 74,61,56 75,70,56 72,67,55 59,58,51 49,111,213 102,137,216 101,150,236 41,110,207 150,144,208 57,118,216 42,112,209 163,144,199 46,111,216 44,112,221 50,96,186 247,243,222 215,178,105 249,222,157 224,196,128 243,218,159 226,189,118 228,190,124 223,202,148 204,184,134 173,152,111 214,192,145 231,209,146 237,213,151 240,218,155 245,218,157 58,46,105 71,57,101 249,225,170 251,227,165 251,229,164 245,225,164 171,189,156 35,94,105 183,118,58 224,201,159 202,158,76 191,150,64 188,147,61 190,148,67 182,144,57 251,213,147 182,138,60 154,124,57 68,70,86 130,125,113 62,54,62 127,113,88 145,118,75 197,160,89 214,170,88 199,155,75 206,161,86 221,177,97 212,169,84 209,163,79 214,168,84 206,160,76 233,205,149 229,204,147 210,167,118 163,101,43 164,85,10 148,73,1 127,76,23 116,56,4 67,47,29 61,42,26 49,34,23 50,35,24
9,8,11 42,30,20 94,59,34 93,58,33 107,62,27 163,117,49 197,166,113 238,212,160 240,216,161 134,121,100 39,55,136 20,36,117 21,35,113 22,40,107 73,85,138 145,109,91 120,133,177 104,123,172 62,46,75 8,38,99 15,49,86 124,141,186 128,146,186 127,137,173 128,142,192 128,144,194 49,102,193 48,105,211 68,112,202 48,111,208 52,114,209 62,115,224 56,118,224 47,112,215 60,111,214 65,109,201 149,163,159 161,156,142 212,177,96 252,223,160 230,196,133 247,220,159 230,191,122 229,191,127 222,201,149 207,185,136 170,148,110 213,193,147 230,207,147 236,214,149 239,217,152 248,219,154 53,46,117 47,50,111 255,226,169 244,220,158 251,228,168 255,228,167 87,111,89 56,98,103 239,219,173 126,125,98 145,162,164 173,148,102 193,149,69 196,155,83 249,220,155 239,208,146 223,212,193 55,68,85 68,96,119 73,101,122 129,121,99 81,116,135 79,116,138 155,150,120 196,152,72 182,144,66 217,186,122 184,148,70 202,158,76 201,159,76 210,167,80 185,142,57 229,200,139 228,204,149 206,166,112 168,112,49 190,110,22 134,60,0 147,99,56 112,52,11 82,50,34 65,44,29 58,42,29 50,35,24
12,9,13 54,39,28 91,58,31 89,56,31 92,52,18 160,110,50 202,172,116 242,218,163 243,220,162 89,79,69 27,43,124 30,44,124 9,24,99 32,45,114 86,55,47 204,148,110 135,126,152 120,135,192 15,44,112 9,44,103 10,52,88 129,142,186 106,111,160 160,115,110 138,109,105 130,139,191 108,151,223 53,114,214 89,109,137 187,182,168 52,117,220 72,116,208 112,143,178 48,110,216 69,111,197 158,171,201 203,198,159 221,205,161 217,176,104 252,225,164 235,204,140 248,221,160 230,193,124 224,188,126 224,203,151 207,185,136 172,150,112 209,188,145 232,209,149 233,211,146 241,214,151 248,221,158 99,67,51 72,48,95 255,230,167 249,227,164 246,221,162 251,226,167 242,220,171 45,96,100 233,204,169 241,214,151 193,163,96 153,152,143 125,152,155 136,111,67 133,92,45 70,84,96 49,81,109 50,78,103 81,109,132 90,120,144 86,114,135 64,92,117 79,115,140 84,106,122 209,169,92 199,159,82 197,151,67 219,180,98 237,208,143 224,186,108 190,145,52 190,145,56 221,190,130 229,205,152 207,170,115 161,109,49 177,93,15 148,73,10 187,141,102 133,69,5 89,54,27 69,47,29 60,41,25 57,40,30
12,9,13 64,48,35 93,58,33 87,51,29 96,51,18 159,107,47 205,177,121 244,220,165 246,223,165 77,68,62 20,36,117 32,48,125 3,18,93 21,37,105 117,96,113 139,138,182 121,136,179 118,137,184 7,59,87 21,38,81 46,57,124 122,139,182 144,140,151 99,61,40 119,134,193 126,143,188 121,154,216 90,126,208 203,211,201 238,226,169 233,223,174 234,223,159 236,232,186 230,225,197 239,224,175 244,226,153 233,224,179 208,197,153 215,174,102 254,225,164 235,205,138 250,223,162 234,197,128 231,197,134 227,206,154 208,187,135 171,149,111 208,187,146 235,212,152 237,215,150 230,211,145 178,126,64 251,227,165 255,221,136 255,223,141 247,224,164 250,222,164 250,223,160 244,219,162 184,109,93 174,135,107 244,220,158 202,156,72 217,176,90 104,117,116 133,114,77 95,107,113 64,75,76 73,75,72 88,79,73 87,117,141 84,116,142 88,118,140 53,81,104 67,101,127 77,111,137 147,118,65 207,163,81 225,182,106 213,171,90 185,143,53 193,150,65 187,141,55 197,152,63 211,177,116 232,208,155 210,173,120 165,112,55 183,99,16 160,85,15 207,161,122 143,71,5 107,61,31 70,47,32 62,43,27 60,44,31
10,10,10 65,46,34 83,52,29 88,53,28 94,51,16 159,108,41 214,184,128 243,219,164 249,227,164 64,57,71 13,29,110 9,24,108 25,39,103 3,19,89 7,19,95 94,108,147 122,139,184 124,140,188 79,105,149 15,45,106 119,138,185 121,138,181 131,142,182 72,50,72 125,139,180 127,141,182 179,175,167 240,229,183 242,228,160 215,200,160 240,226,158 244,227,162 247,227,166 249,227,162 247,229,156 239,225,155 225,224,217 174,171,175 211,178,99 254,226,156 228,200,132 251,222,159 231,189,124 227,191,131 226,205,153 209,187,138 172,151,110 207,187,141 233,211,148 235,212,152 237,213,151 173,133,69 227,188,117 253,222,158 255,215,115 250,225,168 248,229,163 247,225,162 248,226,181 225,101,66 190,107,90 243,219,164 211,169,88 251,222,161 250,225,168 213,195,151 112,112,109 193,153,87 199,157,67 93,73,53 83,106,131 89,113,133 85,122,142 86,121,142 63,86,111 57,85,110 48,75,105 171,132,73 194,153,65 185,141,61 189,145,65 242,212,143 249,218,156 183,144,60 200,162,96 236,210,156 216,179,126 157,105,45 165,83,11 151,72,0 199,154,110 126,56,7 108,57,18 74,50,26 65,45,27 62,44,25
11,11,11 69,50,38 85,54,31 93,56,32 104,60,22 167,114,48 224,193,140 240,216,161 238,219,155 63,51,63 18,22,103 15,20,112 7,20,107 13,22,103 16,23,107 55,68,123 73,92,143 107,119,168 112,121,171 114,130,180 121,138,181 131,147,187 140,149,190 130,143,189 129,144,189 151,163,196 227,222,153 239,227,170 217,213,155 188,186,168 153,151,163 102,103,133 87,90,101 65,68,79 59,58,100 47,46,117 19,34,109 25,37,111 43,32,109 44,31,106 30,27,101 46,35,112 55,38,99 152,131,131 228,204,151 207,185,136 172,151,110 205,184,141 232,207,148 237,212,155 241,214,153 181,148,80 245,188,103 247,176,89 251,189,90 249,226,166 247,228,162 249,226,166 246,220,181 221,91,51 207,97,84 241,215,161 210,167,91 252,224,166 247,227,166 240,221,166 242,219,159 208,165,89 220,177,92 91,74,64 48,65,96 50,62,86 92,122,144 64,97,118 36,43,94 38,44,106 180,147,95 101,111,127 210,167,82 219,173,89 234,200,130 239,221,161 243,222,166 248,217,153 201,163,97 237,211,159 216,179,126 162,111,56 146,63,0 148,68,0 174,129,81 135,69,14 107,56,17 77,51,30 65,45,27 62,44,25
11,10,13 76,53,40 89,56,31 88,53,26 108,62,21 175,121,60 220,191,140 235,211,158 240,217,157 84,58,62 168,111,82 9,37,73 20,32,54 124,44,0 36,35,52 5,38,59 13,43,67 205,88,0 146,91,48 10,33,60 8,32,61 199,128,73 231,142,57 9,35,54 1,35,61 29,38,61 81,32,35 43,33,32 7,37,59 14,46,56 87,61,49 123,29,0 9,33,53 6,31,53 231,140,36 207,136,83 11,34,57 16,40,69 116,66,49 185,135,122 25,29,58 92,54,56 191,135,109 156,138,119 228,204,153 207,185,136 173,152,111 207,186,143 230,208,145 236,214,151 225,177,119 214,147,68 255,220,153 249,211,122 240,186,96 250,227,167 250,230,169 244,224,163 239,200,170 233,83,34 229,87,49 236,215,159 209,169,94 250,226,164 243,223,164 240,220,161 243,215,157 210,166,95 204,163,77 84,63,78 51,73,103 75,90,108 85,104,123 51,76,102 42,39,97 40,43,104 146,121,77 127,102,58 218,178,101 193,147,61 248,221,158 241,223,161 243,220,162 244,222,159 199,160,87 239,213,159 218,184,125 160,117,57 152,68,0 165,80,0 142,93,42 132,66,9 124,66,13 76,51,34 75,53,35 68,48,28
11,10,13 78,55,40 85,55,29 88,53,28 109,64,20 174,122,60 217,188,137 239,213,161 240,216,161 241,215,161 238,213,156 245,220,176 246,225,198 239,220,197 219,203,197 189,175,175 164,153,160 135,123,137 111,101,119 94,83,110 84,70,94 94,63,81 91,57,69 67,62,89 65,62,91 73,58,89 93,61,77 82,66,83 87,76,99 113,100,119 145,120,132 175,150,149 199,183,170 233,217,200 254,230,197 255,232,195 246,227,174 247,227,166 247,224,166 242,224,162 241,223,163 236,215,161 240,214,162 233,213,163 229,205,152 207,185,136 171,150,109 207,185,140 230,206,142 237,212,153 241,213,155 244,205,134 236,168,78 249,203,117 255,224,144 246,221,162 246,224,161 249,227,164 249,208,179 233,81,35 223,90,51 238,217,163 212,170,91 251,222,159 244,221,163 238,217,161 242,213,160 206,169,98 161,136,79 90,109,117 56,88,116 47,75,107 36,45,70 88,106,130 36,41,90 80,91,129 129,150,171 59,54,70 227,190,121 204,155,67 252,223,160 241,221,162 244,220,165 242,219,161 202,158,87 239,213,159 224,194,136 168,125,65 151,73,0 154,68,0 131,76,24 120,53,1 142,78,11 79,55,33 73,49,27 70,48,28
15,10,12 81,56,39 84,51,26 84,48,26 125,80,36 166,121,59 216,190,138 236,212,157 247,218,165 150,87,36 167,93,41 205,135,77 250,179,124 255,203,147 255,218,165 255,220,168 255,220,173 255,219,176 252,219,171 249,215,170 245,216,165 245,220,163 250,228,165 252,229,171 245,225,164 251,226,167 252,233,165 248,229,161 255,219,156 255,202,140 231,156,93 194,116,45 180,81,24 175,71,22 183,99,37 208,131,57 227,157,79 255,222,146 255,224,160 248,224,158 255,221,156 154,75,27 224,171,114 238,207,154 228,204,151 209,187,138 170,152,110 207,184,142 233,211,148 238,214,152 243,214,153 255,223,163 255,218,141 227,168,75 247,223,161 252,227,168 244,222,159 245,226,162 253,224,191 235,86,30 199,106,85 242,218,165 212,173,91 250,221,158 244,221,163 240,219,165 240,228,191 115,115,99 40,80,110 39,79,109 37,75,106 39,82,111 57,73,98 60,46,61 88,103,119 131,152,173 38,44,104 34,37,100 240,206,136 210,161,73 244,213,149 244,220,165 241,216,159 243,220,162 211,166,93 245,219,165 234,205,152 175,132,76 138,63,0 153,72,11 119,61,10 128,61,11 141,72,5 74,48,27 78,54,30 69,47,27
12,10,8 79,54,37 83,49,27 85,52,27 138,93,47 159,118,59 213,184,131 239,215,160 244,218,168 233,165,106 209,126,61 189,158,119 207,164,106 197,169,142 136,142,170 148,143,159 157,139,134 155,133,113 171,147,125 218,167,89 217,155,58 255,224,175 251,227,165 251,226,167 248,223,164 252,230,167 255,224,160 154,80,26 162,34,0 151,33,0 163,42,0 200,93,34 192,90,31 179,70,14 191,82,26 153,47,1 151,44,1 162,53,8 204,130,60 255,225,161 166,74,23 155,38,0 148,45,3 245,211,150 230,204,152 211,186,138 172,150,112 202,181,138 230,210,149 233,211,146 248,212,152 199,152,73 255,217,137 255,233,157 250,226,164 247,223,161 246,222,160 246,221,162 240,220,161 225,89,40 189,119,111 238,217,163 211,172,90 252,223,160 228,217,182 111,115,130 136,129,98 108,130,123 46,71,97 36,76,108 35,77,111 39,72,107 120,84,78 204,131,70 75,83,113 36,42,100 34,40,109 31,37,110 76,52,30 215,166,85 234,201,133 238,218,157 245,220,163 242,219,161 212,169,93 243,219,164 242,211,158 186,147,88 140,62,0 162,86,7 128,71,11 136,68,9 140,69,0 84,50,30 78,52,31 71,47,25
16,9,7 77,52,33 78,48,22 79,45,23 152,105,55 157,116,59 218,189,138 240,216,163 245,214,161 235,169,114 180,135,87 207,166,98 177,150,134 135,139,179 132,139,176 182,172,176 210,175,150 255,192,56 234,197,155 159,145,145 215,181,140 255,221,167 250,227,169 248,223,164 242,190,130 255,218,152 201,121,64 129,19,0 171,73,13 221,121,50 206,94,39 165,90,18 185,87,16 198,130,58 165,53,0 194,103,32 204,113,44 154,31,0 154,37,0 150,59,15 191,102,50 117,25,0 116,37,14 242,196,137 227,206,152 209,187,138 172,148,111 200,178,133 226,203,143 232,207,148 238,204,143 228,187,119 214,175,102 255,228,167 250,227,167 252,228,164 250,228,165 247,223,161 244,218,164 213,87,44 188,108,92 244,219,160 212,173,91 252,224,156 180,175,145 80,117,139 76,114,145 123,103,85 127,130,120 53,71,99 38,82,116 35,80,111 84,70,70 105,98,96 173,126,49 35,37,105 32,38,111 30,36,107 40,36,99 201,166,81 219,185,115 240,220,161 245,220,163 245,221,166 212,170,89 243,217,163 242,213,160 192,160,105 152,74,5 136,57,0 128,65,14 129,65,5 144,73,4 85,51,21 80,54,31 76,52,28
15,8,6 80,54,33 75,50,22 77,46,25 157,109,55 159,118,61 216,189,142 235,211,160 247,216,163 227,164,97 202,141,80 167,136,113 130,96,64 108,74,56 88,59,53 85,54,60 112,76,58 206,176,150 110,77,50 129,140,182 222,184,147 255,222,173 181,125,62 199,120,45 190,97,24 224,133,64 154,50,0 137,36,0 125,25,0 163,43,11 205,109,51 153,66,0 255,216,146 191,133,69 223,159,95 150,75,28 142,57,18 184,94,47 250,178,114 196,123,48 155,59,3 160,41,2 190,112,45 238,210,152 230,206,153 211,186,138 173,149,112 200,177,135 229,206,146 231,208,148 236,209,148 232,197,130 252,221,157 247,228,164 247,225,162 255,235,170 251,229,166 245,222,162 247,224,182 225,85,42 196,99,75 245,217,159 211,169,88 246,216,149 240,215,158 130,111,88 175,136,95 122,98,63 199,153,69 59,45,71 27,53,99 44,88,122 37,81,103 32,73,96 108,74,40 52,35,69 28,36,113 28,34,107 27,31,105 102,80,83 203,169,99 242,222,163 245,222,162 244,220,167 204,162,83 245,217,159 238,212,160 197,168,115 149,72,0 137,54,0 132,65,15 130,68,12 155,84,15 88,47,20 77,51,28 74,50,26
15,8,6 69,49,29 77,51,28 80,49,26 158,111,50 162,124,74 215,190,142 231,209,160 241,210,157 224,157,114 168,147,104 106,81,80 177,136,107 158,139,143 187,148,105 184,159,140 205,166,107 68,40,27 203,169,110 252,154,67 216,172,142 255,223,172 247,222,165 252,225,162 247,223,161 247,225,162 249,222,159 250,223,162 251,226,167 253,225,169 253,222,160 254,225,160 251,229,162 252,228,166 247,226,170 243,222,166 252,228,173 250,230,169 249,229,168 251,230,178 115,92,89 240,194,135 97,36,0 240,210,154 225,201,150 209,184,136 174,151,111 201,178,136 232,210,147 230,208,145 231,204,141 176,133,73 250,221,156 250,223,162 247,222,163 251,228,168 246,224,161 249,226,166 236,204,162 222,89,41 181,106,77 243,218,159 211,169,90 246,211,146 240,215,158 229,209,159 122,149,161 127,157,168 205,164,78 56,40,94 25,32,96 28,35,99 45,81,108 40,78,109 27,42,101 176,137,80 28,36,111 26,34,109 24,34,108 31,38,122 190,157,80 242,221,165 243,220,160 241,220,166 205,163,82 247,220,159 238,212,158 203,172,121 167,88,0 164,86,4 132,66,9 116,64,14 127,61,6 96,52,12 80,54,31 68,41,23
16,7,3 70,50,30 74,48,25 80,49,28 155,104,47 162,124,76 222,197,149 233,208,160 243,207,156 231,170,82 188,140,111 218,181,139 183,159,137 148,140,175 238,160,45 145,134,141 255,154,0 168,134,141 202,166,106 135,142,156 224,175,139 255,231,185 162,139,108 241,222,185 216,194,147 177,151,101 252,227,170 204,179,131 244,224,178 243,218,170 201,178,136 217,195,148 169,151,109 133,112,89 126,103,72 248,228,180 248,226,190 238,216,171 250,229,186 255,234,211 103,85,82 246,212,153 144,46,2 251,210,153 226,202,151 208,183,135 176,153,113 198,175,133 228,206,143 228,206,143 244,215,154 211,165,106 88,59,85 241,203,155 253,226,165 253,229,167 248,224,162 248,223,164 253,216,163 236,215,174 219,195,158 244,219,160 208,165,91 241,207,137 241,216,159 243,217,163 123,138,143 100,130,139 177,139,63 255,189,39 66,44,93 38,44,106 115,147,157 120,151,166 36,40,94 40,36,101 62,49,99 26,34,109 25,33,110 24,32,109 159,129,71 247,223,170 244,221,161 240,219,165 214,174,99 245,216,155 242,213,160 205,174,123 173,93,7 167,84,0 140,65,0 129,80,29 125,55,4 107,51,15 83,52,31 77,51,28
15,9,4 61,41,23 70,46,24 75,46,24 150,99,44 171,129,87 219,192,147 234,207,160 249,211,163 223,153,75 201,158,100 36,33,120 155,131,123 192,164,153 201,158,125 208,173,137 221,183,137 160,135,105 171,146,129 255,201,104 238,181,141 254,224,182 251,227,165 77,60,61 189,171,141 209,189,139 243,222,166 115,95,88 126,104,109 243,224,156 191,177,182 234,214,168 167,149,130 130,115,104 124,101,86 244,222,173 235,215,183 235,214,171 209,190,151 216,195,193 104,83,79 237,213,149 159,67,30 246,203,145 230,206,153 209,184,136 173,152,111 196,174,129 230,208,145 236,214,151 232,205,140 240,199,152 255,216,144 238,203,136 252,228,166 251,229,166 252,229,169 251,229,166 249,227,162 248,223,164 243,219,164 242,219,161 204,163,91 230,193,122 240,216,161 242,218,163 217,209,175 127,157,170 158,125,57 181,139,74 255,186,34 50,38,81 122,149,163 120,155,164 36,48,99 33,34,105 165,131,88 41,33,107 25,34,106 23,34,105 56,47,110 244,226,166 243,220,162 243,219,166 234,197,126 235,204,140 243,217,165 206,180,126 165,92,12 180,97,5 156,70,0 132,88,37 130,60,0 113,52,7 84,53,32 79,50,28
17,8,4 60,40,20 64,43,18 75,46,26 146,100,43 173,134,91 215,188,143 237,210,163 255,210,177 183,135,81 152,129,160 95,66,90 20,24,107 13,21,109 18,22,107 17,21,106 18,18,112 31,28,113 138,96,44 161,147,152 252,193,147 243,212,163 245,219,165 221,197,171 177,158,123 189,168,125 252,229,171 201,178,149 182,163,138 202,181,140 226,209,172 245,222,180 241,222,183 247,226,183 243,224,169 246,228,168 247,220,155 251,227,163 242,219,161 245,220,161 239,220,163 244,216,146 136,45,10 248,209,152 229,203,151 208,183,135 175,153,115 198,175,133 232,209,149 240,216,152 244,214,147 167,122,89 200,151,72 255,216,141 251,229,164 252,230,167 252,230,167 249,227,162 245,223,160 244,222,159 244,221,161 243,220,162 203,164,91 221,184,111 239,215,160 242,219,161 237,216,164 121,148,162 189,151,87 248,215,149 216,154,29 79,48,70 126,158,166 122,152,172 35,51,101 26,31,96 47,33,104 81,58,59 19,30,109 18,33,106 25,38,95 223,208,186 245,225,164 243,219,164 254,216,152 224,191,123 240,214,160 215,186,137 167,92,20 166,82,0 147,62,0 166,123,78 131,62,0 126,60,8 81,50,29 77,48,24
18,7,4 54,34,16 58,39,16 69,40,20 134,88,31 173,131,91 211,184,141 232,205,158 255,208,175 158,139,116 170,136,106 145,131,148 229,176,79 140,140,152 132,131,162 175,144,107 243,188,107 210,165,117 71,51,90 230,201,168 252,186,136 255,213,159 255,223,167 255,225,166 251,215,153 255,212,152 255,211,158 255,202,148 255,222,163 255,217,160 252,222,164 179,128,71 255,223,156 255,206,140 177,86,26 171,69,6 174,61,9 192,98,48 170,83,22 173,92,31 211,108,52 140,36,0 148,82,25 230,211,147 224,198,146 210,185,137 175,154,113 195,172,130 230,208,145 238,213,154 242,213,152 133,94,51 199,152,75 248,207,146 252,233,167 254,232,169 248,224,162 249,227,162 247,223,161 243,220,162 246,222,167 243,220,162 203,164,91 216,177,104 239,215,160 238,215,157 242,215,154 137,153,153 167,137,79 252,216,154 237,217,169 253,188,55 135,147,140 75,105,114 75,106,139 24,36,98 32,40,101 49,40,107 39,46,101 113,141,162 127,146,165 51,78,108 244,221,163 247,222,165 254,220,161 222,183,110 243,214,161 222,193,144 164,96,24 163,79,1 156,75,0 195,151,109 133,60,0 130,64,9 78,47,26 77,48,24
22,13,9 50,34,17 56,34,14 65,36,16 130,81,30 172,135,93 213,186,143 230,205,157 247,202,158 144,127,128 124,95,100 209,169,144 223,163,95 126,137,175 188,160,120 188,167,165 244,170,75 215,164,99 198,166,109 237,208,147 255,191,118 243,200,142 194,117,64 219,141,95 255,211,157 248,212,150 255,205,153 255,228,162 203,133,82 255,225,162 255,224,164 150,77,20 170,87,20 255,218,146 255,225,158 255,226,162 255,194,131 173,88,33 149,48,3 166,49,11 163,53,11 204,135,81 240,217,157 237,214,156 222,198,145 209,184,136 176,155,114 193,170,128 231,209,146 232,209,149 241,214,153 240,204,144 205,169,109 255,226,165 253,226,165 250,226,162 249,227,164 249,227,164 248,224,162 246,223,163 246,223,165 245,222,162 204,167,96 209,170,97 240,217,159 242,219,159 245,218,155 135,146,147 141,139,121 244,210,147 243,222,166 185,144,47 139,121,89 119,134,139 80,116,141 114,142,165 125,150,163 119,143,161 89,104,107 120,144,164 25,58,81 74,106,132 239,215,153 249,221,163 250,219,157 221,182,109 242,213,162 226,197,146 156,95,30 151,71,1 151,72,0 213,170,121 136,63,4 120,50,0 81,52,28 73,47,24
19,13,8 47,33,17 54,33,18 62,32,15 131,89,37 175,136,93 211,180,141 225,197,157 246,195,160 137,132,150 59,32,83 44,35,118 216,194,174 204,146,82 148,134,136 193,97,12 171,155,149 196,157,88 81,49,44 141,140,171 255,178,116 253,217,159 254,225,162 255,232,169 253,230,170 255,236,173 253,226,165 249,222,161 248,221,160 254,230,166 248,229,165 237,199,135 254,225,162 252,224,166 251,191,139 251,216,160 255,222,165 255,227,169 255,224,164 255,222,162 255,219,162 246,223,163 242,219,159 233,210,152 226,202,147 209,185,134 174,150,113 186,163,121 228,206,143 231,208,148 239,212,149 212,181,132 122,95,63 255,226,165 250,226,164 249,227,164 245,223,160 247,227,166 247,225,160 247,225,162 245,222,162 244,221,161 206,169,98 201,162,89 240,217,159 228,212,154 206,201,187 57,74,96 132,150,167 229,208,154 245,216,165 245,219,167 129,132,120 79,111,137 75,87,111 83,123,140 124,151,161 97,78,53 39,34,93 40,37,95 70,105,126 21,32,101 141,118,119 240,215,169 248,219,158 208,170,92 239,215,160 229,203,153 155,96,37 148,70,0 138,60,0 197,149,102 122,47,0 121,49,0 78,47,24 78,52,27
23,14,10 43,29,15 45,26,14 60,30,13 130,89,44 170,136,93 210,184,145 226,200,161 241,181,142 190,156,122 161,138,137 147,139,145 190,158,155 77,47,48 139,108,98 137,102,89 95,58,43 221,171,140 131,130,174 128,137,178 248,161,102 224,178,123 255,190,137 166,101,46 221,163,108 212,164,108 225,177,121 253,207,148 255,211,156 255,224,163 246,171,122 255,227,162 251,192,133 255,217,158 255,198,145 252,195,135 221,171,111 255,226,162 209,168,107 250,209,148 252,209,151 255,226,174 245,220,163 237,213,158 225,201,148 208,184,133 173,152,111 184,161,121 226,204,141 232,210,147 158,129,94 110,83,95 243,209,150 250,226,162 248,224,160 251,227,163 247,223,161 246,222,160 247,225,160 246,224,161 244,222,159 241,221,160 215,183,112 192,158,84 111,111,106 96,110,131 94,109,127 93,102,115 74,86,108 215,200,160 240,215,158 240,216,161 230,221,190 84,117,138 110,103,76 129,120,103 255,188,35 255,180,8 255,184,22 164,105,0 80,100,116 252,192,69 255,190,8 255,189,19 245,215,159 199,157,78 237,216,160 231,204,157 162,104,42 154,75,2 148,68,2 164,119,75 121,45,3 114,42,0 82,51,30 78,52,27
23,14,10 35,23,11 42,26,13 54,32,14 125,86,43 166,132,91 205,178,142 222,195,159 228,205,163 235,203,161 216,174,136 190,144,103 167,110,66 154,96,45 156,89,39 176,106,57 192,119,58 214,142,76 203,126,70 196,118,67 185,110,61 213,150,101 255,191,139 168,91,40 255,197,142 255,199,147 255,194,136 255,223,163 255,201,146 255,228,170 235,172,119 220,170,110 179,129,69 255,215,155 248,200,144 211,170,113 254,220,159 255,232,171 251,217,156 247,213,154 253,218,162 249,219,163 242,219,161 237,213,158 223,199,146 207,182,134 176,153,113 183,160,120 231,206,147 233,211,148 231,214,165 228,215,194 145,140,156 67,63,113 48,46,113 45,45,113 39,37,115 44,43,118 32,39,123 34,36,120 32,38,107 39,44,120 43,42,125 47,48,109 61,58,116 67,62,121 76,74,123 101,95,129 133,123,152 175,166,181 203,192,189 220,209,194 234,217,193 238,222,191 242,219,179 234,211,169 200,169,118 172,143,71 171,142,70 112,96,54 125,98,55 213,160,63 232,176,58 233,177,59 181,157,95 199,172,107 237,216,164 231,205,153 163,115,57 157,82,12 145,64,0 145,85,33 133,65,2 121,50,0 75,46,22 81,50,29
19,10,6 34,21,14 37,22,11 54,32,14 117,78,35 164,131,92 200,173,137 218,189,154 226,198,158 233,206,161 238,212,162 241,215,165 240,214,164 240,217,159 248,222,168 242,219,161 244,220,158 240,220,159 241,222,158 248,223,164 255,224,176 247,222,165 247,227,166 245,225,164 244,222,159 244,220,158 250,223,158 253,229,165 254,227,166 251,227,165 250,225,166 249,227,164 253,226,165 251,226,167 250,225,166 255,230,171 247,223,161 248,223,164 249,226,168 248,223,164 250,226,164 243,220,160 238,215,157 238,214,161 229,205,152 208,183,135 177,154,112 182,156,115 230,206,144 231,209,146 162,146,140 32,25,105 125,90,121 24,28,109 11,24,109 12,25,112 30,21,72 230,44,0 107,69,119 17,25,113 11,19,105 28,27,100 162,76,57 26,28,112 20,29,112 24,31,115 35,27,101 156,83,74 25,33,121 24,28,109 27,29,111 73,55,121 27,32,108 22,30,105 23,30,112 32,31,102 32,33,96 27,32,99 29,29,97 37,36,98 37,39,107 40,40,95 38,41,100 44,43,103 49,46,91 52,51,97 240,214,164 229,205,152 181,135,78 133,55,0 136,58,0 127,64,11 121,51,0 130,56,4 77,48,28 80,49,28
23,13,14 33,20,17 33,20,13 57,34,21 110,76,35 160,129,92 194,170,135 216,189,155 246,188,151 186,109,72 175,110,69 238,211,164 234,185,136 240,200,146 245,192,135 255,204,149 224,188,130 248,220,164 124,101,88 231,211,179 242,225,186 228,206,159 135,112,99 234,212,178 218,202,158 244,223,180 220,200,154 172,150,114 193,168,124 251,232,166 159,137,103 244,221,190 212,194,152 247,222,205 255,233,186 249,233,218 224,205,193 255,240,194 244,209,153 255,226,174 196,118,67 249,206,148 237,212,153 239,215,160 226,202,147 209,184,136 173,150,110 179,156,114 230,208,143 235,213,148 168,150,147 174,78,74 223,39,0 187,77,53 21,26,118 12,21,112 103,37,50 231,37,0 236,52,3 180,60,39 13,20,111 182,81,70 228,37,0 191,75,32 25,29,110 20,28,114 166,67,46 235,45,9 95,41,48 22,29,113 65,22,56 230,41,8 45,22,78 26,28,110 24,31,113 167,74,69 166,76,68 30,29,104 24,28,109 187,85,67 167,85,83 16,21,113 15,22,117 48,28,108 194,51,0 26,31,123 236,209,162 232,208,153 185,143,91 148,71,0 144,62,0 124,54,0 142,67,0 126,53,0 79,45,23 70,41,21
