10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 72,45,27 93,60,35 90,53,27 87,51,22 103,63,29 160,111,44 205,171,110 235,212,154 242,214,158 238,219,153 101,94,122 22,43,111 6,25,114 3,19,96 21,35,113 23,39,107 29,46,120 128,75,34 255,180,30 255,159,2 255,166,17 255,201,113 238,172,117 249,200,160 198,117,85 175,117,121 220,138,82 217,158,130 117,108,130 60,108,197 52,110,186 57,109,192 74,120,184 79,126,199 95,134,201 127,153,186 136,143,155 148,155,150 191,199,185 214,201,169 210,185,128 201,168,120 195,185,116 234,224,182 232,200,168 247,159,100 252,221,161 212,184,116 196,163,84 245,219,165 237,209,139 244,219,160 238,213,156 194,155,84 225,192,126 222,198,143 212,191,139 191,168,126 146,128,98 213,193,132 229,206,146 238,214,152 239,215,153 238,216,153 239,216,156 240,204,144 50,43,123 235,199,121 249,227,178 251,226,169 204,194,182 255,164,28 252,152,38 153,149,130 204,216,180 78,131,111 36,125,132 104,115,84 202,156,72 185,144,47 240,213,148 193,156,73 201,162,82 221,176,101 190,142,56 214,166,80 221,179,96 216,180,104 231,187,105 112,83,34 113,69,27 108,71,31 109,64,29 105,72,35 188,154,84 188,156,85 206,158,74 190,140,55 202,160,70 218,176,86 192,151,65 190,148,69 245,212,146 239,215,153 248,219,147 203,155,71 198,163,96 237,213,162 229,203,153 198,162,113 158,105,48 131,61,1 147,79,18 155,89,18 170,131,90 113,56,12 110,56,18 70,40,23 57,37,30 51,37,23 50,36,22 50,35,26 55,39,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 86,59,41 90,57,32 94,57,31 88,52,23 114,74,40 158,112,44 207,176,114 236,213,153 241,216,159 240,221,157 80,74,110 24,41,115 8,22,115 1,18,92 18,32,110 30,47,108 28,37,116 201,129,24 255,158,4 255,158,0 255,162,0 255,161,8 247,143,0 255,174,24 211,116,55 200,97,53 151,163,212 106,143,220 47,107,210 163,134,181 69,103,187 38,109,194 48,111,210 223,138,151 50,114,222 40,106,221 35,103,212 212,131,151 52,118,214 46,107,216 39,111,214 223,113,89 46,114,223 47,109,211 96,148,231 255,191,125 245,220,161 210,181,116 197,163,89 246,222,160 233,206,133 243,218,159 241,216,159 201,160,90 226,193,127 223,199,144 209,188,136 191,168,126 146,128,98 213,193,132 229,207,144 238,214,152 237,215,152 237,215,150 244,221,163 227,190,135 50,44,119 246,211,128 240,226,168 246,223,163 209,204,151 206,146,92 182,138,98 151,180,180 62,96,82 199,198,162 162,145,96 150,177,149 199,156,80 191,149,55 243,216,153 246,212,140 193,156,62 201,153,69 189,141,55 203,167,91 250,222,152 244,221,161 186,147,65 242,209,159 192,134,83 129,71,16 161,107,57 100,64,33 241,210,148 248,217,155 212,170,89 187,145,62 246,210,132 224,180,98 189,146,61 185,141,59 216,179,110 200,167,99 238,211,148 211,168,92 196,161,94 238,214,163 238,208,162 205,169,122 161,108,53 157,83,15 155,84,11 160,87,10 180,134,95 141,81,29 120,64,15 80,46,24 58,38,29 51,37,23 49,35,21 50,35,24 52,36,32
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 88,59,39 98,66,36 95,55,32 91,52,24 124,84,50 157,109,37 202,172,116 232,209,151 244,219,162 240,218,155 63,58,113 29,45,124 6,19,115 2,16,96 2,19,93 30,46,114 6,18,92 223,188,93 231,189,77 235,175,52 238,176,49 245,165,37 249,168,45 244,160,29 234,164,63 187,153,121 116,151,201 80,126,204 80,126,208 80,115,192 58,110,195 102,129,200 57,118,200 63,116,196 64,109,221 66,128,219 55,109,230 84,133,217 62,120,219 81,127,205 47,104,208 48,105,213 82,120,205 178,178,215 94,142,222 216,198,138 240,215,142 213,185,117 199,160,87 247,219,161 233,208,135 240,217,157 240,217,159 201,162,91 227,197,130 225,201,148 212,190,141 191,169,124 146,128,96 213,193,134 231,209,144 238,214,150 237,215,150 240,216,154 242,224,164 222,188,147 45,46,109 240,207,128 247,224,166 246,224,159 240,217,175 242,235,217 239,165,95 81,101,85 54,114,120 56,117,131 78,139,142 171,169,136 199,162,77 184,139,48 250,212,148 220,178,99 204,162,72 190,143,62 209,161,87 248,216,145 245,226,160 248,221,160 195,154,66 161,116,72 179,113,40 223,147,66 184,119,55 96,57,25 246,215,176 246,221,162 252,219,153 194,147,66 250,219,157 253,216,147 187,149,71 184,141,54 195,155,64 200,164,76 246,213,145 214,174,99 201,166,85 245,219,169 240,211,158 210,177,129 162,111,58 135,64,0 152,79,2 167,94,19 181,132,92 137,75,17 115,57,6 88,51,27 57,40,30 51,36,25 50,35,26 49,34,23 52,36,30
11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 95,64,41 96,63,36 92,52,29 95,54,27 131,92,53 155,103,30 198,170,114 230,207,149 241,216,159 240,216,154 53,49,110 28,46,129 2,17,119 6,22,101 0,20,93 23,39,107 17,28,95 225,216,140 223,204,122 226,203,134 226,205,133 222,213,128 226,214,132 222,207,128 214,206,125 226,208,121 226,207,125 226,207,123 229,207,131 224,205,121 219,204,127 247,193,118 78,118,218 96,152,224 94,117,171 255,219,81 136,125,90 83,133,212 52,121,218 255,198,72 70,112,187 39,102,216 69,113,178 220,187,94 85,105,147 169,189,213 223,208,129 209,181,111 199,160,89 245,218,157 229,204,131 240,217,157 240,217,159 199,160,89 227,197,130 226,202,149 212,190,141 191,169,124 146,128,96 213,193,132 237,215,152 236,212,150 237,215,150 245,218,155 237,226,162 221,187,153 37,39,105 228,195,118 250,225,166 246,224,159 248,231,162 249,233,161 240,226,170 206,187,148 21,93,99 72,102,97 73,122,113 228,213,175 215,166,87 191,146,55 210,172,83 189,147,57 191,148,61 230,182,110 198,154,87 210,165,90 218,179,97 189,151,73 242,196,112 158,118,64 180,118,60 231,147,71 196,121,58 99,59,23 186,159,112 240,218,151 227,194,115 196,148,64 248,220,150 228,193,128 255,216,147 187,145,64 191,149,57 190,145,56 203,166,85 225,182,108 200,161,77 246,220,168 241,212,159 219,188,139 169,123,68 138,69,2 150,77,2 164,91,16 170,121,83 130,68,10 120,62,9 83,46,22 63,46,36 52,37,26 55,40,29 50,35,26 48,32,26
11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 87,58,34 94,58,36 95,55,32 97,56,29 129,90,51 150,100,26 200,171,118 229,206,146 239,214,157 240,217,157 50,48,115 24,39,123 4,16,119 3,15,105 2,18,99 18,33,108 18,21,100 198,195,169 208,201,160 213,204,159 220,211,166 225,216,156 223,214,158 216,205,143 213,205,140 222,210,140 219,207,139 218,208,139 222,210,142 215,205,134 214,202,124 64,119,169 55,126,216 69,120,208 96,149,227 52,111,198 55,120,194 74,126,209 53,113,220 55,116,227 44,106,210 38,107,202 46,108,212 38,108,220 39,106,199 85,134,218 206,187,150 210,181,109 195,160,95 243,216,155 225,198,133 240,217,157 240,217,159 200,161,88 227,196,132 225,201,148 212,190,141 191,169,124 146,128,96 212,192,133 237,215,152 236,212,148 237,215,150 239,217,152 239,224,161 198,167,144 32,37,102 241,195,109 251,222,161 248,221,160 251,227,165 250,228,154 242,221,178 119,85,67 60,82,82 145,103,51 248,220,164 237,219,157 215,171,93 188,143,54 197,155,63 195,149,63 190,152,65 209,166,81 205,161,79 212,169,93 214,175,91 193,159,71 207,154,72 185,139,73 200,188,158 70,87,91 58,77,96 105,75,47 169,137,95 193,155,79 214,175,95 188,146,52 190,148,65 208,166,87 218,176,95 214,172,89 218,176,86 205,160,69 183,140,55 216,169,90 203,161,80 240,211,160 238,212,158 221,190,141 173,127,72 147,73,1 155,78,2 173,96,20 155,112,56 126,67,10 139,77,19 99,58,13 65,46,34 56,40,27 54,40,26 50,35,24 47,32,23
10,9,12 10,9,12 11,10,13 11,11,11 11,11,11 91,60,37 92,59,34 92,52,29 99,55,29 133,94,55 148,99,22 207,176,125 233,211,148 238,212,158 240,220,161 45,46,121 25,39,121 7,17,119 6,18,108 11,27,106 16,34,99 8,25,97 18,34,86 26,40,104 19,29,92 16,27,87 18,22,92 25,29,103 23,29,102 24,30,99 30,38,113 32,38,111 32,41,113 33,38,116 33,37,107 37,43,112 111,148,215 45,106,217 231,137,137 46,99,204 41,110,207 46,109,208 219,157,157 69,116,212 51,112,221 46,114,223 247,128,114 49,106,212 48,111,210 46,109,206 46,104,198 210,213,235 206,175,111 198,166,91 240,216,154 222,195,130 240,217,157 240,217,159 202,164,88 229,198,134 224,200,147 209,187,138 192,170,125 146,128,96 215,195,136 231,208,148 234,210,146 238,216,151 234,215,149 237,217,156 190,161,139 28,30,112 207,156,78 252,223,162 249,222,159 252,228,162 250,223,160 243,223,164 243,233,195 16,91,105 230,155,87 235,159,99 250,214,165 212,176,100 191,145,61 207,162,73 247,204,119 189,153,65 196,153,68 197,153,71 247,215,144 188,148,71 189,151,64 106,90,84 81,77,86 56,77,98 70,80,100 65,60,62 141,119,85 219,191,135 246,208,142 194,153,67 212,169,84 223,181,98 221,179,100 206,164,83 216,175,89 217,174,87 215,173,83 212,166,80 206,160,76 210,166,86 242,213,162 235,206,153 219,188,137 176,133,77 157,83,8 160,81,6 158,79,6 133,85,42 136,76,24 117,54,3 104,61,16 65,46,32 61,42,28 51,37,23 50,35,24 47,32,23
10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 91,58,33 92,57,30 88,52,23 92,53,25 145,104,59 158,100,36 214,183,130 239,214,157 240,217,159 235,216,159 42,45,122 18,34,113 2,15,113 5,20,106 23,39,109 17,40,105 23,38,95 180,110,52 127,140,195 124,138,186 124,139,184 48,47,93 37,51,103 9,45,86 11,50,85 124,144,188 120,137,180 120,136,186 94,88,120 122,137,180 122,136,188 124,148,193 44,101,207 44,102,196 51,107,211 118,147,217 55,102,200 66,113,198 59,112,219 94,113,160 47,112,215 45,107,209 44,107,225 60,109,193 52,111,223 94,128,183 133,139,128 203,173,106 201,167,93 242,220,157 223,200,131 242,219,161 240,216,161 202,163,90 231,200,138 219,198,144 209,187,138 193,170,130 145,126,99 217,194,136 229,206,146 230,211,145 236,214,151 240,218,155 245,218,153 161,135,152 29,31,113 183,139,68 255,230,165 253,221,164 248,223,164 251,226,167 245,224,168 152,180,157 127,168,166 197,160,145 106,99,58 133,159,167 127,128,107 192,151,81 191,144,63 208,168,91 206,166,89 222,190,117 236,204,131 239,215,151 205,173,100 85,78,58 96,112,137 80,107,106 125,140,156 68,50,29 116,108,86 64,92,113 67,92,116 157,135,90 214,169,80 219,170,89 214,172,82 226,190,114 236,198,122 204,163,77 199,157,67 188,146,56 221,178,91 203,160,75 204,165,83 241,212,159 235,206,155 220,189,138 183,137,82 184,106,26 157,81,0 143,67,4 113,63,17 125,66,18 119,59,7 114,66,21 67,48,32 62,46,31 58,42,27 52,36,23 49,34,23
10,9,12 10,9,12 10,9,12 10,9,12 18,13,12 94,59,32 93,56,30 87,50,26 100,59,30 160,117,68 162,109,43 217,190,129 241,216,159 242,219,159 231,218,166 40,43,122 10,29,109 6,21,121 9,24,108 26,42,110 17,38,106 74,69,108 192,132,62 146,118,109 122,136,177 122,138,178 41,46,122 33,42,112 0,52,91 7,53,86 121,139,179 123,136,180 124,140,208 181,143,135 138,142,182 128,134,178 115,136,175 67,113,207 45,108,207 116,133,164 255,217,124 115,133,148 51,109,205 68,125,231 255,201,59 46,105,192 45,107,209 84,101,162 255,209,83 92,111,158 192,213,220 205,196,151 203,178,103 199,166,89 243,220,160 228,202,134 243,220,162 240,216,161 202,163,90 230,199,137 220,199,145 212,190,141 192,169,129 145,126,99 215,192,134 229,206,146 231,212,146 233,211,148 240,218,155 248,221,158 105,94,117 38,38,118 142,101,56 255,227,137 245,221,155 247,222,163 249,227,162 245,226,162 105,111,70 61,110,117 169,128,110 240,221,168 240,221,157 156,159,151 125,152,166 140,133,102 194,169,84 187,156,78 208,176,103 230,198,125 187,154,75 102,107,87 59,77,101 56,78,94 78,111,132 71,108,128 97,120,129 94,114,140 92,114,144 76,121,138 87,107,108 208,166,83 207,170,97 234,202,129 232,199,131 243,210,142 220,186,112 200,163,80 191,146,55 213,168,75 188,146,56 209,170,86 239,211,153 235,206,153 216,183,133 179,135,82 186,111,25 181,104,15 159,88,17 119,67,19 117,60,18 107,48,2 101,51,9 68,45,30 62,44,25 60,41,25 55,36,24 50,33,23
11,10,13 11,10,13 11,10,13 11,10,13 21,16,15 88,58,30 87,54,29 93,55,34 89,50,20 170,128,76 166,114,52 217,194,136 245,220,163 242,220,157 233,224,164 32,39,119 6,24,107 0,17,109 9,25,104 30,48,117 13,28,101 135,128,142 78,56,105 113,116,175 122,134,183 119,136,181 6,46,76 0,51,73 63,49,93 25,42,114 108,139,182 175,139,108 239,167,83 119,52,9 77,58,92 131,140,179 127,138,180 107,150,218 37,120,224 105,150,217 168,178,156 218,223,178 107,129,172 112,133,152 97,123,171 82,114,192 67,114,189 63,113,183 117,130,158 196,196,182 208,210,157 230,219,146 200,171,122 203,170,93 244,221,161 226,203,134 244,221,163 240,216,161 202,163,92 230,199,135 222,201,147 214,193,141 191,168,128 147,128,101 214,191,133 230,207,147 230,211,145 233,211,148 240,218,155 250,217,149 103,86,49 83,53,82 90,59,49 255,224,130 247,228,160 249,222,159 250,223,158 250,226,164 235,219,165 53,90,99 212,158,149 244,215,191 245,222,162 203,161,96 136,112,75 129,153,155 120,154,168 145,106,47 190,168,121 197,140,80 74,88,109 52,80,103 42,80,109 54,76,92 80,115,136 83,123,140 93,123,143 51,76,98 81,109,134 83,116,139 75,112,132 209,176,108 212,179,102 221,185,107 209,165,83 190,151,71 246,213,145 248,216,145 227,184,97 194,148,52 211,166,77 221,180,94 240,211,150 233,207,153 217,188,137 187,145,91 169,96,21 169,89,3 149,75,5 128,70,19 107,48,2 131,65,10 120,64,15 65,47,26 65,45,25 61,43,24 58,39,25 52,36,23
11,10,13 11,10,13 11,10,13 11,10,13 25,20,19 87,57,29 90,57,32 87,49,28 90,51,21 172,129,80 171,119,59 221,198,140 244,219,162 246,222,160 232,223,165 31,38,118 4,19,105 3,20,112 19,34,109 23,41,106 9,23,105 46,48,89 68,59,85 117,138,177 121,136,181 122,137,182 17,55,86 0,50,69 210,174,125 60,71,140 121,135,176 133,133,172 157,135,101 98,50,21 123,136,191 123,139,179 126,141,186 121,165,241 142,150,198 110,133,167 236,230,153 209,207,149 223,221,161 229,224,151 227,225,163 228,230,186 221,225,187 224,224,181 231,224,167 233,226,154 218,213,174 229,219,150 189,163,111 198,165,88 249,226,166 226,203,134 245,222,164 240,216,161 203,164,95 231,200,136 222,201,149 215,194,140 188,165,125 148,129,102 215,192,134 233,210,150 233,214,148 233,211,148 240,218,151 249,215,143 248,227,144 255,217,141 139,87,93 255,226,143 247,228,160 252,223,158 251,222,157 247,222,163 249,235,169 165,163,161 233,189,177 235,197,176 247,219,161 213,164,95 193,157,69 125,123,103 116,152,168 163,133,87 103,116,133 156,120,73 59,83,114 45,82,102 49,71,83 44,60,87 78,115,135 80,117,139 84,117,140 51,81,105 84,111,139 86,118,144 89,126,148 130,108,41 212,170,89 188,150,61 214,174,81 225,188,96 216,184,102 206,169,86 219,176,89 224,177,84 195,147,61 195,154,68 231,200,140 234,208,156 220,191,140 189,147,93 162,91,22 154,70,0 153,79,9 134,71,20 112,51,6 142,73,19 135,75,23 69,50,27 65,45,25 61,43,24 58,39,25 55,39,24
11,10,13 11,10,13 11,10,13 11,10,13 31,22,18 91,58,31 85,51,29 90,52,31 96,55,26 176,131,83 183,133,73 225,202,142 244,221,161 247,221,167 241,228,176 29,32,111 2,17,101 4,18,111 26,43,115 43,58,117 31,50,112 8,23,109 73,88,145 120,136,176 120,137,182 122,137,180 116,144,180 6,49,80 31,43,135 112,134,164 124,137,181 136,140,180 158,125,114 87,47,51 128,131,180 119,135,183 128,142,181 189,203,199 231,223,187 232,228,182 233,227,163 213,204,157 237,225,155 238,223,160 238,227,163 240,227,164 239,226,163 239,227,159 234,222,163 237,225,170 241,234,175 145,147,188 202,174,106 201,164,91 249,221,163 225,199,131 244,220,165 240,216,161 203,164,95 229,198,134 222,201,149 215,194,140 191,168,128 148,129,102 214,193,137 231,208,148 230,211,145 236,214,151 180,158,93 208,121,37 247,225,162 244,229,180 255,233,145 255,213,88 250,228,165 253,226,165 252,223,158 250,225,166 240,221,168 217,110,80 244,219,189 198,135,115 247,222,165 207,166,96 206,170,80 243,203,139 240,231,204 142,115,97 80,118,122 85,114,141 123,101,56 185,160,112 175,141,51 51,54,101 74,107,126 79,114,135 81,116,137 84,117,138 56,86,110 58,88,112 45,79,107 55,64,114 152,125,48 213,168,93 212,175,106 247,212,147 183,141,62 196,155,67 221,183,94 217,174,87 197,150,61 187,141,55 222,191,129 238,212,158 224,193,142 194,152,98 173,105,33 178,101,14 157,80,6 158,94,34 127,67,13 131,61,0 144,80,18 77,48,28 68,46,26 65,45,27 62,43,29 55,39,24
11,10,13 11,10,13 11,10,13 11,11,11 40,29,24 87,54,29 89,56,31 82,46,24 93,53,19 170,122,66 184,144,80 227,203,141 240,217,159 242,218,167 240,228,189 24,29,107 10,23,110 5,19,101 3,22,102 4,17,102 0,15,91 4,18,98 60,76,114 124,141,184 125,142,187 126,141,184 130,146,186 129,141,190 127,144,187 123,139,175 121,143,184 126,147,184 123,136,180 122,132,177 114,126,175 127,140,197 214,216,199 226,220,154 229,217,178 236,224,158 227,218,160 202,189,182 194,192,161 193,199,158 223,221,161 233,229,171 238,231,172 237,225,168 210,200,162 168,164,143 136,140,171 140,147,184 169,151,91 162,137,89 209,188,136 205,181,130 247,231,177 235,215,154 202,173,101 227,200,137 224,199,151 215,194,142 193,170,130 150,131,106 212,191,135 229,207,144 233,211,146 231,212,146 236,215,145 227,182,118 255,220,153 247,218,157 247,223,157 255,225,107 249,227,164 249,226,166 246,224,159 252,223,162 237,225,170 227,85,49 239,229,191 205,111,88 238,217,165 204,166,100 233,199,125 248,224,162 248,228,167 229,215,170 124,122,118 153,149,139 180,143,70 194,153,67 208,183,110 54,54,109 84,109,131 70,100,122 81,121,142 82,119,141 64,100,125 85,108,131 42,60,86 48,76,112 93,73,55 200,161,81 212,173,93 197,159,72 219,180,98 212,180,98 247,218,153 249,218,154 207,167,90 195,147,61 217,184,118 241,211,153 226,195,142 196,155,98 161,97,28 152,76,0 159,83,4 153,88,28 140,82,27 123,54,0 117,54,1 83,49,29 70,49,26 65,45,27 66,45,30 58,39,25
10,9,12 10,9,12 10,9,12 12,12,12 48,37,32 82,49,24 90,57,32 93,57,35 95,55,19 171,121,59 192,151,90 228,200,144 236,212,157 239,215,164 249,229,181 231,153,100 218,151,101 36,39,77 6,32,80 38,30,76 54,11,26 76,55,85 7,23,91 2,22,95 19,30,109 45,42,116 48,35,99 17,23,94 11,21,95 11,23,99 24,31,113 40,38,118 34,29,97 18,31,100 16,31,104 13,29,106 59,43,99 63,47,101 55,48,119 34,41,96 31,39,96 34,37,96 52,40,101 54,41,107 14,21,101 11,20,90 11,15,89 66,39,105 50,28,77 46,27,73 6,27,95 8,29,97 23,24,85 100,59,83 98,68,99 9,20,80 39,20,77 57,27,81 38,23,101 215,196,182 222,200,151 214,193,141 193,170,130 147,128,103 212,191,135 231,206,147 233,209,147 237,213,147 243,220,151 174,127,64 255,217,151 245,157,67 245,216,163 255,212,109 247,224,164 250,227,167 249,227,162 249,221,163 235,224,178 239,84,39 233,221,193 215,95,63 236,217,164 204,166,100 231,197,125 249,227,164 244,229,166 240,223,158 243,217,163 244,222,159 192,155,72 208,166,83 224,200,136 53,53,108 76,99,122 51,68,90 88,121,140 83,120,142 77,111,139 34,50,90 36,42,102 55,60,84 130,119,73 121,114,96 211,172,92 210,165,90 203,167,77 240,214,144 235,219,163 239,220,163 247,218,155 210,172,94 214,179,114 240,212,154 229,198,145 199,158,101 153,89,22 147,70,0 149,72,0 147,79,16 152,97,43 132,63,7 124,59,4 78,44,26 71,49,29 66,46,28 66,46,28 57,38,24
11,10,13 11,10,13 11,10,13 12,12,12 58,40,35 85,51,29 87,54,29 86,51,24 90,50,16 164,106,42 190,151,92 222,193,140 236,212,159 238,214,152 239,217,183 119,82,100 124,89,104 45,45,84 18,36,62 52,38,64 62,34,53 74,51,62 14,32,68 10,37,67 74,33,4 215,105,0 255,160,52 13,38,60 6,36,56 5,36,53 139,38,0 81,52,48 60,39,37 7,35,58 5,36,53 0,45,52 255,142,34 142,45,0 20,51,84 10,36,55 7,37,50 15,34,65 114,35,0 213,93,0 0,41,53 5,42,51 12,33,52 184,82,0 102,40,2 112,42,0 16,39,64 10,38,63 31,39,69 129,73,51 131,81,48 25,40,47 71,26,0 155,78,18 87,31,5 215,198,170 222,200,151 212,191,139 193,170,130 143,124,99 215,194,138 225,200,141 234,210,148 225,215,146 151,104,43 186,141,52 249,216,139 255,203,110 244,221,163 252,194,91 243,226,161 253,230,170 250,228,163 244,224,163 235,220,180 235,86,28 226,184,171 244,97,47 233,217,161 201,168,100 219,187,112 246,221,162 244,224,165 243,218,161 236,217,162 244,219,160 195,155,78 196,158,69 206,186,125 47,52,101 34,60,79 96,115,136 87,113,130 79,112,131 56,82,117 43,43,98 36,42,104 65,56,71 84,113,140 97,115,132 213,175,99 199,160,78 207,169,91 235,212,152 239,220,163 239,221,159 245,220,163 245,216,142 211,176,111 239,216,158 229,198,145 196,157,100 161,98,29 166,84,10 151,72,0 148,79,12 165,112,59 128,62,5 134,66,3 84,53,30 72,50,30 67,47,27 67,45,27 60,41,27
10,9,12 10,9,12 10,9,12 10,10,10 69,51,46 87,53,31 85,52,27 89,54,27 100,56,18 160,99,34 191,152,95 225,196,143 236,215,161 239,216,156 243,220,162 246,224,157 237,216,162 240,223,156 245,226,158 246,221,173 240,214,160 222,201,149 211,196,147 181,171,133 169,151,109 153,136,112 116,98,79 107,99,77 101,94,78 96,87,72 80,71,65 90,74,61 85,74,71 79,77,73 82,77,65 85,72,82 92,63,59 88,67,52 85,70,59 88,79,62 87,77,65 102,87,76 120,92,79 125,103,83 149,114,99 142,133,114 163,154,125 186,173,141 201,189,161 226,202,167 239,222,171 248,226,181 244,218,177 228,212,154 234,221,169 220,194,140 209,187,142 188,171,136 147,108,94 219,197,152 222,201,149 212,191,139 193,170,130 145,124,99 213,193,134 225,203,140 232,208,146 238,211,148 213,185,117 240,189,120 244,182,106 255,214,144 255,219,135 240,184,68 243,226,157 249,226,166 247,225,160 250,223,162 241,222,183 241,79,25 209,111,96 240,84,37 236,215,163 198,166,95 212,181,103 249,225,172 241,220,164 240,216,161 236,217,160 244,219,160 201,161,84 190,152,63 166,151,102 80,99,132 82,102,128 60,88,111 42,49,72 62,82,98 35,54,87 39,39,94 39,47,104 68,92,110 145,120,92 185,146,73 215,177,113 186,149,68 206,169,86 239,217,154 240,222,162 240,222,162 242,219,161 246,213,145 205,165,101 242,218,163 234,203,150 201,162,105 160,100,32 157,79,1 155,75,0 164,91,11 186,134,84 135,68,16 147,75,9 89,51,16 83,62,39 69,49,29 70,48,30 60,41,27
10,9,12 10,9,12 10,9,12 11,10,13 68,53,42 85,54,31 83,49,29 85,48,24 108,62,23 152,99,33 189,152,99 222,194,136 237,214,154 243,220,162 248,211,158 248,197,140 254,207,155 255,213,165 255,213,163 251,218,168 244,212,166 240,210,166 239,213,161 238,217,161 235,216,161 237,221,163 244,220,167 238,217,161 240,221,164 236,216,157 241,214,151 243,220,160 249,227,162 246,224,159 242,222,161 246,222,160 249,226,168 252,220,163 245,225,166 241,221,160 255,216,155 255,223,159 255,221,151 255,214,147 255,206,146 249,199,139 254,208,149 255,221,156 251,218,150 247,222,149 252,226,156 254,225,160 245,220,163 247,222,163 246,221,162 243,221,158 251,215,157 248,216,161 237,214,154 230,206,151 224,200,147 215,193,144 194,174,128 147,125,87 214,194,133 226,204,139 231,208,148 238,214,152 245,218,153 255,225,160 210,131,40 255,220,130 236,176,88 255,222,140 246,224,157 246,224,157 246,222,158 247,224,166 243,223,177 236,84,24 201,106,88 218,96,60 244,213,162 198,166,95 205,172,93 246,220,166 240,219,165 237,216,160 230,218,159 240,221,157 212,161,83 96,89,60 91,119,144 77,107,131 42,74,100 43,79,104 52,60,88 34,40,61 68,76,106 37,42,77 118,140,152 129,156,166 71,85,122 65,53,53 225,189,113 187,145,62 210,168,85 239,217,154 242,219,161 243,220,162 240,217,159 254,218,158 198,161,90 247,217,159 238,212,158 210,174,116 156,103,37 145,67,0 134,59,0 144,69,6 204,155,106 124,58,10 141,71,9 92,53,14 72,46,25 74,50,28 70,48,28 62,42,24
10,9,12 10,9,12 10,9,12 11,10,13 67,51,38 85,54,31 83,49,29 86,49,25 117,68,28 149,96,30 186,151,97 222,197,140 238,217,161 246,220,166 255,211,156 198,143,62 216,167,100 161,137,113 202,156,101 218,172,104 199,163,134 202,170,156 204,168,137 220,181,149 224,171,126 234,187,137 226,183,123 218,169,92 244,180,95 225,157,69 221,190,128 244,219,160 248,229,165 247,228,164 242,222,161 247,227,166 250,230,169 252,225,164 255,200,149 189,79,39 193,91,42 208,104,53 175,72,7 171,74,5 187,86,30 172,67,12 149,41,0 179,88,17 187,97,19 190,97,22 185,96,24 201,122,47 255,207,136 254,220,159 249,222,159 236,171,116 150,59,22 110,34,0 230,170,118 226,196,140 224,200,147 215,193,144 192,171,128 148,129,92 212,192,131 226,204,139 233,211,148 240,213,152 243,214,149 234,207,144 255,230,147 255,208,110 252,213,140 250,228,165 251,227,165 248,221,160 248,224,158 247,227,168 244,225,168 231,87,36 203,94,65 200,106,85 243,215,157 195,161,91 198,165,86 247,219,163 242,221,167 240,219,167 219,199,169 194,187,167 89,99,93 40,81,106 39,80,105 40,78,109 37,75,106 38,81,110 49,69,95 47,49,63 74,49,50 123,137,158 124,158,174 38,51,97 32,38,109 50,42,100 232,201,123 184,141,56 207,164,79 240,218,153 242,219,161 245,222,164 239,216,158 253,222,162 198,161,90 245,216,155 239,213,159 217,180,125 162,112,52 142,67,0 133,58,0 141,66,3 210,165,117 127,61,13 140,72,9 100,58,20 80,54,31 78,54,28 70,49,26 65,44,29
10,9,12 10,9,12 10,9,12 10,9,12 74,52,34 82,48,26 79,46,21 87,50,24 128,80,33 149,96,32 182,147,91 219,193,139 238,217,161 241,215,163 248,190,139 178,140,119 208,165,132 171,134,121 253,152,75 209,176,126 159,156,171 202,179,139 154,137,129 127,134,171 255,186,40 255,198,79 159,137,129 188,144,93 183,174,143 199,168,115 238,206,151 245,222,162 244,226,166 248,228,167 245,222,164 250,225,166 253,226,163 239,177,121 153,42,7 146,16,0 126,32,0 141,32,0 179,42,0 182,90,24 143,39,0 161,34,0 162,43,0 195,99,41 125,23,0 147,35,0 152,41,6 147,39,5 183,63,15 204,149,66 255,230,165 169,68,25 144,37,0 189,107,51 129,38,0 234,203,141 222,201,147 215,193,144 192,171,128 148,129,92 210,189,133 228,206,143 230,206,142 238,215,155 213,182,118 202,142,56 255,233,167 197,155,74 249,228,158 249,227,164 249,227,162 249,226,166 248,224,162 243,226,161 243,224,158 222,107,67 228,88,38 198,124,115 244,220,154 203,165,101 200,164,86 248,220,162 218,210,176 109,133,153 184,132,61 145,124,83 114,136,129 57,79,83 44,80,107 35,78,105 38,76,105 45,69,100 63,46,38 114,81,56 233,150,83 87,85,109 35,38,101 38,44,113 35,40,107 37,36,111 77,58,31 185,150,57 203,160,73 240,216,152 240,220,161 243,220,162 243,220,162 254,224,166 196,159,88 246,215,153 244,219,162 227,190,135 168,121,58 145,71,3 163,90,8 141,74,0 202,159,114 136,73,24 138,73,13 113,61,13 82,51,30 79,53,30 72,48,26 63,41,23
