11,10,13 11,10,13 11,11,11 12,12,12 92,59,32 89,54,29 97,56,29 167,122,58 188,159,106 229,206,146 242,214,156 111,98,77 24,39,123 31,46,121 23,39,120 18,33,108 116,117,120 201,195,161 213,204,159 222,214,160 221,212,156 216,205,143 215,205,136 224,210,142 218,208,139 217,208,134 214,202,124 64,119,169 44,109,210 54,117,203 52,111,198 55,105,200 49,109,216 55,116,227 42,104,210 41,110,214 38,108,220 90,142,225 200,181,144 210,181,109 250,219,157 248,221,160 240,217,157 241,213,155 196,165,101 225,201,148 199,177,132 161,143,101 212,192,133 235,213,150 236,214,149 239,217,152 250,215,132 40,40,95 241,195,109 250,223,162 248,224,162 250,228,154 135,113,77 95,79,66 145,103,51 238,214,163 211,167,89 188,143,54 207,165,75 214,171,86 209,166,81 207,170,87 204,165,81 193,159,71 189,139,54 237,212,168 70,87,91 67,66,57 113,81,39 193,155,79 199,157,63 191,151,60 208,166,87 195,153,72 190,148,58 205,160,69 201,159,76 199,154,65 240,211,160 233,203,157 187,141,86 147,73,1 154,81,1 146,78,8 126,67,10 122,68,9 67,48,36 56,40,27 50,35,24 50,35,24
10,9,12 10,9,12 10,10,10 11,11,11 97,64,39 91,56,31 99,55,29 162,117,53 193,162,111 233,211,148 245,217,159 81,70,55 24,38,120 32,47,122 3,19,98 20,38,103 81,101,145 76,93,154 70,80,143 55,63,124 36,40,114 28,34,107 17,23,92 24,32,107 29,38,110 26,29,106 18,24,93 96,133,200 136,95,162 71,109,192 45,114,211 90,138,231 63,110,206 51,112,221 141,95,138 68,104,190 48,111,210 102,150,239 114,117,139 206,175,111 251,220,158 245,218,157 240,217,157 241,213,155 201,170,106 223,199,146 200,178,133 162,144,102 215,195,136 232,210,147 237,215,150 236,217,151 255,219,137 36,36,102 210,159,81 252,228,166 250,226,160 253,226,163 243,224,156 67,104,99 238,163,95 172,121,64 206,170,94 194,148,64 229,183,97 205,161,79 221,178,93 199,162,77 224,184,107 208,170,83 57,61,92 126,125,114 63,73,93 147,130,95 146,118,62 227,189,123 219,176,91 219,177,94 197,155,76 194,152,69 186,143,56 211,169,79 215,169,85 190,144,60 245,216,165 225,199,149 194,151,95 160,86,11 157,81,2 145,72,11 132,72,20 117,59,4 68,49,35 60,41,27 51,36,25 50,35,24
10,9,12 10,9,12 10,9,12 16,11,10 97,58,30 93,58,33 96,55,28 166,115,58 198,170,114 241,216,159 242,219,159 66,59,57 15,31,110 27,43,124 4,20,88 25,51,115 125,125,164 136,140,171 127,139,188 39,45,116 64,60,121 2,50,87 17,55,88 125,142,185 122,143,189 161,119,81 123,135,184 117,138,184 46,110,202 101,157,227 197,166,145 97,156,241 53,114,225 190,146,50 44,112,212 44,109,214 188,173,135 60,114,216 216,210,176 203,176,101 248,224,160 246,219,156 243,220,162 241,213,157 201,170,108 220,199,145 201,180,128 157,141,97 217,194,136 230,208,145 236,214,151 241,217,155 250,221,149 29,40,121 160,120,56 252,228,164 245,222,162 250,228,165 249,240,195 208,225,189 178,142,124 206,186,140 138,163,178 130,126,107 210,172,85 222,182,107 238,212,144 249,220,155 246,220,168 61,65,67 90,113,136 72,91,112 108,95,74 57,85,108 80,114,140 155,149,124 217,171,87 193,150,65 226,189,120 189,147,68 211,169,79 224,178,92 196,153,66 200,156,74 239,211,153 224,200,145 196,149,97 177,102,16 153,77,0 139,74,12 113,56,14 121,61,18 68,45,30 63,47,30 57,41,26 51,36,25
11,10,13 11,10,13 11,10,13 21,16,15 92,57,30 86,51,26 89,50,20 160,114,48 201,178,120 245,220,163 240,221,157 57,52,79 6,24,107 23,39,116 18,36,105 13,28,101 161,112,74 107,130,186 122,134,183 66,91,131 0,51,73 63,49,93 102,108,166 99,117,143 239,167,83 65,55,102 112,121,160 127,138,180 38,113,223 59,123,202 168,178,156 110,126,137 118,139,158 97,123,171 68,109,189 66,114,192 117,130,158 229,228,172 231,220,147 200,171,122 250,226,162 247,223,159 244,221,163 241,213,157 201,170,106 222,201,147 202,181,129 158,142,98 214,191,133 232,210,147 233,211,148 240,218,155 234,196,132 76,60,47 90,59,49 255,230,169 248,221,158 250,223,158 249,226,168 103,88,50 212,158,149 233,219,161 215,173,108 136,112,75 121,149,154 105,108,100 190,168,121 81,72,55 52,80,103 42,80,109 51,74,97 83,116,137 93,123,143 73,103,125 83,116,139 75,112,132 203,165,101 213,180,103 209,165,83 239,202,129 246,214,143 227,184,97 194,149,56 198,152,68 240,211,150 230,204,152 201,159,105 169,96,21 160,84,3 133,65,4 107,48,2 141,83,19 68,50,29 65,45,25 57,42,22 52,36,23
11,10,13 11,10,13 11,10,13 27,20,20 91,58,33 89,54,29 91,52,22 157,111,43 210,187,127 242,219,159 245,225,164 52,46,80 2,17,101 23,38,113 30,48,106 4,18,96 26,27,75 127,140,186 120,137,182 116,132,172 2,49,75 41,44,103 120,136,174 122,139,184 141,132,126 127,141,193 121,136,179 124,139,184 183,119,146 130,168,228 230,230,158 228,220,168 235,222,161 239,228,166 238,226,160 236,222,164 235,222,161 241,226,165 185,187,170 198,171,110 253,222,160 245,221,157 245,222,164 241,213,157 207,176,112 222,201,149 203,182,130 159,143,99 216,193,135 233,211,148 233,211,148 237,215,152 163,123,57 255,222,172 255,237,151 255,223,142 251,222,159 252,223,158 244,222,155 224,211,161 233,202,181 243,222,168 218,181,110 187,141,45 195,189,164 163,150,118 81,115,129 136,111,63 59,79,93 155,145,107 48,82,96 76,113,135 83,116,137 55,85,107 62,95,118 86,122,149 152,128,62 196,153,68 205,168,85 200,164,76 187,146,58 190,147,60 202,155,64 207,160,71 227,196,136 231,205,153 206,164,110 162,91,22 159,81,3 137,69,6 125,61,15 145,81,12 76,51,32 65,45,27 60,45,25 55,39,24
11,10,13 11,10,13 11,11,11 39,28,23 86,50,28 82,49,24 88,48,14 169,111,45 215,191,129 243,220,162 241,222,154 52,44,88 6,19,106 9,21,111 5,18,103 0,16,92 38,50,103 121,139,177 120,137,182 123,140,173 121,133,182 125,142,185 120,136,172 123,144,179 131,144,188 121,134,178 122,135,192 189,191,174 224,219,166 237,223,155 227,218,160 216,211,181 213,219,178 228,226,166 229,225,163 232,222,169 231,221,183 177,178,197 132,139,176 207,189,129 255,234,185 244,219,171 241,225,171 246,219,154 200,173,110 224,199,151 202,180,135 157,141,99 215,194,138 233,211,146 231,212,146 231,210,140 242,212,143 255,218,132 247,223,157 255,219,107 250,227,167 246,224,159 251,220,160 183,138,115 239,229,191 242,201,170 226,188,122 220,186,112 248,224,162 245,219,169 115,113,109 159,134,86 211,170,84 200,175,102 51,68,99 90,114,134 81,121,142 90,127,149 51,74,97 53,71,97 57,77,103 166,137,61 190,151,71 184,147,64 184,152,70 240,211,146 228,194,124 192,146,62 220,187,121 233,204,151 208,167,110 162,98,29 160,84,5 150,75,3 133,75,20 119,51,13 82,48,28 71,50,27 64,46,27 61,42,26
10,9,12 10,9,12 11,11,11 48,37,32 89,53,31 86,53,28 95,55,19 172,111,46 221,193,137 236,212,157 236,217,149 128,84,72 218,151,101 6,31,84 38,30,76 54,11,26 23,30,96 1,22,90 19,30,109 48,29,104 25,31,102 11,21,95 20,30,106 44,32,114 34,29,97 20,31,100 10,26,103 59,43,99 58,36,97 36,42,100 31,39,96 45,35,93 49,36,102 14,21,101 12,18,89 40,34,100 50,28,77 17,28,86 8,29,97 23,24,85 84,46,69 16,19,68 39,20,77 42,22,84 105,86,72 222,200,151 201,179,134 157,141,99 212,191,135 229,205,143 236,212,146 243,220,151 216,183,115 223,155,63 245,216,163 255,224,119 249,226,166 249,227,162 254,221,153 189,107,87 233,221,193 220,168,138 234,196,130 231,197,125 242,228,162 237,226,162 243,217,163 199,170,105 196,154,71 224,200,136 35,49,86 38,55,75 88,121,140 68,102,128 37,53,93 36,42,102 174,140,97 98,114,123 211,172,92 210,169,81 232,206,136 235,219,163 247,224,166 227,192,125 214,179,114 235,206,153 213,172,115 153,89,22 138,61,0 142,67,0 152,97,43 122,54,14 84,50,32 71,49,29 65,47,28 59,40,24
10,9,12 11,10,13 11,11,11 65,47,42 86,52,32 89,56,31 98,55,20 181,117,57 217,188,137 235,211,158 239,214,155 163,146,120 123,104,92 81,67,67 80,61,77 68,46,79 55,49,72 42,44,69 67,39,58 75,46,84 42,51,92 25,41,68 31,33,58 84,35,38 54,36,65 23,34,74 16,46,68 250,160,116 189,129,108 29,34,71 27,39,74 110,81,91 211,140,98 38,49,87 41,49,77 74,58,73 75,52,63 60,57,63 55,49,70 64,47,67 76,52,46 59,50,61 78,47,55 119,81,102 112,91,68 222,200,151 199,177,132 157,141,99 215,194,138 228,206,143 228,216,148 162,115,54 231,180,104 255,225,168 255,223,150 255,229,150 250,228,165 249,227,162 246,223,154 194,98,67 209,128,117 217,149,127 236,204,133 217,186,108 245,222,162 240,217,159 236,217,162 206,172,109 190,152,63 191,174,123 48,73,97 50,59,84 45,63,80 61,91,113 40,40,95 38,44,102 149,126,84 131,99,44 213,176,107 191,150,62 245,223,158 240,222,160 241,221,162 248,221,158 205,167,103 236,211,154 214,175,118 165,102,33 148,64,0 160,82,0 185,131,81 137,69,8 91,57,25 70,48,28 70,50,32 63,43,25
10,9,12 10,9,12 11,10,13 62,50,40 82,51,30 86,50,28 104,58,19 175,117,53 215,187,131 236,216,157 242,218,163 247,227,168 233,217,161 234,216,154 243,221,156 241,218,149 239,217,152 243,224,158 241,217,151 247,229,167 247,223,159 240,218,155 240,213,152 243,216,155 244,226,164 240,222,162 243,222,166 242,223,170 243,222,168 239,220,163 242,222,163 245,220,161 246,223,165 242,218,163 246,219,158 247,223,159 248,221,156 250,226,162 255,228,165 252,227,168 242,224,162 243,219,164 231,217,159 232,218,160 229,208,156 224,200,149 202,180,135 163,142,101 213,193,134 230,208,145 239,215,153 241,214,149 216,158,76 248,183,94 255,214,131 254,221,153 246,224,159 246,222,158 250,227,158 195,102,77 203,109,93 233,181,151 239,205,135 205,172,93 244,220,165 237,216,162 238,214,159 217,187,120 199,162,89 105,120,123 67,95,120 45,78,99 53,55,80 90,110,134 42,38,90 71,79,111 124,150,169 59,56,85 223,187,109 197,154,69 243,224,160 240,220,161 243,219,164 240,217,159 198,161,92 240,216,161 220,184,126 156,100,33 144,63,0 146,67,0 204,152,104 118,54,0 105,67,30 71,45,24 74,50,28 65,45,27
10,9,12 10,9,12 11,10,13 67,51,38 83,52,31 84,48,26 117,68,28 165,118,57 210,185,128 238,217,161 242,213,160 221,159,87 216,167,100 184,145,106 210,164,96 199,163,134 202,171,152 211,173,136 224,171,126 233,187,132 223,174,97 244,180,95 186,118,44 244,222,155 248,229,165 242,223,159 244,224,163 250,230,169 255,219,159 193,97,57 193,91,42 213,106,49 150,53,0 187,86,30 147,42,0 165,65,6 187,97,19 190,97,24 194,115,40 255,207,136 251,220,160 243,205,141 150,59,22 149,59,15 237,207,151 224,200,147 202,180,135 161,140,99 212,192,131 237,215,152 240,213,152 243,214,149 248,225,154 236,187,106 252,213,140 250,228,165 249,222,161 248,224,158 251,227,163 177,133,103 203,94,65 240,208,176 241,207,137 198,165,86 247,221,167 238,217,165 219,199,169 139,137,119 40,81,106 39,80,105 37,75,108 38,81,110 49,69,95 64,47,53 85,99,120 124,158,174 40,45,110 37,38,101 232,201,123 210,163,72 244,222,157 242,219,161 243,218,161 240,217,159 198,161,90 242,219,161 231,194,139 162,112,52 141,63,0 148,70,1 210,165,117 128,62,5 111,69,31 80,54,31 76,52,26 66,46,26
10,9,12 10,9,12 10,9,12 72,50,32 81,50,27 86,50,28 129,81,34 162,117,55 211,185,131 240,219,163 238,212,160 217,163,104 198,155,122 202,115,33 173,140,90 135,132,147 213,184,149 145,145,173 255,176,30 255,191,69 201,157,106 153,144,113 195,120,57 243,220,160 243,225,165 242,222,161 247,222,163 250,223,160 157,53,14 132,25,0 162,68,16 170,41,0 188,96,30 159,55,0 161,34,0 224,123,57 129,27,0 158,39,2 132,24,0 158,38,0 244,204,138 201,149,89 143,36,0 177,96,44 222,191,129 222,201,147 201,181,135 161,140,99 209,188,132 233,209,145 237,214,154 164,133,69 191,163,95 238,191,100 250,229,159 251,229,166 249,226,166 248,224,162 246,222,158 201,177,140 227,87,37 235,211,176 247,209,145 203,167,89 252,220,165 105,119,131 163,111,40 110,134,136 108,130,134 46,82,109 32,81,113 45,78,109 74,57,49 167,111,64 71,69,93 36,39,102 33,39,108 34,33,116 67,48,21 219,174,81 237,213,149 238,218,159 244,219,162 244,221,163 194,157,86 243,220,162 241,204,149 169,122,59 143,66,0 180,108,28 194,151,106 140,70,8 132,80,32 80,49,28 78,52,29 68,47,24
10,9,12 10,9,12 12,12,12 77,52,35 79,50,28 76,45,24 153,104,55 161,115,58 215,189,137 234,213,157 239,215,162 221,155,84 172,138,106 214,176,128 208,174,142 190,156,134 195,162,135 198,169,145 167,135,91 150,133,139 241,197,171 135,139,183 181,97,51 251,220,160 255,211,144 160,81,8 190,93,24 211,117,49 154,43,0 162,31,9 167,40,6 151,36,0 255,205,137 140,53,0 247,218,155 222,168,107 191,109,55 163,54,5 145,38,0 150,44,0 128,34,0 137,44,0 146,27,0 123,29,0 224,196,138 225,201,148 202,180,135 161,140,99 208,188,129 226,203,143 233,209,147 206,177,112 254,210,141 255,230,165 250,227,169 253,229,167 252,227,168 247,223,161 243,224,156 215,188,156 236,75,16 242,220,186 246,211,144 207,169,93 241,221,160 96,119,126 71,118,137 88,107,117 125,110,63 101,92,77 41,83,119 38,80,116 64,73,96 85,104,114 174,122,31 33,37,109 32,36,106 33,34,105 33,33,101 199,167,85 224,198,130 240,220,161 243,220,162 243,219,164 203,164,93 242,219,159 238,206,149 179,140,83 158,76,4 136,60,0 160,109,70 140,71,6 124,68,21 81,52,30 76,54,34 69,49,29
10,9,12 10,9,12 12,12,12 73,48,31 77,48,26 77,48,26 156,104,54 160,116,63 214,190,139 236,212,159 235,214,160 195,142,97 140,126,143 70,34,24 205,172,106 226,175,120 184,155,124 201,176,146 58,41,113 60,38,91 183,148,121 193,161,119 175,89,41 247,225,162 242,196,128 253,203,131 255,221,151 255,218,150 255,215,149 245,203,140 255,204,140 203,141,65 226,175,99 248,214,142 218,160,94 240,182,116 251,212,151 255,212,153 255,229,165 250,216,157 255,216,146 251,193,127 164,65,24 164,75,21 233,212,156 226,202,149 202,180,135 161,140,99 212,191,135 230,207,147 231,207,145 239,212,147 171,129,64 249,227,164 249,227,164 249,227,160 255,231,169 250,226,164 241,230,166 182,113,82 233,78,22 235,216,179 255,222,154 206,168,90 236,215,159 197,172,124 160,117,72 144,142,113 215,166,85 107,86,59 16,41,92 44,80,121 37,81,105 35,75,107 57,38,56 88,46,33 30,36,109 29,33,107 27,31,103 87,64,77 215,185,118 243,219,164 245,222,162 242,218,165 215,175,100 238,215,155 238,206,151 181,146,90 146,61,0 152,71,8 132,78,40 134,65,0 132,71,24 77,48,26 70,48,28 70,50,30
10,9,12 10,9,12 13,8,7 68,47,34 77,46,23 75,46,22 160,109,54 159,117,63 217,190,143 230,209,157 241,211,169 210,148,76 144,118,108 193,151,109 155,149,156 180,151,145 228,172,78 160,153,163 242,179,87 210,173,120 159,147,137 146,139,149 157,79,31 88,65,76 246,229,180 240,223,172 248,227,171 242,221,165 240,221,166 237,222,159 245,224,172 249,225,172 243,226,159 243,221,172 231,206,178 159,132,100 181,158,116 213,191,146 181,159,112 222,202,156 190,166,133 126,113,90 242,210,153 117,37,1 235,211,156 225,201,148 201,179,134 163,142,101 212,192,133 226,204,141 225,201,139 241,214,149 255,221,144 251,217,154 253,218,162 248,223,164 255,231,169 248,224,162 241,226,165 191,173,129 237,83,33 243,219,168 249,218,154 210,173,90 240,216,161 235,214,158 120,137,139 120,142,154 152,127,83 88,60,33 37,37,115 28,39,99 46,80,106 43,78,110 31,42,98 161,129,124 36,36,102 25,34,104 25,34,106 30,34,119 198,169,95 243,219,164 240,217,157 240,219,165 215,171,93 243,220,162 237,208,147 181,143,93 173,94,3 145,64,0 121,67,19 124,58,3 126,59,9 83,52,29 73,49,25 74,50,28
10,9,12 10,9,12 13,8,5 63,42,27 73,44,20 73,44,22 151,100,45 169,129,77 219,192,145 232,208,157 252,215,173 221,156,78 134,109,108 133,110,97 188,152,101 188,152,123 209,162,101 175,142,142 255,176,65 106,131,186 180,149,126 140,141,162 154,77,42 97,78,94 233,217,173 142,122,115 246,222,167 247,223,168 233,208,189 235,218,153 247,228,173 106,93,59 222,205,177 145,121,86 172,149,162 110,84,70 245,225,164 251,233,162 202,186,130 238,223,162 226,204,170 179,166,134 243,214,161 144,73,31 235,207,151 224,200,147 200,178,133 166,144,106 215,195,136 226,204,141 233,211,148 188,161,96 161,122,81 157,116,114 251,226,167 250,228,165 248,224,162 250,226,162 242,228,162 245,223,160 192,164,137 243,219,166 255,225,161 214,177,94 240,214,160 240,217,159 233,221,193 129,154,165 137,129,107 220,168,51 199,168,115 26,34,91 114,146,154 119,154,165 40,48,105 40,41,116 107,87,99 27,32,110 25,33,108 24,31,111 142,121,69 246,222,167 242,219,159 241,220,166 211,166,91 244,219,160 240,210,152 185,147,99 173,93,5 165,81,0 110,52,0 135,69,12 130,60,11 88,50,29 80,51,29 77,53,31
10,9,12 10,9,12 13,8,5 61,40,25 70,44,23 68,39,17 150,99,44 168,135,85 216,190,140 238,214,161 255,215,170 196,147,96 162,148,121 36,26,114 12,18,105 18,25,118 26,29,119 27,27,121 28,31,110 65,50,108 200,165,111 125,131,159 154,95,36 106,90,75 242,222,176 228,212,158 255,232,190 255,234,190 224,205,178 240,225,178 190,171,132 84,66,65 93,74,60 163,140,98 171,151,121 244,225,168 186,162,127 238,221,172 181,162,125 240,219,176 229,213,171 211,194,145 238,214,159 146,81,26 235,202,152 224,200,147 199,177,132 164,142,106 213,192,136 233,210,150 236,217,149 180,149,87 237,208,147 159,118,59 251,231,172 250,228,165 253,230,172 250,227,167 250,228,163 247,225,160 244,221,163 242,222,163 249,220,157 219,180,96 239,216,158 240,217,157 239,215,151 130,152,156 140,129,110 219,189,106 233,167,25 82,57,27 121,149,170 112,149,160 53,68,111 30,31,102 97,76,65 39,31,87 26,30,113 18,34,100 61,50,117 247,227,166 244,221,161 242,218,163 214,168,98 246,219,158 242,213,160 191,155,104 169,86,1 163,80,0 138,77,16 129,68,5 132,64,3 83,49,27 79,53,32 79,50,28
10,9,12 10,9,12 15,8,6 60,37,22 62,38,16 73,44,24 141,94,33 174,137,93 212,185,138 233,209,158 255,205,170 130,138,143 228,179,110 149,140,136 202,158,146 199,164,139 203,179,146 224,190,170 218,180,134 128,93,94 81,46,61 132,137,186 155,102,49 241,215,161 244,220,156 253,230,172 244,219,162 242,222,161 227,212,151 233,226,156 248,221,158 246,223,163 255,236,168 255,227,161 252,228,166 199,169,102 214,169,94 178,116,35 162,101,20 180,130,70 255,216,157 182,121,60 179,90,20 147,49,3 234,210,148 219,195,142 201,179,134 162,140,102 215,194,138 230,208,145 238,212,142 221,193,125 159,102,58 105,83,45 250,223,160 254,232,169 252,229,169 249,227,164 247,225,162 243,224,160 243,220,162 243,223,164 243,216,155 219,180,96 238,215,157 240,217,159 241,221,160 129,135,124 122,111,76 205,173,102 251,222,157 195,144,50 105,134,150 113,148,159 75,91,139 26,30,100 36,36,104 138,101,75 22,32,108 31,42,111 50,66,102 138,125,118 246,223,163 243,219,164 217,173,104 245,216,155 236,210,158 202,166,115 168,87,6 160,77,0 150,81,14 125,63,5 125,60,0 85,49,20 79,50,30 76,47,25
10,9,12 10,9,12 16,6,7 53,34,20 54,33,10 64,32,18 133,86,23 173,136,94 212,185,140 232,207,161 250,190,151 124,131,154 70,54,119 179,147,92 198,167,103 128,132,165 204,177,141 224,190,131 223,146,61 183,150,113 70,44,121 151,137,150 165,115,71 255,203,155 255,217,160 251,217,158 241,181,129 237,213,149 255,222,162 244,141,99 223,194,131 246,219,158 205,148,88 196,103,44 160,89,18 247,205,140 239,199,133 156,92,25 125,34,0 153,29,5 149,25,1 144,36,0 114,24,0 230,196,124 231,207,154 218,194,143 201,179,134 162,141,100 216,196,137 230,208,145 236,209,148 237,213,147 133,94,62 251,216,151 250,226,160 251,229,166 249,226,166 247,225,162 246,223,163 244,221,161 247,224,164 243,223,164 241,216,159 214,175,91 237,217,158 237,217,156 240,217,159 143,141,112 114,118,122 205,171,101 243,216,151 206,150,76 133,145,125 100,135,146 84,111,139 17,38,84 22,40,80 37,51,99 41,71,84 120,151,155 115,147,159 87,107,133 245,222,164 246,223,163 227,189,125 241,210,148 241,212,159 214,176,128 144,67,0 158,74,0 166,91,26 124,62,6 137,67,9 87,48,20 81,52,32 77,48,26
10,9,12 10,9,12 14,7,7 50,31,17 53,33,13 61,31,16 125,78,28 168,131,89 206,179,134 224,199,155 239,169,136 129,131,176 34,36,118 67,52,85 150,124,128 231,154,49 168,148,118 223,155,83 201,147,111 170,138,122 121,83,73 136,146,193 193,133,94 255,221,167 255,215,160 250,221,158 255,209,154 248,219,156 250,223,162 255,210,154 248,214,153 251,222,161 234,172,114 255,217,154 250,222,164 250,220,162 246,223,163 248,219,158 249,221,151 255,211,145 254,205,138 253,207,141 255,224,160 239,216,156 231,210,154 221,197,144 200,178,133 162,141,100 210,189,133 232,210,147 232,208,144 237,218,150 193,164,144 242,207,140 252,226,158 251,227,163 251,228,168 247,225,162 249,226,168 246,223,163 244,225,161 244,224,165 246,218,162 212,173,89 237,217,158 241,221,162 249,220,157 113,106,90 97,117,141 192,162,93 234,219,156 237,216,164 153,108,35 172,131,59 86,113,127 64,101,121 118,155,164 126,151,162 45,62,64 38,54,94 77,105,137 14,34,78 242,221,169 245,220,161 243,210,142 237,201,139 242,213,160 217,186,133 145,70,5 150,67,0 137,66,11 128,70,15 128,53,4 89,43,17 76,47,27 74,50,28
10,9,12 10,9,12 13,8,7 43,28,17 48,29,15 51,31,13 135,85,43 167,130,90 211,181,137 226,204,159 211,149,111 198,173,145 175,157,152 192,157,130 68,36,50 191,150,134 177,156,129 198,176,138 149,108,92 182,145,105 117,138,177 118,139,185 193,160,110 225,138,93 255,219,163 218,170,112 249,219,161 236,183,130 255,214,161 246,203,145 214,178,120 255,223,169 242,223,159 251,160,120 183,147,89 248,219,158 255,217,167 194,131,80 240,204,144 255,212,160 255,231,170 251,215,157 242,229,166 239,215,160 229,206,148 221,197,144 201,179,134 162,141,100 209,188,132 230,208,143 230,207,147 156,126,80 55,33,96 242,213,152 246,222,156 246,224,157 247,230,165 247,229,169 247,229,167 246,228,166 246,222,167 242,222,163 241,216,157 216,174,95 198,184,155 166,168,151 73,93,109 59,93,119 46,72,105 106,96,74 240,215,158 239,215,160 215,211,190 76,116,133 97,98,86 67,98,104 160,128,53 217,158,14 83,41,19 98,64,5 66,95,113 57,42,91 122,65,0 255,225,162 255,214,154 223,189,119 242,213,160 220,189,138 137,65,0 138,56,0 136,63,4 117,62,21 116,46,0 99,47,17 72,45,27 74,50,26
10,9,12 10,9,12 14,9,8 37,22,13 42,27,16 51,32,16 129,86,41 164,129,91 207,181,140 222,201,158 188,134,96 149,86,37 159,82,31 161,97,35 191,125,73 198,135,59 214,149,60 240,172,82 239,197,143 208,182,161 209,189,159 205,178,162 200,179,125 255,201,152 218,116,69 169,89,34 198,87,52 233,158,111 193,136,78 193,142,85 246,222,156 241,150,106 181,131,71 236,158,105 221,158,109 245,226,158 197,120,69 200,118,73 187,153,92 255,195,141 255,219,162 252,222,166 237,205,150 236,215,159 238,209,156 222,196,146 202,180,135 162,141,100 209,185,130 229,206,146 228,209,143 229,199,141 245,210,143 242,220,153 242,224,164 245,223,174 241,218,176 228,205,163 228,204,167 237,214,172 230,210,162 236,216,170 246,217,166 255,226,164 236,215,163 216,204,165 181,173,137 240,223,176 175,162,128 200,185,136 239,217,154 240,216,161 239,210,161 86,97,96 115,106,87 211,185,131 255,187,34 255,169,0 255,180,18 143,102,16 102,82,62 255,188,5 255,186,13 255,181,13 251,222,161 216,176,110 240,214,160 224,195,144 147,74,13 156,74,0 141,65,5 147,99,52 118,51,1 94,40,6 74,48,27 72,48,24
10,9,12 10,9,12 14,9,11 33,20,15 36,24,14 47,29,10 122,81,36 163,130,91 202,175,139 215,192,152 225,200,154 234,207,160 238,214,163 241,215,161 234,213,157 237,219,159 240,222,160 236,218,158 236,218,158 237,220,155 236,215,159 240,219,163 255,223,167 248,229,165 246,223,165 250,222,164 242,215,154 241,217,155 245,223,160 253,225,167 250,221,168 243,218,159 248,224,162 248,224,162 244,224,163 244,225,161 251,226,167 248,224,160 251,229,166 244,222,157 240,220,159 236,216,157 242,219,161 240,215,158 235,211,156 223,199,148 200,178,133 165,144,103 210,187,129 236,212,150 231,209,146 114,95,83 48,51,130 37,38,101 17,25,113 14,24,112 11,25,107 33,27,91 164,87,70 18,22,123 10,25,111 7,19,113 34,19,81 19,24,100 22,29,113 25,31,118 32,35,112 35,39,111 45,45,113 51,50,123 43,47,121 51,56,134 59,59,114 69,67,116 87,84,129 114,102,145 126,122,142 163,157,164 180,173,176 197,192,194 222,213,209 218,206,194 233,213,193 231,211,179 235,221,203 237,213,178 241,216,157 227,198,149 150,82,23 151,69,0 149,64,0 161,114,64 122,48,0 109,48,3 67,43,19 75,49,26
10,9,12 10,9,12 15,10,12 32,19,14 34,21,16 43,27,10 111,70,25 157,126,89 196,169,133 212,188,151 205,156,116 225,177,132 201,165,114 223,190,138 203,160,113 245,194,141 192,151,92 242,215,154 241,213,155 237,217,158 248,226,177 236,222,166 250,231,174 250,232,172 240,219,165 243,223,164 244,223,167 249,228,172 243,222,166 243,222,170 244,221,163 244,223,169 237,219,159 251,232,177 249,230,175 214,193,141 248,228,182 190,172,128 213,191,146 245,224,172 194,152,98 242,198,145 230,198,141 233,213,154 236,212,157 225,201,150 201,179,134 164,143,102 216,193,135 234,210,148 237,212,153 70,55,63 200,59,21 215,75,29 22,29,122 16,26,112 7,16,107 189,60,24 216,37,0 42,45,124 11,23,113 25,19,112 239,42,2 128,61,54 28,27,110 22,31,112 22,33,102 206,56,5 44,42,109 29,29,107 25,30,106 176,66,42 33,30,115 20,29,120 21,32,111 76,59,118 120,90,135 23,30,110 27,29,111 44,31,108 34,29,113 24,27,117 17,25,111 26,23,108 28,27,100 68,57,91 240,213,166 228,199,150 160,94,37 143,60,0 141,56,0 197,149,104 115,45,0 116,52,8 76,52,28 71,45,22
10,9,12 10,9,12 13,11,12 27,16,13 29,16,11 45,26,10 108,71,29 147,120,86 192,165,131 205,181,144 198,144,110 225,149,109 199,150,101 237,211,161 230,211,156 227,188,129 248,207,150 197,101,59 233,197,139 239,215,153 239,223,149 231,218,211 253,238,189 248,230,186 234,219,142 112,87,99 204,184,136 185,161,126 239,220,165 243,222,170 247,228,164 185,164,112 254,230,204 227,199,199 119,94,93 244,222,184 122,103,91 242,222,163 240,219,163 237,213,162 246,198,142 164,101,48 233,221,155 235,217,155 237,213,158 225,201,150 200,178,133 166,145,104 216,195,141 232,209,149 238,211,148 70,56,82 237,36,0 241,36,0 208,57,13 16,22,120 7,16,109 193,61,6 231,37,0 252,43,0 10,21,118 18,27,108 227,38,0 223,45,0 130,90,125 18,32,112 57,33,78 240,46,5 231,47,0 33,28,98 43,26,87 234,46,0 220,61,13 43,24,97 27,30,109 179,71,48 208,75,34 52,27,68 20,33,118 216,40,9 153,82,61 31,29,107 18,24,111 147,74,83 179,66,30 71,50,94 234,214,168 227,198,149 167,103,41 153,75,0 156,68,0 209,161,116 148,74,4 123,55,0 79,45,27 73,49,27
